186	423242656825708802.wav	Wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngeSonto neBolonia.	wayehlala ehhotela leqembu ngaphambi komdlalo owawuhlelelwe ngesonto nebolonia	w a y e h l a l a | e h h o t e l a | l e q e m b u | n g a p h a m b i | k o m d l a l o | o w a w u h l e l e l w e | n g e s o n t o | n e b o l o n i a |	175680	FEMALE
278	7121224835212958100.wav	Owayengumbusi waseMassachusetts uMitt Romney uwina ukhetho oluyinhloko lozoba umongameli weRepublican Party eFlorida ngoLwesibili ngevoti elidlula amaphesenti angu-46.	owayengumbusi wasemassachusetts umitt romney uwina ukhetho oluyinhloko lozoba umongameli werepublican party eflorida ngolwesibili ngevoti elidlula amaphesenti angu-46	o w a y e n g u m b u s i | w a s e m a s s a c h u s e t t s | u m i t t | r o m n e y | u w i n a | u k h e t h o | o l u y i n h l o k o | l o z o b a | u m o n g a m e l i | w e r e p u b l i c a n | p a r t y | e f l o r i d a | n g o l w e s i b i l i | n g e v o t i | e l i d l u l a | a m a p h e s e n t i | a n g u - 4 6 |	304320	MALE
1290	17282059812286730749.wav	Ukuze uthole izindaba zemincintiswano kanye nendawo yokuthenga amathikithi wemidlalo yepholo, hlola i-Asociacion Argentina de Polo.	ukuze uthole izindaba zemincintiswano kanye nendawo yokuthenga amathikithi wemidlalo yepholo hlola i-asociacion argentina de polo	u k u z e | u t h o l e | i z i n d a b a | z e m i n c i n t i s w a n o | k a n y e | n e n d a w o | y o k u t h e n g a | a m a t h i k i t h i | w e m i d l a l o | y e p h o l o | h l o l a | i - a s o c i a c i o n | a r g e n t i n a | d e | p o l o |	245760	MALE
388	7738629406004418621.wav	Ekuqaleni unike igama i-alfabhethi yeHangeul ngokuthi iHunmin Jeongeum, okusho ukuthi "imisindo efanele yokufundisa abantu".	ekuqaleni unike igama i-alfabhethi yehangeul ngokuthi ihunmin jeongeum okusho ukuthi imisindo efanele yokufundisa abantu	e k u q a l e n i | u n i k e | i g a m a | i - a l f a b h e t h i | y e h a n g e u l | n g o k u t h i | i h u n m i n | j e o n g e u m | o k u s h o | u k u t h i | i m i s i n d o | e f a n e l e | y o k u f u n d i s a | a b a n t u |	245760	MALE
1041	11955633666637962952.wav	Njengezinye izazi, unokungabaza ngokuthi isifo sikashukela singalashwa, ephawula ukuthi lokhu okutholakele akubathinti abantu abanoHlobo ike some other experts, he lukashukela.	njengezinye izazi unokungabaza ngokuthi isifo sikashukela singalashwa ephawula ukuthi lokhu okutholakele akubathinti abantu abanohlobo ike some other experts he lukashukela	n j e n g e z i n y e | i z a z i | u n o k u n g a b a z a | n g o k u t h i | i s i f o | s i k a s h u k e l a | s i n g a l a s h w a | e p h a w u l a | u k u t h i | l o k h u | o k u t h o l a k e l e | a k u b a t h i n t i | a b a n t u | a b a n o h l o b o | i k e | s o m e | o t h e r | e x p e r t s | h e | l u k a s h u k e l a |	391680	MALE
216	18342740299130868690.wav	I-International Olympic Committee ivotele ukuhlanganisa imidlalo emhlanganweni webhodi yabaphathi eBerlin namuhla. I-rugby, ngokukhethekhile inyunyoni ye-rugby, kanye negalufu zikhethiwe emidlalweni emihlanu eminye ukucatshangalwe ukuthi ihlanganyele kuma-Olimpiki.	i-international olympic committee ivotele ukuhlanganisa imidlalo emhlanganweni webhodi yabaphathi eberlin namuhla i-rugby ngokukhethekhile inyunyoni ye-rugby kanye negalufu zikhethiwe emidlalweni emihlanu eminye ukucatshangalwe ukuthi ihlanganyele kuma-olimpiki	i - i n t e r n a t i o n a l | o l y m p i c | c o m m i t t e e | i v o t e l e | u k u h l a n g a n i s a | i m i d l a l o | e m h l a n g a n w e n i | w e b h o d i | y a b a p h a t h i | e b e r l i n | n a m u h l a | i - r u g b y | n g o k u k h e t h e k h i l e | i n y u n y o n i | y e - r u g b y | k a n y e | n e g a l u f u | z i k h e t h i w e | e m i d l a l w e n i | e m i h l a n u | e m i n y e | u k u c a t s h a n g a l w e | u k u t h i | i h l a n g a n y e l e | k u m a - o l i m p i k i |	558720	MALE
1068	14704190600625792237.wav	Isixuku sabantu siphoqelele iNkosi kanye neNdlovukazi ukuba bavule kakhulu amafasitela esithuthi sabo.	isixuku sabantu siphoqelele inkosi kanye nendlovukazi ukuba bavule kakhulu amafasitela esithuthi sabo	i s i x u k u | s a b a n t u | s i p h o q e l e l e | i n k o s i | k a n y e | n e n d l o v u k a z i | u k u b a | b a v u l e | k a k h u l u | a m a f a s i t e l a | e s i t h u t h i | s a b o |	223680	MALE
266	941417082805865868.wav	U-Chiao kanye no-Sharipov kubikwa ukuthi abahlobene nesimo sengqondo esilungisiwe sababhikishi.	u-chiao kanye no-sharipov kubikwa ukuthi abahlobene nesimo sengqondo esilungisiwe sababhikishi	u - c h i a o | k a n y e | n o - s h a r i p o v | k u b i k w a | u k u t h i | a b a h l o b e n e | n e s i m o | s e n g q o n d o | e s i l u n g i s i w e | s a b a b h i k i s h i |	162240	MALE
285	10336073543663590254.wav	Ngenyanga edlule, bekunokubhikisha okukhulu e-Poland lapho lelozwe lisayina i-ACTA, okwaholela ekubeni uhulumeni wase-Poland unqume ukungamukeli isivumelwano, okwamanje.	ngenyanga edlule bekunokubhikisha okukhulu e-poland lapho lelozwe lisayina i-acta okwaholela ekubeni uhulumeni wase-poland unqume ukungamukeli isivumelwano okwamanje	n g e n y a n g a | e d l u l e | b e k u n o k u b h i k i s h a | o k u k h u l u | e - p o l a n d | l a p h o | l e l o z w e | l i s a y i n a | i - a c t a | o k w a h o l e l a | e k u b e n i | u h u l u m e n i | w a s e - p o l a n d | u n q u m e | u k u n g a m u k e l i | i s i v u m e l w a n o | o k w a m a n j e |	366720	FEMALE
1432	1645822707102402611.wav	Lapho, bathola umzimba kaSaroja Balasubramanian, oneminyaka engu-53, wembozwe ngezingubo zokulala ezinindwe yigazi.	lapho bathola umzimba kasaroja balasubramanian oneminyaka engu-53 wembozwe ngezingubo zokulala ezinindwe yigazi	l a p h o | b a t h o l a | u m z i m b a | k a s a r o j a | b a l a s u b r a m a n i a n | o n e m i n y a k a | e n g u - 5 3 | w e m b o z w e | n g e z i n g u b o | z o k u l a l a | e z i n i n d w e | y i g a z i |	281280	MALE
29	9808686902300633181.wav	Uthole iziqu kuyiCollege of Arts & Sciences yaseNyuvesi yaseVirginia ngo-1950 futhi wayengumuphi oqhamile kuleyo nhlangano.	uthole iziqu kuyicollege of arts & sciences yasenyuvesi yasevirginia ngo-1950 futhi wayengumuphi oqhamile kuleyo nhlangano	u t h o l e | i z i q u | k u y i c o l l e g e | o f | a r t s | & | s c i e n c e s | y a s e n y u v e s i | y a s e v i r g i n i a | n g o - 1 9 5 0 | f u t h i | w a y e n g u m u p h i | o q h a m i l e | k u l e y o | n h l a n g a n o |	229440	MALE
1429	2473050797442869102.wav	Kungani izinhlelo zokuthutha zibanga ukukhalaza okunjalo, kungani zihluleka zinsuku zonke? Ingabe onjiniyela bezinto zokuthutha abafaneleki? Noma kunokuthile okubaluleke kakhudlwana okwenzekayo yini?	kungani izinhlelo zokuthutha zibanga ukukhalaza okunjalo kungani zihluleka zinsuku zonke ingabe onjiniyela bezinto zokuthutha abafaneleki noma kunokuthile okubaluleke kakhudlwana okwenzekayo yini	k u n g a n i | i z i n h l e l o | z o k u t h u t h a | z i b a n g a | u k u k h a l a z a | o k u n j a l o | k u n g a n i | z i h l u l e k a | z i n s u k u | z o n k e | i n g a b e | o n j i n i y e l a | b e z i n t o | z o k u t h u t h a | a b a f a n e l e k i | n o m a | k u n o k u t h i l e | o k u b a l u l e k e | k a k h u d l w a n a | o k w e n z e k a y o | y i n i |	529920	MALE
818	14450428420241564635.wav	Nemvelaphi yayo Ohambweni Lokugijima lwase-Barcelona Ukugijima kwase-Barcelona ne-Copenhagen, yajoyinwa ngokushesha uHambo Lokugijima lwase-Prague olunesikhungo e-Prague kanye nezinye.	nemvelaphi yayo ohambweni lokugijima lwase-barcelona ukugijima kwase-barcelona ne-copenhagen yajoyinwa ngokushesha uhambo lokugijima lwase-prague olunesikhungo e-prague kanye nezinye	n e m v e l a p h i | y a y o | o h a m b w e n i | l o k u g i j i m a | l w a s e - b a r c e l o n a | u k u g i j i m a | k w a s e - b a r c e l o n a | n e - c o p e n h a g e n | y a j o y i n w a | n g o k u s h e s h a | u h a m b o | l o k u g i j i m a | l w a s e - p r a g u e | o l u n e s i k h u n g o | e - p r a g u e | k a n y e | n e z i n y e |	325440	FEMALE
714	3268706909496710826.wav	Abantu abaningi babhukha indawo yabo kusenesikhathi (njengoba izikebhe ziyaye zisheshe ukugcwala ngezikhathi ezimatasa zonyaka).	abantu abaningi babhukha indawo yabo kusenesikhathi njengoba izikebhe ziyaye zisheshe ukugcwala ngezikhathi ezimatasa zonyaka	a b a n t u | a b a n i n g i | b a b h u k h a | i n d a w o | y a b o | k u s e n e s i k h a t h i | n j e n g o b a | i z i k e b h e | z i y a y e | z i s h e s h e | u k u g c w a l a | n g e z i k h a t h i | e z i m a t a s a | z o n y a k a |	343680	MALE
467	13082638677309706834.wav	Kodwa ingabe imicabango yethu isekelwe ngokoqobo? Kungani kwakhiwa izinqaba nje kwasekuqaleni? Zaqanjwa kanjani futhi zakhiwa kanjani?	kodwa ingabe imicabango yethu isekelwe ngokoqobo kungani kwakhiwa izinqaba nje kwasekuqaleni zaqanjwa kanjani futhi zakhiwa kanjani	k o d w a | i n g a b e | i m i c a b a n g o | y e t h u | i s e k e l w e | n g o k o q o b o | k u n g a n i | k w a k h i w a | i z i n q a b a | n j e | k w a s e k u q a l e n i | z a q a n j w a | k a n j a n i | f u t h i | z a k h i w a | k a n j a n i |	282240	MALE
1174	3439721695779456867.wav	Abaxoxisanyao bazama ukulungisa isimo, kodwa izikhalazo zeziboshwa azicacile.	abaxoxisanyao bazama ukulungisa isimo kodwa izikhalazo zeziboshwa azicacile	a b a x o x i s a n y a o | b a z a m a | u k u l u n g i s a | i s i m o | k o d w a | i z i k h a l a z o | z e z i b o s h w a | a z i c a c i l e |	191040	FEMALE
161	11152733078409939209.wav	USteward, uGordon, uKenseth, kanye noHarvick baqedela uhlu lwezikhundla eziyishumi eziphezulu zoBungqwele babaShayeli njengoba kusele imijaho emine kuyisizini.	usteward ugordon ukenseth kanye noharvick baqedela uhlu lwezikhundla eziyishumi eziphezulu zobungqwele babashayeli njengoba kusele imijaho emine kuyisizini	u s t e w a r d | u g o r d o n | u k e n s e t h | k a n y e | n o h a r v i c k | b a q e d e l a | u h l u | l w e z i k h u n d l a | e z i y i s h u m i | e z i p h e z u l u | z o b u n g q w e l e | b a b a s h a y e l i | n j e n g o b a | k u s e l e | i m i j a h o | e m i n e | k u y i s i z i n i |	303360	FEMALE
935	13788224623567538910.wav	Hlola nesikhungo, kanye nomnyango wabafuduki wezwe ongathanda ukufundela kulo ukuze uthole imininingwane eminingi.	hlola nesikhungo kanye nomnyango wabafuduki wezwe ongathanda ukufundela kulo ukuze uthole imininingwane eminingi	h l o l a | n e s i k h u n g o | k a n y e | n o m n y a n g o | w a b a f u d u k i | w e z w e | o n g a t h a n d a | u k u f u n d e l a | k u l o | u k u z e | u t h o l e | i m i n i n i n g w a n e | e m i n i n g i |	289920	MALE
112	11574279972832833406.wav	"Izohamba ngaphezu kogu olusentshonalanga yasenyakatho California idlule maphakathi ne-Oregon, futhi iqhubekele eNevada nase-Idaho bese iya e-Utah," u-Tom Duxbury, umphathi wephrojekthi yeStardust washo.	izohamba ngaphezu kogu olusentshonalanga yasenyakatho california idlule maphakathi ne-oregon futhi iqhubekele enevada nase-idaho bese iya e-utah u-tom duxbury umphathi wephrojekthi yestardust washo	i z o h a m b a | n g a p h e z u | k o g u | o l u s e n t s h o n a l a n g a | y a s e n y a k a t h o | c a l i f o r n i a | i d l u l e | m a p h a k a t h i | n e - o r e g o n | f u t h i | i q h u b e k e l e | e n e v a d a | n a s e - i d a h o | b e s e | i y a | e - u t a h | u - t o m | d u x b u r y | u m p h a t h i | w e p h r o j e k t h i | y e s t a r d u s t | w a s h o |	424320	FEMALE
1487	4678836305618941320.wav	Ekuqaleni kwaleli viki, ukuphahlazeka kwendiza yamaphoyisa enophephela emhlane kubulale abantu abathathu futhi kwalimaza abanye abathathu.	ekuqaleni kwaleli viki ukuphahlazeka kwendiza yamaphoyisa enophephela emhlane kubulale abantu abathathu futhi kwalimaza abanye abathathu	e k u q a l e n i | k w a l e l i | v i k i | u k u p h a h l a z e k a | k w e n d i z a | y a m a p h o y i s a | e n o p h e p h e l a | e m h l a n e | k u b u l a l e | a b a n t u | a b a t h a t h u | f u t h i | k w a l i m a z a | a b a n y e | a b a t h a t h u |	301440	MALE
1431	13120404626659593359.wav	Ukuba khona kwezobuchwepheshe ezintsha kusivumela ukuba sibone futhi sihlole ukwakheka kwengqondo kanye nezinqubo ezingakaze zibonwe ngaphambili.	ukuba khona kwezobuchwepheshe ezintsha kusivumela ukuba sibone futhi sihlole ukwakheka kwengqondo kanye nezinqubo ezingakaze zibonwe ngaphambili	u k u b a | k h o n a | k w e z o b u c h w e p h e s h e | e z i n t s h a | k u s i v u m e l a | u k u b a | s i b o n e | f u t h i | s i h l o l e | u k w a k h e k a | k w e n g q o n d o | k a n y e | n e z i n q u b o | e z i n g a k a z e | z i b o n w e | n g a p h a m b i l i |	291840	MALE
962	7869305336213673583.wav	Ngo-1994, uhlanga lwama-Amernian Nagorno-Karabakh esifundeni sase-Azerbaijan yahloma impi ngokumelene no-Azeris.	ngo-1994 uhlanga lwama-amernian nagorno-karabakh esifundeni sase-azerbaijan yahloma impi ngokumelene no-azeris	n g o - 1 9 9 4 | u h l a n g a | l w a m a - a m e r n i a n | n a g o r n o - k a r a b a k h | e s i f u n d e n i | s a s e - a z e r b a i j a n | y a h l o m a | i m p i | n g o k u m e l e n e | n o - a z e r i s |	317760	FEMALE
1053	12499723304669192131.wav	Lapho ubuyela ekhaya usuka phesheya, kuzodingeka ujwayele isiko elisha neminye yemikhuba yakho oyilahlile kusukela ezweni lakini.	lapho ubuyela ekhaya usuka phesheya kuzodingeka ujwayele isiko elisha neminye yemikhuba yakho oyilahlile kusukela ezweni lakini	l a p h o | u b u y e l a | e k h a y a | u s u k a | p h e s h e y a | k u z o d i n g e k a | u j w a y e l e | i s i k o | e l i s h a | n e m i n y e | y e m i k h u b a | y a k h o | o y i l a h l i l e | k u s u k e l a | e z w e n i | l a k i n i |	274560	MALE
1019	13069707040091601480.wav	Ngaphansi kwazo kukhona amakati amancanyana ngobukhulu adla inyama ebanjelwa ukudliwakusuka kunogwaja kuya ezinyamazaneni.	ngaphansi kwazo kukhona amakati amancanyana ngobukhulu adla inyama ebanjelwa ukudliwakusuka kunogwaja kuya ezinyamazaneni	n g a p h a n s i | k w a z o | k u k h o n a | a m a k a t i | a m a n c a n y a n a | n g o b u k h u l u | a d l a | i n y a m a | e b a n j e l w a | u k u d l i w a k u s u k a | k u n o g w a j a | k u y a | e z i n y a m a z a n e n i |	212160	FEMALE
474	8015960940472206299.wav	Lokhu kube ushintsho olubalulekile, njengoba imibuso yaseYurophi beyingeke isakwazi ukuqasha ngezimpi ezingokwenkolo. Ngakho, iMpi yeMinyaka engaMashumi amaThathu bekuzoba yimpi yokugcina ebizwa ngokuthi yimpi engokwenkolo.	lokhu kube ushintsho olubalulekile njengoba imibuso yaseyurophi beyingeke isakwazi ukuqasha ngezimpi ezingokwenkolo ngakho impi yeminyaka engamashumi amathathu bekuzoba yimpi yokugcina ebizwa ngokuthi yimpi engokwenkolo	l o k h u | k u b e | u s h i n t s h o | o l u b a l u l e k i l e | n j e n g o b a | i m i b u s o | y a s e y u r o p h i | b e y i n g e k e | i s a k w a z i | u k u q a s h a | n g e z i m p i | e z i n g o k w e n k o l o | n g a k h o | i m p i | y e m i n y a k a | e n g a m a s h u m i | a m a t h a t h u | b e k u z o b a | y i m p i | y o k u g c i n a | e b i z w a | n g o k u t h i | y i m p i | e n g o k w e n k o l o |	303360	MALE
636	14689476942175200059.wav	Kulommemo, amandla kazibuthe kanye namava omsakazo abangela ama-athomu ukukhipha izimpawu zemisebe ezincane.	kulommemo amandla kazibuthe kanye namava omsakazo abangela ama-athomu ukukhipha izimpawu zemisebe ezincane	k u l o m m e m o | a m a n d l a | k a z i b u t h e | k a n y e | n a m a v a | o m s a k a z o | a b a n g e l a | a m a - a t h o m u | u k u k h i p h a | i z i m p a w u | z e m i s e b e | e z i n c a n e |	192960	MALE
44	3943978000537023884.wav	IFred njengamanje inemimoya yamamayela angama-105 ngehora (u-165 km/h) futhi ibheke ngasenyakatho-ntshonalanga.	ifred njengamanje inemimoya yamamayela angama-105 ngehora u-165 km/h futhi ibheke ngasenyakatho-ntshonalanga	i f r e d | n j e n g a m a n j e | i n e m i m o y a | y a m a m a y e l a | a n g a m a - 1 0 5 | n g e h o r a | u - 1 6 5 | k m / h | f u t h i | i b h e k e | n g a s e n y a k a t h o - n t s h o n a l a n g a |	300480	FEMALE
725	1591691177802885574.wav	I-Jardín de la Unión. Lesi sikhala sakhiwa njengegceke lesonto ngekhulu le-17, lapho i-Templo de San Diego eyisakhiwo esasindayo kuphela.	i-jardín de la unión. lesi sikhala sakhiwa njengegceke lesonto ngekhulu le-17 lapho i-templo de san diego eyisakhiwo esasindayo kuphela	i - j a r d í n | d e | l a | u n i ó n . | l e s i | s i k h a l a | s a k h i w a | n j e n g e g c e k e | l e s o n t o | n g e k h u l u | l e - 1 7 | l a p h o | i - t e m p l o | d e | s a n | d i e g o | e y i s a k h i w o | e s a s i n d a y o | k u p h e l a |	343680	FEMALE
960	7903737634312865474.wav	Nokho, Inhlangano yeNkanyezi ihlanganisa yonke into ngaphandle kweNingizimu Phasifiki esempumalanga kusuka eSantiago de Chile kuya eTahiti, okuyindawo yokubalekela Yezwe elilodwa leLATAM.	nokho inhlangano yenkanyezi ihlanganisa yonke into ngaphandle kweningizimu phasifiki esempumalanga kusuka esantiago de chile kuya etahiti okuyindawo yokubalekela yezwe elilodwa lelatam	n o k h o | i n h l a n g a n o | y e n k a n y e z i | i h l a n g a n i s a | y o n k e | i n t o | n g a p h a n d l e | k w e n i n g i z i m u | p h a s i f i k i | e s e m p u m a l a n g a | k u s u k a | e s a n t i a g o | d e | c h i l e | k u y a | e t a h i t i | o k u y i n d a w o | y o k u b a l e k e l a | y e z w e | e l i l o d w a | l e l a t a m |	431040	MALE
529	2235463003672490139.wav	Umdlalo wanamuhla we-fencing udlalwa emazingeni amaningi, kusukela ebafundini abafunda enyuvesi kuya kochwepheshe kanye nasekuncintisaneni kuma-Olimpiki.	umdlalo wanamuhla we-fencing udlalwa emazingeni amaningi kusukela ebafundini abafunda enyuvesi kuya kochwepheshe kanye nasekuncintisaneni kuma-olimpiki	u m d l a l o | w a n a m u h l a | w e - f e n c i n g | u d l a l w a | e m a z i n g e n i | a m a n i n g i | k u s u k e l a | e b a f u n d i n i | a b a f u n d a | e n y u v e s i | k u y a | k o c h w e p h e s h e | k a n y e | n a s e k u n c i n t i s a n e n i | k u m a - o l i m p i k i |	270720	FEMALE
1225	894118100643281848.wav	Kuyasiza nokufaka indandatho (kodwa hayi ebukeka ibiza.	kuyasiza nokufaka indandatho kodwa hayi ebukeka ibiza	k u y a s i z a | n o k u f a k a | i n d a n d a t h o | k o d w a | h a y i | e b u k e k a | i b i z a |	164160	MALE
355	12313613026145119524.wav	Insimbi yesicathulo sokushushuluza eqhweni sanamuhla inezinhlangothi ezimbili negobongo eligumbekile maphakathi kwazo. Imiphetho emibili ivumela ukubamba okungcono kweqhwa, ngisho noma ziketukile.	insimbi yesicathulo sokushushuluza eqhweni sanamuhla inezinhlangothi ezimbili negobongo eligumbekile maphakathi kwazo imiphetho emibili ivumela ukubamba okungcono kweqhwa ngisho noma ziketukile	i n s i m b i | y e s i c a t h u l o | s o k u s h u s h u l u z a | e q h w e n i | s a n a m u h l a | i n e z i n h l a n g o t h i | e z i m b i l i | n e g o b o n g o | e l i g u m b e k i l e | m a p h a k a t h i | k w a z o | i m i p h e t h o | e m i b i l i | i v u m e l a | u k u b a m b a | o k u n g c o n o | k w e q h w a | n g i s h o | n o m a | z i k e t u k i l e |	385920	FEMALE
368	2544644246771975494.wav	Igazi liphuma enhliziyweni ngamapayipi abizwa ngeminqonqo futhi lingene enhliziyweni ngamapayipi abizwa ngemithambo. Amapayipi amancane kunawo wonke abizwa ngemithanjana.	igazi liphuma enhliziyweni ngamapayipi abizwa ngeminqonqo futhi lingene enhliziyweni ngamapayipi abizwa ngemithambo amapayipi amancane kunawo wonke abizwa ngemithanjana	i g a z i | l i p h u m a | e n h l i z i y w e n i | n g a m a p a y i p i | a b i z w a | n g e m i n q o n q o | f u t h i | l i n g e n e | e n h l i z i y w e n i | n g a m a p a y i p i | a b i z w a | n g e m i t h a m b o | a m a p a y i p i | a m a n c a n e | k u n a w o | w o n k e | a b i z w a | n g e m i t h a n j a n a |	281280	MALE
139	9260302957541612087.wav	Abantu bangathinteka ngokuphefumula amanzi athintekile ayiswa emoyeni umoya namagagasi.	abantu bangathinteka ngokuphefumula amanzi athintekile ayiswa emoyeni umoya namagagasi	a b a n t u | b a n g a t h i n t e k a | n g o k u p h e f u m u l a | a m a n z i | a t h i n t e k i l e | a y i s w a | e m o y e n i | u m o y a | n a m a g a g a s i |	152640	MALE
247	766265882074829658.wav	Kusukela ekuzimeleni kwePakistan kusuka embusweni wamaNgisi ngo-1947, uMongameli wasePakistan umise "Abaphatheli Bombusazwe" ukuba babuse iFATA, abanokulawula okucishe kuphelele kulezi zindawo.	kusukela ekuzimeleni kwepakistan kusuka embusweni wamangisi ngo-1947 umongameli wasepakistan umise abaphatheli bombusazwe ukuba babuse ifata abanokulawula okucishe kuphelele kulezi zindawo	k u s u k e l a | e k u z i m e l e n i | k w e p a k i s t a n | k u s u k a | e m b u s w e n i | w a m a n g i s i | n g o - 1 9 4 7 | u m o n g a m e l i | w a s e p a k i s t a n | u m i s e | a b a p h a t h e l i | b o m b u s a z w e | u k u b a | b a b u s e | i f a t a | a b a n o k u l a w u l a | o k u c i s h e | k u p h e l e l e | k u l e z i | z i n d a w o |	344640	MALE
454	17898457334230677581.wav	Imiklamo yekhompyutha idinga izici zephrojekthi zihlangane ndawonye, kodwa futhi zenze ingqondo uma zizimele.	imiklamo yekhompyutha idinga izici zephrojekthi zihlangane ndawonye kodwa futhi zenze ingqondo uma zizimele	i m i k l a m o | y e k h o m p y u t h a | i d i n g a | i z i c i | z e p h r o j e k t h i | z i h l a n g a n e | n d a w o n y e | k o d w a | f u t h i | z e n z e | i n g q o n d o | u m a | z i z i m e l e |	221760	MALE
476	10378650690511481358.wav	Ngokwendaba, okwakumshukumisa kwakuwukuthola udumo kumnyama kubomvu. Abase-Efesu, bethukuthele begane unwabu, bamemezela ukuthi igama likaHerostratus lingagcinwa ngokubhalwa.	ngokwendaba okwakumshukumisa kwakuwukuthola udumo kumnyama kubomvu abase-efesu bethukuthele begane unwabu bamemezela ukuthi igama likaherostratus lingagcinwa ngokubhalwa	n g o k w e n d a b a | o k w a k u m s h u k u m i s a | k w a k u w u k u t h o l a | u d u m o | k u m n y a m a | k u b o m v u | a b a s e - e f e s u | b e t h u k u t h e l e | b e g a n e | u n w a b u | b a m e m e z e l a | u k u t h i | i g a m a | l i k a h e r o s t r a t u s | l i n g a g c i n w a | n g o k u b h a l w a |	449280	MALE
171	7001211362473026192.wav	Umbusi futhi uthe, “Namhlanje, sifunde ukuthi ezinye izingane zeminyaka yezingane zesikole ziphawulwe ngokuthi zibeseduze nesiguli.”	umbusi futhi uthe namhlanje sifunde ukuthi ezinye izingane zeminyaka yezingane zesikole ziphawulwe ngokuthi zibeseduze nesiguli	u m b u s i | f u t h i | u t h e | n a m h l a n j e | s i f u n d e | u k u t h i | e z i n y e | i z i n g a n e | z e m i n y a k a | y e z i n g a n e | z e s i k o l e | z i p h a w u l w e | n g o k u t h i | z i b e s e d u z e | n e s i g u l i |	285120	FEMALE
1387	7701686272700190746.wav	Kweminye imikhosi, iningi lababakhona emkhosini womculo linquma ukukanisa kuleyo ndawo, futhi ababakhona abaningi bakubona kuyingxenye edingekayo yokuhlanganyela.	kweminye imikhosi iningi lababakhona emkhosini womculo linquma ukukanisa kuleyo ndawo futhi ababakhona abaningi bakubona kuyingxenye edingekayo yokuhlanganyela	k w e m i n y e | i m i k h o s i | i n i n g i | l a b a b a k h o n a | e m k h o s i n i | w o m c u l o | l i n q u m a | u k u k a n i s a | k u l e y o | n d a w o | f u t h i | a b a b a k h o n a | a b a n i n g i | b a k u b o n a | k u y i n g x e n y e | e d i n g e k a y o | y o k u h l a n g a n y e l a |	366720	FEMALE
945	361206945006280825.wav	Kungabuye kube indlela ekahle yokusebenzisa kahle imali ukukuvumela ukuba uhlale isikhathi eside kakhudlwana kwenye indawo njengoba imisebenzi eminingi yokuvolontiya ihlinzeka indawo yokuhlala nokudla futhi embalwa iholela iholo.	kungabuye kube indlela ekahle yokusebenzisa kahle imali ukukuvumela ukuba uhlale isikhathi eside kakhudlwana kwenye indawo njengoba imisebenzi eminingi yokuvolontiya ihlinzeka indawo yokuhlala nokudla futhi embalwa iholela iholo	k u n g a b u y e | k u b e | i n d l e l a | e k a h l e | y o k u s e b e n z i s a | k a h l e | i m a l i | u k u k u v u m e l a | u k u b a | u h l a l e | i s i k h a t h i | e s i d e | k a k h u d l w a n a | k w e n y e | i n d a w o | n j e n g o b a | i m i s e b e n z i | e m i n i n g i | y o k u v o l o n t i y a | i h l i n z e k a | i n d a w o | y o k u h l a l a | n o k u d l a | f u t h i | e m b a l w a | i h o l e l a | i h o l o |	480000	MALE
1458	17448498389450678898.wav	Kudingeka irokhethi enkulu engaphezu kwamafidiangu-100 ukuphakama ukubeka isiphuphutheki noma ithelisikobho emkhathini.	kudingeka irokhethi enkulu engaphezu kwamafidiangu-100 ukuphakama ukubeka isiphuphutheki noma ithelisikobho emkhathini	k u d i n g e k a | i r o k h e t h i | e n k u l u | e n g a p h e z u | k w a m a f i d i a n g u - 1 0 0 | u k u p h a k a m a | u k u b e k a | i s i p h u p h u t h e k i | n o m a | i t h e l i s i k o b h o | e m k h a t h i n i |	341760	MALE
59	9634357635442869426.wav	Amaphoyisa athe uLo Piccolo uyaphumelela ngoba abe yisithenjwa sikaProvenzano ePalermo futhi ulwazi lwakhe olukhulu lwamenza wahlonishwa isizukulwane esidala sezingqongqo njengoba siphishekela isimiso sikaProvenzano sokungazidaluli sibe siqinisa ubuhlobo baso nabantu abanamandla.	amaphoyisa athe ulo piccolo uyaphumelela ngoba abe yisithenjwa sikaprovenzano epalermo futhi ulwazi lwakhe olukhulu lwamenza wahlonishwa isizukulwane esidala sezingqongqo njengoba siphishekela isimiso sikaprovenzano sokungazidaluli sibe siqinisa ubuhlobo baso nabantu abanamandla	a m a p h o y i s a | a t h e | u l o | p i c c o l o | u y a p h u m e l e l a | n g o b a | a b e | y i s i t h e n j w a | s i k a p r o v e n z a n o | e p a l e r m o | f u t h i | u l w a z i | l w a k h e | o l u k h u l u | l w a m e n z a | w a h l o n i s h w a | i s i z u k u l w a n e | e s i d a l a | s e z i n g q o n g q o | n j e n g o b a | s i p h i s h e k e l a | i s i m i s o | s i k a p r o v e n z a n o | s o k u n g a z i d a l u l i | s i b e | s i q i n i s a | u b u h l o b o | b a s o | n a b a n t u | a b a n a m a n d l a |	446400	MALE
