188	1867929037852340425.wav	Ngokutsho kwamangqina, ngo-1:15 a.m. ngoMgqibelo, ibhasi ibidlula iirobhoti ziluhlaza xa imoto ibijika phambi kwayo.	ngokutsho kwamangqina ngo-1:15 a.m. ngomgqibelo ibhasi ibidlula iirobhoti ziluhlaza xa imoto ibijika phambi kwayo	n g o k u t s h o | k w a m a n g q i n a | n g o - 1 : 1 5 | a . m . | n g o m g q i b e l o | i b h a s i | i b i d l u l a | i i r o b h o t i | z i l u h l a z a | x a | i m o t o | i b i j i k a | p h a m b i | k w a y o |	159360	FEMALE
275	17656918522487145203.wav	ULeslie Aun, isithethi se Komen Foundation, uthe umbutho umisele umthetho omtsha ongavumeli inkxaso okanye imali yenkxaso inikezwe amaqumhru aphantsi kophando lwasemthethweni.	uleslie aun isithethi se komen foundation uthe umbutho umisele umthetho omtsha ongavumeli inkxaso okanye imali yenkxaso inikezwe amaqumhru aphantsi kophando lwasemthethweni	u l e s l i e | a u n | i s i t h e t h i | s e | k o m e n | f o u n d a t i o n | u t h e | u m b u t h o | u m i s e l e | u m t h e t h o | o m t s h a | o n g a v u m e l i | i n k x a s o | o k a n y e | i m a l i | y e n k x a s o | i n i k e z w e | a m a q u m h r u | a p h a n t s i | k o p h a n d o | l w a s e m t h e t h w e n i |	239040	FEMALE
133	13912148248748379876.wav	UChristopher Garcia, isithethi Sesebe Lezamapolisa eLos Angeles, uthe umrhanelwa oyindoda uphandelwa ukungena ngaphandle kwemvume endaweni yokonakalisa impahla.	uchristopher garcia isithethi sesebe lezamapolisa elos angeles uthe umrhanelwa oyindoda uphandelwa ukungena ngaphandle kwemvume endaweni yokonakalisa impahla	u c h r i s t o p h e r | g a r c i a | i s i t h e t h i | s e s e b e | l e z a m a p o l i s a | e l o s | a n g e l e s | u t h e | u m r h a n e l w a | o y i n d o d a | u p h a n d e l w a | u k u n g e n a | n g a p h a n d l e | k w e m v u m e | e n d a w e n i | y o k o n a k a l i s a | i m p a h l a |	191040	FEMALE
198	2152963789231207908.wav	Imeko kamongameli izinzile, nangona eza kubekelwa bucala ekhaya iintsuku ezininzi.	imeko kamongameli izinzile nangona eza kubekelwa bucala ekhaya iintsuku ezininzi	i m e k o | k a m o n g a m e l i | i z i n z i l e | n a n g o n a | e z a | k u b e k e l w a | b u c a l a | e k h a y a | i i n t s u k u | e z i n i n z i |	115200	MALE
342	7775752702431769951.wav	Malunga nesimo sezemali yehlabathi, u-apatero uqhubeke esithi “inkqubo yemali yinxalenye ebalulekileyo yezoqoqosho.	malunga nesimo sezemali yehlabathi u-apatero uqhubeke esithi inkqubo yemali yinxalenye ebalulekileyo yezoqoqosho	m a l u n g a | n e s i m o | s e z e m a l i | y e h l a b a t h i | u - a p a t e r o | u q h u b e k e | e s i t h i | i n k q u b o | y e m a l i | y i n x a l e n y e | e b a l u l e k i l e y o | y e z o q o q o s h o |	149760	MALE
822	7442380717991556006.wav	Iiarhente zokucwangcisa uhambo bezikho ukususela kwinkulungwane ye-19. Iarhente yokucwangcisa uhambo idla ngokuba lukhetho oluhle kuhambo oluquka izinto umhambi angakhange azenze, inkcubeko, ulwimi okanye amazwe ahluphekayo.	iiarhente zokucwangcisa uhambo bezikho ukususela kwinkulungwane ye-19 iarhente yokucwangcisa uhambo idla ngokuba lukhetho oluhle kuhambo oluquka izinto umhambi angakhange azenze inkcubeko ulwimi okanye amazwe ahluphekayo	i i a r h e n t e | z o k u c w a n g c i s a | u h a m b o | b e z i k h o | u k u s u s e l a | k w i n k u l u n g w a n e | y e - 1 9 | i a r h e n t e | y o k u c w a n g c i s a | u h a m b o | i d l a | n g o k u b a | l u k h e t h o | o l u h l e | k u h a m b o | o l u q u k a | i z i n t o | u m h a m b i | a n g a k h a n g e | a z e n z e | i n k c u b e k o | u l w i m i | o k a n y e | a m a z w e | a h l u p h e k a y o |	364800	FEMALE
591	5965609566843200346.wav	Kodwa ukuba oku kuyenzeka kusenokungaphindi kwenzeke kangangexesha elide. Iinkwenkwezi ziqelelene kangangokuba kukho iitriliyoni zeekhilomitha phakathi kweenkwezi “ezingabamelwane.”	kodwa ukuba oku kuyenzeka kusenokungaphindi kwenzeke kangangexesha elide iinkwenkwezi ziqelelene kangangokuba kukho iitriliyoni zeekhilomitha phakathi kweenkwezi ezingabamelwane	k o d w a | u k u b a | o k u | k u y e n z e k a | k u s e n o k u n g a p h i n d i | k w e n z e k e | k a n g a n g e x e s h a | e l i d e | i i n k w e n k w e z i | z i q e l e l e n e | k a n g a n g o k u b a | k u k h o | i i t r i l i y o n i | z e e k h i l o m i t h a | p h a k a t h i | k w e e n k w e z i | e z i n g a b a m e l w a n e |	322560	MALE
1481	13403415775044585453.wav	Isafari ehambayo (ekwabizwa ngokuba “ukuhamba emahlathini”, “isafari enyukayo”, okanye ukuhamba “ngeenyawo”) kuquka ukuhamba imigama emide, mhlawumbi iiyure ezimbalwa okanye iintsuku eziliqela.	isafari ehambayo ekwabizwa ngokuba  ukuhamba emahlathini”  isafari enyukayo” okanye ukuhamba  ngeenyawo” kuquka ukuhamba imigama emide mhlawumbi iiyure ezimbalwa okanye iintsuku eziliqela	i s a f a r i | e h a m b a y o | e k w a b i z w a | n g o k u b a | u k u h a m b a | e m a h l a t h i n i ” | i s a f a r i | e n y u k a y o ” | o k a n y e | u k u h a m b a | n g e e n y a w o ” | k u q u k a | u k u h a m b a | i m i g a m a | e m i d e | m h l a w u m b i | i i y u r e | e z i m b a l w a | o k a n y e | i i n t s u k u | e z i l i q e l a |	300480	FEMALE
1272	5771979546452464630.wav	Umzekelo kukundwendwela, ufote kwaye ufunde nge organgatuangs e orneo.	umzekelo kukundwendwela ufote kwaye ufunde nge organgatuangs e orneo	u m z e k e l o | k u k u n d w e n d w e l a | u f o t e | k w a y e | u f u n d e | n g e | o r g a n g a t u a n g s | e | o r n e o |	149760	FEMALE
1425	7590255628796177564.wav	Amagosa esixeko sase Amsterdam nase Anne Frank Museum achaza ukuba lomthi usuleleke kukungunda kwaye kunganefuthe elinobungozi empilweni kuba besithi ubusele usengozini yokuwa.	amagosa esixeko sase amsterdam nase anne frank museum achaza ukuba lomthi usuleleke kukungunda kwaye kunganefuthe elinobungozi empilweni kuba besithi ubusele usengozini yokuwa	a m a g o s a | e s i x e k o | s a s e | a m s t e r d a m | n a s e | a n n e | f r a n k | m u s e u m | a c h a z a | u k u b a | l o m t h i | u s u l e l e k e | k u k u n g u n d a | k w a y e | k u n g a n e f u t h e | e l i n o b u n g o z i | e m p i l w e n i | k u b a | b e s i t h i | u b u s e l e | u s e n g o z i n i | y o k u w a |	255360	FEMALE
416	9543683188742326462.wav	Omnye umGrike odumileyo ngu-Pythagoras umfundisi wezibalo, odume ngethiyorem yakhe malunga nokumelana namacala kanxa-ntathu.	omnye umgrike odumileyo ngu-pythagoras umfundisi wezibalo odume ngethiyorem yakhe malunga nokumelana namacala kanxa-ntathu	o m n y e | u m g r i k e | o d u m i l e y o | n g u - p y t h a g o r a s | u m f u n d i s i | w e z i b a l o | o d u m e | n g e t h i y o r e m | y a k h e | m a l u n g a | n o k u m e l a n a | n a m a c a l a | k a n x a - n t a t h u |	184320	MALE
180	1030782645472604056.wav	Ingxelo ibonise ukuba iziphumo zeemviwo zinyuke ngendlela engaqhelekanga, yaye ityhole ngelithi isikolo sizibonile iingxaki kodwa khange senze nto ngengxelo.	ingxelo ibonise ukuba iziphumo zeemviwo zinyuke ngendlela engaqhelekanga yaye ityhole ngelithi isikolo sizibonile iingxaki kodwa khange senze nto ngengxelo	i n g x e l o | i b o n i s e | u k u b a | i z i p h u m o | z e e m v i w o | z i n y u k e | n g e n d l e l a | e n g a q h e l e k a n g a | y a y e | i t y h o l e | n g e l i t h i | i s i k o l o | s i z i b o n i l e | i i n g x a k i | k o d w a | k h a n g e | s e n z e | n t o | n g e n g x e l o |	229440	FEMALE
1210	15169177478604256840.wav	i-National Hurricane Center (NHC) ithi xa kunje u-Jerry akayongozi kule ndawo.	i-national hurricane center nhc ithi xa kunje u-jerry akayongozi kule ndawo	i - n a t i o n a l | h u r r i c a n e | c e n t e r | n h c | i t h i | x a | k u n j e | u - j e r r y | a k a y o n g o z i | k u l e | n d a w o |	101760	MALE
956	7491716805397585695.wav	Ukuba unexesha elongezelelekileyo lokukhenketha khangela ukuba ikowuti yakho epheleleyo yokuya e Afrika ukuthelekise neferi yokuhamba ihlabathi .	ukuba unexesha elongezelelekileyo lokukhenketha khangela ukuba ikowuti yakho epheleleyo yokuya e afrika ukuthelekise neferi yokuhamba ihlabathi 	u k u b a | u n e x e s h a | e l o n g e z e l e l e k i l e y o | l o k u k h e n k e t h a | k h a n g e l a | u k u b a | i k o w u t i | y a k h o | e p h e l e l e y o | y o k u y a | e | a f r i k a | u k u t h e l e k i s e | n e f e r i | y o k u h a m b a | i h l a b a t h i |	289920	FEMALE
22	16011468189122021369.wav	uHsieh uphinde waxoxa ukuba uMa ophuma kakuhle zifotweni unesitayile ngaphezu kobuntu.	uhsieh uphinde waxoxa ukuba uma ophuma kakuhle zifotweni unesitayile ngaphezu kobuntu	u h s i e h | u p h i n d e | w a x o x a | u k u b a | u m a | o p h u m a | k a k u h l e | z i f o t w e n i | u n e s i t a y i l e | n g a p h e z u | k o b u n t u |	188160	FEMALE
999	10525291663517513614.wav	Kodwa nangona wayefumanise oku, abesizwe se Eskimo tribes babesele behlala apho.	kodwa nangona wayefumanise oku abesizwe se eskimo tribes babesele behlala apho	k o d w a | n a n g o n a | w a y e f u m a n i s e | o k u | a b e s i z w e | s e | e s k i m o | t r i b e s | b a b e s e l e | b e h l a l a | a p h o |	125760	FEMALE
203	15618599942088551084.wav	Ukuna ofikelela ku 6.34 ye intshi ngegeyji kwo Oahu, yachazwa njenge “lulutho”.	ukuna ofikelela ku 6.34 ye intshi ngegeyji kwo oahu yachazwa njenge lulutho	u k u n a | o f i k e l e l a | k u | 6 . 3 4 | y e | i n t s h i | n g e g e y j i | k w o | o a h u | y a c h a z w a | n j e n g e | l u l u t h o |	207360	FEMALE
923	16691084513648641170.wav	Ngelixa amakhadi amaninzi ekulungele ukufowna naphina, amanye agxile ekunikezeleni amaxabiso okufowuna afanelekileyo kumaqela athile amazwe.	ngelixa amakhadi amaninzi ekulungele ukufowna naphina amanye agxile ekunikezeleni amaxabiso okufowuna afanelekileyo kumaqela athile amazwe	n g e l i x a | a m a k h a d i | a m a n i n z i | e k u l u n g e l e | u k u f o w n a | n a p h i n a | a m a n y e | a g x i l e | e k u n i k e z e l e n i | a m a x a b i s o | o k u f o w u n a | a f a n e l e k i l e y o | k u m a q e l a | a t h i l e | a m a z w e |	210240	FEMALE
234	17633406369869619838.wav	UNadia, owazalwa ngo-Septemba 17, 2007, ngecandelo le-Cesarean kwiklinikhi yokubelekisa e-Aleisk, eRashiya, enobunzima obuli-17 leepawundi ne 1 awunsi.	unadia owazalwa ngo-septemba 17 2007 ngecandelo le-cesarean kwiklinikhi yokubelekisa e-aleisk erashiya enobunzima obuli-17 leepawundi ne 1 awunsi	u n a d i a | o w a z a l w a | n g o - s e p t e m b a | 1 7 | 2 0 0 7 | n g e c a n d e l o | l e - c e s a r e a n | k w i k l i n i k h i | y o k u b e l e k i s a | e - a l e i s k | e r a s h i y a | e n o b u n z i m a | o b u l i - 1 7 | l e e p a w u n d i | n e | 1 | a w u n s i |	276480	FEMALE
402	3272191718073594962.wav	Iinqwela mafutha ezintywilayo zenzelwe ukuhambha phantsi kwamanzi, futhi zihlale njalo amaxesha amade ngethuba.	iinqwela mafutha ezintywilayo zenzelwe ukuhambha phantsi kwamanzi futhi zihlale njalo amaxesha amade ngethuba	i i n q w e l a | m a f u t h a | e z i n t y w i l a y o | z e n z e l w e | u k u h a m b h a | p h a n t s i | k w a m a n z i | f u t h i | z i h l a l e | n j a l o | a m a x e s h a | a m a d e | n g e t h u b a |	140160	FEMALE
390	13516851161910733357.wav	IsiSanskrit lulwimi lwakudala kwaye luyathelekiseka nolwimi lwesiLatin oluthethwa eYurophu.	isisanskrit lulwimi lwakudala kwaye luyathelekiseka nolwimi lwesilatin oluthethwa eyurophu	i s i s a n s k r i t | l u l w i m i | l w a k u d a l a | k w a y e | l u y a t h e l e k i s e k a | n o l w i m i | l w e s i l a t i n | o l u t h e t h w a | e y u r o p h u |	122880	FEMALE
932	2555878317298330475.wav	Ngokuqhelekileyo, xa uza kuhlala ixesha elide kwilizwe lasemzini kuye kufuneke ufumane i-visa kwangaphambili.	ngokuqhelekileyo xa uza kuhlala ixesha elide kwilizwe lasemzini kuye kufuneke ufumane i-visa kwangaphambili	n g o k u q h e l e k i l e y o | x a | u z a | k u h l a l a | i x e s h a | e l i d e | k w i l i z w e | l a s e m z i n i | k u y e | k u f u n e k e | u f u m a n e | i - v i s a | k w a n g a p h a m b i l i |	140160	FEMALE
484	12202369282372184372.wav	Abalandeli baphila ngendlela ethile, okanye benza izinto ezenzelwe ukugcina loo mava.	abalandeli baphila ngendlela ethile okanye benza izinto ezenzelwe ukugcina loo mava	a b a l a n d e l i | b a p h i l a | n g e n d l e l a | e t h i l e | o k a n y e | b e n z a | i z i n t o | e z e n z e l w e | u k u g c i n a | l o o | m a v a |	134400	FEMALE
1029	11743438887595615311.wav	Omnye umahluko kukuba ngelixa abantu abahluphekileyo kunye nomntu obhinqileyo besitya ukutya kwabo behleli ezitulweni, amadoda azizityebi ayethanda ukuba nezidlo kunye apho azokuhlala khona emacaleni ngelixa besitya ukutya kwabo.	omnye umahluko kukuba ngelixa abantu abahluphekileyo kunye nomntu obhinqileyo besitya ukutya kwabo behleli ezitulweni amadoda azizityebi ayethanda ukuba nezidlo kunye apho azokuhlala khona emacaleni ngelixa besitya ukutya kwabo	o m n y e | u m a h l u k o | k u k u b a | n g e l i x a | a b a n t u | a b a h l u p h e k i l e y o | k u n y e | n o m n t u | o b h i n q i l e y o | b e s i t y a | u k u t y a | k w a b o | b e h l e l i | e z i t u l w e n i | a m a d o d a | a z i z i t y e b i | a y e t h a n d a | u k u b a | n e z i d l o | k u n y e | a p h o | a z o k u h l a l a | k h o n a | e m a c a l e n i | n g e l i x a | b e s i t y a | u k u t y a | k w a b o |	269760	FEMALE
381	4435960537301621686.wav	Emva koko, kwiminyaka embalwa kamva, ngo-1639, isazinzulu ngeenkwenkwezi saseNgilani ekuthiwa nguJeremiah Horrocks sabona ukudlula kwe-Venus elangeni.	emva koko kwiminyaka embalwa kamva ngo-1639 isazinzulu ngeenkwenkwezi sasengilani ekuthiwa ngujeremiah horrocks sabona ukudlula kwe-venus elangeni	e m v a | k o k o | k w i m i n y a k a | e m b a l w a | k a m v a | n g o - 1 6 3 9 | i s a z i n z u l u | n g e e n k w e n k w e z i | s a s e n g i l a n i | e k u t h i w a | n g u j e r e m i a h | h o r r o c k s | s a b o n a | u k u d l u l a | k w e - v e n u s | e l a n g e n i |	220800	FEMALE
13	4767811463389295183.wav	Usanda koyiswa nguRaonic kwiBrisbane Open.	usanda koyiswa nguraonic kwibrisbane open	u s a n d a | k o y i s w a | n g u r a o n i c | k w i b r i s b a n e | o p e n |	92160	FEMALE
132	11750325220970921616.wav	Ama-300 ongezelelweyo azisa iinqwelo ezi-1,300 zizonke eziza kufunyanwa ukunciphisa ukuxinana.	ama-300 ongezelelweyo azisa iinqwelo ezi-1,300 zizonke eziza kufunyanwa ukunciphisa ukuxinana	a m a - 3 0 0 | o n g e z e l e l w e y o | a z i s a | i i n q w e l o | e z i - 1 , 3 0 0 | z i z o n k e | e z i z a | k u f u n y a n w a | u k u n c i p h i s a | u k u x i n a n a |	289920	FEMALE
1215	16120786006449467787.wav	Ugqirha Ehud Ur, unjingalwazi wezonyango eYunivesithi yasee-Dalhousie e-Halifax, e-Nova Scotia ekwangusihlali wesebe lezophononongo kunye nesayensi kwi-Canadian Diabetes Association, ulumkise ngokuba uphando lusaqala.	ugqirha ehud ur unjingalwazi wezonyango eyunivesithi yasee-dalhousie e-halifax e-nova scotia ekwangusihlali wesebe lezophononongo kunye nesayensi kwi-canadian diabetes association ulumkise ngokuba uphando lusaqala	u g q i r h a | e h u d | u r | u n j i n g a l w a z i | w e z o n y a n g o | e y u n i v e s i t h i | y a s e e - d a l h o u s i e | e - h a l i f a x | e - n o v a | s c o t i a | e k w a n g u s i h l a l i | w e s e b e | l e z o p h o n o n o n g o | k u n y e | n e s a y e n s i | k w i - c a n a d i a n | d i a b e t e s | a s s o c i a t i o n | u l u m k i s e | n g o k u b a | u p h a n d o | l u s a q a l a |	471360	FEMALE
185	8466168779966091227.wav	UJarque wayeziqhelanisa noqeqesho lwangaphambi kwexesha lonyaka e-Coverciano e-Itali ekuqaleni kwemini. Wayehlala kwihotele yeqela ngaphambi komdlalo neBolonia owawucwangciselwe iCawe .	ujarque wayeziqhelanisa noqeqesho lwangaphambi kwexesha lonyaka e-coverciano e-itali ekuqaleni kwemini. wayehlala kwihotele yeqela ngaphambi komdlalo nebolonia owawucwangciselwe icawe 	u j a r q u e | w a y e z i q h e l a n i s a | n o q e q e s h o | l w a n g a p h a m b i | k w e x e s h a | l o n y a k a | e - c o v e r c i a n o | e - i t a l i | e k u q a l e n i | k w e m i n i . | w a y e h l a l a | k w i h o t e l e | y e q e l a | n g a p h a m b i | k o m d l a l o | n e b o l o n i a | o w a w u c w a n g c i s e l w e | i c a w e |	295680	FEMALE
638	13284620568851943996.wav	Kwiminyaka emine ethubeni ubunini banikezwa, eyayibubunini bokuqala ukunikezwa kwical le MRI.	kwiminyaka emine ethubeni ubunini banikezwa eyayibubunini bokuqala ukunikezwa kwical le mri	k w i m i n y a k a | e m i n e | e t h u b e n i | u b u n i n i | b a n i k e z w a | e y a y i b u b u n i n i | b o k u q a l a | u k u n i k e z w a | k w i c a l | l e | m r i |	162240	MALE
1007	11135228551850495761.wav	Ulimo lokuphila lulimo olwenziwa ngenjongo zokuphuhlisa ukutya okwaneleyo ukuze konele izidingo zomlimi nekhaya lakhe.	ulimo lokuphila lulimo olwenziwa ngenjongo zokuphuhlisa ukutya okwaneleyo ukuze konele izidingo zomlimi nekhaya lakhe	u l i m o | l o k u p h i l a | l u l i m o | o l w e n z i w a | n g e n j o n g o | z o k u p h u h l i s a | u k u t y a | o k w a n e l e y o | u k u z e | k o n e l e | i z i d i n g o | z o m l i m i | n e k h a y a | l a k h e |	179520	FEMALE
213	6519802783993574399.wav	Akukho mntu owayengaphakathi kwindlu.	akukho mntu owayengaphakathi kwindlu	a k u k h o | m n t u | o w a y e n g a p h a k a t h i | k w i n d l u |	58560	FEMALE
273	3110082261320874854.wav	Olunye uphando lucebisa ukuba isifo kufuneka sehle kubungozibaso ngaphambi kokuba sibangele ubhubhani kwihlabathi lonke, watsho.	olunye uphando lucebisa ukuba isifo kufuneka sehle kubungozibaso ngaphambi kokuba sibangele ubhubhani kwihlabathi lonke watsho	o l u n y e | u p h a n d o | l u c e b i s a | u k u b a | i s i f o | k u f u n e k a | s e h l e | k u b u n g o z i b a s o | n g a p h a m b i | k o k u b a | s i b a n g e l e | u b h u b h a n i | k w i h l a b a t h i | l o n k e | w a t s h o |	275520	FEMALE
895	15024397154812037712.wav	Esona sizathu seengozi ebusika ziindlela ezityibilikisayo, iindlela zokuhamba (indlela zabantu) futhi ingakumbi iziteps.	esona sizathu seengozi ebusika ziindlela ezityibilikisayo iindlela zokuhamba indlela zabantu futhi ingakumbi iziteps	e s o n a | s i z a t h u | s e e n g o z i | e b u s i k a | z i i n d l e l a | e z i t y i b i l i k i s a y o | i i n d l e l a | z o k u h a m b a | i n d l e l a | z a b a n t u | f u t h i | i n g a k u m b i | i z i t e p s |	147840	FEMALE
702	16677294095289096451.wav	Abemi baseCuba abaneempepha zobumi base-US bamele batyelele kumzi wozakuzo wase-Ecuador ukuze bakhululwe kwezi mfuno.	abemi basecuba abaneempepha zobumi base-us bamele batyelele kumzi wozakuzo wase-ecuador ukuze bakhululwe kwezi mfuno	a b e m i | b a s e c u b a | a b a n e e m p e p h a | z o b u m i | b a s e - u s | b a m e l e | b a t y e l e l e | k u m z i | w o z a k u z o | w a s e - e c u a d o r | u k u z e | b a k h u l u l w e | k w e z i | m f u n o |	201600	FEMALE
