1798	9753953261553487962.wav	Kwintsuku zokuqala umfanekiso waboniswa kwisitishi iToginet Radio esebenza njenge-internet radio ejolise kwintetho.	kwintsuku zokuqala umfanekiso waboniswa kwisitishi itoginet radio esebenza njenge-internet radio ejolise kwintetho	k w i n t s u k u | z o k u q a l a | u m f a n e k i s o | w a b o n i s w a | k w i s i t i s h i | i t o g i n e t | r a d i o | e s e b e n z a | n j e n g e - i n t e r n e t | r a d i o | e j o l i s e | k w i n t e t h o |	160320	MALE
1798	6091426600932109493.wav	Kwintsuku zokuqala umfanekiso waboniswa kwisitishi iToginet Radio esebenza njenge-internet radio ejolise kwintetho.	kwintsuku zokuqala umfanekiso waboniswa kwisitishi itoginet radio esebenza njenge-internet radio ejolise kwintetho	k w i n t s u k u | z o k u q a l a | u m f a n e k i s o | w a b o n i s w a | k w i s i t i s h i | i t o g i n e t | r a d i o | e s e b e n z a | n j e n g e - i n t e r n e t | r a d i o | e j o l i s e | k w i n t e t h o |	198720	MALE
1798	5427202698824137277.wav	Kwintsuku zokuqala umfanekiso waboniswa kwisitishi iToginet Radio esebenza njenge-internet radio ejolise kwintetho.	kwintsuku zokuqala umfanekiso waboniswa kwisitishi itoginet radio esebenza njenge-internet radio ejolise kwintetho	k w i n t s u k u | z o k u q a l a | u m f a n e k i s o | w a b o n i s w a | k w i s i t i s h i | i t o g i n e t | r a d i o | e s e b e n z a | n j e n g e - i n t e r n e t | r a d i o | e j o l i s e | k w i n t e t h o |	163200	MALE
1775	10810938642905908604.wav	Ukusetyenziswa kwe-video nokurekhoda kwenzele ukufunywana okubalulekileyo ekqondeni iimbonakalo ezincinci zokutshintsha kobuso, iintshukumo zobuso ezithatha imizuzwananana embalwa.	ukusetyenziswa kwe-video nokurekhoda kwenzele ukufunywana okubalulekileyo ekqondeni iimbonakalo ezincinci zokutshintsha kobuso iintshukumo zobuso ezithatha imizuzwananana embalwa	u k u s e t y e n z i s w a | k w e - v i d e o | n o k u r e k h o d a | k w e n z e l e | u k u f u n y w a n a | o k u b a l u l e k i l e y o | e k q o n d e n i | i i m b o n a k a l o | e z i n c i n c i | z o k u t s h i n t s h a | k o b u s o | i i n t s h u k u m o | z o b u s o | e z i t h a t h a | i m i z u z w a n a n a n a | e m b a l w a |	262080	MALE
1775	8936891179083331859.wav	Ukusetyenziswa kwe-video nokurekhoda kwenzele ukufunywana okubalulekileyo ekqondeni iimbonakalo ezincinci zokutshintsha kobuso, iintshukumo zobuso ezithatha imizuzwananana embalwa.	ukusetyenziswa kwe-video nokurekhoda kwenzele ukufunywana okubalulekileyo ekqondeni iimbonakalo ezincinci zokutshintsha kobuso iintshukumo zobuso ezithatha imizuzwananana embalwa	u k u s e t y e n z i s w a | k w e - v i d e o | n o k u r e k h o d a | k w e n z e l e | u k u f u n y w a n a | o k u b a l u l e k i l e y o | e k q o n d e n i | i i m b o n a k a l o | e z i n c i n c i | z o k u t s h i n t s h a | k o b u s o | i i n t s h u k u m o | z o b u s o | e z i t h a t h a | i m i z u z w a n a n a n a | e m b a l w a |	228480	MALE
1775	12597419632482436597.wav	Ukusetyenziswa kwe-video nokurekhoda kwenzele ukufunywana okubalulekileyo ekqondeni iimbonakalo ezincinci zokutshintsha kobuso, iintshukumo zobuso ezithatha imizuzwananana embalwa.	ukusetyenziswa kwe-video nokurekhoda kwenzele ukufunywana okubalulekileyo ekqondeni iimbonakalo ezincinci zokutshintsha kobuso iintshukumo zobuso ezithatha imizuzwananana embalwa	u k u s e t y e n z i s w a | k w e - v i d e o | n o k u r e k h o d a | k w e n z e l e | u k u f u n y w a n a | o k u b a l u l e k i l e y o | e k q o n d e n i | i i m b o n a k a l o | e z i n c i n c i | z o k u t s h i n t s h a | k o b u s o | i i n t s h u k u m o | z o b u s o | e z i t h a t h a | i m i z u z w a n a n a n a | e m b a l w a |	253440	MALE
1905	5415359734440792417.wav	Ikomkhulu laseMoldova yiChişinău. Ulwimi lwasekuhlaleni sisiRomaniya, kodwa isiRashiya sisetyenziswa ngokubanzi.	ikomkhulu lasemoldova yichişinău. ulwimi lwasekuhlaleni sisiromaniya kodwa isirashiya sisetyenziswa ngokubanzi	i k o m k h u l u | l a s e m o l d o v a | y i c h i ş i n ă u . | u l w i m i | l w a s e k u h l a l e n i | s i s i r o m a n i y a | k o d w a | i s i r a s h i y a | s i s e t y e n z i s w a | n g o k u b a n z i |	181440	MALE
1905	5763848949113472507.wav	Ikomkhulu laseMoldova yiChişinău. Ulwimi lwasekuhlaleni sisiRomaniya, kodwa isiRashiya sisetyenziswa ngokubanzi.	ikomkhulu lasemoldova yichişinău. ulwimi lwasekuhlaleni sisiromaniya kodwa isirashiya sisetyenziswa ngokubanzi	i k o m k h u l u | l a s e m o l d o v a | y i c h i ş i n ă u . | u l w i m i | l w a s e k u h l a l e n i | s i s i r o m a n i y a | k o d w a | i s i r a s h i y a | s i s e t y e n z i s w a | n g o k u b a n z i |	174720	MALE
1905	6380447338979720818.wav	Ikomkhulu laseMoldova yiChişinău. Ulwimi lwasekuhlaleni sisiRomaniya, kodwa isiRashiya sisetyenziswa ngokubanzi.	ikomkhulu lasemoldova yichişinău. ulwimi lwasekuhlaleni sisiromaniya kodwa isirashiya sisetyenziswa ngokubanzi	i k o m k h u l u | l a s e m o l d o v a | y i c h i ş i n ă u . | u l w i m i | l w a s e k u h l a l e n i | s i s i r o m a n i y a | k o d w a | i s i r a s h i y a | s i s e t y e n z i s w a | n g o k u b a n z i |	197760	MALE
1957	18257475176163698972.wav	Ubhekise kwintlebendwane njenge “zathuzo lwepolitiki nokugeza”.	ubhekise kwintlebendwane njenge zathuzo lwepolitiki nokugeza	u b h e k i s e | k w i n t l e b e n d w a n e | n j e n g e | z a t h u z o | l w e p o l i t i k i | n o k u g e z a |	84480	MALE
1957	5568930011082774703.wav	Ubhekise kwintlebendwane njenge “zathuzo lwepolitiki nokugeza”.	ubhekise kwintlebendwane njenge zathuzo lwepolitiki nokugeza	u b h e k i s e | k w i n t l e b e n d w a n e | n j e n g e | z a t h u z o | l w e p o l i t i k i | n o k u g e z a |	116160	MALE
1957	5500309951191913751.wav	Ubhekise kwintlebendwane njenge “zathuzo lwepolitiki nokugeza”.	ubhekise kwintlebendwane njenge zathuzo lwepolitiki nokugeza	u b h e k i s e | k w i n t l e b e n d w a n e | n j e n g e | z a t h u z o | l w e p o l i t i k i | n o k u g e z a |	101760	MALE
1742	4387678163064375834.wav	Isiqithi saseHong Kong sinika intsimi yaseHong Kong igama laso kwaye yeyona ndawo kuthathwa njengabakhenkethi abaninzi njengeyona nto kugxilwe kuyo.	isiqithi sasehong kong sinika intsimi yasehong kong igama laso kwaye yeyona ndawo kuthathwa njengabakhenkethi abaninzi njengeyona nto kugxilwe kuyo	i s i q i t h i | s a s e h o n g | k o n g | s i n i k a | i n t s i m i | y a s e h o n g | k o n g | i g a m a | l a s o | k w a y e | y e y o n a | n d a w o | k u t h a t h w a | n j e n g a b a k h e n k e t h i | a b a n i n z i | n j e n g e y o n a | n t o | k u g x i l w e | k u y o |	193920	MALE
1742	15091890928147984240.wav	Isiqithi saseHong Kong sinika intsimi yaseHong Kong igama laso kwaye yeyona ndawo kuthathwa njengabakhenkethi abaninzi njengeyona nto kugxilwe kuyo.	isiqithi sasehong kong sinika intsimi yasehong kong igama laso kwaye yeyona ndawo kuthathwa njengabakhenkethi abaninzi njengeyona nto kugxilwe kuyo	i s i q i t h i | s a s e h o n g | k o n g | s i n i k a | i n t s i m i | y a s e h o n g | k o n g | i g a m a | l a s o | k w a y e | y e y o n a | n d a w o | k u t h a t h w a | n j e n g a b a k h e n k e t h i | a b a n i n z i | n j e n g e y o n a | n t o | k u g x i l w e | k u y o |	211200	MALE
1742	13533681319825456977.wav	Isiqithi saseHong Kong sinika intsimi yaseHong Kong igama laso kwaye yeyona ndawo kuthathwa njengabakhenkethi abaninzi njengeyona nto kugxilwe kuyo.	isiqithi sasehong kong sinika intsimi yasehong kong igama laso kwaye yeyona ndawo kuthathwa njengabakhenkethi abaninzi njengeyona nto kugxilwe kuyo	i s i q i t h i | s a s e h o n g | k o n g | s i n i k a | i n t s i m i | y a s e h o n g | k o n g | i g a m a | l a s o | k w a y e | y e y o n a | n d a w o | k u t h a t h w a | n j e n g a b a k h e n k e t h i | a b a n i n z i | n j e n g e y o n a | n t o | k u g x i l w e | k u y o |	209280	MALE
1713	2076399934058764545.wav	Ngelixa iGoma ikhuselekile ngokufanelekileyo, konke ukundwendwela ngaphandle kweGoma kufuneka kuphandwe ukuze kuqondwe imeko yomlo oqhubekayo kwiphondo laseMantla eKivu.	ngelixa igoma ikhuselekile ngokufanelekileyo konke ukundwendwela ngaphandle kwegoma kufuneka kuphandwe ukuze kuqondwe imeko yomlo oqhubekayo kwiphondo lasemantla ekivu	n g e l i x a | i g o m a | i k h u s e l e k i l e | n g o k u f a n e l e k i l e y o | k o n k e | u k u n d w e n d w e l a | n g a p h a n d l e | k w e g o m a | k u f u n e k a | k u p h a n d w e | u k u z e | k u q o n d w e | i m e k o | y o m l o | o q h u b e k a y o | k w i p h o n d o | l a s e m a n t l a | e k i v u |	201600	MALE
1713	6650758561372811669.wav	Ngelixa iGoma ikhuselekile ngokufanelekileyo, konke ukundwendwela ngaphandle kweGoma kufuneka kuphandwe ukuze kuqondwe imeko yomlo oqhubekayo kwiphondo laseMantla eKivu.	ngelixa igoma ikhuselekile ngokufanelekileyo konke ukundwendwela ngaphandle kwegoma kufuneka kuphandwe ukuze kuqondwe imeko yomlo oqhubekayo kwiphondo lasemantla ekivu	n g e l i x a | i g o m a | i k h u s e l e k i l e | n g o k u f a n e l e k i l e y o | k o n k e | u k u n d w e n d w e l a | n g a p h a n d l e | k w e g o m a | k u f u n e k a | k u p h a n d w e | u k u z e | k u q o n d w e | i m e k o | y o m l o | o q h u b e k a y o | k w i p h o n d o | l a s e m a n t l a | e k i v u |	240960	MALE
1713	8389928146490788845.wav	Ngelixa iGoma ikhuselekile ngokufanelekileyo, konke ukundwendwela ngaphandle kweGoma kufuneka kuphandwe ukuze kuqondwe imeko yomlo oqhubekayo kwiphondo laseMantla eKivu.	ngelixa igoma ikhuselekile ngokufanelekileyo konke ukundwendwela ngaphandle kwegoma kufuneka kuphandwe ukuze kuqondwe imeko yomlo oqhubekayo kwiphondo lasemantla ekivu	n g e l i x a | i g o m a | i k h u s e l e k i l e | n g o k u f a n e l e k i l e y o | k o n k e | u k u n d w e n d w e l a | n g a p h a n d l e | k w e g o m a | k u f u n e k a | k u p h a n d w e | u k u z e | k u q o n d w e | i m e k o | y o m l o | o q h u b e k a y o | k w i p h o n d o | l a s e m a n t l a | e k i v u |	195840	MALE
1714	14332239689500531407.wav	Isathelaythi yathunyelwa kwisibhakabhaka yi rokethi. Ososayensi basebenzisa itheleskophu zasemoyeni kuba imo yomhlaba iyaphazamisana nokukhanya kwethu nokubonisisa.	isathelaythi yathunyelwa kwisibhakabhaka yi rokethi ososayensi basebenzisa itheleskophu zasemoyeni kuba imo yomhlaba iyaphazamisana nokukhanya kwethu nokubonisisa	i s a t h e l a y t h i | y a t h u n y e l w a | k w i s i b h a k a b h a k a | y i | r o k e t h i | o s o s a y e n s i | b a s e b e n z i s a | i t h e l e s k o p h u | z a s e m o y e n i | k u b a | i m o | y o m h l a b a | i y a p h a z a m i s a n a | n o k u k h a n y a | k w e t h u | n o k u b o n i s i s a |	291840	MALE
1714	4288254972257071631.wav	Isathelaythi yathunyelwa kwisibhakabhaka yi rokethi. Ososayensi basebenzisa itheleskophu zasemoyeni kuba imo yomhlaba iyaphazamisana nokukhanya kwethu nokubonisisa.	isathelaythi yathunyelwa kwisibhakabhaka yi rokethi ososayensi basebenzisa itheleskophu zasemoyeni kuba imo yomhlaba iyaphazamisana nokukhanya kwethu nokubonisisa	i s a t h e l a y t h i | y a t h u n y e l w a | k w i s i b h a k a b h a k a | y i | r o k e t h i | o s o s a y e n s i | b a s e b e n z i s a | i t h e l e s k o p h u | z a s e m o y e n i | k u b a | i m o | y o m h l a b a | i y a p h a z a m i s a n a | n o k u k h a n y a | k w e t h u | n o k u b o n i s i s a |	253440	MALE
1714	7972654568435152682.wav	Isathelaythi yathunyelwa kwisibhakabhaka yi rokethi. Ososayensi basebenzisa itheleskophu zasemoyeni kuba imo yomhlaba iyaphazamisana nokukhanya kwethu nokubonisisa.	isathelaythi yathunyelwa kwisibhakabhaka yi rokethi ososayensi basebenzisa itheleskophu zasemoyeni kuba imo yomhlaba iyaphazamisana nokukhanya kwethu nokubonisisa	i s a t h e l a y t h i | y a t h u n y e l w a | k w i s i b h a k a b h a k a | y i | r o k e t h i | o s o s a y e n s i | b a s e b e n z i s a | i t h e l e s k o p h u | z a s e m o y e n i | k u b a | i m o | y o m h l a b a | i y a p h a z a m i s a n a | n o k u k h a n y a | k w e t h u | n o k u b o n i s i s a |	254400	MALE
1928	2749001791235724971.wav	Ngo-1976, amashumi amathathu eepesenti zeMachu Picchu zazibuyisiwe kwaye ukubuyiselwa kuyaqhubeka kude kube namhlanje.	ngo-1976 amashumi amathathu eepesenti zemachu picchu zazibuyisiwe kwaye ukubuyiselwa kuyaqhubeka kude kube namhlanje	n g o - 1 9 7 6 | a m a s h u m i | a m a t h a t h u | e e p e s e n t i | z e m a c h u | p i c c h u | z a z i b u y i s i w e | k w a y e | u k u b u y i s e l w a | k u y a q h u b e k a | k u d e | k u b e | n a m h l a n j e |	190080	MALE
1928	16834736925936823362.wav	Ngo-1976, amashumi amathathu eepesenti zeMachu Picchu zazibuyisiwe kwaye ukubuyiselwa kuyaqhubeka kude kube namhlanje.	ngo-1976 amashumi amathathu eepesenti zemachu picchu zazibuyisiwe kwaye ukubuyiselwa kuyaqhubeka kude kube namhlanje	n g o - 1 9 7 6 | a m a s h u m i | a m a t h a t h u | e e p e s e n t i | z e m a c h u | p i c c h u | z a z i b u y i s i w e | k w a y e | u k u b u y i s e l w a | k u y a q h u b e k a | k u d e | k u b e | n a m h l a n j e |	189120	MALE
1928	16637396531984733662.wav	Ngo-1976, amashumi amathathu eepesenti zeMachu Picchu zazibuyisiwe kwaye ukubuyiselwa kuyaqhubeka kude kube namhlanje.	ngo-1976 amashumi amathathu eepesenti zemachu picchu zazibuyisiwe kwaye ukubuyiselwa kuyaqhubeka kude kube namhlanje	n g o - 1 9 7 6 | a m a s h u m i | a m a t h a t h u | e e p e s e n t i | z e m a c h u | p i c c h u | z a z i b u y i s i w e | k w a y e | u k u b u y i s e l w a | k u y a q h u b e k a | k u d e | k u b e | n a m h l a n j e |	224640	MALE
1945	11405492684092411906.wav	ICasablanca yenye yezona ndawo zinomdla wokuthenga eMorocco.	icasablanca yenye yezona ndawo zinomdla wokuthenga emorocco	i c a s a b l a n c a | y e n y e | y e z o n a | n d a w o | z i n o m d l a | w o k u t h e n g a | e m o r o c c o |	74880	MALE
1945	36214122999397781.wav	ICasablanca yenye yezona ndawo zinomdla wokuthenga eMorocco.	icasablanca yenye yezona ndawo zinomdla wokuthenga emorocco	i c a s a b l a n c a | y e n y e | y e z o n a | n d a w o | z i n o m d l a | w o k u t h e n g a | e m o r o c c o |	98880	MALE
1789	2248380819540764483.wav	Amanye amagama atyunjiweyo abandakanya uMfanekiso oGqwesileyo, uMlawuli, iCinematografi, uyilo lweempahla, ukuhlelwa kwefilimu, Amanqaku oqobo, uyilo lweMveliso, ukuHlela kwesandi, ukuXuba isandi kunye nokuDlala ngokuQala.	amanye amagama atyunjiweyo abandakanya umfanekiso ogqwesileyo umlawuli icinematografi uyilo lweempahla ukuhlelwa kwefilimu amanqaku oqobo uyilo lwemveliso ukuhlela kwesandi ukuxuba isandi kunye nokudlala ngokuqala	a m a n y e | a m a g a m a | a t y u n j i w e y o | a b a n d a k a n y a | u m f a n e k i s o | o g q w e s i l e y o | u m l a w u l i | i c i n e m a t o g r a f i | u y i l o | l w e e m p a h l a | u k u h l e l w a | k w e f i l i m u | a m a n q a k u | o q o b o | u y i l o | l w e m v e l i s o | u k u h l e l a | k w e s a n d i | u k u x u b a | i s a n d i | k u n y e | n o k u d l a l a | n g o k u q a l a |	366720	MALE
1789	12120246638994237737.wav	Amanye amagama atyunjiweyo abandakanya uMfanekiso oGqwesileyo, uMlawuli, iCinematografi, uyilo lweempahla, ukuhlelwa kwefilimu, Amanqaku oqobo, uyilo lweMveliso, ukuHlela kwesandi, ukuXuba isandi kunye nokuDlala ngokuQala.	amanye amagama atyunjiweyo abandakanya umfanekiso ogqwesileyo umlawuli icinematografi uyilo lweempahla ukuhlelwa kwefilimu amanqaku oqobo uyilo lwemveliso ukuhlela kwesandi ukuxuba isandi kunye nokudlala ngokuqala	a m a n y e | a m a g a m a | a t y u n j i w e y o | a b a n d a k a n y a | u m f a n e k i s o | o g q w e s i l e y o | u m l a w u l i | i c i n e m a t o g r a f i | u y i l o | l w e e m p a h l a | u k u h l e l w a | k w e f i l i m u | a m a n q a k u | o q o b o | u y i l o | l w e m v e l i s o | u k u h l e l a | k w e s a n d i | u k u x u b a | i s a n d i | k u n y e | n o k u d l a l a | n g o k u q a l a |	340800	MALE
1789	7263039964115903303.wav	Amanye amagama atyunjiweyo abandakanya uMfanekiso oGqwesileyo, uMlawuli, iCinematografi, uyilo lweempahla, ukuhlelwa kwefilimu, Amanqaku oqobo, uyilo lweMveliso, ukuHlela kwesandi, ukuXuba isandi kunye nokuDlala ngokuQala.	amanye amagama atyunjiweyo abandakanya umfanekiso ogqwesileyo umlawuli icinematografi uyilo lweempahla ukuhlelwa kwefilimu amanqaku oqobo uyilo lwemveliso ukuhlela kwesandi ukuxuba isandi kunye nokudlala ngokuqala	a m a n y e | a m a g a m a | a t y u n j i w e y o | a b a n d a k a n y a | u m f a n e k i s o | o g q w e s i l e y o | u m l a w u l i | i c i n e m a t o g r a f i | u y i l o | l w e e m p a h l a | u k u h l e l w a | k w e f i l i m u | a m a n q a k u | o q o b o | u y i l o | l w e m v e l i s o | u k u h l e l a | k w e s a n d i | u k u x u b a | i s a n d i | k u n y e | n o k u d l a l a | n g o k u q a l a |	401280	MALE
1760	3355126974216721377.wav	Izirhubuluzi eziziMosasaurus yayizezona zilwanyana zitya ezinye ngexesha lazo, ngoko zazingoyiki nto ngaphandle nje kwezinye iimosasaurs.	izirhubuluzi ezizimosasaurus yayizezona zilwanyana zitya ezinye ngexesha lazo ngoko zazingoyiki nto ngaphandle nje kwezinye iimosasaurs	i z i r h u b u l u z i | e z i z i m o s a s a u r u s | y a y i z e z o n a | z i l w a n y a n a | z i t y a | e z i n y e | n g e x e s h a | l a z o | n g o k o | z a z i n g o y i k i | n t o | n g a p h a n d l e | n j e | k w e z i n y e | i i m o s a s a u r s |	197760	MALE
1760	8352799609190315987.wav	Izirhubuluzi eziziMosasaurus yayizezona zilwanyana zitya ezinye ngexesha lazo, ngoko zazingoyiki nto ngaphandle nje kwezinye iimosasaurs.	izirhubuluzi ezizimosasaurus yayizezona zilwanyana zitya ezinye ngexesha lazo ngoko zazingoyiki nto ngaphandle nje kwezinye iimosasaurs	i z i r h u b u l u z i | e z i z i m o s a s a u r u s | y a y i z e z o n a | z i l w a n y a n a | z i t y a | e z i n y e | n g e x e s h a | l a z o | n g o k o | z a z i n g o y i k i | n t o | n g a p h a n d l e | n j e | k w e z i n y e | i i m o s a s a u r s |	214080	MALE
1760	12828942846916605327.wav	Izirhubuluzi eziziMosasaurus yayizezona zilwanyana zitya ezinye ngexesha lazo, ngoko zazingoyiki nto ngaphandle nje kwezinye iimosasaurs.	izirhubuluzi ezizimosasaurus yayizezona zilwanyana zitya ezinye ngexesha lazo ngoko zazingoyiki nto ngaphandle nje kwezinye iimosasaurs	i z i r h u b u l u z i | e z i z i m o s a s a u r u s | y a y i z e z o n a | z i l w a n y a n a | z i t y a | e z i n y e | n g e x e s h a | l a z o | n g o k o | z a z i n g o y i k i | n t o | n g a p h a n d l e | n j e | k w e z i n y e | i i m o s a s a u r s |	190080	MALE
1885	9659986035094258916.wav	Phakathi kwentsimbi ye-10: 00-11: 00 pm MDT, umlilo uqalwe ngamabanjwa eyadini.	phakathi kwentsimbi ye-10 00-11 00 pm mdt umlilo uqalwe ngamabanjwa eyadini	p h a k a t h i | k w e n t s i m b i | y e - 1 0 | 0 0 - 1 1 | 0 0 | p m | m d t | u m l i l o | u q a l w e | n g a m a b a n j w a | e y a d i n i |	184320	MALE
1885	337554549900973343.wav	Phakathi kwentsimbi ye-10: 00-11: 00 pm MDT, umlilo uqalwe ngamabanjwa eyadini.	phakathi kwentsimbi ye-10 00-11 00 pm mdt umlilo uqalwe ngamabanjwa eyadini	p h a k a t h i | k w e n t s i m b i | y e - 1 0 | 0 0 - 1 1 | 0 0 | p m | m d t | u m l i l o | u q a l w e | n g a m a b a n j w a | e y a d i n i |	152640	MALE
1885	14215926483128260749.wav	Phakathi kwentsimbi ye-10: 00-11: 00 pm MDT, umlilo uqalwe ngamabanjwa eyadini.	phakathi kwentsimbi ye-10 00-11 00 pm mdt umlilo uqalwe ngamabanjwa eyadini	p h a k a t h i | k w e n t s i m b i | y e - 1 0 | 0 0 - 1 1 | 0 0 | p m | m d t | u m l i l o | u q a l w e | n g a m a b a n j w a | e y a d i n i |	169920	MALE
1733	15137429067125348141.wav	Okokuqala kula78 yeengcebiso yinto yokuba ingxaxheba entsha yoonoozakuzaku funeke uqalisiwe pambhi kokuba kuphele lonyaka ukwenzela ukukhusela izwe nomhlaba weIraq ekuphazamisekeni ngodlame futhi nokulungisa iintetho zoonoozakuzaku namazwe asondeleyo.	okokuqala kula78 yeengcebiso yinto yokuba ingxaxheba entsha yoonoozakuzaku funeke uqalisiwe pambhi kokuba kuphele lonyaka ukwenzela ukukhusela izwe nomhlaba weiraq ekuphazamisekeni ngodlame futhi nokulungisa iintetho zoonoozakuzaku namazwe asondeleyo	o k o k u q a l a | k u l a 7 8 | y e e n g c e b i s o | y i n t o | y o k u b a | i n g x a x h e b a | e n t s h a | y o o n o o z a k u z a k u | f u n e k e | u q a l i s i w e | p a m b h i | k o k u b a | k u p h e l e | l o n y a k a | u k w e n z e l a | u k u k h u s e l a | i z w e | n o m h l a b a | w e i r a q | e k u p h a z a m i s e k e n i | n g o d l a m e | f u t h i | n o k u l u n g i s a | i i n t e t h o | z o o n o o z a k u z a k u | n a m a z w e | a s o n d e l e y o |	351360	MALE
1733	13229100165675149904.wav	Okokuqala kula78 yeengcebiso yinto yokuba ingxaxheba entsha yoonoozakuzaku funeke uqalisiwe pambhi kokuba kuphele lonyaka ukwenzela ukukhusela izwe nomhlaba weIraq ekuphazamisekeni ngodlame futhi nokulungisa iintetho zoonoozakuzaku namazwe asondeleyo.	okokuqala kula78 yeengcebiso yinto yokuba ingxaxheba entsha yoonoozakuzaku funeke uqalisiwe pambhi kokuba kuphele lonyaka ukwenzela ukukhusela izwe nomhlaba weiraq ekuphazamisekeni ngodlame futhi nokulungisa iintetho zoonoozakuzaku namazwe asondeleyo	o k o k u q a l a | k u l a 7 8 | y e e n g c e b i s o | y i n t o | y o k u b a | i n g x a x h e b a | e n t s h a | y o o n o o z a k u z a k u | f u n e k e | u q a l i s i w e | p a m b h i | k o k u b a | k u p h e l e | l o n y a k a | u k w e n z e l a | u k u k h u s e l a | i z w e | n o m h l a b a | w e i r a q | e k u p h a z a m i s e k e n i | n g o d l a m e | f u t h i | n o k u l u n g i s a | i i n t e t h o | z o o n o o z a k u z a k u | n a m a z w e | a s o n d e l e y o |	356160	MALE
1733	5656808805291824439.wav	Okokuqala kula78 yeengcebiso yinto yokuba ingxaxheba entsha yoonoozakuzaku funeke uqalisiwe pambhi kokuba kuphele lonyaka ukwenzela ukukhusela izwe nomhlaba weIraq ekuphazamisekeni ngodlame futhi nokulungisa iintetho zoonoozakuzaku namazwe asondeleyo.	okokuqala kula78 yeengcebiso yinto yokuba ingxaxheba entsha yoonoozakuzaku funeke uqalisiwe pambhi kokuba kuphele lonyaka ukwenzela ukukhusela izwe nomhlaba weiraq ekuphazamisekeni ngodlame futhi nokulungisa iintetho zoonoozakuzaku namazwe asondeleyo	o k o k u q a l a | k u l a 7 8 | y e e n g c e b i s o | y i n t o | y o k u b a | i n g x a x h e b a | e n t s h a | y o o n o o z a k u z a k u | f u n e k e | u q a l i s i w e | p a m b h i | k o k u b a | k u p h e l e | l o n y a k a | u k w e n z e l a | u k u k h u s e l a | i z w e | n o m h l a b a | w e i r a q | e k u p h a z a m i s e k e n i | n g o d l a m e | f u t h i | n o k u l u n g i s a | i i n t e t h o | z o o n o o z a k u z a k u | n a m a z w e | a s o n d e l e y o |	387840	MALE
1679	16362458538173012699.wav	Abakwa -Aerosmith bazirhoxisile ikhonsathi ebezishiyekile kwithori zabo.	abakwa aerosmith bazirhoxisile ikhonsathi ebezishiyekile kwithori zabo	a b a k w a | a e r o s m i t h | b a z i r h o x i s i l e | i k h o n s a t h i | e b e z i s h i y e k i l e | k w i t h o r i | z a b o |	129600	MALE
1679	7779658980373548078.wav	Abakwa -Aerosmith bazirhoxisile ikhonsathi ebezishiyekile kwithori zabo.	abakwa aerosmith bazirhoxisile ikhonsathi ebezishiyekile kwithori zabo	a b a k w a | a e r o s m i t h | b a z i r h o x i s i l e | i k h o n s a t h i | e b e z i s h i y e k i l e | k w i t h o r i | z a b o |	91200	MALE
1679	9370994284829924814.wav	Abakwa -Aerosmith bazirhoxisile ikhonsathi ebezishiyekile kwithori zabo.	abakwa aerosmith bazirhoxisile ikhonsathi ebezishiyekile kwithori zabo	a b a k w a | a e r o s m i t h | b a z i r h o x i s i l e | i k h o n s a t h i | e b e z i s h i y e k i l e | k w i t h o r i | z a b o |	108480	MALE
1880	433201413282393457.wav	Ngoko, ipensile yaba ngoyena mhlobo kubantu abaninzi mhlana yabakho.	ngoko ipensile yaba ngoyena mhlobo kubantu abaninzi mhlana yabakho	n g o k o | i p e n s i l e | y a b a | n g o y e n a | m h l o b o | k u b a n t u | a b a n i n z i | m h l a n a | y a b a k h o |	101760	MALE
1880	8933757224357368844.wav	Ngoko, ipensile yaba ngoyena mhlobo kubantu abaninzi mhlana yabakho.	ngoko ipensile yaba ngoyena mhlobo kubantu abaninzi mhlana yabakho	n g o k o | i p e n s i l e | y a b a | n g o y e n a | m h l o b o | k u b a n t u | a b a n i n z i | m h l a n a | y a b a k h o |	104640	MALE
1880	10562609944833706985.wav	Ngoko, ipensile yaba ngoyena mhlobo kubantu abaninzi mhlana yabakho.	ngoko ipensile yaba ngoyena mhlobo kubantu abaninzi mhlana yabakho	n g o k o | i p e n s i l e | y a b a | n g o y e n a | m h l o b o | k u b a n t u | a b a n i n z i | m h l a n a | y a b a k h o |	132480	MALE
1886	17359197084795000892.wav	Amasiko amandulo kunye nezizwe zaqala ukuzigcina ukuze bafikelele lula ebisini, iinwele, inyama kunye nezikhumba.	amasiko amandulo kunye nezizwe zaqala ukuzigcina ukuze bafikelele lula ebisini iinwele inyama kunye nezikhumba	a m a s i k o | a m a n d u l o | k u n y e | n e z i z w e | z a q a l a | u k u z i g c i n a | u k u z e | b a f i k e l e l e | l u l a | e b i s i n i | i i n w e l e | i n y a m a | k u n y e | n e z i k h u m b a |	160320	MALE
1886	122612476041044413.wav	Amasiko amandulo kunye nezizwe zaqala ukuzigcina ukuze bafikelele lula ebisini, iinwele, inyama kunye nezikhumba.	amasiko amandulo kunye nezizwe zaqala ukuzigcina ukuze bafikelele lula ebisini iinwele inyama kunye nezikhumba	a m a s i k o | a m a n d u l o | k u n y e | n e z i z w e | z a q a l a | u k u z i g c i n a | u k u z e | b a f i k e l e l e | l u l a | e b i s i n i | i i n w e l e | i n y a m a | k u n y e | n e z i k h u m b a |	177600	MALE
