1648	11818170948791460931.wav	Kwaye kungekho mahlathi makhulu kwilizwe lase Kananan, ngoko ke imithi ibibiza kakhulu.	kwaye kungekho mahlathi makhulu kwilizwe lase kananan ngoko ke imithi ibibiza kakhulu	k w a y e | k u n g e k h o | m a h l a t h i | m a k h u l u | k w i l i z w e | l a s e | k a n a n a n | n g o k o | k e | i m i t h i | i b i b i z a | k a k h u l u |	123840	MALE
1511	9040388382522635723.wav	Kungekudala, amagosa afakelwe izixhobo zoqhushululu angena eyadini aza avalela amabanjwa irhasi yenyembezi.	kungekudala amagosa afakelwe izixhobo zoqhushululu angena eyadini aza avalela amabanjwa irhasi yenyembezi	k u n g e k u d a l a | a m a g o s a | a f a k e l w e | i z i x h o b o | z o q h u s h u l u l u | a n g e n a | e y a d i n i | a z a | a v a l e l a | a m a b a n j w a | i r h a s i | y e n y e m b e z i |	147840	MALE
1511	12441122108352492752.wav	Kungekudala, amagosa afakelwe izixhobo zoqhushululu angena eyadini aza avalela amabanjwa irhasi yenyembezi.	kungekudala amagosa afakelwe izixhobo zoqhushululu angena eyadini aza avalela amabanjwa irhasi yenyembezi	k u n g e k u d a l a | a m a g o s a | a f a k e l w e | i z i x h o b o | z o q h u s h u l u l u | a n g e n a | e y a d i n i | a z a | a v a l e l a | a m a b a n j w a | i r h a s i | y e n y e m b e z i |	153600	MALE
1511	12220393527556552661.wav	Kungekudala, amagosa afakelwe izixhobo zoqhushululu angena eyadini aza avalela amabanjwa irhasi yenyembezi.	kungekudala amagosa afakelwe izixhobo zoqhushululu angena eyadini aza avalela amabanjwa irhasi yenyembezi	k u n g e k u d a l a | a m a g o s a | a f a k e l w e | i z i x h o b o | z o q h u s h u l u l u | a n g e n a | e y a d i n i | a z a | a v a l e l a | a m a b a n j w a | i r h a s i | y e n y e m b e z i |	155520	MALE
1584	10665931152337568531.wav	Ukuphanga okuxhaphakileyo kuthiwa kuyaqhubeka ngobusuku, njengoko amagosa onyanzeliso lomthetho ebengekho kwizitalato zaseBishkek.	ukuphanga okuxhaphakileyo kuthiwa kuyaqhubeka ngobusuku njengoko amagosa onyanzeliso lomthetho ebengekho kwizitalato zasebishkek	u k u p h a n g a | o k u x h a p h a k i l e y o | k u t h i w a | k u y a q h u b e k a | n g o b u s u k u | n j e n g o k o | a m a g o s a | o n y a n z e l i s o | l o m t h e t h o | e b e n g e k h o | k w i z i t a l a t o | z a s e b i s h k e k |	199680	MALE
1584	698399902878809878.wav	Ukuphanga okuxhaphakileyo kuthiwa kuyaqhubeka ngobusuku, njengoko amagosa onyanzeliso lomthetho ebengekho kwizitalato zaseBishkek.	ukuphanga okuxhaphakileyo kuthiwa kuyaqhubeka ngobusuku njengoko amagosa onyanzeliso lomthetho ebengekho kwizitalato zasebishkek	u k u p h a n g a | o k u x h a p h a k i l e y o | k u t h i w a | k u y a q h u b e k a | n g o b u s u k u | n j e n g o k o | a m a g o s a | o n y a n z e l i s o | l o m t h e t h o | e b e n g e k h o | k w i z i t a l a t o | z a s e b i s h k e k |	195840	MALE
1584	12314163480277588490.wav	Ukuphanga okuxhaphakileyo kuthiwa kuyaqhubeka ngobusuku, njengoko amagosa onyanzeliso lomthetho ebengekho kwizitalato zaseBishkek.	ukuphanga okuxhaphakileyo kuthiwa kuyaqhubeka ngobusuku njengoko amagosa onyanzeliso lomthetho ebengekho kwizitalato zasebishkek	u k u p h a n g a | o k u x h a p h a k i l e y o | k u t h i w a | k u y a q h u b e k a | n g o b u s u k u | n j e n g o k o | a m a g o s a | o n y a n z e l i s o | l o m t h e t h o | e b e n g e k h o | k w i z i t a l a t o | z a s e b i s h k e k |	174720	MALE
1626	548802418666413640.wav	Umphumeleli wembasa yegolide yeOlimpiki bekufanele ukuba ibidada kwi-100m kunye ne-200m freestyle nakwimidlalo emithathu edluliselwe kwiMidlalo yeCommonwealth, kodwa ngenxa yezikhalazo zakhe ukomelela kwakhe bekuthandabuzekile.	umphumeleli wembasa yegolide yeolimpiki bekufanele ukuba ibidada kwi-100m kunye ne-200m freestyle nakwimidlalo emithathu edluliselwe kwimidlalo yecommonwealth kodwa ngenxa yezikhalazo zakhe ukomelela kwakhe bekuthandabuzekile	u m p h u m e l e l i | w e m b a s a | y e g o l i d e | y e o l i m p i k i | b e k u f a n e l e | u k u b a | i b i d a d a | k w i - 1 0 0 m | k u n y e | n e - 2 0 0 m | f r e e s t y l e | n a k w i m i d l a l o | e m i t h a t h u | e d l u l i s e l w e | k w i m i d l a l o | y e c o m m o n w e a l t h | k o d w a | n g e n x a | y e z i k h a l a z o | z a k h e | u k o m e l e l a | k w a k h e | b e k u t h a n d a b u z e k i l e |	303360	MALE
1626	795319066381141452.wav	Umphumeleli wembasa yegolide yeOlimpiki bekufanele ukuba ibidada kwi-100m kunye ne-200m freestyle nakwimidlalo emithathu edluliselwe kwiMidlalo yeCommonwealth, kodwa ngenxa yezikhalazo zakhe ukomelela kwakhe bekuthandabuzekile.	umphumeleli wembasa yegolide yeolimpiki bekufanele ukuba ibidada kwi-100m kunye ne-200m freestyle nakwimidlalo emithathu edluliselwe kwimidlalo yecommonwealth kodwa ngenxa yezikhalazo zakhe ukomelela kwakhe bekuthandabuzekile	u m p h u m e l e l i | w e m b a s a | y e g o l i d e | y e o l i m p i k i | b e k u f a n e l e | u k u b a | i b i d a d a | k w i - 1 0 0 m | k u n y e | n e - 2 0 0 m | f r e e s t y l e | n a k w i m i d l a l o | e m i t h a t h u | e d l u l i s e l w e | k w i m i d l a l o | y e c o m m o n w e a l t h | k o d w a | n g e n x a | y e z i k h a l a z o | z a k h e | u k o m e l e l a | k w a k h e | b e k u t h a n d a b u z e k i l e |	330240	MALE
1626	2196392517149605184.wav	Umphumeleli wembasa yegolide yeOlimpiki bekufanele ukuba ibidada kwi-100m kunye ne-200m freestyle nakwimidlalo emithathu edluliselwe kwiMidlalo yeCommonwealth, kodwa ngenxa yezikhalazo zakhe ukomelela kwakhe bekuthandabuzekile.	umphumeleli wembasa yegolide yeolimpiki bekufanele ukuba ibidada kwi-100m kunye ne-200m freestyle nakwimidlalo emithathu edluliselwe kwimidlalo yecommonwealth kodwa ngenxa yezikhalazo zakhe ukomelela kwakhe bekuthandabuzekile	u m p h u m e l e l i | w e m b a s a | y e g o l i d e | y e o l i m p i k i | b e k u f a n e l e | u k u b a | i b i d a d a | k w i - 1 0 0 m | k u n y e | n e - 2 0 0 m | f r e e s t y l e | n a k w i m i d l a l o | e m i t h a t h u | e d l u l i s e l w e | k w i m i d l a l o | y e c o m m o n w e a l t h | k o d w a | n g e n x a | y e z i k h a l a z o | z a k h e | u k o m e l e l a | k w a k h e | b e k u t h a n d a b u z e k i l e |	330240	MALE
1632	10584423411210425468.wav	Abasetyhini kufuneka baqonde ukuba iyantlukwano ngokwenkcubeko inokubangela oko bakuthathe njengokuhlukumeza kwaye akuqhelekanga ukulandelwa, ukubanjwa ngengalo, njl.	abasetyhini kufuneka baqonde ukuba iyantlukwano ngokwenkcubeko inokubangela oko bakuthathe njengokuhlukumeza kwaye akuqhelekanga ukulandelwa ukubanjwa ngengalo njl	a b a s e t y h i n i | k u f u n e k a | b a q o n d e | u k u b a | i y a n t l u k w a n o | n g o k w e n k c u b e k o | i n o k u b a n g e l a | o k o | b a k u t h a t h e | n j e n g o k u h l u k u m e z a | k w a y e | a k u q h e l e k a n g a | u k u l a n d e l w a | u k u b a n j w a | n g e n g a l o | n j l |	291840	MALE
1632	15280612761516003654.wav	Abasetyhini kufuneka baqonde ukuba iyantlukwano ngokwenkcubeko inokubangela oko bakuthathe njengokuhlukumeza kwaye akuqhelekanga ukulandelwa, ukubanjwa ngengalo, njl.	abasetyhini kufuneka baqonde ukuba iyantlukwano ngokwenkcubeko inokubangela oko bakuthathe njengokuhlukumeza kwaye akuqhelekanga ukulandelwa ukubanjwa ngengalo njl	a b a s e t y h i n i | k u f u n e k a | b a q o n d e | u k u b a | i y a n t l u k w a n o | n g o k w e n k c u b e k o | i n o k u b a n g e l a | o k o | b a k u t h a t h e | n j e n g o k u h l u k u m e z a | k w a y e | a k u q h e l e k a n g a | u k u l a n d e l w a | u k u b a n j w a | n g e n g a l o | n j l |	248640	MALE
1632	5619756115292825623.wav	Abasetyhini kufuneka baqonde ukuba iyantlukwano ngokwenkcubeko inokubangela oko bakuthathe njengokuhlukumeza kwaye akuqhelekanga ukulandelwa, ukubanjwa ngengalo, njl.	abasetyhini kufuneka baqonde ukuba iyantlukwano ngokwenkcubeko inokubangela oko bakuthathe njengokuhlukumeza kwaye akuqhelekanga ukulandelwa ukubanjwa ngengalo njl	a b a s e t y h i n i | k u f u n e k a | b a q o n d e | u k u b a | i y a n t l u k w a n o | n g o k w e n k c u b e k o | i n o k u b a n g e l a | o k o | b a k u t h a t h e | n j e n g o k u h l u k u m e z a | k w a y e | a k u q h e l e k a n g a | u k u l a n d e l w a | u k u b a n j w a | n g e n g a l o | n j l |	257280	MALE
1554	10955247904606777216.wav	Uye wakha intsimbi yomnyango we-WiFi, wathi.	uye wakha intsimbi yomnyango we-wifi wathi	u y e | w a k h a | i n t s i m b i | y o m n y a n g o | w e - w i f i | w a t h i |	72960	MALE
1554	1497553480806970071.wav	Uye wakha intsimbi yomnyango we-WiFi, wathi.	uye wakha intsimbi yomnyango we-wifi wathi	u y e | w a k h a | i n t s i m b i | y o m n y a n g o | w e - w i f i | w a t h i |	81600	MALE
1554	7984040774115958309.wav	Uye wakha intsimbi yomnyango we-WiFi, wathi.	uye wakha intsimbi yomnyango we-wifi wathi	u y e | w a k h a | i n t s i m b i | y o m n y a n g o | w e - w i f i | w a t h i |	71040	MALE
1624	2598068195741582042.wav	Indlela zamanzi eziphakathi komhlaba zingaba yitheme elungileyo yokukhenketha.	indlela zamanzi eziphakathi komhlaba zingaba yitheme elungileyo yokukhenketha	i n d l e l a | z a m a n z i | e z i p h a k a t h i | k o m h l a b a | z i n g a b a | y i t h e m e | e l u n g i l e y o | y o k u k h e n k e t h a |	120000	MALE
1624	16701583403430820944.wav	Indlela zamanzi eziphakathi komhlaba zingaba yitheme elungileyo yokukhenketha.	indlela zamanzi eziphakathi komhlaba zingaba yitheme elungileyo yokukhenketha	i n d l e l a | z a m a n z i | e z i p h a k a t h i | k o m h l a b a | z i n g a b a | y i t h e m e | e l u n g i l e y o | y o k u k h e n k e t h a |	132480	MALE
1624	12664230125215270045.wav	Indlela zamanzi eziphakathi komhlaba zingaba yitheme elungileyo yokukhenketha.	indlela zamanzi eziphakathi komhlaba zingaba yitheme elungileyo yokukhenketha	i n d l e l a | z a m a n z i | e z i p h a k a t h i | k o m h l a b a | z i n g a b a | y i t h e m e | e l u n g i l e y o | y o k u k h e n k e t h a |	103680	MALE
1638	4395046613119732223.wav	I-Safari mhlawumbi yeyona itsala abakhenkethi kwi Africa nokuphawwuleka kwendwendwe ezininzi.	i-safari mhlawumbi yeyona itsala abakhenkethi kwi africa nokuphawwuleka kwendwendwe ezininzi	i - s a f a r i | m h l a w u m b i | y e y o n a | i t s a l a | a b a k h e n k e t h i | k w i | a f r i c a | n o k u p h a w w u l e k a | k w e n d w e n d w e | e z i n i n z i |	130560	MALE
1638	17791763430431078347.wav	I-Safari mhlawumbi yeyona itsala abakhenkethi kwi Africa nokuphawwuleka kwendwendwe ezininzi.	i-safari mhlawumbi yeyona itsala abakhenkethi kwi africa nokuphawwuleka kwendwendwe ezininzi	i - s a f a r i | m h l a w u m b i | y e y o n a | i t s a l a | a b a k h e n k e t h i | k w i | a f r i c a | n o k u p h a w w u l e k a | k w e n d w e n d w e | e z i n i n z i |	111360	MALE
1638	15791905952848804640.wav	I-Safari mhlawumbi yeyona itsala abakhenkethi kwi Africa nokuphawwuleka kwendwendwe ezininzi.	i-safari mhlawumbi yeyona itsala abakhenkethi kwi africa nokuphawwuleka kwendwendwe ezininzi	i - s a f a r i | m h l a w u m b i | y e y o n a | i t s a l a | a b a k h e n k e t h i | k w i | a f r i c a | n o k u p h a w w u l e k a | k w e n d w e n d w e | e z i n i n z i |	129600	MALE
1630	8368279691054158721.wav	U-Arly Velasquez wase-Mexico uphume ishumi elinesihlanu kwindawo yokuhlala kwamadoda i-Super-G. IHolo yaseAdam yaseNew Zealand iphume isithoba kwindawo yamadoda iSuper-G	u-arly velasquez wase-mexico uphume ishumi elinesihlanu kwindawo yokuhlala kwamadoda i-super-g iholo yaseadam yasenew zealand iphume isithoba kwindawo yamadoda isuper-g	u - a r l y | v e l a s q u e z | w a s e - m e x i c o | u p h u m e | i s h u m i | e l i n e s i h l a n u | k w i n d a w o | y o k u h l a l a | k w a m a d o d a | i - s u p e r - g | i h o l o | y a s e a d a m | y a s e n e w | z e a l a n d | i p h u m e | i s i t h o b a | k w i n d a w o | y a m a d o d a | i s u p e r - g |	207360	MALE
1630	13804956324111100232.wav	U-Arly Velasquez wase-Mexico uphume ishumi elinesihlanu kwindawo yokuhlala kwamadoda i-Super-G. IHolo yaseAdam yaseNew Zealand iphume isithoba kwindawo yamadoda iSuper-G	u-arly velasquez wase-mexico uphume ishumi elinesihlanu kwindawo yokuhlala kwamadoda i-super-g iholo yaseadam yasenew zealand iphume isithoba kwindawo yamadoda isuper-g	u - a r l y | v e l a s q u e z | w a s e - m e x i c o | u p h u m e | i s h u m i | e l i n e s i h l a n u | k w i n d a w o | y o k u h l a l a | k w a m a d o d a | i - s u p e r - g | i h o l o | y a s e a d a m | y a s e n e w | z e a l a n d | i p h u m e | i s i t h o b a | k w i n d a w o | y a m a d o d a | i s u p e r - g |	275520	MALE
1630	11265139636800881579.wav	U-Arly Velasquez wase-Mexico uphume ishumi elinesihlanu kwindawo yokuhlala kwamadoda i-Super-G. IHolo yaseAdam yaseNew Zealand iphume isithoba kwindawo yamadoda iSuper-G	u-arly velasquez wase-mexico uphume ishumi elinesihlanu kwindawo yokuhlala kwamadoda i-super-g iholo yaseadam yasenew zealand iphume isithoba kwindawo yamadoda isuper-g	u - a r l y | v e l a s q u e z | w a s e - m e x i c o | u p h u m e | i s h u m i | e l i n e s i h l a n u | k w i n d a w o | y o k u h l a l a | k w a m a d o d a | i - s u p e r - g | i h o l o | y a s e a d a m | y a s e n e w | z e a l a n d | i p h u m e | i s i t h o b a | k w i n d a w o | y a m a d o d a | i s u p e r - g |	226560	MALE
1513	8156597030016387039.wav	IArgentina yaziwa ngokuba lelinye lamaqela anabadlali abaphambili kwipolo kunye nabadlali ehlabathini.	iargentina yaziwa ngokuba lelinye lamaqela anabadlali abaphambili kwipolo kunye nabadlali ehlabathini	i a r g e n t i n a | y a z i w a | n g o k u b a | l e l i n y e | l a m a q e l a | a n a b a d l a l i | a b a p h a m b i l i | k w i p o l o | k u n y e | n a b a d l a l i | e h l a b a t h i n i |	134400	MALE
1513	5887709550144698570.wav	IArgentina yaziwa ngokuba lelinye lamaqela anabadlali abaphambili kwipolo kunye nabadlali ehlabathini.	iargentina yaziwa ngokuba lelinye lamaqela anabadlali abaphambili kwipolo kunye nabadlali ehlabathini	i a r g e n t i n a | y a z i w a | n g o k u b a | l e l i n y e | l a m a q e l a | a n a b a d l a l i | a b a p h a m b i l i | k w i p o l o | k u n y e | n a b a d l a l i | e h l a b a t h i n i |	124800	MALE
1513	16492844662239227646.wav	IArgentina yaziwa ngokuba lelinye lamaqela anabadlali abaphambili kwipolo kunye nabadlali ehlabathini.	iargentina yaziwa ngokuba lelinye lamaqela anabadlali abaphambili kwipolo kunye nabadlali ehlabathini	i a r g e n t i n a | y a z i w a | n g o k u b a | l e l i n y e | l a m a q e l a | a n a b a d l a l i | a b a p h a m b i l i | k w i p o l o | k u n y e | n a b a d l a l i | e h l a b a t h i n i |	138240	MALE
1608	5776069367047537847.wav	Ndalahlekelwa ngudadewethu netshomi yake, endleleni yam kwaye kukho abantu ababini abakhubazekileyo bekwizitulo zamavili, abantu nje betsiba ngapha kwabo yake bebathyiliza," utshilo uArmand Versace.	ndalahlekelwa ngudadewethu netshomi yake endleleni yam kwaye kukho abantu ababini abakhubazekileyo bekwizitulo zamavili abantu nje betsiba ngapha kwabo yake bebathyiliza utshilo uarmand versace	n d a l a h l e k e l w a | n g u d a d e w e t h u | n e t s h o m i | y a k e | e n d l e l e n i | y a m | k w a y e | k u k h o | a b a n t u | a b a b i n i | a b a k h u b a z e k i l e y o | b e k w i z i t u l o | z a m a v i l i | a b a n t u | n j e | b e t s i b a | n g a p h a | k w a b o | y a k e | b e b a t h y i l i z a | u t s h i l o | u a r m a n d | v e r s a c e |	319680	MALE
1608	18051110456675935710.wav	Ndalahlekelwa ngudadewethu netshomi yake, endleleni yam kwaye kukho abantu ababini abakhubazekileyo bekwizitulo zamavili, abantu nje betsiba ngapha kwabo yake bebathyiliza," utshilo uArmand Versace.	ndalahlekelwa ngudadewethu netshomi yake endleleni yam kwaye kukho abantu ababini abakhubazekileyo bekwizitulo zamavili abantu nje betsiba ngapha kwabo yake bebathyiliza utshilo uarmand versace	n d a l a h l e k e l w a | n g u d a d e w e t h u | n e t s h o m i | y a k e | e n d l e l e n i | y a m | k w a y e | k u k h o | a b a n t u | a b a b i n i | a b a k h u b a z e k i l e y o | b e k w i z i t u l o | z a m a v i l i | a b a n t u | n j e | b e t s i b a | n g a p h a | k w a b o | y a k e | b e b a t h y i l i z a | u t s h i l o | u a r m a n d | v e r s a c e |	309120	MALE
1608	16055851128084196011.wav	Ndalahlekelwa ngudadewethu netshomi yake, endleleni yam kwaye kukho abantu ababini abakhubazekileyo bekwizitulo zamavili, abantu nje betsiba ngapha kwabo yake bebathyiliza," utshilo uArmand Versace.	ndalahlekelwa ngudadewethu netshomi yake endleleni yam kwaye kukho abantu ababini abakhubazekileyo bekwizitulo zamavili abantu nje betsiba ngapha kwabo yake bebathyiliza utshilo uarmand versace	n d a l a h l e k e l w a | n g u d a d e w e t h u | n e t s h o m i | y a k e | e n d l e l e n i | y a m | k w a y e | k u k h o | a b a n t u | a b a b i n i | a b a k h u b a z e k i l e y o | b e k w i z i t u l o | z a m a v i l i | a b a n t u | n j e | b e t s i b a | n g a p h a | k w a b o | y a k e | b e b a t h y i l i z a | u t s h i l o | u a r m a n d | v e r s a c e |	251520	MALE
1560	5590616839147219267.wav	Emva nje kokuba uphumile emanzini, ukuqubha ubuyela umva kudla ngokuba nzima kunesiqhelo.	emva nje kokuba uphumile emanzini ukuqubha ubuyela umva kudla ngokuba nzima kunesiqhelo	e m v a | n j e | k o k u b a | u p h u m i l e | e m a n z i n i | u k u q u b h a | u b u y e l a | u m v a | k u d l a | n g o k u b a | n z i m a | k u n e s i q h e l o |	144000	MALE
1560	2992070735550688558.wav	Emva nje kokuba uphumile emanzini, ukuqubha ubuyela umva kudla ngokuba nzima kunesiqhelo.	emva nje kokuba uphumile emanzini ukuqubha ubuyela umva kudla ngokuba nzima kunesiqhelo	e m v a | n j e | k o k u b a | u p h u m i l e | e m a n z i n i | u k u q u b h a | u b u y e l a | u m v a | k u d l a | n g o k u b a | n z i m a | k u n e s i q h e l o |	153600	MALE
1560	1572601851140455661.wav	Emva nje kokuba uphumile emanzini, ukuqubha ubuyela umva kudla ngokuba nzima kunesiqhelo.	emva nje kokuba uphumile emanzini ukuqubha ubuyela umva kudla ngokuba nzima kunesiqhelo	e m v a | n j e | k o k u b a | u p h u m i l e | e m a n z i n i | u k u q u b h a | u b u y e l a | u m v a | k u d l a | n g o k u b a | n z i m a | k u n e s i q h e l o |	174720	MALE
1585	14756340183245349192.wav	Ixesha elingaphezulu, njengoko abantu abatsha beqala ukuziqhelanisa nentlalo entsha, baqala kancinci ukuye befana njengabanye abantu.	ixesha elingaphezulu njengoko abantu abatsha beqala ukuziqhelanisa nentlalo entsha baqala kancinci ukuye befana njengabanye abantu	i x e s h a | e l i n g a p h e z u l u | n j e n g o k o | a b a n t u | a b a t s h a | b e q a l a | u k u z i q h e l a n i s a | n e n t l a l o | e n t s h a | b a q a l a | k a n c i n c i | u k u y e | b e f a n a | n j e n g a b a n y e | a b a n t u |	164160	MALE
