79	5995070048332646033.wav	El Maroochydore lideró la so tabla, a seis puntos del Noosa, que quedó segundu.	el maroochydore lideró la so tabla a seis puntos del noosa que quedó segundu	e l | m a r o o c h y d o r e | l i d e r ó | l a | s o | t a b l a | a | s e i s | p u n t o s | d e l | n o o s a | q u e | q u e d ó | s e g u n d u |	163200	FEMALE
70	17396112798345177803.wav	El grupu canceló'l conciertu nel estadiu War Memorial de Maui, nel que s'esperaba l'asistencia de más de 9 000 persones, y pidieron perdón a los fans.	el grupu canceló'l conciertu nel estadiu war memorial de maui nel que s'esperaba l'asistencia de más de 9 000 persones y pidieron perdón a los fans	e l | g r u p u | c a n c e l ó ' l | c o n c i e r t u | n e l | e s t a d i u | w a r | m e m o r i a l | d e | m a u i | n e l | q u e | s ' e s p e r a b a | l ' a s i s t e n c i a | d e | m á s | d e | 9 | 0 0 0 | p e r s o n e s | y | p i d i e r o n | p e r d ó n | a | l o s | f a n s |	208320	FEMALE
905	5894906350537751324.wav	Entamen como embudos nes nubes de tormenta y conviértense en “puxones” cuando toquen tierra.	entamen como embudos nes nubes de tormenta y conviértense en  puxones” cuando toquen tierra	e n t a m e n | c o m o | e m b u d o s | n e s | n u b e s | d e | t o r m e n t a | y | c o n v i é r t e n s e | e n | p u x o n e s ” | c u a n d o | t o q u e n | t i e r r a |	136320	FEMALE
1248	4291457875329248201.wav	Tamién fai que la llectura seya más fácil, anque la escritura ye más complicada porque fai falta saber si un verbu o un axetivu ta siendo usáu de forma nominal.	tamién fai que la llectura seya más fácil anque la escritura ye más complicada porque fai falta saber si un verbu o un axetivu ta siendo usáu de forma nominal	t a m i é n | f a i | q u e | l a | l l e c t u r a | s e y a | m á s | f á c i l | a n q u e | l a | e s c r i t u r a | y e | m á s | c o m p l i c a d a | p o r q u e | f a i | f a l t a | s a b e r | s i | u n | v e r b u | o | u n | a x e t i v u | t a | s i e n d o | u s á u | d e | f o r m a | n o m i n a l |	176640	MALE
800	17207319891536563731.wav	Los alces (tamién conocíos como antes) nun son agresivos de por sí, pero pueden defendese si noten una amenaza.	los alces tamién conocíos como antes nun son agresivos de por sí pero pueden defendese si noten una amenaza	l o s | a l c e s | t a m i é n | c o n o c í o s | c o m o | a n t e s | n u n | s o n | a g r e s i v o s | d e | p o r | s í | p e r o | p u e d e n | d e f e n d e s e | s i | n o t e n | u n a | a m e n a z a |	129600	MALE
130	2771127458381035544.wav	La ciudá sedrá la primera nel sudeste européu n'acoyer la CowParade, la mayor exhibición pública d'arte del mundu, ente xunu y agostu d'esti añu.	la ciudá sedrá la primera nel sudeste européu n'acoyer la cowparade la mayor exhibición pública d'arte del mundu ente xunu y agostu d'esti añu	l a | c i u d á | s e d r á | l a | p r i m e r a | n e l | s u d e s t e | e u r o p é u | n ' a c o y e r | l a | c o w p a r a d e | l a | m a y o r | e x h i b i c i ó n | p ú b l i c a | d ' a r t e | d e l | m u n d u | e n t e | x u n u | y | a g o s t u | d ' e s t i | a ñ u |	215040	FEMALE
1440	17249447762988903846.wav	La mutación amiesta variación xenética y la selección quítala del conxuntu de variación espresada.	la mutación amiesta variación xenética y la selección quítala del conxuntu de variación espresada	l a | m u t a c i ó n | a m i e s t a | v a r i a c i ó n | x e n é t i c a | y | l a | s e l e c c i ó n | q u í t a l a | d e l | c o n x u n t u | d e | v a r i a c i ó n | e s p r e s a d a |	120960	MALE
653	9580660786977000782.wav	Anque quiciabes oyas usar la pallabra a los nativos groenlandeses, los estranxeros han evitar el so usu.	anque quiciabes oyas usar la pallabra a los nativos groenlandeses los estranxeros han evitar el so usu	a n q u e | q u i c i a b e s | o y a s | u s a r | l a | p a l l a b r a | a | l o s | n a t i v o s | g r o e n l a n d e s e s | l o s | e s t r a n x e r o s | h a n | e v i t a r | e l | s o | u s u |	163200	FEMALE
1265	1740021288209605395.wav	Nos países desarrollaos casi nunca se topa'l mesmu nivel de quexa sobre la calidá del agua o la cayida de les pontes.	nos países desarrollaos casi nunca se topa'l mesmu nivel de quexa sobre la calidá del agua o la cayida de les pontes	n o s | p a í s e s | d e s a r r o l l a o s | c a s i | n u n c a | s e | t o p a ' l | m e s m u | n i v e l | d e | q u e x a | s o b r e | l a | c a l i d á | d e l | a g u a | o | l a | c a y i d a | d e | l e s | p o n t e s |	144000	FEMALE
780	9170059063784010581.wav	Delles cámares de vIdeu de formatu mediu graben en 6 por 6 cm, con un negativu de 56 por 56 mm exautos.	delles cámares de videu de formatu mediu graben en 6 por 6 cm con un negativu de 56 por 56 mm exautos	d e l l e s | c á m a r e s | d e | v i d e u | d e | f o r m a t u | m e d i u | g r a b e n | e n | 6 | p o r | 6 | c m | c o n | u n | n e g a t i v u | d e | 5 6 | p o r | 5 6 | m m | e x a u t o s |	184320	MALE
1183	4408052366831566170.wav	Casi tolos ordenadores d'anguaño manexen la información codificada en sistema binariu.	casi tolos ordenadores d'anguaño manexen la información codificada en sistema binariu	c a s i | t o l o s | o r d e n a d o r e s | d ' a n g u a ñ o | m a n e x e n | l a | i n f o r m a c i ó n | c o d i f i c a d a | e n | s i s t e m a | b i n a r i u |	96960	MALE
57	12096333771918432809.wav	“Si se comercializa, habremos tenelo. Esto ye, nun hai una oxeción, a priori, a la enerxía nuclear,” dixo'l señor Costello.	 si se comercializa habremos tenelo. esto ye nun hai una oxeción a priori a la enerxía nuclear,” dixo'l señor costello	s i | s e | c o m e r c i a l i z a | h a b r e m o s | t e n e l o . | e s t o | y e | n u n | h a i | u n a | o x e c i ó n | a | p r i o r i | a | l a | e n e r x í a | n u c l e a r , ” | d i x o ' l | s e ñ o r | c o s t e l l o |	188160	FEMALE
419	4841916576952339512.wav	Les estimaciones varien d’ente 340 millones a 500 millones de falantes, y fasta 800 millones de persones son quien a entendelu.	les estimaciones varien d’ente 340 millones a 500 millones de falantes y fasta 800 millones de persones son quien a entendelu	l e s | e s t i m a c i o n e s | v a r i e n | d ’ e n t e | 3 4 0 | m i l l o n e s | a | 5 0 0 | m i l l o n e s | d e | f a l a n t e s | y | f a s t a | 8 0 0 | m i l l o n e s | d e | p e r s o n e s | s o n | q u i e n | a | e n t e n d e l u |	163200	FEMALE
243	16640504788865885519.wav	Amás de llevar tres instrumentos científicos importantes, la sonda llunar tamién lleva la bandera nacional india, pintada en tolos llaterales.	amás de llevar tres instrumentos científicos importantes la sonda llunar tamién lleva la bandera nacional india pintada en tolos llaterales	a m á s | d e | l l e v a r | t r e s | i n s t r u m e n t o s | c i e n t í f i c o s | i m p o r t a n t e s | l a | s o n d a | l l u n a r | t a m i é n | l l e v a | l a | b a n d e r a | n a c i o n a l | i n d i a | p i n t a d a | e n | t o l o s | l l a t e r a l e s |	182400	FEMALE
464	13164510886011390858.wav	Desgraciadamente, cuando faes un DVD, lo más probable ye que los bordes tamién se corten y, si’l videu tien sotítulos demasiao cerca del borde, nun van vese dafechu.	desgraciadamente cuando faes un dvd lo más probable ye que los bordes tamién se corten y si’l videu tien sotítulos demasiao cerca del borde nun van vese dafechu	d e s g r a c i a d a m e n t e | c u a n d o | f a e s | u n | d v d | l o | m á s | p r o b a b l e | y e | q u e | l o s | b o r d e s | t a m i é n | s e | c o r t e n | y | s i ’ l | v i d e u | t i e n | s o t í t u l o s | d e m a s i a o | c e r c a | d e l | b o r d e | n u n | v a n | v e s e | d a f e c h u |	145920	FEMALE
706	9709246272127419249.wav	En realidá paez que ye una manera d’engañar a la xente faciéndo-yos creyer qu’han pagar más.	en realidá paez que ye una manera d’engañar a la xente faciéndo-yos creyer qu’han pagar más	e n | r e a l i d á | p a e z | q u e | y e | u n a | m a n e r a | d ’ e n g a ñ a r | a | l a | x e n t e | f a c i é n d o - y o s | c r e y e r | q u ’ h a n | p a g a r | m á s |	128640	FEMALE
414	5380658093458468127.wav	Conocemos munchos políticos, científicos y artistes griegos. Probablemente, la persona más conocida d’esta cultura seya Homero, el llexendariu poeta griegu, que compunxo dos obres maestres de la lliteratura griega: los poemes de la Iliada y la Odisea.	conocemos munchos políticos científicos y artistes griegos. probablemente la persona más conocida d’esta cultura seya homero el llexendariu poeta griegu que compunxo dos obres maestres de la lliteratura griega: los poemes de la iliada y la odisea	c o n o c e m o s | m u n c h o s | p o l í t i c o s | c i e n t í f i c o s | y | a r t i s t e s | g r i e g o s . | p r o b a b l e m e n t e | l a | p e r s o n a | m á s | c o n o c i d a | d ’ e s t a | c u l t u r a | s e y a | h o m e r o | e l | l l e x e n d a r i u | p o e t a | g r i e g u | q u e | c o m p u n x o | d o s | o b r e s | m a e s t r e s | d e | l a | l l i t e r a t u r a | g r i e g a : | l o s | p o e m e s | d e | l a | i l i a d a | y | l a | o d i s e a |	302400	FEMALE
1295	13498593842715723653.wav	La investigación amuesa que les muyeres tienen dos veces más posibilidaes de desendolcar EM que los homes.	la investigación amuesa que les muyeres tienen dos veces más posibilidaes de desendolcar em que los homes	l a | i n v e s t i g a c i ó n | a m u e s a | q u e | l e s | m u y e r e s | t i e n e n | d o s | v e c e s | m á s | p o s i b i l i d a e s | d e | d e s e n d o l c a r | e m | q u e | l o s | h o m e s |	144960	MALE
1216	11561815111926215341.wav	Les sableres de la costa norte (nel distritu de North Harbour) dan al océanu Pacíficu; van dende Long Bay al norte hasta Devonport al sur.	les sableres de la costa norte nel distritu de north harbour dan al océanu pacíficu; van dende long bay al norte hasta devonport al sur	l e s | s a b l e r e s | d e | l a | c o s t a | n o r t e | n e l | d i s t r i t u | d e | n o r t h | h a r b o u r | d a n | a l | o c é a n u | p a c í f i c u ; | v a n | d e n d e | l o n g | b a y | a l | n o r t e | h a s t a | d e v o n p o r t | a l | s u r |	197760	MALE
1079	7463239016493209294.wav	Según esta teoría, la mayoría de la materia oscura de la galaxa afítase al rodiu la galaxa en cercu, y compónse d'abondes particulines.	según esta teoría la mayoría de la materia oscura de la galaxa afítase al rodiu la galaxa en cercu y compónse d'abondes particulines	s e g ú n | e s t a | t e o r í a | l a | m a y o r í a | d e | l a | m a t e r i a | o s c u r a | d e | l a | g a l a x a | a f í t a s e | a l | r o d i u | l a | g a l a x a | e n | c e r c u | y | c o m p ó n s e | d ' a b o n d e s | p a r t i c u l i n e s |	172800	FEMALE
926	17103687561445975745.wav	Si nun dexen sacar semeyes de daqué, muncho menos deberíes pensar en grabalo.	si nun dexen sacar semeyes de daqué muncho menos deberíes pensar en grabalo	s i | n u n | d e x e n | s a c a r | s e m e y e s | d e | d a q u é | m u n c h o | m e n o s | d e b e r í e s | p e n s a r | e n | g r a b a l o |	110400	FEMALE
148	5492595815171646173.wav	El númberu d’usuarios de los servicios de Yahoo! Y Microsoft xuntos va rivalizar col de los clientes d’AOL.	el númberu d’usuarios de los servicios de yahoo! y microsoft xuntos va rivalizar col de los clientes d’aol	e l | n ú m b e r u | d ’ u s u a r i o s | d e | l o s | s e r v i c i o s | d e | y a h o o ! | y | m i c r o s o f t | x u n t o s | v a | r i v a l i z a r | c o l | d e | l o s | c l i e n t e s | d ’ a o l |	180480	MALE
1430	12479814741313422502.wav	Munchos paleontólogos anguaño creyen qu’un grupu de dinosaurios sobrevivieron y siguen vivos anguaño. Llamámoslos páxaros.	munchos paleontólogos anguaño creyen qu’un grupu de dinosaurios sobrevivieron y siguen vivos anguaño. llamámoslos páxaros	m u n c h o s | p a l e o n t ó l o g o s | a n g u a ñ o | c r e y e n | q u ’ u n | g r u p u | d e | d i n o s a u r i o s | s o b r e v i v i e r o n | y | s i g u e n | v i v o s | a n g u a ñ o . | l l a m á m o s l o s | p á x a r o s |	153600	FEMALE
711	17473379548250297921.wav	Hai una pequeña cueva cerca del cumal que tien que s’atravesar. Ye mui baxa y bastante estrecha.	hai una pequeña cueva cerca del cumal que tien que s’atravesar. ye mui baxa y bastante estrecha	h a i | u n a | p e q u e ñ a | c u e v a | c e r c a | d e l | c u m a l | q u e | t i e n | q u e | s ’ a t r a v e s a r . | y e | m u i | b a x a | y | b a s t a n t e | e s t r e c h a |	97920	FEMALE
1225	9398338087504122193.wav	Ayuda muncho llevar un aniellu (anque non ún que paeza mui caru.	ayuda muncho llevar un aniellu anque non ún que paeza mui caru	a y u d a | m u n c h o | l l e v a r | u n | a n i e l l u | a n q u e | n o n | ú n | q u e | p a e z a | m u i | c a r u |	98880	FEMALE
1325	4594270392669795218.wav	Esti procesu llámase especiación, que significa formación d'una nueva especie. La especiación ye una consecuencia inevitable perimportante pa la evolución.	esti procesu llámase especiación que significa formación d'una nueva especie la especiación ye una consecuencia inevitable perimportante pa la evolución	e s t i | p r o c e s u | l l á m a s e | e s p e c i a c i ó n | q u e | s i g n i f i c a | f o r m a c i ó n | d ' u n a | n u e v a | e s p e c i e | l a | e s p e c i a c i ó n | y e | u n a | c o n s e c u e n c i a | i n e v i t a b l e | p e r i m p o r t a n t e | p a | l a | e v o l u c i ó n |	191040	FEMALE
370	7568532324185061488.wav	Dellos científicos piensen que los Triceratops comíen cícades, que ye un tipu de planta común del Cretácicu.	dellos científicos piensen que los triceratops comíen cícades que ye un tipu de planta común del cretácicu	d e l l o s | c i e n t í f i c o s | p i e n s e n | q u e | l o s | t r i c e r a t o p s | c o m í e n | c í c a d e s | q u e | y e | u n | t i p u | d e | p l a n t a | c o m ú n | d e l | c r e t á c i c u |	169920	MALE
345	11151299536729112290.wav	La organización internacional, que yá informa n'inglés y xaponés, sacará versiones n'español, italianu y coreanu de los sos programes pa televisón, web y dispositivos móviles.	la organización internacional que yá informa n'inglés y xaponés sacará versiones n'español italianu y coreanu de los sos programes pa televisón web y dispositivos móviles	l a | o r g a n i z a c i ó n | i n t e r n a c i o n a l | q u e | y á | i n f o r m a | n ' i n g l é s | y | x a p o n é s | s a c a r á | v e r s i o n e s | n ' e s p a ñ o l | i t a l i a n u | y | c o r e a n u | d e | l o s | s o s | p r o g r a m e s | p a | t e l e v i s ó n | w e b | y | d i s p o s i t i v o s | m ó v i l e s |	321600	FEMALE
1344	12323650846354714068.wav	Los lleones, los guepardos y los lleopardos pueden ser cobardes y vas velos meyor con prismáticos.	los lleones los guepardos y los lleopardos pueden ser cobardes y vas velos meyor con prismáticos	l o s | l l e o n e s | l o s | g u e p a r d o s | y | l o s | l l e o p a r d o s | p u e d e n | s e r | c o b a r d e s | y | v a s | v e l o s | m e y o r | c o n | p r i s m á t i c o s |	138240	MALE
1148	17778156080732392959.wav	Munches persones verificaron el descubrimientu con destremaos hardware y software a entamos de febreru y anunciose'l martes.	munches persones verificaron el descubrimientu con destremaos hardware y software a entamos de febreru y anunciose'l martes	m u n c h e s | p e r s o n e s | v e r i f i c a r o n | e l | d e s c u b r i m i e n t u | c o n | d e s t r e m a o s | h a r d w a r e | y | s o f t w a r e | a | e n t a m o s | d e | f e b r e r u | y | a n u n c i o s e ' l | m a r t e s |	168960	MALE
317	5055250936798029685.wav	Tamién fora acusáu previamente de violación de derechos d'autor, pero nun tuvo cargos.	tamién fora acusáu previamente de violación de derechos d'autor pero nun tuvo cargos	t a m i é n | f o r a | a c u s á u | p r e v i a m e n t e | d e | v i o l a c i ó n | d e | d e r e c h o s | d ' a u t o r | p e r o | n u n | t u v o | c a r g o s |	117120	FEMALE
1378	1152528672866805990.wav	Los datos neurobiolóxicos amuesen evidencies físiques d’un enfoque teóricu a la investigación de la cognición. Polo que l’área d’investigación amenorga y faise muncho más exauta.	los datos neurobiolóxicos amuesen evidencies físiques d’un enfoque teóricu a la investigación de la cognición. polo que l’área d’investigación amenorga y faise muncho más exauta	l o s | d a t o s | n e u r o b i o l ó x i c o s | a m u e s e n | e v i d e n c i e s | f í s i q u e s | d ’ u n | e n f o q u e | t e ó r i c u | a | l a | i n v e s t i g a c i ó n | d e | l a | c o g n i c i ó n . | p o l o | q u e | l ’ á r e a | d ’ i n v e s t i g a c i ó n | a m e n o r g a | y | f a i s e | m u n c h o | m á s | e x a u t a |	240000	FEMALE
124	8273139396161578960.wav	Los Estaos Xuníos dicen que recibieron información d’una fonte non revelada, que fai mención esplícita del usu de terroristes suicides pa facer españar “finxos cimeros” n’Etiopía y Kenia.	los estaos xuníos dicen que recibieron información d’una fonte non revelada que fai mención esplícita del usu de terroristes suicides pa facer españar  finxos cimeros” n’etiopía y kenia	l o s | e s t a o s | x u n í o s | d i c e n | q u e | r e c i b i e r o n | i n f o r m a c i ó n | d ’ u n a | f o n t e | n o n | r e v e l a d a | q u e | f a i | m e n c i ó n | e s p l í c i t a | d e l | u s u | d e | t e r r o r i s t e s | s u i c i d e s | p a | f a c e r | e s p a ñ a r | f i n x o s | c i m e r o s ” | n ’ e t i o p í a | y | k e n i a |	218880	FEMALE
498	3085432162206206576.wav	Ficiéronse espertos n'amputar pa salvar a los pacientes con gangrena, amás d'en face-yos torniquetes y pinces arteriales pa controlar el fluxu sanguineu.	ficiéronse espertos n'amputar pa salvar a los pacientes con gangrena amás d'en face-yos torniquetes y pinces arteriales pa controlar el fluxu sanguineu	f i c i é r o n s e | e s p e r t o s | n ' a m p u t a r | p a | s a l v a r | a | l o s | p a c i e n t e s | c o n | g a n g r e n a | a m á s | d ' e n | f a c e - y o s | t o r n i q u e t e s | y | p i n c e s | a r t e r i a l e s | p a | c o n t r o l a r | e l | f l u x u | s a n g u i n e u |	191040	FEMALE
26	16461710968348687810.wav	La primera asistencia de la nueche d'Ovechkin foi pal tantu de la victoria del novatu Nicklas Backstrom;	la primera asistencia de la nueche d'ovechkin foi pal tantu de la victoria del novatu nicklas backstrom	l a | p r i m e r a | a s i s t e n c i a | d e | l a | n u e c h e | d ' o v e c h k i n | f o i | p a l | t a n t u | d e | l a | v i c t o r i a | d e l | n o v a t u | n i c k l a s | b a c k s t r o m |	159360	FEMALE
1022	15793629911416462121.wav	Los xulgaos acusaron a Dios poles “muertes indiscriminaes, la destrucción y la medrana de millones y millones de seres na Tierra”.	los xulgaos acusaron a dios poles  muertes indiscriminaes la destrucción y la medrana de millones y millones de seres na tierra	l o s | x u l g a o s | a c u s a r o n | a | d i o s | p o l e s | m u e r t e s | i n d i s c r i m i n a e s | l a | d e s t r u c c i ó n | y | l a | m e d r a n a | d e | m i l l o n e s | y | m i l l o n e s | d e | s e r e s | n a | t i e r r a |	144960	MALE
304	5378096417146924651.wav	Recoyó la so vida nun llibru en 1998.	recoyó la so vida nun llibru en 1998	r e c o y ó | l a | s o | v i d a | n u n | l l i b r u | e n | 1 9 9 8 |	92160	MALE
240	16162659380724621878.wav	Los fechos entamaron el 1 de xineru cuando decenes de residentes se quexaron a la oficina de correos d'Obanazawa de qu'entá nun recibieren les sos avezaes y tradicionales postales d'añu nuevu.	los fechos entamaron el 1 de xineru cuando decenes de residentes se quexaron a la oficina de correos d'obanazawa de qu'entá nun recibieren les sos avezaes y tradicionales postales d'añu nuevu	l o s | f e c h o s | e n t a m a r o n | e l | 1 | d e | x i n e r u | c u a n d o | d e c e n e s | d e | r e s i d e n t e s | s e | q u e x a r o n | a | l a | o f i c i n a | d e | c o r r e o s | d ' o b a n a z a w a | d e | q u ' e n t á | n u n | r e c i b i e r e n | l e s | s o s | a v e z a e s | y | t r a d i c i o n a l e s | p o s t a l e s | d ' a ñ u | n u e v u |	214080	FEMALE
1454	2665736556644225195.wav	La páxina web de la canal describe’l programa como “un espectáculu de radio de la vieya escuela con un xiru más friqui”	la páxina web de la canal describe’l programa como  un espectáculu de radio de la vieya escuela con un xiru más friqui	l a | p á x i n a | w e b | d e | l a | c a n a l | d e s c r i b e ’ l | p r o g r a m a | c o m o | u n | e s p e c t á c u l u | d e | r a d i o | d e | l a | v i e y a | e s c u e l a | c o n | u n | x i r u | m á s | f r i q u i |	133440	MALE
219	18151646631156551196.wav	Non toos taben d’alcuerdu con incluyir a les muyeres.	non toos taben d’alcuerdu con incluyir a les muyeres	n o n | t o o s | t a b e n | d ’ a l c u e r d u | c o n | i n c l u y i r | a | l e s | m u y e r e s |	53760	FEMALE
1416	2178523205215844285.wav	Les mutaciones pueden tener varios efeutos, dependiendo del tipu, de la importancia del fragmentu de material xenético y de si les célules afeutaes son xerminales.	les mutaciones pueden tener varios efeutos dependiendo del tipu de la importancia del fragmentu de material xenético y de si les célules afeutaes son xerminales	l e s | m u t a c i o n e s | p u e d e n | t e n e r | v a r i o s | e f e u t o s | d e p e n d i e n d o | d e l | t i p u | d e | l a | i m p o r t a n c i a | d e l | f r a g m e n t u | d e | m a t e r i a l | x e n é t i c o | y | d e | s i | l e s | c é l u l e s | a f e u t a e s | s o n | x e r m i n a l e s |	167040	FEMALE
23	12011055236767939949.wav	Pesie a estes acusaciones, Ma ganó con facilidá dende una plataforma qu’aboga por estrechar llazos cola China continental.	pesie a estes acusaciones ma ganó con facilidá dende una plataforma qu’aboga por estrechar llazos cola china continental	p e s i e | a | e s t e s | a c u s a c i o n e s | m a | g a n ó | c o n | f a c i l i d á | d e n d e | u n a | p l a t a f o r m a | q u ’ a b o g a | p o r | e s t r e c h a r | l l a z o s | c o l a | c h i n a | c o n t i n e n t a l |	187200	MALE
221	15817351747907668429.wav	Magar los sos comentarios, dixo que diba sofitar a los competidores británicos nes olimpiaes de 2012 que se desendolquen en Londres.	magar los sos comentarios dixo que diba sofitar a los competidores británicos nes olimpiaes de 2012 que se desendolquen en londres	m a g a r | l o s | s o s | c o m e n t a r i o s | d i x o | q u e | d i b a | s o f i t a r | a | l o s | c o m p e t i d o r e s | b r i t á n i c o s | n e s | o l i m p i a e s | d e | 2 0 1 2 | q u e | s e | d e s e n d o l q u e n | e n | l o n d r e s |	164160	MALE
325	8454678486740499746.wav	La tormenta, que s’atopa aproximadamente a 3.000 milles de Miami, Florida, trai vientos sosteníos de 40 milles per hora (64 km/h)	la tormenta que s’atopa aproximadamente a 3.000 milles de miami florida trai vientos sosteníos de 40 milles per hora 64 km/h	l a | t o r m e n t a | q u e | s ’ a t o p a | a p r o x i m a d a m e n t e | a | 3 . 0 0 0 | m i l l e s | d e | m i a m i | f l o r i d a | t r a i | v i e n t o s | s o s t e n í o s | d e | 4 0 | m i l l e s | p e r | h o r a | 6 4 | k m / h |	169920	MALE
712	3677761220123375815.wav	La meyor manera de ver los llugares y la fauna de les Galápagos ye en barcu, igual que lo fizo Charles Darwin en 1835.	la meyor manera de ver los llugares y la fauna de les galápagos ye en barcu igual que lo fizo charles darwin en 1835	l a | m e y o r | m a n e r a | d e | v e r | l o s | l l u g a r e s | y | l a | f a u n a | d e | l e s | g a l á p a g o s | y e | e n | b a r c u | i g u a l | q u e | l o | f i z o | c h a r l e s | d a r w i n | e n | 1 8 3 5 |	160320	MALE
1103	16044938261543367384.wav	L'arma d'Uka falló cuando apuntaba na cabeza al quintu home. Schneider tien dolores, ceguera nun güeyu, fálta-y parte del craniu y reconstruyéron-y la cara con titaniu.	l'arma d'uka falló cuando apuntaba na cabeza al quintu home schneider tien dolores ceguera nun güeyu fálta-y parte del craniu y reconstruyéron-y la cara con titaniu	l ' a r m a | d ' u k a | f a l l ó | c u a n d o | a p u n t a b a | n a | c a b e z a | a l | q u i n t u | h o m e | s c h n e i d e r | t i e n | d o l o r e s | c e g u e r a | n u n | g ü e y u | f á l t a - y | p a r t e | d e l | c r a n i u | y | r e c o n s t r u y é r o n - y | l a | c a r a | c o n | t i t a n i u |	249600	FEMALE
515	1579570959333307054.wav	El métodu p'algamar información yera estremáu. La presión dexó de tar na memoria individual, pero la habilidá pa recordar testos pasó a ser un enfoque.	el métodu p'algamar información yera estremáu la presión dexó de tar na memoria individual pero la habilidá pa recordar testos pasó a ser un enfoque	e l | m é t o d u | p ' a l g a m a r | i n f o r m a c i ó n | y e r a | e s t r e m á u | l a | p r e s i ó n | d e x ó | d e | t a r | n a | m e m o r i a | i n d i v i d u a l | p e r o | l a | h a b i l i d á | p a | r e c o r d a r | t e s t o s | p a s ó | a | s e r | u n | e n f o q u e |	267840	FEMALE
1227	10740015739086314046.wav	Ring tamién arregló una demanda con una compañía de seguridá competidora, l'ADT Corporation.	ring tamién arregló una demanda con una compañía de seguridá competidora l'adt corporation	r i n g | t a m i é n | a r r e g l ó | u n a | d e m a n d a | c o n | u n a | c o m p a ñ í a | d e | s e g u r i d á | c o m p e t i d o r a | l ' a d t | c o r p o r a t i o n |	135360	MALE
246	7707154338151632724.wav	Toi contentu de saber qu’hai xente que me sofita.	toi contentu de saber qu’hai xente que me sofita	t o i | c o n t e n t u | d e | s a b e r | q u ’ h a i | x e n t e | q u e | m e | s o f i t a |	90240	FEMALE
90	5399838693561319388.wav	Sicasí, una fonte con conocimientu de la investigación díxo-y al Star-Tribune de Minneapolis que foi Louis Jourdan, el fíu de 16 años del Presidente Tribal de Red Lake, Floyd Jourdain.	sicasí una fonte con conocimientu de la investigación díxo-y al star-tribune de minneapolis que foi louis jourdan el fíu de 16 años del presidente tribal de red lake floyd jourdain	s i c a s í | u n a | f o n t e | c o n | c o n o c i m i e n t u | d e | l a | i n v e s t i g a c i ó n | d í x o - y | a l | s t a r - t r i b u n e | d e | m i n n e a p o l i s | q u e | f o i | l o u i s | j o u r d a n | e l | f í u | d e | 1 6 | a ñ o s | d e l | p r e s i d e n t e | t r i b a l | d e | r e d | l a k e | f l o y d | j o u r d a i n |	262080	FEMALE
1165	12095355998075626578.wav	Los historiadores criticaron les vieyes polítiques del FBI por concentrar recursos en casos que yeren fáciles de resolver, sobre manera casos de coches robaos, col oxetivu d’ameyorar la tasa d’ésitu de l’axencia.	los historiadores criticaron les vieyes polítiques del fbi por concentrar recursos en casos que yeren fáciles de resolver sobre manera casos de coches robaos col oxetivu d’ameyorar la tasa d’ésitu de l’axencia	l o s | h i s t o r i a d o r e s | c r i t i c a r o n | l e s | v i e y e s | p o l í t i q u e s | d e l | f b i | p o r | c o n c e n t r a r | r e c u r s o s | e n | c a s o s | q u e | y e r e n | f á c i l e s | d e | r e s o l v e r | s o b r e | m a n e r a | c a s o s | d e | c o c h e s | r o b a o s | c o l | o x e t i v u | d ’ a m e y o r a r | l a | t a s a | d ’ é s i t u | d e | l ’ a x e n c i a |	201600	FEMALE
928	12445602316515299609.wav	Facer volar un dron cerca d’un aeropuertu o perriba d’una multitú nun ye nunca una bona idea, anque nun seya illegal na to zona.	facer volar un dron cerca d’un aeropuertu o perriba d’una multitú nun ye nunca una bona idea anque nun seya illegal na to zona	f a c e r | v o l a r | u n | d r o n | c e r c a | d ’ u n | a e r o p u e r t u | o | p e r r i b a | d ’ u n a | m u l t i t ú | n u n | y e | n u n c a | u n a | b o n a | i d e a | a n q u e | n u n | s e y a | i l l e g a l | n a | t o | z o n a |	290880	FEMALE
296	8741272708336290227.wav	Los helicópteros rescataron a los doce tripulantes y la única mancadura foi una nariz rota.	los helicópteros rescataron a los doce tripulantes y la única mancadura foi una nariz rota	l o s | h e l i c ó p t e r o s | r e s c a t a r o n | a | l o s | d o c e | t r i p u l a n t e s | y | l a | ú n i c a | m a n c a d u r a | f o i | u n a | n a r i z | r o t a |	155520	FEMALE
733	9837352068139564280.wav	Whistler (1,5 hores de conducción dende Vancouver) ye caro pero famoso polos Xuegos Olímpicos de 2010.	whistler 1,5 hores de conducción dende vancouver ye caro pero famoso polos xuegos olímpicos de 2010	w h i s t l e r | 1 , 5 | h o r e s | d e | c o n d u c c i ó n | d e n d e | v a n c o u v e r | y e | c a r o | p e r o | f a m o s o | p o l o s | x u e g o s | o l í m p i c o s | d e | 2 0 1 0 |	175680	MALE
1237	1821132536090897266.wav	Nuna adopción, los padres biolóxicos pierden los drechos de paternidá pa qu’otra pareya pueda tenelos sobre la neña.	nuna adopción los padres biolóxicos pierden los drechos de paternidá pa qu’otra pareya pueda tenelos sobre la neña	n u n a | a d o p c i ó n | l o s | p a d r e s | b i o l ó x i c o s | p i e r d e n | l o s | d r e c h o s | d e | p a t e r n i d á | p a | q u ’ o t r a | p a r e y a | p u e d a | t e n e l o s | s o b r e | l a | n e ñ a |	247680	FEMALE
