1669	7922769806326551805.wav	El comisariu de policía Chandra Shekhar Solanki dixo que los acusaos comparecieron énte’l tribunal col rostru tapáu.	el comisariu de policía chandra shekhar solanki dixo que los acusaos comparecieron énte’l tribunal col rostru tapáu	e l | c o m i s a r i u | d e | p o l i c í a | c h a n d r a | s h e k h a r | s o l a n k i | d i x o | q u e | l o s | a c u s a o s | c o m p a r e c i e r o n | é n t e ’ l | t r i b u n a l | c o l | r o s t r u | t a p á u |	115200	MALE
1669	1645080079243248338.wav	El comisariu de policía Chandra Shekhar Solanki dixo que los acusaos comparecieron énte’l tribunal col rostru tapáu.	el comisariu de policía chandra shekhar solanki dixo que los acusaos comparecieron énte’l tribunal col rostru tapáu	e l | c o m i s a r i u | d e | p o l i c í a | c h a n d r a | s h e k h a r | s o l a n k i | d i x o | q u e | l o s | a c u s a o s | c o m p a r e c i e r o n | é n t e ’ l | t r i b u n a l | c o l | r o s t r u | t a p á u |	148800	MALE
1864	9336230166758142136.wav	La señora Kirchner dio anuncia de la so intención de presentase a la presidencia nel Teatru Arxentina, el mesmu llugar qu’usó en 2005 pa entamar la so campaña pal senáu como miembru de la delegación de la provincia de Buenos Aires.	la señora kirchner dio anuncia de la so intención de presentase a la presidencia nel teatru arxentina el mesmu llugar qu’usó en 2005 pa entamar la so campaña pal senáu como miembru de la delegación de la provincia de buenos aires	l a | s e ñ o r a | k i r c h n e r | d i o | a n u n c i a | d e | l a | s o | i n t e n c i ó n | d e | p r e s e n t a s e | a | l a | p r e s i d e n c i a | n e l | t e a t r u | a r x e n t i n a | e l | m e s m u | l l u g a r | q u ’ u s ó | e n | 2 0 0 5 | p a | e n t a m a r | l a | s o | c a m p a ñ a | p a l | s e n á u | c o m o | m i e m b r u | d e | l a | d e l e g a c i ó n | d e | l a | p r o v i n c i a | d e | b u e n o s | a i r e s |	219840	MALE
1864	6405814699826345197.wav	La señora Kirchner dio anuncia de la so intención de presentase a la presidencia nel Teatru Arxentina, el mesmu llugar qu’usó en 2005 pa entamar la so campaña pal senáu como miembru de la delegación de la provincia de Buenos Aires.	la señora kirchner dio anuncia de la so intención de presentase a la presidencia nel teatru arxentina el mesmu llugar qu’usó en 2005 pa entamar la so campaña pal senáu como miembru de la delegación de la provincia de buenos aires	l a | s e ñ o r a | k i r c h n e r | d i o | a n u n c i a | d e | l a | s o | i n t e n c i ó n | d e | p r e s e n t a s e | a | l a | p r e s i d e n c i a | n e l | t e a t r u | a r x e n t i n a | e l | m e s m u | l l u g a r | q u ’ u s ó | e n | 2 0 0 5 | p a | e n t a m a r | l a | s o | c a m p a ñ a | p a l | s e n á u | c o m o | m i e m b r u | d e | l a | d e l e g a c i ó n | d e | l a | p r o v i n c i a | d e | b u e n o s | a i r e s |	193920	MALE
1864	9498159537645478442.wav	La señora Kirchner dio anuncia de la so intención de presentase a la presidencia nel Teatru Arxentina, el mesmu llugar qu’usó en 2005 pa entamar la so campaña pal senáu como miembru de la delegación de la provincia de Buenos Aires.	la señora kirchner dio anuncia de la so intención de presentase a la presidencia nel teatru arxentina el mesmu llugar qu’usó en 2005 pa entamar la so campaña pal senáu como miembru de la delegación de la provincia de buenos aires	l a | s e ñ o r a | k i r c h n e r | d i o | a n u n c i a | d e | l a | s o | i n t e n c i ó n | d e | p r e s e n t a s e | a | l a | p r e s i d e n c i a | n e l | t e a t r u | a r x e n t i n a | e l | m e s m u | l l u g a r | q u ’ u s ó | e n | 2 0 0 5 | p a | e n t a m a r | l a | s o | c a m p a ñ a | p a l | s e n á u | c o m o | m i e m b r u | d e | l a | d e l e g a c i ó n | d e | l a | p r o v i n c i a | d e | b u e n o s | a i r e s |	269760	MALE
2000	16689150398796785392.wav	Si cruces el norte del Bálticu pel iviernu, mira ónde ta'l camarote: si navegues con xelu hai munchu ruíu.	si cruces el norte del bálticu pel iviernu mira ónde ta'l camarote si navegues con xelu hai munchu ruíu	s i | c r u c e s | e l | n o r t e | d e l | b á l t i c u | p e l | i v i e r n u | m i r a | ó n d e | t a ' l | c a m a r o t e | s i | n a v e g u e s | c o n | x e l u | h a i | m u n c h u | r u í u |	127680	MALE
2000	7823050566558484014.wav	Si cruces el norte del Bálticu pel iviernu, mira ónde ta'l camarote: si navegues con xelu hai munchu ruíu.	si cruces el norte del bálticu pel iviernu mira ónde ta'l camarote si navegues con xelu hai munchu ruíu	s i | c r u c e s | e l | n o r t e | d e l | b á l t i c u | p e l | i v i e r n u | m i r a | ó n d e | t a ' l | c a m a r o t e | s i | n a v e g u e s | c o n | x e l u | h a i | m u n c h u | r u í u |	119040	MALE
2000	14521142372643369854.wav	Si cruces el norte del Bálticu pel iviernu, mira ónde ta'l camarote: si navegues con xelu hai munchu ruíu.	si cruces el norte del bálticu pel iviernu mira ónde ta'l camarote si navegues con xelu hai munchu ruíu	s i | c r u c e s | e l | n o r t e | d e l | b á l t i c u | p e l | i v i e r n u | m i r a | ó n d e | t a ' l | c a m a r o t e | s i | n a v e g u e s | c o n | x e l u | h a i | m u n c h u | r u í u |	110400	MALE
1719	11798485906312391368.wav	Condiciones climátiques estremes ye un términu xenéricu pa cualquier fenómenu meteorolóxicu que pueda causar daños, problemes severos o pérdides de vides humanes.	condiciones climátiques estremes ye un términu xenéricu pa cualquier fenómenu meteorolóxicu que pueda causar daños problemes severos o pérdides de vides humanes	c o n d i c i o n e s | c l i m á t i q u e s | e s t r e m e s | y e | u n | t é r m i n u | x e n é r i c u | p a | c u a l q u i e r | f e n ó m e n u | m e t e o r o l ó x i c u | q u e | p u e d a | c a u s a r | d a ñ o s | p r o b l e m e s | s e v e r o s | o | p é r d i d e s | d e | v i d e s | h u m a n e s |	153600	MALE
1719	11111652565620353686.wav	Condiciones climátiques estremes ye un términu xenéricu pa cualquier fenómenu meteorolóxicu que pueda causar daños, problemes severos o pérdides de vides humanes.	condiciones climátiques estremes ye un términu xenéricu pa cualquier fenómenu meteorolóxicu que pueda causar daños problemes severos o pérdides de vides humanes	c o n d i c i o n e s | c l i m á t i q u e s | e s t r e m e s | y e | u n | t é r m i n u | x e n é r i c u | p a | c u a l q u i e r | f e n ó m e n u | m e t e o r o l ó x i c u | q u e | p u e d a | c a u s a r | d a ñ o s | p r o b l e m e s | s e v e r o s | o | p é r d i d e s | d e | v i d e s | h u m a n e s |	216960	MALE
1744	5539312635279490963.wav	Cuanto más pequeñu'l númberu de Rossby, menos activa va tar la estrella en rellación coles inversiones magnétiques.	cuanto más pequeñu'l númberu de rossby menos activa va tar la estrella en rellación coles inversiones magnétiques	c u a n t o | m á s | p e q u e ñ u ' l | n ú m b e r u | d e | r o s s b y | m e n o s | a c t i v a | v a | t a r | l a | e s t r e l l a | e n | r e l l a c i ó n | c o l e s | i n v e r s i o n e s | m a g n é t i q u e s |	138240	MALE
1744	5978421872799096003.wav	Cuanto más pequeñu'l númberu de Rossby, menos activa va tar la estrella en rellación coles inversiones magnétiques.	cuanto más pequeñu'l númberu de rossby menos activa va tar la estrella en rellación coles inversiones magnétiques	c u a n t o | m á s | p e q u e ñ u ' l | n ú m b e r u | d e | r o s s b y | m e n o s | a c t i v a | v a | t a r | l a | e s t r e l l a | e n | r e l l a c i ó n | c o l e s | i n v e r s i o n e s | m a g n é t i q u e s |	145920	MALE
2004	15648852395632268945.wav	Esi mesmu mes otru avión salió de la pista y chocó contra una muria dexando diecisete muertos.	esi mesmu mes otru avión salió de la pista y chocó contra una muria dexando diecisete muertos	e s i | m e s m u | m e s | o t r u | a v i ó n | s a l i ó | d e | l a | p i s t a | y | c h o c ó | c o n t r a | u n a | m u r i a | d e x a n d o | d i e c i s e t e | m u e r t o s |	85440	MALE
2004	13953686875691913119.wav	Esi mesmu mes otru avión salió de la pista y chocó contra una muria dexando diecisete muertos.	esi mesmu mes otru avión salió de la pista y chocó contra una muria dexando diecisete muertos	e s i | m e s m u | m e s | o t r u | a v i ó n | s a l i ó | d e | l a | p i s t a | y | c h o c ó | c o n t r a | u n a | m u r i a | d e x a n d o | d i e c i s e t e | m u e r t o s |	87360	MALE
2004	1486804658019814025.wav	Esi mesmu mes otru avión salió de la pista y chocó contra una muria dexando diecisete muertos.	esi mesmu mes otru avión salió de la pista y chocó contra una muria dexando diecisete muertos	e s i | m e s m u | m e s | o t r u | a v i ó n | s a l i ó | d e | l a | p i s t a | y | c h o c ó | c o n t r a | u n a | m u r i a | d e x a n d o | d i e c i s e t e | m u e r t o s |	92160	MALE
1965	10182530198300415381.wav	Casi toes son sableres de sable segures y la mayoría tienen zones con árboles pohutukawa que dan solombra.	casi toes son sableres de sable segures y la mayoría tienen zones con árboles pohutukawa que dan solombra	c a s i | t o e s | s o n | s a b l e r e s | d e | s a b l e | s e g u r e s | y | l a | m a y o r í a | t i e n e n | z o n e s | c o n | á r b o l e s | p o h u t u k a w a | q u e | d a n | s o l o m b r a |	142080	MALE
1965	13806082760449382747.wav	Casi toes son sableres de sable segures y la mayoría tienen zones con árboles pohutukawa que dan solombra.	casi toes son sableres de sable segures y la mayoría tienen zones con árboles pohutukawa que dan solombra	c a s i | t o e s | s o n | s a b l e r e s | d e | s a b l e | s e g u r e s | y | l a | m a y o r í a | t i e n e n | z o n e s | c o n | á r b o l e s | p o h u t u k a w a | q u e | d a n | s o l o m b r a |	137280	MALE
1965	9823608634503184700.wav	Casi toes son sableres de sable segures y la mayoría tienen zones con árboles pohutukawa que dan solombra.	casi toes son sableres de sable segures y la mayoría tienen zones con árboles pohutukawa que dan solombra	c a s i | t o e s | s o n | s a b l e r e s | d e | s a b l e | s e g u r e s | y | l a | m a y o r í a | t i e n e n | z o n e s | c o n | á r b o l e s | p o h u t u k a w a | q u e | d a n | s o l o m b r a |	163200	MALE
1907	2286745647683544828.wav	Al poco d'entamar l'amarraza, Gran Bretaña anició'l bloquéu naval d'Alemaña.	al poco d'entamar l'amarraza gran bretaña anició'l bloquéu naval d'alemaña	a l | p o c o | d ' e n t a m a r | l ' a m a r r a z a | g r a n | b r e t a ñ a | a n i c i ó ' l | b l o q u é u | n a v a l | d ' a l e m a ñ a |	75840	MALE
1907	16988574451518862483.wav	Al poco d'entamar l'amarraza, Gran Bretaña anició'l bloquéu naval d'Alemaña.	al poco d'entamar l'amarraza gran bretaña anició'l bloquéu naval d'alemaña	a l | p o c o | d ' e n t a m a r | l ' a m a r r a z a | g r a n | b r e t a ñ a | a n i c i ó ' l | b l o q u é u | n a v a l | d ' a l e m a ñ a |	105600	MALE
1684	10913500117463257711.wav	Apia ye la capital de Samoa. La ciudá ta na islla d'Upolu y tien una población de poco menos de 40.000 habitantes.	apia ye la capital de samoa la ciudá ta na islla d'upolu y tien una población de poco menos de 40.000 habitantes	a p i a | y e | l a | c a p i t a l | d e | s a m o a | l a | c i u d á | t a | n a | i s l l a | d ' u p o l u | y | t i e n | u n a | p o b l a c i ó n | d e | p o c o | m e n o s | d e | 4 0 . 0 0 0 | h a b i t a n t e s |	134400	MALE
1684	12292399642863015314.wav	Apia ye la capital de Samoa. La ciudá ta na islla d'Upolu y tien una población de poco menos de 40.000 habitantes.	apia ye la capital de samoa la ciudá ta na islla d'upolu y tien una población de poco menos de 40.000 habitantes	a p i a | y e | l a | c a p i t a l | d e | s a m o a | l a | c i u d á | t a | n a | i s l l a | d ' u p o l u | y | t i e n | u n a | p o b l a c i ó n | d e | p o c o | m e n o s | d e | 4 0 . 0 0 0 | h a b i t a n t e s |	109440	MALE
1684	5886501296343342350.wav	Apia ye la capital de Samoa. La ciudá ta na islla d'Upolu y tien una población de poco menos de 40.000 habitantes.	apia ye la capital de samoa la ciudá ta na islla d'upolu y tien una población de poco menos de 40.000 habitantes	a p i a | y e | l a | c a p i t a l | d e | s a m o a | l a | c i u d á | t a | n a | i s l l a | d ' u p o l u | y | t i e n | u n a | p o b l a c i ó n | d e | p o c o | m e n o s | d e | 4 0 . 0 0 0 | h a b i t a n t e s |	126720	MALE
1898	11255271132306179852.wav	“Él [Wales] básicamente mintiónos dende l’entamu. De mano, actuando como si fore por razones llegales. Depués, faciendo como que taba escuchándonos, hasta que borró l’arte.”	 él [wales] básicamente mintiónos dende l’entamu. de mano actuando como si fore por razones llegales. depués faciendo como que taba escuchándonos hasta que borró l’arte.	é l | [ w a l e s ] | b á s i c a m e n t e | m i n t i ó n o s | d e n d e | l ’ e n t a m u . | d e | m a n o | a c t u a n d o | c o m o | s i | f o r e | p o r | r a z o n e s | l l e g a l e s . | d e p u é s | f a c i e n d o | c o m o | q u e | t a b a | e s c u c h á n d o n o s | h a s t a | q u e | b o r r ó | l ’ a r t e . |	201600	MALE
1898	15798524602206825183.wav	“Él [Wales] básicamente mintiónos dende l’entamu. De mano, actuando como si fore por razones llegales. Depués, faciendo como que taba escuchándonos, hasta que borró l’arte.”	 él [wales] básicamente mintiónos dende l’entamu. de mano actuando como si fore por razones llegales. depués faciendo como que taba escuchándonos hasta que borró l’arte.	é l | [ w a l e s ] | b á s i c a m e n t e | m i n t i ó n o s | d e n d e | l ’ e n t a m u . | d e | m a n o | a c t u a n d o | c o m o | s i | f o r e | p o r | r a z o n e s | l l e g a l e s . | d e p u é s | f a c i e n d o | c o m o | q u e | t a b a | e s c u c h á n d o n o s | h a s t a | q u e | b o r r ó | l ’ a r t e . |	182400	MALE
1898	6515314597982024349.wav	“Él [Wales] básicamente mintiónos dende l’entamu. De mano, actuando como si fore por razones llegales. Depués, faciendo como que taba escuchándonos, hasta que borró l’arte.”	 él [wales] básicamente mintiónos dende l’entamu. de mano actuando como si fore por razones llegales. depués faciendo como que taba escuchándonos hasta que borró l’arte.	é l | [ w a l e s ] | b á s i c a m e n t e | m i n t i ó n o s | d e n d e | l ’ e n t a m u . | d e | m a n o | a c t u a n d o | c o m o | s i | f o r e | p o r | r a z o n e s | l l e g a l e s . | d e p u é s | f a c i e n d o | c o m o | q u e | t a b a | e s c u c h á n d o n o s | h a s t a | q u e | b o r r ó | l ’ a r t e . |	159360	MALE
1953	10178615789949776526.wav	Dempués foi treslladáu al Addenbrooke's Hospital en Cambridge.	dempués foi treslladáu al addenbrooke's hospital en cambridge	d e m p u é s | f o i | t r e s l l a d á u | a l | a d d e n b r o o k e ' s | h o s p i t a l | e n | c a m b r i d g e |	80640	MALE
1953	12431189610130017910.wav	Dempués foi treslladáu al Addenbrooke's Hospital en Cambridge.	dempués foi treslladáu al addenbrooke's hospital en cambridge	d e m p u é s | f o i | t r e s l l a d á u | a l | a d d e n b r o o k e ' s | h o s p i t a l | e n | c a m b r i d g e |	107520	MALE
1953	4594892739423532075.wav	Dempués foi treslladáu al Addenbrooke's Hospital en Cambridge.	dempués foi treslladáu al addenbrooke's hospital en cambridge	d e m p u é s | f o i | t r e s l l a d á u | a l | a d d e n b r o o k e ' s | h o s p i t a l | e n | c a m b r i d g e |	100800	MALE
1739	17790200991483385203.wav	Nel cumal d'un de los montes al norte de La Meca ta esta cueva, aisllada dafechu del restu'l mundu.	nel cumal d'un de los montes al norte de la meca ta esta cueva aisllada dafechu del restu'l mundu	n e l | c u m a l | d ' u n | d e | l o s | m o n t e s | a l | n o r t e | d e | l a | m e c a | t a | e s t a | c u e v a | a i s l l a d a | d a f e c h u | d e l | r e s t u ' l | m u n d u |	128640	MALE
1739	6887626693621284129.wav	Nel cumal d'un de los montes al norte de La Meca ta esta cueva, aisllada dafechu del restu'l mundu.	nel cumal d'un de los montes al norte de la meca ta esta cueva aisllada dafechu del restu'l mundu	n e l | c u m a l | d ' u n | d e | l o s | m o n t e s | a l | n o r t e | d e | l a | m e c a | t a | e s t a | c u e v a | a i s l l a d a | d a f e c h u | d e l | r e s t u ' l | m u n d u |	128640	MALE
1739	11868242899361236459.wav	Nel cumal d'un de los montes al norte de La Meca ta esta cueva, aisllada dafechu del restu'l mundu.	nel cumal d'un de los montes al norte de la meca ta esta cueva aisllada dafechu del restu'l mundu	n e l | c u m a l | d ' u n | d e | l o s | m o n t e s | a l | n o r t e | d e | l a | m e c a | t a | e s t a | c u e v a | a i s l l a d a | d a f e c h u | d e l | r e s t u ' l | m u n d u |	109440	MALE
1948	4502790879433068402.wav	La dómina de los Tres Reinos fue una de les más sangrientes de la historia de l’antigua China. Miles de persones morrieron lluchando por sentase nel más altu asientu del gran palaciu de Xi’an.	la dómina de los tres reinos fue una de les más sangrientes de la historia de l’antigua china. miles de persones morrieron lluchando por sentase nel más altu asientu del gran palaciu de xi’an	l a | d ó m i n a | d e | l o s | t r e s | r e i n o s | f u e | u n a | d e | l e s | m á s | s a n g r i e n t e s | d e | l a | h i s t o r i a | d e | l ’ a n t i g u a | c h i n a . | m i l e s | d e | p e r s o n e s | m o r r i e r o n | l l u c h a n d o | p o r | s e n t a s e | n e l | m á s | a l t u | a s i e n t u | d e l | g r a n | p a l a c i u | d e | x i ’ a n |	197760	MALE
1948	13696738558840047572.wav	La dómina de los Tres Reinos fue una de les más sangrientes de la historia de l’antigua China. Miles de persones morrieron lluchando por sentase nel más altu asientu del gran palaciu de Xi’an.	la dómina de los tres reinos fue una de les más sangrientes de la historia de l’antigua china. miles de persones morrieron lluchando por sentase nel más altu asientu del gran palaciu de xi’an	l a | d ó m i n a | d e | l o s | t r e s | r e i n o s | f u e | u n a | d e | l e s | m á s | s a n g r i e n t e s | d e | l a | h i s t o r i a | d e | l ’ a n t i g u a | c h i n a . | m i l e s | d e | p e r s o n e s | m o r r i e r o n | l l u c h a n d o | p o r | s e n t a s e | n e l | m á s | a l t u | a s i e n t u | d e l | g r a n | p a l a c i u | d e | x i ’ a n |	171840	MALE
1948	5951856430639768946.wav	La dómina de los Tres Reinos fue una de les más sangrientes de la historia de l’antigua China. Miles de persones morrieron lluchando por sentase nel más altu asientu del gran palaciu de Xi’an.	la dómina de los tres reinos fue una de les más sangrientes de la historia de l’antigua china. miles de persones morrieron lluchando por sentase nel más altu asientu del gran palaciu de xi’an	l a | d ó m i n a | d e | l o s | t r e s | r e i n o s | f u e | u n a | d e | l e s | m á s | s a n g r i e n t e s | d e | l a | h i s t o r i a | d e | l ’ a n t i g u a | c h i n a . | m i l e s | d e | p e r s o n e s | m o r r i e r o n | l l u c h a n d o | p o r | s e n t a s e | n e l | m á s | a l t u | a s i e n t u | d e l | g r a n | p a l a c i u | d e | x i ’ a n |	174720	MALE
1721	7184993674244982292.wav	Dempués de la construcción de la presa en 1963 paráronse les llenes estacionales qu’espardíen sedimentu pel ríu.	dempués de la construcción de la presa en 1963 paráronse les llenes estacionales qu’espardíen sedimentu pel ríu	d e m p u é s | d e | l a | c o n s t r u c c i ó n | d e | l a | p r e s a | e n | 1 9 6 3 | p a r á r o n s e | l e s | l l e n e s | e s t a c i o n a l e s | q u ’ e s p a r d í e n | s e d i m e n t u | p e l | r í u |	134400	MALE
1721	7311408162761440405.wav	Dempués de la construcción de la presa en 1963 paráronse les llenes estacionales qu’espardíen sedimentu pel ríu.	dempués de la construcción de la presa en 1963 paráronse les llenes estacionales qu’espardíen sedimentu pel ríu	d e m p u é s | d e | l a | c o n s t r u c c i ó n | d e | l a | p r e s a | e n | 1 9 6 3 | p a r á r o n s e | l e s | l l e n e s | e s t a c i o n a l e s | q u ’ e s p a r d í e n | s e d i m e n t u | p e l | r í u |	127680	MALE
1721	14043457672312978504.wav	Dempués de la construcción de la presa en 1963 paráronse les llenes estacionales qu’espardíen sedimentu pel ríu.	dempués de la construcción de la presa en 1963 paráronse les llenes estacionales qu’espardíen sedimentu pel ríu	d e m p u é s | d e | l a | c o n s t r u c c i ó n | d e | l a | p r e s a | e n | 1 9 6 3 | p a r á r o n s e | l e s | l l e n e s | e s t a c i o n a l e s | q u ’ e s p a r d í e n | s e d i m e n t u | p e l | r í u |	103680	MALE
1971	1002728215751471177.wav	Vientos altos, xarazu, lluvies escesives y fueos incontrolaos son formes y efeutos del clima estremu, como son, les truenes, los torbolinos, los bastios y los ciclones.	vientos altos xarazu lluvies escesives y fueos incontrolaos son formes y efeutos del clima estremu como son les truenes los torbolinos los bastios y los ciclones	v i e n t o s | a l t o s | x a r a z u | l l u v i e s | e s c e s i v e s | y | f u e o s | i n c o n t r o l a o s | s o n | f o r m e s | y | e f e u t o s | d e l | c l i m a | e s t r e m u | c o m o | s o n | l e s | t r u e n e s | l o s | t o r b o l i n o s | l o s | b a s t i o s | y | l o s | c i c l o n e s |	175680	MALE
1971	5728348551960058.wav	Vientos altos, xarazu, lluvies escesives y fueos incontrolaos son formes y efeutos del clima estremu, como son, les truenes, los torbolinos, los bastios y los ciclones.	vientos altos xarazu lluvies escesives y fueos incontrolaos son formes y efeutos del clima estremu como son les truenes los torbolinos los bastios y los ciclones	v i e n t o s | a l t o s | x a r a z u | l l u v i e s | e s c e s i v e s | y | f u e o s | i n c o n t r o l a o s | s o n | f o r m e s | y | e f e u t o s | d e l | c l i m a | e s t r e m u | c o m o | s o n | l e s | t r u e n e s | l o s | t o r b o l i n o s | l o s | b a s t i o s | y | l o s | c i c l o n e s |	188160	MALE
1971	12631274632144720856.wav	Vientos altos, xarazu, lluvies escesives y fueos incontrolaos son formes y efeutos del clima estremu, como son, les truenes, los torbolinos, los bastios y los ciclones.	vientos altos xarazu lluvies escesives y fueos incontrolaos son formes y efeutos del clima estremu como son les truenes los torbolinos los bastios y los ciclones	v i e n t o s | a l t o s | x a r a z u | l l u v i e s | e s c e s i v e s | y | f u e o s | i n c o n t r o l a o s | s o n | f o r m e s | y | e f e u t o s | d e l | c l i m a | e s t r e m u | c o m o | s o n | l e s | t r u e n e s | l o s | t o r b o l i n o s | l o s | b a s t i o s | y | l o s | c i c l o n e s |	228480	MALE
1776	6286908085473565194.wav	De nueche, ficiéronse ente 150 y 200 copies, qu’anguaño son conocíes como los “Volantes de Dunlap”.	de nueche ficiéronse ente 150 y 200 copies qu’anguaño son conocíes como los  volantes de dunlap	d e | n u e c h e | f i c i é r o n s e | e n t e | 1 5 0 | y | 2 0 0 | c o p i e s | q u ’ a n g u a ñ o | s o n | c o n o c í e s | c o m o | l o s | v o l a n t e s | d e | d u n l a p |	160320	MALE
1776	5102661193225732487.wav	De nueche, ficiéronse ente 150 y 200 copies, qu’anguaño son conocíes como los “Volantes de Dunlap”.	de nueche ficiéronse ente 150 y 200 copies qu’anguaño son conocíes como los  volantes de dunlap	d e | n u e c h e | f i c i é r o n s e | e n t e | 1 5 0 | y | 2 0 0 | c o p i e s | q u ’ a n g u a ñ o | s o n | c o n o c í e s | c o m o | l o s | v o l a n t e s | d e | d u n l a p |	113280	MALE
1776	7555625971702253124.wav	De nueche, ficiéronse ente 150 y 200 copies, qu’anguaño son conocíes como los “Volantes de Dunlap”.	de nueche ficiéronse ente 150 y 200 copies qu’anguaño son conocíes como los  volantes de dunlap	d e | n u e c h e | f i c i é r o n s e | e n t e | 1 5 0 | y | 2 0 0 | c o p i e s | q u ’ a n g u a ñ o | s o n | c o n o c í e s | c o m o | l o s | v o l a n t e s | d e | d u n l a p |	149760	MALE
1704	9487708488209123355.wav	En 1990, amestóse a la llista de monumentos del patrimoniu mundial en peligru, por mor de l’amenaza de l'arena del desiertu.	en 1990 amestóse a la llista de monumentos del patrimoniu mundial en peligru por mor de l’amenaza de l'arena del desiertu	e n | 1 9 9 0 | a m e s t ó s e | a | l a | l l i s t a | d e | m o n u m e n t o s | d e l | p a t r i m o n i u | m u n d i a l | e n | p e l i g r u | p o r | m o r | d e | l ’ a m e n a z a | d e | l ' a r e n a | d e l | d e s i e r t u |	135360	MALE
1704	4149181613705973765.wav	En 1990, amestóse a la llista de monumentos del patrimoniu mundial en peligru, por mor de l’amenaza de l'arena del desiertu.	en 1990 amestóse a la llista de monumentos del patrimoniu mundial en peligru por mor de l’amenaza de l'arena del desiertu	e n | 1 9 9 0 | a m e s t ó s e | a | l a | l l i s t a | d e | m o n u m e n t o s | d e l | p a t r i m o n i u | m u n d i a l | e n | p e l i g r u | p o r | m o r | d e | l ’ a m e n a z a | d e | l ' a r e n a | d e l | d e s i e r t u |	145920	MALE
1704	2701911583781509419.wav	En 1990, amestóse a la llista de monumentos del patrimoniu mundial en peligru, por mor de l’amenaza de l'arena del desiertu.	en 1990 amestóse a la llista de monumentos del patrimoniu mundial en peligru por mor de l’amenaza de l'arena del desiertu	e n | 1 9 9 0 | a m e s t ó s e | a | l a | l l i s t a | d e | m o n u m e n t o s | d e l | p a t r i m o n i u | m u n d i a l | e n | p e l i g r u | p o r | m o r | d e | l ’ a m e n a z a | d e | l ' a r e n a | d e l | d e s i e r t u |	111360	MALE
1977	18379479106779552455.wav	Les manaes compónense de unu a tres machos emparentaos xunto con fasta trenta femes y cachorros.	les manaes compónense de unu a tres machos emparentaos xunto con fasta trenta femes y cachorros	l e s | m a n a e s | c o m p ó n e n s e | d e | u n u | a | t r e s | m a c h o s | e m p a r e n t a o s | x u n t o | c o n | f a s t a | t r e n t a | f e m e s | y | c a c h o r r o s |	103680	MALE
1977	10037742170725827023.wav	Les manaes compónense de unu a tres machos emparentaos xunto con fasta trenta femes y cachorros.	les manaes compónense de unu a tres machos emparentaos xunto con fasta trenta femes y cachorros	l e s | m a n a e s | c o m p ó n e n s e | d e | u n u | a | t r e s | m a c h o s | e m p a r e n t a o s | x u n t o | c o n | f a s t a | t r e n t a | f e m e s | y | c a c h o r r o s |	98880	MALE
1977	8859699108945589966.wav	Les manaes compónense de unu a tres machos emparentaos xunto con fasta trenta femes y cachorros.	les manaes compónense de unu a tres machos emparentaos xunto con fasta trenta femes y cachorros	l e s | m a n a e s | c o m p ó n e n s e | d e | u n u | a | t r e s | m a c h o s | e m p a r e n t a o s | x u n t o | c o n | f a s t a | t r e n t a | f e m e s | y | c a c h o r r o s |	121920	MALE
1747	11161965636120878811.wav	Los sos compañeros lluchadores tamién rindieron homenaxe a Luna.	los sos compañeros lluchadores tamién rindieron homenaxe a luna	l o s | s o s | c o m p a ñ e r o s | l l u c h a d o r e s | t a m i é n | r i n d i e r o n | h o m e n a x e | a | l u n a |	94080	MALE
1747	5223969042787943365.wav	Los sos compañeros lluchadores tamién rindieron homenaxe a Luna.	los sos compañeros lluchadores tamién rindieron homenaxe a luna	l o s | s o s | c o m p a ñ e r o s | l l u c h a d o r e s | t a m i é n | r i n d i e r o n | h o m e n a x e | a | l u n a |	72960	MALE
1747	18087191698794044331.wav	Los sos compañeros lluchadores tamién rindieron homenaxe a Luna.	los sos compañeros lluchadores tamién rindieron homenaxe a luna	l o s | s o s | c o m p a ñ e r o s | l l u c h a d o r e s | t a m i é n | r i n d i e r o n | h o m e n a x e | a | l u n a |	65280	MALE
1983	2831443696802127484.wav	La pallabra civilización vien del llatín civilis, que quier dicir civil, rellaciónase col llatín civis, que quier dicir ciudadanu, y civitas, que quier dicir ciudá o ciudá-estáu, y que, de dalguna manera, define’l grandor de la sociedá.	la pallabra civilización vien del llatín civilis que quier dicir civil rellaciónase col llatín civis que quier dicir ciudadanu y civitas que quier dicir ciudá o ciudá-estáu y que de dalguna manera define’l grandor de la sociedá	l a | p a l l a b r a | c i v i l i z a c i ó n | v i e n | d e l | l l a t í n | c i v i l i s | q u e | q u i e r | d i c i r | c i v i l | r e l l a c i ó n a s e | c o l | l l a t í n | c i v i s | q u e | q u i e r | d i c i r | c i u d a d a n u | y | c i v i t a s | q u e | q u i e r | d i c i r | c i u d á | o | c i u d á - e s t á u | y | q u e | d e | d a l g u n a | m a n e r a | d e f i n e ’ l | g r a n d o r | d e | l a | s o c i e d á |	309120	MALE
