204	6454369611607264352.wav	Algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos.	algumas dos aguaceiros foram acompanhados por trovoadas e frequentes relâmpagos	a l g u m a s | d o s | a g u a c e i r o s | f o r a m | a c o m p a n h a d o s | p o r | t r o v o a d a s | e | f r e q u e n t e s | r e l â m p a g o s |	111360	MALE
294	9636523523759874602.wav	As nuvens apresentavam o potencial de confusão quanto à ocorrência de uma erupção real.	as nuvens apresentavam o potencial de confusão quanto à ocorrência de uma erupção real	a s | n u v e n s | a p r e s e n t a v a m | o | p o t e n c i a l | d e | c o n f u s ã o | q u a n t o | à | o c o r r ê n c i a | d e | u m a | e r u p ç ã o | r e a l |	131520	MALE
1247	6054926817967328858.wav	Por exemplo, cidadãos americanos no Oriente Médio podem passar por situações diferentes das enfrentadas por europeus ou árabes.	por exemplo cidadãos americanos no oriente médio podem passar por situações diferentes das enfrentadas por europeus ou árabes	p o r | e x e m p l o | c i d a d ã o s | a m e r i c a n o s | n o | o r i e n t e | m é d i o | p o d e m | p a s s a r | p o r | s i t u a ç õ e s | d i f e r e n t e s | d a s | e n f r e n t a d a s | p o r | e u r o p e u s | o u | á r a b e s |	176640	FEMALE
808	2417130130895200684.wav	O café é uma das commodities mais comercializadas mundialmente, sendo provável que você encontre muitas espécies na sua região.	o café é uma das commodities mais comercializadas mundialmente sendo provável que você encontre muitas espécies na sua região	o | c a f é | é | u m a | d a s | c o m m o d i t i e s | m a i s | c o m e r c i a l i z a d a s | m u n d i a l m e n t e | s e n d o | p r o v á v e l | q u e | v o c ê | e n c o n t r e | m u i t a s | e s p é c i e s | n a | s u a | r e g i ã o |	174720	FEMALE
1024	4501285379319643214.wav	Tóquio será a única cidade da Ásia a ter sediado duas Olimpíadas de Verão, tendo sido sede dos jogos em 1964.	tóquio será a única cidade da ásia a ter sediado duas olimpíadas de verão tendo sido sede dos jogos em 1964	t ó q u i o | s e r á | a | ú n i c a | c i d a d e | d a | á s i a | a | t e r | s e d i a d o | d u a s | o l i m p í a d a s | d e | v e r ã o | t e n d o | s i d o | s e d e | d o s | j o g o s | e m | 1 9 6 4 |	228480	FEMALE
72	12269588312925134043.wav	Os famosos advogados gregos, Sakis Kechagioglou e George Nikolakopoulos, foram presos na prisão de Korydallus, em Atenas, pois foram considerados culpados de corrupção.	os famosos advogados gregos sakis kechagioglou e george nikolakopoulos foram presos na prisão de korydallus em atenas pois foram considerados culpados de corrupção	o s | f a m o s o s | a d v o g a d o s | g r e g o s | s a k i s | k e c h a g i o g l o u | e | g e o r g e | n i k o l a k o p o u l o s | f o r a m | p r e s o s | n a | p r i s ã o | d e | k o r y d a l l u s | e m | a t e n a s | p o i s | f o r a m | c o n s i d e r a d o s | c u l p a d o s | d e | c o r r u p ç ã o |	231360	MALE
1367	13382024726156001075.wav	Cingapura é geralmente um lugar extremamente seguro e muito fácil de explorar, e você pode comprar quase tudo depois de chegar.	cingapura é geralmente um lugar extremamente seguro e muito fácil de explorar e você pode comprar quase tudo depois de chegar	c i n g a p u r a | é | g e r a l m e n t e | u m | l u g a r | e x t r e m a m e n t e | s e g u r o | e | m u i t o | f á c i l | d e | e x p l o r a r | e | v o c ê | p o d e | c o m p r a r | q u a s e | t u d o | d e p o i s | d e | c h e g a r |	144000	MALE
319	4930257518222318195.wav	Durante as últimas três décadas, apesar de oficialmente permanecer como um Estado comunista, a China desenvolveu uma economia de mercado.	durante as últimas três décadas apesar de oficialmente permanecer como um estado comunista a china desenvolveu uma economia de mercado	d u r a n t e | a s | ú l t i m a s | t r ê s | d é c a d a s | a p e s a r | d e | o f i c i a l m e n t e | p e r m a n e c e r | c o m o | u m | e s t a d o | c o m u n i s t a | a | c h i n a | d e s e n v o l v e u | u m a | e c o n o m i a | d e | m e r c a d o |	170880	FEMALE
97	8454779823279566546.wav	O II-76 tem sido um importante componente do exército russo e soviético desde a década de 1970, e já havia sofrido um grave acidente na Rússia no mês passado.	o ii-76 tem sido um importante componente do exército russo e soviético desde a década de 1970 e já havia sofrido um grave acidente na rússia no mês passado	o | i i - 7 6 | t e m | s i d o | u m | i m p o r t a n t e | c o m p o n e n t e | d o | e x é r c i t o | r u s s o | e | s o v i é t i c o | d e s d e | a | d é c a d a | d e | 1 9 7 0 | e | j á | h a v i a | s o f r i d o | u m | g r a v e | a c i d e n t e | n a | r ú s s i a | n o | m ê s | p a s s a d o |	230400	FEMALE
863	7472754444957810680.wav	Mas em outras partes do mundo, onde a fauna bacteriológica é nova para você, é bem mais provável que você encontre problemas.	mas em outras partes do mundo onde a fauna bacteriológica é nova para você é bem mais provável que você encontre problemas	m a s | e m | o u t r a s | p a r t e s | d o | m u n d o | o n d e | a | f a u n a | b a c t e r i o l ó g i c a | é | n o v a | p a r a | v o c ê | é | b e m | m a i s | p r o v á v e l | q u e | v o c ê | e n c o n t r e | p r o b l e m a s |	158400	MALE
555	350116050461995290.wav	Os produtos podem ser comprados conforme a necessidade, mas a maioria vai gerar nenhum ou pouco impacto real no desempenho.	os produtos podem ser comprados conforme a necessidade mas a maioria vai gerar nenhum ou pouco impacto real no desempenho	o s | p r o d u t o s | p o d e m | s e r | c o m p r a d o s | c o n f o r m e | a | n e c e s s i d a d e | m a s | a | m a i o r i a | v a i | g e r a r | n e n h u m | o u | p o u c o | i m p a c t o | r e a l | n o | d e s e m p e n h o |	202560	FEMALE
1289	16652542216651532277.wav	Os tubarões realmente existem, porém raramente atacam humanos. A maioria tem medo de humanos e tende a nadar para longe.	os tubarões realmente existem porém raramente atacam humanos a maioria tem medo de humanos e tende a nadar para longe	o s | t u b a r õ e s | r e a l m e n t e | e x i s t e m | p o r é m | r a r a m e n t e | a t a c a m | h u m a n o s | a | m a i o r i a | t e m | m e d o | d e | h u m a n o s | e | t e n d e | a | n a d a r | p a r a | l o n g e |	145920	FEMALE
1078	14327937585211232254.wav	O surto levou o governo indiano a tomar certas medidas como, a implantação de coletores de suínos em áreas gravemente afetadas, distribuição de milhares de cortinas de mosquito e pulverização de pesticidas.	o surto levou o governo indiano a tomar certas medidas como a implantação de coletores de suínos em áreas gravemente afetadas distribuição de milhares de cortinas de mosquito e pulverização de pesticidas	o | s u r t o | l e v o u | o | g o v e r n o | i n d i a n o | a | t o m a r | c e r t a s | m e d i d a s | c o m o | a | i m p l a n t a ç ã o | d e | c o l e t o r e s | d e | s u í n o s | e m | á r e a s | g r a v e m e n t e | a f e t a d a s | d i s t r i b u i ç ã o | d e | m i l h a r e s | d e | c o r t i n a s | d e | m o s q u i t o | e | p u l v e r i z a ç ã o | d e | p e s t i c i d a s |	266880	FEMALE
599	6526455174962603326.wav	Robert Hooke, um biólogo da Inglaterra, viu pequenos quadrados em cortiça com um microscópio.	robert hooke um biólogo da inglaterra viu pequenos quadrados em cortiça com um microscópio	r o b e r t | h o o k e | u m | b i ó l o g o | d a | i n g l a t e r r a | v i u | p e q u e n o s | q u a d r a d o s | e m | c o r t i ç a | c o m | u m | m i c r o s c ó p i o |	170880	FEMALE
421	13842293636752772968.wav	Por volta do século XV, o norte da Estônia estava sobre grande influência cultural alemã.	por volta do século xv o norte da estônia estava sobre grande influência cultural alemã	p o r | v o l t a | d o | s é c u l o | x v | o | n o r t e | d a | e s t ô n i a | e s t a v a | s o b r e | g r a n d e | i n f l u ê n c i a | c u l t u r a l | a l e m ã |	160320	FEMALE
1219	3155610875108016022.wav	Para quesito de comparação da população que surpreende muitas pessoas: existem mais afro-americanos morando nos EUA do que cidadãos canadenses.	para quesito de comparação da população que surpreende muitas pessoas existem mais afro-americanos morando nos eua do que cidadãos canadenses	p a r a | q u e s i t o | d e | c o m p a r a ç ã o | d a | p o p u l a ç ã o | q u e | s u r p r e e n d e | m u i t a s | p e s s o a s | e x i s t e m | m a i s | a f r o - a m e r i c a n o s | m o r a n d o | n o s | e u a | d o | q u e | c i d a d ã o s | c a n a d e n s e s |	227520	MALE
937	12215118891471208070.wav	Nos diferentes países, o imposto de renda é estruturado de forma diferente, e as alíquotas e faixas de impostos variam substancialmente de um país para outro.	nos diferentes países o imposto de renda é estruturado de forma diferente e as alíquotas e faixas de impostos variam substancialmente de um país para outro	n o s | d i f e r e n t e s | p a í s e s | o | i m p o s t o | d e | r e n d a | é | e s t r u t u r a d o | d e | f o r m a | d i f e r e n t e | e | a s | a l í q u o t a s | e | f a i x a s | d e | i m p o s t o s | v a r i a m | s u b s t a n c i a l m e n t e | d e | u m | p a í s | p a r a | o u t r o |	178560	FEMALE
518	9409233162491721030.wav	A mão e o pé do chimpanzé são semelhantes em tamanho e comprimento, refletindo o uso da mão para sustentar o peso ao caminhar com os nós dos dedos.	a mão e o pé do chimpanzé são semelhantes em tamanho e comprimento refletindo o uso da mão para sustentar o peso ao caminhar com os nós dos dedos	a | m ã o | e | o | p é | d o | c h i m p a n z é | s ã o | s e m e l h a n t e s | e m | t a m a n h o | e | c o m p r i m e n t o | r e f l e t i n d o | o | u s o | d a | m ã o | p a r a | s u s t e n t a r | o | p e s o | a o | c a m i n h a r | c o m | o s | n ó s | d o s | d e d o s |	186240	MALE
199	6591119985917857211.wav	“Apesar da febre e da dor de garganta, me sinto bem e em boas condições para fazer o meu trabalho remotamente.	apesar da febre e da dor de garganta me sinto bem e em boas condições para fazer o meu trabalho remotamente	a p e s a r | d a | f e b r e | e | d a | d o r | d e | g a r g a n t a | m e | s i n t o | b e m | e | e m | b o a s | c o n d i ç õ e s | p a r a | f a z e r | o | m e u | t r a b a l h o | r e m o t a m e n t e |	152640	MALE
1198	6664082440546140188.wav	Michael Schumacher terminou sua corrida pouco depois de Alonso, por causa dos danos à suspensão nas inúmeras batalhas durante a corrida.	michael schumacher terminou sua corrida pouco depois de alonso por causa dos danos à suspensão nas inúmeras batalhas durante a corrida	m i c h a e l | s c h u m a c h e r | t e r m i n o u | s u a | c o r r i d a | p o u c o | d e p o i s | d e | a l o n s o | p o r | c a u s a | d o s | d a n o s | à | s u s p e n s ã o | n a s | i n ú m e r a s | b a t a l h a s | d u r a n t e | a | c o r r i d a |	193920	FEMALE
575	8965096076131791980.wav	A colônia inicia uma fase nômade quando o alimento disponível diminui. Nessa fase, ela faz ninhos temporários que são trocados a cada dia.	a colônia inicia uma fase nômade quando o alimento disponível diminui nessa fase ela faz ninhos temporários que são trocados a cada dia	a | c o l ô n i a | i n i c i a | u m a | f a s e | n ô m a d e | q u a n d o | o | a l i m e n t o | d i s p o n í v e l | d i m i n u i | n e s s a | f a s e | e l a | f a z | n i n h o s | t e m p o r á r i o s | q u e | s ã o | t r o c a d o s | a | c a d a | d i a |	216960	FEMALE
406	7727601639661585515.wav	Em razão do sucesso com submarinos, após a guerra, não se acreditava que os alemães possuíssem muitos deles.	em razão do sucesso com submarinos após a guerra não se acreditava que os alemães possuíssem muitos deles	e m | r a z ã o | d o | s u c e s s o | c o m | s u b m a r i n o s | a p ó s | a | g u e r r a | n ã o | s e | a c r e d i t a v a | q u e | o s | a l e m ã e s | p o s s u í s s e m | m u i t o s | d e l e s |	130560	FEMALE
490	7094983242385200026.wav	Porém, em junho de 1956, as promessas de Krushchev foram colocadas à prova quando rebeldes na Polônia, onde os trabalhadores estavam protestando contra a escassez de alimentos e cortes no salário, se transformaram em um protesto geral contra o comunismo.	porém em junho de 1956 as promessas de krushchev foram colocadas à prova quando rebeldes na polônia onde os trabalhadores estavam protestando contra a escassez de alimentos e cortes no salário se transformaram em um protesto geral contra o comunismo	p o r é m | e m | j u n h o | d e | 1 9 5 6 | a s | p r o m e s s a s | d e | k r u s h c h e v | f o r a m | c o l o c a d a s | à | p r o v a | q u a n d o | r e b e l d e s | n a | p o l ô n i a | o n d e | o s | t r a b a l h a d o r e s | e s t a v a m | p r o t e s t a n d o | c o n t r a | a | e s c a s s e z | d e | a l i m e n t o s | e | c o r t e s | n o | s a l á r i o | s e | t r a n s f o r m a r a m | e m | u m | p r o t e s t o | g e r a l | c o n t r a | o | c o m u n i s m o |	268800	MALE
841	10229668404876931952.wav	Contudo, quase todos os cassinos listados acima servem bebidas, e vários deles oferecem entretenimento de qualidade (principalmente os grandes ao redor de Albuquerque e Santa Fé).	contudo quase todos os cassinos listados acima servem bebidas e vários deles oferecem entretenimento de qualidade principalmente os grandes ao redor de albuquerque e santa fé	c o n t u d o | q u a s e | t o d o s | o s | c a s s i n o s | l i s t a d o s | a c i m a | s e r v e m | b e b i d a s | e | v á r i o s | d e l e s | o f e r e c e m | e n t r e t e n i m e n t o | d e | q u a l i d a d e | p r i n c i p a l m e n t e | o s | g r a n d e s | a o | r e d o r | d e | a l b u q u e r q u e | e | s a n t a | f é |	235200	FEMALE
102	10268747206784924469.wav	Na manhã de quarta-feira, as saídas de ar do tanque ainda estavam vazando provavelmente por causa da expansão térmica dentro do tanque.	na manhã de quarta-feira as saídas de ar do tanque ainda estavam vazando provavelmente por causa da expansão térmica dentro do tanque	n a | m a n h ã | d e | q u a r t a - f e i r a | a s | s a í d a s | d e | a r | d o | t a n q u e | a i n d a | e s t a v a m | v a z a n d o | p r o v a v e l m e n t e | p o r | c a u s a | d a | e x p a n s ã o | t é r m i c a | d e n t r o | d o | t a n q u e |	184320	MALE
860	15451878347381284992.wav	Alguns países têm punições extremamente draconianas, inclusive para réus primários; elas podem incluir sentenças de prisão de mais de 10 anos ou até pena de morte.	alguns países têm punições extremamente draconianas inclusive para réus primários elas podem incluir sentenças de prisão de mais de 10 anos ou até pena de morte	a l g u n s | p a í s e s | t ê m | p u n i ç õ e s | e x t r e m a m e n t e | d r a c o n i a n a s | i n c l u s i v e | p a r a | r é u s | p r i m á r i o s | e l a s | p o d e m | i n c l u i r | s e n t e n ç a s | d e | p r i s ã o | d e | m a i s | d e | 1 0 | a n o s | o u | a t é | p e n a | d e | m o r t e |	305280	FEMALE
179	4674168753796451962.wav	Pouco depois, o Atlanta Journal-Constitution publicou um relatório mostrando problemas com os resultados dos testes.	pouco depois o atlanta journal-constitution publicou um relatório mostrando problemas com os resultados dos testes	p o u c o | d e p o i s | o | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | p u b l i c o u | u m | r e l a t ó r i o | m o s t r a n d o | p r o b l e m a s | c o m | o s | r e s u l t a d o s | d o s | t e s t e s |	200640	FEMALE
420	17933946989509150121.wav	Hindi e urdu são semelhantes no vocabulário, mas diferentes na escrita; em conversas cotidianas, os falantes de ambos os idiomas normalmente conseguem entender uns aos outros.	hindi e urdu são semelhantes no vocabulário mas diferentes na escrita em conversas cotidianas os falantes de ambos os idiomas normalmente conseguem entender uns aos outros	h i n d i | e | u r d u | s ã o | s e m e l h a n t e s | n o | v o c a b u l á r i o | m a s | d i f e r e n t e s | n a | e s c r i t a | e m | c o n v e r s a s | c o t i d i a n a s | o s | f a l a n t e s | d e | a m b o s | o s | i d i o m a s | n o r m a l m e n t e | c o n s e g u e m | e n t e n d e r | u n s | a o s | o u t r o s |	289920	FEMALE
1195	2147199480081269987.wav	Como Montevidéu fica ao sul do equador, lá é verão, enquanto é inverno no hemisfério norte e vice-versa.	como montevidéu fica ao sul do equador lá é verão enquanto é inverno no hemisfério norte e vice-versa	c o m o | m o n t e v i d é u | f i c a | a o | s u l | d o | e q u a d o r | l á | é | v e r ã o | e n q u a n t o | é | i n v e r n o | n o | h e m i s f é r i o | n o r t e | e | v i c e - v e r s a |	205440	FEMALE
149	11017465082741820642.wav	O banco Northern Rock teve sua nacionalização em 2008 após a descoberta de que a empresa havia recebido suporte emergencial do governo britânico.	o banco northern rock teve sua nacionalização em 2008 após a descoberta de que a empresa havia recebido suporte emergencial do governo britânico	o | b a n c o | n o r t h e r n | r o c k | t e v e | s u a | n a c i o n a l i z a ç ã o | e m | 2 0 0 8 | a p ó s | a | d e s c o b e r t a | d e | q u e | a | e m p r e s a | h a v i a | r e c e b i d o | s u p o r t e | e m e r g e n c i a l | d o | g o v e r n o | b r i t â n i c o |	182400	FEMALE
845	417866032792131934.wav	Embora esteja longe de ser um fenômeno moderno, a maioria das pessoas provavelmente o associa a jovens vandalizando propriedades públicas e privadas com sprays de tinta.	embora esteja longe de ser um fenômeno moderno a maioria das pessoas provavelmente o associa a jovens vandalizando propriedades públicas e privadas com sprays de tinta	e m b o r a | e s t e j a | l o n g e | d e | s e r | u m | f e n ô m e n o | m o d e r n o | a | m a i o r i a | d a s | p e s s o a s | p r o v a v e l m e n t e | o | a s s o c i a | a | j o v e n s | v a n d a l i z a n d o | p r o p r i e d a d e s | p ú b l i c a s | e | p r i v a d a s | c o m | s p r a y s | d e | t i n t a |	333120	FEMALE
527	7376593679829823327.wav	Em uma emboscada a leste de Bardia, os britânicos capturaram o engenheiro chefe do Décimo Exército italiano, general Lastucci.	em uma emboscada a leste de bardia os britânicos capturaram o engenheiro chefe do décimo exército italiano general lastucci	e m | u m a | e m b o s c a d a | a | l e s t e | d e | b a r d i a | o s | b r i t â n i c o s | c a p t u r a r a m | o | e n g e n h e i r o | c h e f e | d o | d é c i m o | e x é r c i t o | i t a l i a n o | g e n e r a l | l a s t u c c i |	164160	MALE
1196	17837828736827525092.wav	Os Guarani eram o grupo indígena mais significativo que habitava o que hoje é o leste do Paraguai, vivendo como caçadores seminômades que também praticavam a agricultura de subsistência.	os guarani eram o grupo indígena mais significativo que habitava o que hoje é o leste do paraguai vivendo como caçadores seminômades que também praticavam a agricultura de subsistência	o s | g u a r a n i | e r a m | o | g r u p o | i n d í g e n a | m a i s | s i g n i f i c a t i v o | q u e | h a b i t a v a | o | q u e | h o j e | é | o | l e s t e | d o | p a r a g u a i | v i v e n d o | c o m o | c a ç a d o r e s | s e m i n ô m a d e s | q u e | t a m b é m | p r a t i c a v a m | a | a g r i c u l t u r a | d e | s u b s i s t ê n c i a |	295680	FEMALE
564	13643018041663487650.wav	O estudo sugeriu que a depressão, o medo e a catastrofização mediam a relação entre a dor e a incapacidade naqueles quem sofrem de dor lombar.	o estudo sugeriu que a depressão o medo e a catastrofização mediam a relação entre a dor e a incapacidade naqueles quem sofrem de dor lombar	o | e s t u d o | s u g e r i u | q u e | a | d e p r e s s ã o | o | m e d o | e | a | c a t a s t r o f i z a ç ã o | m e d i a m | a | r e l a ç ã o | e n t r e | a | d o r | e | a | i n c a p a c i d a d e | n a q u e l e s | q u e m | s o f r e m | d e | d o r | l o m b a r |	205440	FEMALE
837	12158001433148268588.wav	A arquitetura tem como objeto o desenho e construção de edifícios. A arquitetura de um determinado lugar é muitas vezes uma atração turística por si só.	a arquitetura tem como objeto o desenho e construção de edifícios a arquitetura de um determinado lugar é muitas vezes uma atração turística por si só	a | a r q u i t e t u r a | t e m | c o m o | o b j e t o | o | d e s e n h o | e | c o n s t r u ç ã o | d e | e d i f í c i o s | a | a r q u i t e t u r a | d e | u m | d e t e r m i n a d o | l u g a r | é | m u i t a s | v e z e s | u m a | a t r a ç ã o | t u r í s t i c a | p o r | s i | s ó |	283200	FEMALE
528	1917415635267400612.wav	Em 28 de junho, o marechal Italo Balbo, governador-geral da Líbia e herdeiro aparente de Mussolini, foi morto por fogo amigo enquanto pousava em Tobruk.	em 28 de junho o marechal italo balbo governador-geral da líbia e herdeiro aparente de mussolini foi morto por fogo amigo enquanto pousava em tobruk	e m | 2 8 | d e | j u n h o | o | m a r e c h a l | i t a l o | b a l b o | g o v e r n a d o r - g e r a l | d a | l í b i a | e | h e r d e i r o | a p a r e n t e | d e | m u s s o l i n i | f o i | m o r t o | p o r | f o g o | a m i g o | e n q u a n t o | p o u s a v a | e m | t o b r u k |	295680	FEMALE
332	15701175192261674992.wav	Em 1995 foi eleito o melhor jogador da história do Partizan.	em 1995 foi eleito o melhor jogador da história do partizan	e m | 1 9 9 5 | f o i | e l e i t o | o | m e l h o r | j o g a d o r | d a | h i s t ó r i a | d o | p a r t i z a n |	134400	FEMALE
219	17289541725721954425.wav	Nem todos apoiaram a inclusão das mulheres na categoria.	nem todos apoiaram a inclusão das mulheres na categoria	n e m | t o d o s | a p o i a r a m | a | i n c l u s ã o | d a s | m u l h e r e s | n a | c a t e g o r i a |	75840	MALE
1163	17239904620251042474.wav	Na savana, é difícil para um primata com um sistema digestivo como o dos humanos, consumindo os recursos vegetais disponíveis, satisfazer suas exigências de aminoácidos.	na savana é difícil para um primata com um sistema digestivo como o dos humanos consumindo os recursos vegetais disponíveis satisfazer suas exigências de aminoácidos	n a | s a v a n a | é | d i f í c i l | p a r a | u m | p r i m a t a | c o m | u m | s i s t e m a | d i g e s t i v o | c o m o | o | d o s | h u m a n o s | c o n s u m i n d o | o s | r e c u r s o s | v e g e t a i s | d i s p o n í v e i s | s a t i s f a z e r | s u a s | e x i g ê n c i a s | d e | a m i n o á c i d o s |	276480	FEMALE
885	7715263314101549598.wav	Em geral, as famílias de Charlotte não usam táxis, embora elas possam usá-los em determinadas circunstâncias.	em geral as famílias de charlotte não usam táxis embora elas possam usá-los em determinadas circunstâncias	e m | g e r a l | a s | f a m í l i a s | d e | c h a r l o t t e | n ã o | u s a m | t á x i s | e m b o r a | e l a s | p o s s a m | u s á - l o s | e m | d e t e r m i n a d a s | c i r c u n s t â n c i a s |	247680	FEMALE
36	13824739028288385384.wav	Dois feixes de luz foram instalados para apontar para o céu durante a noite.	dois feixes de luz foram instalados para apontar para o céu durante a noite	d o i s | f e i x e s | d e | l u z | f o r a m | i n s t a l a d o s | p a r a | a p o n t a r | p a r a | o | c é u | d u r a n t e | a | n o i t e |	86400	MALE
109	18021370463388312643.wav	A cápsula irá parecer bastante com uma estrela cadente passando pelo céu.	a cápsula irá parecer bastante com uma estrela cadente passando pelo céu	a | c á p s u l a | i r á | p a r e c e r | b a s t a n t e | c o m | u m a | e s t r e l a | c a d e n t e | p a s s a n d o | p e l o | c é u |	132480	FEMALE
1076	5001059386536031215.wav	Em 6 de julho, uma foi enviada para George Washington, que a leu para as suas tropas em Nova Iorque em 9 de julho. Uma cópia chegou a Londres em 10 de agosto.	em 6 de julho uma foi enviada para george washington que a leu para as suas tropas em nova iorque em 9 de julho uma cópia chegou a londres em 10 de agosto	e m | 6 | d e | j u l h o | u m a | f o i | e n v i a d a | p a r a | g e o r g e | w a s h i n g t o n | q u e | a | l e u | p a r a | a s | s u a s | t r o p a s | e m | n o v a | i o r q u e | e m | 9 | d e | j u l h o | u m a | c ó p i a | c h e g o u | a | l o n d r e s | e m | 1 0 | d e | a g o s t o |	289920	FEMALE
632	10824835963569325481.wav	Dentre essas capacidades, compreender a intenção dos demais é fundamental. Isso faz com que consigamos resolver eventuais ambiguidades de ações físicas.	dentre essas capacidades compreender a intenção dos demais é fundamental isso faz com que consigamos resolver eventuais ambiguidades de ações físicas	d e n t r e | e s s a s | c a p a c i d a d e s | c o m p r e e n d e r | a | i n t e n ç ã o | d o s | d e m a i s | é | f u n d a m e n t a l | i s s o | f a z | c o m | q u e | c o n s i g a m o s | r e s o l v e r | e v e n t u a i s | a m b i g u i d a d e s | d e | a ç õ e s | f í s i c a s |	199680	MALE
936	10508900507506072136.wav	A menos que você seja um diplomata, trabalhar em outro país envolve declarar imposto de renda no país que você mora.	a menos que você seja um diplomata trabalhar em outro país envolve declarar imposto de renda no país que você mora	a | m e n o s | q u e | v o c ê | s e j a | u m | d i p l o m a t a | t r a b a l h a r | e m | o u t r o | p a í s | e n v o l v e | d e c l a r a r | i m p o s t o | d e | r e n d a | n o | p a í s | q u e | v o c ê | m o r a |	157440	FEMALE
1424	16181656319140609415.wav	Verifique o rótulo para instruções específicas de primeiros socorros relacionadas a esse veneno em particular.	verifique o rótulo para instruções específicas de primeiros socorros relacionadas a esse veneno em particular	v e r i f i q u e | o | r ó t u l o | p a r a | i n s t r u ç õ e s | e s p e c í f i c a s | d e | p r i m e i r o s | s o c o r r o s | r e l a c i o n a d a s | a | e s s e | v e n e n o | e m | p a r t i c u l a r |	201600	FEMALE
966	4367233913151028966.wav	O distrito todo é designado como um Local de Patrimônio da Humanidade pela UNESCO, pelo seu valor cultural e histórico únicos, e seus valores de propriedade estão entre os mais altos do país.	o distrito todo é designado como um local de patrimônio da humanidade pela unesco pelo seu valor cultural e histórico únicos e seus valores de propriedade estão entre os mais altos do país	o | d i s t r i t o | t o d o | é | d e s i g n a d o | c o m o | u m | l o c a l | d e | p a t r i m ô n i o | d a | h u m a n i d a d e | p e l a | u n e s c o | p e l o | s e u | v a l o r | c u l t u r a l | e | h i s t ó r i c o | ú n i c o s | e | s e u s | v a l o r e s | d e | p r o p r i e d a d e | e s t ã o | e n t r e | o s | m a i s | a l t o s | d o | p a í s |	241920	FEMALE
856	3836823424597253984.wav	Todo trem tem tanto os instrutores MetroPlus quanto os Metro. Os instrutores MetroPlus estão sempre no final do trem mais próximo de Cabo Verde.	todo trem tem tanto os instrutores metroplus quanto os metro os instrutores metroplus estão sempre no final do trem mais próximo de cabo verde	t o d o | t r e m | t e m | t a n t o | o s | i n s t r u t o r e s | m e t r o p l u s | q u a n t o | o s | m e t r o | o s | i n s t r u t o r e s | m e t r o p l u s | e s t ã o | s e m p r e | n o | f i n a l | d o | t r e m | m a i s | p r ó x i m o | d e | c a b o | v e r d e |	227520	FEMALE
183	4141548193916288448.wav	"Agora é importante tanto para uma perspectiva de saúde pública como para uma de justiça criminal que a legislação seja promulgada assim que possível", disse o porta-voz do governo.	agora é importante tanto para uma perspectiva de saúde pública como para uma de justiça criminal que a legislação seja promulgada assim que possível disse o porta-voz do governo	a g o r a | é | i m p o r t a n t e | t a n t o | p a r a | u m a | p e r s p e c t i v a | d e | s a ú d e | p ú b l i c a | c o m o | p a r a | u m a | d e | j u s t i ç a | c r i m i n a l | q u e | a | l e g i s l a ç ã o | s e j a | p r o m u l g a d a | a s s i m | q u e | p o s s í v e l | d i s s e | o | p o r t a - v o z | d o | g o v e r n o |	300480	FEMALE
119	1141338869788726006.wav	A publicadora de jogos Konami disse hoje para um jornal do Japão que não vai lançar o jogo Six Days in Fallujah.	a publicadora de jogos konami disse hoje para um jornal do japão que não vai lançar o jogo six days in fallujah	a | p u b l i c a d o r a | d e | j o g o s | k o n a m i | d i s s e | h o j e | p a r a | u m | j o r n a l | d o | j a p ã o | q u e | n ã o | v a i | l a n ç a r | o | j o g o | s i x | d a y s | i n | f a l l u j a h |	241920	FEMALE
1222	13478905481733919373.wav	A Moldávia é uma república multiétnica que sofreu com conflitos étnicos.	a moldávia é uma república multiétnica que sofreu com conflitos étnicos	a | m o l d á v i a | é | u m a | r e p ú b l i c a | m u l t i é t n i c a | q u e | s o f r e u | c o m | c o n f l i t o s | é t n i c o s |	138240	MALE
274	731012840141657518.wav	Existe uma preocupação de que os pacientes possam continuar infectando mais pessoas ao seguirem sua rotina diária caso os sintomas da gripe se mantenham leves.	existe uma preocupação de que os pacientes possam continuar infectando mais pessoas ao seguirem sua rotina diária caso os sintomas da gripe se mantenham leves	e x i s t e | u m a | p r e o c u p a ç ã o | d e | q u e | o s | p a c i e n t e s | p o s s a m | c o n t i n u a r | i n f e c t a n d o | m a i s | p e s s o a s | a o | s e g u i r e m | s u a | r o t i n a | d i á r i a | c a s o | o s | s i n t o m a s | d a | g r i p e | s e | m a n t e n h a m | l e v e s |	173760	FEMALE
1314	601912994947906287.wav	Se você ficar nessa área, é possível cruzar a fronteira sem passar por postos de controle de passaporte novamente.	se você ficar nessa área é possível cruzar a fronteira sem passar por postos de controle de passaporte novamente	s e | v o c ê | f i c a r | n e s s a | á r e a | é | p o s s í v e l | c r u z a r | a | f r o n t e i r a | s e m | p a s s a r | p o r | p o s t o s | d e | c o n t r o l e | d e | p a s s a p o r t e | n o v a m e n t e |	226560	FEMALE
