1860	3120476782377592022.wav	O gabinete do governador afirmou que 19 dos feridos eram agentes policiais.	o gabinete do governador afirmou que 19 dos feridos eram agentes policiais	o | g a b i n e t e | d o | g o v e r n a d o r | a f i r m o u | q u e | 1 9 | d o s | f e r i d o s | e r a m | a g e n t e s | p o l i c i a i s |	142080	MALE
1987	101298017130488094.wav	O acidente ocorreu em grande altitude no terreno montanhoso, e acredita-se que tenha sido causado por fogo inimigo.	o acidente ocorreu em grande altitude no terreno montanhoso e acredita-se que tenha sido causado por fogo inimigo	o | a c i d e n t e | o c o r r e u | e m | g r a n d e | a l t i t u d e | n o | t e r r e n o | m o n t a n h o s o | e | a c r e d i t a - s e | q u e | t e n h a | s i d o | c a u s a d o | p o r | f o g o | i n i m i g o |	141120	MALE
1987	12487560156205694794.wav	O acidente ocorreu em grande altitude no terreno montanhoso, e acredita-se que tenha sido causado por fogo inimigo.	o acidente ocorreu em grande altitude no terreno montanhoso e acredita-se que tenha sido causado por fogo inimigo	o | a c i d e n t e | o c o r r e u | e m | g r a n d e | a l t i t u d e | n o | t e r r e n o | m o n t a n h o s o | e | a c r e d i t a - s e | q u e | t e n h a | s i d o | c a u s a d o | p o r | f o g o | i n i m i g o |	160320	MALE
1987	497151673113795885.wav	O acidente ocorreu em grande altitude no terreno montanhoso, e acredita-se que tenha sido causado por fogo inimigo.	o acidente ocorreu em grande altitude no terreno montanhoso e acredita-se que tenha sido causado por fogo inimigo	o | a c i d e n t e | o c o r r e u | e m | g r a n d e | a l t i t u d e | n o | t e r r e n o | m o n t a n h o s o | e | a c r e d i t a - s e | q u e | t e n h a | s i d o | c a u s a d o | p o r | f o g o | i n i m i g o |	148800	MALE
1706	8022322429466900805.wav	As igrejas mais tradicionais costumam realizar uma vigília de Páscoa no sábado à noite durante o fim de semana da Páscoa. As congregações muitas vezes quebram a celebração à meia-noite para celebrar a ressurreição de Cristo.	as igrejas mais tradicionais costumam realizar uma vigília de páscoa no sábado à noite durante o fim de semana da páscoa as congregações muitas vezes quebram a celebração à meia-noite para celebrar a ressurreição de cristo	a s | i g r e j a s | m a i s | t r a d i c i o n a i s | c o s t u m a m | r e a l i z a r | u m a | v i g í l i a | d e | p á s c o a | n o | s á b a d o | à | n o i t e | d u r a n t e | o | f i m | d e | s e m a n a | d a | p á s c o a | a s | c o n g r e g a ç õ e s | m u i t a s | v e z e s | q u e b r a m | a | c e l e b r a ç ã o | à | m e i a - n o i t e | p a r a | c e l e b r a r | a | r e s s u r r e i ç ã o | d e | c r i s t o |	264000	MALE
1706	9269727057953840217.wav	As igrejas mais tradicionais costumam realizar uma vigília de Páscoa no sábado à noite durante o fim de semana da Páscoa. As congregações muitas vezes quebram a celebração à meia-noite para celebrar a ressurreição de Cristo.	as igrejas mais tradicionais costumam realizar uma vigília de páscoa no sábado à noite durante o fim de semana da páscoa as congregações muitas vezes quebram a celebração à meia-noite para celebrar a ressurreição de cristo	a s | i g r e j a s | m a i s | t r a d i c i o n a i s | c o s t u m a m | r e a l i z a r | u m a | v i g í l i a | d e | p á s c o a | n o | s á b a d o | à | n o i t e | d u r a n t e | o | f i m | d e | s e m a n a | d a | p á s c o a | a s | c o n g r e g a ç õ e s | m u i t a s | v e z e s | q u e b r a m | a | c e l e b r a ç ã o | à | m e i a - n o i t e | p a r a | c e l e b r a r | a | r e s s u r r e i ç ã o | d e | c r i s t o |	259200	MALE
1706	7727995721987381208.wav	As igrejas mais tradicionais costumam realizar uma vigília de Páscoa no sábado à noite durante o fim de semana da Páscoa. As congregações muitas vezes quebram a celebração à meia-noite para celebrar a ressurreição de Cristo.	as igrejas mais tradicionais costumam realizar uma vigília de páscoa no sábado à noite durante o fim de semana da páscoa as congregações muitas vezes quebram a celebração à meia-noite para celebrar a ressurreição de cristo	a s | i g r e j a s | m a i s | t r a d i c i o n a i s | c o s t u m a m | r e a l i z a r | u m a | v i g í l i a | d e | p á s c o a | n o | s á b a d o | à | n o i t e | d u r a n t e | o | f i m | d e | s e m a n a | d a | p á s c o a | a s | c o n g r e g a ç õ e s | m u i t a s | v e z e s | q u e b r a m | a | c e l e b r a ç ã o | à | m e i a - n o i t e | p a r a | c e l e b r a r | a | r e s s u r r e i ç ã o | d e | c r i s t o |	256320	MALE
1858	8038677632760575605.wav	Danielle Lantagne, especialista da ONU na doença, afirmou que o surto foi causado provavelmente pelos pacificadores.	danielle lantagne especialista da onu na doença afirmou que o surto foi causado provavelmente pelos pacificadores	d a n i e l l e | l a n t a g n e | e s p e c i a l i s t a | d a | o n u | n a | d o e n ç a | a f i r m o u | q u e | o | s u r t o | f o i | c a u s a d o | p r o v a v e l m e n t e | p e l o s | p a c i f i c a d o r e s |	163200	MALE
1858	13255942661965595601.wav	Danielle Lantagne, especialista da ONU na doença, afirmou que o surto foi causado provavelmente pelos pacificadores.	danielle lantagne especialista da onu na doença afirmou que o surto foi causado provavelmente pelos pacificadores	d a n i e l l e | l a n t a g n e | e s p e c i a l i s t a | d a | o n u | n a | d o e n ç a | a f i r m o u | q u e | o | s u r t o | f o i | c a u s a d o | p r o v a v e l m e n t e | p e l o s | p a c i f i c a d o r e s |	205440	MALE
1858	8383951708182257221.wav	Danielle Lantagne, especialista da ONU na doença, afirmou que o surto foi causado provavelmente pelos pacificadores.	danielle lantagne especialista da onu na doença afirmou que o surto foi causado provavelmente pelos pacificadores	d a n i e l l e | l a n t a g n e | e s p e c i a l i s t a | d a | o n u | n a | d o e n ç a | a f i r m o u | q u e | o | s u r t o | f o i | c a u s a d o | p r o v a v e l m e n t e | p e l o s | p a c i f i c a d o r e s |	184320	MALE
1817	10719125899539802314.wav	A zona Schengen, no entanto, funciona como um país nesse aspecto.	a zona schengen no entanto funciona como um país nesse aspecto	a | z o n a | s c h e n g e n | n o | e n t a n t o | f u n c i o n a | c o m o | u m | p a í s | n e s s e | a s p e c t o |	99840	MALE
1817	693981072506014284.wav	A zona Schengen, no entanto, funciona como um país nesse aspecto.	a zona schengen no entanto funciona como um país nesse aspecto	a | z o n a | s c h e n g e n | n o | e n t a n t o | f u n c i o n a | c o m o | u m | p a í s | n e s s e | a s p e c t o |	130560	MALE
1817	9632851371550706815.wav	A zona Schengen, no entanto, funciona como um país nesse aspecto.	a zona schengen no entanto funciona como um país nesse aspecto	a | z o n a | s c h e n g e n | n o | e n t a n t o | f u n c i o n a | c o m o | u m | p a í s | n e s s e | a s p e c t o |	99840	MALE
1670	15596527909096614493.wav	"Seu comportamento térmico não é tão estável quanto as grandes cavernas do planeta Terra, que costumam preservar uma temperatura bem constante, mas é consistente com o fato de serem buracos de grande profundidade no solo", afirmou Glen Cushing, da Equipe de Astrogeologia do Serviço Geológico dos Estados Unidos (USGS) e da Universidade do Norte do Arizona, localizada em Flagstaff, Arizona.	"seu comportamento térmico não é tão estável quanto as grandes cavernas do planeta terra que costumam preservar uma temperatura bem constante mas é consistente com o fato de serem buracos de grande profundidade no solo afirmou glen cushing da equipe de astrogeologia do serviço geológico dos estados unidos usgs e da universidade do norte do arizona localizada em flagstaff arizona	" s e u | c o m p o r t a m e n t o | t é r m i c o | n ã o | é | t ã o | e s t á v e l | q u a n t o | a s | g r a n d e s | c a v e r n a s | d o | p l a n e t a | t e r r a | q u e | c o s t u m a m | p r e s e r v a r | u m a | t e m p e r a t u r a | b e m | c o n s t a n t e | m a s | é | c o n s i s t e n t e | c o m | o | f a t o | d e | s e r e m | b u r a c o s | d e | g r a n d e | p r o f u n d i d a d e | n o | s o l o | a f i r m o u | g l e n | c u s h i n g | d a | e q u i p e | d e | a s t r o g e o l o g i a | d o | s e r v i ç o | g e o l ó g i c o | d o s | e s t a d o s | u n i d o s | u s g s | e | d a | u n i v e r s i d a d e | d o | n o r t e | d o | a r i z o n a | l o c a l i z a d a | e m | f l a g s t a f f | a r i z o n a |	490560	MALE
1670	11697137159751372374.wav	"Seu comportamento térmico não é tão estável quanto as grandes cavernas do planeta Terra, que costumam preservar uma temperatura bem constante, mas é consistente com o fato de serem buracos de grande profundidade no solo", afirmou Glen Cushing, da Equipe de Astrogeologia do Serviço Geológico dos Estados Unidos (USGS) e da Universidade do Norte do Arizona, localizada em Flagstaff, Arizona.	"seu comportamento térmico não é tão estável quanto as grandes cavernas do planeta terra que costumam preservar uma temperatura bem constante mas é consistente com o fato de serem buracos de grande profundidade no solo afirmou glen cushing da equipe de astrogeologia do serviço geológico dos estados unidos usgs e da universidade do norte do arizona localizada em flagstaff arizona	" s e u | c o m p o r t a m e n t o | t é r m i c o | n ã o | é | t ã o | e s t á v e l | q u a n t o | a s | g r a n d e s | c a v e r n a s | d o | p l a n e t a | t e r r a | q u e | c o s t u m a m | p r e s e r v a r | u m a | t e m p e r a t u r a | b e m | c o n s t a n t e | m a s | é | c o n s i s t e n t e | c o m | o | f a t o | d e | s e r e m | b u r a c o s | d e | g r a n d e | p r o f u n d i d a d e | n o | s o l o | a f i r m o u | g l e n | c u s h i n g | d a | e q u i p e | d e | a s t r o g e o l o g i a | d o | s e r v i ç o | g e o l ó g i c o | d o s | e s t a d o s | u n i d o s | u s g s | e | d a | u n i v e r s i d a d e | d o | n o r t e | d o | a r i z o n a | l o c a l i z a d a | e m | f l a g s t a f f | a r i z o n a |	594240	MALE
1670	5584497115065751663.wav	"Seu comportamento térmico não é tão estável quanto as grandes cavernas do planeta Terra, que costumam preservar uma temperatura bem constante, mas é consistente com o fato de serem buracos de grande profundidade no solo", afirmou Glen Cushing, da Equipe de Astrogeologia do Serviço Geológico dos Estados Unidos (USGS) e da Universidade do Norte do Arizona, localizada em Flagstaff, Arizona.	"seu comportamento térmico não é tão estável quanto as grandes cavernas do planeta terra que costumam preservar uma temperatura bem constante mas é consistente com o fato de serem buracos de grande profundidade no solo afirmou glen cushing da equipe de astrogeologia do serviço geológico dos estados unidos usgs e da universidade do norte do arizona localizada em flagstaff arizona	" s e u | c o m p o r t a m e n t o | t é r m i c o | n ã o | é | t ã o | e s t á v e l | q u a n t o | a s | g r a n d e s | c a v e r n a s | d o | p l a n e t a | t e r r a | q u e | c o s t u m a m | p r e s e r v a r | u m a | t e m p e r a t u r a | b e m | c o n s t a n t e | m a s | é | c o n s i s t e n t e | c o m | o | f a t o | d e | s e r e m | b u r a c o s | d e | g r a n d e | p r o f u n d i d a d e | n o | s o l o | a f i r m o u | g l e n | c u s h i n g | d a | e q u i p e | d e | a s t r o g e o l o g i a | d o | s e r v i ç o | g e o l ó g i c o | d o s | e s t a d o s | u n i d o s | u s g s | e | d a | u n i v e r s i d a d e | d o | n o r t e | d o | a r i z o n a | l o c a l i z a d a | e m | f l a g s t a f f | a r i z o n a |	499200	MALE
1814	2127944722639701897.wav	Os íons de hidrogênio são prótons que tiveram seus elétrons retirados (já que os átomos de hidrogênio consistem em um próton e um elétron).	os íons de hidrogênio são prótons que tiveram seus elétrons retirados já que os átomos de hidrogênio consistem em um próton e um elétron	o s | í o n s | d e | h i d r o g ê n i o | s ã o | p r ó t o n s | q u e | t i v e r a m | s e u s | e l é t r o n s | r e t i r a d o s | j á | q u e | o s | á t o m o s | d e | h i d r o g ê n i o | c o n s i s t e m | e m | u m | p r ó t o n | e | u m | e l é t r o n |	178560	MALE
1814	2915627898873662606.wav	Os íons de hidrogênio são prótons que tiveram seus elétrons retirados (já que os átomos de hidrogênio consistem em um próton e um elétron).	os íons de hidrogênio são prótons que tiveram seus elétrons retirados já que os átomos de hidrogênio consistem em um próton e um elétron	o s | í o n s | d e | h i d r o g ê n i o | s ã o | p r ó t o n s | q u e | t i v e r a m | s e u s | e l é t r o n s | r e t i r a d o s | j á | q u e | o s | á t o m o s | d e | h i d r o g ê n i o | c o n s i s t e m | e m | u m | p r ó t o n | e | u m | e l é t r o n |	159360	MALE
1814	369773822564754334.wav	Os íons de hidrogênio são prótons que tiveram seus elétrons retirados (já que os átomos de hidrogênio consistem em um próton e um elétron).	os íons de hidrogênio são prótons que tiveram seus elétrons retirados já que os átomos de hidrogênio consistem em um próton e um elétron	o s | í o n s | d e | h i d r o g ê n i o | s ã o | p r ó t o n s | q u e | t i v e r a m | s e u s | e l é t r o n s | r e t i r a d o s | j á | q u e | o s | á t o m o s | d e | h i d r o g ê n i o | c o n s i s t e m | e m | u m | p r ó t o n | e | u m | e l é t r o n |	200640	MALE
1922	12190639554399864812.wav	Existem, é claro, explicações teológicas cristãs para essa tradição, mas pode se tratar de um ritual pré-cristão da Primavera e da fertilidade.	existem é claro explicações teológicas cristãs para essa tradição mas pode se tratar de um ritual pré-cristão da primavera e da fertilidade	e x i s t e m | é | c l a r o | e x p l i c a ç õ e s | t e o l ó g i c a s | c r i s t ã s | p a r a | e s s a | t r a d i ç ã o | m a s | p o d e | s e | t r a t a r | d e | u m | r i t u a l | p r é - c r i s t ã o | d a | p r i m a v e r a | e | d a | f e r t i l i d a d e |	217920	MALE
1922	6826048009166700264.wav	Existem, é claro, explicações teológicas cristãs para essa tradição, mas pode se tratar de um ritual pré-cristão da Primavera e da fertilidade.	existem é claro explicações teológicas cristãs para essa tradição mas pode se tratar de um ritual pré-cristão da primavera e da fertilidade	e x i s t e m | é | c l a r o | e x p l i c a ç õ e s | t e o l ó g i c a s | c r i s t ã s | p a r a | e s s a | t r a d i ç ã o | m a s | p o d e | s e | t r a t a r | d e | u m | r i t u a l | p r é - c r i s t ã o | d a | p r i m a v e r a | e | d a | f e r t i l i d a d e |	222720	MALE
1756	15486807400096701709.wav	No domingo à noite, o presidente dos Estados Unidos, Donald Trump, em uma declaração transmitida pelo secretário de imprensa, anunciou que as tropas americanas iriam deixar a Síria.	no domingo à noite o presidente dos estados unidos donald trump em uma declaração transmitida pelo secretário de imprensa anunciou que as tropas americanas iriam deixar a síria	n o | d o m i n g o | à | n o i t e | o | p r e s i d e n t e | d o s | e s t a d o s | u n i d o s | d o n a l d | t r u m p | e m | u m a | d e c l a r a ç ã o | t r a n s m i t i d a | p e l o | s e c r e t á r i o | d e | i m p r e n s a | a n u n c i o u | q u e | a s | t r o p a s | a m e r i c a n a s | i r i a m | d e i x a r | a | s í r i a |	196800	MALE
1756	10976822917374432263.wav	No domingo à noite, o presidente dos Estados Unidos, Donald Trump, em uma declaração transmitida pelo secretário de imprensa, anunciou que as tropas americanas iriam deixar a Síria.	no domingo à noite o presidente dos estados unidos donald trump em uma declaração transmitida pelo secretário de imprensa anunciou que as tropas americanas iriam deixar a síria	n o | d o m i n g o | à | n o i t e | o | p r e s i d e n t e | d o s | e s t a d o s | u n i d o s | d o n a l d | t r u m p | e m | u m a | d e c l a r a ç ã o | t r a n s m i t i d a | p e l o | s e c r e t á r i o | d e | i m p r e n s a | a n u n c i o u | q u e | a s | t r o p a s | a m e r i c a n a s | i r i a m | d e i x a r | a | s í r i a |	207360	MALE
1756	14579595012295927896.wav	No domingo à noite, o presidente dos Estados Unidos, Donald Trump, em uma declaração transmitida pelo secretário de imprensa, anunciou que as tropas americanas iriam deixar a Síria.	no domingo à noite o presidente dos estados unidos donald trump em uma declaração transmitida pelo secretário de imprensa anunciou que as tropas americanas iriam deixar a síria	n o | d o m i n g o | à | n o i t e | o | p r e s i d e n t e | d o s | e s t a d o s | u n i d o s | d o n a l d | t r u m p | e m | u m a | d e c l a r a ç ã o | t r a n s m i t i d a | p e l o | s e c r e t á r i o | d e | i m p r e n s a | a n u n c i o u | q u e | a s | t r o p a s | a m e r i c a n a s | i r i a m | d e i x a r | a | s í r i a |	213120	MALE
1819	15438478484962368089.wav	A China Antiga tinha uma maneira única de demonstrar diferentes épocas; cada estágio da China ou cada família que estava no poder era uma dinastia distinta.	a china antiga tinha uma maneira única de demonstrar diferentes épocas cada estágio da china ou cada família que estava no poder era uma dinastia distinta	a | c h i n a | a n t i g a | t i n h a | u m a | m a n e i r a | ú n i c a | d e | d e m o n s t r a r | d i f e r e n t e s | é p o c a s | c a d a | e s t á g i o | d a | c h i n a | o u | c a d a | f a m í l i a | q u e | e s t a v a | n o | p o d e r | e r a | u m a | d i n a s t i a | d i s t i n t a |	197760	MALE
1819	9611290782639458978.wav	A China Antiga tinha uma maneira única de demonstrar diferentes épocas; cada estágio da China ou cada família que estava no poder era uma dinastia distinta.	a china antiga tinha uma maneira única de demonstrar diferentes épocas cada estágio da china ou cada família que estava no poder era uma dinastia distinta	a | c h i n a | a n t i g a | t i n h a | u m a | m a n e i r a | ú n i c a | d e | d e m o n s t r a r | d i f e r e n t e s | é p o c a s | c a d a | e s t á g i o | d a | c h i n a | o u | c a d a | f a m í l i a | q u e | e s t a v a | n o | p o d e r | e r a | u m a | d i n a s t i a | d i s t i n t a |	223680	MALE
1819	17451522078339486128.wav	A China Antiga tinha uma maneira única de demonstrar diferentes épocas; cada estágio da China ou cada família que estava no poder era uma dinastia distinta.	a china antiga tinha uma maneira única de demonstrar diferentes épocas cada estágio da china ou cada família que estava no poder era uma dinastia distinta	a | c h i n a | a n t i g a | t i n h a | u m a | m a n e i r a | ú n i c a | d e | d e m o n s t r a r | d i f e r e n t e s | é p o c a s | c a d a | e s t á g i o | d a | c h i n a | o u | c a d a | f a m í l i a | q u e | e s t a v a | n o | p o d e r | e r a | u m a | d i n a s t i a | d i s t i n t a |	200640	MALE
1729	4955973857308382577.wav	Por exemplo, cada ano, estudantes da Bennet School, da Carolina do Norte, desenvolvem um site sobre sua viagem para a capital do estado. Todo ano, o site é remodelado, mas as versões antigas são mantidas on-line para servirem como livro de recordações.	por exemplo cada ano estudantes da bennet school da carolina do norte desenvolvem um site sobre sua viagem para a capital do estado todo ano o site é remodelado mas as versões antigas são mantidas on-line para servirem como livro de recordações	p o r | e x e m p l o | c a d a | a n o | e s t u d a n t e s | d a | b e n n e t | s c h o o l | d a | c a r o l i n a | d o | n o r t e | d e s e n v o l v e m | u m | s i t e | s o b r e | s u a | v i a g e m | p a r a | a | c a p i t a l | d o | e s t a d o | t o d o | a n o | o | s i t e | é | r e m o d e l a d o | m a s | a s | v e r s õ e s | a n t i g a s | s ã o | m a n t i d a s | o n - l i n e | p a r a | s e r v i r e m | c o m o | l i v r o | d e | r e c o r d a ç õ e s |	301440	MALE
1729	820766004792325475.wav	Por exemplo, cada ano, estudantes da Bennet School, da Carolina do Norte, desenvolvem um site sobre sua viagem para a capital do estado. Todo ano, o site é remodelado, mas as versões antigas são mantidas on-line para servirem como livro de recordações.	por exemplo cada ano estudantes da bennet school da carolina do norte desenvolvem um site sobre sua viagem para a capital do estado todo ano o site é remodelado mas as versões antigas são mantidas on-line para servirem como livro de recordações	p o r | e x e m p l o | c a d a | a n o | e s t u d a n t e s | d a | b e n n e t | s c h o o l | d a | c a r o l i n a | d o | n o r t e | d e s e n v o l v e m | u m | s i t e | s o b r e | s u a | v i a g e m | p a r a | a | c a p i t a l | d o | e s t a d o | t o d o | a n o | o | s i t e | é | r e m o d e l a d o | m a s | a s | v e r s õ e s | a n t i g a s | s ã o | m a n t i d a s | o n - l i n e | p a r a | s e r v i r e m | c o m o | l i v r o | d e | r e c o r d a ç õ e s |	316800	MALE
1964	16714195392167570203.wav	Os 25 ataques de Dunlap que ainda existem são as cópias mais velhas sobreviventes do documento. A cópia original feita à mão não sobreviveu.	os 25 ataques de dunlap que ainda existem são as cópias mais velhas sobreviventes do documento a cópia original feita à mão não sobreviveu	o s | 2 5 | a t a q u e s | d e | d u n l a p | q u e | a i n d a | e x i s t e m | s ã o | a s | c ó p i a s | m a i s | v e l h a s | s o b r e v i v e n t e s | d o | d o c u m e n t o | a | c ó p i a | o r i g i n a l | f e i t a | à | m ã o | n ã o | s o b r e v i v e u |	209280	MALE
1964	12431910016819629087.wav	Os 25 ataques de Dunlap que ainda existem são as cópias mais velhas sobreviventes do documento. A cópia original feita à mão não sobreviveu.	os 25 ataques de dunlap que ainda existem são as cópias mais velhas sobreviventes do documento a cópia original feita à mão não sobreviveu	o s | 2 5 | a t a q u e s | d e | d u n l a p | q u e | a i n d a | e x i s t e m | s ã o | a s | c ó p i a s | m a i s | v e l h a s | s o b r e v i v e n t e s | d o | d o c u m e n t o | a | c ó p i a | o r i g i n a l | f e i t a | à | m ã o | n ã o | s o b r e v i v e u |	228480	MALE
1964	3392761775497347791.wav	Os 25 ataques de Dunlap que ainda existem são as cópias mais velhas sobreviventes do documento. A cópia original feita à mão não sobreviveu.	os 25 ataques de dunlap que ainda existem são as cópias mais velhas sobreviventes do documento a cópia original feita à mão não sobreviveu	o s | 2 5 | a t a q u e s | d e | d u n l a p | q u e | a i n d a | e x i s t e m | s ã o | a s | c ó p i a s | m a i s | v e l h a s | s o b r e v i v e n t e s | d o | d o c u m e n t o | a | c ó p i a | o r i g i n a l | f e i t a | à | m ã o | n ã o | s o b r e v i v e u |	186240	MALE
1870	13494865126589488335.wav	As cenas são exibidas nas pirâmides e diferentes pirâmides ficam iluminadas.	as cenas são exibidas nas pirâmides e diferentes pirâmides ficam iluminadas	a s | c e n a s | s ã o | e x i b i d a s | n a s | p i r â m i d e s | e | d i f e r e n t e s | p i r â m i d e s | f i c a m | i l u m i n a d a s |	92160	MALE
1870	4576494479385541342.wav	As cenas são exibidas nas pirâmides e diferentes pirâmides ficam iluminadas.	as cenas são exibidas nas pirâmides e diferentes pirâmides ficam iluminadas	a s | c e n a s | s ã o | e x i b i d a s | n a s | p i r â m i d e s | e | d i f e r e n t e s | p i r â m i d e s | f i c a m | i l u m i n a d a s |	140160	MALE
1870	3580765501780502138.wav	As cenas são exibidas nas pirâmides e diferentes pirâmides ficam iluminadas.	as cenas são exibidas nas pirâmides e diferentes pirâmides ficam iluminadas	a s | c e n a s | s ã o | e x i b i d a s | n a s | p i r â m i d e s | e | d i f e r e n t e s | p i r â m i d e s | f i c a m | i l u m i n a d a s |	106560	MALE
1942	16517428826587662847.wav	Construímos nossas casas usando plantas e fazemos nossas roupas usando plantas. A maior parte dos alimentos que consumimos são plantas. Sem plantas, os animais não conseguiriam sobreviver.	construímos nossas casas usando plantas e fazemos nossas roupas usando plantas a maior parte dos alimentos que consumimos são plantas sem plantas os animais não conseguiriam sobreviver	c o n s t r u í m o s | n o s s a s | c a s a s | u s a n d o | p l a n t a s | e | f a z e m o s | n o s s a s | r o u p a s | u s a n d o | p l a n t a s | a | m a i o r | p a r t e | d o s | a l i m e n t o s | q u e | c o n s u m i m o s | s ã o | p l a n t a s | s e m | p l a n t a s | o s | a n i m a i s | n ã o | c o n s e g u i r i a m | s o b r e v i v e r |	222720	MALE
1942	5247802147015263459.wav	Construímos nossas casas usando plantas e fazemos nossas roupas usando plantas. A maior parte dos alimentos que consumimos são plantas. Sem plantas, os animais não conseguiriam sobreviver.	construímos nossas casas usando plantas e fazemos nossas roupas usando plantas a maior parte dos alimentos que consumimos são plantas sem plantas os animais não conseguiriam sobreviver	c o n s t r u í m o s | n o s s a s | c a s a s | u s a n d o | p l a n t a s | e | f a z e m o s | n o s s a s | r o u p a s | u s a n d o | p l a n t a s | a | m a i o r | p a r t e | d o s | a l i m e n t o s | q u e | c o n s u m i m o s | s ã o | p l a n t a s | s e m | p l a n t a s | o s | a n i m a i s | n ã o | c o n s e g u i r i a m | s o b r e v i v e r |	268800	MALE
1942	12085737188394868827.wav	Construímos nossas casas usando plantas e fazemos nossas roupas usando plantas. A maior parte dos alimentos que consumimos são plantas. Sem plantas, os animais não conseguiriam sobreviver.	construímos nossas casas usando plantas e fazemos nossas roupas usando plantas a maior parte dos alimentos que consumimos são plantas sem plantas os animais não conseguiriam sobreviver	c o n s t r u í m o s | n o s s a s | c a s a s | u s a n d o | p l a n t a s | e | f a z e m o s | n o s s a s | r o u p a s | u s a n d o | p l a n t a s | a | m a i o r | p a r t e | d o s | a l i m e n t o s | q u e | c o n s u m i m o s | s ã o | p l a n t a s | s e m | p l a n t a s | o s | a n i m a i s | n ã o | c o n s e g u i r i a m | s o b r e v i v e r |	277440	MALE
1667	6063459333763366943.wav	Em termos gerais, duas condutas podem aflorar conforme os gerentes começam a liderar seus antigos colegas de trabalho. Um lado do espectro tenta se manter como "parte do grupo dos caras" (ou garotas).	em termos gerais duas condutas podem aflorar conforme os gerentes começam a liderar seus antigos colegas de trabalho. um lado do espectro tenta se manter como parte do grupo dos caras ou garotas	e m | t e r m o s | g e r a i s | d u a s | c o n d u t a s | p o d e m | a f l o r a r | c o n f o r m e | o s | g e r e n t e s | c o m e ç a m | a | l i d e r a r | s e u s | a n t i g o s | c o l e g a s | d e | t r a b a l h o . | u m | l a d o | d o | e s p e c t r o | t e n t a | s e | m a n t e r | c o m o | p a r t e | d o | g r u p o | d o s | c a r a s | o u | g a r o t a s |	241920	MALE
1667	1440320229063186762.wav	Em termos gerais, duas condutas podem aflorar conforme os gerentes começam a liderar seus antigos colegas de trabalho. Um lado do espectro tenta se manter como "parte do grupo dos caras" (ou garotas).	em termos gerais duas condutas podem aflorar conforme os gerentes começam a liderar seus antigos colegas de trabalho. um lado do espectro tenta se manter como parte do grupo dos caras ou garotas	e m | t e r m o s | g e r a i s | d u a s | c o n d u t a s | p o d e m | a f l o r a r | c o n f o r m e | o s | g e r e n t e s | c o m e ç a m | a | l i d e r a r | s e u s | a n t i g o s | c o l e g a s | d e | t r a b a l h o . | u m | l a d o | d o | e s p e c t r o | t e n t a | s e | m a n t e r | c o m o | p a r t e | d o | g r u p o | d o s | c a r a s | o u | g a r o t a s |	270720	MALE
1667	7290519042994045221.wav	Em termos gerais, duas condutas podem aflorar conforme os gerentes começam a liderar seus antigos colegas de trabalho. Um lado do espectro tenta se manter como "parte do grupo dos caras" (ou garotas).	em termos gerais duas condutas podem aflorar conforme os gerentes começam a liderar seus antigos colegas de trabalho. um lado do espectro tenta se manter como parte do grupo dos caras ou garotas	e m | t e r m o s | g e r a i s | d u a s | c o n d u t a s | p o d e m | a f l o r a r | c o n f o r m e | o s | g e r e n t e s | c o m e ç a m | a | l i d e r a r | s e u s | a n t i g o s | c o l e g a s | d e | t r a b a l h o . | u m | l a d o | d o | e s p e c t r o | t e n t a | s e | m a n t e r | c o m o | p a r t e | d o | g r u p o | d o s | c a r a s | o u | g a r o t a s |	268800	MALE
1976	13344214156097903812.wav	Os batedores da ordem média, Sachin Tendulkar e Rahul Dravid, tiveram um bom desempenho e fizeram uma parceria de cem corridas.	os batedores da ordem média sachin tendulkar e rahul dravid tiveram um bom desempenho e fizeram uma parceria de cem corridas	o s | b a t e d o r e s | d a | o r d e m | m é d i a | s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | t i v e r a m | u m | b o m | d e s e m p e n h o | e | f i z e r a m | u m a | p a r c e r i a | d e | c e m | c o r r i d a s |	193920	MALE
1976	14062394853723389050.wav	Os batedores da ordem média, Sachin Tendulkar e Rahul Dravid, tiveram um bom desempenho e fizeram uma parceria de cem corridas.	os batedores da ordem média sachin tendulkar e rahul dravid tiveram um bom desempenho e fizeram uma parceria de cem corridas	o s | b a t e d o r e s | d a | o r d e m | m é d i a | s a c h i n | t e n d u l k a r | e | r a h u l | d r a v i d | t i v e r a m | u m | b o m | d e s e m p e n h o | e | f i z e r a m | u m a | p a r c e r i a | d e | c e m | c o r r i d a s |	184320	MALE
1918	2540231934647961163.wav	O Sundarbans foi declarado Patrimônio Mundial da UNESCO. A parte da floresta dentro do território indiano é chamada de Parque Nacional Sundarbans	o sundarbans foi declarado patrimônio mundial da unesco a parte da floresta dentro do território indiano é chamada de parque nacional sundarbans	o | s u n d a r b a n s | f o i | d e c l a r a d o | p a t r i m ô n i o | m u n d i a l | d a | u n e s c o | a | p a r t e | d a | f l o r e s t a | d e n t r o | d o | t e r r i t ó r i o | i n d i a n o | é | c h a m a d a | d e | p a r q u e | n a c i o n a l | s u n d a r b a n s |	201600	MALE
