1534	15992381035557116281.wav	"Timbuktu" passou a ser utilizado como uma metáfora para se referir a terras distantes e exóticas, tendo em vista sua relativa inacessibilidade.	timbuktu passou a ser utilizado como uma metáfora para se referir a terras distantes e exóticas tendo em vista sua relativa inacessibilidade	t i m b u k t u | p a s s o u | a | s e r | u t i l i z a d o | c o m o | u m a | m e t á f o r a | p a r a | s e | r e f e r i r | a | t e r r a s | d i s t a n t e s | e | e x ó t i c a s | t e n d o | e m | v i s t a | s u a | r e l a t i v a | i n a c e s s i b i l i d a d e |	206400	MALE
1534	3940504976178597837.wav	"Timbuktu" passou a ser utilizado como uma metáfora para se referir a terras distantes e exóticas, tendo em vista sua relativa inacessibilidade.	timbuktu passou a ser utilizado como uma metáfora para se referir a terras distantes e exóticas tendo em vista sua relativa inacessibilidade	t i m b u k t u | p a s s o u | a | s e r | u t i l i z a d o | c o m o | u m a | m e t á f o r a | p a r a | s e | r e f e r i r | a | t e r r a s | d i s t a n t e s | e | e x ó t i c a s | t e n d o | e m | v i s t a | s u a | r e l a t i v a | i n a c e s s i b i l i d a d e |	246720	MALE
1534	5484277854107967851.wav	"Timbuktu" passou a ser utilizado como uma metáfora para se referir a terras distantes e exóticas, tendo em vista sua relativa inacessibilidade.	timbuktu passou a ser utilizado como uma metáfora para se referir a terras distantes e exóticas tendo em vista sua relativa inacessibilidade	t i m b u k t u | p a s s o u | a | s e r | u t i l i z a d o | c o m o | u m a | m e t á f o r a | p a r a | s e | r e f e r i r | a | t e r r a s | d i s t a n t e s | e | e x ó t i c a s | t e n d o | e m | v i s t a | s u a | r e l a t i v a | i n a c e s s i b i l i d a d e |	186240	MALE
1549	18213066347844614497.wav	Essas teorias sugerem que as pessoas possuem certas necessidades e/ou desejos que foram internalizados à medida que atingem a idade adulta.	essas teorias sugerem que as pessoas possuem certas necessidades e/ou desejos que foram internalizados à medida que atingem a idade adulta	e s s a s | t e o r i a s | s u g e r e m | q u e | a s | p e s s o a s | p o s s u e m | c e r t a s | n e c e s s i d a d e s | e / o u | d e s e j o s | q u e | f o r a m | i n t e r n a l i z a d o s | à | m e d i d a | q u e | a t i n g e m | a | i d a d e | a d u l t a |	224640	MALE
1549	17725105978131809998.wav	Essas teorias sugerem que as pessoas possuem certas necessidades e/ou desejos que foram internalizados à medida que atingem a idade adulta.	essas teorias sugerem que as pessoas possuem certas necessidades e/ou desejos que foram internalizados à medida que atingem a idade adulta	e s s a s | t e o r i a s | s u g e r e m | q u e | a s | p e s s o a s | p o s s u e m | c e r t a s | n e c e s s i d a d e s | e / o u | d e s e j o s | q u e | f o r a m | i n t e r n a l i z a d o s | à | m e d i d a | q u e | a t i n g e m | a | i d a d e | a d u l t a |	202560	MALE
1549	3727042440199411219.wav	Essas teorias sugerem que as pessoas possuem certas necessidades e/ou desejos que foram internalizados à medida que atingem a idade adulta.	essas teorias sugerem que as pessoas possuem certas necessidades e/ou desejos que foram internalizados à medida que atingem a idade adulta	e s s a s | t e o r i a s | s u g e r e m | q u e | a s | p e s s o a s | p o s s u e m | c e r t a s | n e c e s s i d a d e s | e / o u | d e s e j o s | q u e | f o r a m | i n t e r n a l i z a d o s | à | m e d i d a | q u e | a t i n g e m | a | i d a d e | a d u l t a |	172800	MALE
1556	6314416073878600155.wav	Seu 1.000º selo foi o magnífico "Os Grandes Feitos dos Reis Suecos", de David Klöcker Ehrenstrahl, em 2000, que está listado no Livro Guinness dos Recordes.	seu 1.000º selo foi o magnífico os grandes feitos dos reis suecos de david klöcker ehrenstrahl em 2000 que está listado no livro guinness dos recordes	s e u | 1 . 0 0 0 º | s e l o | f o i | o | m a g n í f i c o | o s | g r a n d e s | f e i t o s | d o s | r e i s | s u e c o s | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | e m | 2 0 0 0 | q u e | e s t á | l i s t a d o | n o | l i v r o | g u i n n e s s | d o s | r e c o r d e s |	268800	MALE
1556	8720619529278714478.wav	Seu 1.000º selo foi o magnífico "Os Grandes Feitos dos Reis Suecos", de David Klöcker Ehrenstrahl, em 2000, que está listado no Livro Guinness dos Recordes.	seu 1.000º selo foi o magnífico os grandes feitos dos reis suecos de david klöcker ehrenstrahl em 2000 que está listado no livro guinness dos recordes	s e u | 1 . 0 0 0 º | s e l o | f o i | o | m a g n í f i c o | o s | g r a n d e s | f e i t o s | d o s | r e i s | s u e c o s | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | e m | 2 0 0 0 | q u e | e s t á | l i s t a d o | n o | l i v r o | g u i n n e s s | d o s | r e c o r d e s |	213120	MALE
1556	1645523101934143761.wav	Seu 1.000º selo foi o magnífico "Os Grandes Feitos dos Reis Suecos", de David Klöcker Ehrenstrahl, em 2000, que está listado no Livro Guinness dos Recordes.	seu 1.000º selo foi o magnífico os grandes feitos dos reis suecos de david klöcker ehrenstrahl em 2000 que está listado no livro guinness dos recordes	s e u | 1 . 0 0 0 º | s e l o | f o i | o | m a g n í f i c o | o s | g r a n d e s | f e i t o s | d o s | r e i s | s u e c o s | d e | d a v i d | k l ö c k e r | e h r e n s t r a h l | e m | 2 0 0 0 | q u e | e s t á | l i s t a d o | n o | l i v r o | g u i n n e s s | d o s | r e c o r d e s |	258240	MALE
1555	18114319383402389128.wav	No adro da igreja, há interessantes esculturas em mármore de pombas sobre tumbas de pessoas.	no adro da igreja há interessantes esculturas em mármore de pombas sobre tumbas de pessoas	n o | a d r o | d a | i g r e j a | h á | i n t e r e s s a n t e s | e s c u l t u r a s | e m | m á r m o r e | d e | p o m b a s | s o b r e | t u m b a s | d e | p e s s o a s |	121920	MALE
1555	12252969563763450375.wav	No adro da igreja, há interessantes esculturas em mármore de pombas sobre tumbas de pessoas.	no adro da igreja há interessantes esculturas em mármore de pombas sobre tumbas de pessoas	n o | a d r o | d a | i g r e j a | h á | i n t e r e s s a n t e s | e s c u l t u r a s | e m | m á r m o r e | d e | p o m b a s | s o b r e | t u m b a s | d e | p e s s o a s |	136320	MALE
1555	16942443483515110206.wav	No adro da igreja, há interessantes esculturas em mármore de pombas sobre tumbas de pessoas.	no adro da igreja há interessantes esculturas em mármore de pombas sobre tumbas de pessoas	n o | a d r o | d a | i g r e j a | h á | i n t e r e s s a n t e s | e s c u l t u r a s | e m | m á r m o r e | d e | p o m b a s | s o b r e | t u m b a s | d e | p e s s o a s |	119040	MALE
1593	9533284779267639089.wav	Eventualmente, as rodas de madeira foram substituídas por rodas de ferro. Em 1767, os primeiros trilhos totalmente de ferro foram introduzidos.	eventualmente as rodas de madeira foram substituídas por rodas de ferro em 1767 os primeiros trilhos totalmente de ferro foram introduzidos	e v e n t u a l m e n t e | a s | r o d a s | d e | m a d e i r a | f o r a m | s u b s t i t u í d a s | p o r | r o d a s | d e | f e r r o | e m | 1 7 6 7 | o s | p r i m e i r o s | t r i l h o s | t o t a l m e n t e | d e | f e r r o | f o r a m | i n t r o d u z i d o s |	249600	MALE
1593	5227886693918355135.wav	Eventualmente, as rodas de madeira foram substituídas por rodas de ferro. Em 1767, os primeiros trilhos totalmente de ferro foram introduzidos.	eventualmente as rodas de madeira foram substituídas por rodas de ferro em 1767 os primeiros trilhos totalmente de ferro foram introduzidos	e v e n t u a l m e n t e | a s | r o d a s | d e | m a d e i r a | f o r a m | s u b s t i t u í d a s | p o r | r o d a s | d e | f e r r o | e m | 1 7 6 7 | o s | p r i m e i r o s | t r i l h o s | t o t a l m e n t e | d e | f e r r o | f o r a m | i n t r o d u z i d o s |	208320	MALE
1593	4150459610829707564.wav	Eventualmente, as rodas de madeira foram substituídas por rodas de ferro. Em 1767, os primeiros trilhos totalmente de ferro foram introduzidos.	eventualmente as rodas de madeira foram substituídas por rodas de ferro em 1767 os primeiros trilhos totalmente de ferro foram introduzidos	e v e n t u a l m e n t e | a s | r o d a s | d e | m a d e i r a | f o r a m | s u b s t i t u í d a s | p o r | r o d a s | d e | f e r r o | e m | 1 7 6 7 | o s | p r i m e i r o s | t r i l h o s | t o t a l m e n t e | d e | f e r r o | f o r a m | i n t r o d u z i d o s |	196800	MALE
1526	8229558206033876518.wav	Se for visitar as áreas árticas ou antárticas no inverno, você vai experimentar a noite polar, o que significa que o sol não sobe acima do horizonte.	se for visitar as áreas árticas ou antárticas no inverno você vai experimentar a noite polar o que significa que o sol não sobe acima do horizonte	s e | f o r | v i s i t a r | a s | á r e a s | á r t i c a s | o u | a n t á r t i c a s | n o | i n v e r n o | v o c ê | v a i | e x p e r i m e n t a r | a | n o i t e | p o l a r | o | q u e | s i g n i f i c a | q u e | o | s o l | n ã o | s o b e | a c i m a | d o | h o r i z o n t e |	210240	MALE
1526	11092620502618673768.wav	Se for visitar as áreas árticas ou antárticas no inverno, você vai experimentar a noite polar, o que significa que o sol não sobe acima do horizonte.	se for visitar as áreas árticas ou antárticas no inverno você vai experimentar a noite polar o que significa que o sol não sobe acima do horizonte	s e | f o r | v i s i t a r | a s | á r e a s | á r t i c a s | o u | a n t á r t i c a s | n o | i n v e r n o | v o c ê | v a i | e x p e r i m e n t a r | a | n o i t e | p o l a r | o | q u e | s i g n i f i c a | q u e | o | s o l | n ã o | s o b e | a c i m a | d o | h o r i z o n t e |	188160	MALE
1533	1420874805665270704.wav	Muitos formatos comuns (a família APS de formatos, por exemplo) são iguais ou se aproximam muito dessa proporção.	muitos formatos comuns a família aps de formatos por exemplo são iguais ou se aproximam muito dessa proporção	m u i t o s | f o r m a t o s | c o m u n s | a | f a m í l i a | a p s | d e | f o r m a t o s | p o r | e x e m p l o | s ã o | i g u a i s | o u | s e | a p r o x i m a m | m u i t o | d e s s a | p r o p o r ç ã o |	163200	MALE
1533	2772943818481267212.wav	Muitos formatos comuns (a família APS de formatos, por exemplo) são iguais ou se aproximam muito dessa proporção.	muitos formatos comuns a família aps de formatos por exemplo são iguais ou se aproximam muito dessa proporção	m u i t o s | f o r m a t o s | c o m u n s | a | f a m í l i a | a p s | d e | f o r m a t o s | p o r | e x e m p l o | s ã o | i g u a i s | o u | s e | a p r o x i m a m | m u i t o | d e s s a | p r o p o r ç ã o |	144960	MALE
1607	17715481015254381646.wav	Vale a pena caminhar meia hora pela intrigante vila.	vale a pena caminhar meia hora pela intrigante vila	v a l e | a | p e n a | c a m i n h a r | m e i a | h o r a | p e l a | i n t r i g a n t e | v i l a |	103680	MALE
1614	785230864927518582.wav	Elas podem ver muito bem no escuro com a visão noturna e também conseguem se mover de forma furtiva. As jaguatiricas caçam suas presas misturando-se com o ambiente que as rodeia e, em seguida, atacam suas presas.	elas podem ver muito bem no escuro com a visão noturna e também conseguem se mover de forma furtiva as jaguatiricas caçam suas presas misturando-se com o ambiente que as rodeia e em seguida atacam suas presas	e l a s | p o d e m | v e r | m u i t o | b e m | n o | e s c u r o | c o m | a | v i s ã o | n o t u r n a | e | t a m b é m | c o n s e g u e m | s e | m o v e r | d e | f o r m a | f u r t i v a | a s | j a g u a t i r i c a s | c a ç a m | s u a s | p r e s a s | m i s t u r a n d o - s e | c o m | o | a m b i e n t e | q u e | a s | r o d e i a | e | e m | s e g u i d a | a t a c a m | s u a s | p r e s a s |	339840	MALE
1614	656001987193252257.wav	Elas podem ver muito bem no escuro com a visão noturna e também conseguem se mover de forma furtiva. As jaguatiricas caçam suas presas misturando-se com o ambiente que as rodeia e, em seguida, atacam suas presas.	elas podem ver muito bem no escuro com a visão noturna e também conseguem se mover de forma furtiva as jaguatiricas caçam suas presas misturando-se com o ambiente que as rodeia e em seguida atacam suas presas	e l a s | p o d e m | v e r | m u i t o | b e m | n o | e s c u r o | c o m | a | v i s ã o | n o t u r n a | e | t a m b é m | c o n s e g u e m | s e | m o v e r | d e | f o r m a | f u r t i v a | a s | j a g u a t i r i c a s | c a ç a m | s u a s | p r e s a s | m i s t u r a n d o - s e | c o m | o | a m b i e n t e | q u e | a s | r o d e i a | e | e m | s e g u i d a | a t a c a m | s u a s | p r e s a s |	248640	MALE
1614	4738271291436980165.wav	Elas podem ver muito bem no escuro com a visão noturna e também conseguem se mover de forma furtiva. As jaguatiricas caçam suas presas misturando-se com o ambiente que as rodeia e, em seguida, atacam suas presas.	elas podem ver muito bem no escuro com a visão noturna e também conseguem se mover de forma furtiva as jaguatiricas caçam suas presas misturando-se com o ambiente que as rodeia e em seguida atacam suas presas	e l a s | p o d e m | v e r | m u i t o | b e m | n o | e s c u r o | c o m | a | v i s ã o | n o t u r n a | e | t a m b é m | c o n s e g u e m | s e | m o v e r | d e | f o r m a | f u r t i v a | a s | j a g u a t i r i c a s | c a ç a m | s u a s | p r e s a s | m i s t u r a n d o - s e | c o m | o | a m b i e n t e | q u e | a s | r o d e i a | e | e m | s e g u i d a | a t a c a m | s u a s | p r e s a s |	308160	MALE
