257	9292826661088797600.wav	Nāna i kī, "Kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga.	nāna i kī kāore he mōhiohio hei marohi kei te tataritia tonutia tētahi ekenga	n ā n a | i | k ī | k ā o r e | h e | m ō h i o h i o | h e i | m a r o h i | k e i | t e | t a t a r i t i a | t o n u t i a | t ē t a h i | e k e n g a |	269760	FEMALE
385	13649488865912510207.wav	Whai muri i ngā heke ope tauā tīmatanga, i āhei a Ethelred te whakaae ki ngā whakaritenga ki a Olaf, i hoki ia ki Nōwei kia ngana ki te whiwhi i tana kīngitanga, he rangirua te eke.	whai muri i ngā heke ope tauā tīmatanga i āhei a ethelred te whakaae ki ngā whakaritenga ki a olaf i hoki ia ki nōwei kia ngana ki te whiwhi i tana kīngitanga he rangirua te eke	w h a i | m u r i | i | n g ā | h e k e | o p e | t a u ā | t ī m a t a n g a | i | ā h e i | a | e t h e l r e d | t e | w h a k a a e | k i | n g ā | w h a k a r i t e n g a | k i | a | o l a f | i | h o k i | i a | k i | n ō w e i | k i a | n g a n a | k i | t e | w h i w h i | i | t a n a | k ī n g i t a n g a | h e | r a n g i r u a | t e | e k e |	398400	FEMALE
1403	9001856404941244497.wav	Ka hoatu rātou he tiakitanga pai ake mō te kaieke ēngari he āwangawangatanga tonu mō te haumarutanga i te mea o ngā waewae o te kaieke kei mau.	ka hoatu rātou he tiakitanga pai ake mō te kaieke ēngari he āwangawangatanga tonu mō te haumarutanga i te mea o ngā waewae o te kaieke kei mau	k a | h o a t u | r ā t o u | h e | t i a k i t a n g a | p a i | a k e | m ō | t e | k a i e k e | ē n g a r i | h e | ā w a n g a w a n g a t a n g a | t o n u | m ō | t e | h a u m a r u t a n g a | i | t e | m e a | o | n g ā | w a e w a e | o | t e | k a i e k e | k e i | m a u |	308160	FEMALE
963	9320407185262150989.wav	I hangaia tētahi whenua hou, i runga i te tautoko Āmenia. Heoi anō, kāore tētahi whenua whakapūmau - kaua hoki ko Āmenia - i te whakamana i a ia.	i hangaia tētahi whenua hou i runga i te tautoko āmenia heoi anō kāore tētahi whenua whakapūmau kaua hoki ko āmenia i te whakamana i a ia	i | h a n g a i a | t ē t a h i | w h e n u a | h o u | i | r u n g a | i | t e | t a u t o k o | ā m e n i a | h e o i | a n ō | k ā o r e | t ē t a h i | w h e n u a | w h a k a p ū m a u | k a u a | h o k i | k o | ā m e n i a | i | t e | w h a k a m a n a | i | a | i a |	372480	FEMALE
173	3042650819272126997.wav	Mēnā ka whakapūmautia, ko te hua tēnei o te kaupapa rapu a Allan, 8 tau nei te roa.	mēnā ka whakapūmautia ko te hua tēnei o te kaupapa rapu a allan 8 tau nei te roa	m ē n ā | k a | w h a k a p ū m a u t i a | k o | t e | h u a | t ē n e i | o | t e | k a u p a p a | r a p u | a | a l l a n | 8 | t a u | n e i | t e | r o a |	165120	FEMALE
1176	16536120995907275701.wav	Ka whakaemi ngā ahurea āpiti i ngā hunga e rite nei ngā whakaaro, te hunga kua peia atu e te pāpori, nā taea e rātou te whakawhanake i tō rātou ake āhua tuakiri.	ka whakaemi ngā ahurea āpiti i ngā hunga e rite nei ngā whakaaro te hunga kua peia atu e te pāpori nā taea e rātou te whakawhanake i tō rātou ake āhua tuakiri	k a | w h a k a e m i | n g ā | a h u r e a | ā p i t i | i | n g ā | h u n g a | e | r i t e | n e i | n g ā | w h a k a a r o | t e | h u n g a | k u a | p e i a | a t u | e | t e | p ā p o r i | n ā | t a e a | e | r ā t o u | t e | w h a k a w h a n a k e | i | t ō | r ā t o u | a k e | ā h u a | t u a k i r i |	384960	FEMALE
321	2097855196436390382.wav	Mai i taua wā rā kua piki te rahinga ohaoha a Haina mai i te 90 taima.	mai i taua wā rā kua piki te rahinga ohaoha a haina mai i te 90 taima	m a i | i | t a u a | w ā | r ā | k u a | p i k i | t e | r a h i n g a | o h a o h a | a | h a i n a | m a i | i | t e | 9 0 | t a i m a |	186240	FEMALE
875	14798438666698605532.wav	ka kite pea koe i tētahi inu māmā ka taea te whakarite mā te parakuihi ina kua hoki atu koe ki āu mahi o ia rā.	ka kite pea koe i tētahi inu māmā ka taea te whakarite mā te parakuihi ina kua hoki atu koe ki āu mahi o ia rā	k a | k i t e | p e a | k o e | i | t ē t a h i | i n u | m ā m ā | k a | t a e a | t e | w h a k a r i t e | m ā | t e | p a r a k u i h i | i n a | k u a | h o k i | a t u | k o e | k i | ā u | m a h i | o | i a | r ā |	211200	FEMALE
1065	7155396314330661902.wav	Mo ngā Ahitereiria, ko te ariā mō te kawhe "papatahi mā' he manene. Ko te short black he "espresso", ko te cappuccino he kirimi kei te tihi (ehara i te whorowho), ā, karekau te tī kua ranu me te miraka.	mo ngā ahitereiria ko te ariā mō te kawhe papatahi mā' he manene. ko te short black he espresso ko te cappuccino he kirimi kei te tihi ehara i te whorowho ā karekau te tī kua ranu me te miraka	m o | n g ā | a h i t e r e i r i a | k o | t e | a r i ā | m ō | t e | k a w h e | p a p a t a h i | m ā ' | h e | m a n e n e . | k o | t e | s h o r t | b l a c k | h e | e s p r e s s o | k o | t e | c a p p u c c i n o | h e | k i r i m i | k e i | t e | t i h i | e h a r a | i | t e | w h o r o w h o | ā | k a r e k a u | t e | t ī | k u a | r a n u | m e | t e | m i r a k a |	423360	FEMALE
329	1011478424160217524.wav	Ka tūhono ia ki a rātou i te tau 1945, ā, ka noho tae atu ki te tau 1958.	ka tūhono ia ki a rātou i te tau 1945 ā ka noho tae atu ki te tau 1958	k a | t ū h o n o | i a | k i | a | r ā t o u | i | t e | t a u | 1 9 4 5 | ā | k a | n o h o | t a e | a t u | k i | t e | t a u | 1 9 5 8 |	197760	MALE
552	8074898818694009794.wav	E kore te tangata e tohunga i tētahi mahi mā te tika o te kai anake, engari he pai mō te oranga tinana o te hunga rangatahi.	e kore te tangata e tohunga i tētahi mahi mā te tika o te kai anake engari he pai mō te oranga tinana o te hunga rangatahi	e | k o r e | t e | t a n g a t a | e | t o h u n g a | i | t ē t a h i | m a h i | m ā | t e | t i k a | o | t e | k a i | a n a k e | e n g a r i | h e | p a i | m ō | t e | o r a n g a | t i n a n a | o | t e | h u n g a | r a n g a t a h i |	297600	FEMALE
1208	14246368006625306677.wav	He torutoru ngā tāngata mauhere kua mōrehutia, ā, he ono nui ake pea e mōhiotia ana kua mate i tēnei wā.	he torutoru ngā tāngata mauhere kua mōrehutia ā he ono nui ake pea e mōhiotia ana kua mate i tēnei wā	h e | t o r u t o r u | n g ā | t ā n g a t a | m a u h e r e | k u a | m ō r e h u t i a | ā | h e | o n o | n u i | a k e | p e a | e | m ō h i o t i a | a n a | k u a | m a t e | i | t ē n e i | w ā |	222720	MALE
336	17400398652981102637.wav	I whakangāhau tahi te diva Sezen Aksu o Tūki me te tena Itariana me Alessandro Safina me te kaiwaiata Kiriki me Haris Alexiou.	i whakangāhau tahi te diva sezen aksu o tūki me te tena itariana me alessandro safina me te kaiwaiata kiriki me haris alexiou	i | w h a k a n g ā h a u | t a h i | t e | d i v a | s e z e n | a k s u | o | t ū k i | m e | t e | t e n a | i t a r i a n a | m e | a l e s s a n d r o | s a f i n a | m e | t e | k a i w a i a t a | k i r i k i | m e | h a r i s | a l e x i o u |	412800	FEMALE
1451	12314534540035883663.wav	I taua wā tonu, i te ngana te tauā-moana o Tiamani te whakatū i te hohoko mā te whakamahi i ngā poti-U.	i taua wā tonu i te ngana te tauā-moana o tiamani te whakatū i te hohoko mā te whakamahi i ngā poti-u	i | t a u a | w ā | t o n u | i | t e | n g a n a | t e | t a u ā - m o a n a | o | t i a m a n i | t e | w h a k a t ū | i | t e | h o h o k o | m ā | t e | w h a k a m a h i | i | n g ā | p o t i - u |	177600	FEMALE
1246	795415765875682870.wav	I te pito o te tau 2015 i whakarewatia e TogiNet te AstroNet Radio hei teihana tuarua.	i te pito o te tau 2015 i whakarewatia e toginet te astronet radio hei teihana tuarua	i | t e | p i t o | o | t e | t a u | 2 0 1 5 | i | w h a k a r e w a t i a | e | t o g i n e t | t e | a s t r o n e t | r a d i o | h e i | t e i h a n a | t u a r u a |	197760	MALE
413	16586146257746313968.wav	Ko te karawhiri he tauā e pakanga ana mā runga hōiho. Kāore anō te nohonga hōiho i hangaia, nō reira i pakanga te karawhiri Assyrian mā runga i te tuarā ake o ō rātou hōiho.	ko te karawhiri he tauā e pakanga ana mā runga hōiho kāore anō te nohonga hōiho i hangaia nō reira i pakanga te karawhiri assyrian mā runga i te tuarā ake o ō rātou hōiho	k o | t e | k a r a w h i r i | h e | t a u ā | e | p a k a n g a | a n a | m ā | r u n g a | h ō i h o | k ā o r e | a n ō | t e | n o h o n g a | h ō i h o | i | h a n g a i a | n ō | r e i r a | i | p a k a n g a | t e | k a r a w h i r i | a s s y r i a n | m ā | r u n g a | i | t e | t u a r ā | a k e | o | ō | r ā t o u | h ō i h o |	395520	FEMALE
403	13813960507527310461.wav	I hautū ngā waka whakatakere i te Pakanga Tuatahi/Tuarua o te Ao. I ērā rā he pōturi ngā waka nei, ā, kāore nei e tino whānui te pūhitanga o ngā pū.	i hautū ngā waka whakatakere i te pakanga tuatahi/tuarua o te ao. i ērā rā he pōturi ngā waka nei ā kāore nei e tino whānui te pūhitanga o ngā pū	i | h a u t ū | n g ā | w a k a | w h a k a t a k e r e | i | t e | p a k a n g a | t u a t a h i / t u a r u a | o | t e | a o . | i | ē r ā | r ā | h e | p ō t u r i | n g ā | w a k a | n e i | ā | k ā o r e | n e i | e | t i n o | w h ā n u i | t e | p ū h i t a n g a | o | n g ā | p ū |	526080	FEMALE
1076	730101105075729053.wav	I tukuna tētahi ki a George Washington i te 6 o Hūrae, ka pānuitia ki ōna hōia i New york i te 9 o Hūrae. I tae he kape ki Rānana i te 10 o Akuhata.	i tukuna tētahi ki a george washington i te 6 o hūrae ka pānuitia ki ōna hōia i new york i te 9 o hūrae i tae he kape ki rānana i te 10 o akuhata	i | t u k u n a | t ē t a h i | k i | a | g e o r g e | w a s h i n g t o n | i | t e | 6 | o | h ū r a e | k a | p ā n u i t i a | k i | ō n a | h ō i a | i | n e w | y o r k | i | t e | 9 | o | h ū r a e | i | t a e | h e | k a p e | k i | r ā n a n a | i | t e | 1 0 | o | a k u h a t a |	320640	FEMALE
1352	15477123781531013212.wav	Ki ētahi, mā te mārama ki ētahi āhuatanga o te mahi a ngā waka rererangi, me ngā mahi i te wā o te rerenga, he mea tautoko pea hei patu i te mataku e noho ana ki ngā āhuatanga kāore i te mōhiotia, o te noho kore mana whakahaere rānei.	ki ētahi mā te mārama ki ētahi āhuatanga o te mahi a ngā waka rererangi me ngā mahi i te wā o te rerenga he mea tautoko pea hei patu i te mataku e noho ana ki ngā āhuatanga kāore i te mōhiotia o te noho kore mana whakahaere rānei	k i | ē t a h i | m ā | t e | m ā r a m a | k i | ē t a h i | ā h u a t a n g a | o | t e | m a h i | a | n g ā | w a k a | r e r e r a n g i | m e | n g ā | m a h i | i | t e | w ā | o | t e | r e r e n g a | h e | m e a | t a u t o k o | p e a | h e i | p a t u | i | t e | m a t a k u | e | n o h o | a n a | k i | n g ā | ā h u a t a n g a | k ā o r e | i | t e | m ō h i o t i a | o | t e | n o h o | k o r e | m a n a | w h a k a h a e r e | r ā n e i |	412800	FEMALE
1200	16347897373681049154.wav	I te tau 1624,i te whakatū te Dutch East India Company i tētahi wāhi kāinga ki Taiwana ki te tonga mā uru, nā reira i tīmata ai tētahi hurihanga ki ngā tikanga whakaputa tōpata a ngā iwi taketake me te utu i ngā kaimahi Hainamana ki te mahi ki āna tupuranga raihi me te huka.	i te tau 1624,i te whakatū te dutch east india company i tētahi wāhi kāinga ki taiwana ki te tonga mā uru nā reira i tīmata ai tētahi hurihanga ki ngā tikanga whakaputa tōpata a ngā iwi taketake me te utu i ngā kaimahi hainamana ki te mahi ki āna tupuranga raihi me te huka	i | t e | t a u | 1 6 2 4 , i | t e | w h a k a t ū | t e | d u t c h | e a s t | i n d i a | c o m p a n y | i | t ē t a h i | w ā h i | k ā i n g a | k i | t a i w a n a | k i | t e | t o n g a | m ā | u r u | n ā | r e i r a | i | t ī m a t a | a i | t ē t a h i | h u r i h a n g a | k i | n g ā | t i k a n g a | w h a k a p u t a | t ō p a t a | a | n g ā | i w i | t a k e t a k e | m e | t e | u t u | i | n g ā | k a i m a h i | h a i n a m a n a | k i | t e | m a h i | k i | ā n a | t u p u r a n g a | r a i h i | m e | t e | h u k a |	550080	FEMALE
1181	16581249581246533229.wav	I Taiwana i tīmata i ngā wā o mua i te rautau 15 i te tuhinga a ngā hēramana Ūropi e whakawhiti ana i te motu ko Ilha Formosa, arā ko motu ātaahua.	i taiwana i tīmata i ngā wā o mua i te rautau 15 i te tuhinga a ngā hēramana ūropi e whakawhiti ana i te motu ko ilha formosa arā ko motu ātaahua	i | t a i w a n a | i | t ī m a t a | i | n g ā | w ā | o | m u a | i | t e | r a u t a u | 1 5 | i | t e | t u h i n g a | a | n g ā | h ē r a m a n a | ū r o p i | e | w h a k a w h i t i | a n a | i | t e | m o t u | k o | i l h a | f o r m o s a | a r ā | k o | m o t u | ā t a a h u a |	450240	FEMALE
127	1430393943579178866.wav	Ka ngāwari nei te whakatau a Al Gore me General Tommy i ā rāua tino upoko (Ko Gore i te wā i ripoata ai te Onion ko ia me Tipper i te tīno onioni rawe rawa o ō rāua oranga whai muri i te hinganga o te 2000 Electoral College).	ka ngāwari nei te whakatau a al gore me general tommy i ā rāua tino upoko ko gore i te wā i ripoata ai te onion ko ia me tipper i te tīno onioni rawe rawa o ō rāua oranga whai muri i te hinganga o te 2000 electoral college	k a | n g ā w a r i | n e i | t e | w h a k a t a u | a | a l | g o r e | m e | g e n e r a l | t o m m y | i | ā | r ā u a | t i n o | u p o k o | k o | g o r e | i | t e | w ā | i | r i p o a t a | a i | t e | o n i o n | k o | i a | m e | t i p p e r | i | t e | t ī n o | o n i o n i | r a w e | r a w a | o | ō | r ā u a | o r a n g a | w h a i | m u r i | i | t e | h i n g a n g a | o | t e | 2 0 0 0 | e l e c t o r a l | c o l l e g e |	434880	MALE
416	17442575682663410226.wav	Ko ētahi atu kaipāngarau rongonui Kariki ko Pythagoras, e mōhiotia ana mō tōna ariā rongonui e pā ana ki ngā hononga o ngā tahataha o ngā tapatoru hāngai.	ko ētahi atu kaipāngarau rongonui kariki ko pythagoras e mōhiotia ana mō tōna ariā rongonui e pā ana ki ngā hononga o ngā tahataha o ngā tapatoru hāngai	k o | ē t a h i | a t u | k a i p ā n g a r a u | r o n g o n u i | k a r i k i | k o | p y t h a g o r a s | e | m ō h i o t i a | a n a | m ō | t ō n a | a r i ā | r o n g o n u i | e | p ā | a n a | k i | n g ā | h o n o n g a | o | n g ā | t a h a t a h a | o | n g ā | t a p a t o r u | h ā n g a i |	286080	FEMALE
81	10678299340733598310.wav	I hinga i a Maroochydore a Caboolture i ngā whainara tuatahi.	i hinga i a maroochydore a caboolture i ngā whainara tuatahi	i | h i n g a | i | a | m a r o o c h y d o r e | a | c a b o o l t u r e | i | n g ā | w h a i n a r a | t u a t a h i |	222720	FEMALE
1090	3965764749723815173.wav	I tīmata ngā tautohe he whakarekereke i ētahi wā i runga i te kore tū mai o ngā pōtitanga, ko ētahi me tū mai i te tau 2011.	i tīmata ngā tautohe he whakarekereke i ētahi wā i runga i te kore tū mai o ngā pōtitanga ko ētahi me tū mai i te tau 2011	i | t ī m a t a | n g ā | t a u t o h e | h e | w h a k a r e k e r e k e | i | ē t a h i | w ā | i | r u n g a | i | t e | k o r e | t ū | m a i | o | n g ā | p ō t i t a n g a | k o | ē t a h i | m e | t ū | m a i | i | t e | t a u | 2 0 1 1 |	306240	FEMALE
456	5010213735211081036.wav	E āhua tata ana tēnei ki te take iti kore nei i te mea ka teitei ake te kounga o ngā mahi a ngā kaihanganga mata mō ngā hanganga mata.	e āhua tata ana tēnei ki te take iti kore nei i te mea ka teitei ake te kounga o ngā mahi a ngā kaihanganga mata mō ngā hanganga mata	e | ā h u a | t a t a | a n a | t ē n e i | k i | t e | t a k e | i t i | k o r e | n e i | i | t e | m e a | k a | t e i t e i | a k e | t e | k o u n g a | o | n g ā | m a h i | a | n g ā | k a i h a n g a n g a | m a t a | m ō | n g ā | h a n g a n g a | m a t a |	306240	FEMALE
357	1901466047044041776.wav	Mā konā te kaireti e tahuri. Ki te tītaha ngā reti ki te taha matau, ka huri whakatematau te kaireti, ki te tītaha ngā reti ki te taha mauī, ka huri whakatemauī te kaireti.	mā konā te kaireti e tahuri ki te tītaha ngā reti ki te taha matau ka huri whakatematau te kaireti ki te tītaha ngā reti ki te taha mauī ka huri whakatemauī te kaireti	m ā | k o n ā | t e | k a i r e t i | e | t a h u r i | k i | t e | t ī t a h a | n g ā | r e t i | k i | t e | t a h a | m a t a u | k a | h u r i | w h a k a t e m a t a u | t e | k a i r e t i | k i | t e | t ī t a h a | n g ā | r e t i | k i | t e | t a h a | m a u ī | k a | h u r i | w h a k a t e m a u ī | t e | k a i r e t i |	371520	FEMALE
116	3729032892384126027.wav	Ko te tūmanako o te kamupene nei kia whakawehwehe i ana rawa, ka hau ai te rongo i roto i ētahi wāhi e mau ai i a Skype tētahi nohoanga kaha, pēnei i a Haina, i te Rāwhiti o Europi me Brazil.	ko te tūmanako o te kamupene nei kia whakawehwehe i ana rawa ka hau ai te rongo i roto i ētahi wāhi e mau ai i a skype tētahi nohoanga kaha pēnei i a haina i te rāwhiti o europi me brazil	k o | t e | t ū m a n a k o | o | t e | k a m u p e n e | n e i | k i a | w h a k a w e h w e h e | i | a n a | r a w a | k a | h a u | a i | t e | r o n g o | i | r o t o | i | ē t a h i | w ā h i | e | m a u | a i | i | a | s k y p e | t ē t a h i | n o h o a n g a | k a h a | p ē n e i | i | a | h a i n a | i | t e | r ā w h i t i | o | e u r o p i | m e | b r a z i l |	376320	MALE
90	2852697128232717850.wav	Heoi anō, nā tētahi puna whai mātauranga o te mātaitanga i kī atu ki te Minneapolis Star-Tribune ko Louis Jourdain te tangata, te tama 16-tau te pakeke o te Tiamana ā-Iwi o Red Lake, a Floyd Jourdain.	heoi anō nā tētahi puna whai mātauranga o te mātaitanga i kī atu ki te minneapolis star-tribune ko louis jourdain te tangata te tama 16-tau te pakeke o te tiamana ā-iwi o red lake a floyd jourdain	h e o i | a n ō | n ā | t ē t a h i | p u n a | w h a i | m ā t a u r a n g a | o | t e | m ā t a i t a n g a | i | k ī | a t u | k i | t e | m i n n e a p o l i s | s t a r - t r i b u n e | k o | l o u i s | j o u r d a i n | t e | t a n g a t a | t e | t a m a | 1 6 - t a u | t e | p a k e k e | o | t e | t i a m a n a | ā - i w i | o | r e d | l a k e | a | f l o y d | j o u r d a i n |	541440	FEMALE
1003	13415419881178872767.wav	Me te mea hoki, me rerekē te whakahuatanga o te r hei me te rr: ko te caro he tia, ā, ko te carro he hāriata.	me te mea hoki me rerekē te whakahuatanga o te r hei me te rr ko te caro he tia ā ko te carro he hāriata	m e | t e | m e a | h o k i | m e | r e r e k ē | t e | w h a k a h u a t a n g a | o | t e | r | h e i | m e | t e | r r | k o | t e | c a r o | h e | t i a | ā | k o | t e | c a r r o | h e | h ā r i a t a |	208320	FEMALE
466	1134221713586874134.wav	Ahakoa kei te tū ki roto i ngā whare pakaru kotahi mano tau te tawhito he māmā te tō mai ki te hinengaro ngā oro me ngā rongo o ngā pakanga i neherā, kia tata rongo i te tatangi pāua ki ngā kōhatu, me te rongo i te mataku e whanake haere ana i ngā rua poka.	ahakoa kei te tū ki roto i ngā whare pakaru kotahi mano tau te tawhito he māmā te tō mai ki te hinengaro ngā oro me ngā rongo o ngā pakanga i neherā kia tata rongo i te tatangi pāua ki ngā kōhatu me te rongo i te mataku e whanake haere ana i ngā rua poka	a h a k o a | k e i | t e | t ū | k i | r o t o | i | n g ā | w h a r e | p a k a r u | k o t a h i | m a n o | t a u | t e | t a w h i t o | h e | m ā m ā | t e | t ō | m a i | k i | t e | h i n e n g a r o | n g ā | o r o | m e | n g ā | r o n g o | o | n g ā | p a k a n g a | i | n e h e r ā | k i a | t a t a | r o n g o | i | t e | t a t a n g i | p ā u a | k i | n g ā | k ō h a t u | m e | t e | r o n g o | i | t e | m a t a k u | e | w h a n a k e | h a e r e | a n a | i | n g ā | r u a | p o k a |	607040	MALE
162	14620170911552993918.wav	E tirotirohia ana hoki tēnei take e ngā Heramana o Amerika.	e tirotirohia ana hoki tēnei take e ngā heramana o amerika	e | t i r o t i r o h i a | a n a | h o k i | t ē n e i | t a k e | e | n g ā | h e r a m a n a | o | a m e r i k a |	164160	FEMALE
1226	321829869718299708.wav	I whakahoki ngā Madhya Pradesh Police i te rorohiko pōnaho me te waea pūkoro kua tāhaetia.	i whakahoki ngā madhya pradesh police i te rorohiko pōnaho me te waea pūkoro kua tāhaetia	i | w h a k a h o k i | n g ā | m a d h y a | p r a d e s h | p o l i c e | i | t e | r o r o h i k o | p ō n a h o | m e | t e | w a e a | p ū k o r o | k u a | t ā h a e t i a |	179520	FEMALE
1343	10779652184193402404.wav	Waihoki, ki te kore pērā ka taumaha ngā hua: ka pēhia te tipunga, ka ngoikore te taikaha, ā, nā wai rā ka hemo.	waihoki ki te kore pērā ka taumaha ngā hua ka pēhia te tipunga ka ngoikore te taikaha ā nā wai rā ka hemo	w a i h o k i | k i | t e | k o r e | p ē r ā | k a | t a u m a h a | n g ā | h u a | k a | p ē h i a | t e | t i p u n g a | k a | n g o i k o r e | t e | t a i k a h a | ā | n ā | w a i | r ā | k a | h e m o |	258240	FEMALE
304	13450400827170229265.wav	I tuhi ia i a ia ake i tētahi pukapuka 1998.	i tuhi ia i a ia ake i tētahi pukapuka 1998	i | t u h i | i a | i | a | i a | a k e | i | t ē t a h i | p u k a p u k a | 1 9 9 8 |	245760	FEMALE
956	7657415753006156907.wav	Mehemea he wā hāereere anō tāu, tirohia ka pēhea te tau mō tō utu katoa ki Āwherika ki te whakatauritea ki tētahi utu huri noa i te ao.	mehemea he wā hāereere anō tāu tirohia ka pēhea te tau mō tō utu katoa ki āwherika ki te whakatauritea ki tētahi utu huri noa i te ao	m e h e m e a | h e | w ā | h ā e r e e r e | a n ō | t ā u | t i r o h i a | k a | p ē h e a | t e | t a u | m ō | t ō | u t u | k a t o a | k i | ā w h e r i k a | k i | t e | w h a k a t a u r i t e a | k i | t ē t a h i | u t u | h u r i | n o a | i | t e | a o |	443520	FEMALE
1379	12839202003763171995.wav	Tata ki te 60 ngā kēhi o ngā iPod turingongengonge e wera rawa ana kua pūrongotia, i reira ka kā ngā ahi e ono, ka pāngia te tokowhā e ngā pāhunu māmā.	tata ki te 60 ngā kēhi o ngā ipod turingongengonge e wera rawa ana kua pūrongotia i reira ka kā ngā ahi e ono ka pāngia te tokowhā e ngā pāhunu māmā	t a t a | k i | t e | 6 0 | n g ā | k ē h i | o | n g ā | i p o d | t u r i n g o n g e n g o n g e | e | w e r a | r a w a | a n a | k u a | p ū r o n g o t i a | i | r e i r a | k a | k ā | n g ā | a h i | e | o n o | k a | p ā n g i a | t e | t o k o w h ā | e | n g ā | p ā h u n u | m ā m ā |	351360	MALE
732	8919423154660195473.wav	Mō te hunga e pīkoko ana ki ngā mahi ō waho, he mea nui te wahi i te ara hīkoi, mai i te Moana ki te rangi	mō te hunga e pīkoko ana ki ngā mahi ō waho he mea nui te wahi i te ara hīkoi mai i te moana ki te rangi	m ō | t e | h u n g a | e | p ī k o k o | a n a | k i | n g ā | m a h i | ō | w a h o | h e | m e a | n u i | t e | w a h i | i | t e | a r a | h ī k o i | m a i | i | t e | m o a n a | k i | t e | r a n g i |	304320	FEMALE
344	9576032315220527664.wav	I tērā wiki, i tauākītia e Naked News ka kaha whakapiki ia i tōna mana reo ā-ao ki te pūrongo i ngā kōrero o te wā, ki ngā pāhotanga hou e toru.	i tērā wiki i tauākītia e naked news ka kaha whakapiki ia i tōna mana reo ā-ao ki te pūrongo i ngā kōrero o te wā ki ngā pāhotanga hou e toru	i | t ē r ā | w i k i | i | t a u ā k ī t i a | e | n a k e d | n e w s | k a | k a h a | w h a k a p i k i | i a | i | t ō n a | m a n a | r e o | ā - a o | k i | t e | p ū r o n g o | i | n g ā | k ō r e r o | o | t e | w ā | k i | n g ā | p ā h o t a n g a | h o u | e | t o r u |	266880	FEMALE
1093	9162504856035264220.wav	Ko te take i angitu ai rātou ko te ariā o te tūranga ake, arā, ko tētahi tūranga motuhake kei ia ngeru kia kaua ia e tatawhāinga ki ērā atu.	ko te take i angitu ai rātou ko te ariā o te tūranga ake arā ko tētahi tūranga motuhake kei ia ngeru kia kaua ia e tatawhāinga ki ērā atu	k o | t e | t a k e | i | a n g i t u | a i | r ā t o u | k o | t e | a r i ā | o | t e | t ū r a n g a | a k e | a r ā | k o | t ē t a h i | t ū r a n g a | m o t u h a k e | k e i | i a | n g e r u | k i a | k a u a | i a | e | t a t a w h ā i n g a | k i | ē r ā | a t u |	342720	FEMALE
669	180887918125495043.wav	Ahakoa kei te whakamahia whānuitia tēnei mahi, kei te aukatia e Disney: he kore-whakawhiti ngā tīkiti.	ahakoa kei te whakamahia whānuitia tēnei mahi kei te aukatia e disney he kore-whakawhiti ngā tīkiti	a h a k o a | k e i | t e | w h a k a m a h i a | w h ā n u i t i a | t ē n e i | m a h i | k e i | t e | a u k a t i a | e | d i s n e y | h e | k o r e - w h a k a w h i t i | n g ā | t ī k i t i |	211200	MALE
187	10970179370169908799.wav	I te aro atu te pahi ki Six Flags ki St. Louis ki Missouri kia whakatangi te pēne ki tētahi mātoru kua kī katoa.	i te aro atu te pahi ki six flags ki st louis ki missouri kia whakatangi te pēne ki tētahi mātoru kua kī katoa	i | t e | a r o | a t u | t e | p a h i | k i | s i x | f l a g s | k i | s t | l o u i s | k i | m i s s o u r i | k i a | w h a k a t a n g i | t e | p ē n e | k i | t ē t a h i | m ā t o r u | k u a | k ī | k a t o a |	235200	FEMALE
1365	14091712346109500859.wav	Hei tauira, karekau ā rātou kānga, tōmato, rīwai, kōkō rānei, ā, kāore te Rōma o mua i kai i te tākei.	hei tauira karekau ā rātou kānga tōmato rīwai kōkō rānei ā kāore te rōma o mua i kai i te tākei	h e i | t a u i r a | k a r e k a u | ā | r ā t o u | k ā n g a | t ō m a t o | r ī w a i | k ō k ō | r ā n e i | ā | k ā o r e | t e | r ō m a | o | m u a | i | k a i | i | t e | t ā k e i |	345600	FEMALE
205	4695357463752667778.wav	Kua ngana te Twin Otter ki te tau ki Kokoda inanahi hei Airlines PNG Flight CG4684, engari kua whakakorea kētia i te wā kotahi.	kua ngana te twin otter ki te tau ki kokoda inanahi hei airlines png flight cg4684 engari kua whakakorea kētia i te wā kotahi	k u a | n g a n a | t e | t w i n | o t t e r | k i | t e | t a u | k i | k o k o d a | i n a n a h i | h e i | a i r l i n e s | p n g | f l i g h t | c g 4 6 8 4 | e n g a r i | k u a | w h a k a k o r e a | k ē t i a | i | t e | w ā | k o t a h i |	284160	FEMALE
998	3805926209402341740.wav	Ko Machu Picchu ngā hanganga matua e toru, arā ko Intihuatana, ko te Temple of the Sun, ko te Room of the Three Windows.	ko machu picchu ngā hanganga matua e toru arā ko intihuatana ko te temple of the sun ko te room of the three windows	k o | m a c h u | p i c c h u | n g ā | h a n g a n g a | m a t u a | e | t o r u | a r ā | k o | i n t i h u a t a n a | k o | t e | t e m p l e | o f | t h e | s u n | k o | t e | r o o m | o f | t h e | t h r e e | w i n d o w s |	205440	MALE
