1630	15721726669386231741.wav	I mutu tekau mā rima a Arly Velasquez nō Mehiko i te nōhanga Super-G tāne. I tuaiwa a Adam Hall nō Aotearoa i te tūnga Super-G tāne.	i mutu tekau mā rima a arly velasquez nō mehiko i te nōhanga super-g tāne i tuaiwa a adam hall nō aotearoa i te tūnga super-g tāne	i | m u t u | t e k a u | m ā | r i m a | a | a r l y | v e l a s q u e z | n ō | m e h i k o | i | t e | n ō h a n g a | s u p e r - g | t ā n e | i | t u a i w a | a | a d a m | h a l l | n ō | a o t e a r o a | i | t e | t ū n g a | s u p e r - g | t ā n e |	355200	FEMALE
1630	18182362949124964468.wav	I mutu tekau mā rima a Arly Velasquez nō Mehiko i te nōhanga Super-G tāne. I tuaiwa a Adam Hall nō Aotearoa i te tūnga Super-G tāne.	i mutu tekau mā rima a arly velasquez nō mehiko i te nōhanga super-g tāne i tuaiwa a adam hall nō aotearoa i te tūnga super-g tāne	i | m u t u | t e k a u | m ā | r i m a | a | a r l y | v e l a s q u e z | n ō | m e h i k o | i | t e | n ō h a n g a | s u p e r - g | t ā n e | i | t u a i w a | a | a d a m | h a l l | n ō | a o t e a r o a | i | t e | t ū n g a | s u p e r - g | t ā n e |	271680	FEMALE
1592	17000019766627980628.wav	I tō haerenga tuatahitanga ki tāwāhi, i te mānawanawa, i te āroharoha ngā tangata, i runga i te mōhio me urutau ngā tūruhi ki tētahi whenua hou.	i tō haerenga tuatahitanga ki tāwāhi i te mānawanawa i te āroharoha ngā tangata i runga i te mōhio me urutau ngā tūruhi ki tētahi whenua hou	i | t ō | h a e r e n g a | t u a t a h i t a n g a | k i | t ā w ā h i | i | t e | m ā n a w a n a w a | i | t e | ā r o h a r o h a | n g ā | t a n g a t a | i | r u n g a | i | t e | m ō h i o | m e | u r u t a u | n g ā | t ū r u h i | k i | t ē t a h i | w h e n u a | h o u |	296640	MALE
1592	4476691591700989524.wav	I tō haerenga tuatahitanga ki tāwāhi, i te mānawanawa, i te āroharoha ngā tangata, i runga i te mōhio me urutau ngā tūruhi ki tētahi whenua hou.	i tō haerenga tuatahitanga ki tāwāhi i te mānawanawa i te āroharoha ngā tangata i runga i te mōhio me urutau ngā tūruhi ki tētahi whenua hou	i | t ō | h a e r e n g a | t u a t a h i t a n g a | k i | t ā w ā h i | i | t e | m ā n a w a n a w a | i | t e | ā r o h a r o h a | n g ā | t a n g a t a | i | r u n g a | i | t e | m ō h i o | m e | u r u t a u | n g ā | t ū r u h i | k i | t ē t a h i | w h e n u a | h o u |	263040	FEMALE
1592	10003052334395007599.wav	I tō haerenga tuatahitanga ki tāwāhi, i te mānawanawa, i te āroharoha ngā tangata, i runga i te mōhio me urutau ngā tūruhi ki tētahi whenua hou.	i tō haerenga tuatahitanga ki tāwāhi i te mānawanawa i te āroharoha ngā tangata i runga i te mōhio me urutau ngā tūruhi ki tētahi whenua hou	i | t ō | h a e r e n g a | t u a t a h i t a n g a | k i | t ā w ā h i | i | t e | m ā n a w a n a w a | i | t e | ā r o h a r o h a | n g ā | t a n g a t a | i | r u n g a | i | t e | m ō h i o | m e | u r u t a u | n g ā | t ū r u h i | k i | t ē t a h i | w h e n u a | h o u |	322560	MALE
1616	1871289587714017654.wav	Ināianei, e tohu ana te pūtaiao ko te ohanga nui mō te waro kei te tūraki i te rangipūātea mai i tōna mauri tau, i manaakitia ai te ira tangata mō te 2 miriona tau ki muri.	ināianei e tohu ana te pūtaiao ko te ohanga nui mō te waro kei te tūraki i te rangipūātea mai i tōna mauri tau i manaakitia ai te ira tangata mō te 2 miriona tau ki muri	i n ā i a n e i | e | t o h u | a n a | t e | p ū t a i a o | k o | t e | o h a n g a | n u i | m ō | t e | w a r o | k e i | t e | t ū r a k i | i | t e | r a n g i p ū ā t e a | m a i | i | t ō n a | m a u r i | t a u | i | m a n a a k i t i a | a i | t e | i r a | t a n g a t a | m ō | t e | 2 | m i r i o n a | t a u | k i | m u r i |	324480	MALE
1616	16418269243281248110.wav	Ināianei, e tohu ana te pūtaiao ko te ohanga nui mō te waro kei te tūraki i te rangipūātea mai i tōna mauri tau, i manaakitia ai te ira tangata mō te 2 miriona tau ki muri.	ināianei e tohu ana te pūtaiao ko te ohanga nui mō te waro kei te tūraki i te rangipūātea mai i tōna mauri tau i manaakitia ai te ira tangata mō te 2 miriona tau ki muri	i n ā i a n e i | e | t o h u | a n a | t e | p ū t a i a o | k o | t e | o h a n g a | n u i | m ō | t e | w a r o | k e i | t e | t ū r a k i | i | t e | r a n g i p ū ā t e a | m a i | i | t ō n a | m a u r i | t a u | i | m a n a a k i t i a | a i | t e | i r a | t a n g a t a | m ō | t e | 2 | m i r i o n a | t a u | k i | m u r i |	374400	FEMALE
1616	6920429750461509975.wav	Ināianei, e tohu ana te pūtaiao ko te ohanga nui mō te waro kei te tūraki i te rangipūātea mai i tōna mauri tau, i manaakitia ai te ira tangata mō te 2 miriona tau ki muri.	ināianei e tohu ana te pūtaiao ko te ohanga nui mō te waro kei te tūraki i te rangipūātea mai i tōna mauri tau i manaakitia ai te ira tangata mō te 2 miriona tau ki muri	i n ā i a n e i | e | t o h u | a n a | t e | p ū t a i a o | k o | t e | o h a n g a | n u i | m ō | t e | w a r o | k e i | t e | t ū r a k i | i | t e | r a n g i p ū ā t e a | m a i | i | t ō n a | m a u r i | t a u | i | m a n a a k i t i a | a i | t e | i r a | t a n g a t a | m ō | t e | 2 | m i r i o n a | t a u | k i | m u r i |	327360	MALE
1625	3578138255409096804.wav	I tuku ngā kaiwaiata rongonui puta noa i te motu i ngā bhajans, arā ko ngā waiata whakapono, ki ngā waewae o Shri Shyam.	i tuku ngā kaiwaiata rongonui puta noa i te motu i ngā bhajans arā ko ngā waiata whakapono ki ngā waewae o shri shyam	i | t u k u | n g ā | k a i w a i a t a | r o n g o n u i | p u t a | n o a | i | t e | m o t u | i | n g ā | b h a j a n s | a r ā | k o | n g ā | w a i a t a | w h a k a p o n o | k i | n g ā | w a e w a e | o | s h r i | s h y a m |	213120	FEMALE
1625	10691436941639041762.wav	I tuku ngā kaiwaiata rongonui puta noa i te motu i ngā bhajans, arā ko ngā waiata whakapono, ki ngā waewae o Shri Shyam.	i tuku ngā kaiwaiata rongonui puta noa i te motu i ngā bhajans arā ko ngā waiata whakapono ki ngā waewae o shri shyam	i | t u k u | n g ā | k a i w a i a t a | r o n g o n u i | p u t a | n o a | i | t e | m o t u | i | n g ā | b h a j a n s | a r ā | k o | n g ā | w a i a t a | w h a k a p o n o | k i | n g ā | w a e w a e | o | s h r i | s h y a m |	250560	FEMALE
1625	14981471463942963958.wav	I tuku ngā kaiwaiata rongonui puta noa i te motu i ngā bhajans, arā ko ngā waiata whakapono, ki ngā waewae o Shri Shyam.	i tuku ngā kaiwaiata rongonui puta noa i te motu i ngā bhajans arā ko ngā waiata whakapono ki ngā waewae o shri shyam	i | t u k u | n g ā | k a i w a i a t a | r o n g o n u i | p u t a | n o a | i | t e | m o t u | i | n g ā | b h a j a n s | a r ā | k o | n g ā | w a i a t a | w h a k a p o n o | k i | n g ā | w a e w a e | o | s h r i | s h y a m |	230400	FEMALE
1649	12189670776613589401.wav	Ki Hapāni, ko te pua puaina tuatahi nā te emepara i whakatū mōna anake, me ōna apataki o te kāhui ariki me te kōti teitei.	ki hapāni ko te pua puaina tuatahi nā te emepara i whakatū mōna anake me ōna apataki o te kāhui ariki me te kōti teitei	k i | h a p ā n i | k o | t e | p u a | p u a i n a | t u a t a h i | n ā | t e | e m e p a r a | i | w h a k a t ū | m ō n a | a n a k e | m e | ō n a | a p a t a k i | o | t e | k ā h u i | a r i k i | m e | t e | k ō t i | t e i t e i |	288960	MALE
1649	14592377698350221551.wav	Ki Hapāni, ko te pua puaina tuatahi nā te emepara i whakatū mōna anake, me ōna apataki o te kāhui ariki me te kōti teitei.	ki hapāni ko te pua puaina tuatahi nā te emepara i whakatū mōna anake me ōna apataki o te kāhui ariki me te kōti teitei	k i | h a p ā n i | k o | t e | p u a | p u a i n a | t u a t a h i | n ā | t e | e m e p a r a | i | w h a k a t ū | m ō n a | a n a k e | m e | ō n a | a p a t a k i | o | t e | k ā h u i | a r i k i | m e | t e | k ō t i | t e i t e i |	291840	MALE
1649	6627647075147890763.wav	Ki Hapāni, ko te pua puaina tuatahi nā te emepara i whakatū mōna anake, me ōna apataki o te kāhui ariki me te kōti teitei.	ki hapāni ko te pua puaina tuatahi nā te emepara i whakatū mōna anake me ōna apataki o te kāhui ariki me te kōti teitei	k i | h a p ā n i | k o | t e | p u a | p u a i n a | t u a t a h i | n ā | t e | e m e p a r a | i | w h a k a t ū | m ō n a | a n a k e | m e | ō n a | a p a t a k i | o | t e | k ā h u i | a r i k i | m e | t e | k ō t i | t e i t e i |	310080	FEMALE
1629	5267710961961558575.wav	E ai ki ētahi rīpoata ka whakatau i te nui o ngā mate ki te waru, ā, ko ngā rīpoata ōkawa e whakaae ana ki ngā wharanga tae atu ki te 30; ēengari kāore anō ngā tau otinga kia whakatau.	e ai ki ētahi rīpoata ka whakatau i te nui o ngā mate ki te waru ā ko ngā rīpoata ōkawa e whakaae ana ki ngā wharanga tae atu ki te 30 ēengari kāore anō ngā tau otinga kia whakatau	e | a i | k i | ē t a h i | r ī p o a t a | k a | w h a k a t a u | i | t e | n u i | o | n g ā | m a t e | k i | t e | w a r u | ā | k o | n g ā | r ī p o a t a | ō k a w a | e | w h a k a a e | a n a | k i | n g ā | w h a r a n g a | t a e | a t u | k i | t e | 3 0 | ē e n g a r i | k ā o r e | a n ō | n g ā | t a u | o t i n g a | k i a | w h a k a t a u |	466560	FEMALE
1629	3972542999049367404.wav	E ai ki ētahi rīpoata ka whakatau i te nui o ngā mate ki te waru, ā, ko ngā rīpoata ōkawa e whakaae ana ki ngā wharanga tae atu ki te 30; ēengari kāore anō ngā tau otinga kia whakatau.	e ai ki ētahi rīpoata ka whakatau i te nui o ngā mate ki te waru ā ko ngā rīpoata ōkawa e whakaae ana ki ngā wharanga tae atu ki te 30 ēengari kāore anō ngā tau otinga kia whakatau	e | a i | k i | ē t a h i | r ī p o a t a | k a | w h a k a t a u | i | t e | n u i | o | n g ā | m a t e | k i | t e | w a r u | ā | k o | n g ā | r ī p o a t a | ō k a w a | e | w h a k a a e | a n a | k i | n g ā | w h a r a n g a | t a e | a t u | k i | t e | 3 0 | ē e n g a r i | k ā o r e | a n ō | n g ā | t a u | o t i n g a | k i a | w h a k a t a u |	360960	MALE
1629	14636410543755343966.wav	E ai ki ētahi rīpoata ka whakatau i te nui o ngā mate ki te waru, ā, ko ngā rīpoata ōkawa e whakaae ana ki ngā wharanga tae atu ki te 30; ēengari kāore anō ngā tau otinga kia whakatau.	e ai ki ētahi rīpoata ka whakatau i te nui o ngā mate ki te waru ā ko ngā rīpoata ōkawa e whakaae ana ki ngā wharanga tae atu ki te 30 ēengari kāore anō ngā tau otinga kia whakatau	e | a i | k i | ē t a h i | r ī p o a t a | k a | w h a k a t a u | i | t e | n u i | o | n g ā | m a t e | k i | t e | w a r u | ā | k o | n g ā | r ī p o a t a | ō k a w a | e | w h a k a a e | a n a | k i | n g ā | w h a r a n g a | t a e | a t u | k i | t e | 3 0 | ē e n g a r i | k ā o r e | a n ō | n g ā | t a u | o t i n g a | k i a | w h a k a t a u |	407040	FEMALE
1610	10970036556316901521.wav	Kua rerekē haere ēnei tūmomo āhuatanga, ko te aronga nui hoki he kimi rongoā mō nga mate tuturu nei.	kua rerekē haere ēnei tūmomo āhuatanga ko te aronga nui hoki he kimi rongoā mō nga mate tuturu nei	k u a | r e r e k ē | h a e r e | ē n e i | t ū m o m o | ā h u a t a n g a | k o | t e | a r o n g a | n u i | h o k i | h e | k i m i | r o n g o ā | m ō | n g a | m a t e | t u t u r u | n e i |	225600	MALE
1610	4855388857917185926.wav	Kua rerekē haere ēnei tūmomo āhuatanga, ko te aronga nui hoki he kimi rongoā mō nga mate tuturu nei.	kua rerekē haere ēnei tūmomo āhuatanga ko te aronga nui hoki he kimi rongoā mō nga mate tuturu nei	k u a | r e r e k ē | h a e r e | ē n e i | t ū m o m o | ā h u a t a n g a | k o | t e | a r o n g a | n u i | h o k i | h e | k i m i | r o n g o ā | m ō | n g a | m a t e | t u t u r u | n e i |	198720	MALE
1610	15435143618323778005.wav	Kua rerekē haere ēnei tūmomo āhuatanga, ko te aronga nui hoki he kimi rongoā mō nga mate tuturu nei.	kua rerekē haere ēnei tūmomo āhuatanga ko te aronga nui hoki he kimi rongoā mō nga mate tuturu nei	k u a | r e r e k ē | h a e r e | ē n e i | t ū m o m o | ā h u a t a n g a | k o | t e | a r o n g a | n u i | h o k i | h e | k i m i | r o n g o ā | m ō | n g a | m a t e | t u t u r u | n e i |	190080	MALE
1589	5828237176985221316.wav	Ko ngā āhuatanga ka whakatau he rerekē te ahurea ā-hapū ko te reo, ko te āhuatanga, te hāhi, te tōrangapū, te aitanga, te takoto whenua, te kōnanunanutanga rānei o ētahi mea.	ko ngā āhuatanga ka whakatau he rerekē te ahurea ā-hapū ko te reo ko te āhuatanga te hāhi te tōrangapū te aitanga te takoto whenua te kōnanunanutanga rānei o ētahi mea	k o | n g ā | ā h u a t a n g a | k a | w h a k a t a u | h e | r e r e k ē | t e | a h u r e a | ā - h a p ū | k o | t e | r e o | k o | t e | ā h u a t a n g a | t e | h ā h i | t e | t ō r a n g a p ū | t e | a i t a n g a | t e | t a k o t o | w h e n u a | t e | k ō n a n u n a n u t a n g a | r ā n e i | o | ē t a h i | m e a |	331200	MALE
1589	3238510279555631975.wav	Ko ngā āhuatanga ka whakatau he rerekē te ahurea ā-hapū ko te reo, ko te āhuatanga, te hāhi, te tōrangapū, te aitanga, te takoto whenua, te kōnanunanutanga rānei o ētahi mea.	ko ngā āhuatanga ka whakatau he rerekē te ahurea ā-hapū ko te reo ko te āhuatanga te hāhi te tōrangapū te aitanga te takoto whenua te kōnanunanutanga rānei o ētahi mea	k o | n g ā | ā h u a t a n g a | k a | w h a k a t a u | h e | r e r e k ē | t e | a h u r e a | ā - h a p ū | k o | t e | r e o | k o | t e | ā h u a t a n g a | t e | h ā h i | t e | t ō r a n g a p ū | t e | a i t a n g a | t e | t a k o t o | w h e n u a | t e | k ō n a n u n a n u t a n g a | r ā n e i | o | ē t a h i | m e a |	334080	MALE
1589	13942292439633513296.wav	Ko ngā āhuatanga ka whakatau he rerekē te ahurea ā-hapū ko te reo, ko te āhuatanga, te hāhi, te tōrangapū, te aitanga, te takoto whenua, te kōnanunanutanga rānei o ētahi mea.	ko ngā āhuatanga ka whakatau he rerekē te ahurea ā-hapū ko te reo ko te āhuatanga te hāhi te tōrangapū te aitanga te takoto whenua te kōnanunanutanga rānei o ētahi mea	k o | n g ā | ā h u a t a n g a | k a | w h a k a t a u | h e | r e r e k ē | t e | a h u r e a | ā - h a p ū | k o | t e | r e o | k o | t e | ā h u a t a n g a | t e | h ā h i | t e | t ō r a n g a p ū | t e | a i t a n g a | t e | t a k o t o | w h e n u a | t e | k ō n a n u n a n u t a n g a | r ā n e i | o | ē t a h i | m e a |	495360	MALE
1564	703225440265418405.wav	Kua pāngia ētahi tūroro e te ngārara ki te hohipera, te whakaaro a Dr. Moll, ā, tokorua i te itinga iho he kaimahi hauora hohipera.	kua pāngia ētahi tūroro e te ngārara ki te hohipera te whakaaro a dr moll ā tokorua i te itinga iho he kaimahi hauora hohipera	k u a | p ā n g i a | ē t a h i | t ū r o r o | e | t e | n g ā r a r a | k i | t e | h o h i p e r a | t e | w h a k a a r o | a | d r | m o l l | ā | t o k o r u a | i | t e | i t i n g a | i h o | h e | k a i m a h i | h a u o r a | h o h i p e r a |	268800	FEMALE
1564	8735763314967784171.wav	Kua pāngia ētahi tūroro e te ngārara ki te hohipera, te whakaaro a Dr. Moll, ā, tokorua i te itinga iho he kaimahi hauora hohipera.	kua pāngia ētahi tūroro e te ngārara ki te hohipera te whakaaro a dr moll ā tokorua i te itinga iho he kaimahi hauora hohipera	k u a | p ā n g i a | ē t a h i | t ū r o r o | e | t e | n g ā r a r a | k i | t e | h o h i p e r a | t e | w h a k a a r o | a | d r | m o l l | ā | t o k o r u a | i | t e | i t i n g a | i h o | h e | k a i m a h i | h a u o r a | h o h i p e r a |	359040	FEMALE
1564	1815867276689586564.wav	Kua pāngia ētahi tūroro e te ngārara ki te hohipera, te whakaaro a Dr. Moll, ā, tokorua i te itinga iho he kaimahi hauora hohipera.	kua pāngia ētahi tūroro e te ngārara ki te hohipera te whakaaro a dr moll ā tokorua i te itinga iho he kaimahi hauora hohipera	k u a | p ā n g i a | ē t a h i | t ū r o r o | e | t e | n g ā r a r a | k i | t e | h o h i p e r a | t e | w h a k a a r o | a | d r | m o l l | ā | t o k o r u a | i | t e | i t i n g a | i h o | h e | k a i m a h i | h a u o r a | h o h i p e r a |	220800	MALE
1525	13963420946934947001.wav	Ko ngā huarahi whānui, ko ngā whare he karāhe te pakitara o mua, me ngā pokapū hokohoko hou e kōtingotingo ana i waenga i ngā tuanui papauku-whero, te mākete nō te rautau 18, me ngā mosque me ngā whare karakia tawhito, ahakoa kei te tāone nui te wairua ka nui ake te Mediterranean Europe i te Tākei o mua.	ko ngā huarahi whānui ko ngā whare he karāhe te pakitara o mua me ngā pokapū hokohoko hou e kōtingotingo ana i waenga i ngā tuanui papauku-whero te mākete nō te rautau 18 me ngā mosque me ngā whare karakia tawhito ahakoa kei te tāone nui te wairua ka nui ake te mediterranean europe i te tākei o mua	k o | n g ā | h u a r a h i | w h ā n u i | k o | n g ā | w h a r e | h e | k a r ā h e | t e | p a k i t a r a | o | m u a | m e | n g ā | p o k a p ū | h o k o h o k o | h o u | e | k ō t i n g o t i n g o | a n a | i | w a e n g a | i | n g ā | t u a n u i | p a p a u k u - w h e r o | t e | m ā k e t e | n ō | t e | r a u t a u | 1 8 | m e | n g ā | m o s q u e | m e | n g ā | w h a r e | k a r a k i a | t a w h i t o | a h a k o a | k e i | t e | t ā o n e | n u i | t e | w a i r u a | k a | n u i | a k e | t e | m e d i t e r r a n e a n | e u r o p e | i | t e | t ā k e i | o | m u a |	571200	FEMALE
1525	15672211466944367704.wav	Ko ngā huarahi whānui, ko ngā whare he karāhe te pakitara o mua, me ngā pokapū hokohoko hou e kōtingotingo ana i waenga i ngā tuanui papauku-whero, te mākete nō te rautau 18, me ngā mosque me ngā whare karakia tawhito, ahakoa kei te tāone nui te wairua ka nui ake te Mediterranean Europe i te Tākei o mua.	ko ngā huarahi whānui ko ngā whare he karāhe te pakitara o mua me ngā pokapū hokohoko hou e kōtingotingo ana i waenga i ngā tuanui papauku-whero te mākete nō te rautau 18 me ngā mosque me ngā whare karakia tawhito ahakoa kei te tāone nui te wairua ka nui ake te mediterranean europe i te tākei o mua	k o | n g ā | h u a r a h i | w h ā n u i | k o | n g ā | w h a r e | h e | k a r ā h e | t e | p a k i t a r a | o | m u a | m e | n g ā | p o k a p ū | h o k o h o k o | h o u | e | k ō t i n g o t i n g o | a n a | i | w a e n g a | i | n g ā | t u a n u i | p a p a u k u - w h e r o | t e | m ā k e t e | n ō | t e | r a u t a u | 1 8 | m e | n g ā | m o s q u e | m e | n g ā | w h a r e | k a r a k i a | t a w h i t o | a h a k o a | k e i | t e | t ā o n e | n u i | t e | w a i r u a | k a | n u i | a k e | t e | m e d i t e r r a n e a n | e u r o p e | i | t e | t ā k e i | o | m u a |	718080	MALE
