1755	486306631454102428.wav	I pahū tētahi pōmu ki waho i te tari a te kāwana tianara.	i pahū tētahi pōmu ki waho i te tari a te kāwana tianara	i | p a h ū | t ē t a h i | p ō m u | k i | w a h o | i | t e | t a r i | a | t e | k ā w a n a | t i a n a r a |	141120	MALE
1885	15429496716995790711.wav	I waenganui i te 10:00-11:00 pm MDT, i whakakāngia tētahi e ngā herehere ki te iari.	i waenganui i te 10:00-11:00 pm mdt i whakakāngia tētahi e ngā herehere ki te iari	i | w a e n g a n u i | i | t e | 1 0 : 0 0 - 1 1 : 0 0 | p m | m d t | i | w h a k a k ā n g i a | t ē t a h i | e | n g ā | h e r e h e r e | k i | t e | i a r i |	208320	MALE
1885	8489705341976448579.wav	I waenganui i te 10:00-11:00 pm MDT, i whakakāngia tētahi e ngā herehere ki te iari.	i waenganui i te 10:00-11:00 pm mdt i whakakāngia tētahi e ngā herehere ki te iari	i | w a e n g a n u i | i | t e | 1 0 : 0 0 - 1 1 : 0 0 | p m | m d t | i | w h a k a k ā n g i a | t ē t a h i | e | n g ā | h e r e h e r e | k i | t e | i a r i |	239040	MALE
1946	18390507877597230987.wav	Ka rerekē ngā kaupapa here whakakore, ēngari i te mutunga o te Māihe ko te nuinga o ngā kaupapa here whakakorenga huaketo kāore i toro ki te Hurae 2020, i te wā i whakaritea mai ai ngā kēmu taumāhekeheke o te ao.	ka rerekē ngā kaupapa here whakakore ēngari i te mutunga o te māihe ko te nuinga o ngā kaupapa here whakakorenga huaketo kāore i toro ki te hurae 2020 i te wā i whakaritea mai ai ngā kēmu taumāhekeheke o te ao	k a | r e r e k ē | n g ā | k a u p a p a | h e r e | w h a k a k o r e | ē n g a r i | i | t e | m u t u n g a | o | t e | m ā i h e | k o | t e | n u i n g a | o | n g ā | k a u p a p a | h e r e | w h a k a k o r e n g a | h u a k e t o | k ā o r e | i | t o r o | k i | t e | h u r a e | 2 0 2 0 | i | t e | w ā | i | w h a k a r i t e a | m a i | a i | n g ā | k ē m u | t a u m ā h e k e h e k e | o | t e | a o |	366720	MALE
1946	16152893593244126483.wav	Ka rerekē ngā kaupapa here whakakore, ēngari i te mutunga o te Māihe ko te nuinga o ngā kaupapa here whakakorenga huaketo kāore i toro ki te Hurae 2020, i te wā i whakaritea mai ai ngā kēmu taumāhekeheke o te ao.	ka rerekē ngā kaupapa here whakakore ēngari i te mutunga o te māihe ko te nuinga o ngā kaupapa here whakakorenga huaketo kāore i toro ki te hurae 2020 i te wā i whakaritea mai ai ngā kēmu taumāhekeheke o te ao	k a | r e r e k ē | n g ā | k a u p a p a | h e r e | w h a k a k o r e | ē n g a r i | i | t e | m u t u n g a | o | t e | m ā i h e | k o | t e | n u i n g a | o | n g ā | k a u p a p a | h e r e | w h a k a k o r e n g a | h u a k e t o | k ā o r e | i | t o r o | k i | t e | h u r a e | 2 0 2 0 | i | t e | w ā | i | w h a k a r i t e a | m a i | a i | n g ā | k ē m u | t a u m ā h e k e h e k e | o | t e | a o |	528960	FEMALE
1946	1821729036596582523.wav	Ka rerekē ngā kaupapa here whakakore, ēngari i te mutunga o te Māihe ko te nuinga o ngā kaupapa here whakakorenga huaketo kāore i toro ki te Hurae 2020, i te wā i whakaritea mai ai ngā kēmu taumāhekeheke o te ao.	ka rerekē ngā kaupapa here whakakore ēngari i te mutunga o te māihe ko te nuinga o ngā kaupapa here whakakorenga huaketo kāore i toro ki te hurae 2020 i te wā i whakaritea mai ai ngā kēmu taumāhekeheke o te ao	k a | r e r e k ē | n g ā | k a u p a p a | h e r e | w h a k a k o r e | ē n g a r i | i | t e | m u t u n g a | o | t e | m ā i h e | k o | t e | n u i n g a | o | n g ā | k a u p a p a | h e r e | w h a k a k o r e n g a | h u a k e t o | k ā o r e | i | t o r o | k i | t e | h u r a e | 2 0 2 0 | i | t e | w ā | i | w h a k a r i t e a | m a i | a i | n g ā | k ē m u | t a u m ā h e k e h e k e | o | t e | a o |	531840	MALE
1924	10407356508681889138.wav	Tokowhā ngā kaieke retireti ki te rōpū noho ā-wāhine kāore i oti ō rātou rerenga, ā, 45 mai i te 117 kaieke retireti katoa ki te Giant Slalom kāore i whiwhi piro ki te rēhi.	tokowhā ngā kaieke retireti ki te rōpū noho ā-wāhine kāore i oti ō rātou rerenga ā 45 mai i te 117 kaieke retireti katoa ki te giant slalom kāore i whiwhi piro ki te rēhi	t o k o w h ā | n g ā | k a i e k e | r e t i r e t i | k i | t e | r ō p ū | n o h o | ā - w ā h i n e | k ā o r e | i | o t i | ō | r ā t o u | r e r e n g a | ā | 4 5 | m a i | i | t e | 1 1 7 | k a i e k e | r e t i r e t i | k a t o a | k i | t e | g i a n t | s l a l o m | k ā o r e | i | w h i w h i | p i r o | k i | t e | r ē h i |	426240	MALE
1924	3500922186822530844.wav	Tokowhā ngā kaieke retireti ki te rōpū noho ā-wāhine kāore i oti ō rātou rerenga, ā, 45 mai i te 117 kaieke retireti katoa ki te Giant Slalom kāore i whiwhi piro ki te rēhi.	tokowhā ngā kaieke retireti ki te rōpū noho ā-wāhine kāore i oti ō rātou rerenga ā 45 mai i te 117 kaieke retireti katoa ki te giant slalom kāore i whiwhi piro ki te rēhi	t o k o w h ā | n g ā | k a i e k e | r e t i r e t i | k i | t e | r ō p ū | n o h o | ā - w ā h i n e | k ā o r e | i | o t i | ō | r ā t o u | r e r e n g a | ā | 4 5 | m a i | i | t e | 1 1 7 | k a i e k e | r e t i r e t i | k a t o a | k i | t e | g i a n t | s l a l o m | k ā o r e | i | w h i w h i | p i r o | k i | t e | r ē h i |	388800	MALE
1924	8814734307968492141.wav	Tokowhā ngā kaieke retireti ki te rōpū noho ā-wāhine kāore i oti ō rātou rerenga, ā, 45 mai i te 117 kaieke retireti katoa ki te Giant Slalom kāore i whiwhi piro ki te rēhi.	tokowhā ngā kaieke retireti ki te rōpū noho ā-wāhine kāore i oti ō rātou rerenga ā 45 mai i te 117 kaieke retireti katoa ki te giant slalom kāore i whiwhi piro ki te rēhi	t o k o w h ā | n g ā | k a i e k e | r e t i r e t i | k i | t e | r ō p ū | n o h o | ā - w ā h i n e | k ā o r e | i | o t i | ō | r ā t o u | r e r e n g a | ā | 4 5 | m a i | i | t e | 1 1 7 | k a i e k e | r e t i r e t i | k a t o a | k i | t e | g i a n t | s l a l o m | k ā o r e | i | w h i w h i | p i r o | k i | t e | r ē h i |	393600	MALE
1846	11373122057912329694.wav	Nō reira ko te ōwehenga anga o tēnei hōputu (te whakawehe ki te tekau mā rua kia hua ai te ōwehenga tauoti māmā rawa) e kīia ana ko te 3:2.	nō reira ko te ōwehenga anga o tēnei hōputu te whakawehe ki te tekau mā rua kia hua ai te ōwehenga tauoti māmā rawa e kīia ana ko te 3:2	n ō | r e i r a | k o | t e | ō w e h e n g a | a n g a | o | t ē n e i | h ō p u t u | t e | w h a k a w e h e | k i | t e | t e k a u | m ā | r u a | k i a | h u a | a i | t e | ō w e h e n g a | t a u o t i | m ā m ā | r a w a | e | k ī i a | a n a | k o | t e | 3 : 2 |	303360	MALE
1846	7807126942208274796.wav	Nō reira ko te ōwehenga anga o tēnei hōputu (te whakawehe ki te tekau mā rua kia hua ai te ōwehenga tauoti māmā rawa) e kīia ana ko te 3:2.	nō reira ko te ōwehenga anga o tēnei hōputu te whakawehe ki te tekau mā rua kia hua ai te ōwehenga tauoti māmā rawa e kīia ana ko te 3:2	n ō | r e i r a | k o | t e | ō w e h e n g a | a n g a | o | t ē n e i | h ō p u t u | t e | w h a k a w e h e | k i | t e | t e k a u | m ā | r u a | k i a | h u a | a i | t e | ō w e h e n g a | t a u o t i | m ā m ā | r a w a | e | k ī i a | a n a | k o | t e | 3 : 2 |	311040	MALE
1846	7482400265788098716.wav	Nō reira ko te ōwehenga anga o tēnei hōputu (te whakawehe ki te tekau mā rua kia hua ai te ōwehenga tauoti māmā rawa) e kīia ana ko te 3:2.	nō reira ko te ōwehenga anga o tēnei hōputu te whakawehe ki te tekau mā rua kia hua ai te ōwehenga tauoti māmā rawa e kīia ana ko te 3:2	n ō | r e i r a | k o | t e | ō w e h e n g a | a n g a | o | t ē n e i | h ō p u t u | t e | w h a k a w e h e | k i | t e | t e k a u | m ā | r u a | k i a | h u a | a i | t e | ō w e h e n g a | t a u o t i | m ā m ā | r a w a | e | k ī i a | a n a | k o | t e | 3 : 2 |	337920	FEMALE
1662	12068635891743137010.wav	Ko ngā koranu ko te ranunga noa o ngā mētara e rua, neke atu rānei. Kauaka e wareware he nui ngā pūmotu ki te taka pūmotu	ko ngā koranu ko te ranunga noa o ngā mētara e rua neke atu rānei kauaka e wareware he nui ngā pūmotu ki te taka pūmotu	k o | n g ā | k o r a n u | k o | t e | r a n u n g a | n o a | o | n g ā | m ē t a r a | e | r u a | n e k e | a t u | r ā n e i | k a u a k a | e | w a r e w a r e | h e | n u i | n g ā | p ū m o t u | k i | t e | t a k a | p ū m o t u |	275520	FEMALE
1662	13021775496759057310.wav	Ko ngā koranu ko te ranunga noa o ngā mētara e rua, neke atu rānei. Kauaka e wareware he nui ngā pūmotu ki te taka pūmotu	ko ngā koranu ko te ranunga noa o ngā mētara e rua neke atu rānei kauaka e wareware he nui ngā pūmotu ki te taka pūmotu	k o | n g ā | k o r a n u | k o | t e | r a n u n g a | n o a | o | n g ā | m ē t a r a | e | r u a | n e k e | a t u | r ā n e i | k a u a k a | e | w a r e w a r e | h e | n u i | n g ā | p ū m o t u | k i | t e | t a k a | p ū m o t u |	339840	MALE
1662	13643114892079296915.wav	Ko ngā koranu ko te ranunga noa o ngā mētara e rua, neke atu rānei. Kauaka e wareware he nui ngā pūmotu ki te taka pūmotu	ko ngā koranu ko te ranunga noa o ngā mētara e rua neke atu rānei kauaka e wareware he nui ngā pūmotu ki te taka pūmotu	k o | n g ā | k o r a n u | k o | t e | r a n u n g a | n o a | o | n g ā | m ē t a r a | e | r u a | n e k e | a t u | r ā n e i | k a u a k a | e | w a r e w a r e | h e | n u i | n g ā | p ū m o t u | k i | t e | t a k a | p ū m o t u |	232320	MALE
1776	15629223565923295057.wav	I roto i te pō i waenganui i te 150 me te 200 ngā kape i hangaia, e mōhiotia ana ināianei ko ngā "Dunlap broadsides".	i roto i te pō i waenganui i te 150 me te 200 ngā kape i hangaia e mōhiotia ana ināianei ko ngā dunlap broadsides	i | r o t o | i | t e | p ō | i | w a e n g a n u i | i | t e | 1 5 0 | m e | t e | 2 0 0 | n g ā | k a p e | i | h a n g a i a | e | m ō h i o t i a | a n a | i n ā i a n e i | k o | n g ā | d u n l a p | b r o a d s i d e s |	381120	FEMALE
1776	12661146180801704944.wav	I roto i te pō i waenganui i te 150 me te 200 ngā kape i hangaia, e mōhiotia ana ināianei ko ngā "Dunlap broadsides".	i roto i te pō i waenganui i te 150 me te 200 ngā kape i hangaia e mōhiotia ana ināianei ko ngā dunlap broadsides	i | r o t o | i | t e | p ō | i | w a e n g a n u i | i | t e | 1 5 0 | m e | t e | 2 0 0 | n g ā | k a p e | i | h a n g a i a | e | m ō h i o t i a | a n a | i n ā i a n e i | k o | n g ā | d u n l a p | b r o a d s i d e s |	265920	MALE
1971	11745182674419542813.wav	Ko ngā hau kaha, ko te hukawaitara, ko te ua nui rawa, ko ngā ahi tarakaka ētahi āhua, ētahi pānga o te huarere kino, pērā anō hoki i ngā rautupu, i ngā āwhiowhio, i ngā puahiritanga, i ngā haumātakataka anō hoki.	ko ngā hau kaha ko te hukawaitara ko te ua nui rawa ko ngā ahi tarakaka ētahi āhua ētahi pānga o te huarere kino pērā anō hoki i ngā rautupu i ngā āwhiowhio i ngā puahiritanga i ngā haumātakataka anō hoki	k o | n g ā | h a u | k a h a | k o | t e | h u k a w a i t a r a | k o | t e | u a | n u i | r a w a | k o | n g ā | a h i | t a r a k a k a | ē t a h i | ā h u a | ē t a h i | p ā n g a | o | t e | h u a r e r e | k i n o | p ē r ā | a n ō | h o k i | i | n g ā | r a u t u p u | i | n g ā | ā w h i o w h i o | i | n g ā | p u a h i r i t a n g a | i | n g ā | h a u m ā t a k a t a k a | a n ō | h o k i |	485760	MALE
1971	16950143662529007261.wav	Ko ngā hau kaha, ko te hukawaitara, ko te ua nui rawa, ko ngā ahi tarakaka ētahi āhua, ētahi pānga o te huarere kino, pērā anō hoki i ngā rautupu, i ngā āwhiowhio, i ngā puahiritanga, i ngā haumātakataka anō hoki.	ko ngā hau kaha ko te hukawaitara ko te ua nui rawa ko ngā ahi tarakaka ētahi āhua ētahi pānga o te huarere kino pērā anō hoki i ngā rautupu i ngā āwhiowhio i ngā puahiritanga i ngā haumātakataka anō hoki	k o | n g ā | h a u | k a h a | k o | t e | h u k a w a i t a r a | k o | t e | u a | n u i | r a w a | k o | n g ā | a h i | t a r a k a k a | ē t a h i | ā h u a | ē t a h i | p ā n g a | o | t e | h u a r e r e | k i n o | p ē r ā | a n ō | h o k i | i | n g ā | r a u t u p u | i | n g ā | ā w h i o w h i o | i | n g ā | p u a h i r i t a n g a | i | n g ā | h a u m ā t a k a t a k a | a n ō | h o k i |	503040	MALE
1971	921811560660706552.wav	Ko ngā hau kaha, ko te hukawaitara, ko te ua nui rawa, ko ngā ahi tarakaka ētahi āhua, ētahi pānga o te huarere kino, pērā anō hoki i ngā rautupu, i ngā āwhiowhio, i ngā puahiritanga, i ngā haumātakataka anō hoki.	ko ngā hau kaha ko te hukawaitara ko te ua nui rawa ko ngā ahi tarakaka ētahi āhua ētahi pānga o te huarere kino pērā anō hoki i ngā rautupu i ngā āwhiowhio i ngā puahiritanga i ngā haumātakataka anō hoki	k o | n g ā | h a u | k a h a | k o | t e | h u k a w a i t a r a | k o | t e | u a | n u i | r a w a | k o | n g ā | a h i | t a r a k a k a | ē t a h i | ā h u a | ē t a h i | p ā n g a | o | t e | h u a r e r e | k i n o | p ē r ā | a n ō | h o k i | i | n g ā | r a u t u p u | i | n g ā | ā w h i o w h i o | i | n g ā | p u a h i r i t a n g a | i | n g ā | h a u m ā t a k a t a k a | a n ō | h o k i |	465600	FEMALE
1930	14773000210702373572.wav	Tokoono ngā mauhere hei taumau, kei roto ko ngā tamariki me ngā kaumātua, i wetekina wawetia, ka pērā hoki ngā kaiwhakaahua nō Piripaina.	tokoono ngā mauhere hei taumau kei roto ko ngā tamariki me ngā kaumātua i wetekina wawetia ka pērā hoki ngā kaiwhakaahua nō piripaina	t o k o o n o | n g ā | m a u h e r e | h e i | t a u m a u | k e i | r o t o | k o | n g ā | t a m a r i k i | m e | n g ā | k a u m ā t u a | i | w e t e k i n a | w a w e t i a | k a | p ē r ā | h o k i | n g ā | k a i w h a k a a h u a | n ō | p i r i p a i n a |	326400	MALE
1930	2087868355539043559.wav	Tokoono ngā mauhere hei taumau, kei roto ko ngā tamariki me ngā kaumātua, i wetekina wawetia, ka pērā hoki ngā kaiwhakaahua nō Piripaina.	tokoono ngā mauhere hei taumau kei roto ko ngā tamariki me ngā kaumātua i wetekina wawetia ka pērā hoki ngā kaiwhakaahua nō piripaina	t o k o o n o | n g ā | m a u h e r e | h e i | t a u m a u | k e i | r o t o | k o | n g ā | t a m a r i k i | m e | n g ā | k a u m ā t u a | i | w e t e k i n a | w a w e t i a | k a | p ē r ā | h o k i | n g ā | k a i w h a k a a h u a | n ō | p i r i p a i n a |	260160	FEMALE
1930	14355755380871762868.wav	Tokoono ngā mauhere hei taumau, kei roto ko ngā tamariki me ngā kaumātua, i wetekina wawetia, ka pērā hoki ngā kaiwhakaahua nō Piripaina.	tokoono ngā mauhere hei taumau kei roto ko ngā tamariki me ngā kaumātua i wetekina wawetia ka pērā hoki ngā kaiwhakaahua nō piripaina	t o k o o n o | n g ā | m a u h e r e | h e i | t a u m a u | k e i | r o t o | k o | n g ā | t a m a r i k i | m e | n g ā | k a u m ā t u a | i | w e t e k i n a | w a w e t i a | k a | p ē r ā | h o k i | n g ā | k a i w h a k a a h u a | n ō | p i r i p a i n a |	340800	FEMALE
1785	12139739165574128047.wav	Ehara te tīrewa i tētahi tikanga hou o te ako, engari kē ia he mea tautoko e tuku ana i te tautoko ki ngā takitahi e whai ana i tētahi wheako ako hou, pērā i te whakamahi i tētahi pūmanawa rorohiko hou, te tīmata rānei i tētahi kaupapa hou.	ehara te tīrewa i tētahi tikanga hou o te ako engari kē ia he mea tautoko e tuku ana i te tautoko ki ngā takitahi e whai ana i tētahi wheako ako hou pērā i te whakamahi i tētahi pūmanawa rorohiko hou te tīmata rānei i tētahi kaupapa hou	e h a r a | t e | t ī r e w a | i | t ē t a h i | t i k a n g a | h o u | o | t e | a k o | e n g a r i | k ē | i a | h e | m e a | t a u t o k o | e | t u k u | a n a | i | t e | t a u t o k o | k i | n g ā | t a k i t a h i | e | w h a i | a n a | i | t ē t a h i | w h e a k o | a k o | h o u | p ē r ā | i | t e | w h a k a m a h i | i | t ē t a h i | p ū m a n a w a | r o r o h i k o | h o u | t e | t ī m a t a | r ā n e i | i | t ē t a h i | k a u p a p a | h o u |	407040	FEMALE
1785	9657451841995032139.wav	Ehara te tīrewa i tētahi tikanga hou o te ako, engari kē ia he mea tautoko e tuku ana i te tautoko ki ngā takitahi e whai ana i tētahi wheako ako hou, pērā i te whakamahi i tētahi pūmanawa rorohiko hou, te tīmata rānei i tētahi kaupapa hou.	ehara te tīrewa i tētahi tikanga hou o te ako engari kē ia he mea tautoko e tuku ana i te tautoko ki ngā takitahi e whai ana i tētahi wheako ako hou pērā i te whakamahi i tētahi pūmanawa rorohiko hou te tīmata rānei i tētahi kaupapa hou	e h a r a | t e | t ī r e w a | i | t ē t a h i | t i k a n g a | h o u | o | t e | a k o | e n g a r i | k ē | i a | h e | m e a | t a u t o k o | e | t u k u | a n a | i | t e | t a u t o k o | k i | n g ā | t a k i t a h i | e | w h a i | a n a | i | t ē t a h i | w h e a k o | a k o | h o u | p ē r ā | i | t e | w h a k a m a h i | i | t ē t a h i | p ū m a n a w a | r o r o h i k o | h o u | t e | t ī m a t a | r ā n e i | i | t ē t a h i | k a u p a p a | h o u |	374400	FEMALE
1785	6824773880865497490.wav	Ehara te tīrewa i tētahi tikanga hou o te ako, engari kē ia he mea tautoko e tuku ana i te tautoko ki ngā takitahi e whai ana i tētahi wheako ako hou, pērā i te whakamahi i tētahi pūmanawa rorohiko hou, te tīmata rānei i tētahi kaupapa hou.	ehara te tīrewa i tētahi tikanga hou o te ako engari kē ia he mea tautoko e tuku ana i te tautoko ki ngā takitahi e whai ana i tētahi wheako ako hou pērā i te whakamahi i tētahi pūmanawa rorohiko hou te tīmata rānei i tētahi kaupapa hou	e h a r a | t e | t ī r e w a | i | t ē t a h i | t i k a n g a | h o u | o | t e | a k o | e n g a r i | k ē | i a | h e | m e a | t a u t o k o | e | t u k u | a n a | i | t e | t a u t o k o | k i | n g ā | t a k i t a h i | e | w h a i | a n a | i | t ē t a h i | w h e a k o | a k o | h o u | p ē r ā | i | t e | w h a k a m a h i | i | t ē t a h i | p ū m a n a w a | r o r o h i k o | h o u | t e | t ī m a t a | r ā n e i | i | t ē t a h i | k a u p a p a | h o u |	631680	MALE
1952	4187190709934245898.wav	Me whai whakaaro te tangata ka taraiwa ake ki ngā ahopae teitei, ki ngā tarahanga maunga rānei kei pā pea te hukarere, te tio, ngā paemahana tino makariri rānei.	me whai whakaaro te tangata ka taraiwa ake ki ngā ahopae teitei ki ngā tarahanga maunga rānei kei pā pea te hukarere te tio ngā paemahana tino makariri rānei	m e | w h a i | w h a k a a r o | t e | t a n g a t a | k a | t a r a i w a | a k e | k i | n g ā | a h o p a e | t e i t e i | k i | n g ā | t a r a h a n g a | m a u n g a | r ā n e i | k e i | p ā | p e a | t e | h u k a r e r e | t e | t i o | n g ā | p a e m a h a n a | t i n o | m a k a r i r i | r ā n e i |	358080	FEMALE
1952	16327974726315789498.wav	Me whai whakaaro te tangata ka taraiwa ake ki ngā ahopae teitei, ki ngā tarahanga maunga rānei kei pā pea te hukarere, te tio, ngā paemahana tino makariri rānei.	me whai whakaaro te tangata ka taraiwa ake ki ngā ahopae teitei ki ngā tarahanga maunga rānei kei pā pea te hukarere te tio ngā paemahana tino makariri rānei	m e | w h a i | w h a k a a r o | t e | t a n g a t a | k a | t a r a i w a | a k e | k i | n g ā | a h o p a e | t e i t e i | k i | n g ā | t a r a h a n g a | m a u n g a | r ā n e i | k e i | p ā | p e a | t e | h u k a r e r e | t e | t i o | n g ā | p a e m a h a n a | t i n o | m a k a r i r i | r ā n e i |	316800	FEMALE
1952	8669670266305329808.wav	Me whai whakaaro te tangata ka taraiwa ake ki ngā ahopae teitei, ki ngā tarahanga maunga rānei kei pā pea te hukarere, te tio, ngā paemahana tino makariri rānei.	me whai whakaaro te tangata ka taraiwa ake ki ngā ahopae teitei ki ngā tarahanga maunga rānei kei pā pea te hukarere te tio ngā paemahana tino makariri rānei	m e | w h a i | w h a k a a r o | t e | t a n g a t a | k a | t a r a i w a | a k e | k i | n g ā | a h o p a e | t e i t e i | k i | n g ā | t a r a h a n g a | m a u n g a | r ā n e i | k e i | p ā | p e a | t e | h u k a r e r e | t e | t i o | n g ā | p a e m a h a n a | t i n o | m a k a r i r i | r ā n e i |	428160	MALE
1953	16170048586435792942.wav	I muri iho ka hūnukungia ia ki te hohipera o Addenbrooke ki Kemureti.	i muri iho ka hūnukungia ia ki te hohipera o addenbrooke ki kemureti	i | m u r i | i h o | k a | h ū n u k u n g i a | i a | k i | t e | h o h i p e r a | o | a d d e n b r o o k e | k i | k e m u r e t i |	179520	FEMALE
1953	12043787822010448995.wav	I muri iho ka hūnukungia ia ki te hohipera o Addenbrooke ki Kemureti.	i muri iho ka hūnukungia ia ki te hohipera o addenbrooke ki kemureti	i | m u r i | i h o | k a | h ū n u k u n g i a | i a | k i | t e | h o h i p e r a | o | a d d e n b r o o k e | k i | k e m u r e t i |	178560	FEMALE
1953	11078043851599455880.wav	I muri iho ka hūnukungia ia ki te hohipera o Addenbrooke ki Kemureti.	i muri iho ka hūnukungia ia ki te hohipera o addenbrooke ki kemureti	i | m u r i | i h o | k a | h ū n u k u n g i a | i a | k i | t e | h o h i p e r a | o | a d d e n b r o o k e | k i | k e m u r e t i |	236160	FEMALE
1852	3902990693221355056.wav	Mā te tika o te mahi rangitaki "e hihiko ai ngā tauira kia mōhio ki te aromātai, ki te arohaehae; ahakoa e aro kē ana ki ngā āhuatanga ipurangi, ka mōhio ngā tauira kei hea ō rātou whakaaro e haere ana mō te āhua ki ngā tuhinga a ētahi atu, me te waihanga hoki i ō rātou ake tirohanga ki ngā take nei" (Oravec, 2002).	mā te tika o te mahi rangitaki e hihiko ai ngā tauira kia mōhio ki te aromātai ki te arohaehae; ahakoa e aro kē ana ki ngā āhuatanga ipurangi ka mōhio ngā tauira kei hea ō rātou whakaaro e haere ana mō te āhua ki ngā tuhinga a ētahi atu me te waihanga hoki i ō rātou ake tirohanga ki ngā take nei oravec 2002	m ā | t e | t i k a | o | t e | m a h i | r a n g i t a k i | e | h i h i k o | a i | n g ā | t a u i r a | k i a | m ō h i o | k i | t e | a r o m ā t a i | k i | t e | a r o h a e h a e ; | a h a k o a | e | a r o | k ē | a n a | k i | n g ā | ā h u a t a n g a | i p u r a n g i | k a | m ō h i o | n g ā | t a u i r a | k e i | h e a | ō | r ā t o u | w h a k a a r o | e | h a e r e | a n a | m ō | t e | ā h u a | k i | n g ā | t u h i n g a | a | ē t a h i | a t u | m e | t e | w a i h a n g a | h o k i | i | ō | r ā t o u | a k e | t i r o h a n g a | k i | n g ā | t a k e | n e i | o r a v e c | 2 0 0 2 |	623040	MALE
1852	17361546486937668461.wav	Mā te tika o te mahi rangitaki "e hihiko ai ngā tauira kia mōhio ki te aromātai, ki te arohaehae; ahakoa e aro kē ana ki ngā āhuatanga ipurangi, ka mōhio ngā tauira kei hea ō rātou whakaaro e haere ana mō te āhua ki ngā tuhinga a ētahi atu, me te waihanga hoki i ō rātou ake tirohanga ki ngā take nei" (Oravec, 2002).	mā te tika o te mahi rangitaki e hihiko ai ngā tauira kia mōhio ki te aromātai ki te arohaehae; ahakoa e aro kē ana ki ngā āhuatanga ipurangi ka mōhio ngā tauira kei hea ō rātou whakaaro e haere ana mō te āhua ki ngā tuhinga a ētahi atu me te waihanga hoki i ō rātou ake tirohanga ki ngā take nei oravec 2002	m ā | t e | t i k a | o | t e | m a h i | r a n g i t a k i | e | h i h i k o | a i | n g ā | t a u i r a | k i a | m ō h i o | k i | t e | a r o m ā t a i | k i | t e | a r o h a e h a e ; | a h a k o a | e | a r o | k ē | a n a | k i | n g ā | ā h u a t a n g a | i p u r a n g i | k a | m ō h i o | n g ā | t a u i r a | k e i | h e a | ō | r ā t o u | w h a k a a r o | e | h a e r e | a n a | m ō | t e | ā h u a | k i | n g ā | t u h i n g a | a | ē t a h i | a t u | m e | t e | w a i h a n g a | h o k i | i | ō | r ā t o u | a k e | t i r o h a n g a | k i | n g ā | t a k e | n e i | o r a v e c | 2 0 0 2 |	734400	FEMALE
1737	17227227164564459288.wav	Ko ngā raiona ngā ngeru tīno whakahoahoa, e noho ana ki ngā rōpū e kīia ana ko te pride.	ko ngā raiona ngā ngeru tīno whakahoahoa e noho ana ki ngā rōpū e kīia ana ko te pride	k o | n g ā | r a i o n a | n g ā | n g e r u | t ī n o | w h a k a h o a h o a | e | n o h o | a n a | k i | n g ā | r ō p ū | e | k ī i a | a n a | k o | t e | p r i d e |	159360	MALE
1737	4103013595543670518.wav	Ko ngā raiona ngā ngeru tīno whakahoahoa, e noho ana ki ngā rōpū e kīia ana ko te pride.	ko ngā raiona ngā ngeru tīno whakahoahoa e noho ana ki ngā rōpū e kīia ana ko te pride	k o | n g ā | r a i o n a | n g ā | n g e r u | t ī n o | w h a k a h o a h o a | e | n o h o | a n a | k i | n g ā | r ō p ū | e | k ī i a | a n a | k o | t e | p r i d e |	182400	MALE
1737	17447409184931448305.wav	Ko ngā raiona ngā ngeru tīno whakahoahoa, e noho ana ki ngā rōpū e kīia ana ko te pride.	ko ngā raiona ngā ngeru tīno whakahoahoa e noho ana ki ngā rōpū e kīia ana ko te pride	k o | n g ā | r a i o n a | n g ā | n g e r u | t ī n o | w h a k a h o a h o a | e | n o h o | a n a | k i | n g ā | r ō p ū | e | k ī i a | a n a | k o | t e | p r i d e |	207360	FEMALE
2005	16269778846107423068.wav	He tini ngā mea o te manu e rite tonu nei ki te tainahora.	he tini ngā mea o te manu e rite tonu nei ki te tainahora	h e | t i n i | n g ā | m e a | o | t e | m a n u | e | r i t e | t o n u | n e i | k i | t e | t a i n a h o r a |	105600	MALE
2005	3987619125252859134.wav	He tini ngā mea o te manu e rite tonu nei ki te tainahora.	he tini ngā mea o te manu e rite tonu nei ki te tainahora	h e | t i n i | n g ā | m e a | o | t e | m a n u | e | r i t e | t o n u | n e i | k i | t e | t a i n a h o r a |	133440	FEMALE
2005	17584162488702427273.wav	He tini ngā mea o te manu e rite tonu nei ki te tainahora.	he tini ngā mea o te manu e rite tonu nei ki te tainahora	h e | t i n i | n g ā | m e a | o | t e | m a n u | e | r i t e | t o n u | n e i | k i | t e | t a i n a h o r a |	141120	MALE
1741	18058424737155877124.wav	Ko ngā wāhi nui kei te raki e kōpā ana te noho a te tangata, engari anō ngā wāhi rō ngahere, kāore nei e tino pērā rawa.	ko ngā wāhi nui kei te raki e kōpā ana te noho a te tangata engari anō ngā wāhi rō ngahere kāore nei e tino pērā rawa	k o | n g ā | w ā h i | n u i | k e i | t e | r a k i | e | k ō p ā | a n a | t e | n o h o | a | t e | t a n g a t a | e n g a r i | a n ō | n g ā | w ā h i | r ō | n g a h e r e | k ā o r e | n e i | e | t i n o | p ē r ā | r a w a |	256320	FEMALE
