1634	5112259660794543100.wav	Japonska ima skoraj 7000 otokov (največji je Honšu), zaradi česar je sedmi največji otok na svetu.	japonska ima skoraj 7000 otokov največji je honšu zaradi česar je sedmi največji otok na svetu	j a p o n s k a | i m a | s k o r a j | 7 0 0 0 | o t o k o v | n a j v e č j i | j e | h o n š u | z a r a d i | č e s a r | j e | s e d m i | n a j v e č j i | o t o k | n a | s v e t u |	113280	FEMALE
1634	5532553254222705410.wav	Japonska ima skoraj 7000 otokov (največji je Honšu), zaradi česar je sedmi največji otok na svetu.	japonska ima skoraj 7000 otokov največji je honšu zaradi česar je sedmi največji otok na svetu	j a p o n s k a | i m a | s k o r a j | 7 0 0 0 | o t o k o v | n a j v e č j i | j e | h o n š u | z a r a d i | č e s a r | j e | s e d m i | n a j v e č j i | o t o k | n a | s v e t u |	116160	FEMALE
1580	7847400847504704053.wav	V Združenih državah Amerike je približno 400.000 poznanih primerov multiple skleroze (MS), zaradi česar je to vodilna nevrološka bolezen mlajših odraslih in odraslih v srednjih letih.	v združenih državah amerike je približno 400.000 poznanih primerov multiple skleroze ms zaradi česar je to vodilna nevrološka bolezen mlajših odraslih in odraslih v srednjih letih	v | z d r u ž e n i h | d r ž a v a h | a m e r i k e | j e | p r i b l i ž n o | 4 0 0 . 0 0 0 | p o z n a n i h | p r i m e r o v | m u l t i p l e | s k l e r o z e | m s | z a r a d i | č e s a r | j e | t o | v o d i l n a | n e v r o l o š k a | b o l e z e n | m l a j š i h | o d r a s l i h | i n | o d r a s l i h | v | s r e d n j i h | l e t i h |	203520	FEMALE
1580	10102799754721476403.wav	V Združenih državah Amerike je približno 400.000 poznanih primerov multiple skleroze (MS), zaradi česar je to vodilna nevrološka bolezen mlajših odraslih in odraslih v srednjih letih.	v združenih državah amerike je približno 400.000 poznanih primerov multiple skleroze ms zaradi česar je to vodilna nevrološka bolezen mlajših odraslih in odraslih v srednjih letih	v | z d r u ž e n i h | d r ž a v a h | a m e r i k e | j e | p r i b l i ž n o | 4 0 0 . 0 0 0 | p o z n a n i h | p r i m e r o v | m u l t i p l e | s k l e r o z e | m s | z a r a d i | č e s a r | j e | t o | v o d i l n a | n e v r o l o š k a | b o l e z e n | m l a j š i h | o d r a s l i h | i n | o d r a s l i h | v | s r e d n j i h | l e t i h |	193920	MALE
1630	11965961968807928011.wav	Mehiški tekmovalec Arly Velasquez je končal na petnajstem mestu v moškem sedečem superveleslalomu. Novozelandec Adam Hall je zasedel deveto mesto v moškem stoječem superveleslalomu.	mehiški tekmovalec arly velasquez je končal na petnajstem mestu v moškem sedečem superveleslalomu novozelandec adam hall je zasedel deveto mesto v moškem stoječem superveleslalomu	m e h i š k i | t e k m o v a l e c | a r l y | v e l a s q u e z | j e | k o n č a l | n a | p e t n a j s t e m | m e s t u | v | m o š k e m | s e d e č e m | s u p e r v e l e s l a l o m u | n o v o z e l a n d e c | a d a m | h a l l | j e | z a s e d e l | d e v e t o | m e s t o | v | m o š k e m | s t o j e č e m | s u p e r v e l e s l a l o m u |	214080	FEMALE
1630	8484198604637205149.wav	Mehiški tekmovalec Arly Velasquez je končal na petnajstem mestu v moškem sedečem superveleslalomu. Novozelandec Adam Hall je zasedel deveto mesto v moškem stoječem superveleslalomu.	mehiški tekmovalec arly velasquez je končal na petnajstem mestu v moškem sedečem superveleslalomu novozelandec adam hall je zasedel deveto mesto v moškem stoječem superveleslalomu	m e h i š k i | t e k m o v a l e c | a r l y | v e l a s q u e z | j e | k o n č a l | n a | p e t n a j s t e m | m e s t u | v | m o š k e m | s e d e č e m | s u p e r v e l e s l a l o m u | n o v o z e l a n d e c | a d a m | h a l l | j e | z a s e d e l | d e v e t o | m e s t o | v | m o š k e m | s t o j e č e m | s u p e r v e l e s l a l o m u |	192960	FEMALE
1630	5859601182044307690.wav	Mehiški tekmovalec Arly Velasquez je končal na petnajstem mestu v moškem sedečem superveleslalomu. Novozelandec Adam Hall je zasedel deveto mesto v moškem stoječem superveleslalomu.	mehiški tekmovalec arly velasquez je končal na petnajstem mestu v moškem sedečem superveleslalomu novozelandec adam hall je zasedel deveto mesto v moškem stoječem superveleslalomu	m e h i š k i | t e k m o v a l e c | a r l y | v e l a s q u e z | j e | k o n č a l | n a | p e t n a j s t e m | m e s t u | v | m o š k e m | s e d e č e m | s u p e r v e l e s l a l o m u | n o v o z e l a n d e c | a d a m | h a l l | j e | z a s e d e l | d e v e t o | m e s t o | v | m o š k e m | s t o j e č e m | s u p e r v e l e s l a l o m u |	240000	MALE
1513	8196133259096096712.wav	Argentina je znana po tem, da ima eno najboljših ekip in igralcev pola na svetu.	argentina je znana po tem da ima eno najboljših ekip in igralcev pola na svetu	a r g e n t i n a | j e | z n a n a | p o | t e m | d a | i m a | e n o | n a j b o l j š i h | e k i p | i n | i g r a l c e v | p o l a | n a | s v e t u |	119040	FEMALE
1513	17710119455471672187.wav	Argentina je znana po tem, da ima eno najboljših ekip in igralcev pola na svetu.	argentina je znana po tem da ima eno najboljših ekip in igralcev pola na svetu	a r g e n t i n a | j e | z n a n a | p o | t e m | d a | i m a | e n o | n a j b o l j š i h | e k i p | i n | i g r a l c e v | p o l a | n a | s v e t u |	126720	FEMALE
1513	7344871114774849942.wav	Argentina je znana po tem, da ima eno najboljših ekip in igralcev pola na svetu.	argentina je znana po tem da ima eno najboljših ekip in igralcev pola na svetu	a r g e n t i n a | j e | z n a n a | p o | t e m | d a | i m a | e n o | n a j b o l j š i h | e k i p | i n | i g r a l c e v | p o l a | n a | s v e t u |	103680	MALE
1597	4814928274373400181.wav	Gotovino je mogoče zamenjati v edini banki na otokih, ki se nahaja v Stanleyju nasproti trgovine FIC West.	gotovino je mogoče zamenjati v edini banki na otokih ki se nahaja v stanleyju nasproti trgovine fic west	g o t o v i n o | j e | m o g o č e | z a m e n j a t i | v | e d i n i | b a n k i | n a | o t o k i h | k i | s e | n a h a j a | v | s t a n l e y j u | n a s p r o t i | t r g o v i n e | f i c | w e s t |	128640	FEMALE
1597	17482043092235117208.wav	Gotovino je mogoče zamenjati v edini banki na otokih, ki se nahaja v Stanleyju nasproti trgovine FIC West.	gotovino je mogoče zamenjati v edini banki na otokih ki se nahaja v stanleyju nasproti trgovine fic west	g o t o v i n o | j e | m o g o č e | z a m e n j a t i | v | e d i n i | b a n k i | n a | o t o k i h | k i | s e | n a h a j a | v | s t a n l e y j u | n a s p r o t i | t r g o v i n e | f i c | w e s t |	118080	FEMALE
1597	13786865969165380583.wav	Gotovino je mogoče zamenjati v edini banki na otokih, ki se nahaja v Stanleyju nasproti trgovine FIC West.	gotovino je mogoče zamenjati v edini banki na otokih ki se nahaja v stanleyju nasproti trgovine fic west	g o t o v i n o | j e | m o g o č e | z a m e n j a t i | v | e d i n i | b a n k i | n a | o t o k i h | k i | s e | n a h a j a | v | s t a n l e y j u | n a s p r o t i | t r g o v i n e | f i c | w e s t |	122880	FEMALE
1574	9653068901359470016.wav	Zima je lahko zavajajoče mrzla: temperature se redko spustijo pod ničlo, vendar se zaradi mešanice vetra in vlažnosti zdi hladneje, kot kaže na termometru.	zima je lahko zavajajoče mrzla temperature se redko spustijo pod ničlo vendar se zaradi mešanice vetra in vlažnosti zdi hladneje kot kaže na termometru	z i m a | j e | l a h k o | z a v a j a j o č e | m r z l a | t e m p e r a t u r e | s e | r e d k o | s p u s t i j o | p o d | n i č l o | v e n d a r | s e | z a r a d i | m e š a n i c e | v e t r a | i n | v l a ž n o s t i | z d i | h l a d n e j e | k o t | k a ž e | n a | t e r m o m e t r u |	168000	FEMALE
1574	2802299508490716761.wav	Zima je lahko zavajajoče mrzla: temperature se redko spustijo pod ničlo, vendar se zaradi mešanice vetra in vlažnosti zdi hladneje, kot kaže na termometru.	zima je lahko zavajajoče mrzla temperature se redko spustijo pod ničlo vendar se zaradi mešanice vetra in vlažnosti zdi hladneje kot kaže na termometru	z i m a | j e | l a h k o | z a v a j a j o č e | m r z l a | t e m p e r a t u r e | s e | r e d k o | s p u s t i j o | p o d | n i č l o | v e n d a r | s e | z a r a d i | m e š a n i c e | v e t r a | i n | v l a ž n o s t i | z d i | h l a d n e j e | k o t | k a ž e | n a | t e r m o m e t r u |	166080	FEMALE
1574	8418365919249014708.wav	Zima je lahko zavajajoče mrzla: temperature se redko spustijo pod ničlo, vendar se zaradi mešanice vetra in vlažnosti zdi hladneje, kot kaže na termometru.	zima je lahko zavajajoče mrzla temperature se redko spustijo pod ničlo vendar se zaradi mešanice vetra in vlažnosti zdi hladneje kot kaže na termometru	z i m a | j e | l a h k o | z a v a j a j o č e | m r z l a | t e m p e r a t u r e | s e | r e d k o | s p u s t i j o | p o d | n i č l o | v e n d a r | s e | z a r a d i | m e š a n i c e | v e t r a | i n | v l a ž n o s t i | z d i | h l a d n e j e | k o t | k a ž e | n a | t e r m o m e t r u |	166080	FEMALE
1626	15403646798533249364.wav	Nosilec zlate olimpijske medalje bi moral plavati 100 in 200 m prosto ter tri štafete na igrah Commonwealtha, vendar je bila zaradi njegovih težav njegova telesna pripravljenost vprašljiva.	nosilec zlate olimpijske medalje bi moral plavati 100 in 200 m prosto ter tri štafete na igrah commonwealtha vendar je bila zaradi njegovih težav njegova telesna pripravljenost vprašljiva	n o s i l e c | z l a t e | o l i m p i j s k e | m e d a l j e | b i | m o r a l | p l a v a t i | 1 0 0 | i n | 2 0 0 | m | p r o s t o | t e r | t r i | š t a f e t e | n a | i g r a h | c o m m o n w e a l t h a | v e n d a r | j e | b i l a | z a r a d i | n j e g o v i h | t e ž a v | n j e g o v a | t e l e s n a | p r i p r a v l j e n o s t | v p r a š l j i v a |	215040	FEMALE
1626	1713295943331912985.wav	Nosilec zlate olimpijske medalje bi moral plavati 100 in 200 m prosto ter tri štafete na igrah Commonwealtha, vendar je bila zaradi njegovih težav njegova telesna pripravljenost vprašljiva.	nosilec zlate olimpijske medalje bi moral plavati 100 in 200 m prosto ter tri štafete na igrah commonwealtha vendar je bila zaradi njegovih težav njegova telesna pripravljenost vprašljiva	n o s i l e c | z l a t e | o l i m p i j s k e | m e d a l j e | b i | m o r a l | p l a v a t i | 1 0 0 | i n | 2 0 0 | m | p r o s t o | t e r | t r i | š t a f e t e | n a | i g r a h | c o m m o n w e a l t h a | v e n d a r | j e | b i l a | z a r a d i | n j e g o v i h | t e ž a v | n j e g o v a | t e l e s n a | p r i p r a v l j e n o s t | v p r a š l j i v a |	207360	FEMALE
1626	10997763125831085108.wav	Nosilec zlate olimpijske medalje bi moral plavati 100 in 200 m prosto ter tri štafete na igrah Commonwealtha, vendar je bila zaradi njegovih težav njegova telesna pripravljenost vprašljiva.	nosilec zlate olimpijske medalje bi moral plavati 100 in 200 m prosto ter tri štafete na igrah commonwealtha vendar je bila zaradi njegovih težav njegova telesna pripravljenost vprašljiva	n o s i l e c | z l a t e | o l i m p i j s k e | m e d a l j e | b i | m o r a l | p l a v a t i | 1 0 0 | i n | 2 0 0 | m | p r o s t o | t e r | t r i | š t a f e t e | n a | i g r a h | c o m m o n w e a l t h a | v e n d a r | j e | b i l a | z a r a d i | n j e g o v i h | t e ž a v | n j e g o v a | t e l e s n a | p r i p r a v l j e n o s t | v p r a š l j i v a |	242880	MALE
1568	5148245773304369144.wav	Čeprav je beseda "cigan" pogosto v rabi, predvsem med Neromi, je velikokrat razumljena kot žaljiva zaradi povezav z negativnimi stereotipi in nepravilnimi predstavami o Romih.	čeprav je beseda cigan pogosto v rabi predvsem med neromi je velikokrat razumljena kot žaljiva zaradi povezav z negativnimi stereotipi in nepravilnimi predstavami o romih	č e p r a v | j e | b e s e d a | c i g a n | p o g o s t o | v | r a b i | p r e d v s e m | m e d | n e r o m i | j e | v e l i k o k r a t | r a z u m l j e n a | k o t | ž a l j i v a | z a r a d i | p o v e z a v | z | n e g a t i v n i m i | s t e r e o t i p i | i n | n e p r a v i l n i m i | p r e d s t a v a m i | o | r o m i h |	195840	FEMALE
1568	2387601500018122467.wav	Čeprav je beseda "cigan" pogosto v rabi, predvsem med Neromi, je velikokrat razumljena kot žaljiva zaradi povezav z negativnimi stereotipi in nepravilnimi predstavami o Romih.	čeprav je beseda cigan pogosto v rabi predvsem med neromi je velikokrat razumljena kot žaljiva zaradi povezav z negativnimi stereotipi in nepravilnimi predstavami o romih	č e p r a v | j e | b e s e d a | c i g a n | p o g o s t o | v | r a b i | p r e d v s e m | m e d | n e r o m i | j e | v e l i k o k r a t | r a z u m l j e n a | k o t | ž a l j i v a | z a r a d i | p o v e z a v | z | n e g a t i v n i m i | s t e r e o t i p i | i n | n e p r a v i l n i m i | p r e d s t a v a m i | o | r o m i h |	181440	FEMALE
1644	5102350483612052166.wav	Ko so ga prosili za komentar, je Miller dejal: "Mike na zaslišanjih veliko govori ... Pripravljal sem se, zato ga nisem zares poslušal."	ko so ga prosili za komentar je miller dejal: mike na zaslišanjih veliko govori ... pripravljal sem se zato ga nisem zares poslušal.	k o | s o | g a | p r o s i l i | z a | k o m e n t a r | j e | m i l l e r | d e j a l : | m i k e | n a | z a s l i š a n j i h | v e l i k o | g o v o r i | . . . | p r i p r a v l j a l | s e m | s e | z a t o | g a | n i s e m | z a r e s | p o s l u š a l . |	211200	FEMALE
1644	4449310462526251989.wav	Ko so ga prosili za komentar, je Miller dejal: "Mike na zaslišanjih veliko govori ... Pripravljal sem se, zato ga nisem zares poslušal."	ko so ga prosili za komentar je miller dejal: mike na zaslišanjih veliko govori ... pripravljal sem se zato ga nisem zares poslušal.	k o | s o | g a | p r o s i l i | z a | k o m e n t a r | j e | m i l l e r | d e j a l : | m i k e | n a | z a s l i š a n j i h | v e l i k o | g o v o r i | . . . | p r i p r a v l j a l | s e m | s e | z a t o | g a | n i s e m | z a r e s | p o s l u š a l . |	167040	MALE
1644	7236612860321218958.wav	Ko so ga prosili za komentar, je Miller dejal: "Mike na zaslišanjih veliko govori ... Pripravljal sem se, zato ga nisem zares poslušal."	ko so ga prosili za komentar je miller dejal: mike na zaslišanjih veliko govori ... pripravljal sem se zato ga nisem zares poslušal.	k o | s o | g a | p r o s i l i | z a | k o m e n t a r | j e | m i l l e r | d e j a l : | m i k e | n a | z a s l i š a n j i h | v e l i k o | g o v o r i | . . . | p r i p r a v l j a l | s e m | s e | z a t o | g a | n i s e m | z a r e s | p o s l u š a l . |	168960	FEMALE
1611	11932585798964501245.wav	. Znanstveniki pravijo, da je bilo perje te živali na zgornji strani kostanjevo rjavo, na spodnji strani pa pastelno ali karotenoidno obarvano.	. znanstveniki pravijo da je bilo perje te živali na zgornji strani kostanjevo rjavo na spodnji strani pa pastelno ali karotenoidno obarvano	. | z n a n s t v e n i k i | p r a v i j o | d a | j e | b i l o | p e r j e | t e | ž i v a l i | n a | z g o r n j i | s t r a n i | k o s t a n j e v o | r j a v o | n a | s p o d n j i | s t r a n i | p a | p a s t e l n o | a l i | k a r o t e n o i d n o | o b a r v a n o |	320640	FEMALE
1539	15268185345150981034.wav	Pripadniki subkulture svojo pripadnost pogosto kažejo s prepoznavno in simbolno uporabo stila, ki vključuje modo, način obnašanja ter argo.	pripadniki subkulture svojo pripadnost pogosto kažejo s prepoznavno in simbolno uporabo stila ki vključuje modo način obnašanja ter argo	p r i p a d n i k i | s u b k u l t u r e | s v o j o | p r i p a d n o s t | p o g o s t o | k a ž e j o | s | p r e p o z n a v n o | i n | s i m b o l n o | u p o r a b o | s t i l a | k i | v k l j u č u j e | m o d o | n a č i n | o b n a š a n j a | t e r | a r g o |	187200	MALE
1539	14399541884025174135.wav	Pripadniki subkulture svojo pripadnost pogosto kažejo s prepoznavno in simbolno uporabo stila, ki vključuje modo, način obnašanja ter argo.	pripadniki subkulture svojo pripadnost pogosto kažejo s prepoznavno in simbolno uporabo stila ki vključuje modo način obnašanja ter argo	p r i p a d n i k i | s u b k u l t u r e | s v o j o | p r i p a d n o s t | p o g o s t o | k a ž e j o | s | p r e p o z n a v n o | i n | s i m b o l n o | u p o r a b o | s t i l a | k i | v k l j u č u j e | m o d o | n a č i n | o b n a š a n j a | t e r | a r g o |	144000	FEMALE
1539	1838896847372186525.wav	Pripadniki subkulture svojo pripadnost pogosto kažejo s prepoznavno in simbolno uporabo stila, ki vključuje modo, način obnašanja ter argo.	pripadniki subkulture svojo pripadnost pogosto kažejo s prepoznavno in simbolno uporabo stila ki vključuje modo način obnašanja ter argo	p r i p a d n i k i | s u b k u l t u r e | s v o j o | p r i p a d n o s t | p o g o s t o | k a ž e j o | s | p r e p o z n a v n o | i n | s i m b o l n o | u p o r a b o | s t i l a | k i | v k l j u č u j e | m o d o | n a č i n | o b n a š a n j a | t e r | a r g o |	156480	FEMALE
1640	2001130375905477037.wav	Na poledenelih in zasneženih cestiščih je oprijem slab in ne morete peljati tako, kot če bi bili na golem asfaltu.	na poledenelih in zasneženih cestiščih je oprijem slab in ne morete peljati tako kot če bi bili na golem asfaltu	n a | p o l e d e n e l i h | i n | z a s n e ž e n i h | c e s t i š č i h | j e | o p r i j e m | s l a b | i n | n e | m o r e t e | p e l j a t i | t a k o | k o t | č e | b i | b i l i | n a | g o l e m | a s f a l t u |	129600	FEMALE
1640	17760634193452610410.wav	Na poledenelih in zasneženih cestiščih je oprijem slab in ne morete peljati tako, kot če bi bili na golem asfaltu.	na poledenelih in zasneženih cestiščih je oprijem slab in ne morete peljati tako kot če bi bili na golem asfaltu	n a | p o l e d e n e l i h | i n | z a s n e ž e n i h | c e s t i š č i h | j e | o p r i j e m | s l a b | i n | n e | m o r e t e | p e l j a t i | t a k o | k o t | č e | b i | b i l i | n a | g o l e m | a s f a l t u |	143040	FEMALE
1658	13289449961064252497.wav	Ker je dnevno na voljo le osemnajst medalj, se več državam ni uspelo uvrstiti na stopničke.	ker je dnevno na voljo le osemnajst medalj se več državam ni uspelo uvrstiti na stopničke	k e r | j e | d n e v n o | n a | v o l j o | l e | o s e m n a j s t | m e d a l j | s e | v e č | d r ž a v a m | n i | u s p e l o | u v r s t i t i | n a | s t o p n i č k e |	107520	FEMALE
1531	2627388992371260700.wav	Vzhodnoafriški otoki ležijo v Indijskem oceanu ob vzhodni obali Afrike.	vzhodnoafriški otoki ležijo v indijskem oceanu ob vzhodni obali afrike	v z h o d n o a f r i š k i | o t o k i | l e ž i j o | v | i n d i j s k e m | o c e a n u | o b | v z h o d n i | o b a l i | a f r i k e |	118080	MALE
1531	12966254270349689784.wav	Vzhodnoafriški otoki ležijo v Indijskem oceanu ob vzhodni obali Afrike.	vzhodnoafriški otoki ležijo v indijskem oceanu ob vzhodni obali afrike	v z h o d n o a f r i š k i | o t o k i | l e ž i j o | v | i n d i j s k e m | o c e a n u | o b | v z h o d n i | o b a l i | a f r i k e |	96000	FEMALE
1531	406425259135865697.wav	Vzhodnoafriški otoki ležijo v Indijskem oceanu ob vzhodni obali Afrike.	vzhodnoafriški otoki ležijo v indijskem oceanu ob vzhodni obali afrike	v z h o d n o a f r i š k i | o t o k i | l e ž i j o | v | i n d i j s k e m | o c e a n u | o b | v z h o d n i | o b a l i | a f r i k e |	104640	FEMALE
1648	15200932946237699830.wav	V deželi Canaan ni bilo velikih gozdov, zato je bil les izjemno drag.	v deželi canaan ni bilo velikih gozdov zato je bil les izjemno drag	v | d e ž e l i | c a n a a n | n i | b i l o | v e l i k i h | g o z d o v | z a t o | j e | b i l | l e s | i z j e m n o | d r a g |	96000	MALE
1648	1902642277812285905.wav	V deželi Canaan ni bilo velikih gozdov, zato je bil les izjemno drag.	v deželi canaan ni bilo velikih gozdov zato je bil les izjemno drag	v | d e ž e l i | c a n a a n | n i | b i l o | v e l i k i h | g o z d o v | z a t o | j e | b i l | l e s | i z j e m n o | d r a g |	75840	FEMALE
1512	5999565028137509807.wav	To novo okolje ima drugačne vire in konkurente, zato bo nova populacija potrebovala drugačne lastnosti ali prilagoditve, da se bo lahko kosala z njimi.	to novo okolje ima drugačne vire in konkurente zato bo nova populacija potrebovala drugačne lastnosti ali prilagoditve da se bo lahko kosala z njimi	t o | n o v o | o k o l j e | i m a | d r u g a č n e | v i r e | i n | k o n k u r e n t e | z a t o | b o | n o v a | p o p u l a c i j a | p o t r e b o v a l a | d r u g a č n e | l a s t n o s t i | a l i | p r i l a g o d i t v e | d a | s e | b o | l a h k o | k o s a l a | z | n j i m i |	174720	FEMALE
1512	7821520929569800114.wav	To novo okolje ima drugačne vire in konkurente, zato bo nova populacija potrebovala drugačne lastnosti ali prilagoditve, da se bo lahko kosala z njimi.	to novo okolje ima drugačne vire in konkurente zato bo nova populacija potrebovala drugačne lastnosti ali prilagoditve da se bo lahko kosala z njimi	t o | n o v o | o k o l j e | i m a | d r u g a č n e | v i r e | i n | k o n k u r e n t e | z a t o | b o | n o v a | p o p u l a c i j a | p o t r e b o v a l a | d r u g a č n e | l a s t n o s t i | a l i | p r i l a g o d i t v e | d a | s e | b o | l a h k o | k o s a l a | z | n j i m i |	148800	FEMALE
1512	11100709798797992664.wav	To novo okolje ima drugačne vire in konkurente, zato bo nova populacija potrebovala drugačne lastnosti ali prilagoditve, da se bo lahko kosala z njimi.	to novo okolje ima drugačne vire in konkurente zato bo nova populacija potrebovala drugačne lastnosti ali prilagoditve da se bo lahko kosala z njimi	t o | n o v o | o k o l j e | i m a | d r u g a č n e | v i r e | i n | k o n k u r e n t e | z a t o | b o | n o v a | p o p u l a c i j a | p o t r e b o v a l a | d r u g a č n e | l a s t n o s t i | a l i | p r i l a g o d i t v e | d a | s e | b o | l a h k o | k o s a l a | z | n j i m i |	151680	FEMALE
1548	1018434637181212984.wav	Ko pokličete nekoga, ki je oddaljen tisoče milj, uporabljate satelit.	ko pokličete nekoga ki je oddaljen tisoče milj uporabljate satelit	k o | p o k l i č e t e | n e k o g a | k i | j e | o d d a l j e n | t i s o č e | m i l j | u p o r a b l j a t e | s a t e l i t |	97920	FEMALE
1548	14910698844154945964.wav	Ko pokličete nekoga, ki je oddaljen tisoče milj, uporabljate satelit.	ko pokličete nekoga ki je oddaljen tisoče milj uporabljate satelit	k o | p o k l i č e t e | n e k o g a | k i | j e | o d d a l j e n | t i s o č e | m i l j | u p o r a b l j a t e | s a t e l i t |	84480	MALE
1548	6395518576187990924.wav	Ko pokličete nekoga, ki je oddaljen tisoče milj, uporabljate satelit.	ko pokličete nekoga ki je oddaljen tisoče milj uporabljate satelit	k o | p o k l i č e t e | n e k o g a | k i | j e | o d d a l j e n | t i s o č e | m i l j | u p o r a b l j a t e | s a t e l i t |	98880	MALE
1638	9622566710032734702.wav	Safariji so najbrž največja turistična atrakcija v Afriki in vrhunec za številne obiskovalce.	safariji so najbrž največja turistična atrakcija v afriki in vrhunec za številne obiskovalce	s a f a r i j i | s o | n a j b r ž | n a j v e č j a | t u r i s t i č n a | a t r a k c i j a | v | a f r i k i | i n | v r h u n e c | z a | š t e v i l n e | o b i s k o v a l c e |	120000	MALE
1638	3688559729348707278.wav	Safariji so najbrž največja turistična atrakcija v Afriki in vrhunec za številne obiskovalce.	safariji so najbrž največja turistična atrakcija v afriki in vrhunec za številne obiskovalce	s a f a r i j i | s o | n a j b r ž | n a j v e č j a | t u r i s t i č n a | a t r a k c i j a | v | a f r i k i | i n | v r h u n e c | z a | š t e v i l n e | o b i s k o v a l c e |	126720	FEMALE
1638	10920995970043660228.wav	Safariji so najbrž največja turistična atrakcija v Afriki in vrhunec za številne obiskovalce.	safariji so najbrž največja turistična atrakcija v afriki in vrhunec za številne obiskovalce	s a f a r i j i | s o | n a j b r ž | n a j v e č j a | t u r i s t i č n a | a t r a k c i j a | v | a f r i k i | i n | v r h u n e c | z a | š t e v i l n e | o b i s k o v a l c e |	97920	FEMALE
1553	8357634435239753554.wav	Božič je eden najpomembnejših krščanskih praznikov in se slavi kot Jezusov rojstni dan.	božič je eden najpomembnejših krščanskih praznikov in se slavi kot jezusov rojstni dan	b o ž i č | j e | e d e n | n a j p o m e m b n e j š i h | k r š č a n s k i h | p r a z n i k o v | i n | s e | s l a v i | k o t | j e z u s o v | r o j s t n i | d a n |	101760	FEMALE
1553	18246018370354568876.wav	Božič je eden najpomembnejših krščanskih praznikov in se slavi kot Jezusov rojstni dan.	božič je eden najpomembnejših krščanskih praznikov in se slavi kot jezusov rojstni dan	b o ž i č | j e | e d e n | n a j p o m e m b n e j š i h | k r š č a n s k i h | p r a z n i k o v | i n | s e | s l a v i | k o t | j e z u s o v | r o j s t n i | d a n |	96000	FEMALE
1553	9838456802622171681.wav	Božič je eden najpomembnejših krščanskih praznikov in se slavi kot Jezusov rojstni dan.	božič je eden najpomembnejših krščanskih praznikov in se slavi kot jezusov rojstni dan	b o ž i č | j e | e d e n | n a j p o m e m b n e j š i h | k r š č a n s k i h | p r a z n i k o v | i n | s e | s l a v i | k o t | j e z u s o v | r o j s t n i | d a n |	98880	MALE
1544	4841628090712778880.wav	Žuželke so bile prve živali, ki so vzletele. Zaradi zmožnosti letenja so se spretneje izogibali sovražnikom in učinkoviteje iskali hrano ter partnerje za parjenje.	žuželke so bile prve živali ki so vzletele zaradi zmožnosti letenja so se spretneje izogibali sovražnikom in učinkoviteje iskali hrano ter partnerje za parjenje	ž u ž e l k e | s o | b i l e | p r v e | ž i v a l i | k i | s o | v z l e t e l e | z a r a d i | z m o ž n o s t i | l e t e n j a | s o | s e | s p r e t n e j e | i z o g i b a l i | s o v r a ž n i k o m | i n | u č i n k o v i t e j e | i s k a l i | h r a n o | t e r | p a r t n e r j e | z a | p a r j e n j e |	205440	MALE
1591	12040353895801271268.wav	Nekdanji govorec predstavniškega doma Newt Gingrich, teksaški guverner Rick Perry in kongresnica Michele Bachmann so končali na četrtem, petem oziroma šestem mestu.	nekdanji govorec predstavniškega doma newt gingrich teksaški guverner rick perry in kongresnica michele bachmann so končali na četrtem petem oziroma šestem mestu	n e k d a n j i | g o v o r e c | p r e d s t a v n i š k e g a | d o m a | n e w t | g i n g r i c h | t e k s a š k i | g u v e r n e r | r i c k | p e r r y | i n | k o n g r e s n i c a | m i c h e l e | b a c h m a n n | s o | k o n č a l i | n a | č e t r t e m | p e t e m | o z i r o m a | š e s t e m | m e s t u |	216960	FEMALE
1631	13981166458590465239.wav	V obdobju Novega kraljestva so Egipčani občudovali spomenike svojih prednikov, ki so bili takrat stari že več kot tisoč let.	v obdobju novega kraljestva so egipčani občudovali spomenike svojih prednikov ki so bili takrat stari že več kot tisoč let	v | o b d o b j u | n o v e g a | k r a l j e s t v a | s o | e g i p č a n i | o b č u d o v a l i | s p o m e n i k e | s v o j i h | p r e d n i k o v | k i | s o | b i l i | t a k r a t | s t a r i | ž e | v e č | k o t | t i s o č | l e t |	150720	FEMALE
1631	17122801371631179629.wav	V obdobju Novega kraljestva so Egipčani občudovali spomenike svojih prednikov, ki so bili takrat stari že več kot tisoč let.	v obdobju novega kraljestva so egipčani občudovali spomenike svojih prednikov ki so bili takrat stari že več kot tisoč let	v | o b d o b j u | n o v e g a | k r a l j e s t v a | s o | e g i p č a n i | o b č u d o v a l i | s p o m e n i k e | s v o j i h | p r e d n i k o v | k i | s o | b i l i | t a k r a t | s t a r i | ž e | v e č | k o t | t i s o č | l e t |	120960	FEMALE
1631	3716023838017501413.wav	V obdobju Novega kraljestva so Egipčani občudovali spomenike svojih prednikov, ki so bili takrat stari že več kot tisoč let.	v obdobju novega kraljestva so egipčani občudovali spomenike svojih prednikov ki so bili takrat stari že več kot tisoč let	v | o b d o b j u | n o v e g a | k r a l j e s t v a | s o | e g i p č a n i | o b č u d o v a l i | s p o m e n i k e | s v o j i h | p r e d n i k o v | k i | s o | b i l i | t a k r a t | s t a r i | ž e | v e č | k o t | t i s o č | l e t |	161280	MALE
