516	8520534266787337693.wav	V renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja.	v renesansi so uvedli predvsem bistvene spremembe v pristopu do učenja in prenašanju znanja	v | r e n e s a n s i | s o | u v e d l i | p r e d v s e m | b i s t v e n e | s p r e m e m b e | v | p r i s t o p u | d o | u č e n j a | i n | p r e n a š a n j u | z n a n j a |	131520	MALE
1137	17139179335761604083.wav	Vas Haldarsvík nudi razgled na bližnji otok Eysturoy, v njej pa je mogoče najti tudi nenavadno osmerokotno cerkev.	vas haldarsvík nudi razgled na bližnji otok eysturoy v njej pa je mogoče najti tudi nenavadno osmerokotno cerkev	v a s | h a l d a r s v í k | n u d i | r a z g l e d | n a | b l i ž n j i | o t o k | e y s t u r o y | v | n j e j | p a | j e | m o g o č e | n a j t i | t u d i | n e n a v a d n o | o s m e r o k o t n o | c e r k e v |	276480	MALE
1207	3065240543969919413.wav	Odri so lahko tako virtualni kot resnični, z drugimi besedami, učitelj je oblika odra, ampak to velja tudi za malo sponko v Microsoft Officeu.	odri so lahko tako virtualni kot resnični z drugimi besedami učitelj je oblika odra ampak to velja tudi za malo sponko v microsoft officeu	o d r i | s o | l a h k o | t a k o | v i r t u a l n i | k o t | r e s n i č n i | z | d r u g i m i | b e s e d a m i | u č i t e l j | j e | o b l i k a | o d r a | a m p a k | t o | v e l j a | t u d i | z a | m a l o | s p o n k o | v | m i c r o s o f t | o f f i c e u |	134400	FEMALE
406	17572081015204395570.wav	Ker so bili s podmornicami tako uspešni, jih Nemci po vojni niso smeli veliko obdržati.	ker so bili s podmornicami tako uspešni jih nemci po vojni niso smeli veliko obdržati	k e r | s o | b i l i | s | p o d m o r n i c a m i | t a k o | u s p e š n i | j i h | n e m c i | p o | v o j n i | n i s o | s m e l i | v e l i k o | o b d r ž a t i |	168960	FEMALE
1379	1657751891734543588.wav	Prijavljenih je bilo približno 60 primerov pregrevanja nedelujočih iPodov, ki so povzročili šest požarov in lažje opekline pri štirih osebah.	prijavljenih je bilo približno 60 primerov pregrevanja nedelujočih ipodov ki so povzročili šest požarov in lažje opekline pri štirih osebah	p r i j a v l j e n i h | j e | b i l o | p r i b l i ž n o | 6 0 | p r i m e r o v | p r e g r e v a n j a | n e d e l u j o č i h | i p o d o v | k i | s o | p o v z r o č i l i | š e s t | p o ž a r o v | i n | l a ž j e | o p e k l i n e | p r i | š t i r i h | o s e b a h |	147840	FEMALE
936	16276974108978228056.wav	Če niste diplomat, delo na drugi strani oceana običajno pomeni, da boste morali vložiti davek od dohodka v državi, v kateri ste.	če niste diplomat delo na drugi strani oceana običajno pomeni da boste morali vložiti davek od dohodka v državi v kateri ste	č e | n i s t e | d i p l o m a t | d e l o | n a | d r u g i | s t r a n i | o c e a n a | o b i č a j n o | p o m e n i | d a | b o s t e | m o r a l i | v l o ž i t i | d a v e k | o d | d o h o d k a | v | d r ž a v i | v | k a t e r i | s t e |	180480	MALE
203	17622611255145192584.wav	Padavine, ki so na merilniku na Oahuju dosegle 6,34 palcev, so opisali kot "dobrodejne".	padavine ki so na merilniku na oahuju dosegle 6,34 palcev so opisali kot dobrodejne	p a d a v i n e | k i | s o | n a | m e r i l n i k u | n a | o a h u j u | d o s e g l e | 6 , 3 4 | p a l c e v | s o | o p i s a l i | k o t | d o b r o d e j n e |	192960	MALE
1468	3784577924081854859.wav	V priporu čaka na obtožnico in sodni postopek, vendar so lahko pričevanja očividcev nezanesljiva, saj je bila njena slika objavljena povsod.	v priporu čaka na obtožnico in sodni postopek vendar so lahko pričevanja očividcev nezanesljiva saj je bila njena slika objavljena povsod	v | p r i p o r u | č a k a | n a | o b t o ž n i c o | i n | s o d n i | p o s t o p e k | v e n d a r | s o | l a h k o | p r i č e v a n j a | o č i v i d c e v | n e z a n e s l j i v a | s a j | j e | b i l a | n j e n a | s l i k a | o b j a v l j e n a | p o v s o d |	131520	FEMALE
415	12293759950306569416.wav	Sofoklej in Aristofan sta še vedno priljubljena dramatika, katerih igre štejemo med najboljša dela svetovne literature.	sofoklej in aristofan sta še vedno priljubljena dramatika katerih igre štejemo med najboljša dela svetovne literature	s o f o k l e j | i n | a r i s t o f a n | s t a | š e | v e d n o | p r i l j u b l j e n a | d r a m a t i k a | k a t e r i h | i g r e | š t e j e m o | m e d | n a j b o l j š a | d e l a | s v e t o v n e | l i t e r a t u r e |	110400	FEMALE
434	12603503390312137963.wav	Deli današnje Belgije so bili v preteklosti del Luksemburga, vendar so postali belgijski med belgijsko revolucijo v 1830-ih.	deli današnje belgije so bili v preteklosti del luksemburga vendar so postali belgijski med belgijsko revolucijo v 1830-ih	d e l i | d a n a š n j e | b e l g i j e | s o | b i l i | v | p r e t e k l o s t i | d e l | l u k s e m b u r g a | v e n d a r | s o | p o s t a l i | b e l g i j s k i | m e d | b e l g i j s k o | r e v o l u c i j o | v | 1 8 3 0 - i h |	180480	MALE
1147	6600610957645080495.wav	Predstava o smučanju je zelo stara – jamske slike z upodobitvijo smučarjev segajo vse v leto 5000 pr. n. št.!	predstava o smučanju je zelo stara – jamske slike z upodobitvijo smučarjev segajo vse v leto 5000 pr n št	p r e d s t a v a | o | s m u č a n j u | j e | z e l o | s t a r a | – | j a m s k e | s l i k e | z | u p o d o b i t v i j o | s m u č a r j e v | s e g a j o | v s e | v | l e t o | 5 0 0 0 | p r | n | š t |	223680	MALE
240	7881540406202204328.wav	Polemika se je začela 1. januarja, ko se je več deset tamkajšnjih prebivalcev pritožilo na poštni urad v Obanazawi, da niso prejeli svojih tradicionalnih in rednih novoletnih voščilnic.	polemika se je začela 1 januarja ko se je več deset tamkajšnjih prebivalcev pritožilo na poštni urad v obanazawi da niso prejeli svojih tradicionalnih in rednih novoletnih voščilnic	p o l e m i k a | s e | j e | z a č e l a | 1 | j a n u a r j a | k o | s e | j e | v e č | d e s e t | t a m k a j š n j i h | p r e b i v a l c e v | p r i t o ž i l o | n a | p o š t n i | u r a d | v | o b a n a z a w i | d a | n i s o | p r e j e l i | s v o j i h | t r a d i c i o n a l n i h | i n | r e d n i h | n o v o l e t n i h | v o š č i l n i c |	168960	FEMALE
267	16792987865221508761.wav	Ruska kontrola letenja je aktivirala motorje in postaja je bila spet postavljena v običajni položaj.	ruska kontrola letenja je aktivirala motorje in postaja je bila spet postavljena v običajni položaj	r u s k a | k o n t r o l a | l e t e n j a | j e | a k t i v i r a l a | m o t o r j e | i n | p o s t a j a | j e | b i l a | s p e t | p o s t a v l j e n a | v | o b i č a j n i | p o l o ž a j |	184320	MALE
1014	5658741558798267817.wav	Žarišče potresa je bilo približno 20 km (15 milj) severno-severovzhodno od Dillona in približno 65 km (40 milj) južno od Butta.	žarišče potresa je bilo približno 20 km 15 milj severno-severovzhodno od dillona in približno 65 km 40 milj južno od butta	ž a r i š č e | p o t r e s a | j e | b i l o | p r i b l i ž n o | 2 0 | k m | 1 5 | m i l j | s e v e r n o - s e v e r o v z h o d n o | o d | d i l l o n a | i n | p r i b l i ž n o | 6 5 | k m | 4 0 | m i l j | j u ž n o | o d | b u t t a |	233280	MALE
689	5455423813295960294.wav	Za obiskovalce, ki imajo omejen čas, bi bilo bolje, da ga preživijo drugje.	za obiskovalce ki imajo omejen čas bi bilo bolje da ga preživijo drugje	z a | o b i s k o v a l c e | k i | i m a j o | o m e j e n | č a s | b i | b i l o | b o l j e | d a | g a | p r e ž i v i j o | d r u g j e |	76800	FEMALE
374	7884544212424613263.wav	Kako bi name delovala gravitacija Io? Če bi stal na površju Io, bi tehtal manj kot na Zemlji.	kako bi name delovala gravitacija io če bi stal na površju io bi tehtal manj kot na zemlji	k a k o | b i | n a m e | d e l o v a l a | g r a v i t a c i j a | i o | č e | b i | s t a l | n a | p o v r š j u | i o | b i | t e h t a l | m a n j | k o t | n a | z e m l j i |	188160	MALE
511	8260943682056273483.wav	Otroci z motnjo ADD se težko osredotočijo na stvari, kot so šolske naloge, lahko pa se osredotočijo na stvari, ki jih radi počnejo, kot so igranje igric, ogled najljubših risank ali pisanje stavkov brez ločil.	otroci z motnjo add se težko osredotočijo na stvari kot so šolske naloge lahko pa se osredotočijo na stvari ki jih radi počnejo kot so igranje igric ogled najljubših risank ali pisanje stavkov brez ločil	o t r o c i | z | m o t n j o | a d d | s e | t e ž k o | o s r e d o t o č i j o | n a | s t v a r i | k o t | s o | š o l s k e | n a l o g e | l a h k o | p a | s e | o s r e d o t o č i j o | n a | s t v a r i | k i | j i h | r a d i | p o č n e j o | k o t | s o | i g r a n j e | i g r i c | o g l e d | n a j l j u b š i h | r i s a n k | a l i | p i s a n j e | s t a v k o v | b r e z | l o č i l |	291840	MALE
1072	17941501257561768008.wav	Uporabljene so tudi kot priljubljene pohodniške in kolesarske poti.	uporabljene so tudi kot priljubljene pohodniške in kolesarske poti	u p o r a b l j e n e | s o | t u d i | k o t | p r i l j u b l j e n e | p o h o d n i š k e | i n | k o l e s a r s k e | p o t i |	120960	MALE
1183	10181502726548716241.wav	Tako rekoč vsi računalniki, ki jih danes uporabljamo, so osnovani na manipulaciji informacij, ki so kodirane v obliki binarnih številk.	tako rekoč vsi računalniki ki jih danes uporabljamo so osnovani na manipulaciji informacij ki so kodirane v obliki binarnih številk	t a k o | r e k o č | v s i | r a č u n a l n i k i | k i | j i h | d a n e s | u p o r a b l j a m o | s o | o s n o v a n i | n a | m a n i p u l a c i j i | i n f o r m a c i j | k i | s o | k o d i r a n e | v | o b l i k i | b i n a r n i h | š t e v i l k |	186240	MALE
1122	9452292640036062542.wav	Pogosto morajo delavci od nadrejenih pridobiti odobritev za vsako odločitev in od njih se pričakuje, da bodo navodila nadrejenih ubogali brez oporekanja.	pogosto morajo delavci od nadrejenih pridobiti odobritev za vsako odločitev in od njih se pričakuje da bodo navodila nadrejenih ubogali brez oporekanja	p o g o s t o | m o r a j o | d e l a v c i | o d | n a d r e j e n i h | p r i d o b i t i | o d o b r i t e v | z a | v s a k o | o d l o č i t e v | i n | o d | n j i h | s e | p r i č a k u j e | d a | b o d o | n a v o d i l a | n a d r e j e n i h | u b o g a l i | b r e z | o p o r e k a n j a |	141120	FEMALE
1435	5897882830885895678.wav	Večina insektov ima to prednost, da lahko krila zložijo vzdolž svojega telesa.	večina insektov ima to prednost da lahko krila zložijo vzdolž svojega telesa	v e č i n a | i n s e k t o v | i m a | t o | p r e d n o s t | d a | l a h k o | k r i l a | z l o ž i j o | v z d o l ž | s v o j e g a | t e l e s a |	82560	FEMALE
1189	9192402466998152578.wav	Glavna reka Amazonka je dolga 6387 km (3980 milj). Vanjo se izliva na tisoče manjših rek.	glavna reka amazonka je dolga 6387 km 3980 milj. vanjo se izliva na tisoče manjših rek	g l a v n a | r e k a | a m a z o n k a | j e | d o l g a | 6 3 8 7 | k m | 3 9 8 0 | m i l j . | v a n j o | s e | i z l i v a | n a | t i s o č e | m a n j š i h | r e k |	130560	FEMALE
1071	10016626898171895213.wav	Zaradi mednarodnih sankcij niso mogli kupiti novih letal.	zaradi mednarodnih sankcij niso mogli kupiti novih letal	z a r a d i | m e d n a r o d n i h | s a n k c i j | n i s o | m o g l i | k u p i t i | n o v i h | l e t a l |	120960	FEMALE
438	11931666252205676914.wav	Leta 1649 naj bi Zhabdrung Ngawang Namgyel zgradil graščino v počastitev spomina na svojo zmago nad tibetansko-mongolskimi silami.	leta 1649 naj bi zhabdrung ngawang namgyel zgradil graščino v počastitev spomina na svojo zmago nad tibetansko-mongolskimi silami	l e t a | 1 6 4 9 | n a j | b i | z h a b d r u n g | n g a w a n g | n a m g y e l | z g r a d i l | g r a š č i n o | v | p o č a s t i t e v | s p o m i n a | n a | s v o j o | z m a g o | n a d | t i b e t a n s k o - m o n g o l s k i m i | s i l a m i |	282240	MALE
453	5240921369121018896.wav	Interaktivno oblikovanje vas spodbudi, da znova pretehtate svoje predpostavke o medijski produkciji in se naučite razmišljati nelinearno.	interaktivno oblikovanje vas spodbudi da znova pretehtate svoje predpostavke o medijski produkciji in se naučite razmišljati nelinearno	i n t e r a k t i v n o | o b l i k o v a n j e | v a s | s p o d b u d i | d a | z n o v a | p r e t e h t a t e | s v o j e | p r e d p o s t a v k e | o | m e d i j s k i | p r o d u k c i j i | i n | s e | n a u č i t e | r a z m i š l j a t i | n e l i n e a r n o |	201600	MALE
590	2730909076254273703.wav	Veliko ljudi sanja o dnevu, ko bodo ljudje lahko odpotovali na drugo zvezdo in raziskovali druge svetove, nekateri se sprašujejo, kaj je tam zunaj, nekateri verjamejo, da na drugem planetu morda živijo nezemljani oziroma druga živa bitja.	veliko ljudi sanja o dnevu ko bodo ljudje lahko odpotovali na drugo zvezdo in raziskovali druge svetove nekateri se sprašujejo kaj je tam zunaj nekateri verjamejo da na drugem planetu morda živijo nezemljani oziroma druga živa bitja	v e l i k o | l j u d i | s a n j a | o | d n e v u | k o | b o d o | l j u d j e | l a h k o | o d p o t o v a l i | n a | d r u g o | z v e z d o | i n | r a z i s k o v a l i | d r u g e | s v e t o v e | n e k a t e r i | s e | s p r a š u j e j o | k a j | j e | t a m | z u n a j | n e k a t e r i | v e r j a m e j o | d a | n a | d r u g e m | p l a n e t u | m o r d a | ž i v i j o | n e z e m l j a n i | o z i r o m a | d r u g a | ž i v a | b i t j a |	276480	MALE
50	12212546686135725132.wav	Novozelandska policija je imela pri merjenju hitrosti vožnje g. Reida težave z uporabo pištole za merjenje hitrosti, ker je Črni lepotec tako nizek, zato je policiji uspelo posneti g. Reida šele, ko je upočasnil na 160 km/h.	novozelandska policija je imela pri merjenju hitrosti vožnje g. reida težave z uporabo pištole za merjenje hitrosti ker je črni lepotec tako nizek zato je policiji uspelo posneti g. reida šele ko je upočasnil na 160 km/h	n o v o z e l a n d s k a | p o l i c i j a | j e | i m e l a | p r i | m e r j e n j u | h i t r o s t i | v o ž n j e | g . | r e i d a | t e ž a v e | z | u p o r a b o | p i š t o l e | z a | m e r j e n j e | h i t r o s t i | k e r | j e | č r n i | l e p o t e c | t a k o | n i z e k | z a t o | j e | p o l i c i j i | u s p e l o | p o s n e t i | g . | r e i d a | š e l e | k o | j e | u p o č a s n i l | n a | 1 6 0 | k m / h |	355200	MALE
558	449023363733748951.wav	Gre za kompleksno entiteto, ki je glede na poenostavljeni Bohrov model sestavljena iz osrednjega jedra, okrog katerega krožijo elektroni, podobno kot planeti okrog sonca – glejte Sliko 1.1.	gre za kompleksno entiteto ki je glede na poenostavljeni bohrov model sestavljena iz osrednjega jedra okrog katerega krožijo elektroni podobno kot planeti okrog sonca – glejte sliko 1.1	g r e | z a | k o m p l e k s n o | e n t i t e t o | k i | j e | g l e d e | n a | p o e n o s t a v l j e n i | b o h r o v | m o d e l | s e s t a v l j e n a | i z | o s r e d n j e g a | j e d r a | o k r o g | k a t e r e g a | k r o ž i j o | e l e k t r o n i | p o d o b n o | k o t | p l a n e t i | o k r o g | s o n c a | – | g l e j t e | s l i k o | 1 . 1 |	251520	MALE
562	16990711271195395.wav	Ko se približuješ žrtvi, moraš biti pozoren na njegov ali njen položaj in na vse, kar bi lahko izstopalo.	ko se približuješ žrtvi moraš biti pozoren na njegov ali njen položaj in na vse kar bi lahko izstopalo	k o | s e | p r i b l i ž u j e š | ž r t v i | m o r a š | b i t i | p o z o r e n | n a | n j e g o v | a l i | n j e n | p o l o ž a j | i n | n a | v s e | k a r | b i | l a h k o | i z s t o p a l o |	114240	FEMALE
1320	14977115429511422059.wav	Južni Shetlandski otoki, ki so bili odkriti leta 1819, spadajo pod okrilje več narodov in imajo največ oporišč, med katerimi je bilo leta 2020 aktivnih 16.	južni shetlandski otoki ki so bili odkriti leta 1819 spadajo pod okrilje več narodov in imajo največ oporišč med katerimi je bilo leta 2020 aktivnih 16	j u ž n i | s h e t l a n d s k i | o t o k i | k i | s o | b i l i | o d k r i t i | l e t a | 1 8 1 9 | s p a d a j o | p o d | o k r i l j e | v e č | n a r o d o v | i n | i m a j o | n a j v e č | o p o r i š č | m e d | k a t e r i m i | j e | b i l o | l e t a | 2 0 2 0 | a k t i v n i h | 1 6 |	295680	FEMALE
1337	15807225116367280230.wav	Francija je sedma država Evropske unije, ki jo je prizadel ta virus; takoj za Avstrijo, Nemčijo, Slovenijo, Bolgarijo, Grčijo in Italijo.	francija je sedma država evropske unije ki jo je prizadel ta virus takoj za avstrijo nemčijo slovenijo bolgarijo grčijo in italijo	f r a n c i j a | j e | s e d m a | d r ž a v a | e v r o p s k e | u n i j e | k i | j o | j e | p r i z a d e l | t a | v i r u s | t a k o j | z a | a v s t r i j o | n e m č i j o | s l o v e n i j o | b o l g a r i j o | g r č i j o | i n | i t a l i j o |	186240	MALE
9	15302766082183321624.wav	Malo po 11. uri so protestniki zaustavili promet na severnem pasu prometnice Whitehall.	malo po 11 uri so protestniki zaustavili promet na severnem pasu prometnice whitehall	m a l o | p o | 1 1 | u r i | s o | p r o t e s t n i k i | z a u s t a v i l i | p r o m e t | n a | s e v e r n e m | p a s u | p r o m e t n i c e | w h i t e h a l l |	151680	FEMALE
892	5435577153486249056.wav	Transverzala Južnega pola (ali avtocesta) je 1600 km dolga pot od postaje McMurdo na Rossovem morju do tečaja.	transverzala južnega pola ali avtocesta je 1600 km dolga pot od postaje mcmurdo na rossovem morju do tečaja	t r a n s v e r z a l a | j u ž n e g a | p o l a | a l i | a v t o c e s t a | j e | 1 6 0 0 | k m | d o l g a | p o t | o d | p o s t a j e | m c m u r d o | n a | r o s s o v e m | m o r j u | d o | t e č a j a |	238080	FEMALE
1188	7384318709653182016.wav	Vrh stolpa je predstavljal posebno zatočišče za boga.	vrh stolpa je predstavljal posebno zatočišče za boga	v r h | s t o l p a | j e | p r e d s t a v l j a l | p o s e b n o | z a t o č i š č e | z a | b o g a |	60480	FEMALE
24	4001272831631076978.wav	Današnji igralec dneva je Aleksander Ovečkin, član Washington Capitals.	današnji igralec dneva je aleksander ovečkin član washington capitals	d a n a š n j i | i g r a l e c | d n e v a | j e | a l e k s a n d e r | o v e č k i n | č l a n | w a s h i n g t o n | c a p i t a l s |	128640	MALE
1320	6976188286946534835.wav	Južni Shetlandski otoki, ki so bili odkriti leta 1819, spadajo pod okrilje več narodov in imajo največ oporišč, med katerimi je bilo leta 2020 aktivnih 16.	južni shetlandski otoki ki so bili odkriti leta 1819 spadajo pod okrilje več narodov in imajo največ oporišč med katerimi je bilo leta 2020 aktivnih 16	j u ž n i | s h e t l a n d s k i | o t o k i | k i | s o | b i l i | o d k r i t i | l e t a | 1 8 1 9 | s p a d a j o | p o d | o k r i l j e | v e č | n a r o d o v | i n | i m a j o | n a j v e č | o p o r i š č | m e d | k a t e r i m i | j e | b i l o | l e t a | 2 0 2 0 | a k t i v n i h | 1 6 |	292800	MALE
1009	13729942921885260352.wav	Edini način, da jih spravijo skozi hitreje, je, da jih pošljejo kot prijavljeno prtljago. Pravilniki letalskih družb ne dovoljujejo, da prtljago pošljejo brez potnika, in tukaj nastopite vi.	edini način da jih spravijo skozi hitreje je da jih pošljejo kot prijavljeno prtljago pravilniki letalskih družb ne dovoljujejo da prtljago pošljejo brez potnika in tukaj nastopite vi	e d i n i | n a č i n | d a | j i h | s p r a v i j o | s k o z i | h i t r e j e | j e | d a | j i h | p o š l j e j o | k o t | p r i j a v l j e n o | p r t l j a g o | p r a v i l n i k i | l e t a l s k i h | d r u ž b | n e | d o v o l j u j e j o | d a | p r t l j a g o | p o š l j e j o | b r e z | p o t n i k a | i n | t u k a j | n a s t o p i t e | v i |	269760	MALE
1124	6199495238038587806.wav	Tako roparske stenice kot pršice so gnezdne živali, ki so prilagojene za življenje v gnezdu ali domu njihovega gostitelja.	tako roparske stenice kot pršice so gnezdne živali ki so prilagojene za življenje v gnezdu ali domu njihovega gostitelja	t a k o | r o p a r s k e | s t e n i c e | k o t | p r š i c e | s o | g n e z d n e | ž i v a l i | k i | s o | p r i l a g o j e n e | z a | ž i v l j e n j e | v | g n e z d u | a l i | d o m u | n j i h o v e g a | g o s t i t e l j a |	272640	MALE
1312	12282793162330861250.wav	Če želite, lahko s svinčnikom začrtate svoje lokovne oznake, a ne pozabite, da so tiskane lokovne oznake navedene zaradi glasbe, zato jih je treba sicer upoštevati.	če želite lahko s svinčnikom začrtate svoje lokovne oznake a ne pozabite da so tiskane lokovne oznake navedene zaradi glasbe zato jih je treba sicer upoštevati	č e | ž e l i t e | l a h k o | s | s v i n č n i k o m | z a č r t a t e | s v o j e | l o k o v n e | o z n a k e | a | n e | p o z a b i t e | d a | s o | t i s k a n e | l o k o v n e | o z n a k e | n a v e d e n e | z a r a d i | g l a s b e | z a t o | j i h | j e | t r e b a | s i c e r | u p o š t e v a t i |	201600	MALE
1488	16692804589209359989.wav	Edgar Veguilla je bil ranjen v roko in čeljust, Kristoffer Schneider pa je na koncu potreboval rekonstrukcijsko operacijo obraza.	edgar veguilla je bil ranjen v roko in čeljust kristoffer schneider pa je na koncu potreboval rekonstrukcijsko operacijo obraza	e d g a r | v e g u i l l a | j e | b i l | r a n j e n | v | r o k o | i n | č e l j u s t | k r i s t o f f e r | s c h n e i d e r | p a | j e | n a | k o n c u | p o t r e b o v a l | r e k o n s t r u k c i j s k o | o p e r a c i j o | o b r a z a |	142080	FEMALE
1440	11843933840420556713.wav	Mutacija doda novo genetsko variacijo, selekcija pa jo odstrani iz nabora izraženih variacij.	mutacija doda novo genetsko variacijo selekcija pa jo odstrani iz nabora izraženih variacij	m u t a c i j a | d o d a | n o v o | g e n e t s k o | v a r i a c i j o | s e l e k c i j a | p a | j o | o d s t r a n i | i z | n a b o r a | i z r a ž e n i h | v a r i a c i j |	173760	MALE
623	10315844054612320436.wav	V tem primeru je ponoven priklic prejšnjih primerov podjetniškega vedenja in posledičnega uspeha pomagal ljudem, da so postali bolj naklonjeni novim spremembam in novi usmeritvi lokalne cerkve.	v tem primeru je ponoven priklic prejšnjih primerov podjetniškega vedenja in posledičnega uspeha pomagal ljudem da so postali bolj naklonjeni novim spremembam in novi usmeritvi lokalne cerkve	v | t e m | p r i m e r u | j e | p o n o v e n | p r i k l i c | p r e j š n j i h | p r i m e r o v | p o d j e t n i š k e g a | v e d e n j a | i n | p o s l e d i č n e g a | u s p e h a | p o m a g a l | l j u d e m | d a | s o | p o s t a l i | b o l j | n a k l o n j e n i | n o v i m | s p r e m e m b a m | i n | n o v i | u s m e r i t v i | l o k a l n e | c e r k v e |	297600	MALE
857	2196241992306022331.wav	Nošnja za druge – nikoli ne spustite svoje prtljage izpred oči, še posebej ko prečkate mednarodne meje.	nošnja za druge – nikoli ne spustite svoje prtljage izpred oči še posebej ko prečkate mednarodne meje	n o š n j a | z a | d r u g e | – | n i k o l i | n e | s p u s t i t e | s v o j e | p r t l j a g e | i z p r e d | o č i | š e | p o s e b e j | k o | p r e č k a t e | m e d n a r o d n e | m e j e |	113280	FEMALE
733	6394472472614152882.wav	Whistler (1,5 ure vožnje iz Vancouvra) je drag, vendar je dobro poznan zaradi zimskih olimpijskih iger 2010.	whistler 1,5 ure vožnje iz vancouvra je drag vendar je dobro poznan zaradi zimskih olimpijskih iger 2010	w h i s t l e r | 1 , 5 | u r e | v o ž n j e | i z | v a n c o u v r a | j e | d r a g | v e n d a r | j e | d o b r o | p o z n a n | z a r a d i | z i m s k i h | o l i m p i j s k i h | i g e r | 2 0 1 0 |	113280	FEMALE
1248	2335296949048119467.wav	Poleg tega naj bi olajšalo tudi branje, čeprav je s tem pisanje nekoliko oteženo, ker je treba ugotoviti, ali je glagol oziroma pridevnik uporabljen v osnovni obliki.	poleg tega naj bi olajšalo tudi branje čeprav je s tem pisanje nekoliko oteženo ker je treba ugotoviti ali je glagol oziroma pridevnik uporabljen v osnovni obliki	p o l e g | t e g a | n a j | b i | o l a j š a l o | t u d i | b r a n j e | č e p r a v | j e | s | t e m | p i s a n j e | n e k o l i k o | o t e ž e n o | k e r | j e | t r e b a | u g o t o v i t i | a l i | j e | g l a g o l | o z i r o m a | p r i d e v n i k | u p o r a b l j e n | v | o s n o v n i | o b l i k i |	172800	FEMALE
191	5077552988850550675.wav	Potnikom, ki so čakali pri 90-stopinjski (F) pripeki, so dali vodo.	potnikom ki so čakali pri 90-stopinjski f pripeki so dali vodo	p o t n i k o m | k i | s o | č a k a l i | p r i | 9 0 - s t o p i n j s k i | f | p r i p e k i | s o | d a l i | v o d o |	114240	FEMALE
1134	16884558735807207721.wav	V pokrajini Chaco so živele še druge skupine domorodnih plemen, kot so Guaycurú in Payaguá, ki so se preživljale z lovom, nabiralništvom in ribolovom.	v pokrajini chaco so živele še druge skupine domorodnih plemen kot so guaycurú in payaguá ki so se preživljale z lovom nabiralništvom in ribolovom	v | p o k r a j i n i | c h a c o | s o | ž i v e l e | š e | d r u g e | s k u p i n e | d o m o r o d n i h | p l e m e n | k o t | s o | g u a y c u r ú | i n | p a y a g u á | k i | s o | s e | p r e ž i v l j a l e | z | l o v o m | n a b i r a l n i š t v o m | i n | r i b o l o v o m |	276480	MALE
779	9085007139732269148.wav	Običajno ga lahko takoj zamenjate, ko ga zmanjka, zagotavlja pa približno enako ločljivost kot sodobne naprave DSLR.	običajno ga lahko takoj zamenjate ko ga zmanjka zagotavlja pa približno enako ločljivost kot sodobne naprave dslr	o b i č a j n o | g a | l a h k o | t a k o j | z a m e n j a t e | k o | g a | z m a n j k a | z a g o t a v l j a | p a | p r i b l i ž n o | e n a k o | l o č l j i v o s t | k o t | s o d o b n e | n a p r a v e | d s l r |	177600	MALE
1040	11312563620896013669.wav	Vsi vhodi v jame, imenovani "Sedmere sestre", imajo premer najmanj 100–250 metrov (328–820 čevljev).	vsi vhodi v jame imenovani sedmere sestre imajo premer najmanj 100–250 metrov 328–820 čevljev	v s i | v h o d i | v | j a m e | i m e n o v a n i | s e d m e r e | s e s t r e | i m a j o | p r e m e r | n a j m a n j | 1 0 0 – 2 5 0 | m e t r o v | 3 2 8 – 8 2 0 | č e v l j e v |	228480	MALE
1403	3251460342290564799.wav	Jezdecu nudijo večjo stabilnost, vendar lahko predstavljajo tudi težavo z vidika varnosti, saj se lahko vanje ujamejo jezdečeve noge.	jezdecu nudijo večjo stabilnost vendar lahko predstavljajo tudi težavo z vidika varnosti saj se lahko vanje ujamejo jezdečeve noge	j e z d e c u | n u d i j o | v e č j o | s t a b i l n o s t | v e n d a r | l a h k o | p r e d s t a v l j a j o | t u d i | t e ž a v o | z | v i d i k a | v a r n o s t i | s a j | s e | l a h k o | v a n j e | u j a m e j o | j e z d e č e v e | n o g e |	156480	MALE
133	94747865515013666.wav	Christopher Garcia, tiskovni predstavnik policijske uprave Los Angelesa, je povedal, da je domnevni moški kršitelj v postopku preiskave zaradi motenja posesti, in ne zaradi vandalizma.	christopher garcia tiskovni predstavnik policijske uprave los angelesa je povedal da je domnevni moški kršitelj v postopku preiskave zaradi motenja posesti in ne zaradi vandalizma	c h r i s t o p h e r | g a r c i a | t i s k o v n i | p r e d s t a v n i k | p o l i c i j s k e | u p r a v e | l o s | a n g e l e s a | j e | p o v e d a l | d a | j e | d o m n e v n i | m o š k i | k r š i t e l j | v | p o s t o p k u | p r e i s k a v e | z a r a d i | m o t e n j a | p o s e s t i | i n | n e | z a r a d i | v a n d a l i z m a |	169920	FEMALE
403	8970096196000980312.wav	Podmornice so uporabljali v 1. in 2. svetovni vojni. V tistih časih so bile še zelo počasne in so imele zelo omejen domet streljanja.	podmornice so uporabljali v 1 in 2 svetovni vojni v tistih časih so bile še zelo počasne in so imele zelo omejen domet streljanja	p o d m o r n i c e | s o | u p o r a b l j a l i | v | 1 | i n | 2 | s v e t o v n i | v o j n i | v | t i s t i h | č a s i h | s o | b i l e | š e | z e l o | p o č a s n e | i n | s o | i m e l e | z e l o | o m e j e n | d o m e t | s t r e l j a n j a |	147840	FEMALE
