1837	7847379474072625001.wav	Liberalna kritika poskusa obnove se je osredotočila na dodeljevanje pogodb za obnovo osebam, domnevno v tesnem odnosu z Washingtonom.	liberalna kritika poskusa obnove se je osredotočila na dodeljevanje pogodb za obnovo osebam domnevno v tesnem odnosu z washingtonom	l i b e r a l n a | k r i t i k a | p o s k u s a | o b n o v e | s e | j e | o s r e d o t o č i l a | n a | d o d e l j e v a n j e | p o g o d b | z a | o b n o v o | o s e b a m | d o m n e v n o | v | t e s n e m | o d n o s u | z | w a s h i n g t o n o m |	137280	FEMALE
1676	16984890286828718559.wav	Plačati je treba dnevno vstopnino za ohranjanje narave in ogled parka, tako kot v vsakem južnoafriškem narodnem parku.	plačati je treba dnevno vstopnino za ohranjanje narave in ogled parka tako kot v vsakem južnoafriškem narodnem parku	p l a č a t i | j e | t r e b a | d n e v n o | v s t o p n i n o | z a | o h r a n j a n j e | n a r a v e | i n | o g l e d | p a r k a | t a k o | k o t | v | v s a k e m | j u ž n o a f r i š k e m | n a r o d n e m | p a r k u |	124800	FEMALE
1676	12102025740000017521.wav	Plačati je treba dnevno vstopnino za ohranjanje narave in ogled parka, tako kot v vsakem južnoafriškem narodnem parku.	plačati je treba dnevno vstopnino za ohranjanje narave in ogled parka tako kot v vsakem južnoafriškem narodnem parku	p l a č a t i | j e | t r e b a | d n e v n o | v s t o p n i n o | z a | o h r a n j a n j e | n a r a v e | i n | o g l e d | p a r k a | t a k o | k o t | v | v s a k e m | j u ž n o a f r i š k e m | n a r o d n e m | p a r k u |	120960	FEMALE
1735	13881620271412539155.wav	Raziskovalci iz ameriške univerze Princeton in švedske Univerze v Uppsali so poročali o novi vrsti, ki se je razvila s križanjem med endemičnim Darwinovim ščinkavcem, Geospizo fortes, in priseljenim kaktusovim ščinkavcem, Geospizo fortes, v samo dveh generacijah, čeprav so poprej menili, da ta proces traja veliko dlje.	raziskovalci iz ameriške univerze princeton in švedske univerze v uppsali so poročali o novi vrsti ki se je razvila s križanjem med endemičnim darwinovim ščinkavcem geospizo fortes in priseljenim kaktusovim ščinkavcem geospizo fortes v samo dveh generacijah čeprav so poprej menili da ta proces traja veliko dlje	r a z i s k o v a l c i | i z | a m e r i š k e | u n i v e r z e | p r i n c e t o n | i n | š v e d s k e | u n i v e r z e | v | u p p s a l i | s o | p o r o č a l i | o | n o v i | v r s t i | k i | s e | j e | r a z v i l a | s | k r i ž a n j e m | m e d | e n d e m i č n i m | d a r w i n o v i m | š č i n k a v c e m | g e o s p i z o | f o r t e s | i n | p r i s e l j e n i m | k a k t u s o v i m | š č i n k a v c e m | g e o s p i z o | f o r t e s | v | s a m o | d v e h | g e n e r a c i j a h | č e p r a v | s o | p o p r e j | m e n i l i | d a | t a | p r o c e s | t r a j a | v e l i k o | d l j e |	412800	FEMALE
1954	7891852085119078174.wav	Izstopali so zaradi svoje disciplinirane obrambe, spretnega rokovanja z žogo in odličnega timskega dela in jasno je bilo, da gre za glavno nasprotnico.	izstopali so zaradi svoje disciplinirane obrambe spretnega rokovanja z žogo in odličnega timskega dela in jasno je bilo da gre za glavno nasprotnico	i z s t o p a l i | s o | z a r a d i | s v o j e | d i s c i p l i n i r a n e | o b r a m b e | s p r e t n e g a | r o k o v a n j a | z | ž o g o | i n | o d l i č n e g a | t i m s k e g a | d e l a | i n | j a s n o | j e | b i l o | d a | g r e | z a | g l a v n o | n a s p r o t n i c o |	188160	FEMALE
1954	8863042411133947102.wav	Izstopali so zaradi svoje disciplinirane obrambe, spretnega rokovanja z žogo in odličnega timskega dela in jasno je bilo, da gre za glavno nasprotnico.	izstopali so zaradi svoje disciplinirane obrambe spretnega rokovanja z žogo in odličnega timskega dela in jasno je bilo da gre za glavno nasprotnico	i z s t o p a l i | s o | z a r a d i | s v o j e | d i s c i p l i n i r a n e | o b r a m b e | s p r e t n e g a | r o k o v a n j a | z | ž o g o | i n | o d l i č n e g a | t i m s k e g a | d e l a | i n | j a s n o | j e | b i l o | d a | g r e | z a | g l a v n o | n a s p r o t n i c o |	163200	FEMALE
1954	4385484900029973650.wav	Izstopali so zaradi svoje disciplinirane obrambe, spretnega rokovanja z žogo in odličnega timskega dela in jasno je bilo, da gre za glavno nasprotnico.	izstopali so zaradi svoje disciplinirane obrambe spretnega rokovanja z žogo in odličnega timskega dela in jasno je bilo da gre za glavno nasprotnico	i z s t o p a l i | s o | z a r a d i | s v o j e | d i s c i p l i n i r a n e | o b r a m b e | s p r e t n e g a | r o k o v a n j a | z | ž o g o | i n | o d l i č n e g a | t i m s k e g a | d e l a | i n | j a s n o | j e | b i l o | d a | g r e | z a | g l a v n o | n a s p r o t n i c o |	162240	FEMALE
1710	5900540991021675466.wav	Prejšnji teden je METI objavilo, da ga je družba Apple obvestila o dodatnih 34 incidentih s pregretjem, ki pa jih je družba označila za "nenevarne".	prejšnji teden je meti objavilo da ga je družba apple obvestila o dodatnih 34 incidentih s pregretjem ki pa jih je družba označila za nenevarne	p r e j š n j i | t e d e n | j e | m e t i | o b j a v i l o | d a | g a | j e | d r u ž b a | a p p l e | o b v e s t i l a | o | d o d a t n i h | 3 4 | i n c i d e n t i h | s | p r e g r e t j e m | k i | p a | j i h | j e | d r u ž b a | o z n a č i l a | z a | n e n e v a r n e |	179520	FEMALE
1710	17128921013755630359.wav	Prejšnji teden je METI objavilo, da ga je družba Apple obvestila o dodatnih 34 incidentih s pregretjem, ki pa jih je družba označila za "nenevarne".	prejšnji teden je meti objavilo da ga je družba apple obvestila o dodatnih 34 incidentih s pregretjem ki pa jih je družba označila za nenevarne	p r e j š n j i | t e d e n | j e | m e t i | o b j a v i l o | d a | g a | j e | d r u ž b a | a p p l e | o b v e s t i l a | o | d o d a t n i h | 3 4 | i n c i d e n t i h | s | p r e g r e t j e m | k i | p a | j i h | j e | d r u ž b a | o z n a č i l a | z a | n e n e v a r n e |	168960	FEMALE
1819	13153193383893376548.wav	Starodavna Kitajska je različna časovna obdobja prikazovala na poseben način; vsaka stopnja Kitajske ali vsaka družina, ki je bila na oblasti, je bila prepoznavna dinastija.	starodavna kitajska je različna časovna obdobja prikazovala na poseben način vsaka stopnja kitajske ali vsaka družina ki je bila na oblasti je bila prepoznavna dinastija	s t a r o d a v n a | k i t a j s k a | j e | r a z l i č n a | č a s o v n a | o b d o b j a | p r i k a z o v a l a | n a | p o s e b e n | n a č i n | v s a k a | s t o p n j a | k i t a j s k e | a l i | v s a k a | d r u ž i n a | k i | j e | b i l a | n a | o b l a s t i | j e | b i l a | p r e p o z n a v n a | d i n a s t i j a |	215040	FEMALE
1819	16134683148225222317.wav	Starodavna Kitajska je različna časovna obdobja prikazovala na poseben način; vsaka stopnja Kitajske ali vsaka družina, ki je bila na oblasti, je bila prepoznavna dinastija.	starodavna kitajska je različna časovna obdobja prikazovala na poseben način vsaka stopnja kitajske ali vsaka družina ki je bila na oblasti je bila prepoznavna dinastija	s t a r o d a v n a | k i t a j s k a | j e | r a z l i č n a | č a s o v n a | o b d o b j a | p r i k a z o v a l a | n a | p o s e b e n | n a č i n | v s a k a | s t o p n j a | k i t a j s k e | a l i | v s a k a | d r u ž i n a | k i | j e | b i l a | n a | o b l a s t i | j e | b i l a | p r e p o z n a v n a | d i n a s t i j a |	172800	FEMALE
1819	8850403984562351989.wav	Starodavna Kitajska je različna časovna obdobja prikazovala na poseben način; vsaka stopnja Kitajske ali vsaka družina, ki je bila na oblasti, je bila prepoznavna dinastija.	starodavna kitajska je različna časovna obdobja prikazovala na poseben način vsaka stopnja kitajske ali vsaka družina ki je bila na oblasti je bila prepoznavna dinastija	s t a r o d a v n a | k i t a j s k a | j e | r a z l i č n a | č a s o v n a | o b d o b j a | p r i k a z o v a l a | n a | p o s e b e n | n a č i n | v s a k a | s t o p n j a | k i t a j s k e | a l i | v s a k a | d r u ž i n a | k i | j e | b i l a | n a | o b l a s t i | j e | b i l a | p r e p o z n a v n a | d i n a s t i j a |	187200	FEMALE
1791	7884084873977994923.wav	Ne uničujte kraja z označevanjem ali praskanjem grafitov v zgradbe.	ne uničujte kraja z označevanjem ali praskanjem grafitov v zgradbe	n e | u n i č u j t e | k r a j a | z | o z n a č e v a n j e m | a l i | p r a s k a n j e m | g r a f i t o v | v | z g r a d b e |	102720	FEMALE
1791	7675539025776429627.wav	Ne uničujte kraja z označevanjem ali praskanjem grafitov v zgradbe.	ne uničujte kraja z označevanjem ali praskanjem grafitov v zgradbe	n e | u n i č u j t e | k r a j a | z | o z n a č e v a n j e m | a l i | p r a s k a n j e m | g r a f i t o v | v | z g r a d b e |	74880	FEMALE
1791	9468450551734236074.wav	Ne uničujte kraja z označevanjem ali praskanjem grafitov v zgradbe.	ne uničujte kraja z označevanjem ali praskanjem grafitov v zgradbe	n e | u n i č u j t e | k r a j a | z | o z n a č e v a n j e m | a l i | p r a s k a n j e m | g r a f i t o v | v | z g r a d b e |	96960	FEMALE
1798	13411984118087448259.wav	Oddajo so sprva predvajali izključno na spletnem mestu dolgoletnega spletnega radia TogiNet Radio, posvečenega pogovornim radijskim oddajam.	oddajo so sprva predvajali izključno na spletnem mestu dolgoletnega spletnega radia toginet radio posvečenega pogovornim radijskim oddajam	o d d a j o | s o | s p r v a | p r e d v a j a l i | i z k l j u č n o | n a | s p l e t n e m | m e s t u | d o l g o l e t n e g a | s p l e t n e g a | r a d i a | t o g i n e t | r a d i o | p o s v e č e n e g a | p o g o v o r n i m | r a d i j s k i m | o d d a j a m |	158400	FEMALE
1798	13739538479199379721.wav	Oddajo so sprva predvajali izključno na spletnem mestu dolgoletnega spletnega radia TogiNet Radio, posvečenega pogovornim radijskim oddajam.	oddajo so sprva predvajali izključno na spletnem mestu dolgoletnega spletnega radia toginet radio posvečenega pogovornim radijskim oddajam	o d d a j o | s o | s p r v a | p r e d v a j a l i | i z k l j u č n o | n a | s p l e t n e m | m e s t u | d o l g o l e t n e g a | s p l e t n e g a | r a d i a | t o g i n e t | r a d i o | p o s v e č e n e g a | p o g o v o r n i m | r a d i j s k i m | o d d a j a m |	151680	FEMALE
1798	16781804552228410082.wav	Oddajo so sprva predvajali izključno na spletnem mestu dolgoletnega spletnega radia TogiNet Radio, posvečenega pogovornim radijskim oddajam.	oddajo so sprva predvajali izključno na spletnem mestu dolgoletnega spletnega radia toginet radio posvečenega pogovornim radijskim oddajam	o d d a j o | s o | s p r v a | p r e d v a j a l i | i z k l j u č n o | n a | s p l e t n e m | m e s t u | d o l g o l e t n e g a | s p l e t n e g a | r a d i a | t o g i n e t | r a d i o | p o s v e č e n e g a | p o g o v o r n i m | r a d i j s k i m | o d d a j a m |	158400	FEMALE
1679	10779492563963958272.wav	Aerosmith so odpovedali preostale koncerte svoje turneje.	aerosmith so odpovedali preostale koncerte svoje turneje	a e r o s m i t h | s o | o d p o v e d a l i | p r e o s t a l e | k o n c e r t e | s v o j e | t u r n e j e |	75840	FEMALE
1679	18112723469574581720.wav	Aerosmith so odpovedali preostale koncerte svoje turneje.	aerosmith so odpovedali preostale koncerte svoje turneje	a e r o s m i t h | s o | o d p o v e d a l i | p r e o s t a l e | k o n c e r t e | s v o j e | t u r n e j e |	92160	MALE
1679	9508516012458001118.wav	Aerosmith so odpovedali preostale koncerte svoje turneje.	aerosmith so odpovedali preostale koncerte svoje turneje	a e r o s m i t h | s o | o d p o v e d a l i | p r e o s t a l e | k o n c e r t e | s v o j e | t u r n e j e |	81600	FEMALE
1667	2765774918554119128.wav	Ko začnejo direktorji voditi svoje nekdanje kolege, na splošno velja, da se lahko začnejo vesti na enega od dveh načinov. Na eni strani je prisotno prizadevanje ostati »eden od fantov« (ali deklet).	ko začnejo direktorji voditi svoje nekdanje kolege na splošno velja da se lahko začnejo vesti na enega od dveh načinov. na eni strani je prisotno prizadevanje ostati »eden od fantov« ali deklet	k o | z a č n e j o | d i r e k t o r j i | v o d i t i | s v o j e | n e k d a n j e | k o l e g e | n a | s p l o š n o | v e l j a | d a | s e | l a h k o | z a č n e j o | v e s t i | n a | e n e g a | o d | d v e h | n a č i n o v . | n a | e n i | s t r a n i | j e | p r i s o t n o | p r i z a d e v a n j e | o s t a t i | » e d e n | o d | f a n t o v « | a l i | d e k l e t |	208320	FEMALE
1667	5403303946094073571.wav	Ko začnejo direktorji voditi svoje nekdanje kolege, na splošno velja, da se lahko začnejo vesti na enega od dveh načinov. Na eni strani je prisotno prizadevanje ostati »eden od fantov« (ali deklet).	ko začnejo direktorji voditi svoje nekdanje kolege na splošno velja da se lahko začnejo vesti na enega od dveh načinov. na eni strani je prisotno prizadevanje ostati »eden od fantov« ali deklet	k o | z a č n e j o | d i r e k t o r j i | v o d i t i | s v o j e | n e k d a n j e | k o l e g e | n a | s p l o š n o | v e l j a | d a | s e | l a h k o | z a č n e j o | v e s t i | n a | e n e g a | o d | d v e h | n a č i n o v . | n a | e n i | s t r a n i | j e | p r i s o t n o | p r i z a d e v a n j e | o s t a t i | » e d e n | o d | f a n t o v « | a l i | d e k l e t |	193920	FEMALE
1820	3164185535938063201.wav	Ljudje zdaj sporočila pišejo na računalniških zaslonih in se šilčku niti ne približajo.	ljudje zdaj sporočila pišejo na računalniških zaslonih in se šilčku niti ne približajo	l j u d j e | z d a j | s p o r o č i l a | p i š e j o | n a | r a č u n a l n i š k i h | z a s l o n i h | i n | s e | š i l č k u | n i t i | n e | p r i b l i ž a j o |	124800	FEMALE
1820	17337532222863189101.wav	Ljudje zdaj sporočila pišejo na računalniških zaslonih in se šilčku niti ne približajo.	ljudje zdaj sporočila pišejo na računalniških zaslonih in se šilčku niti ne približajo	l j u d j e | z d a j | s p o r o č i l a | p i š e j o | n a | r a č u n a l n i š k i h | z a s l o n i h | i n | s e | š i l č k u | n i t i | n e | p r i b l i ž a j o |	116160	FEMALE
1934	16135022480649461962.wav	Po navadi se vedno sliši zvok turistov in prodajalcev. Zgodba zvoka in svetlobe je kot pravljica.	po navadi se vedno sliši zvok turistov in prodajalcev zgodba zvoka in svetlobe je kot pravljica	p o | n a v a d i | s e | v e d n o | s l i š i | z v o k | t u r i s t o v | i n | p r o d a j a l c e v | z g o d b a | z v o k a | i n | s v e t l o b e | j e | k o t | p r a v l j i c a |	100800	FEMALE
1934	9469112124689531490.wav	Po navadi se vedno sliši zvok turistov in prodajalcev. Zgodba zvoka in svetlobe je kot pravljica.	po navadi se vedno sliši zvok turistov in prodajalcev zgodba zvoka in svetlobe je kot pravljica	p o | n a v a d i | s e | v e d n o | s l i š i | z v o k | t u r i s t o v | i n | p r o d a j a l c e v | z g o d b a | z v o k a | i n | s v e t l o b e | j e | k o t | p r a v l j i c a |	109440	FEMALE
1934	4112466971704313540.wav	Po navadi se vedno sliši zvok turistov in prodajalcev. Zgodba zvoka in svetlobe je kot pravljica.	po navadi se vedno sliši zvok turistov in prodajalcev zgodba zvoka in svetlobe je kot pravljica	p o | n a v a d i | s e | v e d n o | s l i š i | z v o k | t u r i s t o v | i n | p r o d a j a l c e v | z g o d b a | z v o k a | i n | s v e t l o b e | j e | k o t | p r a v l j i c a |	146880	MALE
1774	49114585208696050.wav	Na zunaj ležečih otokih verjetno ne bodo sprejemali kreditnih kartic, vendar pa bodo morda sprejeli britansko in ameriško valuto; pri lastnikih se vnaprej pozanimajte, kateri način plačila je sprejemljiv.	na zunaj ležečih otokih verjetno ne bodo sprejemali kreditnih kartic vendar pa bodo morda sprejeli britansko in ameriško valuto pri lastnikih se vnaprej pozanimajte kateri način plačila je sprejemljiv	n a | z u n a j | l e ž e č i h | o t o k i h | v e r j e t n o | n e | b o d o | s p r e j e m a l i | k r e d i t n i h | k a r t i c | v e n d a r | p a | b o d o | m o r d a | s p r e j e l i | b r i t a n s k o | i n | a m e r i š k o | v a l u t o | p r i | l a s t n i k i h | s e | v n a p r e j | p o z a n i m a j t e | k a t e r i | n a č i n | p l a č i l a | j e | s p r e j e m l j i v |	215040	FEMALE
1774	17055034200977238441.wav	Na zunaj ležečih otokih verjetno ne bodo sprejemali kreditnih kartic, vendar pa bodo morda sprejeli britansko in ameriško valuto; pri lastnikih se vnaprej pozanimajte, kateri način plačila je sprejemljiv.	na zunaj ležečih otokih verjetno ne bodo sprejemali kreditnih kartic vendar pa bodo morda sprejeli britansko in ameriško valuto pri lastnikih se vnaprej pozanimajte kateri način plačila je sprejemljiv	n a | z u n a j | l e ž e č i h | o t o k i h | v e r j e t n o | n e | b o d o | s p r e j e m a l i | k r e d i t n i h | k a r t i c | v e n d a r | p a | b o d o | m o r d a | s p r e j e l i | b r i t a n s k o | i n | a m e r i š k o | v a l u t o | p r i | l a s t n i k i h | s e | v n a p r e j | p o z a n i m a j t e | k a t e r i | n a č i n | p l a č i l a | j e | s p r e j e m l j i v |	198720	FEMALE
1774	1647619150162588414.wav	Na zunaj ležečih otokih verjetno ne bodo sprejemali kreditnih kartic, vendar pa bodo morda sprejeli britansko in ameriško valuto; pri lastnikih se vnaprej pozanimajte, kateri način plačila je sprejemljiv.	na zunaj ležečih otokih verjetno ne bodo sprejemali kreditnih kartic vendar pa bodo morda sprejeli britansko in ameriško valuto pri lastnikih se vnaprej pozanimajte kateri način plačila je sprejemljiv	n a | z u n a j | l e ž e č i h | o t o k i h | v e r j e t n o | n e | b o d o | s p r e j e m a l i | k r e d i t n i h | k a r t i c | v e n d a r | p a | b o d o | m o r d a | s p r e j e l i | b r i t a n s k o | i n | a m e r i š k o | v a l u t o | p r i | l a s t n i k i h | s e | v n a p r e j | p o z a n i m a j t e | k a t e r i | n a č i n | p l a č i l a | j e | s p r e j e m l j i v |	203520	FEMALE
1827	4364780800104551745.wav	Na bližnji strani je skorja debela približno 70 km, na daljni pa 100 km.	na bližnji strani je skorja debela približno 70 km na daljni pa 100 km	n a | b l i ž n j i | s t r a n i | j e | s k o r j a | d e b e l a | p r i b l i ž n o | 7 0 | k m | n a | d a l j n i | p a | 1 0 0 | k m |	113280	FEMALE
1827	5336981737319352875.wav	Na bližnji strani je skorja debela približno 70 km, na daljni pa 100 km.	na bližnji strani je skorja debela približno 70 km na daljni pa 100 km	n a | b l i ž n j i | s t r a n i | j e | s k o r j a | d e b e l a | p r i b l i ž n o | 7 0 | k m | n a | d a l j n i | p a | 1 0 0 | k m |	125760	MALE
1962	9432906315320394236.wav	PH vrednost preskušanih kemikalij se določi s količino vodikovih (H v pH) ionov.	ph vrednost preskušanih kemikalij se določi s količino vodikovih h v ph ionov	p h | v r e d n o s t | p r e s k u š a n i h | k e m i k a l i j | s e | d o l o č i | s | k o l i č i n o | v o d i k o v i h | h | v | p h | i o n o v |	144000	FEMALE
1962	17655729498697071433.wav	PH vrednost preskušanih kemikalij se določi s količino vodikovih (H v pH) ionov.	ph vrednost preskušanih kemikalij se določi s količino vodikovih h v ph ionov	p h | v r e d n o s t | p r e s k u š a n i h | k e m i k a l i j | s e | d o l o č i | s | k o l i č i n o | v o d i k o v i h | h | v | p h | i o n o v |	134400	FEMALE
1962	18231400231897489830.wav	PH vrednost preskušanih kemikalij se določi s količino vodikovih (H v pH) ionov.	ph vrednost preskušanih kemikalij se določi s količino vodikovih h v ph ionov	p h | v r e d n o s t | p r e s k u š a n i h | k e m i k a l i j | s e | d o l o č i | s | k o l i č i n o | v o d i k o v i h | h | v | p h | i o n o v |	129600	FEMALE
1747	8940921863444961885.wav	Luni so se poklonili tudi kolegi rokoborci.	luni so se poklonili tudi kolegi rokoborci	l u n i | s o | s e | p o k l o n i l i | t u d i | k o l e g i | r o k o b o r c i |	68160	FEMALE
1747	11718940705001537513.wav	Luni so se poklonili tudi kolegi rokoborci.	luni so se poklonili tudi kolegi rokoborci	l u n i | s o | s e | p o k l o n i l i | t u d i | k o l e g i | r o k o b o r c i |	51840	FEMALE
1926	13618022700369602542.wav	Na vseh področjih znanosti, vključno s psihologijo, so bila uveljavljena Aristotelova stališča.	na vseh področjih znanosti vključno s psihologijo so bila uveljavljena aristotelova stališča	n a | v s e h | p o d r o č j i h | z n a n o s t i | v k l j u č n o | s | p s i h o l o g i j o | s o | b i l a | u v e l j a v l j e n a | a r i s t o t e l o v a | s t a l i š č a |	110400	FEMALE
1926	3896013630501947761.wav	Na vseh področjih znanosti, vključno s psihologijo, so bila uveljavljena Aristotelova stališča.	na vseh področjih znanosti vključno s psihologijo so bila uveljavljena aristotelova stališča	n a | v s e h | p o d r o č j i h | z n a n o s t i | v k l j u č n o | s | p s i h o l o g i j o | s o | b i l a | u v e l j a v l j e n a | a r i s t o t e l o v a | s t a l i š č a |	117120	FEMALE
1926	7090656239197750634.wav	Na vseh področjih znanosti, vključno s psihologijo, so bila uveljavljena Aristotelova stališča.	na vseh področjih znanosti vključno s psihologijo so bila uveljavljena aristotelova stališča	n a | v s e h | p o d r o č j i h | z n a n o s t i | v k l j u č n o | s | p s i h o l o g i j o | s o | b i l a | u v e l j a v l j e n a | a r i s t o t e l o v a | s t a l i š č a |	116160	MALE
1965	12528392199373146062.wav	Plaže so povečini so peščene in so varne za plavanje ter običajno posejane z novozelandskimi božičnimi drevesi pohutukawa, ki zagotavljajo senco.	plaže so povečini so peščene in so varne za plavanje ter običajno posejane z novozelandskimi božičnimi drevesi pohutukawa ki zagotavljajo senco	p l a ž e | s o | p o v e č i n i | s o | p e š č e n e | i n | s o | v a r n e | z a | p l a v a n j e | t e r | o b i č a j n o | p o s e j a n e | z | n o v o z e l a n d s k i m i | b o ž i č n i m i | d r e v e s i | p o h u t u k a w a | k i | z a g o t a v l j a j o | s e n c o |	186240	FEMALE
1965	234985208677566273.wav	Plaže so povečini so peščene in so varne za plavanje ter običajno posejane z novozelandskimi božičnimi drevesi pohutukawa, ki zagotavljajo senco.	plaže so povečini so peščene in so varne za plavanje ter običajno posejane z novozelandskimi božičnimi drevesi pohutukawa ki zagotavljajo senco	p l a ž e | s o | p o v e č i n i | s o | p e š č e n e | i n | s o | v a r n e | z a | p l a v a n j e | t e r | o b i č a j n o | p o s e j a n e | z | n o v o z e l a n d s k i m i | b o ž i č n i m i | d r e v e s i | p o h u t u k a w a | k i | z a g o t a v l j a j o | s e n c o |	205440	FEMALE
1912	12078962876532963418.wav	Manjši otoki so po večini neodvisne države ali povezani s Francijo in znani kot luksuzna obmorska letovišča.	manjši otoki so po večini neodvisne države ali povezani s francijo in znani kot luksuzna obmorska letovišča	m a n j š i | o t o k i | s o | p o | v e č i n i | n e o d v i s n e | d r ž a v e | a l i | p o v e z a n i | s | f r a n c i j o | i n | z n a n i | k o t | l u k s u z n a | o b m o r s k a | l e t o v i š č a |	121920	FEMALE
1805	13651850710079495829.wav	Avtobus Scotturb 403 redno vozi v Sintro in se ustavi v Cabo da Roca.	avtobus scotturb 403 redno vozi v sintro in se ustavi v cabo da roca	a v t o b u s | s c o t t u r b | 4 0 3 | r e d n o | v o z i | v | s i n t r o | i n | s e | u s t a v i | v | c a b o | d a | r o c a |	105600	FEMALE
1805	10429806695881774100.wav	Avtobus Scotturb 403 redno vozi v Sintro in se ustavi v Cabo da Roca.	avtobus scotturb 403 redno vozi v sintro in se ustavi v cabo da roca	a v t o b u s | s c o t t u r b | 4 0 3 | r e d n o | v o z i | v | s i n t r o | i n | s e | u s t a v i | v | c a b o | d a | r o c a |	119040	FEMALE
1755	5807625808950887985.wav	Eno od bomb je razneslo pred uradom generalnega guvernerja.	eno od bomb je razneslo pred uradom generalnega guvernerja	e n o | o d | b o m b | j e | r a z n e s l o | p r e d | u r a d o m | g e n e r a l n e g a | g u v e r n e r j a |	82560	FEMALE
1755	16741901717391208617.wav	Eno od bomb je razneslo pred uradom generalnega guvernerja.	eno od bomb je razneslo pred uradom generalnega guvernerja	e n o | o d | b o m b | j e | r a z n e s l o | p r e d | u r a d o m | g e n e r a l n e g a | g u v e r n e r j a |	76800	MALE
1895	16035869629680299344.wav	Z upadanjem znanja grščine se je zahodni svet odrezal od svojih grških filozofskih in znanstvenih korenin.	z upadanjem znanja grščine se je zahodni svet odrezal od svojih grških filozofskih in znanstvenih korenin	z | u p a d a n j e m | z n a n j a | g r š č i n e | s e | j e | z a h o d n i | s v e t | o d r e z a l | o d | s v o j i h | g r š k i h | f i l o z o f s k i h | i n | z n a n s t v e n i h | k o r e n i n |	113280	FEMALE
1895	4766231978484621079.wav	Z upadanjem znanja grščine se je zahodni svet odrezal od svojih grških filozofskih in znanstvenih korenin.	z upadanjem znanja grščine se je zahodni svet odrezal od svojih grških filozofskih in znanstvenih korenin	z | u p a d a n j e m | z n a n j a | g r š č i n e | s e | j e | z a h o d n i | s v e t | o d r e z a l | o d | s v o j i h | g r š k i h | f i l o z o f s k i h | i n | z n a n s t v e n i h | k o r e n i n |	145920	FEMALE
1895	71848031859576781.wav	Z upadanjem znanja grščine se je zahodni svet odrezal od svojih grških filozofskih in znanstvenih korenin.	z upadanjem znanja grščine se je zahodni svet odrezal od svojih grških filozofskih in znanstvenih korenin	z | u p a d a n j e m | z n a n j a | g r š č i n e | s e | j e | z a h o d n i | s v e t | o d r e z a l | o d | s v o j i h | g r š k i h | f i l o z o f s k i h | i n | z n a n s t v e n i h | k o r e n i n |	119040	FEMALE
1661	18372425525123722060.wav	Za omejitve ni določil številke, saj naj bi po njegovih besedah temeljile na gospodarskem rezultatu Kitajske.	za omejitve ni določil številke saj naj bi po njegovih besedah temeljile na gospodarskem rezultatu kitajske	z a | o m e j i t v e | n i | d o l o č i l | š t e v i l k e | s a j | n a j | b i | p o | n j e g o v i h | b e s e d a h | t e m e l j i l e | n a | g o s p o d a r s k e m | r e z u l t a t u | k i t a j s k e |	105600	FEMALE
1661	17897244848469014460.wav	Za omejitve ni določil številke, saj naj bi po njegovih besedah temeljile na gospodarskem rezultatu Kitajske.	za omejitve ni določil številke saj naj bi po njegovih besedah temeljile na gospodarskem rezultatu kitajske	z a | o m e j i t v e | n i | d o l o č i l | š t e v i l k e | s a j | n a j | b i | p o | n j e g o v i h | b e s e d a h | t e m e l j i l e | n a | g o s p o d a r s k e m | r e z u l t a t u | k i t a j s k e |	110400	FEMALE
1826	9250389370082688123.wav	Gibsona so po nesreči odpeljali v bolnišnico, vendar je kmalu zatem umrl.	gibsona so po nesreči odpeljali v bolnišnico vendar je kmalu zatem umrl	g i b s o n a | s o | p o | n e s r e č i | o d p e l j a l i | v | b o l n i š n i c o | v e n d a r | j e | k m a l u | z a t e m | u m r l |	100800	FEMALE
1826	1716287738567107920.wav	Gibsona so po nesreči odpeljali v bolnišnico, vendar je kmalu zatem umrl.	gibsona so po nesreči odpeljali v bolnišnico vendar je kmalu zatem umrl	g i b s o n a | s o | p o | n e s r e č i | o d p e l j a l i | v | b o l n i š n i c o | v e n d a r | j e | k m a l u | z a t e m | u m r l |	84480	FEMALE
1699	6022571337326191000.wav	Po opisu enega od opazovalcev je Biškek tonil v stanje "anarhije", saj so se po ulicah sprehajale tolpe in pustošile po trgovinah s potrošniškim blagom.	po opisu enega od opazovalcev je biškek tonil v stanje anarhije saj so se po ulicah sprehajale tolpe in pustošile po trgovinah s potrošniškim blagom	p o | o p i s u | e n e g a | o d | o p a z o v a l c e v | j e | b i š k e k | t o n i l | v | s t a n j e | a n a r h i j e | s a j | s o | s e | p o | u l i c a h | s p r e h a j a l e | t o l p e | i n | p u s t o š i l e | p o | t r g o v i n a h | s | p o t r o š n i š k i m | b l a g o m |	159360	FEMALE
