1752	5640333888166214097.wav	Sakamakon haka, nau'in kifaye biyu sun ɓace, wasu biyu kuma suna cikin haɗari, da suka haɗa da chub mai ƙusumbi.	sakamakon haka nau'in kifaye biyu sun ɓace wasu biyu kuma suna cikin haɗari da suka haɗa da chub mai ƙusumbi	s a k a m a k o n | h a k a | n a u ' i n | k i f a y e | b i y u | s u n | ɓ a c e | w a s u | b i y u | k u m a | s u n a | c i k i n | h a ɗ a r i | d a | s u k a | h a ɗ a | d a | c h u b | m a i | ƙ u s u m b i |	266880	FEMALE
1680	16904348124164184524.wav	Mai gudu sosai, damisa zai iya hawa (amma ba maikyau ba) yi iwo, tsalen nesa sosai da kuma ja so biya kamar kafin mutum.	mai gudu sosai damisa zai iya hawa amma ba maikyau ba yi iwo tsalen nesa sosai da kuma ja so biya kamar kafin mutum	m a i | g u d u | s o s a i | d a m i s a | z a i | i y a | h a w a | a m m a | b a | m a i k y a u | b a | y i | i w o | t s a l e n | n e s a | s o s a i | d a | k u m a | j a | s o | b i y a | k a m a r | k a f i n | m u t u m |	176640	FEMALE
1965	11516618174661406145.wav	Kusan duk wuraren bakin teku ne masu yashi da iyo cikin aminci, kuma yawancin suna da inuwa da bishiyoyin pohutukawa ke samarwa.	kusan duk wuraren bakin teku ne masu yashi da iyo cikin aminci kuma yawancin suna da inuwa da bishiyoyin pohutukawa ke samarwa	k u s a n | d u k | w u r a r e n | b a k i n | t e k u | n e | m a s u | y a s h i | d a | i y o | c i k i n | a m i n c i | k u m a | y a w a n c i n | s u n a | d a | i n u w a | d a | b i s h i y o y i n | p o h u t u k a w a | k e | s a m a r w a |	393600	FEMALE
1965	8811725303055133992.wav	Kusan duk wuraren bakin teku ne masu yashi da iyo cikin aminci, kuma yawancin suna da inuwa da bishiyoyin pohutukawa ke samarwa.	kusan duk wuraren bakin teku ne masu yashi da iyo cikin aminci kuma yawancin suna da inuwa da bishiyoyin pohutukawa ke samarwa	k u s a n | d u k | w u r a r e n | b a k i n | t e k u | n e | m a s u | y a s h i | d a | i y o | c i k i n | a m i n c i | k u m a | y a w a n c i n | s u n a | d a | i n u w a | d a | b i s h i y o y i n | p o h u t u k a w a | k e | s a m a r w a |	199680	FEMALE
1965	3014262306779934500.wav	Kusan duk wuraren bakin teku ne masu yashi da iyo cikin aminci, kuma yawancin suna da inuwa da bishiyoyin pohutukawa ke samarwa.	kusan duk wuraren bakin teku ne masu yashi da iyo cikin aminci kuma yawancin suna da inuwa da bishiyoyin pohutukawa ke samarwa	k u s a n | d u k | w u r a r e n | b a k i n | t e k u | n e | m a s u | y a s h i | d a | i y o | c i k i n | a m i n c i | k u m a | y a w a n c i n | s u n a | d a | i n u w a | d a | b i s h i y o y i n | p o h u t u k a w a | k e | s a m a r w a |	360000	FEMALE
1692	5931978347656753597.wav	A cewar hukumar nukiliya ta Japan, an gano sinadaran caesium da iodine masu hadari a ma’aikatar.	a cewar hukumar nukiliya ta japan an gano sinadaran caesium da iodine masu hadari a ma'aikatar	a | c e w a r | h u k u m a r | n u k i l i y a | t a | j a p a n | a n | g a n o | s i n a d a r a n | c a e s i u m | d a | i o d i n e | m a s u | h a d a r i | a | m a ' a i k a t a r |	316800	FEMALE
1692	13472736096835906741.wav	A cewar hukumar nukiliya ta Japan, an gano sinadaran caesium da iodine masu hadari a ma’aikatar.	a cewar hukumar nukiliya ta japan an gano sinadaran caesium da iodine masu hadari a ma'aikatar	a | c e w a r | h u k u m a r | n u k i l i y a | t a | j a p a n | a n | g a n o | s i n a d a r a n | c a e s i u m | d a | i o d i n e | m a s u | h a d a r i | a | m a ' a i k a t a r |	308160	FEMALE
1951	2717288376978501313.wav	Laka daga dutsen Nyiragongo ta lalata Goma a shekara ta 2002 wanda ya binne yawancin titunan garin, musamman ma tsakiyar garin.	laka daga dutsen nyiragongo ta lalata goma a shekara ta 2002 wanda ya binne yawancin titunan garin musamman ma tsakiyar garin	l a k a | d a g a | d u t s e n | n y i r a g o n g o | t a | l a l a t a | g o m a | a | s h e k a r a | t a | 2 0 0 2 | w a n d a | y a | b i n n e | y a w a n c i n | t i t u n a n | g a r i n | m u s a m m a n | m a | t s a k i y a r | g a r i n |	288960	FEMALE
1951	854538272537281397.wav	Laka daga dutsen Nyiragongo ta lalata Goma a shekara ta 2002 wanda ya binne yawancin titunan garin, musamman ma tsakiyar garin.	laka daga dutsen nyiragongo ta lalata goma a shekara ta 2002 wanda ya binne yawancin titunan garin musamman ma tsakiyar garin	l a k a | d a g a | d u t s e n | n y i r a g o n g o | t a | l a l a t a | g o m a | a | s h e k a r a | t a | 2 0 0 2 | w a n d a | y a | b i n n e | y a w a n c i n | t i t u n a n | g a r i n | m u s a m m a n | m a | t s a k i y a r | g a r i n |	399360	FEMALE
1753	10849188633248803659.wav	Yayin da yake wannan yawanci ra’ayi ne wanda ba daidai ba, hanya mafi kyau don yin sabo a cikin Paris har yanzu shine kasancewa kan halayyarka mafi kyau, yin aiki kamar wanda yake “bien élevé” (wanda ya sami tarbiyya mai kyau). Zai sanya yin sabo ya kasance mai sauki.	yayin da yake wannan yawanci ra’ayi ne wanda ba daidai ba hanya mafi kyau don yin sabo a cikin paris har yanzu shine kasancewa kan halayyarka mafi kyau yin aiki kamar wanda yake  bien élevé” wanda ya sami tarbiyya mai kyau. zai sanya yin sabo ya kasance mai sauki	y a y i n | d a | y a k e | w a n n a n | y a w a n c i | r a ’ a y i | n e | w a n d a | b a | d a i d a i | b a | h a n y a | m a f i | k y a u | d o n | y i n | s a b o | a | c i k i n | p a r i s | h a r | y a n z u | s h i n e | k a s a n c e w a | k a n | h a l a y y a r k a | m a f i | k y a u | y i n | a i k i | k a m a r | w a n d a | y a k e | b i e n | é l e v é ” | w a n d a | y a | s a m i | t a r b i y y a | m a i | k y a u . | z a i | s a n y a | y i n | s a b o | y a | k a s a n c e | m a i | s a u k i |	442560	FEMALE
1753	14620243124141540562.wav	Yayin da yake wannan yawanci ra’ayi ne wanda ba daidai ba, hanya mafi kyau don yin sabo a cikin Paris har yanzu shine kasancewa kan halayyarka mafi kyau, yin aiki kamar wanda yake “bien élevé” (wanda ya sami tarbiyya mai kyau). Zai sanya yin sabo ya kasance mai sauki.	yayin da yake wannan yawanci ra’ayi ne wanda ba daidai ba hanya mafi kyau don yin sabo a cikin paris har yanzu shine kasancewa kan halayyarka mafi kyau yin aiki kamar wanda yake  bien élevé” wanda ya sami tarbiyya mai kyau. zai sanya yin sabo ya kasance mai sauki	y a y i n | d a | y a k e | w a n n a n | y a w a n c i | r a ’ a y i | n e | w a n d a | b a | d a i d a i | b a | h a n y a | m a f i | k y a u | d o n | y i n | s a b o | a | c i k i n | p a r i s | h a r | y a n z u | s h i n e | k a s a n c e w a | k a n | h a l a y y a r k a | m a f i | k y a u | y i n | a i k i | k a m a r | w a n d a | y a k e | b i e n | é l e v é ” | w a n d a | y a | s a m i | t a r b i y y a | m a i | k y a u . | z a i | s a n y a | y i n | s a b o | y a | k a s a n c e | m a i | s a u k i |	651840	FEMALE
1753	13526154365488016698.wav	Yayin da yake wannan yawanci ra’ayi ne wanda ba daidai ba, hanya mafi kyau don yin sabo a cikin Paris har yanzu shine kasancewa kan halayyarka mafi kyau, yin aiki kamar wanda yake “bien élevé” (wanda ya sami tarbiyya mai kyau). Zai sanya yin sabo ya kasance mai sauki.	yayin da yake wannan yawanci ra’ayi ne wanda ba daidai ba hanya mafi kyau don yin sabo a cikin paris har yanzu shine kasancewa kan halayyarka mafi kyau yin aiki kamar wanda yake  bien élevé” wanda ya sami tarbiyya mai kyau. zai sanya yin sabo ya kasance mai sauki	y a y i n | d a | y a k e | w a n n a n | y a w a n c i | r a ’ a y i | n e | w a n d a | b a | d a i d a i | b a | h a n y a | m a f i | k y a u | d o n | y i n | s a b o | a | c i k i n | p a r i s | h a r | y a n z u | s h i n e | k a s a n c e w a | k a n | h a l a y y a r k a | m a f i | k y a u | y i n | a i k i | k a m a r | w a n d a | y a k e | b i e n | é l e v é ” | w a n d a | y a | s a m i | t a r b i y y a | m a i | k y a u . | z a i | s a n y a | y i n | s a b o | y a | k a s a n c e | m a i | s a u k i |	645120	FEMALE
1709	2824003250698772511.wav	Rahoton ya yi matuƙar yin suka ga kusan dukkan ɓangarorin manufar Ɓangaren zartaswa na yanzu akan ƙasar Iraƙi inda ya nemi a gaggauta canja alƙibla.	rahoton ya yi matuƙar yin suka ga kusan dukkan ɓangarorin manufar ɓangaren zartaswa na yanzu akan ƙasar iraƙi inda ya nemi a gaggauta canja alƙibla	r a h o t o n | y a | y i | m a t u ƙ a r | y i n | s u k a | g a | k u s a n | d u k k a n | ɓ a n g a r o r i n | m a n u f a r | ɓ a n g a r e n | z a r t a s w a | n a | y a n z u | a k a n | ƙ a s a r | i r a ƙ i | i n d a | y a | n e m i | a | g a g g a u t a | c a n j a | a l ƙ i b l a |	378240	FEMALE
1709	11069537965002543376.wav	Rahoton ya yi matuƙar yin suka ga kusan dukkan ɓangarorin manufar Ɓangaren zartaswa na yanzu akan ƙasar Iraƙi inda ya nemi a gaggauta canja alƙibla.	rahoton ya yi matuƙar yin suka ga kusan dukkan ɓangarorin manufar ɓangaren zartaswa na yanzu akan ƙasar iraƙi inda ya nemi a gaggauta canja alƙibla	r a h o t o n | y a | y i | m a t u ƙ a r | y i n | s u k a | g a | k u s a n | d u k k a n | ɓ a n g a r o r i n | m a n u f a r | ɓ a n g a r e n | z a r t a s w a | n a | y a n z u | a k a n | ƙ a s a r | i r a ƙ i | i n d a | y a | n e m i | a | g a g g a u t a | c a n j a | a l ƙ i b l a |	296640	FEMALE
1709	18393186037502303791.wav	Rahoton ya yi matuƙar yin suka ga kusan dukkan ɓangarorin manufar Ɓangaren zartaswa na yanzu akan ƙasar Iraƙi inda ya nemi a gaggauta canja alƙibla.	rahoton ya yi matuƙar yin suka ga kusan dukkan ɓangarorin manufar ɓangaren zartaswa na yanzu akan ƙasar iraƙi inda ya nemi a gaggauta canja alƙibla	r a h o t o n | y a | y i | m a t u ƙ a r | y i n | s u k a | g a | k u s a n | d u k k a n | ɓ a n g a r o r i n | m a n u f a r | ɓ a n g a r e n | z a r t a s w a | n a | y a n z u | a k a n | ƙ a s a r | i r a ƙ i | i n d a | y a | n e m i | a | g a g g a u t a | c a n j a | a l ƙ i b l a |	336000	FEMALE
1756	7764190345947583694.wav	A daren ranar Lahadi shugaban kasar Amurka Donald Trump a cikin wata sanarwa da aka fitar ta sanarwar sakataren, ya sanar da dakarun kasar Amurka zasu bar kasar Syria.	a daren ranar lahadi shugaban kasar amurka donald trump a cikin wata sanarwa da aka fitar ta sanarwar sakataren ya sanar da dakarun kasar amurka zasu bar kasar syria	a | d a r e n | r a n a r | l a h a d i | s h u g a b a n | k a s a r | a m u r k a | d o n a l d | t r u m p | a | c i k i n | w a t a | s a n a r w a | d a | a k a | f i t a r | t a | s a n a r w a r | s a k a t a r e n | y a | s a n a r | d a | d a k a r u n | k a s a r | a m u r k a | z a s u | b a r | k a s a r | s y r i a |	267840	FEMALE
1668	3023176507396660044.wav	Haka kuma zai iya zama da amfani ga mutum ya sayi Kyanwar Daji, wanda ke samar da wurin shiga ga ko dai zaɓaɓɓun gandun dabbobi a Afirka ta Kudu ko kuma dukkan Gandun Dabbobi na Afirka ta Kudu.	haka kuma zai iya zama da amfani ga mutum ya sayi kyanwar daji wanda ke samar da wurin shiga ga ko dai zaɓaɓɓun gandun dabbobi a afirka ta kudu ko kuma dukkan gandun dabbobi na afirka ta kudu	h a k a | k u m a | z a i | i y a | z a m a | d a | a m f a n i | g a | m u t u m | y a | s a y i | k y a n w a r | d a j i | w a n d a | k e | s a m a r | d a | w u r i n | s h i g a | g a | k o | d a i | z a ɓ a ɓ ɓ u n | g a n d u n | d a b b o b i | a | a f i r k a | t a | k u d u | k o | k u m a | d u k k a n | g a n d u n | d a b b o b i | n a | a f i r k a | t a | k u d u |	384000	FEMALE
1668	6005317688216727082.wav	Haka kuma zai iya zama da amfani ga mutum ya sayi Kyanwar Daji, wanda ke samar da wurin shiga ga ko dai zaɓaɓɓun gandun dabbobi a Afirka ta Kudu ko kuma dukkan Gandun Dabbobi na Afirka ta Kudu.	haka kuma zai iya zama da amfani ga mutum ya sayi kyanwar daji wanda ke samar da wurin shiga ga ko dai zaɓaɓɓun gandun dabbobi a afirka ta kudu ko kuma dukkan gandun dabbobi na afirka ta kudu	h a k a | k u m a | z a i | i y a | z a m a | d a | a m f a n i | g a | m u t u m | y a | s a y i | k y a n w a r | d a j i | w a n d a | k e | s a m a r | d a | w u r i n | s h i g a | g a | k o | d a i | z a ɓ a ɓ ɓ u n | g a n d u n | d a b b o b i | a | a f i r k a | t a | k u d u | k o | k u m a | d u k k a n | g a n d u n | d a b b o b i | n a | a f i r k a | t a | k u d u |	312960	FEMALE
1668	1737330595642469073.wav	Haka kuma zai iya zama da amfani ga mutum ya sayi Kyanwar Daji, wanda ke samar da wurin shiga ga ko dai zaɓaɓɓun gandun dabbobi a Afirka ta Kudu ko kuma dukkan Gandun Dabbobi na Afirka ta Kudu.	haka kuma zai iya zama da amfani ga mutum ya sayi kyanwar daji wanda ke samar da wurin shiga ga ko dai zaɓaɓɓun gandun dabbobi a afirka ta kudu ko kuma dukkan gandun dabbobi na afirka ta kudu	h a k a | k u m a | z a i | i y a | z a m a | d a | a m f a n i | g a | m u t u m | y a | s a y i | k y a n w a r | d a j i | w a n d a | k e | s a m a r | d a | w u r i n | s h i g a | g a | k o | d a i | z a ɓ a ɓ ɓ u n | g a n d u n | d a b b o b i | a | a f i r k a | t a | k u d u | k o | k u m a | d u k k a n | g a n d u n | d a b b o b i | n a | a f i r k a | t a | k u d u |	304320	FEMALE
1673	15048774209456047032.wav	A lokacin Yaƙin Juyin Juya Hali, jihohi goma sha ukun sun kafa gwamnatin tsakiya mai rauni - wadda ta kunshi Majalisa kawai - a ƙarƙashin dokar gwamnatin hadin gwiwa.	a lokacin yaƙin juyin juya hali jihohi goma sha ukun sun kafa gwamnatin tsakiya mai rauni wadda ta kunshi majalisa kawai a ƙarƙashin dokar gwamnatin hadin gwiwa	a | l o k a c i n | y a ƙ i n | j u y i n | j u y a | h a l i | j i h o h i | g o m a | s h a | u k u n | s u n | k a f a | g w a m n a t i n | t s a k i y a | m a i | r a u n i | w a d d a | t a | k u n s h i | m a j a l i s a | k a w a i | a | ƙ a r ƙ a s h i n | d o k a r | g w a m n a t i n | h a d i n | g w i w a |	308160	FEMALE
1981	4607931699457881061.wav	Idan ka hau ruwa ta amfani da yawon bude ido a jirgin ruwa ba za ka buƙaci biza ta daban ba (kamar daga 2009).	idan ka hau ruwa ta amfani da yawon bude ido a jirgin ruwa ba za ka buƙaci biza ta daban ba kamar daga 2009	i d a n | k a | h a u | r u w a | t a | a m f a n i | d a | y a w o n | b u d e | i d o | a | j i r g i n | r u w a | b a | z a | k a | b u ƙ a c i | b i z a | t a | d a b a n | b a | k a m a r | d a g a | 2 0 0 9 |	192000	FEMALE
1749	8724030074216651136.wav	Faransawa '' Vichy '' suka mallake shi. Waɗannan mutanen Faransa ne waɗanda suka yi sulhu da Jamusawa a 1940 kuma suka yi aiki tare da masu mamaye maimakon yaƙar su.	faransawa '' vichy '' suka mallake shi waɗannan mutanen faransa ne waɗanda suka yi sulhu da jamusawa a 1940 kuma suka yi aiki tare da masu mamaye maimakon yaƙar su	f a r a n s a w a | ' ' | v i c h y | ' ' | s u k a | m a l l a k e | s h i | w a ɗ a n n a n | m u t a n e n | f a r a n s a | n e | w a ɗ a n d a | s u k a | y i | s u l h u | d a | j a m u s a w a | a | 1 9 4 0 | k u m a | s u k a | y i | a i k i | t a r e | d a | m a s u | m a m a y e | m a i m a k o n | y a ƙ a r | s u |	349440	FEMALE
1749	6116955025258811706.wav	Faransawa '' Vichy '' suka mallake shi. Waɗannan mutanen Faransa ne waɗanda suka yi sulhu da Jamusawa a 1940 kuma suka yi aiki tare da masu mamaye maimakon yaƙar su.	faransawa '' vichy '' suka mallake shi waɗannan mutanen faransa ne waɗanda suka yi sulhu da jamusawa a 1940 kuma suka yi aiki tare da masu mamaye maimakon yaƙar su	f a r a n s a w a | ' ' | v i c h y | ' ' | s u k a | m a l l a k e | s h i | w a ɗ a n n a n | m u t a n e n | f a r a n s a | n e | w a ɗ a n d a | s u k a | y i | s u l h u | d a | j a m u s a w a | a | 1 9 4 0 | k u m a | s u k a | y i | a i k i | t a r e | d a | m a s u | m a m a y e | m a i m a k o n | y a ƙ a r | s u |	505920	FEMALE
1749	9768098210543375289.wav	Faransawa '' Vichy '' suka mallake shi. Waɗannan mutanen Faransa ne waɗanda suka yi sulhu da Jamusawa a 1940 kuma suka yi aiki tare da masu mamaye maimakon yaƙar su.	faransawa '' vichy '' suka mallake shi waɗannan mutanen faransa ne waɗanda suka yi sulhu da jamusawa a 1940 kuma suka yi aiki tare da masu mamaye maimakon yaƙar su	f a r a n s a w a | ' ' | v i c h y | ' ' | s u k a | m a l l a k e | s h i | w a ɗ a n n a n | m u t a n e n | f a r a n s a | n e | w a ɗ a n d a | s u k a | y i | s u l h u | d a | j a m u s a w a | a | 1 9 4 0 | k u m a | s u k a | y i | a i k i | t a r e | d a | m a s u | m a m a y e | m a i m a k o n | y a ƙ a r | s u |	454080	FEMALE
1705	5994012744990607640.wav	A ranar 15 ga watan Agusta 1940, Kawayen sun mamaye kudancin Faransa, mamayar da aka yi wa lakabi da sunan “Operation Dragoon”.	a ranar 15 ga watan agusta 1940 kawayen sun mamaye kudancin faransa mamayar da aka yi wa lakabi da sunan operation dragoon	a | r a n a r | 1 5 | g a | w a t a n | a g u s t a | 1 9 4 0 | k a w a y e n | s u n | m a m a y e | k u d a n c i n | f a r a n s a | m a m a y a r | d a | a k a | y i | w a | l a k a b i | d a | s u n a n | o p e r a t i o n | d r a g o o n |	258240	FEMALE
1705	14444545617682404217.wav	A ranar 15 ga watan Agusta 1940, Kawayen sun mamaye kudancin Faransa, mamayar da aka yi wa lakabi da sunan “Operation Dragoon”.	a ranar 15 ga watan agusta 1940 kawayen sun mamaye kudancin faransa mamayar da aka yi wa lakabi da sunan operation dragoon	a | r a n a r | 1 5 | g a | w a t a n | a g u s t a | 1 9 4 0 | k a w a y e n | s u n | m a m a y e | k u d a n c i n | f a r a n s a | m a m a y a r | d a | a k a | y i | w a | l a k a b i | d a | s u n a n | o p e r a t i o n | d r a g o o n |	339840	FEMALE
1927	16331032420313933464.wav	Angel (2006), ya yi bayanin yanayin Continuum matsayin hanar da ka iya taimakawa maaikatu su daukaka tare da kara karfi.	angel 2006 ya yi bayanin yanayin continuum matsayin hanar da ka iya taimakawa maaikatu su daukaka tare da kara karfi	a n g e l | 2 0 0 6 | y a | y i | b a y a n i n | y a n a y i n | c o n t i n u u m | m a t s a y i n | h a n a r | d a | k a | i y a | t a i m a k a w a | m a a i k a t u | s u | d a u k a k a | t a r e | d a | k a r a | k a r f i |	203520	FEMALE
1695	8247831324845874578.wav	Abincin dare mai sauki musamman ma lokacin bazara, shi ne na Pa amb Oli: Burodi ne da man zaitun da tumatir da kuma duk wani kayan hadin da ya samu kamar cukwui da abincin kifi da dai sauransu.	abincin dare mai sauki musamman ma lokacin bazara shi ne na pa amb oli burodi ne da man zaitun da tumatir da kuma duk wani kayan hadin da ya samu kamar cukwui da abincin kifi da dai sauransu	a b i n c i n | d a r e | m a i | s a u k i | m u s a m m a n | m a | l o k a c i n | b a z a r a | s h i | n e | n a | p a | a m b | o l i | b u r o d i | n e | d a | m a n | z a i t u n | d a | t u m a t i r | d a | k u m a | d u k | w a n i | k a y a n | h a d i n | d a | y a | s a m u | k a m a r | c u k w u i | d a | a b i n c i n | k i f i | d a | d a i | s a u r a n s u |	452160	FEMALE
