1634	2266336351674263.wav	Japans suna riƙe da kusan tsibirai 7,000 (babba shine Honshu), yana mai sanya Japan tsibiri na 7 mafi girma a duniya!	japans suna riƙe da kusan tsibirai 7,000 babba shine honshu yana mai sanya japan tsibiri na 7 mafi girma a duniya!	j a p a n s | s u n a | r i ƙ e | d a | k u s a n | t s i b i r a i | 7 , 0 0 0 | b a b b a | s h i n e | h o n s h u | y a n a | m a i | s a n y a | j a p a n | t s i b i r i | n a | 7 | m a f i | g i r m a | a | d u n i y a ! |	206400	FEMALE
1634	4823152167191929020.wav	Japans suna riƙe da kusan tsibirai 7,000 (babba shine Honshu), yana mai sanya Japan tsibiri na 7 mafi girma a duniya!	japans suna riƙe da kusan tsibirai 7,000 babba shine honshu yana mai sanya japan tsibiri na 7 mafi girma a duniya!	j a p a n s | s u n a | r i ƙ e | d a | k u s a n | t s i b i r a i | 7 , 0 0 0 | b a b b a | s h i n e | h o n s h u | y a n a | m a i | s a n y a | j a p a n | t s i b i r i | n a | 7 | m a f i | g i r m a | a | d u n i y a ! |	260160	FEMALE
1634	5342972849708687415.wav	Japans suna riƙe da kusan tsibirai 7,000 (babba shine Honshu), yana mai sanya Japan tsibiri na 7 mafi girma a duniya!	japans suna riƙe da kusan tsibirai 7,000 babba shine honshu yana mai sanya japan tsibiri na 7 mafi girma a duniya!	j a p a n s | s u n a | r i ƙ e | d a | k u s a n | t s i b i r a i | 7 , 0 0 0 | b a b b a | s h i n e | h o n s h u | y a n a | m a i | s a n y a | j a p a n | t s i b i r i | n a | 7 | m a f i | g i r m a | a | d u n i y a ! |	290880	FEMALE
1549	8115170256669806926.wav	Waɗannan hasashe suna nuna cewa mutane suna da wasu buƙatu da/ko sha'awa waɗanda akai maida su ciki yayin da suke manyanta zuwa balaga.	waɗannan hasashe suna nuna cewa mutane suna da wasu buƙatu da/ko sha'awa waɗanda akai maida su ciki yayin da suke manyanta zuwa balaga	w a ɗ a n n a n | h a s a s h e | s u n a | n u n a | c e w a | m u t a n e | s u n a | d a | w a s u | b u ƙ a t u | d a / k o | s h a ' a w a | w a ɗ a n d a | a k a i | m a i d a | s u | c i k i | y a y i n | d a | s u k e | m a n y a n t a | z u w a | b a l a g a |	228480	FEMALE
1549	5339700107210310952.wav	Waɗannan hasashe suna nuna cewa mutane suna da wasu buƙatu da/ko sha'awa waɗanda akai maida su ciki yayin da suke manyanta zuwa balaga.	waɗannan hasashe suna nuna cewa mutane suna da wasu buƙatu da/ko sha'awa waɗanda akai maida su ciki yayin da suke manyanta zuwa balaga	w a ɗ a n n a n | h a s a s h e | s u n a | n u n a | c e w a | m u t a n e | s u n a | d a | w a s u | b u ƙ a t u | d a / k o | s h a ' a w a | w a ɗ a n d a | a k a i | m a i d a | s u | c i k i | y a y i n | d a | s u k e | m a n y a n t a | z u w a | b a l a g a |	418560	FEMALE
1639	2602634504823692811.wav	Tun da dalibai sune galibin wadanda suka ziyartar shafi, mawallafin shafin intanet lallai ne ya yi kokarin inganta salon rubutunsa saboda gujewa suka.	tun da dalibai sune galibin wadanda suka ziyartar shafi mawallafin shafin intanet lallai ne ya yi kokarin inganta salon rubutunsa saboda gujewa suka	t u n | d a | d a l i b a i | s u n e | g a l i b i n | w a d a n d a | s u k a | z i y a r t a r | s h a f i | m a w a l l a f i n | s h a f i n | i n t a n e t | l a l l a i | n e | y a | y i | k o k a r i n | i n g a n t a | s a l o n | r u b u t u n s a | s a b o d a | g u j e w a | s u k a |	255360	FEMALE
1639	12501230061572374355.wav	Tun da dalibai sune galibin wadanda suka ziyartar shafi, mawallafin shafin intanet lallai ne ya yi kokarin inganta salon rubutunsa saboda gujewa suka.	tun da dalibai sune galibin wadanda suka ziyartar shafi mawallafin shafin intanet lallai ne ya yi kokarin inganta salon rubutunsa saboda gujewa suka	t u n | d a | d a l i b a i | s u n e | g a l i b i n | w a d a n d a | s u k a | z i y a r t a r | s h a f i | m a w a l l a f i n | s h a f i n | i n t a n e t | l a l l a i | n e | y a | y i | k o k a r i n | i n g a n t a | s a l o n | r u b u t u n s a | s a b o d a | g u j e w a | s u k a |	236160	FEMALE
1639	6255972479336094968.wav	Tun da dalibai sune galibin wadanda suka ziyartar shafi, mawallafin shafin intanet lallai ne ya yi kokarin inganta salon rubutunsa saboda gujewa suka.	tun da dalibai sune galibin wadanda suka ziyartar shafi mawallafin shafin intanet lallai ne ya yi kokarin inganta salon rubutunsa saboda gujewa suka	t u n | d a | d a l i b a i | s u n e | g a l i b i n | w a d a n d a | s u k a | z i y a r t a r | s h a f i | m a w a l l a f i n | s h a f i n | i n t a n e t | l a l l a i | n e | y a | y i | k o k a r i n | i n g a n t a | s a l o n | r u b u t u n s a | s a b o d a | g u j e w a | s u k a |	384000	FEMALE
1542	13253418747320547611.wav	Mai magana da yawun Bush Gordon Johndroe ya kira alwashin da Koriya ta Arewa ta yi “babban mataki ne ga burin cimma nasarar narkar da makaman nukiliya na zirin Koriya.”	mai magana da yawun bush gordon johndroe ya kira alwashin da koriya ta arewa ta yi babban mataki ne ga burin cimma nasarar narkar da makaman nukiliya na zirin koriya	m a i | m a g a n a | d a | y a w u n | b u s h | g o r d o n | j o h n d r o e | y a | k i r a | a l w a s h i n | d a | k o r i y a | t a | a r e w a | t a | y i | b a b b a n | m a t a k i | n e | g a | b u r i n | c i m m a | n a s a r a r | n a r k a r | d a | m a k a m a n | n u k i l i y a | n a | z i r i n | k o r i y a |	394560	FEMALE
1542	13855520961418286191.wav	Mai magana da yawun Bush Gordon Johndroe ya kira alwashin da Koriya ta Arewa ta yi “babban mataki ne ga burin cimma nasarar narkar da makaman nukiliya na zirin Koriya.”	mai magana da yawun bush gordon johndroe ya kira alwashin da koriya ta arewa ta yi babban mataki ne ga burin cimma nasarar narkar da makaman nukiliya na zirin koriya	m a i | m a g a n a | d a | y a w u n | b u s h | g o r d o n | j o h n d r o e | y a | k i r a | a l w a s h i n | d a | k o r i y a | t a | a r e w a | t a | y i | b a b b a n | m a t a k i | n e | g a | b u r i n | c i m m a | n a s a r a r | n a r k a r | d a | m a k a m a n | n u k i l i y a | n a | z i r i n | k o r i y a |	378240	FEMALE
1606	17514935140595787182.wav	Yan Portugal sun rushe shi sannan suka sake gina shi a karkashin sunan Casa Branca, amma suka watsar da shi bayan wata girgizar kasa a 1755.	yan portugal sun rushe shi sannan suka sake gina shi a karkashin sunan casa branca amma suka watsar da shi bayan wata girgizar kasa a 1755	y a n | p o r t u g a l | s u n | r u s h e | s h i | s a n n a n | s u k a | s a k e | g i n a | s h i | a | k a r k a s h i n | s u n a n | c a s a | b r a n c a | a m m a | s u k a | w a t s a r | d a | s h i | b a y a n | w a t a | g i r g i z a r | k a s a | a | 1 7 5 5 |	230400	FEMALE
1606	8610195088235964877.wav	Yan Portugal sun rushe shi sannan suka sake gina shi a karkashin sunan Casa Branca, amma suka watsar da shi bayan wata girgizar kasa a 1755.	yan portugal sun rushe shi sannan suka sake gina shi a karkashin sunan casa branca amma suka watsar da shi bayan wata girgizar kasa a 1755	y a n | p o r t u g a l | s u n | r u s h e | s h i | s a n n a n | s u k a | s a k e | g i n a | s h i | a | k a r k a s h i n | s u n a n | c a s a | b r a n c a | a m m a | s u k a | w a t s a r | d a | s h i | b a y a n | w a t a | g i r g i z a r | k a s a | a | 1 7 5 5 |	401280	FEMALE
1572	6317833072419667587.wav	Karin Bama-bamai uku sun fashe kusa a gine-ginen gwamnati a cikin tsawon sa’aoi biyu.	karin bama-bamai uku sun fashe kusa a gine-ginen gwamnati a cikin tsawon sa'aoi biyu	k a r i n | b a m a - b a m a i | u k u | s u n | f a s h e | k u s a | a | g i n e - g i n e n | g w a m n a t i | a | c i k i n | t s a w o n | s a ' a o i | b i y u |	335040	FEMALE
1572	5273391728743820841.wav	Karin Bama-bamai uku sun fashe kusa a gine-ginen gwamnati a cikin tsawon sa’aoi biyu.	karin bama-bamai uku sun fashe kusa a gine-ginen gwamnati a cikin tsawon sa'aoi biyu	k a r i n | b a m a - b a m a i | u k u | s u n | f a s h e | k u s a | a | g i n e - g i n e n | g w a m n a t i | a | c i k i n | t s a w o n | s a ' a o i | b i y u |	153600	FEMALE
1572	16783578425900870792.wav	Karin Bama-bamai uku sun fashe kusa a gine-ginen gwamnati a cikin tsawon sa’aoi biyu.	karin bama-bamai uku sun fashe kusa a gine-ginen gwamnati a cikin tsawon sa'aoi biyu	k a r i n | b a m a - b a m a i | u k u | s u n | f a s h e | k u s a | a | g i n e - g i n e n | g w a m n a t i | a | c i k i n | t s a w o n | s a ' a o i | b i y u |	295680	FEMALE
1530	9857802183843026640.wav	An yanke cewa za’a sare ta ranar Talata, amma sai wani hukunci gaggawa na kotu ya ceci lamarin.	an yanke cewa za'a sare ta ranar talata amma sai wani hukunci gaggawa na kotu ya ceci lamarin	a n | y a n k e | c e w a | z a ' a | s a r e | t a | r a n a r | t a l a t a | a m m a | s a i | w a n i | h u k u n c i | g a g g a w a | n a | k o t u | y a | c e c i | l a m a r i n |	280320	FEMALE
1530	6267584535985611130.wav	An yanke cewa za’a sare ta ranar Talata, amma sai wani hukunci gaggawa na kotu ya ceci lamarin.	an yanke cewa za'a sare ta ranar talata amma sai wani hukunci gaggawa na kotu ya ceci lamarin	a n | y a n k e | c e w a | z a ' a | s a r e | t a | r a n a r | t a l a t a | a m m a | s a i | w a n i | h u k u n c i | g a g g a w a | n a | k o t u | y a | c e c i | l a m a r i n |	229440	FEMALE
1539	18230660952643047718.wav	Membobin masana'antar sau da yawa suna nuna alamar kasancewa memba ta hanyar rarrabe mai amfani da alama ta salon, wanda ya haɗa da salon, halayen kirki, da ɗaukar hoto.	membobin masana'antar sau da yawa suna nuna alamar kasancewa memba ta hanyar rarrabe mai amfani da alama ta salon wanda ya haɗa da salon halayen kirki da ɗaukar hoto	m e m b o b i n | m a s a n a ' a n t a r | s a u | d a | y a w a | s u n a | n u n a | a l a m a r | k a s a n c e w a | m e m b a | t a | h a n y a r | r a r r a b e | m a i | a m f a n i | d a | a l a m a | t a | s a l o n | w a n d a | y a | h a ɗ a | d a | s a l o n | h a l a y e n | k i r k i | d a | ɗ a u k a r | h o t o |	331200	FEMALE
1592	11144841766139916225.wav	Kasancewa a kasar waje a karo na farko, na sa matafiya yin hakuri da nuna fahimta, saboda sanin cewa matafiya na bukatar hakan domin su saba da wajen.	kasancewa a kasar waje a karo na farko na sa matafiya yin hakuri da nuna fahimta saboda sanin cewa matafiya na bukatar hakan domin su saba da wajen	k a s a n c e w a | a | k a s a r | w a j e | a | k a r o | n a | f a r k o | n a | s a | m a t a f i y a | y i n | h a k u r i | d a | n u n a | f a h i m t a | s a b o d a | s a n i n | c e w a | m a t a f i y a | n a | b u k a t a r | h a k a n | d o m i n | s u | s a b a | d a | w a j e n |	223680	FEMALE
1592	1056418673832587344.wav	Kasancewa a kasar waje a karo na farko, na sa matafiya yin hakuri da nuna fahimta, saboda sanin cewa matafiya na bukatar hakan domin su saba da wajen.	kasancewa a kasar waje a karo na farko na sa matafiya yin hakuri da nuna fahimta saboda sanin cewa matafiya na bukatar hakan domin su saba da wajen	k a s a n c e w a | a | k a s a r | w a j e | a | k a r o | n a | f a r k o | n a | s a | m a t a f i y a | y i n | h a k u r i | d a | n u n a | f a h i m t a | s a b o d a | s a n i n | c e w a | m a t a f i y a | n a | b u k a t a r | h a k a n | d o m i n | s u | s a b a | d a | w a j e n |	447360	FEMALE
1560	13775129500523355149.wav	Da zarar ka fita daga ruwan, sake komawa ruwan ba zai zo da wata sarkakiya ba.	da zarar ka fita daga ruwan sake komawa ruwan ba zai zo da wata sarkakiya ba	d a | z a r a r | k a | f i t a | d a g a | r u w a n | s a k e | k o m a w a | r u w a n | b a | z a i | z o | d a | w a t a | s a r k a k i y a | b a |	122880	FEMALE
1560	5355124438696750222.wav	Da zarar ka fita daga ruwan, sake komawa ruwan ba zai zo da wata sarkakiya ba.	da zarar ka fita daga ruwan sake komawa ruwan ba zai zo da wata sarkakiya ba	d a | z a r a r | k a | f i t a | d a g a | r u w a n | s a k e | k o m a w a | r u w a n | b a | z a i | z o | d a | w a t a | s a r k a k i y a | b a |	136320	FEMALE
1560	18080084640721515989.wav	Da zarar ka fita daga ruwan, sake komawa ruwan ba zai zo da wata sarkakiya ba.	da zarar ka fita daga ruwan sake komawa ruwan ba zai zo da wata sarkakiya ba	d a | z a r a r | k a | f i t a | d a g a | r u w a n | s a k e | k o m a w a | r u w a n | b a | z a i | z o | d a | w a t a | s a r k a k i y a | b a |	132480	FEMALE
1527	2977699608871139158.wav	Mazaje na Poland masu fama da rashin gani a wasan ƙwallon ƙafa Maciej Krezel da jagorar Anna Ogarzynska sun gama na goma sha uku a gasar Super-G. Jong Seork Park na Koriya ta Kudu ya kammala na ashirin da huɗu a gasar maza ta Super-G.	mazaje na poland masu fama da rashin gani a wasan ƙwallon ƙafa maciej krezel da jagorar anna ogarzynska sun gama na goma sha uku a gasar super-g jong seork park na koriya ta kudu ya kammala na ashirin da huɗu a gasar maza ta super-g	m a z a j e | n a | p o l a n d | m a s u | f a m a | d a | r a s h i n | g a n i | a | w a s a n | ƙ w a l l o n | ƙ a f a | m a c i e j | k r e z e l | d a | j a g o r a r | a n n a | o g a r z y n s k a | s u n | g a m a | n a | g o m a | s h a | u k u | a | g a s a r | s u p e r - g | j o n g | s e o r k | p a r k | n a | k o r i y a | t a | k u d u | y a | k a m m a l a | n a | a s h i r i n | d a | h u ɗ u | a | g a s a r | m a z a | t a | s u p e r - g |	380160	FEMALE
1527	7317454642783637739.wav	Mazaje na Poland masu fama da rashin gani a wasan ƙwallon ƙafa Maciej Krezel da jagorar Anna Ogarzynska sun gama na goma sha uku a gasar Super-G. Jong Seork Park na Koriya ta Kudu ya kammala na ashirin da huɗu a gasar maza ta Super-G.	mazaje na poland masu fama da rashin gani a wasan ƙwallon ƙafa maciej krezel da jagorar anna ogarzynska sun gama na goma sha uku a gasar super-g jong seork park na koriya ta kudu ya kammala na ashirin da huɗu a gasar maza ta super-g	m a z a j e | n a | p o l a n d | m a s u | f a m a | d a | r a s h i n | g a n i | a | w a s a n | ƙ w a l l o n | ƙ a f a | m a c i e j | k r e z e l | d a | j a g o r a r | a n n a | o g a r z y n s k a | s u n | g a m a | n a | g o m a | s h a | u k u | a | g a s a r | s u p e r - g | j o n g | s e o r k | p a r k | n a | k o r i y a | t a | k u d u | y a | k a m m a l a | n a | a s h i r i n | d a | h u ɗ u | a | g a s a r | m a z a | t a | s u p e r - g |	596160	FEMALE
1523	13034512306251967358.wav	An tashi wasan da banbancin maki daya, wato 20-21, abinda ya kawo karshen samun nasarar All Black karo na 15 a jere.	an tashi wasan da banbancin maki daya wato 20-21 abinda ya kawo karshen samun nasarar all black karo na 15 a jere	a n | t a s h i | w a s a n | d a | b a n b a n c i n | m a k i | d a y a | w a t o | 2 0 - 2 1 | a b i n d a | y a | k a w o | k a r s h e n | s a m u n | n a s a r a r | a l l | b l a c k | k a r o | n a | 1 5 | a | j e r e |	276480	FEMALE
1523	6960664219813538581.wav	An tashi wasan da banbancin maki daya, wato 20-21, abinda ya kawo karshen samun nasarar All Black karo na 15 a jere.	an tashi wasan da banbancin maki daya wato 20-21 abinda ya kawo karshen samun nasarar all black karo na 15 a jere	a n | t a s h i | w a s a n | d a | b a n b a n c i n | m a k i | d a y a | w a t o | 2 0 - 2 1 | a b i n d a | y a | k a w o | k a r s h e n | s a m u n | n a s a r a r | a l l | b l a c k | k a r o | n a | 1 5 | a | j e r e |	295680	FEMALE
1523	8478889851243207454.wav	An tashi wasan da banbancin maki daya, wato 20-21, abinda ya kawo karshen samun nasarar All Black karo na 15 a jere.	an tashi wasan da banbancin maki daya wato 20-21 abinda ya kawo karshen samun nasarar all black karo na 15 a jere	a n | t a s h i | w a s a n | d a | b a n b a n c i n | m a k i | d a y a | w a t o | 2 0 - 2 1 | a b i n d a | y a | k a w o | k a r s h e n | s a m u n | n a s a r a r | a l l | b l a c k | k a r o | n a | 1 5 | a | j e r e |	312960	FEMALE
1604	17097325117153206223.wav	kasancewarsa dan NSA, ya taimaka wa Carter a harkokin dokokin kasashen waje wajen kula da lamuran duniya, kamar Yarjejeniyar Camp David, 1978; daidaita alaƙar Amurka da China tana tunanin ƙarshen shekarun 1970; juyin juya halin Iran, wanda ya haifar da rikicin garkuwar da Iran, 1979; da mamayar Soviet a Afghanistan, 1979.	kasancewarsa dan nsa ya taimaka wa carter a harkokin dokokin kasashen waje wajen kula da lamuran duniya kamar yarjejeniyar camp david 1978 daidaita alaƙar amurka da china tana tunanin ƙarshen shekarun 1970 juyin juya halin iran wanda ya haifar da rikicin garkuwar da iran 1979 da mamayar soviet a afghanistan 1979	k a s a n c e w a r s a | d a n | n s a | y a | t a i m a k a | w a | c a r t e r | a | h a r k o k i n | d o k o k i n | k a s a s h e n | w a j e | w a j e n | k u l a | d a | l a m u r a n | d u n i y a | k a m a r | y a r j e j e n i y a r | c a m p | d a v i d | 1 9 7 8 | d a i d a i t a | a l a ƙ a r | a m u r k a | d a | c h i n a | t a n a | t u n a n i n | ƙ a r s h e n | s h e k a r u n | 1 9 7 0 | j u y i n | j u y a | h a l i n | i r a n | w a n d a | y a | h a i f a r | d a | r i k i c i n | g a r k u w a r | d a | i r a n | 1 9 7 9 | d a | m a m a y a r | s o v i e t | a | a f g h a n i s t a n | 1 9 7 9 |	998400	FEMALE
1620	10733726006528148982.wav	Yanzu ana samu a faɗin rukunin tsibiran, jerin nau’ikan abincin yan Java, yawancin kayan kamshin da su ka fi sakawa shine na gyada, yaji da sukari (musamman sukarin kwakwa) da kuma wasu kayan kanshin.	yanzu ana samu a faɗin rukunin tsibiran jerin nau’ikan abincin yan java yawancin kayan kamshin da su ka fi sakawa shine na gyada yaji da sukari musamman sukarin kwakwa da kuma wasu kayan kanshin	y a n z u | a n a | s a m u | a | f a ɗ i n | r u k u n i n | t s i b i r a n | j e r i n | n a u ’ i k a n | a b i n c i n | y a n | j a v a | y a w a n c i n | k a y a n | k a m s h i n | d a | s u | k a | f i | s a k a w a | s h i n e | n a | g y a d a | y a j i | d a | s u k a r i | m u s a m m a n | s u k a r i n | k w a k w a | d a | k u m a | w a s u | k a y a n | k a n s h i n |	322560	FEMALE
1620	13421506668542150263.wav	Yanzu ana samu a faɗin rukunin tsibiran, jerin nau’ikan abincin yan Java, yawancin kayan kamshin da su ka fi sakawa shine na gyada, yaji da sukari (musamman sukarin kwakwa) da kuma wasu kayan kanshin.	yanzu ana samu a faɗin rukunin tsibiran jerin nau’ikan abincin yan java yawancin kayan kamshin da su ka fi sakawa shine na gyada yaji da sukari musamman sukarin kwakwa da kuma wasu kayan kanshin	y a n z u | a n a | s a m u | a | f a ɗ i n | r u k u n i n | t s i b i r a n | j e r i n | n a u ’ i k a n | a b i n c i n | y a n | j a v a | y a w a n c i n | k a y a n | k a m s h i n | d a | s u | k a | f i | s a k a w a | s h i n e | n a | g y a d a | y a j i | d a | s u k a r i | m u s a m m a n | s u k a r i n | k w a k w a | d a | k u m a | w a s u | k a y a n | k a n s h i n |	316800	FEMALE
1607	17449090538179184927.wav	Shafe rabin sa’a na tattaki a cikin shu’umin ƙauyen ya biya.	shafe rabin sa'a na tattaki a cikin shu'umin ƙauyen ya biya	s h a f e | r a b i n | s a ' a | n a | t a t t a k i | a | c i k i n | s h u ' u m i n | ƙ a u y e n | y a | b i y a |	118080	FEMALE
1607	8600395347181306168.wav	Shafe rabin sa’a na tattaki a cikin shu’umin ƙauyen ya biya.	shafe rabin sa'a na tattaki a cikin shu'umin ƙauyen ya biya	s h a f e | r a b i n | s a ' a | n a | t a t t a k i | a | c i k i n | s h u ' u m i n | ƙ a u y e n | y a | b i y a |	181440	FEMALE
1607	14297762320772852067.wav	Shafe rabin sa’a na tattaki a cikin shu’umin ƙauyen ya biya.	shafe rabin sa'a na tattaki a cikin shu'umin ƙauyen ya biya	s h a f e | r a b i n | s a ' a | n a | t a t t a k i | a | c i k i n | s h u ' u m i n | ƙ a u y e n | y a | b i y a |	137280	FEMALE
1516	5910264758301708937.wav	Da fatan za a kula da rukunin yanar gizon tare da dukkan mutunci, girmamawa da girmama shi. Kada ku yi ba'a game da fitinar Holocaust ko Nazis.	da fatan za a kula da rukunin yanar gizon tare da dukkan mutunci girmamawa da girmama shi kada ku yi ba'a game da fitinar holocaust ko nazis	d a | f a t a n | z a | a | k u l a | d a | r u k u n i n | y a n a r | g i z o n | t a r e | d a | d u k k a n | m u t u n c i | g i r m a m a w a | d a | g i r m a m a | s h i | k a d a | k u | y i | b a ' a | g a m e | d a | f i t i n a r | h o l o c a u s t | k o | n a z i s |	355200	FEMALE
1516	3729964163858153776.wav	Da fatan za a kula da rukunin yanar gizon tare da dukkan mutunci, girmamawa da girmama shi. Kada ku yi ba'a game da fitinar Holocaust ko Nazis.	da fatan za a kula da rukunin yanar gizon tare da dukkan mutunci girmamawa da girmama shi kada ku yi ba'a game da fitinar holocaust ko nazis	d a | f a t a n | z a | a | k u l a | d a | r u k u n i n | y a n a r | g i z o n | t a r e | d a | d u k k a n | m u t u n c i | g i r m a m a w a | d a | g i r m a m a | s h i | k a d a | k u | y i | b a ' a | g a m e | d a | f i t i n a r | h o l o c a u s t | k o | n a z i s |	309120	FEMALE
1516	12269035782225589303.wav	Da fatan za a kula da rukunin yanar gizon tare da dukkan mutunci, girmamawa da girmama shi. Kada ku yi ba'a game da fitinar Holocaust ko Nazis.	da fatan za a kula da rukunin yanar gizon tare da dukkan mutunci girmamawa da girmama shi kada ku yi ba'a game da fitinar holocaust ko nazis	d a | f a t a n | z a | a | k u l a | d a | r u k u n i n | y a n a r | g i z o n | t a r e | d a | d u k k a n | m u t u n c i | g i r m a m a w a | d a | g i r m a m a | s h i | k a d a | k u | y i | b a ' a | g a m e | d a | f i t i n a r | h o l o c a u s t | k o | n a z i s |	195840	FEMALE
1543	309526251150245303.wav	Marar lafiyar ya je Najeriya, inda aka samu wasu sun kamu da cutar ta Ebola.	marar lafiyar ya je najeriya inda aka samu wasu sun kamu da cutar ta ebola	m a r a r | l a f i y a r | y a | j e | n a j e r i y a | i n d a | a k a | s a m u | w a s u | s u n | k a m u | d a | c u t a r | t a | e b o l a |	234240	FEMALE
1534	4304161625762990449.wav	Idan aka haɗu da rashin damar isa can, Sunan “Timbuktu” ya zama abin misaltawa ga wuraren nesa, masu wuyar zuwa.	idan aka haɗu da rashin damar isa can sunan timbuktu ya zama abin misaltawa ga wuraren nesa masu wuyar zuwa	i d a n | a k a | h a ɗ u | d a | r a s h i n | d a m a r | i s a | c a n | s u n a n | t i m b u k t u | y a | z a m a | a b i n | m i s a l t a w a | g a | w u r a r e n | n e s a | m a s u | w u y a r | z u w a |	435840	FEMALE
1546	921202808123808897.wav	Tsarin gashin fuka-fukan ya nuna cewa ba ana amfani da su ba ne domin tashi sama, sai dai domin samar da tsarin daidaiton dumin jiki da kuma motsawa. Binciken ya nuna cewa duk da cewa jelar ta wani karamin kakan kadangare ce, abin na nuna cewa gashin balagagge ne ba na dan tsako ba.	tsarin gashin fuka-fukan ya nuna cewa ba ana amfani da su ba ne domin tashi sama sai dai domin samar da tsarin daidaiton dumin jiki da kuma motsawa binciken ya nuna cewa duk da cewa jelar ta wani karamin kakan kadangare ce abin na nuna cewa gashin balagagge ne ba na dan tsako ba	t s a r i n | g a s h i n | f u k a - f u k a n | y a | n u n a | c e w a | b a | a n a | a m f a n i | d a | s u | b a | n e | d o m i n | t a s h i | s a m a | s a i | d a i | d o m i n | s a m a r | d a | t s a r i n | d a i d a i t o n | d u m i n | j i k i | d a | k u m a | m o t s a w a | b i n c i k e n | y a | n u n a | c e w a | d u k | d a | c e w a | j e l a r | t a | w a n i | k a r a m i n | k a k a n | k a d a n g a r e | c e | a b i n | n a | n u n a | c e w a | g a s h i n | b a l a g a g g e | n e | b a | n a | d a n | t s a k o | b a |	740160	FEMALE
1546	4761206422867895421.wav	Tsarin gashin fuka-fukan ya nuna cewa ba ana amfani da su ba ne domin tashi sama, sai dai domin samar da tsarin daidaiton dumin jiki da kuma motsawa. Binciken ya nuna cewa duk da cewa jelar ta wani karamin kakan kadangare ce, abin na nuna cewa gashin balagagge ne ba na dan tsako ba.	tsarin gashin fuka-fukan ya nuna cewa ba ana amfani da su ba ne domin tashi sama sai dai domin samar da tsarin daidaiton dumin jiki da kuma motsawa binciken ya nuna cewa duk da cewa jelar ta wani karamin kakan kadangare ce abin na nuna cewa gashin balagagge ne ba na dan tsako ba	t s a r i n | g a s h i n | f u k a - f u k a n | y a | n u n a | c e w a | b a | a n a | a m f a n i | d a | s u | b a | n e | d o m i n | t a s h i | s a m a | s a i | d a i | d o m i n | s a m a r | d a | t s a r i n | d a i d a i t o n | d u m i n | j i k i | d a | k u m a | m o t s a w a | b i n c i k e n | y a | n u n a | c e w a | d u k | d a | c e w a | j e l a r | t a | w a n i | k a r a m i n | k a k a n | k a d a n g a r e | c e | a b i n | n a | n u n a | c e w a | g a s h i n | b a l a g a g g e | n e | b a | n a | d a n | t s a k o | b a |	763200	FEMALE
1546	11322088293797781128.wav	Tsarin gashin fuka-fukan ya nuna cewa ba ana amfani da su ba ne domin tashi sama, sai dai domin samar da tsarin daidaiton dumin jiki da kuma motsawa. Binciken ya nuna cewa duk da cewa jelar ta wani karamin kakan kadangare ce, abin na nuna cewa gashin balagagge ne ba na dan tsako ba.	tsarin gashin fuka-fukan ya nuna cewa ba ana amfani da su ba ne domin tashi sama sai dai domin samar da tsarin daidaiton dumin jiki da kuma motsawa binciken ya nuna cewa duk da cewa jelar ta wani karamin kakan kadangare ce abin na nuna cewa gashin balagagge ne ba na dan tsako ba	t s a r i n | g a s h i n | f u k a - f u k a n | y a | n u n a | c e w a | b a | a n a | a m f a n i | d a | s u | b a | n e | d o m i n | t a s h i | s a m a | s a i | d a i | d o m i n | s a m a r | d a | t s a r i n | d a i d a i t o n | d u m i n | j i k i | d a | k u m a | m o t s a w a | b i n c i k e n | y a | n u n a | c e w a | d u k | d a | c e w a | j e l a r | t a | w a n i | k a r a m i n | k a k a n | k a d a n g a r e | c e | a b i n | n a | n u n a | c e w a | g a s h i n | b a l a g a g g e | n e | b a | n a | d a n | t s a k o | b a |	598080	FEMALE
1553	2030158376131039088.wav	Kirsimeti wani biki ne mai mahimmanci na Kiristanci, kuma ana bikinta a matsayin ranar haihuwar Yesu.	kirsimeti wani biki ne mai mahimmanci na kiristanci kuma ana bikinta a matsayin ranar haihuwar yesu	k i r s i m e t i | w a n i | b i k i | n e | m a i | m a h i m m a n c i | n a | k i r i s t a n c i | k u m a | a n a | b i k i n t a | a | m a t s a y i n | r a n a r | h a i h u w a r | y e s u |	178560	FEMALE
1553	2895181813081332598.wav	Kirsimeti wani biki ne mai mahimmanci na Kiristanci, kuma ana bikinta a matsayin ranar haihuwar Yesu.	kirsimeti wani biki ne mai mahimmanci na kiristanci kuma ana bikinta a matsayin ranar haihuwar yesu	k i r s i m e t i | w a n i | b i k i | n e | m a i | m a h i m m a n c i | n a | k i r i s t a n c i | k u m a | a n a | b i k i n t a | a | m a t s a y i n | r a n a r | h a i h u w a r | y e s u |	211200	FEMALE
1553	13813149924646235320.wav	Kirsimeti wani biki ne mai mahimmanci na Kiristanci, kuma ana bikinta a matsayin ranar haihuwar Yesu.	kirsimeti wani biki ne mai mahimmanci na kiristanci kuma ana bikinta a matsayin ranar haihuwar yesu	k i r s i m e t i | w a n i | b i k i | n e | m a i | m a h i m m a n c i | n a | k i r i s t a n c i | k u m a | a n a | b i k i n t a | a | m a t s a y i n | r a n a r | h a i h u w a r | y e s u |	161280	FEMALE
