1063	9856925490526762334.wav	Misali, mutum na iya cewa motar tilas ba zata haifar da ci gaban hanyoyi ba.	misali mutum na iya cewa motar tilas ba zata haifar da ci gaban hanyoyi ba	m i s a l i | m u t u m | n a | i y a | c e w a | m o t a r | t i l a s | b a | z a t a | h a i f a r | d a | c i | g a b a n | h a n y o y i | b a |	122880	FEMALE
445	5228154091528865141.wav	Kashi biyu bisa uku na mutanen Venezuela na aiki ne a sashen ma’aikatu, daya bisa hudu kuma na aiki a masana’antu,sai kashi daya cikin biyar da ke noma.	kashi biyu bisa uku na mutanen venezuela na aiki ne a sashen ma’aikatu daya bisa hudu kuma na aiki a masana’antu,sai kashi daya cikin biyar da ke noma	k a s h i | b i y u | b i s a | u k u | n a | m u t a n e n | v e n e z u e l a | n a | a i k i | n e | a | s a s h e n | m a ’ a i k a t u | d a y a | b i s a | h u d u | k u m a | n a | a i k i | a | m a s a n a ’ a n t u , s a i | k a s h i | d a y a | c i k i n | b i y a r | d a | k e | n o m a |	408960	FEMALE
82	10426425931610747406.wav	Hesperonychus elizabethae wani jinsin halitta ne cikin iyalin Dromaeosauridae kuma yan uwa ne ga Velociraptor.	hesperonychus elizabethae wani jinsin halitta ne cikin iyalin dromaeosauridae kuma yan uwa ne ga velociraptor	h e s p e r o n y c h u s | e l i z a b e t h a e | w a n i | j i n s i n | h a l i t t a | n e | c i k i n | i y a l i n | d r o m a e o s a u r i d a e | k u m a | y a n | u w a | n e | g a | v e l o c i r a p t o r |	310080	FEMALE
79	2197728491549550535.wav	Maroochydore ya gama a saman tsanin, tare da makuna shida a gaban Noose da ya zo na biyu.	maroochydore ya gama a saman tsanin tare da makuna shida a gaban noose da ya zo na biyu	m a r o o c h y d o r e | y a | g a m a | a | s a m a n | t s a n i n | t a r e | d a | m a k u n a | s h i d a | a | g a b a n | n o o s e | d a | y a | z o | n a | b i y u |	113280	MALE
253	18136273443507250349.wav	Leonov, da aka sani da “cosmonaut No. 11”, na daga cikin asalin ƙungiyar Soviet Union ta cosmonauts.	leonov da aka sani da cosmonaut no 11 na daga cikin asalin ƙungiyar soviet union ta cosmonauts	l e o n o v | d a | a k a | s a n i | d a | c o s m o n a u t | n o | 1 1 | n a | d a g a | c i k i n | a s a l i n | ƙ u n g i y a r | s o v i e t | u n i o n | t a | c o s m o n a u t s |	225600	MALE
1192	14701000278892257558.wav	Sai dai hakan ba ya samuwa cikin sauƙi: a matsayin ƙa’idar ana tsammanin ka biya ribi hudu na ajin marasa karfi kuma ribi goma sha daya na ajin masu wadataa	sai dai hakan ba ya samuwa cikin sauƙi a matsayin ƙa'idar ana tsammanin ka biya ribi hudu na ajin marasa karfi kuma ribi goma sha daya na ajin masu wadataa	s a i | d a i | h a k a n | b a | y a | s a m u w a | c i k i n | s a u ƙ i | a | m a t s a y i n | ƙ a ' i d a r | a n a | t s a m m a n i n | k a | b i y a | r i b i | h u d u | n a | a j i n | m a r a s a | k a r f i | k u m a | r i b i | g o m a | s h a | d a y a | n a | a j i n | m a s u | w a d a t a a |	216960	MALE
1421	1053450726284676932.wav	A shekarar 1683, sojojin daular Qing (1644-1912) sun kwace ikon lardin Taiwan na yammacin da arewacin gabar teku, suka ayyana Taiwan a matsayin lardin daular Qing a shekarar 1885.	a shekarar 1683 sojojin daular qing 1644-1912 sun kwace ikon lardin taiwan na yammacin da arewacin gabar teku suka ayyana taiwan a matsayin lardin daular qing a shekarar 1885	a | s h e k a r a r | 1 6 8 3 | s o j o j i n | d a u l a r | q i n g | 1 6 4 4 - 1 9 1 2 | s u n | k w a c e | i k o n | l a r d i n | t a i w a n | n a | y a m m a c i n | d a | a r e w a c i n | g a b a r | t e k u | s u k a | a y y a n a | t a i w a n | a | m a t s a y i n | l a r d i n | d a u l a r | q i n g | a | s h e k a r a r | 1 8 8 5 |	267840	MALE
1282	2932518377338306096.wav	Jamus abokiyar gabar kowa ce a Yakin Duniya ta 2, wanda hakan ta haifar da haɗin kai tsakanin Tarayyar Sobiyet da Amurka. Da ƙarewar yakin sai sabanin tsarin rayuwa, al’amura da al'adu ya jawo rabuwar kan ƙasashen.	jamus abokiyar gabar kowa ce a yakin duniya ta 2 wanda hakan ta haifar da haɗin kai tsakanin tarayyar sobiyet da amurka da ƙarewar yakin sai sabanin tsarin rayuwa al'amura da al'adu ya jawo rabuwar kan ƙasashen	j a m u s | a b o k i y a r | g a b a r | k o w a | c e | a | y a k i n | d u n i y a | t a | 2 | w a n d a | h a k a n | t a | h a i f a r | d a | h a ɗ i n | k a i | t s a k a n i n | t a r a y y a r | s o b i y e t | d a | a m u r k a | d a | ƙ a r e w a r | y a k i n | s a i | s a b a n i n | t s a r i n | r a y u w a | a l ' a m u r a | d a | a l ' a d u | y a | j a w o | r a b u w a r | k a n | ƙ a s a s h e n |	390720	MALE
522	3114394130436515237.wav	Babban dalilin don wannan lamarin shi ne sakamakon mafarkai da ake iya ganewa da yake faɗaɗa tsawon lokacin tsakanin yanayoyin barcin REM.	babban dalilin don wannan lamarin shi ne sakamakon mafarkai da ake iya ganewa da yake faɗaɗa tsawon lokacin tsakanin yanayoyin barcin rem	b a b b a n | d a l i l i n | d o n | w a n n a n | l a m a r i n | s h i | n e | s a k a m a k o n | m a f a r k a i | d a | a k e | i y a | g a n e w a | d a | y a k e | f a ɗ a ɗ a | t s a w o n | l o k a c i n | t s a k a n i n | y a n a y o y i n | b a r c i n | r e m |	143040	MALE
868	7189990030680506727.wav	Yawancin matafiya nutsatststsu na fuskantar kalubale sakamakon sabbin ci gaba a harkar tafiye-tafiye a duniya, yadda kananan canje-canje na al’ada ke karuwa cikin gaggawa.	yawancin matafiya nutsatststsu na fuskantar kalubale sakamakon sabbin ci gaba a harkar tafiye-tafiye a duniya yadda kananan canje-canje na al'ada ke karuwa cikin gaggawa	y a w a n c i n | m a t a f i y a | n u t s a t s t s t s u | n a | f u s k a n t a r | k a l u b a l e | s a k a m a k o n | s a b b i n | c i | g a b a | a | h a r k a r | t a f i y e - t a f i y e | a | d u n i y a | y a d d a | k a n a n a n | c a n j e - c a n j e | n a | a l ' a d a | k e | k a r u w a | c i k i n | g a g g a w a |	231360	MALE
1482	17069301989674903429.wav	Dustin “Goldust” Runnels ta yi sharhi cewa “Luna ta kasance mai rauni sosai kamar ni ... wataƙila ma fiye da haka ... ƙaunace ta zai batar da ita ... da fatan tana cikin wuri mafi kyau.”	dustin  goldust” runnels ta yi sharhi cewa  luna ta kasance mai rauni sosai kamar ni ... wataƙila ma fiye da haka ... ƙaunace ta zai batar da ita ... da fatan tana cikin wuri mafi kyau.	d u s t i n | g o l d u s t ” | r u n n e l s | t a | y i | s h a r h i | c e w a | l u n a | t a | k a s a n c e | m a i | r a u n i | s o s a i | k a m a r | n i | . . . | w a t a ƙ i l a | m a | f i y e | d a | h a k a | . . . | ƙ a u n a c e | t a | z a i | b a t a r | d a | i t a | . . . | d a | f a t a n | t a n a | c i k i n | w u r i | m a f i | k y a u . |	374400	MALE
611	4965513665193724790.wav	A zamanin yanzu ana amfani da kwamfutoci wajen jirkita hotuna da bidiyoyi.	a zamanin yanzu ana amfani da kwamfutoci wajen jirkita hotuna da bidiyoyi	a | z a m a n i n | y a n z u | a n a | a m f a n i | d a | k w a m f u t o c i | w a j e n | j i r k i t a | h o t u n a | d a | b i d i y o y i |	216000	FEMALE
937	1449089174145657949.wav	Harajin kuɗin shiga an tsara su daban a cikin ƙasashe daban-daban, kuma ƙimar haraji da takunkumi sun bambanta sosai daga ƙasa zuwa ƙasa.	harajin kuɗin shiga an tsara su daban a cikin ƙasashe daban-daban kuma ƙimar haraji da takunkumi sun bambanta sosai daga ƙasa zuwa ƙasa	h a r a j i n | k u ɗ i n | s h i g a | a n | t s a r a | s u | d a b a n | a | c i k i n | ƙ a s a s h e | d a b a n - d a b a n | k u m a | ƙ i m a r | h a r a j i | d a | t a k u n k u m i | s u n | b a m b a n t a | s o s a i | d a g a | ƙ a s a | z u w a | ƙ a s a |	180480	MALE
1310	5387081311335034702.wav	Bayan haka, a ƙarshe jagoran shi yake da alhakin nasara da rashin nasarar kungiyar.	bayan haka a ƙarshe jagoran shi yake da alhakin nasara da rashin nasarar kungiyar	b a y a n | h a k a | a | ƙ a r s h e | j a g o r a n | s h i | y a k e | d a | a l h a k i n | n a s a r a | d a | r a s h i n | n a s a r a r | k u n g i y a r |	175680	FEMALE
250	1594570947517909263.wav	Ginin ya dauke mahajjata da dama wadanda suka kawo ziyara birni mai tsarki a jajiberin aikin hajji.	ginin ya dauke mahajjata da dama wadanda suka kawo ziyara birni mai tsarki a jajiberin aikin hajji	g i n i n | y a | d a u k e | m a h a j j a t a | d a | d a m a | w a d a n d a | s u k a | k a w o | z i y a r a | b i r n i | m a i | t s a r k i | a | j a j i b e r i n | a i k i n | h a j j i |	195840	FEMALE
227	16783755512502623940.wav	An san Wanzuwar ta ne kawai saboda tasirinta a fadin sararin samaniya.	an san wanzuwar ta ne kawai saboda tasirinta a fadin sararin samaniya	a n | s a n | w a n z u w a r | t a | n e | k a w a i | s a b o d a | t a s i r i n t a | a | f a d i n | s a r a r i n | s a m a n i y a |	122880	FEMALE
541	15043714507002196176.wav	Runduna dake sahun matsayar gaba sun hada da dakaru na 1 da na 3 daga rundunar New Hampshire rajimantin maza 200, karkashin shugabancin Kanar John Stark da James Reed (dukkansu daga baya sun zama Janar).	runduna dake sahun matsayar gaba sun hada da dakaru na 1 da na 3 daga rundunar new hampshire rajimantin maza 200 karkashin shugabancin kanar john stark da james reed dukkansu daga baya sun zama janar	r u n d u n a | d a k e | s a h u n | m a t s a y a r | g a b a | s u n | h a d a | d a | d a k a r u | n a | 1 | d a | n a | 3 | d a g a | r u n d u n a r | n e w | h a m p s h i r e | r a j i m a n t i n | m a z a | 2 0 0 | k a r k a s h i n | s h u g a b a n c i n | k a n a r | j o h n | s t a r k | d a | j a m e s | r e e d | d u k k a n s u | d a g a | b a y a | s u n | z a m a | j a n a r |	240000	MALE
209	16711819786786132125.wav	A cewar rahotanni, wani gida a kan titin Macbeth ya fashe sakamakon fitar iskar gas.	a cewar rahotanni wani gida a kan titin macbeth ya fashe sakamakon fitar iskar gas	a | c e w a r | r a h o t a n n i | w a n i | g i d a | a | k a n | t i t i n | m a c b e t h | y a | f a s h e | s a k a m a k o n | f i t a r | i s k a r | g a s |	168960	MALE
179	14952154281679422398.wav	Jim kaɗan bayan haka, Atlanta Journal-Constitution ta buga rahoton da ke nuna matsaloli tare da sakamakon gwajin.	jim kaɗan bayan haka atlanta journal-constitution ta buga rahoton da ke nuna matsaloli tare da sakamakon gwajin	j i m | k a ɗ a n | b a y a n | h a k a | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | t a | b u g a | r a h o t o n | d a | k e | n u n a | m a t s a l o l i | t a r e | d a | s a k a m a k o n | g w a j i n |	175680	MALE
165	12701373768749686701.wav	An tura shi zuwa jirgin ruwan sojan ruwa na bakawi na Amurka da ke can a Sasebo da ke kasar Japan.	an tura shi zuwa jirgin ruwan sojan ruwa na bakawi na amurka da ke can a sasebo da ke kasar japan	a n | t u r a | s h i | z u w a | j i r g i n | r u w a n | s o j a n | r u w a | n a | b a k a w i | n a | a m u r k a | d a | k e | c a n | a | s a s e b o | d a | k e | k a s a r | j a p a n |	142080	MALE
529	14475662542331331163.wav	Wasan takobi na zamani ya na da matakai daban daban, kama daga dalibai masu koyo a jami’a zuwa ga kwararru da kuma na gasar olympic.	wasan takobi na zamani ya na da matakai daban daban kama daga dalibai masu koyo a jami'a zuwa ga kwararru da kuma na gasar olympic	w a s a n | t a k o b i | n a | z a m a n i | y a | n a | d a | m a t a k a i | d a b a n | d a b a n | k a m a | d a g a | d a l i b a i | m a s u | k o y o | a | j a m i ' a | z u w a | g a | k w a r a r r u | d a | k u m a | n a | g a s a r | o l y m p i c |	336000	MALE
6	1534774784862443605.wav	Vidal dan shekara 28 ya koma Barcelona a kakar wasanni ukun da suka wuce, daga kungiyar Sevilla.	vidal dan shekara 28 ya koma barcelona a kakar wasanni ukun da suka wuce daga kungiyar sevilla	v i d a l | d a n | s h e k a r a | 2 8 | y a | k o m a | b a r c e l o n a | a | k a k a r | w a s a n n i | u k u n | d a | s u k a | w u c e | d a g a | k u n g i y a r | s e v i l l a |	153600	MALE
475	10386428152727376182.wav	An rushe Ɗakin bauta na Artemis a Ephesus a ranar 21 a Yuli, 356 BCE a cinna mashi wuta da Herostratus ya aikata.	an rushe ɗakin bauta na artemis a ephesus a ranar 21 a yuli 356 bce a cinna mashi wuta da herostratus ya aikata	a n | r u s h e | ɗ a k i n | b a u t a | n a | a r t e m i s | a | e p h e s u s | a | r a n a r | 2 1 | a | y u l i | 3 5 6 | b c e | a | c i n n a | m a s h i | w u t a | d a | h e r o s t r a t u s | y a | a i k a t a |	203520	MALE
177	16904567640891647398.wav	A shekarar 2009 aka ba ta matsayin Mai Gudanarwa ta Ƙasa ta shekarar.	a shekarar 2009 aka ba ta matsayin mai gudanarwa ta ƙasa ta shekarar	a | s h e k a r a r | 2 0 0 9 | a k a | b a | t a | m a t s a y i n | m a i | g u d a n a r w a | t a | ƙ a s a | t a | s h e k a r a r |	137280	FEMALE
1027	4302278326411627363.wav	Yakamata renon yara ya samar da dukkan bukatu wadanda su ke da bukatu a gidan da aka dauko su.	yakamata renon yara ya samar da dukkan bukatu wadanda su ke da bukatu a gidan da aka dauko su	y a k a m a t a | r e n o n | y a r a | y a | s a m a r | d a | d u k k a n | b u k a t u | w a d a n d a | s u | k e | d a | b u k a t u | a | g i d a n | d a | a k a | d a u k o | s u |	147840	MALE
1434	4771415822372782772.wav	Rahotanni daga baya sun nuna cewa an yi wa jirgin barazanar harin bam, sannan aka karkatar da shi zuwa Afghanistan, inda ya sauka a Kandahar.	rahotanni daga baya sun nuna cewa an yi wa jirgin barazanar harin bam sannan aka karkatar da shi zuwa afghanistan inda ya sauka a kandahar	r a h o t a n n i | d a g a | b a y a | s u n | n u n a | c e w a | a n | y i | w a | j i r g i n | b a r a z a n a r | h a r i n | b a m | s a n n a n | a k a | k a r k a t a r | d a | s h i | z u w a | a f g h a n i s t a n | i n d a | y a | s a u k a | a | k a n d a h a r |	171840	MALE
934	14419878865468286331.wav	A mafin yawancin kasashe, kana bukatar takardar shiga daga cibiyar da kake neman yin karatu tare da shaidar yawan kudi wanda zai taimaka wajen gudanar da karatun na akalla shekarar farko.	a mafin yawancin kasashe kana bukatar takardar shiga daga cibiyar da kake neman yin karatu tare da shaidar yawan kudi wanda zai taimaka wajen gudanar da karatun na akalla shekarar farko	a | m a f i n | y a w a n c i n | k a s a s h e | k a n a | b u k a t a r | t a k a r d a r | s h i g a | d a g a | c i b i y a r | d a | k a k e | n e m a n | y i n | k a r a t u | t a r e | d a | s h a i d a r | y a w a n | k u d i | w a n d a | z a i | t a i m a k a | w a j e n | g u d a n a r | d a | k a r a t u n | n a | a k a l l a | s h e k a r a r | f a r k o |	474240	MALE
1243	16528814218596052080.wav	Duk da cewa babu barazanar guguwar tsunami, mazauna sun fara firgita kuma sun fara barin kasuwancinsu da gidajensu.	duk da cewa babu barazanar guguwar tsunami mazauna sun fara firgita kuma sun fara barin kasuwancinsu da gidajensu	d u k | d a | c e w a | b a b u | b a r a z a n a r | g u g u w a r | t s u n a m i | m a z a u n a | s u n | f a r a | f i r g i t a | k u m a | s u n | f a r a | b a r i n | k a s u w a n c i n s u | d a | g i d a j e n s u |	178560	FEMALE
329	10426828780554284032.wav	Ya hadu da su a cikin 1945 kuma ya kasance har zuwa 1958.	ya hadu da su a cikin 1945 kuma ya kasance har zuwa 1958	y a | h a d u | d a | s u | a | c i k i n | 1 9 4 5 | k u m a | y a | k a s a n c e | h a r | z u w a | 1 9 5 8 |	137280	MALE
494	15749897594165992622.wav	Koda yake wasu masana suna hasashen cewa tun da ci gaban zamanin ya wanzu a kwarin da kogin Sarasvati ya kafe, ya kamata a kira shi da ci gaban zamani na Indus-Sarasvati, yayin da wasu ke kiransa da ci gaban zamani na Haraffa, wato yankin da aka fara hakewa a shekarun 1920.	koda yake wasu masana suna hasashen cewa tun da ci gaban zamanin ya wanzu a kwarin da kogin sarasvati ya kafe ya kamata a kira shi da ci gaban zamani na indus-sarasvati yayin da wasu ke kiransa da ci gaban zamani na haraffa wato yankin da aka fara hakewa a shekarun 1920	k o d a | y a k e | w a s u | m a s a n a | s u n a | h a s a s h e n | c e w a | t u n | d a | c i | g a b a n | z a m a n i n | y a | w a n z u | a | k w a r i n | d a | k o g i n | s a r a s v a t i | y a | k a f e | y a | k a m a t a | a | k i r a | s h i | d a | c i | g a b a n | z a m a n i | n a | i n d u s - s a r a s v a t i | y a y i n | d a | w a s u | k e | k i r a n s a | d a | c i | g a b a n | z a m a n i | n a | h a r a f f a | w a t o | y a n k i n | d a | a k a | f a r a | h a k e w a | a | s h e k a r u n | 1 9 2 0 |	404160	MALE
404	2663317213547620990.wav	A farkon yakin galibi suna tafiya akan saman teku, amma yayin da kimiyyar radar ta kara haɓaka, kwarancewa ta samu soasai yadda jiragen karkashin teku basu da zabi dole sai sun yi nutso yadda ba za’a iya ganin su ba.	a farkon yakin galibi suna tafiya akan saman teku amma yayin da kimiyyar radar ta kara haɓaka kwarancewa ta samu soasai yadda jiragen karkashin teku basu da zabi dole sai sun yi nutso yadda ba za'a iya ganin su ba	a | f a r k o n | y a k i n | g a l i b i | s u n a | t a f i y a | a k a n | s a m a n | t e k u | a m m a | y a y i n | d a | k i m i y y a r | r a d a r | t a | k a r a | h a ɓ a k a | k w a r a n c e w a | t a | s a m u | s o a s a i | y a d d a | j i r a g e n | k a r k a s h i n | t e k u | b a s u | d a | z a b i | d o l e | s a i | s u n | y i | n u t s o | y a d d a | b a | z a ' a | i y a | g a n i n | s u | b a |	257280	MALE
768	17628888364433018231.wav	Beijing za ta karbi bakoncin budewa tare da rufe bukukuwan wasanni kan kankara na cikin daki.	beijing za ta karbi bakoncin budewa tare da rufe bukukuwan wasanni kan kankara na cikin daki	b e i j i n g | z a | t a | k a r b i | b a k o n c i n | b u d e w a | t a r e | d a | r u f e | b u k u k u w a n | w a s a n n i | k a n | k a n k a r a | n a | c i k i n | d a k i |	167040	MALE
236	6686397622915080844.wav	Lokacin da aka tambaye ta abin da mahaifin ya ce, sai ta amsa “Bai iya cewa komai ba - ya tsaya kawai a wurin yana kyafta ido.”	lokacin da aka tambaye ta abin da mahaifin ya ce sai ta amsa bai iya cewa komai ba ya tsaya kawai a wurin yana kyafta ido	l o k a c i n | d a | a k a | t a m b a y e | t a | a b i n | d a | m a h a i f i n | y a | c e | s a i | t a | a m s a | b a i | i y a | c e w a | k o m a i | b a | y a | t s a y a | k a w a i | a | w u r i n | y a n a | k y a f t a | i d o |	232320	FEMALE
