1589	15996210845448493052.wav	Ihe nlereanya aji ama na omenala pụrụ iche bụ asụsụ, ịchọ mma, okpukpe, ọchịchị, mmekọahụ, ọnọdụ ebe, maọbu njikọ ọtụtụ ihe.	ihe nlereanya aji ama na omenala pụrụ iche bụ asụsụ ịchọ mma okpukpe ọchịchị mmekọahụ ọnọdụ ebe maọbu njikọ ọtụtụ ihe	i h e | n l e r e a n y a | a j i | a m a | n a | o m e n a l a | p ụ r ụ | i c h e | b ụ | a s ụ s ụ | ị c h ọ | m m a | o k p u k p e | ọ c h ị c h ị | m m e k ọ a h ụ | ọ n ọ d ụ | e b e | m a ọ b u | n j i k ọ | ọ t ụ t ụ | i h e |	246720	MALE
1584	3401021224979480285.wav	A sị na ozuzu ohi gara n'ihu ogologo abalị niile, n'ihi na ndị ọrụ mmanye iwu anọghị n'okporo ama Bishkek.	a sị na ozuzu ohi gara n'ihu ogologo abalị niile n'ihi na ndị ọrụ mmanye iwu anọghị n'okporo ama bishkek	a | s ị | n a | o z u z u | o h i | g a r a | n ' i h u | o g o l o g o | a b a l ị | n i i l e | n ' i h i | n a | n d ị | ọ r ụ | m m a n y e | i w u | a n ọ g h ị | n ' o k p o r o | a m a | b i s h k e k |	218880	FEMALE
1584	4303472667963962505.wav	A sị na ozuzu ohi gara n'ihu ogologo abalị niile, n'ihi na ndị ọrụ mmanye iwu anọghị n'okporo ama Bishkek.	a sị na ozuzu ohi gara n'ihu ogologo abalị niile n'ihi na ndị ọrụ mmanye iwu anọghị n'okporo ama bishkek	a | s ị | n a | o z u z u | o h i | g a r a | n ' i h u | o g o l o g o | a b a l ị | n i i l e | n ' i h i | n a | n d ị | ọ r ụ | m m a n y e | i w u | a n ọ g h ị | n ' o k p o r o | a m a | b i s h k e k |	168000	MALE
1584	4526348308848127884.wav	A sị na ozuzu ohi gara n'ihu ogologo abalị niile, n'ihi na ndị ọrụ mmanye iwu anọghị n'okporo ama Bishkek.	a sị na ozuzu ohi gara n'ihu ogologo abalị niile n'ihi na ndị ọrụ mmanye iwu anọghị n'okporo ama bishkek	a | s ị | n a | o z u z u | o h i | g a r a | n ' i h u | o g o l o g o | a b a l ị | n i i l e | n ' i h i | n a | n d ị | ọ r ụ | m m a n y e | i w u | a n ọ g h ị | n ' o k p o r o | a m a | b i s h k e k |	156480	MALE
1571	1458571581197646452.wav	Ndị Arabụ wetekwara okpukpere Alakụba n'ala ndị ahụ, ma a nabatara ya nke ukwuu na mba Komoros na Mayọtụ.	ndị arabụ wetekwara okpukpere alakụba n'ala ndị ahụ ma a nabatara ya nke ukwuu na mba komoros na mayọtụ	n d ị | a r a b ụ | w e t e k w a r a | o k p u k p e r e | a l a k ụ b a | n ' a l a | n d ị | a h ụ | m a | a | n a b a t a r a | y a | n k e | u k w u u | n a | m b a | k o m o r o s | n a | m a y ọ t ụ |	228480	FEMALE
1571	15150532563439499860.wav	Ndị Arabụ wetekwara okpukpere Alakụba n'ala ndị ahụ, ma a nabatara ya nke ukwuu na mba Komoros na Mayọtụ.	ndị arabụ wetekwara okpukpere alakụba n'ala ndị ahụ ma a nabatara ya nke ukwuu na mba komoros na mayọtụ	n d ị | a r a b ụ | w e t e k w a r a | o k p u k p e r e | a l a k ụ b a | n ' a l a | n d ị | a h ụ | m a | a | n a b a t a r a | y a | n k e | u k w u u | n a | m b a | k o m o r o s | n a | m a y ọ t ụ |	172800	FEMALE
1647	4797804187375476269.wav	Uche ndị e gosipụtara na-esekarị n'elu, n'izugbe na ntọghasị dị ukwuu ma a tụnyere ya ozi ndị a kọwara nke ọma dị ebe ọzọ.	uche ndị e gosipụtara na-esekarị n'elu n'izugbe na ntọghasị dị ukwuu ma a tụnyere ya ozi ndị a kọwara nke ọma dị ebe ọzọ	u c h e | n d ị | e | g o s i p ụ t a r a | n a - e s e k a r ị | n ' e l u | n ' i z u g b e | n a | n t ọ g h a s ị | d ị | u k w u u | m a | a | t ụ n y e r e | y a | o z i | n d ị | a | k ọ w a r a | n k e | ọ m a | d ị | e b e | ọ z ọ |	255360	FEMALE
1647	2615583335729686737.wav	Uche ndị e gosipụtara na-esekarị n'elu, n'izugbe na ntọghasị dị ukwuu ma a tụnyere ya ozi ndị a kọwara nke ọma dị ebe ọzọ.	uche ndị e gosipụtara na-esekarị n'elu n'izugbe na ntọghasị dị ukwuu ma a tụnyere ya ozi ndị a kọwara nke ọma dị ebe ọzọ	u c h e | n d ị | e | g o s i p ụ t a r a | n a - e s e k a r ị | n ' e l u | n ' i z u g b e | n a | n t ọ g h a s ị | d ị | u k w u u | m a | a | t ụ n y e r e | y a | o z i | n d ị | a | k ọ w a r a | n k e | ọ m a | d ị | e b e | ọ z ọ |	160320	MALE
1647	13085801036509359898.wav	Uche ndị e gosipụtara na-esekarị n'elu, n'izugbe na ntọghasị dị ukwuu ma a tụnyere ya ozi ndị a kọwara nke ọma dị ebe ọzọ.	uche ndị e gosipụtara na-esekarị n'elu n'izugbe na ntọghasị dị ukwuu ma a tụnyere ya ozi ndị a kọwara nke ọma dị ebe ọzọ	u c h e | n d ị | e | g o s i p ụ t a r a | n a - e s e k a r ị | n ' e l u | n ' i z u g b e | n a | n t ọ g h a s ị | d ị | u k w u u | m a | a | t ụ n y e r e | y a | o z i | n d ị | a | k ọ w a r a | n k e | ọ m a | d ị | e b e | ọ z ọ |	314880	FEMALE
1521	275257024628661898.wav	Satilaịti nọ n'ikuku na enweta oku ma zighachi ya n'ala na ntabi anya.	satilaịti nọ n'ikuku na enweta oku ma zighachi ya n'ala na ntabi anya	s a t i l a ị t i | n ọ | n ' i k u k u | n a | e n w e t a | o k u | m a | z i g h a c h i | y a | n ' a l a | n a | n t a b i | a n y a |	107520	MALE
1521	10349684322323917804.wav	Satilaịti nọ n'ikuku na enweta oku ma zighachi ya n'ala na ntabi anya.	satilaịti nọ n'ikuku na enweta oku ma zighachi ya n'ala na ntabi anya	s a t i l a ị t i | n ọ | n ' i k u k u | n a | e n w e t a | o k u | m a | z i g h a c h i | y a | n ' a l a | n a | n t a b i | a n y a |	108480	FEMALE
1521	12998710206539111810.wav	Satilaịti nọ n'ikuku na enweta oku ma zighachi ya n'ala na ntabi anya.	satilaịti nọ n'ikuku na enweta oku ma zighachi ya n'ala na ntabi anya	s a t i l a ị t i | n ọ | n ' i k u k u | n a | e n w e t a | o k u | m a | z i g h a c h i | y a | n ' a l a | n a | n t a b i | a n y a |	120000	MALE
1643	16518422938204629393.wav	Ogige a ruru 19,500 km² nakwa ekewara ya n'ụzọ mpaghara ecozone 14, ebe nke ọbụla na-akwado ụdịrị anụ ọhịa dị iche.	ogige a ruru 19,500 km² nakwa ekewara ya n'ụzọ mpaghara ecozone 14 ebe nke ọbụla na-akwado ụdịrị anụ ọhịa dị iche	o g i g e | a | r u r u | 1 9 , 5 0 0 | k m ² | n a k w a | e k e w a r a | y a | n ' ụ z ọ | m p a g h a r a | e c o z o n e | 1 4 | e b e | n k e | ọ b ụ l a | n a - a k w a d o | ụ d ị r ị | a n ụ | ọ h ị a | d ị | i c h e |	453120	FEMALE
1643	6931791982898849987.wav	Ogige a ruru 19,500 km² nakwa ekewara ya n'ụzọ mpaghara ecozone 14, ebe nke ọbụla na-akwado ụdịrị anụ ọhịa dị iche.	ogige a ruru 19,500 km² nakwa ekewara ya n'ụzọ mpaghara ecozone 14 ebe nke ọbụla na-akwado ụdịrị anụ ọhịa dị iche	o g i g e | a | r u r u | 1 9 , 5 0 0 | k m ² | n a k w a | e k e w a r a | y a | n ' ụ z ọ | m p a g h a r a | e c o z o n e | 1 4 | e b e | n k e | ọ b ụ l a | n a - a k w a d o | ụ d ị r ị | a n ụ | ọ h ị a | d ị | i c h e |	369600	FEMALE
1653	8078124046929884834.wav	N’ime otu mmekọrịta nke NPWS na Sporting Shooters Association of Australia (NSW) Inc, e were n’ọrụ ndị ọrụ afọ ofufo tozuru oke, n’okpuru mmemme ịchụ nta nke Sporting Shooters Association ahụ.	n’ime otu mmekọrịta nke npws na sporting shooters association of australia nsw inc e were n’ọrụ ndị ọrụ afọ ofufo tozuru oke n’okpuru mmemme ịchụ nta nke sporting shooters association ahụ	n ’ i m e | o t u | m m e k ọ r ị t a | n k e | n p w s | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | e | w e r e | n ’ ọ r ụ | n d ị | ọ r ụ | a f ọ | o f u f o | t o z u r u | o k e | n ’ o k p u r u | m m e m m e | ị c h ụ | n t a | n k e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | a h ụ |	499200	FEMALE
1653	9255542598530014113.wav	N’ime otu mmekọrịta nke NPWS na Sporting Shooters Association of Australia (NSW) Inc, e were n’ọrụ ndị ọrụ afọ ofufo tozuru oke, n’okpuru mmemme ịchụ nta nke Sporting Shooters Association ahụ.	n’ime otu mmekọrịta nke npws na sporting shooters association of australia nsw inc e were n’ọrụ ndị ọrụ afọ ofufo tozuru oke n’okpuru mmemme ịchụ nta nke sporting shooters association ahụ	n ’ i m e | o t u | m m e k ọ r ị t a | n k e | n p w s | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | e | w e r e | n ’ ọ r ụ | n d ị | ọ r ụ | a f ọ | o f u f o | t o z u r u | o k e | n ’ o k p u r u | m m e m m e | ị c h ụ | n t a | n k e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | a h ụ |	339840	FEMALE
1653	13024442920443287102.wav	N’ime otu mmekọrịta nke NPWS na Sporting Shooters Association of Australia (NSW) Inc, e were n’ọrụ ndị ọrụ afọ ofufo tozuru oke, n’okpuru mmemme ịchụ nta nke Sporting Shooters Association ahụ.	n’ime otu mmekọrịta nke npws na sporting shooters association of australia nsw inc e were n’ọrụ ndị ọrụ afọ ofufo tozuru oke n’okpuru mmemme ịchụ nta nke sporting shooters association ahụ	n ’ i m e | o t u | m m e k ọ r ị t a | n k e | n p w s | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | e | w e r e | n ’ ọ r ụ | n d ị | ọ r ụ | a f ọ | o f u f o | t o z u r u | o k e | n ’ o k p u r u | m m e m m e | ị c h ụ | n t a | n k e | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | a h ụ |	306240	MALE
1619	17889411750874023627.wav	Ma otu-osi-di, ihe-ngosi ka n’onu ogugu ka egosiri na asusu Catalan nani n’ihi na eguzosiri ya ike n’iwu dika asusu nke bu nke obodo.	ma otu-osi-di ihe-ngosi ka n'onu ogugu ka egosiri na asusu catalan nani n'ihi na eguzosiri ya ike n'iwu dika asusu nke bu nke obodo	m a | o t u - o s i - d i | i h e - n g o s i | k a | n ' o n u | o g u g u | k a | e g o s i r i | n a | a s u s u | c a t a l a n | n a n i | n ' i h i | n a | e g u z o s i r i | y a | i k e | n ' i w u | d i k a | a s u s u | n k e | b u | n k e | o b o d o |	233280	MALE
1619	14665436012093349454.wav	Ma otu-osi-di, ihe-ngosi ka n’onu ogugu ka egosiri na asusu Catalan nani n’ihi na eguzosiri ya ike n’iwu dika asusu nke bu nke obodo.	ma otu-osi-di ihe-ngosi ka n'onu ogugu ka egosiri na asusu catalan nani n'ihi na eguzosiri ya ike n'iwu dika asusu nke bu nke obodo	m a | o t u - o s i - d i | i h e - n g o s i | k a | n ' o n u | o g u g u | k a | e g o s i r i | n a | a s u s u | c a t a l a n | n a n i | n ' i h i | n a | e g u z o s i r i | y a | i k e | n ' i w u | d i k a | a s u s u | n k e | b u | n k e | o b o d o |	211200	MALE
1619	12384469163218234571.wav	Ma otu-osi-di, ihe-ngosi ka n’onu ogugu ka egosiri na asusu Catalan nani n’ihi na eguzosiri ya ike n’iwu dika asusu nke bu nke obodo.	ma otu-osi-di ihe-ngosi ka n'onu ogugu ka egosiri na asusu catalan nani n'ihi na eguzosiri ya ike n'iwu dika asusu nke bu nke obodo	m a | o t u - o s i - d i | i h e - n g o s i | k a | n ' o n u | o g u g u | k a | e g o s i r i | n a | a s u s u | c a t a l a n | n a n i | n ' i h i | n a | e g u z o s i r i | y a | i k e | n ' i w u | d i k a | a s u s u | n k e | b u | n k e | o b o d o |	216960	MALE
1639	17345650020198775062.wav	Ebe ọ bụ na ụmụ akwụkwọ na-abụkarị ndị nkiri kachasị mkpa, odee blọọgụ ahụ na-amalite ịgbalị imelite odide ya iji zere nkatọ.	ebe ọ bụ na ụmụ akwụkwọ na-abụkarị ndị nkiri kachasị mkpa odee blọọgụ ahụ na-amalite ịgbalị imelite odide ya iji zere nkatọ	e b e | ọ | b ụ | n a | ụ m ụ | a k w ụ k w ọ | n a - a b ụ k a r ị | n d ị | n k i r i | k a c h a s ị | m k p a | o d e e | b l ọ ọ g ụ | a h ụ | n a - a m a l i t e | ị g b a l ị | i m e l i t e | o d i d e | y a | i j i | z e r e | n k a t ọ |	314880	MALE
1639	5798776615602092783.wav	Ebe ọ bụ na ụmụ akwụkwọ na-abụkarị ndị nkiri kachasị mkpa, odee blọọgụ ahụ na-amalite ịgbalị imelite odide ya iji zere nkatọ.	ebe ọ bụ na ụmụ akwụkwọ na-abụkarị ndị nkiri kachasị mkpa odee blọọgụ ahụ na-amalite ịgbalị imelite odide ya iji zere nkatọ	e b e | ọ | b ụ | n a | ụ m ụ | a k w ụ k w ọ | n a - a b ụ k a r ị | n d ị | n k i r i | k a c h a s ị | m k p a | o d e e | b l ọ ọ g ụ | a h ụ | n a - a m a l i t e | ị g b a l ị | i m e l i t e | o d i d e | y a | i j i | z e r e | n k a t ọ |	359040	FEMALE
1568	6993224254008574890.wav	Agbanyeghị na ndị abụghị ndị Roma na-ekwu ya n'etiti ha, a na-ahụta aha a bụ "Gypsy" dị ka aha ọjọọ maka na ọ gbasara ụfọdụ ụzọ ọjọọ ndị ọzọ si ahụta ndị Roma, nke abụghị eziokwu.	agbanyeghị na ndị abụghị ndị roma na-ekwu ya n'etiti ha a na-ahụta aha a bụ gypsy dị ka aha ọjọọ maka na ọ gbasara ụfọdụ ụzọ ọjọọ ndị ọzọ si ahụta ndị roma nke abụghị eziokwu	a g b a n y e g h ị | n a | n d ị | a b ụ g h ị | n d ị | r o m a | n a - e k w u | y a | n ' e t i t i | h a | a | n a - a h ụ t a | a h a | a | b ụ | g y p s y | d ị | k a | a h a | ọ j ọ ọ | m a k a | n a | ọ | g b a s a r a | ụ f ọ d ụ | ụ z ọ | ọ j ọ ọ | n d ị | ọ z ọ | s i | a h ụ t a | n d ị | r o m a | n k e | a b ụ g h ị | e z i o k w u |	231360	MALE
1568	5591840885375334916.wav	Agbanyeghị na ndị abụghị ndị Roma na-ekwu ya n'etiti ha, a na-ahụta aha a bụ "Gypsy" dị ka aha ọjọọ maka na ọ gbasara ụfọdụ ụzọ ọjọọ ndị ọzọ si ahụta ndị Roma, nke abụghị eziokwu.	agbanyeghị na ndị abụghị ndị roma na-ekwu ya n'etiti ha a na-ahụta aha a bụ gypsy dị ka aha ọjọọ maka na ọ gbasara ụfọdụ ụzọ ọjọọ ndị ọzọ si ahụta ndị roma nke abụghị eziokwu	a g b a n y e g h ị | n a | n d ị | a b ụ g h ị | n d ị | r o m a | n a - e k w u | y a | n ' e t i t i | h a | a | n a - a h ụ t a | a h a | a | b ụ | g y p s y | d ị | k a | a h a | ọ j ọ ọ | m a k a | n a | ọ | g b a s a r a | ụ f ọ d ụ | ụ z ọ | ọ j ọ ọ | n d ị | ọ z ọ | s i | a h ụ t a | n d ị | r o m a | n k e | a b ụ g h ị | e z i o k w u |	246720	MALE
1657	5275719878910499358.wav	Ihe ọbụla a chọrọ ịgbanwe maọbụ ịna, ọ bụ onye ejenti njem ka a ga-ebu ụzọ gakwuru; ọ bụghị họteelụ n'onwe ya.	ihe ọbụla a chọrọ ịgbanwe maọbụ ịna ọ bụ onye ejenti njem ka a ga-ebu ụzọ gakwuru ọ bụghị họteelụ n'onwe ya	i h e | ọ b ụ l a | a | c h ọ r ọ | ị g b a n w e | m a ọ b ụ | ị n a | ọ | b ụ | o n y e | e j e n t i | n j e m | k a | a | g a - e b u | ụ z ọ | g a k w u r u | ọ | b ụ g h ị | h ọ t e e l ụ | n ' o n w e | y a |	286080	FEMALE
1657	8255004470116564615.wav	Ihe ọbụla a chọrọ ịgbanwe maọbụ ịna, ọ bụ onye ejenti njem ka a ga-ebu ụzọ gakwuru; ọ bụghị họteelụ n'onwe ya.	ihe ọbụla a chọrọ ịgbanwe maọbụ ịna ọ bụ onye ejenti njem ka a ga-ebu ụzọ gakwuru ọ bụghị họteelụ n'onwe ya	i h e | ọ b ụ l a | a | c h ọ r ọ | ị g b a n w e | m a ọ b ụ | ị n a | ọ | b ụ | o n y e | e j e n t i | n j e m | k a | a | g a - e b u | ụ z ọ | g a k w u r u | ọ | b ụ g h ị | h ọ t e e l ụ | n ' o n w e | y a |	234240	FEMALE
1657	11108099551164739765.wav	Ihe ọbụla a chọrọ ịgbanwe maọbụ ịna, ọ bụ onye ejenti njem ka a ga-ebu ụzọ gakwuru; ọ bụghị họteelụ n'onwe ya.	ihe ọbụla a chọrọ ịgbanwe maọbụ ịna ọ bụ onye ejenti njem ka a ga-ebu ụzọ gakwuru ọ bụghị họteelụ n'onwe ya	i h e | ọ b ụ l a | a | c h ọ r ọ | ị g b a n w e | m a ọ b ụ | ị n a | ọ | b ụ | o n y e | e j e n t i | n j e m | k a | a | g a - e b u | ụ z ọ | g a k w u r u | ọ | b ụ g h ị | h ọ t e e l ụ | n ' o n w e | y a |	165120	MALE
1624	9256185126251637152.wav	Ụzọ mmiri ndị ime obodo nwere ike ịbụ ezigbo isiokwu iji hazie oge ezumike.	ụzọ mmiri ndị ime obodo nwere ike ịbụ ezigbo isiokwu iji hazie oge ezumike	ụ z ọ | m m i r i | n d ị | i m e | o b o d o | n w e r e | i k e | ị b ụ | e z i g b o | i s i o k w u | i j i | h a z i e | o g e | e z u m i k e |	122880	MALE
1624	7218144584424877648.wav	Ụzọ mmiri ndị ime obodo nwere ike ịbụ ezigbo isiokwu iji hazie oge ezumike.	ụzọ mmiri ndị ime obodo nwere ike ịbụ ezigbo isiokwu iji hazie oge ezumike	ụ z ọ | m m i r i | n d ị | i m e | o b o d o | n w e r e | i k e | ị b ụ | e z i g b o | i s i o k w u | i j i | h a z i e | o g e | e z u m i k e |	241920	FEMALE
1624	12117367795231137266.wav	Ụzọ mmiri ndị ime obodo nwere ike ịbụ ezigbo isiokwu iji hazie oge ezumike.	ụzọ mmiri ndị ime obodo nwere ike ịbụ ezigbo isiokwu iji hazie oge ezumike	ụ z ọ | m m i r i | n d ị | i m e | o b o d o | n w e r e | i k e | ị b ụ | e z i g b o | i s i o k w u | i j i | h a z i e | o g e | e z u m i k e |	120960	MALE
1579	12202871145666923010.wav	Ọ dọrọ aka na ntị sị na onweghị onye ga-ekwe nkwa na usoro ọbụla e jiri mee ihe na mba Aịrak ugbu a ga-akwụsị agha otu, ntolite ihe ike, maọbụ ndabanye n'ọgbaghara.	ọ dọrọ aka na ntị sị na onweghị onye ga-ekwe nkwa na usoro ọbụla e jiri mee ihe na mba aịrak ugbu a ga-akwụsị agha otu ntolite ihe ike maọbụ ndabanye n'ọgbaghara	ọ | d ọ r ọ | a k a | n a | n t ị | s ị | n a | o n w e g h ị | o n y e | g a - e k w e | n k w a | n a | u s o r o | ọ b ụ l a | e | j i r i | m e e | i h e | n a | m b a | a ị r a k | u g b u | a | g a - a k w ụ s ị | a g h a | o t u | n t o l i t e | i h e | i k e | m a ọ b ụ | n d a b a n y e | n ' ọ g b a g h a r a |	432000	FEMALE
1579	3988919242867390516.wav	Ọ dọrọ aka na ntị sị na onweghị onye ga-ekwe nkwa na usoro ọbụla e jiri mee ihe na mba Aịrak ugbu a ga-akwụsị agha otu, ntolite ihe ike, maọbụ ndabanye n'ọgbaghara.	ọ dọrọ aka na ntị sị na onweghị onye ga-ekwe nkwa na usoro ọbụla e jiri mee ihe na mba aịrak ugbu a ga-akwụsị agha otu ntolite ihe ike maọbụ ndabanye n'ọgbaghara	ọ | d ọ r ọ | a k a | n a | n t ị | s ị | n a | o n w e g h ị | o n y e | g a - e k w e | n k w a | n a | u s o r o | ọ b ụ l a | e | j i r i | m e e | i h e | n a | m b a | a ị r a k | u g b u | a | g a - a k w ụ s ị | a g h a | o t u | n t o l i t e | i h e | i k e | m a ọ b ụ | n d a b a n y e | n ' ọ g b a g h a r a |	606720	FEMALE
1579	11100503663925309329.wav	Ọ dọrọ aka na ntị sị na onweghị onye ga-ekwe nkwa na usoro ọbụla e jiri mee ihe na mba Aịrak ugbu a ga-akwụsị agha otu, ntolite ihe ike, maọbụ ndabanye n'ọgbaghara.	ọ dọrọ aka na ntị sị na onweghị onye ga-ekwe nkwa na usoro ọbụla e jiri mee ihe na mba aịrak ugbu a ga-akwụsị agha otu ntolite ihe ike maọbụ ndabanye n'ọgbaghara	ọ | d ọ r ọ | a k a | n a | n t ị | s ị | n a | o n w e g h ị | o n y e | g a - e k w e | n k w a | n a | u s o r o | ọ b ụ l a | e | j i r i | m e e | i h e | n a | m b a | a ị r a k | u g b u | a | g a - a k w ụ s ị | a g h a | o t u | n t o l i t e | i h e | i k e | m a ọ b ụ | n d a b a n y e | n ' ọ g b a g h a r a |	216000	MALE
1603	732740242874259257.wav	Ihe mberede ụgbọ elu, na-eme ọtụtụ mgbe na mba Aịran, nke nwere ụgbọ elu ndị agha na ndị nkịtị kara nka nke anaghị eleọkọta anya nke ọma.	ihe mberede ụgbọ elu na-eme ọtụtụ mgbe na mba aịran nke nwere ụgbọ elu ndị agha na ndị nkịtị kara nka nke anaghị eleọkọta anya nke ọma	i h e | m b e r e d e | ụ g b ọ | e l u | n a - e m e | ọ t ụ t ụ | m g b e | n a | m b a | a ị r a n | n k e | n w e r e | ụ g b ọ | e l u | n d ị | a g h a | n a | n d ị | n k ị t ị | k a r a | n k a | n k e | a n a g h ị | e l e ọ k ọ t a | a n y a | n k e | ọ m a |	244800	FEMALE
1603	7859303824015227682.wav	Ihe mberede ụgbọ elu, na-eme ọtụtụ mgbe na mba Aịran, nke nwere ụgbọ elu ndị agha na ndị nkịtị kara nka nke anaghị eleọkọta anya nke ọma.	ihe mberede ụgbọ elu na-eme ọtụtụ mgbe na mba aịran nke nwere ụgbọ elu ndị agha na ndị nkịtị kara nka nke anaghị eleọkọta anya nke ọma	i h e | m b e r e d e | ụ g b ọ | e l u | n a - e m e | ọ t ụ t ụ | m g b e | n a | m b a | a ị r a n | n k e | n w e r e | ụ g b ọ | e l u | n d ị | a g h a | n a | n d ị | n k ị t ị | k a r a | n k a | n k e | a n a g h ị | e l e ọ k ọ t a | a n y a | n k e | ọ m a |	232320	MALE
1603	1176306002195965372.wav	Ihe mberede ụgbọ elu, na-eme ọtụtụ mgbe na mba Aịran, nke nwere ụgbọ elu ndị agha na ndị nkịtị kara nka nke anaghị eleọkọta anya nke ọma.	ihe mberede ụgbọ elu na-eme ọtụtụ mgbe na mba aịran nke nwere ụgbọ elu ndị agha na ndị nkịtị kara nka nke anaghị eleọkọta anya nke ọma	i h e | m b e r e d e | ụ g b ọ | e l u | n a - e m e | ọ t ụ t ụ | m g b e | n a | m b a | a ị r a n | n k e | n w e r e | ụ g b ọ | e l u | n d ị | a g h a | n a | n d ị | n k ị t ị | k a r a | n k a | n k e | a n a g h ị | e l e ọ k ọ t a | a n y a | n k e | ọ m a |	216960	MALE
1536	11921666659215787322.wav	Ndị isi obodo na-adọ ndị bi n'obodo gburugburu igwe ọrụ ahụ aka na ntị ka ha nọrọ n'ime ụlọ, gbanyụọ ntụ oyi ma ghara iṅu mmiri na-agba n'ụlọ.	ndị isi obodo na-adọ ndị bi n'obodo gburugburu igwe ọrụ ahụ aka na ntị ka ha nọrọ n'ime ụlọ gbanyụọ ntụ oyi ma ghara iṅu mmiri na-agba n'ụlọ	n d ị | i s i | o b o d o | n a - a d ọ | n d ị | b i | n ' o b o d o | g b u r u g b u r u | i g w e | ọ r ụ | a h ụ | a k a | n a | n t ị | k a | h a | n ọ r ọ | n ' i m e | ụ l ọ | g b a n y ụ ọ | n t ụ | o y i | m a | g h a r a | i ṅ u | m m i r i | n a - a g b a | n ' ụ l ọ |	387840	FEMALE
1536	6486258629353234811.wav	Ndị isi obodo na-adọ ndị bi n'obodo gburugburu igwe ọrụ ahụ aka na ntị ka ha nọrọ n'ime ụlọ, gbanyụọ ntụ oyi ma ghara iṅu mmiri na-agba n'ụlọ.	ndị isi obodo na-adọ ndị bi n'obodo gburugburu igwe ọrụ ahụ aka na ntị ka ha nọrọ n'ime ụlọ gbanyụọ ntụ oyi ma ghara iṅu mmiri na-agba n'ụlọ	n d ị | i s i | o b o d o | n a - a d ọ | n d ị | b i | n ' o b o d o | g b u r u g b u r u | i g w e | ọ r ụ | a h ụ | a k a | n a | n t ị | k a | h a | n ọ r ọ | n ' i m e | ụ l ọ | g b a n y ụ ọ | n t ụ | o y i | m a | g h a r a | i ṅ u | m m i r i | n a - a g b a | n ' ụ l ọ |	334080	FEMALE
1536	10508326878805823413.wav	Ndị isi obodo na-adọ ndị bi n'obodo gburugburu igwe ọrụ ahụ aka na ntị ka ha nọrọ n'ime ụlọ, gbanyụọ ntụ oyi ma ghara iṅu mmiri na-agba n'ụlọ.	ndị isi obodo na-adọ ndị bi n'obodo gburugburu igwe ọrụ ahụ aka na ntị ka ha nọrọ n'ime ụlọ gbanyụọ ntụ oyi ma ghara iṅu mmiri na-agba n'ụlọ	n d ị | i s i | o b o d o | n a - a d ọ | n d ị | b i | n ' o b o d o | g b u r u g b u r u | i g w e | ọ r ụ | a h ụ | a k a | n a | n t ị | k a | h a | n ọ r ọ | n ' i m e | ụ l ọ | g b a n y ụ ọ | n t ụ | o y i | m a | g h a r a | i ṅ u | m m i r i | n a - a g b a | n ' ụ l ọ |	213120	MALE
1524	15719853532900314052.wav	Nke a butere ọtụtụ mmetụta na mmekọ mmadụ na ibe ya makwa na ndọrọ ndọrọ ọchịchị dika usoro agụm ọnụ, mgbanwe site n'ọchịchị okwu otu onye gaa na nke okwu mba, nke obodo na nkwenye na obodo bụ nke ọha karịa ịbụ nke otu onye ọchịchị.	nke a butere ọtụtụ mmetụta na mmekọ mmadụ na ibe ya makwa na ndọrọ ndọrọ ọchịchị dika usoro agụm ọnụ mgbanwe site n'ọchịchị okwu otu onye gaa na nke okwu mba nke obodo na nkwenye na obodo bụ nke ọha karịa ịbụ nke otu onye ọchịchị	n k e | a | b u t e r e | ọ t ụ t ụ | m m e t ụ t a | n a | m m e k ọ | m m a d ụ | n a | i b e | y a | m a k w a | n a | n d ọ r ọ | n d ọ r ọ | ọ c h ị c h ị | d i k a | u s o r o | a g ụ m | ọ n ụ | m g b a n w e | s i t e | n ' ọ c h ị c h ị | o k w u | o t u | o n y e | g a a | n a | n k e | o k w u | m b a | n k e | o b o d o | n a | n k w e n y e | n a | o b o d o | b ụ | n k e | ọ h a | k a r ị a | ị b ụ | n k e | o t u | o n y e | ọ c h ị c h ị |	210240	FEMALE
