1458	9947002411382877806.wav	O na-ewe nnukwu rọketi gafere ụkwụ otu narị n’elu itinye otu satịlaịtị na teliskop n’eluụwa.	o na-ewe nnukwu rọketi gafere ụkwụ otu narị n'elu itinye otu satịlaịtị na teliskop n'eluụwa	o | n a - e w e | n n u k w u | r ọ k e t i | g a f e r e | ụ k w ụ | o t u | n a r ị | n ' e l u | i t i n y e | o t u | s a t ị l a ị t ị | n a | t e l i s k o p | n ' e l u ụ w a |	182400	FEMALE
1403	11915343441461379017.wav	Ha na-ewetara onye na-agba ha nnukwu nnọsi ike mana ha nwere ike inwe nsogbu nchekwa maka na ụkwụ onye na-agba ya pụrụ ịkpachi n'ime ha.	ha na-ewetara onye na-agba ha nnukwu nnọsi ike mana ha nwere ike inwe nsogbu nchekwa maka na ụkwụ onye na-agba ya pụrụ ịkpachi n'ime ha	h a | n a - e w e t a r a | o n y e | n a - a g b a | h a | n n u k w u | n n ọ s i | i k e | m a n a | h a | n w e r e | i k e | i n w e | n s o g b u | n c h e k w a | m a k a | n a | ụ k w ụ | o n y e | n a - a g b a | y a | p ụ r ụ | ị k p a c h i | n ' i m e | h a |	303360	MALE
320	11494610277966825093.wav	E mepụtara mmezi akụ na ụba mbụ n’okpuru ọchịchị nke Deng Xiaoping.	e mepụtara mmezi akụ na ụba mbụ n'okpuru ọchịchị nke deng xiaoping	e | m e p ụ t a r a | m m e z i | a k ụ | n a | ụ b a | m b ụ | n ' o k p u r u | ọ c h ị c h ị | n k e | d e n g | x i a o p i n g |	158400	FEMALE
647	17678902048384449770.wav	Ahụmahụ anyị nwere ugbu a na 'ime-ya-n’onwe gị' na ihe niile ị na-egosi, telivishọn mmụta na-akụzi na-egosipụta isi okwu a.	ahụmahụ anyị nwere ugbu a na 'ime-ya-n'onwe gị' na ihe niile ị na-egosi telivishọn mmụta na-akụzi na-egosipụta isi okwu a	a h ụ m a h ụ | a n y ị | n w e r e | u g b u | a | n a | ' i m e - y a - n ' o n w e | g ị ' | n a | i h e | n i i l e | ị | n a - e g o s i | t e l i v i s h ọ n | m m ụ t a | n a - a k ụ z i | n a - e g o s i p ụ t a | i s i | o k w u | a |	311040	FEMALE
1222	16486820455976497747.wav	Moldova mba nwere ọtụtụ-agbụrụ nke nke tagwere ahụhụ sitere na ndọkụrịta agbụrụ.	moldova mba nwere ọtụtụ-agbụrụ nke nke tagwere ahụhụ sitere na ndọkụrịta agbụrụ	m o l d o v a | m b a | n w e r e | ọ t ụ t ụ - a g b ụ r ụ | n k e | n k e | t a g w e r e | a h ụ h ụ | s i t e r e | n a | n d ọ k ụ r ị t a | a g b ụ r ụ |	136320	FEMALE
387	8124449245900957793.wav	Eze Sejong bụ eze nke anọ nke Usoro ndi eze Joseon ma ọ bụkwa otu n’ime ndị a kacha akwanyere ugwu.	eze sejong bụ eze nke anọ nke usoro ndi eze joseon ma ọ bụkwa otu n'ime ndị a kacha akwanyere ugwu	e z e | s e j o n g | b ụ | e z e | n k e | a n ọ | n k e | u s o r o | n d i | e z e | j o s e o n | m a | ọ | b ụ k w a | o t u | n ' i m e | n d ị | a | k a c h a | a k w a n y e r e | u g w u |	172800	FEMALE
332	7290987393156164486.wav	N'afọ 1995 a tụrụ ụtụ chiri ya onye kacha n'egwuregwu n'akụkọ ihe mere eme nke Patizan.	n'afọ 1995 a tụrụ ụtụ chiri ya onye kacha n'egwuregwu n'akụkọ ihe mere eme nke patizan	n ' a f ọ | 1 9 9 5 | a | t ụ r ụ | ụ t ụ | c h i r i | y a | o n y e | k a c h a | n ' e g w u r e g w u | n ' a k ụ k ọ | i h e | m e r e | e m e | n k e | p a t i z a n |	279360	FEMALE
25	11794245131702487647.wav	O nwere goolu abụọ na enyemaka abụọ na mmeri 5-3 nke Washington meriri Atlanta Thrashers.	o nwere goolu abụọ na enyemaka abụọ na mmeri 5-3 nke washington meriri atlanta thrashers	o | n w e r e | g o o l u | a b ụ ọ | n a | e n y e m a k a | a b ụ ọ | n a | m m e r i | 5 - 3 | n k e | w a s h i n g t o n | m e r i r i | a t l a n t a | t h r a s h e r s |	197760	FEMALE
720	3597363259978482979.wav	Republiki Dominica (Asụsụ Spaini: República Dominicana) bụ Mba Karibbiin nke nọrọ n’ọkara ebe ọwụwa anyanwụ nke agwaetiti nke Hispaniola, nke ya na Haiti kekọrịtara.	republiki dominica asụsụ spaini: república dominicana bụ mba karibbiin nke nọrọ n’ọkara ebe ọwụwa anyanwụ nke agwaetiti nke hispaniola nke ya na haiti kekọrịtara	r e p u b l i k i | d o m i n i c a | a s ụ s ụ | s p a i n i : | r e p ú b l i c a | d o m i n i c a n a | b ụ | m b a | k a r i b b i i n | n k e | n ọ r ọ | n ’ ọ k a r a | e b e | ọ w ụ w a | a n y a n w ụ | n k e | a g w a e t i t i | n k e | h i s p a n i o l a | n k e | y a | n a | h a i t i | k e k ọ r ị t a r a |	360000	MALE
33	10991632009300563020.wav	Ka ụgbọ ala ndị ahụ bu Alonso ụzọ gara ịgbata mmanụ ụgbọala n'okpuru ụgbọ nchekwa, o duuru ndị n'eso ya wee were ọnọdụ mmeri.	ka ụgbọ ala ndị ahụ bu alonso ụzọ gara ịgbata mmanụ ụgbọala n'okpuru ụgbọ nchekwa o duuru ndị n'eso ya wee were ọnọdụ mmeri	k a | ụ g b ọ | a l a | n d ị | a h ụ | b u | a l o n s o | ụ z ọ | g a r a | ị g b a t a | m m a n ụ | ụ g b ọ a l a | n ' o k p u r u | ụ g b ọ | n c h e k w a | o | d u u r u | n d ị | n ' e s o | y a | w e e | w e r e | ọ n ọ d ụ | m m e r i |	691200	FEMALE
1140	14686297606888938948.wav	N’eziokwu, nnukwu uru e nwetara na ogologo mmegbu ndị mba Filipiinụ ga-abụ ihe mejuputara isi uru omume empaya Amerịka.	n'eziokwu nnukwu uru e nwetara na ogologo mmegbu ndị mba filipiinụ ga-abụ ihe mejuputara isi uru omume empaya amerịka	n ' e z i o k w u | n n u k w u | u r u | e | n w e t a r a | n a | o g o l o g o | m m e g b u | n d ị | m b a | f i l i p i i n ụ | g a - a b ụ | i h e | m e j u p u t a r a | i s i | u r u | o m u m e | e m p a y a | a m e r ị k a |	189120	MALE
476	10121726078898141472.wav	Dịka akụkọ a si gaa, ihe na-akpali ya bụ etu ọ ga-esi bụrụ onye a maara aha ya, n'agbanyeghi ihe ọ ga-efu. Ndị Efesọs, jiiri iwe maka ya kwubie na agaghị edetu aha Herostratus ma ọlị.	dịka akụkọ a si gaa ihe na-akpali ya bụ etu ọ ga-esi bụrụ onye a maara aha ya n'agbanyeghi ihe ọ ga-efu ndị efesọs jiiri iwe maka ya kwubie na agaghị edetu aha herostratus ma ọlị	d ị k a | a k ụ k ọ | a | s i | g a a | i h e | n a - a k p a l i | y a | b ụ | e t u | ọ | g a - e s i | b ụ r ụ | o n y e | a | m a a r a | a h a | y a | n ' a g b a n y e g h i | i h e | ọ | g a - e f u | n d ị | e f e s ọ s | j i i r i | i w e | m a k a | y a | k w u b i e | n a | a g a g h ị | e d e t u | a h a | h e r o s t r a t u s | m a | ọ l ị |	322560	FEMALE
384	16195642703143522394.wav	Onye isi agha a bụ Olaf Trygvasson, onye obodo Nọọwe onye chọrọ ịnapụta obodo ya n'aka nchịkwa ndị obodo Denmak.	onye isi agha a bụ olaf trygvasson onye obodo nọọwe onye chọrọ ịnapụta obodo ya n'aka nchịkwa ndị obodo denmak	o n y e | i s i | a g h a | a | b ụ | o l a f | t r y g v a s s o n | o n y e | o b o d o | n ọ ọ w e | o n y e | c h ọ r ọ | ị n a p ụ t a | o b o d o | y a | n ' a k a | n c h ị k w a | n d ị | o b o d o | d e n m a k |	157440	MALE
119	2515516621579317829.wav	Taa Konami bụ dị na-emepụta egwuregwu sịrị n'otu akwụkwọ akụkọ nke mba Japan na ha agaghị ewepụta egwuruegwu a na akpọ Ụbọchị Isii na Faluja.	taa konami bụ dị na-emepụta egwuregwu sịrị n'otu akwụkwọ akụkọ nke mba japan na ha agaghị ewepụta egwuruegwu a na akpọ ụbọchị isii na faluja	t a a | k o n a m i | b ụ | d ị | n a - e m e p ụ t a | e g w u r e g w u | s ị r ị | n ' o t u | a k w ụ k w ọ | a k ụ k ọ | n k e | m b a | j a p a n | n a | h a | a g a g h ị | e w e p ụ t a | e g w u r u e g w u | a | n a | a k p ọ | ụ b ọ c h ị | i s i i | n a | f a l u j a |	264000	FEMALE
1342	211718328918012127.wav	Ha na-adị oyi karịa gburugburu ha n'ehihie ma dị ọkụ karịa n'abalị.	ha na-adị oyi karịa gburugburu ha n'ehihie ma dị ọkụ karịa n'abalị	h a | n a - a d ị | o y i | k a r ị a | g b u r u g b u r u | h a | n ' e h i h i e | m a | d ị | ọ k ụ | k a r ị a | n ' a b a l ị |	86400	FEMALE
869	17278003177466098882.wav	Okacha na mbido, nwaa ibi ndu ka onye bekee, omaricha ulo ezumike, ezigbo nri na inweta ezigbo ndi nnedo anya n’enyere aka imeda obi.	okacha na mbido nwaa ibi ndu ka onye bekee omaricha ulo ezumike ezigbo nri na inweta ezigbo ndi nnedo anya n'enyere aka imeda obi	o k a c h a | n a | m b i d o | n w a a | i b i | n d u | k a | o n y e | b e k e e | o m a r i c h a | u l o | e z u m i k e | e z i g b o | n r i | n a | i n w e t a | e z i g b o | n d i | n n e d o | a n y a | n ' e n y e r e | a k a | i m e d a | o b i |	212160	FEMALE
1294	14942583613307413765.wav	Ụlọọrụ ịdọ aka na ntị n'ihe gbasara ebili mmiri nke Pasifiki sị na onweghi ihe gosiri na ebili mmiri na-abịa.	ụlọọrụ ịdọ aka na ntị n'ihe gbasara ebili mmiri nke pasifiki sị na onweghi ihe gosiri na ebili mmiri na-abịa	ụ l ọ ọ r ụ | ị d ọ | a k a | n a | n t ị | n ' i h e | g b a s a r a | e b i l i | m m i r i | n k e | p a s i f i k i | s ị | n a | o n w e g h i | i h e | g o s i r i | n a | e b i l i | m m i r i | n a - a b ị a |	177600	MALE
1297	16585948013520914780.wav	Ọ bụrụ na ị hụtara onwe gị na-ewubergharị elekere gị n’ime nrọ gị, e nwere ike idobe ya n’akụkụ nke ọzọ nke ime ụlọ ahụ, na-amanye gị isi n’akwa bilie ịgbanyụ ya.	ọ bụrụ na ị hụtara onwe gị na-ewubergharị elekere gị n'ime nrọ gị e nwere ike idobe ya n'akụkụ nke ọzọ nke ime ụlọ ahụ na-amanye gị isi n'akwa bilie ịgbanyụ ya	ọ | b ụ r ụ | n a | ị | h ụ t a r a | o n w e | g ị | n a - e w u b e r g h a r ị | e l e k e r e | g ị | n ' i m e | n r ọ | g ị | e | n w e r e | i k e | i d o b e | y a | n ' a k ụ k ụ | n k e | ọ z ọ | n k e | i m e | ụ l ọ | a h ụ | n a - a m a n y e | g ị | i s i | n ' a k w a | b i l i e | ị g b a n y ụ | y a |	747840	FEMALE
1229	3063701987843742151.wav	Onye otu ya Fenando Alonso nọ n'isi ọsọ ọtụtụ mgbe, mana nke ahụ kwụsịrị mgbe ọ kwụsịrị ụgbọala ya, o nwere ike ịbụ n'ihi ụkwụ ihu ụgbọala a na-etinyeghi nke ọma.	onye otu ya fenando alonso nọ n'isi ọsọ ọtụtụ mgbe mana nke ahụ kwụsịrị mgbe ọ kwụsịrị ụgbọala ya o nwere ike ịbụ n'ihi ụkwụ ihu ụgbọala a na-etinyeghi nke ọma	o n y e | o t u | y a | f e n a n d o | a l o n s o | n ọ | n ' i s i | ọ s ọ | ọ t ụ t ụ | m g b e | m a n a | n k e | a h ụ | k w ụ s ị r ị | m g b e | ọ | k w ụ s ị r ị | ụ g b ọ a l a | y a | o | n w e r e | i k e | ị b ụ | n ' i h i | ụ k w ụ | i h u | ụ g b ọ a l a | a | n a - e t i n y e g h i | n k e | ọ m a |	456000	MALE
930	13521816503703127933.wav	Oge ụfọdụ otu njem ụgbọelu nwere ike inwe ọnụahịa dị iche iche site n'aka ọtụtụ ndị nchịkọ ma ọ ga-abara gị uru ma ọ bụrụ na itule ọnụahịa ndị a ma leekwa anya n'amasaịba ụgbọelu ahụ tupu ịgbara tiketi.	oge ụfọdụ otu njem ụgbọelu nwere ike inwe ọnụahịa dị iche iche site n'aka ọtụtụ ndị nchịkọ ma ọ ga-abara gị uru ma ọ bụrụ na itule ọnụahịa ndị a ma leekwa anya n'amasaịba ụgbọelu ahụ tupu ịgbara tiketi	o g e | ụ f ọ d ụ | o t u | n j e m | ụ g b ọ e l u | n w e r e | i k e | i n w e | ọ n ụ a h ị a | d ị | i c h e | i c h e | s i t e | n ' a k a | ọ t ụ t ụ | n d ị | n c h ị k ọ | m a | ọ | g a - a b a r a | g ị | u r u | m a | ọ | b ụ r ụ | n a | i t u l e | ọ n ụ a h ị a | n d ị | a | m a | l e e k w a | a n y a | n ' a m a s a ị b a | ụ g b ọ e l u | a h ụ | t u p u | ị g b a r a | t i k e t i |	414720	FEMALE
305	8053502428673398030.wav	Na oge 1960 olaghachiri azu n’obodo Algeria nwere onwe ya ohuu ikuzi maka film directing.	na oge 1960 olaghachiri azu n'obodo algeria nwere onwe ya ohuu ikuzi maka film directing	n a | o g e | 1 9 6 0 | o l a g h a c h i r i | a z u | n ' o b o d o | a l g e r i a | n w e r e | o n w e | y a | o h u u | i k u z i | m a k a | f i l m | d i r e c t i n g |	222720	FEMALE
3	5287196397864829008.wav	Ụgbọ JAS 39C Gripen kpọkasịrị n'okporo ụzọ ụgbọelu ebe ihe dị ka 9:30 nke ụtụtụ oge obodo (0230 UTC) ma gbawaa, nke mere ka a kagbuo njem ofufe niile n'odụ ụgbọelu a.	ụgbọ jas 39c gripen kpọkasịrị n'okporo ụzọ ụgbọelu ebe ihe dị ka 9:30 nke ụtụtụ oge obodo 0230 utc ma gbawaa nke mere ka a kagbuo njem ofufe niile n'odụ ụgbọelu a	ụ g b ọ | j a s | 3 9 c | g r i p e n | k p ọ k a s ị r ị | n ' o k p o r o | ụ z ọ | ụ g b ọ e l u | e b e | i h e | d ị | k a | 9 : 3 0 | n k e | ụ t ụ t ụ | o g e | o b o d o | 0 2 3 0 | u t c | m a | g b a w a a | n k e | m e r e | k a | a | k a g b u o | n j e m | o f u f e | n i i l e | n ' o d ụ | ụ g b ọ e l u | a |	359040	FEMALE
710	297687388291414908.wav	Ebe ekuola nke ahụ, na-atụ anya ịpụ n’ume, ma ledo onwe gị n’ime oke ndị kara kpodaa, tụmadị mgbe dị mmiri mmiri, dị ka o nwere ike ịbụ ihe egwu ngwa ngwa.	ebe ekuola nke ahụ na-atụ anya ịpụ n'ume ma ledo onwe gị n'ime oke ndị kara kpodaa tụmadị mgbe dị mmiri mmiri dị ka o nwere ike ịbụ ihe egwu ngwa ngwa	e b e | e k u o l a | n k e | a h ụ | n a - a t ụ | a n y a | ị p ụ | n ' u m e | m a | l e d o | o n w e | g ị | n ' i m e | o k e | n d ị | k a r a | k p o d a a | t ụ m a d ị | m g b e | d ị | m m i r i | m m i r i | d ị | k a | o | n w e r e | i k e | ị b ụ | i h e | e g w u | n g w a | n g w a |	282240	FEMALE
1167	1101513009027678582.wav	Ndị bụ ha ụzọ, Ọstralopitekus ahụ akwụghị ọtọ gaa ije dị ka n'akparamagwa.	ndị bụ ha ụzọ ọstralopitekus ahụ akwụghị ọtọ gaa ije dị ka n'akparamagwa	n d ị | b ụ | h a | ụ z ọ | ọ s t r a l o p i t e k u s | a h ụ | a k w ụ g h ị | ọ t ọ | g a a | i j e | d ị | k a | n ' a k p a r a m a g w a |	191040	MALE
347	2409470436187220588.wav	Ndị mmadụ ji oche na-akụ ndasị ndị ahụ, mana ntapu ndị ahụ ekweghi nkụwa.	ndị mmadụ ji oche na-akụ ndasị ndị ahụ mana ntapu ndị ahụ ekweghi nkụwa	n d ị | m m a d ụ | j i | o c h e | n a - a k ụ | n d a s ị | n d ị | a h ụ | m a n a | n t a p u | n d ị | a h ụ | e k w e g h i | n k ụ w a |	161280	FEMALE
1234	722501735877343985.wav	Liggins soro n’uzoụkwụ nna ya ma banye n’ọrụ ọgwụ.	liggins soro n'uzoụkwụ nna ya ma banye n'ọrụ ọgwụ	l i g g i n s | s o r o | n ' u z o ụ k w ụ | n n a | y a | m a | b a n y e | n ' ọ r ụ | ọ g w ụ |	123840	FEMALE
593	17727532501926836150.wav	Ọtụtụ seelụ bụ ihe mejupụtara anụmanụ. Ha na-eri ihe ma gbazee ha n'ime. Anụmanụ ndị ka n'ọnụ ọgụgụ nwere ike ịga ije.	ọtụtụ seelụ bụ ihe mejupụtara anụmanụ ha na-eri ihe ma gbazee ha n'ime anụmanụ ndị ka n'ọnụ ọgụgụ nwere ike ịga ije	ọ t ụ t ụ | s e e l ụ | b ụ | i h e | m e j u p ụ t a r a | a n ụ m a n ụ | h a | n a - e r i | i h e | m a | g b a z e e | h a | n ' i m e | a n ụ m a n ụ | n d ị | k a | n ' ọ n ụ | ọ g ụ g ụ | n w e r e | i k e | ị g a | i j e |	221760	FEMALE
1230	2626059348642564714.wav	Dị ka ụmụ bọọsụ njikọ-mpaghara na-ejukarị eju, ọ bụ ezi ndụmọdụ ịzụta otu tiketi ụbọchị ole na ole n'ọdịnihu.	dị ka ụmụ bọọsụ njikọ-mpaghara na-ejukarị eju ọ bụ ezi ndụmọdụ ịzụta otu tiketi ụbọchị ole na ole n'ọdịnihu	d ị | k a | ụ m ụ | b ọ ọ s ụ | n j i k ọ - m p a g h a r a | n a - e j u k a r ị | e j u | ọ | b ụ | e z i | n d ụ m ọ d ụ | ị z ụ t a | o t u | t i k e t i | ụ b ọ c h ị | o l e | n a | o l e | n ' ọ d ị n i h u |	171840	MALE
583	17355972651547208178.wav	Ajọ ifufe na efolite osisi, tirie ulo, ma felie ụgbọala n'ime igwe. Ajọ ifufe ndị kacha njọ bụ pasentị abụọ na-anọ karịa awa atọ.	ajọ ifufe na efolite osisi tirie ulo ma felie ụgbọala n'ime igwe ajọ ifufe ndị kacha njọ bụ pasentị abụọ na-anọ karịa awa atọ	a j ọ | i f u f e | n a | e f o l i t e | o s i s i | t i r i e | u l o | m a | f e l i e | ụ g b ọ a l a | n ' i m e | i g w e | a j ọ | i f u f e | n d ị | k a c h a | n j ọ | b ụ | p a s e n t ị | a b ụ ọ | n a - a n ọ | k a r ị a | a w a | a t ọ |	294720	MALE
924	9832616116579320673.wav	Inweta òhèrè n'ọrụ ndị a bụ site n'akara ekwentị n'akpọ oku n'efu nke e nwere ike isi n'ọtụtụ n'ime ekwenti kpọọ ya na-akwụghị ụgwọ.	inweta ohere n'ọrụ ndị a bụ site n'akara ekwentị n'akpọ oku n'efu nke e nwere ike isi n'ọtụtụ n'ime ekwenti kpọọ ya na-akwụghị ụgwọ	i n w e t a | o h e r e | n ' ọ r ụ | n d ị | a | b ụ | s i t e | n ' a k a r a | e k w e n t ị | n ' a k p ọ | o k u | n ' e f u | n k e | e | n w e r e | i k e | i s i | n ' ọ t ụ t ụ | n ' i m e | e k w e n t i | k p ọ ọ | y a | n a - a k w ụ g h ị | ụ g w ọ |	207360	FEMALE
592	12208812355197750716.wav	Ikekwe otu ụbọchị ụmụ ụmụ ụmụ gị ha ga na-ebi n'ụwa gbanwere agbanwe na-eche maka ihe ndị nna nna ha dị ka?	ikekwe otu ụbọchị ụmụ ụmụ ụmụ gị ha ga na-ebi n'ụwa gbanwere agbanwe na-eche maka ihe ndị nna nna ha dị ka	i k e k w e | o t u | ụ b ọ c h ị | ụ m ụ | ụ m ụ | ụ m ụ | g ị | h a | g a | n a - e b i | n ' ụ w a | g b a n w e r e | a g b a n w e | n a - e c h e | m a k a | i h e | n d ị | n n a | n n a | h a | d ị | k a |	205440	MALE
1199	11946172503884279579.wav	Ndịòtù òtù kedịnuche na-arụkarị ọrụ dị ka ebe nzute mbụ maka òtù ozugbo ha keanahụanya.	ndịotu otu kedịnuche na-arụkarị ọrụ dị ka ebe nzute mbụ maka otu ozugbo ha keanahụanya	n d ị o t u | o t u | k e d ị n u c h e | n a - a r ụ k a r ị | ọ r ụ | d ị | k a | e b e | n z u t e | m b ụ | m a k a | o t u | o z u g b o | h a | k e a n a h ụ a n y a |	273600	FEMALE
1011	12266185535117567036.wav	Enwere ọtụtụ mmanya si Frans mmadụ ga-aṅụ, mana mmanya Niu Ziland na Ọstrelia ga-aka mma maka njem.	enwere ọtụtụ mmanya si frans mmadụ ga-aṅụ mana mmanya niu ziland na ọstrelia ga-aka mma maka njem	e n w e r e | ọ t ụ t ụ | m m a n y a | s i | f r a n s | m m a d ụ | g a - a ṅ ụ | m a n a | m m a n y a | n i u | z i l a n d | n a | ọ s t r e l i a | g a - a k a | m m a | m a k a | n j e m |	130560	FEMALE
206	664166211881527718.wav	Ihe dịka nkeji iri tupu oge a kara n'ọga erute site n'ọbịbịa nke abụọ ya o fesasịa.	ihe dịka nkeji iri tupu oge a kara n'ọga erute site n'ọbịbịa nke abụọ ya o fesasịa	i h e | d ị k a | n k e j i | i r i | t u p u | o g e | a | k a r a | n ' ọ g a | e r u t e | s i t e | n ' ọ b ị b ị a | n k e | a b ụ ọ | y a | o | f e s a s ị a |	174720	FEMALE
277	16520197178274334942.wav	Stearns na eme nyocha ichoputa ma eji utu-isi akwu-ugwo ite-ime site na ibu nne na nna ahaziri ahzi site n’oru dika onye-isi-oche nke ngalaba na ahu maka nlaba anya nyochasi, nke no n’ukpuru otu nke ulo ikike na azum-aha.	stearns na eme nyocha ichoputa ma eji utu-isi akwu-ugwo ite-ime site na ibu nne na nna ahaziri ahzi site n'oru dika onye-isi-oche nke ngalaba na ahu maka nlaba anya nyochasi nke no n'ukpuru otu nke ulo ikike na azum-aha	s t e a r n s | n a | e m e | n y o c h a | i c h o p u t a | m a | e j i | u t u - i s i | a k w u - u g w o | i t e - i m e | s i t e | n a | i b u | n n e | n a | n n a | a h a z i r i | a h z i | s i t e | n ' o r u | d i k a | o n y e - i s i - o c h e | n k e | n g a l a b a | n a | a h u | m a k a | n l a b a | a n y a | n y o c h a s i | n k e | n o | n ' u k p u r u | o t u | n k e | u l o | i k i k e | n a | a z u m - a h a |	570240	MALE
873	6560336658233665572.wav	Mgbe ị nọ na ezumike ime ụlọ, i nwere ohere ịlezi onwe gị anya ma were elekere ole na ole isipụta otu ihe pụrụ iche.	mgbe ị nọ na ezumike ime ụlọ i nwere ohere ịlezi onwe gị anya ma were elekere ole na ole isipụta otu ihe pụrụ iche	m g b e | ị | n ọ | n a | e z u m i k e | i m e | ụ l ọ | i | n w e r e | o h e r e | ị l e z i | o n w e | g ị | a n y a | m a | w e r e | e l e k e r e | o l e | n a | o l e | i s i p ụ t a | o t u | i h e | p ụ r ụ | i c h e |	192960	FEMALE
175	13483023890639867038.wav	Akoro si n’otu n’ime ndi kasi baa ogaranya n’uwa, Allen etinyela nnukwu oke aku n’uba ya n’ime oru nchoputa ihe no na mmiri iji bido icho Musashi maka nnukwu aguu onwere gbasara agha.	akoro si n'otu n'ime ndi kasi baa ogaranya n'uwa allen etinyela nnukwu oke aku n'uba ya n'ime oru nchoputa ihe no na mmiri iji bido icho musashi maka nnukwu aguu onwere gbasara agha	a k o r o | s i | n ' o t u | n ' i m e | n d i | k a s i | b a a | o g a r a n y a | n ' u w a | a l l e n | e t i n y e l a | n n u k w u | o k e | a k u | n ' u b a | y a | n ' i m e | o r u | n c h o p u t a | i h e | n o | n a | m m i r i | i j i | b i d o | i c h o | m u s a s h i | m a k a | n n u k w u | a g u u | o n w e r e | g b a s a r a | a g h a |	576000	FEMALE
441	15962568492673780269.wav	Na narị afọ iri na asatọ, Kambodia hụtara onwe ya n'etiti agbatobi abụọ dị ike, Taịland na Vietnam.	na narị afọ iri na asatọ kambodia hụtara onwe ya n'etiti agbatobi abụọ dị ike taịland na vietnam	n a | n a r ị | a f ọ | i r i | n a | a s a t ọ | k a m b o d i a | h ụ t a r a | o n w e | y a | n ' e t i t i | a g b a t o b i | a b ụ ọ | d ị | i k e | t a ị l a n d | n a | v i e t n a m |	229440	MALE
768	10785699469184788664.wav	Beijing ga-eme mmemme mmeghe na mmechi ya na ihe omume ais nke ime ụlọ.	beijing ga-eme mmemme mmeghe na mmechi ya na ihe omume ais nke ime ụlọ	b e i j i n g | g a - e m e | m m e m m e | m m e g h e | n a | m m e c h i | y a | n a | i h e | o m u m e | a i s | n k e | i m e | ụ l ọ |	172800	FEMALE
26	11812653645843535756.wav	Enyemaka mgbanyere bọọlụ mbụ Ovechkin nyere n'egwuregwu bọọlụ nke abalị ahụ bụ ya butere ọkpụ goolu mmeri sitere n'aka Nicklas Backstrom.	enyemaka mgbanyere bọọlụ mbụ ovechkin nyere n'egwuregwu bọọlụ nke abalị ahụ bụ ya butere ọkpụ goolu mmeri sitere n'aka nicklas backstrom	e n y e m a k a | m g b a n y e r e | b ọ ọ l ụ | m b ụ | o v e c h k i n | n y e r e | n ' e g w u r e g w u | b ọ ọ l ụ | n k e | a b a l ị | a h ụ | b ụ | y a | b u t e r e | ọ k p ụ | g o o l u | m m e r i | s i t e r e | n ' a k a | n i c k l a s | b a c k s t r o m |	442560	MALE
374	1866662954089076898.wav	Kedụ ka ike ndọda nke lo si adọm? Ọbụrụ na ịkwụrụ n'elu lo, Ị ga-ada obere karịa ka Ị si ada n'ụwa anyị.	kedụ ka ike ndọda nke lo si adọm ọbụrụ na ịkwụrụ n'elu lo ị ga-ada obere karịa ka ị si ada n'ụwa anyị	k e d ụ | k a | i k e | n d ọ d a | n k e | l o | s i | a d ọ m | ọ b ụ r ụ | n a | ị k w ụ r ụ | n ' e l u | l o | ị | g a - a d a | o b e r e | k a r ị a | k a | ị | s i | a d a | n ' ụ w a | a n y ị |	204480	MALE
161	11066630014478634996.wav	Stewart, Gordon, Kenseth na Harvick mejuru onodu iri kachasi maka egwuregwu okwo ugbo tinyere na o bu so oso ano foro n’oge a.	stewart gordon kenseth na harvick mejuru onodu iri kachasi maka egwuregwu okwo ugbo tinyere na o bu so oso ano foro n'oge a	s t e w a r t | g o r d o n | k e n s e t h | n a | h a r v i c k | m e j u r u | o n o d u | i r i | k a c h a s i | m a k a | e g w u r e g w u | o k w o | u g b o | t i n y e r e | n a | o | b u | s o | o s o | a n o | f o r o | n ' o g e | a |	326400	FEMALE
1211	10452924709532233240.wav	Njikere nke ndị ọchịchị mba ndị ọzọ ịsọpụrụ akwụkwọ ndị a dị nnọọ ka ihe na-agbanwe agbanwe.	njikere nke ndị ọchịchị mba ndị ọzọ ịsọpụrụ akwụkwọ ndị a dị nnọọ ka ihe na-agbanwe agbanwe	n j i k e r e | n k e | n d ị | ọ c h ị c h ị | m b a | n d ị | ọ z ọ | ị s ọ p ụ r ụ | a k w ụ k w ọ | n d ị | a | d ị | n n ọ ọ | k a | i h e | n a - a g b a n w e | a g b a n w e |	175680	FEMALE
137	8511842630344575664.wav	Algee na-emepụta nsi nke akwara ozi nke nwere ike ịgbanyụ akwara na ma mmadụ ma azụ.	algee na-emepụta nsi nke akwara ozi nke nwere ike ịgbanyụ akwara na ma mmadụ ma azụ	a l g e e | n a - e m e p ụ t a | n s i | n k e | a k w a r a | o z i | n k e | n w e r e | i k e | ị g b a n y ụ | a k w a r a | n a | m a | m m a d ụ | m a | a z ụ |	242880	MALE
