282	1645117966957460075.wav	Ym Merlin, amcangyfrifodd yr heddlu fod 6,500 o brotestwyr.	ym merlin amcangyfrifodd yr heddlu fod 6,500 o brotestwyr	y m | m e r l i n | a m c a n g y f r i f o d d | y r | h e d d l u | f o d | 6 , 5 0 0 | o | b r o t e s t w y r |	136320	FEMALE
1108	13476954687544570384.wav	Symudodd milwyr y glymblaid ac Affganistan i mewn i'r ardal i ddiogelu'r safle ac mae awyrennau eraill y glymblaid wedi cael eu hanfon i gynorthwyo.	symudodd milwyr y glymblaid ac affganistan i mewn i'r ardal i ddiogelu'r safle ac mae awyrennau eraill y glymblaid wedi cael eu hanfon i gynorthwyo	s y m u d o d d | m i l w y r | y | g l y m b l a i d | a c | a f f g a n i s t a n | i | m e w n | i ' r | a r d a l | i | d d i o g e l u ' r | s a f l e | a c | m a e | a w y r e n n a u | e r a i l l | y | g l y m b l a i d | w e d i | c a e l | e u | h a n f o n | i | g y n o r t h w y o |	245760	FEMALE
641	16789126052010078226.wav	Mae'n caniatáu i fyfyrwyr weithio ar eu cyflymder eu hunain a rheoli cyflymder gwybodaeth gyfarwyddiadol.	mae'n caniatáu i fyfyrwyr weithio ar eu cyflymder eu hunain a rheoli cyflymder gwybodaeth gyfarwyddiadol	m a e ' n | c a n i a t á u | i | f y f y r w y r | w e i t h i o | a r | e u | c y f l y m d e r | e u | h u n a i n | a | r h e o l i | c y f l y m d e r | g w y b o d a e t h | g y f a r w y d d i a d o l |	23040	FEMALE
1262	6173426353399868958.wav	Roedd gan ddinasoedd Harappa a Mohenjo-daro doiled dwrlif ym mhob tŷ bron, wedi'u cysylltu â system garthffosiaeth gymhleth.	roedd gan ddinasoedd harappa a mohenjo-daro doiled dwrlif ym mhob tŷ bron wedi'u cysylltu â system garthffosiaeth gymhleth	r o e d d | g a n | d d i n a s o e d d | h a r a p p a | a | m o h e n j o - d a r o | d o i l e d | d w r l i f | y m | m h o b | t ŷ | b r o n | w e d i ' u | c y s y l l t u | â | s y s t e m | g a r t h f f o s i a e t h | g y m h l e t h |	255360	MALE
1297	2089472847729206784.wav	Os cewch eich hun yn ailosod y cloc yn eich cwsg, mae modd ei roi ar ochr arall yr ystafell, gan eich gorfodi i godi o'r gwely i'w ddiffodd.	os cewch eich hun yn ailosod y cloc yn eich cwsg mae modd ei roi ar ochr arall yr ystafell gan eich gorfodi i godi o'r gwely i'w ddiffodd	o s | c e w c h | e i c h | h u n | y n | a i l o s o d | y | c l o c | y n | e i c h | c w s g | m a e | m o d d | e i | r o i | a r | o c h r | a r a l l | y r | y s t a f e l l | g a n | e i c h | g o r f o d i | i | g o d i | o ' r | g w e l y | i ' w | d d i f f o d d |	233280	FEMALE
384	13125053205582200097.wav	Arweiniwyd y fflyd hon gan Olaf Trygvasson, Norwyad gydag uchelgais i adennill ei wlad o dra-arglwyddiaeth Denmarc.	arweiniwyd y fflyd hon gan olaf trygvasson norwyad gydag uchelgais i adennill ei wlad o dra-arglwyddiaeth denmarc	a r w e i n i w y d | y | f f l y d | h o n | g a n | o l a f | t r y g v a s s o n | n o r w y a d | g y d a g | u c h e l g a i s | i | a d e n n i l l | e i | w l a d | o | d r a - a r g l w y d d i a e t h | d e n m a r c |	320640	FEMALE
854	10948481741102549777.wav	Mae gan MetroRail ddau ddosbarth ar drenau cymudo yn ac o gwmpas Cape Town: MetroPlus (hefyd yn cael ei alw'n ddosbarth cyntaf) a Metro (yn cael ei alw'n Drydydd Dosbarth).	mae gan metrorail ddau ddosbarth ar drenau cymudo yn ac o gwmpas cape town: metroplus hefyd yn cael ei alw'n ddosbarth cyntaf a metro yn cael ei alw'n drydydd dosbarth	m a e | g a n | m e t r o r a i l | d d a u | d d o s b a r t h | a r | d r e n a u | c y m u d o | y n | a c | o | g w m p a s | c a p e | t o w n : | m e t r o p l u s | h e f y d | y n | c a e l | e i | a l w ' n | d d o s b a r t h | c y n t a f | a | m e t r o | y n | c a e l | e i | a l w ' n | d r y d y d d | d o s b a r t h |	172800	MALE
1154	10552134033625927933.wav	Er bod Winfrey yn ddagreuol wrth ffarwelio, fe'i gwnaeth yn glir i'w chefnogwyr y bydd hi'n ôl.	er bod winfrey yn ddagreuol wrth ffarwelio fe'i gwnaeth yn glir i'w chefnogwyr y bydd hi'n ôl	e r | b o d | w i n f r e y | y n | d d a g r e u o l | w r t h | f f a r w e l i o | f e ' i | g w n a e t h | y n | g l i r | i ' w | c h e f n o g w y r | y | b y d d | h i ' n | ô l |	238080	MALE
945	13085301725157595687.wav	Mae'n gallu bod yn ffordd dda hefyd i estyn cyllideb i ganiatáu arhosiad hirach rhywle gan fod llawer o swyddi gwirfoddol yn darparu ystafell a bwyd ac mae ychydig yn talu cyflog bach.	mae'n gallu bod yn ffordd dda hefyd i estyn cyllideb i ganiatáu arhosiad hirach rhywle gan fod llawer o swyddi gwirfoddol yn darparu ystafell a bwyd ac mae ychydig yn talu cyflog bach	m a e ' n | g a l l u | b o d | y n | f f o r d d | d d a | h e f y d | i | e s t y n | c y l l i d e b | i | g a n i a t á u | a r h o s i a d | h i r a c h | r h y w l e | g a n | f o d | l l a w e r | o | s w y d d i | g w i r f o d d o l | y n | d a r p a r u | y s t a f e l l | a | b w y d | a c | m a e | y c h y d i g | y n | t a l u | c y f l o g | b a c h |	338880	MALE
1327	3198545124519569267.wav	Gwarbacio ar sgi: Mae'r gweithgaredd hwn hefyd yn cael ei alw'n sgïo perfeddwlad, sgïo taith neu heicio sgïo.	gwarbacio ar sgi mae'r gweithgaredd hwn hefyd yn cael ei alw'n sgïo perfeddwlad sgïo taith neu heicio sgïo	g w a r b a c i o | a r | s g i | m a e ' r | g w e i t h g a r e d d | h w n | h e f y d | y n | c a e l | e i | a l w ' n | s g ï o | p e r f e d d w l a d | s g ï o | t a i t h | n e u | h e i c i o | s g ï o |	273600	MALE
1493	9636367797901558461.wav	Roedd hyn yn debycach i'r pedwar cyflwr sylwedd (yn yr un drefn): solet, hylifol, nwy a phlasma, er y damcaniaethodd e hefyd eu bod yn newid i sylweddau newydd i ffurfio beth rydych chi'n ei weld.	roedd hyn yn debycach i'r pedwar cyflwr sylwedd yn yr un drefn: solet hylifol nwy a phlasma er y damcaniaethodd e hefyd eu bod yn newid i sylweddau newydd i ffurfio beth rydych chi'n ei weld	r o e d d | h y n | y n | d e b y c a c h | i ' r | p e d w a r | c y f l w r | s y l w e d d | y n | y r | u n | d r e f n : | s o l e t | h y l i f o l | n w y | a | p h l a s m a | e r | y | d a m c a n i a e t h o d d | e | h e f y d | e u | b o d | y n | n e w i d | i | s y l w e d d a u | n e w y d d | i | f f u r f i o | b e t h | r y d y c h | c h i ' n | e i | w e l d |	237120	FEMALE
793	8147168127187374650.wav	Yn gynyddol mae gan archfarchnadoedd adran fwy amrywiol o fwyd parod. Mae rhai hyd yn oed yn darparu popty microdon neu ddull arall o gynhesu bwyd.	yn gynyddol mae gan archfarchnadoedd adran fwy amrywiol o fwyd parod mae rhai hyd yn oed yn darparu popty microdon neu ddull arall o gynhesu bwyd	y n | g y n y d d o l | m a e | g a n | a r c h f a r c h n a d o e d d | a d r a n | f w y | a m r y w i o l | o | f w y d | p a r o d | m a e | r h a i | h y d | y n | o e d | y n | d a r p a r u | p o p t y | m i c r o d o n | n e u | d d u l l | a r a l l | o | g y n h e s u | b w y d |	16320	FEMALE
377	9545721941392292422.wav	Mae'r nwy hwn yn mynd yn deneuach wrth i chi fynd ymhellach o ganol yr Haul.	mae'r nwy hwn yn mynd yn deneuach wrth i chi fynd ymhellach o ganol yr haul	m a e ' r | n w y | h w n | y n | m y n d | y n | d e n e u a c h | w r t h | i | c h i | f y n d | y m h e l l a c h | o | g a n o l | y r | h a u l |	97920	FEMALE
88	8306298861800624365.wav	Lledaenodd y newyddion yng nghymuned Red Lake heddiw wrth i angladdau Jeff Waise a thri o'r naw dioddefwr gael eu cynnal bod myfyriwr arall wedi'i arestio mewn cysylltiad â'r saethu yn yr ysgol ar Fawrth 21.	lledaenodd y newyddion yng nghymuned red lake heddiw wrth i angladdau jeff waise a thri o'r naw dioddefwr gael eu cynnal bod myfyriwr arall wedi'i arestio mewn cysylltiad â'r saethu yn yr ysgol ar fawrth 21	l l e d a e n o d d | y | n e w y d d i o n | y n g | n g h y m u n e d | r e d | l a k e | h e d d i w | w r t h | i | a n g l a d d a u | j e f f | w a i s e | a | t h r i | o ' r | n a w | d i o d d e f w r | g a e l | e u | c y n n a l | b o d | m y f y r i w r | a r a l l | w e d i ' i | a r e s t i o | m e w n | c y s y l l t i a d | â ' r | s a e t h u | y n | y r | y s g o l | a r | f a w r t h | 2 1 |	368640	MALE
1383	13531093731651298847.wav	Yn y prawf PALM, gwasanaethodd Zmapp fel rheolydd, gan olygu bod gwyddonwyr yn ei ddefnyddio fel gwaelodlin ac yn cymharu'r tair triniaeth arall ag ef.	yn y prawf palm gwasanaethodd zmapp fel rheolydd gan olygu bod gwyddonwyr yn ei ddefnyddio fel gwaelodlin ac yn cymharu'r tair triniaeth arall ag ef	y n | y | p r a w f | p a l m | g w a s a n a e t h o d d | z m a p p | f e l | r h e o l y d d | g a n | o l y g u | b o d | g w y d d o n w y r | y n | e i | d d e f n y d d i o | f e l | g w a e l o d l i n | a c | y n | c y m h a r u ' r | t a i r | t r i n i a e t h | a r a l l | a g | e f |	424320	MALE
390	4029399248987781820.wav	Iaith hynafol yw Sansgrit sy'n debyg i'r iaith Ladin oedd yn cael ei siarad yn Ewrop.	iaith hynafol yw sansgrit sy'n debyg i'r iaith ladin oedd yn cael ei siarad yn ewrop	i a i t h | h y n a f o l | y w | s a n s g r i t | s y ' n | d e b y g | i ' r | i a i t h | l a d i n | o e d d | y n | c a e l | e i | s i a r a d | y n | e w r o p |	153600	FEMALE
1058	17966630584728995830.wav	Yn ôl awdurdodau'r parc, arhoswch o leiaf 100 llath/metr oddi wrth eirth a bleiddiaid a 25 llath/metr oddi wrth bob anifail gwyllt arall.	yn ôl awdurdodau'r parc arhoswch o leiaf 100 llath/metr oddi wrth eirth a bleiddiaid a 25 llath/metr oddi wrth bob anifail gwyllt arall	y n | ô l | a w d u r d o d a u ' r | p a r c | a r h o s w c h | o | l e i a f | 1 0 0 | l l a t h / m e t r | o d d i | w r t h | e i r t h | a | b l e i d d i a i d | a | 2 5 | l l a t h / m e t r | o d d i | w r t h | b o b | a n i f a i l | g w y l l t | a r a l l |	188160	MALE
983	17674144459637494095.wav	Hyd yn oed os ydych chi'n gyrru trwy'r goedwig law is-drofannol, mae ychydig eiliadau â'r drysau'n agored tra'ch bod yn mynd i mewn i'r cerbyd yn ddigon i fosgitos ddod i mewn i'r cerbyd gyda chi.	hyd yn oed os ydych chi'n gyrru trwy'r goedwig law is-drofannol mae ychydig eiliadau â'r drysau'n agored tra'ch bod yn mynd i mewn i'r cerbyd yn ddigon i fosgitos ddod i mewn i'r cerbyd gyda chi	h y d | y n | o e d | o s | y d y c h | c h i ' n | g y r r u | t r w y ' r | g o e d w i g | l a w | i s - d r o f a n n o l | m a e | y c h y d i g | e i l i a d a u | â ' r | d r y s a u ' n | a g o r e d | t r a ' c h | b o d | y n | m y n d | i | m e w n | i ' r | c e r b y d | y n | d d i g o n | i | f o s g i t o s | d d o d | i | m e w n | i ' r | c e r b y d | g y d a | c h i |	185280	MALE
1271	11763148932544092986.wav	Mae twristiaeth ar sail natur yn denu pobl sy'n ymddiddori mewn ymweld ag ardaloedd naturiol er mwyn mwynhau'r golygfeydd, gan gynnwys bywyd gwyllt planhigion ac anifeiliaid.	mae twristiaeth ar sail natur yn denu pobl sy'n ymddiddori mewn ymweld ag ardaloedd naturiol er mwyn mwynhau'r golygfeydd gan gynnwys bywyd gwyllt planhigion ac anifeiliaid	m a e | t w r i s t i a e t h | a r | s a i l | n a t u r | y n | d e n u | p o b l | s y ' n | y m d d i d d o r i | m e w n | y m w e l d | a g | a r d a l o e d d | n a t u r i o l | e r | m w y n | m w y n h a u ' r | g o l y g f e y d d | g a n | g y n n w y s | b y w y d | g w y l l t | p l a n h i g i o n | a c | a n i f e i l i a i d |	515520	MALE
557	15797473067976344885.wav	Gellir ystyried bod yr atom yn un o flociau adeiladu sylfaenol pob sylwedd.	gellir ystyried bod yr atom yn un o flociau adeiladu sylfaenol pob sylwedd	g e l l i r | y s t y r i e d | b o d | y r | a t o m | y n | u n | o | f l o c i a u | a d e i l a d u | s y l f a e n o l | p o b | s y l w e d d |	144000	MALE
1318	3148146531628826986.wav	Mae'r Prif Weinidog Stephen Harper wedi cytuno i anfon "Deddf Aer Glân" y llywodraeth at bwyllgor trawsbleidiol i'w hadolygu, cyn ei hail ddarlleniad, ar ôl cyfarfod 25 munud ddydd Mawrth gydag arweinydd NDP, Jack Layton, yn Swyddfa'r Prif Weinidog.	mae'r prif weinidog stephen harper wedi cytuno i anfon deddf aer glân y llywodraeth at bwyllgor trawsbleidiol i'w hadolygu cyn ei hail ddarlleniad ar ôl cyfarfod 25 munud ddydd mawrth gydag arweinydd ndp jack layton yn swyddfa'r prif weinidog	m a e ' r | p r i f | w e i n i d o g | s t e p h e n | h a r p e r | w e d i | c y t u n o | i | a n f o n | d e d d f | a e r | g l â n | y | l l y w o d r a e t h | a t | b w y l l g o r | t r a w s b l e i d i o l | i ' w | h a d o l y g u | c y n | e i | h a i l | d d a r l l e n i a d | a r | ô l | c y f a r f o d | 2 5 | m u n u d | d d y d d | m a w r t h | g y d a g | a r w e i n y d d | n d p | j a c k | l a y t o n | y n | s w y d d f a ' r | p r i f | w e i n i d o g |	491520	FEMALE
703	6231787077921650263.wav	Mae'n rhaid i'ch pasport fod yn ddilys am o leiaf 6 mis y tu hwnt i'ch dyddiadau teithio. Mae angen tocyn rownd/ymlaen i brofi hyd eich arhosiad.	mae'n rhaid i'ch pasport fod yn ddilys am o leiaf 6 mis y tu hwnt i'ch dyddiadau teithio. mae angen tocyn rownd/ymlaen i brofi hyd eich arhosiad	m a e ' n | r h a i d | i ' c h | p a s p o r t | f o d | y n | d d i l y s | a m | o | l e i a f | 6 | m i s | y | t u | h w n t | i ' c h | d y d d i a d a u | t e i t h i o . | m a e | a n g e n | t o c y n | r o w n d / y m l a e n | i | b r o f i | h y d | e i c h | a r h o s i a d |	230400	FEMALE
867	13985410393563792868.wav	Os ydych chi'n teithio mewn gwlad sy'n datblygu am y tro cyntaf - neu mewn rhan newydd o'r byd - peidiwch â bychanu'r sioc ddiwylliannol bosibl.	os ydych chi'n teithio mewn gwlad sy'n datblygu am y tro cyntaf neu mewn rhan newydd o'r byd peidiwch â bychanu'r sioc ddiwylliannol bosibl	o s | y d y c h | c h i ' n | t e i t h i o | m e w n | g w l a d | s y ' n | d a t b l y g u | a m | y | t r o | c y n t a f | n e u | m e w n | r h a n | n e w y d d | o ' r | b y d | p e i d i w c h | â | b y c h a n u ' r | s i o c | d d i w y l l i a n n o l | b o s i b l |	300480	FEMALE
45	7326006601444869552.wav	Fred yw'r seiclon trofannol cryfaf a gofnodwyd erioed mor bell i'r de a'r dwyrain yn y môr Iwerydd ers dyfodiad delweddaeth loeren, a dim ond y trydydd corwynt mawr ar gofnod i'r dwyrain o 35 gradd i'r gorllewin.	fred yw'r seiclon trofannol cryfaf a gofnodwyd erioed mor bell i'r de a'r dwyrain yn y môr iwerydd ers dyfodiad delweddaeth loeren a dim ond y trydydd corwynt mawr ar gofnod i'r dwyrain o 35 gradd i'r gorllewin	f r e d | y w ' r | s e i c l o n | t r o f a n n o l | c r y f a f | a | g o f n o d w y d | e r i o e d | m o r | b e l l | i ' r | d e | a ' r | d w y r a i n | y n | y | m ô r | i w e r y d d | e r s | d y f o d i a d | d e l w e d d a e t h | l o e r e n | a | d i m | o n d | y | t r y d y d d | c o r w y n t | m a w r | a r | g o f n o d | i ' r | d w y r a i n | o | 3 5 | g r a d d | i ' r | g o r l l e w i n |	448320	FEMALE
444	11604499680364565123.wav	Mae deunaw y cant o Fenesweliaid yn ddi-waith, ac mae'r rhan fwyaf o'r rhai sy'n gyflogedig yn gweithio yn yr economi anffurfiol.	mae deunaw y cant o fenesweliaid yn ddi-waith ac mae'r rhan fwyaf o'r rhai sy'n gyflogedig yn gweithio yn yr economi anffurfiol	m a e | d e u n a w | y | c a n t | o | f e n e s w e l i a i d | y n | d d i - w a i t h | a c | m a e ' r | r h a n | f w y a f | o ' r | r h a i | s y ' n | g y f l o g e d i g | y n | g w e i t h i o | y n | y r | e c o n o m i | a n f f u r f i o l |	24000	FEMALE
334	1289916720989826966.wav	Cafodd ei ddilyn gan Gerddorfa Symffoni Wladwriaethol Istanbul, band Janissary, a'r cantorion Fatih Erkoc a Müslüm Gürses.	cafodd ei ddilyn gan gerddorfa symffoni wladwriaethol istanbul band janissary a'r cantorion fatih erkoc a müslüm gürses	c a f o d d | e i | d d i l y n | g a n | g e r d d o r f a | s y m f f o n i | w l a d w r i a e t h o l | i s t a n b u l | b a n d | j a n i s s a r y | a ' r | c a n t o r i o n | f a t i h | e r k o c | a | m ü s l ü m | g ü r s e s |	288960	FEMALE
11	14223344416734264579.wav	Tua 11:20, symudodd y brotest i fyny Whitehall, heibio Sgwâr Trafalgar, ar hyd y Strand, gan fynd heibio Aldwych ac i fyny Kingsway tuag at Holborn lle'r oedd y Blaid Geidwadol yn cynnal eu Fforwm Gwanwyn yng ngwesty'r Grand Connaught Rooms.	tua 11:20 symudodd y brotest i fyny whitehall heibio sgwâr trafalgar ar hyd y strand gan fynd heibio aldwych ac i fyny kingsway tuag at holborn lle'r oedd y blaid geidwadol yn cynnal eu fforwm gwanwyn yng ngwesty'r grand connaught rooms	t u a | 1 1 : 2 0 | s y m u d o d d | y | b r o t e s t | i | f y n y | w h i t e h a l l | h e i b i o | s g w â r | t r a f a l g a r | a r | h y d | y | s t r a n d | g a n | f y n d | h e i b i o | a l d w y c h | a c | i | f y n y | k i n g s w a y | t u a g | a t | h o l b o r n | l l e ' r | o e d d | y | b l a i d | g e i d w a d o l | y n | c y n n a l | e u | f f o r w m | g w a n w y n | y n g | n g w e s t y ' r | g r a n d | c o n n a u g h t | r o o m s |	480000	FEMALE
1393	13358923657226133469.wav	Byddai pobl yn dod ag aberthau i'r duwiau a byddai'r offeiriaid yn ceisio ateb anghenion y duwiau trwy seremonïau a gwyliau.	byddai pobl yn dod ag aberthau i'r duwiau a byddai'r offeiriaid yn ceisio ateb anghenion y duwiau trwy seremonïau a gwyliau	b y d d a i | p o b l | y n | d o d | a g | a b e r t h a u | i ' r | d u w i a u | a | b y d d a i ' r | o f f e i r i a i d | y n | c e i s i o | a t e b | a n g h e n i o n | y | d u w i a u | t r w y | s e r e m o n ï a u | a | g w y l i a u |	248640	MALE
1022	393143927887265286.wav	Roedd Chambers wedi erlyn Duw am "farwolaeth, dinistr a therfysgaeth eang i filiynau ar filiynau o drigolion y Ddaear".	roedd chambers wedi erlyn duw am farwolaeth dinistr a therfysgaeth eang i filiynau ar filiynau o drigolion y ddaear	r o e d d | c h a m b e r s | w e d i | e r l y n | d u w | a m | f a r w o l a e t h | d i n i s t r | a | t h e r f y s g a e t h | e a n g | i | f i l i y n a u | a r | f i l i y n a u | o | d r i g o l i o n | y | d d a e a r |	15360	FEMALE
483	17697273899597619158.wav	Mae'r credadun yn ceisio profiad uniongyrchol, greddf, neu ddirnadaeth o realaeth ddwyfol/y duwdod neu dduwdodau.	mae'r credadun yn ceisio profiad uniongyrchol greddf neu ddirnadaeth o realaeth ddwyfol/y duwdod neu dduwdodau	m a e ' r | c r e d a d u n | y n | c e i s i o | p r o f i a d | u n i o n g y r c h o l | g r e d d f | n e u | d d i r n a d a e t h | o | r e a l a e t h | d d w y f o l / y | d u w d o d | n e u | d d u w d o d a u |	403200	MALE
1438	8494929563458202045.wav	Gwrthdarodd y lloerennau â'i gilydd, y ddwy yn pwyso dros 1,000 pwys, ac yn teithio ar tua 17,500 milltir yr awr, 491 milltir uwchben y Ddaear.	gwrthdarodd y lloerennau â'i gilydd y ddwy yn pwyso dros 1,000 pwys ac yn teithio ar tua 17,500 milltir yr awr 491 milltir uwchben y ddaear	g w r t h d a r o d d | y | l l o e r e n n a u | â ' i | g i l y d d | y | d d w y | y n | p w y s o | d r o s | 1 , 0 0 0 | p w y s | a c | y n | t e i t h i o | a r | t u a | 1 7 , 5 0 0 | m i l l t i r | y r | a w r | 4 9 1 | m i l l t i r | u w c h b e n | y | d d a e a r |	331200	FEMALE
128	13004345187429845616.wav	Mae llawer o'u hysgrifenwyr wedi mynd ymlaen i ddylanwadu'n fawr ar sioeau parodi newyddion Jon Stewart a Stephen Colbert.	mae llawer o'u hysgrifenwyr wedi mynd ymlaen i ddylanwadu'n fawr ar sioeau parodi newyddion jon stewart a stephen colbert	m a e | l l a w e r | o ' u | h y s g r i f e n w y r | w e d i | m y n d | y m l a e n | i | d d y l a n w a d u ' n | f a w r | a r | s i o e a u | p a r o d i | n e w y d d i o n | j o n | s t e w a r t | a | s t e p h e n | c o l b e r t |	286080	MALE
513	13021077798548806172.wav	Mae ADD yn effeithio ar berthnasoedd gyda chyfoedion eraill oherwydd nad yw plant eraill yn gallu deall pam eu bod yn ymddwyn fel maen nhw neu pam maen nhw'n sillafu'r ffordd maen nhw neu fod eu lefel aeddfedrwydd yn wahanol.	mae add yn effeithio ar berthnasoedd gyda chyfoedion eraill oherwydd nad yw plant eraill yn gallu deall pam eu bod yn ymddwyn fel maen nhw neu pam maen nhw'n sillafu'r ffordd maen nhw neu fod eu lefel aeddfedrwydd yn wahanol	m a e | a d d | y n | e f f e i t h i o | a r | b e r t h n a s o e d d | g y d a | c h y f o e d i o n | e r a i l l | o h e r w y d d | n a d | y w | p l a n t | e r a i l l | y n | g a l l u | d e a l l | p a m | e u | b o d | y n | y m d d w y n | f e l | m a e n | n h w | n e u | p a m | m a e n | n h w ' n | s i l l a f u ' r | f f o r d d | m a e n | n h w | n e u | f o d | e u | l e f e l | a e d d f e d r w y d d | y n | w a h a n o l |	412800	MALE
73	9753943781094634056.wav	O ganlyniad i hyn, mae sgandal fawr o fewn y gymuned gyfreithiol Roegaidd wedi cael ei chodi trwy ddatgelu gweithredoedd anghyfreithlon mae barnwyr, cyfreithwyr, twrneiod ac atwrneiod wedi'u gwneud yn ystod y blynyddoedd blaenorol.	o ganlyniad i hyn mae sgandal fawr o fewn y gymuned gyfreithiol roegaidd wedi cael ei chodi trwy ddatgelu gweithredoedd anghyfreithlon mae barnwyr cyfreithwyr twrneiod ac atwrneiod wedi'u gwneud yn ystod y blynyddoedd blaenorol	o | g a n l y n i a d | i | h y n | m a e | s g a n d a l | f a w r | o | f e w n | y | g y m u n e d | g y f r e i t h i o l | r o e g a i d d | w e d i | c a e l | e i | c h o d i | t r w y | d d a t g e l u | g w e i t h r e d o e d d | a n g h y f r e i t h l o n | m a e | b a r n w y r | c y f r e i t h w y r | t w r n e i o d | a c | a t w r n e i o d | w e d i ' u | g w n e u d | y n | y s t o d | y | b l y n y d d o e d d | b l a e n o r o l |	366720	FEMALE
1189	13480830640768165878.wav	Mae'r brif Afon Amason yn 6,387 cilomedr (3,980 milltir). Mae hi'n casglu dŵr o filoedd o afonydd llai.	mae'r brif afon amason yn 6,387 cilomedr 3,980 milltir. mae hi'n casglu dŵr o filoedd o afonydd llai	m a e ' r | b r i f | a f o n | a m a s o n | y n | 6 , 3 8 7 | c i l o m e d r | 3 , 9 8 0 | m i l l t i r . | m a e | h i ' n | c a s g l u | d ŵ r | o | f i l o e d d | o | a f o n y d d | l l a i |	369600	MALE
196	8550880804972653251.wav	Mae disgwyl y bydd Massa allan am weddill tymor 2009 o leiaf.	mae disgwyl y bydd massa allan am weddill tymor 2009 o leiaf	m a e | d i s g w y l | y | b y d d | m a s s a | a l l a n | a m | w e d d i l l | t y m o r | 2 0 0 9 | o | l e i a f |	149760	MALE
877	17141091850715383925.wav	I'r rhai sy'n anghyfarwydd ag iaith dechnegol feddygol, mae gan y geiriau heintus ac ymledol ystyron gwahanol.	i'r rhai sy'n anghyfarwydd ag iaith dechnegol feddygol mae gan y geiriau heintus ac ymledol ystyron gwahanol	i ' r | r h a i | s y ' n | a n g h y f a r w y d d | a g | i a i t h | d e c h n e g o l | f e d d y g o l | m a e | g a n | y | g e i r i a u | h e i n t u s | a c | y m l e d o l | y s t y r o n | g w a h a n o l |	231360	MALE
377	13863004262134799842.wav	Mae'r nwy hwn yn mynd yn deneuach wrth i chi fynd ymhellach o ganol yr Haul.	mae'r nwy hwn yn mynd yn deneuach wrth i chi fynd ymhellach o ganol yr haul	m a e ' r | n w y | h w n | y n | m y n d | y n | d e n e u a c h | w r t h | i | c h i | f y n d | y m h e l l a c h | o | g a n o l | y r | h a u l |	16320	FEMALE
1432	5378849912399244486.wav	Yno, fe wnaethon nhw ddarganfod corff Saroja Balasubramanian, 53, wedi'i gorchuddio â blancedi wedi'u staenio gan waed.	yno fe wnaethon nhw ddarganfod corff saroja balasubramanian 53 wedi'i gorchuddio â blancedi wedi'u staenio gan waed	y n o | f e | w n a e t h o n | n h w | d d a r g a n f o d | c o r f f | s a r o j a | b a l a s u b r a m a n i a n | 5 3 | w e d i ' i | g o r c h u d d i o | â | b l a n c e d i | w e d i ' u | s t a e n i o | g a n | w a e d |	288960	MALE
1368	16364524475126700587.wav	Pe byddent wedi anfon pethau trwy gludiant awyr, ar rai llwybrau gallai fod wedi cymryd dyddiau i fynd trwy ddadlwytho a thollau.	pe byddent wedi anfon pethau trwy gludiant awyr ar rai llwybrau gallai fod wedi cymryd dyddiau i fynd trwy ddadlwytho a thollau	p e | b y d d e n t | w e d i | a n f o n | p e t h a u | t r w y | g l u d i a n t | a w y r | a r | r a i | l l w y b r a u | g a l l a i | f o d | w e d i | c y m r y d | d y d d i a u | i | f y n d | t r w y | d d a d l w y t h o | a | t h o l l a u |	151680	MALE
943	10607518013936361871.wav	Mae gwirfoddoli tra'n teithio yn ffordd wych o wneud gwahaniaeth ond nid yw'n ymwneud â rhoi yn unig.	mae gwirfoddoli tra'n teithio yn ffordd wych o wneud gwahaniaeth ond nid yw'n ymwneud â rhoi yn unig	m a e | g w i r f o d d o l i | t r a ' n | t e i t h i o | y n | f f o r d d | w y c h | o | w n e u d | g w a h a n i a e t h | o n d | n i d | y w ' n | y m w n e u d | â | r h o i | y n | u n i g |	98880	MALE
849	16398231581404107657.wav	Mae'r rhan fwyaf o fwmerangau sydd ar gael yn Awstralia mewn gwirioned yn rhai nad ydynt yn dychwelyd. Mae'n well i ddechreuwyr beidio ceisio taflu mewn gwyntog.	mae'r rhan fwyaf o fwmerangau sydd ar gael yn awstralia mewn gwirioned yn rhai nad ydynt yn dychwelyd mae'n well i ddechreuwyr beidio ceisio taflu mewn gwyntog	m a e ' r | r h a n | f w y a f | o | f w m e r a n g a u | s y d d | a r | g a e l | y n | a w s t r a l i a | m e w n | g w i r i o n e d | y n | r h a i | n a d | y d y n t | y n | d y c h w e l y d | m a e ' n | w e l l | i | d d e c h r e u w y r | b e i d i o | c e i s i o | t a f l u | m e w n | g w y n t o g |	340800	MALE
957	14369335804176758000.wav	Peidiwch ag anghofio ychwanegu costau ychwanegol fisâu ychwanegol, trethi ymadael, cludo ar y ddaear, ayb. ar gyfer yr holl leoedd hynny y tu allan i Affrica.	peidiwch ag anghofio ychwanegu costau ychwanegol fisâu ychwanegol trethi ymadael cludo ar y ddaear ayb ar gyfer yr holl leoedd hynny y tu allan i affrica	p e i d i w c h | a g | a n g h o f i o | y c h w a n e g u | c o s t a u | y c h w a n e g o l | f i s â u | y c h w a n e g o l | t r e t h i | y m a d a e l | c l u d o | a r | y | d d a e a r | a y b | a r | g y f e r | y r | h o l l | l e o e d d | h y n n y | y | t u | a l l a n | i | a f f r i c a |	374400	MALE
