1643	8532844657950492902.wav	Mae'r parc yn cwmpasu 19,500 km sgwâr ac mae wedi'i rannu'n 14 ecobarth gwahanol, pob un yn cynnal bywyd gwyllt gwahanol.	mae'r parc yn cwmpasu 19,500 km sgwâr ac mae wedi'i rannu'n 14 ecobarth gwahanol pob un yn cynnal bywyd gwyllt gwahanol	m a e ' r | p a r c | y n | c w m p a s u | 1 9 , 5 0 0 | k m | s g w â r | a c | m a e | w e d i ' i | r a n n u ' n | 1 4 | e c o b a r t h | g w a h a n o l | p o b | u n | y n | c y n n a l | b y w y d | g w y l l t | g w a h a n o l |	296640	FEMALE
1643	10709694331992287156.wav	Mae'r parc yn cwmpasu 19,500 km sgwâr ac mae wedi'i rannu'n 14 ecobarth gwahanol, pob un yn cynnal bywyd gwyllt gwahanol.	mae'r parc yn cwmpasu 19,500 km sgwâr ac mae wedi'i rannu'n 14 ecobarth gwahanol pob un yn cynnal bywyd gwyllt gwahanol	m a e ' r | p a r c | y n | c w m p a s u | 1 9 , 5 0 0 | k m | s g w â r | a c | m a e | w e d i ' i | r a n n u ' n | 1 4 | e c o b a r t h | g w a h a n o l | p o b | u n | y n | c y n n a l | b y w y d | g w y l l t | g w a h a n o l |	430080	MALE
1643	12749300901656682039.wav	Mae'r parc yn cwmpasu 19,500 km sgwâr ac mae wedi'i rannu'n 14 ecobarth gwahanol, pob un yn cynnal bywyd gwyllt gwahanol.	mae'r parc yn cwmpasu 19,500 km sgwâr ac mae wedi'i rannu'n 14 ecobarth gwahanol pob un yn cynnal bywyd gwyllt gwahanol	m a e ' r | p a r c | y n | c w m p a s u | 1 9 , 5 0 0 | k m | s g w â r | a c | m a e | w e d i ' i | r a n n u ' n | 1 4 | e c o b a r t h | g w a h a n o l | p o b | u n | y n | c y n n a l | b y w y d | g w y l l t | g w a h a n o l |	337920	MALE
1522	2088632192583244066.wav	Mae technoleg yn cynnig yr ateb gyda rhith-deithiau maes. Gall myfyrwyr edrych ar arteffactau mewn amgueddfeydd, ymweld ag acwariwm, neu edmygu celf hardd tra'n eistedd gyda'u dosbarth.	mae technoleg yn cynnig yr ateb gyda rhith-deithiau maes gall myfyrwyr edrych ar arteffactau mewn amgueddfeydd ymweld ag acwariwm neu edmygu celf hardd tra'n eistedd gyda'u dosbarth	m a e | t e c h n o l e g | y n | c y n n i g | y r | a t e b | g y d a | r h i t h - d e i t h i a u | m a e s | g a l l | m y f y r w y r | e d r y c h | a r | a r t e f f a c t a u | m e w n | a m g u e d d f e y d d | y m w e l d | a g | a c w a r i w m | n e u | e d m y g u | c e l f | h a r d d | t r a ' n | e i s t e d d | g y d a ' u | d o s b a r t h |	389760	MALE
1522	1519273648768345463.wav	Mae technoleg yn cynnig yr ateb gyda rhith-deithiau maes. Gall myfyrwyr edrych ar arteffactau mewn amgueddfeydd, ymweld ag acwariwm, neu edmygu celf hardd tra'n eistedd gyda'u dosbarth.	mae technoleg yn cynnig yr ateb gyda rhith-deithiau maes gall myfyrwyr edrych ar arteffactau mewn amgueddfeydd ymweld ag acwariwm neu edmygu celf hardd tra'n eistedd gyda'u dosbarth	m a e | t e c h n o l e g | y n | c y n n i g | y r | a t e b | g y d a | r h i t h - d e i t h i a u | m a e s | g a l l | m y f y r w y r | e d r y c h | a r | a r t e f f a c t a u | m e w n | a m g u e d d f e y d d | y m w e l d | a g | a c w a r i w m | n e u | e d m y g u | c e l f | h a r d d | t r a ' n | e i s t e d d | g y d a ' u | d o s b a r t h |	407040	MALE
1522	6738947929679523185.wav	Mae technoleg yn cynnig yr ateb gyda rhith-deithiau maes. Gall myfyrwyr edrych ar arteffactau mewn amgueddfeydd, ymweld ag acwariwm, neu edmygu celf hardd tra'n eistedd gyda'u dosbarth.	mae technoleg yn cynnig yr ateb gyda rhith-deithiau maes gall myfyrwyr edrych ar arteffactau mewn amgueddfeydd ymweld ag acwariwm neu edmygu celf hardd tra'n eistedd gyda'u dosbarth	m a e | t e c h n o l e g | y n | c y n n i g | y r | a t e b | g y d a | r h i t h - d e i t h i a u | m a e s | g a l l | m y f y r w y r | e d r y c h | a r | a r t e f f a c t a u | m e w n | a m g u e d d f e y d d | y m w e l d | a g | a c w a r i w m | n e u | e d m y g u | c e l f | h a r d d | t r a ' n | e i s t e d d | g y d a ' u | d o s b a r t h |	355200	MALE
1587	15737855512297268082.wav	Adroddwyd am achosion cyntaf yr afiechyd y tymor hwn ar ddiwedd Gorffennaf.	adroddwyd am achosion cyntaf yr afiechyd y tymor hwn ar ddiwedd gorffennaf	a d r o d d w y d | a m | a c h o s i o n | c y n t a f | y r | a f i e c h y d | y | t y m o r | h w n | a r | d d i w e d d | g o r f f e n n a f |	96000	MALE
1587	9488492386566995320.wav	Adroddwyd am achosion cyntaf yr afiechyd y tymor hwn ar ddiwedd Gorffennaf.	adroddwyd am achosion cyntaf yr afiechyd y tymor hwn ar ddiwedd gorffennaf	a d r o d d w y d | a m | a c h o s i o n | c y n t a f | y r | a f i e c h y d | y | t y m o r | h w n | a r | d d i w e d d | g o r f f e n n a f |	123840	FEMALE
1587	10402470655512493718.wav	Adroddwyd am achosion cyntaf yr afiechyd y tymor hwn ar ddiwedd Gorffennaf.	adroddwyd am achosion cyntaf yr afiechyd y tymor hwn ar ddiwedd gorffennaf	a d r o d d w y d | a m | a c h o s i o n | c y n t a f | y r | a f i e c h y d | y | t y m o r | h w n | a r | d d i w e d d | g o r f f e n n a f |	102720	FEMALE
1614	9388715117640541992.wav	Maen nhw'n gallu gweld yn dda iawn yn y tywyllwch gyda gwelediad nos, ac yn symud yn llechwraidd iawn, hefyd. Mae oselotiaid yn hela eu hysglyfaeth trwy ymdoddi â'u hamgylchoedd ac yna'n neidio ar eu hysglyfaeth.	maen nhw'n gallu gweld yn dda iawn yn y tywyllwch gyda gwelediad nos ac yn symud yn llechwraidd iawn hefyd mae oselotiaid yn hela eu hysglyfaeth trwy ymdoddi â'u hamgylchoedd ac yna'n neidio ar eu hysglyfaeth	m a e n | n h w ' n | g a l l u | g w e l d | y n | d d a | i a w n | y n | y | t y w y l l w c h | g y d a | g w e l e d i a d | n o s | a c | y n | s y m u d | y n | l l e c h w r a i d d | i a w n | h e f y d | m a e | o s e l o t i a i d | y n | h e l a | e u | h y s g l y f a e t h | t r w y | y m d o d d i | â ' u | h a m g y l c h o e d d | a c | y n a ' n | n e i d i o | a r | e u | h y s g l y f a e t h |	220800	MALE
1614	13985813418396160826.wav	Maen nhw'n gallu gweld yn dda iawn yn y tywyllwch gyda gwelediad nos, ac yn symud yn llechwraidd iawn, hefyd. Mae oselotiaid yn hela eu hysglyfaeth trwy ymdoddi â'u hamgylchoedd ac yna'n neidio ar eu hysglyfaeth.	maen nhw'n gallu gweld yn dda iawn yn y tywyllwch gyda gwelediad nos ac yn symud yn llechwraidd iawn hefyd mae oselotiaid yn hela eu hysglyfaeth trwy ymdoddi â'u hamgylchoedd ac yna'n neidio ar eu hysglyfaeth	m a e n | n h w ' n | g a l l u | g w e l d | y n | d d a | i a w n | y n | y | t y w y l l w c h | g y d a | g w e l e d i a d | n o s | a c | y n | s y m u d | y n | l l e c h w r a i d d | i a w n | h e f y d | m a e | o s e l o t i a i d | y n | h e l a | e u | h y s g l y f a e t h | t r w y | y m d o d d i | â ' u | h a m g y l c h o e d d | a c | y n a ' n | n e i d i o | a r | e u | h y s g l y f a e t h |	247680	MALE
1614	6694085382341878488.wav	Maen nhw'n gallu gweld yn dda iawn yn y tywyllwch gyda gwelediad nos, ac yn symud yn llechwraidd iawn, hefyd. Mae oselotiaid yn hela eu hysglyfaeth trwy ymdoddi â'u hamgylchoedd ac yna'n neidio ar eu hysglyfaeth.	maen nhw'n gallu gweld yn dda iawn yn y tywyllwch gyda gwelediad nos ac yn symud yn llechwraidd iawn hefyd mae oselotiaid yn hela eu hysglyfaeth trwy ymdoddi â'u hamgylchoedd ac yna'n neidio ar eu hysglyfaeth	m a e n | n h w ' n | g a l l u | g w e l d | y n | d d a | i a w n | y n | y | t y w y l l w c h | g y d a | g w e l e d i a d | n o s | a c | y n | s y m u d | y n | l l e c h w r a i d d | i a w n | h e f y d | m a e | o s e l o t i a i d | y n | h e l a | e u | h y s g l y f a e t h | t r w y | y m d o d d i | â ' u | h a m g y l c h o e d d | a c | y n a ' n | n e i d i o | a r | e u | h y s g l y f a e t h |	400320	MALE
1516	14791112496668271367.wav	Dylech drin y safle gyda'r holl urddas, difrifwch a pharch y mae'n ei haeddu. Peidiwch â gwneud jôcs am yr Holocost na'r Natsïaid.	dylech drin y safle gyda'r holl urddas difrifwch a pharch y mae'n ei haeddu peidiwch â gwneud jôcs am yr holocost na'r natsïaid	d y l e c h | d r i n | y | s a f l e | g y d a ' r | h o l l | u r d d a s | d i f r i f w c h | a | p h a r c h | y | m a e ' n | e i | h a e d d u | p e i d i w c h | â | g w n e u d | j ô c s | a m | y r | h o l o c o s t | n a ' r | n a t s ï a i d |	222720	FEMALE
1516	5931238857924691639.wav	Dylech drin y safle gyda'r holl urddas, difrifwch a pharch y mae'n ei haeddu. Peidiwch â gwneud jôcs am yr Holocost na'r Natsïaid.	dylech drin y safle gyda'r holl urddas difrifwch a pharch y mae'n ei haeddu peidiwch â gwneud jôcs am yr holocost na'r natsïaid	d y l e c h | d r i n | y | s a f l e | g y d a ' r | h o l l | u r d d a s | d i f r i f w c h | a | p h a r c h | y | m a e ' n | e i | h a e d d u | p e i d i w c h | â | g w n e u d | j ô c s | a m | y r | h o l o c o s t | n a ' r | n a t s ï a i d |	217920	FEMALE
1516	16921464254487199257.wav	Dylech drin y safle gyda'r holl urddas, difrifwch a pharch y mae'n ei haeddu. Peidiwch â gwneud jôcs am yr Holocost na'r Natsïaid.	dylech drin y safle gyda'r holl urddas difrifwch a pharch y mae'n ei haeddu peidiwch â gwneud jôcs am yr holocost na'r natsïaid	d y l e c h | d r i n | y | s a f l e | g y d a ' r | h o l l | u r d d a s | d i f r i f w c h | a | p h a r c h | y | m a e ' n | e i | h a e d d u | p e i d i w c h | â | g w n e u d | j ô c s | a m | y r | h o l o c o s t | n a ' r | n a t s ï a i d |	242880	MALE
1531	8532637478055900874.wav	Mae Ynysoedd Dwyrain Affrica yng Nghefnfor India oddi ar arfordir dwyreiniol Affrica.	mae ynysoedd dwyrain affrica yng nghefnfor india oddi ar arfordir dwyreiniol affrica	m a e | y n y s o e d d | d w y r a i n | a f f r i c a | y n g | n g h e f n f o r | i n d i a | o d d i | a r | a r f o r d i r | d w y r e i n i o l | a f f r i c a |	198720	FEMALE
1531	14031069654486081635.wav	Mae Ynysoedd Dwyrain Affrica yng Nghefnfor India oddi ar arfordir dwyreiniol Affrica.	mae ynysoedd dwyrain affrica yng nghefnfor india oddi ar arfordir dwyreiniol affrica	m a e | y n y s o e d d | d w y r a i n | a f f r i c a | y n g | n g h e f n f o r | i n d i a | o d d i | a r | a r f o r d i r | d w y r e i n i o l | a f f r i c a |	109440	MALE
1531	11957066119221923990.wav	Mae Ynysoedd Dwyrain Affrica yng Nghefnfor India oddi ar arfordir dwyreiniol Affrica.	mae ynysoedd dwyrain affrica yng nghefnfor india oddi ar arfordir dwyreiniol affrica	m a e | y n y s o e d d | d w y r a i n | a f f r i c a | y n g | n g h e f n f o r | i n d i a | o d d i | a r | a r f o r d i r | d w y r e i n i o l | a f f r i c a |	110400	MALE
1571	5160444889227947160.wav	Daeth yr Arabiaid ag Islam i'r tiroedd hefyd, a chafodd le mawr yn y Comoros a Mayotte.	daeth yr arabiaid ag islam i'r tiroedd hefyd a chafodd le mawr yn y comoros a mayotte	d a e t h | y r | a r a b i a i d | a g | i s l a m | i ' r | t i r o e d d | h e f y d | a | c h a f o d d | l e | m a w r | y n | y | c o m o r o s | a | m a y o t t e |	136320	FEMALE
1571	14529935746766850222.wav	Daeth yr Arabiaid ag Islam i'r tiroedd hefyd, a chafodd le mawr yn y Comoros a Mayotte.	daeth yr arabiaid ag islam i'r tiroedd hefyd a chafodd le mawr yn y comoros a mayotte	d a e t h | y r | a r a b i a i d | a g | i s l a m | i ' r | t i r o e d d | h e f y d | a | c h a f o d d | l e | m a w r | y n | y | c o m o r o s | a | m a y o t t e |	193920	FEMALE
1571	3909396136324823331.wav	Daeth yr Arabiaid ag Islam i'r tiroedd hefyd, a chafodd le mawr yn y Comoros a Mayotte.	daeth yr arabiaid ag islam i'r tiroedd hefyd a chafodd le mawr yn y comoros a mayotte	d a e t h | y r | a r a b i a i d | a g | i s l a m | i ' r | t i r o e d d | h e f y d | a | c h a f o d d | l e | m a w r | y n | y | c o m o r o s | a | m a y o t t e |	156480	FEMALE
1595	3754205999691822601.wav	Mae Bwdhaeth Tibetaidd yn seiliedig ar ddysgeidiaeth Bwdha, ond cafodd ei ymestyn gan lwybr cariad mahaiana a gan lawer o dechnegau o Ioga Indiaidd.	mae bwdhaeth tibetaidd yn seiliedig ar ddysgeidiaeth bwdha ond cafodd ei ymestyn gan lwybr cariad mahaiana a gan lawer o dechnegau o ioga indiaidd	m a e | b w d h a e t h | t i b e t a i d d | y n | s e i l i e d i g | a r | d d y s g e i d i a e t h | b w d h a | o n d | c a f o d d | e i | y m e s t y n | g a n | l w y b r | c a r i a d | m a h a i a n a | a | g a n | l a w e r | o | d e c h n e g a u | o | i o g a | i n d i a i d d |	295680	FEMALE
1595	17329722377678477577.wav	Mae Bwdhaeth Tibetaidd yn seiliedig ar ddysgeidiaeth Bwdha, ond cafodd ei ymestyn gan lwybr cariad mahaiana a gan lawer o dechnegau o Ioga Indiaidd.	mae bwdhaeth tibetaidd yn seiliedig ar ddysgeidiaeth bwdha ond cafodd ei ymestyn gan lwybr cariad mahaiana a gan lawer o dechnegau o ioga indiaidd	m a e | b w d h a e t h | t i b e t a i d d | y n | s e i l i e d i g | a r | d d y s g e i d i a e t h | b w d h a | o n d | c a f o d d | e i | y m e s t y n | g a n | l w y b r | c a r i a d | m a h a i a n a | a | g a n | l a w e r | o | d e c h n e g a u | o | i o g a | i n d i a i d d |	206400	MALE
1595	16030680631880502734.wav	Mae Bwdhaeth Tibetaidd yn seiliedig ar ddysgeidiaeth Bwdha, ond cafodd ei ymestyn gan lwybr cariad mahaiana a gan lawer o dechnegau o Ioga Indiaidd.	mae bwdhaeth tibetaidd yn seiliedig ar ddysgeidiaeth bwdha ond cafodd ei ymestyn gan lwybr cariad mahaiana a gan lawer o dechnegau o ioga indiaidd	m a e | b w d h a e t h | t i b e t a i d d | y n | s e i l i e d i g | a r | d d y s g e i d i a e t h | b w d h a | o n d | c a f o d d | e i | y m e s t y n | g a n | l w y b r | c a r i a d | m a h a i a n a | a | g a n | l a w e r | o | d e c h n e g a u | o | i o g a | i n d i a i d d |	199680	MALE
1559	12522650296179817977.wav	Mae ynganu yn eithaf hawdd yn Eidaleg gan fod y rhan fwyaf o eiriau'n cael eu hynganu yn yr union ffordd maen nhw'n cael eu hysgrifennu.	mae ynganu yn eithaf hawdd yn eidaleg gan fod y rhan fwyaf o eiriau'n cael eu hynganu yn yr union ffordd maen nhw'n cael eu hysgrifennu	m a e | y n g a n u | y n | e i t h a f | h a w d d | y n | e i d a l e g | g a n | f o d | y | r h a n | f w y a f | o | e i r i a u ' n | c a e l | e u | h y n g a n u | y n | y r | u n i o n | f f o r d d | m a e n | n h w ' n | c a e l | e u | h y s g r i f e n n u |	138240	MALE
1559	1720993395994642754.wav	Mae ynganu yn eithaf hawdd yn Eidaleg gan fod y rhan fwyaf o eiriau'n cael eu hynganu yn yr union ffordd maen nhw'n cael eu hysgrifennu.	mae ynganu yn eithaf hawdd yn eidaleg gan fod y rhan fwyaf o eiriau'n cael eu hynganu yn yr union ffordd maen nhw'n cael eu hysgrifennu	m a e | y n g a n u | y n | e i t h a f | h a w d d | y n | e i d a l e g | g a n | f o d | y | r h a n | f w y a f | o | e i r i a u ' n | c a e l | e u | h y n g a n u | y n | y r | u n i o n | f f o r d d | m a e n | n h w ' n | c a e l | e u | h y s g r i f e n n u |	231360	MALE
1559	3248602723444219589.wav	Mae ynganu yn eithaf hawdd yn Eidaleg gan fod y rhan fwyaf o eiriau'n cael eu hynganu yn yr union ffordd maen nhw'n cael eu hysgrifennu.	mae ynganu yn eithaf hawdd yn eidaleg gan fod y rhan fwyaf o eiriau'n cael eu hynganu yn yr union ffordd maen nhw'n cael eu hysgrifennu	m a e | y n g a n u | y n | e i t h a f | h a w d d | y n | e i d a l e g | g a n | f o d | y | r h a n | f w y a f | o | e i r i a u ' n | c a e l | e u | h y n g a n u | y n | y r | u n i o n | f f o r d d | m a e n | n h w ' n | c a e l | e u | h y s g r i f e n n u |	218880	MALE
1562	15311615114447030695.wav	Daeth hyn yn arfer cyffredin, ond achosodd yr haearn ragor o draul ar olwynion coed y wagenni.	daeth hyn yn arfer cyffredin ond achosodd yr haearn ragor o draul ar olwynion coed y wagenni	d a e t h | h y n | y n | a r f e r | c y f f r e d i n | o n d | a c h o s o d d | y r | h a e a r n | r a g o r | o | d r a u l | a r | o l w y n i o n | c o e d | y | w a g e n n i |	227520	FEMALE
1562	16374022441885117444.wav	Daeth hyn yn arfer cyffredin, ond achosodd yr haearn ragor o draul ar olwynion coed y wagenni.	daeth hyn yn arfer cyffredin ond achosodd yr haearn ragor o draul ar olwynion coed y wagenni	d a e t h | h y n | y n | a r f e r | c y f f r e d i n | o n d | a c h o s o d d | y r | h a e a r n | r a g o r | o | d r a u l | a r | o l w y n i o n | c o e d | y | w a g e n n i |	203520	FEMALE
1562	7374653074298741986.wav	Daeth hyn yn arfer cyffredin, ond achosodd yr haearn ragor o draul ar olwynion coed y wagenni.	daeth hyn yn arfer cyffredin ond achosodd yr haearn ragor o draul ar olwynion coed y wagenni	d a e t h | h y n | y n | a r f e r | c y f f r e d i n | o n d | a c h o s o d d | y r | h a e a r n | r a g o r | o | d r a u l | a r | o l w y n i o n | c o e d | y | w a g e n n i |	187200	MALE
1658	10447382537424306141.wav	Gyda dim ond deunaw medal ar gael y diwrnod, mae nifer o wledydd wedi methu â chyrraedd y podiwm medalau.	gyda dim ond deunaw medal ar gael y diwrnod mae nifer o wledydd wedi methu â chyrraedd y podiwm medalau	g y d a | d i m | o n d | d e u n a w | m e d a l | a r | g a e l | y | d i w r n o d | m a e | n i f e r | o | w l e d y d d | w e d i | m e t h u | â | c h y r r a e d d | y | p o d i w m | m e d a l a u |	200640	MALE
1658	3474956390472544499.wav	Gyda dim ond deunaw medal ar gael y diwrnod, mae nifer o wledydd wedi methu â chyrraedd y podiwm medalau.	gyda dim ond deunaw medal ar gael y diwrnod mae nifer o wledydd wedi methu â chyrraedd y podiwm medalau	g y d a | d i m | o n d | d e u n a w | m e d a l | a r | g a e l | y | d i w r n o d | m a e | n i f e r | o | w l e d y d d | w e d i | m e t h u | â | c h y r r a e d d | y | p o d i w m | m e d a l a u |	192000	MALE
1658	16664674920235417795.wav	Gyda dim ond deunaw medal ar gael y diwrnod, mae nifer o wledydd wedi methu â chyrraedd y podiwm medalau.	gyda dim ond deunaw medal ar gael y diwrnod mae nifer o wledydd wedi methu â chyrraedd y podiwm medalau	g y d a | d i m | o n d | d e u n a w | m e d a l | a r | g a e l | y | d i w r n o d | m a e | n i f e r | o | w l e d y d d | w e d i | m e t h u | â | c h y r r a e d d | y | p o d i w m | m e d a l a u |	210240	MALE
1518	6184816014196902485.wav	Mae cyn-heddwas Ffilipinaidd wedi cadw twristiaid o Hong Kong yn wystlon trwy herwgipio'u bws ym Manila, prifddinas y Ffilipinau.	mae cyn-heddwas ffilipinaidd wedi cadw twristiaid o hong kong yn wystlon trwy herwgipio'u bws ym manila prifddinas y ffilipinau	m a e | c y n - h e d d w a s | f f i l i p i n a i d d | w e d i | c a d w | t w r i s t i a i d | o | h o n g | k o n g | y n | w y s t l o n | t r w y | h e r w g i p i o ' u | b w s | y m | m a n i l a | p r i f d d i n a s | y | f f i l i p i n a u |	229440	MALE
1518	10465550647672951187.wav	Mae cyn-heddwas Ffilipinaidd wedi cadw twristiaid o Hong Kong yn wystlon trwy herwgipio'u bws ym Manila, prifddinas y Ffilipinau.	mae cyn-heddwas ffilipinaidd wedi cadw twristiaid o hong kong yn wystlon trwy herwgipio'u bws ym manila prifddinas y ffilipinau	m a e | c y n - h e d d w a s | f f i l i p i n a i d d | w e d i | c a d w | t w r i s t i a i d | o | h o n g | k o n g | y n | w y s t l o n | t r w y | h e r w g i p i o ' u | b w s | y m | m a n i l a | p r i f d d i n a s | y | f f i l i p i n a u |	251520	FEMALE
1518	6447432985272518545.wav	Mae cyn-heddwas Ffilipinaidd wedi cadw twristiaid o Hong Kong yn wystlon trwy herwgipio'u bws ym Manila, prifddinas y Ffilipinau.	mae cyn-heddwas ffilipinaidd wedi cadw twristiaid o hong kong yn wystlon trwy herwgipio'u bws ym manila prifddinas y ffilipinau	m a e | c y n - h e d d w a s | f f i l i p i n a i d d | w e d i | c a d w | t w r i s t i a i d | o | h o n g | k o n g | y n | w y s t l o n | t r w y | h e r w g i p i o ' u | b w s | y m | m a n i l a | p r i f d d i n a s | y | f f i l i p i n a u |	272640	MALE
