1800	17931502319498818285.wav	Mae disgwyl i'r bont fod yn gwbl weithredol ym Medi 2017, pan ddisgwylir i fannau gwirio tollau Brasil gael eu cwblhau.	mae disgwyl i'r bont fod yn gwbl weithredol ym medi 2017 pan ddisgwylir i fannau gwirio tollau brasil gael eu cwblhau	m a e | d i s g w y l | i ' r | b o n t | f o d | y n | g w b l | w e i t h r e d o l | y m | m e d i | 2 0 1 7 | p a n | d d i s g w y l i r | i | f a n n a u | g w i r i o | t o l l a u | b r a s i l | g a e l | e u | c w b l h a u |	235200	MALE
1801	10055905857896506761.wav	Mae'r parêd o adeiladau sy'n ffurfio nenlinell Hong Kong wedi cael ei gymharu â siart bar disglair sy'n cael ei wneud yn weladwy gan bresenoldeb dŵr Harbwr Fictoria.	mae'r parêd o adeiladau sy'n ffurfio nenlinell hong kong wedi cael ei gymharu â siart bar disglair sy'n cael ei wneud yn weladwy gan bresenoldeb dŵr harbwr fictoria	m a e ' r | p a r ê d | o | a d e i l a d a u | s y ' n | f f u r f i o | n e n l i n e l l | h o n g | k o n g | w e d i | c a e l | e i | g y m h a r u | â | s i a r t | b a r | d i s g l a i r | s y ' n | c a e l | e i | w n e u d | y n | w e l a d w y | g a n | b r e s e n o l d e b | d ŵ r | h a r b w r | f i c t o r i a |	265920	FEMALE
1801	2107285264553858485.wav	Mae'r parêd o adeiladau sy'n ffurfio nenlinell Hong Kong wedi cael ei gymharu â siart bar disglair sy'n cael ei wneud yn weladwy gan bresenoldeb dŵr Harbwr Fictoria.	mae'r parêd o adeiladau sy'n ffurfio nenlinell hong kong wedi cael ei gymharu â siart bar disglair sy'n cael ei wneud yn weladwy gan bresenoldeb dŵr harbwr fictoria	m a e ' r | p a r ê d | o | a d e i l a d a u | s y ' n | f f u r f i o | n e n l i n e l l | h o n g | k o n g | w e d i | c a e l | e i | g y m h a r u | â | s i a r t | b a r | d i s g l a i r | s y ' n | c a e l | e i | w n e u d | y n | w e l a d w y | g a n | b r e s e n o l d e b | d ŵ r | h a r b w r | f i c t o r i a |	344640	MALE
1801	12973880730968341339.wav	Mae'r parêd o adeiladau sy'n ffurfio nenlinell Hong Kong wedi cael ei gymharu â siart bar disglair sy'n cael ei wneud yn weladwy gan bresenoldeb dŵr Harbwr Fictoria.	mae'r parêd o adeiladau sy'n ffurfio nenlinell hong kong wedi cael ei gymharu â siart bar disglair sy'n cael ei wneud yn weladwy gan bresenoldeb dŵr harbwr fictoria	m a e ' r | p a r ê d | o | a d e i l a d a u | s y ' n | f f u r f i o | n e n l i n e l l | h o n g | k o n g | w e d i | c a e l | e i | g y m h a r u | â | s i a r t | b a r | d i s g l a i r | s y ' n | c a e l | e i | w n e u d | y n | w e l a d w y | g a n | b r e s e n o l d e b | d ŵ r | h a r b w r | f i c t o r i a |	288960	MALE
2000	4665433147950930452.wav	Os ydych chi'n croesi'r Baltig Gogleddol yn y gaeaf, dylech wirio lleoliad y caban, gan fod mynd trwy res yn achosi sŵn eithaf ofnadwy i'r rhai sy'n cael eu heffeithio fwyaf.	os ydych chi'n croesi'r baltig gogleddol yn y gaeaf dylech wirio lleoliad y caban gan fod mynd trwy res yn achosi sŵn eithaf ofnadwy i'r rhai sy'n cael eu heffeithio fwyaf	o s | y d y c h | c h i ' n | c r o e s i ' r | b a l t i g | g o g l e d d o l | y n | y | g a e a f | d y l e c h | w i r i o | l l e o l i a d | y | c a b a n | g a n | f o d | m y n d | t r w y | r e s | y n | a c h o s i | s ŵ n | e i t h a f | o f n a d w y | i ' r | r h a i | s y ' n | c a e l | e u | h e f f e i t h i o | f w y a f |	194880	MALE
2000	9524845180060004327.wav	Os ydych chi'n croesi'r Baltig Gogleddol yn y gaeaf, dylech wirio lleoliad y caban, gan fod mynd trwy res yn achosi sŵn eithaf ofnadwy i'r rhai sy'n cael eu heffeithio fwyaf.	os ydych chi'n croesi'r baltig gogleddol yn y gaeaf dylech wirio lleoliad y caban gan fod mynd trwy res yn achosi sŵn eithaf ofnadwy i'r rhai sy'n cael eu heffeithio fwyaf	o s | y d y c h | c h i ' n | c r o e s i ' r | b a l t i g | g o g l e d d o l | y n | y | g a e a f | d y l e c h | w i r i o | l l e o l i a d | y | c a b a n | g a n | f o d | m y n d | t r w y | r e s | y n | a c h o s i | s ŵ n | e i t h a f | o f n a d w y | i ' r | r h a i | s y ' n | c a e l | e u | h e f f e i t h i o | f w y a f |	188160	MALE
2000	5381883393151943529.wav	Os ydych chi'n croesi'r Baltig Gogleddol yn y gaeaf, dylech wirio lleoliad y caban, gan fod mynd trwy res yn achosi sŵn eithaf ofnadwy i'r rhai sy'n cael eu heffeithio fwyaf.	os ydych chi'n croesi'r baltig gogleddol yn y gaeaf dylech wirio lleoliad y caban gan fod mynd trwy res yn achosi sŵn eithaf ofnadwy i'r rhai sy'n cael eu heffeithio fwyaf	o s | y d y c h | c h i ' n | c r o e s i ' r | b a l t i g | g o g l e d d o l | y n | y | g a e a f | d y l e c h | w i r i o | l l e o l i a d | y | c a b a n | g a n | f o d | m y n d | t r w y | r e s | y n | a c h o s i | s ŵ n | e i t h a f | o f n a d w y | i ' r | r h a i | s y ' n | c a e l | e u | h e f f e i t h i o | f w y a f |	365760	MALE
1855	13253235348771003636.wav	Mae cnudoedd o lewod yn ymddwyn yn debyg iawn i gnudoedd o fleiddiaid neu gŵn (ond nid i gathod mawr eraill), ac yn farwol iawn i'w hysglyfaeth hefyd.	mae cnudoedd o lewod yn ymddwyn yn debyg iawn i gnudoedd o fleiddiaid neu gŵn ond nid i gathod mawr eraill ac yn farwol iawn i'w hysglyfaeth hefyd	m a e | c n u d o e d d | o | l e w o d | y n | y m d d w y n | y n | d e b y g | i a w n | i | g n u d o e d d | o | f l e i d d i a i d | n e u | g ŵ n | o n d | n i d | i | g a t h o d | m a w r | e r a i l l | a c | y n | f a r w o l | i a w n | i ' w | h y s g l y f a e t h | h e f y d |	196800	MALE
1855	10945584797972053222.wav	Mae cnudoedd o lewod yn ymddwyn yn debyg iawn i gnudoedd o fleiddiaid neu gŵn (ond nid i gathod mawr eraill), ac yn farwol iawn i'w hysglyfaeth hefyd.	mae cnudoedd o lewod yn ymddwyn yn debyg iawn i gnudoedd o fleiddiaid neu gŵn ond nid i gathod mawr eraill ac yn farwol iawn i'w hysglyfaeth hefyd	m a e | c n u d o e d d | o | l e w o d | y n | y m d d w y n | y n | d e b y g | i a w n | i | g n u d o e d d | o | f l e i d d i a i d | n e u | g ŵ n | o n d | n i d | i | g a t h o d | m a w r | e r a i l l | a c | y n | f a r w o l | i a w n | i ' w | h y s g l y f a e t h | h e f y d |	289920	MALE
1855	14191290483253809159.wav	Mae cnudoedd o lewod yn ymddwyn yn debyg iawn i gnudoedd o fleiddiaid neu gŵn (ond nid i gathod mawr eraill), ac yn farwol iawn i'w hysglyfaeth hefyd.	mae cnudoedd o lewod yn ymddwyn yn debyg iawn i gnudoedd o fleiddiaid neu gŵn ond nid i gathod mawr eraill ac yn farwol iawn i'w hysglyfaeth hefyd	m a e | c n u d o e d d | o | l e w o d | y n | y m d d w y n | y n | d e b y g | i a w n | i | g n u d o e d d | o | f l e i d d i a i d | n e u | g ŵ n | o n d | n i d | i | g a t h o d | m a w r | e r a i l l | a c | y n | f a r w o l | i a w n | i ' w | h y s g l y f a e t h | h e f y d |	291840	FEMALE
1824	15191481524184218241.wav	Mae Llwyfandir Giza, neu "Giza Necropolis" yn Nyffryn y Meirw yn yr Aifft yn cynnwys nifer o byramidiau (y pyramid mawr yw'r mwyaf), nifer o feddrodau bach, nifer o deml, a'r Sffincs mawr.	mae llwyfandir giza neu giza necropolis yn nyffryn y meirw yn yr aifft yn cynnwys nifer o byramidiau y pyramid mawr yw'r mwyaf nifer o feddrodau bach nifer o deml a'r sffincs mawr	m a e | l l w y f a n d i r | g i z a | n e u | g i z a | n e c r o p o l i s | y n | n y f f r y n | y | m e i r w | y n | y r | a i f f t | y n | c y n n w y s | n i f e r | o | b y r a m i d i a u | y | p y r a m i d | m a w r | y w ' r | m w y a f | n i f e r | o | f e d d r o d a u | b a c h | n i f e r | o | d e m l | a ' r | s f f i n c s | m a w r |	376320	MALE
1824	5926719623946050038.wav	Mae Llwyfandir Giza, neu "Giza Necropolis" yn Nyffryn y Meirw yn yr Aifft yn cynnwys nifer o byramidiau (y pyramid mawr yw'r mwyaf), nifer o feddrodau bach, nifer o deml, a'r Sffincs mawr.	mae llwyfandir giza neu giza necropolis yn nyffryn y meirw yn yr aifft yn cynnwys nifer o byramidiau y pyramid mawr yw'r mwyaf nifer o feddrodau bach nifer o deml a'r sffincs mawr	m a e | l l w y f a n d i r | g i z a | n e u | g i z a | n e c r o p o l i s | y n | n y f f r y n | y | m e i r w | y n | y r | a i f f t | y n | c y n n w y s | n i f e r | o | b y r a m i d i a u | y | p y r a m i d | m a w r | y w ' r | m w y a f | n i f e r | o | f e d d r o d a u | b a c h | n i f e r | o | d e m l | a ' r | s f f i n c s | m a w r |	255360	MALE
1824	12801425026719711891.wav	Mae Llwyfandir Giza, neu "Giza Necropolis" yn Nyffryn y Meirw yn yr Aifft yn cynnwys nifer o byramidiau (y pyramid mawr yw'r mwyaf), nifer o feddrodau bach, nifer o deml, a'r Sffincs mawr.	mae llwyfandir giza neu giza necropolis yn nyffryn y meirw yn yr aifft yn cynnwys nifer o byramidiau y pyramid mawr yw'r mwyaf nifer o feddrodau bach nifer o deml a'r sffincs mawr	m a e | l l w y f a n d i r | g i z a | n e u | g i z a | n e c r o p o l i s | y n | n y f f r y n | y | m e i r w | y n | y r | a i f f t | y n | c y n n w y s | n i f e r | o | b y r a m i d i a u | y | p y r a m i d | m a w r | y w ' r | m w y a f | n i f e r | o | f e d d r o d a u | b a c h | n i f e r | o | d e m l | a ' r | s f f i n c s | m a w r |	264960	FEMALE
1663	5772909953196541423.wav	Cwm Cochamó - prif gyrchfan ddringo Chile, sy'n adnabyddus fel Yosemite De America, gydag amrywiaeth o waliau gwenithfaen mawr a chreigiau.	cwm cochamó prif gyrchfan ddringo chile sy'n adnabyddus fel yosemite de america gydag amrywiaeth o waliau gwenithfaen mawr a chreigiau	c w m | c o c h a m ó | p r i f | g y r c h f a n | d d r i n g o | c h i l e | s y ' n | a d n a b y d d u s | f e l | y o s e m i t e | d e | a m e r i c a | g y d a g | a m r y w i a e t h | o | w a l i a u | g w e n i t h f a e n | m a w r | a | c h r e i g i a u |	260160	FEMALE
1663	2005672610527561457.wav	Cwm Cochamó - prif gyrchfan ddringo Chile, sy'n adnabyddus fel Yosemite De America, gydag amrywiaeth o waliau gwenithfaen mawr a chreigiau.	cwm cochamó prif gyrchfan ddringo chile sy'n adnabyddus fel yosemite de america gydag amrywiaeth o waliau gwenithfaen mawr a chreigiau	c w m | c o c h a m ó | p r i f | g y r c h f a n | d d r i n g o | c h i l e | s y ' n | a d n a b y d d u s | f e l | y o s e m i t e | d e | a m e r i c a | g y d a g | a m r y w i a e t h | o | w a l i a u | g w e n i t h f a e n | m a w r | a | c h r e i g i a u |	309120	FEMALE
1663	8841073726131218862.wav	Cwm Cochamó - prif gyrchfan ddringo Chile, sy'n adnabyddus fel Yosemite De America, gydag amrywiaeth o waliau gwenithfaen mawr a chreigiau.	cwm cochamó prif gyrchfan ddringo chile sy'n adnabyddus fel yosemite de america gydag amrywiaeth o waliau gwenithfaen mawr a chreigiau	c w m | c o c h a m ó | p r i f | g y r c h f a n | d d r i n g o | c h i l e | s y ' n | a d n a b y d d u s | f e l | y o s e m i t e | d e | a m e r i c a | g y d a g | a m r y w i a e t h | o | w a l i a u | g w e n i t h f a e n | m a w r | a | c h r e i g i a u |	225600	FEMALE
1927	11590915194621804796.wav	Mae Angel (2006), yn esbonio'r dull Continwwm fel dull sy'n cael ei ddefnyddio i helpu sefydliadu i gyrraedd lefel uwch o berfformiad.	mae angel 2006 yn esbonio'r dull continwwm fel dull sy'n cael ei ddefnyddio i helpu sefydliadu i gyrraedd lefel uwch o berfformiad	m a e | a n g e l | 2 0 0 6 | y n | e s b o n i o ' r | d u l l | c o n t i n w w m | f e l | d u l l | s y ' n | c a e l | e i | d d e f n y d d i o | i | h e l p u | s e f y d l i a d u | i | g y r r a e d d | l e f e l | u w c h | o | b e r f f o r m i a d |	168960	MALE
1927	11458396542042554731.wav	Mae Angel (2006), yn esbonio'r dull Continwwm fel dull sy'n cael ei ddefnyddio i helpu sefydliadu i gyrraedd lefel uwch o berfformiad.	mae angel 2006 yn esbonio'r dull continwwm fel dull sy'n cael ei ddefnyddio i helpu sefydliadu i gyrraedd lefel uwch o berfformiad	m a e | a n g e l | 2 0 0 6 | y n | e s b o n i o ' r | d u l l | c o n t i n w w m | f e l | d u l l | s y ' n | c a e l | e i | d d e f n y d d i o | i | h e l p u | s e f y d l i a d u | i | g y r r a e d d | l e f e l | u w c h | o | b e r f f o r m i a d |	242880	MALE
1927	15683129874259828066.wav	Mae Angel (2006), yn esbonio'r dull Continwwm fel dull sy'n cael ei ddefnyddio i helpu sefydliadu i gyrraedd lefel uwch o berfformiad.	mae angel 2006 yn esbonio'r dull continwwm fel dull sy'n cael ei ddefnyddio i helpu sefydliadu i gyrraedd lefel uwch o berfformiad	m a e | a n g e l | 2 0 0 6 | y n | e s b o n i o ' r | d u l l | c o n t i n w w m | f e l | d u l l | s y ' n | c a e l | e i | d d e f n y d d i o | i | h e l p u | s e f y d l i a d u | i | g y r r a e d d | l e f e l | u w c h | o | b e r f f o r m i a d |	281280	MALE
1947	15912869162185762718.wav	Cyn i filwyr gyrraedd, nid oedd Haiti wedi cyfarfod â phroblemau yn perthyn i'r afiechyd ers yr 1800au.	cyn i filwyr gyrraedd nid oedd haiti wedi cyfarfod â phroblemau yn perthyn i'r afiechyd ers yr 1800au	c y n | i | f i l w y r | g y r r a e d d | n i d | o e d d | h a i t i | w e d i | c y f a r f o d | â | p h r o b l e m a u | y n | p e r t h y n | i ' r | a f i e c h y d | e r s | y r | 1 8 0 0 a u |	206400	MALE
1947	5513174449354351797.wav	Cyn i filwyr gyrraedd, nid oedd Haiti wedi cyfarfod â phroblemau yn perthyn i'r afiechyd ers yr 1800au.	cyn i filwyr gyrraedd nid oedd haiti wedi cyfarfod â phroblemau yn perthyn i'r afiechyd ers yr 1800au	c y n | i | f i l w y r | g y r r a e d d | n i d | o e d d | h a i t i | w e d i | c y f a r f o d | â | p h r o b l e m a u | y n | p e r t h y n | i ' r | a f i e c h y d | e r s | y r | 1 8 0 0 a u |	144960	MALE
1947	12639092115311776334.wav	Cyn i filwyr gyrraedd, nid oedd Haiti wedi cyfarfod â phroblemau yn perthyn i'r afiechyd ers yr 1800au.	cyn i filwyr gyrraedd nid oedd haiti wedi cyfarfod â phroblemau yn perthyn i'r afiechyd ers yr 1800au	c y n | i | f i l w y r | g y r r a e d d | n i d | o e d d | h a i t i | w e d i | c y f a r f o d | â | p h r o b l e m a u | y n | p e r t h y n | i ' r | a f i e c h y d | e r s | y r | 1 8 0 0 a u |	132480	MALE
1760	12681546862409806418.wav	Mosasawrws oedd ysglyfaethwr pennaf ei gyfnod, felly nid oedd ofn dim byd arno, ac eithrio mosasawrwsiaid eraill.	mosasawrws oedd ysglyfaethwr pennaf ei gyfnod felly nid oedd ofn dim byd arno ac eithrio mosasawrwsiaid eraill	m o s a s a w r w s | o e d d | y s g l y f a e t h w r | p e n n a f | e i | g y f n o d | f e l l y | n i d | o e d d | o f n | d i m | b y d | a r n o | a c | e i t h r i o | m o s a s a w r w s i a i d | e r a i l l |	272640	MALE
1760	5203311144158404441.wav	Mosasawrws oedd ysglyfaethwr pennaf ei gyfnod, felly nid oedd ofn dim byd arno, ac eithrio mosasawrwsiaid eraill.	mosasawrws oedd ysglyfaethwr pennaf ei gyfnod felly nid oedd ofn dim byd arno ac eithrio mosasawrwsiaid eraill	m o s a s a w r w s | o e d d | y s g l y f a e t h w r | p e n n a f | e i | g y f n o d | f e l l y | n i d | o e d d | o f n | d i m | b y d | a r n o | a c | e i t h r i o | m o s a s a w r w s i a i d | e r a i l l |	160320	MALE
1760	16931805110417755729.wav	Mosasawrws oedd ysglyfaethwr pennaf ei gyfnod, felly nid oedd ofn dim byd arno, ac eithrio mosasawrwsiaid eraill.	mosasawrws oedd ysglyfaethwr pennaf ei gyfnod felly nid oedd ofn dim byd arno ac eithrio mosasawrwsiaid eraill	m o s a s a w r w s | o e d d | y s g l y f a e t h w r | p e n n a f | e i | g y f n o d | f e l l y | n i d | o e d d | o f n | d i m | b y d | a r n o | a c | e i t h r i o | m o s a s a w r w s i a i d | e r a i l l |	174720	MALE
1776	9191016452733421152.wav	Trwy'r nos cafodd rhwng 150 a 200 o gopïau eu gwneud, a elwir bellach yn "daflenni Dunlap".	trwy'r nos cafodd rhwng 150 a 200 o gopïau eu gwneud a elwir bellach yn daflenni dunlap	t r w y ' r | n o s | c a f o d d | r h w n g | 1 5 0 | a | 2 0 0 | o | g o p ï a u | e u | g w n e u d | a | e l w i r | b e l l a c h | y n | d a f l e n n i | d u n l a p |	203520	FEMALE
1776	521602616673928223.wav	Trwy'r nos cafodd rhwng 150 a 200 o gopïau eu gwneud, a elwir bellach yn "daflenni Dunlap".	trwy'r nos cafodd rhwng 150 a 200 o gopïau eu gwneud a elwir bellach yn daflenni dunlap	t r w y ' r | n o s | c a f o d d | r h w n g | 1 5 0 | a | 2 0 0 | o | g o p ï a u | e u | g w n e u d | a | e l w i r | b e l l a c h | y n | d a f l e n n i | d u n l a p |	222720	MALE
1776	1402911613684985274.wav	Trwy'r nos cafodd rhwng 150 a 200 o gopïau eu gwneud, a elwir bellach yn "daflenni Dunlap".	trwy'r nos cafodd rhwng 150 a 200 o gopïau eu gwneud a elwir bellach yn daflenni dunlap	t r w y ' r | n o s | c a f o d d | r h w n g | 1 5 0 | a | 2 0 0 | o | g o p ï a u | e u | g w n e u d | a | e l w i r | b e l l a c h | y n | d a f l e n n i | d u n l a p |	208320	MALE
1840	15312282179592365968.wav	Sefydlwyd gosodiadau cyffelyb mewn sawl dinas arall yn yr Eidal ac yng ngweddill y byd, yn enwedig yng Ngwlad Pwyl, a gwyliodd nifer fawr o bobl.	sefydlwyd gosodiadau cyffelyb mewn sawl dinas arall yn yr eidal ac yng ngweddill y byd yn enwedig yng ngwlad pwyl a gwyliodd nifer fawr o bobl	s e f y d l w y d | g o s o d i a d a u | c y f f e l y b | m e w n | s a w l | d i n a s | a r a l l | y n | y r | e i d a l | a c | y n g | n g w e d d i l l | y | b y d | y n | e n w e d i g | y n g | n g w l a d | p w y l | a | g w y l i o d d | n i f e r | f a w r | o | b o b l |	173760	MALE
1840	15645683360611530058.wav	Sefydlwyd gosodiadau cyffelyb mewn sawl dinas arall yn yr Eidal ac yng ngweddill y byd, yn enwedig yng Ngwlad Pwyl, a gwyliodd nifer fawr o bobl.	sefydlwyd gosodiadau cyffelyb mewn sawl dinas arall yn yr eidal ac yng ngweddill y byd yn enwedig yng ngwlad pwyl a gwyliodd nifer fawr o bobl	s e f y d l w y d | g o s o d i a d a u | c y f f e l y b | m e w n | s a w l | d i n a s | a r a l l | y n | y r | e i d a l | a c | y n g | n g w e d d i l l | y | b y d | y n | e n w e d i g | y n g | n g w l a d | p w y l | a | g w y l i o d d | n i f e r | f a w r | o | b o b l |	282240	MALE
1840	8741791894396440597.wav	Sefydlwyd gosodiadau cyffelyb mewn sawl dinas arall yn yr Eidal ac yng ngweddill y byd, yn enwedig yng Ngwlad Pwyl, a gwyliodd nifer fawr o bobl.	sefydlwyd gosodiadau cyffelyb mewn sawl dinas arall yn yr eidal ac yng ngweddill y byd yn enwedig yng ngwlad pwyl a gwyliodd nifer fawr o bobl	s e f y d l w y d | g o s o d i a d a u | c y f f e l y b | m e w n | s a w l | d i n a s | a r a l l | y n | y r | e i d a l | a c | y n g | n g w e d d i l l | y | b y d | y n | e n w e d i g | y n g | n g w l a d | p w y l | a | g w y l i o d d | n i f e r | f a w r | o | b o b l |	259200	MALE
1901	10514515504435309919.wav	Er bod arwyddocâd o ffuglen wyddonol i Ddeallusrwydd Artiffisial, mae Deallusrwydd Artiffisial yn ffurfio cangen bwysig iawn o gyfrifiadureg, gan ddelio gydag ymddygiad, dysgu ac addasu deallus mewn peiriant.	er bod arwyddocâd o ffuglen wyddonol i ddeallusrwydd artiffisial mae deallusrwydd artiffisial yn ffurfio cangen bwysig iawn o gyfrifiadureg gan ddelio gydag ymddygiad dysgu ac addasu deallus mewn peiriant	e r | b o d | a r w y d d o c â d | o | f f u g l e n | w y d d o n o l | i | d d e a l l u s r w y d d | a r t i f f i s i a l | m a e | d e a l l u s r w y d d | a r t i f f i s i a l | y n | f f u r f i o | c a n g e n | b w y s i g | i a w n | o | g y f r i f i a d u r e g | g a n | d d e l i o | g y d a g | y m d d y g i a d | d y s g u | a c | a d d a s u | d e a l l u s | m e w n | p e i r i a n t |	285120	MALE
