251	3795471553434503048.wav	Ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku United Arab Emirates.	ambiri mwa alendo anagona kumalo ogona gulu la alendo anali nzika zaku united arab emirates	a m b i r i | m w a | a l e n d o | a n a g o n a | k u m a l o | o g o n a | g u l u | l a | a l e n d o | a n a l i | n z i k a | z a k u | u n i t e d | a r a b | e m i r a t e s |	163200	FEMALE
26	16853845234119920661.wav	Kuthandiza koyamba kwa Ovechkin usikuwu kunali kwa chigoli chimene chinawapambanitsa masewera chomwe adachinya ndi watsopano a Nicklas Backstrom;	kuthandiza koyamba kwa ovechkin usikuwu kunali kwa chigoli chimene chinawapambanitsa masewera chomwe adachinya ndi watsopano a nicklas backstrom	k u t h a n d i z a | k o y a m b a | k w a | o v e c h k i n | u s i k u w u | k u n a l i | k w a | c h i g o l i | c h i m e n e | c h i n a w a p a m b a n i t s a | m a s e w e r a | c h o m w e | a d a c h i n y a | n d i | w a t s o p a n o | a | n i c k l a s | b a c k s t r o m |	203520	FEMALE
96	1672628966815489220.wav	Kafukufuku adakhazikitsidwa kuti afufuze.	kafukufuku adakhazikitsidwa kuti afufuze	k a f u k u f u k u | a d a k h a z i k i t s i d w a | k u t i | a f u f u z e |	79680	FEMALE
311	13314184898542058401.wav	Zochitika zokhazikika zokumbukira mwambo azisintha tsiku mpaka tsiku lina, akuluakulu adatero.	zochitika zokhazikika zokumbukira mwambo azisintha tsiku mpaka tsiku lina akuluakulu adatero	z o c h i t i k a | z o k h a z i k i k a | z o k u m b u k i r a | m w a m b o | a z i s i n t h a | t s i k u | m p a k a | t s i k u | l i n a | a k u l u a k u l u | a d a t e r o |	136320	FEMALE
171	11715860380170038600.wav	Bwanamkubwa adanenaso kuti, “Lero tamva ana amsinkhu wopita ku sukulu ena apezeka kuti adakomana ndi amene adali kudwala.”	bwanamkubwa adanenaso kuti lero tamva ana amsinkhu wopita ku sukulu ena apezeka kuti adakomana ndi amene adali kudwala	b w a n a m k u b w a | a d a n e n a s o | k u t i | l e r o | t a m v a | a n a | a m s i n k h u | w o p i t a | k u | s u k u l u | e n a | a p e z e k a | k u t i | a d a k o m a n a | n d i | a m e n e | a d a l i | k u d w a l a |	206400	MALE
502	11887191939278261621.wav	Ana amakhala akudziwa za mtundu ndinso kusankhidwa kwamtundu akadali achichepere ndithu ndipo kusankhidwa kamba ka mtundu zimasokoneza khalidwe lawo.	ana amakhala akudziwa za mtundu ndinso kusankhidwa kwamtundu akadali achichepere ndithu ndipo kusankhidwa kamba ka mtundu zimasokoneza khalidwe lawo	a n a | a m a k h a l a | a k u d z i w a | z a | m t u n d u | n d i n s o | k u s a n k h i d w a | k w a m t u n d u | a k a d a l i | a c h i c h e p e r e | n d i t h u | n d i p o | k u s a n k h i d w a | k a m b a | k a | m t u n d u | z i m a s o k o n e z a | k h a l i d w e | l a w o |	222720	FEMALE
215	8771218891313413287.wav	Masewero onse a Golf ndi rugby akonzeka kubwerera ku masewera a Olimpiki.	masewero onse a golf ndi rugby akonzeka kubwerera ku masewera a olimpiki	m a s e w e r o | o n s e | a | g o l f | n d i | r u g b y | a k o n z e k a | k u b w e r e r a | k u | m a s e w e r a | a | o l i m p i k i |	131520	FEMALE
561	18339486113643152986.wav	Kuti muone wovulala mukuyenera kuona kaye pamalopo.	kuti muone wovulala mukuyenera kuona kaye pamalopo	k u t i | m u o n e | w o v u l a l a | m u k u y e n e r a | k u o n a | k a y e | p a m a l o p o |	120960	MALE
1179	12329172161812798218.wav	Mu chaka cha 1895, atagonja ku Nkhondo Yoyamba ya Sino-Japan (1894-1895), boma la Qing lasayina Pangano la Shimonoseki, limene likupereka mphamvu ku dziko la Japan kuti lizilamulira Taiwan, dziko la Japan lalamulira chilumbacho mpaka chaka cha 1945.	mu chaka cha 1895 atagonja ku nkhondo yoyamba ya sino-japan 1894-1895 boma la qing lasayina pangano la shimonoseki limene likupereka mphamvu ku dziko la japan kuti lizilamulira taiwan dziko la japan lalamulira chilumbacho mpaka chaka cha 1945	m u | c h a k a | c h a | 1 8 9 5 | a t a g o n j a | k u | n k h o n d o | y o y a m b a | y a | s i n o - j a p a n | 1 8 9 4 - 1 8 9 5 | b o m a | l a | q i n g | l a s a y i n a | p a n g a n o | l a | s h i m o n o s e k i | l i m e n e | l i k u p e r e k a | m p h a m v u | k u | d z i k o | l a | j a p a n | k u t i | l i z i l a m u l i r a | t a i w a n | d z i k o | l a | j a p a n | l a l a m u l i r a | c h i l u m b a c h o | m p a k a | c h a k a | c h a | 1 9 4 5 |	528000	FEMALE
388	6415410394937207079.wav	Pachiyambi adazipatsa dzina zilembo za Hangeul kuti ndi Hunmin Jeongeum, kumene kuli kusonyeza kuti “kamvekedwe kolondola kophunzitsira anthu”.	pachiyambi adazipatsa dzina zilembo za hangeul kuti ndi hunmin jeongeum kumene kuli kusonyeza kuti kamvekedwe kolondola kophunzitsira anthu	p a c h i y a m b i | a d a z i p a t s a | d z i n a | z i l e m b o | z a | h a n g e u l | k u t i | n d i | h u n m i n | j e o n g e u m | k u m e n e | k u l i | k u s o n y e z a | k u t i | k a m v e k e d w e | k o l o n d o l a | k o p h u n z i t s i r a | a n t h u |	253440	FEMALE
312	11797338704467761885.wav	Anthuwa adamanga banja lawo ku Texas chaka chatha choncho adabwera ku Buffalo kukasangalala pamodzi ndi abwenzi komanso abale.	anthuwa adamanga banja lawo ku texas chaka chatha choncho adabwera ku buffalo kukasangalala pamodzi ndi abwenzi komanso abale	a n t h u w a | a d a m a n g a | b a n j a | l a w o | k u | t e x a s | c h a k a | c h a t h a | c h o n c h o | a d a b w e r a | k u | b u f f a l o | k u k a s a n g a l a l a | p a m o d z i | n d i | a b w e n z i | k o m a n s o | a b a l e |	186240	FEMALE
1098	497349444601792742.wav	Lamuloli likufuna kuti masewelo apa kanema mchigawo cha California azikhala ndi chizindikilo cha “18” ndipo kuti kugulitsa kwa ana kudziletsedwa ndi chindapusa cha ndalama zokwana $1000 pa mlandu uliwonse.	lamuloli likufuna kuti masewelo apa kanema mchigawo cha california azikhala ndi chizindikilo cha 18 ndipo kuti kugulitsa kwa ana kudziletsedwa ndi chindapusa cha ndalama zokwana $1000 pa mlandu uliwonse	l a m u l o l i | l i k u f u n a | k u t i | m a s e w e l o | a p a | k a n e m a | m c h i g a w o | c h a | c a l i f o r n i a | a z i k h a l a | n d i | c h i z i n d i k i l o | c h a | 1 8 | n d i p o | k u t i | k u g u l i t s a | k w a | a n a | k u d z i l e t s e d w a | n d i | c h i n d a p u s a | c h a | n d a l a m a | z o k w a n a | $ 1 0 0 0 | p a | m l a n d u | u l i w o n s e |	274560	FEMALE
522	15392509152143060518.wav	Ichichi ndichifukwa chomwe chozizwachi chinachitika kamba ka maloto wosadziwika bwino kupangitsa kuti nthawi yitalike pakati pa REM states.	ichichi ndichifukwa chomwe chozizwachi chinachitika kamba ka maloto wosadziwika bwino kupangitsa kuti nthawi yitalike pakati pa rem states	i c h i c h i | n d i c h i f u k w a | c h o m w e | c h o z i z w a c h i | c h i n a c h i t i k a | k a m b a | k a | m a l o t o | w o s a d z i w i k a | b w i n o | k u p a n g i t s a | k u t i | n t h a w i | y i t a l i k e | p a k a t i | p a | r e m | s t a t e s |	227520	MALE
557	6939973704041710703.wav	Atom itha kutengedwa ngati chinthu chimodzi chofunikira kuti china chilichonse chipangidwe.	atom itha kutengedwa ngati chinthu chimodzi chofunikira kuti china chilichonse chipangidwe	a t o m | i t h a | k u t e n g e d w a | n g a t i | c h i n t h u | c h i m o d z i | c h o f u n i k i r a | k u t i | c h i n a | c h i l i c h o n s e | c h i p a n g i d w e |	124800	FEMALE
230	17929439787707776666.wav	Maganizowa akutsutsana ndi zimene zimanenedwa zoti mwezi sukhaliratu ndizochitika zachilengedwe.	maganizowa akutsutsana ndi zimene zimanenedwa zoti mwezi sukhaliratu ndizochitika zachilengedwe	m a g a n i z o w a | a k u t s u t s a n a | n d i | z i m e n e | z i m a n e n e d w a | z o t i | m w e z i | s u k h a l i r a t u | n d i z o c h i t i k a | z a c h i l e n g e d w e |	191040	FEMALE
1146	11753807510277153593.wav	Choncho, woyendetsa galimoto adavulala modetsa nkhawa ku mutu.	choncho woyendetsa galimoto adavulala modetsa nkhawa ku mutu	c h o n c h o | w o y e n d e t s a | g a l i m o t o | a d a v u l a l a | m o d e t s a | n k h a w a | k u | m u t u |	120960	MALE
1486	14542048896042190740.wav	Akuganiziridwa kuti azayima nawo pa chisankho cha purezidenti mucha chaka cha 2016.	akuganiziridwa kuti azayima nawo pa chisankho cha purezidenti mucha chaka cha 2016	a k u g a n i z i r i d w a | k u t i | a z a y i m a | n a w o | p a | c h i s a n k h o | c h a | p u r e z i d e n t i | m u c h a | c h a k a | c h a | 2 0 1 6 |	158400	FEMALE
1208	3248775224118880348.wav	Womwe adagwidwa ukapolo angapo apulumutsidwa ndipo pakadali pano osaposera asanu ndi m'modzi amwalira.	womwe adagwidwa ukapolo angapo apulumutsidwa ndipo pakadali pano osaposera asanu ndi m'modzi amwalira	w o m w e | a d a g w i d w a | u k a p o l o | a n g a p o | a p u l u m u t s i d w a | n d i p o | p a k a d a l i | p a n o | o s a p o s e r a | a s a n u | n d i | m ' m o d z i | a m w a l i r a |	199680	FEMALE
403	3519137515087443577.wav	Ma sitima oyenda pansi pamadzi anamenya nkhondo Yoyamba ndi Yachiwiri yapa Dziko Lonse Lapansi. Panthawiyi anali oyenda pang'onopang'ono komanso ankaombera pafupi.	ma sitima oyenda pansi pamadzi anamenya nkhondo yoyamba ndi yachiwiri yapa dziko lonse lapansi panthawiyi anali oyenda pang'onopang'ono komanso ankaombera pafupi	m a | s i t i m a | o y e n d a | p a n s i | p a m a d z i | a n a m e n y a | n k h o n d o | y o y a m b a | n d i | y a c h i w i r i | y a p a | d z i k o | l o n s e | l a p a n s i | p a n t h a w i y i | a n a l i | o y e n d a | p a n g ' o n o p a n g ' o n o | k o m a n s o | a n k a o m b e r a | p a f u p i |	192000	FEMALE
847	14260627073202418120.wav	Kuponya Boomerang ndi luso lomwe alendo ambiri amafuna ataphunzira.	kuponya boomerang ndi luso lomwe alendo ambiri amafuna ataphunzira	k u p o n y a | b o o m e r a n g | n d i | l u s o | l o m w e | a l e n d o | a m b i r i | a m a f u n a | a t a p h u n z i r a |	90240	FEMALE
1433	10382456769703862691.wav	Tsiku la lero anthu ambiri ku Sámi amagwira ntchito zamakono. Ntchito zokopa alendo ndichuma chofunika ku Sápmi, dera la Sámi.	tsiku la lero anthu ambiri ku sámi amagwira ntchito zamakono. ntchito zokopa alendo ndichuma chofunika ku sápmi dera la sámi	t s i k u | l a | l e r o | a n t h u | a m b i r i | k u | s á m i | a m a g w i r a | n t c h i t o | z a m a k o n o . | n t c h i t o | z o k o p a | a l e n d o | n d i c h u m a | c h o f u n i k a | k u | s á p m i | d e r a | l a | s á m i |	213120	MALE
702	3557639979488046097.wav	Nzika zaku Cuba zomwe zili ndi makadi a green card aku US ayenera kufika ku ofesi ya oyimilira kazembe waku Ecuador kuti akatenge chilolezo choti zimenezi iwo zisawakhuze.	nzika zaku cuba zomwe zili ndi makadi a green card aku us ayenera kufika ku ofesi ya oyimilira kazembe waku ecuador kuti akatenge chilolezo choti zimenezi iwo zisawakhuze	n z i k a | z a k u | c u b a | z o m w e | z i l i | n d i | m a k a d i | a | g r e e n | c a r d | a k u | u s | a y e n e r a | k u f i k a | k u | o f e s i | y a | o y i m i l i r a | k a z e m b e | w a k u | e c u a d o r | k u t i | a k a t e n g e | c h i l o l e z o | c h o t i | z i m e n e z i | i w o | z i s a w a k h u z e |	286080	MALE
988	2714433824390777209.wav	Mapiriwa amatchedwa “vidde” kutanthauza malo otakasuka, opanda mitengo, chalo chopanda malire.	mapiriwa amatchedwa vidde kutanthauza malo otakasuka opanda mitengo chalo chopanda malire	m a p i r i w a | a m a t c h e d w a | v i d d e | k u t a n t h a u z a | m a l o | o t a k a s u k a | o p a n d a | m i t e n g o | c h a l o | c h o p a n d a | m a l i r e |	153600	FEMALE
530	907380418697459429.wav	Masewerawa choyambilira amaseweredwa pamene pali awiriawiri, gulu lina awiri lotchinga kugulu linaso la awiri.	masewerawa choyambilira amaseweredwa pamene pali awiriawiri gulu lina awiri lotchinga kugulu linaso la awiri	m a s e w e r a w a | c h o y a m b i l i r a | a m a s e w e r e d w a | p a m e n e | p a l i | a w i r i a w i r i | g u l u | l i n a | a w i r i | l o t c h i n g a | k u g u l u | l i n a s o | l a | a w i r i |	172800	FEMALE
1303	15539872318834056595.wav	Iwo anaberedwa ndi achifwamba, analumidwa ku Tibet ndi galu wachiwewe, kuthawa ukwati ku Nepal ndikumangidwa ku India.	iwo anaberedwa ndi achifwamba analumidwa ku tibet ndi galu wachiwewe kuthawa ukwati ku nepal ndikumangidwa ku india	i w o | a n a b e r e d w a | n d i | a c h i f w a m b a | a n a l u m i d w a | k u | t i b e t | n d i | g a l u | w a c h i w e w e | k u t h a w a | u k w a t i | k u | n e p a l | n d i k u m a n g i d w a | k u | i n d i a |	193920	FEMALE
1316	16198567637278385797.wav	Misewu ina yawonongedwa, maulendo anjanjinso asokonekera, ndipo bwalo la ndege la Noto ku Ishikawa ylikadali lotseka.	misewu ina yawonongedwa maulendo anjanjinso asokonekera ndipo bwalo la ndege la noto ku ishikawa ylikadali lotseka	m i s e w u | i n a | y a w o n o n g e d w a | m a u l e n d o | a n j a n j i n s o | a s o k o n e k e r a | n d i p o | b w a l o | l a | n d e g e | l a | n o t o | k u | i s h i k a w a | y l i k a d a l i | l o t s e k a |	199680	FEMALE
1414	1064790991766997002.wav	Pamene waleredwa ndikukula ndi nyama osati anthu, mwana wopulumutsidwa ku nyama amaonetsa khalidwe (kusowekera kuthupi) ngati lomwe la nyama zomwe zimamusamala, monga kuopa kapena kusalabadira anthu.	pamene waleredwa ndikukula ndi nyama osati anthu mwana wopulumutsidwa ku nyama amaonetsa khalidwe kusowekera kuthupi ngati lomwe la nyama zomwe zimamusamala monga kuopa kapena kusalabadira anthu	p a m e n e | w a l e r e d w a | n d i k u k u l a | n d i | n y a m a | o s a t i | a n t h u | m w a n a | w o p u l u m u t s i d w a | k u | n y a m a | a m a o n e t s a | k h a l i d w e | k u s o w e k e r a | k u t h u p i | n g a t i | l o m w e | l a | n y a m a | z o m w e | z i m a m u s a m a l a | m o n g a | k u o p a | k a p e n a | k u s a l a b a d i r a | a n t h u |	307200	FEMALE
507	789516584267791320.wav	Mutha kupeza tsambali mosavuta popereka keyala ya tsamba limodzi lokha basi, zomwe zimapangitsa kukumbukira mosavuta komanso kulemba mosavuta kwa ophunzira omwe angapeze mavuto kugwiritsa ntchito keyboard kapena ndi kulemba mawu.	mutha kupeza tsambali mosavuta popereka keyala ya tsamba limodzi lokha basi zomwe zimapangitsa kukumbukira mosavuta komanso kulemba mosavuta kwa ophunzira omwe angapeze mavuto kugwiritsa ntchito keyboard kapena ndi kulemba mawu	m u t h a | k u p e z a | t s a m b a l i | m o s a v u t a | p o p e r e k a | k e y a l a | y a | t s a m b a | l i m o d z i | l o k h a | b a s i | z o m w e | z i m a p a n g i t s a | k u k u m b u k i r a | m o s a v u t a | k o m a n s o | k u l e m b a | m o s a v u t a | k w a | o p h u n z i r a | o m w e | a n g a p e z e | m a v u t o | k u g w i r i t s a | n t c h i t o | k e y b o a r d | k a p e n a | n d i | k u l e m b a | m a w u |	290880	FEMALE
595	14037463050663673425.wav	Nyamazi zimapezeka padziko lonse lapansi. Zimakumba munthaka, kusambira mu nyanja, komanso kuwuluka mumlengalenga.	nyamazi zimapezeka padziko lonse lapansi zimakumba munthaka kusambira mu nyanja komanso kuwuluka mumlengalenga	n y a m a z i | z i m a p e z e k a | p a d z i k o | l o n s e | l a p a n s i | z i m a k u m b a | m u n t h a k a | k u s a m b i r a | m u | n y a n j a | k o m a n s o | k u w u l u k a | m u m l e n g a l e n g a |	159360	FEMALE
464	427767044409883804.wav	Tsoka ilo ukamapanga DVD, m'malire ake muzadulidwaso, ndipo ngati kanema anali ndi mau ena kufupi ndikupansi, mauwonso samaoneka.	tsoka ilo ukamapanga dvd m'malire ake muzadulidwaso ndipo ngati kanema anali ndi mau ena kufupi ndikupansi mauwonso samaoneka	t s o k a | i l o | u k a m a p a n g a | d v d | m ' m a l i r e | a k e | m u z a d u l i d w a s o | n d i p o | n g a t i | k a n e m a | a n a l i | n d i | m a u | e n a | k u f u p i | n d i k u p a n s i | m a u w o n s o | s a m a o n e k a |	205440	FEMALE
49	11256949122304182997.wav	Bambo Reid anakwanilitsa kuyendetsa galimoto ya mtundu wa A1GP ku New Zealand, Black Beauty pa liwiro loposa 160km/h kasanu ndi kawiri pa mulatho.	bambo reid anakwanilitsa kuyendetsa galimoto ya mtundu wa a1gp ku new zealand black beauty pa liwiro loposa 160km/h kasanu ndi kawiri pa mulatho	b a m b o | r e i d | a n a k w a n i l i t s a | k u y e n d e t s a | g a l i m o t o | y a | m t u n d u | w a | a 1 g p | k u | n e w | z e a l a n d | b l a c k | b e a u t y | p a | l i w i r o | l o p o s a | 1 6 0 k m / h | k a s a n u | n d i | k a w i r i | p a | m u l a t h o |	247680	FEMALE
161	13676224810963075930.wav	Stewart, Gordon, Kenseth, ndi Harvick adamalizira m'malo khumi apamwamba pa Mpikisano wa Woyendetsa magalimoto pamene kwatsala masewero anayi munyengo imeneyi.	stewart gordon kenseth ndi harvick adamalizira m'malo khumi apamwamba pa mpikisano wa woyendetsa magalimoto pamene kwatsala masewero anayi munyengo imeneyi	s t e w a r t | g o r d o n | k e n s e t h | n d i | h a r v i c k | a d a m a l i z i r a | m ' m a l o | k h u m i | a p a m w a m b a | p a | m p i k i s a n o | w a | w o y e n d e t s a | m a g a l i m o t o | p a m e n e | k w a t s a l a | m a s e w e r o | a n a y i | m u n y e n g o | i m e n e y i |	322560	MALE
837	3002246878015617116.wav	Ukadaulo ojambula nyumba umagona pakajambulidwe ndi kamangidwe ka nyumba. Kajambulidwe ka nyumba pamalo pakokha kumakhala kochititsa chidwi kwa alendo.	ukadaulo ojambula nyumba umagona pakajambulidwe ndi kamangidwe ka nyumba kajambulidwe ka nyumba pamalo pakokha kumakhala kochititsa chidwi kwa alendo	u k a d a u l o | o j a m b u l a | n y u m b a | u m a g o n a | p a k a j a m b u l i d w e | n d i | k a m a n g i d w e | k a | n y u m b a | k a j a m b u l i d w e | k a | n y u m b a | p a m a l o | p a k o k h a | k u m a k h a l a | k o c h i t i t s a | c h i d w i | k w a | a l e n d o |	210240	MALE
753	16115505704933890992.wav	Mwachindunji, kuyenda pa galimoto yanu ndi njira yabwino yoyendera koma sinjira imene imagwiritsidwa nthawi zambiri popita ku “msasa”.	mwachindunji kuyenda pa galimoto yanu ndi njira yabwino yoyendera koma sinjira imene imagwiritsidwa nthawi zambiri popita ku msasa	m w a c h i n d u n j i | k u y e n d a | p a | g a l i m o t o | y a n u | n d i | n j i r a | y a b w i n o | y o y e n d e r a | k o m a | s i n j i r a | i m e n e | i m a g w i r i t s i d w a | n t h a w i | z a m b i r i | p o p i t a | k u | m s a s a |	242880	MALE
1138	241216566249803856.wav	Kumbuyoku bungwe lofalitsa nkhani ku China la Xinhua linanena za ndege yomwe italandidwe.	kumbuyoku bungwe lofalitsa nkhani ku china la xinhua linanena za ndege yomwe italandidwe	k u m b u y o k u | b u n g w e | l o f a l i t s a | n k h a n i | k u | c h i n a | l a | x i n h u a | l i n a n e n a | z a | n d e g e | y o m w e | i t a l a n d i d w e |	166080	FEMALE
425	11839961310967838028.wav	Mwachikhalidwe, amene amayembekezela kukalowa ufumu ankalowa usilikali akangomaliza sukulu.	mwachikhalidwe amene amayembekezela kukalowa ufumu ankalowa usilikali akangomaliza sukulu	m w a c h i k h a l i d w e | a m e n e | a m a y e m b e k e z e l a | k u k a l o w a | u f u m u | a n k a l o w a | u s i l i k a l i | a k a n g o m a l i z a | s u k u l u |	130560	FEMALE
1173	8073675351420185342.wav	Anthu omwe amayenda kuti akasinthe ziwalo zawo zobisika azitenga zikalata zawo zovomelezeka pobwelera.	anthu omwe amayenda kuti akasinthe ziwalo zawo zobisika azitenga zikalata zawo zovomelezeka pobwelera	a n t h u | o m w e | a m a y e n d a | k u t i | a k a s i n t h e | z i w a l o | z a w o | z o b i s i k a | a z i t e n g a | z i k a l a t a | z a w o | z o v o m e l e z e k a | p o b w e l e r a |	171840	MALE
410	15059996151517323521.wav	Zinthu zambiri zomwe zinakwililidwa ndi Tutankhamun zidasungidwa bwino zedi, kuonjezerapo zinthu zikwizikwi zakale amagwilitsa ntchito zopangidwa ndi zitsulo za mtengo wapatali ndi miyala yosowa.	zinthu zambiri zomwe zinakwililidwa ndi tutankhamun zidasungidwa bwino zedi kuonjezerapo zinthu zikwizikwi zakale amagwilitsa ntchito zopangidwa ndi zitsulo za mtengo wapatali ndi miyala yosowa	z i n t h u | z a m b i r i | z o m w e | z i n a k w i l i l i d w a | n d i | t u t a n k h a m u n | z i d a s u n g i d w a | b w i n o | z e d i | k u o n j e z e r a p o | z i n t h u | z i k w i z i k w i | z a k a l e | a m a g w i l i t s a | n t c h i t o | z o p a n g i d w a | n d i | z i t s u l o | z a | m t e n g o | w a p a t a l i | n d i | m i y a l a | y o s o w a |	134400	MALE
1185	17000277294719927035.wav	Mutha kukhala ndi ma alloy amene ali ndizidutswa za zinthu zoti simiyala monga kaboni.	mutha kukhala ndi ma alloy amene ali ndizidutswa za zinthu zoti simiyala monga kaboni	m u t h a | k u k h a l a | n d i | m a | a l l o y | a m e n e | a l i | n d i z i d u t s w a | z a | z i n t h u | z o t i | s i m i y a l a | m o n g a | k a b o n i |	176640	FEMALE
1324	9919500684832381161.wav	Zimenezi zima apatsa malo ambiri ang'onoang'ono woti zizibisalamo powopa adani womwe angawaphe.	zimenezi zima apatsa malo ambiri ang'onoang'ono woti zizibisalamo powopa adani womwe angawaphe	z i m e n e z i | z i m a | a p a t s a | m a l o | a m b i r i | a n g ' o n o a n g ' o n o | w o t i | z i z i b i s a l a m o | p o w o p a | a d a n i | w o m w e | a n g a w a p h e |	155520	FEMALE
1318	15792543115594944741.wav	Nduna Yayikulu a Stephen Harper adavomeraza kupereka lamulo la boma la ‘Clean Air Act’ ku komiti ya zipani zonse kuti aliwunike, lisadawerengedwe kachiwiri, utatha mkumano wamphindi 25 ku PMO ndi mtsogoleri wa NDP a Jack Layton.	nduna yayikulu a stephen harper adavomeraza kupereka lamulo la boma la clean air act' ku komiti ya zipani zonse kuti aliwunike lisadawerengedwe kachiwiri utatha mkumano wamphindi 25 ku pmo ndi mtsogoleri wa ndp a jack layton	n d u n a | y a y i k u l u | a | s t e p h e n | h a r p e r | a d a v o m e r a z a | k u p e r e k a | l a m u l o | l a | b o m a | l a | c l e a n | a i r | a c t ' | k u | k o m i t i | y a | z i p a n i | z o n s e | k u t i | a l i w u n i k e | l i s a d a w e r e n g e d w e | k a c h i w i r i | u t a t h a | m k u m a n o | w a m p h i n d i | 2 5 | k u | p m o | n d i | m t s o g o l e r i | w a | n d p | a | j a c k | l a y t o n |	450240	FEMALE
851	2137375774625251943.wav	Dzenjelo limatentha kamba ka miyala yotentha imene imachokera kumoto, nthawi zima m'malo ena kutentha kwa mphamvu ya chilengedwe kumachititsa kuti madera ena apansi akhale wotentha mwachilengedwe.	dzenjelo limatentha kamba ka miyala yotentha imene imachokera kumoto nthawi zima m'malo ena kutentha kwa mphamvu ya chilengedwe kumachititsa kuti madera ena apansi akhale wotentha mwachilengedwe	d z e n j e l o | l i m a t e n t h a | k a m b a | k a | m i y a l a | y o t e n t h a | i m e n e | i m a c h o k e r a | k u m o t o | n t h a w i | z i m a | m ' m a l o | e n a | k u t e n t h a | k w a | m p h a m v u | y a | c h i l e n g e d w e | k u m a c h i t i t s a | k u t i | m a d e r a | e n a | a p a n s i | a k h a l e | w o t e n t h a | m w a c h i l e n g e d w e |	280320	MALE
1235	8015491667017016197.wav	“Pano tili ndi mbewa zamiyezi inayi zomwe zilibe matenda a shuga omwe zinkadwala”, adawonjezera motero.	pano tili ndi mbewa zamiyezi inayi zomwe zilibe matenda a shuga omwe zinkadwala adawonjezera motero	p a n o | t i l i | n d i | m b e w a | z a m i y e z i | i n a y i | z o m w e | z i l i b e | m a t e n d a | a | s h u g a | o m w e | z i n k a d w a l a | a d a w o n j e z e r a | m o t e r o |	168000	MALE
1378	14830351575474158648.wav	Zambiri za mitseMpha ya mthupi mwa munthu zimapereka umboni wa zofufuza. Pachifukwa chimenechi zimachepetsa ntchito yofufuza ndipo imazipanga kukhala zolondola.	zambiri za mitsempha ya mthupi mwa munthu zimapereka umboni wa zofufuza pachifukwa chimenechi zimachepetsa ntchito yofufuza ndipo imazipanga kukhala zolondola	z a m b i r i | z a | m i t s e m p h a | y a | m t h u p i | m w a | m u n t h u | z i m a p e r e k a | u m b o n i | w a | z o f u f u z a | p a c h i f u k w a | c h i m e n e c h i | z i m a c h e p e t s a | n t c h i t o | y o f u f u z a | n d i p o | i m a z i p a n g a | k u k h a l a | z o l o n d o l a |	242880	MALE
1407	10358238937406934157.wav	Kugula katundu osalipira msonkho ndi mwayi othandizira kugula katundu wopanda misonkho komanso msonkho wa excise m'malo ena.	kugula katundu osalipira msonkho ndi mwayi othandizira kugula katundu wopanda misonkho komanso msonkho wa excise m'malo ena	k u g u l a | k a t u n d u | o s a l i p i r a | m s o n k h o | n d i | m w a y i | o t h a n d i z i r a | k u g u l a | k a t u n d u | w o p a n d a | m i s o n k h o | k o m a n s o | m s o n k h o | w a | e x c i s e | m ' m a l o | e n a |	211200	MALE
1491	11275366153784039809.wav	Nthawi imeneyi a Potro adalandira thandizo paphewa pawo koma adakwanitsa kupitiliza masewerowo.	nthawi imeneyi a potro adalandira thandizo paphewa pawo koma adakwanitsa kupitiliza masewerowo	n t h a w i | i m e n e y i | a | p o t r o | a d a l a n d i r a | t h a n d i z o | p a p h e w a | p a w o | k o m a | a d a k w a n i t s a | k u p i t i l i z a | m a s e w e r o w o |	152640	FEMALE
909	6264659951333034486.wav	Makampani wofalitsa nkhani ndichizolowezi chawo kunama pa cholinga chake, ponena kuti “akuteteza chinsinsi”.	makampani wofalitsa nkhani ndichizolowezi chawo kunama pa cholinga chake ponena kuti akuteteza chinsinsi	m a k a m p a n i | w o f a l i t s a | n k h a n i | n d i c h i z o l o w e z i | c h a w o | k u n a m a | p a | c h o l i n g a | c h a k e | p o n e n a | k u t i | a k u t e t e z a | c h i n s i n s i |	140160	FEMALE
644	5952004178442065473.wav	Ophunzira athanso kupereka mafunso kwa mphunzitsi nthawi ina iliyonse ya patsiku ndipo ayembekezere kulandira mayankho mwachangu, kusiyana ndikuti azidikira kuti akomaneso maso ndi maso.	ophunzira athanso kupereka mafunso kwa mphunzitsi nthawi ina iliyonse ya patsiku ndipo ayembekezere kulandira mayankho mwachangu kusiyana ndikuti azidikira kuti akomaneso maso ndi maso	o p h u n z i r a | a t h a n s o | k u p e r e k a | m a f u n s o | k w a | m p h u n z i t s i | n t h a w i | i n a | i l i y o n s e | y a | p a t s i k u | n d i p o | a y e m b e k e z e r e | k u l a n d i r a | m a y a n k h o | m w a c h a n g u | k u s i y a n a | n d i k u t i | a z i d i k i r a | k u t i | a k o m a n e s o | m a s o | n d i | m a s o |	265920	FEMALE
