1814	11750678165821522843.wav	Ma ion ndima proton a hydrogen amathotholedwa (popeza hydrogen amakhala ndi proton imodzi ndi electron imodzi).	ma ion ndima proton a hydrogen amathotholedwa popeza hydrogen amakhala ndi proton imodzi ndi electron imodzi	m a | i o n | n d i m a | p r o t o n | a | h y d r o g e n | a m a t h o t h o l e d w a | p o p e z a | h y d r o g e n | a m a k h a l a | n d i | p r o t o n | i m o d z i | n d i | e l e c t r o n | i m o d z i |	146880	MALE
1726	10273986272458491319.wav	Maulendo opangidwa ndi ophunzira kapena anthu ofufuza amatenga gawo lalikulu kwambiri la kalasi ina iliyonse. Nthawi zambiri mphunzitsi okondwa kutenga malo a ophunzira ake ku malo komwe ulendo wapa basi sungatheke.	maulendo opangidwa ndi ophunzira kapena anthu ofufuza amatenga gawo lalikulu kwambiri la kalasi ina iliyonse nthawi zambiri mphunzitsi okondwa kutenga malo a ophunzira ake ku malo komwe ulendo wapa basi sungatheke	m a u l e n d o | o p a n g i d w a | n d i | o p h u n z i r a | k a p e n a | a n t h u | o f u f u z a | a m a t e n g a | g a w o | l a l i k u l u | k w a m b i r i | l a | k a l a s i | i n a | i l i y o n s e | n t h a w i | z a m b i r i | m p h u n z i t s i | o k o n d w a | k u t e n g a | m a l o | a | o p h u n z i r a | a k e | k u | m a l o | k o m w e | u l e n d o | w a p a | b a s i | s u n g a t h e k e |	468480	MALE
1841	1498141420785580241.wav	Palibe chimene chikuwoneka choposa kumwamba kowoneka bwino ndi kokongola ndi mapiri ambiri ozungulira. Zochepa zambiri za dziko lapansili zingathe kuoneka kapena kumveka kuchokera mkati mwa phanga.	palibe chimene chikuwoneka choposa kumwamba kowoneka bwino ndi kokongola ndi mapiri ambiri ozungulira zochepa zambiri za dziko lapansili zingathe kuoneka kapena kumveka kuchokera mkati mwa phanga	p a l i b e | c h i m e n e | c h i k u w o n e k a | c h o p o s a | k u m w a m b a | k o w o n e k a | b w i n o | n d i | k o k o n g o l a | n d i | m a p i r i | a m b i r i | o z u n g u l i r a | z o c h e p a | z a m b i r i | z a | d z i k o | l a p a n s i l i | z i n g a t h e | k u o n e k a | k a p e n a | k u m v e k a | k u c h o k e r a | m k a t i | m w a | p h a n g a |	209280	MALE
1934	13962995924105262990.wav	Mwachizolowezi nthawi zambiri mumamva phokoso la alendo ndi ogulitsa. Nkhani ya phokoso ndi kuwala imakhala ngati buku la nkhani.	mwachizolowezi nthawi zambiri mumamva phokoso la alendo ndi ogulitsa nkhani ya phokoso ndi kuwala imakhala ngati buku la nkhani	m w a c h i z o l o w e z i | n t h a w i | z a m b i r i | m u m a m v a | p h o k o s o | l a | a l e n d o | n d i | o g u l i t s a | n k h a n i | y a | p h o k o s o | n d i | k u w a l a | i m a k h a l a | n g a t i | b u k u | l a | n k h a n i |	145920	MALE
1934	4859396272633341506.wav	Mwachizolowezi nthawi zambiri mumamva phokoso la alendo ndi ogulitsa. Nkhani ya phokoso ndi kuwala imakhala ngati buku la nkhani.	mwachizolowezi nthawi zambiri mumamva phokoso la alendo ndi ogulitsa nkhani ya phokoso ndi kuwala imakhala ngati buku la nkhani	m w a c h i z o l o w e z i | n t h a w i | z a m b i r i | m u m a m v a | p h o k o s o | l a | a l e n d o | n d i | o g u l i t s a | n k h a n i | y a | p h o k o s o | n d i | k u w a l a | i m a k h a l a | n g a t i | b u k u | l a | n k h a n i |	221760	MALE
1934	4356999488400318268.wav	Mwachizolowezi nthawi zambiri mumamva phokoso la alendo ndi ogulitsa. Nkhani ya phokoso ndi kuwala imakhala ngati buku la nkhani.	mwachizolowezi nthawi zambiri mumamva phokoso la alendo ndi ogulitsa nkhani ya phokoso ndi kuwala imakhala ngati buku la nkhani	m w a c h i z o l o w e z i | n t h a w i | z a m b i r i | m u m a m v a | p h o k o s o | l a | a l e n d o | n d i | o g u l i t s a | n k h a n i | y a | p h o k o s o | n d i | k u w a l a | i m a k h a l a | n g a t i | b u k u | l a | n k h a n i |	291840	MALE
1698	10086046812493647557.wav	Chilichonse pa dziko chidapangidwa ndi zinthu. Ndipo zinthu zonse zidakonzedwa kuchokera ku tidzidutswa tomwe timatchulidwa kuti ma atom.	chilichonse pa dziko chidapangidwa ndi zinthu ndipo zinthu zonse zidakonzedwa kuchokera ku tidzidutswa tomwe timatchulidwa kuti ma atom	c h i l i c h o n s e | p a | d z i k o | c h i d a p a n g i d w a | n d i | z i n t h u | n d i p o | z i n t h u | z o n s e | z i d a k o n z e d w a | k u c h o k e r a | k u | t i d z i d u t s w a | t o m w e | t i m a t c h u l i d w a | k u t i | m a | a t o m |	282240	MALE
1698	3120802185915428493.wav	Chilichonse pa dziko chidapangidwa ndi zinthu. Ndipo zinthu zonse zidakonzedwa kuchokera ku tidzidutswa tomwe timatchulidwa kuti ma atom.	chilichonse pa dziko chidapangidwa ndi zinthu ndipo zinthu zonse zidakonzedwa kuchokera ku tidzidutswa tomwe timatchulidwa kuti ma atom	c h i l i c h o n s e | p a | d z i k o | c h i d a p a n g i d w a | n d i | z i n t h u | n d i p o | z i n t h u | z o n s e | z i d a k o n z e d w a | k u c h o k e r a | k u | t i d z i d u t s w a | t o m w e | t i m a t c h u l i d w a | k u t i | m a | a t o m |	286080	MALE
1698	13939424707916725771.wav	Chilichonse pa dziko chidapangidwa ndi zinthu. Ndipo zinthu zonse zidakonzedwa kuchokera ku tidzidutswa tomwe timatchulidwa kuti ma atom.	chilichonse pa dziko chidapangidwa ndi zinthu ndipo zinthu zonse zidakonzedwa kuchokera ku tidzidutswa tomwe timatchulidwa kuti ma atom	c h i l i c h o n s e | p a | d z i k o | c h i d a p a n g i d w a | n d i | z i n t h u | n d i p o | z i n t h u | z o n s e | z i d a k o n z e d w a | k u c h o k e r a | k u | t i d z i d u t s w a | t o m w e | t i m a t c h u l i d w a | k u t i | m a | a t o m |	212160	MALE
1816	17533326611505093348.wav	A Duvall, omwe ndi okwatira ndipo ali ndi ana akuluakulu awiri, sanasiye chidwi chachikulu pa Miller, kwa amene nkhaniyi imamukhuza.	a duvall omwe ndi okwatira ndipo ali ndi ana akuluakulu awiri sanasiye chidwi chachikulu pa miller kwa amene nkhaniyi imamukhuza	a | d u v a l l | o m w e | n d i | o k w a t i r a | n d i p o | a l i | n d i | a n a | a k u l u a k u l u | a w i r i | s a n a s i y e | c h i d w i | c h a c h i k u l u | p a | m i l l e r | k w a | a m e n e | n k h a n i y i | i m a m u k h u z a |	301440	MALE
1816	16046273015458647309.wav	A Duvall, omwe ndi okwatira ndipo ali ndi ana akuluakulu awiri, sanasiye chidwi chachikulu pa Miller, kwa amene nkhaniyi imamukhuza.	a duvall omwe ndi okwatira ndipo ali ndi ana akuluakulu awiri sanasiye chidwi chachikulu pa miller kwa amene nkhaniyi imamukhuza	a | d u v a l l | o m w e | n d i | o k w a t i r a | n d i p o | a l i | n d i | a n a | a k u l u a k u l u | a w i r i | s a n a s i y e | c h i d w i | c h a c h i k u l u | p a | m i l l e r | k w a | a m e n e | n k h a n i y i | i m a m u k h u z a |	171840	MALE
1797	3354543193653122817.wav	Aliyense amatenga nao mbali pazochitika m'magulu ndipo amagwiritsa ntchito mayendedwe. Pafupifupi aliyense amadandaula ndi njira za mayendedwe.	aliyense amatenga nao mbali pazochitika m'magulu ndipo amagwiritsa ntchito mayendedwe pafupifupi aliyense amadandaula ndi njira za mayendedwe	a l i y e n s e | a m a t e n g a | n a o | m b a l i | p a z o c h i t i k a | m ' m a g u l u | n d i p o | a m a g w i r i t s a | n t c h i t o | m a y e n d e d w e | p a f u p i f u p i | a l i y e n s e | a m a d a n d a u l a | n d i | n j i r a | z a | m a y e n d e d w e |	282240	MALE
1797	13186153209736105530.wav	Aliyense amatenga nao mbali pazochitika m'magulu ndipo amagwiritsa ntchito mayendedwe. Pafupifupi aliyense amadandaula ndi njira za mayendedwe.	aliyense amatenga nao mbali pazochitika m'magulu ndipo amagwiritsa ntchito mayendedwe pafupifupi aliyense amadandaula ndi njira za mayendedwe	a l i y e n s e | a m a t e n g a | n a o | m b a l i | p a z o c h i t i k a | m ' m a g u l u | n d i p o | a m a g w i r i t s a | n t c h i t o | m a y e n d e d w e | p a f u p i f u p i | a l i y e n s e | a m a d a n d a u l a | n d i | n j i r a | z a | m a y e n d e d w e |	139200	MALE
1990	12824291726619319537.wav	Ma blog amathandizanso ana asukulu kuphunzila kulemba. Ngakhale kuti poyamba ophunzila amayamba ndi kulakwitsa galamala ndi zilembo za mawu, kupezeka kwa anthu owelenga kumathandizila kusintha izi.	ma blog amathandizanso ana asukulu kuphunzila kulemba ngakhale kuti poyamba ophunzila amayamba ndi kulakwitsa galamala ndi zilembo za mawu kupezeka kwa anthu owelenga kumathandizila kusintha izi	m a | b l o g | a m a t h a n d i z a n s o | a n a | a s u k u l u | k u p h u n z i l a | k u l e m b a | n g a k h a l e | k u t i | p o y a m b a | o p h u n z i l a | a m a y a m b a | n d i | k u l a k w i t s a | g a l a m a l a | n d i | z i l e m b o | z a | m a w u | k u p e z e k a | k w a | a n t h u | o w e l e n g a | k u m a t h a n d i z i l a | k u s i n t h a | i z i |	236160	MALE
1990	17165206377808798311.wav	Ma blog amathandizanso ana asukulu kuphunzila kulemba. Ngakhale kuti poyamba ophunzila amayamba ndi kulakwitsa galamala ndi zilembo za mawu, kupezeka kwa anthu owelenga kumathandizila kusintha izi.	ma blog amathandizanso ana asukulu kuphunzila kulemba ngakhale kuti poyamba ophunzila amayamba ndi kulakwitsa galamala ndi zilembo za mawu kupezeka kwa anthu owelenga kumathandizila kusintha izi	m a | b l o g | a m a t h a n d i z a n s o | a n a | a s u k u l u | k u p h u n z i l a | k u l e m b a | n g a k h a l e | k u t i | p o y a m b a | o p h u n z i l a | a m a y a m b a | n d i | k u l a k w i t s a | g a l a m a l a | n d i | z i l e m b o | z a | m a w u | k u p e z e k a | k w a | a n t h u | o w e l e n g a | k u m a t h a n d i z i l a | k u s i n t h a | i z i |	396480	MALE
1990	15614240912025120774.wav	Ma blog amathandizanso ana asukulu kuphunzila kulemba. Ngakhale kuti poyamba ophunzila amayamba ndi kulakwitsa galamala ndi zilembo za mawu, kupezeka kwa anthu owelenga kumathandizila kusintha izi.	ma blog amathandizanso ana asukulu kuphunzila kulemba ngakhale kuti poyamba ophunzila amayamba ndi kulakwitsa galamala ndi zilembo za mawu kupezeka kwa anthu owelenga kumathandizila kusintha izi	m a | b l o g | a m a t h a n d i z a n s o | a n a | a s u k u l u | k u p h u n z i l a | k u l e m b a | n g a k h a l e | k u t i | p o y a m b a | o p h u n z i l a | a m a y a m b a | n d i | k u l a k w i t s a | g a l a m a l a | n d i | z i l e m b o | z a | m a w u | k u p e z e k a | k w a | a n t h u | o w e l e n g a | k u m a t h a n d i z i l a | k u s i n t h a | i z i |	393600	MALE
1825	232616474856470568.wav	Pamene mufuna kukhala moyandikana ndi zochitika mukufunika kuti mufikeko nsanga kuti mupeze malo amasasa apafupi ndi nyimbo.	pamene mufuna kukhala moyandikana ndi zochitika mukufunika kuti mufikeko nsanga kuti mupeze malo amasasa apafupi ndi nyimbo	p a m e n e | m u f u n a | k u k h a l a | m o y a n d i k a n a | n d i | z o c h i t i k a | m u k u f u n i k a | k u t i | m u f i k e k o | n s a n g a | k u t i | m u p e z e | m a l o | a m a s a s a | a p a f u p i | n d i | n y i m b o |	243840	MALE
1825	861003120727224845.wav	Pamene mufuna kukhala moyandikana ndi zochitika mukufunika kuti mufikeko nsanga kuti mupeze malo amasasa apafupi ndi nyimbo.	pamene mufuna kukhala moyandikana ndi zochitika mukufunika kuti mufikeko nsanga kuti mupeze malo amasasa apafupi ndi nyimbo	p a m e n e | m u f u n a | k u k h a l a | m o y a n d i k a n a | n d i | z o c h i t i k a | m u k u f u n i k a | k u t i | m u f i k e k o | n s a n g a | k u t i | m u p e z e | m a l o | a m a s a s a | a p a f u p i | n d i | n y i m b o |	213120	MALE
1908	5113595555274310987.wav	Iyi ndi njira yabwino yosiyanitsira pakati pa aneni ndi zinthu.	iyi ndi njira yabwino yosiyanitsira pakati pa aneni ndi zinthu	i y i | n d i | n j i r a | y a b w i n o | y o s i y a n i t s i r a | p a k a t i | p a | a n e n i | n d i | z i n t h u |	88320	MALE
1908	6990195776330626358.wav	Iyi ndi njira yabwino yosiyanitsira pakati pa aneni ndi zinthu.	iyi ndi njira yabwino yosiyanitsira pakati pa aneni ndi zinthu	i y i | n d i | n j i r a | y a b w i n o | y o s i y a n i t s i r a | p a k a t i | p a | a n e n i | n d i | z i n t h u |	179520	MALE
1908	1222347747606029568.wav	Iyi ndi njira yabwino yosiyanitsira pakati pa aneni ndi zinthu.	iyi ndi njira yabwino yosiyanitsira pakati pa aneni ndi zinthu	i y i | n d i | n j i r a | y a b w i n o | y o s i y a n i t s i r a | p a k a t i | p a | a n e n i | n d i | z i n t h u |	184320	MALE
1895	11956376007765883723.wav	Pamene nzeru za anthu a Greece zimalowa pansi, anthu aku West anazipatula okha mumaganizidwe ndi sayansi yomwe idali yochokera ku Greece.	pamene nzeru za anthu a greece zimalowa pansi anthu aku west anazipatula okha mumaganizidwe ndi sayansi yomwe idali yochokera ku greece	p a m e n e | n z e r u | z a | a n t h u | a | g r e e c e | z i m a l o w a | p a n s i | a n t h u | a k u | w e s t | a n a z i p a t u l a | o k h a | m u m a g a n i z i d w e | n d i | s a y a n s i | y o m w e | i d a l i | y o c h o k e r a | k u | g r e e c e |	304320	MALE
1895	18068685472059551562.wav	Pamene nzeru za anthu a Greece zimalowa pansi, anthu aku West anazipatula okha mumaganizidwe ndi sayansi yomwe idali yochokera ku Greece.	pamene nzeru za anthu a greece zimalowa pansi anthu aku west anazipatula okha mumaganizidwe ndi sayansi yomwe idali yochokera ku greece	p a m e n e | n z e r u | z a | a n t h u | a | g r e e c e | z i m a l o w a | p a n s i | a n t h u | a k u | w e s t | a n a z i p a t u l a | o k h a | m u m a g a n i z i d w e | n d i | s a y a n s i | y o m w e | i d a l i | y o c h o k e r a | k u | g r e e c e |	235200	MALE
1895	16579651723979594095.wav	Pamene nzeru za anthu a Greece zimalowa pansi, anthu aku West anazipatula okha mumaganizidwe ndi sayansi yomwe idali yochokera ku Greece.	pamene nzeru za anthu a greece zimalowa pansi anthu aku west anazipatula okha mumaganizidwe ndi sayansi yomwe idali yochokera ku greece	p a m e n e | n z e r u | z a | a n t h u | a | g r e e c e | z i m a l o w a | p a n s i | a n t h u | a k u | w e s t | a n a z i p a t u l a | o k h a | m u m a g a n i z i d w e | n d i | s a y a n s i | y o m w e | i d a l i | y o c h o k e r a | k u | g r e e c e |	240960	MALE
1902	3245996723536294111.wav	Poyamba iwo anagonekedwa muchipatala cha James Paget kumzinda wa Great Yarmouth.	poyamba iwo anagonekedwa muchipatala cha james paget kumzinda wa great yarmouth	p o y a m b a | i w o | a n a g o n e k e d w a | m u c h i p a t a l a | c h a | j a m e s | p a g e t | k u m z i n d a | w a | g r e a t | y a r m o u t h |	263040	MALE
1902	5466805686452315486.wav	Poyamba iwo anagonekedwa muchipatala cha James Paget kumzinda wa Great Yarmouth.	poyamba iwo anagonekedwa muchipatala cha james paget kumzinda wa great yarmouth	p o y a m b a | i w o | a n a g o n e k e d w a | m u c h i p a t a l a | c h a | j a m e s | p a g e t | k u m z i n d a | w a | g r e a t | y a r m o u t h |	115200	MALE
1902	16714209690530224132.wav	Poyamba iwo anagonekedwa muchipatala cha James Paget kumzinda wa Great Yarmouth.	poyamba iwo anagonekedwa muchipatala cha james paget kumzinda wa great yarmouth	p o y a m b a | i w o | a n a g o n e k e d w a | m u c h i p a t a l a | c h a | j a m e s | p a g e t | k u m z i n d a | w a | g r e a t | y a r m o u t h |	213120	MALE
1997	18181693910622327888.wav	Komabe, kuchuluka kwa XDR -TB muma gulu a anthu opezeka ndi kachilombo koyambitsa matenda a chifuwa chachikulu ndi ochepa; 6000 okha pa anthu 330,000 amene ali nkachilomboka ku South Africa.	komabe kuchuluka kwa xdr tb muma gulu a anthu opezeka ndi kachilombo koyambitsa matenda a chifuwa chachikulu ndi ochepa 6000 okha pa anthu 330,000 amene ali nkachilomboka ku south africa	k o m a b e | k u c h u l u k a | k w a | x d r | t b | m u m a | g u l u | a | a n t h u | o p e z e k a | n d i | k a c h i l o m b o | k o y a m b i t s a | m a t e n d a | a | c h i f u w a | c h a c h i k u l u | n d i | o c h e p a | 6 0 0 0 | o k h a | p a | a n t h u | 3 3 0 , 0 0 0 | a m e n e | a l i | n k a c h i l o m b o k a | k u | s o u t h | a f r i c a |	333120	MALE
1821	7883974291800121222.wav	Mgwilizano wa zaubongo ndi khalidwe umathandiza a sayansi mukafukufuku.	mgwilizano wa zaubongo ndi khalidwe umathandiza a sayansi mukafukufuku	m g w i l i z a n o | w a | z a u b o n g o | n d i | k h a l i d w e | u m a t h a n d i z a | a | s a y a n s i | m u k a f u k u f u k u |	165120	MALE
1821	8697628855334594958.wav	Mgwilizano wa zaubongo ndi khalidwe umathandiza a sayansi mukafukufuku.	mgwilizano wa zaubongo ndi khalidwe umathandiza a sayansi mukafukufuku	m g w i l i z a n o | w a | z a u b o n g o | n d i | k h a l i d w e | u m a t h a n d i z a | a | s a y a n s i | m u k a f u k u f u k u |	159360	MALE
1821	753940570416443988.wav	Mgwilizano wa zaubongo ndi khalidwe umathandiza a sayansi mukafukufuku.	mgwilizano wa zaubongo ndi khalidwe umathandiza a sayansi mukafukufuku	m g w i l i z a n o | w a | z a u b o n g o | n d i | k h a l i d w e | u m a t h a n d i z a | a | s a y a n s i | m u k a f u k u f u k u |	127680	MALE
1946	17630374354438735403.wav	Mfundo zoletsera zimasiyana, koma pofika ku mapeto kwa Marichi mfundo zambiri zoletsa malingana ndi coronavirus sizizafika mpaka Julayi 2020, pomwe Olimpiki idzachitike.	mfundo zoletsera zimasiyana koma pofika ku mapeto kwa marichi mfundo zambiri zoletsa malingana ndi coronavirus sizizafika mpaka julayi 2020 pomwe olimpiki idzachitike	m f u n d o | z o l e t s e r a | z i m a s i y a n a | k o m a | p o f i k a | k u | m a p e t o | k w a | m a r i c h i | m f u n d o | z a m b i r i | z o l e t s a | m a l i n g a n a | n d i | c o r o n a v i r u s | s i z i z a f i k a | m p a k a | j u l a y i | 2 0 2 0 | p o m w e | o l i m p i k i | i d z a c h i t i k e |	301440	MALE
1946	16766846003499371663.wav	Mfundo zoletsera zimasiyana, koma pofika ku mapeto kwa Marichi mfundo zambiri zoletsa malingana ndi coronavirus sizizafika mpaka Julayi 2020, pomwe Olimpiki idzachitike.	mfundo zoletsera zimasiyana koma pofika ku mapeto kwa marichi mfundo zambiri zoletsa malingana ndi coronavirus sizizafika mpaka julayi 2020 pomwe olimpiki idzachitike	m f u n d o | z o l e t s e r a | z i m a s i y a n a | k o m a | p o f i k a | k u | m a p e t o | k w a | m a r i c h i | m f u n d o | z a m b i r i | z o l e t s a | m a l i n g a n a | n d i | c o r o n a v i r u s | s i z i z a f i k a | m p a k a | j u l a y i | 2 0 2 0 | p o m w e | o l i m p i k i | i d z a c h i t i k e |	332160	MALE
1946	15739356791108243534.wav	Mfundo zoletsera zimasiyana, koma pofika ku mapeto kwa Marichi mfundo zambiri zoletsa malingana ndi coronavirus sizizafika mpaka Julayi 2020, pomwe Olimpiki idzachitike.	mfundo zoletsera zimasiyana koma pofika ku mapeto kwa marichi mfundo zambiri zoletsa malingana ndi coronavirus sizizafika mpaka julayi 2020 pomwe olimpiki idzachitike	m f u n d o | z o l e t s e r a | z i m a s i y a n a | k o m a | p o f i k a | k u | m a p e t o | k w a | m a r i c h i | m f u n d o | z a m b i r i | z o l e t s a | m a l i n g a n a | n d i | c o r o n a v i r u s | s i z i z a f i k a | m p a k a | j u l a y i | 2 0 2 0 | p o m w e | o l i m p i k i | i d z a c h i t i k e |	347520	MALE
1778	16564837158741962551.wav	Zomwe zikunenedwa pamawayilesi zakanema zikuwonetsa utsi woyera ukuchokera komwe kuli makinawo.	zomwe zikunenedwa pamawayilesi zakanema zikuwonetsa utsi woyera ukuchokera komwe kuli makinawo	z o m w e | z i k u n e n e d w a | p a m a w a y i l e s i | z a k a n e m a | z i k u w o n e t s a | u t s i | w o y e r a | u k u c h o k e r a | k o m w e | k u l i | m a k i n a w o |	212160	MALE
1778	14581891094580731236.wav	Zomwe zikunenedwa pamawayilesi zakanema zikuwonetsa utsi woyera ukuchokera komwe kuli makinawo.	zomwe zikunenedwa pamawayilesi zakanema zikuwonetsa utsi woyera ukuchokera komwe kuli makinawo	z o m w e | z i k u n e n e d w a | p a m a w a y i l e s i | z a k a n e m a | z i k u w o n e t s a | u t s i | w o y e r a | u k u c h o k e r a | k o m w e | k u l i | m a k i n a w o |	129600	MALE
1778	11102875996388890617.wav	Zomwe zikunenedwa pamawayilesi zakanema zikuwonetsa utsi woyera ukuchokera komwe kuli makinawo.	zomwe zikunenedwa pamawayilesi zakanema zikuwonetsa utsi woyera ukuchokera komwe kuli makinawo	z o m w e | z i k u n e n e d w a | p a m a w a y i l e s i | z a k a n e m a | z i k u w o n e t s a | u t s i | w o y e r a | u k u c h o k e r a | k o m w e | k u l i | m a k i n a w o |	186240	MALE
1993	5353553734692195973.wav	Mphepo ya chikhumi yaphamvu yamu nyengo ya Atlantic Hurricane, Subtropical Storm Jerry, inapangika mu Nyanja ya Atlantic lero.	mphepo ya chikhumi yaphamvu yamu nyengo ya atlantic hurricane subtropical storm jerry inapangika mu nyanja ya atlantic lero	m p h e p o | y a | c h i k h u m i | y a p h a m v u | y a m u | n y e n g o | y a | a t l a n t i c | h u r r i c a n e | s u b t r o p i c a l | s t o r m | j e r r y | i n a p a n g i k a | m u | n y a n j a | y a | a t l a n t i c | l e r o |	280320	MALE
1993	12601054454919389362.wav	Mphepo ya chikhumi yaphamvu yamu nyengo ya Atlantic Hurricane, Subtropical Storm Jerry, inapangika mu Nyanja ya Atlantic lero.	mphepo ya chikhumi yaphamvu yamu nyengo ya atlantic hurricane subtropical storm jerry inapangika mu nyanja ya atlantic lero	m p h e p o | y a | c h i k h u m i | y a p h a m v u | y a m u | n y e n g o | y a | a t l a n t i c | h u r r i c a n e | s u b t r o p i c a l | s t o r m | j e r r y | i n a p a n g i k a | m u | n y a n j a | y a | a t l a n t i c | l e r o |	258240	MALE
1993	9861497802372747612.wav	Mphepo ya chikhumi yaphamvu yamu nyengo ya Atlantic Hurricane, Subtropical Storm Jerry, inapangika mu Nyanja ya Atlantic lero.	mphepo ya chikhumi yaphamvu yamu nyengo ya atlantic hurricane subtropical storm jerry inapangika mu nyanja ya atlantic lero	m p h e p o | y a | c h i k h u m i | y a p h a m v u | y a m u | n y e n g o | y a | a t l a n t i c | h u r r i c a n e | s u b t r o p i c a l | s t o r m | j e r r y | i n a p a n g i k a | m u | n y a n j a | y a | a t l a n t i c | l e r o |	272640	MALE
1691	3851615038334367794.wav	Pa maulendo ena, makampani ena akuluakulu ali ndi ndege zao, koma pa maulendo ena makampani ang'onoang'ono amakhala ndi vuto.	pa maulendo ena makampani ena akuluakulu ali ndi ndege zao koma pa maulendo ena makampani ang'onoang'ono amakhala ndi vuto	p a | m a u l e n d o | e n a | m a k a m p a n i | e n a | a k u l u a k u l u | a l i | n d i | n d e g e | z a o | k o m a | p a | m a u l e n d o | e n a | m a k a m p a n i | a n g ' o n o a n g ' o n o | a m a k h a l a | n d i | v u t o |	149760	MALE
1691	12912875605690026785.wav	Pa maulendo ena, makampani ena akuluakulu ali ndi ndege zao, koma pa maulendo ena makampani ang'onoang'ono amakhala ndi vuto.	pa maulendo ena makampani ena akuluakulu ali ndi ndege zao koma pa maulendo ena makampani ang'onoang'ono amakhala ndi vuto	p a | m a u l e n d o | e n a | m a k a m p a n i | e n a | a k u l u a k u l u | a l i | n d i | n d e g e | z a o | k o m a | p a | m a u l e n d o | e n a | m a k a m p a n i | a n g ' o n o a n g ' o n o | a m a k h a l a | n d i | v u t o |	229440	MALE
1691	5436812170008481049.wav	Pa maulendo ena, makampani ena akuluakulu ali ndi ndege zao, koma pa maulendo ena makampani ang'onoang'ono amakhala ndi vuto.	pa maulendo ena makampani ena akuluakulu ali ndi ndege zao koma pa maulendo ena makampani ang'onoang'ono amakhala ndi vuto	p a | m a u l e n d o | e n a | m a k a m p a n i | e n a | a k u l u a k u l u | a l i | n d i | n d e g e | z a o | k o m a | p a | m a u l e n d o | e n a | m a k a m p a n i | a n g ' o n o a n g ' o n o | a m a k h a l a | n d i | v u t o |	260160	MALE
1896	1736500424391513351.wav	USA Gymnastics ndi USOC ali ndi cholinga chofanana- kupanga masewera olimbitsa thupi, komanso ena, kukhala otetezedwa mwanjira ina ili yonse kuti othamanga atsatire maloto awo motetezedwa, mwaubwino komanso kupatsidwa mphamvu.	usa gymnastics ndi usoc ali ndi cholinga chofanana kupanga masewera olimbitsa thupi komanso ena kukhala otetezedwa mwanjira ina ili yonse kuti othamanga atsatire maloto awo motetezedwa mwaubwino komanso kupatsidwa mphamvu	u s a | g y m n a s t i c s | n d i | u s o c | a l i | n d i | c h o l i n g a | c h o f a n a n a | k u p a n g a | m a s e w e r a | o l i m b i t s a | t h u p i | k o m a n s o | e n a | k u k h a l a | o t e t e z e d w a | m w a n j i r a | i n a | i l i | y o n s e | k u t i | o t h a m a n g a | a t s a t i r e | m a l o t o | a w o | m o t e t e z e d w a | m w a u b w i n o | k o m a n s o | k u p a t s i d w a | m p h a m v u |	497280	MALE
1896	10130975670269006433.wav	USA Gymnastics ndi USOC ali ndi cholinga chofanana- kupanga masewera olimbitsa thupi, komanso ena, kukhala otetezedwa mwanjira ina ili yonse kuti othamanga atsatire maloto awo motetezedwa, mwaubwino komanso kupatsidwa mphamvu.	usa gymnastics ndi usoc ali ndi cholinga chofanana kupanga masewera olimbitsa thupi komanso ena kukhala otetezedwa mwanjira ina ili yonse kuti othamanga atsatire maloto awo motetezedwa mwaubwino komanso kupatsidwa mphamvu	u s a | g y m n a s t i c s | n d i | u s o c | a l i | n d i | c h o l i n g a | c h o f a n a n a | k u p a n g a | m a s e w e r a | o l i m b i t s a | t h u p i | k o m a n s o | e n a | k u k h a l a | o t e t e z e d w a | m w a n j i r a | i n a | i l i | y o n s e | k u t i | o t h a m a n g a | a t s a t i r e | m a l o t o | a w o | m o t e t e z e d w a | m w a u b w i n o | k o m a n s o | k u p a t s i d w a | m p h a m v u |	431040	MALE
1896	177620465475210803.wav	USA Gymnastics ndi USOC ali ndi cholinga chofanana- kupanga masewera olimbitsa thupi, komanso ena, kukhala otetezedwa mwanjira ina ili yonse kuti othamanga atsatire maloto awo motetezedwa, mwaubwino komanso kupatsidwa mphamvu.	usa gymnastics ndi usoc ali ndi cholinga chofanana kupanga masewera olimbitsa thupi komanso ena kukhala otetezedwa mwanjira ina ili yonse kuti othamanga atsatire maloto awo motetezedwa mwaubwino komanso kupatsidwa mphamvu	u s a | g y m n a s t i c s | n d i | u s o c | a l i | n d i | c h o l i n g a | c h o f a n a n a | k u p a n g a | m a s e w e r a | o l i m b i t s a | t h u p i | k o m a n s o | e n a | k u k h a l a | o t e t e z e d w a | m w a n j i r a | i n a | i l i | y o n s e | k u t i | o t h a m a n g a | a t s a t i r e | m a l o t o | a w o | m o t e t e z e d w a | m w a u b w i n o | k o m a n s o | k u p a t s i d w a | m p h a m v u |	328320	MALE
