1622	9339765992686694757.wav	Purezidenti wa dziko la U.S. a George W. Bush adalandira mwansalangala zolengezazi.	purezidenti wa dziko la u.s. a george w bush adalandira mwansalangala zolengezazi	p u r e z i d e n t i | w a | d z i k o | l a | u . s . | a | g e o r g e | w | b u s h | a d a l a n d i r a | m w a n s a l a n g a l a | z o l e n g e z a z i |	211200	MALE
1599	7818147121004109030.wav	Chiwelengero choyambilira sichinasinthe ngakhale konse, akufunikabe kusintha mofanana ndi kale.	chiwelengero choyambilira sichinasinthe ngakhale konse akufunikabe kusintha mofanana ndi kale	c h i w e l e n g e r o | c h o y a m b i l i r a | s i c h i n a s i n t h e | n g a k h a l e | k o n s e | a k u f u n i k a b e | k u s i n t h a | m o f a n a n a | n d i | k a l e |	197760	MALE
1599	10499279139086144176.wav	Chiwelengero choyambilira sichinasinthe ngakhale konse, akufunikabe kusintha mofanana ndi kale.	chiwelengero choyambilira sichinasinthe ngakhale konse akufunikabe kusintha mofanana ndi kale	c h i w e l e n g e r o | c h o y a m b i l i r a | s i c h i n a s i n t h e | n g a k h a l e | k o n s e | a k u f u n i k a b e | k u s i n t h a | m o f a n a n a | n d i | k a l e |	220800	MALE
1599	2205906914023637702.wav	Chiwelengero choyambilira sichinasinthe ngakhale konse, akufunikabe kusintha mofanana ndi kale.	chiwelengero choyambilira sichinasinthe ngakhale konse akufunikabe kusintha mofanana ndi kale	c h i w e l e n g e r o | c h o y a m b i l i r a | s i c h i n a s i n t h e | n g a k h a l e | k o n s e | a k u f u n i k a b e | k u s i n t h a | m o f a n a n a | n d i | k a l e |	119040	MALE
1535	15934234290352835467.wav	Imagwiritsa ntchito ukadaulo wa setilayiti kusiyana ndizachikale zomwe zimagwiritsa ukadula wa ground-radar polora wowongolera ndege kuti adziwe penipeni pali ndege ndikupereka kwa woyendetsa ndege zowona zokhazokha.	imagwiritsa ntchito ukadaulo wa setilayiti kusiyana ndizachikale zomwe zimagwiritsa ukadula wa ground-radar polora wowongolera ndege kuti adziwe penipeni pali ndege ndikupereka kwa woyendetsa ndege zowona zokhazokha	i m a g w i r i t s a | n t c h i t o | u k a d a u l o | w a | s e t i l a y i t i | k u s i y a n a | n d i z a c h i k a l e | z o m w e | z i m a g w i r i t s a | u k a d u l a | w a | g r o u n d - r a d a r | p o l o r a | w o w o n g o l e r a | n d e g e | k u t i | a d z i w e | p e n i p e n i | p a l i | n d e g e | n d i k u p e r e k a | k w a | w o y e n d e t s a | n d e g e | z o w o n a | z o k h a z o k h a |	312000	MALE
1535	10910809836426494950.wav	Imagwiritsa ntchito ukadaulo wa setilayiti kusiyana ndizachikale zomwe zimagwiritsa ukadula wa ground-radar polora wowongolera ndege kuti adziwe penipeni pali ndege ndikupereka kwa woyendetsa ndege zowona zokhazokha.	imagwiritsa ntchito ukadaulo wa setilayiti kusiyana ndizachikale zomwe zimagwiritsa ukadula wa ground-radar polora wowongolera ndege kuti adziwe penipeni pali ndege ndikupereka kwa woyendetsa ndege zowona zokhazokha	i m a g w i r i t s a | n t c h i t o | u k a d a u l o | w a | s e t i l a y i t i | k u s i y a n a | n d i z a c h i k a l e | z o m w e | z i m a g w i r i t s a | u k a d u l a | w a | g r o u n d - r a d a r | p o l o r a | w o w o n g o l e r a | n d e g e | k u t i | a d z i w e | p e n i p e n i | p a l i | n d e g e | n d i k u p e r e k a | k w a | w o y e n d e t s a | n d e g e | z o w o n a | z o k h a z o k h a |	494400	MALE
1535	17053219649922571475.wav	Imagwiritsa ntchito ukadaulo wa setilayiti kusiyana ndizachikale zomwe zimagwiritsa ukadula wa ground-radar polora wowongolera ndege kuti adziwe penipeni pali ndege ndikupereka kwa woyendetsa ndege zowona zokhazokha.	imagwiritsa ntchito ukadaulo wa setilayiti kusiyana ndizachikale zomwe zimagwiritsa ukadula wa ground-radar polora wowongolera ndege kuti adziwe penipeni pali ndege ndikupereka kwa woyendetsa ndege zowona zokhazokha	i m a g w i r i t s a | n t c h i t o | u k a d a u l o | w a | s e t i l a y i t i | k u s i y a n a | n d i z a c h i k a l e | z o m w e | z i m a g w i r i t s a | u k a d u l a | w a | g r o u n d - r a d a r | p o l o r a | w o w o n g o l e r a | n d e g e | k u t i | a d z i w e | p e n i p e n i | p a l i | n d e g e | n d i k u p e r e k a | k w a | w o y e n d e t s a | n d e g e | z o w o n a | z o k h a z o k h a |	454080	MALE
1542	9850530304661477998.wav	Mneneri wa a Bush a Gordon Johndroe analonjeza North Korea “Njira yofunika ndi yodalilika kukwanilitsa cholinga chothetsa zida za Nuclear ku chisumbu cha Korea”.	mneneri wa a bush a gordon johndroe analonjeza north korea njira yofunika ndi yodalilika kukwanilitsa cholinga chothetsa zida za nuclear ku chisumbu cha korea	m n e n e r i | w a | a | b u s h | a | g o r d o n | j o h n d r o e | a n a l o n j e z a | n o r t h | k o r e a | n j i r a | y o f u n i k a | n d i | y o d a l i l i k a | k u k w a n i l i t s a | c h o l i n g a | c h o t h e t s a | z i d a | z a | n u c l e a r | k u | c h i s u m b u | c h a | k o r e a |	368640	MALE
1566	1679765600212800171.wav	Ngakhale magawo makumi asanu ndi atatu a katundu wathu anakhomedwa msonkho kudzera mumisonkho mu mayiko a Central American. Ife timakuthandizani inu.	ngakhale magawo makumi asanu ndi atatu a katundu wathu anakhomedwa msonkho kudzera mumisonkho mu mayiko a central american ife timakuthandizani inu	n g a k h a l e | m a g a w o | m a k u m i | a s a n u | n d i | a t a t u | a | k a t u n d u | w a t h u | a n a k h o m e d w a | m s o n k h o | k u d z e r a | m u m i s o n k h o | m u | m a y i k o | a | c e n t r a l | a m e r i c a n | i f e | t i m a k u t h a n d i z a n i | i n u |	252480	MALE
1566	6427690976036025561.wav	Ngakhale magawo makumi asanu ndi atatu a katundu wathu anakhomedwa msonkho kudzera mumisonkho mu mayiko a Central American. Ife timakuthandizani inu.	ngakhale magawo makumi asanu ndi atatu a katundu wathu anakhomedwa msonkho kudzera mumisonkho mu mayiko a central american ife timakuthandizani inu	n g a k h a l e | m a g a w o | m a k u m i | a s a n u | n d i | a t a t u | a | k a t u n d u | w a t h u | a n a k h o m e d w a | m s o n k h o | k u d z e r a | m u m i s o n k h o | m u | m a y i k o | a | c e n t r a l | a m e r i c a n | i f e | t i m a k u t h a n d i z a n i | i n u |	304320	MALE
1566	13827521087560788797.wav	Ngakhale magawo makumi asanu ndi atatu a katundu wathu anakhomedwa msonkho kudzera mumisonkho mu mayiko a Central American. Ife timakuthandizani inu.	ngakhale magawo makumi asanu ndi atatu a katundu wathu anakhomedwa msonkho kudzera mumisonkho mu mayiko a central american ife timakuthandizani inu	n g a k h a l e | m a g a w o | m a k u m i | a s a n u | n d i | a t a t u | a | k a t u n d u | w a t h u | a n a k h o m e d w a | m s o n k h o | k u d z e r a | m u m i s o n k h o | m u | m a y i k o | a | c e n t r a l | a m e r i c a n | i f e | t i m a k u t h a n d i z a n i | i n u |	302400	MALE
1621	12826206076474007791.wav	Pachiyambi mavalidwe ake amakhudzana zedi ku chikhalidwe chakum'mawa kwa Byzantine.	pachiyambi mavalidwe ake amakhudzana zedi ku chikhalidwe chakum'mawa kwa byzantine	p a c h i y a m b i | m a v a l i d w e | a k e | a m a k h u d z a n a | z e d i | k u | c h i k h a l i d w e | c h a k u m ' m a w a | k w a | b y z a n t i n e |	223680	MALE
1621	9831528627877341161.wav	Pachiyambi mavalidwe ake amakhudzana zedi ku chikhalidwe chakum'mawa kwa Byzantine.	pachiyambi mavalidwe ake amakhudzana zedi ku chikhalidwe chakum'mawa kwa byzantine	p a c h i y a m b i | m a v a l i d w e | a k e | a m a k h u d z a n a | z e d i | k u | c h i k h a l i d w e | c h a k u m ' m a w a | k w a | b y z a n t i n e |	197760	MALE
1621	17995690934708249842.wav	Pachiyambi mavalidwe ake amakhudzana zedi ku chikhalidwe chakum'mawa kwa Byzantine.	pachiyambi mavalidwe ake amakhudzana zedi ku chikhalidwe chakum'mawa kwa byzantine	p a c h i y a m b i | m a v a l i d w e | a k e | a m a k h u d z a n a | z e d i | k u | c h i k h a l i d w e | c h a k u m ' m a w a | k w a | b y z a n t i n e |	214080	MALE
1547	6760380251114444985.wav	A NHK anati malo opangila mphamvu ya nyukiliya a Kashiwakazi Kariwa ku mboma la Niigata anali kugwira ntchito bwino.	a nhk anati malo opangila mphamvu ya nyukiliya a kashiwakazi kariwa ku mboma la niigata anali kugwira ntchito bwino	a | n h k | a n a t i | m a l o | o p a n g i l a | m p h a m v u | y a | n y u k i l i y a | a | k a s h i w a k a z i | k a r i w a | k u | m b o m a | l a | n i i g a t a | a n a l i | k u g w i r a | n t c h i t o | b w i n o |	307200	MALE
1547	17670903707142025045.wav	A NHK anati malo opangila mphamvu ya nyukiliya a Kashiwakazi Kariwa ku mboma la Niigata anali kugwira ntchito bwino.	a nhk anati malo opangila mphamvu ya nyukiliya a kashiwakazi kariwa ku mboma la niigata anali kugwira ntchito bwino	a | n h k | a n a t i | m a l o | o p a n g i l a | m p h a m v u | y a | n y u k i l i y a | a | k a s h i w a k a z i | k a r i w a | k u | m b o m a | l a | n i i g a t a | a n a l i | k u g w i r a | n t c h i t o | b w i n o |	302400	MALE
1601	16358348510685917207.wav	Asayansi akuganiza kuti ma ocelots amatsata ndikupeza nyama kuti adye (nyama) ponunkhiza, pamalo pomwe akhala pansi.	asayansi akuganiza kuti ma ocelots amatsata ndikupeza nyama kuti adye nyama ponunkhiza pamalo pomwe akhala pansi	a s a y a n s i | a k u g a n i z a | k u t i | m a | o c e l o t s | a m a t s a t a | n d i k u p e z a | n y a m a | k u t i | a d y e | n y a m a | p o n u n k h i z a | p a m a l o | p o m w e | a k h a l a | p a n s i |	168000	MALE
1601	10961823271629541096.wav	Asayansi akuganiza kuti ma ocelots amatsata ndikupeza nyama kuti adye (nyama) ponunkhiza, pamalo pomwe akhala pansi.	asayansi akuganiza kuti ma ocelots amatsata ndikupeza nyama kuti adye nyama ponunkhiza pamalo pomwe akhala pansi	a s a y a n s i | a k u g a n i z a | k u t i | m a | o c e l o t s | a m a t s a t a | n d i k u p e z a | n y a m a | k u t i | a d y e | n y a m a | p o n u n k h i z a | p a m a l o | p o m w e | a k h a l a | p a n s i |	237120	MALE
1601	12905836923428316289.wav	Asayansi akuganiza kuti ma ocelots amatsata ndikupeza nyama kuti adye (nyama) ponunkhiza, pamalo pomwe akhala pansi.	asayansi akuganiza kuti ma ocelots amatsata ndikupeza nyama kuti adye nyama ponunkhiza pamalo pomwe akhala pansi	a s a y a n s i | a k u g a n i z a | k u t i | m a | o c e l o t s | a m a t s a t a | n d i k u p e z a | n y a m a | k u t i | a d y e | n y a m a | p o n u n k h i z a | p a m a l o | p o m w e | a k h a l a | p a n s i |	262080	MALE
1583	9362567731857105481.wav	Anafika pa chiganizochi chifukwa chagulu la azimai ndi azibambo limene linayamikila ndi kumlimbikitsa kuti kulera kogwiritsa ntchito mankhwala kukhale kofunikila muntchito za umoyo.	anafika pa chiganizochi chifukwa chagulu la azimai ndi azibambo limene linayamikila ndi kumlimbikitsa kuti kulera kogwiritsa ntchito mankhwala kukhale kofunikila muntchito za umoyo	a n a f i k a | p a | c h i g a n i z o c h i | c h i f u k w a | c h a g u l u | l a | a z i m a i | n d i | a z i b a m b o | l i m e n e | l i n a y a m i k i l a | n d i | k u m l i m b i k i t s a | k u t i | k u l e r a | k o g w i r i t s a | n t c h i t o | m a n k h w a l a | k u k h a l e | k o f u n i k i l a | m u n t c h i t o | z a | u m o y o |	342720	MALE
1634	14994582784892700077.wav	Japani ili ndizilumba pafupifupi 7000 (chachikulu kukhala Honshu) kupanga Japan kukhala chilumba cha nambala 7 dziko lonse lapansi!	japani ili ndizilumba pafupifupi 7000 chachikulu kukhala honshu kupanga japan kukhala chilumba cha nambala 7 dziko lonse lapansi!	j a p a n i | i l i | n d i z i l u m b a | p a f u p i f u p i | 7 0 0 0 | c h a c h i k u l u | k u k h a l a | h o n s h u | k u p a n g a | j a p a n | k u k h a l a | c h i l u m b a | c h a | n a m b a l a | 7 | d z i k o | l o n s e | l a p a n s i ! |	254400	MALE
1634	15418630718400731362.wav	Japani ili ndizilumba pafupifupi 7000 (chachikulu kukhala Honshu) kupanga Japan kukhala chilumba cha nambala 7 dziko lonse lapansi!	japani ili ndizilumba pafupifupi 7000 chachikulu kukhala honshu kupanga japan kukhala chilumba cha nambala 7 dziko lonse lapansi!	j a p a n i | i l i | n d i z i l u m b a | p a f u p i f u p i | 7 0 0 0 | c h a c h i k u l u | k u k h a l a | h o n s h u | k u p a n g a | j a p a n | k u k h a l a | c h i l u m b a | c h a | n a m b a l a | 7 | d z i k o | l o n s e | l a p a n s i ! |	293760	MALE
1634	428159750806526375.wav	Japani ili ndizilumba pafupifupi 7000 (chachikulu kukhala Honshu) kupanga Japan kukhala chilumba cha nambala 7 dziko lonse lapansi!	japani ili ndizilumba pafupifupi 7000 chachikulu kukhala honshu kupanga japan kukhala chilumba cha nambala 7 dziko lonse lapansi!	j a p a n i | i l i | n d i z i l u m b a | p a f u p i f u p i | 7 0 0 0 | c h a c h i k u l u | k u k h a l a | h o n s h u | k u p a n g a | j a p a n | k u k h a l a | c h i l u m b a | c h a | n a m b a l a | 7 | d z i k o | l o n s e | l a p a n s i ! |	263040	MALE
1532	16063837338423778889.wav	Mbale 108 za Chhappan Bhog (mu Chihindu, zinthu 56 zosiyanasiyana zodyedwa, masiwiti, zipatso, mtedza, mbale zazakudya komanso zina zotero. Zimene zimapatsidwa kwa mulungu) zidapatsidwa kwa Baba Shyam.	mbale 108 za chhappan bhog mu chihindu zinthu 56 zosiyanasiyana zodyedwa masiwiti zipatso mtedza mbale zazakudya komanso zina zotero. zimene zimapatsidwa kwa mulungu zidapatsidwa kwa baba shyam	m b a l e | 1 0 8 | z a | c h h a p p a n | b h o g | m u | c h i h i n d u | z i n t h u | 5 6 | z o s i y a n a s i y a n a | z o d y e d w a | m a s i w i t i | z i p a t s o | m t e d z a | m b a l e | z a z a k u d y a | k o m a n s o | z i n a | z o t e r o . | z i m e n e | z i m a p a t s i d w a | k w a | m u l u n g u | z i d a p a t s i d w a | k w a | b a b a | s h y a m |	480000	MALE
1617	3145920482889647482.wav	Malo owonera nyama a Kruger National Park (KNP) ali chakumvuma ku South Africa ndipo anadutsa monse m'malire a Mozambique ku mvuma, ndipo kumpoto kuli mtsinje wa Ng'ona.	malo owonera nyama a kruger national park knp ali chakumvuma ku south africa ndipo anadutsa monse m'malire a mozambique ku mvuma ndipo kumpoto kuli mtsinje wa ng'ona	m a l o | o w o n e r a | n y a m a | a | k r u g e r | n a t i o n a l | p a r k | k n p | a l i | c h a k u m v u m a | k u | s o u t h | a f r i c a | n d i p o | a n a d u t s a | m o n s e | m ' m a l i r e | a | m o z a m b i q u e | k u | m v u m a | n d i p o | k u m p o t o | k u l i | m t s i n j e | w a | n g ' o n a |	292800	MALE
1541	8602879533914197358.wav	Makampani azonyamula nyamula amalipilidwa bwino chifukwa chotumiza zinthu mwachangu. Nthawi zambiri, nkhani ya katundu wa bizinesi, zogulitsa kapena zida zothandizira zina kuti zikonzedwe msanga nthawi ndiyofunika kwambiri.	makampani azonyamula nyamula amalipilidwa bwino chifukwa chotumiza zinthu mwachangu nthawi zambiri nkhani ya katundu wa bizinesi zogulitsa kapena zida zothandizira zina kuti zikonzedwe msanga nthawi ndiyofunika kwambiri	m a k a m p a n i | a z o n y a m u l a | n y a m u l a | a m a l i p i l i d w a | b w i n o | c h i f u k w a | c h o t u m i z a | z i n t h u | m w a c h a n g u | n t h a w i | z a m b i r i | n k h a n i | y a | k a t u n d u | w a | b i z i n e s i | z o g u l i t s a | k a p e n a | z i d a | z o t h a n d i z i r a | z i n a | k u t i | z i k o n z e d w e | m s a n g a | n t h a w i | n d i y o f u n i k a | k w a m b i r i |	408960	MALE
1541	7433302607587546802.wav	Makampani azonyamula nyamula amalipilidwa bwino chifukwa chotumiza zinthu mwachangu. Nthawi zambiri, nkhani ya katundu wa bizinesi, zogulitsa kapena zida zothandizira zina kuti zikonzedwe msanga nthawi ndiyofunika kwambiri.	makampani azonyamula nyamula amalipilidwa bwino chifukwa chotumiza zinthu mwachangu nthawi zambiri nkhani ya katundu wa bizinesi zogulitsa kapena zida zothandizira zina kuti zikonzedwe msanga nthawi ndiyofunika kwambiri	m a k a m p a n i | a z o n y a m u l a | n y a m u l a | a m a l i p i l i d w a | b w i n o | c h i f u k w a | c h o t u m i z a | z i n t h u | m w a c h a n g u | n t h a w i | z a m b i r i | n k h a n i | y a | k a t u n d u | w a | b i z i n e s i | z o g u l i t s a | k a p e n a | z i d a | z o t h a n d i z i r a | z i n a | k u t i | z i k o n z e d w e | m s a n g a | n t h a w i | n d i y o f u n i k a | k w a m b i r i |	413760	MALE
1607	7399376419612072225.wav	Ndikofunikila theka la ola kuuyendela mudzi wopatsa chidwiwo.	ndikofunikila theka la ola kuuyendela mudzi wopatsa chidwiwo	n d i k o f u n i k i l a | t h e k a | l a | o l a | k u u y e n d e l a | m u d z i | w o p a t s a | c h i d w i w o |	192000	MALE
1607	13999316493088647541.wav	Ndikofunikila theka la ola kuuyendela mudzi wopatsa chidwiwo.	ndikofunikila theka la ola kuuyendela mudzi wopatsa chidwiwo	n d i k o f u n i k i l a | t h e k a | l a | o l a | k u u y e n d e l a | m u d z i | w o p a t s a | c h i d w i w o |	184320	MALE
1607	5129792948648813929.wav	Ndikofunikila theka la ola kuuyendela mudzi wopatsa chidwiwo.	ndikofunikila theka la ola kuuyendela mudzi wopatsa chidwiwo	n d i k o f u n i k i l a | t h e k a | l a | o l a | k u u y e n d e l a | m u d z i | w o p a t s a | c h i d w i w o |	154560	MALE
1537	10594031129433441757.wav	Mutha kuwona ma piramidi kuli mdima komaso mutha kuwawonaso mwakachetechete pamene chiwonetsero chisanayambe.	mutha kuwona ma piramidi kuli mdima komaso mutha kuwawonaso mwakachetechete pamene chiwonetsero chisanayambe	m u t h a | k u w o n a | m a | p i r a m i d i | k u l i | m d i m a | k o m a s o | m u t h a | k u w a w o n a s o | m w a k a c h e t e c h e t e | p a m e n e | c h i w o n e t s e r o | c h i s a n a y a m b e |	202560	MALE
1537	8570478562495579856.wav	Mutha kuwona ma piramidi kuli mdima komaso mutha kuwawonaso mwakachetechete pamene chiwonetsero chisanayambe.	mutha kuwona ma piramidi kuli mdima komaso mutha kuwawonaso mwakachetechete pamene chiwonetsero chisanayambe	m u t h a | k u w o n a | m a | p i r a m i d i | k u l i | m d i m a | k o m a s o | m u t h a | k u w a w o n a s o | m w a k a c h e t e c h e t e | p a m e n e | c h i w o n e t s e r o | c h i s a n a y a m b e |	239040	MALE
1537	15797553825687878164.wav	Mutha kuwona ma piramidi kuli mdima komaso mutha kuwawonaso mwakachetechete pamene chiwonetsero chisanayambe.	mutha kuwona ma piramidi kuli mdima komaso mutha kuwawonaso mwakachetechete pamene chiwonetsero chisanayambe	m u t h a | k u w o n a | m a | p i r a m i d i | k u l i | m d i m a | k o m a s o | m u t h a | k u w a w o n a s o | m w a k a c h e t e c h e t e | p a m e n e | c h i w o n e t s e r o | c h i s a n a y a m b e |	257280	MALE
1590	16858150109923837539.wav	Mowa weniweni wa kumeneko ndi ‘Nambala Yoyamba’ si mowa wovuta, koma wosangalatsa ndinso kutsitsimutsa. Mowa wina kumeneko umatchulidwa kuti ‘manta’.	mowa weniweni wa kumeneko ndi nambala yoyamba' si mowa wovuta koma wosangalatsa ndinso kutsitsimutsa mowa wina kumeneko umatchulidwa kuti manta'	m o w a | w e n i w e n i | w a | k u m e n e k o | n d i | n a m b a l a | y o y a m b a ' | s i | m o w a | w o v u t a | k o m a | w o s a n g a l a t s a | n d i n s o | k u t s i t s i m u t s a | m o w a | w i n a | k u m e n e k o | u m a t c h u l i d w a | k u t i | m a n t a ' |	335040	MALE
1590	4389910987448696656.wav	Mowa weniweni wa kumeneko ndi ‘Nambala Yoyamba’ si mowa wovuta, koma wosangalatsa ndinso kutsitsimutsa. Mowa wina kumeneko umatchulidwa kuti ‘manta’.	mowa weniweni wa kumeneko ndi nambala yoyamba' si mowa wovuta koma wosangalatsa ndinso kutsitsimutsa mowa wina kumeneko umatchulidwa kuti manta'	m o w a | w e n i w e n i | w a | k u m e n e k o | n d i | n a m b a l a | y o y a m b a ' | s i | m o w a | w o v u t a | k o m a | w o s a n g a l a t s a | n d i n s o | k u t s i t s i m u t s a | m o w a | w i n a | k u m e n e k o | u m a t c h u l i d w a | k u t i | m a n t a ' |	284160	MALE
1563	9628234819270729755.wav	Kafukufuku akusonyeza kuti, ngakhale nchira wa Dinosaur yaying'ono, koma izi zikuoneka kuti ndi nthenga zawamkulu osati zankhuku.	kafukufuku akusonyeza kuti ngakhale nchira wa dinosaur yaying'ono koma izi zikuoneka kuti ndi nthenga zawamkulu osati zankhuku	k a f u k u f u k u | a k u s o n y e z a | k u t i | n g a k h a l e | n c h i r a | w a | d i n o s a u r | y a y i n g ' o n o | k o m a | i z i | z i k u o n e k a | k u t i | n d i | n t h e n g a | z a w a m k u l u | o s a t i | z a n k h u k u |	178560	MALE
1563	17897411708371479030.wav	Kafukufuku akusonyeza kuti, ngakhale nchira wa Dinosaur yaying'ono, koma izi zikuoneka kuti ndi nthenga zawamkulu osati zankhuku.	kafukufuku akusonyeza kuti ngakhale nchira wa dinosaur yaying'ono koma izi zikuoneka kuti ndi nthenga zawamkulu osati zankhuku	k a f u k u f u k u | a k u s o n y e z a | k u t i | n g a k h a l e | n c h i r a | w a | d i n o s a u r | y a y i n g ' o n o | k o m a | i z i | z i k u o n e k a | k u t i | n d i | n t h e n g a | z a w a m k u l u | o s a t i | z a n k h u k u |	199680	MALE
1563	17850892723200255488.wav	Kafukufuku akusonyeza kuti, ngakhale nchira wa Dinosaur yaying'ono, koma izi zikuoneka kuti ndi nthenga zawamkulu osati zankhuku.	kafukufuku akusonyeza kuti ngakhale nchira wa dinosaur yaying'ono koma izi zikuoneka kuti ndi nthenga zawamkulu osati zankhuku	k a f u k u f u k u | a k u s o n y e z a | k u t i | n g a k h a l e | n c h i r a | w a | d i n o s a u r | y a y i n g ' o n o | k o m a | i z i | z i k u o n e k a | k u t i | n d i | n t h e n g a | z a w a m k u l u | o s a t i | z a n k h u k u |	252480	MALE
1528	6477350742534187263.wav	Zisangalalo zina zimakhala ndi malo awoawo oyika misasa kwa mabanja omwe ali ndi ana achichepere.	zisangalalo zina zimakhala ndi malo awoawo oyika misasa kwa mabanja omwe ali ndi ana achichepere	z i s a n g a l a l o | z i n a | z i m a k h a l a | n d i | m a l o | a w o a w o | o y i k a | m i s a s a | k w a | m a b a n j a | o m w e | a l i | n d i | a n a | a c h i c h e p e r e |	224640	MALE
1528	1160258308192170123.wav	Zisangalalo zina zimakhala ndi malo awoawo oyika misasa kwa mabanja omwe ali ndi ana achichepere.	zisangalalo zina zimakhala ndi malo awoawo oyika misasa kwa mabanja omwe ali ndi ana achichepere	z i s a n g a l a l o | z i n a | z i m a k h a l a | n d i | m a l o | a w o a w o | o y i k a | m i s a s a | k w a | m a b a n j a | o m w e | a l i | n d i | a n a | a c h i c h e p e r e |	183360	MALE
1543	15227794116882681057.wav	Wodwalayo anafika ku Nigeria, komwe matenda a Ebola analiko.	wodwalayo anafika ku nigeria komwe matenda a ebola analiko	w o d w a l a y o | a n a f i k a | k u | n i g e r i a | k o m w e | m a t e n d a | a | e b o l a | a n a l i k o |	240960	MALE
1543	17458882739552814984.wav	Wodwalayo anafika ku Nigeria, komwe matenda a Ebola analiko.	wodwalayo anafika ku nigeria komwe matenda a ebola analiko	w o d w a l a y o | a n a f i k a | k u | n i g e r i a | k o m w e | m a t e n d a | a | e b o l a | a n a l i k o |	157440	MALE
1543	17014206756438426485.wav	Wodwalayo anafika ku Nigeria, komwe matenda a Ebola analiko.	wodwalayo anafika ku nigeria komwe matenda a ebola analiko	w o d w a l a y o | a n a f i k a | k u | n i g e r i a | k o m w e | m a t e n d a | a | e b o l a | a n a l i k o |	156480	MALE
1526	6468193957668146986.wav	Mukapita ku dera la Arctic kapena Antarctic munyengo yozizila mukakumana ndi polar night, kutanthauza kuti dzuwa limasuzumila osakwela.	mukapita ku dera la arctic kapena antarctic munyengo yozizila mukakumana ndi polar night kutanthauza kuti dzuwa limasuzumila osakwela	m u k a p i t a | k u | d e r a | l a | a r c t i c | k a p e n a | a n t a r c t i c | m u n y e n g o | y o z i z i l a | m u k a k u m a n a | n d i | p o l a r | n i g h t | k u t a n t h a u z a | k u t i | d z u w a | l i m a s u z u m i l a | o s a k w e l a |	280320	MALE
1526	15839790100709706067.wav	Mukapita ku dera la Arctic kapena Antarctic munyengo yozizila mukakumana ndi polar night, kutanthauza kuti dzuwa limasuzumila osakwela.	mukapita ku dera la arctic kapena antarctic munyengo yozizila mukakumana ndi polar night kutanthauza kuti dzuwa limasuzumila osakwela	m u k a p i t a | k u | d e r a | l a | a r c t i c | k a p e n a | a n t a r c t i c | m u n y e n g o | y o z i z i l a | m u k a k u m a n a | n d i | p o l a r | n i g h t | k u t a n t h a u z a | k u t i | d z u w a | l i m a s u z u m i l a | o s a k w e l a |	269760	MALE
1651	16911455003292008913.wav	Njira ikutchuka kwambiri kwawomwe akukonzekera kukhala ndi tchuthi cha chaka chimodzi ndiko kuyenda ndi kuphunzira.	njira ikutchuka kwambiri kwawomwe akukonzekera kukhala ndi tchuthi cha chaka chimodzi ndiko kuyenda ndi kuphunzira	n j i r a | i k u t c h u k a | k w a m b i r i | k w a w o m w e | a k u k o n z e k e r a | k u k h a l a | n d i | t c h u t h i | c h a | c h a k a | c h i m o d z i | n d i k o | k u y e n d a | n d i | k u p h u n z i r a |	241920	MALE
1651	18192209810071406624.wav	Njira ikutchuka kwambiri kwawomwe akukonzekera kukhala ndi tchuthi cha chaka chimodzi ndiko kuyenda ndi kuphunzira.	njira ikutchuka kwambiri kwawomwe akukonzekera kukhala ndi tchuthi cha chaka chimodzi ndiko kuyenda ndi kuphunzira	n j i r a | i k u t c h u k a | k w a m b i r i | k w a w o m w e | a k u k o n z e k e r a | k u k h a l a | n d i | t c h u t h i | c h a | c h a k a | c h i m o d z i | n d i k o | k u y e n d a | n d i | k u p h u n z i r a |	209280	MALE
1651	1841105668407935587.wav	Njira ikutchuka kwambiri kwawomwe akukonzekera kukhala ndi tchuthi cha chaka chimodzi ndiko kuyenda ndi kuphunzira.	njira ikutchuka kwambiri kwawomwe akukonzekera kukhala ndi tchuthi cha chaka chimodzi ndiko kuyenda ndi kuphunzira	n j i r a | i k u t c h u k a | k w a m b i r i | k w a w o m w e | a k u k o n z e k e r a | k u k h a l a | n d i | t c h u t h i | c h a | c h a k a | c h i m o d z i | n d i k o | k u y e n d a | n d i | k u p h u n z i r a |	230400	MALE
1641	12940902733680199241.wav	Nkhalangozi sizamzithaphwi zokha za mangrove - zimaphatikiza zina mwa zotsalira zamtchire zimene nthawi ina zadaphimba chigwa cha Gangetic.	nkhalangozi sizamzithaphwi zokha za mangrove zimaphatikiza zina mwa zotsalira zamtchire zimene nthawi ina zadaphimba chigwa cha gangetic	n k h a l a n g o z i | s i z a m z i t h a p h w i | z o k h a | z a | m a n g r o v e | z i m a p h a t i k i z a | z i n a | m w a | z o t s a l i r a | z a m t c h i r e | z i m e n e | n t h a w i | i n a | z a d a p h i m b a | c h i g w a | c h a | g a n g e t i c |	342720	MALE
