1063	14513555887378654479.wav	Para dar un ejemplo, uno podría sostener que la existencia de los automóviles necesariamente deriva en el desarrollo de carreteras.	para dar un ejemplo uno podría sostener que la existencia de los automóviles necesariamente deriva en el desarrollo de carreteras	p a r a | d a r | u n | e j e m p l o | u n o | p o d r í a | s o s t e n e r | q u e | l a | e x i s t e n c i a | d e | l o s | a u t o m ó v i l e s | n e c e s a r i a m e n t e | d e r i v a | e n | e l | d e s a r r o l l o | d e | c a r r e t e r a s |	152640	MALE
1478	8337447522285499866.wav	Hoy en día se sigue produciendo, pero lo más importante es que su relación dimensional se trasladó a los formatos de sensor de imagen de las cámaras digitales.	hoy en día se sigue produciendo pero lo más importante es que su relación dimensional se trasladó a los formatos de sensor de imagen de las cámaras digitales	h o y | e n | d í a | s e | s i g u e | p r o d u c i e n d o | p e r o | l o | m á s | i m p o r t a n t e | e s | q u e | s u | r e l a c i ó n | d i m e n s i o n a l | s e | t r a s l a d ó | a | l o s | f o r m a t o s | d e | s e n s o r | d e | i m a g e n | d e | l a s | c á m a r a s | d i g i t a l e s |	200640	MALE
880	16776509789793046350.wav	Las autoridades de numerosos países exigen la vacunación contra distintas enfermedades a los viajeros que ingresan o a los residentes que salen.	las autoridades de numerosos países exigen la vacunación contra distintas enfermedades a los viajeros que ingresan o a los residentes que salen	l a s | a u t o r i d a d e s | d e | n u m e r o s o s | p a í s e s | e x i g e n | l a | v a c u n a c i ó n | c o n t r a | d i s t i n t a s | e n f e r m e d a d e s | a | l o s | v i a j e r o s | q u e | i n g r e s a n | o | a | l o s | r e s i d e n t e s | q u e | s a l e n |	168000	MALE
116	9704638742928712675.wav	La empresa tiene como objetivo diversificar sus fuentes de ingresos y ganar popularidad en zonas en donde Skype goza de una posición contundente, como China, Europa del Este y Brasil.	la empresa tiene como objetivo diversificar sus fuentes de ingresos y ganar popularidad en zonas en donde skype goza de una posición contundente como china europa del este y brasil	l a | e m p r e s a | t i e n e | c o m o | o b j e t i v o | d i v e r s i f i c a r | s u s | f u e n t e s | d e | i n g r e s o s | y | g a n a r | p o p u l a r i d a d | e n | z o n a s | e n | d o n d e | s k y p e | g o z a | d e | u n a | p o s i c i ó n | c o n t u n d e n t e | c o m o | c h i n a | e u r o p a | d e l | e s t e | y | b r a s i l |	166080	MALE
28	7533952468733632135.wav	Batten alcanzó la posición 190 dentro del listado de los 400 norteamericanos más acaudalados de 2008, con una fortuna que se estima en $2300 millones de dólares.	batten alcanzó la posición 190 dentro del listado de los 400 norteamericanos más acaudalados de 2008 con una fortuna que se estima en $2300 millones de dólares	b a t t e n | a l c a n z ó | l a | p o s i c i ó n | 1 9 0 | d e n t r o | d e l | l i s t a d o | d e | l o s | 4 0 0 | n o r t e a m e r i c a n o s | m á s | a c a u d a l a d o s | d e | 2 0 0 8 | c o n | u n a | f o r t u n a | q u e | s e | e s t i m a | e n | $ 2 3 0 0 | m i l l o n e s | d e | d ó l a r e s |	256320	FEMALE
713	17937294745024493537.wav	Más de 60 cruceros navegan sobre las aguas de Galápagos y su capacidad varía de entre 8 y 100 pasajeros.	más de 60 cruceros navegan sobre las aguas de galápagos y su capacidad varía de entre 8 y 100 pasajeros	m á s | d e | 6 0 | c r u c e r o s | n a v e g a n | s o b r e | l a s | a g u a s | d e | g a l á p a g o s | y | s u | c a p a c i d a d | v a r í a | d e | e n t r e | 8 | y | 1 0 0 | p a s a j e r o s |	127680	MALE
1237	15106346719382539796.wav	En una adopción, los padres biológicos renuncian a sus derechos parentales para que una pareja distinta pueda hacerse cargo del niño.	en una adopción los padres biológicos renuncian a sus derechos parentales para que una pareja distinta pueda hacerse cargo del niño	e n | u n a | a d o p c i ó n | l o s | p a d r e s | b i o l ó g i c o s | r e n u n c i a n | a | s u s | d e r e c h o s | p a r e n t a l e s | p a r a | q u e | u n a | p a r e j a | d i s t i n t a | p u e d a | h a c e r s e | c a r g o | d e l | n i ñ o |	145920	MALE
679	5468294745466015331.wav	Además, cada país tiene leyes propias que determinan qué artículos de emergencia deben encontrarse dentro del automóvil.	además cada país tiene leyes propias que determinan qué artículos de emergencia deben encontrarse dentro del automóvil	a d e m á s | c a d a | p a í s | t i e n e | l e y e s | p r o p i a s | q u e | d e t e r m i n a n | q u é | a r t í c u l o s | d e | e m e r g e n c i a | d e b e n | e n c o n t r a r s e | d e n t r o | d e l | a u t o m ó v i l |	126720	FEMALE
66	12387984415003399923.wav	Los manifestantes esperan poder llegar a juntar alrededor de 1,2 millones de firmas para presentar en el Congreso en noviembre.	los manifestantes esperan poder llegar a juntar alrededor de 1,2 millones de firmas para presentar en el congreso en noviembre	l o s | m a n i f e s t a n t e s | e s p e r a n | p o d e r | l l e g a r | a | j u n t a r | a l r e d e d o r | d e | 1 , 2 | m i l l o n e s | d e | f i r m a s | p a r a | p r e s e n t a r | e n | e l | c o n g r e s o | e n | n o v i e m b r e |	172800	MALE
1163	10566224249946265549.wav	En la sabana, no resulta fácil para un primate, cuyo sistema digestivo es igual al humano, satisfacer sus necesidades de aminoácidos con los recursos vegetales de los que dispone.	en la sabana no resulta fácil para un primate cuyo sistema digestivo es igual al humano satisfacer sus necesidades de aminoácidos con los recursos vegetales de los que dispone	e n | l a | s a b a n a | n o | r e s u l t a | f á c i l | p a r a | u n | p r i m a t e | c u y o | s i s t e m a | d i g e s t i v o | e s | i g u a l | a l | h u m a n o | s a t i s f a c e r | s u s | n e c e s i d a d e s | d e | a m i n o á c i d o s | c o n | l o s | r e c u r s o s | v e g e t a l e s | d e | l o s | q u e | d i s p o n e |	237120	FEMALE
948	10371395576197778490.wav	Gracias a que el lago Onega también se une con el Volga, se puede acceder a él desde el mar Caspio, pasando por Rusia.	gracias a que el lago onega también se une con el volga se puede acceder a él desde el mar caspio pasando por rusia	g r a c i a s | a | q u e | e l | l a g o | o n e g a | t a m b i é n | s e | u n e | c o n | e l | v o l g a | s e | p u e d e | a c c e d e r | a | é l | d e s d e | e l | m a r | c a s p i o | p a s a n d o | p o r | r u s i a |	154560	MALE
928	510142514277163392.wav	Aun cuando sea legal en su región, no suele ser una buena idea hacer volar un dron en las inmediaciones de un aeropuerto o por encima de una multitud.	aun cuando sea legal en su región no suele ser una buena idea hacer volar un dron en las inmediaciones de un aeropuerto o por encima de una multitud	a u n | c u a n d o | s e a | l e g a l | e n | s u | r e g i ó n | n o | s u e l e | s e r | u n a | b u e n a | i d e a | h a c e r | v o l a r | u n | d r o n | e n | l a s | i n m e d i a c i o n e s | d e | u n | a e r o p u e r t o | o | p o r | e n c i m a | d e | u n a | m u l t i t u d |	176640	MALE
838	6670522750138250955.wav	Muchos edificios son realmente hermosos a la vista y el paisaje desde aquellos de gran altura o con ventanas estratégicamente ubicadas puede ser una belleza digna de contemplar.	muchos edificios son realmente hermosos a la vista y el paisaje desde aquellos de gran altura o con ventanas estratégicamente ubicadas puede ser una belleza digna de contemplar	m u c h o s | e d i f i c i o s | s o n | r e a l m e n t e | h e r m o s o s | a | l a | v i s t a | y | e l | p a i s a j e | d e s d e | a q u e l l o s | d e | g r a n | a l t u r a | o | c o n | v e n t a n a s | e s t r a t é g i c a m e n t e | u b i c a d a s | p u e d e | s e r | u n a | b e l l e z a | d i g n a | d e | c o n t e m p l a r |	215040	MALE
78	14367966869931659630.wav	Confirmó, además, que apoyaba al derecho implícito a la privacidad que sirvió de sustento a la sentencia del caso Roe.	confirmó además que apoyaba al derecho implícito a la privacidad que sirvió de sustento a la sentencia del caso roe	c o n f i r m ó | a d e m á s | q u e | a p o y a b a | a l | d e r e c h o | i m p l í c i t o | a | l a | p r i v a c i d a d | q u e | s i r v i ó | d e | s u s t e n t o | a | l a | s e n t e n c i a | d e l | c a s o | r o e |	144960	FEMALE
103	9571767375437697893.wav	Otra área de contención secundaria que se ubica bajo los tanques, con una capacidad de 104 500 barriles, no se había llenado al tope aún.	otra área de contención secundaria que se ubica bajo los tanques con una capacidad de 104 500 barriles no se había llenado al tope aún	o t r a | á r e a | d e | c o n t e n c i ó n | s e c u n d a r i a | q u e | s e | u b i c a | b a j o | l o s | t a n q u e s | c o n | u n a | c a p a c i d a d | d e | 1 0 4 | 5 0 0 | b a r r i l e s | n o | s e | h a b í a | l l e n a d o | a l | t o p e | a ú n |	181440	FEMALE
166	9155675136975906340.wav	Los terroristas de Mumbai arribaron en una embarcación el 26 de noviembre de 2008, munidos con granadas y armas automáticas, y atacaron numerosos objetivos, como la concurrida estación ferroviaria Chhatrapati Schivaji y el popular Hotel Taj Mahal.	los terroristas de mumbai arribaron en una embarcación el 26 de noviembre de 2008 munidos con granadas y armas automáticas y atacaron numerosos objetivos como la concurrida estación ferroviaria chhatrapati schivaji y el popular hotel taj mahal	l o s | t e r r o r i s t a s | d e | m u m b a i | a r r i b a r o n | e n | u n a | e m b a r c a c i ó n | e l | 2 6 | d e | n o v i e m b r e | d e | 2 0 0 8 | m u n i d o s | c o n | g r a n a d a s | y | a r m a s | a u t o m á t i c a s | y | a t a c a r o n | n u m e r o s o s | o b j e t i v o s | c o m o | l a | c o n c u r r i d a | e s t a c i ó n | f e r r o v i a r i a | c h h a t r a p a t i | s c h i v a j i | y | e l | p o p u l a r | h o t e l | t a j | m a h a l |	293760	FEMALE
566	8926546727527635118.wav	Los que participaban en actividades regulares demandaban mayor apoyo en cuanto a percepción negativa del dolor, marcando las distinciones entre el dolor crónico y la sensación de malestar presente en el movimiento físico habitual.	los que participaban en actividades regulares demandaban mayor apoyo en cuanto a percepción negativa del dolor marcando las distinciones entre el dolor crónico y la sensación de malestar presente en el movimiento físico habitual	l o s | q u e | p a r t i c i p a b a n | e n | a c t i v i d a d e s | r e g u l a r e s | d e m a n d a b a n | m a y o r | a p o y o | e n | c u a n t o | a | p e r c e p c i ó n | n e g a t i v a | d e l | d o l o r | m a r c a n d o | l a s | d i s t i n c i o n e s | e n t r e | e l | d o l o r | c r ó n i c o | y | l a | s e n s a c i ó n | d e | m a l e s t a r | p r e s e n t e | e n | e l | m o v i m i e n t o | f í s i c o | h a b i t u a l |	240960	MALE
264	8957261904601052060.wav	El comisario expresó: «Si bien todavía no hemos definido las reglas de origen ni las condiciones arancelarias, el marco con el que contamos es suficiente para dar inicio a las transacciones desde el 1 de julio de 2020».	el comisario expresó: «si bien todavía no hemos definido las reglas de origen ni las condiciones arancelarias el marco con el que contamos es suficiente para dar inicio a las transacciones desde el 1 de julio de 2020»	e l | c o m i s a r i o | e x p r e s ó : | « s i | b i e n | t o d a v í a | n o | h e m o s | d e f i n i d o | l a s | r e g l a s | d e | o r i g e n | n i | l a s | c o n d i c i o n e s | a r a n c e l a r i a s | e l | m a r c o | c o n | e l | q u e | c o n t a m o s | e s | s u f i c i e n t e | p a r a | d a r | i n i c i o | a | l a s | t r a n s a c c i o n e s | d e s d e | e l | 1 | d e | j u l i o | d e | 2 0 2 0 » |	194880	FEMALE
9	11848222714819942918.wav	Apenas pasadas las 11:00 h, los integrantes de la manifestación bloquearon la circulación del carril de Whitehall que va hacia el norte.	apenas pasadas las 11:00 h los integrantes de la manifestación bloquearon la circulación del carril de whitehall que va hacia el norte	a p e n a s | p a s a d a s | l a s | 1 1 : 0 0 | h | l o s | i n t e g r a n t e s | d e | l a | m a n i f e s t a c i ó n | b l o q u e a r o n | l a | c i r c u l a c i ó n | d e l | c a r r i l | d e | w h i t e h a l l | q u e | v a | h a c i a | e l | n o r t e |	165120	MALE
1045	2085949731513666736.wav	Así como París se conoce como la ciudad de la moda en la actualidad, Constantinopla era considerada como tal en la Europa feudal.	así como parís se conoce como la ciudad de la moda en la actualidad constantinopla era considerada como tal en la europa feudal	a s í | c o m o | p a r í s | s e | c o n o c e | c o m o | l a | c i u d a d | d e | l a | m o d a | e n | l a | a c t u a l i d a d | c o n s t a n t i n o p l a | e r a | c o n s i d e r a d a | c o m o | t a l | e n | l a | e u r o p a | f e u d a l |	182400	FEMALE
573	11424614716346636815.wav	Las colonias de hormigas guerreras también caminan y hacen nidos en diferentes fases.	las colonias de hormigas guerreras también caminan y hacen nidos en diferentes fases	l a s | c o l o n i a s | d e | h o r m i g a s | g u e r r e r a s | t a m b i é n | c a m i n a n | y | h a c e n | n i d o s | e n | d i f e r e n t e s | f a s e s |	102720	MALE
450	18122347516186016202.wav	Y después, regresan al norte por el oeste, nuevamente atravesando el río Mara, una vez concluidas las lluvias, cerca de abril.	y después regresan al norte por el oeste nuevamente atravesando el río mara una vez concluidas las lluvias cerca de abril	y | d e s p u é s | r e g r e s a n | a l | n o r t e | p o r | e l | o e s t e | n u e v a m e n t e | a t r a v e s a n d o | e l | r í o | m a r a | u n a | v e z | c o n c l u i d a s | l a s | l l u v i a s | c e r c a | d e | a b r i l |	199680	FEMALE
1343	8274533702469115288.wav	Es más, no hacerlo acarrea serios problemas: desaceleración del crecimiento, desnutrición y, en último término, la muerte.	es más no hacerlo acarrea serios problemas desaceleración del crecimiento desnutrición y en último término la muerte	e s | m á s | n o | h a c e r l o | a c a r r e a | s e r i o s | p r o b l e m a s | d e s a c e l e r a c i ó n | d e l | c r e c i m i e n t o | d e s n u t r i c i ó n | y | e n | ú l t i m o | t é r m i n o | l a | m u e r t e |	192000	MALE
1402	16575102178281705614.wav	Sudáfrica, mejor cabeza de serie del torneo, comenzó bien al obtener un holgado triunfo por 26-0 contra Zambia, quien se encuentra en quinto lugar.	sudáfrica mejor cabeza de serie del torneo comenzó bien al obtener un holgado triunfo por 26-0 contra zambia quien se encuentra en quinto lugar	s u d á f r i c a | m e j o r | c a b e z a | d e | s e r i e | d e l | t o r n e o | c o m e n z ó | b i e n | a l | o b t e n e r | u n | h o l g a d o | t r i u n f o | p o r | 2 6 - 0 | c o n t r a | z a m b i a | q u i e n | s e | e n c u e n t r a | e n | q u i n t o | l u g a r |	214080	FEMALE
905	8519778998690235542.wav	Inician como embudos que bajan de las nubes de tormenta y se transforman en tornados cuando entran en contacto con el suelo.	inician como embudos que bajan de las nubes de tormenta y se transforman en tornados cuando entran en contacto con el suelo	i n i c i a n | c o m o | e m b u d o s | q u e | b a j a n | d e | l a s | n u b e s | d e | t o r m e n t a | y | s e | t r a n s f o r m a n | e n | t o r n a d o s | c u a n d o | e n t r a n | e n | c o n t a c t o | c o n | e l | s u e l o |	136320	MALE
1279	18376955264167537.wav	Luego de una semana de derrotas en elecciones de medio mandato, Bush dio un discurso a la audiencia sobre la expansión comercial en el continente asiático.	luego de una semana de derrotas en elecciones de medio mandato bush dio un discurso a la audiencia sobre la expansión comercial en el continente asiático	l u e g o | d e | u n a | s e m a n a | d e | d e r r o t a s | e n | e l e c c i o n e s | d e | m e d i o | m a n d a t o | b u s h | d i o | u n | d i s c u r s o | a | l a | a u d i e n c i a | s o b r e | l a | e x p a n s i ó n | c o m e r c i a l | e n | e l | c o n t i n e n t e | a s i á t i c o |	196800	MALE
220	17966943461651247168.wav	Amir Khan, ganador de la medalla de plata en 2004, expresó: «Muy dentro de mí, no creo que las mujeres deberían pelear. Eso es lo que opino».	amir khan ganador de la medalla de plata en 2004 expresó: «muy dentro de mí no creo que las mujeres deberían pelear. eso es lo que opino»	a m i r | k h a n | g a n a d o r | d e | l a | m e d a l l a | d e | p l a t a | e n | 2 0 0 4 | e x p r e s ó : | « m u y | d e n t r o | d e | m í | n o | c r e o | q u e | l a s | m u j e r e s | d e b e r í a n | p e l e a r . | e s o | e s | l o | q u e | o p i n o » |	175680	FEMALE
583	1774336433742235980.wav	Los tornados desarraigan árboles, arrancan paneles de los edificios y lanzan vehículos al cielo. El 2 % más agresivo de los tornados dura más de tres horas.	los tornados desarraigan árboles arrancan paneles de los edificios y lanzan vehículos al cielo. el 2 % más agresivo de los tornados dura más de tres horas	l o s | t o r n a d o s | d e s a r r a i g a n | á r b o l e s | a r r a n c a n | p a n e l e s | d e | l o s | e d i f i c i o s | y | l a n z a n | v e h í c u l o s | a l | c i e l o . | e l | 2 | % | m á s | a g r e s i v o | d e | l o s | t o r n a d o s | d u r a | m á s | d e | t r e s | h o r a s |	205440	FEMALE
1027	11237803575843499716.wav	El objetivo del acogimiento familiar es cubrir todas las necesidades que no eran atendidas en el hogar del que fueron recogidos con anterioridad.	el objetivo del acogimiento familiar es cubrir todas las necesidades que no eran atendidas en el hogar del que fueron recogidos con anterioridad	e l | o b j e t i v o | d e l | a c o g i m i e n t o | f a m i l i a r | e s | c u b r i r | t o d a s | l a s | n e c e s i d a d e s | q u e | n o | e r a n | a t e n d i d a s | e n | e l | h o g a r | d e l | q u e | f u e r o n | r e c o g i d o s | c o n | a n t e r i o r i d a d |	155520	FEMALE
515	8723028583284039129.wav	El abordaje para adquirir conocimiento cambió. La presión ya no apuntaba al recuerdo individual, sino que la capacidad de recordar el texto pasó a ser el foco.	el abordaje para adquirir conocimiento cambió la presión ya no apuntaba al recuerdo individual sino que la capacidad de recordar el texto pasó a ser el foco	e l | a b o r d a j e | p a r a | a d q u i r i r | c o n o c i m i e n t o | c a m b i ó | l a | p r e s i ó n | y a | n o | a p u n t a b a | a l | r e c u e r d o | i n d i v i d u a l | s i n o | q u e | l a | c a p a c i d a d | d e | r e c o r d a r | e l | t e x t o | p a s ó | a | s e r | e l | f o c o |	210240	MALE
1062	14415175866984891162.wav	La Tierra de Ellsworth, cuyos límites están definidos por el mar de Bellingshausen, es una región que se localiza al sur de la península.	la tierra de ellsworth cuyos límites están definidos por el mar de bellingshausen es una región que se localiza al sur de la península	l a | t i e r r a | d e | e l l s w o r t h | c u y o s | l í m i t e s | e s t á n | d e f i n i d o s | p o r | e l | m a r | d e | b e l l i n g s h a u s e n | e s | u n a | r e g i ó n | q u e | s e | l o c a l i z a | a l | s u r | d e | l a | p e n í n s u l a |	139200	MALE
448	10163032759284185525.wav	En 1981, se eligió a la orquídea de Singapur, que es un cultivo híbrido, como la flor nacional.	en 1981 se eligió a la orquídea de singapur que es un cultivo híbrido como la flor nacional	e n | 1 9 8 1 | s e | e l i g i ó | a | l a | o r q u í d e a | d e | s i n g a p u r | q u e | e s | u n | c u l t i v o | h í b r i d o | c o m o | l a | f l o r | n a c i o n a l |	168960	FEMALE
241	5690713776893004646.wav	Ayer, el servicio postal pidió disculpas públicas a los ciudadanos y a la prensa, después de haber tomado conocimiento de que había sido un niño quien había ocultado más de 600 piezas postales, que incluían 429 saludos de Año Nuevo, que no llegaron a sus destinatarios.	ayer el servicio postal pidió disculpas públicas a los ciudadanos y a la prensa después de haber tomado conocimiento de que había sido un niño quien había ocultado más de 600 piezas postales que incluían 429 saludos de año nuevo que no llegaron a sus destinatarios	a y e r | e l | s e r v i c i o | p o s t a l | p i d i ó | d i s c u l p a s | p ú b l i c a s | a | l o s | c i u d a d a n o s | y | a | l a | p r e n s a | d e s p u é s | d e | h a b e r | t o m a d o | c o n o c i m i e n t o | d e | q u e | h a b í a | s i d o | u n | n i ñ o | q u i e n | h a b í a | o c u l t a d o | m á s | d e | 6 0 0 | p i e z a s | p o s t a l e s | q u e | i n c l u í a n | 4 2 9 | s a l u d o s | d e | a ñ o | n u e v o | q u e | n o | l l e g a r o n | a | s u s | d e s t i n a t a r i o s |	328320	FEMALE
302	11117570011310311345.wav	Los logros de Vautier, sin contar su papel de director, incluyen una huelga de hambre en 1973 para luchar contra lo que él entendía como censura política.	los logros de vautier sin contar su papel de director incluyen una huelga de hambre en 1973 para luchar contra lo que él entendía como censura política	l o s | l o g r o s | d e | v a u t i e r | s i n | c o n t a r | s u | p a p e l | d e | d i r e c t o r | i n c l u y e n | u n a | h u e l g a | d e | h a m b r e | e n | 1 9 7 3 | p a r a | l u c h a r | c o n t r a | l o | q u e | é l | e n t e n d í a | c o m o | c e n s u r a | p o l í t i c a |	185280	FEMALE
202	9427491952929083451.wav	Sus remanentes provocaron precipitaciones en casi todas las islas, pero hasta ahora no hay registros de daños o inundaciones.	sus remanentes provocaron precipitaciones en casi todas las islas pero hasta ahora no hay registros de daños o inundaciones	s u s | r e m a n e n t e s | p r o v o c a r o n | p r e c i p i t a c i o n e s | e n | c a s i | t o d a s | l a s | i s l a s | p e r o | h a s t a | a h o r a | n o | h a y | r e g i s t r o s | d e | d a ñ o s | o | i n u n d a c i o n e s |	169920	FEMALE
1001	2927599159411560065.wav	El italiano se usa en Ciudad del Vaticano, tanto para redactar su normativa como para emitir sus comunicados oficiales.	el italiano se usa en ciudad del vaticano tanto para redactar su normativa como para emitir sus comunicados oficiales	e l | i t a l i a n o | s e | u s a | e n | c i u d a d | d e l | v a t i c a n o | t a n t o | p a r a | r e d a c t a r | s u | n o r m a t i v a | c o m o | p a r a | e m i t i r | s u s | c o m u n i c a d o s | o f i c i a l e s |	138240	FEMALE
491	13016015380620162363.wav	Si bien Krushev envió, finalmente, tanques con el objetivo de restablecer el orden, al mismo tiempo hizo lugar a algunas de las exigencias de tipo económico y accedió a nombrar al popular Wladyslaw Gomulka como el nuevo primer ministro.	si bien krushev envió finalmente tanques con el objetivo de restablecer el orden al mismo tiempo hizo lugar a algunas de las exigencias de tipo económico y accedió a nombrar al popular wladyslaw gomulka como el nuevo primer ministro	s i | b i e n | k r u s h e v | e n v i ó | f i n a l m e n t e | t a n q u e s | c o n | e l | o b j e t i v o | d e | r e s t a b l e c e r | e l | o r d e n | a l | m i s m o | t i e m p o | h i z o | l u g a r | a | a l g u n a s | d e | l a s | e x i g e n c i a s | d e | t i p o | e c o n ó m i c o | y | a c c e d i ó | a | n o m b r a r | a l | p o p u l a r | w l a d y s l a w | g o m u l k a | c o m o | e l | n u e v o | p r i m e r | m i n i s t r o |	276480	FEMALE
315	6785116739728213344.wav	En las notas utilizaba palabras que algunos padres creían que eran groseras y, de acuerdo a los informes, utilizó además malas palabras durante la clase.	en las notas utilizaba palabras que algunos padres creían que eran groseras y de acuerdo a los informes utilizó además malas palabras durante la clase	e n | l a s | n o t a s | u t i l i z a b a | p a l a b r a s | q u e | a l g u n o s | p a d r e s | c r e í a n | q u e | e r a n | g r o s e r a s | y | d e | a c u e r d o | a | l o s | i n f o r m e s | u t i l i z ó | a d e m á s | m a l a s | p a l a b r a s | d u r a n t e | l a | c l a s e |	166080	FEMALE
406	15513303548637208139.wav	Dado su éxito con los submarinos, desde la guerra no genera confianza que los alemanes sean dueños de grandes cantidades de este tipo de naves.	dado su éxito con los submarinos desde la guerra no genera confianza que los alemanes sean dueños de grandes cantidades de este tipo de naves	d a d o | s u | é x i t o | c o n | l o s | s u b m a r i n o s | d e s d e | l a | g u e r r a | n o | g e n e r a | c o n f i a n z a | q u e | l o s | a l e m a n e s | s e a n | d u e ñ o s | d e | g r a n d e s | c a n t i d a d e s | d e | e s t e | t i p o | d e | n a v e s |	170880	FEMALE
664	4661737731928817995.wav	Asimismo, San Francisco es una de las mejores ciudades de EE. UU. donde encontrar otro tipo de gastronomía asiática, tales como las de Corea, Tailandia, la India y Japón.	asimismo san francisco es una de las mejores ciudades de ee uu donde encontrar otro tipo de gastronomía asiática tales como las de corea tailandia la india y japón	a s i m i s m o | s a n | f r a n c i s c o | e s | u n a | d e | l a s | m e j o r e s | c i u d a d e s | d e | e e | u u | d o n d e | e n c o n t r a r | o t r o | t i p o | d e | g a s t r o n o m í a | a s i á t i c a | t a l e s | c o m o | l a s | d e | c o r e a | t a i l a n d i a | l a | i n d i a | y | j a p ó n |	225600	MALE
344	11658298445705169690.wav	La semana pasada, Naked News (Noticias al desnudo) hizo saber públicamente que elevaría radicalmente su mandato de idioma internacional para comunicar noticias, a cuyo fin incorporará tres nuevas transmisiones.	la semana pasada naked news noticias al desnudo hizo saber públicamente que elevaría radicalmente su mandato de idioma internacional para comunicar noticias a cuyo fin incorporará tres nuevas transmisiones	l a | s e m a n a | p a s a d a | n a k e d | n e w s | n o t i c i a s | a l | d e s n u d o | h i z o | s a b e r | p ú b l i c a m e n t e | q u e | e l e v a r í a | r a d i c a l m e n t e | s u | m a n d a t o | d e | i d i o m a | i n t e r n a c i o n a l | p a r a | c o m u n i c a r | n o t i c i a s | a | c u y o | f i n | i n c o r p o r a r á | t r e s | n u e v a s | t r a n s m i s i o n e s |	258240	FEMALE
401	158050993176336373.wav	Ahora, Japón. Este es un país insular, al igual que Gran Bretaña.	ahora japón este es un país insular al igual que gran bretaña	a h o r a | j a p ó n | e s t e | e s | u n | p a í s | i n s u l a r | a l | i g u a l | q u e | g r a n | b r e t a ñ a |	118080	MALE
215	1683839164810783009.wav	El golf y el rugby están preparados para volver a las Olimpiadas.	el golf y el rugby están preparados para volver a las olimpiadas	e l | g o l f | y | e l | r u g b y | e s t á n | p r e p a r a d o s | p a r a | v o l v e r | a | l a s | o l i m p i a d a s |	119040	FEMALE
145	16404659139278729929.wav	«Esto quiere decir que todo debe llevarse hacia atrás», indicó Berhance Asfaw, investigador para el Servicio de Investigación del Valle del Rift en Etiopía y coautor del estudio.	«esto quiere decir que todo debe llevarse hacia atrás» indicó berhance asfaw investigador para el servicio de investigación del valle del rift en etiopía y coautor del estudio	« e s t o | q u i e r e | d e c i r | q u e | t o d o | d e b e | l l e v a r s e | h a c i a | a t r á s » | i n d i c ó | b e r h a n c e | a s f a w | i n v e s t i g a d o r | p a r a | e l | s e r v i c i o | d e | i n v e s t i g a c i ó n | d e l | v a l l e | d e l | r i f t | e n | e t i o p í a | y | c o a u t o r | d e l | e s t u d i o |	221760	MALE
1481	8716300353709173525.wav	La excursión conocida como safari a pie (también denominada «paseo entre los arbustos», «safari de senderismo» o «caminata») consiste en hacer senderismo, ya sea por unas horas o por varios días.	la excursión conocida como safari a pie también denominada «paseo entre los arbustos» «safari de senderismo» o «caminata» consiste en hacer senderismo ya sea por unas horas o por varios días	l a | e x c u r s i ó n | c o n o c i d a | c o m o | s a f a r i | a | p i e | t a m b i é n | d e n o m i n a d a | « p a s e o | e n t r e | l o s | a r b u s t o s » | « s a f a r i | d e | s e n d e r i s m o » | o | « c a m i n a t a » | c o n s i s t e | e n | h a c e r | s e n d e r i s m o | y a | s e a | p o r | u n a s | h o r a s | o | p o r | v a r i o s | d í a s |	260160	MALE
403	14965761850601843718.wav	Durante la Primera y la Segunda Guerra Mundial se utilizaron submarinos. En ese entonces, eran muy lentos y su rango de disparo muy limitado.	durante la primera y la segunda guerra mundial se utilizaron submarinos en ese entonces eran muy lentos y su rango de disparo muy limitado	d u r a n t e | l a | p r i m e r a | y | l a | s e g u n d a | g u e r r a | m u n d i a l | s e | u t i l i z a r o n | s u b m a r i n o s | e n | e s e | e n t o n c e s | e r a n | m u y | l e n t o s | y | s u | r a n g o | d e | d i s p a r o | m u y | l i m i t a d o |	163200	MALE
1077	16474774246472048239.wav	Previamente a Los Simpson, Simon había tenido varios empleos en otros espectáculos televisivos, en distintos puestos.	previamente a los simpson simon había tenido varios empleos en otros espectáculos televisivos en distintos puestos	p r e v i a m e n t e | a | l o s | s i m p s o n | s i m o n | h a b í a | t e n i d o | v a r i o s | e m p l e o s | e n | o t r o s | e s p e c t á c u l o s | t e l e v i s i v o s | e n | d i s t i n t o s | p u e s t o s |	143040	FEMALE
453	3452817864014651453.wav	El diseño interactivo requiere que usted reconsidere sus conjeturas acerca de la producción de medios y que desarrolle un pensamiento no lineal.	el diseño interactivo requiere que usted reconsidere sus conjeturas acerca de la producción de medios y que desarrolle un pensamiento no lineal	e l | d i s e ñ o | i n t e r a c t i v o | r e q u i e r e | q u e | u s t e d | r e c o n s i d e r e | s u s | c o n j e t u r a s | a c e r c a | d e | l a | p r o d u c c i ó n | d e | m e d i o s | y | q u e | d e s a r r o l l e | u n | p e n s a m i e n t o | n o | l i n e a l |	152640	FEMALE
