1770	7285658688146080595.wav	Esto parece tener sentido, ya que en la Tierra no se percibe su movimiento, ¿cierto?	esto parece tener sentido ya que en la tierra no se percibe su movimiento ¿cierto?	e s t o | p a r e c e | t e n e r | s e n t i d o | y a | q u e | e n | l a | t i e r r a | n o | s e | p e r c i b e | s u | m o v i m i e n t o | ¿ c i e r t o ? |	122880	FEMALE
1968	7181643510899210900.wav	En los folletos de algunos cruceros aparece Berlín, Alemania. No obstante, tal y como se observa en el mapa de arriba, dicha ciudad no se encuentra cerca del mar y su visita no está incluida en el precio del crucero.	en los folletos de algunos cruceros aparece berlín alemania no obstante tal y como se observa en el mapa de arriba dicha ciudad no se encuentra cerca del mar y su visita no está incluida en el precio del crucero	e n | l o s | f o l l e t o s | d e | a l g u n o s | c r u c e r o s | a p a r e c e | b e r l í n | a l e m a n i a | n o | o b s t a n t e | t a l | y | c o m o | s e | o b s e r v a | e n | e l | m a p a | d e | a r r i b a | d i c h a | c i u d a d | n o | s e | e n c u e n t r a | c e r c a | d e l | m a r | y | s u | v i s i t a | n o | e s t á | i n c l u i d a | e n | e l | p r e c i o | d e l | c r u c e r o |	222720	FEMALE
1912	3458304841507721143.wav	La mayor parte de las islas más pequeñas constituyen estados independientes o asociadas con Francia y son populares por sus playas y complejos turísticos de lujo.	la mayor parte de las islas más pequeñas constituyen estados independientes o asociadas con francia y son populares por sus playas y complejos turísticos de lujo	l a | m a y o r | p a r t e | d e | l a s | i s l a s | m á s | p e q u e ñ a s | c o n s t i t u y e n | e s t a d o s | i n d e p e n d i e n t e s | o | a s o c i a d a s | c o n | f r a n c i a | y | s o n | p o p u l a r e s | p o r | s u s | p l a y a s | y | c o m p l e j o s | t u r í s t i c o s | d e | l u j o |	208320	MALE
1912	10482193319000602077.wav	La mayor parte de las islas más pequeñas constituyen estados independientes o asociadas con Francia y son populares por sus playas y complejos turísticos de lujo.	la mayor parte de las islas más pequeñas constituyen estados independientes o asociadas con francia y son populares por sus playas y complejos turísticos de lujo	l a | m a y o r | p a r t e | d e | l a s | i s l a s | m á s | p e q u e ñ a s | c o n s t i t u y e n | e s t a d o s | i n d e p e n d i e n t e s | o | a s o c i a d a s | c o n | f r a n c i a | y | s o n | p o p u l a r e s | p o r | s u s | p l a y a s | y | c o m p l e j o s | t u r í s t i c o s | d e | l u j o |	195840	FEMALE
1912	4862256546897094601.wav	La mayor parte de las islas más pequeñas constituyen estados independientes o asociadas con Francia y son populares por sus playas y complejos turísticos de lujo.	la mayor parte de las islas más pequeñas constituyen estados independientes o asociadas con francia y son populares por sus playas y complejos turísticos de lujo	l a | m a y o r | p a r t e | d e | l a s | i s l a s | m á s | p e q u e ñ a s | c o n s t i t u y e n | e s t a d o s | i n d e p e n d i e n t e s | o | a s o c i a d a s | c o n | f r a n c i a | y | s o n | p o p u l a r e s | p o r | s u s | p l a y a s | y | c o m p l e j o s | t u r í s t i c o s | d e | l u j o |	185280	FEMALE
1881	12757306550322335750.wav	Compartir una excursión en forma virtual también es una excelente forma de reflexionar sobre una salida y compartir experiencias con clases futuras.	compartir una excursión en forma virtual también es una excelente forma de reflexionar sobre una salida y compartir experiencias con clases futuras	c o m p a r t i r | u n a | e x c u r s i ó n | e n | f o r m a | v i r t u a l | t a m b i é n | e s | u n a | e x c e l e n t e | f o r m a | d e | r e f l e x i o n a r | s o b r e | u n a | s a l i d a | y | c o m p a r t i r | e x p e r i e n c i a s | c o n | c l a s e s | f u t u r a s |	179520	MALE
1881	9569190456284840271.wav	Compartir una excursión en forma virtual también es una excelente forma de reflexionar sobre una salida y compartir experiencias con clases futuras.	compartir una excursión en forma virtual también es una excelente forma de reflexionar sobre una salida y compartir experiencias con clases futuras	c o m p a r t i r | u n a | e x c u r s i ó n | e n | f o r m a | v i r t u a l | t a m b i é n | e s | u n a | e x c e l e n t e | f o r m a | d e | r e f l e x i o n a r | s o b r e | u n a | s a l i d a | y | c o m p a r t i r | e x p e r i e n c i a s | c o n | c l a s e s | f u t u r a s |	230400	MALE
1881	8150943949805478850.wav	Compartir una excursión en forma virtual también es una excelente forma de reflexionar sobre una salida y compartir experiencias con clases futuras.	compartir una excursión en forma virtual también es una excelente forma de reflexionar sobre una salida y compartir experiencias con clases futuras	c o m p a r t i r | u n a | e x c u r s i ó n | e n | f o r m a | v i r t u a l | t a m b i é n | e s | u n a | e x c e l e n t e | f o r m a | d e | r e f l e x i o n a r | s o b r e | u n a | s a l i d a | y | c o m p a r t i r | e x p e r i e n c i a s | c o n | c l a s e s | f u t u r a s |	226560	MALE
1894	13677162198234721890.wav	El curry es una receta a base de hierbas y especias y que se sirve con carne o vegetales.	el curry es una receta a base de hierbas y especias y que se sirve con carne o vegetales	e l | c u r r y | e s | u n a | r e c e t a | a | b a s e | d e | h i e r b a s | y | e s p e c i a s | y | q u e | s e | s i r v e | c o n | c a r n e | o | v e g e t a l e s |	126720	MALE
1894	15848945191610814181.wav	El curry es una receta a base de hierbas y especias y que se sirve con carne o vegetales.	el curry es una receta a base de hierbas y especias y que se sirve con carne o vegetales	e l | c u r r y | e s | u n a | r e c e t a | a | b a s e | d e | h i e r b a s | y | e s p e c i a s | y | q u e | s e | s i r v e | c o n | c a r n e | o | v e g e t a l e s |	174720	FEMALE
1894	15767910497010746972.wav	El curry es una receta a base de hierbas y especias y que se sirve con carne o vegetales.	el curry es una receta a base de hierbas y especias y que se sirve con carne o vegetales	e l | c u r r y | e s | u n a | r e c e t a | a | b a s e | d e | h i e r b a s | y | e s p e c i a s | y | q u e | s e | s i r v e | c o n | c a r n e | o | v e g e t a l e s |	122880	MALE
1945	13688972550802096866.wav	Casablanca es uno de los sitios más aburridos de todo Marruecos para ir de compras.	casablanca es uno de los sitios más aburridos de todo marruecos para ir de compras	c a s a b l a n c a | e s | u n o | d e | l o s | s i t i o s | m á s | a b u r r i d o s | d e | t o d o | m a r r u e c o s | p a r a | i r | d e | c o m p r a s |	123840	FEMALE
1945	12133541650578794605.wav	Casablanca es uno de los sitios más aburridos de todo Marruecos para ir de compras.	casablanca es uno de los sitios más aburridos de todo marruecos para ir de compras	c a s a b l a n c a | e s | u n o | d e | l o s | s i t i o s | m á s | a b u r r i d o s | d e | t o d o | m a r r u e c o s | p a r a | i r | d e | c o m p r a s |	103680	MALE
1945	9958558181436727113.wav	Casablanca es uno de los sitios más aburridos de todo Marruecos para ir de compras.	casablanca es uno de los sitios más aburridos de todo marruecos para ir de compras	c a s a b l a n c a | e s | u n o | d e | l o s | s i t i o s | m á s | a b u r r i d o s | d e | t o d o | m a r r u e c o s | p a r a | i r | d e | c o m p r a s |	161280	MALE
1854	14097753786154404109.wav	Retiraron el vehículo del lugar del siniestro alrededor de las 12:00 GMT del mismo día.	retiraron el vehículo del lugar del siniestro alrededor de las 12:00 gmt del mismo día	r e t i r a r o n | e l | v e h í c u l o | d e l | l u g a r | d e l | s i n i e s t r o | a l r e d e d o r | d e | l a s | 1 2 : 0 0 | g m t | d e l | m i s m o | d í a |	142080	FEMALE
1854	876388728912448737.wav	Retiraron el vehículo del lugar del siniestro alrededor de las 12:00 GMT del mismo día.	retiraron el vehículo del lugar del siniestro alrededor de las 12:00 gmt del mismo día	r e t i r a r o n | e l | v e h í c u l o | d e l | l u g a r | d e l | s i n i e s t r o | a l r e d e d o r | d e | l a s | 1 2 : 0 0 | g m t | d e l | m i s m o | d í a |	105600	MALE
1854	17841761489289773860.wav	Retiraron el vehículo del lugar del siniestro alrededor de las 12:00 GMT del mismo día.	retiraron el vehículo del lugar del siniestro alrededor de las 12:00 gmt del mismo día	r e t i r a r o n | e l | v e h í c u l o | d e l | l u g a r | d e l | s i n i e s t r o | a l r e d e d o r | d e | l a s | 1 2 : 0 0 | g m t | d e l | m i s m o | d í a |	168000	MALE
1962	9959038593597491334.wav	El número de iones de hidrógeno (la H en pH) presentes en el producto químico analizado determina su nivel de pH.	el número de iones de hidrógeno la h en ph presentes en el producto químico analizado determina su nivel de ph	e l | n ú m e r o | d e | i o n e s | d e | h i d r ó g e n o | l a | h | e n | p h | p r e s e n t e s | e n | e l | p r o d u c t o | q u í m i c o | a n a l i z a d o | d e t e r m i n a | s u | n i v e l | d e | p h |	176640	MALE
1962	2118048517418049100.wav	El número de iones de hidrógeno (la H en pH) presentes en el producto químico analizado determina su nivel de pH.	el número de iones de hidrógeno la h en ph presentes en el producto químico analizado determina su nivel de ph	e l | n ú m e r o | d e | i o n e s | d e | h i d r ó g e n o | l a | h | e n | p h | p r e s e n t e s | e n | e l | p r o d u c t o | q u í m i c o | a n a l i z a d o | d e t e r m i n a | s u | n i v e l | d e | p h |	168000	FEMALE
1962	14077339232424241115.wav	El número de iones de hidrógeno (la H en pH) presentes en el producto químico analizado determina su nivel de pH.	el número de iones de hidrógeno la h en ph presentes en el producto químico analizado determina su nivel de ph	e l | n ú m e r o | d e | i o n e s | d e | h i d r ó g e n o | l a | h | e n | p h | p r e s e n t e s | e n | e l | p r o d u c t o | q u í m i c o | a n a l i z a d o | d e t e r m i n a | s u | n i v e l | d e | p h |	159360	FEMALE
1718	7146333384431214176.wav	No ha un criterio universal que determine cuándo un bien manufacturado puede ser considerado una antigüedad. Algunas agencias impositivas tienen establecido que los objetos de más de 100 años son antigüedades.	no ha un criterio universal que determine cuándo un bien manufacturado puede ser considerado una antigüedad algunas agencias impositivas tienen establecido que los objetos de más de 100 años son antigüedades	n o | h a | u n | c r i t e r i o | u n i v e r s a l | q u e | d e t e r m i n e | c u á n d o | u n | b i e n | m a n u f a c t u r a d o | p u e d e | s e r | c o n s i d e r a d o | u n a | a n t i g ü e d a d | a l g u n a s | a g e n c i a s | i m p o s i t i v a s | t i e n e n | e s t a b l e c i d o | q u e | l o s | o b j e t o s | d e | m á s | d e | 1 0 0 | a ñ o s | s o n | a n t i g ü e d a d e s |	257280	MALE
1718	2477012259628804131.wav	No ha un criterio universal que determine cuándo un bien manufacturado puede ser considerado una antigüedad. Algunas agencias impositivas tienen establecido que los objetos de más de 100 años son antigüedades.	no ha un criterio universal que determine cuándo un bien manufacturado puede ser considerado una antigüedad algunas agencias impositivas tienen establecido que los objetos de más de 100 años son antigüedades	n o | h a | u n | c r i t e r i o | u n i v e r s a l | q u e | d e t e r m i n e | c u á n d o | u n | b i e n | m a n u f a c t u r a d o | p u e d e | s e r | c o n s i d e r a d o | u n a | a n t i g ü e d a d | a l g u n a s | a g e n c i a s | i m p o s i t i v a s | t i e n e n | e s t a b l e c i d o | q u e | l o s | o b j e t o s | d e | m á s | d e | 1 0 0 | a ñ o s | s o n | a n t i g ü e d a d e s |	243840	FEMALE
1718	944744851554639838.wav	No ha un criterio universal que determine cuándo un bien manufacturado puede ser considerado una antigüedad. Algunas agencias impositivas tienen establecido que los objetos de más de 100 años son antigüedades.	no ha un criterio universal que determine cuándo un bien manufacturado puede ser considerado una antigüedad algunas agencias impositivas tienen establecido que los objetos de más de 100 años son antigüedades	n o | h a | u n | c r i t e r i o | u n i v e r s a l | q u e | d e t e r m i n e | c u á n d o | u n | b i e n | m a n u f a c t u r a d o | p u e d e | s e r | c o n s i d e r a d o | u n a | a n t i g ü e d a d | a l g u n a s | a g e n c i a s | i m p o s i t i v a s | t i e n e n | e s t a b l e c i d o | q u e | l o s | o b j e t o s | d e | m á s | d e | 1 0 0 | a ñ o s | s o n | a n t i g ü e d a d e s |	225600	FEMALE
1859	10961585061602765293.wav	Hacia fines de la Edad Media, Europa occidental empezó a desarrollar un estilo propio. Uno de los avances más significativos de esa época fue que, producto de las Cruzadas, las personas comenzaron a usar botones para abrochar sus prendas.	hacia fines de la edad media europa occidental empezó a desarrollar un estilo propio uno de los avances más significativos de esa época fue que producto de las cruzadas las personas comenzaron a usar botones para abrochar sus prendas	h a c i a | f i n e s | d e | l a | e d a d | m e d i a | e u r o p a | o c c i d e n t a l | e m p e z ó | a | d e s a r r o l l a r | u n | e s t i l o | p r o p i o | u n o | d e | l o s | a v a n c e s | m á s | s i g n i f i c a t i v o s | d e | e s a | é p o c a | f u e | q u e | p r o d u c t o | d e | l a s | c r u z a d a s | l a s | p e r s o n a s | c o m e n z a r o n | a | u s a r | b o t o n e s | p a r a | a b r o c h a r | s u s | p r e n d a s |	232320	MALE
1859	3873350128853031296.wav	Hacia fines de la Edad Media, Europa occidental empezó a desarrollar un estilo propio. Uno de los avances más significativos de esa época fue que, producto de las Cruzadas, las personas comenzaron a usar botones para abrochar sus prendas.	hacia fines de la edad media europa occidental empezó a desarrollar un estilo propio uno de los avances más significativos de esa época fue que producto de las cruzadas las personas comenzaron a usar botones para abrochar sus prendas	h a c i a | f i n e s | d e | l a | e d a d | m e d i a | e u r o p a | o c c i d e n t a l | e m p e z ó | a | d e s a r r o l l a r | u n | e s t i l o | p r o p i o | u n o | d e | l o s | a v a n c e s | m á s | s i g n i f i c a t i v o s | d e | e s a | é p o c a | f u e | q u e | p r o d u c t o | d e | l a s | c r u z a d a s | l a s | p e r s o n a s | c o m e n z a r o n | a | u s a r | b o t o n e s | p a r a | a b r o c h a r | s u s | p r e n d a s |	320640	MALE
1859	12495576169103829958.wav	Hacia fines de la Edad Media, Europa occidental empezó a desarrollar un estilo propio. Uno de los avances más significativos de esa época fue que, producto de las Cruzadas, las personas comenzaron a usar botones para abrochar sus prendas.	hacia fines de la edad media europa occidental empezó a desarrollar un estilo propio uno de los avances más significativos de esa época fue que producto de las cruzadas las personas comenzaron a usar botones para abrochar sus prendas	h a c i a | f i n e s | d e | l a | e d a d | m e d i a | e u r o p a | o c c i d e n t a l | e m p e z ó | a | d e s a r r o l l a r | u n | e s t i l o | p r o p i o | u n o | d e | l o s | a v a n c e s | m á s | s i g n i f i c a t i v o s | d e | e s a | é p o c a | f u e | q u e | p r o d u c t o | d e | l a s | c r u z a d a s | l a s | p e r s o n a s | c o m e n z a r o n | a | u s a r | b o t o n e s | p a r a | a b r o c h a r | s u s | p r e n d a s |	266880	FEMALE
1878	3734829584002566132.wav	La cúpula central de la iglesia había permanecido en Roma por más de un milenio y esta concentración de poder y dinero hizo que muchos se preguntaran si este principio se estaba respetando.	la cúpula central de la iglesia había permanecido en roma por más de un milenio y esta concentración de poder y dinero hizo que muchos se preguntaran si este principio se estaba respetando	l a | c ú p u l a | c e n t r a l | d e | l a | i g l e s i a | h a b í a | p e r m a n e c i d o | e n | r o m a | p o r | m á s | d e | u n | m i l e n i o | y | e s t a | c o n c e n t r a c i ó n | d e | p o d e r | y | d i n e r o | h i z o | q u e | m u c h o s | s e | p r e g u n t a r a n | s i | e s t e | p r i n c i p i o | s e | e s t a b a | r e s p e t a n d o |	215040	FEMALE
1878	12877165511722180288.wav	La cúpula central de la iglesia había permanecido en Roma por más de un milenio y esta concentración de poder y dinero hizo que muchos se preguntaran si este principio se estaba respetando.	la cúpula central de la iglesia había permanecido en roma por más de un milenio y esta concentración de poder y dinero hizo que muchos se preguntaran si este principio se estaba respetando	l a | c ú p u l a | c e n t r a l | d e | l a | i g l e s i a | h a b í a | p e r m a n e c i d o | e n | r o m a | p o r | m á s | d e | u n | m i l e n i o | y | e s t a | c o n c e n t r a c i ó n | d e | p o d e r | y | d i n e r o | h i z o | q u e | m u c h o s | s e | p r e g u n t a r a n | s i | e s t e | p r i n c i p i o | s e | e s t a b a | r e s p e t a n d o |	229440	MALE
1878	13682343737929219690.wav	La cúpula central de la iglesia había permanecido en Roma por más de un milenio y esta concentración de poder y dinero hizo que muchos se preguntaran si este principio se estaba respetando.	la cúpula central de la iglesia había permanecido en roma por más de un milenio y esta concentración de poder y dinero hizo que muchos se preguntaran si este principio se estaba respetando	l a | c ú p u l a | c e n t r a l | d e | l a | i g l e s i a | h a b í a | p e r m a n e c i d o | e n | r o m a | p o r | m á s | d e | u n | m i l e n i o | y | e s t a | c o n c e n t r a c i ó n | d e | p o d e r | y | d i n e r o | h i z o | q u e | m u c h o s | s e | p r e g u n t a r a n | s i | e s t e | p r i n c i p i o | s e | e s t a b a | r e s p e t a n d o |	211200	FEMALE
1976	12789819966121243705.wav	El rendimiento tanto de Sachin Tendulkar como de Rahul Dravid, bateadores de orden medio, fue bueno y lograron una asociación de cien anotaciones.	el rendimiento tanto de sachin tendulkar como de rahul dravid bateadores de orden medio fue bueno y lograron una asociación de cien anotaciones	e l | r e n d i m i e n t o | t a n t o | d e | s a c h i n | t e n d u l k a r | c o m o | d e | r a h u l | d r a v i d | b a t e a d o r e s | d e | o r d e n | m e d i o | f u e | b u e n o | y | l o g r a r o n | u n a | a s o c i a c i ó n | d e | c i e n | a n o t a c i o n e s |	226560	MALE
1976	16783741890655122582.wav	El rendimiento tanto de Sachin Tendulkar como de Rahul Dravid, bateadores de orden medio, fue bueno y lograron una asociación de cien anotaciones.	el rendimiento tanto de sachin tendulkar como de rahul dravid bateadores de orden medio fue bueno y lograron una asociación de cien anotaciones	e l | r e n d i m i e n t o | t a n t o | d e | s a c h i n | t e n d u l k a r | c o m o | d e | r a h u l | d r a v i d | b a t e a d o r e s | d e | o r d e n | m e d i o | f u e | b u e n o | y | l o g r a r o n | u n a | a s o c i a c i ó n | d e | c i e n | a n o t a c i o n e s |	195840	MALE
1892	4354558828859053487.wav	Este es el sitio que los conquistadores británicos adoptaron como propio. Por ello, si desea ver pruebas del pasado colonial de esta región, es un sitio conveniente por dónde empezar.	este es el sitio que los conquistadores británicos adoptaron como propio por ello si desea ver pruebas del pasado colonial de esta región es un sitio conveniente por dónde empezar	e s t e | e s | e l | s i t i o | q u e | l o s | c o n q u i s t a d o r e s | b r i t á n i c o s | a d o p t a r o n | c o m o | p r o p i o | p o r | e l l o | s i | d e s e a | v e r | p r u e b a s | d e l | p a s a d o | c o l o n i a l | d e | e s t a | r e g i ó n | e s | u n | s i t i o | c o n v e n i e n t e | p o r | d ó n d e | e m p e z a r |	202560	MALE
1892	17404660251931845806.wav	Este es el sitio que los conquistadores británicos adoptaron como propio. Por ello, si desea ver pruebas del pasado colonial de esta región, es un sitio conveniente por dónde empezar.	este es el sitio que los conquistadores británicos adoptaron como propio por ello si desea ver pruebas del pasado colonial de esta región es un sitio conveniente por dónde empezar	e s t e | e s | e l | s i t i o | q u e | l o s | c o n q u i s t a d o r e s | b r i t á n i c o s | a d o p t a r o n | c o m o | p r o p i o | p o r | e l l o | s i | d e s e a | v e r | p r u e b a s | d e l | p a s a d o | c o l o n i a l | d e | e s t a | r e g i ó n | e s | u n | s i t i o | c o n v e n i e n t e | p o r | d ó n d e | e m p e z a r |	211200	FEMALE
1890	16704538348236844370.wav	La mayor parte de los telescopios de investigación actuales consisten en inmensas estructuras instaladas en áreas alejadas con condiciones atmosféricas propicias.	la mayor parte de los telescopios de investigación actuales consisten en inmensas estructuras instaladas en áreas alejadas con condiciones atmosféricas propicias	l a | m a y o r | p a r t e | d e | l o s | t e l e s c o p i o s | d e | i n v e s t i g a c i ó n | a c t u a l e s | c o n s i s t e n | e n | i n m e n s a s | e s t r u c t u r a s | i n s t a l a d a s | e n | á r e a s | a l e j a d a s | c o n | c o n d i c i o n e s | a t m o s f é r i c a s | p r o p i c i a s |	198720	MALE
1890	10730081657308612914.wav	La mayor parte de los telescopios de investigación actuales consisten en inmensas estructuras instaladas en áreas alejadas con condiciones atmosféricas propicias.	la mayor parte de los telescopios de investigación actuales consisten en inmensas estructuras instaladas en áreas alejadas con condiciones atmosféricas propicias	l a | m a y o r | p a r t e | d e | l o s | t e l e s c o p i o s | d e | i n v e s t i g a c i ó n | a c t u a l e s | c o n s i s t e n | e n | i n m e n s a s | e s t r u c t u r a s | i n s t a l a d a s | e n | á r e a s | a l e j a d a s | c o n | c o n d i c i o n e s | a t m o s f é r i c a s | p r o p i c i a s |	190080	FEMALE
1890	8131814096796550655.wav	La mayor parte de los telescopios de investigación actuales consisten en inmensas estructuras instaladas en áreas alejadas con condiciones atmosféricas propicias.	la mayor parte de los telescopios de investigación actuales consisten en inmensas estructuras instaladas en áreas alejadas con condiciones atmosféricas propicias	l a | m a y o r | p a r t e | d e | l o s | t e l e s c o p i o s | d e | i n v e s t i g a c i ó n | a c t u a l e s | c o n s i s t e n | e n | i n m e n s a s | e s t r u c t u r a s | i n s t a l a d a s | e n | á r e a s | a l e j a d a s | c o n | c o n d i c i o n e s | a t m o s f é r i c a s | p r o p i c i a s |	256320	MALE
1763	465034839945053111.wav	La Vía Láctea influeye en la galaxia de Sagitario del mismo modo en que la luna ejerce una fuerza de atracción sobre nuestro planeta y causa las mareas.	la vía láctea influeye en la galaxia de sagitario del mismo modo en que la luna ejerce una fuerza de atracción sobre nuestro planeta y causa las mareas	l a | v í a | l á c t e a | i n f l u e y e | e n | l a | g a l a x i a | d e | s a g i t a r i o | d e l | m i s m o | m o d o | e n | q u e | l a | l u n a | e j e r c e | u n a | f u e r z a | d e | a t r a c c i ó n | s o b r e | n u e s t r o | p l a n e t a | y | c a u s a | l a s | m a r e a s |	185280	MALE
1763	4458380589709632418.wav	La Vía Láctea influeye en la galaxia de Sagitario del mismo modo en que la luna ejerce una fuerza de atracción sobre nuestro planeta y causa las mareas.	la vía láctea influeye en la galaxia de sagitario del mismo modo en que la luna ejerce una fuerza de atracción sobre nuestro planeta y causa las mareas	l a | v í a | l á c t e a | i n f l u e y e | e n | l a | g a l a x i a | d e | s a g i t a r i o | d e l | m i s m o | m o d o | e n | q u e | l a | l u n a | e j e r c e | u n a | f u e r z a | d e | a t r a c c i ó n | s o b r e | n u e s t r o | p l a n e t a | y | c a u s a | l a s | m a r e a s |	201600	FEMALE
1863	11620717093650049400.wav	La meditación tibetana se centra en el Devata Yoga. A través de la visualización de distintas deidades, pueden desobstaculizarse los canales de energía, activarse los chakras y desarrollar la conciencia de la iluminación.	la meditación tibetana se centra en el devata yoga a través de la visualización de distintas deidades pueden desobstaculizarse los canales de energía activarse los chakras y desarrollar la conciencia de la iluminación	l a | m e d i t a c i ó n | t i b e t a n a | s e | c e n t r a | e n | e l | d e v a t a | y o g a | a | t r a v é s | d e | l a | v i s u a l i z a c i ó n | d e | d i s t i n t a s | d e i d a d e s | p u e d e n | d e s o b s t a c u l i z a r s e | l o s | c a n a l e s | d e | e n e r g í a | a c t i v a r s e | l o s | c h a k r a s | y | d e s a r r o l l a r | l a | c o n c i e n c i a | d e | l a | i l u m i n a c i ó n |	259200	FEMALE
1863	17205194190761864990.wav	La meditación tibetana se centra en el Devata Yoga. A través de la visualización de distintas deidades, pueden desobstaculizarse los canales de energía, activarse los chakras y desarrollar la conciencia de la iluminación.	la meditación tibetana se centra en el devata yoga a través de la visualización de distintas deidades pueden desobstaculizarse los canales de energía activarse los chakras y desarrollar la conciencia de la iluminación	l a | m e d i t a c i ó n | t i b e t a n a | s e | c e n t r a | e n | e l | d e v a t a | y o g a | a | t r a v é s | d e | l a | v i s u a l i z a c i ó n | d e | d i s t i n t a s | d e i d a d e s | p u e d e n | d e s o b s t a c u l i z a r s e | l o s | c a n a l e s | d e | e n e r g í a | a c t i v a r s e | l o s | c h a k r a s | y | d e s a r r o l l a r | l a | c o n c i e n c i a | d e | l a | i l u m i n a c i ó n |	308160	MALE
1677	493913568926480016.wav	Actualmente, los anisópteros y los efemerópteros son los únicos insectos incapaces de doblar sus alas.	actualmente los anisópteros y los efemerópteros son los únicos insectos incapaces de doblar sus alas	a c t u a l m e n t e | l o s | a n i s ó p t e r o s | y | l o s | e f e m e r ó p t e r o s | s o n | l o s | ú n i c o s | i n s e c t o s | i n c a p a c e s | d e | d o b l a r | s u s | a l a s |	199680	MALE
1677	18354146511150040279.wav	Actualmente, los anisópteros y los efemerópteros son los únicos insectos incapaces de doblar sus alas.	actualmente los anisópteros y los efemerópteros son los únicos insectos incapaces de doblar sus alas	a c t u a l m e n t e | l o s | a n i s ó p t e r o s | y | l o s | e f e m e r ó p t e r o s | s o n | l o s | ú n i c o s | i n s e c t o s | i n c a p a c e s | d e | d o b l a r | s u s | a l a s |	160320	FEMALE
2006	17953490440592897140.wav	Se consideran metales a los elementos como el calcio y el potasio. Desde ya, también existen metales del tipo del oro y la plata.	se consideran metales a los elementos como el calcio y el potasio desde ya también existen metales del tipo del oro y la plata	s e | c o n s i d e r a n | m e t a l e s | a | l o s | e l e m e n t o s | c o m o | e l | c a l c i o | y | e l | p o t a s i o | d e s d e | y a | t a m b i é n | e x i s t e n | m e t a l e s | d e l | t i p o | d e l | o r o | y | l a | p l a t a |	145920	MALE
2006	10603497797608861663.wav	Se consideran metales a los elementos como el calcio y el potasio. Desde ya, también existen metales del tipo del oro y la plata.	se consideran metales a los elementos como el calcio y el potasio desde ya también existen metales del tipo del oro y la plata	s e | c o n s i d e r a n | m e t a l e s | a | l o s | e l e m e n t o s | c o m o | e l | c a l c i o | y | e l | p o t a s i o | d e s d e | y a | t a m b i é n | e x i s t e n | m e t a l e s | d e l | t i p o | d e l | o r o | y | l a | p l a t a |	174720	MALE
2006	7746935114405462627.wav	Se consideran metales a los elementos como el calcio y el potasio. Desde ya, también existen metales del tipo del oro y la plata.	se consideran metales a los elementos como el calcio y el potasio desde ya también existen metales del tipo del oro y la plata	s e | c o n s i d e r a n | m e t a l e s | a | l o s | e l e m e n t o s | c o m o | e l | c a l c i o | y | e l | p o t a s i o | d e s d e | y a | t a m b i é n | e x i s t e n | m e t a l e s | d e l | t i p o | d e l | o r o | y | l a | p l a t a |	165120	MALE
1693	15242091239065121494.wav	Mas, luego de quedar sin el wicket del capitán, India solo logró 36 carreras y 7 de sus wickets fueron derribados para finalizar las vueltas.	mas luego de quedar sin el wicket del capitán india solo logró 36 carreras y 7 de sus wickets fueron derribados para finalizar las vueltas	m a s | l u e g o | d e | q u e d a r | s i n | e l | w i c k e t | d e l | c a p i t á n | i n d i a | s o l o | l o g r ó | 3 6 | c a r r e r a s | y | 7 | d e | s u s | w i c k e t s | f u e r o n | d e r r i b a d o s | p a r a | f i n a l i z a r | l a s | v u e l t a s |	186240	FEMALE
1693	15834310379636288791.wav	Mas, luego de quedar sin el wicket del capitán, India solo logró 36 carreras y 7 de sus wickets fueron derribados para finalizar las vueltas.	mas luego de quedar sin el wicket del capitán india solo logró 36 carreras y 7 de sus wickets fueron derribados para finalizar las vueltas	m a s | l u e g o | d e | q u e d a r | s i n | e l | w i c k e t | d e l | c a p i t á n | i n d i a | s o l o | l o g r ó | 3 6 | c a r r e r a s | y | 7 | d e | s u s | w i c k e t s | f u e r o n | d e r r i b a d o s | p a r a | f i n a l i z a r | l a s | v u e l t a s |	195840	MALE
1693	16453054051311523251.wav	Mas, luego de quedar sin el wicket del capitán, India solo logró 36 carreras y 7 de sus wickets fueron derribados para finalizar las vueltas.	mas luego de quedar sin el wicket del capitán india solo logró 36 carreras y 7 de sus wickets fueron derribados para finalizar las vueltas	m a s | l u e g o | d e | q u e d a r | s i n | e l | w i c k e t | d e l | c a p i t á n | i n d i a | s o l o | l o g r ó | 3 6 | c a r r e r a s | y | 7 | d e | s u s | w i c k e t s | f u e r o n | d e r r i b a d o s | p a r a | f i n a l i z a r | l a s | v u e l t a s |	181440	FEMALE
1920	18030390066725106951.wav	Suelen ofrecer promociones especiales de comida, bebida y entretenimiento con el fin de mantener a los huéspedes de buen ánimo y dentro de las instalaciones.	suelen ofrecer promociones especiales de comida bebida y entretenimiento con el fin de mantener a los huéspedes de buen ánimo y dentro de las instalaciones	s u e l e n | o f r e c e r | p r o m o c i o n e s | e s p e c i a l e s | d e | c o m i d a | b e b i d a | y | e n t r e t e n i m i e n t o | c o n | e l | f i n | d e | m a n t e n e r | a | l o s | h u é s p e d e s | d e | b u e n | á n i m o | y | d e n t r o | d e | l a s | i n s t a l a c i o n e s |	186240	MALE
