514	17886960322232590012.wav	Како се способност стицања знања и учења мењала на горе поменут начин, промењена је и основна стопа по којој је знање стечено.	kako se sposobnost sticanja znanja i učenja menjala na gore pomenut način promenjena je i osnovna stopa po kojoj je znanje stečeno	k a k o | s e | s p o s o b n o s t | s t i c a n j a | z n a n j a | i | u č e n j a | m e n j a l a | n a | g o r e | p o m e n u t | n a č i n | p r o m e n j e n a | j e | i | o s n o v n a | s t o p a | p o | k o j o j | j e | z n a n j e | s t e č e n o |	192000	FEMALE
252	3973498579024161828.wav	Број погинулих је барем 15, а очекује се да још порасте.	broj poginulih je barem 15 a očekuje se da još poraste	b r o j | p o g i n u l i h | j e | b a r e m | 1 5 | a | o č e k u j e | s e | d a | j o š | p o r a s t e |	120000	FEMALE
1497	15591117826595506738.wav	Британске фунте ће углавном бити прихваћене било где на острвима и у оквиру Стенли кредитних картица, а амерички долари су такође често прихваћени.	britanske funte će uglavnom biti prihvaćene bilo gde na ostrvima i u okviru stenli kreditnih kartica a američki dolari su takođe često prihvaćeni	b r i t a n s k e | f u n t e | ć e | u g l a v n o m | b i t i | p r i h v a ć e n e | b i l o | g d e | n a | o s t r v i m a | i | u | o k v i r u | s t e n l i | k r e d i t n i h | k a r t i c a | a | a m e r i č k i | d o l a r i | s u | t a k o đ e | č e s t o | p r i h v a ć e n i |	259200	FEMALE
365	7335598909313587187.wav	Прво треба да се искључи прекидач за светло или да се извуче кабл.	prvo treba da se isključi prekidač za svetlo ili da se izvuče kabl	p r v o | t r e b a | d a | s e | i s k l j u č i | p r e k i d a č | z a | s v e t l o | i l i | d a | s e | i z v u č e | k a b l |	134400	FEMALE
409	11218272286445675128.wav	Међутим, откриће његовог гроба 1922. претворило га је у звезду. Док су многе гробнице из прошлости опљачкане, овај гроб је остао практично нетакнут.	međutim otkriće njegovog groba 1922. pretvorilo ga je u zvezdu dok su mnoge grobnice iz prošlosti opljačkane ovaj grob je ostao praktično netaknut	m e đ u t i m | o t k r i ć e | n j e g o v o g | g r o b a | 1 9 2 2 . | p r e t v o r i l o | g a | j e | u | z v e z d u | d o k | s u | m n o g e | g r o b n i c e | i z | p r o š l o s t i | o p l j a č k a n e | o v a j | g r o b | j e | o s t a o | p r a k t i č n o | n e t a k n u t |	254400	FEMALE
1360	9479319210081762317.wav	Скоро је немогуће разменити фокландску валуту ван острва, па размените новац пре напуштања острва.	skoro je nemoguće razmeniti foklandsku valutu van ostrva pa razmenite novac pre napuštanja ostrva	s k o r o | j e | n e m o g u ć e | r a z m e n i t i | f o k l a n d s k u | v a l u t u | v a n | o s t r v a | p a | r a z m e n i t e | n o v a c | p r e | n a p u š t a n j a | o s t r v a |	132480	FEMALE
331	14351860161145534627.wav	Нико никада није имао више појављивања и направио више голова за клуб од Бобека.	niko nikada nije imao više pojavljivanja i napravio više golova za klub od bobeka	n i k o | n i k a d a | n i j e | i m a o | v i š e | p o j a v l j i v a n j a | i | n a p r a v i o | v i š e | g o l o v a | z a | k l u b | o d | b o b e k a |	180480	FEMALE
1194	13874044073852911314.wav	Шнајдер је сведочио преко видео везе из USAF (Ратно вадухопловство Сједињених Дражава) базе у својој домовини.	шнајдер је сведочио преко видео везе из usaf ратно вадухопловство сједињених дражава базе у својој домовини	ш н а ј д е р | ј е | с в е д о ч и о | п р е к о | в и д е о | в е з е | и з | u s a f | р а т н о | в а д у х о п л о в с т в о | с ј е д и њ е н и х | д р а ж а в а | б а з е | у | с в о ј о ј | д о м о в и н и |	215040	FEMALE
1251	12312066867379511007.wav	Сви могу да достигну просветљење. Једино што стоји на путу ка овом циљу су наша сопствена напетост и негативност.	svi mogu da dostignu prosvetljenje jedino što stoji na putu ka ovom cilju su naša sopstvena napetost i negativnost	s v i | m o g u | d a | d o s t i g n u | p r o s v e t l j e n j e | j e d i n o | š t o | s t o j i | n a | p u t u | k a | o v o m | c i l j u | s u | n a š a | s o p s t v e n a | n a p e t o s t | i | n e g a t i v n o s t |	194880	FEMALE
1051	10820713406859308427.wav	Јапанско Министарство економије, трговине и индустрије саопштило је да је било упознато са 27 несрећа повезаних са датим уређајима.	japansko ministarstvo ekonomije trgovine i industrije saopštilo je da je bilo upoznato sa 27 nesreća povezanih sa datim uređajima	j a p a n s k o | m i n i s t a r s t v o | e k o n o m i j e | t r g o v i n e | i | i n d u s t r i j e | s a o p š t i l o | j e | d a | j e | b i l o | u p o z n a t o | s a | 2 7 | n e s r e ć a | p o v e z a n i h | s a | d a t i m | u r e đ a j i m a |	169920	FEMALE
536	16818030770793939375.wav	То је када људи путују на неко место које нуди нешто доста другачије од њихове свакодневнице како би се опустили и забавили.	to je kada ljudi putuju na neko mesto koje nudi nešto dosta drugačije od njihove svakodnevnice kako bi se opustili i zabavili	t o | j e | k a d a | l j u d i | p u t u j u | n a | n e k o | m e s t o | k o j e | n u d i | n e š t o | d o s t a | d r u g a č i j e | o d | n j i h o v e | s v a k o d n e v n i c e | k a k o | b i | s e | o p u s t i l i | i | z a b a v i l i |	215040	FEMALE
939	6227633636370027969.wav	Иако имиграционе провере обично нема или је то формалност када стигнете у своју домовину, царинска контрола може представљати гњаважу.	iako imigracione provere obično nema ili je to formalnost kada stignete u svoju domovinu carinska kontrola može predstavljati gnjavažu	i a k o | i m i g r a c i o n e | p r o v e r e | o b i č n o | n e m a | i l i | j e | t o | f o r m a l n o s t | k a d a | s t i g n e t e | u | s v o j u | d o m o v i n u | c a r i n s k a | k o n t r o l a | m o ž e | p r e d s t a v l j a t i | g n j a v a ž u |	300480	MALE
218	141264245503524949.wav	Гласове морају да потврде сви чланови МОК-а на састанку у Копенхагену у октобру.	glasove moraju da potvrde svi članovi mok-a na sastanku u kopenhagenu u oktobru	g l a s o v e | m o r a j u | d a | p o t v r d e | s v i | č l a n o v i | m o k - a | n a | s a s t a n k u | u | k o p e n h a g e n u | u | o k t o b r u |	150720	FEMALE
70	8456268613688837334.wav	Бенд је отказао наступ на Ратном меморијалном стадијуму у Мауију ком је требало да присуствује 9000 људи и извинио се обожаватељима.	bend je otkazao nastup na ratnom memorijalnom stadijumu u mauiju kom je trebalo da prisustvuje 9000 ljudi i izvinio se obožavateljima	b e n d | j e | o t k a z a o | n a s t u p | n a | r a t n o m | m e m o r i j a l n o m | s t a d i j u m u | u | m a u i j u | k o m | j e | t r e b a l o | d a | p r i s u s t v u j e | 9 0 0 0 | l j u d i | i | i z v i n i o | s e | o b o ž a v a t e l j i m a |	165120	FEMALE
399	2457728135549588192.wav	Главни циљеви Италије биле су афричке земље. Да би освојили те земље, морали би да имају базу за лансирање трупа, тако да би трупе могле да плове Медитеранским морем и изврше инвазију на Африку.	glavni ciljevi italije bile su afričke zemlje da bi osvojili te zemlje morali bi da imaju bazu za lansiranje trupa tako da bi trupe mogle da plove mediteranskim morem i izvrše invaziju na afriku	g l a v n i | c i l j e v i | i t a l i j e | b i l e | s u | a f r i č k e | z e m l j e | d a | b i | o s v o j i l i | t e | z e m l j e | m o r a l i | b i | d a | i m a j u | b a z u | z a | l a n s i r a n j e | t r u p a | t a k o | d a | b i | t r u p e | m o g l e | d a | p l o v e | m e d i t e r a n s k i m | m o r e m | i | i z v r š e | i n v a z i j u | n a | a f r i k u |	245760	FEMALE
860	7977151003959885581.wav	Неке земље имају претерано драконске казне чак и за прва кривична дела; оне могу укључивати затворске казне преко 10 година или смрт.	neke zemlje imaju preterano drakonske kazne čak i za prva krivična dela one mogu uključivati zatvorske kazne preko 10 godina ili smrt	n e k e | z e m l j e | i m a j u | p r e t e r a n o | d r a k o n s k e | k a z n e | č a k | i | z a | p r v a | k r i v i č n a | d e l a | o n e | m o g u | u k l j u č i v a t i | z a t v o r s k e | k a z n e | p r e k o | 1 0 | g o d i n a | i l i | s m r t |	177600	FEMALE
1158	2806686169524832192.wav	САД Гимнастика подржава независну истрагу која би могла да обзнани како је злоупотреба пропорције, коју су храбро описале жртве Лерија Насара, могла толико дуго остати неоткривена, те прихвата све неопходне и одговарајуће промене.	sad gimnastika podržava nezavisnu istragu koja bi mogla da obznani kako je zloupotreba proporcije koju su hrabro opisale žrtve lerija nasara mogla toliko dugo ostati neotkrivena te prihvata sve neophodne i odgovarajuće promene	s a d | g i m n a s t i k a | p o d r ž a v a | n e z a v i s n u | i s t r a g u | k o j a | b i | m o g l a | d a | o b z n a n i | k a k o | j e | z l o u p o t r e b a | p r o p o r c i j e | k o j u | s u | h r a b r o | o p i s a l e | ž r t v e | l e r i j a | n a s a r a | m o g l a | t o l i k o | d u g o | o s t a t i | n e o t k r i v e n a | t e | p r i h v a t a | s v e | n e o p h o d n e | i | o d g o v a r a j u ć e | p r o m e n e |	326400	FEMALE
1274	15624421684461830277.wav	Иако су изгледале поприлично „зарђало“ на мечу против својих јужних сестара, Јужна Африка се постепено поправљала како је турнир одмицао.	iako su izgledale poprilično zarđalo na meču protiv svojih južnih sestara južna afrika se postepeno popravljala kako je turnir odmicao	i a k o | s u | i z g l e d a l e | p o p r i l i č n o | z a r đ a l o | n a | m e č u | p r o t i v | s v o j i h | j u ž n i h | s e s t a r a | j u ž n a | a f r i k a | s e | p o s t e p e n o | p o p r a v l j a l a | k a k o | j e | t u r n i r | o d m i c a o |	169920	FEMALE
380	779142750450232503.wav	Мене се дешавају због тога што је само та страна Венере (или Месеца) која је окренута ка Сунцу осветљена. Венерине мене су подржале Коперникову теорију да се планете крећу око Сунца.	мене се дешавају због тога што је само та страна венере или месеца која је окренута ка сунцу осветљена. венерине мене су подржале коперникову теорију да се планете крећу око сунца	м е н е | с е | д е ш а в а ј у | з б о г | т о г а | ш т о | ј е | с а м о | т а | с т р а н а | в е н е р е | и л и | м е с е ц а | к о ј а | ј е | о к р е н у т а | к а | с у н ц у | о с в е т љ е н а . | в е н е р и н е | м е н е | с у | п о д р ж а л е | к о п е р н и к о в у | т е о р и ј у | д а | с е | п л а н е т е | к р е ћ у | о к о | с у н ц а |	264000	FEMALE
1177	2616576077588566582.wav	Данас је Тимбукту осиромашени град, премда га његова репутација сврстава у туристичке атракције, а у њену постоји и аеродром.	danas je timbuktu osiromašeni grad premda ga njegova reputacija svrstava u turističke atrakcije a u njenu postoji i aerodrom	d a n a s | j e | t i m b u k t u | o s i r o m a š e n i | g r a d | p r e m d a | g a | n j e g o v a | r e p u t a c i j a | s v r s t a v a | u | t u r i s t i č k e | a t r a k c i j e | a | u | n j e n u | p o s t o j i | i | a e r o d r o m |	250560	FEMALE
659	16625152968323260155.wav	Обратите пажњу на нордијске комарце током лета. Иако не преносе никакве болести, могу да буду иритантни.	obratite pažnju na nordijske komarce tokom leta iako ne prenose nikakve bolesti mogu da budu iritantni	o b r a t i t e | p a ž n j u | n a | n o r d i j s k e | k o m a r c e | t o k o m | l e t a | i a k o | n e | p r e n o s e | n i k a k v e | b o l e s t i | m o g u | d a | b u d u | i r i t a n t n i |	131520	FEMALE
510	171127791457789567.wav	То није сметња у учењу, то је поремећај учења; то „погађа између 3 и 5 процената све деце, можда чак 2 милиона америчке деце“.	to nije smetnja u učenju to je poremećaj učenja to pogađa između 3 i 5 procenata sve dece možda čak 2 miliona američke dece	t o | n i j e | s m e t n j a | u | u č e n j u | t o | j e | p o r e m e ć a j | u č e n j a | t o | p o g a đ a | i z m e đ u | 3 | i | 5 | p r o c e n a t a | s v e | d e c e | m o ž d a | č a k | 2 | m i l i o n a | a m e r i č k e | d e c e |	222720	FEMALE
72	6384768396347151066.wav	Познати грчки адвокати, Сакис Кечађоглу и Џорџ Николакопулос су затворени у атинском затвору Коридалус, након што су осуђени за уцењивање и корупцију.	poznati grčki advokati sakis kečađoglu i džordž nikolakopulos su zatvoreni u atinskom zatvoru koridalus nakon što su osuđeni za ucenjivanje i korupciju	p o z n a t i | g r č k i | a d v o k a t i | s a k i s | k e č a đ o g l u | i | d ž o r d ž | n i k o l a k o p u l o s | s u | z a t v o r e n i | u | a t i n s k o m | z a t v o r u | k o r i d a l u s | n a k o n | š t o | s u | o s u đ e n i | z a | u c e n j i v a n j e | i | k o r u p c i j u |	207360	FEMALE
377	15133953181109209670.wav	Гас постаје све ређи што се више удаљавате од центра Сунца.	gas postaje sve ređi što se više udaljavate od centra sunca	g a s | p o s t a j e | s v e | r e đ i | š t o | s e | v i š e | u d a l j a v a t e | o d | c e n t r a | s u n c a |	97920	FEMALE
1302	3852376440230320178.wav	На полеђини Декларације о независности биле су речи „Оригинална декларација о независности од 4. јула 1776“. Текст се појављује на дну документа, наопачке.	na poleđini deklaracije o nezavisnosti bile su reči originalna deklaracija o nezavisnosti od 4. jula 1776 tekst se pojavljuje na dnu dokumenta naopačke	n a | p o l e đ i n i | d e k l a r a c i j e | o | n e z a v i s n o s t i | b i l e | s u | r e č i | o r i g i n a l n a | d e k l a r a c i j a | o | n e z a v i s n o s t i | o d | 4 . | j u l a | 1 7 7 6 | t e k s t | s e | p o j a v l j u j e | n a | d n u | d o k u m e n t a | n a o p a č k e |	294720	FEMALE
480	2292233814262529708.wav	На овај начин ћете се што је мање могуће умарати. Запамтите да нема потребе да дирке притискате великом снагом да бисте добили додатну јачину звука, као што је то на клавиру.	na ovaj način ćete se što je manje moguće umarati zapamtite da nema potrebe da dirke pritiskate velikom snagom da biste dobili dodatnu jačinu zvuka kao što je to na klaviru	n a | o v a j | n a č i n | ć e t e | s e | š t o | j e | m a n j e | m o g u ć e | u m a r a t i | z a p a m t i t e | d a | n e m a | p o t r e b e | d a | d i r k e | p r i t i s k a t e | v e l i k o m | s n a g o m | d a | b i s t e | d o b i l i | d o d a t n u | j a č i n u | z v u k a | k a o | š t o | j e | t o | n a | k l a v i r u |	267840	FEMALE
525	5074024162598137795.wav	Ефекат зависи од тога колико често по једној ноћи ваш мозак покушава да луцидно сања.	efekat zavisi od toga koliko često po jednoj noći vaš mozak pokušava da lucidno sanja	e f e k a t | z a v i s i | o d | t o g a | k o l i k o | č e s t o | p o | j e d n o j | n o ć i | v a š | m o z a k | p o k u š a v a | d a | l u c i d n o | s a n j a |	116160	FEMALE
754	10331672672035780053.wav	Камповање аутомобилом је могуће уколико имате простран мини комби, теренски аутомобил, Седан или караван са седиштима која се могу спустити.	kampovanje automobilom je moguće ukoliko imate prostran mini kombi terenski automobil sedan ili karavan sa sedištima koja se mogu spustiti	k a m p o v a n j e | a u t o m o b i l o m | j e | m o g u ć e | u k o l i k o | i m a t e | p r o s t r a n | m i n i | k o m b i | t e r e n s k i | a u t o m o b i l | s e d a n | i l i | k a r a v a n | s a | s e d i š t i m a | k o j a | s e | m o g u | s p u s t i t i |	237120	FEMALE
761	15573279858668544534.wav	Придруживање таквој мрежи обично захтева само попуњавање онлајн обрасца; иако неке мреже нуде или захтевају додатну потврду.	pridruživanje takvoj mreži obično zahteva samo popunjavanje onlajn obrasca iako neke mreže nude ili zahtevaju dodatnu potvrdu	p r i d r u ž i v a n j e | t a k v o j | m r e ž i | o b i č n o | z a h t e v a | s a m o | p o p u n j a v a n j e | o n l a j n | o b r a s c a | i a k o | n e k e | m r e ž e | n u d e | i l i | z a h t e v a j u | d o d a t n u | p o t v r d u |	238080	FEMALE
377	4903263754424146416.wav	Гас постаје све ређи што се више удаљавате од центра Сунца.	gas postaje sve ređi što se više udaljavate od centra sunca	g a s | p o s t a j e | s v e | r e đ i | š t o | s e | v i š e | u d a l j a v a t e | o d | c e n t r a | s u n c a |	146880	FEMALE
1479	4084245740333941801.wav	Злато се може обрађивати у свим врстама облика. Може се ваљати у ситне облике.	zlato se može obrađivati u svim vrstama oblika može se valjati u sitne oblike	z l a t o | s e | m o ž e | o b r a đ i v a t i | u | s v i m | v r s t a m a | o b l i k a | m o ž e | s e | v a l j a t i | u | s i t n e | o b l i k e |	147840	FEMALE
214	1008149014010360818.wav	У том тренутку, са тог подручја евакуисано је скоро стотину становника.	u tom trenutku sa tog područja evakuisano je skoro stotinu stanovnika	u | t o m | t r e n u t k u | s a | t o g | p o d r u č j a | e v a k u i s a n o | j e | s k o r o | s t o t i n u | s t a n o v n i k a |	192000	MALE
324	16037905174573450481.wav	Тропска олуја Данијел, четврта именована олуја у атлантској сезони урагана 2010. године, настала је у источном делу Атлантика.	tropska oluja danijel četvrta imenovana oluja u atlantskoj sezoni uragana 2010. godine nastala je u istočnom delu atlantika	t r o p s k a | o l u j a | d a n i j e l | č e t v r t a | i m e n o v a n a | o l u j a | u | a t l a n t s k o j | s e z o n i | u r a g a n a | 2 0 1 0 . | g o d i n e | n a s t a l a | j e | u | i s t o č n o m | d e l u | a t l a n t i k a |	176640	FEMALE
4	11816070166927608325.wav	Пилот је идентификован као вођа ескадриле Дилокрит Патаве.	pilot je identifikovan kao vođa eskadrile dilokrit patave	p i l o t | j e | i d e n t i f i k o v a n | k a o | v o đ a | e s k a d r i l e | d i l o k r i t | p a t a v e |	125760	FEMALE
286	2435699439633484089.wav	Летонија и Словачка су одложиле процес прикључивања „ACTA“.	letonija i slovačka su odložile proces priključivanja acta	l e t o n i j a | i | s l o v a č k a | s u | o d l o ž i l e | p r o c e s | p r i k l j u č i v a n j a | a c t a |	127680	FEMALE
465	17032128687406832392.wav	Традиционални средњовековни замак одавно буди машту, призивајући слике витешких борби, гозби и артуријанског витештва.	tradicionalni srednjovekovni zamak odavno budi maštu prizivajući slike viteških borbi gozbi i arturijanskog viteštva	t r a d i c i o n a l n i | s r e d n j o v e k o v n i | z a m a k | o d a v n o | b u d i | m a š t u | p r i z i v a j u ć i | s l i k e | v i t e š k i h | b o r b i | g o z b i | i | a r t u r i j a n s k o g | v i t e š t v a |	249600	FEMALE
249	16317766532326951778.wav	Хостел се срушио у Меки, светом исламском граду, у отприлике 10 сати овог јутра по локалном времену.	hostel se srušio u meki svetom islamskom gradu u otprilike 10 sati ovog jutra po lokalnom vremenu	h o s t e l | s e | s r u š i o | u | m e k i | s v e t o m | i s l a m s k o m | g r a d u | u | o t p r i l i k e | 1 0 | s a t i | o v o g | j u t r a | p o | l o k a l n o m | v r e m e n u |	148800	FEMALE
723	2773828688154232773.wav	У току неколико кратких година након доласка европских истраживача, шпански освајачи су значајно смањили број Таина.	u toku nekoliko kratkih godina nakon dolaska evropskih istraživača španski osvajači su značajno smanjili broj taina	u | t o k u | n e k o l i k o | k r a t k i h | g o d i n a | n a k o n | d o l a s k a | e v r o p s k i h | i s t r a ž i v a č a | š p a n s k i | o s v a j a č i | s u | z n a č a j n o | s m a n j i l i | b r o j | t a i n a |	185280	FEMALE
171	9999801112821525627.wav	Гувернер је додао: „Данас смо сазнали да је утврђено да су нека деца школског узраста била у контакту са пацијентом.“	guverner je dodao danas smo saznali da je utvrđeno da su neka deca školskog uzrasta bila u kontaktu sa pacijentom	g u v e r n e r | j e | d o d a o | d a n a s | s m o | s a z n a l i | d a | j e | u t v r đ e n o | d a | s u | n e k a | d e c a | š k o l s k o g | u z r a s t a | b i l a | u | k o n t a k t u | s a | p a c i j e n t o m |	171840	FEMALE
1447	1535943359001182864.wav	Др Тони Мол је открио туберкулозу која је екстремно отпорна на лекове (XDR-TB) у јужноафричкој области Квазулу-Натал.	др тони мол је открио туберкулозу која је екстремно отпорна на лекове xdr-tb у јужноафричкој области квазулу-натал	д р | т о н и | м о л | ј е | о т к р и о | т у б е р к у л о з у | к о ј а | ј е | е к с т р е м н о | о т п о р н а | н а | л е к о в е | x d r - t b | у | ј у ж н о а ф р и ч к о ј | о б л а с т и | к в а з у л у - н а т а л |	231360	FEMALE
150	18182674241092439360.wav	Нордерн Рок је захтевао подршку након своје изложености током кризе нижеразредних хипотекарних кредита током 2007. године.	nordern rok je zahtevao podršku nakon svoje izloženosti tokom krize nižerazrednih hipotekarnih kredita tokom 2007. godine	n o r d e r n | r o k | j e | z a h t e v a o | p o d r š k u | n a k o n | s v o j e | i z l o ž e n o s t i | t o k o m | k r i z e | n i ž e r a z r e d n i h | h i p o t e k a r n i h | k r e d i t a | t o k o m | 2 0 0 7 . | g o d i n e |	190080	FEMALE
314	18431637661436762650.wav	Карно је јако познат, али контроверзан професор енглеског који је предавао у образовним центрима Modern Education и King's Glory и који је тврдио да је број његових ђака достигао 9000 у најуспешнијем периоду његове каријере.	karno je jako poznat ali kontroverzan profesor engleskog koji je predavao u obrazovnim centrima modern education i king's glory i koji je tvrdio da je broj njegovih đaka dostigao 9000 u najuspešnijem periodu njegove karijere	k a r n o | j e | j a k o | p o z n a t | a l i | k o n t r o v e r z a n | p r o f e s o r | e n g l e s k o g | k o j i | j e | p r e d a v a o | u | o b r a z o v n i m | c e n t r i m a | m o d e r n | e d u c a t i o n | i | k i n g ' s | g l o r y | i | k o j i | j e | t v r d i o | d a | j e | b r o j | n j e g o v i h | đ a k a | d o s t i g a o | 9 0 0 0 | u | n a j u s p e š n i j e m | p e r i o d u | n j e g o v e | k a r i j e r e |	254400	FEMALE
117	13025697060468528098.wav	Научници сматрају да је Енкелад геолошки активан и да је он могући извор леденог Е прстена Сатурна.	naučnici smatraju da je enkelad geološki aktivan i da je on mogući izvor ledenog e prstena saturna	n a u č n i c i | s m a t r a j u | d a | j e | e n k e l a d | g e o l o š k i | a k t i v a n | i | d a | j e | o n | m o g u ć i | i z v o r | l e d e n o g | e | p r s t e n a | s a t u r n a |	280320	MALE
422	4021257870586655796.wav	Неки немачки монаси желели су да приближе Бога домаћем становништву, па су измислили естонски књижевни језик.	neki nemački monasi želeli su da približe boga domaćem stanovništvu pa su izmislili estonski književni jezik	n e k i | n e m a č k i | m o n a s i | ž e l e l i | s u | d a | p r i b l i ž e | b o g a | d o m a ć e m | s t a n o v n i š t v u | p a | s u | i z m i s l i l i | e s t o n s k i | k n j i ž e v n i | j e z i k |	157440	FEMALE
1105	10945188222063458206.wav	Велика пирамида створена је у част фараона Кеопса, а многе мање пирамиде, гробнице и храмови изграђени су у част Кеопсових жена и чланова породице.	velika piramida stvorena je u čast faraona keopsa a mnoge manje piramide grobnice i hramovi izgrađeni su u čast keopsovih žena i članova porodice	v e l i k a | p i r a m i d a | s t v o r e n a | j e | u | č a s t | f a r a o n a | k e o p s a | a | m n o g e | m a n j e | p i r a m i d e | g r o b n i c e | i | h r a m o v i | i z g r a đ e n i | s u | u | č a s t | k e o p s o v i h | ž e n a | i | č l a n o v a | p o r o d i c e |	258240	FEMALE
1353	1353328673524893864.wav	Ниједан додатни транспорт који се ставља на надземне возове неће стајати код Вемблија, а паркинзи и објекти типа „паркирај и вози“ нису на располагању изнад земље.	nijedan dodatni transport koji se stavlja na nadzemne vozove neće stajati kod vemblija a parkinzi i objekti tipa parkiraj i vozi nisu na raspolaganju iznad zemlje	n i j e d a n | d o d a t n i | t r a n s p o r t | k o j i | s e | s t a v l j a | n a | n a d z e m n e | v o z o v e | n e ć e | s t a j a t i | k o d | v e m b l i j a | a | p a r k i n z i | i | o b j e k t i | t i p a | p a r k i r a j | i | v o z i | n i s u | n a | r a s p o l a g a n j u | i z n a d | z e m l j e |	185280	FEMALE
159	10821818146586822753.wav	Са седам поена заостатка, Џонсон је други са 2243 поена.	sa sedam poena zaostatka džonson je drugi sa 2243 poena	s a | s e d a m | p o e n a | z a o s t a t k a | d ž o n s o n | j e | d r u g i | s a | 2 2 4 3 | p o e n a |	267840	MALE
871	13286276677077202323.wav	Ако ћете камповати напољу, понесите врећу или мрежу за спавање како бисте држали подаље змије, шкорпионе и слично.	ako ćete kampovati napolju ponesite vreću ili mrežu za spavanje kako biste držali podalje zmije škorpione i slično	a k o | ć e t e | k a m p o v a t i | n a p o l j u | p o n e s i t e | v r e ć u | i l i | m r e ž u | z a | s p a v a n j e | k a k o | b i s t e | d r ž a l i | p o d a l j e | z m i j e | š k o r p i o n e | i | s l i č n o |	199680	FEMALE
1502	14602064405763669404.wav	Иако су приобалски архипелази и највећа језера заиста довољно велика за било коју јахту, мањи чамци или чак и кајак нуде другачије искуство.	iako su priobalski arhipelazi i najveća jezera zaista dovoljno velika za bilo koju jahtu manji čamci ili čak i kajak nude drugačije iskustvo	i a k o | s u | p r i o b a l s k i | a r h i p e l a z i | i | n a j v e ć a | j e z e r a | z a i s t a | d o v o l j n o | v e l i k a | z a | b i l o | k o j u | j a h t u | m a n j i | č a m c i | i l i | č a k | i | k a j a k | n u d e | d r u g a č i j e | i s k u s t v o |	195840	FEMALE
315	9366762495478540517.wav	У својим белешкама је користио речи које су неки родитељи сматрали непристојним, а кажу и да је користио ружне речи на часу.	u svojim beleškama je koristio reči koje su neki roditelji smatrali nepristojnim a kažu i da je koristio ružne reči na času	u | s v o j i m | b e l e š k a m a | j e | k o r i s t i o | r e č i | k o j e | s u | n e k i | r o d i t e l j i | s m a t r a l i | n e p r i s t o j n i m | a | k a ž u | i | d a | j e | k o r i s t i o | r u ž n e | r e č i | n a | č a s u |	165120	FEMALE
1151	117008692717674179.wav	У многим случајевима је ово као симптоматско лечење. Међутим, ако не желимо само привремено решење, требало би да пронађемо корен проблема, и да их угасимо.	u mnogim slučajevima je ovo kao simptomatsko lečenje međutim ako ne želimo samo privremeno rešenje trebalo bi da pronađemo koren problema i da ih ugasimo	u | m n o g i m | s l u č a j e v i m a | j e | o v o | k a o | s i m p t o m a t s k o | l e č e n j e | m e đ u t i m | a k o | n e | ž e l i m o | s a m o | p r i v r e m e n o | r e š e n j e | t r e b a l o | b i | d a | p r o n a đ e m o | k o r e n | p r o b l e m a | i | d a | i h | u g a s i m o |	192960	FEMALE
776	1250171503465480658.wav	Иако теоретски могу да се одржавају сваке године (докле год су у различитим земљама), у пракси се не одржавају.	иако теоретски могу да се одржавају сваке године докле год су у различитим земљама у пракси се не одржавају	и а к о | т е о р е т с к и | м о г у | д а | с е | о д р ж а в а ј у | с в а к е | г о д и н е | д о к л е | г о д | с у | у | р а з л и ч и т и м | з е м љ а м а | у | п р а к с и | с е | н е | о д р ж а в а ј у |	224640	FEMALE
647	4963334874065283477.wav	Наше тренутно искуство са свим тим „урадите сами“ и презентовање информација, телевизијске емисије које су засноване на учењу добро приказују поенту.	naše trenutno iskustvo sa svim tim uradite sami i prezentovanje informacija televizijske emisije koje su zasnovane na učenju dobro prikazuju poentu	n a š e | t r e n u t n o | i s k u s t v o | s a | s v i m | t i m | u r a d i t e | s a m i | i | p r e z e n t o v a n j e | i n f o r m a c i j a | t e l e v i z i j s k e | e m i s i j e | k o j e | s u | z a s n o v a n e | n a | u č e n j u | d o b r o | p r i k a z u j u | p o e n t u |	196800	FEMALE
342	16740891791288421727.wav	Што се тиче глобалне финансијске ситуације, Запатеро је наставио изјављујући да је „финансијски систем део економије, њен кључни део.	što se tiče globalne finansijske situacije zapatero je nastavio izjavljujući da je finansijski sistem deo ekonomije njen ključni deo	š t o | s e | t i č e | g l o b a l n e | f i n a n s i j s k e | s i t u a c i j e | z a p a t e r o | j e | n a s t a v i o | i z j a v l j u j u ć i | d a | j e | f i n a n s i j s k i | s i s t e m | d e o | e k o n o m i j e | n j e n | k l j u č n i | d e o |	294720	FEMALE
567	13464581606825574837.wav	Вид, или способност да се види, зависи од чулних органа визуелног система илити очију.	vid ili sposobnost da se vidi zavisi od čulnih organa vizuelnog sistema iliti očiju	v i d | i l i | s p o s o b n o s t | d a | s e | v i d i | z a v i s i | o d | č u l n i h | o r g a n a | v i z u e l n o g | s i s t e m a | i l i t i | o č i j u |	231360	MALE
