1564	15964192632199351199.wav	Доктор Мол мисли да се се неки пацијенти можда заразили у болници, а најмање двоје су били здравствени радници болнице.	doktor mol misli da se se neki pacijenti možda zarazili u bolnici a najmanje dvoje su bili zdravstveni radnici bolnice	d o k t o r | m o l | m i s l i | d a | s e | s e | n e k i | p a c i j e n t i | m o ž d a | z a r a z i l i | u | b o l n i c i | a | n a j m a n j e | d v o j e | s u | b i l i | z d r a v s t v e n i | r a d n i c i | b o l n i c e |	184640	MALE
1564	13425664503494339884.wav	Доктор Мол мисли да се се неки пацијенти можда заразили у болници, а најмање двоје су били здравствени радници болнице.	doktor mol misli da se se neki pacijenti možda zarazili u bolnici a najmanje dvoje su bili zdravstveni radnici bolnice	d o k t o r | m o l | m i s l i | d a | s e | s e | n e k i | p a c i j e n t i | m o ž d a | z a r a z i l i | u | b o l n i c i | a | n a j m a n j e | d v o j e | s u | b i l i | z d r a v s t v e n i | r a d n i c i | b o l n i c e |	135360	MALE
1557	7831386269099851229.wav	Након што су виделе ужасе и ратна зверства у току Првог светског рата, нације су желеле да избегну такву ситуацију у будућности.	nakon što su videle užase i ratna zverstva u toku prvog svetskog rata nacije su želele da izbegnu takvu situaciju u budućnosti	n a k o n | š t o | s u | v i d e l e | u ž a s e | i | r a t n a | z v e r s t v a | u | t o k u | p r v o g | s v e t s k o g | r a t a | n a c i j e | s u | ž e l e l e | d a | i z b e g n u | t a k v u | s i t u a c i j u | u | b u d u ć n o s t i |	150720	MALE
1557	3248539596113657170.wav	Након што су виделе ужасе и ратна зверства у току Првог светског рата, нације су желеле да избегну такву ситуацију у будућности.	nakon što su videle užase i ratna zverstva u toku prvog svetskog rata nacije su želele da izbegnu takvu situaciju u budućnosti	n a k o n | š t o | s u | v i d e l e | u ž a s e | i | r a t n a | z v e r s t v a | u | t o k u | p r v o g | s v e t s k o g | r a t a | n a c i j e | s u | ž e l e l e | d a | i z b e g n u | t a k v u | s i t u a c i j u | u | b u d u ć n o s t i |	143040	MALE
1557	9092786500325505568.wav	Након што су виделе ужасе и ратна зверства у току Првог светског рата, нације су желеле да избегну такву ситуацију у будућности.	nakon što su videle užase i ratna zverstva u toku prvog svetskog rata nacije su želele da izbegnu takvu situaciju u budućnosti	n a k o n | š t o | s u | v i d e l e | u ž a s e | i | r a t n a | z v e r s t v a | u | t o k u | p r v o g | s v e t s k o g | r a t a | n a c i j e | s u | ž e l e l e | d a | i z b e g n u | t a k v u | s i t u a c i j u | u | b u d u ć n o s t i |	189120	MALE
1534	860074287330955831.wav	Због своје релативне неприступачности, „Тимбукту“ се користи као метафора за егзотичне, удаљене земље.	zbog svoje relativne nepristupačnosti timbuktu se koristi kao metafora za egzotične udaljene zemlje	z b o g | s v o j e | r e l a t i v n e | n e p r i s t u p a č n o s t i | t i m b u k t u | s e | k o r i s t i | k a o | m e t a f o r a | z a | e g z o t i č n e | u d a l j e n e | z e m l j e |	141120	MALE
1534	2520881361301927564.wav	Због своје релативне неприступачности, „Тимбукту“ се користи као метафора за егзотичне, удаљене земље.	zbog svoje relativne nepristupačnosti timbuktu se koristi kao metafora za egzotične udaljene zemlje	z b o g | s v o j e | r e l a t i v n e | n e p r i s t u p a č n o s t i | t i m b u k t u | s e | k o r i s t i | k a o | m e t a f o r a | z a | e g z o t i č n e | u d a l j e n e | z e m l j e |	136320	MALE
1635	8298171374380970837.wav	Можемо почети да живимо више пријатељски настројени према животној средини, можемо се придружити еколошком покрету, а чак можемо постати и активисти како бисмо донекле смањили страдање у будућности.	možemo početi da živimo više prijateljski nastrojeni prema životnoj sredini možemo se pridružiti ekološkom pokretu a čak možemo postati i aktivisti kako bismo donekle smanjili stradanje u budućnosti	m o ž e m o | p o č e t i | d a | ž i v i m o | v i š e | p r i j a t e l j s k i | n a s t r o j e n i | p r e m a | ž i v o t n o j | s r e d i n i | m o ž e m o | s e | p r i d r u ž i t i | e k o l o š k o m | p o k r e t u | a | č a k | m o ž e m o | p o s t a t i | i | a k t i v i s t i | k a k o | b i s m o | d o n e k l e | s m a n j i l i | s t r a d a n j e | u | b u d u ć n o s t i |	225600	MALE
1649	10143972333118888558.wav	У Јапану је прве прославе поводом цветања трешње организовао цар само за себе и друге чланове аристократије на царском двору.	u japanu je prve proslave povodom cvetanja trešnje organizovao car samo za sebe i druge članove aristokratije na carskom dvoru	u | j a p a n u | j e | p r v e | p r o s l a v e | p o v o d o m | c v e t a n j a | t r e š n j e | o r g a n i z o v a o | c a r | s a m o | z a | s e b e | i | d r u g e | č l a n o v e | a r i s t o k r a t i j e | n a | c a r s k o m | d v o r u |	181760	MALE
1649	15749662862143130193.wav	У Јапану је прве прославе поводом цветања трешње организовао цар само за себе и друге чланове аристократије на царском двору.	u japanu je prve proslave povodom cvetanja trešnje organizovao car samo za sebe i druge članove aristokratije na carskom dvoru	u | j a p a n u | j e | p r v e | p r o s l a v e | p o v o d o m | c v e t a n j a | t r e š n j e | o r g a n i z o v a o | c a r | s a m o | z a | s e b e | i | d r u g e | č l a n o v e | a r i s t o k r a t i j e | n a | c a r s k o m | d v o r u |	198400	MALE
1649	10928483857717586630.wav	У Јапану је прве прославе поводом цветања трешње организовао цар само за себе и друге чланове аристократије на царском двору.	u japanu je prve proslave povodom cvetanja trešnje organizovao car samo za sebe i druge članove aristokratije na carskom dvoru	u | j a p a n u | j e | p r v e | p r o s l a v e | p o v o d o m | c v e t a n j a | t r e š n j e | o r g a n i z o v a o | c a r | s a m o | z a | s e b e | i | d r u g e | č l a n o v e | a r i s t o k r a t i j e | n a | c a r s k o m | d v o r u |	225600	MALE
1630	1629177308312754186.wav	Арли Веласкез из Мексика је завршио као петнаести у седећем супервелеслалому за мушкарце. Новозеланђанин Адам Хал је завршио као девети у стојећем супервелеслалому за мушкарце.	arli velaskez iz meksika je završio kao petnaesti u sedećem superveleslalomu za muškarce novozelanđanin adam hal je završio kao deveti u stojećem superveleslalomu za muškarce	a r l i | v e l a s k e z | i z | m e k s i k a | j e | z a v r š i o | k a o | p e t n a e s t i | u | s e d e ć e m | s u p e r v e l e s l a l o m u | z a | m u š k a r c e | n o v o z e l a n đ a n i n | a d a m | h a l | j e | z a v r š i o | k a o | d e v e t i | u | s t o j e ć e m | s u p e r v e l e s l a l o m u | z a | m u š k a r c e |	228480	MALE
1630	16066320812280089913.wav	Арли Веласкез из Мексика је завршио као петнаести у седећем супервелеслалому за мушкарце. Новозеланђанин Адам Хал је завршио као девети у стојећем супервелеслалому за мушкарце.	arli velaskez iz meksika je završio kao petnaesti u sedećem superveleslalomu za muškarce novozelanđanin adam hal je završio kao deveti u stojećem superveleslalomu za muškarce	a r l i | v e l a s k e z | i z | m e k s i k a | j e | z a v r š i o | k a o | p e t n a e s t i | u | s e d e ć e m | s u p e r v e l e s l a l o m u | z a | m u š k a r c e | n o v o z e l a n đ a n i n | a d a m | h a l | j e | z a v r š i o | k a o | d e v e t i | u | s t o j e ć e m | s u p e r v e l e s l a l o m u | z a | m u š k a r c e |	276800	MALE
