943	2359457889446618515.wav	Terwyl jy op reis is, is vrywilligerswerk ‘n goeie manier om ‘n verskil te maak, maar dit gaan nie net oor gee nie.	terwyl jy op reis is is vrywilligerswerk 'n goeie manier om 'n verskil te maak maar dit gaan nie net oor gee nie	t e r w y l | j y | o p | r e i s | i s | i s | v r y w i l l i g e r s w e r k | ' n | g o e i e | m a n i e r | o m | ' n | v e r s k i l | t e | m a a k | m a a r | d i t | g a a n | n i e | n e t | o o r | g e e | n i e |	174720	FEMALE
650	9427482047531759525.wav	Danksy ondersee se veseloptiese kabelskakels na Europa en breëband satellite, is Groenland goed verbind met 93% van die bevolking wat toegang het tot die internet.	danksy ondersee se veseloptiese kabelskakels na europa en breëband satellite is groenland goed verbind met 93% van die bevolking wat toegang het tot die internet	d a n k s y | o n d e r s e e | s e | v e s e l o p t i e s e | k a b e l s k a k e l s | n a | e u r o p a | e n | b r e ë b a n d | s a t e l l i t e | i s | g r o e n l a n d | g o e d | v e r b i n d | m e t | 9 3 % | v a n | d i e | b e v o l k i n g | w a t | t o e g a n g | h e t | t o t | d i e | i n t e r n e t |	117600	FEMALE
21	10860549592722223779.wav	Hsieh het gedurende die verkiesing geïmpliseer dat Ma uit die land in ‘n tyd van mag vlug.	hsieh het gedurende die verkiesing geïmpliseer dat ma uit die land in 'n tyd van mag vlug	h s i e h | h e t | g e d u r e n d e | d i e | v e r k i e s i n g | g e ï m p l i s e e r | d a t | m a | u i t | d i e | l a n d | i n | ' n | t y d | v a n | m a g | v l u g |	192000	FEMALE
1481	12397153356587657290.wav	‘n Stapsafari (ook genaamd ‘n “bosstap”, “loopsafari”, of gaan “stap”) bestaan uit ‘n wandeling van ‘n paar uur tot ‘n paar dae.	‘n stapsafari ook genaamd ‘n  bosstap”  loopsafari” of gaan  stap” bestaan uit ‘n wandeling van ‘n paar uur tot ‘n paar dae	‘ n | s t a p s a f a r i | o o k | g e n a a m d | ‘ n | b o s s t a p ” | l o o p s a f a r i ” | o f | g a a n | s t a p ” | b e s t a a n | u i t | ‘ n | w a n d e l i n g | v a n | ‘ n | p a a r | u u r | t o t | ‘ n | p a a r | d a e |	99360	FEMALE
83	17575942224087594629.wav	Dit is geglo dat die volgeveerde, warmbloedige Roofvoël regop gestaan het op twee bene met kloue soos die Velociraptor.	dit is geglo dat die volgeveerde warmbloedige roofvoël regop gestaan het op twee bene met kloue soos die velociraptor	d i t | i s | g e g l o | d a t | d i e | v o l g e v e e r d e | w a r m b l o e d i g e | r o o f v o ë l | r e g o p | g e s t a a n | h e t | o p | t w e e | b e n e | m e t | k l o u e | s o o s | d i e | v e l o c i r a p t o r |	87840	FEMALE
525	4349764488752101938.wav	Die gevolg hang af van hoe gereeld per nag jou brein probeer om helder (lucid) te droom.	die gevolg hang af van hoe gereeld per nag jou brein probeer om helder lucid te droom	d i e | g e v o l g | h a n g | a f | v a n | h o e | g e r e e l d | p e r | n a g | j o u | b r e i n | p r o b e e r | o m | h e l d e r | l u c i d | t e | d r o o m |	65280	FEMALE
672	7210543632235388502.wav	Dus kan ‘n binnelandse permit vir enige begindatum in Mei beskikbaar word op die 1ste Jan.	dus kan 'n binnelandse permit vir enige begindatum in mei beskikbaar word op die 1ste jan	d u s | k a n | ' n | b i n n e l a n d s e | p e r m i t | v i r | e n i g e | b e g i n d a t u m | i n | m e i | b e s k i k b a a r | w o r d | o p | d i e | 1 s t e | j a n |	125760	MALE
551	10791069365585265885.wav	Sommige landloop wedlope gedurende die winter, gekombineer met gimnasium werk vir jou bolyf, is die beste voorbereiding vir die hardloop seisoen.	sommige landloop wedlope gedurende die winter gekombineer met gimnasium werk vir jou bolyf is die beste voorbereiding vir die hardloop seisoen	s o m m i g e | l a n d l o o p | w e d l o p e | g e d u r e n d e | d i e | w i n t e r | g e k o m b i n e e r | m e t | g i m n a s i u m | w e r k | v i r | j o u | b o l y f | i s | d i e | b e s t e | v o o r b e r e i d i n g | v i r | d i e | h a r d l o o p | s e i s o e n |	211200	FEMALE
731	17749914282747080722.wav	Hierdie outentieke gemeenskap is geleë in Howe Sound net buite Vancouver, en word maklik toeganklik gemaak deur geskeduleerde taksies wat uit Granville Eiland vertrek in die onderdorp van Vancouver.	hierdie outentieke gemeenskap is geleë in howe sound net buite vancouver en word maklik toeganklik gemaak deur geskeduleerde taksies wat uit granville eiland vertrek in die onderdorp van vancouver	h i e r d i e | o u t e n t i e k e | g e m e e n s k a p | i s | g e l e ë | i n | h o w e | s o u n d | n e t | b u i t e | v a n c o u v e r | e n | w o r d | m a k l i k | t o e g a n k l i k | g e m a a k | d e u r | g e s k e d u l e e r d e | t a k s i e s | w a t | u i t | g r a n v i l l e | e i l a n d | v e r t r e k | i n | d i e | o n d e r d o r p | v a n | v a n c o u v e r |	125760	FEMALE
671	5607254871150041094.wav	Permitte is beperk om die kloof te beskerm, en is beskikbaar op die 1ste van die maand, vier maande voor die aanvangsmaand.	permitte is beperk om die kloof te beskerm en is beskikbaar op die 1ste van die maand vier maande voor die aanvangsmaand	p e r m i t t e | i s | b e p e r k | o m | d i e | k l o o f | t e | b e s k e r m | e n | i s | b e s k i k b a a r | o p | d i e | 1 s t e | v a n | d i e | m a a n d | v i e r | m a a n d e | v o o r | d i e | a a n v a n g s m a a n d |	84480	FEMALE
1151	4038504612607300022.wav	Dis nes die simptomatiese behandeling in vele gevalle. Hoe dit okal sy, indien ons nie slegs ‘n tydelike oplossing soek nie, dan behoort ons die wortel van die probleme te vind, en ons moet hulle onskadelik stel.	dis nes die simptomatiese behandeling in vele gevalle hoe dit okal sy indien ons nie slegs 'n tydelike oplossing soek nie dan behoort ons die wortel van die probleme te vind en ons moet hulle onskadelik stel	d i s | n e s | d i e | s i m p t o m a t i e s e | b e h a n d e l i n g | i n | v e l e | g e v a l l e | h o e | d i t | o k a l | s y | i n d i e n | o n s | n i e | s l e g s | ' n | t y d e l i k e | o p l o s s i n g | s o e k | n i e | d a n | b e h o o r t | o n s | d i e | w o r t e l | v a n | d i e | p r o b l e m e | t e | v i n d | e n | o n s | m o e t | h u l l e | o n s k a d e l i k | s t e l |	133920	FEMALE
313	6392173678520345216.wav	Die 30-jaar oue man, wat in Buffalo gebore is, was een van die vier wat tydens die skietery gedood is, maar sy vrou is nie beseer nie.	die 30-jaar oue man wat in buffalo gebore is was een van die vier wat tydens die skietery gedood is maar sy vrou is nie beseer nie	d i e | 3 0 - j a a r | o u e | m a n | w a t | i n | b u f f a l o | g e b o r e | i s | w a s | e e n | v a n | d i e | v i e r | w a t | t y d e n s | d i e | s k i e t e r y | g e d o o d | i s | m a a r | s y | v r o u | i s | n i e | b e s e e r | n i e |	91680	FEMALE
349	14254451231816680693.wav	Sterre gee lig en hitte af as gevolg van die energie waarmee hydrogen atome saamsmelt (of byeenkom) om swaarder elemente te vorm.	sterre gee lig en hitte af as gevolg van die energie waarmee hydrogen atome saamsmelt of byeenkom om swaarder elemente te vorm	s t e r r e | g e e | l i g | e n | h i t t e | a f | a s | g e v o l g | v a n | d i e | e n e r g i e | w a a r m e e | h y d r o g e n | a t o m e | s a a m s m e l t | o f | b y e e n k o m | o m | s w a a r d e r | e l e m e n t e | t e | v o r m |	220800	FEMALE
1191	17224125788978403964.wav	Alhoewel waspore meestal bestaan het uit parallelle houtplanke, het hulle die perde wat hulle voortgesleep het toegelaat om dit teen groter snelhede en met groter vragte te doen as wat dit sou neem om dit op die bykans growwer paaie van die dag te doen.	alhoewel waspore meestal bestaan het uit parallelle houtplanke het hulle die perde wat hulle voortgesleep het toegelaat om dit teen groter snelhede en met groter vragte te doen as wat dit sou neem om dit op die bykans growwer paaie van die dag te doen	a l h o e w e l | w a s p o r e | m e e s t a l | b e s t a a n | h e t | u i t | p a r a l l e l l e | h o u t p l a n k e | h e t | h u l l e | d i e | p e r d e | w a t | h u l l e | v o o r t g e s l e e p | h e t | t o e g e l a a t | o m | d i t | t e e n | g r o t e r | s n e l h e d e | e n | m e t | g r o t e r | v r a g t e | t e | d o e n | a s | w a t | d i t | s o u | n e e m | o m | d i t | o p | d i e | b y k a n s | g r o w w e r | p a a i e | v a n | d i e | d a g | t e | d o e n |	160320	FEMALE
771	15793368299759182821.wav	Meeste van die tempel-feeste word gevier as deel van die tempel se herdenking of die presiderende godheid se verjaarsdag of enige ander groot gebeurtenis wat geassosieer word met die tempel.	meeste van die tempel-feeste word gevier as deel van die tempel se herdenking of die presiderende godheid se verjaarsdag of enige ander groot gebeurtenis wat geassosieer word met die tempel	m e e s t e | v a n | d i e | t e m p e l - f e e s t e | w o r d | g e v i e r | a s | d e e l | v a n | d i e | t e m p e l | s e | h e r d e n k i n g | o f | d i e | p r e s i d e r e n d e | g o d h e i d | s e | v e r j a a r s d a g | o f | e n i g e | a n d e r | g r o o t | g e b e u r t e n i s | w a t | g e a s s o s i e e r | w o r d | m e t | d i e | t e m p e l |	291840	FEMALE
1417	1035824301371892998.wav	Het die Geallieërdes gefaal, sou Duitsland heel moontlik in staat wees om Brittanje te oorwin aangesien dit die res van Europa kon oorwin.	het die geallieërdes gefaal sou duitsland heel moontlik in staat wees om brittanje te oorwin aangesien dit die res van europa kon oorwin	h e t | d i e | g e a l l i e ë r d e s | g e f a a l | s o u | d u i t s l a n d | h e e l | m o o n t l i k | i n | s t a a t | w e e s | o m | b r i t t a n j e | t e | o o r w i n | a a n g e s i e n | d i t | d i e | r e s | v a n | e u r o p a | k o n | o o r w i n |	100800	FEMALE
740	1316789733820852383.wav	Die Cook Eilande is 'n eiland land in vrye assosiasie met Nieu-Seeland, gevind in Polinesië, in die middel van die Suid-Pasifiese Oseaan.	die cook eilande is 'n eiland land in vrye assosiasie met nieu-seeland gevind in polinesië in die middel van die suid-pasifiese oseaan	d i e | c o o k | e i l a n d e | i s | ' n | e i l a n d | l a n d | i n | v r y e | a s s o s i a s i e | m e t | n i e u - s e e l a n d | g e v i n d | i n | p o l i n e s i ë | i n | d i e | m i d d e l | v a n | d i e | s u i d - p a s i f i e s e | o s e a a n |	106080	FEMALE
1425	8623391492712203325.wav	Amptenare vir die stad Amsterdam en die Anne Frank Museum meen dat die boom met ‘n fungus geïnfekteer is en ‘n publieke gesondheidsgevaar is en hulle het redeneer dat dit in dreigende gevaar was om om te val.	amptenare vir die stad amsterdam en die anne frank museum meen dat die boom met 'n fungus geïnfekteer is en 'n publieke gesondheidsgevaar is en hulle het redeneer dat dit in dreigende gevaar was om om te val	a m p t e n a r e | v i r | d i e | s t a d | a m s t e r d a m | e n | d i e | a n n e | f r a n k | m u s e u m | m e e n | d a t | d i e | b o o m | m e t | ' n | f u n g u s | g e ï n f e k t e e r | i s | e n | ' n | p u b l i e k e | g e s o n d h e i d s g e v a a r | i s | e n | h u l l e | h e t | r e d e n e e r | d a t | d i t | i n | d r e i g e n d e | g e v a a r | w a s | o m | o m | t e | v a l |	268800	FEMALE
424	11730689593562895682.wav	Soos die tyd berby gegaan het, is baie woorde wat aan Duits verbonde is geleen. Dit was die begin van inligting.	soos die tyd berby gegaan het is baie woorde wat aan duits verbonde is geleen dit was die begin van inligting	s o o s | d i e | t y d | b e r b y | g e g a a n | h e t | i s | b a i e | w o o r d e | w a t | a a n | d u i t s | v e r b o n d e | i s | g e l e e n | d i t | w a s | d i e | b e g i n | v a n | i n l i g t i n g |	172800	FEMALE
350	16447756688373705363.wav	Wetenskaplikes werk om 'n reaktor te skep wat energie op dieselfde manier opwek.	wetenskaplikes werk om 'n reaktor te skep wat energie op dieselfde manier opwek	w e t e n s k a p l i k e s | w e r k | o m | ' n | r e a k t o r | t e | s k e p | w a t | e n e r g i e | o p | d i e s e l f d e | m a n i e r | o p w e k |	64800	FEMALE
674	836660215810954708.wav	Daar is ‘n beperkte hoeveelheid permitte vir inloop gaste gereserveer wat op ‘n eerste kom eerste bedien basis beskikbaar sal wees.	daar is 'n beperkte hoeveelheid permitte vir inloop gaste gereserveer wat op 'n eerste kom eerste bedien basis beskikbaar sal wees	d a a r | i s | ' n | b e p e r k t e | h o e v e e l h e i d | p e r m i t t e | v i r | i n l o o p | g a s t e | g e r e s e r v e e r | w a t | o p | ' n | e e r s t e | k o m | e e r s t e | b e d i e n | b a s i s | b e s k i k b a a r | s a l | w e e s |	79200	FEMALE
1322	9494072720695180634.wav	Danius het gesê: “Op die oomblik doen ons niks. Ek het geskakel en eposse gestuur na sy naaste medewerkers en het baie vriendelike antwoorde ontvang. Vir nou is dit sekerlik genoeg.”	danius het gesê op die oomblik doen ons niks ek het geskakel en eposse gestuur na sy naaste medewerkers en het baie vriendelike antwoorde ontvang vir nou is dit sekerlik genoeg	d a n i u s | h e t | g e s ê | o p | d i e | o o m b l i k | d o e n | o n s | n i k s | e k | h e t | g e s k a k e l | e n | e p o s s e | g e s t u u r | n a | s y | n a a s t e | m e d e w e r k e r s | e n | h e t | b a i e | v r i e n d e l i k e | a n t w o o r d e | o n t v a n g | v i r | n o u | i s | d i t | s e k e r l i k | g e n o e g |	108480	FEMALE
550	15222752264013739367.wav	Natuurlik is hy ‘n eersteklas half-myler, ‘n man wat twee minute kan klop, en oor ‘n billike hoeveelheid spoed beskik, maar moet oor uithouvermoë beskik wat onder alle toestande gekultiveer is.	natuurlik is hy 'n eersteklas half-myler 'n man wat twee minute kan klop en oor 'n billike hoeveelheid spoed beskik maar moet oor uithouvermoë beskik wat onder alle toestande gekultiveer is	n a t u u r l i k | i s | h y | ' n | e e r s t e k l a s | h a l f - m y l e r | ' n | m a n | w a t | t w e e | m i n u t e | k a n | k l o p | e n | o o r | ' n | b i l l i k e | h o e v e e l h e i d | s p o e d | b e s k i k | m a a r | m o e t | o o r | u i t h o u v e r m o ë | b e s k i k | w a t | o n d e r | a l l e | t o e s t a n d e | g e k u l t i v e e r | i s |	117600	FEMALE
1248	7711592679672709321.wav	Dit maak lees waarskynlik makliker, al word skryf ietwat gekompliseerd deur die behoefte om uit te vind of ‘n werkwoord of ‘n byvoeglike naamwoord in ‘n verbuigde vorm gebruik word.	dit maak lees waarskynlik makliker al word skryf ietwat gekompliseerd deur die behoefte om uit te vind of 'n werkwoord of 'n byvoeglike naamwoord in 'n verbuigde vorm gebruik word	d i t | m a a k | l e e s | w a a r s k y n l i k | m a k l i k e r | a l | w o r d | s k r y f | i e t w a t | g e k o m p l i s e e r d | d e u r | d i e | b e h o e f t e | o m | u i t | t e | v i n d | o f | ' n | w e r k w o o r d | o f | ' n | b y v o e g l i k e | n a a m w o o r d | i n | ' n | v e r b u i g d e | v o r m | g e b r u i k | w o r d |	106560	FEMALE
1463	13798655822517436796.wav	‘n Binêre nommer kan slegs een van twee waardes hê, d.i. 0 of 1, en daar word na hierdie nommers verwys as binêre getalle - of bits, om rekenaarterminologie te gebruik.	'n binêre nommer kan slegs een van twee waardes hê d.i. 0 of 1 en daar word na hierdie nommers verwys as binêre getalle of bits om rekenaarterminologie te gebruik	' n | b i n ê r e | n o m m e r | k a n | s l e g s | e e n | v a n | t w e e | w a a r d e s | h ê | d . i . | 0 | o f | 1 | e n | d a a r | w o r d | n a | h i e r d i e | n o m m e r s | v e r w y s | a s | b i n ê r e | g e t a l l e | o f | b i t s | o m | r e k e n a a r t e r m i n o l o g i e | t e | g e b r u i k |	110880	FEMALE
784	8937668532572202971.wav	Wilde lewe-fotografie vereis dikwels ‘n lang telefoto lens, alhoewel goed soos ‘n swerm voëls of ‘n piepklein kreatuurtjie ander lense benodig.	wilde lewe-fotografie vereis dikwels 'n lang telefoto lens alhoewel goed soos 'n swerm voëls of 'n piepklein kreatuurtjie ander lense benodig	w i l d e | l e w e - f o t o g r a f i e | v e r e i s | d i k w e l s | ' n | l a n g | t e l e f o t o | l e n s | a l h o e w e l | g o e d | s o o s | ' n | s w e r m | v o ë l s | o f | ' n | p i e p k l e i n | k r e a t u u r t j i e | a n d e r | l e n s e | b e n o d i g |	215040	FEMALE
1013	11903818572918152077.wav	Met 17 000 eilande om van te kies, is Indonesiese kos n oorkoepelende term wat n wye verskeidenheid van plaaslike disse van regoor die nasie insluit.	met 17 000 eilande om van te kies is indonesiese kos 'n oorkoepelende term wat 'n wye verskeidenheid van plaaslike disse van regoor die nasie insluit	m e t | 1 7 | 0 0 0 | e i l a n d e | o m | v a n | t e | k i e s | i s | i n d o n e s i e s e | k o s | ' n | o o r k o e p e l e n d e | t e r m | w a t | ' n | w y e | v e r s k e i d e n h e i d | v a n | p l a a s l i k e | d i s s e | v a n | r e g o o r | d i e | n a s i e | i n s l u i t |	114240	FEMALE
300	5357473504833467157.wav	Die mislukking van die tweede vonnis, wat beoog om burgers van dieselfde geslag in die huwelik te bevestig, te verbied, kan moontlik in die toekoms die deur oopmaak vir burgers van die selfde geslag.	die mislukking van die tweede vonnis wat beoog om burgers van dieselfde geslag in die huwelik te bevestig te verbied kan moontlik in die toekoms die deur oopmaak vir burgers van die selfde geslag	d i e | m i s l u k k i n g | v a n | d i e | t w e e d e | v o n n i s | w a t | b e o o g | o m | b u r g e r s | v a n | d i e s e l f d e | g e s l a g | i n | d i e | h u w e l i k | t e | b e v e s t i g | t e | v e r b i e d | k a n | m o o n t l i k | i n | d i e | t o e k o m s | d i e | d e u r | o o p m a a k | v i r | b u r g e r s | v a n | d i e | s e l f d e | g e s l a g |	100800	FEMALE
456	17031827404421535114.wav	Hierdie begin minder van ‘n probleem word aangesien lens vervaardigers hoër standaarde in lens produksie verkry.	hierdie begin minder van 'n probleem word aangesien lens vervaardigers hoër standaarde in lens produksie verkry	h i e r d i e | b e g i n | m i n d e r | v a n | ' n | p r o b l e e m | w o r d | a a n g e s i e n | l e n s | v e r v a a r d i g e r s | h o ë r | s t a n d a a r d e | i n | l e n s | p r o d u k s i e | v e r k r y |	75360	FEMALE
983	2887257676422197331.wav	Selfs wanneer jy deur die subtropiese reënwoud ry, ‘n paar sekondes met die deure oop terwyl jy inklim, is genoeg tyd vir muskiete om in jou voertuig saam met jou te kom.	selfs wanneer jy deur die subtropiese reënwoud ry 'n paar sekondes met die deure oop terwyl jy inklim is genoeg tyd vir muskiete om in jou voertuig saam met jou te kom	s e l f s | w a n n e e r | j y | d e u r | d i e | s u b t r o p i e s e | r e ë n w o u d | r y | ' n | p a a r | s e k o n d e s | m e t | d i e | d e u r e | o o p | t e r w y l | j y | i n k l i m | i s | g e n o e g | t y d | v i r | m u s k i e t e | o m | i n | j o u | v o e r t u i g | s a a m | m e t | j o u | t e | k o m |	199680	FEMALE
189	12817850538000425401.wav	Vanaf die aand van die 9e Augustus, was die oog van Morakot om en by sewentig kilometer weg van die Chinese provinsie Fujian.	vanaf die aand van die 9e augustus was die oog van morakot om en by sewentig kilometer weg van die chinese provinsie fujian	v a n a f | d i e | a a n d | v a n | d i e | 9 e | a u g u s t u s | w a s | d i e | o o g | v a n | m o r a k o t | o m | e n | b y | s e w e n t i g | k i l o m e t e r | w e g | v a n | d i e | c h i n e s e | p r o v i n s i e | f u j i a n |	205440	FEMALE
150	3861436024523294681.wav	Northern Rock het ondersteuning benodig vanweë hul blootstelling aan die sub prima verband krisis in 2007.	northern rock het ondersteuning benodig vanweë hul blootstelling aan die sub prima verband krisis in 2007	n o r t h e r n | r o c k | h e t | o n d e r s t e u n i n g | b e n o d i g | v a n w e ë | h u l | b l o o t s t e l l i n g | a a n | d i e | s u b | p r i m a | v e r b a n d | k r i s i s | i n | 2 0 0 7 |	82560	FEMALE
192	7935980663912466679.wav	Brandweer kaptein Scott Kouns het gesê dat dit ‘n warm dag in Santa Clara was, met temperature in die 90s.	brandweer kaptein scott kouns het gesê dat dit 'n warm dag in santa clara was met temperature in die 90s	b r a n d w e e r | k a p t e i n | s c o t t | k o u n s | h e t | g e s ê | d a t | d i t | ' n | w a r m | d a g | i n | s a n t a | c l a r a | w a s | m e t | t e m p e r a t u r e | i n | d i e | 9 0 s |	199680	FEMALE
72	11386004731921523377.wav	Die beroemde Griekse prokureurs, Sakis Kechagioglou en George Nikolakopoulos is opgesluit in die Ateniese tronk van Korydallus, want hulle is skuldig bevind aan verduistering en korrupsie.	die beroemde griekse prokureurs sakis kechagioglou en george nikolakopoulos is opgesluit in die ateniese tronk van korydallus want hulle is skuldig bevind aan verduistering en korrupsie	d i e | b e r o e m d e | g r i e k s e | p r o k u r e u r s | s a k i s | k e c h a g i o g l o u | e n | g e o r g e | n i k o l a k o p o u l o s | i s | o p g e s l u i t | i n | d i e | a t e n i e s e | t r o n k | v a n | k o r y d a l l u s | w a n t | h u l l e | i s | s k u l d i g | b e v i n d | a a n | v e r d u i s t e r i n g | e n | k o r r u p s i e |	128160	FEMALE
620	10943952819950266697.wav	Terwyl ons geluister het na individue wat hul individuele, familie, en organisatoriese stories vertel het, het ons waardevolle insigte in die verlede bekom en sommige van die persoonlikhede wat die kultuur van die organisasie ten goede of kwade beïnvloed het.	terwyl ons geluister het na individue wat hul individuele familie en organisatoriese stories vertel het het ons waardevolle insigte in die verlede bekom en sommige van die persoonlikhede wat die kultuur van die organisasie ten goede of kwade beïnvloed het	t e r w y l | o n s | g e l u i s t e r | h e t | n a | i n d i v i d u e | w a t | h u l | i n d i v i d u e l e | f a m i l i e | e n | o r g a n i s a t o r i e s e | s t o r i e s | v e r t e l | h e t | h e t | o n s | w a a r d e v o l l e | i n s i g t e | i n | d i e | v e r l e d e | b e k o m | e n | s o m m i g e | v a n | d i e | p e r s o o n l i k h e d e | w a t | d i e | k u l t u u r | v a n | d i e | o r g a n i s a s i e | t e n | g o e d e | o f | k w a d e | b e ï n v l o e d | h e t |	137280	FEMALE
80	12337626809487140938.wav	Die twee kante sal in die groot semi-finaal ontmoet waar Noosa wenners uitgeloop het met 11 punte.	die twee kante sal in die groot semi-finaal ontmoet waar noosa wenners uitgeloop het met 11 punte	d i e | t w e e | k a n t e | s a l | i n | d i e | g r o o t | s e m i - f i n a a l | o n t m o e t | w a a r | n o o s a | w e n n e r s | u i t g e l o o p | h e t | m e t | 1 1 | p u n t e |	70080	FEMALE
221	2575325627912133205.wav	Ten spyte van sy opmerkings het hy gesê dat hy die Britse kompetisie by die 2012 Olimpiese spele sal ondersteun wat in London gehou sal word.	ten spyte van sy opmerkings het hy gesê dat hy die britse kompetisie by die 2012 olimpiese spele sal ondersteun wat in london gehou sal word	t e n | s p y t e | v a n | s y | o p m e r k i n g s | h e t | h y | g e s ê | d a t | h y | d i e | b r i t s e | k o m p e t i s i e | b y | d i e | 2 0 1 2 | o l i m p i e s e | s p e l e | s a l | o n d e r s t e u n | w a t | i n | l o n d o n | g e h o u | s a l | w o r d |	212160	FEMALE
109	10293603656915613603.wav	Die kapsel sal nes ‘n verskietende ster lyk wat deur die lug gaan.	die kapsel sal nes 'n verskietende ster lyk wat deur die lug gaan	d i e | k a p s e l | s a l | n e s | ' n | v e r s k i e t e n d e | s t e r | l y k | w a t | d e u r | d i e | l u g | g a a n |	120000	FEMALE
469	18100332535643544534.wav	Die groot geglaseerde vensters en dun mure sou nie in staat wees om die aanval vir lank te weerstaan nie.	die groot geglaseerde vensters en dun mure sou nie in staat wees om die aanval vir lank te weerstaan nie	d i e | g r o o t | g e g l a s e e r d e | v e n s t e r s | e n | d u n | m u r e | s o u | n i e | i n | s t a a t | w e e s | o m | d i e | a a n v a l | v i r | l a n k | t e | w e e r s t a a n | n i e |	68160	FEMALE
22	10017360593491868518.wav	Hsieh het ook geredeneer dat die fotogeniese Ma meer styl as inhoud was.	hsieh het ook geredeneer dat die fotogeniese ma meer styl as inhoud was	h s i e h | h e t | o o k | g e r e d e n e e r | d a t | d i e | f o t o g e n i e s e | m a | m e e r | s t y l | a s | i n h o u d | w a s |	52320	FEMALE
345	4624784053679955299.wav	Die wêreldorganisasie gee reeds verslag in Engels en Japannees, en hulle stel Spaanse, Italiaanse, en Koreaanse programme bekend vir televisie-, internet- en mobiele toestelle.	die wêreldorganisasie gee reeds verslag in engels en japannees en hulle stel spaanse italiaanse en koreaanse programme bekend vir televisie internet en mobiele toestelle	d i e | w ê r e l d o r g a n i s a s i e | g e e | r e e d s | v e r s l a g | i n | e n g e l s | e n | j a p a n n e e s | e n | h u l l e | s t e l | s p a a n s e | i t a l i a a n s e | e n | k o r e a a n s e | p r o g r a m m e | b e k e n d | v i r | t e l e v i s i e | i n t e r n e t | e n | m o b i e l e | t o e s t e l l e |	111840	FEMALE
45	3733316418430315197.wav	Fred is die sterkste tropiese sikloon wat tot dusver so vêr suid en oos in die Atlantiese oseaan opgeteken is, sedert die aanvangs van satellietbeelde, en slegs die derde groot orkaan wat oos van 35 ͦW opgeteken is.	fred is die sterkste tropiese sikloon wat tot dusver so vêr suid en oos in die atlantiese oseaan opgeteken is sedert die aanvangs van satellietbeelde en slegs die derde groot orkaan wat oos van 35 ͦw opgeteken is	f r e d | i s | d i e | s t e r k s t e | t r o p i e s e | s i k l o o n | w a t | t o t | d u s v e r | s o | v ê r | s u i d | e n | o o s | i n | d i e | a t l a n t i e s e | o s e a a n | o p g e t e k e n | i s | s e d e r t | d i e | a a n v a n g s | v a n | s a t e l l i e t b e e l d e | e n | s l e g s | d i e | d e r d e | g r o o t | o r k a a n | w a t | o o s | v a n | 3 5 | ͦ w | o p g e t e k e n | i s |	340800	FEMALE
1065	1281288136017950864.wav	Vir Australiërs is die idee van 'plat wit' koffie uitheems. 'n Kort swart is 'espresso', cappuccino word met room opgehoop voorgesit (nie skuim nie), en tee word sonder melk bedien.	vir australiërs is die idee van 'plat wit' koffie uitheems. 'n kort swart is 'espresso' cappuccino word met room opgehoop voorgesit nie skuim nie en tee word sonder melk bedien	v i r | a u s t r a l i ë r s | i s | d i e | i d e e | v a n | ' p l a t | w i t ' | k o f f i e | u i t h e e m s . | ' n | k o r t | s w a r t | i s | ' e s p r e s s o ' | c a p p u c c i n o | w o r d | m e t | r o o m | o p g e h o o p | v o o r g e s i t | n i e | s k u i m | n i e | e n | t e e | w o r d | s o n d e r | m e l k | b e d i e n |	130560	FEMALE
397	18260396456554888107.wav	Kom ons begin met ‘n verduideliking oor Italië se planne. Italië was hoofsaaklik die “klein boetie” van Duitsland en Japan.	kom ons begin met 'n verduideliking oor italië se planne italië was hoofsaaklik die klein boetie van duitsland en japan	k o m | o n s | b e g i n | m e t | ' n | v e r d u i d e l i k i n g | o o r | i t a l i ë | s e | p l a n n e | i t a l i ë | w a s | h o o f s a a k l i k | d i e | k l e i n | b o e t i e | v a n | d u i t s l a n d | e n | j a p a n |	77280	FEMALE
1380	5952645972548757596.wav	Soms is spesiale piramide vorm torings, ook genoeg ziggurats, gebou om deel van die tempels te wees.	soms is spesiale piramide vorm torings ook genoeg ziggurats gebou om deel van die tempels te wees	s o m s | i s | s p e s i a l e | p i r a m i d e | v o r m | t o r i n g s | o o k | g e n o e g | z i g g u r a t s | g e b o u | o m | d e e l | v a n | d i e | t e m p e l s | t e | w e e s |	78720	FEMALE
94	6285047386943059505.wav	Hierdie weerspreek verslae van vroeër wat gesê het dat die kansellering van die afloop teen die konstitusie sou wees.	hierdie weerspreek verslae van vroeër wat gesê het dat die kansellering van die afloop teen die konstitusie sou wees	h i e r d i e | w e e r s p r e e k | v e r s l a e | v a n | v r o e ë r | w a t | g e s ê | h e t | d a t | d i e | k a n s e l l e r i n g | v a n | d i e | a f l o o p | t e e n | d i e | k o n s t i t u s i e | s o u | w e e s |	163200	FEMALE
251	15413805223005203819.wav	Die koshuis se gaste was meestal burgers van die Vereenigde Arabiese Emirate.	die koshuis se gaste was meestal burgers van die vereenigde arabiese emirate	d i e | k o s h u i s | s e | g a s t e | w a s | m e e s t a l | b u r g e r s | v a n | d i e | v e r e e n i g d e | a r a b i e s e | e m i r a t e |	60480	FEMALE
