1014	5085607580679361054.wav	Die aardbewing se kern was omtrend 20km (15 myl) noord-noordoos van Dillon, en omtred 65 km (40 myl) suid van Butte.	die aardbewing se kern was omtrend 20km 15 myl noord-noordoos van dillon en omtred 65 km 40 myl suid van butte	d i e | a a r d b e w i n g | s e | k e r n | w a s | o m t r e n d | 2 0 k m | 1 5 | m y l | n o o r d - n o o r d o o s | v a n | d i l l o n | e n | o m t r e d | 6 5 | k m | 4 0 | m y l | s u i d | v a n | b u t t e |	94080	MALE
547	17810329090874487661.wav	Generaal James Ewing sou 700 manskappe oor die rivier by Trenton Ferry neem, die brug oor die Assunpink Spruit in besit neem en enige vyandelike troepe se ontsnapping in die wiele ry.	generaal james ewing sou 700 manskappe oor die rivier by trenton ferry neem die brug oor die assunpink spruit in besit neem en enige vyandelike troepe se ontsnapping in die wiele ry	g e n e r a a l | j a m e s | e w i n g | s o u | 7 0 0 | m a n s k a p p e | o o r | d i e | r i v i e r | b y | t r e n t o n | f e r r y | n e e m | d i e | b r u g | o o r | d i e | a s s u n p i n k | s p r u i t | i n | b e s i t | n e e m | e n | e n i g e | v y a n d e l i k e | t r o e p e | s e | o n t s n a p p i n g | i n | d i e | w i e l e | r y |	311040	MALE
92	10048737995934939579.wav	Lodin het ook gesê dat hulle besluit het om die afloop te kanselleer om Afgane se geld te spaar en te beskerm teen die sekuriteitsrisiko van nog 'n verkiesing.	lodin het ook gesê dat hulle besluit het om die afloop te kanselleer om afgane se geld te spaar en te beskerm teen die sekuriteitsrisiko van nog 'n verkiesing	l o d i n | h e t | o o k | g e s ê | d a t | h u l l e | b e s l u i t | h e t | o m | d i e | a f l o o p | t e | k a n s e l l e e r | o m | a f g a n e | s e | g e l d | t e | s p a a r | e n | t e | b e s k e r m | t e e n | d i e | s e k u r i t e i t s r i s i k o | v a n | n o g | ' n | v e r k i e s i n g |	240000	MALE
17	16608754466588694528.wav	Die dokumente het gewys dat veertien banke ryk kliënte gehelp het om biljoene VS dollar van rykdom weg te steek om belasting en ander regulasies te vermy.	die dokumente het gewys dat veertien banke ryk kliënte gehelp het om biljoene vs dollar van rykdom weg te steek om belasting en ander regulasies te vermy	d i e | d o k u m e n t e | h e t | g e w y s | d a t | v e e r t i e n | b a n k e | r y k | k l i ë n t e | g e h e l p | h e t | o m | b i l j o e n e | v s | d o l l a r | v a n | r y k d o m | w e g | t e | s t e e k | o m | b e l a s t i n g | e n | a n d e r | r e g u l a s i e s | t e | v e r m y |	228480	MALE
541	1796805967886671649.wav	Troepe wat die voorwaartse posisie versterk sluit die 1ste en 3de New Hampshire regiment van 200 mans in, onder Kollonelle John Stark en James Reed (beide het later generals geword).	troepe wat die voorwaartse posisie versterk sluit die 1ste en 3de new hampshire regiment van 200 mans in onder kollonelle john stark en james reed beide het later generals geword	t r o e p e | w a t | d i e | v o o r w a a r t s e | p o s i s i e | v e r s t e r k | s l u i t | d i e | 1 s t e | e n | 3 d e | n e w | h a m p s h i r e | r e g i m e n t | v a n | 2 0 0 | m a n s | i n | o n d e r | k o l l o n e l l e | j o h n | s t a r k | e n | j a m e s | r e e d | b e i d e | h e t | l a t e r | g e n e r a l s | g e w o r d |	299520	MALE
178	13045913841522743399.wav	Ten tye van die toekenning, het Atlanta skole ‘n groot verbetering in toetspunte ervaar.	ten tye van die toekenning het atlanta skole 'n groot verbetering in toetspunte ervaar	t e n | t y e | v a n | d i e | t o e k e n n i n g | h e t | a t l a n t a | s k o l e | ' n | g r o o t | v e r b e t e r i n g | i n | t o e t s p u n t e | e r v a a r |	144000	MALE
1127	15958841101079091873.wav	Om die ou Medina is dit maklik om plekke te vind wat tradisionele Morrokkaanse goedere, soos Marokkaanse kookpotte, pottebakkery, leergoedere, hookahs en ‘n hele spektrum van oortollighede, maar dis als vir die toeriste.	om die ou medina is dit maklik om plekke te vind wat tradisionele morrokkaanse goedere soos marokkaanse kookpotte pottebakkery leergoedere hookahs en 'n hele spektrum van oortollighede maar dis als vir die toeriste	o m | d i e | o u | m e d i n a | i s | d i t | m a k l i k | o m | p l e k k e | t e | v i n d | w a t | t r a d i s i o n e l e | m o r r o k k a a n s e | g o e d e r e | s o o s | m a r o k k a a n s e | k o o k p o t t e | p o t t e b a k k e r y | l e e r g o e d e r e | h o o k a h s | e n | ' n | h e l e | s p e k t r u m | v a n | o o r t o l l i g h e d e | m a a r | d i s | a l s | v i r | d i e | t o e r i s t e |	324480	MALE
460	991630125628958426.wav	Een van die mees algemeenste probleme wanneer ‘n fliek na DVD-formaat omgeskakel word is die “overscan”.	een van die mees algemeenste probleme wanneer 'n fliek na dvd-formaat omgeskakel word is die overscan	e e n | v a n | d i e | m e e s | a l g e m e e n s t e | p r o b l e m e | w a n n e e r | ' n | f l i e k | n a | d v d - f o r m a a t | o m g e s k a k e l | w o r d | i s | d i e | o v e r s c a n |	162240	MALE
460	14615865531120151192.wav	Een van die mees algemeenste probleme wanneer ‘n fliek na DVD-formaat omgeskakel word is die “overscan”.	een van die mees algemeenste probleme wanneer 'n fliek na dvd-formaat omgeskakel word is die overscan	e e n | v a n | d i e | m e e s | a l g e m e e n s t e | p r o b l e m e | w a n n e e r | ' n | f l i e k | n a | d v d - f o r m a a t | o m g e s k a k e l | w o r d | i s | d i e | o v e r s c a n |	66240	MALE
1150	862500332380122022.wav	Tydens die 1976 verkiesings het hy Carter op buitelandse beleid geadviseer, en het toe as Nasionale Sekuriteitsadviseur (NSA) gedien tussen 1977 tot 1981, na Henry Kissinger.	tydens die 1976 verkiesings het hy carter op buitelandse beleid geadviseer en het toe as nasionale sekuriteitsadviseur nsa gedien tussen 1977 tot 1981 na henry kissinger	t y d e n s | d i e | 1 9 7 6 | v e r k i e s i n g s | h e t | h y | c a r t e r | o p | b u i t e l a n d s e | b e l e i d | g e a d v i s e e r | e n | h e t | t o e | a s | n a s i o n a l e | s e k u r i t e i t s a d v i s e u r | n s a | g e d i e n | t u s s e n | 1 9 7 7 | t o t | 1 9 8 1 | n a | h e n r y | k i s s i n g e r |	351360	MALE
576	7607582472864905189.wav	Elkeen van die nomadiese optogte duur vir ongeveerd 17 dae.	elkeen van die nomadiese optogte duur vir ongeveerd 17 dae	e l k e e n | v a n | d i e | n o m a d i e s e | o p t o g t e | d u u r | v i r | o n g e v e e r d | 1 7 | d a e |	51840	MALE
