456	6219299884727500627.wav	Ito ay hindi na gaanong nagiging isyu habang ang mga tagagawa ng lente ay naaabot na ang mas matataas na pamantayan sa paggawa ng lente.	ito ay hindi na gaanong nagiging isyu habang ang mga tagagawa ng lente ay naaabot na ang mas matataas na pamantayan sa paggawa ng lente	i t o | a y | h i n d i | n a | g a a n o n g | n a g i g i n g | i s y u | h a b a n g | a n g | m g a | t a g a g a w a | n g | l e n t e | a y | n a a a b o t | n a | a n g | m a s | m a t a t a a s | n a | p a m a n t a y a n | s a | p a g g a w a | n g | l e n t e |	202560	FEMALE
643	3265333020628685754.wav	Ang paggamit ng Internet at ng World Wide Web ay nagpapahintulot sa mga nag-aaral na magkaroon ng pag-access sa impormasyon sa lahat ng oras.	ang paggamit ng internet at ng world wide web ay nagpapahintulot sa mga nag-aaral na magkaroon ng pag-access sa impormasyon sa lahat ng oras	a n g | p a g g a m i t | n g | i n t e r n e t | a t | n g | w o r l d | w i d e | w e b | a y | n a g p a p a h i n t u l o t | s a | m g a | n a g - a a r a l | n a | m a g k a r o o n | n g | p a g - a c c e s s | s a | i m p o r m a s y o n | s a | l a h a t | n g | o r a s |	205440	FEMALE
1021	14681806732246249760.wav	Ang pagbo-blog ay "pumipilit sa mag-aaral na maging mas matalino tungkol sa mundong nakapaligid sa kanila." Ang pangangailangan ibigay ang interes ng madla ay pumupukas sa mga estudyante na maging tuso at interesante (Toto, 2004).	ang pagbo-blog ay pumipilit sa mag-aaral na maging mas matalino tungkol sa mundong nakapaligid sa kanila. ang pangangailangan ibigay ang interes ng madla ay pumupukas sa mga estudyante na maging tuso at interesante toto 2004	a n g | p a g b o - b l o g | a y | p u m i p i l i t | s a | m a g - a a r a l | n a | m a g i n g | m a s | m a t a l i n o | t u n g k o l | s a | m u n d o n g | n a k a p a l i g i d | s a | k a n i l a . | a n g | p a n g a n g a i l a n g a n | i b i g a y | a n g | i n t e r e s | n g | m a d l a | a y | p u m u p u k a s | s a | m g a | e s t u d y a n t e | n a | m a g i n g | t u s o | a t | i n t e r e s a n t e | t o t o | 2 0 0 4 |	288960	FEMALE
1240	15424925726712766249.wav	Dahil limitado lamang ang naging tugon sa taktikang ito, inasahan ng Alemanya ang katulad na tugon sa walang limitasyong pakikipagdigmaan nito sa pamamagitan ng submarino.	dahil limitado lamang ang naging tugon sa taktikang ito inasahan ng alemanya ang katulad na tugon sa walang limitasyong pakikipagdigmaan nito sa pamamagitan ng submarino	d a h i l | l i m i t a d o | l a m a n g | a n g | n a g i n g | t u g o n | s a | t a k t i k a n g | i t o | i n a s a h a n | n g | a l e m a n y a | a n g | k a t u l a d | n a | t u g o n | s a | w a l a n g | l i m i t a s y o n g | p a k i k i p a g d i g m a a n | n i t o | s a | p a m a m a g i t a n | n g | s u b m a r i n o |	240000	FEMALE
516	7064757095506541708.wav	Ang totoo, ang Renaissance ay naghatid ng makahulugang pagbabago sa paraan ng pag-aaral at pagpapakalat ng kaalaman.	ang totoo ang renaissance ay naghatid ng makahulugang pagbabago sa paraan ng pag-aaral at pagpapakalat ng kaalaman	a n g | t o t o o | a n g | r e n a i s s a n c e | a y | n a g h a t i d | n g | m a k a h u l u g a n g | p a g b a b a g o | s a | p a r a a n | n g | p a g - a a r a l | a t | p a g p a p a k a l a t | n g | k a a l a m a n |	157440	MALE
256	4103230077623576380.wav	Makalipas ang sampung taon, pinamunuan niya ang bahaging Sobyet ng misyong Apollo-Soyuz na sumasagisag na tapos na ang Karerang Pangkalawakan.	makalipas ang sampung taon pinamunuan niya ang bahaging sobyet ng misyong apollo-soyuz na sumasagisag na tapos na ang karerang pangkalawakan	m a k a l i p a s | a n g | s a m p u n g | t a o n | p i n a m u n u a n | n i y a | a n g | b a h a g i n g | s o b y e t | n g | m i s y o n g | a p o l l o - s o y u z | n a | s u m a s a g i s a g | n a | t a p o s | n a | a n g | k a r e r a n g | p a n g k a l a w a k a n |	190080	FEMALE
1266	9140227360480213160.wav	Bagaman marami sa mga hayop sa parke ay sanay makakita ng mga tao, ang mga hayop-gubat gayunman ay mabangis at hindi dapat pakainin o gambalain.	bagaman marami sa mga hayop sa parke ay sanay makakita ng mga tao ang mga hayop-gubat gayunman ay mabangis at hindi dapat pakainin o gambalain	b a g a m a n | m a r a m i | s a | m g a | h a y o p | s a | p a r k e | a y | s a n a y | m a k a k i t a | n g | m g a | t a o | a n g | m g a | h a y o p - g u b a t | g a y u n m a n | a y | m a b a n g i s | a t | h i n d i | d a p a t | p a k a i n i n | o | g a m b a l a i n |	207360	FEMALE
992	15870487046756385856.wav	Sa gilid ng mga glacier napakalalaking bloke ang nabibiyak at humihiwalay, nahuhulog at marahil ay tumatalon o gumugulong nang mas malayo sa gilid.	sa gilid ng mga glacier napakalalaking bloke ang nabibiyak at humihiwalay nahuhulog at marahil ay tumatalon o gumugulong nang mas malayo sa gilid	s a | g i l i d | n g | m g a | g l a c i e r | n a p a k a l a l a k i n g | b l o k e | a n g | n a b i b i y a k | a t | h u m i h i w a l a y | n a h u h u l o g | a t | m a r a h i l | a y | t u m a t a l o n | o | g u m u g u l o n g | n a n g | m a s | m a l a y o | s a | g i l i d |	203520	FEMALE
331	11060920646853541585.wav	Wala nang iba pa ang nakagawa ng pinakamaraming paglalaro o nagtala ng maraming puntos para sa koponan kaysa kay Bobek.	wala nang iba pa ang nakagawa ng pinakamaraming paglalaro o nagtala ng maraming puntos para sa koponan kaysa kay bobek	w a l a | n a n g | i b a | p a | a n g | n a k a g a w a | n g | p i n a k a m a r a m i n g | p a g l a l a r o | o | n a g t a l a | n g | m a r a m i n g | p u n t o s | p a r a | s a | k o p o n a n | k a y s a | k a y | b o b e k |	149760	FEMALE
111	10758449899809840068.wav	Ang Stardust ay magtatakda ng panibagong all-time record sa pagiging pinakamabilis na spacecraft na makababalik sa Earth, tatalunin nito ang nakaraang record na naitakda noong Mayo ng 1969 sa panahon ng pagbabalik ng Apollo X command module.	ang stardust ay magtatakda ng panibagong all-time record sa pagiging pinakamabilis na spacecraft na makababalik sa earth tatalunin nito ang nakaraang record na naitakda noong mayo ng 1969 sa panahon ng pagbabalik ng apollo x command module	a n g | s t a r d u s t | a y | m a g t a t a k d a | n g | p a n i b a g o n g | a l l - t i m e | r e c o r d | s a | p a g i g i n g | p i n a k a m a b i l i s | n a | s p a c e c r a f t | n a | m a k a b a b a l i k | s a | e a r t h | t a t a l u n i n | n i t o | a n g | n a k a r a a n g | r e c o r d | n a | n a i t a k d a | n o o n g | m a y o | n g | 1 9 6 9 | s a | p a n a h o n | n g | p a g b a b a l i k | n g | a p o l l o | x | c o m m a n d | m o d u l e |	365760	FEMALE
132	17068902752031201608.wav	Karagdagang 300 upang maging 1,300 ang bilang ng mga karong makukuha upang mabawasan ang labis na bilang ng tao.	karagdagang 300 upang maging 1,300 ang bilang ng mga karong makukuha upang mabawasan ang labis na bilang ng tao	k a r a g d a g a n g | 3 0 0 | u p a n g | m a g i n g | 1 , 3 0 0 | a n g | b i l a n g | n g | m g a | k a r o n g | m a k u k u h a | u p a n g | m a b a w a s a n | a n g | l a b i s | n a | b i l a n g | n g | t a o |	211200	FEMALE
308	16032163184272980076.wav	Namatay siya sa Osaka noong Martes.	namatay siya sa osaka noong martes	n a m a t a y | s i y a | s a | o s a k a | n o o n g | m a r t e s |	75840	FEMALE
313	17094811518975587829.wav	Ang 30 taong gulang na asawang lalaki, na isinilang sa Buffalo, ay isa sa apat na nasawi sa barilan, nguni't hindi nasaktan ang kaniyang kabiyak.	ang 30 taong gulang na asawang lalaki na isinilang sa buffalo ay isa sa apat na nasawi sa barilan nguni't hindi nasaktan ang kaniyang kabiyak	a n g | 3 0 | t a o n g | g u l a n g | n a | a s a w a n g | l a l a k i | n a | i s i n i l a n g | s a | b u f f a l o | a y | i s a | s a | a p a t | n a | n a s a w i | s a | b a r i l a n | n g u n i ' t | h i n d i | n a s a k t a n | a n g | k a n i y a n g | k a b i y a k |	207360	FEMALE
389	17453338903493559465.wav	Maraming teorya sa kung paano nagkaroon ng Sanskrit. Ang isa sa kanila ay tungkol sa pandarayuhan ng mga Aryan mula kanluran papuntang India na nagdala ng kanilang wika.	maraming teorya sa kung paano nagkaroon ng sanskrit ang isa sa kanila ay tungkol sa pandarayuhan ng mga aryan mula kanluran papuntang india na nagdala ng kanilang wika	m a r a m i n g | t e o r y a | s a | k u n g | p a a n o | n a g k a r o o n | n g | s a n s k r i t | a n g | i s a | s a | k a n i l a | a y | t u n g k o l | s a | p a n d a r a y u h a n | n g | m g a | a r y a n | m u l a | k a n l u r a n | p a p u n t a n g | i n d i a | n a | n a g d a l a | n g | k a n i l a n g | w i k a |	264960	FEMALE
648	9068077020175908415.wav	Napakarami sa atin ang nasusumpungan ang ating mga sarili na nanonood ng palabas sa telebisyon na nagbibigay-kaalaman sa atin tungkol sa isang proseso o karanasan kung saan hindi kailanman tayo makikibahagi o gagamit ng kaalamang iyon.	napakarami sa atin ang nasusumpungan ang ating mga sarili na nanonood ng palabas sa telebisyon na nagbibigay-kaalaman sa atin tungkol sa isang proseso o karanasan kung saan hindi kailanman tayo makikibahagi o gagamit ng kaalamang iyon	n a p a k a r a m i | s a | a t i n | a n g | n a s u s u m p u n g a n | a n g | a t i n g | m g a | s a r i l i | n a | n a n o n o o d | n g | p a l a b a s | s a | t e l e b i s y o n | n a | n a g b i b i g a y - k a a l a m a n | s a | a t i n | t u n g k o l | s a | i s a n g | p r o s e s o | o | k a r a n a s a n | k u n g | s a a n | h i n d i | k a i l a n m a n | t a y o | m a k i k i b a h a g i | o | g a g a m i t | n g | k a a l a m a n g | i y o n |	334080	FEMALE
1132	15049870478808887246.wav	Ang kultura sa trabaho ng mga Hapones ay mas nakasalig sa ranggo at pormal kaysa sa maaaring kinasanayan ng mga Taga-kanluran.	ang kultura sa trabaho ng mga hapones ay mas nakasalig sa ranggo at pormal kaysa sa maaaring kinasanayan ng mga taga-kanluran	a n g | k u l t u r a | s a | t r a b a h o | n g | m g a | h a p o n e s | a y | m a s | n a k a s a l i g | s a | r a n g g o | a t | p o r m a l | k a y s a | s a | m a a a r i n g | k i n a s a n a y a n | n g | m g a | t a g a - k a n l u r a n |	175680	FEMALE
335	4041176578214760314.wav	Kasunod ay nagpasikat sa entablado ang Umiikot-ikot na mga Dervish.	kasunod ay nagpasikat sa entablado ang umiikot-ikot na mga dervish	k a s u n o d | a y | n a g p a s i k a t | s a | e n t a b l a d o | a n g | u m i i k o t - i k o t | n a | m g a | d e r v i s h |	134400	FEMALE
745	9182096528450808407.wav	Sa mauunlad na bansa ngayon, ang paglalaan ng primera-klaseng kama at agahan ay iniangat na sa anyong parang sining.	sa mauunlad na bansa ngayon ang paglalaan ng primera-klaseng kama at agahan ay iniangat na sa anyong parang sining	s a | m a u u n l a d | n a | b a n s a | n g a y o n | a n g | p a g l a l a a n | n g | p r i m e r a - k l a s e n g | k a m a | a t | a g a h a n | a y | i n i a n g a t | n a | s a | a n y o n g | p a r a n g | s i n i n g |	228480	MALE
686	1298374566198114631.wav	Gayunman, kung ihahambing sa karamihan ng iba pang maharlikang libingan, hindi gaanong sulit ang pagbisita sa libingan ni Tutankhamun, dahil mas maliit at limitado ang dekorasyon nito.	gayunman kung ihahambing sa karamihan ng iba pang maharlikang libingan hindi gaanong sulit ang pagbisita sa libingan ni tutankhamun dahil mas maliit at limitado ang dekorasyon nito	g a y u n m a n | k u n g | i h a h a m b i n g | s a | k a r a m i h a n | n g | i b a | p a n g | m a h a r l i k a n g | l i b i n g a n | h i n d i | g a a n o n g | s u l i t | a n g | p a g b i s i t a | s a | l i b i n g a n | n i | t u t a n k h a m u n | d a h i l | m a s | m a l i i t | a t | l i m i t a d o | a n g | d e k o r a s y o n | n i t o |	235200	FEMALE
33	4448151731434021363.wav	Habang ang mga kotseng nauna kay Alonso ay nagkarga ng gasolina habang may kotseng pangkaligtasan, nanguna siya sa grupo at kinuha ang tagumpay.	habang ang mga kotseng nauna kay alonso ay nagkarga ng gasolina habang may kotseng pangkaligtasan nanguna siya sa grupo at kinuha ang tagumpay	h a b a n g | a n g | m g a | k o t s e n g | n a u n a | k a y | a l o n s o | a y | n a g k a r g a | n g | g a s o l i n a | h a b a n g | m a y | k o t s e n g | p a n g k a l i g t a s a n | n a n g u n a | s i y a | s a | g r u p o | a t | k i n u h a | a n g | t a g u m p a y |	205440	MALE
648	433603158843678319.wav	Napakarami sa atin ang nasusumpungan ang ating mga sarili na nanonood ng palabas sa telebisyon na nagbibigay-kaalaman sa atin tungkol sa isang proseso o karanasan kung saan hindi kailanman tayo makikibahagi o gagamit ng kaalamang iyon.	napakarami sa atin ang nasusumpungan ang ating mga sarili na nanonood ng palabas sa telebisyon na nagbibigay-kaalaman sa atin tungkol sa isang proseso o karanasan kung saan hindi kailanman tayo makikibahagi o gagamit ng kaalamang iyon	n a p a k a r a m i | s a | a t i n | a n g | n a s u s u m p u n g a n | a n g | a t i n g | m g a | s a r i l i | n a | n a n o n o o d | n g | p a l a b a s | s a | t e l e b i s y o n | n a | n a g b i b i g a y - k a a l a m a n | s a | a t i n | t u n g k o l | s a | i s a n g | p r o s e s o | o | k a r a n a s a n | k u n g | s a a n | h i n d i | k a i l a n m a n | t a y o | m a k i k i b a h a g i | o | g a g a m i t | n g | k a a l a m a n g | i y o n |	332160	FEMALE
172	17469643984481324597.wav	Nagpatuloy siyang sabihing, "Seryoso ang kasong ito. Makatitiyak kayo na tumatakbo nang maayos ang ating sistema tulad ng dapat."	nagpatuloy siyang sabihing seryoso ang kasong ito makatitiyak kayo na tumatakbo nang maayos ang ating sistema tulad ng dapat	n a g p a t u l o y | s i y a n g | s a b i h i n g | s e r y o s o | a n g | k a s o n g | i t o | m a k a t i t i y a k | k a y o | n a | t u m a t a k b o | n a n g | m a a y o s | a n g | a t i n g | s i s t e m a | t u l a d | n g | d a p a t |	178560	FEMALE
707	14419486061166966465.wav	Pagkataas-taas sa dulong hilaga ng Macchu Picchu ay ang matarik na bundok na ito, na madalas ay tanawin sa likuran ng maraming larawan ng mga kagibaan.	pagkataas-taas sa dulong hilaga ng macchu picchu ay ang matarik na bundok na ito na madalas ay tanawin sa likuran ng maraming larawan ng mga kagibaan	p a g k a t a a s - t a a s | s a | d u l o n g | h i l a g a | n g | m a c c h u | p i c c h u | a y | a n g | m a t a r i k | n a | b u n d o k | n a | i t o | n a | m a d a l a s | a y | t a n a w i n | s a | l i k u r a n | n g | m a r a m i n g | l a r a w a n | n g | m g a | k a g i b a a n |	233280	FEMALE
1480	7173097734100269055.wav	Ipinakita ng Iraq Study Group ang ulat nito kaninang 12.00 GMT.	ipinakita ng iraq study group ang ulat nito kaninang 12.00 gmt	i p i n a k i t a | n g | i r a q | s t u d y | g r o u p | a n g | u l a t | n i t o | k a n i n a n g | 1 2 . 0 0 | g m t |	134400	FEMALE
1264	14346603148978274558.wav	Sinabi ni Tommy Dreamer na "Si Luna ang unang Reyna ng Sukdulan. Ang aking unang tagapamahala. Pumanaw si Luna sa gabi ng dalawang buwan. Sadyang natatangi kagaya niya. Matapang na babae."	sinabi ni tommy dreamer na si luna ang unang reyna ng sukdulan ang aking unang tagapamahala pumanaw si luna sa gabi ng dalawang buwan sadyang natatangi kagaya niya matapang na babae	s i n a b i | n i | t o m m y | d r e a m e r | n a | s i | l u n a | a n g | u n a n g | r e y n a | n g | s u k d u l a n | a n g | a k i n g | u n a n g | t a g a p a m a h a l a | p u m a n a w | s i | l u n a | s a | g a b i | n g | d a l a w a n g | b u w a n | s a d y a n g | n a t a t a n g i | k a g a y a | n i y a | m a t a p a n g | n a | b a b a e |	312000	FEMALE
195	13010916568453886436.wav	Ang Brazilian ay nagtamo ng malubhang pinsala sa ulo pagkatapos ma-crash ang kaniyang sasakyan sa pader na gawa sa mga gulong sa 2009 Hungarian Grand Prix.	ang brazilian ay nagtamo ng malubhang pinsala sa ulo pagkatapos ma-crash ang kaniyang sasakyan sa pader na gawa sa mga gulong sa 2009 hungarian grand prix	a n g | b r a z i l i a n | a y | n a g t a m o | n g | m a l u b h a n g | p i n s a l a | s a | u l o | p a g k a t a p o s | m a - c r a s h | a n g | k a n i y a n g | s a s a k y a n | s a | p a d e r | n a | g a w a | s a | m g a | g u l o n g | s a | 2 0 0 9 | h u n g a r i a n | g r a n d | p r i x |	263040	FEMALE
297	2014039120260460732.wav	Ang 100-metrong barko ay naglalayag upang kunin ang karaniwan nitong kargo na pataba ng lupa at noong una ay nangamba ang mga opisyal na maaaring matapon ang isang kargamento.	ang 100-metrong barko ay naglalayag upang kunin ang karaniwan nitong kargo na pataba ng lupa at noong una ay nangamba ang mga opisyal na maaaring matapon ang isang kargamento	a n g | 1 0 0 - m e t r o n g | b a r k o | a y | n a g l a l a y a g | u p a n g | k u n i n | a n g | k a r a n i w a n | n i t o n g | k a r g o | n a | p a t a b a | n g | l u p a | a t | n o o n g | u n a | a y | n a n g a m b a | a n g | m g a | o p i s y a l | n a | m a a a r i n g | m a t a p o n | a n g | i s a n g | k a r g a m e n t o |	216000	FEMALE
802	109154607371795330.wav	Uminom ng alak nang katamtaman. Ang alkohol ay nakaaapekto sa mga tao sa magkakaibang paraan, at ang pag-alam sa iyong hangganan ay napakahalaga.	uminom ng alak nang katamtaman ang alkohol ay nakaaapekto sa mga tao sa magkakaibang paraan at ang pag-alam sa iyong hangganan ay napakahalaga	u m i n o m | n g | a l a k | n a n g | k a t a m t a m a n | a n g | a l k o h o l | a y | n a k a a a p e k t o | s a | m g a | t a o | s a | m a g k a k a i b a n g | p a r a a n | a t | a n g | p a g - a l a m | s a | i y o n g | h a n g g a n a n | a y | n a p a k a h a l a g a |	264960	FEMALE
