1897	15967474804560435346.wav	Sahel ang nasa hangganan ng rehiyon sa hilaga, at sa timog at kanluran ay ang Karagatang Atlantiko.	sahel ang nasa hangganan ng rehiyon sa hilaga at sa timog at kanluran ay ang karagatang atlantiko	s a h e l | a n g | n a s a | h a n g g a n a n | n g | r e h i y o n | s a | h i l a g a | a t | s a | t i m o g | a t | k a n l u r a n | a y | a n g | k a r a g a t a n g | a t l a n t i k o |	146880	MALE
1897	14233005521788915839.wav	Sahel ang nasa hangganan ng rehiyon sa hilaga, at sa timog at kanluran ay ang Karagatang Atlantiko.	sahel ang nasa hangganan ng rehiyon sa hilaga at sa timog at kanluran ay ang karagatang atlantiko	s a h e l | a n g | n a s a | h a n g g a n a n | n g | r e h i y o n | s a | h i l a g a | a t | s a | t i m o g | a t | k a n l u r a n | a y | a n g | k a r a g a t a n g | a t l a n t i k o |	199680	MALE
1736	14766432404518584464.wav	Binaril ni Rolando Mendoza ang mga turista gamit ang kanyang M16 na baril.	binaril ni rolando mendoza ang mga turista gamit ang kanyang m16 na baril	b i n a r i l | n i | r o l a n d o | m e n d o z a | a n g | m g a | t u r i s t a | g a m i t | a n g | k a n y a n g | m 1 6 | n a | b a r i l |	174720	MALE
1736	14715588048827242172.wav	Binaril ni Rolando Mendoza ang mga turista gamit ang kanyang M16 na baril.	binaril ni rolando mendoza ang mga turista gamit ang kanyang m16 na baril	b i n a r i l | n i | r o l a n d o | m e n d o z a | a n g | m g a | t u r i s t a | g a m i t | a n g | k a n y a n g | m 1 6 | n a | b a r i l |	163200	MALE
1736	7022655672295873432.wav	Binaril ni Rolando Mendoza ang mga turista gamit ang kanyang M16 na baril.	binaril ni rolando mendoza ang mga turista gamit ang kanyang m16 na baril	b i n a r i l | n i | r o l a n d o | m e n d o z a | a n g | m g a | t u r i s t a | g a m i t | a n g | k a n y a n g | m 1 6 | n a | b a r i l |	166080	MALE
1740	9757353198118435623.wav	Ang palabas ng mga tunog at ilaw sa piramide ay isa sa pinakakawili-wiling bagay sa lugar para sa mga bata.	ang palabas ng mga tunog at ilaw sa piramide ay isa sa pinakakawili-wiling bagay sa lugar para sa mga bata	a n g | p a l a b a s | n g | m g a | t u n o g | a t | i l a w | s a | p i r a m i d e | a y | i s a | s a | p i n a k a k a w i l i - w i l i n g | b a g a y | s a | l u g a r | p a r a | s a | m g a | b a t a |	208320	MALE
1740	10350607524801805208.wav	Ang palabas ng mga tunog at ilaw sa piramide ay isa sa pinakakawili-wiling bagay sa lugar para sa mga bata.	ang palabas ng mga tunog at ilaw sa piramide ay isa sa pinakakawili-wiling bagay sa lugar para sa mga bata	a n g | p a l a b a s | n g | m g a | t u n o g | a t | i l a w | s a | p i r a m i d e | a y | i s a | s a | p i n a k a k a w i l i - w i l i n g | b a g a y | s a | l u g a r | p a r a | s a | m g a | b a t a |	264000	MALE
1679	12168040728243756633.wav	Kinansela ng Aerosmith ang mga nalalabi nilang konsyerto sa kanilang paglalakbay.	kinansela ng aerosmith ang mga nalalabi nilang konsyerto sa kanilang paglalakbay	k i n a n s e l a | n g | a e r o s m i t h | a n g | m g a | n a l a l a b i | n i l a n g | k o n s y e r t o | s a | k a n i l a n g | p a g l a l a k b a y |	194880	MALE
1679	13521323578707111854.wav	Kinansela ng Aerosmith ang mga nalalabi nilang konsyerto sa kanilang paglalakbay.	kinansela ng aerosmith ang mga nalalabi nilang konsyerto sa kanilang paglalakbay	k i n a n s e l a | n g | a e r o s m i t h | a n g | m g a | n a l a l a b i | n i l a n g | k o n s y e r t o | s a | k a n i l a n g | p a g l a l a k b a y |	163200	MALE
1679	8846268691254294484.wav	Kinansela ng Aerosmith ang mga nalalabi nilang konsyerto sa kanilang paglalakbay.	kinansela ng aerosmith ang mga nalalabi nilang konsyerto sa kanilang paglalakbay	k i n a n s e l a | n g | a e r o s m i t h | a n g | m g a | n a l a l a b i | n i l a n g | k o n s y e r t o | s a | k a n i l a n g | p a g l a l a k b a y |	96000	MALE
1922	11101835243942222671.wav	Mayroon siyempreng mga paliwanag sa teolohiyang Kristiyano para sa tradisyong ito, nguni't malamang na ito ay isang ritwal ng Tagsibol at Kasaganaan bago pa ang Kristyanismo.	mayroon siyempreng mga paliwanag sa teolohiyang kristiyano para sa tradisyong ito nguni't malamang na ito ay isang ritwal ng tagsibol at kasaganaan bago pa ang kristyanismo	m a y r o o n | s i y e m p r e n g | m g a | p a l i w a n a g | s a | t e o l o h i y a n g | k r i s t i y a n o | p a r a | s a | t r a d i s y o n g | i t o | n g u n i ' t | m a l a m a n g | n a | i t o | a y | i s a n g | r i t w a l | n g | t a g s i b o l | a t | k a s a g a n a a n | b a g o | p a | a n g | k r i s t y a n i s m o |	341760	MALE
1922	10650397448123148596.wav	Mayroon siyempreng mga paliwanag sa teolohiyang Kristiyano para sa tradisyong ito, nguni't malamang na ito ay isang ritwal ng Tagsibol at Kasaganaan bago pa ang Kristyanismo.	mayroon siyempreng mga paliwanag sa teolohiyang kristiyano para sa tradisyong ito nguni't malamang na ito ay isang ritwal ng tagsibol at kasaganaan bago pa ang kristyanismo	m a y r o o n | s i y e m p r e n g | m g a | p a l i w a n a g | s a | t e o l o h i y a n g | k r i s t i y a n o | p a r a | s a | t r a d i s y o n g | i t o | n g u n i ' t | m a l a m a n g | n a | i t o | a y | i s a n g | r i t w a l | n g | t a g s i b o l | a t | k a s a g a n a a n | b a g o | p a | a n g | k r i s t y a n i s m o |	241920	MALE
1866	14435705878527696502.wav	Una, karamihan sa mga nangangabayo ay nagsusuot ng bota para sa pangangabayo na may takong at makinis, may kakitirang, suwelas.	una karamihan sa mga nangangabayo ay nagsusuot ng bota para sa pangangabayo na may takong at makinis may kakitirang suwelas	u n a | k a r a m i h a n | s a | m g a | n a n g a n g a b a y o | a y | n a g s u s u o t | n g | b o t a | p a r a | s a | p a n g a n g a b a y o | n a | m a y | t a k o n g | a t | m a k i n i s | m a y | k a k i t i r a n g | s u w e l a s |	159360	MALE
1866	58873925845323342.wav	Una, karamihan sa mga nangangabayo ay nagsusuot ng bota para sa pangangabayo na may takong at makinis, may kakitirang, suwelas.	una karamihan sa mga nangangabayo ay nagsusuot ng bota para sa pangangabayo na may takong at makinis may kakitirang suwelas	u n a | k a r a m i h a n | s a | m g a | n a n g a n g a b a y o | a y | n a g s u s u o t | n g | b o t a | p a r a | s a | p a n g a n g a b a y o | n a | m a y | t a k o n g | a t | m a k i n i s | m a y | k a k i t i r a n g | s u w e l a s |	180480	MALE
1866	17491301625928490432.wav	Una, karamihan sa mga nangangabayo ay nagsusuot ng bota para sa pangangabayo na may takong at makinis, may kakitirang, suwelas.	una karamihan sa mga nangangabayo ay nagsusuot ng bota para sa pangangabayo na may takong at makinis may kakitirang suwelas	u n a | k a r a m i h a n | s a | m g a | n a n g a n g a b a y o | a y | n a g s u s u o t | n g | b o t a | p a r a | s a | p a n g a n g a b a y o | n a | m a y | t a k o n g | a t | m a k i n i s | m a y | k a k i t i r a n g | s u w e l a s |	337920	MALE
1669	12925259701715471582.wav	Sinabi ng superintendente ng pulisya na si Chandra Shekhar Solanki na ang mga akusado ay humarap sa korte nang nakatakip ang mga mukha.	sinabi ng superintendente ng pulisya na si chandra shekhar solanki na ang mga akusado ay humarap sa korte nang nakatakip ang mga mukha	s i n a b i | n g | s u p e r i n t e n d e n t e | n g | p u l i s y a | n a | s i | c h a n d r a | s h e k h a r | s o l a n k i | n a | a n g | m g a | a k u s a d o | a y | h u m a r a p | s a | k o r t e | n a n g | n a k a t a k i p | a n g | m g a | m u k h a |	184320	MALE
1669	14152695230001555267.wav	Sinabi ng superintendente ng pulisya na si Chandra Shekhar Solanki na ang mga akusado ay humarap sa korte nang nakatakip ang mga mukha.	sinabi ng superintendente ng pulisya na si chandra shekhar solanki na ang mga akusado ay humarap sa korte nang nakatakip ang mga mukha	s i n a b i | n g | s u p e r i n t e n d e n t e | n g | p u l i s y a | n a | s i | c h a n d r a | s h e k h a r | s o l a n k i | n a | a n g | m g a | a k u s a d o | a y | h u m a r a p | s a | k o r t e | n a n g | n a k a t a k i p | a n g | m g a | m u k h a |	269760	MALE
1669	12171730198659757900.wav	Sinabi ng superintendente ng pulisya na si Chandra Shekhar Solanki na ang mga akusado ay humarap sa korte nang nakatakip ang mga mukha.	sinabi ng superintendente ng pulisya na si chandra shekhar solanki na ang mga akusado ay humarap sa korte nang nakatakip ang mga mukha	s i n a b i | n g | s u p e r i n t e n d e n t e | n g | p u l i s y a | n a | s i | c h a n d r a | s h e k h a r | s o l a n k i | n a | a n g | m g a | a k u s a d o | a y | h u m a r a p | s a | k o r t e | n a n g | n a k a t a k i p | a n g | m g a | m u k h a |	192000	MALE
1794	5677262814263194623.wav	Ang isang sibilisasyon ay isahang kultura na pinagsasaluhan ng napakalaking grupo ng tao na nabubuhay at nagdadamayan, isang lipunan.	ang isang sibilisasyon ay isahang kultura na pinagsasaluhan ng napakalaking grupo ng tao na nabubuhay at nagdadamayan isang lipunan	a n g | i s a n g | s i b i l i s a s y o n | a y | i s a h a n g | k u l t u r a | n a | p i n a g s a s a l u h a n | n g | n a p a k a l a k i n g | g r u p o | n g | t a o | n a | n a b u b u h a y | a t | n a g d a d a m a y a n | i s a n g | l i p u n a n |	255360	MALE
1794	11648306272210498226.wav	Ang isang sibilisasyon ay isahang kultura na pinagsasaluhan ng napakalaking grupo ng tao na nabubuhay at nagdadamayan, isang lipunan.	ang isang sibilisasyon ay isahang kultura na pinagsasaluhan ng napakalaking grupo ng tao na nabubuhay at nagdadamayan isang lipunan	a n g | i s a n g | s i b i l i s a s y o n | a y | i s a h a n g | k u l t u r a | n a | p i n a g s a s a l u h a n | n g | n a p a k a l a k i n g | g r u p o | n g | t a o | n a | n a b u b u h a y | a t | n a g d a d a m a y a n | i s a n g | l i p u n a n |	315840	MALE
1735	3587966806477131836.wav	Ang mananaliksik galing sa Unibersidad ng Princeton sa Estados Unidos at Unibersidad ng Uppsala sa Sweden ay nag-ulat ng mga bagong uri ay sumailalim sa ebolusyon sa loob lamang ng dalawang henerasyon, kahit na ang prosesong ito ay pinaniwalaang nanatili ng mas matagal, dahil sa ang pagpapalahi sa pagitan ng isang katutubong Darwin finch, Geospiza fortes, at ang immigrant cactus finch, Geospiza conirostris.	ang mananaliksik galing sa unibersidad ng princeton sa estados unidos at unibersidad ng uppsala sa sweden ay nag-ulat ng mga bagong uri ay sumailalim sa ebolusyon sa loob lamang ng dalawang henerasyon kahit na ang prosesong ito ay pinaniwalaang nanatili ng mas matagal dahil sa ang pagpapalahi sa pagitan ng isang katutubong darwin finch geospiza fortes at ang immigrant cactus finch geospiza conirostris	a n g | m a n a n a l i k s i k | g a l i n g | s a | u n i b e r s i d a d | n g | p r i n c e t o n | s a | e s t a d o s | u n i d o s | a t | u n i b e r s i d a d | n g | u p p s a l a | s a | s w e d e n | a y | n a g - u l a t | n g | m g a | b a g o n g | u r i | a y | s u m a i l a l i m | s a | e b o l u s y o n | s a | l o o b | l a m a n g | n g | d a l a w a n g | h e n e r a s y o n | k a h i t | n a | a n g | p r o s e s o n g | i t o | a y | p i n a n i w a l a a n g | n a n a t i l i | n g | m a s | m a t a g a l | d a h i l | s a | a n g | p a g p a p a l a h i | s a | p a g i t a n | n g | i s a n g | k a t u t u b o n g | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | a t | a n g | i m m i g r a n t | c a c t u s | f i n c h | g e o s p i z a | c o n i r o s t r i s |	541440	MALE
1735	12495215537047561097.wav	Ang mananaliksik galing sa Unibersidad ng Princeton sa Estados Unidos at Unibersidad ng Uppsala sa Sweden ay nag-ulat ng mga bagong uri ay sumailalim sa ebolusyon sa loob lamang ng dalawang henerasyon, kahit na ang prosesong ito ay pinaniwalaang nanatili ng mas matagal, dahil sa ang pagpapalahi sa pagitan ng isang katutubong Darwin finch, Geospiza fortes, at ang immigrant cactus finch, Geospiza conirostris.	ang mananaliksik galing sa unibersidad ng princeton sa estados unidos at unibersidad ng uppsala sa sweden ay nag-ulat ng mga bagong uri ay sumailalim sa ebolusyon sa loob lamang ng dalawang henerasyon kahit na ang prosesong ito ay pinaniwalaang nanatili ng mas matagal dahil sa ang pagpapalahi sa pagitan ng isang katutubong darwin finch geospiza fortes at ang immigrant cactus finch geospiza conirostris	a n g | m a n a n a l i k s i k | g a l i n g | s a | u n i b e r s i d a d | n g | p r i n c e t o n | s a | e s t a d o s | u n i d o s | a t | u n i b e r s i d a d | n g | u p p s a l a | s a | s w e d e n | a y | n a g - u l a t | n g | m g a | b a g o n g | u r i | a y | s u m a i l a l i m | s a | e b o l u s y o n | s a | l o o b | l a m a n g | n g | d a l a w a n g | h e n e r a s y o n | k a h i t | n a | a n g | p r o s e s o n g | i t o | a y | p i n a n i w a l a a n g | n a n a t i l i | n g | m a s | m a t a g a l | d a h i l | s a | a n g | p a g p a p a l a h i | s a | p a g i t a n | n g | i s a n g | k a t u t u b o n g | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | a t | a n g | i m m i g r a n t | c a c t u s | f i n c h | g e o s p i z a | c o n i r o s t r i s |	543360	MALE
1735	16315778966056395000.wav	Ang mananaliksik galing sa Unibersidad ng Princeton sa Estados Unidos at Unibersidad ng Uppsala sa Sweden ay nag-ulat ng mga bagong uri ay sumailalim sa ebolusyon sa loob lamang ng dalawang henerasyon, kahit na ang prosesong ito ay pinaniwalaang nanatili ng mas matagal, dahil sa ang pagpapalahi sa pagitan ng isang katutubong Darwin finch, Geospiza fortes, at ang immigrant cactus finch, Geospiza conirostris.	ang mananaliksik galing sa unibersidad ng princeton sa estados unidos at unibersidad ng uppsala sa sweden ay nag-ulat ng mga bagong uri ay sumailalim sa ebolusyon sa loob lamang ng dalawang henerasyon kahit na ang prosesong ito ay pinaniwalaang nanatili ng mas matagal dahil sa ang pagpapalahi sa pagitan ng isang katutubong darwin finch geospiza fortes at ang immigrant cactus finch geospiza conirostris	a n g | m a n a n a l i k s i k | g a l i n g | s a | u n i b e r s i d a d | n g | p r i n c e t o n | s a | e s t a d o s | u n i d o s | a t | u n i b e r s i d a d | n g | u p p s a l a | s a | s w e d e n | a y | n a g - u l a t | n g | m g a | b a g o n g | u r i | a y | s u m a i l a l i m | s a | e b o l u s y o n | s a | l o o b | l a m a n g | n g | d a l a w a n g | h e n e r a s y o n | k a h i t | n a | a n g | p r o s e s o n g | i t o | a y | p i n a n i w a l a a n g | n a n a t i l i | n g | m a s | m a t a g a l | d a h i l | s a | a n g | p a g p a p a l a h i | s a | p a g i t a n | n g | i s a n g | k a t u t u b o n g | d a r w i n | f i n c h | g e o s p i z a | f o r t e s | a t | a n g | i m m i g r a n t | c a c t u s | f i n c h | g e o s p i z a | c o n i r o s t r i s |	529920	MALE
1934	8295659579403416542.wav	Karaniwan ay palagi mong naririnig ang tunog ng mga turista at nagtitinda. Ang kuwento ng tunog at liwanag ay katulad lang ng isang libro ng mga kuwento.	karaniwan ay palagi mong naririnig ang tunog ng mga turista at nagtitinda ang kuwento ng tunog at liwanag ay katulad lang ng isang libro ng mga kuwento	k a r a n i w a n | a y | p a l a g i | m o n g | n a r i r i n i g | a n g | t u n o g | n g | m g a | t u r i s t a | a t | n a g t i t i n d a | a n g | k u w e n t o | n g | t u n o g | a t | l i w a n a g | a y | k a t u l a d | l a n g | n g | i s a n g | l i b r o | n g | m g a | k u w e n t o |	174720	MALE
1934	1705098215383127652.wav	Karaniwan ay palagi mong naririnig ang tunog ng mga turista at nagtitinda. Ang kuwento ng tunog at liwanag ay katulad lang ng isang libro ng mga kuwento.	karaniwan ay palagi mong naririnig ang tunog ng mga turista at nagtitinda ang kuwento ng tunog at liwanag ay katulad lang ng isang libro ng mga kuwento	k a r a n i w a n | a y | p a l a g i | m o n g | n a r i r i n i g | a n g | t u n o g | n g | m g a | t u r i s t a | a t | n a g t i t i n d a | a n g | k u w e n t o | n g | t u n o g | a t | l i w a n a g | a y | k a t u l a d | l a n g | n g | i s a n g | l i b r o | n g | m g a | k u w e n t o |	169920	MALE
1934	3820069952488716031.wav	Karaniwan ay palagi mong naririnig ang tunog ng mga turista at nagtitinda. Ang kuwento ng tunog at liwanag ay katulad lang ng isang libro ng mga kuwento.	karaniwan ay palagi mong naririnig ang tunog ng mga turista at nagtitinda ang kuwento ng tunog at liwanag ay katulad lang ng isang libro ng mga kuwento	k a r a n i w a n | a y | p a l a g i | m o n g | n a r i r i n i g | a n g | t u n o g | n g | m g a | t u r i s t a | a t | n a g t i t i n d a | a n g | k u w e n t o | n g | t u n o g | a t | l i w a n a g | a y | k a t u l a d | l a n g | n g | i s a n g | l i b r o | n g | m g a | k u w e n t o |	272640	MALE
1705	4869127356716154849.wav	Noong 15 ng Agosto 1940, ang mga kaalyado ay sumalakay sa timugang Pransya, ang pagsalakay ay tinawag na "Operasyong Dragoon".	noong 15 ng agosto 1940 ang mga kaalyado ay sumalakay sa timugang pransya ang pagsalakay ay tinawag na operasyong dragoon	n o o n g | 1 5 | n g | a g o s t o | 1 9 4 0 | a n g | m g a | k a a l y a d o | a y | s u m a l a k a y | s a | t i m u g a n g | p r a n s y a | a n g | p a g s a l a k a y | a y | t i n a w a g | n a | o p e r a s y o n g | d r a g o o n |	347520	MALE
1705	1359919863038550198.wav	Noong 15 ng Agosto 1940, ang mga kaalyado ay sumalakay sa timugang Pransya, ang pagsalakay ay tinawag na "Operasyong Dragoon".	noong 15 ng agosto 1940 ang mga kaalyado ay sumalakay sa timugang pransya ang pagsalakay ay tinawag na operasyong dragoon	n o o n g | 1 5 | n g | a g o s t o | 1 9 4 0 | a n g | m g a | k a a l y a d o | a y | s u m a l a k a y | s a | t i m u g a n g | p r a n s y a | a n g | p a g s a l a k a y | a y | t i n a w a g | n a | o p e r a s y o n g | d r a g o o n |	330240	MALE
