1607	14107614808673422907.wav	Katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar.	katumbas ng kalahating oras ang pamamasyal sa makakatawag ng pansin na lugar	k a t u m b a s | n g | k a l a h a t i n g | o r a s | a n g | p a m a m a s y a l | s a | m a k a k a t a w a g | n g | p a n s i n | n a | l u g a r |	105600	MALE
1643	7766782877896493360.wav	Nasasakupan ng parke ang 19,500 kmÂ² at nahahati sa 14 na magkakaibang ecozone, na ang bawa't isa ay sumusuporta sa iba't-ibang buhay-ilang.	nasasakupan ng parke ang 19,500 kmâ² at nahahati sa 14 na magkakaibang ecozone na ang bawa't isa ay sumusuporta sa iba't-ibang buhay-ilang	n a s a s a k u p a n | n g | p a r k e | a n g | 1 9 , 5 0 0 | k m â ² | a t | n a h a h a t i | s a | 1 4 | n a | m a g k a k a i b a n g | e c o z o n e | n a | a n g | b a w a ' t | i s a | a y | s u m u s u p o r t a | s a | i b a ' t - i b a n g | b u h a y - i l a n g |	276480	MALE
1643	18324488453540586751.wav	Nasasakupan ng parke ang 19,500 kmÂ² at nahahati sa 14 na magkakaibang ecozone, na ang bawa't isa ay sumusuporta sa iba't-ibang buhay-ilang.	nasasakupan ng parke ang 19,500 kmâ² at nahahati sa 14 na magkakaibang ecozone na ang bawa't isa ay sumusuporta sa iba't-ibang buhay-ilang	n a s a s a k u p a n | n g | p a r k e | a n g | 1 9 , 5 0 0 | k m â ² | a t | n a h a h a t i | s a | 1 4 | n a | m a g k a k a i b a n g | e c o z o n e | n a | a n g | b a w a ' t | i s a | a y | s u m u s u p o r t a | s a | i b a ' t - i b a n g | b u h a y - i l a n g |	306240	MALE
1532	9177091276716430393.wav	108 plato ng Chhappan Bhog (sa Hinduismo, 56 na iba't-ibang bagay na nakakain, tulad ng, mga matamis, prutas, mani, putahe atbp. na iniaalay sa mga diyos) ang inihain kay Baba Shyam.	108 plato ng chhappan bhog sa hinduismo 56 na iba't-ibang bagay na nakakain tulad ng mga matamis prutas mani putahe atbp. na iniaalay sa mga diyos ang inihain kay baba shyam	1 0 8 | p l a t o | n g | c h h a p p a n | b h o g | s a | h i n d u i s m o | 5 6 | n a | i b a ' t - i b a n g | b a g a y | n a | n a k a k a i n | t u l a d | n g | m g a | m a t a m i s | p r u t a s | m a n i | p u t a h e | a t b p . | n a | i n i a a l a y | s a | m g a | d i y o s | a n g | i n i h a i n | k a y | b a b a | s h y a m |	409920	MALE
1511	11757535095373275486.wav	Di-nagtagal, ang mga pulis na nasasangkapan ng mga kagamitang panlaban sa riot ay pumasok sa bakuran at sinukol ang mga bilanggo gamit ang tear gas.	di-nagtagal ang mga pulis na nasasangkapan ng mga kagamitang panlaban sa riot ay pumasok sa bakuran at sinukol ang mga bilanggo gamit ang tear gas	d i - n a g t a g a l | a n g | m g a | p u l i s | n a | n a s a s a n g k a p a n | n g | m g a | k a g a m i t a n g | p a n l a b a n | s a | r i o t | a y | p u m a s o k | s a | b a k u r a n | a t | s i n u k o l | a n g | m g a | b i l a n g g o | g a m i t | a n g | t e a r | g a s |	256320	MALE
1511	3571048961130122602.wav	Di-nagtagal, ang mga pulis na nasasangkapan ng mga kagamitang panlaban sa riot ay pumasok sa bakuran at sinukol ang mga bilanggo gamit ang tear gas.	di-nagtagal ang mga pulis na nasasangkapan ng mga kagamitang panlaban sa riot ay pumasok sa bakuran at sinukol ang mga bilanggo gamit ang tear gas	d i - n a g t a g a l | a n g | m g a | p u l i s | n a | n a s a s a n g k a p a n | n g | m g a | k a g a m i t a n g | p a n l a b a n | s a | r i o t | a y | p u m a s o k | s a | b a k u r a n | a t | s i n u k o l | a n g | m g a | b i l a n g g o | g a m i t | a n g | t e a r | g a s |	289920	MALE
1511	10154041557267838316.wav	Di-nagtagal, ang mga pulis na nasasangkapan ng mga kagamitang panlaban sa riot ay pumasok sa bakuran at sinukol ang mga bilanggo gamit ang tear gas.	di-nagtagal ang mga pulis na nasasangkapan ng mga kagamitang panlaban sa riot ay pumasok sa bakuran at sinukol ang mga bilanggo gamit ang tear gas	d i - n a g t a g a l | a n g | m g a | p u l i s | n a | n a s a s a n g k a p a n | n g | m g a | k a g a m i t a n g | p a n l a b a n | s a | r i o t | a y | p u m a s o k | s a | b a k u r a n | a t | s i n u k o l | a n g | m g a | b i l a n g g o | g a m i t | a n g | t e a r | g a s |	168960	MALE
1598	3576308038677341041.wav	Kahit na tatlong tao ang nasa loob ng bahay nang mabangga ito ng kotse, wala namang nasaktan sa kanila.	kahit na tatlong tao ang nasa loob ng bahay nang mabangga ito ng kotse wala namang nasaktan sa kanila	k a h i t | n a | t a t l o n g | t a o | a n g | n a s a | l o o b | n g | b a h a y | n a n g | m a b a n g g a | i t o | n g | k o t s e | w a l a | n a m a n g | n a s a k t a n | s a | k a n i l a |	181440	MALE
1598	9536058964795849126.wav	Kahit na tatlong tao ang nasa loob ng bahay nang mabangga ito ng kotse, wala namang nasaktan sa kanila.	kahit na tatlong tao ang nasa loob ng bahay nang mabangga ito ng kotse wala namang nasaktan sa kanila	k a h i t | n a | t a t l o n g | t a o | a n g | n a s a | l o o b | n g | b a h a y | n a n g | m a b a n g g a | i t o | n g | k o t s e | w a l a | n a m a n g | n a s a k t a n | s a | k a n i l a |	120000	MALE
1598	2317166424462714826.wav	Kahit na tatlong tao ang nasa loob ng bahay nang mabangga ito ng kotse, wala namang nasaktan sa kanila.	kahit na tatlong tao ang nasa loob ng bahay nang mabangga ito ng kotse wala namang nasaktan sa kanila	k a h i t | n a | t a t l o n g | t a o | a n g | n a s a | l o o b | n g | b a h a y | n a n g | m a b a n g g a | i t o | n g | k o t s e | w a l a | n a m a n g | n a s a k t a n | s a | k a n i l a |	184320	MALE
1614	5094314637626848738.wav	Malinaw silang nakakakita sa dilim sa pamamagitan ng paningin sa gabi, at nakakakilos rin nang palihim. Hinuhuli ng mga ocelot ang kanilang sinisila sa pamamagitan ng pakikibagay sa kanilang kapaligiran at pagkatapos ay sinusunggaban ang kanilang sinisila.	malinaw silang nakakakita sa dilim sa pamamagitan ng paningin sa gabi at nakakakilos rin nang palihim hinuhuli ng mga ocelot ang kanilang sinisila sa pamamagitan ng pakikibagay sa kanilang kapaligiran at pagkatapos ay sinusunggaban ang kanilang sinisila	m a l i n a w | s i l a n g | n a k a k a k i t a | s a | d i l i m | s a | p a m a m a g i t a n | n g | p a n i n g i n | s a | g a b i | a t | n a k a k a k i l o s | r i n | n a n g | p a l i h i m | h i n u h u l i | n g | m g a | o c e l o t | a n g | k a n i l a n g | s i n i s i l a | s a | p a m a m a g i t a n | n g | p a k i k i b a g a y | s a | k a n i l a n g | k a p a l i g i r a n | a t | p a g k a t a p o s | a y | s i n u s u n g g a b a n | a n g | k a n i l a n g | s i n i s i l a |	447360	MALE
1614	8383475252428157220.wav	Malinaw silang nakakakita sa dilim sa pamamagitan ng paningin sa gabi, at nakakakilos rin nang palihim. Hinuhuli ng mga ocelot ang kanilang sinisila sa pamamagitan ng pakikibagay sa kanilang kapaligiran at pagkatapos ay sinusunggaban ang kanilang sinisila.	malinaw silang nakakakita sa dilim sa pamamagitan ng paningin sa gabi at nakakakilos rin nang palihim hinuhuli ng mga ocelot ang kanilang sinisila sa pamamagitan ng pakikibagay sa kanilang kapaligiran at pagkatapos ay sinusunggaban ang kanilang sinisila	m a l i n a w | s i l a n g | n a k a k a k i t a | s a | d i l i m | s a | p a m a m a g i t a n | n g | p a n i n g i n | s a | g a b i | a t | n a k a k a k i l o s | r i n | n a n g | p a l i h i m | h i n u h u l i | n g | m g a | o c e l o t | a n g | k a n i l a n g | s i n i s i l a | s a | p a m a m a g i t a n | n g | p a k i k i b a g a y | s a | k a n i l a n g | k a p a l i g i r a n | a t | p a g k a t a p o s | a y | s i n u s u n g g a b a n | a n g | k a n i l a n g | s i n i s i l a |	284160	MALE
1614	4821931594717024643.wav	Malinaw silang nakakakita sa dilim sa pamamagitan ng paningin sa gabi, at nakakakilos rin nang palihim. Hinuhuli ng mga ocelot ang kanilang sinisila sa pamamagitan ng pakikibagay sa kanilang kapaligiran at pagkatapos ay sinusunggaban ang kanilang sinisila.	malinaw silang nakakakita sa dilim sa pamamagitan ng paningin sa gabi at nakakakilos rin nang palihim hinuhuli ng mga ocelot ang kanilang sinisila sa pamamagitan ng pakikibagay sa kanilang kapaligiran at pagkatapos ay sinusunggaban ang kanilang sinisila	m a l i n a w | s i l a n g | n a k a k a k i t a | s a | d i l i m | s a | p a m a m a g i t a n | n g | p a n i n g i n | s a | g a b i | a t | n a k a k a k i l o s | r i n | n a n g | p a l i h i m | h i n u h u l i | n g | m g a | o c e l o t | a n g | k a n i l a n g | s i n i s i l a | s a | p a m a m a g i t a n | n g | p a k i k i b a g a y | s a | k a n i l a n g | k a p a l i g i r a n | a t | p a g k a t a p o s | a y | s i n u s u n g g a b a n | a n g | k a n i l a n g | s i n i s i l a |	397440	MALE
1625	9738297642750250481.wav	Ang mga kilalang mang-aawit sa buong bansa ay naghandog ng bhajans, o mga banal na kanta, sa mga paa ng Shri Shyam.	ang mga kilalang mang-aawit sa buong bansa ay naghandog ng bhajans o mga banal na kanta sa mga paa ng shri shyam	a n g | m g a | k i l a l a n g | m a n g - a a w i t | s a | b u o n g | b a n s a | a y | n a g h a n d o g | n g | b h a j a n s | o | m g a | b a n a l | n a | k a n t a | s a | m g a | p a a | n g | s h r i | s h y a m |	236160	MALE
1625	13943188129478101121.wav	Ang mga kilalang mang-aawit sa buong bansa ay naghandog ng bhajans, o mga banal na kanta, sa mga paa ng Shri Shyam.	ang mga kilalang mang-aawit sa buong bansa ay naghandog ng bhajans o mga banal na kanta sa mga paa ng shri shyam	a n g | m g a | k i l a l a n g | m a n g - a a w i t | s a | b u o n g | b a n s a | a y | n a g h a n d o g | n g | b h a j a n s | o | m g a | b a n a l | n a | k a n t a | s a | m g a | p a a | n g | s h r i | s h y a m |	168960	MALE
1625	6304524107402008003.wav	Ang mga kilalang mang-aawit sa buong bansa ay naghandog ng bhajans, o mga banal na kanta, sa mga paa ng Shri Shyam.	ang mga kilalang mang-aawit sa buong bansa ay naghandog ng bhajans o mga banal na kanta sa mga paa ng shri shyam	a n g | m g a | k i l a l a n g | m a n g - a a w i t | s a | b u o n g | b a n s a | a y | n a g h a n d o g | n g | b h a j a n s | o | m g a | b a n a l | n a | k a n t a | s a | m g a | p a a | n g | s h r i | s h y a m |	239040	MALE
1626	7037701418199947516.wav	Ang manlalangoy na nagwagi ng gintong medalya sa Olympic ay nakatakdang lumangoy sa 100m at 200m freestyle at sa tatlong relay sa Commonwealth Games, pero dahil sa kaniyang mga idinaraing, pinagdududahan ang kalakasan ng kaniyang katawan.	ang manlalangoy na nagwagi ng gintong medalya sa olympic ay nakatakdang lumangoy sa 100m at 200m freestyle at sa tatlong relay sa commonwealth games pero dahil sa kaniyang mga idinaraing pinagdududahan ang kalakasan ng kaniyang katawan	a n g | m a n l a l a n g o y | n a | n a g w a g i | n g | g i n t o n g | m e d a l y a | s a | o l y m p i c | a y | n a k a t a k d a n g | l u m a n g o y | s a | 1 0 0 m | a t | 2 0 0 m | f r e e s t y l e | a t | s a | t a t l o n g | r e l a y | s a | c o m m o n w e a l t h | g a m e s | p e r o | d a h i l | s a | k a n i y a n g | m g a | i d i n a r a i n g | p i n a g d u d u d a h a n | a n g | k a l a k a s a n | n g | k a n i y a n g | k a t a w a n |	460800	MALE
1626	17764402995052589235.wav	Ang manlalangoy na nagwagi ng gintong medalya sa Olympic ay nakatakdang lumangoy sa 100m at 200m freestyle at sa tatlong relay sa Commonwealth Games, pero dahil sa kaniyang mga idinaraing, pinagdududahan ang kalakasan ng kaniyang katawan.	ang manlalangoy na nagwagi ng gintong medalya sa olympic ay nakatakdang lumangoy sa 100m at 200m freestyle at sa tatlong relay sa commonwealth games pero dahil sa kaniyang mga idinaraing pinagdududahan ang kalakasan ng kaniyang katawan	a n g | m a n l a l a n g o y | n a | n a g w a g i | n g | g i n t o n g | m e d a l y a | s a | o l y m p i c | a y | n a k a t a k d a n g | l u m a n g o y | s a | 1 0 0 m | a t | 2 0 0 m | f r e e s t y l e | a t | s a | t a t l o n g | r e l a y | s a | c o m m o n w e a l t h | g a m e s | p e r o | d a h i l | s a | k a n i y a n g | m g a | i d i n a r a i n g | p i n a g d u d u d a h a n | a n g | k a l a k a s a n | n g | k a n i y a n g | k a t a w a n |	330240	MALE
1626	4154914196709483385.wav	Ang manlalangoy na nagwagi ng gintong medalya sa Olympic ay nakatakdang lumangoy sa 100m at 200m freestyle at sa tatlong relay sa Commonwealth Games, pero dahil sa kaniyang mga idinaraing, pinagdududahan ang kalakasan ng kaniyang katawan.	ang manlalangoy na nagwagi ng gintong medalya sa olympic ay nakatakdang lumangoy sa 100m at 200m freestyle at sa tatlong relay sa commonwealth games pero dahil sa kaniyang mga idinaraing pinagdududahan ang kalakasan ng kaniyang katawan	a n g | m a n l a l a n g o y | n a | n a g w a g i | n g | g i n t o n g | m e d a l y a | s a | o l y m p i c | a y | n a k a t a k d a n g | l u m a n g o y | s a | 1 0 0 m | a t | 2 0 0 m | f r e e s t y l e | a t | s a | t a t l o n g | r e l a y | s a | c o m m o n w e a l t h | g a m e s | p e r o | d a h i l | s a | k a n i y a n g | m g a | i d i n a r a i n g | p i n a g d u d u d a h a n | a n g | k a l a k a s a n | n g | k a n i y a n g | k a t a w a n |	471360	MALE
1628	14168849090886962155.wav	Ang mga produktong gawa sa kamay ay maaaring mabigyang-kahulugan bilang mga antigo, kahit na ang mga ito ay mas bago kaysa sa mga katulad na produkto na ginawa nang maramihan.	ang mga produktong gawa sa kamay ay maaaring mabigyang-kahulugan bilang mga antigo kahit na ang mga ito ay mas bago kaysa sa mga katulad na produkto na ginawa nang maramihan	a n g | m g a | p r o d u k t o n g | g a w a | s a | k a m a y | a y | m a a a r i n g | m a b i g y a n g - k a h u l u g a n | b i l a n g | m g a | a n t i g o | k a h i t | n a | a n g | m g a | i t o | a y | m a s | b a g o | k a y s a | s a | m g a | k a t u l a d | n a | p r o d u k t o | n a | g i n a w a | n a n g | m a r a m i h a n |	315840	MALE
1628	8161606665308358783.wav	Ang mga produktong gawa sa kamay ay maaaring mabigyang-kahulugan bilang mga antigo, kahit na ang mga ito ay mas bago kaysa sa mga katulad na produkto na ginawa nang maramihan.	ang mga produktong gawa sa kamay ay maaaring mabigyang-kahulugan bilang mga antigo kahit na ang mga ito ay mas bago kaysa sa mga katulad na produkto na ginawa nang maramihan	a n g | m g a | p r o d u k t o n g | g a w a | s a | k a m a y | a y | m a a a r i n g | m a b i g y a n g - k a h u l u g a n | b i l a n g | m g a | a n t i g o | k a h i t | n a | a n g | m g a | i t o | a y | m a s | b a g o | k a y s a | s a | m g a | k a t u l a d | n a | p r o d u k t o | n a | g i n a w a | n a n g | m a r a m i h a n |	316800	MALE
1628	15091622138801910785.wav	Ang mga produktong gawa sa kamay ay maaaring mabigyang-kahulugan bilang mga antigo, kahit na ang mga ito ay mas bago kaysa sa mga katulad na produkto na ginawa nang maramihan.	ang mga produktong gawa sa kamay ay maaaring mabigyang-kahulugan bilang mga antigo kahit na ang mga ito ay mas bago kaysa sa mga katulad na produkto na ginawa nang maramihan	a n g | m g a | p r o d u k t o n g | g a w a | s a | k a m a y | a y | m a a a r i n g | m a b i g y a n g - k a h u l u g a n | b i l a n g | m g a | a n t i g o | k a h i t | n a | a n g | m g a | i t o | a y | m a s | b a g o | k a y s a | s a | m g a | k a t u l a d | n a | p r o d u k t o | n a | g i n a w a | n a n g | m a r a m i h a n |	307200	MALE
1627	13585391856780914904.wav	Ang mga pagkain ng Sinaunang Roman ay maaaring hindi nagkaroon ng mga pagkaing nagtungo sa Europa mula sa Amerika o mula sa Asya sa kalaunang mga siglo.	ang mga pagkain ng sinaunang roman ay maaaring hindi nagkaroon ng mga pagkaing nagtungo sa europa mula sa amerika o mula sa asya sa kalaunang mga siglo	a n g | m g a | p a g k a i n | n g | s i n a u n a n g | r o m a n | a y | m a a a r i n g | h i n d i | n a g k a r o o n | n g | m g a | p a g k a i n g | n a g t u n g o | s a | e u r o p a | m u l a | s a | a m e r i k a | o | m u l a | s a | a s y a | s a | k a l a u n a n g | m g a | s i g l o |	236160	MALE
1627	17001100866981823108.wav	Ang mga pagkain ng Sinaunang Roman ay maaaring hindi nagkaroon ng mga pagkaing nagtungo sa Europa mula sa Amerika o mula sa Asya sa kalaunang mga siglo.	ang mga pagkain ng sinaunang roman ay maaaring hindi nagkaroon ng mga pagkaing nagtungo sa europa mula sa amerika o mula sa asya sa kalaunang mga siglo	a n g | m g a | p a g k a i n | n g | s i n a u n a n g | r o m a n | a y | m a a a r i n g | h i n d i | n a g k a r o o n | n g | m g a | p a g k a i n g | n a g t u n g o | s a | e u r o p a | m u l a | s a | a m e r i k a | o | m u l a | s a | a s y a | s a | k a l a u n a n g | m g a | s i g l o |	309120	MALE
1627	3969807230825319579.wav	Ang mga pagkain ng Sinaunang Roman ay maaaring hindi nagkaroon ng mga pagkaing nagtungo sa Europa mula sa Amerika o mula sa Asya sa kalaunang mga siglo.	ang mga pagkain ng sinaunang roman ay maaaring hindi nagkaroon ng mga pagkaing nagtungo sa europa mula sa amerika o mula sa asya sa kalaunang mga siglo	a n g | m g a | p a g k a i n | n g | s i n a u n a n g | r o m a n | a y | m a a a r i n g | h i n d i | n a g k a r o o n | n g | m g a | p a g k a i n g | n a g t u n g o | s a | e u r o p a | m u l a | s a | a m e r i k a | o | m u l a | s a | a s y a | s a | k a l a u n a n g | m g a | s i g l o |	199680	MALE
1640	3202886987492692538.wav	Sa mga daang mayelo at maniyebe, hindi masyado ang pagkiskis at hindi ka makakapagmaneho na parang nasa aspalto ka lang.	sa mga daang mayelo at maniyebe hindi masyado ang pagkiskis at hindi ka makakapagmaneho na parang nasa aspalto ka lang	s a | m g a | d a a n g | m a y e l o | a t | m a n i y e b e | h i n d i | m a s y a d o | a n g | p a g k i s k i s | a t | h i n d i | k a | m a k a k a p a g m a n e h o | n a | p a r a n g | n a s a | a s p a l t o | k a | l a n g |	245760	MALE
1640	7267898337206843663.wav	Sa mga daang mayelo at maniyebe, hindi masyado ang pagkiskis at hindi ka makakapagmaneho na parang nasa aspalto ka lang.	sa mga daang mayelo at maniyebe hindi masyado ang pagkiskis at hindi ka makakapagmaneho na parang nasa aspalto ka lang	s a | m g a | d a a n g | m a y e l o | a t | m a n i y e b e | h i n d i | m a s y a d o | a n g | p a g k i s k i s | a t | h i n d i | k a | m a k a k a p a g m a n e h o | n a | p a r a n g | n a s a | a s p a l t o | k a | l a n g |	218880	MALE
1640	9290753848269512042.wav	Sa mga daang mayelo at maniyebe, hindi masyado ang pagkiskis at hindi ka makakapagmaneho na parang nasa aspalto ka lang.	sa mga daang mayelo at maniyebe hindi masyado ang pagkiskis at hindi ka makakapagmaneho na parang nasa aspalto ka lang	s a | m g a | d a a n g | m a y e l o | a t | m a n i y e b e | h i n d i | m a s y a d o | a n g | p a g k i s k i s | a t | h i n d i | k a | m a k a k a p a g m a n e h o | n a | p a r a n g | n a s a | a s p a l t o | k a | l a n g |	179520	MALE
1537	6441026610122016279.wav	Mamamasdan mo ang mga piramide sa dilim at mamamasdan mo sila nang tahimik bago mag-umpisa ang palabas.	mamamasdan mo ang mga piramide sa dilim at mamamasdan mo sila nang tahimik bago mag-umpisa ang palabas	m a m a m a s d a n | m o | a n g | m g a | p i r a m i d e | s a | d i l i m | a t | m a m a m a s d a n | m o | s i l a | n a n g | t a h i m i k | b a g o | m a g - u m p i s a | a n g | p a l a b a s |	201600	MALE
1537	6716056067774251113.wav	Mamamasdan mo ang mga piramide sa dilim at mamamasdan mo sila nang tahimik bago mag-umpisa ang palabas.	mamamasdan mo ang mga piramide sa dilim at mamamasdan mo sila nang tahimik bago mag-umpisa ang palabas	m a m a m a s d a n | m o | a n g | m g a | p i r a m i d e | s a | d i l i m | a t | m a m a m a s d a n | m o | s i l a | n a n g | t a h i m i k | b a g o | m a g - u m p i s a | a n g | p a l a b a s |	192000	MALE
1537	5740367592317918509.wav	Mamamasdan mo ang mga piramide sa dilim at mamamasdan mo sila nang tahimik bago mag-umpisa ang palabas.	mamamasdan mo ang mga piramide sa dilim at mamamasdan mo sila nang tahimik bago mag-umpisa ang palabas	m a m a m a s d a n | m o | a n g | m g a | p i r a m i d e | s a | d i l i m | a t | m a m a m a s d a n | m o | s i l a | n a n g | t a h i m i k | b a g o | m a g - u m p i s a | a n g | p a l a b a s |	163200	MALE
1655	3921039190800621420.wav	Halimbawa, ang "pag-aaral" at "pakikisalamuha" ay iminumungkahi bilang mahahalagang motibo para sa paggamit ng Internet (James et al., 1995).	halimbawa ang pag-aaral at pakikisalamuha ay iminumungkahi bilang mahahalagang motibo para sa paggamit ng internet james et al. 1995	h a l i m b a w a | a n g | p a g - a a r a l | a t | p a k i k i s a l a m u h a | a y | i m i n u m u n g k a h i | b i l a n g | m a h a h a l a g a n g | m o t i b o | p a r a | s a | p a g g a m i t | n g | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	310080	MALE
1655	1149701086218069312.wav	Halimbawa, ang "pag-aaral" at "pakikisalamuha" ay iminumungkahi bilang mahahalagang motibo para sa paggamit ng Internet (James et al., 1995).	halimbawa ang pag-aaral at pakikisalamuha ay iminumungkahi bilang mahahalagang motibo para sa paggamit ng internet james et al. 1995	h a l i m b a w a | a n g | p a g - a a r a l | a t | p a k i k i s a l a m u h a | a y | i m i n u m u n g k a h i | b i l a n g | m a h a h a l a g a n g | m o t i b o | p a r a | s a | p a g g a m i t | n g | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	155520	MALE
1655	6339529269668079140.wav	Halimbawa, ang "pag-aaral" at "pakikisalamuha" ay iminumungkahi bilang mahahalagang motibo para sa paggamit ng Internet (James et al., 1995).	halimbawa ang pag-aaral at pakikisalamuha ay iminumungkahi bilang mahahalagang motibo para sa paggamit ng internet james et al. 1995	h a l i m b a w a | a n g | p a g - a a r a l | a t | p a k i k i s a l a m u h a | a y | i m i n u m u n g k a h i | b i l a n g | m a h a h a l a g a n g | m o t i b o | p a r a | s a | p a g g a m i t | n g | i n t e r n e t | j a m e s | e t | a l . | 1 9 9 5 |	277440	MALE
1569	3304112127596724490.wav	Ang Ulat ay nagsimula na may pakiusap para sa pangmadlang debate at pagtatatag ng kasunduan sa Estados Unidos tungkol sa polisiya para sa Gitnang Silangan.	ang ulat ay nagsimula na may pakiusap para sa pangmadlang debate at pagtatatag ng kasunduan sa estados unidos tungkol sa polisiya para sa gitnang silangan	a n g | u l a t | a y | n a g s i m u l a | n a | m a y | p a k i u s a p | p a r a | s a | p a n g m a d l a n g | d e b a t e | a t | p a g t a t a t a g | n g | k a s u n d u a n | s a | e s t a d o s | u n i d o s | t u n g k o l | s a | p o l i s i y a | p a r a | s a | g i t n a n g | s i l a n g a n |	276480	MALE
1569	13280469073305805073.wav	Ang Ulat ay nagsimula na may pakiusap para sa pangmadlang debate at pagtatatag ng kasunduan sa Estados Unidos tungkol sa polisiya para sa Gitnang Silangan.	ang ulat ay nagsimula na may pakiusap para sa pangmadlang debate at pagtatatag ng kasunduan sa estados unidos tungkol sa polisiya para sa gitnang silangan	a n g | u l a t | a y | n a g s i m u l a | n a | m a y | p a k i u s a p | p a r a | s a | p a n g m a d l a n g | d e b a t e | a t | p a g t a t a t a g | n g | k a s u n d u a n | s a | e s t a d o s | u n i d o s | t u n g k o l | s a | p o l i s i y a | p a r a | s a | g i t n a n g | s i l a n g a n |	316800	MALE
1569	727460081386810250.wav	Ang Ulat ay nagsimula na may pakiusap para sa pangmadlang debate at pagtatatag ng kasunduan sa Estados Unidos tungkol sa polisiya para sa Gitnang Silangan.	ang ulat ay nagsimula na may pakiusap para sa pangmadlang debate at pagtatatag ng kasunduan sa estados unidos tungkol sa polisiya para sa gitnang silangan	a n g | u l a t | a y | n a g s i m u l a | n a | m a y | p a k i u s a p | p a r a | s a | p a n g m a d l a n g | d e b a t e | a t | p a g t a t a t a g | n g | k a s u n d u a n | s a | e s t a d o s | u n i d o s | t u n g k o l | s a | p o l i s i y a | p a r a | s a | g i t n a n g | s i l a n g a n |	331200	MALE
1650	17920848391873715908.wav	Ang mga buwaya sa maalat na tubig ay hindi aktibong nananahan sa karagatan, ang kanilang pangunahing tirahan ay sa mga wawa ng ilog na nasa hilaga mula sa Rockhampton.	ang mga buwaya sa maalat na tubig ay hindi aktibong nananahan sa karagatan ang kanilang pangunahing tirahan ay sa mga wawa ng ilog na nasa hilaga mula sa rockhampton	a n g | m g a | b u w a y a | s a | m a a l a t | n a | t u b i g | a y | h i n d i | a k t i b o n g | n a n a n a h a n | s a | k a r a g a t a n | a n g | k a n i l a n g | p a n g u n a h i n g | t i r a h a n | a y | s a | m g a | w a w a | n g | i l o g | n a | n a s a | h i l a g a | m u l a | s a | r o c k h a m p t o n |	330240	MALE
1650	9851370681205091195.wav	Ang mga buwaya sa maalat na tubig ay hindi aktibong nananahan sa karagatan, ang kanilang pangunahing tirahan ay sa mga wawa ng ilog na nasa hilaga mula sa Rockhampton.	ang mga buwaya sa maalat na tubig ay hindi aktibong nananahan sa karagatan ang kanilang pangunahing tirahan ay sa mga wawa ng ilog na nasa hilaga mula sa rockhampton	a n g | m g a | b u w a y a | s a | m a a l a t | n a | t u b i g | a y | h i n d i | a k t i b o n g | n a n a n a h a n | s a | k a r a g a t a n | a n g | k a n i l a n g | p a n g u n a h i n g | t i r a h a n | a y | s a | m g a | w a w a | n g | i l o g | n a | n a s a | h i l a g a | m u l a | s a | r o c k h a m p t o n |	337920	MALE
1573	15286259526858842073.wav	Ang satellite na telepono ay hindi karaniwang pamalit para sa mobile na telepono, dahil kailangan ay nasa labas ka at may malinaw na pagtanaw sa satellite upang makatawag sa telepono.	ang satellite na telepono ay hindi karaniwang pamalit para sa mobile na telepono dahil kailangan ay nasa labas ka at may malinaw na pagtanaw sa satellite upang makatawag sa telepono	a n g | s a t e l l i t e | n a | t e l e p o n o | a y | h i n d i | k a r a n i w a n g | p a m a l i t | p a r a | s a | m o b i l e | n a | t e l e p o n o | d a h i l | k a i l a n g a n | a y | n a s a | l a b a s | k a | a t | m a y | m a l i n a w | n a | p a g t a n a w | s a | s a t e l l i t e | u p a n g | m a k a t a w a g | s a | t e l e p o n o |	360960	MALE
1573	4237805827013920758.wav	Ang satellite na telepono ay hindi karaniwang pamalit para sa mobile na telepono, dahil kailangan ay nasa labas ka at may malinaw na pagtanaw sa satellite upang makatawag sa telepono.	ang satellite na telepono ay hindi karaniwang pamalit para sa mobile na telepono dahil kailangan ay nasa labas ka at may malinaw na pagtanaw sa satellite upang makatawag sa telepono	a n g | s a t e l l i t e | n a | t e l e p o n o | a y | h i n d i | k a r a n i w a n g | p a m a l i t | p a r a | s a | m o b i l e | n a | t e l e p o n o | d a h i l | k a i l a n g a n | a y | n a s a | l a b a s | k a | a t | m a y | m a l i n a w | n a | p a g t a n a w | s a | s a t e l l i t e | u p a n g | m a k a t a w a g | s a | t e l e p o n o |	303360	MALE
1573	7485691865508840700.wav	Ang satellite na telepono ay hindi karaniwang pamalit para sa mobile na telepono, dahil kailangan ay nasa labas ka at may malinaw na pagtanaw sa satellite upang makatawag sa telepono.	ang satellite na telepono ay hindi karaniwang pamalit para sa mobile na telepono dahil kailangan ay nasa labas ka at may malinaw na pagtanaw sa satellite upang makatawag sa telepono	a n g | s a t e l l i t e | n a | t e l e p o n o | a y | h i n d i | k a r a n i w a n g | p a m a l i t | p a r a | s a | m o b i l e | n a | t e l e p o n o | d a h i l | k a i l a n g a n | a y | n a s a | l a b a s | k a | a t | m a y | m a l i n a w | n a | p a g t a n a w | s a | s a t e l l i t e | u p a n g | m a k a t a w a g | s a | t e l e p o n o |	284160	MALE
