1563	9205584404804648741.wav	Ir-riċerkaturi ssuġġerew li, minkejja li dan huwa d-denb ta' dinosawru żgħir fl-età, il-kampjun juri rix tal-adulti u mhux il-pil ta' fellus.	ir-riċerkaturi ssuġġerew li minkejja li dan huwa d-denb ta' dinosawru żgħir fl-età il-kampjun juri rix tal-adulti u mhux il-pil ta' fellus	i r - r i ċ e r k a t u r i | s s u ġ ġ e r e w | l i | m i n k e j j a | l i | d a n | h u w a | d - d e n b | t a ' | d i n o s a w r u | ż g ħ i r | f l - e t à | i l - k a m p j u n | j u r i | r i x | t a l - a d u l t i | u | m h u x | i l - p i l | t a ' | f e l l u s |	210240	MALE
1563	932922617115855738.wav	Ir-riċerkaturi ssuġġerew li, minkejja li dan huwa d-denb ta' dinosawru żgħir fl-età, il-kampjun juri rix tal-adulti u mhux il-pil ta' fellus.	ir-riċerkaturi ssuġġerew li minkejja li dan huwa d-denb ta' dinosawru żgħir fl-età il-kampjun juri rix tal-adulti u mhux il-pil ta' fellus	i r - r i ċ e r k a t u r i | s s u ġ ġ e r e w | l i | m i n k e j j a | l i | d a n | h u w a | d - d e n b | t a ' | d i n o s a w r u | ż g ħ i r | f l - e t à | i l - k a m p j u n | j u r i | r i x | t a l - a d u l t i | u | m h u x | i l - p i l | t a ' | f e l l u s |	217920	MALE
1510	4668219591613137172.wav	In-N.U. tittama wkoll li tiffinalizza fond biex tgħin lill-pajjiżi affettwati mit-tisħin globali biex ikampaw mal-impatti.	in-n.u. tittama wkoll li tiffinalizza fond biex tgħin lill-pajjiżi affettwati mit-tisħin globali biex ikampaw mal-impatti	i n - n . u . | t i t t a m a | w k o l l | l i | t i f f i n a l i z z a | f o n d | b i e x | t g ħ i n | l i l l - p a j j i ż i | a f f e t t w a t i | m i t - t i s ħ i n | g l o b a l i | b i e x | i k a m p a w | m a l - i m p a t t i |	198720	FEMALE
1510	13917099730594105462.wav	In-N.U. tittama wkoll li tiffinalizza fond biex tgħin lill-pajjiżi affettwati mit-tisħin globali biex ikampaw mal-impatti.	in-n.u. tittama wkoll li tiffinalizza fond biex tgħin lill-pajjiżi affettwati mit-tisħin globali biex ikampaw mal-impatti	i n - n . u . | t i t t a m a | w k o l l | l i | t i f f i n a l i z z a | f o n d | b i e x | t g ħ i n | l i l l - p a j j i ż i | a f f e t t w a t i | m i t - t i s ħ i n | g l o b a l i | b i e x | i k a m p a w | m a l - i m p a t t i |	184320	FEMALE
1527	5345749238026753858.wav	L-iskijatur tal-irġiel tal-Polinja b’insuffiċjenza fil-vista Maciej Krezel u l-gwida Anna Ogarzynska spiċċaw fit-tlettax-il post fis-Super-G. Jong Seork Park tal-Korea t’Isfel spiċċa fl-erbgħa u għoxrin post fis-Super-G bilqiegħda tal-irġiel.	l-iskijatur tal-irġiel tal-polinja b'insuffiċjenza fil-vista maciej krezel u l-gwida anna ogarzynska spiċċaw fit-tlettax-il post fis-super-g jong seork park tal-korea t'isfel spiċċa fl-erbgħa u għoxrin post fis-super-g bilqiegħda tal-irġiel	l - i s k i j a t u r | t a l - i r ġ i e l | t a l - p o l i n j a | b ' i n s u f f i ċ j e n z a | f i l - v i s t a | m a c i e j | k r e z e l | u | l - g w i d a | a n n a | o g a r z y n s k a | s p i ċ ċ a w | f i t - t l e t t a x - i l | p o s t | f i s - s u p e r - g | j o n g | s e o r k | p a r k | t a l - k o r e a | t ' i s f e l | s p i ċ ċ a | f l - e r b g ħ a | u | g ħ o x r i n | p o s t | f i s - s u p e r - g | b i l q i e g ħ d a | t a l - i r ġ i e l |	395520	FEMALE
1527	7109525732715813326.wav	L-iskijatur tal-irġiel tal-Polinja b’insuffiċjenza fil-vista Maciej Krezel u l-gwida Anna Ogarzynska spiċċaw fit-tlettax-il post fis-Super-G. Jong Seork Park tal-Korea t’Isfel spiċċa fl-erbgħa u għoxrin post fis-Super-G bilqiegħda tal-irġiel.	l-iskijatur tal-irġiel tal-polinja b'insuffiċjenza fil-vista maciej krezel u l-gwida anna ogarzynska spiċċaw fit-tlettax-il post fis-super-g jong seork park tal-korea t'isfel spiċċa fl-erbgħa u għoxrin post fis-super-g bilqiegħda tal-irġiel	l - i s k i j a t u r | t a l - i r ġ i e l | t a l - p o l i n j a | b ' i n s u f f i ċ j e n z a | f i l - v i s t a | m a c i e j | k r e z e l | u | l - g w i d a | a n n a | o g a r z y n s k a | s p i ċ ċ a w | f i t - t l e t t a x - i l | p o s t | f i s - s u p e r - g | j o n g | s e o r k | p a r k | t a l - k o r e a | t ' i s f e l | s p i ċ ċ a | f l - e r b g ħ a | u | g ħ o x r i n | p o s t | f i s - s u p e r - g | b i l q i e g ħ d a | t a l - i r ġ i e l |	329280	FEMALE
1527	3012167357331514978.wav	L-iskijatur tal-irġiel tal-Polinja b’insuffiċjenza fil-vista Maciej Krezel u l-gwida Anna Ogarzynska spiċċaw fit-tlettax-il post fis-Super-G. Jong Seork Park tal-Korea t’Isfel spiċċa fl-erbgħa u għoxrin post fis-Super-G bilqiegħda tal-irġiel.	l-iskijatur tal-irġiel tal-polinja b'insuffiċjenza fil-vista maciej krezel u l-gwida anna ogarzynska spiċċaw fit-tlettax-il post fis-super-g jong seork park tal-korea t'isfel spiċċa fl-erbgħa u għoxrin post fis-super-g bilqiegħda tal-irġiel	l - i s k i j a t u r | t a l - i r ġ i e l | t a l - p o l i n j a | b ' i n s u f f i ċ j e n z a | f i l - v i s t a | m a c i e j | k r e z e l | u | l - g w i d a | a n n a | o g a r z y n s k a | s p i ċ ċ a w | f i t - t l e t t a x - i l | p o s t | f i s - s u p e r - g | j o n g | s e o r k | p a r k | t a l - k o r e a | t ' i s f e l | s p i ċ ċ a | f l - e r b g ħ a | u | g ħ o x r i n | p o s t | f i s - s u p e r - g | b i l q i e g ħ d a | t a l - i r ġ i e l |	316800	FEMALE
1630	16475943547930666203.wav	Arly Velasquez tal-Messiku spiċċa fil-ħmistax-il post fis-Super-G bilqiegħda tal-irġiel. Adam Hall tan-New Zealand spiċċa fid-disa’ post tas-Super-G bil-wieqfa tal-irġiel.	arly velasquez tal-messiku spiċċa fil-ħmistax-il post fis-super-g bilqiegħda tal-irġiel adam hall tan-new zealand spiċċa fid-disa' post tas-super-g bil-wieqfa tal-irġiel	a r l y | v e l a s q u e z | t a l - m e s s i k u | s p i ċ ċ a | f i l - ħ m i s t a x - i l | p o s t | f i s - s u p e r - g | b i l q i e g ħ d a | t a l - i r ġ i e l | a d a m | h a l l | t a n - n e w | z e a l a n d | s p i ċ ċ a | f i d - d i s a ' | p o s t | t a s - s u p e r - g | b i l - w i e q f a | t a l - i r ġ i e l |	216000	FEMALE
1630	13860918142945939302.wav	Arly Velasquez tal-Messiku spiċċa fil-ħmistax-il post fis-Super-G bilqiegħda tal-irġiel. Adam Hall tan-New Zealand spiċċa fid-disa’ post tas-Super-G bil-wieqfa tal-irġiel.	arly velasquez tal-messiku spiċċa fil-ħmistax-il post fis-super-g bilqiegħda tal-irġiel adam hall tan-new zealand spiċċa fid-disa' post tas-super-g bil-wieqfa tal-irġiel	a r l y | v e l a s q u e z | t a l - m e s s i k u | s p i ċ ċ a | f i l - ħ m i s t a x - i l | p o s t | f i s - s u p e r - g | b i l q i e g ħ d a | t a l - i r ġ i e l | a d a m | h a l l | t a n - n e w | z e a l a n d | s p i ċ ċ a | f i d - d i s a ' | p o s t | t a s - s u p e r - g | b i l - w i e q f a | t a l - i r ġ i e l |	314880	FEMALE
1630	16407403385947489687.wav	Arly Velasquez tal-Messiku spiċċa fil-ħmistax-il post fis-Super-G bilqiegħda tal-irġiel. Adam Hall tan-New Zealand spiċċa fid-disa’ post tas-Super-G bil-wieqfa tal-irġiel.	arly velasquez tal-messiku spiċċa fil-ħmistax-il post fis-super-g bilqiegħda tal-irġiel adam hall tan-new zealand spiċċa fid-disa' post tas-super-g bil-wieqfa tal-irġiel	a r l y | v e l a s q u e z | t a l - m e s s i k u | s p i ċ ċ a | f i l - ħ m i s t a x - i l | p o s t | f i s - s u p e r - g | b i l q i e g ħ d a | t a l - i r ġ i e l | a d a m | h a l l | t a n - n e w | z e a l a n d | s p i ċ ċ a | f i d - d i s a ' | p o s t | t a s - s u p e r - g | b i l - w i e q f a | t a l - i r ġ i e l |	250560	MALE
1512	17583916412083854091.wav	Dan l-ambjent ġdid għandu riżorsi differenti u kompetituri differenti, għalhekk il-popolazzjoni l-ġdida se jkollha bżonn karatteristiċi jew adattamenti differenti biex tkun kompetitur qawwi minflok dak li kellhom bżonn qabel.	dan l-ambjent ġdid għandu riżorsi differenti u kompetituri differenti għalhekk il-popolazzjoni l-ġdida se jkollha bżonn karatteristiċi jew adattamenti differenti biex tkun kompetitur qawwi minflok dak li kellhom bżonn qabel	d a n | l - a m b j e n t | ġ d i d | g ħ a n d u | r i ż o r s i | d i f f e r e n t i | u | k o m p e t i t u r i | d i f f e r e n t i | g ħ a l h e k k | i l - p o p o l a z z j o n i | l - ġ d i d a | s e | j k o l l h a | b ż o n n | k a r a t t e r i s t i ċ i | j e w | a d a t t a m e n t i | d i f f e r e n t i | b i e x | t k u n | k o m p e t i t u r | q a w w i | m i n f l o k | d a k | l i | k e l l h o m | b ż o n n | q a b e l |	272640	FEMALE
1512	12407179288627981086.wav	Dan l-ambjent ġdid għandu riżorsi differenti u kompetituri differenti, għalhekk il-popolazzjoni l-ġdida se jkollha bżonn karatteristiċi jew adattamenti differenti biex tkun kompetitur qawwi minflok dak li kellhom bżonn qabel.	dan l-ambjent ġdid għandu riżorsi differenti u kompetituri differenti għalhekk il-popolazzjoni l-ġdida se jkollha bżonn karatteristiċi jew adattamenti differenti biex tkun kompetitur qawwi minflok dak li kellhom bżonn qabel	d a n | l - a m b j e n t | ġ d i d | g ħ a n d u | r i ż o r s i | d i f f e r e n t i | u | k o m p e t i t u r i | d i f f e r e n t i | g ħ a l h e k k | i l - p o p o l a z z j o n i | l - ġ d i d a | s e | j k o l l h a | b ż o n n | k a r a t t e r i s t i ċ i | j e w | a d a t t a m e n t i | d i f f e r e n t i | b i e x | t k u n | k o m p e t i t u r | q a w w i | m i n f l o k | d a k | l i | k e l l h o m | b ż o n n | q a b e l |	260160	FEMALE
1578	8949851506392730187.wav	Imbagħad, Lakkha Singh ħa r-rwol ewlieni fil-kant tal-bhajans.	imbagħad lakkha singh ħa r-rwol ewlieni fil-kant tal-bhajans	i m b a g ħ a d | l a k k h a | s i n g h | ħ a | r - r w o l | e w l i e n i | f i l - k a n t | t a l - b h a j a n s |	112320	FEMALE
1578	17381127233853745748.wav	Imbagħad, Lakkha Singh ħa r-rwol ewlieni fil-kant tal-bhajans.	imbagħad lakkha singh ħa r-rwol ewlieni fil-kant tal-bhajans	i m b a g ħ a d | l a k k h a | s i n g h | ħ a | r - r w o l | e w l i e n i | f i l - k a n t | t a l - b h a j a n s |	130560	MALE
1623	16168085179162497768.wav	L-Artikoli kienu jeħtieġu kunsens unanimu mill-istati kollha qabel setgħu jiġu emendati u l-istati tant ma ħadux lill-gvern ċentrali bis-serjetà li r-rappreżentanti tagħhom spiss kienu jkunu assenti.	l-artikoli kienu jeħtieġu kunsens unanimu mill-istati kollha qabel setgħu jiġu emendati u l-istati tant ma ħadux lill-gvern ċentrali bis-serjetà li r-rappreżentanti tagħhom spiss kienu jkunu assenti	l - a r t i k o l i | k i e n u | j e ħ t i e ġ u | k u n s e n s | u n a n i m u | m i l l - i s t a t i | k o l l h a | q a b e l | s e t g ħ u | j i ġ u | e m e n d a t i | u | l - i s t a t i | t a n t | m a | ħ a d u x | l i l l - g v e r n | ċ e n t r a l i | b i s - s e r j e t à | l i | r - r a p p r e ż e n t a n t i | t a g ħ h o m | s p i s s | k i e n u | j k u n u | a s s e n t i |	273600	MALE
1623	3687828199537381495.wav	L-Artikoli kienu jeħtieġu kunsens unanimu mill-istati kollha qabel setgħu jiġu emendati u l-istati tant ma ħadux lill-gvern ċentrali bis-serjetà li r-rappreżentanti tagħhom spiss kienu jkunu assenti.	l-artikoli kienu jeħtieġu kunsens unanimu mill-istati kollha qabel setgħu jiġu emendati u l-istati tant ma ħadux lill-gvern ċentrali bis-serjetà li r-rappreżentanti tagħhom spiss kienu jkunu assenti	l - a r t i k o l i | k i e n u | j e ħ t i e ġ u | k u n s e n s | u n a n i m u | m i l l - i s t a t i | k o l l h a | q a b e l | s e t g ħ u | j i ġ u | e m e n d a t i | u | l - i s t a t i | t a n t | m a | ħ a d u x | l i l l - g v e r n | ċ e n t r a l i | b i s - s e r j e t à | l i | r - r a p p r e ż e n t a n t i | t a g ħ h o m | s p i s s | k i e n u | j k u n u | a s s e n t i |	230400	FEMALE
1623	15371932129107973947.wav	L-Artikoli kienu jeħtieġu kunsens unanimu mill-istati kollha qabel setgħu jiġu emendati u l-istati tant ma ħadux lill-gvern ċentrali bis-serjetà li r-rappreżentanti tagħhom spiss kienu jkunu assenti.	l-artikoli kienu jeħtieġu kunsens unanimu mill-istati kollha qabel setgħu jiġu emendati u l-istati tant ma ħadux lill-gvern ċentrali bis-serjetà li r-rappreżentanti tagħhom spiss kienu jkunu assenti	l - a r t i k o l i | k i e n u | j e ħ t i e ġ u | k u n s e n s | u n a n i m u | m i l l - i s t a t i | k o l l h a | q a b e l | s e t g ħ u | j i ġ u | e m e n d a t i | u | l - i s t a t i | t a n t | m a | ħ a d u x | l i l l - g v e r n | ċ e n t r a l i | b i s - s e r j e t à | l i | r - r a p p r e ż e n t a n t i | t a g ħ h o m | s p i s s | k i e n u | j k u n u | a s s e n t i |	245760	FEMALE
1616	15403852783383555536.wav	Ix-xjenza issa tindika li din l-ekonomija massiva tal-karbonju ċaqilqet il-bijosfera minn wieħed mill-istati stabbli tagħha li appoġġja l-evoluzzjoni tal-bniedem għal dawn l-aħħar żewġ miljuni ta’ snin.	ix-xjenza issa tindika li din l-ekonomija massiva tal-karbonju ċaqilqet il-bijosfera minn wieħed mill-istati stabbli tagħha li appoġġja l-evoluzzjoni tal-bniedem għal dawn l-aħħar żewġ miljuni ta' snin	i x - x j e n z a | i s s a | t i n d i k a | l i | d i n | l - e k o n o m i j a | m a s s i v a | t a l - k a r b o n j u | ċ a q i l q e t | i l - b i j o s f e r a | m i n n | w i e ħ e d | m i l l - i s t a t i | s t a b b l i | t a g ħ h a | l i | a p p o ġ ġ j a | l - e v o l u z z j o n i | t a l - b n i e d e m | g ħ a l | d a w n | l - a ħ ħ a r | ż e w ġ | m i l j u n i | t a ' | s n i n |	239040	FEMALE
1616	34452692947938515.wav	Ix-xjenza issa tindika li din l-ekonomija massiva tal-karbonju ċaqilqet il-bijosfera minn wieħed mill-istati stabbli tagħha li appoġġja l-evoluzzjoni tal-bniedem għal dawn l-aħħar żewġ miljuni ta’ snin.	ix-xjenza issa tindika li din l-ekonomija massiva tal-karbonju ċaqilqet il-bijosfera minn wieħed mill-istati stabbli tagħha li appoġġja l-evoluzzjoni tal-bniedem għal dawn l-aħħar żewġ miljuni ta' snin	i x - x j e n z a | i s s a | t i n d i k a | l i | d i n | l - e k o n o m i j a | m a s s i v a | t a l - k a r b o n j u | ċ a q i l q e t | i l - b i j o s f e r a | m i n n | w i e ħ e d | m i l l - i s t a t i | s t a b b l i | t a g ħ h a | l i | a p p o ġ ġ j a | l - e v o l u z z j o n i | t a l - b n i e d e m | g ħ a l | d a w n | l - a ħ ħ a r | ż e w ġ | m i l j u n i | t a ' | s n i n |	246720	FEMALE
1616	6976720753154189179.wav	Ix-xjenza issa tindika li din l-ekonomija massiva tal-karbonju ċaqilqet il-bijosfera minn wieħed mill-istati stabbli tagħha li appoġġja l-evoluzzjoni tal-bniedem għal dawn l-aħħar żewġ miljuni ta’ snin.	ix-xjenza issa tindika li din l-ekonomija massiva tal-karbonju ċaqilqet il-bijosfera minn wieħed mill-istati stabbli tagħha li appoġġja l-evoluzzjoni tal-bniedem għal dawn l-aħħar żewġ miljuni ta' snin	i x - x j e n z a | i s s a | t i n d i k a | l i | d i n | l - e k o n o m i j a | m a s s i v a | t a l - k a r b o n j u | ċ a q i l q e t | i l - b i j o s f e r a | m i n n | w i e ħ e d | m i l l - i s t a t i | s t a b b l i | t a g ħ h a | l i | a p p o ġ ġ j a | l - e v o l u z z j o n i | t a l - b n i e d e m | g ħ a l | d a w n | l - a ħ ħ a r | ż e w ġ | m i l j u n i | t a ' | s n i n |	277440	MALE
1626	10277482382399866761.wav	Ir-rebbieħ tal-midalja tad-deheb Olimpika kien mistenni jgħum fil-100 m u l-200 m freestyle u fi tliet rilejs tal-Logħob tal-Commonwealth, imma minħabba l-ilmenti tiegħu kien hemm dubji dwar l-istat ta' saħħtu.	ir-rebbieħ tal-midalja tad-deheb olimpika kien mistenni jgħum fil-100 m u l-200 m freestyle u fi tliet rilejs tal-logħob tal-commonwealth imma minħabba l-ilmenti tiegħu kien hemm dubji dwar l-istat ta' saħħtu	i r - r e b b i e ħ | t a l - m i d a l j a | t a d - d e h e b | o l i m p i k a | k i e n | m i s t e n n i | j g ħ u m | f i l - 1 0 0 | m | u | l - 2 0 0 | m | f r e e s t y l e | u | f i | t l i e t | r i l e j s | t a l - l o g ħ o b | t a l - c o m m o n w e a l t h | i m m a | m i n ħ a b b a | l - i l m e n t i | t i e g ħ u | k i e n | h e m m | d u b j i | d w a r | l - i s t a t | t a ' | s a ħ ħ t u |	323520	FEMALE
1626	7049258658312775664.wav	Ir-rebbieħ tal-midalja tad-deheb Olimpika kien mistenni jgħum fil-100 m u l-200 m freestyle u fi tliet rilejs tal-Logħob tal-Commonwealth, imma minħabba l-ilmenti tiegħu kien hemm dubji dwar l-istat ta' saħħtu.	ir-rebbieħ tal-midalja tad-deheb olimpika kien mistenni jgħum fil-100 m u l-200 m freestyle u fi tliet rilejs tal-logħob tal-commonwealth imma minħabba l-ilmenti tiegħu kien hemm dubji dwar l-istat ta' saħħtu	i r - r e b b i e ħ | t a l - m i d a l j a | t a d - d e h e b | o l i m p i k a | k i e n | m i s t e n n i | j g ħ u m | f i l - 1 0 0 | m | u | l - 2 0 0 | m | f r e e s t y l e | u | f i | t l i e t | r i l e j s | t a l - l o g ħ o b | t a l - c o m m o n w e a l t h | i m m a | m i n ħ a b b a | l - i l m e n t i | t i e g ħ u | k i e n | h e m m | d u b j i | d w a r | l - i s t a t | t a ' | s a ħ ħ t u |	283200	MALE
1626	11524925286034812209.wav	Ir-rebbieħ tal-midalja tad-deheb Olimpika kien mistenni jgħum fil-100 m u l-200 m freestyle u fi tliet rilejs tal-Logħob tal-Commonwealth, imma minħabba l-ilmenti tiegħu kien hemm dubji dwar l-istat ta' saħħtu.	ir-rebbieħ tal-midalja tad-deheb olimpika kien mistenni jgħum fil-100 m u l-200 m freestyle u fi tliet rilejs tal-logħob tal-commonwealth imma minħabba l-ilmenti tiegħu kien hemm dubji dwar l-istat ta' saħħtu	i r - r e b b i e ħ | t a l - m i d a l j a | t a d - d e h e b | o l i m p i k a | k i e n | m i s t e n n i | j g ħ u m | f i l - 1 0 0 | m | u | l - 2 0 0 | m | f r e e s t y l e | u | f i | t l i e t | r i l e j s | t a l - l o g ħ o b | t a l - c o m m o n w e a l t h | i m m a | m i n ħ a b b a | l - i l m e n t i | t i e g ħ u | k i e n | h e m m | d u b j i | d w a r | l - i s t a t | t a ' | s a ħ ħ t u |	316800	FEMALE
1568	7984720573647326626.wav	Għalkemm tintuża b'mod estensiv, speċjalment fost dak li mhumiex Romani, il-kelma "Ġipsi" ta' spiss titqies bħala offensiva minħabba l-assoċjazzjonijiet tagħha mal-isterjotipi negattivi u perċezzjonijiet mhux eżatti dwar il-poplu Romani.	għalkemm tintuża b'mod estensiv speċjalment fost dak li mhumiex romani il-kelma ġipsi ta' spiss titqies bħala offensiva minħabba l-assoċjazzjonijiet tagħha mal-isterjotipi negattivi u perċezzjonijiet mhux eżatti dwar il-poplu romani	g ħ a l k e m m | t i n t u ż a | b ' m o d | e s t e n s i v | s p e ċ j a l m e n t | f o s t | d a k | l i | m h u m i e x | r o m a n i | i l - k e l m a | ġ i p s i | t a ' | s p i s s | t i t q i e s | b ħ a l a | o f f e n s i v a | m i n ħ a b b a | l - a s s o ċ j a z z j o n i j i e t | t a g ħ h a | m a l - i s t e r j o t i p i | n e g a t t i v i | u | p e r ċ e z z j o n i j i e t | m h u x | e ż a t t i | d w a r | i l - p o p l u | r o m a n i |	332160	MALE
1568	7001572734179943630.wav	Għalkemm tintuża b'mod estensiv, speċjalment fost dak li mhumiex Romani, il-kelma "Ġipsi" ta' spiss titqies bħala offensiva minħabba l-assoċjazzjonijiet tagħha mal-isterjotipi negattivi u perċezzjonijiet mhux eżatti dwar il-poplu Romani.	għalkemm tintuża b'mod estensiv speċjalment fost dak li mhumiex romani il-kelma ġipsi ta' spiss titqies bħala offensiva minħabba l-assoċjazzjonijiet tagħha mal-isterjotipi negattivi u perċezzjonijiet mhux eżatti dwar il-poplu romani	g ħ a l k e m m | t i n t u ż a | b ' m o d | e s t e n s i v | s p e ċ j a l m e n t | f o s t | d a k | l i | m h u m i e x | r o m a n i | i l - k e l m a | ġ i p s i | t a ' | s p i s s | t i t q i e s | b ħ a l a | o f f e n s i v a | m i n ħ a b b a | l - a s s o ċ j a z z j o n i j i e t | t a g ħ h a | m a l - i s t e r j o t i p i | n e g a t t i v i | u | p e r ċ e z z j o n i j i e t | m h u x | e ż a t t i | d w a r | i l - p o p l u | r o m a n i |	418560	FEMALE
1568	61676842404042191.wav	Għalkemm tintuża b'mod estensiv, speċjalment fost dak li mhumiex Romani, il-kelma "Ġipsi" ta' spiss titqies bħala offensiva minħabba l-assoċjazzjonijiet tagħha mal-isterjotipi negattivi u perċezzjonijiet mhux eżatti dwar il-poplu Romani.	għalkemm tintuża b'mod estensiv speċjalment fost dak li mhumiex romani il-kelma ġipsi ta' spiss titqies bħala offensiva minħabba l-assoċjazzjonijiet tagħha mal-isterjotipi negattivi u perċezzjonijiet mhux eżatti dwar il-poplu romani	g ħ a l k e m m | t i n t u ż a | b ' m o d | e s t e n s i v | s p e ċ j a l m e n t | f o s t | d a k | l i | m h u m i e x | r o m a n i | i l - k e l m a | ġ i p s i | t a ' | s p i s s | t i t q i e s | b ħ a l a | o f f e n s i v a | m i n ħ a b b a | l - a s s o ċ j a z z j o n i j i e t | t a g ħ h a | m a l - i s t e r j o t i p i | n e g a t t i v i | u | p e r ċ e z z j o n i j i e t | m h u x | e ż a t t i | d w a r | i l - p o p l u | r o m a n i |	343680	MALE
1597	1404996079797752128.wav	Il-flus jistgħu jiġu skambjati fl-uniku bank fil-gżejjer li jinsab fi Stanley biswit FIC West store.	il-flus jistgħu jiġu skambjati fl-uniku bank fil-gżejjer li jinsab fi stanley biswit fic west store	i l - f l u s | j i s t g ħ u | j i ġ u | s k a m b j a t i | f l - u n i k u | b a n k | f i l - g ż e j j e r | l i | j i n s a b | f i | s t a n l e y | b i s w i t | f i c | w e s t | s t o r e |	188160	FEMALE
1597	7564602045204684513.wav	Il-flus jistgħu jiġu skambjati fl-uniku bank fil-gżejjer li jinsab fi Stanley biswit FIC West store.	il-flus jistgħu jiġu skambjati fl-uniku bank fil-gżejjer li jinsab fi stanley biswit fic west store	i l - f l u s | j i s t g ħ u | j i ġ u | s k a m b j a t i | f l - u n i k u | b a n k | f i l - g ż e j j e r | l i | j i n s a b | f i | s t a n l e y | b i s w i t | f i c | w e s t | s t o r e |	220800	FEMALE
1597	6378298124736623480.wav	Il-flus jistgħu jiġu skambjati fl-uniku bank fil-gżejjer li jinsab fi Stanley biswit FIC West store.	il-flus jistgħu jiġu skambjati fl-uniku bank fil-gżejjer li jinsab fi stanley biswit fic west store	i l - f l u s | j i s t g ħ u | j i ġ u | s k a m b j a t i | f l - u n i k u | b a n k | f i l - g ż e j j e r | l i | j i n s a b | f i | s t a n l e y | b i s w i t | f i c | w e s t | s t o r e |	184320	MALE
1653	2054067117908134085.wav	Fi sħubija ta’ NPWS u Sporting Shooters Association of Australia (NSW) Inc., ġew reklutati voluntiera kkwalifikati, taħt il-programm tal-kaċċa tal-Assoċjazzjoni tad-Dilettanti tal-Isparar għall-Isports (“Sporting Shooters Association”).	fi sħubija ta’ npws u sporting shooters association of australia nsw inc. ġew reklutati voluntiera kkwalifikati taħt il-programm tal-kaċċa tal-assoċjazzjoni tad-dilettanti tal-isparar għall-isports  sporting shooters association”	f i | s ħ u b i j a | t a ’ | n p w s | u | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c . | ġ e w | r e k l u t a t i | v o l u n t i e r a | k k w a l i f i k a t i | t a ħ t | i l - p r o g r a m m | t a l - k a ċ ċ a | t a l - a s s o ċ j a z z j o n i | t a d - d i l e t t a n t i | t a l - i s p a r a r | g ħ a l l - i s p o r t s | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n ” |	320640	FEMALE
1653	819415425810089372.wav	Fi sħubija ta’ NPWS u Sporting Shooters Association of Australia (NSW) Inc., ġew reklutati voluntiera kkwalifikati, taħt il-programm tal-kaċċa tal-Assoċjazzjoni tad-Dilettanti tal-Isparar għall-Isports (“Sporting Shooters Association”).	fi sħubija ta’ npws u sporting shooters association of australia nsw inc. ġew reklutati voluntiera kkwalifikati taħt il-programm tal-kaċċa tal-assoċjazzjoni tad-dilettanti tal-isparar għall-isports  sporting shooters association”	f i | s ħ u b i j a | t a ’ | n p w s | u | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c . | ġ e w | r e k l u t a t i | v o l u n t i e r a | k k w a l i f i k a t i | t a ħ t | i l - p r o g r a m m | t a l - k a ċ ċ a | t a l - a s s o ċ j a z z j o n i | t a d - d i l e t t a n t i | t a l - i s p a r a r | g ħ a l l - i s p o r t s | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n ” |	369600	MALE
1579	14806904496782359151.wav	Huwa jwissi li Ħadd ma jista’ jiggarantixxi li kwalunkwe azzjoni li tittieħed l-Iraq f’dan il-punt se twaqqaf il-gwerra settarja, il-vjolenza li qed tikber, jew dixxendenza lejn il-kaos.	huwa jwissi li ħadd ma jista' jiggarantixxi li kwalunkwe azzjoni li tittieħed l-iraq f'dan il-punt se twaqqaf il-gwerra settarja il-vjolenza li qed tikber jew dixxendenza lejn il-kaos	h u w a | j w i s s i | l i | ħ a d d | m a | j i s t a ' | j i g g a r a n t i x x i | l i | k w a l u n k w e | a z z j o n i | l i | t i t t i e ħ e d | l - i r a q | f ' d a n | i l - p u n t | s e | t w a q q a f | i l - g w e r r a | s e t t a r j a | i l - v j o l e n z a | l i | q e d | t i k b e r | j e w | d i x x e n d e n z a | l e j n | i l - k a o s |	263040	MALE
1579	15939960656342563034.wav	Huwa jwissi li Ħadd ma jista’ jiggarantixxi li kwalunkwe azzjoni li tittieħed l-Iraq f’dan il-punt se twaqqaf il-gwerra settarja, il-vjolenza li qed tikber, jew dixxendenza lejn il-kaos.	huwa jwissi li ħadd ma jista' jiggarantixxi li kwalunkwe azzjoni li tittieħed l-iraq f'dan il-punt se twaqqaf il-gwerra settarja il-vjolenza li qed tikber jew dixxendenza lejn il-kaos	h u w a | j w i s s i | l i | ħ a d d | m a | j i s t a ' | j i g g a r a n t i x x i | l i | k w a l u n k w e | a z z j o n i | l i | t i t t i e ħ e d | l - i r a q | f ' d a n | i l - p u n t | s e | t w a q q a f | i l - g w e r r a | s e t t a r j a | i l - v j o l e n z a | l i | q e d | t i k b e r | j e w | d i x x e n d e n z a | l e j n | i l - k a o s |	256320	MALE
