304	6690480080347476590.wav	Huwa ddokumenta lilu nnifsu ġo ktieb tal-1998.	huwa ddokumenta lilu nnifsu ġo ktieb tal-1998	h u w a | d d o k u m e n t a | l i l u | n n i f s u | ġ o | k t i e b | t a l - 1 9 9 8 |	114240	MALE
248	5788466552749889313.wav	Dawn l-aġenti għandhom responsabbiltà biex jipprovdu servizzi governattivi u ġudizzjarji skont l-Artikolu 247 tal-Kostituzzjoni Pakistana.	dawn l-aġenti għandhom responsabbiltà biex jipprovdu servizzi governattivi u ġudizzjarji skont l-artikolu 247 tal-kostituzzjoni pakistana	d a w n | l - a ġ e n t i | g ħ a n d h o m | r e s p o n s a b b i l t à | b i e x | j i p p r o v d u | s e r v i z z i | g o v e r n a t t i v i | u | ġ u d i z z j a r j i | s k o n t | l - a r t i k o l u | 2 4 7 | t a l - k o s t i t u z z j o n i | p a k i s t a n a |	202560	MALE
275	12801082770963960524.wav	Leslie Aun, kelliem għall-Fondazzjoni Komen, qal li l-organizzazzjoni adottat regola ġdida li ma tippermettix li jingħataw għotjiet jew fondi lil organizzazzjonijiet li jinsabu taħt investigazzjoni legali.	leslie aun kelliem għall-fondazzjoni komen qal li l-organizzazzjoni adottat regola ġdida li ma tippermettix li jingħataw għotjiet jew fondi lil organizzazzjonijiet li jinsabu taħt investigazzjoni legali	l e s l i e | a u n | k e l l i e m | g ħ a l l - f o n d a z z j o n i | k o m e n | q a l | l i | l - o r g a n i z z a z z j o n i | a d o t t a t | r e g o l a | ġ d i d a | l i | m a | t i p p e r m e t t i x | l i | j i n g ħ a t a w | g ħ o t j i e t | j e w | f o n d i | l i l | o r g a n i z z a z z j o n i j i e t | l i | j i n s a b u | t a ħ t | i n v e s t i g a z z j o n i | l e g a l i |	258240	FEMALE
169	15482266048247391009.wav	Akkumpanjat minn dawn l-uffiċjali, huwa assigura liċ-ċittadini ta' Texas li kienu qed jittieħdu passi biex tiġi protetta s-sikurezza tal-pubbliku.	akkumpanjat minn dawn l-uffiċjali huwa assigura liċ-ċittadini ta' texas li kienu qed jittieħdu passi biex tiġi protetta s-sikurezza tal-pubbliku	a k k u m p a n j a t | m i n n | d a w n | l - u f f i ċ j a l i | h u w a | a s s i g u r a | l i ċ - ċ i t t a d i n i | t a ' | t e x a s | l i | k i e n u | q e d | j i t t i e ħ d u | p a s s i | b i e x | t i ġ i | p r o t e t t a | s - s i k u r e z z a | t a l - p u b b l i k u |	196800	MALE
1201	4153042800335359151.wav	L-akkużati huma msemmijin bħala Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar u Vishnu Kanjar.	l-akkużati huma msemmijin bħala baba kanjar bhutha kanjar rampro kanjar gaza kanjar u vishnu kanjar	l - a k k u ż a t i | h u m a | m s e m m i j i n | b ħ a l a | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | u | v i s h n u | k a n j a r |	157440	FEMALE
994	10978041324814531312.wav	Madankollu, għandhom tip ta’ sbuħija u ta’ seħer differenti fix-xitwa, fejn ħafna stazzjonijiet tal-għoljiet jirċievu ammonti normali ta’ borra u joffru attivitajiet bħal skijar u snowboarding.	madankollu għandhom tip ta' sbuħija u ta' seħer differenti fix-xitwa fejn ħafna stazzjonijiet tal-għoljiet jirċievu ammonti normali ta' borra u joffru attivitajiet bħal skijar u snowboarding	m a d a n k o l l u | g ħ a n d h o m | t i p | t a ' | s b u ħ i j a | u | t a ' | s e ħ e r | d i f f e r e n t i | f i x - x i t w a | f e j n | ħ a f n a | s t a z z j o n i j i e t | t a l - g ħ o l j i e t | j i r ċ i e v u | a m m o n t i | n o r m a l i | t a ' | b o r r a | u | j o f f r u | a t t i v i t a j i e t | b ħ a l | s k i j a r | u | s n o w b o a r d i n g |	231360	MALE
382	13885186605989458083.wav	L-Ingilterra kienet esperjenzat perjodu twil ta’ paċi wara r-rikonkwista tad-Danelaw.	l-ingilterra kienet esperjenzat perjodu twil ta' paċi wara r-rikonkwista tad-danelaw	l - i n g i l t e r r a | k i e n e t | e s p e r j e n z a t | p e r j o d u | t w i l | t a ' | p a ċ i | w a r a | r - r i k o n k w i s t a | t a d - d a n e l a w |	131520	MALE
442	840789112234264.wav	It-Tajlandiżi invadew lill-Kambodja ħafna drabi fis-seklu 18 u fl-1772 qerdu lil Phnom Phen.	it-tajlandiżi invadew lill-kambodja ħafna drabi fis-seklu 18 u fl-1772 qerdu lil phnom phen	i t - t a j l a n d i ż i | i n v a d e w | l i l l - k a m b o d j a | ħ a f n a | d r a b i | f i s - s e k l u | 1 8 | u | f l - 1 7 7 2 | q e r d u | l i l | p h n o m | p h e n |	172800	MALE
176	14691158467211615940.wav	Hija kisbet akklamazzjoni importanti matul iż-żmien tagħha ġewwa Atlanta u ġiet rikonoxxuta għal edukazzjoni urbana innovattiva.	hija kisbet akklamazzjoni importanti matul iż-żmien tagħha ġewwa atlanta u ġiet rikonoxxuta għal edukazzjoni urbana innovattiva	h i j a | k i s b e t | a k k l a m a z z j o n i | i m p o r t a n t i | m a t u l | i ż - ż m i e n | t a g ħ h a | ġ e w w a | a t l a n t a | u | ġ i e t | r i k o n o x x u t a | g ħ a l | e d u k a z z j o n i | u r b a n a | i n n o v a t t i v a |	173760	FEMALE
208	4977065960078239863.wav	It-tfittxija kienet imxekkla mill-istess temp ħażin li kkaġuna l-inżul abortit.	it-tfittxija kienet imxekkla mill-istess temp ħażin li kkaġuna l-inżul abortit	i t - t f i t t x i j a | k i e n e t | i m x e k k l a | m i l l - i s t e s s | t e m p | ħ a ż i n | l i | k k a ġ u n a | l - i n ż u l | a b o r t i t |	127680	MALE
462	11298311994164731923.wav	Għal dik ir-raġuni, dak kollu li tara fuq it-TV kellu l-borduri maqtugħin, minn fuq, isfel u l-ġnub.	għal dik ir-raġuni dak kollu li tara fuq it-tv kellu l-borduri maqtugħin minn fuq isfel u l-ġnub	g ħ a l | d i k | i r - r a ġ u n i | d a k | k o l l u | l i | t a r a | f u q | i t - t v | k e l l u | l - b o r d u r i | m a q t u g ħ i n | m i n n | f u q | i s f e l | u | l - ġ n u b |	153600	FEMALE
682	8238511873170336073.wav	Fl-istaġun tax-xita (Novembru sa Marzu), il-volum tal-ilma se jkun ogħla u l-Kaskati se jkunu aktar drammatiċi.	fl-istaġun tax-xita novembru sa marzu il-volum tal-ilma se jkun ogħla u l-kaskati se jkunu aktar drammatiċi	f l - i s t a ġ u n | t a x - x i t a | n o v e m b r u | s a | m a r z u | i l - v o l u m | t a l - i l m a | s e | j k u n | o g ħ l a | u | l - k a s k a t i | s e | j k u n u | a k t a r | d r a m m a t i ċ i |	211200	MALE
504	11572222083612746809.wav	MySpace huwa t-tielet l-iktar sit web popolari użata fl-Istati Uniti u għandu 54 miljun profil bħalissa.	myspace huwa t-tielet l-iktar sit web popolari użata fl-istati uniti u għandu 54 miljun profil bħalissa	m y s p a c e | h u w a | t - t i e l e t | l - i k t a r | s i t | w e b | p o p o l a r i | u ż a t a | f l - i s t a t i | u n i t i | u | g ħ a n d u | 5 4 | m i l j u n | p r o f i l | b ħ a l i s s a |	163200	MALE
444	9247770547826511498.wav	Tmintax fil-mija tal-Venezwelani huma qiegħda, u ħafna minn dawk li huma impjegati jaħdmu fl-ekonomija informali.	tmintax fil-mija tal-venezwelani huma qiegħda u ħafna minn dawk li huma impjegati jaħdmu fl-ekonomija informali	t m i n t a x | f i l - m i j a | t a l - v e n e z w e l a n i | h u m a | q i e g ħ d a | u | ħ a f n a | m i n n | d a w k | l i | h u m a | i m p j e g a t i | j a ħ d m u | f l - e k o n o m i j a | i n f o r m a l i |	144000	MALE
368	4231774562542296880.wav	Id-demm jitlaq mill-qalb permezz ta’ tubi msejħa arterji u jerġa’ lura fil-qalb permezz ta’ tubi msejħa vini. L-iżgħar tubi jissejħu kapillari.	id-demm jitlaq mill-qalb permezz ta' tubi msejħa arterji u jerġa' lura fil-qalb permezz ta' tubi msejħa vini l-iżgħar tubi jissejħu kapillari	i d - d e m m | j i t l a q | m i l l - q a l b | p e r m e z z | t a ' | t u b i | m s e j ħ a | a r t e r j i | u | j e r ġ a ' | l u r a | f i l - q a l b | p e r m e z z | t a ' | t u b i | m s e j ħ a | v i n i | l - i ż g ħ a r | t u b i | j i s s e j ħ u | k a p i l l a r i |	183360	MALE
383	12440370864087818885.wav	Madankollu fid-991 Ethelred iffaċċja flotta Vikinga ikbar minn kwalunkwe waħda minn ta’ Guthrum is-seklu qabel.	madankollu fid-991 ethelred iffaċċja flotta vikinga ikbar minn kwalunkwe waħda minn ta' guthrum is-seklu qabel	m a d a n k o l l u | f i d - 9 9 1 | e t h e l r e d | i f f a ċ ċ j a | f l o t t a | v i k i n g a | i k b a r | m i n n | k w a l u n k w e | w a ħ d a | m i n n | t a ' | g u t h r u m | i s - s e k l u | q a b e l |	159360	FEMALE
89	11366992825291330108.wav	L-awtoritajiet ma qalux wisq uffiċjalment apparti mill-konferma tal-arrest li sar illum.	l-awtoritajiet ma qalux wisq uffiċjalment apparti mill-konferma tal-arrest li sar illum	l - a w t o r i t a j i e t | m a | q a l u x | w i s q | u f f i ċ j a l m e n t | a p p a r t i | m i l l - k o n f e r m a | t a l - a r r e s t | l i | s a r | i l l u m |	120960	FEMALE
528	9811513438957433025.wav	Fit-28 ta’ Ġunju, il-Marixxall Italo Balbo, il-Gvernatur Ġenerali tal-Libja u eredi apparenti ta’ Mussolini, inqatel permezz ta’ sparar mhux ostili (“friendly fire”) waqt li kien niżel f’Tobruk.	fit-28 ta’ ġunju il-marixxall italo balbo il-gvernatur ġenerali tal-libja u eredi apparenti ta’ mussolini inqatel permezz ta’ sparar mhux ostili  friendly fire” waqt li kien niżel f’tobruk	f i t - 2 8 | t a ’ | ġ u n j u | i l - m a r i x x a l l | i t a l o | b a l b o | i l - g v e r n a t u r | ġ e n e r a l i | t a l - l i b j a | u | e r e d i | a p p a r e n t i | t a ’ | m u s s o l i n i | i n q a t e l | p e r m e z z | t a ’ | s p a r a r | m h u x | o s t i l i | f r i e n d l y | f i r e ” | w a q t | l i | k i e n | n i ż e l | f ’ t o b r u k |	278400	MALE
794	264890318573246663.wav	F’xi pajjiżi jew tipi ta’ ħwienet hemm mill-inqas ristorant wieħed fuq il-post, ħafna drabi wieħed pjuttost informali bi prezzijiet raġonevoli.	f'xi pajjiżi jew tipi ta' ħwienet hemm mill-inqas ristorant wieħed fuq il-post ħafna drabi wieħed pjuttost informali bi prezzijiet raġonevoli	f ' x i | p a j j i ż i | j e w | t i p i | t a ' | ħ w i e n e t | h e m m | m i l l - i n q a s | r i s t o r a n t | w i e ħ e d | f u q | i l - p o s t | ħ a f n a | d r a b i | w i e ħ e d | p j u t t o s t | i n f o r m a l i | b i | p r e z z i j i e t | r a ġ o n e v o l i |	186240	MALE
353	16589640707610171597.wav	It-tensjoni tal-wiċċ isseħħ minħabba li l-molekuli tal-ilma fil-wiċċ tal-ilma huma attirati b’mod qawwi lejn xulxin aktar milli huma attirati lejn il-molekuli tal-arja ta’ fuqhom.	it-tensjoni tal-wiċċ isseħħ minħabba li l-molekuli tal-ilma fil-wiċċ tal-ilma huma attirati b'mod qawwi lejn xulxin aktar milli huma attirati lejn il-molekuli tal-arja ta' fuqhom	i t - t e n s j o n i | t a l - w i ċ ċ | i s s e ħ ħ | m i n ħ a b b a | l i | l - m o l e k u l i | t a l - i l m a | f i l - w i ċ ċ | t a l - i l m a | h u m a | a t t i r a t i | b ' m o d | q a w w i | l e j n | x u l x i n | a k t a r | m i l l i | h u m a | a t t i r a t i | l e j n | i l - m o l e k u l i | t a l - a r j a | t a ' | f u q h o m |	251520	FEMALE
180	2889174587723753567.wav	Ir-rapport wera li l-marki tat-testijiet kienu żdiedu b'mod rapidu li ma jitwemminx, u allega li l-iskola internament sabet xi problemi imma m'aġixxietx fuq dak li sabet.	ir-rapport wera li l-marki tat-testijiet kienu żdiedu b'mod rapidu li ma jitwemminx u allega li l-iskola internament sabet xi problemi imma m'aġixxietx fuq dak li sabet	i r - r a p p o r t | w e r a | l i | l - m a r k i | t a t - t e s t i j i e t | k i e n u | ż d i e d u | b ' m o d | r a p i d u | l i | m a | j i t w e m m i n x | u | a l l e g a | l i | l - i s k o l a | i n t e r n a m e n t | s a b e t | x i | p r o b l e m i | i m m a | m ' a ġ i x x i e t x | f u q | d a k | l i | s a b e t |	241920	MALE
341	8584793226681113585.wav	Zayat ma weġġax fl-inċident.	zayat ma weġġax fl-inċident	z a y a t | m a | w e ġ ġ a x | f l - i n ċ i d e n t |	70080	FEMALE
474	8587446024997618803.wav	Dan immarka bidla importanti, minħabba li l-potenzi Ewropej ma setax ikollhom aktar l-iskuża li jkunu gwerer reliġjużi. Għalhekk, il-Gwerra ta' Tletin Sena tiġi l-aħħar gwerra bit-tikketta ta' gwerra reliġjuża.	dan immarka bidla importanti minħabba li l-potenzi ewropej ma setax ikollhom aktar l-iskuża li jkunu gwerer reliġjużi għalhekk il-gwerra ta' tletin sena tiġi l-aħħar gwerra bit-tikketta ta' gwerra reliġjuża	d a n | i m m a r k a | b i d l a | i m p o r t a n t i | m i n ħ a b b a | l i | l - p o t e n z i | e w r o p e j | m a | s e t a x | i k o l l h o m | a k t a r | l - i s k u ż a | l i | j k u n u | g w e r e r | r e l i ġ j u ż i | g ħ a l h e k k | i l - g w e r r a | t a ' | t l e t i n | s e n a | t i ġ i | l - a ħ ħ a r | g w e r r a | b i t - t i k k e t t a | t a ' | g w e r r a | r e l i ġ j u ż a |	257280	FEMALE
6	16825998678118713173.wav	Vidal, ta' 28 sena, kien ingħaqad ma' Barça tliet staġuni ilu, mingħand Sevilla.	vidal ta' 28 sena kien ingħaqad ma' barça tliet staġuni ilu mingħand sevilla	v i d a l | t a ' | 2 8 | s e n a | k i e n | i n g ħ a q a d | m a ' | b a r ç a | t l i e t | s t a ġ u n i | i l u | m i n g ħ a n d | s e v i l l a |	132480	FEMALE
488	3996772725200198511.wav	Is-Sikhs isejħu r-reliġjon tagħhom Gurmat, li hija Punġabi għal "it-tagħlim tal-guru". Il-guru huwa aspett fundamentali tar-reliġjonijiet Indjani kollha iżda fis-Sikiżmu ħa importanza li tifforma l-qalba tat-twemmin Sikh.	is-sikhs isejħu r-reliġjon tagħhom gurmat li hija punġabi għal it-tagħlim tal-guru il-guru huwa aspett fundamentali tar-reliġjonijiet indjani kollha iżda fis-sikiżmu ħa importanza li tifforma l-qalba tat-twemmin sikh	i s - s i k h s | i s e j ħ u | r - r e l i ġ j o n | t a g ħ h o m | g u r m a t | l i | h i j a | p u n ġ a b i | g ħ a l | i t - t a g ħ l i m | t a l - g u r u | i l - g u r u | h u w a | a s p e t t | f u n d a m e n t a l i | t a r - r e l i ġ j o n i j i e t | i n d j a n i | k o l l h a | i ż d a | f i s - s i k i ż m u | ħ a | i m p o r t a n z a | l i | t i f f o r m a | l - q a l b a | t a t - t w e m m i n | s i k h |	279360	MALE
1037	16800424272902984007.wav	Skont l-aħħar bulettin, il-qari tal-livell tal-baħar indika li kien iġġenerat tsunami. Kien hemm xi attività definittivament ta' tsunami li ġiet irrekordjata qrib Pago Pago u Niue.	skont l-aħħar bulettin il-qari tal-livell tal-baħar indika li kien iġġenerat tsunami kien hemm xi attività definittivament ta' tsunami li ġiet irrekordjata qrib pago pago u niue	s k o n t | l - a ħ ħ a r | b u l e t t i n | i l - q a r i | t a l - l i v e l l | t a l - b a ħ a r | i n d i k a | l i | k i e n | i ġ ġ e n e r a t | t s u n a m i | k i e n | h e m m | x i | a t t i v i t à | d e f i n i t t i v a m e n t | t a ' | t s u n a m i | l i | ġ i e t | i r r e k o r d j a t a | q r i b | p a g o | p a g o | u | n i u e |	260160	MALE
1386	5297312351921054681.wav	Iċċekkja li l-karozza tal-linja li qed tippjana li taqbad tmur Hebron u mhux biss lejn l-insedjament Lhudi viċin Kiryat Arba.	iċċekkja li l-karozza tal-linja li qed tippjana li taqbad tmur hebron u mhux biss lejn l-insedjament lhudi viċin kiryat arba	i ċ ċ e k k j a | l i | l - k a r o z z a | t a l - l i n j a | l i | q e d | t i p p j a n a | l i | t a q b a d | t m u r | h e b r o n | u | m h u x | b i s s | l e j n | l - i n s e d j a m e n t | l h u d i | v i ċ i n | k i r y a t | a r b a |	158400	FEMALE
370	18097275687282902842.wav	Xi xjenzati jaħsbu li t-Triceratops kienu jieklu ċikadi, li huma tip ta’ pjanta li kienet komuni fil-Kretaċju.	xi xjenzati jaħsbu li t-triceratops kienu jieklu ċikadi li huma tip ta' pjanta li kienet komuni fil-kretaċju	x i | x j e n z a t i | j a ħ s b u | l i | t - t r i c e r a t o p s | k i e n u | j i e k l u | ċ i k a d i | l i | h u m a | t i p | t a ' | p j a n t a | l i | k i e n e t | k o m u n i | f i l - k r e t a ċ j u |	190080	FEMALE
134	1344988874696782443.wav	It-tabella ma saritilhiex ħsara fiżika; il-modifika saret bl-użu ta' tarpolini suwed iddekorati bis-sinjali tal-paċi u qalb biex tinbidel l-"O" u issir "e" żgħira.	it-tabella ma saritilhiex ħsara fiżika; il-modifika saret bl-użu ta' tarpolini suwed iddekorati bis-sinjali tal-paċi u qalb biex tinbidel l-"o u issir e żgħira	i t - t a b e l l a | m a | s a r i t i l h i e x | ħ s a r a | f i ż i k a ; | i l - m o d i f i k a | s a r e t | b l - u ż u | t a ' | t a r p o l i n i | s u w e d | i d d e k o r a t i | b i s - s i n j a l i | t a l - p a ċ i | u | q a l b | b i e x | t i n b i d e l | l - " o | u | i s s i r | e | ż g ħ i r a |	256320	FEMALE
165	17636824818131251710.wav	Huwa assenjat lis-Seba’ Flotta tal-Forza Navali tal-Istati Uniti u bbażat f’Sasebo, Nagasaki fil-Ġappun.	huwa assenjat lis-seba' flotta tal-forza navali tal-istati uniti u bbażat f'sasebo nagasaki fil-ġappun	h u w a | a s s e n j a t | l i s - s e b a ' | f l o t t a | t a l - f o r z a | n a v a l i | t a l - i s t a t i | u n i t i | u | b b a ż a t | f ' s a s e b o | n a g a s a k i | f i l - ġ a p p u n |	147840	FEMALE
1240	10959347949147498522.wav	Peress li kien hemm rispons limitat għal din it-tattika, il-Ġermanja stenniet rispons simili għall-gwerra sottomarina tagħha mingħajr restrizzjonijiet.	peress li kien hemm rispons limitat għal din it-tattika il-ġermanja stenniet rispons simili għall-gwerra sottomarina tagħha mingħajr restrizzjonijiet	p e r e s s | l i | k i e n | h e m m | r i s p o n s | l i m i t a t | g ħ a l | d i n | i t - t a t t i k a | i l - ġ e r m a n j a | s t e n n i e t | r i s p o n s | s i m i l i | g ħ a l l - g w e r r a | s o t t o m a r i n a | t a g ħ h a | m i n g ħ a j r | r e s t r i z z j o n i j i e t |	240000	MALE
1481	10727594643046947115.wav	Safari bil-mixi (imsejjaħ ukoll "mixja fil-“bush” (“bush walk”)", "safari fuq hike (“hiking safari”)", jew “going "footing"”) jikkonsisti f’hike, jew għal ftit sigħat jew diversi jiem.	safari bil-mixi imsejjaħ ukoll mixja fil- bush”  bush walk” safari fuq hike  hiking safari” jew  going footing"” jikkonsisti f’hike jew għal ftit sigħat jew diversi jiem	s a f a r i | b i l - m i x i | i m s e j j a ħ | u k o l l | m i x j a | f i l - | b u s h ” | b u s h | w a l k ” | s a f a r i | f u q | h i k e | h i k i n g | s a f a r i ” | j e w | g o i n g | f o o t i n g " ” | j i k k o n s i s t i | f ’ h i k e | j e w | g ħ a l | f t i t | s i g ħ a t | j e w | d i v e r s i | j i e m |	333120	MALE
1460	4171211499818263978.wav	F’intervista, huwa qal li l-varjant il-ġdid kien "inkwetanti u allarmanti ħafna minħabba r-rata għolja ħafna ta’ fatalitajiet."	f'intervista huwa qal li l-varjant il-ġdid kien inkwetanti u allarmanti ħafna minħabba r-rata għolja ħafna ta' fatalitajiet	f ' i n t e r v i s t a | h u w a | q a l | l i | l - v a r j a n t | i l - ġ d i d | k i e n | i n k w e t a n t i | u | a l l a r m a n t i | ħ a f n a | m i n ħ a b b a | r - r a t a | g ħ o l j a | ħ a f n a | t a ' | f a t a l i t a j i e t |	168000	MALE
275	4089009194078645380.wav	Leslie Aun, kelliem għall-Fondazzjoni Komen, qal li l-organizzazzjoni adottat regola ġdida li ma tippermettix li jingħataw għotjiet jew fondi lil organizzazzjonijiet li jinsabu taħt investigazzjoni legali.	leslie aun kelliem għall-fondazzjoni komen qal li l-organizzazzjoni adottat regola ġdida li ma tippermettix li jingħataw għotjiet jew fondi lil organizzazzjonijiet li jinsabu taħt investigazzjoni legali	l e s l i e | a u n | k e l l i e m | g ħ a l l - f o n d a z z j o n i | k o m e n | q a l | l i | l - o r g a n i z z a z z j o n i | a d o t t a t | r e g o l a | ġ d i d a | l i | m a | t i p p e r m e t t i x | l i | j i n g ħ a t a w | g ħ o t j i e t | j e w | f o n d i | l i l | o r g a n i z z a z z j o n i j i e t | l i | j i n s a b u | t a ħ t | i n v e s t i g a z z j o n i | l e g a l i |	261120	MALE
1185	4797739481132047015.wav	Jista' jkollok ukoll liga li tinkludi ammonti żgħar ta' elementi mhux metalliċi bħall-karbonju.	jista' jkollok ukoll liga li tinkludi ammonti żgħar ta' elementi mhux metalliċi bħall-karbonju	j i s t a ' | j k o l l o k | u k o l l | l i g a | l i | t i n k l u d i | a m m o n t i | ż g ħ a r | t a ' | e l e m e n t i | m h u x | m e t a l l i ċ i | b ħ a l l - k a r b o n j u |	121920	MALE
1209	3989566544144849965.wav	Il-belt moderna ta’ Casablanca twaqqfet minn sajjieda Berberi fis-seklu 10 Q.E.K., u l-Feniċi, ir-Rumani, u l-Merenidi użawha bħala port strateġiku msejjaħ Anfa.	il-belt moderna ta' casablanca twaqqfet minn sajjieda berberi fis-seklu 10 q.e.k. u l-feniċi ir-rumani u l-merenidi użawha bħala port strateġiku msejjaħ anfa	i l - b e l t | m o d e r n a | t a ' | c a s a b l a n c a | t w a q q f e t | m i n n | s a j j i e d a | b e r b e r i | f i s - s e k l u | 1 0 | q . e . k . | u | l - f e n i ċ i | i r - r u m a n i | u | l - m e r e n i d i | u ż a w h a | b ħ a l a | p o r t | s t r a t e ġ i k u | m s e j j a ħ | a n f a |	283200	MALE
419	14142034254029548171.wav	L-istimi jvarjaw minn 340 miljun sa 500 miljun kelliema, u massimu sa 800 miljun persuna jistgħu jifhmu l-lingwa.	l-istimi jvarjaw minn 340 miljun sa 500 miljun kelliema u massimu sa 800 miljun persuna jistgħu jifhmu l-lingwa	l - i s t i m i | j v a r j a w | m i n n | 3 4 0 | m i l j u n | s a | 5 0 0 | m i l j u n | k e l l i e m a | u | m a s s i m u | s a | 8 0 0 | m i l j u n | p e r s u n a | j i s t g ħ u | j i f h m u | l - l i n g w a |	154560	FEMALE
1116	6912535853732014071.wav	Il-vapuri kollha ġew mgħarrqa, minbarra krużer Brittaniku wieħed. Kważi 200 Amerikan u Ġermaniż tilfu ħajjithom.	il-vapuri kollha ġew mgħarrqa minbarra krużer brittaniku wieħed kważi 200 amerikan u ġermaniż tilfu ħajjithom	i l - v a p u r i | k o l l h a | ġ e w | m g ħ a r r q a | m i n b a r r a | k r u ż e r | b r i t t a n i k u | w i e ħ e d | k w a ż i | 2 0 0 | a m e r i k a n | u | ġ e r m a n i ż | t i l f u | ħ a j j i t h o m |	165120	MALE
220	10818416237311397605.wav	Amir Khan, rebbieħ ta' midalja tal-fidda fl-Olimpijadi tal-2004, qal, "Fil-fond ta' qalbi nħoss li n-nisa m'għandhomx jiġġieldu. Dik l-opinjoni tiegħi."	amir khan rebbieħ ta' midalja tal-fidda fl-olimpijadi tal-2004 qal fil-fond ta' qalbi nħoss li n-nisa m'għandhomx jiġġieldu dik l-opinjoni tiegħi	a m i r | k h a n | r e b b i e ħ | t a ' | m i d a l j a | t a l - f i d d a | f l - o l i m p i j a d i | t a l - 2 0 0 4 | q a l | f i l - f o n d | t a ' | q a l b i | n ħ o s s | l i | n - n i s a | m ' g ħ a n d h o m x | j i ġ ġ i e l d u | d i k | l - o p i n j o n i | t i e g ħ i |	223680	FEMALE
1344	95219778631032749.wav	L-iljuni, iċ-ċitas u l-leopardi kultant huma mgerrxin u tarahom aħjar bil-binokli.	l-iljuni iċ-ċitas u l-leopardi kultant huma mgerrxin u tarahom aħjar bil-binokli	l - i l j u n i | i ċ - ċ i t a s | u | l - l e o p a r d i | k u l t a n t | h u m a | m g e r r x i n | u | t a r a h o m | a ħ j a r | b i l - b i n o k l i |	116160	FEMALE
1433	1217622776817161973.wav	Illum ħafna Sámi jaħdmu fi snajja' moderni. It-turiżmu huwa dħul importanti f'Sápmi, iż-żona tas-Sámi.	illum ħafna sámi jaħdmu fi snajja' moderni. it-turiżmu huwa dħul importanti f'sápmi iż-żona tas-sámi	i l l u m | ħ a f n a | s á m i | j a ħ d m u | f i | s n a j j a ' | m o d e r n i . | i t - t u r i ż m u | h u w a | d ħ u l | i m p o r t a n t i | f ' s á p m i | i ż - ż o n a | t a s - s á m i |	246720	MALE
1155	17735580173081385099.wav	Eżempji jinkludu l-kontroll, l-ippjanar u l-iskedar, il-kapaċità li tingħata tweġiba lid-dijanjosi u l-mistoqsijiet tal-klijenti, kif ukoll ir-rikonoxximent tal-kalligrafija, il-vuċi u l-wiċċ.	eżempji jinkludu l-kontroll l-ippjanar u l-iskedar il-kapaċità li tingħata tweġiba lid-dijanjosi u l-mistoqsijiet tal-klijenti kif ukoll ir-rikonoxximent tal-kalligrafija il-vuċi u l-wiċċ	e ż e m p j i | j i n k l u d u | l - k o n t r o l l | l - i p p j a n a r | u | l - i s k e d a r | i l - k a p a ċ i t à | l i | t i n g ħ a t a | t w e ġ i b a | l i d - d i j a n j o s i | u | l - m i s t o q s i j i e t | t a l - k l i j e n t i | k i f | u k o l l | i r - r i k o n o x x i m e n t | t a l - k a l l i g r a f i j a | i l - v u ċ i | u | l - w i ċ ċ |	238080	FEMALE
1075	16846549011216022510.wav	Il-filtri jvarjaw fl-effettività tagħhom, u jekk ikollok xi tħassib, għandek tikkunsidra li tixtri l-ilma tiegħek fi fliexken issiġillati minn kumpanija li jkollha isem tajjeb.	il-filtri jvarjaw fl-effettività tagħhom u jekk ikollok xi tħassib għandek tikkunsidra li tixtri l-ilma tiegħek fi fliexken issiġillati minn kumpanija li jkollha isem tajjeb	i l - f i l t r i | j v a r j a w | f l - e f f e t t i v i t à | t a g ħ h o m | u | j e k k | i k o l l o k | x i | t ħ a s s i b | g ħ a n d e k | t i k k u n s i d r a | l i | t i x t r i | l - i l m a | t i e g ħ e k | f i | f l i e x k e n | i s s i ġ i l l a t i | m i n n | k u m p a n i j a | l i | j k o l l h a | i s e m | t a j j e b |	234240	MALE
601	13795972957490845067.wav	L-elementi u l-komposti jistgħu jiċċaqalqu minn stat għal ieħor u ma jinbidlux.	l-elementi u l-komposti jistgħu jiċċaqalqu minn stat għal ieħor u ma jinbidlux	l - e l e m e n t i | u | l - k o m p o s t i | j i s t g ħ u | j i ċ ċ a q a l q u | m i n n | s t a t | g ħ a l | i e ħ o r | u | m a | j i n b i d l u x |	114240	FEMALE
315	611767042911517058.wav	Fin-noti tiegħu huwa uża diskors li xi ġenituri kkunsidrawh vulgari, u huwa rrappurtat li uża l-profanità fil-klassi.	fin-noti tiegħu huwa uża diskors li xi ġenituri kkunsidrawh vulgari u huwa rrappurtat li uża l-profanità fil-klassi	f i n - n o t i | t i e g ħ u | h u w a | u ż a | d i s k o r s | l i | x i | ġ e n i t u r i | k k u n s i d r a w h | v u l g a r i | u | h u w a | r r a p p u r t a t | l i | u ż a | l - p r o f a n i t à | f i l - k l a s s i |	179520	MALE
