1949	11294748993692910940.wav	It-terminu bug huwa użat mill-entomoloġisti f'sens formali għal dan il-grupp ta' insetti.	it-terminu bug huwa użat mill-entomoloġisti f'sens formali għal dan il-grupp ta' insetti	i t - t e r m i n u | b u g | h u w a | u ż a t | m i l l - e n t o m o l o ġ i s t i | f ' s e n s | f o r m a l i | g ħ a l | d a n | i l - g r u p p | t a ' | i n s e t t i |	144000	FEMALE
1949	6435456586400357456.wav	It-terminu bug huwa użat mill-entomoloġisti f'sens formali għal dan il-grupp ta' insetti.	it-terminu bug huwa użat mill-entomoloġisti f'sens formali għal dan il-grupp ta' insetti	i t - t e r m i n u | b u g | h u w a | u ż a t | m i l l - e n t o m o l o ġ i s t i | f ' s e n s | f o r m a l i | g ħ a l | d a n | i l - g r u p p | t a ' | i n s e t t i |	174720	FEMALE
1838	3082752690882016262.wav	Il-Piramida l-Kbira ta’ Giza hija l-unika waħda mis-seba’ għeġubijiet li għadha teżisti sal-lum.	il-piramida l-kbira ta' giza hija l-unika waħda mis-seba' għeġubijiet li għadha teżisti sal-lum	i l - p i r a m i d a | l - k b i r a | t a ' | g i z a | h i j a | l - u n i k a | w a ħ d a | m i s - s e b a ' | g ħ e ġ u b i j i e t | l i | g ħ a d h a | t e ż i s t i | s a l - l u m |	148800	MALE
1838	7128248069830772594.wav	Il-Piramida l-Kbira ta’ Giza hija l-unika waħda mis-seba’ għeġubijiet li għadha teżisti sal-lum.	il-piramida l-kbira ta' giza hija l-unika waħda mis-seba' għeġubijiet li għadha teżisti sal-lum	i l - p i r a m i d a | l - k b i r a | t a ' | g i z a | h i j a | l - u n i k a | w a ħ d a | m i s - s e b a ' | g ħ e ġ u b i j i e t | l i | g ħ a d h a | t e ż i s t i | s a l - l u m |	145920	FEMALE
1838	4420975939037188016.wav	Il-Piramida l-Kbira ta’ Giza hija l-unika waħda mis-seba’ għeġubijiet li għadha teżisti sal-lum.	il-piramida l-kbira ta' giza hija l-unika waħda mis-seba' għeġubijiet li għadha teżisti sal-lum	i l - p i r a m i d a | l - k b i r a | t a ' | g i z a | h i j a | l - u n i k a | w a ħ d a | m i s - s e b a ' | g ħ e ġ u b i j i e t | l i | g ħ a d h a | t e ż i s t i | s a l - l u m |	157440	MALE
1672	8999067435195252664.wav	Attent li ma tħallix id-drapp jiġi jaħraq wisq (li jista’ jikkawża li dan jixxrinkja, jew f’każijiet estremi, jinħaraq).	attent li ma tħallix id-drapp jiġi jaħraq wisq li jista’ jikkawża li dan jixxrinkja jew f’każijiet estremi jinħaraq	a t t e n t | l i | m a | t ħ a l l i x | i d - d r a p p | j i ġ i | j a ħ r a q | w i s q | l i | j i s t a ’ | j i k k a w ż a | l i | d a n | j i x x r i n k j a | j e w | f ’ k a ż i j i e t | e s t r e m i | j i n ħ a r a q |	166080	FEMALE
1672	13533319458580315194.wav	Attent li ma tħallix id-drapp jiġi jaħraq wisq (li jista’ jikkawża li dan jixxrinkja, jew f’każijiet estremi, jinħaraq).	attent li ma tħallix id-drapp jiġi jaħraq wisq li jista’ jikkawża li dan jixxrinkja jew f’każijiet estremi jinħaraq	a t t e n t | l i | m a | t ħ a l l i x | i d - d r a p p | j i ġ i | j a ħ r a q | w i s q | l i | j i s t a ’ | j i k k a w ż a | l i | d a n | j i x x r i n k j a | j e w | f ’ k a ż i j i e t | e s t r e m i | j i n ħ a r a q |	173760	MALE
1672	11027150079960042771.wav	Attent li ma tħallix id-drapp jiġi jaħraq wisq (li jista’ jikkawża li dan jixxrinkja, jew f’każijiet estremi, jinħaraq).	attent li ma tħallix id-drapp jiġi jaħraq wisq li jista’ jikkawża li dan jixxrinkja jew f’każijiet estremi jinħaraq	a t t e n t | l i | m a | t ħ a l l i x | i d - d r a p p | j i ġ i | j a ħ r a q | w i s q | l i | j i s t a ’ | j i k k a w ż a | l i | d a n | j i x x r i n k j a | j e w | f ’ k a ż i j i e t | e s t r e m i | j i n ħ a r a q |	161280	FEMALE
1671	10507878379801611391.wav	Il-Kungress beda jiffinanzja l-inizjattiva tal-oxxenità fis-sena fiskali tal-2005 u speċifika li l-FBI għandu jiddedika 10 aġenti għall-pornografija tal-adulti.	il-kungress beda jiffinanzja l-inizjattiva tal-oxxenità fis-sena fiskali tal-2005 u speċifika li l-fbi għandu jiddedika 10 aġenti għall-pornografija tal-adulti	i l - k u n g r e s s | b e d a | j i f f i n a n z j a | l - i n i z j a t t i v a | t a l - o x x e n i t à | f i s - s e n a | f i s k a l i | t a l - 2 0 0 5 | u | s p e ċ i f i k a | l i | l - f b i | g ħ a n d u | j i d d e d i k a | 1 0 | a ġ e n t i | g ħ a l l - p o r n o g r a f i j a | t a l - a d u l t i |	250560	MALE
1671	6253978739425616630.wav	Il-Kungress beda jiffinanzja l-inizjattiva tal-oxxenità fis-sena fiskali tal-2005 u speċifika li l-FBI għandu jiddedika 10 aġenti għall-pornografija tal-adulti.	il-kungress beda jiffinanzja l-inizjattiva tal-oxxenità fis-sena fiskali tal-2005 u speċifika li l-fbi għandu jiddedika 10 aġenti għall-pornografija tal-adulti	i l - k u n g r e s s | b e d a | j i f f i n a n z j a | l - i n i z j a t t i v a | t a l - o x x e n i t à | f i s - s e n a | f i s k a l i | t a l - 2 0 0 5 | u | s p e ċ i f i k a | l i | l - f b i | g ħ a n d u | j i d d e d i k a | 1 0 | a ġ e n t i | g ħ a l l - p o r n o g r a f i j a | t a l - a d u l t i |	207360	FEMALE
1768	10689461683317519287.wav	Parti kbira mill-bini fit-truf tal-kumpless reġgħu nbnew biex it-turisti jkollhom idea iktar ċara ta’ kif kienu jidhru oriġinarjament.	parti kbira mill-bini fit-truf tal-kumpless reġgħu nbnew biex it-turisti jkollhom idea iktar ċara ta' kif kienu jidhru oriġinarjament	p a r t i | k b i r a | m i l l - b i n i | f i t - t r u f | t a l - k u m p l e s s | r e ġ g ħ u | n b n e w | b i e x | i t - t u r i s t i | j k o l l h o m | i d e a | i k t a r | ċ a r a | t a ' | k i f | k i e n u | j i d h r u | o r i ġ i n a r j a m e n t |	243840	FEMALE
1768	13713079527413213144.wav	Parti kbira mill-bini fit-truf tal-kumpless reġgħu nbnew biex it-turisti jkollhom idea iktar ċara ta’ kif kienu jidhru oriġinarjament.	parti kbira mill-bini fit-truf tal-kumpless reġgħu nbnew biex it-turisti jkollhom idea iktar ċara ta' kif kienu jidhru oriġinarjament	p a r t i | k b i r a | m i l l - b i n i | f i t - t r u f | t a l - k u m p l e s s | r e ġ g ħ u | n b n e w | b i e x | i t - t u r i s t i | j k o l l h o m | i d e a | i k t a r | ċ a r a | t a ' | k i f | k i e n u | j i d h r u | o r i ġ i n a r j a m e n t |	196800	FEMALE
1768	12207953507247125869.wav	Parti kbira mill-bini fit-truf tal-kumpless reġgħu nbnew biex it-turisti jkollhom idea iktar ċara ta’ kif kienu jidhru oriġinarjament.	parti kbira mill-bini fit-truf tal-kumpless reġgħu nbnew biex it-turisti jkollhom idea iktar ċara ta' kif kienu jidhru oriġinarjament	p a r t i | k b i r a | m i l l - b i n i | f i t - t r u f | t a l - k u m p l e s s | r e ġ g ħ u | n b n e w | b i e x | i t - t u r i s t i | j k o l l h o m | i d e a | i k t a r | ċ a r a | t a ' | k i f | k i e n u | j i d h r u | o r i ġ i n a r j a m e n t |	181440	FEMALE
1810	8999951124981547503.wav	Il-Gvernatur ta’ California Arnold Schwarzenegger iffirma abbozz fil-liġi li jipprojbixxi l-bejgħ jew il-kiri ta’ logħob tal-kompjuter vjolenti lil minuri.	il-gvernatur ta' california arnold schwarzenegger iffirma abbozz fil-liġi li jipprojbixxi l-bejgħ jew il-kiri ta' logħob tal-kompjuter vjolenti lil minuri	i l - g v e r n a t u r | t a ' | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | i f f i r m a | a b b o z z | f i l - l i ġ i | l i | j i p p r o j b i x x i | l - b e j g ħ | j e w | i l - k i r i | t a ' | l o g ħ o b | t a l - k o m p j u t e r | v j o l e n t i | l i l | m i n u r i |	224640	MALE
1810	6708992986525877834.wav	Il-Gvernatur ta’ California Arnold Schwarzenegger iffirma abbozz fil-liġi li jipprojbixxi l-bejgħ jew il-kiri ta’ logħob tal-kompjuter vjolenti lil minuri.	il-gvernatur ta' california arnold schwarzenegger iffirma abbozz fil-liġi li jipprojbixxi l-bejgħ jew il-kiri ta' logħob tal-kompjuter vjolenti lil minuri	i l - g v e r n a t u r | t a ' | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | i f f i r m a | a b b o z z | f i l - l i ġ i | l i | j i p p r o j b i x x i | l - b e j g ħ | j e w | i l - k i r i | t a ' | l o g ħ o b | t a l - k o m p j u t e r | v j o l e n t i | l i l | m i n u r i |	215040	FEMALE
1810	13548725789266622726.wav	Il-Gvernatur ta’ California Arnold Schwarzenegger iffirma abbozz fil-liġi li jipprojbixxi l-bejgħ jew il-kiri ta’ logħob tal-kompjuter vjolenti lil minuri.	il-gvernatur ta' california arnold schwarzenegger iffirma abbozz fil-liġi li jipprojbixxi l-bejgħ jew il-kiri ta' logħob tal-kompjuter vjolenti lil minuri	i l - g v e r n a t u r | t a ' | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | i f f i r m a | a b b o z z | f i l - l i ġ i | l i | j i p p r o j b i x x i | l - b e j g ħ | j e w | i l - k i r i | t a ' | l o g ħ o b | t a l - k o m p j u t e r | v j o l e n t i | l i l | m i n u r i |	221760	FEMALE
1888	8316624737381517171.wav	Ix-xokk tad-daħla mill-ġdid jiġi qabel ix-xokk tal-kultura (hemm fażi iqsar tal-qamar il-għasel), idum aktar, u jista’ jkun iktar qawwi.	ix-xokk tad-daħla mill-ġdid jiġi qabel ix-xokk tal-kultura hemm fażi iqsar tal-qamar il-għasel idum aktar u jista’ jkun iktar qawwi	i x - x o k k | t a d - d a ħ l a | m i l l - ġ d i d | j i ġ i | q a b e l | i x - x o k k | t a l - k u l t u r a | h e m m | f a ż i | i q s a r | t a l - q a m a r | i l - g ħ a s e l | i d u m | a k t a r | u | j i s t a ’ | j k u n | i k t a r | q a w w i |	219840	MALE
1888	13942983645963483047.wav	Ix-xokk tad-daħla mill-ġdid jiġi qabel ix-xokk tal-kultura (hemm fażi iqsar tal-qamar il-għasel), idum aktar, u jista’ jkun iktar qawwi.	ix-xokk tad-daħla mill-ġdid jiġi qabel ix-xokk tal-kultura hemm fażi iqsar tal-qamar il-għasel idum aktar u jista’ jkun iktar qawwi	i x - x o k k | t a d - d a ħ l a | m i l l - ġ d i d | j i ġ i | q a b e l | i x - x o k k | t a l - k u l t u r a | h e m m | f a ż i | i q s a r | t a l - q a m a r | i l - g ħ a s e l | i d u m | a k t a r | u | j i s t a ’ | j k u n | i k t a r | q a w w i |	208320	MALE
1888	638287462608437056.wav	Ix-xokk tad-daħla mill-ġdid jiġi qabel ix-xokk tal-kultura (hemm fażi iqsar tal-qamar il-għasel), idum aktar, u jista’ jkun iktar qawwi.	ix-xokk tad-daħla mill-ġdid jiġi qabel ix-xokk tal-kultura hemm fażi iqsar tal-qamar il-għasel idum aktar u jista’ jkun iktar qawwi	i x - x o k k | t a d - d a ħ l a | m i l l - ġ d i d | j i ġ i | q a b e l | i x - x o k k | t a l - k u l t u r a | h e m m | f a ż i | i q s a r | t a l - q a m a r | i l - g ħ a s e l | i d u m | a k t a r | u | j i s t a ’ | j k u n | i k t a r | q a w w i |	233280	FEMALE
1664	13175955062363375221.wav	Dawwar iż-żewġ trabijiet niexfa flimkien u mbagħad, b’idejn imxarrbin u nodfa, agħfashom f’ballun.	dawwar iż-żewġ trabijiet niexfa flimkien u mbagħad b'idejn imxarrbin u nodfa agħfashom f'ballun	d a w w a r | i ż - ż e w ġ | t r a b i j i e t | n i e x f a | f l i m k i e n | u | m b a g ħ a d | b ' i d e j n | i m x a r r b i n | u | n o d f a | a g ħ f a s h o m | f ' b a l l u n |	166080	MALE
1664	8393147026140936937.wav	Dawwar iż-żewġ trabijiet niexfa flimkien u mbagħad, b’idejn imxarrbin u nodfa, agħfashom f’ballun.	dawwar iż-żewġ trabijiet niexfa flimkien u mbagħad b'idejn imxarrbin u nodfa agħfashom f'ballun	d a w w a r | i ż - ż e w ġ | t r a b i j i e t | n i e x f a | f l i m k i e n | u | m b a g ħ a d | b ' i d e j n | i m x a r r b i n | u | n o d f a | a g ħ f a s h o m | f ' b a l l u n |	169920	MALE
1664	2069131441327309756.wav	Dawwar iż-żewġ trabijiet niexfa flimkien u mbagħad, b’idejn imxarrbin u nodfa, agħfashom f’ballun.	dawwar iż-żewġ trabijiet niexfa flimkien u mbagħad b'idejn imxarrbin u nodfa agħfashom f'ballun	d a w w a r | i ż - ż e w ġ | t r a b i j i e t | n i e x f a | f l i m k i e n | u | m b a g ħ a d | b ' i d e j n | i m x a r r b i n | u | n o d f a | a g ħ f a s h o m | f ' b a l l u n |	151680	FEMALE
1918	9164535616960496299.wav	Is-Sundarbans ġew iddikjarati bħala Sit ta' Wirt Dinji tal-UNESCO. Il-parti tal-foresta fit-territorju Indjan tissejjaħ il-Park Nazzjonali tas-Sundarbans.	is-sundarbans ġew iddikjarati bħala sit ta' wirt dinji tal-unesco il-parti tal-foresta fit-territorju indjan tissejjaħ il-park nazzjonali tas-sundarbans	i s - s u n d a r b a n s | ġ e w | i d d i k j a r a t i | b ħ a l a | s i t | t a ' | w i r t | d i n j i | t a l - u n e s c o | i l - p a r t i | t a l - f o r e s t a | f i t - t e r r i t o r j u | i n d j a n | t i s s e j j a ħ | i l - p a r k | n a z z j o n a l i | t a s - s u n d a r b a n s |	225600	FEMALE
1918	11164764325360044403.wav	Is-Sundarbans ġew iddikjarati bħala Sit ta' Wirt Dinji tal-UNESCO. Il-parti tal-foresta fit-territorju Indjan tissejjaħ il-Park Nazzjonali tas-Sundarbans.	is-sundarbans ġew iddikjarati bħala sit ta' wirt dinji tal-unesco il-parti tal-foresta fit-territorju indjan tissejjaħ il-park nazzjonali tas-sundarbans	i s - s u n d a r b a n s | ġ e w | i d d i k j a r a t i | b ħ a l a | s i t | t a ' | w i r t | d i n j i | t a l - u n e s c o | i l - p a r t i | t a l - f o r e s t a | f i t - t e r r i t o r j u | i n d j a n | t i s s e j j a ħ | i l - p a r k | n a z z j o n a l i | t a s - s u n d a r b a n s |	240960	MALE
1918	11244064535722468168.wav	Is-Sundarbans ġew iddikjarati bħala Sit ta' Wirt Dinji tal-UNESCO. Il-parti tal-foresta fit-territorju Indjan tissejjaħ il-Park Nazzjonali tas-Sundarbans.	is-sundarbans ġew iddikjarati bħala sit ta' wirt dinji tal-unesco il-parti tal-foresta fit-territorju indjan tissejjaħ il-park nazzjonali tas-sundarbans	i s - s u n d a r b a n s | ġ e w | i d d i k j a r a t i | b ħ a l a | s i t | t a ' | w i r t | d i n j i | t a l - u n e s c o | i l - p a r t i | t a l - f o r e s t a | f i t - t e r r i t o r j u | i n d j a n | t i s s e j j a ħ | i l - p a r k | n a z z j o n a l i | t a s - s u n d a r b a n s |	198720	FEMALE
1931	12771991973058432738.wav	Is-servizz ta' spiss jintuża mill-vapuri, inklużi dgħajjes tad-divertiment, kif ukoll spedizzjonijiet li għandhom bżonn jikkomunikaw mill-bogħod bil-vuċi u d-data.	is-servizz ta' spiss jintuża mill-vapuri inklużi dgħajjes tad-divertiment kif ukoll spedizzjonijiet li għandhom bżonn jikkomunikaw mill-bogħod bil-vuċi u d-data	i s - s e r v i z z | t a ' | s p i s s | j i n t u ż a | m i l l - v a p u r i | i n k l u ż i | d g ħ a j j e s | t a d - d i v e r t i m e n t | k i f | u k o l l | s p e d i z z j o n i j i e t | l i | g ħ a n d h o m | b ż o n n | j i k k o m u n i k a w | m i l l - b o g ħ o d | b i l - v u ċ i | u | d - d a t a |	217920	MALE
1931	14556303471370758112.wav	Is-servizz ta' spiss jintuża mill-vapuri, inklużi dgħajjes tad-divertiment, kif ukoll spedizzjonijiet li għandhom bżonn jikkomunikaw mill-bogħod bil-vuċi u d-data.	is-servizz ta' spiss jintuża mill-vapuri inklużi dgħajjes tad-divertiment kif ukoll spedizzjonijiet li għandhom bżonn jikkomunikaw mill-bogħod bil-vuċi u d-data	i s - s e r v i z z | t a ' | s p i s s | j i n t u ż a | m i l l - v a p u r i | i n k l u ż i | d g ħ a j j e s | t a d - d i v e r t i m e n t | k i f | u k o l l | s p e d i z z j o n i j i e t | l i | g ħ a n d h o m | b ż o n n | j i k k o m u n i k a w | m i l l - b o g ħ o d | b i l - v u ċ i | u | d - d a t a |	231360	MALE
1931	9983249036986649482.wav	Is-servizz ta' spiss jintuża mill-vapuri, inklużi dgħajjes tad-divertiment, kif ukoll spedizzjonijiet li għandhom bżonn jikkomunikaw mill-bogħod bil-vuċi u d-data.	is-servizz ta' spiss jintuża mill-vapuri inklużi dgħajjes tad-divertiment kif ukoll spedizzjonijiet li għandhom bżonn jikkomunikaw mill-bogħod bil-vuċi u d-data	i s - s e r v i z z | t a ' | s p i s s | j i n t u ż a | m i l l - v a p u r i | i n k l u ż i | d g ħ a j j e s | t a d - d i v e r t i m e n t | k i f | u k o l l | s p e d i z z j o n i j i e t | l i | g ħ a n d h o m | b ż o n n | j i k k o m u n i k a w | m i l l - b o g ħ o d | b i l - v u ċ i | u | d - d a t a |	211200	FEMALE
1914	14720544800600209432.wav	Ir-riċerka tas-seklu għoxrin uriet li hemm żewġ pools ta' varjazzjoni ġenetika: moħbija u espressa.	ir-riċerka tas-seklu għoxrin uriet li hemm żewġ pools ta' varjazzjoni ġenetika moħbija u espressa	i r - r i ċ e r k a | t a s - s e k l u | g ħ o x r i n | u r i e t | l i | h e m m | ż e w ġ | p o o l s | t a ' | v a r j a z z j o n i | ġ e n e t i k a | m o ħ b i j a | u | e s p r e s s a |	176640	FEMALE
1914	12916064820570493354.wav	Ir-riċerka tas-seklu għoxrin uriet li hemm żewġ pools ta' varjazzjoni ġenetika: moħbija u espressa.	ir-riċerka tas-seklu għoxrin uriet li hemm żewġ pools ta' varjazzjoni ġenetika moħbija u espressa	i r - r i ċ e r k a | t a s - s e k l u | g ħ o x r i n | u r i e t | l i | h e m m | ż e w ġ | p o o l s | t a ' | v a r j a z z j o n i | ġ e n e t i k a | m o ħ b i j a | u | e s p r e s s a |	145920	FEMALE
1914	18423110168112575007.wav	Ir-riċerka tas-seklu għoxrin uriet li hemm żewġ pools ta' varjazzjoni ġenetika: moħbija u espressa.	ir-riċerka tas-seklu għoxrin uriet li hemm żewġ pools ta' varjazzjoni ġenetika moħbija u espressa	i r - r i ċ e r k a | t a s - s e k l u | g ħ o x r i n | u r i e t | l i | h e m m | ż e w ġ | p o o l s | t a ' | v a r j a z z j o n i | ġ e n e t i k a | m o ħ b i j a | u | e s p r e s s a |	150720	FEMALE
1916	6782075183746022250.wav	Ħafna pasti Ġermaniżi fihom ukoll lewż, ġellewż, u ġewż ta' siġar oħrajn. Il-kejkijiet magħrufin spiss imorru sew ħafna ma’ kikkra kafè b'saħħtu.	ħafna pasti ġermaniżi fihom ukoll lewż ġellewż u ġewż ta' siġar oħrajn il-kejkijiet magħrufin spiss imorru sew ħafna ma' kikkra kafè b'saħħtu	ħ a f n a | p a s t i | ġ e r m a n i ż i | f i h o m | u k o l l | l e w ż | ġ e l l e w ż | u | ġ e w ż | t a ' | s i ġ a r | o ħ r a j n | i l - k e j k i j i e t | m a g ħ r u f i n | s p i s s | i m o r r u | s e w | ħ a f n a | m a ' | k i k k r a | k a f è | b ' s a ħ ħ t u |	227520	FEMALE
1916	17376014147416667963.wav	Ħafna pasti Ġermaniżi fihom ukoll lewż, ġellewż, u ġewż ta' siġar oħrajn. Il-kejkijiet magħrufin spiss imorru sew ħafna ma’ kikkra kafè b'saħħtu.	ħafna pasti ġermaniżi fihom ukoll lewż ġellewż u ġewż ta' siġar oħrajn il-kejkijiet magħrufin spiss imorru sew ħafna ma' kikkra kafè b'saħħtu	ħ a f n a | p a s t i | ġ e r m a n i ż i | f i h o m | u k o l l | l e w ż | ġ e l l e w ż | u | ġ e w ż | t a ' | s i ġ a r | o ħ r a j n | i l - k e j k i j i e t | m a g ħ r u f i n | s p i s s | i m o r r u | s e w | ħ a f n a | m a ' | k i k k r a | k a f è | b ' s a ħ ħ t u |	201600	FEMALE
1916	2629153084086424528.wav	Ħafna pasti Ġermaniżi fihom ukoll lewż, ġellewż, u ġewż ta' siġar oħrajn. Il-kejkijiet magħrufin spiss imorru sew ħafna ma’ kikkra kafè b'saħħtu.	ħafna pasti ġermaniżi fihom ukoll lewż ġellewż u ġewż ta' siġar oħrajn il-kejkijiet magħrufin spiss imorru sew ħafna ma' kikkra kafè b'saħħtu	ħ a f n a | p a s t i | ġ e r m a n i ż i | f i h o m | u k o l l | l e w ż | ġ e l l e w ż | u | ġ e w ż | t a ' | s i ġ a r | o ħ r a j n | i l - k e j k i j i e t | m a g ħ r u f i n | s p i s s | i m o r r u | s e w | ħ a f n a | m a ' | k i k k r a | k a f è | b ' s a ħ ħ t u |	193920	FEMALE
