1515	7002037656797736611.wav	Se on Martellyn viides väliaikainen vaalineuvosto neljän vuoden aikana.	se on martellyn viides väliaikainen vaalineuvosto neljän vuoden aikana	s e | o n | m a r t e l l y n | v i i d e s | v ä l i a i k a i n e n | v a a l i n e u v o s t o | n e l j ä n | v u o d e n | a i k a n a |	158400	FEMALE
1515	10336782652610296485.wav	Se on Martellyn viides väliaikainen vaalineuvosto neljän vuoden aikana.	se on martellyn viides väliaikainen vaalineuvosto neljän vuoden aikana	s e | o n | m a r t e l l y n | v i i d e s | v ä l i a i k a i n e n | v a a l i n e u v o s t o | n e l j ä n | v u o d e n | a i k a n a |	119040	FEMALE
1515	3269907511774642785.wav	Se on Martellyn viides väliaikainen vaalineuvosto neljän vuoden aikana.	se on martellyn viides väliaikainen vaalineuvosto neljän vuoden aikana	s e | o n | m a r t e l l y n | v i i d e s | v ä l i a i k a i n e n | v a a l i n e u v o s t o | n e l j ä n | v u o d e n | a i k a n a |	85440	FEMALE
1536	8443351611440342584.wav	Paikalliset viranomaiset kehottavat tehtaan lähellä asuvia pysymään sisätiloissa, sammuttamaan ilmastointilaitteet ja välttämään hanaveden juomista.	paikalliset viranomaiset kehottavat tehtaan lähellä asuvia pysymään sisätiloissa sammuttamaan ilmastointilaitteet ja välttämään hanaveden juomista	p a i k a l l i s e t | v i r a n o m a i s e t | k e h o t t a v a t | t e h t a a n | l ä h e l l ä | a s u v i a | p y s y m ä ä n | s i s ä t i l o i s s a | s a m m u t t a m a a n | i l m a s t o i n t i l a i t t e e t | j a | v ä l t t ä m ä ä n | h a n a v e d e n | j u o m i s t a |	201600	FEMALE
1536	17422721055746675406.wav	Paikalliset viranomaiset kehottavat tehtaan lähellä asuvia pysymään sisätiloissa, sammuttamaan ilmastointilaitteet ja välttämään hanaveden juomista.	paikalliset viranomaiset kehottavat tehtaan lähellä asuvia pysymään sisätiloissa sammuttamaan ilmastointilaitteet ja välttämään hanaveden juomista	p a i k a l l i s e t | v i r a n o m a i s e t | k e h o t t a v a t | t e h t a a n | l ä h e l l ä | a s u v i a | p y s y m ä ä n | s i s ä t i l o i s s a | s a m m u t t a m a a n | i l m a s t o i n t i l a i t t e e t | j a | v ä l t t ä m ä ä n | h a n a v e d e n | j u o m i s t a |	168960	FEMALE
1536	10701768648253848453.wav	Paikalliset viranomaiset kehottavat tehtaan lähellä asuvia pysymään sisätiloissa, sammuttamaan ilmastointilaitteet ja välttämään hanaveden juomista.	paikalliset viranomaiset kehottavat tehtaan lähellä asuvia pysymään sisätiloissa sammuttamaan ilmastointilaitteet ja välttämään hanaveden juomista	p a i k a l l i s e t | v i r a n o m a i s e t | k e h o t t a v a t | t e h t a a n | l ä h e l l ä | a s u v i a | p y s y m ä ä n | s i s ä t i l o i s s a | s a m m u t t a m a a n | i l m a s t o i n t i l a i t t e e t | j a | v ä l t t ä m ä ä n | h a n a v e d e n | j u o m i s t a |	196800	FEMALE
1609	295528802579476843.wav	Robin Uthappa keräsi sisävuoron korkeimman pistemäärän eli 70 juoksua vain 41 lyönnillä. Hän löi neljä juoksua yksitoista kertaa ja kuusi juoksua kaksi kertaa.	robin uthappa keräsi sisävuoron korkeimman pistemäärän eli 70 juoksua vain 41 lyönnillä hän löi neljä juoksua yksitoista kertaa ja kuusi juoksua kaksi kertaa	r o b i n | u t h a p p a | k e r ä s i | s i s ä v u o r o n | k o r k e i m m a n | p i s t e m ä ä r ä n | e l i | 7 0 | j u o k s u a | v a i n | 4 1 | l y ö n n i l l ä | h ä n | l ö i | n e l j ä | j u o k s u a | y k s i t o i s t a | k e r t a a | j a | k u u s i | j u o k s u a | k a k s i | k e r t a a |	200640	MALE
1609	8519710849213964613.wav	Robin Uthappa keräsi sisävuoron korkeimman pistemäärän eli 70 juoksua vain 41 lyönnillä. Hän löi neljä juoksua yksitoista kertaa ja kuusi juoksua kaksi kertaa.	robin uthappa keräsi sisävuoron korkeimman pistemäärän eli 70 juoksua vain 41 lyönnillä hän löi neljä juoksua yksitoista kertaa ja kuusi juoksua kaksi kertaa	r o b i n | u t h a p p a | k e r ä s i | s i s ä v u o r o n | k o r k e i m m a n | p i s t e m ä ä r ä n | e l i | 7 0 | j u o k s u a | v a i n | 4 1 | l y ö n n i l l ä | h ä n | l ö i | n e l j ä | j u o k s u a | y k s i t o i s t a | k e r t a a | j a | k u u s i | j u o k s u a | k a k s i | k e r t a a |	228480	FEMALE
1609	12317361201645441363.wav	Robin Uthappa keräsi sisävuoron korkeimman pistemäärän eli 70 juoksua vain 41 lyönnillä. Hän löi neljä juoksua yksitoista kertaa ja kuusi juoksua kaksi kertaa.	robin uthappa keräsi sisävuoron korkeimman pistemäärän eli 70 juoksua vain 41 lyönnillä hän löi neljä juoksua yksitoista kertaa ja kuusi juoksua kaksi kertaa	r o b i n | u t h a p p a | k e r ä s i | s i s ä v u o r o n | k o r k e i m m a n | p i s t e m ä ä r ä n | e l i | 7 0 | j u o k s u a | v a i n | 4 1 | l y ö n n i l l ä | h ä n | l ö i | n e l j ä | j u o k s u a | y k s i t o i s t a | k e r t a a | j a | k u u s i | j u o k s u a | k a k s i | k e r t a a |	219840	MALE
1641	1494442780151705835.wav	Metsät eivät kuitenkaan ole pelkkiä mangrovesoita, vaan niihin kuuluu joitakin viimeisiä jäänteitä niistä mahtavista viidakoista, jotka aikoinaan peittivät koko Gangesin tasangon.	metsät eivät kuitenkaan ole pelkkiä mangrovesoita vaan niihin kuuluu joitakin viimeisiä jäänteitä niistä mahtavista viidakoista jotka aikoinaan peittivät koko gangesin tasangon	m e t s ä t | e i v ä t | k u i t e n k a a n | o l e | p e l k k i ä | m a n g r o v e s o i t a | v a a n | n i i h i n | k u u l u u | j o i t a k i n | v i i m e i s i ä | j ä ä n t e i t ä | n i i s t ä | m a h t a v i s t a | v i i d a k o i s t a | j o t k a | a i k o i n a a n | p e i t t i v ä t | k o k o | g a n g e s i n | t a s a n g o n |	279360	FEMALE
1641	11885643104876078916.wav	Metsät eivät kuitenkaan ole pelkkiä mangrovesoita, vaan niihin kuuluu joitakin viimeisiä jäänteitä niistä mahtavista viidakoista, jotka aikoinaan peittivät koko Gangesin tasangon.	metsät eivät kuitenkaan ole pelkkiä mangrovesoita vaan niihin kuuluu joitakin viimeisiä jäänteitä niistä mahtavista viidakoista jotka aikoinaan peittivät koko gangesin tasangon	m e t s ä t | e i v ä t | k u i t e n k a a n | o l e | p e l k k i ä | m a n g r o v e s o i t a | v a a n | n i i h i n | k u u l u u | j o i t a k i n | v i i m e i s i ä | j ä ä n t e i t ä | n i i s t ä | m a h t a v i s t a | v i i d a k o i s t a | j o t k a | a i k o i n a a n | p e i t t i v ä t | k o k o | g a n g e s i n | t a s a n g o n |	316800	FEMALE
1623	14054799230975811880.wav	Artiklojen muuttaminen vaati kaikkien osavaltioiden yksimielisen hyväksynnän, ja osavaltiot suhtautuivat keskushallintoon niin yliolkaisesti, että usein niiden edustajat eivät olleet paikalla.	artiklojen muuttaminen vaati kaikkien osavaltioiden yksimielisen hyväksynnän ja osavaltiot suhtautuivat keskushallintoon niin yliolkaisesti että usein niiden edustajat eivät olleet paikalla	a r t i k l o j e n | m u u t t a m i n e n | v a a t i | k a i k k i e n | o s a v a l t i o i d e n | y k s i m i e l i s e n | h y v ä k s y n n ä n | j a | o s a v a l t i o t | s u h t a u t u i v a t | k e s k u s h a l l i n t o o n | n i i n | y l i o l k a i s e s t i | e t t ä | u s e i n | n i i d e n | e d u s t a j a t | e i v ä t | o l l e e t | p a i k a l l a |	228480	FEMALE
1623	1742375627934846408.wav	Artiklojen muuttaminen vaati kaikkien osavaltioiden yksimielisen hyväksynnän, ja osavaltiot suhtautuivat keskushallintoon niin yliolkaisesti, että usein niiden edustajat eivät olleet paikalla.	artiklojen muuttaminen vaati kaikkien osavaltioiden yksimielisen hyväksynnän ja osavaltiot suhtautuivat keskushallintoon niin yliolkaisesti että usein niiden edustajat eivät olleet paikalla	a r t i k l o j e n | m u u t t a m i n e n | v a a t i | k a i k k i e n | o s a v a l t i o i d e n | y k s i m i e l i s e n | h y v ä k s y n n ä n | j a | o s a v a l t i o t | s u h t a u t u i v a t | k e s k u s h a l l i n t o o n | n i i n | y l i o l k a i s e s t i | e t t ä | u s e i n | n i i d e n | e d u s t a j a t | e i v ä t | o l l e e t | p a i k a l l a |	230400	FEMALE
1623	9672999848703760893.wav	Artiklojen muuttaminen vaati kaikkien osavaltioiden yksimielisen hyväksynnän, ja osavaltiot suhtautuivat keskushallintoon niin yliolkaisesti, että usein niiden edustajat eivät olleet paikalla.	artiklojen muuttaminen vaati kaikkien osavaltioiden yksimielisen hyväksynnän ja osavaltiot suhtautuivat keskushallintoon niin yliolkaisesti että usein niiden edustajat eivät olleet paikalla	a r t i k l o j e n | m u u t t a m i n e n | v a a t i | k a i k k i e n | o s a v a l t i o i d e n | y k s i m i e l i s e n | h y v ä k s y n n ä n | j a | o s a v a l t i o t | s u h t a u t u i v a t | k e s k u s h a l l i n t o o n | n i i n | y l i o l k a i s e s t i | e t t ä | u s e i n | n i i d e n | e d u s t a j a t | e i v ä t | o l l e e t | p a i k a l l a |	215040	FEMALE
1626	5256168364706498159.wav	Olympiavoittajan oli tarkoitus osallistua Kansainyhteisön kisojen 100 metrin ja 200 metrin vapaauintiin ja kolmeen viestikilpailuun, mutta hänen kuntonsa on ollut epävarma kipujen takia.	olympiavoittajan oli tarkoitus osallistua kansainyhteisön kisojen 100 metrin ja 200 metrin vapaauintiin ja kolmeen viestikilpailuun mutta hänen kuntonsa on ollut epävarma kipujen takia	o l y m p i a v o i t t a j a n | o l i | t a r k o i t u s | o s a l l i s t u a | k a n s a i n y h t e i s ö n | k i s o j e n | 1 0 0 | m e t r i n | j a | 2 0 0 | m e t r i n | v a p a a u i n t i i n | j a | k o l m e e n | v i e s t i k i l p a i l u u n | m u t t a | h ä n e n | k u n t o n s a | o n | o l l u t | e p ä v a r m a | k i p u j e n | t a k i a |	295680	FEMALE
1626	9171338201933550614.wav	Olympiavoittajan oli tarkoitus osallistua Kansainyhteisön kisojen 100 metrin ja 200 metrin vapaauintiin ja kolmeen viestikilpailuun, mutta hänen kuntonsa on ollut epävarma kipujen takia.	olympiavoittajan oli tarkoitus osallistua kansainyhteisön kisojen 100 metrin ja 200 metrin vapaauintiin ja kolmeen viestikilpailuun mutta hänen kuntonsa on ollut epävarma kipujen takia	o l y m p i a v o i t t a j a n | o l i | t a r k o i t u s | o s a l l i s t u a | k a n s a i n y h t e i s ö n | k i s o j e n | 1 0 0 | m e t r i n | j a | 2 0 0 | m e t r i n | v a p a a u i n t i i n | j a | k o l m e e n | v i e s t i k i l p a i l u u n | m u t t a | h ä n e n | k u n t o n s a | o n | o l l u t | e p ä v a r m a | k i p u j e n | t a k i a |	245760	FEMALE
1523	2576166618593735202.wav	Lopputulos oli yhden pisteen voitto 21–20 ja päätös All Blacksin viidentoista ottelun mittaiselle voittoputkelle	lopputulos oli yhden pisteen voitto 21-20 ja päätös all blacksin viidentoista ottelun mittaiselle voittoputkelle	l o p p u t u l o s | o l i | y h d e n | p i s t e e n | v o i t t o | 2 1 - 2 0 | j a | p ä ä t ö s | a l l | b l a c k s i n | v i i d e n t o i s t a | o t t e l u n | m i t t a i s e l l e | v o i t t o p u t k e l l e |	170880	FEMALE
1523	4362845785639844167.wav	Lopputulos oli yhden pisteen voitto 21–20 ja päätös All Blacksin viidentoista ottelun mittaiselle voittoputkelle	lopputulos oli yhden pisteen voitto 21-20 ja päätös all blacksin viidentoista ottelun mittaiselle voittoputkelle	l o p p u t u l o s | o l i | y h d e n | p i s t e e n | v o i t t o | 2 1 - 2 0 | j a | p ä ä t ö s | a l l | b l a c k s i n | v i i d e n t o i s t a | o t t e l u n | m i t t a i s e l l e | v o i t t o p u t k e l l e |	151680	FEMALE
1523	9163432357316530788.wav	Lopputulos oli yhden pisteen voitto 21–20 ja päätös All Blacksin viidentoista ottelun mittaiselle voittoputkelle	lopputulos oli yhden pisteen voitto 21-20 ja päätös all blacksin viidentoista ottelun mittaiselle voittoputkelle	l o p p u t u l o s | o l i | y h d e n | p i s t e e n | v o i t t o | 2 1 - 2 0 | j a | p ä ä t ö s | a l l | b l a c k s i n | v i i d e n t o i s t a | o t t e l u n | m i t t a i s e l l e | v o i t t o p u t k e l l e |	187200	FEMALE
1583	3247750992426479906.wav	Hän tuli tähän johtopäätökseen saatuaan hyvin paljon positiivisia kommentteja ja rohkaisun sanoja, joita sekä naiset että miehet olivat lähettäneet hänelle vaatien, että ehkäisyhoitoja tulisi pitää välttämättömänä sairaanhoitona.	hän tuli tähän johtopäätökseen saatuaan hyvin paljon positiivisia kommentteja ja rohkaisun sanoja joita sekä naiset että miehet olivat lähettäneet hänelle vaatien että ehkäisyhoitoja tulisi pitää välttämättömänä sairaanhoitona	h ä n | t u l i | t ä h ä n | j o h t o p ä ä t ö k s e e n | s a a t u a a n | h y v i n | p a l j o n | p o s i t i i v i s i a | k o m m e n t t e j a | j a | r o h k a i s u n | s a n o j a | j o i t a | s e k ä | n a i s e t | e t t ä | m i e h e t | o l i v a t | l ä h e t t ä n e e t | h ä n e l l e | v a a t i e n | e t t ä | e h k ä i s y h o i t o j a | t u l i s i | p i t ä ä | v ä l t t ä m ä t t ö m ä n ä | s a i r a a n h o i t o n a |	299520	FEMALE
1583	725606428105309921.wav	Hän tuli tähän johtopäätökseen saatuaan hyvin paljon positiivisia kommentteja ja rohkaisun sanoja, joita sekä naiset että miehet olivat lähettäneet hänelle vaatien, että ehkäisyhoitoja tulisi pitää välttämättömänä sairaanhoitona.	hän tuli tähän johtopäätökseen saatuaan hyvin paljon positiivisia kommentteja ja rohkaisun sanoja joita sekä naiset että miehet olivat lähettäneet hänelle vaatien että ehkäisyhoitoja tulisi pitää välttämättömänä sairaanhoitona	h ä n | t u l i | t ä h ä n | j o h t o p ä ä t ö k s e e n | s a a t u a a n | h y v i n | p a l j o n | p o s i t i i v i s i a | k o m m e n t t e j a | j a | r o h k a i s u n | s a n o j a | j o i t a | s e k ä | n a i s e t | e t t ä | m i e h e t | o l i v a t | l ä h e t t ä n e e t | h ä n e l l e | v a a t i e n | e t t ä | e h k ä i s y h o i t o j a | t u l i s i | p i t ä ä | v ä l t t ä m ä t t ö m ä n ä | s a i r a a n h o i t o n a |	276480	FEMALE
1583	12129048481459234269.wav	Hän tuli tähän johtopäätökseen saatuaan hyvin paljon positiivisia kommentteja ja rohkaisun sanoja, joita sekä naiset että miehet olivat lähettäneet hänelle vaatien, että ehkäisyhoitoja tulisi pitää välttämättömänä sairaanhoitona.	hän tuli tähän johtopäätökseen saatuaan hyvin paljon positiivisia kommentteja ja rohkaisun sanoja joita sekä naiset että miehet olivat lähettäneet hänelle vaatien että ehkäisyhoitoja tulisi pitää välttämättömänä sairaanhoitona	h ä n | t u l i | t ä h ä n | j o h t o p ä ä t ö k s e e n | s a a t u a a n | h y v i n | p a l j o n | p o s i t i i v i s i a | k o m m e n t t e j a | j a | r o h k a i s u n | s a n o j a | j o i t a | s e k ä | n a i s e t | e t t ä | m i e h e t | o l i v a t | l ä h e t t ä n e e t | h ä n e l l e | v a a t i e n | e t t ä | e h k ä i s y h o i t o j a | t u l i s i | p i t ä ä | v ä l t t ä m ä t t ö m ä n ä | s a i r a a n h o i t o n a |	290880	FEMALE
1553	8122796878405551906.wav	Joulu on yksi kristinuskon tärkeimmistä juhlapyhistä, ja sitä vietetään Jeesuksen syntymäpäivänä.	joulu on yksi kristinuskon tärkeimmistä juhlapyhistä ja sitä vietetään jeesuksen syntymäpäivänä	j o u l u | o n | y k s i | k r i s t i n u s k o n | t ä r k e i m m i s t ä | j u h l a p y h i s t ä | j a | s i t ä | v i e t e t ä ä n | j e e s u k s e n | s y n t y m ä p ä i v ä n ä |	141120	FEMALE
1553	13378732540735143475.wav	Joulu on yksi kristinuskon tärkeimmistä juhlapyhistä, ja sitä vietetään Jeesuksen syntymäpäivänä.	joulu on yksi kristinuskon tärkeimmistä juhlapyhistä ja sitä vietetään jeesuksen syntymäpäivänä	j o u l u | o n | y k s i | k r i s t i n u s k o n | t ä r k e i m m i s t ä | j u h l a p y h i s t ä | j a | s i t ä | v i e t e t ä ä n | j e e s u k s e n | s y n t y m ä p ä i v ä n ä |	107520	MALE
1553	6708026218921797461.wav	Joulu on yksi kristinuskon tärkeimmistä juhlapyhistä, ja sitä vietetään Jeesuksen syntymäpäivänä.	joulu on yksi kristinuskon tärkeimmistä juhlapyhistä ja sitä vietetään jeesuksen syntymäpäivänä	j o u l u | o n | y k s i | k r i s t i n u s k o n | t ä r k e i m m i s t ä | j u h l a p y h i s t ä | j a | s i t ä | v i e t e t ä ä n | j e e s u k s e n | s y n t y m ä p ä i v ä n ä |	125760	FEMALE
1633	1568487903159146717.wav	Tällaisessa dynaamisessa sukkulaliikenteessä kaikki ovat jotenkin yhteydessä yksityisautoihin perustuvaan liikennejärjestelmään ja samalla tukevat sitä.	tällaisessa dynaamisessa sukkulaliikenteessä kaikki ovat jotenkin yhteydessä yksityisautoihin perustuvaan liikennejärjestelmään ja samalla tukevat sitä	t ä l l a i s e s s a | d y n a a m i s e s s a | s u k k u l a l i i k e n t e e s s ä | k a i k k i | o v a t | j o t e n k i n | y h t e y d e s s ä | y k s i t y i s a u t o i h i n | p e r u s t u v a a n | l i i k e n n e j ä r j e s t e l m ä ä n | j a | s a m a l l a | t u k e v a t | s i t ä |	264960	FEMALE
1633	1023576418820730701.wav	Tällaisessa dynaamisessa sukkulaliikenteessä kaikki ovat jotenkin yhteydessä yksityisautoihin perustuvaan liikennejärjestelmään ja samalla tukevat sitä.	tällaisessa dynaamisessa sukkulaliikenteessä kaikki ovat jotenkin yhteydessä yksityisautoihin perustuvaan liikennejärjestelmään ja samalla tukevat sitä	t ä l l a i s e s s a | d y n a a m i s e s s a | s u k k u l a l i i k e n t e e s s ä | k a i k k i | o v a t | j o t e n k i n | y h t e y d e s s ä | y k s i t y i s a u t o i h i n | p e r u s t u v a a n | l i i k e n n e j ä r j e s t e l m ä ä n | j a | s a m a l l a | t u k e v a t | s i t ä |	176640	FEMALE
