1368	17271089908276040938.wav	Jos ne lähettivät tavaroita ilmarahdilla, niin joillain reiteillä rahdin purkaminen ja tullaus saattoi kestää päiväkausia.	jos ne lähettivät tavaroita ilmarahdilla niin joillain reiteillä rahdin purkaminen ja tullaus saattoi kestää päiväkausia	j o s | n e | l ä h e t t i v ä t | t a v a r o i t a | i l m a r a h d i l l a | n i i n | j o i l l a i n | r e i t e i l l ä | r a h d i n | p u r k a m i n e n | j a | t u l l a u s | s a a t t o i | k e s t ä ä | p ä i v ä k a u s i a |	146880	MALE
1185	517757854411678445.wav	On myös metalliseoksia, joissa on pieniä määriä ei-metallisia alkuaineita kuten hiiltä.	on myös metalliseoksia joissa on pieniä määriä ei-metallisia alkuaineita kuten hiiltä	o n | m y ö s | m e t a l l i s e o k s i a | j o i s s a | o n | p i e n i ä | m ä ä r i ä | e i - m e t a l l i s i a | a l k u a i n e i t a | k u t e n | h i i l t ä |	121920	FEMALE
112	18268955198597187878.wav	“Se kulkee Pohjois-Kalifornian länsirannikon ylitse ja valaisee taivaan Kaliforniasta Keski-Oregoniin ja edelleen Nevadan ja Idahon kautta Utahiin asti”, sanoi Stardustin projektipäällikkö Tom Duxbury.	se kulkee pohjois-kalifornian länsirannikon ylitse ja valaisee taivaan kaliforniasta keski-oregoniin ja edelleen nevadan ja idahon kautta utahiin asti sanoi stardustin projektipäällikkö tom duxbury	s e | k u l k e e | p o h j o i s - k a l i f o r n i a n | l ä n s i r a n n i k o n | y l i t s e | j a | v a l a i s e e | t a i v a a n | k a l i f o r n i a s t a | k e s k i - o r e g o n i i n | j a | e d e l l e e n | n e v a d a n | j a | i d a h o n | k a u t t a | u t a h i i n | a s t i | s a n o i | s t a r d u s t i n | p r o j e k t i p ä ä l l i k k ö | t o m | d u x b u r y |	291840	FEMALE
1165	12484592583805920291.wav	Historioitsijat ovat kritisoineet FBI:n aiempia käytäntöjä resurssien keskittämisestä helposti ratkaistaviin tapauksiin, erityisesti varastettuihin autoihin, jotta viraston onnistumisaste paranisi.	historioitsijat ovat kritisoineet fbi:n aiempia käytäntöjä resurssien keskittämisestä helposti ratkaistaviin tapauksiin erityisesti varastettuihin autoihin jotta viraston onnistumisaste paranisi	h i s t o r i o i t s i j a t | o v a t | k r i t i s o i n e e t | f b i : n | a i e m p i a | k ä y t ä n t ö j ä | r e s u r s s i e n | k e s k i t t ä m i s e s t ä | h e l p o s t i | r a t k a i s t a v i i n | t a p a u k s i i n | e r i t y i s e s t i | v a r a s t e t t u i h i n | a u t o i h i n | j o t t a | v i r a s t o n | o n n i s t u m i s a s t e | p a r a n i s i |	236160	FEMALE
12	245166603694412180.wav	Nadalin ja kanadalaisen kohtaamiset ovat menneet edellisen eduksi 7–2.	nadalin ja kanadalaisen kohtaamiset ovat menneet edellisen eduksi 7-2	n a d a l i n | j a | k a n a d a l a i s e n | k o h t a a m i s e t | o v a t | m e n n e e t | e d e l l i s e n | e d u k s i | 7 - 2 |	116160	MALE
929	1882880371766630473.wav	Nykyään lentomatkoja varataan harvoin suoraan lentoyhtiöltä ennen kuin ensin etsitään ja verrataan hintoja.	nykyään lentomatkoja varataan harvoin suoraan lentoyhtiöltä ennen kuin ensin etsitään ja verrataan hintoja	n y k y ä ä n | l e n t o m a t k o j a | v a r a t a a n | h a r v o i n | s u o r a a n | l e n t o y h t i ö l t ä | e n n e n | k u i n | e n s i n | e t s i t ä ä n | j a | v e r r a t a a n | h i n t o j a |	152640	MALE
900	9146617624153252908.wav	Lumivyöryt eivät ole epätavanomaisia. Jyrkät rinteet pystyvät kannattelemaan vain tietyn määrän lunta, ja sen ylittävä määrä laskeutuu alas lumivyörynä.	lumivyöryt eivät ole epätavanomaisia jyrkät rinteet pystyvät kannattelemaan vain tietyn määrän lunta ja sen ylittävä määrä laskeutuu alas lumivyörynä	l u m i v y ö r y t | e i v ä t | o l e | e p ä t a v a n o m a i s i a | j y r k ä t | r i n t e e t | p y s t y v ä t | k a n n a t t e l e m a a n | v a i n | t i e t y n | m ä ä r ä n | l u n t a | j a | s e n | y l i t t ä v ä | m ä ä r ä | l a s k e u t u u | a l a s | l u m i v y ö r y n ä |	145920	MALE
374	17011631472641961830.wav	Kuinka Ion vetovoima vaikuttaisi minuun? Jos seisoisit Ion pinnalla, painaisit vähemmän kuin Maassa.	kuinka ion vetovoima vaikuttaisi minuun jos seisoisit ion pinnalla painaisit vähemmän kuin maassa	k u i n k a | i o n | v e t o v o i m a | v a i k u t t a i s i | m i n u u n | j o s | s e i s o i s i t | i o n | p i n n a l l a | p a i n a i s i t | v ä h e m m ä n | k u i n | m a a s s a |	117120	MALE
1334	10874312059178207555.wav	Tämä onnistuu helposti käyttämällä verrattain hiljaista herätyskelloa, joka palauttaa tietoisuuden muttei herätä kokonaan.	tämä onnistuu helposti käyttämällä verrattain hiljaista herätyskelloa joka palauttaa tietoisuuden muttei herätä kokonaan	t ä m ä | o n n i s t u u | h e l p o s t i | k ä y t t ä m ä l l ä | v e r r a t t a i n | h i l j a i s t a | h e r ä t y s k e l l o a | j o k a | p a l a u t t a a | t i e t o i s u u d e n | m u t t e i | h e r ä t ä | k o k o n a a n |	189120	FEMALE
31	5054403596167686368.wav	Vankilasta tuli pahamaineinen, kun paljastui, että Yhdysvaltojen joukot olivat pahoinpidelleet siellä vankeja otettuaan vankilan haltuunsa.	vankilasta tuli pahamaineinen kun paljastui että yhdysvaltojen joukot olivat pahoinpidelleet siellä vankeja otettuaan vankilan haltuunsa	v a n k i l a s t a | t u l i | p a h a m a i n e i n e n | k u n | p a l j a s t u i | e t t ä | y h d y s v a l t o j e n | j o u k o t | o l i v a t | p a h o i n p i d e l l e e t | s i e l l ä | v a n k e j a | o t e t t u a a n | v a n k i l a n | h a l t u u n s a |	151680	FEMALE
609	1072822500023619067.wav	Ajan avulla vertailemme myös tapahtumien kestoa.	ajan avulla vertailemme myös tapahtumien kestoa	a j a n | a v u l l a | v e r t a i l e m m e | m y ö s | t a p a h t u m i e n | k e s t o a |	89280	MALE
526	15824092616244018559.wav	Italialaisilla sujui Pohjois-Afrikassa kehnosti melkein alusta asti. Viikko Italian sodanjulistuksesta 10.6.1940 brittiarmeijan 11. husaarirymentti oli vallannut Capuzzon linnakkeen Libyassa.	italialaisilla sujui pohjois-afrikassa kehnosti melkein alusta asti. viikko italian sodanjulistuksesta 10.6.1940 brittiarmeijan 11. husaarirymentti oli vallannut capuzzon linnakkeen libyassa	i t a l i a l a i s i l l a | s u j u i | p o h j o i s - a f r i k a s s a | k e h n o s t i | m e l k e i n | a l u s t a | a s t i . | v i i k k o | i t a l i a n | s o d a n j u l i s t u k s e s t a | 1 0 . 6 . 1 9 4 0 | b r i t t i a r m e i j a n | 1 1 . | h u s a a r i r y m e n t t i | o l i | v a l l a n n u t | c a p u z z o n | l i n n a k k e e n | l i b y a s s a |	294720	FEMALE
1174	16014313579723946681.wav	Neuvottelijat yrittivät korjata tilanteen, mutta vankien vaatimukset eivät ole selviä.	neuvottelijat yrittivät korjata tilanteen mutta vankien vaatimukset eivät ole selviä	n e u v o t t e l i j a t | y r i t t i v ä t | k o r j a t a | t i l a n t e e n | m u t t a | v a n k i e n | v a a t i m u k s e t | e i v ä t | o l e | s e l v i ä |	114240	MALE
991	9661381250822444997.wav	Jääluolien seinämät ja katot saattavat luhistua ja railot sulkeutua.	jääluolien seinämät ja katot saattavat luhistua ja railot sulkeutua	j ä ä l u o l i e n | s e i n ä m ä t | j a | k a t o t | s a a t t a v a t | l u h i s t u a | j a | r a i l o t | s u l k e u t u a |	64320	MALE
513	778265670471992177.wav	Tarkkaavaisuushäiriö vaikuttaa vertaissuhteisiin, koska muut lapset eivät ymmärrä, miksi he käyttäytyvät niin kuin käyttäytyvät tai puhuvat niin kuin puhuvat tai miksi he ovat eri kypsyystasolla.	tarkkaavaisuushäiriö vaikuttaa vertaissuhteisiin koska muut lapset eivät ymmärrä miksi he käyttäytyvät niin kuin käyttäytyvät tai puhuvat niin kuin puhuvat tai miksi he ovat eri kypsyystasolla	t a r k k a a v a i s u u s h ä i r i ö | v a i k u t t a a | v e r t a i s s u h t e i s i i n | k o s k a | m u u t | l a p s e t | e i v ä t | y m m ä r r ä | m i k s i | h e | k ä y t t ä y t y v ä t | n i i n | k u i n | k ä y t t ä y t y v ä t | t a i | p u h u v a t | n i i n | k u i n | p u h u v a t | t a i | m i k s i | h e | o v a t | e r i | k y p s y y s t a s o l l a |	267840	MALE
789	4534890255202303078.wav	Monet kokonaiset kansakunnat puhuvat englantia täysin sujuvasti, ja vielä useammilta voi odottaa ainakin rajallista osaamista – etenkin nuorten keskuudessa.	monet kokonaiset kansakunnat puhuvat englantia täysin sujuvasti ja vielä useammilta voi odottaa ainakin rajallista osaamista etenkin nuorten keskuudessa	m o n e t | k o k o n a i s e t | k a n s a k u n n a t | p u h u v a t | e n g l a n t i a | t ä y s i n | s u j u v a s t i | j a | v i e l ä | u s e a m m i l t a | v o i | o d o t t a a | a i n a k i n | r a j a l l i s t a | o s a a m i s t a | e t e n k i n | n u o r t e n | k e s k u u d e s s a |	146880	FEMALE
289	4158784923810399321.wav	Valvontakameroiden käyttö olisi varmasti selvä osoitus eläinten kanssa työskenteleville ihmisille siitä, että eläinten hyvinvointia pidetään ensisijaisen tärkeänä.	valvontakameroiden käyttö olisi varmasti selvä osoitus eläinten kanssa työskenteleville ihmisille siitä että eläinten hyvinvointia pidetään ensisijaisen tärkeänä	v a l v o n t a k a m e r o i d e n | k ä y t t ö | o l i s i | v a r m a s t i | s e l v ä | o s o i t u s | e l ä i n t e n | k a n s s a | t y ö s k e n t e l e v i l l e | i h m i s i l l e | s i i t ä | e t t ä | e l ä i n t e n | h y v i n v o i n t i a | p i d e t ä ä n | e n s i s i j a i s e n | t ä r k e ä n ä |	186240	FEMALE
1414	10929631291794781421.wav	Jos villilapsi on kasvatettu täysin jonkin muun eläimen kuin ihmisen toimesta, hän käyttäytyy (ruumiillisten rajoitustensa puitteissa) lähes täysin samalla tavoin hänen huoltajaeläimensä esimerkiksi osoittamalla samanlaista pelkoa tai välinpitämättömyyttä ihmisiä kohtaan.	jos villilapsi on kasvatettu täysin jonkin muun eläimen kuin ihmisen toimesta hän käyttäytyy ruumiillisten rajoitustensa puitteissa lähes täysin samalla tavoin hänen huoltajaeläimensä esimerkiksi osoittamalla samanlaista pelkoa tai välinpitämättömyyttä ihmisiä kohtaan	j o s | v i l l i l a p s i | o n | k a s v a t e t t u | t ä y s i n | j o n k i n | m u u n | e l ä i m e n | k u i n | i h m i s e n | t o i m e s t a | h ä n | k ä y t t ä y t y y | r u u m i i l l i s t e n | r a j o i t u s t e n s a | p u i t t e i s s a | l ä h e s | t ä y s i n | s a m a l l a | t a v o i n | h ä n e n | h u o l t a j a e l ä i m e n s ä | e s i m e r k i k s i | o s o i t t a m a l l a | s a m a n l a i s t a | p e l k o a | t a i | v ä l i n p i t ä m ä t t ö m y y t t ä | i h m i s i ä | k o h t a a n |	244800	MALE
1253	10892698339632609334.wav	He tekivät kaksi koetta joko merkiten faagissa olevan DNA:n radioaktiivisella fosforilla tai faagin proteiinin radioaktiivisella rikillä.	he tekivät kaksi koetta joko merkiten faagissa olevan dna:n radioaktiivisella fosforilla tai faagin proteiinin radioaktiivisella rikillä	h e | t e k i v ä t | k a k s i | k o e t t a | j o k o | m e r k i t e n | f a a g i s s a | o l e v a n | d n a : n | r a d i o a k t i i v i s e l l a | f o s f o r i l l a | t a i | f a a g i n | p r o t e i i n i n | r a d i o a k t i i v i s e l l a | r i k i l l ä |	183360	FEMALE
1234	4843789213947296450.wav	Liggins seurasi isänsä jalanjäljissä ja lähti lääkärinuralle.	liggins seurasi isänsä jalanjäljissä ja lähti lääkärinuralle	l i g g i n s | s e u r a s i | i s ä n s ä | j a l a n j ä l j i s s ä | j a | l ä h t i | l ä ä k ä r i n u r a l l e |	119040	FEMALE
1178	9825660836566618697.wav	Kaikki saarelle alun perin saapuneet eläimet tulivat sinne uimalla, lentämällä tai kellumalla.	kaikki saarelle alun perin saapuneet eläimet tulivat sinne uimalla lentämällä tai kellumalla	k a i k k i | s a a r e l l e | a l u n | p e r i n | s a a p u n e e t | e l ä i m e t | t u l i v a t | s i n n e | u i m a l l a | l e n t ä m ä l l ä | t a i | k e l l u m a l l a |	124800	MALE
498	13758110341154805529.wav	Pelastaakseen potilaita kuolioilta heistä tuli taitavia amputoinnissa samoin kuin kiristyssiteiden ja suonipihtien käytössä verenvuodon tyrehdyttämiseksi.	pelastaakseen potilaita kuolioilta heistä tuli taitavia amputoinnissa samoin kuin kiristyssiteiden ja suonipihtien käytössä verenvuodon tyrehdyttämiseksi	p e l a s t a a k s e e n | p o t i l a i t a | k u o l i o i l t a | h e i s t ä | t u l i | t a i t a v i a | a m p u t o i n n i s s a | s a m o i n | k u i n | k i r i s t y s s i t e i d e n | j a | s u o n i p i h t i e n | k ä y t ö s s ä | v e r e n v u o d o n | t y r e h d y t t ä m i s e k s i |	219840	MALE
173	17060812021990125688.wav	Jos löytö vahvistetaan, Allenin kahdeksan vuotta kestäneet Musashin etsinnät saavat päätöksensä.	jos löytö vahvistetaan allenin kahdeksan vuotta kestäneet musashin etsinnät saavat päätöksensä	j o s | l ö y t ö | v a h v i s t e t a a n | a l l e n i n | k a h d e k s a n | v u o t t a | k e s t ä n e e t | m u s a s h i n | e t s i n n ä t | s a a v a t | p ä ä t ö k s e n s ä |	120000	FEMALE
29	3846712461462928409.wav	Hän valmistui Virginian yliopiston humanistisesta tiedekunnasta vuonna 1950 ja teki oppilaitokselleen huomattavia lahjoituksia.	hän valmistui virginian yliopiston humanistisesta tiedekunnasta vuonna 1950 ja teki oppilaitokselleen huomattavia lahjoituksia	h ä n | v a l m i s t u i | v i r g i n i a n | y l i o p i s t o n | h u m a n i s t i s e s t a | t i e d e k u n n a s t a | v u o n n a | 1 9 5 0 | j a | t e k i | o p p i l a i t o k s e l l e e n | h u o m a t t a v i a | l a h j o i t u k s i a |	170880	MALE
632	15811029295174050024.wav	Näiden taitojen lisäksi on hyvin tärkeää ymmärtää muiden ihmisten aikomukset. Näin voimme ratkaista fyysisten tekojen mahdollisen monitulkintaisuuden.	näiden taitojen lisäksi on hyvin tärkeää ymmärtää muiden ihmisten aikomukset näin voimme ratkaista fyysisten tekojen mahdollisen monitulkintaisuuden	n ä i d e n | t a i t o j e n | l i s ä k s i | o n | h y v i n | t ä r k e ä ä | y m m ä r t ä ä | m u i d e n | i h m i s t e n | a i k o m u k s e t | n ä i n | v o i m m e | r a t k a i s t a | f y y s i s t e n | t e k o j e n | m a h d o l l i s e n | m o n i t u l k i n t a i s u u d e n |	214080	FEMALE
190	10321183806900126142.wav	Taifuunin arvioidaan liikkuvan kohti Kiinaa yhdentoista kilometrin tuntinopeudella	taifuunin arvioidaan liikkuvan kohti kiinaa yhdentoista kilometrin tuntinopeudella	t a i f u u n i n | a r v i o i d a a n | l i i k k u v a n | k o h t i | k i i n a a | y h d e n t o i s t a | k i l o m e t r i n | t u n t i n o p e u d e l l a |	161280	MALE
249	15410725668277305138.wav	Hostelli romahti Mekassa, islamin pyhässä kaupungissa, noin kello 10 paikallista aikaa.	hostelli romahti mekassa islamin pyhässä kaupungissa noin kello 10 paikallista aikaa	h o s t e l l i | r o m a h t i | m e k a s s a | i s l a m i n | p y h ä s s ä | k a u p u n g i s s a | n o i n | k e l l o | 1 0 | p a i k a l l i s t a | a i k a a |	126720	MALE
1246	7032876118992589013.wav	TogiNet perusti loppuvuodesta 2015 AstroNet Radion tytärkanavakseen.	toginet perusti loppuvuodesta 2015 astronet radion tytärkanavakseen	t o g i n e t | p e r u s t i | l o p p u v u o d e s t a | 2 0 1 5 | a s t r o n e t | r a d i o n | t y t ä r k a n a v a k s e e n |	159360	FEMALE
52	17213268781893449672.wav	Tämän vuoden huhtikuussa tuomari Glynn määräsi poliisivankilalle tilapäisen kiellon. Sen tarkoituksena oli vapauttaa pidätetyt, joita tuomioistuimen edustajat eivät olleet kuulleet 24 tunnin kuluessa pidättämisestä.	tämän vuoden huhtikuussa tuomari glynn määräsi poliisivankilalle tilapäisen kiellon sen tarkoituksena oli vapauttaa pidätetyt joita tuomioistuimen edustajat eivät olleet kuulleet 24 tunnin kuluessa pidättämisestä	t ä m ä n | v u o d e n | h u h t i k u u s s a | t u o m a r i | g l y n n | m ä ä r ä s i | p o l i i s i v a n k i l a l l e | t i l a p ä i s e n | k i e l l o n | s e n | t a r k o i t u k s e n a | o l i | v a p a u t t a a | p i d ä t e t y t | j o i t a | t u o m i o i s t u i m e n | e d u s t a j a t | e i v ä t | o l l e e t | k u u l l e e t | 2 4 | t u n n i n | k u l u e s s a | p i d ä t t ä m i s e s t ä |	263040	MALE
1288	4469029773576005943.wav	Erämaassa selviytymistä käsittelevät kirjat ja lehdet ovat yleisiä, mutta sota-alueita käsittelevät julkaisut ovat harvassa.	erämaassa selviytymistä käsittelevät kirjat ja lehdet ovat yleisiä mutta sota-alueita käsittelevät julkaisut ovat harvassa	e r ä m a a s s a | s e l v i y t y m i s t ä | k ä s i t t e l e v ä t | k i r j a t | j a | l e h d e t | o v a t | y l e i s i ä | m u t t a | s o t a - a l u e i t a | k ä s i t t e l e v ä t | j u l k a i s u t | o v a t | h a r v a s s a |	178560	FEMALE
855	14116328849072442151.wav	MetroPlus on mukavampi ja vähemmän ahdas, mutta se on hieman kalliimpi. Toisaalta se on silti halvempi kuin normaalit metroliput Euroopassa.	metroplus on mukavampi ja vähemmän ahdas mutta se on hieman kalliimpi toisaalta se on silti halvempi kuin normaalit metroliput euroopassa	m e t r o p l u s | o n | m u k a v a m p i | j a | v ä h e m m ä n | a h d a s | m u t t a | s e | o n | h i e m a n | k a l l i i m p i | t o i s a a l t a | s e | o n | s i l t i | h a l v e m p i | k u i n | n o r m a a l i t | m e t r o l i p u t | e u r o o p a s s a |	161280	FEMALE
