1987	14140028091948934585.wav	Onnettomuus tapahtui korkealla vuoristoisessa maastossa, ja sen on uskottu aiheutuneen vihollisen tulituksesta.	onnettomuus tapahtui korkealla vuoristoisessa maastossa ja sen on uskottu aiheutuneen vihollisen tulituksesta	o n n e t t o m u u s | t a p a h t u i | k o r k e a l l a | v u o r i s t o i s e s s a | m a a s t o s s a | j a | s e n | o n | u s k o t t u | a i h e u t u n e e n | v i h o l l i s e n | t u l i t u k s e s t a |	172800	FEMALE
1754	12571562419218638234.wav	Tummia merialueita saattaa olla näkyvällä puolella enemmän siksi, että kuori on ohuempi. Laavan oli helpompi nousta pinnalle.	tummia merialueita saattaa olla näkyvällä puolella enemmän siksi että kuori on ohuempi laavan oli helpompi nousta pinnalle	t u m m i a | m e r i a l u e i t a | s a a t t a a | o l l a | n ä k y v ä l l ä | p u o l e l l a | e n e m m ä n | s i k s i | e t t ä | k u o r i | o n | o h u e m p i | l a a v a n | o l i | h e l p o m p i | n o u s t a | p i n n a l l e |	251520	FEMALE
1754	3595019835075312472.wav	Tummia merialueita saattaa olla näkyvällä puolella enemmän siksi, että kuori on ohuempi. Laavan oli helpompi nousta pinnalle.	tummia merialueita saattaa olla näkyvällä puolella enemmän siksi että kuori on ohuempi laavan oli helpompi nousta pinnalle	t u m m i a | m e r i a l u e i t a | s a a t t a a | o l l a | n ä k y v ä l l ä | p u o l e l l a | e n e m m ä n | s i k s i | e t t ä | k u o r i | o n | o h u e m p i | l a a v a n | o l i | h e l p o m p i | n o u s t a | p i n n a l l e |	150720	FEMALE
1754	12712889318430307177.wav	Tummia merialueita saattaa olla näkyvällä puolella enemmän siksi, että kuori on ohuempi. Laavan oli helpompi nousta pinnalle.	tummia merialueita saattaa olla näkyvällä puolella enemmän siksi että kuori on ohuempi laavan oli helpompi nousta pinnalle	t u m m i a | m e r i a l u e i t a | s a a t t a a | o l l a | n ä k y v ä l l ä | p u o l e l l a | e n e m m ä n | s i k s i | e t t ä | k u o r i | o n | o h u e m p i | l a a v a n | o l i | h e l p o m p i | n o u s t a | p i n n a l l e |	224640	FEMALE
1737	1299198654865573246.wav	Leijonat ovat sosiaalisimpia kissaeläimiä, ja ne elävät suurissa ryhmissä, joita kutsutaan laumoiksi.	leijonat ovat sosiaalisimpia kissaeläimiä ja ne elävät suurissa ryhmissä joita kutsutaan laumoiksi	l e i j o n a t | o v a t | s o s i a a l i s i m p i a | k i s s a e l ä i m i ä | j a | n e | e l ä v ä t | s u u r i s s a | r y h m i s s ä | j o i t a | k u t s u t a a n | l a u m o i k s i |	156480	FEMALE
1737	15502962279816580907.wav	Leijonat ovat sosiaalisimpia kissaeläimiä, ja ne elävät suurissa ryhmissä, joita kutsutaan laumoiksi.	leijonat ovat sosiaalisimpia kissaeläimiä ja ne elävät suurissa ryhmissä joita kutsutaan laumoiksi	l e i j o n a t | o v a t | s o s i a a l i s i m p i a | k i s s a e l ä i m i ä | j a | n e | e l ä v ä t | s u u r i s s a | r y h m i s s ä | j o i t a | k u t s u t a a n | l a u m o i k s i |	140160	FEMALE
1737	6866923996899170167.wav	Leijonat ovat sosiaalisimpia kissaeläimiä, ja ne elävät suurissa ryhmissä, joita kutsutaan laumoiksi.	leijonat ovat sosiaalisimpia kissaeläimiä ja ne elävät suurissa ryhmissä joita kutsutaan laumoiksi	l e i j o n a t | o v a t | s o s i a a l i s i m p i a | k i s s a e l ä i m i ä | j a | n e | e l ä v ä t | s u u r i s s a | r y h m i s s ä | j o i t a | k u t s u t a a n | l a u m o i k s i |	153600	FEMALE
1739	3049901710433985563.wav	Luola sijaitsee yhdellä Mekan pohjoispuolella kohoavista vuorista, ja se on täysin eristyksissä muusta maailmasta.	luola sijaitsee yhdellä mekan pohjoispuolella kohoavista vuorista ja se on täysin eristyksissä muusta maailmasta	l u o l a | s i j a i t s e e | y h d e l l ä | m e k a n | p o h j o i s p u o l e l l a | k o h o a v i s t a | v u o r i s t a | j a | s e | o n | t ä y s i n | e r i s t y k s i s s ä | m u u s t a | m a a i l m a s t a |	132480	MALE
1739	12866305394096314900.wav	Luola sijaitsee yhdellä Mekan pohjoispuolella kohoavista vuorista, ja se on täysin eristyksissä muusta maailmasta.	luola sijaitsee yhdellä mekan pohjoispuolella kohoavista vuorista ja se on täysin eristyksissä muusta maailmasta	l u o l a | s i j a i t s e e | y h d e l l ä | m e k a n | p o h j o i s p u o l e l l a | k o h o a v i s t a | v u o r i s t a | j a | s e | o n | t ä y s i n | e r i s t y k s i s s ä | m u u s t a | m a a i l m a s t a |	128640	FEMALE
1739	15218146024023273859.wav	Luola sijaitsee yhdellä Mekan pohjoispuolella kohoavista vuorista, ja se on täysin eristyksissä muusta maailmasta.	luola sijaitsee yhdellä mekan pohjoispuolella kohoavista vuorista ja se on täysin eristyksissä muusta maailmasta	l u o l a | s i j a i t s e e | y h d e l l ä | m e k a n | p o h j o i s p u o l e l l a | k o h o a v i s t a | v u o r i s t a | j a | s e | o n | t ä y s i n | e r i s t y k s i s s ä | m u u s t a | m a a i l m a s t a |	163200	FEMALE
1797	8468389014698930617.wav	Kaikki osallistuvat yhteiskuntaan ja käyttävät liikennejärjestelmiä. Melkein kaikki valittavat liikennejärjestelmistä.	kaikki osallistuvat yhteiskuntaan ja käyttävät liikennejärjestelmiä melkein kaikki valittavat liikennejärjestelmistä	k a i k k i | o s a l l i s t u v a t | y h t e i s k u n t a a n | j a | k ä y t t ä v ä t | l i i k e n n e j ä r j e s t e l m i ä | m e l k e i n | k a i k k i | v a l i t t a v a t | l i i k e n n e j ä r j e s t e l m i s t ä |	137280	FEMALE
1797	6015189875780084979.wav	Kaikki osallistuvat yhteiskuntaan ja käyttävät liikennejärjestelmiä. Melkein kaikki valittavat liikennejärjestelmistä.	kaikki osallistuvat yhteiskuntaan ja käyttävät liikennejärjestelmiä melkein kaikki valittavat liikennejärjestelmistä	k a i k k i | o s a l l i s t u v a t | y h t e i s k u n t a a n | j a | k ä y t t ä v ä t | l i i k e n n e j ä r j e s t e l m i ä | m e l k e i n | k a i k k i | v a l i t t a v a t | l i i k e n n e j ä r j e s t e l m i s t ä |	214080	FEMALE
1797	3556004060719856663.wav	Kaikki osallistuvat yhteiskuntaan ja käyttävät liikennejärjestelmiä. Melkein kaikki valittavat liikennejärjestelmistä.	kaikki osallistuvat yhteiskuntaan ja käyttävät liikennejärjestelmiä melkein kaikki valittavat liikennejärjestelmistä	k a i k k i | o s a l l i s t u v a t | y h t e i s k u n t a a n | j a | k ä y t t ä v ä t | l i i k e n n e j ä r j e s t e l m i ä | m e l k e i n | k a i k k i | v a l i t t a v a t | l i i k e n n e j ä r j e s t e l m i s t ä |	206400	FEMALE
1863	72705254580852182.wav	Tiibetiläisen meditaation keskus on jumaluusjooga. Jumaluuksien visualisoiminen puhdistaa energiakanavia, aktivoi chakroja ja kehittää tietoisuutta valaistumisesta.	tiibetiläisen meditaation keskus on jumaluusjooga jumaluuksien visualisoiminen puhdistaa energiakanavia aktivoi chakroja ja kehittää tietoisuutta valaistumisesta	t i i b e t i l ä i s e n | m e d i t a a t i o n | k e s k u s | o n | j u m a l u u s j o o g a | j u m a l u u k s i e n | v i s u a l i s o i m i n e n | p u h d i s t a a | e n e r g i a k a n a v i a | a k t i v o i | c h a k r o j a | j a | k e h i t t ä ä | t i e t o i s u u t t a | v a l a i s t u m i s e s t a |	239040	FEMALE
1863	14853041524968377761.wav	Tiibetiläisen meditaation keskus on jumaluusjooga. Jumaluuksien visualisoiminen puhdistaa energiakanavia, aktivoi chakroja ja kehittää tietoisuutta valaistumisesta.	tiibetiläisen meditaation keskus on jumaluusjooga jumaluuksien visualisoiminen puhdistaa energiakanavia aktivoi chakroja ja kehittää tietoisuutta valaistumisesta	t i i b e t i l ä i s e n | m e d i t a a t i o n | k e s k u s | o n | j u m a l u u s j o o g a | j u m a l u u k s i e n | v i s u a l i s o i m i n e n | p u h d i s t a a | e n e r g i a k a n a v i a | a k t i v o i | c h a k r o j a | j a | k e h i t t ä ä | t i e t o i s u u t t a | v a l a i s t u m i s e s t a |	315840	FEMALE
1863	5048098966722724676.wav	Tiibetiläisen meditaation keskus on jumaluusjooga. Jumaluuksien visualisoiminen puhdistaa energiakanavia, aktivoi chakroja ja kehittää tietoisuutta valaistumisesta.	tiibetiläisen meditaation keskus on jumaluusjooga jumaluuksien visualisoiminen puhdistaa energiakanavia aktivoi chakroja ja kehittää tietoisuutta valaistumisesta	t i i b e t i l ä i s e n | m e d i t a a t i o n | k e s k u s | o n | j u m a l u u s j o o g a | j u m a l u u k s i e n | v i s u a l i s o i m i n e n | p u h d i s t a a | e n e r g i a k a n a v i a | a k t i v o i | c h a k r o j a | j a | k e h i t t ä ä | t i e t o i s u u t t a | v a l a i s t u m i s e s t a |	257280	FEMALE
1957	8531891329800017489.wav	Hän nimitti huhuja "poliittiseksi leuanlouskutukseksi ja naurettaviksi".	hän nimitti huhuja poliittiseksi leuanlouskutukseksi ja naurettaviksi	h ä n | n i m i t t i | h u h u j a | p o l i i t t i s e k s i | l e u a n l o u s k u t u k s e k s i | j a | n a u r e t t a v i k s i |	92160	FEMALE
1957	13630455058944934513.wav	Hän nimitti huhuja "poliittiseksi leuanlouskutukseksi ja naurettaviksi".	hän nimitti huhuja poliittiseksi leuanlouskutukseksi ja naurettaviksi	h ä n | n i m i t t i | h u h u j a | p o l i i t t i s e k s i | l e u a n l o u s k u t u k s e k s i | j a | n a u r e t t a v i k s i |	197760	FEMALE
1858	1379871320717956838.wav	YK:n tautiasiantuntija Danielle Lantagne totesi rauhanturvaajien todennäköisesti aiheuttaneen epidemian.	yk:n tautiasiantuntija danielle lantagne totesi rauhanturvaajien todennäköisesti aiheuttaneen epidemian	y k : n | t a u t i a s i a n t u n t i j a | d a n i e l l e | l a n t a g n e | t o t e s i | r a u h a n t u r v a a j i e n | t o d e n n ä k ö i s e s t i | a i h e u t t a n e e n | e p i d e m i a n |	145920	FEMALE
1858	10550651475202706636.wav	YK:n tautiasiantuntija Danielle Lantagne totesi rauhanturvaajien todennäköisesti aiheuttaneen epidemian.	yk:n tautiasiantuntija danielle lantagne totesi rauhanturvaajien todennäköisesti aiheuttaneen epidemian	y k : n | t a u t i a s i a n t u n t i j a | d a n i e l l e | l a n t a g n e | t o t e s i | r a u h a n t u r v a a j i e n | t o d e n n ä k ö i s e s t i | a i h e u t t a n e e n | e p i d e m i a n |	174720	FEMALE
1878	3550787068124432285.wav	Kirkon keskusvalta oli ollut Roomassa jo yli tuhat vuotta, ja tällainen vallan ja rahan keskittymä sai monet kyseenalaistamaan opinkappaleen toteutumisen.	kirkon keskusvalta oli ollut roomassa jo yli tuhat vuotta ja tällainen vallan ja rahan keskittymä sai monet kyseenalaistamaan opinkappaleen toteutumisen	k i r k o n | k e s k u s v a l t a | o l i | o l l u t | r o o m a s s a | j o | y l i | t u h a t | v u o t t a | j a | t ä l l a i n e n | v a l l a n | j a | r a h a n | k e s k i t t y m ä | s a i | m o n e t | k y s e e n a l a i s t a m a a n | o p i n k a p p a l e e n | t o t e u t u m i s e n |	242880	FEMALE
1878	15526594802105054754.wav	Kirkon keskusvalta oli ollut Roomassa jo yli tuhat vuotta, ja tällainen vallan ja rahan keskittymä sai monet kyseenalaistamaan opinkappaleen toteutumisen.	kirkon keskusvalta oli ollut roomassa jo yli tuhat vuotta ja tällainen vallan ja rahan keskittymä sai monet kyseenalaistamaan opinkappaleen toteutumisen	k i r k o n | k e s k u s v a l t a | o l i | o l l u t | r o o m a s s a | j o | y l i | t u h a t | v u o t t a | j a | t ä l l a i n e n | v a l l a n | j a | r a h a n | k e s k i t t y m ä | s a i | m o n e t | k y s e e n a l a i s t a m a a n | o p i n k a p p a l e e n | t o t e u t u m i s e n |	231360	FEMALE
1878	5617617317636896468.wav	Kirkon keskusvalta oli ollut Roomassa jo yli tuhat vuotta, ja tällainen vallan ja rahan keskittymä sai monet kyseenalaistamaan opinkappaleen toteutumisen.	kirkon keskusvalta oli ollut roomassa jo yli tuhat vuotta ja tällainen vallan ja rahan keskittymä sai monet kyseenalaistamaan opinkappaleen toteutumisen	k i r k o n | k e s k u s v a l t a | o l i | o l l u t | r o o m a s s a | j o | y l i | t u h a t | v u o t t a | j a | t ä l l a i n e n | v a l l a n | j a | r a h a n | k e s k i t t y m ä | s a i | m o n e t | k y s e e n a l a i s t a m a a n | o p i n k a p p a l e e n | t o t e u t u m i s e n |	149760	MALE
1742	4521130489703914805.wav	Hongkongin saari antaa Hongkongin alueelle nimensä, ja se on monien matkailijoiden pääkohteena.	hongkongin saari antaa hongkongin alueelle nimensä ja se on monien matkailijoiden pääkohteena	h o n g k o n g i n | s a a r i | a n t a a | h o n g k o n g i n | a l u e e l l e | n i m e n s ä | j a | s e | o n | m o n i e n | m a t k a i l i j o i d e n | p ä ä k o h t e e n a |	122880	MALE
1742	767179426655491320.wav	Hongkongin saari antaa Hongkongin alueelle nimensä, ja se on monien matkailijoiden pääkohteena.	hongkongin saari antaa hongkongin alueelle nimensä ja se on monien matkailijoiden pääkohteena	h o n g k o n g i n | s a a r i | a n t a a | h o n g k o n g i n | a l u e e l l e | n i m e n s ä | j a | s e | o n | m o n i e n | m a t k a i l i j o i d e n | p ä ä k o h t e e n a |	245760	FEMALE
1742	1008662699338925153.wav	Hongkongin saari antaa Hongkongin alueelle nimensä, ja se on monien matkailijoiden pääkohteena.	hongkongin saari antaa hongkongin alueelle nimensä ja se on monien matkailijoiden pääkohteena	h o n g k o n g i n | s a a r i | a n t a a | h o n g k o n g i n | a l u e e l l e | n i m e n s ä | j a | s e | o n | m o n i e n | m a t k a i l i j o i d e n | p ä ä k o h t e e n a |	189120	FEMALE
1740	8215409273520766747.wav	Pyramidien ääni- ja valoshow on lapsille yksi alueen kiinnostavimmista asioista.	pyramidien ääni- ja valoshow on lapsille yksi alueen kiinnostavimmista asioista	p y r a m i d i e n | ä ä n i - | j a | v a l o s h o w | o n | l a p s i l l e | y k s i | a l u e e n | k i i n n o s t a v i m m i s t a | a s i o i s t a |	128640	FEMALE
1740	9954324458865469401.wav	Pyramidien ääni- ja valoshow on lapsille yksi alueen kiinnostavimmista asioista.	pyramidien ääni- ja valoshow on lapsille yksi alueen kiinnostavimmista asioista	p y r a m i d i e n | ä ä n i - | j a | v a l o s h o w | o n | l a p s i l l e | y k s i | a l u e e n | k i i n n o s t a v i m m i s t a | a s i o i s t a |	157440	FEMALE
1740	14924619796021567912.wav	Pyramidien ääni- ja valoshow on lapsille yksi alueen kiinnostavimmista asioista.	pyramidien ääni- ja valoshow on lapsille yksi alueen kiinnostavimmista asioista	p y r a m i d i e n | ä ä n i - | j a | v a l o s h o w | o n | l a p s i l l e | y k s i | a l u e e n | k i i n n o s t a v i m m i s t a | a s i o i s t a |	139200	FEMALE
1992	14826086719103473821.wav	Kansanomaisesti sana safari viittaa maateitse matkustamiseen, jonka tarkoituksena on katsella Afrikan upeaa eläimistöä, erityisesti savannilla.	kansanomaisesti sana safari viittaa maateitse matkustamiseen jonka tarkoituksena on katsella afrikan upeaa eläimistöä erityisesti savannilla	k a n s a n o m a i s e s t i | s a n a | s a f a r i | v i i t t a a | m a a t e i t s e | m a t k u s t a m i s e e n | j o n k a | t a r k o i t u k s e n a | o n | k a t s e l l a | a f r i k a n | u p e a a | e l ä i m i s t ö ä | e r i t y i s e s t i | s a v a n n i l l a |	172800	FEMALE
1992	13423056439196978433.wav	Kansanomaisesti sana safari viittaa maateitse matkustamiseen, jonka tarkoituksena on katsella Afrikan upeaa eläimistöä, erityisesti savannilla.	kansanomaisesti sana safari viittaa maateitse matkustamiseen jonka tarkoituksena on katsella afrikan upeaa eläimistöä erityisesti savannilla	k a n s a n o m a i s e s t i | s a n a | s a f a r i | v i i t t a a | m a a t e i t s e | m a t k u s t a m i s e e n | j o n k a | t a r k o i t u k s e n a | o n | k a t s e l l a | a f r i k a n | u p e a a | e l ä i m i s t ö ä | e r i t y i s e s t i | s a v a n n i l l a |	198720	MALE
1832	10142635101182979400.wav	Suosittuja urheilulajeja ovat jalkapallo, koripallo, lentopallo, vesipoolo, miekkailu, pyöräily, jääkiekko, rullakiekko ja F1-moottoriurheilu.	suosittuja urheilulajeja ovat jalkapallo koripallo lentopallo vesipoolo miekkailu pyöräily jääkiekko rullakiekko ja f1-moottoriurheilu	s u o s i t t u j a | u r h e i l u l a j e j a | o v a t | j a l k a p a l l o | k o r i p a l l o | l e n t o p a l l o | v e s i p o o l o | m i e k k a i l u | p y ö r ä i l y | j ä ä k i e k k o | r u l l a k i e k k o | j a | f 1 - m o o t t o r i u r h e i l u |	264000	FEMALE
1832	17786650620918954753.wav	Suosittuja urheilulajeja ovat jalkapallo, koripallo, lentopallo, vesipoolo, miekkailu, pyöräily, jääkiekko, rullakiekko ja F1-moottoriurheilu.	suosittuja urheilulajeja ovat jalkapallo koripallo lentopallo vesipoolo miekkailu pyöräily jääkiekko rullakiekko ja f1-moottoriurheilu	s u o s i t t u j a | u r h e i l u l a j e j a | o v a t | j a l k a p a l l o | k o r i p a l l o | l e n t o p a l l o | v e s i p o o l o | m i e k k a i l u | p y ö r ä i l y | j ä ä k i e k k o | r u l l a k i e k k o | j a | f 1 - m o o t t o r i u r h e i l u |	256320	FEMALE
1832	158448947771012046.wav	Suosittuja urheilulajeja ovat jalkapallo, koripallo, lentopallo, vesipoolo, miekkailu, pyöräily, jääkiekko, rullakiekko ja F1-moottoriurheilu.	suosittuja urheilulajeja ovat jalkapallo koripallo lentopallo vesipoolo miekkailu pyöräily jääkiekko rullakiekko ja f1-moottoriurheilu	s u o s i t t u j a | u r h e i l u l a j e j a | o v a t | j a l k a p a l l o | k o r i p a l l o | l e n t o p a l l o | v e s i p o o l o | m i e k k a i l u | p y ö r ä i l y | j ä ä k i e k k o | r u l l a k i e k k o | j a | f 1 - m o o t t o r i u r h e i l u |	214080	MALE
1811	1852884647590114948.wav	802.11n-standardi toimii sekä 2,4 gigahertsin että 5,0 gigahertsin taajuudella.	802.11n-standardi toimii sekä 2,4 gigahertsin että 5,0 gigahertsin taajuudella	8 0 2 . 1 1 n - s t a n d a r d i | t o i m i i | s e k ä | 2 , 4 | g i g a h e r t s i n | e t t ä | 5 , 0 | g i g a h e r t s i n | t a a j u u d e l l a |	259200	FEMALE
1811	11647124028184350124.wav	802.11n-standardi toimii sekä 2,4 gigahertsin että 5,0 gigahertsin taajuudella.	802.11n-standardi toimii sekä 2,4 gigahertsin että 5,0 gigahertsin taajuudella	8 0 2 . 1 1 n - s t a n d a r d i | t o i m i i | s e k ä | 2 , 4 | g i g a h e r t s i n | e t t ä | 5 , 0 | g i g a h e r t s i n | t a a j u u d e l l a |	226560	FEMALE
1811	3517401356709197598.wav	802.11n-standardi toimii sekä 2,4 gigahertsin että 5,0 gigahertsin taajuudella.	802.11n-standardi toimii sekä 2,4 gigahertsin että 5,0 gigahertsin taajuudella	8 0 2 . 1 1 n - s t a n d a r d i | t o i m i i | s e k ä | 2 , 4 | g i g a h e r t s i n | e t t ä | 5 , 0 | g i g a h e r t s i n | t a a j u u d e l l a |	217920	FEMALE
1819	4360542808339691250.wav	Muinaisessa Kiinassa oli ainutlaatuinen tapa kuvata eri ajanjaksoja: Kiinan jokainen vaihe tai jokainen vallassa oleva suku oli oma dynastiansa.	muinaisessa kiinassa oli ainutlaatuinen tapa kuvata eri ajanjaksoja kiinan jokainen vaihe tai jokainen vallassa oleva suku oli oma dynastiansa	m u i n a i s e s s a | k i i n a s s a | o l i | a i n u t l a a t u i n e n | t a p a | k u v a t a | e r i | a j a n j a k s o j a | k i i n a n | j o k a i n e n | v a i h e | t a i | j o k a i n e n | v a l l a s s a | o l e v a | s u k u | o l i | o m a | d y n a s t i a n s a |	241920	FEMALE
1819	10811129594188126964.wav	Muinaisessa Kiinassa oli ainutlaatuinen tapa kuvata eri ajanjaksoja: Kiinan jokainen vaihe tai jokainen vallassa oleva suku oli oma dynastiansa.	muinaisessa kiinassa oli ainutlaatuinen tapa kuvata eri ajanjaksoja kiinan jokainen vaihe tai jokainen vallassa oleva suku oli oma dynastiansa	m u i n a i s e s s a | k i i n a s s a | o l i | a i n u t l a a t u i n e n | t a p a | k u v a t a | e r i | a j a n j a k s o j a | k i i n a n | j o k a i n e n | v a i h e | t a i | j o k a i n e n | v a l l a s s a | o l e v a | s u k u | o l i | o m a | d y n a s t i a n s a |	220800	MALE
1819	807693606937286306.wav	Muinaisessa Kiinassa oli ainutlaatuinen tapa kuvata eri ajanjaksoja: Kiinan jokainen vaihe tai jokainen vallassa oleva suku oli oma dynastiansa.	muinaisessa kiinassa oli ainutlaatuinen tapa kuvata eri ajanjaksoja kiinan jokainen vaihe tai jokainen vallassa oleva suku oli oma dynastiansa	m u i n a i s e s s a | k i i n a s s a | o l i | a i n u t l a a t u i n e n | t a p a | k u v a t a | e r i | a j a n j a k s o j a | k i i n a n | j o k a i n e n | v a i h e | t a i | j o k a i n e n | v a l l a s s a | o l e v a | s u k u | o l i | o m a | d y n a s t i a n s a |	163200	FEMALE
1825	13682490751674180588.wav	Jos haluat olla tapahtumien lähellä, sinun tarvitsee saapua ajoissa paikalle saadaksesi leirintäpaikan läheltä musiikkia.	jos haluat olla tapahtumien lähellä sinun tarvitsee saapua ajoissa paikalle saadaksesi leirintäpaikan läheltä musiikkia	j o s | h a l u a t | o l l a | t a p a h t u m i e n | l ä h e l l ä | s i n u n | t a r v i t s e e | s a a p u a | a j o i s s a | p a i k a l l e | s a a d a k s e s i | l e i r i n t ä p a i k a n | l ä h e l t ä | m u s i i k k i a |	155520	FEMALE
1825	1291533175629190372.wav	Jos haluat olla tapahtumien lähellä, sinun tarvitsee saapua ajoissa paikalle saadaksesi leirintäpaikan läheltä musiikkia.	jos haluat olla tapahtumien lähellä sinun tarvitsee saapua ajoissa paikalle saadaksesi leirintäpaikan läheltä musiikkia	j o s | h a l u a t | o l l a | t a p a h t u m i e n | l ä h e l l ä | s i n u n | t a r v i t s e e | s a a p u a | a j o i s s a | p a i k a l l e | s a a d a k s e s i | l e i r i n t ä p a i k a n | l ä h e l t ä | m u s i i k k i a |	143040	FEMALE
1825	9909452141331194055.wav	Jos haluat olla tapahtumien lähellä, sinun tarvitsee saapua ajoissa paikalle saadaksesi leirintäpaikan läheltä musiikkia.	jos haluat olla tapahtumien lähellä sinun tarvitsee saapua ajoissa paikalle saadaksesi leirintäpaikan läheltä musiikkia	j o s | h a l u a t | o l l a | t a p a h t u m i e n | l ä h e l l ä | s i n u n | t a r v i t s e e | s a a p u a | a j o i s s a | p a i k a l l e | s a a d a k s e s i | l e i r i n t ä p a i k a n | l ä h e l t ä | m u s i i k k i a |	164160	FEMALE
1974	17678053423363385436.wav	Samaten miesten tarvitsee olla pukeutuneita polven alapuolelle ulottuviin housuihin.	samaten miesten tarvitsee olla pukeutuneita polven alapuolelle ulottuviin housuihin	s a m a t e n | m i e s t e n | t a r v i t s e e | o l l a | p u k e u t u n e i t a | p o l v e n | a l a p u o l e l l e | u l o t t u v i i n | h o u s u i h i n |	116160	FEMALE
1974	11421086108585119402.wav	Samaten miesten tarvitsee olla pukeutuneita polven alapuolelle ulottuviin housuihin.	samaten miesten tarvitsee olla pukeutuneita polven alapuolelle ulottuviin housuihin	s a m a t e n | m i e s t e n | t a r v i t s e e | o l l a | p u k e u t u n e i t a | p o l v e n | a l a p u o l e l l e | u l o t t u v i i n | h o u s u i h i n |	120000	MALE
1846	14669179548855298265.wav	Siksi tämän koon kuvasuhteen (jaettaessa kahdellatoista, jotta saadaan yksinkertaisin kokolukusuhde) sanotaan olevan 3:2.	siksi tämän koon kuvasuhteen jaettaessa kahdellatoista jotta saadaan yksinkertaisin kokolukusuhde sanotaan olevan 3:2	s i k s i | t ä m ä n | k o o n | k u v a s u h t e e n | j a e t t a e s s a | k a h d e l l a t o i s t a | j o t t a | s a a d a a n | y k s i n k e r t a i s i n | k o k o l u k u s u h d e | s a n o t a a n | o l e v a n | 3 : 2 |	248640	FEMALE
1846	2262586284296803923.wav	Siksi tämän koon kuvasuhteen (jaettaessa kahdellatoista, jotta saadaan yksinkertaisin kokolukusuhde) sanotaan olevan 3:2.	siksi tämän koon kuvasuhteen jaettaessa kahdellatoista jotta saadaan yksinkertaisin kokolukusuhde sanotaan olevan 3:2	s i k s i | t ä m ä n | k o o n | k u v a s u h t e e n | j a e t t a e s s a | k a h d e l l a t o i s t a | j o t t a | s a a d a a n | y k s i n k e r t a i s i n | k o k o l u k u s u h d e | s a n o t a a n | o l e v a n | 3 : 2 |	221760	FEMALE
1846	16458300871250318595.wav	Siksi tämän koon kuvasuhteen (jaettaessa kahdellatoista, jotta saadaan yksinkertaisin kokolukusuhde) sanotaan olevan 3:2.	siksi tämän koon kuvasuhteen jaettaessa kahdellatoista jotta saadaan yksinkertaisin kokolukusuhde sanotaan olevan 3:2	s i k s i | t ä m ä n | k o o n | k u v a s u h t e e n | j a e t t a e s s a | k a h d e l l a t o i s t a | j o t t a | s a a d a a n | y k s i n k e r t a i s i n | k o k o l u k u s u h d e | s a n o t a a n | o l e v a n | 3 : 2 |	188160	FEMALE
1836	13380123408299135911.wav	Ihmiset ovat tunteneet tavallisia kemiallisia alkuaineita, kuten kullan, hopean ja kuparin jo antiikin ajoista asti, koska kaikki ne esiintyvät luonnossa omana itsenään ja koska niitä on myös suhteellisen helppo louhia alkeellisilla työkaluilla.	ihmiset ovat tunteneet tavallisia kemiallisia alkuaineita kuten kullan hopean ja kuparin jo antiikin ajoista asti koska kaikki ne esiintyvät luonnossa omana itsenään ja koska niitä on myös suhteellisen helppo louhia alkeellisilla työkaluilla	i h m i s e t | o v a t | t u n t e n e e t | t a v a l l i s i a | k e m i a l l i s i a | a l k u a i n e i t a | k u t e n | k u l l a n | h o p e a n | j a | k u p a r i n | j o | a n t i i k i n | a j o i s t a | a s t i | k o s k a | k a i k k i | n e | e s i i n t y v ä t | l u o n n o s s a | o m a n a | i t s e n ä ä n | j a | k o s k a | n i i t ä | o n | m y ö s | s u h t e e l l i s e n | h e l p p o | l o u h i a | a l k e e l l i s i l l a | t y ö k a l u i l l a |	297600	MALE
1836	12578479994343201850.wav	Ihmiset ovat tunteneet tavallisia kemiallisia alkuaineita, kuten kullan, hopean ja kuparin jo antiikin ajoista asti, koska kaikki ne esiintyvät luonnossa omana itsenään ja koska niitä on myös suhteellisen helppo louhia alkeellisilla työkaluilla.	ihmiset ovat tunteneet tavallisia kemiallisia alkuaineita kuten kullan hopean ja kuparin jo antiikin ajoista asti koska kaikki ne esiintyvät luonnossa omana itsenään ja koska niitä on myös suhteellisen helppo louhia alkeellisilla työkaluilla	i h m i s e t | o v a t | t u n t e n e e t | t a v a l l i s i a | k e m i a l l i s i a | a l k u a i n e i t a | k u t e n | k u l l a n | h o p e a n | j a | k u p a r i n | j o | a n t i i k i n | a j o i s t a | a s t i | k o s k a | k a i k k i | n e | e s i i n t y v ä t | l u o n n o s s a | o m a n a | i t s e n ä ä n | j a | k o s k a | n i i t ä | o n | m y ö s | s u h t e e l l i s e n | h e l p p o | l o u h i a | a l k e e l l i s i l l a | t y ö k a l u i l l a |	240960	MALE
