1444	367866673930915976.wav	Vifo vilikuwa vya Nicholas Alden, 25, na Zachary Cuddeback, 21. Cuddeback alikuwa dereva.	vifo vilikuwa vya nicholas alden 25 na zachary cuddeback 21. cuddeback alikuwa dereva	v i f o | v i l i k u w a | v y a | n i c h o l a s | a l d e n | 2 5 | n a | z a c h a r y | c u d d e b a c k | 2 1 . | c u d d e b a c k | a l i k u w a | d e r e v a |	190080	FEMALE
44	9886263861950707249.wav	Fred hivi sasa ina upepo wa maili 105 kwa saa (kilomita 165 kwa saa) na inaelekea kaskazini magharibi.	fred hivi sasa ina upepo wa maili 105 kwa saa kilomita 165 kwa saa na inaelekea kaskazini magharibi	f r e d | h i v i | s a s a | i n a | u p e p o | w a | m a i l i | 1 0 5 | k w a | s a a | k i l o m i t a | 1 6 5 | k w a | s a a | n a | i n a e l e k e a | k a s k a z i n i | m a g h a r i b i |	349440	FEMALE
1234	14346384382910757598.wav	Liggins alifuata nyayo za babake na kujiunga na kazi ya udaktari.	liggins alifuata nyayo za babake na kujiunga na kazi ya udaktari	l i g g i n s | a l i f u a t a | n y a y o | z a | b a b a k e | n a | k u j i u n g a | n a | k a z i | y a | u d a k t a r i |	234240	MALE
633	15263670253316306533.wav	Kwa mfano, ikiwa ungeona mtu akivunja dirisha la gari, labda ungedhani alikuwa anajaribu kuiba gari la mtu usiyemjua.	kwa mfano ikiwa ungeona mtu akivunja dirisha la gari labda ungedhani alikuwa anajaribu kuiba gari la mtu usiyemjua	k w a | m f a n o | i k i w a | u n g e o n a | m t u | a k i v u n j a | d i r i s h a | l a | g a r i | l a b d a | u n g e d h a n i | a l i k u w a | a n a j a r i b u | k u i b a | g a r i | l a | m t u | u s i y e m j u a |	140160	FEMALE
342	4212607293367127355.wav	Kuhusu hali ya kifedha duniani, Zapatero aliendelea kwa kusema kwamba "mfumo wa kifedha ni sehemu muhimu ya uchumi.	kuhusu hali ya kifedha duniani zapatero aliendelea kwa kusema kwamba mfumo wa kifedha ni sehemu muhimu ya uchumi	k u h u s u | h a l i | y a | k i f e d h a | d u n i a n i | z a p a t e r o | a l i e n d e l e a | k w a | k u s e m a | k w a m b a | m f u m o | w a | k i f e d h a | n i | s e h e m u | m u h i m u | y a | u c h u m i |	238080	FEMALE
697	9954073898923079552.wav	Kwa sababu ya umuhimu wa kidini wa mji huo, na hususan sehemu nyingi za maeneo ya Mji wa Zamani, Yerusalemu ni mojawapo ya sehemu kuu zinazowavutia watalii nchini Israeli.	kwa sababu ya umuhimu wa kidini wa mji huo na hususan sehemu nyingi za maeneo ya mji wa zamani yerusalemu ni mojawapo ya sehemu kuu zinazowavutia watalii nchini israeli	k w a | s a b a b u | y a | u m u h i m u | w a | k i d i n i | w a | m j i | h u o | n a | h u s u s a n | s e h e m u | n y i n g i | z a | m a e n e o | y a | m j i | w a | z a m a n i | y e r u s a l e m u | n i | m o j a w a p o | y a | s e h e m u | k u u | z i n a z o w a v u t i a | w a t a l i i | n c h i n i | i s r a e l i |	253440	FEMALE
518	16744285989033365072.wav	Mkono na mguu wa sokwe ni sawa kwa ukubwa na urefu, kuonyesha matumizi ya mkono kwa kubeba uzito katika kutembea kwa konzi.	mkono na mguu wa sokwe ni sawa kwa ukubwa na urefu kuonyesha matumizi ya mkono kwa kubeba uzito katika kutembea kwa konzi	m k o n o | n a | m g u u | w a | s o k w e | n i | s a w a | k w a | u k u b w a | n a | u r e f u | k u o n y e s h a | m a t u m i z i | y a | m k o n o | k w a | k u b e b a | u z i t o | k a t i k a | k u t e m b e a | k w a | k o n z i |	151680	MALE
375	15562214497785620862.wav	Mtu aliye na uzito wa pauni 200 (kilogramu 90) duniani anaweza kuwa na uzito wa pauni 36 (kilogramu 16) kwenye lo. Kwa hivyo mvuto, bila shaka, huvuta kidogo sana kwako.	mtu aliye na uzito wa pauni 200 kilogramu 90 duniani anaweza kuwa na uzito wa pauni 36 kilogramu 16 kwenye lo. kwa hivyo mvuto bila shaka huvuta kidogo sana kwako	m t u | a l i y e | n a | u z i t o | w a | p a u n i | 2 0 0 | k i l o g r a m u | 9 0 | d u n i a n i | a n a w e z a | k u w a | n a | u z i t o | w a | p a u n i | 3 6 | k i l o g r a m u | 1 6 | k w e n y e | l o . | k w a | h i v y o | m v u t o | b i l a | s h a k a | h u v u t a | k i d o g o | s a n a | k w a k o |	349440	FEMALE
93	14265841392732220146.wav	Wanadiplomasia walisema kwamba walipata tata za kutosha katika katiba ya Kiafgani kuamua kwamba duru ya pili ya uchaguzi haikuwa ya lazima.	wanadiplomasia walisema kwamba walipata tata za kutosha katika katiba ya kiafgani kuamua kwamba duru ya pili ya uchaguzi haikuwa ya lazima	w a n a d i p l o m a s i a | w a l i s e m a | k w a m b a | w a l i p a t a | t a t a | z a | k u t o s h a | k a t i k a | k a t i b a | y a | k i a f g a n i | k u a m u a | k w a m b a | d u r u | y a | p i l i | y a | u c h a g u z i | h a i k u w a | y a | l a z i m a |	180480	MALE
1399	4486830826246286004.wav	Ili kuwakilisha mtiririko wa trafiki vizuri, uhusiano umeanzishwa kati ya hali tatu kuu: (1) mtiririko, (2) uzito, (3) kasimwelekeo.	ili kuwakilisha mtiririko wa trafiki vizuri uhusiano umeanzishwa kati ya hali tatu kuu: 1 mtiririko 2 uzito 3 kasimwelekeo	i l i | k u w a k i l i s h a | m t i r i r i k o | w a | t r a f i k i | v i z u r i | u h u s i a n o | u m e a n z i s h w a | k a t i | y a | h a l i | t a t u | k u u : | 1 | m t i r i r i k o | 2 | u z i t o | 3 | k a s i m w e l e k e o |	303360	MALE
262	18166831189431158789.wav	Hapo awali, Nigeria ilitangaza mipango ya kujiunga na AfCFTA katika wiki inayoongoza kwa mkutano huo.	hapo awali nigeria ilitangaza mipango ya kujiunga na afcfta katika wiki inayoongoza kwa mkutano huo	h a p o | a w a l i | n i g e r i a | i l i t a n g a z a | m i p a n g o | y a | k u j i u n g a | n a | a f c f t a | k a t i k a | w i k i | i n a y o o n g o z a | k w a | m k u t a n o | h u o |	219840	FEMALE
192	8592197060649996342.wav	Mkuu wa Zimamoto Scott Kouns alisema, "Kulikuwa na joto siku hiyo huko Santa Clara halijoto ikifikia 90.	mkuu wa zimamoto scott kouns alisema kulikuwa na joto siku hiyo huko santa clara halijoto ikifikia 90	m k u u | w a | z i m a m o t o | s c o t t | k o u n s | a l i s e m a | k u l i k u w a | n a | j o t o | s i k u | h i y o | h u k o | s a n t a | c l a r a | h a l i j o t o | i k i f i k i a | 9 0 |	211200	MALE
297	10387675449354810667.wav	Meli hiyo ya mita 100 ilikuwa safarini kuchukua mzigo wake wa kawaida wa samadi na mwanzoni maafisa walihofia meli hiyo huenda ikamwaga mzigo.	meli hiyo ya mita 100 ilikuwa safarini kuchukua mzigo wake wa kawaida wa samadi na mwanzoni maafisa walihofia meli hiyo huenda ikamwaga mzigo	m e l i | h i y o | y a | m i t a | 1 0 0 | i l i k u w a | s a f a r i n i | k u c h u k u a | m z i g o | w a k e | w a | k a w a i d a | w a | s a m a d i | n a | m w a n z o n i | m a a f i s a | w a l i h o f i a | m e l i | h i y o | h u e n d a | i k a m w a g a | m z i g o |	176640	MALE
1415	13436464055672733400.wav	Staili ya Kigothi ilifikia kilele katika kipindi kati ya karne za 10-11 na karne ya 14.	staili ya kigothi ilifikia kilele katika kipindi kati ya karne za 10-11 na karne ya 14	s t a i l i | y a | k i g o t h i | i l i f i k i a | k i l e l e | k a t i k a | k i p i n d i | k a t i | y a | k a r n e | z a | 1 0 - 1 1 | n a | k a r n e | y a | 1 4 |	222720	FEMALE
272	6177944192160120028.wav	Dkt. Lee pia alieleza wasiwasi wake kuhusu ripoti kwamba watoto katika Uturuki sasa wameambukizwa virusi vya homa ya ndege A(H5N1) bila kuugua.	dkt. lee pia alieleza wasiwasi wake kuhusu ripoti kwamba watoto katika uturuki sasa wameambukizwa virusi vya homa ya ndege ah5n1 bila kuugua	d k t . | l e e | p i a | a l i e l e z a | w a s i w a s i | w a k e | k u h u s u | r i p o t i | k w a m b a | w a t o t o | k a t i k a | u t u r u k i | s a s a | w a m e a m b u k i z w a | v i r u s i | v y a | h o m a | y a | n d e g e | a h 5 n 1 | b i l a | k u u g u a |	311040	MALE
320	11601377454477718676.wav	Marekebisho ya kwanza ya kiuchumi yalifanywa chini ya uongozi wa Deng Xiaoping.	marekebisho ya kwanza ya kiuchumi yalifanywa chini ya uongozi wa deng xiaoping	m a r e k e b i s h o | y a | k w a n z a | y a | k i u c h u m i | y a l i f a n y w a | c h i n i | y a | u o n g o z i | w a | d e n g | x i a o p i n g |	152640	MALE
1038	17221602389320318505.wav	Vikuku ni nguzo zinazoshikilia miguu ya mwendeshaji ambazo huning’inia chini katika pande zote mbili za matandiko.	vikuku ni nguzo zinazoshikilia miguu ya mwendeshaji ambazo huning’inia chini katika pande zote mbili za matandiko	v i k u k u | n i | n g u z o | z i n a z o s h i k i l i a | m i g u u | y a | m w e n d e s h a j i | a m b a z o | h u n i n g ’ i n i a | c h i n i | k a t i k a | p a n d e | z o t e | m b i l i | z a | m a t a n d i k o |	252480	FEMALE
254	9784762217377989823.wav	Mnamo Machi 18, 1965, alifanya shughuli ya kwanza ya gari la kwanza la nje lililo na dereva (EVA), au "matembezi ya angani", akabaki peke yake nje ya chombo cha angani kwa zaidi ya dakika kumi na mbili.	mnamo machi 18 1965 alifanya shughuli ya kwanza ya gari la kwanza la nje lililo na dereva eva au matembezi ya angani akabaki peke yake nje ya chombo cha angani kwa zaidi ya dakika kumi na mbili	m n a m o | m a c h i | 1 8 | 1 9 6 5 | a l i f a n y a | s h u g h u l i | y a | k w a n z a | y a | g a r i | l a | k w a n z a | l a | n j e | l i l i l o | n a | d e r e v a | e v a | a u | m a t e m b e z i | y a | a n g a n i | a k a b a k i | p e k e | y a k e | n j e | y a | c h o m b o | c h a | a n g a n i | k w a | z a i d i | y a | d a k i k a | k u m i | n a | m b i l i |	300480	FEMALE
756	6468284129773925782.wav	Hizi ni hoteli ambazo watu tajiri na maarufu enzi zile wangeishi, na mara nyingi walikula na kujitumbuiza.	hizi ni hoteli ambazo watu tajiri na maarufu enzi zile wangeishi na mara nyingi walikula na kujitumbuiza	h i z i | n i | h o t e l i | a m b a z o | w a t u | t a j i r i | n a | m a a r u f u | e n z i | z i l e | w a n g e i s h i | n a | m a r a | n y i n g i | w a l i k u l a | n a | k u j i t u m b u i z a |	250560	MALE
657	2165810991319846407.wav	Ikiwa utatembelea mji wa Greenland wakati wa msimu wa baridi (ukizingatia kuwa jinsi unavyokwenda kaskazini ndivyo inavyozidi kuwa baridi), ni muhimu kuleta mavazi ya kutosha ya joto.	ikiwa utatembelea mji wa greenland wakati wa msimu wa baridi ukizingatia kuwa jinsi unavyokwenda kaskazini ndivyo inavyozidi kuwa baridi ni muhimu kuleta mavazi ya kutosha ya joto	i k i w a | u t a t e m b e l e a | m j i | w a | g r e e n l a n d | w a k a t i | w a | m s i m u | w a | b a r i d i | u k i z i n g a t i a | k u w a | j i n s i | u n a v y o k w e n d a | k a s k a z i n i | n d i v y o | i n a v y o z i d i | k u w a | b a r i d i | n i | m u h i m u | k u l e t a | m a v a z i | y a | k u t o s h a | y a | j o t o |	251520	FEMALE
385	15345694662933495326.wav	Baada ya vipingamizi vya kwanza vya kijeshi, Ethelred aliweza kukubaliana kimasharti na Olaf, ambaye alirudi Norwe ili kujaribu kupata ufalme wake, kwa mafanikio mseto.	baada ya vipingamizi vya kwanza vya kijeshi ethelred aliweza kukubaliana kimasharti na olaf ambaye alirudi norwe ili kujaribu kupata ufalme wake kwa mafanikio mseto	b a a d a | y a | v i p i n g a m i z i | v y a | k w a n z a | v y a | k i j e s h i | e t h e l r e d | a l i w e z a | k u k u b a l i a n a | k i m a s h a r t i | n a | o l a f | a m b a y e | a l i r u d i | n o r w e | i l i | k u j a r i b u | k u p a t a | u f a l m e | w a k e | k w a | m a f a n i k i o | m s e t o |	273600	MALE
418	14894678660578810878.wav	Idadi ya wazungumzaji wenyeji hutofautiana kulingana na kama lahaja zinazohusiana kwa karibu sana zinahesabiwa au la.	idadi ya wazungumzaji wenyeji hutofautiana kulingana na kama lahaja zinazohusiana kwa karibu sana zinahesabiwa au la	i d a d i | y a | w a z u n g u m z a j i | w e n y e j i | h u t o f a u t i a n a | k u l i n g a n a | n a | k a m a | l a h a j a | z i n a z o h u s i a n a | k w a | k a r i b u | s a n a | z i n a h e s a b i w a | a u | l a |	272640	MALE
1299	12099910656484328293.wav	Wanawake walifanya mapishi kwenye yadi; stoo zilikuwa kaunta wazi tu zilizoelekea barabarani. Mawe yalitumika kujengea barabara.	wanawake walifanya mapishi kwenye yadi; stoo zilikuwa kaunta wazi tu zilizoelekea barabarani. mawe yalitumika kujengea barabara	w a n a w a k e | w a l i f a n y a | m a p i s h i | k w e n y e | y a d i ; | s t o o | z i l i k u w a | k a u n t a | w a z i | t u | z i l i z o e l e k e a | b a r a b a r a n i . | m a w e | y a l i t u m i k a | k u j e n g e a | b a r a b a r a |	317760	MALE
1353	1145379171778015667.wav	Hakuna usafiri wa ziada unaowekwa na treni za juu ya ardhi hazitasimama huko Wembley, na maegesho ya magari na vituo vya kuegesha na kusafiri havipatikani huko.	hakuna usafiri wa ziada unaowekwa na treni za juu ya ardhi hazitasimama huko wembley na maegesho ya magari na vituo vya kuegesha na kusafiri havipatikani huko	h a k u n a | u s a f i r i | w a | z i a d a | u n a o w e k w a | n a | t r e n i | z a | j u u | y a | a r d h i | h a z i t a s i m a m a | h u k o | w e m b l e y | n a | m a e g e s h o | y a | m a g a r i | n a | v i t u o | v y a | k u e g e s h a | n a | k u s a f i r i | h a v i p a t i k a n i | h u k o |	320640	MALE
73	11800087586311127794.wav	Kama matokeo, sakata kubwa ndani ya jamii ya kisheria ya Ugiriki imeibuliwa kupitia kufunuliwa kwa vitendo haramu ambavyo majaji, mawakili, wanenea, na wanasheria wamefanya katika miaka iliyopita.	kama matokeo sakata kubwa ndani ya jamii ya kisheria ya ugiriki imeibuliwa kupitia kufunuliwa kwa vitendo haramu ambavyo majaji mawakili wanenea na wanasheria wamefanya katika miaka iliyopita	k a m a | m a t o k e o | s a k a t a | k u b w a | n d a n i | y a | j a m i i | y a | k i s h e r i a | y a | u g i r i k i | i m e i b u l i w a | k u p i t i a | k u f u n u l i w a | k w a | v i t e n d o | h a r a m u | a m b a v y o | m a j a j i | m a w a k i l i | w a n e n e a | n a | w a n a s h e r i a | w a m e f a n y a | k a t i k a | m i a k a | i l i y o p i t a |	372480	FEMALE
657	8978896894429883165.wav	Ikiwa utatembelea mji wa Greenland wakati wa msimu wa baridi (ukizingatia kuwa jinsi unavyokwenda kaskazini ndivyo inavyozidi kuwa baridi), ni muhimu kuleta mavazi ya kutosha ya joto.	ikiwa utatembelea mji wa greenland wakati wa msimu wa baridi ukizingatia kuwa jinsi unavyokwenda kaskazini ndivyo inavyozidi kuwa baridi ni muhimu kuleta mavazi ya kutosha ya joto	i k i w a | u t a t e m b e l e a | m j i | w a | g r e e n l a n d | w a k a t i | w a | m s i m u | w a | b a r i d i | u k i z i n g a t i a | k u w a | j i n s i | u n a v y o k w e n d a | k a s k a z i n i | n d i v y o | i n a v y o z i d i | k u w a | b a r i d i | n i | m u h i m u | k u l e t a | m a v a z i | y a | k u t o s h a | y a | j o t o |	221760	FEMALE
261	5159733104617532619.wav	Hapakuwa na ucheleweshwaji mkubwa wa trafiki ulioripotiwa kwenye barabara ya ukanda, njia mbadala ya jiji.	hapakuwa na ucheleweshwaji mkubwa wa trafiki ulioripotiwa kwenye barabara ya ukanda njia mbadala ya jiji	h a p a k u w a | n a | u c h e l e w e s h w a j i | m k u b w a | w a | t r a f i k i | u l i o r i p o t i w a | k w e n y e | b a r a b a r a | y a | u k a n d a | n j i a | m b a d a l a | y a | j i j i |	138240	MALE
736	17496370881706797130.wav	Sirena ndicho kituo pekee cha walinzi ambacho hutoa malazi ya bweni na vyakula moto pamoja na kambi. La Leona, San Pedrillo, na Los Patos hutoa kambi bila huduma ya chakula.	sirena ndicho kituo pekee cha walinzi ambacho hutoa malazi ya bweni na vyakula moto pamoja na kambi. la leona san pedrillo na los patos hutoa kambi bila huduma ya chakula	s i r e n a | n d i c h o | k i t u o | p e k e e | c h a | w a l i n z i | a m b a c h o | h u t o a | m a l a z i | y a | b w e n i | n a | v y a k u l a | m o t o | p a m o j a | n a | k a m b i . | l a | l e o n a | s a n | p e d r i l l o | n a | l o s | p a t o s | h u t o a | k a m b i | b i l a | h u d u m a | y a | c h a k u l a |	319680	FEMALE
1412	6199513420218354146.wav	Katika wingi wa kura, asilimia 29 ya wale waliofanyiwa utafiti wanaamini Australia inapaswa kuwa jamhuri haraka iwezekanavyo, huku asilimia 31 wakiamini Australia haipaswi kamwe kuwa jamhuri.	katika wingi wa kura asilimia 29 ya wale waliofanyiwa utafiti wanaamini australia inapaswa kuwa jamhuri haraka iwezekanavyo huku asilimia 31 wakiamini australia haipaswi kamwe kuwa jamhuri	k a t i k a | w i n g i | w a | k u r a | a s i l i m i a | 2 9 | y a | w a l e | w a l i o f a n y i w a | u t a f i t i | w a n a a m i n i | a u s t r a l i a | i n a p a s w a | k u w a | j a m h u r i | h a r a k a | i w e z e k a n a v y o | h u k u | a s i l i m i a | 3 1 | w a k i a m i n i | a u s t r a l i a | h a i p a s w i | k a m w e | k u w a | j a m h u r i |	416640	FEMALE
127	4540772720396001741.wav	Al Gore na Jenerali Tommy Franks kwa kawaida walinjuga mbali vichwa vya habari (Gore alijipata kwenye vichwa vya habari wakati Onion aliripoti kuwa yeye na Tipper walishiriki ngono baada ya kushindwa kwenye uchaguzi wa chuo).	al gore na jenerali tommy franks kwa kawaida walinjuga mbali vichwa vya habari gore alijipata kwenye vichwa vya habari wakati onion aliripoti kuwa yeye na tipper walishiriki ngono baada ya kushindwa kwenye uchaguzi wa chuo	a l | g o r e | n a | j e n e r a l i | t o m m y | f r a n k s | k w a | k a w a i d a | w a l i n j u g a | m b a l i | v i c h w a | v y a | h a b a r i | g o r e | a l i j i p a t a | k w e n y e | v i c h w a | v y a | h a b a r i | w a k a t i | o n i o n | a l i r i p o t i | k u w a | y e y e | n a | t i p p e r | w a l i s h i r i k i | n g o n o | b a a d a | y a | k u s h i n d w a | k w e n y e | u c h a g u z i | w a | c h u o |	352320	MALE
371	14860068009189097108.wav	Mimea hii inaonekana kama mtende mdogo wenye taji ya majani yenye ncha kali, yenye miiba.	mimea hii inaonekana kama mtende mdogo wenye taji ya majani yenye ncha kali yenye miiba	m i m e a | h i i | i n a o n e k a n a | k a m a | m t e n d e | m d o g o | w e n y e | t a j i | y a | m a j a n i | y e n y e | n c h a | k a l i | y e n y e | m i i b a |	134400	FEMALE
343	5804581846617482056.wav	Tuna mgogoro wa kifedha ya mwaka mzima, ambao umekuwa na wakati wake mbaya katika miezi miwili iliyopita, na nadhani sasa masoko ya kifedha yameanza kuwa nafuu."	tuna mgogoro wa kifedha ya mwaka mzima ambao umekuwa na wakati wake mbaya katika miezi miwili iliyopita na nadhani sasa masoko ya kifedha yameanza kuwa nafuu.	t u n a | m g o g o r o | w a | k i f e d h a | y a | m w a k a | m z i m a | a m b a o | u m e k u w a | n a | w a k a t i | w a k e | m b a y a | k a t i k a | m i e z i | m i w i l i | i l i y o p i t a | n a | n a d h a n i | s a s a | m a s o k o | y a | k i f e d h a | y a m e a n z a | k u w a | n a f u u . |	323520	MALE
