1916	16852820004367777153.wav	Nyingi ya bidhaa za kuokwa kutoka Ujerumani huwa lozi, na karanga. Keki zilizo maarufu mara nyingi huambatana vizuri na kikombe cha kahawa kali.	nyingi ya bidhaa za kuokwa kutoka ujerumani huwa lozi na karanga. keki zilizo maarufu mara nyingi huambatana vizuri na kikombe cha kahawa kali	n y i n g i | y a | b i d h a a | z a | k u o k w a | k u t o k a | u j e r u m a n i | h u w a | l o z i | n a | k a r a n g a . | k e k i | z i l i z o | m a a r u f u | m a r a | n y i n g i | h u a m b a t a n a | v i z u r i | n a | k i k o m b e | c h a | k a h a w a | k a l i |	191040	MALE
1949	5119154223760613937.wav	Neno mdudu hutumiwa na wanaentomolojia katika matumizi rasmi ya kikundi hiki cha wadudu.	neno mdudu hutumiwa na wanaentomolojia katika matumizi rasmi ya kikundi hiki cha wadudu	n e n o | m d u d u | h u t u m i w a | n a | w a n a e n t o m o l o j i a | k a t i k a | m a t u m i z i | r a s m i | y a | k i k u n d i | h i k i | c h a | w a d u d u |	169920	MALE
1920	15000967841012467366.wav	Aghalabu huwa na chakula cha kipekee, vinywaji na matoleo ya burdani, ili kuwatumbuiza wageni na kuwatunza katika majengo yao.	aghalabu huwa na chakula cha kipekee vinywaji na matoleo ya burdani ili kuwatumbuiza wageni na kuwatunza katika majengo yao	a g h a l a b u | h u w a | n a | c h a k u l a | c h a | k i p e k e e | v i n y w a j i | n a | m a t o l e o | y a | b u r d a n i | i l i | k u w a t u m b u i z a | w a g e n i | n a | k u w a t u n z a | k a t i k a | m a j e n g o | y a o |	281280	MALE
1875	14195394653829745477.wav	Asilimia 20 kamili ya maji ambayo yanatoka kwenye mito ya sayari kuenda ndani ya bahari hutoka kwenye Amazoni.	asilimia 20 kamili ya maji ambayo yanatoka kwenye mito ya sayari kuenda ndani ya bahari hutoka kwenye amazoni	a s i l i m i a | 2 0 | k a m i l i | y a | m a j i | a m b a y o | y a n a t o k a | k w e n y e | m i t o | y a | s a y a r i | k u e n d a | n d a n i | y a | b a h a r i | h u t o k a | k w e n y e | a m a z o n i |	177600	FEMALE
1910	6330333822892192126.wav	Waparisi wana sifa ya kujipenda, jeuri na wenye kiburi.	waparisi wana sifa ya kujipenda jeuri na wenye kiburi	w a p a r i s i | w a n a | s i f a | y a | k u j i p e n d a | j e u r i | n a | w e n y e | k i b u r i |	112320	MALE
1910	740723898524444266.wav	Waparisi wana sifa ya kujipenda, jeuri na wenye kiburi.	waparisi wana sifa ya kujipenda jeuri na wenye kiburi	w a p a r i s i | w a n a | s i f a | y a | k u j i p e n d a | j e u r i | n a | w e n y e | k i b u r i |	147840	MALE
1778	17629848704388952172.wav	Ripoti kwenye televisheni zinaonyesha moshi mweupe unaotoka kwenye mmea huo.	ripoti kwenye televisheni zinaonyesha moshi mweupe unaotoka kwenye mmea huo	r i p o t i | k w e n y e | t e l e v i s h e n i | z i n a o n y e s h a | m o s h i | m w e u p e | u n a o t o k a | k w e n y e | m m e a | h u o |	171840	MALE
1895	14982074124299271020.wav	Jinsi maarifa ya Wagiriki yalivyopungua, Magharibi ilijikuta ikikatwa kutoka kwa asili za kifalsafa na kisayansi ya Kigiriki.	jinsi maarifa ya wagiriki yalivyopungua magharibi ilijikuta ikikatwa kutoka kwa asili za kifalsafa na kisayansi ya kigiriki	j i n s i | m a a r i f a | y a | w a g i r i k i | y a l i v y o p u n g u a | m a g h a r i b i | i l i j i k u t a | i k i k a t w a | k u t o k a | k w a | a s i l i | z a | k i f a l s a f a | n a | k i s a y a n s i | y a | k i g i r i k i |	245760	MALE
1706	1806892730625003610.wav	Makanisa zaidi ya jadi huwa na Mkesha wa Pasaka usiku wa Jumamosi wakati wa wikendi ya Pasaka, waumini wakisherehekea saa sita kamili za usiku kuadhimisha ufufuo wa Kristo.	makanisa zaidi ya jadi huwa na mkesha wa pasaka usiku wa jumamosi wakati wa wikendi ya pasaka waumini wakisherehekea saa sita kamili za usiku kuadhimisha ufufuo wa kristo	m a k a n i s a | z a i d i | y a | j a d i | h u w a | n a | m k e s h a | w a | p a s a k a | u s i k u | w a | j u m a m o s i | w a k a t i | w a | w i k e n d i | y a | p a s a k a | w a u m i n i | w a k i s h e r e h e k e a | s a a | s i t a | k a m i l i | z a | u s i k u | k u a d h i m i s h a | u f u f u o | w a | k r i s t o |	257280	MALE
1785	14144528614217903397.wav	Mbinu za mafunzo si njia ya kusoma lakini huduma ambayo hutoa usaidizi kwa watu ambao wanapitia hali mpya ya masomo kama vile kutumia programu mpya ya kompyuta au kuanza mradi mpya.	mbinu za mafunzo si njia ya kusoma lakini huduma ambayo hutoa usaidizi kwa watu ambao wanapitia hali mpya ya masomo kama vile kutumia programu mpya ya kompyuta au kuanza mradi mpya	m b i n u | z a | m a f u n z o | s i | n j i a | y a | k u s o m a | l a k i n i | h u d u m a | a m b a y o | h u t o a | u s a i d i z i | k w a | w a t u | a m b a o | w a n a p i t i a | h a l i | m p y a | y a | m a s o m o | k a m a | v i l e | k u t u m i a | p r o g r a m u | m p y a | y a | k o m p y u t a | a u | k u a n z a | m r a d i | m p y a |	215040	FEMALE
1785	13602049078827492528.wav	Mbinu za mafunzo si njia ya kusoma lakini huduma ambayo hutoa usaidizi kwa watu ambao wanapitia hali mpya ya masomo kama vile kutumia programu mpya ya kompyuta au kuanza mradi mpya.	mbinu za mafunzo si njia ya kusoma lakini huduma ambayo hutoa usaidizi kwa watu ambao wanapitia hali mpya ya masomo kama vile kutumia programu mpya ya kompyuta au kuanza mradi mpya	m b i n u | z a | m a f u n z o | s i | n j i a | y a | k u s o m a | l a k i n i | h u d u m a | a m b a y o | h u t o a | u s a i d i z i | k w a | w a t u | a m b a o | w a n a p i t i a | h a l i | m p y a | y a | m a s o m o | k a m a | v i l e | k u t u m i a | p r o g r a m u | m p y a | y a | k o m p y u t a | a u | k u a n z a | m r a d i | m p y a |	323520	MALE
1782	672273045712742851.wav	Pia kati ya kila nasaba kilikuwa kipindi kisicho na msimamo cha majimbo yaliyogawanyika. Maarufu sana kati ya vipindi hivi ilikuwa enzi za Falme Tatu za ya Han na Jin.	pia kati ya kila nasaba kilikuwa kipindi kisicho na msimamo cha majimbo yaliyogawanyika. maarufu sana kati ya vipindi hivi ilikuwa enzi za falme tatu za ya han na jin	p i a | k a t i | y a | k i l a | n a s a b a | k i l i k u w a | k i p i n d i | k i s i c h o | n a | m s i m a m o | c h a | m a j i m b o | y a l i y o g a w a n y i k a . | m a a r u f u | s a n a | k a t i | y a | v i p i n d i | h i v i | i l i k u w a | e n z i | z a | f a l m e | t a t u | z a | y a | h a n | n a | j i n |	333120	MALE
1702	9143854040690164790.wav	Kwa kipindi cha majuma mawili tu vikosi vya Marekani na Ufaransa Huru vilikuwa vimekomboa Ufaransa kusini na vilikuwa vikielekea Ujerumani.	kwa kipindi cha majuma mawili tu vikosi vya marekani na ufaransa huru vilikuwa vimekomboa ufaransa kusini na vilikuwa vikielekea ujerumani	k w a | k i p i n d i | c h a | m a j u m a | m a w i l i | t u | v i k o s i | v y a | m a r e k a n i | n a | u f a r a n s a | h u r u | v i l i k u w a | v i m e k o m b o a | u f a r a n s a | k u s i n i | n a | v i l i k u w a | v i k i e l e k e a | u j e r u m a n i |	197760	MALE
1702	17052291748515659862.wav	Kwa kipindi cha majuma mawili tu vikosi vya Marekani na Ufaransa Huru vilikuwa vimekomboa Ufaransa kusini na vilikuwa vikielekea Ujerumani.	kwa kipindi cha majuma mawili tu vikosi vya marekani na ufaransa huru vilikuwa vimekomboa ufaransa kusini na vilikuwa vikielekea ujerumani	k w a | k i p i n d i | c h a | m a j u m a | m a w i l i | t u | v i k o s i | v y a | m a r e k a n i | n a | u f a r a n s a | h u r u | v i l i k u w a | v i m e k o m b o a | u f a r a n s a | k u s i n i | n a | v i l i k u w a | v i k i e l e k e a | u j e r u m a n i |	262080	MALE
1921	9912284542791825506.wav	Kwa upande mwingine, mazingira ya theluji na barafu ni ya kawaida katika mataifa mengi, na uchukuzi huendelea mwaka mzima bila kutatizwa.	kwa upande mwingine mazingira ya theluji na barafu ni ya kawaida katika mataifa mengi na uchukuzi huendelea mwaka mzima bila kutatizwa	k w a | u p a n d e | m w i n g i n e | m a z i n g i r a | y a | t h e l u j i | n a | b a r a f u | n i | y a | k a w a i d a | k a t i k a | m a t a i f a | m e n g i | n a | u c h u k u z i | h u e n d e l e a | m w a k a | m z i m a | b i l a | k u t a t i z w a |	196800	MALE
1907	861864886714789809.wav	Baada tu ya kuzuka kwa uhasama, Uingereza ilianzisha kizuizi cha kinevi dhidi ya Ujerumani.	baada tu ya kuzuka kwa uhasama uingereza ilianzisha kizuizi cha kinevi dhidi ya ujerumani	b a a d a | t u | y a | k u z u k a | k w a | u h a s a m a | u i n g e r e z a | i l i a n z i s h a | k i z u i z i | c h a | k i n e v i | d h i d i | y a | u j e r u m a n i |	173760	FEMALE
1907	15992347842374063000.wav	Baada tu ya kuzuka kwa uhasama, Uingereza ilianzisha kizuizi cha kinevi dhidi ya Ujerumani.	baada tu ya kuzuka kwa uhasama uingereza ilianzisha kizuizi cha kinevi dhidi ya ujerumani	b a a d a | t u | y a | k u z u k a | k w a | u h a s a m a | u i n g e r e z a | i l i a n z i s h a | k i z u i z i | c h a | k i n e v i | d h i d i | y a | u j e r u m a n i |	118080	MALE
1804	2336209122559760518.wav	Taasisi ya Haki na Demokrasia ya Haiti imerejelea utafiti huru ambao unapendekeza kwamba kikosi cha kulinda amani cha Kinepali cha Umoja wa Mataifa kilileta ugonjwa huo Haiti bila kujua.	taasisi ya haki na demokrasia ya haiti imerejelea utafiti huru ambao unapendekeza kwamba kikosi cha kulinda amani cha kinepali cha umoja wa mataifa kilileta ugonjwa huo haiti bila kujua	t a a s i s i | y a | h a k i | n a | d e m o k r a s i a | y a | h a i t i | i m e r e j e l e a | u t a f i t i | h u r u | a m b a o | u n a p e n d e k e z a | k w a m b a | k i k o s i | c h a | k u l i n d a | a m a n i | c h a | k i n e p a l i | c h a | u m o j a | w a | m a t a i f a | k i l i l e t a | u g o n j w a | h u o | h a i t i | b i l a | k u j u a |	305280	MALE
1804	13244371273729132133.wav	Taasisi ya Haki na Demokrasia ya Haiti imerejelea utafiti huru ambao unapendekeza kwamba kikosi cha kulinda amani cha Kinepali cha Umoja wa Mataifa kilileta ugonjwa huo Haiti bila kujua.	taasisi ya haki na demokrasia ya haiti imerejelea utafiti huru ambao unapendekeza kwamba kikosi cha kulinda amani cha kinepali cha umoja wa mataifa kilileta ugonjwa huo haiti bila kujua	t a a s i s i | y a | h a k i | n a | d e m o k r a s i a | y a | h a i t i | i m e r e j e l e a | u t a f i t i | h u r u | a m b a o | u n a p e n d e k e z a | k w a m b a | k i k o s i | c h a | k u l i n d a | a m a n i | c h a | k i n e p a l i | c h a | u m o j a | w a | m a t a i f a | k i l i l e t a | u g o n j w a | h u o | h a i t i | b i l a | k u j u a |	324480	MALE
1810	10894898292422315538.wav	Gavana wa California Arnold Schwarzenegger alisaini kuwa sheria mswada unaopiga marufuku uuzwaji au ukodishwaji wa michezo ya video yenye vurugu kwa wasiofikia utu uzima.	gavana wa california arnold schwarzenegger alisaini kuwa sheria mswada unaopiga marufuku uuzwaji au ukodishwaji wa michezo ya video yenye vurugu kwa wasiofikia utu uzima	g a v a n a | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | a l i s a i n i | k u w a | s h e r i a | m s w a d a | u n a o p i g a | m a r u f u k u | u u z w a j i | a u | u k o d i s h w a j i | w a | m i c h e z o | y a | v i d e o | y e n y e | v u r u g u | k w a | w a s i o f i k i a | u t u | u z i m a |	234240	MALE
1810	8395146174299232019.wav	Gavana wa California Arnold Schwarzenegger alisaini kuwa sheria mswada unaopiga marufuku uuzwaji au ukodishwaji wa michezo ya video yenye vurugu kwa wasiofikia utu uzima.	gavana wa california arnold schwarzenegger alisaini kuwa sheria mswada unaopiga marufuku uuzwaji au ukodishwaji wa michezo ya video yenye vurugu kwa wasiofikia utu uzima	g a v a n a | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | a l i s a i n i | k u w a | s h e r i a | m s w a d a | u n a o p i g a | m a r u f u k u | u u z w a j i | a u | u k o d i s h w a j i | w a | m i c h e z o | y a | v i d e o | y e n y e | v u r u g u | k w a | w a s i o f i k i a | u t u | u z i m a |	282240	MALE
1936	13963651034552798416.wav	Perry alisema, "Nitarudi Texas ili kutathmini matokeo ya mkutano wa usiku wa leo, kuamua kama kuna njia yangu ya kusonga mbele katika mbio hizi", lakini baadaye akasema kwamba angebaki kwenye mbio na kushindana katika uchaguzi wa msingi wa Carolina Kusini mnamo Januari 21.	perry alisema nitarudi texas ili kutathmini matokeo ya mkutano wa usiku wa leo kuamua kama kuna njia yangu ya kusonga mbele katika mbio hizi lakini baadaye akasema kwamba angebaki kwenye mbio na kushindana katika uchaguzi wa msingi wa carolina kusini mnamo januari 21	p e r r y | a l i s e m a | n i t a r u d i | t e x a s | i l i | k u t a t h m i n i | m a t o k e o | y a | m k u t a n o | w a | u s i k u | w a | l e o | k u a m u a | k a m a | k u n a | n j i a | y a n g u | y a | k u s o n g a | m b e l e | k a t i k a | m b i o | h i z i | l a k i n i | b a a d a y e | a k a s e m a | k w a m b a | a n g e b a k i | k w e n y e | m b i o | n a | k u s h i n d a n a | k a t i k a | u c h a g u z i | w a | m s i n g i | w a | c a r o l i n a | k u s i n i | m n a m o | j a n u a r i | 2 1 |	442560	MALE
1936	10462937719200750609.wav	Perry alisema, "Nitarudi Texas ili kutathmini matokeo ya mkutano wa usiku wa leo, kuamua kama kuna njia yangu ya kusonga mbele katika mbio hizi", lakini baadaye akasema kwamba angebaki kwenye mbio na kushindana katika uchaguzi wa msingi wa Carolina Kusini mnamo Januari 21.	perry alisema nitarudi texas ili kutathmini matokeo ya mkutano wa usiku wa leo kuamua kama kuna njia yangu ya kusonga mbele katika mbio hizi lakini baadaye akasema kwamba angebaki kwenye mbio na kushindana katika uchaguzi wa msingi wa carolina kusini mnamo januari 21	p e r r y | a l i s e m a | n i t a r u d i | t e x a s | i l i | k u t a t h m i n i | m a t o k e o | y a | m k u t a n o | w a | u s i k u | w a | l e o | k u a m u a | k a m a | k u n a | n j i a | y a n g u | y a | k u s o n g a | m b e l e | k a t i k a | m b i o | h i z i | l a k i n i | b a a d a y e | a k a s e m a | k w a m b a | a n g e b a k i | k w e n y e | m b i o | n a | k u s h i n d a n a | k a t i k a | u c h a g u z i | w a | m s i n g i | w a | c a r o l i n a | k u s i n i | m n a m o | j a n u a r i | 2 1 |	365760	FEMALE
1756	2141718487221160536.wav	Mwishoni mwa Jumapili, Rais wa Marekani Donald Trump, katika taarifa iliyowasilishwa kupitia katibu wa uandishi wa habari, alitangaza kwamba vikosi vya Marekani vitaondoka Siria.	mwishoni mwa jumapili rais wa marekani donald trump katika taarifa iliyowasilishwa kupitia katibu wa uandishi wa habari alitangaza kwamba vikosi vya marekani vitaondoka siria	m w i s h o n i | m w a | j u m a p i l i | r a i s | w a | m a r e k a n i | d o n a l d | t r u m p | k a t i k a | t a a r i f a | i l i y o w a s i l i s h w a | k u p i t i a | k a t i b u | w a | u a n d i s h i | w a | h a b a r i | a l i t a n g a z a | k w a m b a | v i k o s i | v y a | m a r e k a n i | v i t a o n d o k a | s i r i a |	206400	MALE
1725	642999079494362201.wav	Tarakilishi ya ASUS Eee, iliyozinduliwa mapema dunia nzima kwa sababu za uokoaji fedha na utendaji, ikawa mada moto mnamo 2007 Mwezi wa Teknolojia na Mawasiliano wa Taipei.	tarakilishi ya asus eee iliyozinduliwa mapema dunia nzima kwa sababu za uokoaji fedha na utendaji ikawa mada moto mnamo 2007 mwezi wa teknolojia na mawasiliano wa taipei	t a r a k i l i s h i | y a | a s u s | e e e | i l i y o z i n d u l i w a | m a p e m a | d u n i a | n z i m a | k w a | s a b a b u | z a | u o k o a j i | f e d h a | n a | u t e n d a j i | i k a w a | m a d a | m o t o | m n a m o | 2 0 0 7 | m w e z i | w a | t e k n o l o j i a | n a | m a w a s i l i a n o | w a | t a i p e i |	310080	MALE
1725	16897257694864957035.wav	Tarakilishi ya ASUS Eee, iliyozinduliwa mapema dunia nzima kwa sababu za uokoaji fedha na utendaji, ikawa mada moto mnamo 2007 Mwezi wa Teknolojia na Mawasiliano wa Taipei.	tarakilishi ya asus eee iliyozinduliwa mapema dunia nzima kwa sababu za uokoaji fedha na utendaji ikawa mada moto mnamo 2007 mwezi wa teknolojia na mawasiliano wa taipei	t a r a k i l i s h i | y a | a s u s | e e e | i l i y o z i n d u l i w a | m a p e m a | d u n i a | n z i m a | k w a | s a b a b u | z a | u o k o a j i | f e d h a | n a | u t e n d a j i | i k a w a | m a d a | m o t o | m n a m o | 2 0 0 7 | m w e z i | w a | t e k n o l o j i a | n a | m a w a s i l i a n o | w a | t a i p e i |	345600	MALE
1886	14560373549694955137.wav	Tamaduni na makabila ya kale yalianza kuwafuga kwa ufikiaji rahisi wa maziwa, nywele, nyama, na ngozi.	tamaduni na makabila ya kale yalianza kuwafuga kwa ufikiaji rahisi wa maziwa nywele nyama na ngozi	t a m a d u n i | n a | m a k a b i l a | y a | k a l e | y a l i a n z a | k u w a f u g a | k w a | u f i k i a j i | r a h i s i | w a | m a z i w a | n y w e l e | n y a m a | n a | n g o z i |	208320	MALE
1886	1327290220015521800.wav	Tamaduni na makabila ya kale yalianza kuwafuga kwa ufikiaji rahisi wa maziwa, nywele, nyama, na ngozi.	tamaduni na makabila ya kale yalianza kuwafuga kwa ufikiaji rahisi wa maziwa nywele nyama na ngozi	t a m a d u n i | n a | m a k a b i l a | y a | k a l e | y a l i a n z a | k u w a f u g a | k w a | u f i k i a j i | r a h i s i | w a | m a z i w a | n y w e l e | n y a m a | n a | n g o z i |	172800	MALE
1891	9339477743730861649.wav	Lakkha Singh aliwasilisha chhappan bhog bhajan vile vile. Mwimbaji, Raju Khandelwal aliandamana naye.	lakkha singh aliwasilisha chhappan bhog bhajan vile vile. mwimbaji raju khandelwal aliandamana naye	l a k k h a | s i n g h | a l i w a s i l i s h a | c h h a p p a n | b h o g | b h a j a n | v i l e | v i l e . | m w i m b a j i | r a j u | k h a n d e l w a l | a l i a n d a m a n a | n a y e |	209280	MALE
1891	8367606732980831281.wav	Lakkha Singh aliwasilisha chhappan bhog bhajan vile vile. Mwimbaji, Raju Khandelwal aliandamana naye.	lakkha singh aliwasilisha chhappan bhog bhajan vile vile. mwimbaji raju khandelwal aliandamana naye	l a k k h a | s i n g h | a l i w a s i l i s h a | c h h a p p a n | b h o g | b h a j a n | v i l e | v i l e . | m w i m b a j i | r a j u | k h a n d e l w a l | a l i a n d a m a n a | n a y e |	192960	FEMALE
1672	2398195018597360783.wav	Uwe mwangalifu kitambaa kisiwe moto sana (kwani inaweza kusababisha urukaji, au katika hali mbaya zaidi, kuchoma).	uwe mwangalifu kitambaa kisiwe moto sana kwani inaweza kusababisha urukaji au katika hali mbaya zaidi kuchoma	u w e | m w a n g a l i f u | k i t a m b a a | k i s i w e | m o t o | s a n a | k w a n i | i n a w e z a | k u s a b a b i s h a | u r u k a j i | a u | k a t i k a | h a l i | m b a y a | z a i d i | k u c h o m a |	221760	MALE
