1610	473755053642039360.wav	Mambo kama hayo yamekuwa taaluma tofauti, zinazotazamia kutoa suluhu kwa shida za maisha.	mambo kama hayo yamekuwa taaluma tofauti zinazotazamia kutoa suluhu kwa shida za maisha	m a m b o | k a m a | h a y o | y a m e k u w a | t a a l u m a | t o f a u t i | z i n a z o t a z a m i a | k u t o a | s u l u h u | k w a | s h i d a | z a | m a i s h a |	144000	FEMALE
1627	9216639360121985552.wav	Milo ya kale ya Kiroma haingejumuisha vyakula vilivyoingia Uropa kutoka Marekani au kutoka Asia katika karne za baadaye.	milo ya kale ya kiroma haingejumuisha vyakula vilivyoingia uropa kutoka marekani au kutoka asia katika karne za baadaye	m i l o | y a | k a l e | y a | k i r o m a | h a i n g e j u m u i s h a | v y a k u l a | v i l i v y o i n g i a | u r o p a | k u t o k a | m a r e k a n i | a u | k u t o k a | a s i a | k a t i k a | k a r n e | z a | b a a d a y e |	201600	FEMALE
1627	14861093545128721044.wav	Milo ya kale ya Kiroma haingejumuisha vyakula vilivyoingia Uropa kutoka Marekani au kutoka Asia katika karne za baadaye.	milo ya kale ya kiroma haingejumuisha vyakula vilivyoingia uropa kutoka marekani au kutoka asia katika karne za baadaye	m i l o | y a | k a l e | y a | k i r o m a | h a i n g e j u m u i s h a | v y a k u l a | v i l i v y o i n g i a | u r o p a | k u t o k a | m a r e k a n i | a u | k u t o k a | a s i a | k a t i k a | k a r n e | z a | b a a d a y e |	222720	MALE
1598	9567516459547325263.wav	Ingawa watu watatu walikuwa ndani ya nyumba wakati gari liliigonga, hakuna aliyejeruhiwa.	ingawa watu watatu walikuwa ndani ya nyumba wakati gari liliigonga hakuna aliyejeruhiwa	i n g a w a | w a t u | w a t a t u | w a l i k u w a | n d a n i | y a | n y u m b a | w a k a t i | g a r i | l i l i i g o n g a | h a k u n a | a l i y e j e r u h i w a |	181440	MALE
1616	10696221852389092158.wav	Sayansi sasa inaashiria kuwa uchumi huu mkubwa wa kaboni umeondoa nyanjahai ya dunia kutoka mojawapo ya hali zake imara ambayo ilipaswa kushikilia mageuzi ya mwanadamu kwa miaka milioni mbili iliyopita.	sayansi sasa inaashiria kuwa uchumi huu mkubwa wa kaboni umeondoa nyanjahai ya dunia kutoka mojawapo ya hali zake imara ambayo ilipaswa kushikilia mageuzi ya mwanadamu kwa miaka milioni mbili iliyopita	s a y a n s i | s a s a | i n a a s h i r i a | k u w a | u c h u m i | h u u | m k u b w a | w a | k a b o n i | u m e o n d o a | n y a n j a h a i | y a | d u n i a | k u t o k a | m o j a w a p o | y a | h a l i | z a k e | i m a r a | a m b a y o | i l i p a s w a | k u s h i k i l i a | m a g e u z i | y a | m w a n a d a m u | k w a | m i a k a | m i l i o n i | m b i l i | i l i y o p i t a |	355200	MALE
1616	6742489364941687654.wav	Sayansi sasa inaashiria kuwa uchumi huu mkubwa wa kaboni umeondoa nyanjahai ya dunia kutoka mojawapo ya hali zake imara ambayo ilipaswa kushikilia mageuzi ya mwanadamu kwa miaka milioni mbili iliyopita.	sayansi sasa inaashiria kuwa uchumi huu mkubwa wa kaboni umeondoa nyanjahai ya dunia kutoka mojawapo ya hali zake imara ambayo ilipaswa kushikilia mageuzi ya mwanadamu kwa miaka milioni mbili iliyopita	s a y a n s i | s a s a | i n a a s h i r i a | k u w a | u c h u m i | h u u | m k u b w a | w a | k a b o n i | u m e o n d o a | n y a n j a h a i | y a | d u n i a | k u t o k a | m o j a w a p o | y a | h a l i | z a k e | i m a r a | a m b a y o | i l i p a s w a | k u s h i k i l i a | m a g e u z i | y a | m w a n a d a m u | k w a | m i a k a | m i l i o n i | m b i l i | i l i y o p i t a |	325440	MALE
1519	1862702413927871070.wav	Katika hali nyingi, kujisajilisha kwa kozi mwaka-pengo ughaibuni kwa hakika kunaweza kuboresha nafasi zako za kuendeleza elimu ya juu katika nchi yako.	katika hali nyingi kujisajilisha kwa kozi mwaka-pengo ughaibuni kwa hakika kunaweza kuboresha nafasi zako za kuendeleza elimu ya juu katika nchi yako	k a t i k a | h a l i | n y i n g i | k u j i s a j i l i s h a | k w a | k o z i | m w a k a - p e n g o | u g h a i b u n i | k w a | h a k i k a | k u n a w e z a | k u b o r e s h a | n a f a s i | z a k o | z a | k u e n d e l e z a | e l i m u | y a | j u u | k a t i k a | n c h i | y a k o |	230400	MALE
1519	12155461677415282734.wav	Katika hali nyingi, kujisajilisha kwa kozi mwaka-pengo ughaibuni kwa hakika kunaweza kuboresha nafasi zako za kuendeleza elimu ya juu katika nchi yako.	katika hali nyingi kujisajilisha kwa kozi mwaka-pengo ughaibuni kwa hakika kunaweza kuboresha nafasi zako za kuendeleza elimu ya juu katika nchi yako	k a t i k a | h a l i | n y i n g i | k u j i s a j i l i s h a | k w a | k o z i | m w a k a - p e n g o | u g h a i b u n i | k w a | h a k i k a | k u n a w e z a | k u b o r e s h a | n a f a s i | z a k o | z a | k u e n d e l e z a | e l i m u | y a | j u u | k a t i k a | n c h i | y a k o |	211200	MALE
1658	8000807642464079820.wav	Huku medali kumi na nane zikipatikana kwa siku, baadhi ya nchi zimekosa kufikia jukwaa la medali.	huku medali kumi na nane zikipatikana kwa siku baadhi ya nchi zimekosa kufikia jukwaa la medali	h u k u | m e d a l i | k u m i | n a | n a n e | z i k i p a t i k a n a | k w a | s i k u | b a a d h i | y a | n c h i | z i m e k o s a | k u f i k i a | j u k w a a | l a | m e d a l i |	204480	MALE
1581	4593179416611162319.wav	Amazon pia ni mto mpana zaidi Duniani, wakati mwingine maili sita kwa upana.	amazon pia ni mto mpana zaidi duniani wakati mwingine maili sita kwa upana	a m a z o n | p i a | n i | m t o | m p a n a | z a i d i | d u n i a n i | w a k a t i | m w i n g i n e | m a i l i | s i t a | k w a | u p a n a |	154560	MALE
1581	10208419682026749634.wav	Amazon pia ni mto mpana zaidi Duniani, wakati mwingine maili sita kwa upana.	amazon pia ni mto mpana zaidi duniani wakati mwingine maili sita kwa upana	a m a z o n | p i a | n i | m t o | m p a n a | z a i d i | d u n i a n i | w a k a t i | m w i n g i n e | m a i l i | s i t a | k w a | u p a n a |	168960	MALE
1635	12283719341039405548.wav	Tunaweza kuanza kuishi kama marafiki wazuri wa mazingira, tunaweza kujiunga na harakati za mazingira, na hata pia tunaweza kuwa wanaharakati ili kupunguza dhiki ya baadaye kwa kiwango fulani.	tunaweza kuanza kuishi kama marafiki wazuri wa mazingira tunaweza kujiunga na harakati za mazingira na hata pia tunaweza kuwa wanaharakati ili kupunguza dhiki ya baadaye kwa kiwango fulani	t u n a w e z a | k u a n z a | k u i s h i | k a m a | m a r a f i k i | w a z u r i | w a | m a z i n g i r a | t u n a w e z a | k u j i u n g a | n a | h a r a k a t i | z a | m a z i n g i r a | n a | h a t a | p i a | t u n a w e z a | k u w a | w a n a h a r a k a t i | i l i | k u p u n g u z a | d h i k i | y a | b a a d a y e | k w a | k i w a n g o | f u l a n i |	216960	FEMALE
1635	5657104869052345998.wav	Tunaweza kuanza kuishi kama marafiki wazuri wa mazingira, tunaweza kujiunga na harakati za mazingira, na hata pia tunaweza kuwa wanaharakati ili kupunguza dhiki ya baadaye kwa kiwango fulani.	tunaweza kuanza kuishi kama marafiki wazuri wa mazingira tunaweza kujiunga na harakati za mazingira na hata pia tunaweza kuwa wanaharakati ili kupunguza dhiki ya baadaye kwa kiwango fulani	t u n a w e z a | k u a n z a | k u i s h i | k a m a | m a r a f i k i | w a z u r i | w a | m a z i n g i r a | t u n a w e z a | k u j i u n g a | n a | h a r a k a t i | z a | m a z i n g i r a | n a | h a t a | p i a | t u n a w e z a | k u w a | w a n a h a r a k a t i | i l i | k u p u n g u z a | d h i k i | y a | b a a d a y e | k w a | k i w a n g o | f u l a n i |	314880	MALE
1515	18141761789561476259.wav	Ni CEP ya tano ya Martelly katika miaka minne.	ni cep ya tano ya martelly katika miaka minne	n i | c e p | y a | t a n o | y a | m a r t e l l y | k a t i k a | m i a k a | m i n n e |	137280	FEMALE
1515	7944899122692091979.wav	Ni CEP ya tano ya Martelly katika miaka minne.	ni cep ya tano ya martelly katika miaka minne	n i | c e p | y a | t a n o | y a | m a r t e l l y | k a t i k a | m i a k a | m i n n e |	111360	FEMALE
1520	17714637811765715707.wav	Kwa watu 1,400 waliopiga kura ya maoni kabla ya uchaguzi wa 2010 wa shirikisho, wale wanaopinga Australia kuwa jamhuri waliongezeka kwa asilimia 8 tangu mwaka wa 2008.	kwa watu 1,400 waliopiga kura ya maoni kabla ya uchaguzi wa 2010 wa shirikisho wale wanaopinga australia kuwa jamhuri waliongezeka kwa asilimia 8 tangu mwaka wa 2008	k w a | w a t u | 1 , 4 0 0 | w a l i o p i g a | k u r a | y a | m a o n i | k a b l a | y a | u c h a g u z i | w a | 2 0 1 0 | w a | s h i r i k i s h o | w a l e | w a n a o p i n g a | a u s t r a l i a | k u w a | j a m h u r i | w a l i o n g e z e k a | k w a | a s i l i m i a | 8 | t a n g u | m w a k a | w a | 2 0 0 8 |	251520	FEMALE
1520	16737766532587903362.wav	Kwa watu 1,400 waliopiga kura ya maoni kabla ya uchaguzi wa 2010 wa shirikisho, wale wanaopinga Australia kuwa jamhuri waliongezeka kwa asilimia 8 tangu mwaka wa 2008.	kwa watu 1,400 waliopiga kura ya maoni kabla ya uchaguzi wa 2010 wa shirikisho wale wanaopinga australia kuwa jamhuri waliongezeka kwa asilimia 8 tangu mwaka wa 2008	k w a | w a t u | 1 , 4 0 0 | w a l i o p i g a | k u r a | y a | m a o n i | k a b l a | y a | u c h a g u z i | w a | 2 0 1 0 | w a | s h i r i k i s h o | w a l e | w a n a o p i n g a | a u s t r a l i a | k u w a | j a m h u r i | w a l i o n g e z e k a | k w a | a s i l i m i a | 8 | t a n g u | m w a k a | w a | 2 0 0 8 |	305280	MALE
1522	13918347928844312219.wav	Teknolojia hutoa suluhu kwa njia ya ziara za nyanjani zisizo bayana. Wanafunzi wanaweza kutazama vifaa ghushi katika majumba ya makumbusho, watembelee tangisamaki, au wafurahie sanaa maridadi huku wameketi darasani mwao.	teknolojia hutoa suluhu kwa njia ya ziara za nyanjani zisizo bayana. wanafunzi wanaweza kutazama vifaa ghushi katika majumba ya makumbusho watembelee tangisamaki au wafurahie sanaa maridadi huku wameketi darasani mwao	t e k n o l o j i a | h u t o a | s u l u h u | k w a | n j i a | y a | z i a r a | z a | n y a n j a n i | z i s i z o | b a y a n a . | w a n a f u n z i | w a n a w e z a | k u t a z a m a | v i f a a | g h u s h i | k a t i k a | m a j u m b a | y a | m a k u m b u s h o | w a t e m b e l e e | t a n g i s a m a k i | a u | w a f u r a h i e | s a n a a | m a r i d a d i | h u k u | w a m e k e t i | d a r a s a n i | m w a o |	353280	MALE
1657	13923007146987449781.wav	Marekebisho au maombi yoyote lazima yafuatwe kupitia wakala wa kusafiri kwanza na si moja kwa moja na hoteli.	marekebisho au maombi yoyote lazima yafuatwe kupitia wakala wa kusafiri kwanza na si moja kwa moja na hoteli	m a r e k e b i s h o | a u | m a o m b i | y o y o t e | l a z i m a | y a f u a t w e | k u p i t i a | w a k a l a | w a | k u s a f i r i | k w a n z a | n a | s i | m o j a | k w a | m o j a | n a | h o t e l i |	168960	MALE
1547	6412972376677491826.wav	NHK pia iliripoti kuwa kiwanda cha nguvu za nyuklia cha Kashiwazaki Kariwa katika wilaya ya Niigata kilikuwa kikifanya kazi kwa njia ya kawaida.	nhk pia iliripoti kuwa kiwanda cha nguvu za nyuklia cha kashiwazaki kariwa katika wilaya ya niigata kilikuwa kikifanya kazi kwa njia ya kawaida	n h k | p i a | i l i r i p o t i | k u w a | k i w a n d a | c h a | n g u v u | z a | n y u k l i a | c h a | k a s h i w a z a k i | k a r i w a | k a t i k a | w i l a y a | y a | n i i g a t a | k i l i k u w a | k i k i f a n y a | k a z i | k w a | n j i a | y a | k a w a i d a |	267840	FEMALE
1547	1149263869836493162.wav	NHK pia iliripoti kuwa kiwanda cha nguvu za nyuklia cha Kashiwazaki Kariwa katika wilaya ya Niigata kilikuwa kikifanya kazi kwa njia ya kawaida.	nhk pia iliripoti kuwa kiwanda cha nguvu za nyuklia cha kashiwazaki kariwa katika wilaya ya niigata kilikuwa kikifanya kazi kwa njia ya kawaida	n h k | p i a | i l i r i p o t i | k u w a | k i w a n d a | c h a | n g u v u | z a | n y u k l i a | c h a | k a s h i w a z a k i | k a r i w a | k a t i k a | w i l a y a | y a | n i i g a t a | k i l i k u w a | k i k i f a n y a | k a z i | k w a | n j i a | y a | k a w a i d a |	262080	MALE
1558	15919888155858665698.wav	Kabla ya shirika kuwa bunifu, ni lazima uongozi uunde utamaduni wa ubunifu vilevile maarifa yaliyoshirikishwa na mafunzo ya kishirika.	kabla ya shirika kuwa bunifu ni lazima uongozi uunde utamaduni wa ubunifu vilevile maarifa yaliyoshirikishwa na mafunzo ya kishirika	k a b l a | y a | s h i r i k a | k u w a | b u n i f u | n i | l a z i m a | u o n g o z i | u u n d e | u t a m a d u n i | w a | u b u n i f u | v i l e v i l e | m a a r i f a | y a l i y o s h i r i k i s h w a | n a | m a f u n z o | y a | k i s h i r i k a |	228480	MALE
1609	15281307335998673937.wav	Robin Uthappa alifanya alama za juu za fursa, pointi 70 katika mipira 41 kwa kufikia nne 11 na sita 2.	robin uthappa alifanya alama za juu za fursa pointi 70 katika mipira 41 kwa kufikia nne 11 na sita 2	r o b i n | u t h a p p a | a l i f a n y a | a l a m a | z a | j u u | z a | f u r s a | p o i n t i | 7 0 | k a t i k a | m i p i r a | 4 1 | k w a | k u f i k i a | n n e | 1 1 | n a | s i t a | 2 |	226560	FEMALE
1592	9587741396621276632.wav	Wakati ulienda ng’ambo kwa mara ya kwanza, watu walikuwa pengine na subira na kuelewa, wakijua wasafiri katika nchi ya kigeni, wanahitaji kuzoea.	wakati ulienda ng’ambo kwa mara ya kwanza watu walikuwa pengine na subira na kuelewa wakijua wasafiri katika nchi ya kigeni wanahitaji kuzoea	w a k a t i | u l i e n d a | n g ’ a m b o | k w a | m a r a | y a | k w a n z a | w a t u | w a l i k u w a | p e n g i n e | n a | s u b i r a | n a | k u e l e w a | w a k i j u a | w a s a f i r i | k a t i k a | n c h i | y a | k i g e n i | w a n a h i t a j i | k u z o e a |	206400	FEMALE
1592	7725708907036913827.wav	Wakati ulienda ng’ambo kwa mara ya kwanza, watu walikuwa pengine na subira na kuelewa, wakijua wasafiri katika nchi ya kigeni, wanahitaji kuzoea.	wakati ulienda ng’ambo kwa mara ya kwanza watu walikuwa pengine na subira na kuelewa wakijua wasafiri katika nchi ya kigeni wanahitaji kuzoea	w a k a t i | u l i e n d a | n g ’ a m b o | k w a | m a r a | y a | k w a n z a | w a t u | w a l i k u w a | p e n g i n e | n a | s u b i r a | n a | k u e l e w a | w a k i j u a | w a s a f i r i | k a t i k a | n c h i | y a | k i g e n i | w a n a h i t a j i | k u z o e a |	241920	MALE
1526	876879058125239412.wav	Ukitembelea maeneo ya Aktiki na Antaktiki msimu wa baridi utapata tajriba ya usiku wa pola, ambayo ina maana kuwa jua halichomozi juu ya upeo wa macho.	ukitembelea maeneo ya aktiki na antaktiki msimu wa baridi utapata tajriba ya usiku wa pola ambayo ina maana kuwa jua halichomozi juu ya upeo wa macho	u k i t e m b e l e a | m a e n e o | y a | a k t i k i | n a | a n t a k t i k i | m s i m u | w a | b a r i d i | u t a p a t a | t a j r i b a | y a | u s i k u | w a | p o l a | a m b a y o | i n a | m a a n a | k u w a | j u a | h a l i c h o m o z i | j u u | y a | u p e o | w a | m a c h o |	299520	MALE
1606	6294333188675154144.wav	Wareno waliiharibu na kuijenga tena chini ya jina Casa Branca, lakini wakaiacha baada ya tetemeko la ardhi mnamo 1755.	wareno waliiharibu na kuijenga tena chini ya jina casa branca lakini wakaiacha baada ya tetemeko la ardhi mnamo 1755	w a r e n o | w a l i i h a r i b u | n a | k u i j e n g a | t e n a | c h i n i | y a | j i n a | c a s a | b r a n c a | l a k i n i | w a k a i a c h a | b a a d a | y a | t e t e m e k o | l a | a r d h i | m n a m o | 1 7 5 5 |	210240	FEMALE
1576	6322042520487279174.wav	Kwa kawaida kozi itashughulikia masuala yote yaliyojadiliwa hapa kwa kina, na aghalabu pamoja na uzoefu wa moja kwa moja.	kwa kawaida kozi itashughulikia masuala yote yaliyojadiliwa hapa kwa kina na aghalabu pamoja na uzoefu wa moja kwa moja	k w a | k a w a i d a | k o z i | i t a s h u g h u l i k i a | m a s u a l a | y o t e | y a l i y o j a d i l i w a | h a p a | k w a | k i n a | n a | a g h a l a b u | p a m o j a | n a | u z o e f u | w a | m o j a | k w a | m o j a |	161280	FEMALE
1513	4420003020949779628.wav	Ajentina inajulikana vizuri kwa kuwa na mojawapo ya timu na wachezaji bora wa polo ulimweguni.	ajentina inajulikana vizuri kwa kuwa na mojawapo ya timu na wachezaji bora wa polo ulimweguni	a j e n t i n a | i n a j u l i k a n a | v i z u r i | k w a | k u w a | n a | m o j a w a p o | y a | t i m u | n a | w a c h e z a j i | b o r a | w a | p o l o | u l i m w e g u n i |	121920	FEMALE
1513	17297142890566189810.wav	Ajentina inajulikana vizuri kwa kuwa na mojawapo ya timu na wachezaji bora wa polo ulimweguni.	ajentina inajulikana vizuri kwa kuwa na mojawapo ya timu na wachezaji bora wa polo ulimweguni	a j e n t i n a | i n a j u l i k a n a | v i z u r i | k w a | k u w a | n a | m o j a w a p o | y a | t i m u | n a | w a c h e z a j i | b o r a | w a | p o l o | u l i m w e g u n i |	216960	MALE
1615	1117230110425064649.wav	Maelfu ya miaka iliyopita, mwanamume aliyeitwa Aristarchus alisema kwamba Mfumo wa Jua ulizunguka Jua.	maelfu ya miaka iliyopita mwanamume aliyeitwa aristarchus alisema kwamba mfumo wa jua ulizunguka jua	m a e l f u | y a | m i a k a | i l i y o p i t a | m w a n a m u m e | a l i y e i t w a | a r i s t a r c h u s | a l i s e m a | k w a m b a | m f u m o | w a | j u a | u l i z u n g u k a | j u a |	149760	FEMALE
1615	7998196352469730090.wav	Maelfu ya miaka iliyopita, mwanamume aliyeitwa Aristarchus alisema kwamba Mfumo wa Jua ulizunguka Jua.	maelfu ya miaka iliyopita mwanamume aliyeitwa aristarchus alisema kwamba mfumo wa jua ulizunguka jua	m a e l f u | y a | m i a k a | i l i y o p i t a | m w a n a m u m e | a l i y e i t w a | a r i s t a r c h u s | a l i s e m a | k w a m b a | m f u m o | w a | j u a | u l i z u n g u k a | j u a |	200640	MALE
1595	11664139921745611336.wav	Ubuddha wa Tibetani una msingi wa mafundisho ya Buddha, lakini ulipanuliwa na njia ya mahayana ya upendo na mbinu nyingi za kutoka kwa Yoga ya India.	ubuddha wa tibetani una msingi wa mafundisho ya buddha lakini ulipanuliwa na njia ya mahayana ya upendo na mbinu nyingi za kutoka kwa yoga ya india	u b u d d h a | w a | t i b e t a n i | u n a | m s i n g i | w a | m a f u n d i s h o | y a | b u d d h a | l a k i n i | u l i p a n u l i w a | n a | n j i a | y a | m a h a y a n a | y a | u p e n d o | n a | m b i n u | n y i n g i | z a | k u t o k a | k w a | y o g a | y a | i n d i a |	280320	MALE
1552	5598670511745237680.wav	Matokeo ya uchambuzi wa uchoraji yatatumwa kwenye tovuti ya umma.	matokeo ya uchambuzi wa uchoraji yatatumwa kwenye tovuti ya umma	m a t o k e o | y a | u c h a m b u z i | w a | u c h o r a j i | y a t a t u m w a | k w e n y e | t o v u t i | y a | u m m a |	114240	FEMALE
1653	10083768982217963764.wav	Kwa kushirikiana na NPWS na Sporting Shooters Association of Australia (NSW) Inc, wajitoleaji waliohitimu waliandikishwa, chini ya mpango wa uwindaji wa Sporting Shooters Association.	kwa kushirikiana na npws na sporting shooters association of australia nsw inc wajitoleaji waliohitimu waliandikishwa chini ya mpango wa uwindaji wa sporting shooters association	k w a | k u s h i r i k i a n a | n a | n p w s | n a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n | o f | a u s t r a l i a | n s w | i n c | w a j i t o l e a j i | w a l i o h i t i m u | w a l i a n d i k i s h w a | c h i n i | y a | m p a n g o | w a | u w i n d a j i | w a | s p o r t i n g | s h o o t e r s | a s s o c i a t i o n |	341760	FEMALE
1624	2232901564832366435.wav	Njia za maji za barani zinaweza kuwa mandhari mzuri ya kufanyia likizo.	njia za maji za barani zinaweza kuwa mandhari mzuri ya kufanyia likizo	n j i a | z a | m a j i | z a | b a r a n i | z i n a w e z a | k u w a | m a n d h a r i | m z u r i | y a | k u f a n y i a | l i k i z o |	113280	FEMALE
1624	4751408321451620660.wav	Njia za maji za barani zinaweza kuwa mandhari mzuri ya kufanyia likizo.	njia za maji za barani zinaweza kuwa mandhari mzuri ya kufanyia likizo	n j i a | z a | m a j i | z a | b a r a n i | z i n a w e z a | k u w a | m a n d h a r i | m z u r i | y a | k u f a n y i a | l i k i z o |	136320	MALE
1611	8085190122460773573.wav	. Wanasayansi wanasema manyoya ya mnyama huyu yalikuwa ya rangi ya kahawia-nyekundu upande wa juu na hafifu au rangi ya karotini upande wa chini.	. wanasayansi wanasema manyoya ya mnyama huyu yalikuwa ya rangi ya kahawia-nyekundu upande wa juu na hafifu au rangi ya karotini upande wa chini	. | w a n a s a y a n s i | w a n a s e m a | m a n y o y a | y a | m n y a m a | h u y u | y a l i k u w a | y a | r a n g i | y a | k a h a w i a - n y e k u n d u | u p a n d e | w a | j u u | n a | h a f i f u | a u | r a n g i | y a | k a r o t i n i | u p a n d e | w a | c h i n i |	246720	MALE
1611	7757173012913625406.wav	. Wanasayansi wanasema manyoya ya mnyama huyu yalikuwa ya rangi ya kahawia-nyekundu upande wa juu na hafifu au rangi ya karotini upande wa chini.	. wanasayansi wanasema manyoya ya mnyama huyu yalikuwa ya rangi ya kahawia-nyekundu upande wa juu na hafifu au rangi ya karotini upande wa chini	. | w a n a s a y a n s i | w a n a s e m a | m a n y o y a | y a | m n y a m a | h u y u | y a l i k u w a | y a | r a n g i | y a | k a h a w i a - n y e k u n d u | u p a n d e | w a | j u u | n a | h a f i f u | a u | r a n g i | y a | k a r o t i n i | u p a n d e | w a | c h i n i |	225600	FEMALE
1590	16592580864877584316.wav	Bia kuu katika eneo ni ‘Number One’, sio bia tata, ila ni zuri na hufariji. Hio bia nyingine ya mtaa huitwa ‘Manta’.	bia kuu katika eneo ni ‘number one’ sio bia tata ila ni zuri na hufariji. hio bia nyingine ya mtaa huitwa ‘manta’	b i a | k u u | k a t i k a | e n e o | n i | ‘ n u m b e r | o n e ’ | s i o | b i a | t a t a | i l a | n i | z u r i | n a | h u f a r i j i . | h i o | b i a | n y i n g i n e | y a | m t a a | h u i t w a | ‘ m a n t a ’ |	168000	FEMALE
1590	8163108679279066625.wav	Bia kuu katika eneo ni ‘Number One’, sio bia tata, ila ni zuri na hufariji. Hio bia nyingine ya mtaa huitwa ‘Manta’.	bia kuu katika eneo ni ‘number one’ sio bia tata ila ni zuri na hufariji. hio bia nyingine ya mtaa huitwa ‘manta’	b i a | k u u | k a t i k a | e n e o | n i | ‘ n u m b e r | o n e ’ | s i o | b i a | t a t a | i l a | n i | z u r i | n a | h u f a r i j i . | h i o | b i a | n y i n g i n e | y a | m t a a | h u i t w a | ‘ m a n t a ’ |	221760	MALE
1643	436210227510578264.wav	Mbuga hiyo inachukua kilomita 19,500 mraba na imegawanywa katika maeneo 14 tofauti ya ekolojia , kila moja ikisaidia wanyama tofauti wa porini.	mbuga hiyo inachukua kilomita 19,500 mraba na imegawanywa katika maeneo 14 tofauti ya ekolojia  kila moja ikisaidia wanyama tofauti wa porini	m b u g a | h i y o | i n a c h u k u a | k i l o m i t a | 1 9 , 5 0 0 | m r a b a | n a | i m e g a w a n y w a | k a t i k a | m a e n e o | 1 4 | t o f a u t i | y a | e k o l o j i a | k i l a | m o j a | i k i s a i d i a | w a n y a m a | t o f a u t i | w a | p o r i n i |	266880	FEMALE
1643	18429271761598150887.wav	Mbuga hiyo inachukua kilomita 19,500 mraba na imegawanywa katika maeneo 14 tofauti ya ekolojia , kila moja ikisaidia wanyama tofauti wa porini.	mbuga hiyo inachukua kilomita 19,500 mraba na imegawanywa katika maeneo 14 tofauti ya ekolojia  kila moja ikisaidia wanyama tofauti wa porini	m b u g a | h i y o | i n a c h u k u a | k i l o m i t a | 1 9 , 5 0 0 | m r a b a | n a | i m e g a w a n y w a | k a t i k a | m a e n e o | 1 4 | t o f a u t i | y a | e k o l o j i a | k i l a | m o j a | i k i s a i d i a | w a n y a m a | t o f a u t i | w a | p o r i n i |	225600	MALE
1531	16752833557570742244.wav	Visiwa vya Afrika Mashariki vimo katika Bahari ya Hindi karibu na pwani ya mashariki ya Afrika.	visiwa vya afrika mashariki vimo katika bahari ya hindi karibu na pwani ya mashariki ya afrika	v i s i w a | v y a | a f r i k a | m a s h a r i k i | v i m o | k a t i k a | b a h a r i | y a | h i n d i | k a r i b u | n a | p w a n i | y a | m a s h a r i k i | y a | a f r i k a |	139200	FEMALE
1531	9782303501683956370.wav	Visiwa vya Afrika Mashariki vimo katika Bahari ya Hindi karibu na pwani ya mashariki ya Afrika.	visiwa vya afrika mashariki vimo katika bahari ya hindi karibu na pwani ya mashariki ya afrika	v i s i w a | v y a | a f r i k a | m a s h a r i k i | v i m o | k a t i k a | b a h a r i | y a | h i n d i | k a r i b u | n a | p w a n i | y a | m a s h a r i k i | y a | a f r i k a |	185280	MALE
1551	8911969416358522901.wav	Bado wanajaribu kuamua kiwango cha ukubwa cha mgongano na jinsi Ulimwengu utaathirika.	bado wanajaribu kuamua kiwango cha ukubwa cha mgongano na jinsi ulimwengu utaathirika	b a d o | w a n a j a r i b u | k u a m u a | k i w a n g o | c h a | u k u b w a | c h a | m g o n g a n o | n a | j i n s i | u l i m w e n g u | u t a a t h i r i k a |	168000	MALE
1656	2022651647035545197.wav	Polisi walisema kwamba ilionekana kama mwili huo ulikuwa hapo kwa takriban siku moja.	polisi walisema kwamba ilionekana kama mwili huo ulikuwa hapo kwa takriban siku moja	p o l i s i | w a l i s e m a | k w a m b a | i l i o n e k a n a | k a m a | m w i l i | h u o | u l i k u w a | h a p o | k w a | t a k r i b a n | s i k u | m o j a |	147840	MALE
1656	9438171153894172719.wav	Polisi walisema kwamba ilionekana kama mwili huo ulikuwa hapo kwa takriban siku moja.	polisi walisema kwamba ilionekana kama mwili huo ulikuwa hapo kwa takriban siku moja	p o l i s i | w a l i s e m a | k w a m b a | i l i o n e k a n a | k a m a | m w i l i | h u o | u l i k u w a | h a p o | k w a | t a k r i b a n | s i k u | m o j a |	171840	MALE
1539	11189033687341333958.wav	Wanachama wa utamaduni mdogo mdogo kwa mara nyingi huashiria uanachama wao kupitia mitindo ya kipekee ambayo ni pamoja na mitindo ya kimavazi, tabia na lugha.	wanachama wa utamaduni mdogo mdogo kwa mara nyingi huashiria uanachama wao kupitia mitindo ya kipekee ambayo ni pamoja na mitindo ya kimavazi tabia na lugha	w a n a c h a m a | w a | u t a m a d u n i | m d o g o | m d o g o | k w a | m a r a | n y i n g i | h u a s h i r i a | u a n a c h a m a | w a o | k u p i t i a | m i t i n d o | y a | k i p e k e e | a m b a y o | n i | p a m o j a | n a | m i t i n d o | y a | k i m a v a z i | t a b i a | n a | l u g h a |	272640	MALE
