1609	7829523137565481752.wav	Robin Uthappa ha realizzato il punteggio più alto degli inning con 70 run in appena 41 palle, totalizzando 11 fours e 2 sixes.	robin uthappa ha realizzato il punteggio più alto degli inning con 70 run in appena 41 palle totalizzando 11 fours e 2 sixes	r o b i n | u t h a p p a | h a | r e a l i z z a t o | i l | p u n t e g g i o | p i ù | a l t o | d e g l i | i n n i n g | c o n | 7 0 | r u n | i n | a p p e n a | 4 1 | p a l l e | t o t a l i z z a n d o | 1 1 | f o u r s | e | 2 | s i x e s |	324480	FEMALE
1609	11131046774233354423.wav	Robin Uthappa ha realizzato il punteggio più alto degli inning con 70 run in appena 41 palle, totalizzando 11 fours e 2 sixes.	robin uthappa ha realizzato il punteggio più alto degli inning con 70 run in appena 41 palle totalizzando 11 fours e 2 sixes	r o b i n | u t h a p p a | h a | r e a l i z z a t o | i l | p u n t e g g i o | p i ù | a l t o | d e g l i | i n n i n g | c o n | 7 0 | r u n | i n | a p p e n a | 4 1 | p a l l e | t o t a l i z z a n d o | 1 1 | f o u r s | e | 2 | s i x e s |	251520	FEMALE
1609	2326887192410739321.wav	Robin Uthappa ha realizzato il punteggio più alto degli inning con 70 run in appena 41 palle, totalizzando 11 fours e 2 sixes.	robin uthappa ha realizzato il punteggio più alto degli inning con 70 run in appena 41 palle totalizzando 11 fours e 2 sixes	r o b i n | u t h a p p a | h a | r e a l i z z a t o | i l | p u n t e g g i o | p i ù | a l t o | d e g l i | i n n i n g | c o n | 7 0 | r u n | i n | a p p e n a | 4 1 | p a l l e | t o t a l i z z a n d o | 1 1 | f o u r s | e | 2 | s i x e s |	349440	FEMALE
1572	11408544906579366318.wav	Nel giro di due ore sono esplose altre tre bombe nelle vicinanze degli edifici governativi.	nel giro di due ore sono esplose altre tre bombe nelle vicinanze degli edifici governativi	n e l | g i r o | d i | d u e | o r e | s o n o | e s p l o s e | a l t r e | t r e | b o m b e | n e l l e | v i c i n a n z e | d e g l i | e d i f i c i | g o v e r n a t i v i |	149760	FEMALE
1572	10165734210172752151.wav	Nel giro di due ore sono esplose altre tre bombe nelle vicinanze degli edifici governativi.	nel giro di due ore sono esplose altre tre bombe nelle vicinanze degli edifici governativi	n e l | g i r o | d i | d u e | o r e | s o n o | e s p l o s e | a l t r e | t r e | b o m b e | n e l l e | v i c i n a n z e | d e g l i | e d i f i c i | g o v e r n a t i v i |	126720	FEMALE
1572	10489345441130255616.wav	Nel giro di due ore sono esplose altre tre bombe nelle vicinanze degli edifici governativi.	nel giro di due ore sono esplose altre tre bombe nelle vicinanze degli edifici governativi	n e l | g i r o | d i | d u e | o r e | s o n o | e s p l o s e | a l t r e | t r e | b o m b e | n e l l e | v i c i n a n z e | d e g l i | e d i f i c i | g o v e r n a t i v i |	166080	FEMALE
1606	2311846668657375852.wav	I portoghesi la distrussero per ricostruirla con il nome di Casa Branca, che abbandonarono nel 1755 in seguito a un terremoto.	i portoghesi la distrussero per ricostruirla con il nome di casa branca che abbandonarono nel 1755 in seguito a un terremoto	i | p o r t o g h e s i | l a | d i s t r u s s e r o | p e r | r i c o s t r u i r l a | c o n | i l | n o m e | d i | c a s a | b r a n c a | c h e | a b b a n d o n a r o n o | n e l | 1 7 5 5 | i n | s e g u i t o | a | u n | t e r r e m o t o |	201600	FEMALE
1606	10671556549713040550.wav	I portoghesi la distrussero per ricostruirla con il nome di Casa Branca, che abbandonarono nel 1755 in seguito a un terremoto.	i portoghesi la distrussero per ricostruirla con il nome di casa branca che abbandonarono nel 1755 in seguito a un terremoto	i | p o r t o g h e s i | l a | d i s t r u s s e r o | p e r | r i c o s t r u i r l a | c o n | i l | n o m e | d i | c a s a | b r a n c a | c h e | a b b a n d o n a r o n o | n e l | 1 7 5 5 | i n | s e g u i t o | a | u n | t e r r e m o t o |	269760	FEMALE
1606	1300716620783692737.wav	I portoghesi la distrussero per ricostruirla con il nome di Casa Branca, che abbandonarono nel 1755 in seguito a un terremoto.	i portoghesi la distrussero per ricostruirla con il nome di casa branca che abbandonarono nel 1755 in seguito a un terremoto	i | p o r t o g h e s i | l a | d i s t r u s s e r o | p e r | r i c o s t r u i r l a | c o n | i l | n o m e | d i | c a s a | b r a n c a | c h e | a b b a n d o n a r o n o | n e l | 1 7 5 5 | i n | s e g u i t o | a | u n | t e r r e m o t o |	256320	FEMALE
1659	10627907169316400401.wav	Gli scienziati sostengono che la collisione ha provocato un'esplosione imponente.	gli scienziati sostengono che la collisione ha provocato un'esplosione imponente	g l i | s c i e n z i a t i | s o s t e n g o n o | c h e | l a | c o l l i s i o n e | h a | p r o v o c a t o | u n ' e s p l o s i o n e | i m p o n e n t e |	157440	FEMALE
1659	7460509227135303916.wav	Gli scienziati sostengono che la collisione ha provocato un'esplosione imponente.	gli scienziati sostengono che la collisione ha provocato un'esplosione imponente	g l i | s c i e n z i a t i | s o s t e n g o n o | c h e | l a | c o l l i s i o n e | h a | p r o v o c a t o | u n ' e s p l o s i o n e | i m p o n e n t e |	161280	FEMALE
1659	12290016523510447944.wav	Gli scienziati sostengono che la collisione ha provocato un'esplosione imponente.	gli scienziati sostengono che la collisione ha provocato un'esplosione imponente	g l i | s c i e n z i a t i | s o s t e n g o n o | c h e | l a | c o l l i s i o n e | h a | p r o v o c a t o | u n ' e s p l o s i o n e | i m p o n e n t e |	98880	FEMALE
1657	9788169897693847363.wav	Tuttavia, eventuali modifiche o richieste devono essere presentate prima all'agente di viaggio e non direttamente all'albergo.	tuttavia eventuali modifiche o richieste devono essere presentate prima all'agente di viaggio e non direttamente all'albergo	t u t t a v i a | e v e n t u a l i | m o d i f i c h e | o | r i c h i e s t e | d e v o n o | e s s e r e | p r e s e n t a t e | p r i m a | a l l ' a g e n t e | d i | v i a g g i o | e | n o n | d i r e t t a m e n t e | a l l ' a l b e r g o |	253440	FEMALE
1657	49162867754965771.wav	Tuttavia, eventuali modifiche o richieste devono essere presentate prima all'agente di viaggio e non direttamente all'albergo.	tuttavia eventuali modifiche o richieste devono essere presentate prima all'agente di viaggio e non direttamente all'albergo	t u t t a v i a | e v e n t u a l i | m o d i f i c h e | o | r i c h i e s t e | d e v o n o | e s s e r e | p r e s e n t a t e | p r i m a | a l l ' a g e n t e | d i | v i a g g i o | e | n o n | d i r e t t a m e n t e | a l l ' a l b e r g o |	178560	FEMALE
1657	10464614660477987747.wav	Tuttavia, eventuali modifiche o richieste devono essere presentate prima all'agente di viaggio e non direttamente all'albergo.	tuttavia eventuali modifiche o richieste devono essere presentate prima all'agente di viaggio e non direttamente all'albergo	t u t t a v i a | e v e n t u a l i | m o d i f i c h e | o | r i c h i e s t e | d e v o n o | e s s e r e | p r e s e n t a t e | p r i m a | a l l ' a g e n t e | d i | v i a g g i o | e | n o n | d i r e t t a m e n t e | a l l ' a l b e r g o |	161280	FEMALE
1525	1198801368811896743.wav	Sebbene nella città si respiri un'atmosfera più simile a quella dell'Europa mediterranea che a quella della Turchia tradizionale, i larghi viali, gli edifici con facciate in vetro e i moderni centri commerciali sono costellati dai caratteristici tetti di tegole rosse, dal mercato del XVIII secolo e da moschee e chiese antiche.	sebbene nella città si respiri un'atmosfera più simile a quella dell'europa mediterranea che a quella della turchia tradizionale i larghi viali gli edifici con facciate in vetro e i moderni centri commerciali sono costellati dai caratteristici tetti di tegole rosse dal mercato del xviii secolo e da moschee e chiese antiche	s e b b e n e | n e l l a | c i t t à | s i | r e s p i r i | u n ' a t m o s f e r a | p i ù | s i m i l e | a | q u e l l a | d e l l ' e u r o p a | m e d i t e r r a n e a | c h e | a | q u e l l a | d e l l a | t u r c h i a | t r a d i z i o n a l e | i | l a r g h i | v i a l i | g l i | e d i f i c i | c o n | f a c c i a t e | i n | v e t r o | e | i | m o d e r n i | c e n t r i | c o m m e r c i a l i | s o n o | c o s t e l l a t i | d a i | c a r a t t e r i s t i c i | t e t t i | d i | t e g o l e | r o s s e | d a l | m e r c a t o | d e l | x v i i i | s e c o l o | e | d a | m o s c h e e | e | c h i e s e | a n t i c h e |	361920	MALE
1525	7071458047276731244.wav	Sebbene nella città si respiri un'atmosfera più simile a quella dell'Europa mediterranea che a quella della Turchia tradizionale, i larghi viali, gli edifici con facciate in vetro e i moderni centri commerciali sono costellati dai caratteristici tetti di tegole rosse, dal mercato del XVIII secolo e da moschee e chiese antiche.	sebbene nella città si respiri un'atmosfera più simile a quella dell'europa mediterranea che a quella della turchia tradizionale i larghi viali gli edifici con facciate in vetro e i moderni centri commerciali sono costellati dai caratteristici tetti di tegole rosse dal mercato del xviii secolo e da moschee e chiese antiche	s e b b e n e | n e l l a | c i t t à | s i | r e s p i r i | u n ' a t m o s f e r a | p i ù | s i m i l e | a | q u e l l a | d e l l ' e u r o p a | m e d i t e r r a n e a | c h e | a | q u e l l a | d e l l a | t u r c h i a | t r a d i z i o n a l e | i | l a r g h i | v i a l i | g l i | e d i f i c i | c o n | f a c c i a t e | i n | v e t r o | e | i | m o d e r n i | c e n t r i | c o m m e r c i a l i | s o n o | c o s t e l l a t i | d a i | c a r a t t e r i s t i c i | t e t t i | d i | t e g o l e | r o s s e | d a l | m e r c a t o | d e l | x v i i i | s e c o l o | e | d a | m o s c h e e | e | c h i e s e | a n t i c h e |	387840	FEMALE
1614	1952809141566370930.wav	Grazie alla visione notturna sono in grado di vedere molto bene nel buio, oltre a essere in grado di muoversi furtivamente. Per cacciare la loro preda, gli ocelotti si mimetizzano con l'ambiente circostante per poi piombandole addosso.	grazie alla visione notturna sono in grado di vedere molto bene nel buio oltre a essere in grado di muoversi furtivamente per cacciare la loro preda gli ocelotti si mimetizzano con l'ambiente circostante per poi piombandole addosso	g r a z i e | a l l a | v i s i o n e | n o t t u r n a | s o n o | i n | g r a d o | d i | v e d e r e | m o l t o | b e n e | n e l | b u i o | o l t r e | a | e s s e r e | i n | g r a d o | d i | m u o v e r s i | f u r t i v a m e n t e | p e r | c a c c i a r e | l a | l o r o | p r e d a | g l i | o c e l o t t i | s i | m i m e t i z z a n o | c o n | l ' a m b i e n t e | c i r c o s t a n t e | p e r | p o i | p i o m b a n d o l e | a d d o s s o |	312960	FEMALE
1614	2426714054289958120.wav	Grazie alla visione notturna sono in grado di vedere molto bene nel buio, oltre a essere in grado di muoversi furtivamente. Per cacciare la loro preda, gli ocelotti si mimetizzano con l'ambiente circostante per poi piombandole addosso.	grazie alla visione notturna sono in grado di vedere molto bene nel buio oltre a essere in grado di muoversi furtivamente per cacciare la loro preda gli ocelotti si mimetizzano con l'ambiente circostante per poi piombandole addosso	g r a z i e | a l l a | v i s i o n e | n o t t u r n a | s o n o | i n | g r a d o | d i | v e d e r e | m o l t o | b e n e | n e l | b u i o | o l t r e | a | e s s e r e | i n | g r a d o | d i | m u o v e r s i | f u r t i v a m e n t e | p e r | c a c c i a r e | l a | l o r o | p r e d a | g l i | o c e l o t t i | s i | m i m e t i z z a n o | c o n | l ' a m b i e n t e | c i r c o s t a n t e | p e r | p o i | p i o m b a n d o l e | a d d o s s o |	326400	FEMALE
1614	4045092468167446783.wav	Grazie alla visione notturna sono in grado di vedere molto bene nel buio, oltre a essere in grado di muoversi furtivamente. Per cacciare la loro preda, gli ocelotti si mimetizzano con l'ambiente circostante per poi piombandole addosso.	grazie alla visione notturna sono in grado di vedere molto bene nel buio oltre a essere in grado di muoversi furtivamente per cacciare la loro preda gli ocelotti si mimetizzano con l'ambiente circostante per poi piombandole addosso	g r a z i e | a l l a | v i s i o n e | n o t t u r n a | s o n o | i n | g r a d o | d i | v e d e r e | m o l t o | b e n e | n e l | b u i o | o l t r e | a | e s s e r e | i n | g r a d o | d i | m u o v e r s i | f u r t i v a m e n t e | p e r | c a c c i a r e | l a | l o r o | p r e d a | g l i | o c e l o t t i | s i | m i m e t i z z a n o | c o n | l ' a m b i e n t e | c i r c o s t a n t e | p e r | p o i | p i o m b a n d o l e | a d d o s s o |	268800	MALE
1582	14738503471500826185.wav	Gran parte della vita della famiglia ebrea si svolgeva all'aperto.	gran parte della vita della famiglia ebrea si svolgeva all'aperto	g r a n | p a r t e | d e l l a | v i t a | d e l l a | f a m i g l i a | e b r e a | s i | s v o l g e v a | a l l ' a p e r t o |	132480	FEMALE
1582	2189556669008409481.wav	Gran parte della vita della famiglia ebrea si svolgeva all'aperto.	gran parte della vita della famiglia ebrea si svolgeva all'aperto	g r a n | p a r t e | d e l l a | v i t a | d e l l a | f a m i g l i a | e b r e a | s i | s v o l g e v a | a l l ' a p e r t o |	133440	FEMALE
1582	2312395029821630060.wav	Gran parte della vita della famiglia ebrea si svolgeva all'aperto.	gran parte della vita della famiglia ebrea si svolgeva all'aperto	g r a n | p a r t e | d e l l a | v i t a | d e l l a | f a m i g l i a | e b r e a | s i | s v o l g e v a | a l l ' a p e r t o |	94080	FEMALE
1552	10632784026597637744.wav	Il risultato dell'analisi dei tracciati sarà pubblicato su un sito web pubblico.	il risultato dell'analisi dei tracciati sarà pubblicato su un sito web pubblico	i l | r i s u l t a t o | d e l l ' a n a l i s i | d e i | t r a c c i a t i | s a r à | p u b b l i c a t o | s u | u n | s i t o | w e b | p u b b l i c o |	150720	FEMALE
1552	11481144881420372568.wav	Il risultato dell'analisi dei tracciati sarà pubblicato su un sito web pubblico.	il risultato dell'analisi dei tracciati sarà pubblicato su un sito web pubblico	i l | r i s u l t a t o | d e l l ' a n a l i s i | d e i | t r a c c i a t i | s a r à | p u b b l i c a t o | s u | u n | s i t o | w e b | p u b b l i c o |	174720	FEMALE
1513	16297776815938051726.wav	Tutti sanno che l'Argentina vanta una delle migliori squadre e i migliori giocatori di polo al mondo.	tutti sanno che l'argentina vanta una delle migliori squadre e i migliori giocatori di polo al mondo	t u t t i | s a n n o | c h e | l ' a r g e n t i n a | v a n t a | u n a | d e l l e | m i g l i o r i | s q u a d r e | e | i | m i g l i o r i | g i o c a t o r i | d i | p o l o | a l | m o n d o |	120960	FEMALE
1513	10055650398672901952.wav	Tutti sanno che l'Argentina vanta una delle migliori squadre e i migliori giocatori di polo al mondo.	tutti sanno che l'argentina vanta una delle migliori squadre e i migliori giocatori di polo al mondo	t u t t i | s a n n o | c h e | l ' a r g e n t i n a | v a n t a | u n a | d e l l e | m i g l i o r i | s q u a d r e | e | i | m i g l i o r i | g i o c a t o r i | d i | p o l o | a l | m o n d o |	135360	FEMALE
