1530	17692563269113853757.wav	A tervek szerint kedden vágták volna ki, de a bíróság rendkívüli döntése megmentette ettől.	a tervek szerint kedden vágták volna ki de a bíróság rendkívüli döntése megmentette ettől	a | t e r v e k | s z e r i n t | k e d d e n | v á g t á k | v o l n a | k i | d e | a | b í r ó s á g | r e n d k í v ü l i | d ö n t é s e | m e g m e n t e t t e | e t t ő l |	116160	MALE
1572	850602432768798956.wav	Két óra lefolyása alatt további három bomba robbant kormányépületek közelében.	két óra lefolyása alatt további három bomba robbant kormányépületek közelében	k é t | ó r a | l e f o l y á s a | a l a t t | t o v á b b i | h á r o m | b o m b a | r o b b a n t | k o r m á n y é p ü l e t e k | k ö z e l é b e n |	112320	MALE
1591	12634606244683878525.wav	Newt Gingrich korábbi házelnök, Rick Perry texasi kormányzó és Michele Bachmann képviselőnő a negyedik, ötödik illetve hatodik helyen végeztek.	newt gingrich korábbi házelnök rick perry texasi kormányzó és michele bachmann képviselőnő a negyedik ötödik illetve hatodik helyen végeztek	n e w t | g i n g r i c h | k o r á b b i | h á z e l n ö k | r i c k | p e r r y | t e x a s i | k o r m á n y z ó | é s | m i c h e l e | b a c h m a n n | k é p v i s e l ő n ő | a | n e g y e d i k | ö t ö d i k | i l l e t v e | h a t o d i k | h e l y e n | v é g e z t e k |	205440	MALE
1591	11057449900672666841.wav	Newt Gingrich korábbi házelnök, Rick Perry texasi kormányzó és Michele Bachmann képviselőnő a negyedik, ötödik illetve hatodik helyen végeztek.	newt gingrich korábbi házelnök rick perry texasi kormányzó és michele bachmann képviselőnő a negyedik ötödik illetve hatodik helyen végeztek	n e w t | g i n g r i c h | k o r á b b i | h á z e l n ö k | r i c k | p e r r y | t e x a s i | k o r m á n y z ó | é s | m i c h e l e | b a c h m a n n | k é p v i s e l ő n ő | a | n e g y e d i k | ö t ö d i k | i l l e t v e | h a t o d i k | h e l y e n | v é g e z t e k |	272640	MALE
1550	8466655654917721535.wav	A síelés egy jelentős rajongótáborral rendelkező fő utazási tevékenység, rajongóit időnként a „síelés szerelmeseinek” is nevezik, és egész vakációkat terveznek a síelés körül egy adott helyen.	a síelés egy jelentős rajongótáborral rendelkező fő utazási tevékenység rajongóit időnként a síelés szerelmeseinek is nevezik és egész vakációkat terveznek a síelés körül egy adott helyen	a | s í e l é s | e g y | j e l e n t ő s | r a j o n g ó t á b o r r a l | r e n d e l k e z ő | f ő | u t a z á s i | t e v é k e n y s é g | r a j o n g ó i t | i d ő n k é n t | a | s í e l é s | s z e r e l m e s e i n e k | i s | n e v e z i k | é s | e g é s z | v a k á c i ó k a t | t e r v e z n e k | a | s í e l é s | k ö r ü l | e g y | a d o t t | h e l y e n |	301440	MALE
1550	2669329927652394859.wav	A síelés egy jelentős rajongótáborral rendelkező fő utazási tevékenység, rajongóit időnként a „síelés szerelmeseinek” is nevezik, és egész vakációkat terveznek a síelés körül egy adott helyen.	a síelés egy jelentős rajongótáborral rendelkező fő utazási tevékenység rajongóit időnként a síelés szerelmeseinek is nevezik és egész vakációkat terveznek a síelés körül egy adott helyen	a | s í e l é s | e g y | j e l e n t ő s | r a j o n g ó t á b o r r a l | r e n d e l k e z ő | f ő | u t a z á s i | t e v é k e n y s é g | r a j o n g ó i t | i d ő n k é n t | a | s í e l é s | s z e r e l m e s e i n e k | i s | n e v e z i k | é s | e g é s z | v a k á c i ó k a t | t e r v e z n e k | a | s í e l é s | k ö r ü l | e g y | a d o t t | h e l y e n |	238080	MALE
1581	16696637735056265031.wav	Az Amazonas egyben a legszélesebb folyó is a Földön,  helyenként 6 mérföld széles.	az amazonas egyben a legszélesebb folyó is a földön helyenként 6 mérföld széles	a z | a m a z o n a s | e g y b e n | a | l e g s z é l e s e b b | f o l y ó | i s | a | f ö l d ö n | h e l y e n k é n t | 6 | m é r f ö l d | s z é l e s |	107520	MALE
1581	7686774858304234113.wav	Az Amazonas egyben a legszélesebb folyó is a Földön,  helyenként 6 mérföld széles.	az amazonas egyben a legszélesebb folyó is a földön helyenként 6 mérföld széles	a z | a m a z o n a s | e g y b e n | a | l e g s z é l e s e b b | f o l y ó | i s | a | f ö l d ö n | h e l y e n k é n t | 6 | m é r f ö l d | s z é l e s |	118080	MALE
1581	10455637190815413906.wav	Az Amazonas egyben a legszélesebb folyó is a Földön,  helyenként 6 mérföld széles.	az amazonas egyben a legszélesebb folyó is a földön helyenként 6 mérföld széles	a z | a m a z o n a s | e g y b e n | a | l e g s z é l e s e b b | f o l y ó | i s | a | f ö l d ö n | h e l y e n k é n t | 6 | m é r f ö l d | s z é l e s |	158400	MALE
1622	17161293007705859488.wav	George W. Bush amerikai elnök örömmel fogadta a bejelentést.	george w bush amerikai elnök örömmel fogadta a bejelentést	g e o r g e | w | b u s h | a m e r i k a i | e l n ö k | ö r ö m m e l | f o g a d t a | a | b e j e l e n t é s t |	103680	MALE
1622	6651155711318193112.wav	George W. Bush amerikai elnök örömmel fogadta a bejelentést.	george w bush amerikai elnök örömmel fogadta a bejelentést	g e o r g e | w | b u s h | a m e r i k a i | e l n ö k | ö r ö m m e l | f o g a d t a | a | b e j e l e n t é s t |	104640	MALE
1622	17934891490286964796.wav	George W. Bush amerikai elnök örömmel fogadta a bejelentést.	george w bush amerikai elnök örömmel fogadta a bejelentést	g e o r g e | w | b u s h | a m e r i k a i | e l n ö k | ö r ö m m e l | f o g a d t a | a | b e j e l e n t é s t |	111360	MALE
1635	10716060504327625617.wav	Elkezdhetünk környezetbarátabb módon élni, csatlakozhatunk a környezetvédő mozgalomhoz, és akár még aktivisták is lehetünk, hogy valamennyire csökkentsük a jövő szenvedéseit.	elkezdhetünk környezetbarátabb módon élni csatlakozhatunk a környezetvédő mozgalomhoz és akár még aktivisták is lehetünk hogy valamennyire csökkentsük a jövő szenvedéseit	e l k e z d h e t ü n k | k ö r n y e z e t b a r á t a b b | m ó d o n | é l n i | c s a t l a k o z h a t u n k | a | k ö r n y e z e t v é d ő | m o z g a l o m h o z | é s | a k á r | m é g | a k t i v i s t á k | i s | l e h e t ü n k | h o g y | v a l a m e n n y i r e | c s ö k k e n t s ü k | a | j ö v ő | s z e n v e d é s e i t |	211200	MALE
1635	10449871361589516183.wav	Elkezdhetünk környezetbarátabb módon élni, csatlakozhatunk a környezetvédő mozgalomhoz, és akár még aktivisták is lehetünk, hogy valamennyire csökkentsük a jövő szenvedéseit.	elkezdhetünk környezetbarátabb módon élni csatlakozhatunk a környezetvédő mozgalomhoz és akár még aktivisták is lehetünk hogy valamennyire csökkentsük a jövő szenvedéseit	e l k e z d h e t ü n k | k ö r n y e z e t b a r á t a b b | m ó d o n | é l n i | c s a t l a k o z h a t u n k | a | k ö r n y e z e t v é d ő | m o z g a l o m h o z | é s | a k á r | m é g | a k t i v i s t á k | i s | l e h e t ü n k | h o g y | v a l a m e n n y i r e | c s ö k k e n t s ü k | a | j ö v ő | s z e n v e d é s e i t |	188160	MALE
1635	10198036003018760589.wav	Elkezdhetünk környezetbarátabb módon élni, csatlakozhatunk a környezetvédő mozgalomhoz, és akár még aktivisták is lehetünk, hogy valamennyire csökkentsük a jövő szenvedéseit.	elkezdhetünk környezetbarátabb módon élni csatlakozhatunk a környezetvédő mozgalomhoz és akár még aktivisták is lehetünk hogy valamennyire csökkentsük a jövő szenvedéseit	e l k e z d h e t ü n k | k ö r n y e z e t b a r á t a b b | m ó d o n | é l n i | c s a t l a k o z h a t u n k | a | k ö r n y e z e t v é d ő | m o z g a l o m h o z | é s | a k á r | m é g | a k t i v i s t á k | i s | l e h e t ü n k | h o g y | v a l a m e n n y i r e | c s ö k k e n t s ü k | a | j ö v ő | s z e n v e d é s e i t |	202560	MALE
1584	15010615091666624725.wav	A széles körű fosztogatás a jelentések szerint egy éjszakán keresztül folytatódott, mivel a rendfenntartók nem voltak jelen Biskek utcáin.	a széles körű fosztogatás a jelentések szerint egy éjszakán keresztül folytatódott mivel a rendfenntartók nem voltak jelen biskek utcáin	a | s z é l e s | k ö r ű | f o s z t o g a t á s | a | j e l e n t é s e k | s z e r i n t | e g y | é j s z a k á n | k e r e s z t ü l | f o l y t a t ó d o t t | m i v e l | a | r e n d f e n n t a r t ó k | n e m | v o l t a k | j e l e n | b i s k e k | u t c á i n |	173760	MALE
1584	9853952087410040643.wav	A széles körű fosztogatás a jelentések szerint egy éjszakán keresztül folytatódott, mivel a rendfenntartók nem voltak jelen Biskek utcáin.	a széles körű fosztogatás a jelentések szerint egy éjszakán keresztül folytatódott mivel a rendfenntartók nem voltak jelen biskek utcáin	a | s z é l e s | k ö r ű | f o s z t o g a t á s | a | j e l e n t é s e k | s z e r i n t | e g y | é j s z a k á n | k e r e s z t ü l | f o l y t a t ó d o t t | m i v e l | a | r e n d f e n n t a r t ó k | n e m | v o l t a k | j e l e n | b i s k e k | u t c á i n |	134400	MALE
1584	13172436966702945310.wav	A széles körű fosztogatás a jelentések szerint egy éjszakán keresztül folytatódott, mivel a rendfenntartók nem voltak jelen Biskek utcáin.	a széles körű fosztogatás a jelentések szerint egy éjszakán keresztül folytatódott mivel a rendfenntartók nem voltak jelen biskek utcáin	a | s z é l e s | k ö r ű | f o s z t o g a t á s | a | j e l e n t é s e k | s z e r i n t | e g y | é j s z a k á n | k e r e s z t ü l | f o l y t a t ó d o t t | m i v e l | a | r e n d f e n n t a r t ó k | n e m | v o l t a k | j e l e n | b i s k e k | u t c á i n |	162240	MALE
1593	11485959607589220279.wav	Végül a fából készült kerekeket vaskerekek váltották fel. 1767-ben bevezették az első teljesen vasból készült síneket.	végül a fából készült kerekeket vaskerekek váltották fel 1767 ben bevezették az első teljesen vasból készült síneket	v é g ü l | a | f á b ó l | k é s z ü l t | k e r e k e k e t | v a s k e r e k e k | v á l t o t t á k | f e l | 1 7 6 7 | b e n | b e v e z e t t é k | a z | e l s ő | t e l j e s e n | v a s b ó l | k é s z ü l t | s í n e k e t |	184320	MALE
1593	8552184805233675940.wav	Végül a fából készült kerekeket vaskerekek váltották fel. 1767-ben bevezették az első teljesen vasból készült síneket.	végül a fából készült kerekeket vaskerekek váltották fel 1767 ben bevezették az első teljesen vasból készült síneket	v é g ü l | a | f á b ó l | k é s z ü l t | k e r e k e k e t | v a s k e r e k e k | v á l t o t t á k | f e l | 1 7 6 7 | b e n | b e v e z e t t é k | a z | e l s ő | t e l j e s e n | v a s b ó l | k é s z ü l t | s í n e k e t |	172800	MALE
1593	14939333519495542542.wav	Végül a fából készült kerekeket vaskerekek váltották fel. 1767-ben bevezették az első teljesen vasból készült síneket.	végül a fából készült kerekeket vaskerekek váltották fel 1767 ben bevezették az első teljesen vasból készült síneket	v é g ü l | a | f á b ó l | k é s z ü l t | k e r e k e k e t | v a s k e r e k e k | v á l t o t t á k | f e l | 1 7 6 7 | b e n | b e v e z e t t é k | a z | e l s ő | t e l j e s e n | v a s b ó l | k é s z ü l t | s í n e k e t |	178560	MALE
1656	7630315242161066464.wav	A rendőrség szerint úgy tűnt, hogy a test körülbelül egy napja lehetett ott.	a rendőrség szerint úgy tűnt hogy a test körülbelül egy napja lehetett ott	a | r e n d ő r s é g | s z e r i n t | ú g y | t ű n t | h o g y | a | t e s t | k ö r ü l b e l ü l | e g y | n a p j a | l e h e t e t t | o t t |	174720	MALE
1656	1818190632195302263.wav	A rendőrség szerint úgy tűnt, hogy a test körülbelül egy napja lehetett ott.	a rendőrség szerint úgy tűnt hogy a test körülbelül egy napja lehetett ott	a | r e n d ő r s é g | s z e r i n t | ú g y | t ű n t | h o g y | a | t e s t | k ö r ü l b e l ü l | e g y | n a p j a | l e h e t e t t | o t t |	92160	MALE
1656	16079663409391477207.wav	A rendőrség szerint úgy tűnt, hogy a test körülbelül egy napja lehetett ott.	a rendőrség szerint úgy tűnt hogy a test körülbelül egy napja lehetett ott	a | r e n d ő r s é g | s z e r i n t | ú g y | t ű n t | h o g y | a | t e s t | k ö r ü l b e l ü l | e g y | n a p j a | l e h e t e t t | o t t |	138240	MALE
1616	5362064705516727273.wav	A tudomány arra  enged következtetni, hogy ez a hatalmas szén-dioxid-kibocsátás elválasztotta a bioszférát  stabil állapotából, mely támogatta az emberi evolúciót az elmúlt kétmillió évben.	a tudomány arra enged következtetni hogy ez a hatalmas szén dioxid kibocsátás elválasztotta a bioszférát stabil állapotából mely támogatta az emberi evolúciót az elmúlt kétmillió évben	a | t u d o m á n y | a r r a | e n g e d | k ö v e t k e z t e t n i | h o g y | e z | a | h a t a l m a s | s z é n | d i o x i d | k i b o c s á t á s | e l v á l a s z t o t t a | a | b i o s z f é r á t | s t a b i l | á l l a p o t á b ó l | m e l y | t á m o g a t t a | a z | e m b e r i | e v o l ú c i ó t | a z | e l m ú l t | k é t m i l l i ó | é v b e n |	247680	MALE
1616	4275350174462209423.wav	A tudomány arra  enged következtetni, hogy ez a hatalmas szén-dioxid-kibocsátás elválasztotta a bioszférát  stabil állapotából, mely támogatta az emberi evolúciót az elmúlt kétmillió évben.	a tudomány arra enged következtetni hogy ez a hatalmas szén dioxid kibocsátás elválasztotta a bioszférát stabil állapotából mely támogatta az emberi evolúciót az elmúlt kétmillió évben	a | t u d o m á n y | a r r a | e n g e d | k ö v e t k e z t e t n i | h o g y | e z | a | h a t a l m a s | s z é n | d i o x i d | k i b o c s á t á s | e l v á l a s z t o t t a | a | b i o s z f é r á t | s t a b i l | á l l a p o t á b ó l | m e l y | t á m o g a t t a | a z | e m b e r i | e v o l ú c i ó t | a z | e l m ú l t | k é t m i l l i ó | é v b e n |	289920	MALE
1616	11971152033797736534.wav	A tudomány arra  enged következtetni, hogy ez a hatalmas szén-dioxid-kibocsátás elválasztotta a bioszférát  stabil állapotából, mely támogatta az emberi evolúciót az elmúlt kétmillió évben.	a tudomány arra enged következtetni hogy ez a hatalmas szén dioxid kibocsátás elválasztotta a bioszférát stabil állapotából mely támogatta az emberi evolúciót az elmúlt kétmillió évben	a | t u d o m á n y | a r r a | e n g e d | k ö v e t k e z t e t n i | h o g y | e z | a | h a t a l m a s | s z é n | d i o x i d | k i b o c s á t á s | e l v á l a s z t o t t a | a | b i o s z f é r á t | s t a b i l | á l l a p o t á b ó l | m e l y | t á m o g a t t a | a z | e m b e r i | e v o l ú c i ó t | a z | e l m ú l t | k é t m i l l i ó | é v b e n |	303360	MALE
1645	16279187153159226252.wav	Mindenre kiterjedő hatalma a királytól a közemberig mindenkire hatással volt.	mindenre kiterjedő hatalma a királytól a közemberig mindenkire hatással volt	m i n d e n r e | k i t e r j e d ő | h a t a l m a | a | k i r á l y t ó l | a | k ö z e m b e r i g | m i n d e n k i r e | h a t á s s a l | v o l t |	101760	MALE
1645	9651432342955068649.wav	Mindenre kiterjedő hatalma a királytól a közemberig mindenkire hatással volt.	mindenre kiterjedő hatalma a királytól a közemberig mindenkire hatással volt	m i n d e n r e | k i t e r j e d ő | h a t a l m a | a | k i r á l y t ó l | a | k ö z e m b e r i g | m i n d e n k i r e | h a t á s s a l | v o l t |	108480	MALE
1645	8738495012998269580.wav	Mindenre kiterjedő hatalma a királytól a közemberig mindenkire hatással volt.	mindenre kiterjedő hatalma a királytól a közemberig mindenkire hatással volt	m i n d e n r e | k i t e r j e d ő | h a t a l m a | a | k i r á l y t ó l | a | k ö z e m b e r i g | m i n d e n k i r e | h a t á s s a l | v o l t |	110400	MALE
1644	6251807646098004400.wav	"Amikor kommentárt kértek tőle, Miller azt nyilatkozta: ""Mike sokat beszél a meghallgatás során... Éppen felkészültem, szóval nem igazán hallottam azt, amit mond."""	"amikor kommentárt kértek tőle miller azt nyilatkozta: "mike sokat beszél a meghallgatás során... éppen felkészültem szóval nem igazán hallottam azt amit mond.""	" a m i k o r | k o m m e n t á r t | k é r t e k | t ő l e | m i l l e r | a z t | n y i l a t k o z t a : | " m i k e | s o k a t | b e s z é l | a | m e g h a l l g a t á s | s o r á n . . . | é p p e n | f e l k é s z ü l t e m | s z ó v a l | n e m | i g a z á n | h a l l o t t a m | a z t | a m i t | m o n d . " " |	200640	MALE
1644	15233699485958130594.wav	"Amikor kommentárt kértek tőle, Miller azt nyilatkozta: ""Mike sokat beszél a meghallgatás során... Éppen felkészültem, szóval nem igazán hallottam azt, amit mond."""	"amikor kommentárt kértek tőle miller azt nyilatkozta: "mike sokat beszél a meghallgatás során... éppen felkészültem szóval nem igazán hallottam azt amit mond.""	" a m i k o r | k o m m e n t á r t | k é r t e k | t ő l e | m i l l e r | a z t | n y i l a t k o z t a : | " m i k e | s o k a t | b e s z é l | a | m e g h a l l g a t á s | s o r á n . . . | é p p e n | f e l k é s z ü l t e m | s z ó v a l | n e m | i g a z á n | h a l l o t t a m | a z t | a m i t | m o n d . " " |	294720	MALE
1644	16735942672361820027.wav	"Amikor kommentárt kértek tőle, Miller azt nyilatkozta: ""Mike sokat beszél a meghallgatás során... Éppen felkészültem, szóval nem igazán hallottam azt, amit mond."""	"amikor kommentárt kértek tőle miller azt nyilatkozta: "mike sokat beszél a meghallgatás során... éppen felkészültem szóval nem igazán hallottam azt amit mond.""	" a m i k o r | k o m m e n t á r t | k é r t e k | t ő l e | m i l l e r | a z t | n y i l a t k o z t a : | " m i k e | s o k a t | b e s z é l | a | m e g h a l l g a t á s | s o r á n . . . | é p p e n | f e l k é s z ü l t e m | s z ó v a l | n e m | i g a z á n | h a l l o t t a m | a z t | a m i t | m o n d . " " |	182400	MALE
1627	11389554088544743405.wav	Az ősi római ételek közt nem szerepelhettek olyan ételek, amelyek a későbbi századokban jöttek Európába Amerikából vagy Ázsiából.	az ősi római ételek közt nem szerepelhettek olyan ételek amelyek a későbbi századokban jöttek európába amerikából vagy ázsiából	a z | ő s i | r ó m a i | é t e l e k | k ö z t | n e m | s z e r e p e l h e t t e k | o l y a n | é t e l e k | a m e l y e k | a | k é s ő b b i | s z á z a d o k b a n | j ö t t e k | e u r ó p á b a | a m e r i k á b ó l | v a g y | á z s i á b ó l |	164160	MALE
1627	433323499186192241.wav	Az ősi római ételek közt nem szerepelhettek olyan ételek, amelyek a későbbi századokban jöttek Európába Amerikából vagy Ázsiából.	az ősi római ételek közt nem szerepelhettek olyan ételek amelyek a későbbi századokban jöttek európába amerikából vagy ázsiából	a z | ő s i | r ó m a i | é t e l e k | k ö z t | n e m | s z e r e p e l h e t t e k | o l y a n | é t e l e k | a m e l y e k | a | k é s ő b b i | s z á z a d o k b a n | j ö t t e k | e u r ó p á b a | a m e r i k á b ó l | v a g y | á z s i á b ó l |	174720	MALE
1627	423949219289247697.wav	Az ősi római ételek közt nem szerepelhettek olyan ételek, amelyek a későbbi századokban jöttek Európába Amerikából vagy Ázsiából.	az ősi római ételek közt nem szerepelhettek olyan ételek amelyek a későbbi századokban jöttek európába amerikából vagy ázsiából	a z | ő s i | r ó m a i | é t e l e k | k ö z t | n e m | s z e r e p e l h e t t e k | o l y a n | é t e l e k | a m e l y e k | a | k é s ő b b i | s z á z a d o k b a n | j ö t t e k | e u r ó p á b a | a m e r i k á b ó l | v a g y | á z s i á b ó l |	165120	MALE
1634	8158825821585106740.wav	Japán közel 7000 szigetből áll (a legnagyobb közülük Honshu), így Japán a világ 7. legnagyobb szigete!	japán közel 7000 szigetből áll a legnagyobb közülük honshu így japán a világ 7. legnagyobb szigete!	j a p á n | k ö z e l | 7 0 0 0 | s z i g e t b ő l | á l l | a | l e g n a g y o b b | k ö z ü l ü k | h o n s h u | í g y | j a p á n | a | v i l á g | 7 . | l e g n a g y o b b | s z i g e t e ! |	198720	MALE
1634	11441058587697555612.wav	Japán közel 7000 szigetből áll (a legnagyobb közülük Honshu), így Japán a világ 7. legnagyobb szigete!	japán közel 7000 szigetből áll a legnagyobb közülük honshu így japán a világ 7. legnagyobb szigete!	j a p á n | k ö z e l | 7 0 0 0 | s z i g e t b ő l | á l l | a | l e g n a g y o b b | k ö z ü l ü k | h o n s h u | í g y | j a p á n | a | v i l á g | 7 . | l e g n a g y o b b | s z i g e t e ! |	183360	MALE
1521	18144938663737981595.wav	Az űrben lévő műhold veszi az adást és szinte azonnal visszaküldi a földre.	az űrben lévő műhold veszi az adást és szinte azonnal visszaküldi a földre	a z | ű r b e n | l é v ő | m ű h o l d | v e s z i | a z | a d á s t | é s | s z i n t e | a z o n n a l | v i s s z a k ü l d i | a | f ö l d r e |	101760	MALE
1521	5492563579873229302.wav	Az űrben lévő műhold veszi az adást és szinte azonnal visszaküldi a földre.	az űrben lévő műhold veszi az adást és szinte azonnal visszaküldi a földre	a z | ű r b e n | l é v ő | m ű h o l d | v e s z i | a z | a d á s t | é s | s z i n t e | a z o n n a l | v i s s z a k ü l d i | a | f ö l d r e |	103680	MALE
1521	16182172715458920489.wav	Az űrben lévő műhold veszi az adást és szinte azonnal visszaküldi a földre.	az űrben lévő műhold veszi az adást és szinte azonnal visszaküldi a földre	a z | ű r b e n | l é v ő | m ű h o l d | v e s z i | a z | a d á s t | é s | s z i n t e | a z o n n a l | v i s s z a k ü l d i | a | f ö l d r e |	140160	MALE
1577	1766175088535638132.wav	Ennek számomra nincs értelme; ez biztosan nem igazságos.	ennek számomra nincs értelme ez biztosan nem igazságos	e n n e k | s z á m o m r a | n i n c s | é r t e l m e | e z | b i z t o s a n | n e m | i g a z s á g o s |	94080	MALE
1577	14327801065490954907.wav	Ennek számomra nincs értelme; ez biztosan nem igazságos.	ennek számomra nincs értelme ez biztosan nem igazságos	e n n e k | s z á m o m r a | n i n c s | é r t e l m e | e z | b i z t o s a n | n e m | i g a z s á g o s |	95040	MALE
1577	6202296642120036553.wav	Ennek számomra nincs értelme; ez biztosan nem igazságos.	ennek számomra nincs értelme ez biztosan nem igazságos	e n n e k | s z á m o m r a | n i n c s | é r t e l m e | e z | b i z t o s a n | n e m | i g a z s á g o s |	133440	MALE
1528	5551158485250555296.wav	Néhány fesztivál külön kempingterületekkel rendelkezik a kisgyermekes családok számára.	néhány fesztivál külön kempingterületekkel rendelkezik a kisgyermekes családok számára	n é h á n y | f e s z t i v á l | k ü l ö n | k e m p i n g t e r ü l e t e k k e l | r e n d e l k e z i k | a | k i s g y e r m e k e s | c s a l á d o k | s z á m á r a |	165120	MALE
1528	16413752133893887869.wav	Néhány fesztivál külön kempingterületekkel rendelkezik a kisgyermekes családok számára.	néhány fesztivál külön kempingterületekkel rendelkezik a kisgyermekes családok számára	n é h á n y | f e s z t i v á l | k ü l ö n | k e m p i n g t e r ü l e t e k k e l | r e n d e l k e z i k | a | k i s g y e r m e k e s | c s a l á d o k | s z á m á r a |	106560	MALE
1528	12779307012179211595.wav	Néhány fesztivál külön kempingterületekkel rendelkezik a kisgyermekes családok számára.	néhány fesztivál külön kempingterületekkel rendelkezik a kisgyermekes családok számára	n é h á n y | f e s z t i v á l | k ü l ö n | k e m p i n g t e r ü l e t e k k e l | r e n d e l k e z i k | a | k i s g y e r m e k e s | c s a l á d o k | s z á m á r a |	138240	MALE
1632	9995038819637688287.wav	A nőknek meg kell érteniük, hogy a kulturális különbségek olyasmit eredményezhetnek, amelyet őt zaklatásnak értékelhetnek, és nem ritka, hogy követik őket, a karuknál fogva megragadják őket, stb.	a nőknek meg kell érteniük hogy a kulturális különbségek olyasmit eredményezhetnek amelyet őt zaklatásnak értékelhetnek és nem ritka hogy követik őket a karuknál fogva megragadják őket stb	a | n ő k n e k | m e g | k e l l | é r t e n i ü k | h o g y | a | k u l t u r á l i s | k ü l ö n b s é g e k | o l y a s m i t | e r e d m é n y e z h e t n e k | a m e l y e t | ő t | z a k l a t á s n a k | é r t é k e l h e t n e k | é s | n e m | r i t k a | h o g y | k ö v e t i k | ő k e t | a | k a r u k n á l | f o g v a | m e g r a g a d j á k | ő k e t | s t b |	257280	MALE
1632	2409165655298485049.wav	A nőknek meg kell érteniük, hogy a kulturális különbségek olyasmit eredményezhetnek, amelyet őt zaklatásnak értékelhetnek, és nem ritka, hogy követik őket, a karuknál fogva megragadják őket, stb.	a nőknek meg kell érteniük hogy a kulturális különbségek olyasmit eredményezhetnek amelyet őt zaklatásnak értékelhetnek és nem ritka hogy követik őket a karuknál fogva megragadják őket stb	a | n ő k n e k | m e g | k e l l | é r t e n i ü k | h o g y | a | k u l t u r á l i s | k ü l ö n b s é g e k | o l y a s m i t | e r e d m é n y e z h e t n e k | a m e l y e t | ő t | z a k l a t á s n a k | é r t é k e l h e t n e k | é s | n e m | r i t k a | h o g y | k ö v e t i k | ő k e t | a | k a r u k n á l | f o g v a | m e g r a g a d j á k | ő k e t | s t b |	298560	MALE
1632	13252273794624855984.wav	A nőknek meg kell érteniük, hogy a kulturális különbségek olyasmit eredményezhetnek, amelyet őt zaklatásnak értékelhetnek, és nem ritka, hogy követik őket, a karuknál fogva megragadják őket, stb.	a nőknek meg kell érteniük hogy a kulturális különbségek olyasmit eredményezhetnek amelyet őt zaklatásnak értékelhetnek és nem ritka hogy követik őket a karuknál fogva megragadják őket stb	a | n ő k n e k | m e g | k e l l | é r t e n i ü k | h o g y | a | k u l t u r á l i s | k ü l ö n b s é g e k | o l y a s m i t | e r e d m é n y e z h e t n e k | a m e l y e t | ő t | z a k l a t á s n a k | é r t é k e l h e t n e k | é s | n e m | r i t k a | h o g y | k ö v e t i k | ő k e t | a | k a r u k n á l | f o g v a | m e g r a g a d j á k | ő k e t | s t b |	228480	MALE
1621	11188748274382481473.wav	A ruhát az elején erősen befolyásolta a bizánci, keleti kultúra.	a ruhát az elején erősen befolyásolta a bizánci keleti kultúra	a | r u h á t | a z | e l e j é n | e r ő s e n | b e f o l y á s o l t a | a | b i z á n c i | k e l e t i | k u l t ú r a |	101760	MALE
1621	13781276081703646001.wav	A ruhát az elején erősen befolyásolta a bizánci, keleti kultúra.	a ruhát az elején erősen befolyásolta a bizánci keleti kultúra	a | r u h á t | a z | e l e j é n | e r ő s e n | b e f o l y á s o l t a | a | b i z á n c i | k e l e t i | k u l t ú r a |	105600	MALE
1621	899036462777749172.wav	A ruhát az elején erősen befolyásolta a bizánci, keleti kultúra.	a ruhát az elején erősen befolyásolta a bizánci keleti kultúra	a | r u h á t | a z | e l e j é n | e r ő s e n | b e f o l y á s o l t a | a | b i z á n c i | k e l e t i | k u l t ú r a |	102720	MALE
1639	17286901122081852561.wav	Mivel a hallgatók soraiból kerül ki sokszor a legkritikusabb közönség, a blogíró, hogy elkerülje a kritikát, az íráskészségek fejlesztését tartja kulcsfontosságúnak.	mivel a hallgatók soraiból kerül ki sokszor a legkritikusabb közönség a blogíró hogy elkerülje a kritikát az íráskészségek fejlesztését tartja kulcsfontosságúnak	m i v e l | a | h a l l g a t ó k | s o r a i b ó l | k e r ü l | k i | s o k s z o r | a | l e g k r i t i k u s a b b | k ö z ö n s é g | a | b l o g í r ó | h o g y | e l k e r ü l j e | a | k r i t i k á t | a z | í r á s k é s z s é g e k | f e j l e s z t é s é t | t a r t j a | k u l c s f o n t o s s á g ú n a k |	271680	MALE
1639	4492838725827949564.wav	Mivel a hallgatók soraiból kerül ki sokszor a legkritikusabb közönség, a blogíró, hogy elkerülje a kritikát, az íráskészségek fejlesztését tartja kulcsfontosságúnak.	mivel a hallgatók soraiból kerül ki sokszor a legkritikusabb közönség a blogíró hogy elkerülje a kritikát az íráskészségek fejlesztését tartja kulcsfontosságúnak	m i v e l | a | h a l l g a t ó k | s o r a i b ó l | k e r ü l | k i | s o k s z o r | a | l e g k r i t i k u s a b b | k ö z ö n s é g | a | b l o g í r ó | h o g y | e l k e r ü l j e | a | k r i t i k á t | a z | í r á s k é s z s é g e k | f e j l e s z t é s é t | t a r t j a | k u l c s f o n t o s s á g ú n a k |	190080	MALE
