1906	10577988914722933299.wav	"""Ez nem a búcsú. Ez egy fejezet lezárása és egy új fejezet kezdete."""	"""ez nem a búcsú. ez egy fejezet lezárása és egy új fejezet kezdete.""	" " " e z | n e m | a | b ú c s ú . | e z | e g y | f e j e z e t | l e z á r á s a | é s | e g y | ú j | f e j e z e t | k e z d e t e . " " |	127680	MALE
1906	12474260616083674094.wav	"""Ez nem a búcsú. Ez egy fejezet lezárása és egy új fejezet kezdete."""	"""ez nem a búcsú. ez egy fejezet lezárása és egy új fejezet kezdete.""	" " " e z | n e m | a | b ú c s ú . | e z | e g y | f e j e z e t | l e z á r á s a | é s | e g y | ú j | f e j e z e t | k e z d e t e . " " |	144960	MALE
1913	17984863957710666692.wav	A tigris ordítása nem olyan, mint egy oroszlán teljes erejű ordítása, inkább olyan, mint egy vicsorogva elordított szavakból összeálló mondat.	a tigris ordítása nem olyan mint egy oroszlán teljes erejű ordítása inkább olyan mint egy vicsorogva elordított szavakból összeálló mondat	a | t i g r i s | o r d í t á s a | n e m | o l y a n | m i n t | e g y | o r o s z l á n | t e l j e s | e r e j ű | o r d í t á s a | i n k á b b | o l y a n | m i n t | e g y | v i c s o r o g v a | e l o r d í t o t t | s z a v a k b ó l | ö s s z e á l l ó | m o n d a t |	226560	MALE
1913	2133401964439542623.wav	A tigris ordítása nem olyan, mint egy oroszlán teljes erejű ordítása, inkább olyan, mint egy vicsorogva elordított szavakból összeálló mondat.	a tigris ordítása nem olyan mint egy oroszlán teljes erejű ordítása inkább olyan mint egy vicsorogva elordított szavakból összeálló mondat	a | t i g r i s | o r d í t á s a | n e m | o l y a n | m i n t | e g y | o r o s z l á n | t e l j e s | e r e j ű | o r d í t á s a | i n k á b b | o l y a n | m i n t | e g y | v i c s o r o g v a | e l o r d í t o t t | s z a v a k b ó l | ö s s z e á l l ó | m o n d a t |	166080	MALE
1913	3812982795349867180.wav	A tigris ordítása nem olyan, mint egy oroszlán teljes erejű ordítása, inkább olyan, mint egy vicsorogva elordított szavakból összeálló mondat.	a tigris ordítása nem olyan mint egy oroszlán teljes erejű ordítása inkább olyan mint egy vicsorogva elordított szavakból összeálló mondat	a | t i g r i s | o r d í t á s a | n e m | o l y a n | m i n t | e g y | o r o s z l á n | t e l j e s | e r e j ű | o r d í t á s a | i n k á b b | o l y a n | m i n t | e g y | v i c s o r o g v a | e l o r d í t o t t | s z a v a k b ó l | ö s s z e á l l ó | m o n d a t |	164160	MALE
1732	12358258455689931744.wav	Az események korát általában késő középkornak nevezik az európai történelemben a 11., 12. és 13. századokban (Kr. u. 1000 - 1300).	az események korát általában késő középkornak nevezik az európai történelemben a 11. 12. és 13. századokban kr. u. 1000 - 1300	a z | e s e m é n y e k | k o r á t | á l t a l á b a n | k é s ő | k ö z é p k o r n a k | n e v e z i k | a z | e u r ó p a i | t ö r t é n e l e m b e n | a | 1 1 . | 1 2 . | é s | 1 3 . | s z á z a d o k b a n | k r . | u . | 1 0 0 0 | - | 1 3 0 0 |	248640	MALE
1732	10524471399835219479.wav	Az események korát általában késő középkornak nevezik az európai történelemben a 11., 12. és 13. századokban (Kr. u. 1000 - 1300).	az események korát általában késő középkornak nevezik az európai történelemben a 11. 12. és 13. századokban kr. u. 1000 - 1300	a z | e s e m é n y e k | k o r á t | á l t a l á b a n | k é s ő | k ö z é p k o r n a k | n e v e z i k | a z | e u r ó p a i | t ö r t é n e l e m b e n | a | 1 1 . | 1 2 . | é s | 1 3 . | s z á z a d o k b a n | k r . | u . | 1 0 0 0 | - | 1 3 0 0 |	282240	MALE
1732	8004000713110066023.wav	Az események korát általában késő középkornak nevezik az európai történelemben a 11., 12. és 13. századokban (Kr. u. 1000 - 1300).	az események korát általában késő középkornak nevezik az európai történelemben a 11. 12. és 13. századokban kr. u. 1000 - 1300	a z | e s e m é n y e k | k o r á t | á l t a l á b a n | k é s ő | k ö z é p k o r n a k | n e v e z i k | a z | e u r ó p a i | t ö r t é n e l e m b e n | a | 1 1 . | 1 2 . | é s | 1 3 . | s z á z a d o k b a n | k r . | u . | 1 0 0 0 | - | 1 3 0 0 |	309120	MALE
1660	2375748890513585823.wav	A romantikának jelentős részét tette ki a kulturális determinizmus és olyan írókból merítkeztek, mint Goethe, Fichte és Schlegel.	a romantikának jelentős részét tette ki a kulturális determinizmus és olyan írókból merítkeztek mint goethe fichte és schlegel	a | r o m a n t i k á n a k | j e l e n t ő s | r é s z é t | t e t t e | k i | a | k u l t u r á l i s | d e t e r m i n i z m u s | é s | o l y a n | í r ó k b ó l | m e r í t k e z t e k | m i n t | g o e t h e | f i c h t e | é s | s c h l e g e l |	173760	MALE
1660	15687421911359186268.wav	A romantikának jelentős részét tette ki a kulturális determinizmus és olyan írókból merítkeztek, mint Goethe, Fichte és Schlegel.	a romantikának jelentős részét tette ki a kulturális determinizmus és olyan írókból merítkeztek mint goethe fichte és schlegel	a | r o m a n t i k á n a k | j e l e n t ő s | r é s z é t | t e t t e | k i | a | k u l t u r á l i s | d e t e r m i n i z m u s | é s | o l y a n | í r ó k b ó l | m e r í t k e z t e k | m i n t | g o e t h e | f i c h t e | é s | s c h l e g e l |	213120	MALE
1660	830565156554490629.wav	A romantikának jelentős részét tette ki a kulturális determinizmus és olyan írókból merítkeztek, mint Goethe, Fichte és Schlegel.	a romantikának jelentős részét tette ki a kulturális determinizmus és olyan írókból merítkeztek mint goethe fichte és schlegel	a | r o m a n t i k á n a k | j e l e n t ő s | r é s z é t | t e t t e | k i | a | k u l t u r á l i s | d e t e r m i n i z m u s | é s | o l y a n | í r ó k b ó l | m e r í t k e z t e k | m i n t | g o e t h e | f i c h t e | é s | s c h l e g e l |	191040	MALE
1941	3895935973564194455.wav	Ezek a párok dönthetnek úgy, hogy egy örökbefogadási tervet készítenek kisbabájuknak	ezek a párok dönthetnek úgy hogy egy örökbefogadási tervet készítenek kisbabájuknak	e z e k | a | p á r o k | d ö n t h e t n e k | ú g y | h o g y | e g y | ö r ö k b e f o g a d á s i | t e r v e t | k é s z í t e n e k | k i s b a b á j u k n a k |	120000	MALE
1941	11823194822373196293.wav	Ezek a párok dönthetnek úgy, hogy egy örökbefogadási tervet készítenek kisbabájuknak	ezek a párok dönthetnek úgy hogy egy örökbefogadási tervet készítenek kisbabájuknak	e z e k | a | p á r o k | d ö n t h e t n e k | ú g y | h o g y | e g y | ö r ö k b e f o g a d á s i | t e r v e t | k é s z í t e n e k | k i s b a b á j u k n a k |	110400	MALE
1941	1997691576044954216.wav	Ezek a párok dönthetnek úgy, hogy egy örökbefogadási tervet készítenek kisbabájuknak	ezek a párok dönthetnek úgy hogy egy örökbefogadási tervet készítenek kisbabájuknak	e z e k | a | p á r o k | d ö n t h e t n e k | ú g y | h o g y | e g y | ö r ö k b e f o g a d á s i | t e r v e t | k é s z í t e n e k | k i s b a b á j u k n a k |	123840	MALE
1864	14302337188828917521.wav	Kirchner asszony az Argentine Színházban jelentette be szándékát, hogy indul az elnökválasztáson. Ugyanott, ahol a 2005-ös szenátusi kampányát kezdte a Buenos Aires tartomány delegációjának tagjaként.	kirchner asszony az argentine színházban jelentette be szándékát hogy indul az elnökválasztáson ugyanott ahol a 2005 ös szenátusi kampányát kezdte a buenos aires tartomány delegációjának tagjaként	k i r c h n e r | a s s z o n y | a z | a r g e n t i n e | s z í n h á z b a n | j e l e n t e t t e | b e | s z á n d é k á t | h o g y | i n d u l | a z | e l n ö k v á l a s z t á s o n | u g y a n o t t | a h o l | a | 2 0 0 5 | ö s | s z e n á t u s i | k a m p á n y á t | k e z d t e | a | b u e n o s | a i r e s | t a r t o m á n y | d e l e g á c i ó j á n a k | t a g j a k é n t |	219840	MALE
1864	2471643611021773663.wav	Kirchner asszony az Argentine Színházban jelentette be szándékát, hogy indul az elnökválasztáson. Ugyanott, ahol a 2005-ös szenátusi kampányát kezdte a Buenos Aires tartomány delegációjának tagjaként.	kirchner asszony az argentine színházban jelentette be szándékát hogy indul az elnökválasztáson ugyanott ahol a 2005 ös szenátusi kampányát kezdte a buenos aires tartomány delegációjának tagjaként	k i r c h n e r | a s s z o n y | a z | a r g e n t i n e | s z í n h á z b a n | j e l e n t e t t e | b e | s z á n d é k á t | h o g y | i n d u l | a z | e l n ö k v á l a s z t á s o n | u g y a n o t t | a h o l | a | 2 0 0 5 | ö s | s z e n á t u s i | k a m p á n y á t | k e z d t e | a | b u e n o s | a i r e s | t a r t o m á n y | d e l e g á c i ó j á n a k | t a g j a k é n t |	249600	MALE
1864	3761216187522281124.wav	Kirchner asszony az Argentine Színházban jelentette be szándékát, hogy indul az elnökválasztáson. Ugyanott, ahol a 2005-ös szenátusi kampányát kezdte a Buenos Aires tartomány delegációjának tagjaként.	kirchner asszony az argentine színházban jelentette be szándékát hogy indul az elnökválasztáson ugyanott ahol a 2005 ös szenátusi kampányát kezdte a buenos aires tartomány delegációjának tagjaként	k i r c h n e r | a s s z o n y | a z | a r g e n t i n e | s z í n h á z b a n | j e l e n t e t t e | b e | s z á n d é k á t | h o g y | i n d u l | a z | e l n ö k v á l a s z t á s o n | u g y a n o t t | a h o l | a | 2 0 0 5 | ö s | s z e n á t u s i | k a m p á n y á t | k e z d t e | a | b u e n o s | a i r e s | t a r t o m á n y | d e l e g á c i ó j á n a k | t a g j a k é n t |	216960	MALE
1731	3053885181683064647.wav	A szigetvilágban és a tavakon nem feltétlenül szükséges egy jacht.	a szigetvilágban és a tavakon nem feltétlenül szükséges egy jacht	a | s z i g e t v i l á g b a n | é s | a | t a v a k o n | n e m | f e l t é t l e n ü l | s z ü k s é g e s | e g y | j a c h t |	84480	MALE
1731	1849524577651282806.wav	A szigetvilágban és a tavakon nem feltétlenül szükséges egy jacht.	a szigetvilágban és a tavakon nem feltétlenül szükséges egy jacht	a | s z i g e t v i l á g b a n | é s | a | t a v a k o n | n e m | f e l t é t l e n ü l | s z ü k s é g e s | e g y | j a c h t |	96960	MALE
1800	17896138614639588241.wav	A híd várhatóan 2017. szeptemberében lesz teljesen működőképes, amikorra a brazil vámkezelő pontok elkészültét becsülik.	a híd várhatóan 2017. szeptemberében lesz teljesen működőképes amikorra a brazil vámkezelő pontok elkészültét becsülik	a | h í d | v á r h a t ó a n | 2 0 1 7 . | s z e p t e m b e r é b e n | l e s z | t e l j e s e n | m ű k ö d ő k é p e s | a m i k o r r a | a | b r a z i l | v á m k e z e l ő | p o n t o k | e l k é s z ü l t é t | b e c s ü l i k |	168960	MALE
1800	4851060272671668705.wav	A híd várhatóan 2017. szeptemberében lesz teljesen működőképes, amikorra a brazil vámkezelő pontok elkészültét becsülik.	a híd várhatóan 2017. szeptemberében lesz teljesen működőképes amikorra a brazil vámkezelő pontok elkészültét becsülik	a | h í d | v á r h a t ó a n | 2 0 1 7 . | s z e p t e m b e r é b e n | l e s z | t e l j e s e n | m ű k ö d ő k é p e s | a m i k o r r a | a | b r a z i l | v á m k e z e l ő | p o n t o k | e l k é s z ü l t é t | b e c s ü l i k |	232320	MALE
1788	10923750066111024991.wav	Az USA tornászszövetsége támogatja az Egyesült Államok Olimpiai Bizottságának levelét és alapvető fontosságúnak tartja az olimpiai családot, hogy minden hivatásos sportolónk számára biztonságos környezetet nyújtsanak.	az usa tornászszövetsége támogatja az egyesült államok olimpiai bizottságának levelét és alapvető fontosságúnak tartja az olimpiai családot hogy minden hivatásos sportolónk számára biztonságos környezetet nyújtsanak	a z | u s a | t o r n á s z s z ö v e t s é g e | t á m o g a t j a | a z | e g y e s ü l t | á l l a m o k | o l i m p i a i | b i z o t t s á g á n a k | l e v e l é t | é s | a l a p v e t ő | f o n t o s s á g ú n a k | t a r t j a | a z | o l i m p i a i | c s a l á d o t | h o g y | m i n d e n | h i v a t á s o s | s p o r t o l ó n k | s z á m á r a | b i z t o n s á g o s | k ö r n y e z e t e t | n y ú j t s a n a k |	232320	MALE
1788	2657828535419808722.wav	Az USA tornászszövetsége támogatja az Egyesült Államok Olimpiai Bizottságának levelét és alapvető fontosságúnak tartja az olimpiai családot, hogy minden hivatásos sportolónk számára biztonságos környezetet nyújtsanak.	az usa tornászszövetsége támogatja az egyesült államok olimpiai bizottságának levelét és alapvető fontosságúnak tartja az olimpiai családot hogy minden hivatásos sportolónk számára biztonságos környezetet nyújtsanak	a z | u s a | t o r n á s z s z ö v e t s é g e | t á m o g a t j a | a z | e g y e s ü l t | á l l a m o k | o l i m p i a i | b i z o t t s á g á n a k | l e v e l é t | é s | a l a p v e t ő | f o n t o s s á g ú n a k | t a r t j a | a z | o l i m p i a i | c s a l á d o t | h o g y | m i n d e n | h i v a t á s o s | s p o r t o l ó n k | s z á m á r a | b i z t o n s á g o s | k ö r n y e z e t e t | n y ú j t s a n a k |	330240	MALE
1788	5732003661238493107.wav	Az USA tornászszövetsége támogatja az Egyesült Államok Olimpiai Bizottságának levelét és alapvető fontosságúnak tartja az olimpiai családot, hogy minden hivatásos sportolónk számára biztonságos környezetet nyújtsanak.	az usa tornászszövetsége támogatja az egyesült államok olimpiai bizottságának levelét és alapvető fontosságúnak tartja az olimpiai családot hogy minden hivatásos sportolónk számára biztonságos környezetet nyújtsanak	a z | u s a | t o r n á s z s z ö v e t s é g e | t á m o g a t j a | a z | e g y e s ü l t | á l l a m o k | o l i m p i a i | b i z o t t s á g á n a k | l e v e l é t | é s | a l a p v e t ő | f o n t o s s á g ú n a k | t a r t j a | a z | o l i m p i a i | c s a l á d o t | h o g y | m i n d e n | h i v a t á s o s | s p o r t o l ó n k | s z á m á r a | b i z t o n s á g o s | k ö r n y e z e t e t | n y ú j t s a n a k |	221760	MALE
1919	1911772542550751635.wav	A város a Nyragongo vulkán megmászásának kiindulóhelye, és egyben ez az egyik legolcsóbb hely Afrikában a hegyi gorilla figyelésére.	a város a nyragongo vulkán megmászásának kiindulóhelye és egyben ez az egyik legolcsóbb hely afrikában a hegyi gorilla figyelésére	a | v á r o s | a | n y r a g o n g o | v u l k á n | m e g m á s z á s á n a k | k i i n d u l ó h e l y e | é s | e g y b e n | e z | a z | e g y i k | l e g o l c s ó b b | h e l y | a f r i k á b a n | a | h e g y i | g o r i l l a | f i g y e l é s é r e |	160320	MALE
