57	6027507067538146231.wav	„Ha ez forgalmazhatóvá válik, akkor nekünk is kell. Vagyis nincs elvileg kifogás a nukleáris energia ellen” - mondta Costello úr.	ha ez forgalmazhatóvá válik akkor nekünk is kell vagyis nincs elvileg kifogás a nukleáris energia ellen - mondta costello úr	h a | e z | f o r g a l m a z h a t ó v á | v á l i k | a k k o r | n e k ü n k | i s | k e l l | v a g y i s | n i n c s | e l v i l e g | k i f o g á s | a | n u k l e á r i s | e n e r g i a | e l l e n | - | m o n d t a | c o s t e l l o | ú r |	173760	FEMALE
887	11726429361351080397.wav	Antarktisz a Déli-sark körül helyezkedik el, és ez a Föld leghidegebb pontja.	antarktisz a déli sark körül helyezkedik el és ez a föld leghidegebb pontja	a n t a r k t i s z | a | d é l i | s a r k | k ö r ü l | h e l y e z k e d i k | e l | é s | e z | a | f ö l d | l e g h i d e g e b b | p o n t j a |	115200	FEMALE
29	281213392381543121.wav	1950-ben végzett a Virginiai Egyetem Művészeti és Tudományos Főiskoláján, és jelentős adományozója volt ennek az intézménynek.	1950 ben végzett a virginiai egyetem művészeti és tudományos főiskoláján és jelentős adományozója volt ennek az intézménynek	1 9 5 0 | b e n | v é g z e t t | a | v i r g i n i a i | e g y e t e m | m ű v é s z e t i | é s | t u d o m á n y o s | f ő i s k o l á j á n | é s | j e l e n t ő s | a d o m á n y o z ó j a | v o l t | e n n e k | a z | i n t é z m é n y n e k |	144000	FEMALE
703	6192339019634210593.wav	Az útlevélnek legalább az utazási dátumát követő hat hónapig érvényesnek kell lennie. A körutazást vagy továbbutazást igazoló jegyre szükség van a tartózkodás hosszának bizonyításához.	az útlevélnek legalább az utazási dátumát követő hat hónapig érvényesnek kell lennie a körutazást vagy továbbutazást igazoló jegyre szükség van a tartózkodás hosszának bizonyításához	a z | ú t l e v é l n e k | l e g a l á b b | a z | u t a z á s i | d á t u m á t | k ö v e t ő | h a t | h ó n a p i g | é r v é n y e s n e k | k e l l | l e n n i e | a | k ö r u t a z á s t | v a g y | t o v á b b u t a z á s t | i g a z o l ó | j e g y r e | s z ü k s é g | v a n | a | t a r t ó z k o d á s | h o s s z á n a k | b i z o n y í t á s á h o z |	264000	MALE
40	2829352733570363548.wav	Minden műsorban volt könyvajánló is a gyerekeknek olyan könyvekről, amelyeket az iskolai könyvtárban megtalálhattak.	minden műsorban volt könyvajánló is a gyerekeknek olyan könyvekről amelyeket az iskolai könyvtárban megtalálhattak	m i n d e n | m ű s o r b a n | v o l t | k ö n y v a j á n l ó | i s | a | g y e r e k e k n e k | o l y a n | k ö n y v e k r ő l | a m e l y e k e t | a z | i s k o l a i | k ö n y v t á r b a n | m e g t a l á l h a t t a k |	129600	FEMALE
327	16512472484486289550.wav	Mivel a vihar még nem érte el a szárazföldet, így továbbra is nehéz felbecsülni az Egyesült Államokat vagy a Karib-térséget érő potenciális hatását.	mivel a vihar még nem érte el a szárazföldet így továbbra is nehéz felbecsülni az egyesült államokat vagy a karib térséget érő potenciális hatását	m i v e l | a | v i h a r | m é g | n e m | é r t e | e l | a | s z á r a z f ö l d e t | í g y | t o v á b b r a | i s | n e h é z | f e l b e c s ü l n i | a z | e g y e s ü l t | á l l a m o k a t | v a g y | a | k a r i b | t é r s é g e t | é r ő | p o t e n c i á l i s | h a t á s á t |	140160	FEMALE
983	16185517938264402457.wav	Ha szubtrópusi esőerdőkön keresztül is vezetünk át, és csak néhány másodpercig is nyitva tartjuk az autó ajtóit, az elég a szúnyogoknak bejutni a járművünkbe.	ha szubtrópusi esőerdőkön keresztül is vezetünk át és csak néhány másodpercig is nyitva tartjuk az autó ajtóit az elég a szúnyogoknak bejutni a járművünkbe	h a | s z u b t r ó p u s i | e s ő e r d ő k ö n | k e r e s z t ü l | i s | v e z e t ü n k | á t | é s | c s a k | n é h á n y | m á s o d p e r c i g | i s | n y i t v a | t a r t j u k | a z | a u t ó | a j t ó i t | a z | e l é g | a | s z ú n y o g o k n a k | b e j u t n i | a | j á r m ű v ü n k b e |	205440	FEMALE
1046	17051358616376292369.wav	Az öltöny bevett üzleti viselet, a munkatársak vezetéknevükön vagy a munkakörükön szólítják egymást.	az öltöny bevett üzleti viselet a munkatársak vezetéknevükön vagy a munkakörükön szólítják egymást	a z | ö l t ö n y | b e v e t t | ü z l e t i | v i s e l e t | a | m u n k a t á r s a k | v e z e t é k n e v ü k ö n | v a g y | a | m u n k a k ö r ü k ö n | s z ó l í t j á k | e g y m á s t |	169920	MALE
1468	1181616008338127979.wav	Őrizetben van a vádirat és a tárgyalás megkezdéséig, de bármilyen szemtanú bizonyíték kompromittált lehet, mivel az arcképét széleskörűen közzétették.	őrizetben van a vádirat és a tárgyalás megkezdéséig de bármilyen szemtanú bizonyíték kompromittált lehet mivel az arcképét széleskörűen közzétették	ő r i z e t b e n | v a n | a | v á d i r a t | é s | a | t á r g y a l á s | m e g k e z d é s é i g | d e | b á r m i l y e n | s z e m t a n ú | b i z o n y í t é k | k o m p r o m i t t á l t | l e h e t | m i v e l | a z | a r c k é p é t | s z é l e s k ö r ű e n | k ö z z é t e t t é k |	222080	MALE
1104	3061194274606884198.wav	A házi kecskéket általában olyan állományokban tartották, amelyek dombokon vagy más legelőkön vándoroltak, gyakran gyermek-, vagy kamaszkorú kecskepásztorok felügyelete alatt, hasonlóan a szélesebb körben ismert pásztorokhoz. Ezeket a legeltetési módszereket ma is használják.	a házi kecskéket általában olyan állományokban tartották amelyek dombokon vagy más legelőkön vándoroltak gyakran gyermek vagy kamaszkorú kecskepásztorok felügyelete alatt hasonlóan a szélesebb körben ismert pásztorokhoz ezeket a legeltetési módszereket ma is használják	a | h á z i | k e c s k é k e t | á l t a l á b a n | o l y a n | á l l o m á n y o k b a n | t a r t o t t á k | a m e l y e k | d o m b o k o n | v a g y | m á s | l e g e l ő k ö n | v á n d o r o l t a k | g y a k r a n | g y e r m e k | v a g y | k a m a s z k o r ú | k e c s k e p á s z t o r o k | f e l ü g y e l e t e | a l a t t | h a s o n l ó a n | a | s z é l e s e b b | k ö r b e n | i s m e r t | p á s z t o r o k h o z | e z e k e t | a | l e g e l t e t é s i | m ó d s z e r e k e t | m a | i s | h a s z n á l j á k |	310080	FEMALE
872	689586724976300259.wav	Töltse meg otthonát egy ízgazdag kávéval reggel és egy pihentető kamillateával este.	töltse meg otthonát egy ízgazdag kávéval reggel és egy pihentető kamillateával este	t ö l t s e | m e g | o t t h o n á t | e g y | í z g a z d a g | k á v é v a l | r e g g e l | é s | e g y | p i h e n t e t ő | k a m i l l a t e á v a l | e s t e |	156480	MALE
551	7502481640387007060.wav	A legjobb felkészülés a futószezonra egy kis terepfutás télen valamint a felsőtest tornáztatása.	a legjobb felkészülés a futószezonra egy kis terepfutás télen valamint a felsőtest tornáztatása	a | l e g j o b b | f e l k é s z ü l é s | a | f u t ó s z e z o n r a | e g y | k i s | t e r e p f u t á s | t é l e n | v a l a m i n t | a | f e l s ő t e s t | t o r n á z t a t á s a |	153280	MALE
755	7564252196817696703.wav	A szállodák némelyikének eredete a gőzmozdonyok és óceánjárók aranykorára, a második világháború előtti időszakra, a 19. századra vagy a 20. század elejére nyúlik vissza.	a szállodák némelyikének eredete a gőzmozdonyok és óceánjárók aranykorára a második világháború előtti időszakra a 19. századra vagy a 20. század elejére nyúlik vissza	a | s z á l l o d á k | n é m e l y i k é n e k | e r e d e t e | a | g ő z m o z d o n y o k | é s | ó c e á n j á r ó k | a r a n y k o r á r a | a | m á s o d i k | v i l á g h á b o r ú | e l ő t t i | i d ő s z a k r a | a | 1 9 . | s z á z a d r a | v a g y | a | 2 0 . | s z á z a d | e l e j é r e | n y ú l i k | v i s s z a |	182400	FEMALE
1215	17862287149593383380.wav	Dr. Ehud Ur, az új-Skóciai Halifaxban lévő Dalhousie Egyetem orvosprofesszora és a Kanadai Diabétesz Társaság klinikai és tudományos részlegének elnöke figyelmeztetett, hogy a kutatás még korai szakaszában tart.	dr. ehud ur az új skóciai halifaxban lévő dalhousie egyetem orvosprofesszora és a kanadai diabétesz társaság klinikai és tudományos részlegének elnöke figyelmeztetett hogy a kutatás még korai szakaszában tart	d r . | e h u d | u r | a z | ú j | s k ó c i a i | h a l i f a x b a n | l é v ő | d a l h o u s i e | e g y e t e m | o r v o s p r o f e s s z o r a | é s | a | k a n a d a i | d i a b é t e s z | t á r s a s á g | k l i n i k a i | é s | t u d o m á n y o s | r é s z l e g é n e k | e l n ö k e | f i g y e l m e z t e t e t t | h o g y | a | k u t a t á s | m é g | k o r a i | s z a k a s z á b a n | t a r t |	234240	MALE
494	4966688639382593645.wav	Bár egyes tudósok úgy gondolják, hogy mivel a civilizáció létezett a már kiszáradt Sarasvati folyó medencéiben is, azt helyesen Indus-Sarasvati civilizációnak kellene nevezni, míg mások a Harappa, az 1920-as években feltárt első ásatási terület után Harappai civilizációnak neveznék.	bár egyes tudósok úgy gondolják hogy mivel a civilizáció létezett a már kiszáradt sarasvati folyó medencéiben is azt helyesen indus sarasvati civilizációnak kellene nevezni míg mások a harappa az 1920 as években feltárt első ásatási terület után harappai civilizációnak neveznék	b á r | e g y e s | t u d ó s o k | ú g y | g o n d o l j á k | h o g y | m i v e l | a | c i v i l i z á c i ó | l é t e z e t t | a | m á r | k i s z á r a d t | s a r a s v a t i | f o l y ó | m e d e n c é i b e n | i s | a z t | h e l y e s e n | i n d u s | s a r a s v a t i | c i v i l i z á c i ó n a k | k e l l e n e | n e v e z n i | m í g | m á s o k | a | h a r a p p a | a z | 1 9 2 0 | a s | é v e k b e n | f e l t á r t | e l s ő | á s a t á s i | t e r ü l e t | u t á n | h a r a p p a i | c i v i l i z á c i ó n a k | n e v e z n é k |	407040	FEMALE
1196	13104830461264310912.wav	A guaranik a legjelentősebb bennszülött csoport voltak, amelyek a mai Kelet-Paraguayban, fél-nomád életmódot folytató vadászként éltek, emellett létfenntartó mezőgazdaságot tartottak fenn.	a guaranik a legjelentősebb bennszülött csoport voltak amelyek a mai kelet paraguayban fél nomád életmódot folytató vadászként éltek emellett létfenntartó mezőgazdaságot tartottak fenn	a | g u a r a n i k | a | l e g j e l e n t ő s e b b | b e n n s z ü l ö t t | c s o p o r t | v o l t a k | a m e l y e k | a | m a i | k e l e t | p a r a g u a y b a n | f é l | n o m á d | é l e t m ó d o t | f o l y t a t ó | v a d á s z k é n t | é l t e k | e m e l l e t t | l é t f e n n t a r t ó | m e z ő g a z d a s á g o t | t a r t o t t a k | f e n n |	188160	FEMALE
11	6238774139513544072.wav	11:29 körül, a tiltakozók felmentek a Whitehall-on, túl a Trafalgar téren, a Strand mentén, Aldwych mellett elhaladva, fel a Kingsway-en a Holborn felé, ahol a Konzervatív Párt éppen a Tavaszi Fórumát tartotta a Grand Connaught Rooms hotelben.	11:29 körül a tiltakozók felmentek a whitehall on túl a trafalgar téren a strand mentén aldwych mellett elhaladva fel a kingsway en a holborn felé ahol a konzervatív párt éppen a tavaszi fórumát tartotta a grand connaught rooms hotelben	1 1 : 2 9 | k ö r ü l | a | t i l t a k o z ó k | f e l m e n t e k | a | w h i t e h a l l | o n | t ú l | a | t r a f a l g a r | t é r e n | a | s t r a n d | m e n t é n | a l d w y c h | m e l l e t t | e l h a l a d v a | f e l | a | k i n g s w a y | e n | a | h o l b o r n | f e l é | a h o l | a | k o n z e r v a t í v | p á r t | é p p e n | a | t a v a s z i | f ó r u m á t | t a r t o t t a | a | g r a n d | c o n n a u g h t | r o o m s | h o t e l b e n |	350400	MALE
236	6211241111334561436.wav	"Amikor megkérdezték tőle, mit mondott az apa, azt válaszolta ""Nem tudott szóhoz jutni - csak állt ott pislogva."""	"amikor megkérdezték tőle mit mondott az apa azt válaszolta "nem tudott szóhoz jutni - csak állt ott pislogva.""	" a m i k o r | m e g k é r d e z t é k | t ő l e | m i t | m o n d o t t | a z | a p a | a z t | v á l a s z o l t a | " n e m | t u d o t t | s z ó h o z | j u t n i | - | c s a k | á l l t | o t t | p i s l o g v a . " " |	133440	FEMALE
172	12738374507142425147.wav	Így folytatta: „Ez az ügy komoly. Biztosak lehetnek benne, hogy a rendszerünk az elvárt módon működik.”	így folytatta ez az ügy komoly biztosak lehetnek benne hogy a rendszerünk az elvárt módon működik	í g y | f o l y t a t t a | e z | a z | ü g y | k o m o l y | b i z t o s a k | l e h e t n e k | b e n n e | h o g y | a | r e n d s z e r ü n k | a z | e l v á r t | m ó d o n | m ű k ö d i k |	175680	MALE
1458	3444391141866377141.wav	100 lábnál is magasabb óriás rakéta szükséges egy műhold vagy teleszkóp űrbe juttatásához.	100 lábnál is magasabb óriás rakéta szükséges egy műhold vagy teleszkóp űrbe juttatásához	1 0 0 | l á b n á l | i s | m a g a s a b b | ó r i á s | r a k é t a | s z ü k s é g e s | e g y | m ű h o l d | v a g y | t e l e s z k ó p | ű r b e | j u t t a t á s á h o z |	96000	FEMALE
443	4410217396582729906.wav	A 18. század utolsó éveiben a vietnamiak is megszállták Kambodzsát.	a 18. század utolsó éveiben a vietnamiak is megszállták kambodzsát	a | 1 8 . | s z á z a d | u t o l s ó | é v e i b e n | a | v i e t n a m i a k | i s | m e g s z á l l t á k | k a m b o d z s á t |	96000	FEMALE
1161	4283677524429990814.wav	Ha a ló ledobja a lovast, de a lába beakad a kengyelbe, a ló magával vonszolhatja, ha továbbvágtat. E kockázat minimalizálása érdekében számos biztonsági óvintézkedést tehetünk.	ha a ló ledobja a lovast de a lába beakad a kengyelbe a ló magával vonszolhatja ha továbbvágtat e kockázat minimalizálása érdekében számos biztonsági óvintézkedést tehetünk	h a | a | l ó | l e d o b j a | a | l o v a s t | d e | a | l á b a | b e a k a d | a | k e n g y e l b e | a | l ó | m a g á v a l | v o n s z o l h a t j a | h a | t o v á b b v á g t a t | e | k o c k á z a t | m i n i m a l i z á l á s a | é r d e k é b e n | s z á m o s | b i z t o n s á g i | ó v i n t é z k e d é s t | t e h e t ü n k |	184320	FEMALE
760	6943976186786359833.wav	A vendéglátóhelyeket tömörítő hálózat az a szervezet, mely összekapcsolja az utazókat a helyiekkel azokban a városokban, melyeket terveznek meglátogatni.	a vendéglátóhelyeket tömörítő hálózat az a szervezet mely összekapcsolja az utazókat a helyiekkel azokban a városokban melyeket terveznek meglátogatni	a | v e n d é g l á t ó h e l y e k e t | t ö m ö r í t ő | h á l ó z a t | a z | a | s z e r v e z e t | m e l y | ö s s z e k a p c s o l j a | a z | u t a z ó k a t | a | h e l y i e k k e l | a z o k b a n | a | v á r o s o k b a n | m e l y e k e t | t e r v e z n e k | m e g l á t o g a t n i |	227520	MALE
155	4151666222695500711.wav	A Földre hullott mintegy 24 000 ismert meteorit közül mindössze 34-ről erősítették meg, hogy a Marsról származtak.	a földre hullott mintegy 24 000 ismert meteorit közül mindössze 34 ről erősítették meg hogy a marsról származtak	a | f ö l d r e | h u l l o t t | m i n t e g y | 2 4 | 0 0 0 | i s m e r t | m e t e o r i t | k ö z ü l | m i n d ö s s z e | 3 4 | r ő l | e r ő s í t e t t é k | m e g | h o g y | a | m a r s r ó l | s z á r m a z t a k |	151680	MALE
514	8973410990712403397.wav	Mivel a tudás megszerzésének és a tanulásnak a képessége a fent leírt módon változott meg, így a tudás megszerzésének sebessége is változott.	mivel a tudás megszerzésének és a tanulásnak a képessége a fent leírt módon változott meg így a tudás megszerzésének sebessége is változott	m i v e l | a | t u d á s | m e g s z e r z é s é n e k | é s | a | t a n u l á s n a k | a | k é p e s s é g e | a | f e n t | l e í r t | m ó d o n | v á l t o z o t t | m e g | í g y | a | t u d á s | m e g s z e r z é s é n e k | s e b e s s é g e | i s | v á l t o z o t t |	142080	FEMALE
927	12782530309279924059.wav	Egy drón használata esetén előzetesen ellenőrizze, hogy miről szabad felvételt készíteni és milyen engedélyekre vagy további licencekre van szüksége.	egy drón használata esetén előzetesen ellenőrizze hogy miről szabad felvételt készíteni és milyen engedélyekre vagy további licencekre van szüksége	e g y | d r ó n | h a s z n á l a t a | e s e t é n | e l ő z e t e s e n | e l l e n ő r i z z e | h o g y | m i r ő l | s z a b a d | f e l v é t e l t | k é s z í t e n i | é s | m i l y e n | e n g e d é l y e k r e | v a g y | t o v á b b i | l i c e n c e k r e | v a n | s z ü k s é g e |	184320	MALE
806	8426653687071812708.wav	Fontolja meg az otthoni szemvizsgálat elvégzését, különösen, ha a biztosítás fedezi azt, és hozza magával a receptet, hogy máshol is iktassák.	fontolja meg az otthoni szemvizsgálat elvégzését különösen ha a biztosítás fedezi azt és hozza magával a receptet hogy máshol is iktassák	f o n t o l j a | m e g | a z | o t t h o n i | s z e m v i z s g á l a t | e l v é g z é s é t | k ü l ö n ö s e n | h a | a | b i z t o s í t á s | f e d e z i | a z t | é s | h o z z a | m a g á v a l | a | r e c e p t e t | h o g y | m á s h o l | i s | i k t a s s á k |	156480	FEMALE
177	1540196611508390214.wav	2009-ben Nemzeti Szuperintendáns címmel tüntették ki.	2009 ben nemzeti szuperintendáns címmel tüntették ki	2 0 0 9 | b e n | n e m z e t i | s z u p e r i n t e n d á n s | c í m m e l | t ü n t e t t é k | k i |	96960	FEMALE
320	11344517074983227427.wav	Az első gazdasági reformokat Teng Hsziao-ping vezetésével hajtották végre.	az első gazdasági reformokat teng hsziao ping vezetésével hajtották végre	a z | e l s ő | g a z d a s á g i | r e f o r m o k a t | t e n g | h s z i a o | p i n g | v e z e t é s é v e l | h a j t o t t á k | v é g r e |	93120	FEMALE
734	14605075625727584353.wav	Télen élvezze Észak-Amerika egyik legjobb síelőhelyét, nyáron pedig próbálja ki az igazi hegyi kerékpározást.	télen élvezze észak amerika egyik legjobb síelőhelyét nyáron pedig próbálja ki az igazi hegyi kerékpározást	t é l e n | é l v e z z e | é s z a k | a m e r i k a | e g y i k | l e g j o b b | s í e l ő h e l y é t | n y á r o n | p e d i g | p r ó b á l j a | k i | a z | i g a z i | h e g y i | k e r é k p á r o z á s t |	105600	FEMALE
1015	9994593515173142603.wav	Ifjabbik N. Wayne Hale, a NASA űrsiklóprogramjának vezetője azt mondta, hogy a hab „a kérdéses időpont után” esett le.	ifjabbik n wayne hale a nasa űrsiklóprogramjának vezetője azt mondta hogy a hab a kérdéses időpont után esett le	i f j a b b i k | n | w a y n e | h a l e | a | n a s a | ű r s i k l ó p r o g r a m j á n a k | v e z e t ő j e | a z t | m o n d t a | h o g y | a | h a b | a | k é r d é s e s | i d ő p o n t | u t á n | e s e t t | l e |	141120	FEMALE
1283	5417949906714515468.wav	Ez rengeteg információval és anyaggal lát el minket, aminek segítségével szimulációs modelleket építhetünk ki, hogy megértsük, milyen folyamatok is zajlanak elménkben.	ez rengeteg információval és anyaggal lát el minket aminek segítségével szimulációs modelleket építhetünk ki hogy megértsük milyen folyamatok is zajlanak elménkben	e z | r e n g e t e g | i n f o r m á c i ó v a l | é s | a n y a g g a l | l á t | e l | m i n k e t | a m i n e k | s e g í t s é g é v e l | s z i m u l á c i ó s | m o d e l l e k e t | é p í t h e t ü n k | k i | h o g y | m e g é r t s ü k | m i l y e n | f o l y a m a t o k | i s | z a j l a n a k | e l m é n k b e n |	225280	FEMALE
290	6498771399982828129.wav	Az Egyesült Államok Földrajzi Intézetének nemzetközi földrengés-epicentrumok térképe az azt megelőző héten nem jelzett földrengést Izlandon.	az egyesült államok földrajzi intézetének nemzetközi földrengés epicentrumok térképe az azt megelőző héten nem jelzett földrengést izlandon	a z | e g y e s ü l t | á l l a m o k | f ö l d r a j z i | i n t é z e t é n e k | n e m z e t k ö z i | f ö l d r e n g é s | e p i c e n t r u m o k | t é r k é p e | a z | a z t | m e g e l ő z ő | h é t e n | n e m | j e l z e t t | f ö l d r e n g é s t | i z l a n d o n |	158400	MALE
578	13266960000292373932.wav	A sejt az élő dolgok alapegysége, és minden szervezet egy vagy több sejtből áll.	a sejt az élő dolgok alapegysége és minden szervezet egy vagy több sejtből áll	a | s e j t | a z | é l ő | d o l g o k | a l a p e g y s é g e | é s | m i n d e n | s z e r v e z e t | e g y | v a g y | t ö b b | s e j t b ő l | á l l |	102720	FEMALE
370	6984557092385804080.wav	Néhány tudós szerint a Triceratops cikász pálmát evett, amely egy széleskörűen elterjedt növény volt a krétakorban.	néhány tudós szerint a triceratops cikász pálmát evett amely egy széleskörűen elterjedt növény volt a krétakorban	n é h á n y | t u d ó s | s z e r i n t | a | t r i c e r a t o p s | c i k á s z | p á l m á t | e v e t t | a m e l y | e g y | s z é l e s k ö r ű e n | e l t e r j e d t | n ö v é n y | v o l t | a | k r é t a k o r b a n |	163200	FEMALE
1025	13998976080723925993.wav	Bár árvíz után a vízszint csak néhány centiméterrel emelkedik, a hivatalos szervek azt remélik, hogy ez elegendő ahhoz, hogy a folyásirányban erodálódott homokpadok visszaépüljenek.	bár árvíz után a vízszint csak néhány centiméterrel emelkedik a hivatalos szervek azt remélik hogy ez elegendő ahhoz hogy a folyásirányban erodálódott homokpadok visszaépüljenek	b á r | á r v í z | u t á n | a | v í z s z i n t | c s a k | n é h á n y | c e n t i m é t e r r e l | e m e l k e d i k | a | h i v a t a l o s | s z e r v e k | a z t | r e m é l i k | h o g y | e z | e l e g e n d ő | a h h o z | h o g y | a | f o l y á s i r á n y b a n | e r o d á l ó d o t t | h o m o k p a d o k | v i s s z a é p ü l j e n e k |	185280	FEMALE
498	4729611870412767973.wav	Az amputációban jártasságot szereztek, hogy megóvják a betegeket az üszkösödéstől, a tornyoktól és az artériás elzáródásoktól a véráramlás elősegítése érdekében.	az amputációban jártasságot szereztek hogy megóvják a betegeket az üszkösödéstől a tornyoktól és az artériás elzáródásoktól a véráramlás elősegítése érdekében	a z | a m p u t á c i ó b a n | j á r t a s s á g o t | s z e r e z t e k | h o g y | m e g ó v j á k | a | b e t e g e k e t | a z | ü s z k ö s ö d é s t ő l | a | t o r n y o k t ó l | é s | a z | a r t é r i á s | e l z á r ó d á s o k t ó l | a | v é r á r a m l á s | e l ő s e g í t é s e | é r d e k é b e n |	208320	FEMALE
394	5755792351970407939.wav	Németország a támadásnak az „Oroszlánfóka hadművelet” kódnevet adta. A brit hadsereg nehézfegyverzetének és felszereléseinek nagy része odaveszett, amikor Dunkirkből evakuáltak, tehát a hadsereg meglehetősen gyenge volt.	németország a támadásnak az oroszlánfóka hadművelet kódnevet adta a brit hadsereg nehézfegyverzetének és felszereléseinek nagy része odaveszett amikor dunkirkből evakuáltak tehát a hadsereg meglehetősen gyenge volt	n é m e t o r s z á g | a | t á m a d á s n a k | a z | o r o s z l á n f ó k a | h a d m ű v e l e t | k ó d n e v e t | a d t a | a | b r i t | h a d s e r e g | n e h é z f e g y v e r z e t é n e k | é s | f e l s z e r e l é s e i n e k | n a g y | r é s z e | o d a v e s z e t t | a m i k o r | d u n k i r k b ő l | e v a k u á l t a k | t e h á t | a | h a d s e r e g | m e g l e h e t ő s e n | g y e n g e | v o l t |	249920	FEMALE
562	8524820914801261634.wav	Megközelítés közben meg kell figyelnie az áldozat helyzetét, és bármilyen esetleges figyelmeztető jelet.	megközelítés közben meg kell figyelnie az áldozat helyzetét és bármilyen esetleges figyelmeztető jelet	m e g k ö z e l í t é s | k ö z b e n | m e g | k e l l | f i g y e l n i e | a z | á l d o z a t | h e l y z e t é t | é s | b á r m i l y e n | e s e t l e g e s | f i g y e l m e z t e t ő | j e l e t |	128640	FEMALE
469	10238243315477749508.wav	Nagy üvegablakai és vékony falai nem sokáig tudtak volna ellenállni egy eltökélt támadásnak.	nagy üvegablakai és vékony falai nem sokáig tudtak volna ellenállni egy eltökélt támadásnak	n a g y | ü v e g a b l a k a i | é s | v é k o n y | f a l a i | n e m | s o k á i g | t u d t a k | v o l n a | e l l e n á l l n i | e g y | e l t ö k é l t | t á m a d á s n a k |	166080	MALE
117	2593075573969411654.wav	A tudósok gyanúja szerint az Enceladus geológiailag aktív, és a Szaturnusz jeges E gyűrűjének forrása lehet.	a tudósok gyanúja szerint az enceladus geológiailag aktív és a szaturnusz jeges e gyűrűjének forrása lehet	a | t u d ó s o k | g y a n ú j a | s z e r i n t | a z | e n c e l a d u s | g e o l ó g i a i l a g | a k t í v | é s | a | s z a t u r n u s z | j e g e s | e | g y ű r ű j é n e k | f o r r á s a | l e h e t |	144000	FEMALE
473	2876170817811828876.wav	A spanyol örökösödési háború volt az első háború, amelynek középpontjában a hatalmi egyensúly állt.	a spanyol örökösödési háború volt az első háború amelynek középpontjában a hatalmi egyensúly állt	a | s p a n y o l | ö r ö k ö s ö d é s i | h á b o r ú | v o l t | a z | e l s ő | h á b o r ú | a m e l y n e k | k ö z é p p o n t j á b a n | a | h a t a l m i | e g y e n s ú l y | á l l t |	116160	FEMALE
285	11886304834094863823.wav	Az elmúlt hónapban nagyszabású tiltakozások voltak Lengyelországban - mivel az ország csatlakozott az ACTA egyezményhez - melynek hatására a lengyel kormány úgy döntött, egyelőre nem ratifikálja a megállapodást.	az elmúlt hónapban nagyszabású tiltakozások voltak lengyelországban mivel az ország csatlakozott az acta egyezményhez melynek hatására a lengyel kormány úgy döntött egyelőre nem ratifikálja a megállapodást	a z | e l m ú l t | h ó n a p b a n | n a g y s z a b á s ú | t i l t a k o z á s o k | v o l t a k | l e n g y e l o r s z á g b a n | m i v e l | a z | o r s z á g | c s a t l a k o z o t t | a z | a c t a | e g y e z m é n y h e z | m e l y n e k | h a t á s á r a | a | l e n g y e l | k o r m á n y | ú g y | d ö n t ö t t | e g y e l ő r e | n e m | r a t i f i k á l j a | a | m e g á l l a p o d á s t |	192960	FEMALE
509	5834813320405329115.wav	"A figyelemhiányos rendellenesség „egy olyan neurológiai szindróma, amelynek klasszikus meghatározó tünethármasa az impulzivitás, a nyugtalanság és a hiperaktivitás vagy a túlzott energiaszint""."	a figyelemhiányos rendellenesség egy olyan neurológiai szindróma amelynek klasszikus meghatározó tünethármasa az impulzivitás a nyugtalanság és a hiperaktivitás vagy a túlzott energiaszint	a | f i g y e l e m h i á n y o s | r e n d e l l e n e s s é g | e g y | o l y a n | n e u r o l ó g i a i | s z i n d r ó m a | a m e l y n e k | k l a s s z i k u s | m e g h a t á r o z ó | t ü n e t h á r m a s a | a z | i m p u l z i v i t á s | a | n y u g t a l a n s á g | é s | a | h i p e r a k t i v i t á s | v a g y | a | t ú l z o t t | e n e r g i a s z i n t |	259200	FEMALE
1400	16938233947607605614.wav	Az egykori Szmirna város ma modern, fejlett és forgalmas kereskedelmi központ, mely egy hegyekkel övezett hatalmas öbölben fekszik.	az egykori szmirna város ma modern fejlett és forgalmas kereskedelmi központ mely egy hegyekkel övezett hatalmas öbölben fekszik	a z | e g y k o r i | s z m i r n a | v á r o s | m a | m o d e r n | f e j l e t t | é s | f o r g a l m a s | k e r e s k e d e l m i | k ö z p o n t | m e l y | e g y | h e g y e k k e l | ö v e z e t t | h a t a l m a s | ö b ö l b e n | f e k s z i k |	137280	FEMALE
357	245107735876159202.wav	Ez okozza a korcsolyázó elfordulását. Ha a korcsolyák jobbra dőlnek, akkor a korcsolyázó jobbra fordul, ha pedig a korcsolyák balra dőlnek, akkor a korcsolyázó balra fordul.	ez okozza a korcsolyázó elfordulását ha a korcsolyák jobbra dőlnek akkor a korcsolyázó jobbra fordul ha pedig a korcsolyák balra dőlnek akkor a korcsolyázó balra fordul	e z | o k o z z a | a | k o r c s o l y á z ó | e l f o r d u l á s á t | h a | a | k o r c s o l y á k | j o b b r a | d ő l n e k | a k k o r | a | k o r c s o l y á z ó | j o b b r a | f o r d u l | h a | p e d i g | a | k o r c s o l y á k | b a l r a | d ő l n e k | a k k o r | a | k o r c s o l y á z ó | b a l r a | f o r d u l |	181440	FEMALE
