1543	10959203197012192023.wav	Người bệnh cũng đã từng tới Nigeria, nơi một số ca mắc bệnh Ebola xảy ra.	người bệnh cũng đã từng tới nigeria nơi một số ca mắc bệnh ebola xảy ra	n g ư ờ i | b ệ n h | c ũ n g | đ ã | t ừ n g | t ớ i | n i g e r i a | n ơ i | m ộ t | s ố | c a | m ắ c | b ệ n h | e b o l a | x ả y | r a |	153600	MALE
1584	1493546614111906442.wav	Theo báo cáo, tình trạng hôi của trên diện rộng tiếp diễn suốt đêm, khi cảnh sát không có mặt trên đường phố Bishkek.	theo báo cáo tình trạng hôi của trên diện rộng tiếp diễn suốt đêm khi cảnh sát không có mặt trên đường phố bishkek	t h e o | b á o | c á o | t ì n h | t r ạ n g | h ô i | c ủ a | t r ê n | d i ệ n | r ộ n g | t i ế p | d i ễ n | s u ố t | đ ê m | k h i | c ả n h | s á t | k h ô n g | c ó | m ặ t | t r ê n | đ ư ờ n g | p h ố | b i s h k e k |	237120	MALE
1584	15419940127870605712.wav	Theo báo cáo, tình trạng hôi của trên diện rộng tiếp diễn suốt đêm, khi cảnh sát không có mặt trên đường phố Bishkek.	theo báo cáo tình trạng hôi của trên diện rộng tiếp diễn suốt đêm khi cảnh sát không có mặt trên đường phố bishkek	t h e o | b á o | c á o | t ì n h | t r ạ n g | h ô i | c ủ a | t r ê n | d i ệ n | r ộ n g | t i ế p | d i ễ n | s u ố t | đ ê m | k h i | c ả n h | s á t | k h ô n g | c ó | m ặ t | t r ê n | đ ư ờ n g | p h ố | b i s h k e k |	261120	MALE
1584	1125250268280639805.wav	Theo báo cáo, tình trạng hôi của trên diện rộng tiếp diễn suốt đêm, khi cảnh sát không có mặt trên đường phố Bishkek.	theo báo cáo tình trạng hôi của trên diện rộng tiếp diễn suốt đêm khi cảnh sát không có mặt trên đường phố bishkek	t h e o | b á o | c á o | t ì n h | t r ạ n g | h ô i | c ủ a | t r ê n | d i ệ n | r ộ n g | t i ế p | d i ễ n | s u ố t | đ ê m | k h i | c ả n h | s á t | k h ô n g | c ó | m ặ t | t r ê n | đ ư ờ n g | p h ố | b i s h k e k |	131520	MALE
1599	12452598771625453983.wav	Dân số ban đầu hoàn toàn không thay đổi, họ vẫn cần sự thích nghi như trước kia.	dân số ban đầu hoàn toàn không thay đổi họ vẫn cần sự thích nghi như trước kia	d â n | s ố | b a n | đ ầ u | h o à n | t o à n | k h ô n g | t h a y | đ ổ i | h ọ | v ẫ n | c ầ n | s ự | t h í c h | n g h i | n h ư | t r ư ớ c | k i a |	126720	MALE
1599	9246964791575316688.wav	Dân số ban đầu hoàn toàn không thay đổi, họ vẫn cần sự thích nghi như trước kia.	dân số ban đầu hoàn toàn không thay đổi họ vẫn cần sự thích nghi như trước kia	d â n | s ố | b a n | đ ầ u | h o à n | t o à n | k h ô n g | t h a y | đ ổ i | h ọ | v ẫ n | c ầ n | s ự | t h í c h | n g h i | n h ư | t r ư ớ c | k i a |	109440	MALE
1599	13714732897518904903.wav	Dân số ban đầu hoàn toàn không thay đổi, họ vẫn cần sự thích nghi như trước kia.	dân số ban đầu hoàn toàn không thay đổi họ vẫn cần sự thích nghi như trước kia	d â n | s ố | b a n | đ ầ u | h o à n | t o à n | k h ô n g | t h a y | đ ổ i | h ọ | v ẫ n | c ầ n | s ự | t h í c h | n g h i | n h ư | t r ư ớ c | k i a |	88320	MALE
1626	2508546655421628317.wav	Người giành huy chương vàng Olympic được trông đợi sẽ tham dự các nội dung bơi 100m và 200m tự do và ba lần thi tiếp sức tại Đại hội thể thao Khối Thịnh Vượng Chung, nhưng theo lời phàn nàn của anh ấy, thể lực của anh ấy đang không đảm bảo.	người giành huy chương vàng olympic được trông đợi sẽ tham dự các nội dung bơi 100m và 200m tự do và ba lần thi tiếp sức tại đại hội thể thao khối thịnh vượng chung nhưng theo lời phàn nàn của anh ấy thể lực của anh ấy đang không đảm bảo	n g ư ờ i | g i à n h | h u y | c h ư ơ n g | v à n g | o l y m p i c | đ ư ợ c | t r ô n g | đ ợ i | s ẽ | t h a m | d ự | c á c | n ộ i | d u n g | b ơ i | 1 0 0 m | v à | 2 0 0 m | t ự | d o | v à | b a | l ầ n | t h i | t i ế p | s ứ c | t ạ i | đ ạ i | h ộ i | t h ể | t h a o | k h ố i | t h ị n h | v ư ợ n g | c h u n g | n h ư n g | t h e o | l ờ i | p h à n | n à n | c ủ a | a n h | ấ y | t h ể | l ự c | c ủ a | a n h | ấ y | đ a n g | k h ô n g | đ ả m | b ả o |	241920	MALE
1626	17084457452573621299.wav	Người giành huy chương vàng Olympic được trông đợi sẽ tham dự các nội dung bơi 100m và 200m tự do và ba lần thi tiếp sức tại Đại hội thể thao Khối Thịnh Vượng Chung, nhưng theo lời phàn nàn của anh ấy, thể lực của anh ấy đang không đảm bảo.	người giành huy chương vàng olympic được trông đợi sẽ tham dự các nội dung bơi 100m và 200m tự do và ba lần thi tiếp sức tại đại hội thể thao khối thịnh vượng chung nhưng theo lời phàn nàn của anh ấy thể lực của anh ấy đang không đảm bảo	n g ư ờ i | g i à n h | h u y | c h ư ơ n g | v à n g | o l y m p i c | đ ư ợ c | t r ô n g | đ ợ i | s ẽ | t h a m | d ự | c á c | n ộ i | d u n g | b ơ i | 1 0 0 m | v à | 2 0 0 m | t ự | d o | v à | b a | l ầ n | t h i | t i ế p | s ứ c | t ạ i | đ ạ i | h ộ i | t h ể | t h a o | k h ố i | t h ị n h | v ư ợ n g | c h u n g | n h ư n g | t h e o | l ờ i | p h à n | n à n | c ủ a | a n h | ấ y | t h ể | l ự c | c ủ a | a n h | ấ y | đ a n g | k h ô n g | đ ả m | b ả o |	353280	MALE
1529	8057069975890480525.wav	Trước đây, giám đốc điều hành của Ring, Jamie Siminoff, đã phát biểu rằng công ty ra đời khi ông không nghe tiếng chuông cửa khi đang khi ở trong gara.	trước đây giám đốc điều hành của ring jamie siminoff đã phát biểu rằng công ty ra đời khi ông không nghe tiếng chuông cửa khi đang khi ở trong gara	t r ư ớ c | đ â y | g i á m | đ ố c | đ i ề u | h à n h | c ủ a | r i n g | j a m i e | s i m i n o f f | đ ã | p h á t | b i ể u | r ằ n g | c ô n g | t y | r a | đ ờ i | k h i | ô n g | k h ô n g | n g h e | t i ế n g | c h u ô n g | c ử a | k h i | đ a n g | k h i | ở | t r o n g | g a r a |	231360	MALE
1529	2370367423156289661.wav	Trước đây, giám đốc điều hành của Ring, Jamie Siminoff, đã phát biểu rằng công ty ra đời khi ông không nghe tiếng chuông cửa khi đang khi ở trong gara.	trước đây giám đốc điều hành của ring jamie siminoff đã phát biểu rằng công ty ra đời khi ông không nghe tiếng chuông cửa khi đang khi ở trong gara	t r ư ớ c | đ â y | g i á m | đ ố c | đ i ề u | h à n h | c ủ a | r i n g | j a m i e | s i m i n o f f | đ ã | p h á t | b i ể u | r ằ n g | c ô n g | t y | r a | đ ờ i | k h i | ô n g | k h ô n g | n g h e | t i ế n g | c h u ô n g | c ử a | k h i | đ a n g | k h i | ở | t r o n g | g a r a |	218880	MALE
1610	13286891087324229058.wav	Những điều như vậy đã trở thành những quy tắc riêng, tập trung vào việc cung cấp các giải pháp đối với các vấn đề thực tiễn trong cuộc sống.	những điều như vậy đã trở thành những quy tắc riêng tập trung vào việc cung cấp các giải pháp đối với các vấn đề thực tiễn trong cuộc sống	n h ữ n g | đ i ề u | n h ư | v ậ y | đ ã | t r ở | t h à n h | n h ữ n g | q u y | t ắ c | r i ê n g | t ậ p | t r u n g | v à o | v i ệ c | c u n g | c ấ p | c á c | g i ả i | p h á p | đ ố i | v ớ i | c á c | v ấ n | đ ề | t h ự c | t i ễ n | t r o n g | c u ộ c | s ố n g |	141120	MALE
1610	17372430940613989527.wav	Những điều như vậy đã trở thành những quy tắc riêng, tập trung vào việc cung cấp các giải pháp đối với các vấn đề thực tiễn trong cuộc sống.	những điều như vậy đã trở thành những quy tắc riêng tập trung vào việc cung cấp các giải pháp đối với các vấn đề thực tiễn trong cuộc sống	n h ữ n g | đ i ề u | n h ư | v ậ y | đ ã | t r ở | t h à n h | n h ữ n g | q u y | t ắ c | r i ê n g | t ậ p | t r u n g | v à o | v i ệ c | c u n g | c ấ p | c á c | g i ả i | p h á p | đ ố i | v ớ i | c á c | v ấ n | đ ề | t h ự c | t i ễ n | t r o n g | c u ộ c | s ố n g |	169920	MALE
1586	4266147705863531449.wav	Cuộc đua đầu tiên của cô là Slalom, tại đây cô bị đánh dấu Không hoàn thành (Did Not Finish) trong lần chạy đầu tiên. 36 trong số 116 người thi đấu trong cuộc đua có cùng kết quả này.	cuộc đua đầu tiên của cô là slalom tại đây cô bị đánh dấu không hoàn thành did not finish trong lần chạy đầu tiên. 36 trong số 116 người thi đấu trong cuộc đua có cùng kết quả này	c u ộ c | đ u a | đ ầ u | t i ê n | c ủ a | c ô | l à | s l a l o m | t ạ i | đ â y | c ô | b ị | đ á n h | d ấ u | k h ô n g | h o à n | t h à n h | d i d | n o t | f i n i s h | t r o n g | l ầ n | c h ạ y | đ ầ u | t i ê n . | 3 6 | t r o n g | s ố | 1 1 6 | n g ư ờ i | t h i | đ ấ u | t r o n g | c u ộ c | đ u a | c ó | c ù n g | k ế t | q u ả | n à y |	284160	MALE
1586	9610416714175732483.wav	Cuộc đua đầu tiên của cô là Slalom, tại đây cô bị đánh dấu Không hoàn thành (Did Not Finish) trong lần chạy đầu tiên. 36 trong số 116 người thi đấu trong cuộc đua có cùng kết quả này.	cuộc đua đầu tiên của cô là slalom tại đây cô bị đánh dấu không hoàn thành did not finish trong lần chạy đầu tiên. 36 trong số 116 người thi đấu trong cuộc đua có cùng kết quả này	c u ộ c | đ u a | đ ầ u | t i ê n | c ủ a | c ô | l à | s l a l o m | t ạ i | đ â y | c ô | b ị | đ á n h | d ấ u | k h ô n g | h o à n | t h à n h | d i d | n o t | f i n i s h | t r o n g | l ầ n | c h ạ y | đ ầ u | t i ê n . | 3 6 | t r o n g | s ố | 1 1 6 | n g ư ờ i | t h i | đ ấ u | t r o n g | c u ộ c | đ u a | c ó | c ù n g | k ế t | q u ả | n à y |	278400	MALE
1560	795551268484288954.wav	Ngay sau khi bạn thoát khỏi dòng nước xoáy, việc bơi trở lại không còn khó khăn hơn bình thường.	ngay sau khi bạn thoát khỏi dòng nước xoáy việc bơi trở lại không còn khó khăn hơn bình thường	n g a y | s a u | k h i | b ạ n | t h o á t | k h ỏ i | d ò n g | n ư ớ c | x o á y | v i ệ c | b ơ i | t r ở | l ạ i | k h ô n g | c ò n | k h ó | k h ă n | h ơ n | b ì n h | t h ư ờ n g |	116160	MALE
1560	6599292211497398479.wav	Ngay sau khi bạn thoát khỏi dòng nước xoáy, việc bơi trở lại không còn khó khăn hơn bình thường.	ngay sau khi bạn thoát khỏi dòng nước xoáy việc bơi trở lại không còn khó khăn hơn bình thường	n g a y | s a u | k h i | b ạ n | t h o á t | k h ỏ i | d ò n g | n ư ớ c | x o á y | v i ệ c | b ơ i | t r ở | l ạ i | k h ô n g | c ò n | k h ó | k h ă n | h ơ n | b ì n h | t h ư ờ n g |	125760	MALE
1574	9973404672487779533.wav	Mùa đông có thể lạnh theo cái cách dễ gây hiểu lầm: nhiệt độ hiếm khi thấp mức cóng, nhưng gió và độ ẩm kết hợp với nhau tạo cảm giác lạnh hơn mức nhiệt độ hiển thị trên nhiệt kế.	mùa đông có thể lạnh theo cái cách dễ gây hiểu lầm nhiệt độ hiếm khi thấp mức cóng nhưng gió và độ ẩm kết hợp với nhau tạo cảm giác lạnh hơn mức nhiệt độ hiển thị trên nhiệt kế	m ù a | đ ô n g | c ó | t h ể | l ạ n h | t h e o | c á i | c á c h | d ễ | g â y | h i ể u | l ầ m | n h i ệ t | đ ộ | h i ế m | k h i | t h ấ p | m ứ c | c ó n g | n h ư n g | g i ó | v à | đ ộ | ẩ m | k ế t | h ợ p | v ớ i | n h a u | t ạ o | c ả m | g i á c | l ạ n h | h ơ n | m ứ c | n h i ệ t | đ ộ | h i ể n | t h ị | t r ê n | n h i ệ t | k ế |	271680	MALE
1574	9176438829275680477.wav	Mùa đông có thể lạnh theo cái cách dễ gây hiểu lầm: nhiệt độ hiếm khi thấp mức cóng, nhưng gió và độ ẩm kết hợp với nhau tạo cảm giác lạnh hơn mức nhiệt độ hiển thị trên nhiệt kế.	mùa đông có thể lạnh theo cái cách dễ gây hiểu lầm nhiệt độ hiếm khi thấp mức cóng nhưng gió và độ ẩm kết hợp với nhau tạo cảm giác lạnh hơn mức nhiệt độ hiển thị trên nhiệt kế	m ù a | đ ô n g | c ó | t h ể | l ạ n h | t h e o | c á i | c á c h | d ễ | g â y | h i ể u | l ầ m | n h i ệ t | đ ộ | h i ế m | k h i | t h ấ p | m ứ c | c ó n g | n h ư n g | g i ó | v à | đ ộ | ẩ m | k ế t | h ợ p | v ớ i | n h a u | t ạ o | c ả m | g i á c | l ạ n h | h ơ n | m ứ c | n h i ệ t | đ ộ | h i ể n | t h ị | t r ê n | n h i ệ t | k ế |	274560	MALE
1581	6821412488974553136.wav	Amazon cũng là con sông rộng nhất trên trái đất, có những thời điểm nó rộng những sáu dặm.	amazon cũng là con sông rộng nhất trên trái đất có những thời điểm nó rộng những sáu dặm	a m a z o n | c ũ n g | l à | c o n | s ô n g | r ộ n g | n h ấ t | t r ê n | t r á i | đ ấ t | c ó | n h ữ n g | t h ờ i | đ i ể m | n ó | r ộ n g | n h ữ n g | s á u | d ặ m |	120960	MALE
1581	16348560548052410630.wav	Amazon cũng là con sông rộng nhất trên trái đất, có những thời điểm nó rộng những sáu dặm.	amazon cũng là con sông rộng nhất trên trái đất có những thời điểm nó rộng những sáu dặm	a m a z o n | c ũ n g | l à | c o n | s ô n g | r ộ n g | n h ấ t | t r ê n | t r á i | đ ấ t | c ó | n h ữ n g | t h ờ i | đ i ể m | n ó | r ộ n g | n h ữ n g | s á u | d ặ m |	147840	MALE
1628	4365068784112404061.wav	Các sản phẩm thủ công có thể được coi là đồ cổ, mặc dù tuổi đời của chúng trẻ hơn rất nhiều các sản phẩm tương tự được sản xuất hàng loạt.	các sản phẩm thủ công có thể được coi là đồ cổ mặc dù tuổi đời của chúng trẻ hơn rất nhiều các sản phẩm tương tự được sản xuất hàng loạt	c á c | s ả n | p h ẩ m | t h ủ | c ô n g | c ó | t h ể | đ ư ợ c | c o i | l à | đ ồ | c ổ | m ặ c | d ù | t u ổ i | đ ờ i | c ủ a | c h ú n g | t r ẻ | h ơ n | r ấ t | n h i ề u | c á c | s ả n | p h ẩ m | t ư ơ n g | t ự | đ ư ợ c | s ả n | x u ấ t | h à n g | l o ạ t |	161280	MALE
1628	7683162213736627224.wav	Các sản phẩm thủ công có thể được coi là đồ cổ, mặc dù tuổi đời của chúng trẻ hơn rất nhiều các sản phẩm tương tự được sản xuất hàng loạt.	các sản phẩm thủ công có thể được coi là đồ cổ mặc dù tuổi đời của chúng trẻ hơn rất nhiều các sản phẩm tương tự được sản xuất hàng loạt	c á c | s ả n | p h ẩ m | t h ủ | c ô n g | c ó | t h ể | đ ư ợ c | c o i | l à | đ ồ | c ổ | m ặ c | d ù | t u ổ i | đ ờ i | c ủ a | c h ú n g | t r ẻ | h ơ n | r ấ t | n h i ề u | c á c | s ả n | p h ẩ m | t ư ơ n g | t ự | đ ư ợ c | s ả n | x u ấ t | h à n g | l o ạ t |	186240	MALE
1628	10282809127467658620.wav	Các sản phẩm thủ công có thể được coi là đồ cổ, mặc dù tuổi đời của chúng trẻ hơn rất nhiều các sản phẩm tương tự được sản xuất hàng loạt.	các sản phẩm thủ công có thể được coi là đồ cổ mặc dù tuổi đời của chúng trẻ hơn rất nhiều các sản phẩm tương tự được sản xuất hàng loạt	c á c | s ả n | p h ẩ m | t h ủ | c ô n g | c ó | t h ể | đ ư ợ c | c o i | l à | đ ồ | c ổ | m ặ c | d ù | t u ổ i | đ ờ i | c ủ a | c h ú n g | t r ẻ | h ơ n | r ấ t | n h i ề u | c á c | s ả n | p h ẩ m | t ư ơ n g | t ự | đ ư ợ c | s ả n | x u ấ t | h à n g | l o ạ t |	142080	MALE
1533	13231373583488155606.wav	Nhiều định dạng phổ biến (ví dụ, tập định dạng APS) tương đương hoặc gần xấp xỉ tỷ lệ khung hình này.	nhiều định dạng phổ biến ví dụ tập định dạng aps tương đương hoặc gần xấp xỉ tỷ lệ khung hình này	n h i ề u | đ ị n h | d ạ n g | p h ổ | b i ế n | v í | d ụ | t ậ p | đ ị n h | d ạ n g | a p s | t ư ơ n g | đ ư ơ n g | h o ặ c | g ầ n | x ấ p | x ỉ | t ỷ | l ệ | k h u n g | h ì n h | n à y |	176640	MALE
1533	15409807402987269035.wav	Nhiều định dạng phổ biến (ví dụ, tập định dạng APS) tương đương hoặc gần xấp xỉ tỷ lệ khung hình này.	nhiều định dạng phổ biến ví dụ tập định dạng aps tương đương hoặc gần xấp xỉ tỷ lệ khung hình này	n h i ề u | đ ị n h | d ạ n g | p h ổ | b i ế n | v í | d ụ | t ậ p | đ ị n h | d ạ n g | a p s | t ư ơ n g | đ ư ơ n g | h o ặ c | g ầ n | x ấ p | x ỉ | t ỷ | l ệ | k h u n g | h ì n h | n à y |	186240	MALE
1533	11192806831650408893.wav	Nhiều định dạng phổ biến (ví dụ, tập định dạng APS) tương đương hoặc gần xấp xỉ tỷ lệ khung hình này.	nhiều định dạng phổ biến ví dụ tập định dạng aps tương đương hoặc gần xấp xỉ tỷ lệ khung hình này	n h i ề u | đ ị n h | d ạ n g | p h ổ | b i ế n | v í | d ụ | t ậ p | đ ị n h | d ạ n g | a p s | t ư ơ n g | đ ư ơ n g | h o ặ c | g ầ n | x ấ p | x ỉ | t ỷ | l ệ | k h u n g | h ì n h | n à y |	147840	MALE
1563	11929640766257304068.wav	Các nhà nghiên cứu cho rằng, mặc dù đây là đuôi của một con khủng long non, mẫu thử cho thấy bộ lông chim của con trưởng thành và không phải là lông của một con gà.	các nhà nghiên cứu cho rằng mặc dù đây là đuôi của một con khủng long non mẫu thử cho thấy bộ lông chim của con trưởng thành và không phải là lông của một con gà	c á c | n h à | n g h i ê n | c ứ u | c h o | r ằ n g | m ặ c | d ù | đ â y | l à | đ u ô i | c ủ a | m ộ t | c o n | k h ủ n g | l o n g | n o n | m ẫ u | t h ử | c h o | t h ấ y | b ộ | l ô n g | c h i m | c ủ a | c o n | t r ư ở n g | t h à n h | v à | k h ô n g | p h ả i | l à | l ô n g | c ủ a | m ộ t | c o n | g à |	234240	MALE
1563	6933694883592987537.wav	Các nhà nghiên cứu cho rằng, mặc dù đây là đuôi của một con khủng long non, mẫu thử cho thấy bộ lông chim của con trưởng thành và không phải là lông của một con gà.	các nhà nghiên cứu cho rằng mặc dù đây là đuôi của một con khủng long non mẫu thử cho thấy bộ lông chim của con trưởng thành và không phải là lông của một con gà	c á c | n h à | n g h i ê n | c ứ u | c h o | r ằ n g | m ặ c | d ù | đ â y | l à | đ u ô i | c ủ a | m ộ t | c o n | k h ủ n g | l o n g | n o n | m ẫ u | t h ử | c h o | t h ấ y | b ộ | l ô n g | c h i m | c ủ a | c o n | t r ư ở n g | t h à n h | v à | k h ô n g | p h ả i | l à | l ô n g | c ủ a | m ộ t | c o n | g à |	212160	MALE
1563	17618597120176505593.wav	Các nhà nghiên cứu cho rằng, mặc dù đây là đuôi của một con khủng long non, mẫu thử cho thấy bộ lông chim của con trưởng thành và không phải là lông của một con gà.	các nhà nghiên cứu cho rằng mặc dù đây là đuôi của một con khủng long non mẫu thử cho thấy bộ lông chim của con trưởng thành và không phải là lông của một con gà	c á c | n h à | n g h i ê n | c ứ u | c h o | r ằ n g | m ặ c | d ù | đ â y | l à | đ u ô i | c ủ a | m ộ t | c o n | k h ủ n g | l o n g | n o n | m ẫ u | t h ử | c h o | t h ấ y | b ộ | l ô n g | c h i m | c ủ a | c o n | t r ư ở n g | t h à n h | v à | k h ô n g | p h ả i | l à | l ô n g | c ủ a | m ộ t | c o n | g à |	195840	MALE
1632	15337003157334388260.wav	Phụ nữ nên hiểu rằng sự khác biệt về văn hóa có thể dẫn đến một tình huống mà họ coi là quấy rối và việc đi theo, nắm cánh tay, v.v. là chuyện rất bình thường.	phụ nữ nên hiểu rằng sự khác biệt về văn hóa có thể dẫn đến một tình huống mà họ coi là quấy rối và việc đi theo nắm cánh tay v.v. là chuyện rất bình thường	p h ụ | n ữ | n ê n | h i ể u | r ằ n g | s ự | k h á c | b i ệ t | v ề | v ă n | h ó a | c ó | t h ể | d ẫ n | đ ế n | m ộ t | t ì n h | h u ố n g | m à | h ọ | c o i | l à | q u ấ y | r ố i | v à | v i ệ c | đ i | t h e o | n ắ m | c á n h | t a y | v . v . | l à | c h u y ệ n | r ấ t | b ì n h | t h ư ờ n g |	211200	MALE
1632	9165375796397820415.wav	Phụ nữ nên hiểu rằng sự khác biệt về văn hóa có thể dẫn đến một tình huống mà họ coi là quấy rối và việc đi theo, nắm cánh tay, v.v. là chuyện rất bình thường.	phụ nữ nên hiểu rằng sự khác biệt về văn hóa có thể dẫn đến một tình huống mà họ coi là quấy rối và việc đi theo nắm cánh tay v.v. là chuyện rất bình thường	p h ụ | n ữ | n ê n | h i ể u | r ằ n g | s ự | k h á c | b i ệ t | v ề | v ă n | h ó a | c ó | t h ể | d ẫ n | đ ế n | m ộ t | t ì n h | h u ố n g | m à | h ọ | c o i | l à | q u ấ y | r ố i | v à | v i ệ c | đ i | t h e o | n ắ m | c á n h | t a y | v . v . | l à | c h u y ệ n | r ấ t | b ì n h | t h ư ờ n g |	275520	MALE
1589	17828912951962548419.wav	Các yếu tố xác định văn hóa vùng miền khác biệt nhau có thể là ngôn ngữ, thẩm mỹ, tôn giáo, chính trị, tình dục, địa lý hoặc sự kết hợp của các yếu tố này.	các yếu tố xác định văn hóa vùng miền khác biệt nhau có thể là ngôn ngữ thẩm mỹ tôn giáo chính trị tình dục địa lý hoặc sự kết hợp của các yếu tố này	c á c | y ế u | t ố | x á c | đ ị n h | v ă n | h ó a | v ù n g | m i ề n | k h á c | b i ệ t | n h a u | c ó | t h ể | l à | n g ô n | n g ữ | t h ẩ m | m ỹ | t ô n | g i á o | c h í n h | t r ị | t ì n h | d ụ c | đ ị a | l ý | h o ặ c | s ự | k ế t | h ợ p | c ủ a | c á c | y ế u | t ố | n à y |	188160	MALE
1589	13603621089596367716.wav	Các yếu tố xác định văn hóa vùng miền khác biệt nhau có thể là ngôn ngữ, thẩm mỹ, tôn giáo, chính trị, tình dục, địa lý hoặc sự kết hợp của các yếu tố này.	các yếu tố xác định văn hóa vùng miền khác biệt nhau có thể là ngôn ngữ thẩm mỹ tôn giáo chính trị tình dục địa lý hoặc sự kết hợp của các yếu tố này	c á c | y ế u | t ố | x á c | đ ị n h | v ă n | h ó a | v ù n g | m i ề n | k h á c | b i ệ t | n h a u | c ó | t h ể | l à | n g ô n | n g ữ | t h ẩ m | m ỹ | t ô n | g i á o | c h í n h | t r ị | t ì n h | d ụ c | đ ị a | l ý | h o ặ c | s ự | k ế t | h ợ p | c ủ a | c á c | y ế u | t ố | n à y |	189120	MALE
1638	8993886798247591582.wav	Safari có lẽ là địa điểm thu hút du khách nhất ở Châu Phi và là điểm nổi bật đối với nhiều du khách.	safari có lẽ là địa điểm thu hút du khách nhất ở châu phi và là điểm nổi bật đối với nhiều du khách	s a f a r i | c ó | l ẽ | l à | đ ị a | đ i ể m | t h u | h ú t | d u | k h á c h | n h ấ t | ở | c h â u | p h i | v à | l à | đ i ể m | n ổ i | b ậ t | đ ố i | v ớ i | n h i ề u | d u | k h á c h |	152640	MALE
1638	3731267219226173493.wav	Safari có lẽ là địa điểm thu hút du khách nhất ở Châu Phi và là điểm nổi bật đối với nhiều du khách.	safari có lẽ là địa điểm thu hút du khách nhất ở châu phi và là điểm nổi bật đối với nhiều du khách	s a f a r i | c ó | l ẽ | l à | đ ị a | đ i ể m | t h u | h ú t | d u | k h á c h | n h ấ t | ở | c h â u | p h i | v à | l à | đ i ể m | n ổ i | b ậ t | đ ố i | v ớ i | n h i ề u | d u | k h á c h |	160320	MALE
1654	1034691046874497805.wav	Tôi không biết bạn có nhận ra hay không, nhưng hầu hết hàng hóa từ Trung Mỹ nhập khẩu vào nước này đều được miễn thuế.	tôi không biết bạn có nhận ra hay không nhưng hầu hết hàng hóa từ trung mỹ nhập khẩu vào nước này đều được miễn thuế	t ô i | k h ô n g | b i ế t | b ạ n | c ó | n h ậ n | r a | h a y | k h ô n g | n h ư n g | h ầ u | h ế t | h à n g | h ó a | t ừ | t r u n g | m ỹ | n h ậ p | k h ẩ u | v à o | n ư ớ c | n à y | đ ề u | đ ư ợ c | m i ễ n | t h u ế |	168960	MALE
1654	14754133223554225204.wav	Tôi không biết bạn có nhận ra hay không, nhưng hầu hết hàng hóa từ Trung Mỹ nhập khẩu vào nước này đều được miễn thuế.	tôi không biết bạn có nhận ra hay không nhưng hầu hết hàng hóa từ trung mỹ nhập khẩu vào nước này đều được miễn thuế	t ô i | k h ô n g | b i ế t | b ạ n | c ó | n h ậ n | r a | h a y | k h ô n g | n h ư n g | h ầ u | h ế t | h à n g | h ó a | t ừ | t r u n g | m ỹ | n h ậ p | k h ẩ u | v à o | n ư ớ c | n à y | đ ề u | đ ư ợ c | m i ễ n | t h u ế |	161280	MALE
1636	9355854015001115119.wav	Người Tây Ban Nha đã mở đầu thời kỳ thực dân kéo dài suốt ba thế kỷ.	người tây ban nha đã mở đầu thời kỳ thực dân kéo dài suốt ba thế kỷ	n g ư ờ i | t â y | b a n | n h a | đ ã | m ở | đ ầ u | t h ờ i | k ỳ | t h ự c | d â n | k é o | d à i | s u ố t | b a | t h ế | k ỷ |	94080	MALE
1636	7075452873105516859.wav	Người Tây Ban Nha đã mở đầu thời kỳ thực dân kéo dài suốt ba thế kỷ.	người tây ban nha đã mở đầu thời kỳ thực dân kéo dài suốt ba thế kỷ	n g ư ờ i | t â y | b a n | n h a | đ ã | m ở | đ ầ u | t h ờ i | k ỳ | t h ự c | d â n | k é o | d à i | s u ố t | b a | t h ế | k ỷ |	103680	MALE
1636	3933225803333432591.wav	Người Tây Ban Nha đã mở đầu thời kỳ thực dân kéo dài suốt ba thế kỷ.	người tây ban nha đã mở đầu thời kỳ thực dân kéo dài suốt ba thế kỷ	n g ư ờ i | t â y | b a n | n h a | đ ã | m ở | đ ầ u | t h ờ i | k ỳ | t h ự c | d â n | k é o | d à i | s u ố t | b a | t h ế | k ỷ |	109440	MALE
1609	2909145319198570037.wav	Robin Uthappa đã đạt được điểm số cao nhất trong hiệp đấu, 70 lượt chạy với chỉ 41 bóng bằng cách đánh 11 bóng 4 điểm và 2 bóng 6 điểm.	robin uthappa đã đạt được điểm số cao nhất trong hiệp đấu 70 lượt chạy với chỉ 41 bóng bằng cách đánh 11 bóng 4 điểm và 2 bóng 6 điểm	r o b i n | u t h a p p a | đ ã | đ ạ t | đ ư ợ c | đ i ể m | s ố | c a o | n h ấ t | t r o n g | h i ệ p | đ ấ u | 7 0 | l ư ợ t | c h ạ y | v ớ i | c h ỉ | 4 1 | b ó n g | b ằ n g | c á c h | đ á n h | 1 1 | b ó n g | 4 | đ i ể m | v à | 2 | b ó n g | 6 | đ i ể m |	253440	MALE
