1609	7060659313542691171.wav	11 dörtlük ve 2 altılık vurarak sadece 41 topta 70 run ile Robin Uthappa atışta en yüksek skoru elde etmiştir.	11 dörtlük ve 2 altılık vurarak sadece 41 topta 70 run ile robin uthappa atışta en yüksek skoru elde etmiştir	1 1 | d ö r t l ü k | v e | 2 | a l t ı l ı k | v u r a r a k | s a d e c e | 4 1 | t o p t a | 7 0 | r u n | i l e | r o b i n | u t h a p p a | a t ı ş t a | e n | y ü k s e k | s k o r u | e l d e | e t m i ş t i r |	197760	MALE
1642	3661297866437528289.wav	ABD emperyalizminin Filipinler'i fethetmek için yaptığı savaş harcamaları Filipin halkının kendisi tarafından karşılanıyordu.	abd emperyalizminin filipinler'i fethetmek için yaptığı savaş harcamaları filipin halkının kendisi tarafından karşılanıyordu	a b d | e m p e r y a l i z m i n i n | f i l i p i n l e r ' i | f e t h e t m e k | i ç i n | y a p t ı ğ ı | s a v a ş | h a r c a m a l a r ı | f i l i p i n | h a l k ı n ı n | k e n d i s i | t a r a f ı n d a n | k a r ş ı l a n ı y o r d u |	216960	MALE
1521	5002963843489574867.wav	Uzaydaki uydu, çağrıyı alır ve neredeyse anlık bir şekilde geri yansıtır.	uzaydaki uydu çağrıyı alır ve neredeyse anlık bir şekilde geri yansıtır	u z a y d a k i | u y d u | ç a ğ r ı y ı | a l ı r | v e | n e r e d e y s e | a n l ı k | b i r | ş e k i l d e | g e r i | y a n s ı t ı r |	154560	MALE
1521	17321175967876059056.wav	Uzaydaki uydu, çağrıyı alır ve neredeyse anlık bir şekilde geri yansıtır.	uzaydaki uydu çağrıyı alır ve neredeyse anlık bir şekilde geri yansıtır	u z a y d a k i | u y d u | ç a ğ r ı y ı | a l ı r | v e | n e r e d e y s e | a n l ı k | b i r | ş e k i l d e | g e r i | y a n s ı t ı r |	128640	MALE
1521	16389947041128799155.wav	Uzaydaki uydu, çağrıyı alır ve neredeyse anlık bir şekilde geri yansıtır.	uzaydaki uydu çağrıyı alır ve neredeyse anlık bir şekilde geri yansıtır	u z a y d a k i | u y d u | ç a ğ r ı y ı | a l ı r | v e | n e r e d e y s e | a n l ı k | b i r | ş e k i l d e | g e r i | y a n s ı t ı r |	160320	MALE
1525	14097046737672388223.wav	18. yüzyıl pazarı, tarihi camiler ve kiliseler ile şehir geleneksel Türkiye'den daha çok Akdeniz Avrupası havasına sahip olmasına rağmen geniş bulvarlar, cam binalar ve modern alışveriş merkezleri geleneksel kırmızı kiremitli çatılarla çevrilidir.	18. yüzyıl pazarı tarihi camiler ve kiliseler ile şehir geleneksel türkiye'den daha çok akdeniz avrupası havasına sahip olmasına rağmen geniş bulvarlar cam binalar ve modern alışveriş merkezleri geleneksel kırmızı kiremitli çatılarla çevrilidir	1 8 . | y ü z y ı l | p a z a r ı | t a r i h i | c a m i l e r | v e | k i l i s e l e r | i l e | ş e h i r | g e l e n e k s e l | t ü r k i y e ' d e n | d a h a | ç o k | a k d e n i z | a v r u p a s ı | h a v a s ı n a | s a h i p | o l m a s ı n a | r a ğ m e n | g e n i ş | b u l v a r l a r | c a m | b i n a l a r | v e | m o d e r n | a l ı ş v e r i ş | m e r k e z l e r i | g e l e n e k s e l | k ı r m ı z ı | k i r e m i t l i | ç a t ı l a r l a | ç e v r i l i d i r |	324480	MALE
1525	12608904409694197471.wav	18. yüzyıl pazarı, tarihi camiler ve kiliseler ile şehir geleneksel Türkiye'den daha çok Akdeniz Avrupası havasına sahip olmasına rağmen geniş bulvarlar, cam binalar ve modern alışveriş merkezleri geleneksel kırmızı kiremitli çatılarla çevrilidir.	18. yüzyıl pazarı tarihi camiler ve kiliseler ile şehir geleneksel türkiye'den daha çok akdeniz avrupası havasına sahip olmasına rağmen geniş bulvarlar cam binalar ve modern alışveriş merkezleri geleneksel kırmızı kiremitli çatılarla çevrilidir	1 8 . | y ü z y ı l | p a z a r ı | t a r i h i | c a m i l e r | v e | k i l i s e l e r | i l e | ş e h i r | g e l e n e k s e l | t ü r k i y e ' d e n | d a h a | ç o k | a k d e n i z | a v r u p a s ı | h a v a s ı n a | s a h i p | o l m a s ı n a | r a ğ m e n | g e n i ş | b u l v a r l a r | c a m | b i n a l a r | v e | m o d e r n | a l ı ş v e r i ş | m e r k e z l e r i | g e l e n e k s e l | k ı r m ı z ı | k i r e m i t l i | ç a t ı l a r l a | ç e v r i l i d i r |	332160	MALE
1532	380873332198206097.wav	Baba Shyam'a 108 tabak Chhappan Bhog (Hinduizm inancında tanrıya ikram edilen tatlı, meyve, kuruyemiş, yemek vb. oluşan 56 farklı yiyecek) sunuldu.	baba shyam'a 108 tabak chhappan bhog hinduizm inancında tanrıya ikram edilen tatlı meyve kuruyemiş yemek vb. oluşan 56 farklı yiyecek sunuldu	b a b a | s h y a m ' a | 1 0 8 | t a b a k | c h h a p p a n | b h o g | h i n d u i z m | i n a n c ı n d a | t a n r ı y a | i k r a m | e d i l e n | t a t l ı | m e y v e | k u r u y e m i ş | y e m e k | v b . | o l u ş a n | 5 6 | f a r k l ı | y i y e c e k | s u n u l d u |	251520	MALE
1532	14695532108843169021.wav	Baba Shyam'a 108 tabak Chhappan Bhog (Hinduizm inancında tanrıya ikram edilen tatlı, meyve, kuruyemiş, yemek vb. oluşan 56 farklı yiyecek) sunuldu.	baba shyam'a 108 tabak chhappan bhog hinduizm inancında tanrıya ikram edilen tatlı meyve kuruyemiş yemek vb. oluşan 56 farklı yiyecek sunuldu	b a b a | s h y a m ' a | 1 0 8 | t a b a k | c h h a p p a n | b h o g | h i n d u i z m | i n a n c ı n d a | t a n r ı y a | i k r a m | e d i l e n | t a t l ı | m e y v e | k u r u y e m i ş | y e m e k | v b . | o l u ş a n | 5 6 | f a r k l ı | y i y e c e k | s u n u l d u |	274560	MALE
1534	1417437887163874513.wav	Göreceli ulaşılmazlığıyla bir araya getirilince, "Timbuktu" egzotik, uzak diyarlar için bir metafor olarak kullanılmaya başlandı.	göreceli ulaşılmazlığıyla bir araya getirilince timbuktu egzotik uzak diyarlar için bir metafor olarak kullanılmaya başlandı	g ö r e c e l i | u l a ş ı l m a z l ı ğ ı y l a | b i r | a r a y a | g e t i r i l i n c e | t i m b u k t u | e g z o t i k | u z a k | d i y a r l a r | i ç i n | b i r | m e t a f o r | o l a r a k | k u l l a n ı l m a y a | b a ş l a n d ı |	203520	MALE
1534	15841135042814026068.wav	Göreceli ulaşılmazlığıyla bir araya getirilince, "Timbuktu" egzotik, uzak diyarlar için bir metafor olarak kullanılmaya başlandı.	göreceli ulaşılmazlığıyla bir araya getirilince timbuktu egzotik uzak diyarlar için bir metafor olarak kullanılmaya başlandı	g ö r e c e l i | u l a ş ı l m a z l ı ğ ı y l a | b i r | a r a y a | g e t i r i l i n c e | t i m b u k t u | e g z o t i k | u z a k | d i y a r l a r | i ç i n | b i r | m e t a f o r | o l a r a k | k u l l a n ı l m a y a | b a ş l a n d ı |	220800	MALE
1577	8106598958177798581.wav	Bu bana mantıklı gelmedi. Kesinlikle adil olmadığını düşünüyorum.	bu bana mantıklı gelmedi kesinlikle adil olmadığını düşünüyorum	b u | b a n a | m a n t ı k l ı | g e l m e d i | k e s i n l i k l e | a d i l | o l m a d ı ğ ı n ı | d ü ş ü n ü y o r u m |	85440	MALE
1577	17226531993072440140.wav	Bu bana mantıklı gelmedi. Kesinlikle adil olmadığını düşünüyorum.	bu bana mantıklı gelmedi kesinlikle adil olmadığını düşünüyorum	b u | b a n a | m a n t ı k l ı | g e l m e d i | k e s i n l i k l e | a d i l | o l m a d ı ğ ı n ı | d ü ş ü n ü y o r u m |	144000	MALE
1577	16904519994722910036.wav	Bu bana mantıklı gelmedi. Kesinlikle adil olmadığını düşünüyorum.	bu bana mantıklı gelmedi kesinlikle adil olmadığını düşünüyorum	b u | b a n a | m a n t ı k l ı | g e l m e d i | k e s i n l i k l e | a d i l | o l m a d ı ğ ı n ı | d ü ş ü n ü y o r u m |	87360	MALE
1510	1328221729281331047.wav	BM ayriyeten, küresel ısınmadan etkilenen ülkelerin, küresel ısınmanın etkileriyle baş etmelerine yardımcı olacak bir fonu tamamlamayı ümit ediyor.	bm ayriyeten küresel ısınmadan etkilenen ülkelerin küresel ısınmanın etkileriyle baş etmelerine yardımcı olacak bir fonu tamamlamayı ümit ediyor	b m | a y r i y e t e n | k ü r e s e l | ı s ı n m a d a n | e t k i l e n e n | ü l k e l e r i n | k ü r e s e l | ı s ı n m a n ı n | e t k i l e r i y l e | b a ş | e t m e l e r i n e | y a r d ı m c ı | o l a c a k | b i r | f o n u | t a m a m l a m a y ı | ü m i t | e d i y o r |	153600	MALE
1510	8625762274055364674.wav	BM ayriyeten, küresel ısınmadan etkilenen ülkelerin, küresel ısınmanın etkileriyle baş etmelerine yardımcı olacak bir fonu tamamlamayı ümit ediyor.	bm ayriyeten küresel ısınmadan etkilenen ülkelerin küresel ısınmanın etkileriyle baş etmelerine yardımcı olacak bir fonu tamamlamayı ümit ediyor	b m | a y r i y e t e n | k ü r e s e l | ı s ı n m a d a n | e t k i l e n e n | ü l k e l e r i n | k ü r e s e l | ı s ı n m a n ı n | e t k i l e r i y l e | b a ş | e t m e l e r i n e | y a r d ı m c ı | o l a c a k | b i r | f o n u | t a m a m l a m a y ı | ü m i t | e d i y o r |	200640	MALE
1578	14796887750463013094.wav	Sonra, Lakkha Singh bhajans'ın söylenmesinde liderliği ele aldı.	sonra lakkha singh bhajans'ın söylenmesinde liderliği ele aldı	s o n r a | l a k k h a | s i n g h | b h a j a n s ' ı n | s ö y l e n m e s i n d e | l i d e r l i ğ i | e l e | a l d ı |	159360	MALE
1578	10013862322662606214.wav	Sonra, Lakkha Singh bhajans'ın söylenmesinde liderliği ele aldı.	sonra lakkha singh bhajans'ın söylenmesinde liderliği ele aldı	s o n r a | l a k k h a | s i n g h | b h a j a n s ' ı n | s ö y l e n m e s i n d e | l i d e r l i ğ i | e l e | a l d ı |	144960	MALE
1523	15092340905476922678.wav	Son skor tek puan farklı bir galibiyetti. 21-20 ile All Blacks'in 15 maçlık galibiyet serisi sonlanmış oldu.	son skor tek puan farklı bir galibiyetti 21-20 ile all blacks'in 15 maçlık galibiyet serisi sonlanmış oldu	s o n | s k o r | t e k | p u a n | f a r k l ı | b i r | g a l i b i y e t t i | 2 1 - 2 0 | i l e | a l l | b l a c k s ' i n | 1 5 | m a ç l ı k | g a l i b i y e t | s e r i s i | s o n l a n m ı ş | o l d u |	216000	MALE
1523	16044934933446830304.wav	Son skor tek puan farklı bir galibiyetti. 21-20 ile All Blacks'in 15 maçlık galibiyet serisi sonlanmış oldu.	son skor tek puan farklı bir galibiyetti 21-20 ile all blacks'in 15 maçlık galibiyet serisi sonlanmış oldu	s o n | s k o r | t e k | p u a n | f a r k l ı | b i r | g a l i b i y e t t i | 2 1 - 2 0 | i l e | a l l | b l a c k s ' i n | 1 5 | m a ç l ı k | g a l i b i y e t | s e r i s i | s o n l a n m ı ş | o l d u |	207360	MALE
1565	12346510672201321739.wav	Bilimin temel amacı, bilimsel yöntemle dünyanın nasıl işlemekte olduğunu ortaya çıkarmaktır. Bu yöntem aslında çoğu bilimsel araştırmaya yön gösterir.	bilimin temel amacı bilimsel yöntemle dünyanın nasıl işlemekte olduğunu ortaya çıkarmaktır bu yöntem aslında çoğu bilimsel araştırmaya yön gösterir	b i l i m i n | t e m e l | a m a c ı | b i l i m s e l | y ö n t e m l e | d ü n y a n ı n | n a s ı l | i ş l e m e k t e | o l d u ğ u n u | o r t a y a | ç ı k a r m a k t ı r | b u | y ö n t e m | a s l ı n d a | ç o ğ u | b i l i m s e l | a r a ş t ı r m a y a | y ö n | g ö s t e r i r |	219840	MALE
1565	13268013677477172722.wav	Bilimin temel amacı, bilimsel yöntemle dünyanın nasıl işlemekte olduğunu ortaya çıkarmaktır. Bu yöntem aslında çoğu bilimsel araştırmaya yön gösterir.	bilimin temel amacı bilimsel yöntemle dünyanın nasıl işlemekte olduğunu ortaya çıkarmaktır bu yöntem aslında çoğu bilimsel araştırmaya yön gösterir	b i l i m i n | t e m e l | a m a c ı | b i l i m s e l | y ö n t e m l e | d ü n y a n ı n | n a s ı l | i ş l e m e k t e | o l d u ğ u n u | o r t a y a | ç ı k a r m a k t ı r | b u | y ö n t e m | a s l ı n d a | ç o ğ u | b i l i m s e l | a r a ş t ı r m a y a | y ö n | g ö s t e r i r |	199680	MALE
1565	16693049397786533072.wav	Bilimin temel amacı, bilimsel yöntemle dünyanın nasıl işlemekte olduğunu ortaya çıkarmaktır. Bu yöntem aslında çoğu bilimsel araştırmaya yön gösterir.	bilimin temel amacı bilimsel yöntemle dünyanın nasıl işlemekte olduğunu ortaya çıkarmaktır bu yöntem aslında çoğu bilimsel araştırmaya yön gösterir	b i l i m i n | t e m e l | a m a c ı | b i l i m s e l | y ö n t e m l e | d ü n y a n ı n | n a s ı l | i ş l e m e k t e | o l d u ğ u n u | o r t a y a | ç ı k a r m a k t ı r | b u | y ö n t e m | a s l ı n d a | ç o ğ u | b i l i m s e l | a r a ş t ı r m a y a | y ö n | g ö s t e r i r |	184320	MALE
1516	16947900499193493655.wav	Lütfen kampa hak ettiği tüm haysiyet, ciddiyet ve saygıyla davranın. Holokost veya Naziler hakkında şaka yapmayın.	lütfen kampa hak ettiği tüm haysiyet ciddiyet ve saygıyla davranın holokost veya naziler hakkında şaka yapmayın	l ü t f e n | k a m p a | h a k | e t t i ğ i | t ü m | h a y s i y e t | c i d d i y e t | v e | s a y g ı y l a | d a v r a n ı n | h o l o k o s t | v e y a | n a z i l e r | h a k k ı n d a | ş a k a | y a p m a y ı n |	186240	MALE
1516	4244455010318113108.wav	Lütfen kampa hak ettiği tüm haysiyet, ciddiyet ve saygıyla davranın. Holokost veya Naziler hakkında şaka yapmayın.	lütfen kampa hak ettiği tüm haysiyet ciddiyet ve saygıyla davranın holokost veya naziler hakkında şaka yapmayın	l ü t f e n | k a m p a | h a k | e t t i ğ i | t ü m | h a y s i y e t | c i d d i y e t | v e | s a y g ı y l a | d a v r a n ı n | h o l o k o s t | v e y a | n a z i l e r | h a k k ı n d a | ş a k a | y a p m a y ı n |	163200	MALE
1589	10017444110191735282.wav	Bir alt kültürü ayrı olarak belirleyen nitelikler dilsel, estetik, dini, politik, cinsel, coğrafi veya çeşitli faktörlerin bir kombinasyonu olabilir.	bir alt kültürü ayrı olarak belirleyen nitelikler dilsel estetik dini politik cinsel coğrafi veya çeşitli faktörlerin bir kombinasyonu olabilir	b i r | a l t | k ü l t ü r ü | a y r ı | o l a r a k | b e l i r l e y e n | n i t e l i k l e r | d i l s e l | e s t e t i k | d i n i | p o l i t i k | c i n s e l | c o ğ r a f i | v e y a | ç e ş i t l i | f a k t ö r l e r i n | b i r | k o m b i n a s y o n u | o l a b i l i r |	263040	MALE
1589	16213822178638816465.wav	Bir alt kültürü ayrı olarak belirleyen nitelikler dilsel, estetik, dini, politik, cinsel, coğrafi veya çeşitli faktörlerin bir kombinasyonu olabilir.	bir alt kültürü ayrı olarak belirleyen nitelikler dilsel estetik dini politik cinsel coğrafi veya çeşitli faktörlerin bir kombinasyonu olabilir	b i r | a l t | k ü l t ü r ü | a y r ı | o l a r a k | b e l i r l e y e n | n i t e l i k l e r | d i l s e l | e s t e t i k | d i n i | p o l i t i k | c i n s e l | c o ğ r a f i | v e y a | ç e ş i t l i | f a k t ö r l e r i n | b i r | k o m b i n a s y o n u | o l a b i l i r |	254400	MALE
1635	15010126615656199502.wav	Çevreye karşı daha duyarlı yaşamaya başlayabilir, çevrecilik hareketlerine katılabilir, hatta geleceğin sorunlarını biraz olsun azaltabilmek için aktivist bile olabiliriz.	çevreye karşı daha duyarlı yaşamaya başlayabilir çevrecilik hareketlerine katılabilir hatta geleceğin sorunlarını biraz olsun azaltabilmek için aktivist bile olabiliriz	ç e v r e y e | k a r ş ı | d a h a | d u y a r l ı | y a ş a m a y a | b a ş l a y a b i l i r | ç e v r e c i l i k | h a r e k e t l e r i n e | k a t ı l a b i l i r | h a t t a | g e l e c e ğ i n | s o r u n l a r ı n ı | b i r a z | o l s u n | a z a l t a b i l m e k | i ç i n | a k t i v i s t | b i l e | o l a b i l i r i z |	238080	MALE
1635	7961643242510410969.wav	Çevreye karşı daha duyarlı yaşamaya başlayabilir, çevrecilik hareketlerine katılabilir, hatta geleceğin sorunlarını biraz olsun azaltabilmek için aktivist bile olabiliriz.	çevreye karşı daha duyarlı yaşamaya başlayabilir çevrecilik hareketlerine katılabilir hatta geleceğin sorunlarını biraz olsun azaltabilmek için aktivist bile olabiliriz	ç e v r e y e | k a r ş ı | d a h a | d u y a r l ı | y a ş a m a y a | b a ş l a y a b i l i r | ç e v r e c i l i k | h a r e k e t l e r i n e | k a t ı l a b i l i r | h a t t a | g e l e c e ğ i n | s o r u n l a r ı n ı | b i r a z | o l s u n | a z a l t a b i l m e k | i ç i n | a k t i v i s t | b i l e | o l a b i l i r i z |	274560	MALE
1635	396107207526563416.wav	Çevreye karşı daha duyarlı yaşamaya başlayabilir, çevrecilik hareketlerine katılabilir, hatta geleceğin sorunlarını biraz olsun azaltabilmek için aktivist bile olabiliriz.	çevreye karşı daha duyarlı yaşamaya başlayabilir çevrecilik hareketlerine katılabilir hatta geleceğin sorunlarını biraz olsun azaltabilmek için aktivist bile olabiliriz	ç e v r e y e | k a r ş ı | d a h a | d u y a r l ı | y a ş a m a y a | b a ş l a y a b i l i r | ç e v r e c i l i k | h a r e k e t l e r i n e | k a t ı l a b i l i r | h a t t a | g e l e c e ğ i n | s o r u n l a r ı n ı | b i r a z | o l s u n | a z a l t a b i l m e k | i ç i n | a k t i v i s t | b i l e | o l a b i l i r i z |	255360	MALE
