1272	15322048924723339563.wav	Bir örnek de Borneo'daki orangutanları ziyaret etmek, fotoğraflarını çekmek ve haklarında bilgi edinmektir.	bir örnek de borneo'daki orangutanları ziyaret etmek fotoğraflarını çekmek ve haklarında bilgi edinmektir	b i r | ö r n e k | d e | b o r n e o ' d a k i | o r a n g u t a n l a r ı | z i y a r e t | e t m e k | f o t o ğ r a f l a r ı n ı | ç e k m e k | v e | h a k l a r ı n d a | b i l g i | e d i n m e k t i r |	202560	MALE
1400	13834438002690348459.wav	Bir zamanlar antik bir şehir olan İzmir, şimdilerde büyükçe bir koy etrafında kurulmuş ve dağlarla çevrelenmiş modern, gelişmiş ve işlek bir ticaret merkezi haline gelmiştir.	bir zamanlar antik bir şehir olan i̇zmir şimdilerde büyükçe bir koy etrafında kurulmuş ve dağlarla çevrelenmiş modern gelişmiş ve işlek bir ticaret merkezi haline gelmiştir	b i r | z a m a n l a r | a n t i k | b i r | ş e h i r | o l a n | i ̇ z m i r | ş i m d i l e r d e | b ü y ü k ç e | b i r | k o y | e t r a f ı n d a | k u r u l m u ş | v e | d a ğ l a r l a | ç e v r e l e n m i ş | m o d e r n | g e l i ş m i ş | v e | i ş l e k | b i r | t i c a r e t | m e r k e z i | h a l i n e | g e l m i ş t i r |	218880	MALE
137	7248470968390751888.wav	Algler hem insanlardaki hem de balıklardaki sinirleri çalışmaz hale getiren nörotoksin üretirler.	algler hem insanlardaki hem de balıklardaki sinirleri çalışmaz hale getiren nörotoksin üretirler	a l g l e r | h e m | i n s a n l a r d a k i | h e m | d e | b a l ı k l a r d a k i | s i n i r l e r i | ç a l ı ş m a z | h a l e | g e t i r e n | n ö r o t o k s i n | ü r e t i r l e r |	104640	FEMALE
368	4825630027276918974.wav	Kan, arter adı verilen tüplerde kalpten çıkar ve damar adı verilen tüplerde kalbe geri döner. En küçük tüplere kılcal damar adı verilir.	kan arter adı verilen tüplerde kalpten çıkar ve damar adı verilen tüplerde kalbe geri döner en küçük tüplere kılcal damar adı verilir	k a n | a r t e r | a d ı | v e r i l e n | t ü p l e r d e | k a l p t e n | ç ı k a r | v e | d a m a r | a d ı | v e r i l e n | t ü p l e r d e | k a l b e | g e r i | d ö n e r | e n | k ü ç ü k | t ü p l e r e | k ı l c a l | d a m a r | a d ı | v e r i l i r |	238080	MALE
233	11690820768269091140.wav	Yetkililer saldırganın Uygur kökenli olduğunu biliyor ancak adı henüz bilinmiyor.	yetkililer saldırganın uygur kökenli olduğunu biliyor ancak adı henüz bilinmiyor	y e t k i l i l e r | s a l d ı r g a n ı n | u y g u r | k ö k e n l i | o l d u ğ u n u | b i l i y o r | a n c a k | a d ı | h e n ü z | b i l i n m i y o r |	139200	MALE
1208	9347020404428949590.wav	Çok sayıda rehine kurtarılırken şimdiye kadar en az altı kişinin hayatını kaybettiği de doğrulandı.	çok sayıda rehine kurtarılırken şimdiye kadar en az altı kişinin hayatını kaybettiği de doğrulandı	ç o k | s a y ı d a | r e h i n e | k u r t a r ı l ı r k e n | ş i m d i y e | k a d a r | e n | a z | a l t ı | k i ş i n i n | h a y a t ı n ı | k a y b e t t i ğ i | d e | d o ğ r u l a n d ı |	168000	MALE
728	18436691600286430349.wav	Callejon del Beso (Öpücük Sokağı). Sadece 69 santimetre ile ayrılmış iki balkon eski bir aşk efsanesine ev sahipliği yapmaktadır.	callejon del beso öpücük sokağı. sadece 69 santimetre ile ayrılmış iki balkon eski bir aşk efsanesine ev sahipliği yapmaktadır	c a l l e j o n | d e l | b e s o | ö p ü c ü k | s o k a ğ ı . | s a d e c e | 6 9 | s a n t i m e t r e | i l e | a y r ı l m ı ş | i k i | b a l k o n | e s k i | b i r | a ş k | e f s a n e s i n e | e v | s a h i p l i ğ i | y a p m a k t a d ı r |	341760	FEMALE
111	1314593548536457941.wav	Stardust Dünya'ya en hızlı dönen uzay aracı olma konusunda tüm zamanların yeni rekorunu 1969 Mayıs'ında Apollo X komut modülünün geri dönüşü ile belirlenen bir önceki rekoru egale ederek kıracak.	stardust dünya'ya en hızlı dönen uzay aracı olma konusunda tüm zamanların yeni rekorunu 1969 mayıs'ında apollo x komut modülünün geri dönüşü ile belirlenen bir önceki rekoru egale ederek kıracak	s t a r d u s t | d ü n y a ' y a | e n | h ı z l ı | d ö n e n | u z a y | a r a c ı | o l m a | k o n u s u n d a | t ü m | z a m a n l a r ı n | y e n i | r e k o r u n u | 1 9 6 9 | m a y ı s ' ı n d a | a p o l l o | x | k o m u t | m o d ü l ü n ü n | g e r i | d ö n ü ş ü | i l e | b e l i r l e n e n | b i r | ö n c e k i | r e k o r u | e g a l e | e d e r e k | k ı r a c a k |	312960	FEMALE
293	5903674901940768787.wav	Dağın eteklerinde herhangi bir volkanik aktivite ile ilgili olmayan kara bulutlar raporlandı.	dağın eteklerinde herhangi bir volkanik aktivite ile ilgili olmayan kara bulutlar raporlandı	d a ğ ı n | e t e k l e r i n d e | h e r h a n g i | b i r | v o l k a n i k | a k t i v i t e | i l e | i l g i l i | o l m a y a n | k a r a | b u l u t l a r | r a p o r l a n d ı |	135360	MALE
619	1787381187947650820.wav	Onlarca yıl boyunca dahil olan bireyler bizim güçlü yanlarımızı ve tutkularımızı takdir etmemize yardımcı olurlarken samimi biçimde zorlukları ve hatta başarısızlıkları değerlendirmişlerdir.	onlarca yıl boyunca dahil olan bireyler bizim güçlü yanlarımızı ve tutkularımızı takdir etmemize yardımcı olurlarken samimi biçimde zorlukları ve hatta başarısızlıkları değerlendirmişlerdir	o n l a r c a | y ı l | b o y u n c a | d a h i l | o l a n | b i r e y l e r | b i z i m | g ü ç l ü | y a n l a r ı m ı z ı | v e | t u t k u l a r ı m ı z ı | t a k d i r | e t m e m i z e | y a r d ı m c ı | o l u r l a r k e n | s a m i m i | b i ç i m d e | z o r l u k l a r ı | v e | h a t t a | b a ş a r ı s ı z l ı k l a r ı | d e ğ e r l e n d i r m i ş l e r d i r |	339840	FEMALE
225	18219700126769298239.wav	Yargıç, Blake'e hapse gönderilmesinin "neredeyse kaçınılmaz" olduğunu söyledi.	yargıç blake'e hapse gönderilmesinin neredeyse kaçınılmaz olduğunu söyledi	y a r g ı ç | b l a k e ' e | h a p s e | g ö n d e r i l m e s i n i n | n e r e d e y s e | k a ç ı n ı l m a z | o l d u ğ u n u | s ö y l e d i |	96960	FEMALE
1375	4353000461975248328.wav	Yukarı uçta başlayıp yayı ittirmeniz gerektiği, aşağı ise sap (elinizin yayı tuttuğu yer) kısmından başlayıp yayı çekmeniz gerektiği anlamına gelir.	yukarı uçta başlayıp yayı ittirmeniz gerektiği aşağı ise sap elinizin yayı tuttuğu yer kısmından başlayıp yayı çekmeniz gerektiği anlamına gelir	y u k a r ı | u ç t a | b a ş l a y ı p | y a y ı | i t t i r m e n i z | g e r e k t i ğ i | a ş a ğ ı | i s e | s a p | e l i n i z i n | y a y ı | t u t t u ğ u | y e r | k ı s m ı n d a n | b a ş l a y ı p | y a y ı | ç e k m e n i z | g e r e k t i ğ i | a n l a m ı n a | g e l i r |	292800	FEMALE
35	2161568176061652290.wav	Tam olarak sabah saat 8:46'da şehre boydan boya, tam ilk jetin hedefini vurduğu ana denk düşen bir sessizlik çöktü.	tam olarak sabah saat 8:46'da şehre boydan boya tam ilk jetin hedefini vurduğu ana denk düşen bir sessizlik çöktü	t a m | o l a r a k | s a b a h | s a a t | 8 : 4 6 ' d a | ş e h r e | b o y d a n | b o y a | t a m | i l k | j e t i n | h e d e f i n i | v u r d u ğ u | a n a | d e n k | d ü ş e n | b i r | s e s s i z l i k | ç ö k t ü |	264960	FEMALE
396	4238687597043722986.wav	Ancak, amiraller Alman hava saldırısı ile batırılacaklarından korktukları için çok az sayıda Kraliyet Donanması gemisi, muhtemel işgal rotalarının yakınında konumlanmıştı.	ancak amiraller alman hava saldırısı ile batırılacaklarından korktukları için çok az sayıda kraliyet donanması gemisi muhtemel işgal rotalarının yakınında konumlanmıştı	a n c a k | a m i r a l l e r | a l m a n | h a v a | s a l d ı r ı s ı | i l e | b a t ı r ı l a c a k l a r ı n d a n | k o r k t u k l a r ı | i ç i n | ç o k | a z | s a y ı d a | k r a l i y e t | d o n a n m a s ı | g e m i s i | m u h t e m e l | i ş g a l | r o t a l a r ı n ı n | y a k ı n ı n d a | k o n u m l a n m ı ş t ı |	193920	FEMALE
189	13018280755619426871.wav	9 Ağustos gecesi Morakot'un merkezi, Çin vilayeti Fujian’dan yaklaşık yetmiş kilometre uzaktaydı.	9 ağustos gecesi morakot'un merkezi çin vilayeti fujian'dan yaklaşık yetmiş kilometre uzaktaydı	9 | a ğ u s t o s | g e c e s i | m o r a k o t ' u n | m e r k e z i | ç i n | v i l a y e t i | f u j i a n ' d a n | y a k l a ş ı k | y e t m i ş | k i l o m e t r e | u z a k t a y d ı |	171840	MALE
565	18412158852575507344.wav	Depresyon ve korku değil sadece felaket senaryoları kurmanın etkileri haftalık düzenli fiziksel aktivitelerin önkoşuluydu.	depresyon ve korku değil sadece felaket senaryoları kurmanın etkileri haftalık düzenli fiziksel aktivitelerin önkoşuluydu	d e p r e s y o n | v e | k o r k u | d e ğ i l | s a d e c e | f e l a k e t | s e n a r y o l a r ı | k u r m a n ı n | e t k i l e r i | h a f t a l ı k | d ü z e n l i | f i z i k s e l | a k t i v i t e l e r i n | ö n k o ş u l u y d u |	155520	FEMALE
424	10812706115931933504.wav	Zaman geçtikçe, Almancadan ödünç alınan birçok kelime kaynaştı. Bu aydınlanmanın başıydı.	zaman geçtikçe almancadan ödünç alınan birçok kelime kaynaştı bu aydınlanmanın başıydı	z a m a n | g e ç t i k ç e | a l m a n c a d a n | ö d ü n ç | a l ı n a n | b i r ç o k | k e l i m e | k a y n a ş t ı | b u | a y d ı n l a n m a n ı n | b a ş ı y d ı |	149760	FEMALE
698	8142764452246278764.wav	Kudüs; canlı ve kalabalık alışveriş merkezleri, kafeler ve restoranların yanı sıra birçok tarihi, arkeolojik ve kültürel alana sahiptir.	kudüs canlı ve kalabalık alışveriş merkezleri kafeler ve restoranların yanı sıra birçok tarihi arkeolojik ve kültürel alana sahiptir	k u d ü s | c a n l ı | v e | k a l a b a l ı k | a l ı ş v e r i ş | m e r k e z l e r i | k a f e l e r | v e | r e s t o r a n l a r ı n | y a n ı | s ı r a | b i r ç o k | t a r i h i | a r k e o l o j i k | v e | k ü l t ü r e l | a l a n a | s a h i p t i r |	170880	MALE
393	6594180883155898485.wav	Fransa açısından savaşın sona ermesiyle Almanya, Britanya adasını istila etmek üzere hazırlanmaya başladı.	fransa açısından savaşın sona ermesiyle almanya britanya adasını istila etmek üzere hazırlanmaya başladı	f r a n s a | a ç ı s ı n d a n | s a v a ş ı n | s o n a | e r m e s i y l e | a l m a n y a | b r i t a n y a | a d a s ı n ı | i s t i l a | e t m e k | ü z e r e | h a z ı r l a n m a y a | b a ş l a d ı |	285120	FEMALE
755	1274946660494124757.wav	Bazı otellerin İkinci Dünya Savaşı öncesine, 19. veya 20. yüzyıldaki buharlı trenlerin ve okyanus gemilerinin altın çağına dayanan mirasları vardır.	bazı otellerin i̇kinci dünya savaşı öncesine 19. veya 20. yüzyıldaki buharlı trenlerin ve okyanus gemilerinin altın çağına dayanan mirasları vardır	b a z ı | o t e l l e r i n | i ̇ k i n c i | d ü n y a | s a v a ş ı | ö n c e s i n e | 1 9 . | v e y a | 2 0 . | y ü z y ı l d a k i | b u h a r l ı | t r e n l e r i n | v e | o k y a n u s | g e m i l e r i n i n | a l t ı n | ç a ğ ı n a | d a y a n a n | m i r a s l a r ı | v a r d ı r |	252480	FEMALE
1440	7061045923079238952.wav	Değişim, yeni genetik farklılık oluşturur ve seçilim, bunu ifade edilen farklılık havuzundan kaldırır.	değişim yeni genetik farklılık oluşturur ve seçilim bunu ifade edilen farklılık havuzundan kaldırır	d e ğ i ş i m | y e n i | g e n e t i k | f a r k l ı l ı k | o l u ş t u r u r | v e | s e ç i l i m | b u n u | i f a d e | e d i l e n | f a r k l ı l ı k | h a v u z u n d a n | k a l d ı r ı r |	215040	MALE
345	6215153377200064782.wav	Halihazırda İngilizce ve Japonca haberler sunan küresel kuruluş; televizyon, web ve mobil cihazlar için İspanyolca, İtalyanca ve Korece programlar yapmaya başlıyor.	halihazırda i̇ngilizce ve japonca haberler sunan küresel kuruluş; televizyon web ve mobil cihazlar için i̇spanyolca i̇talyanca ve korece programlar yapmaya başlıyor	h a l i h a z ı r d a | i ̇ n g i l i z c e | v e | j a p o n c a | h a b e r l e r | s u n a n | k ü r e s e l | k u r u l u ş ; | t e l e v i z y o n | w e b | v e | m o b i l | c i h a z l a r | i ç i n | i ̇ s p a n y o l c a | i ̇ t a l y a n c a | v e | k o r e c e | p r o g r a m l a r | y a p m a y a | b a ş l ı y o r |	323520	FEMALE
1475	6133801410241466611.wav	Peninsula dağları burada plato ile birleşir, ardından Minnesota Buzulu tarafından ikiye ayrılan, 360 km'lik Ellsworth Sıradağlarını oluşturmak için yeniden yüzeye çıkar.	peninsula dağları burada plato ile birleşir ardından minnesota buzulu tarafından ikiye ayrılan 360 km'lik ellsworth sıradağlarını oluşturmak için yeniden yüzeye çıkar	p e n i n s u l a | d a ğ l a r ı | b u r a d a | p l a t o | i l e | b i r l e ş i r | a r d ı n d a n | m i n n e s o t a | b u z u l u | t a r a f ı n d a n | i k i y e | a y r ı l a n | 3 6 0 | k m ' l i k | e l l s w o r t h | s ı r a d a ğ l a r ı n ı | o l u ş t u r m a k | i ç i n | y e n i d e n | y ü z e y e | ç ı k a r |	312000	MALE
108	7823304466967739816.wav	Saat sabah 5’te (CET) Dünya'ya varıp atmosfere girdiğinde kapsülün Kuzey Kaliforniya, Oregon, Nevada ve Utah'takiler için tam bir ışık gösterisi yapması bekleniyor.	saat sabah 5’te cet dünya'ya varıp atmosfere girdiğinde kapsülün kuzey kaliforniya oregon nevada ve utah'takiler için tam bir ışık gösterisi yapması bekleniyor	s a a t | s a b a h | 5 ’ t e | c e t | d ü n y a ' y a | v a r ı p | a t m o s f e r e | g i r d i ğ i n d e | k a p s ü l ü n | k u z e y | k a l i f o r n i y a | o r e g o n | n e v a d a | v e | u t a h ' t a k i l e r | i ç i n | t a m | b i r | ı ş ı k | g ö s t e r i s i | y a p m a s ı | b e k l e n i y o r |	329280	FEMALE
1477	9577489347889590104.wav	İnsanoğlunun bilimsel ve teknolojik ilerlemeleri nedeniyle dünyanın çok değiştiği, sorunların aşırı nüfus ve insanlığın savurgan yaşam tarzı nedeniyle sorunların daha da büyük hale geldiği yeterince açıktır.	i̇nsanoğlunun bilimsel ve teknolojik ilerlemeleri nedeniyle dünyanın çok değiştiği sorunların aşırı nüfus ve insanlığın savurgan yaşam tarzı nedeniyle sorunların daha da büyük hale geldiği yeterince açıktır	i ̇ n s a n o ğ l u n u n | b i l i m s e l | v e | t e k n o l o j i k | i l e r l e m e l e r i | n e d e n i y l e | d ü n y a n ı n | ç o k | d e ğ i ş t i ğ i | s o r u n l a r ı n | a ş ı r ı | n ü f u s | v e | i n s a n l ı ğ ı n | s a v u r g a n | y a ş a m | t a r z ı | n e d e n i y l e | s o r u n l a r ı n | d a h a | d a | b ü y ü k | h a l e | g e l d i ğ i | y e t e r i n c e | a ç ı k t ı r |	320640	FEMALE
291	1281641057155307367.wav	İzlanda Meteoroloji Ofisi, son 48 saat içerisinde Hekla bölgesinde hiç deprem faaliyeti bildirmedi.	i̇zlanda meteoroloji ofisi son 48 saat içerisinde hekla bölgesinde hiç deprem faaliyeti bildirmedi	i ̇ z l a n d a | m e t e o r o l o j i | o f i s i | s o n | 4 8 | s a a t | i ç e r i s i n d e | h e k l a | b ö l g e s i n d e | h i ç | d e p r e m | f a a l i y e t i | b i l d i r m e d i |	119040	FEMALE
13	3476006108021625984.wav	Kısa bir süre öncesinde Brisbane Açık'ta Raonic'e mağlup olmuştu.	kısa bir süre öncesinde brisbane açık'ta raonic'e mağlup olmuştu	k ı s a | b i r | s ü r e | ö n c e s i n d e | b r i s b a n e | a ç ı k ' t a | r a o n i c ' e | m a ğ l u p | o l m u ş t u |	110400	FEMALE
1434	3165389677636019994.wav	Sonraki raporlar uçağın bir bomba tehditi aldığını ve Afganistan'a geri çevrilip Kandahar'a indiğini bildirmiştir.	sonraki raporlar uçağın bir bomba tehditi aldığını ve afganistan'a geri çevrilip kandahar'a indiğini bildirmiştir	s o n r a k i | r a p o r l a r | u ç a ğ ı n | b i r | b o m b a | t e h d i t i | a l d ı ğ ı n ı | v e | a f g a n i s t a n ' a | g e r i | ç e v r i l i p | k a n d a h a r ' a | i n d i ğ i n i | b i l d i r m i ş t i r |	247680	FEMALE
184	13190377188755578648.wav	Sağlık Bakanı, hem ilgili maddelerin geçici yasallığından yararlanan bireylerin refahı hem de şu anda anayasaya aykırı değişikliklerin yürürlüğe girmesinden bu yana verilen uyuşturucuya bağlı mahkumiyetler için endişelerini dile getirdi.	sağlık bakanı hem ilgili maddelerin geçici yasallığından yararlanan bireylerin refahı hem de şu anda anayasaya aykırı değişikliklerin yürürlüğe girmesinden bu yana verilen uyuşturucuya bağlı mahkumiyetler için endişelerini dile getirdi	s a ğ l ı k | b a k a n ı | h e m | i l g i l i | m a d d e l e r i n | g e ç i c i | y a s a l l ı ğ ı n d a n | y a r a r l a n a n | b i r e y l e r i n | r e f a h ı | h e m | d e | ş u | a n d a | a n a y a s a y a | a y k ı r ı | d e ğ i ş i k l i k l e r i n | y ü r ü r l ü ğ e | g i r m e s i n d e n | b u | y a n a | v e r i l e n | u y u ş t u r u c u y a | b a ğ l ı | m a h k u m i y e t l e r | i ç i n | e n d i ş e l e r i n i | d i l e | g e t i r d i |	245760	FEMALE
784	17490974852846347935.wav	Vahşi yaşam fotoğrafçılığı genellikle uzun bir telefoto lens gerektirir, ancak bir kuş sürüsü veya küçük hayvanlar gibi şeyler başka lenslere ihtiyaç duyar.	vahşi yaşam fotoğrafçılığı genellikle uzun bir telefoto lens gerektirir ancak bir kuş sürüsü veya küçük hayvanlar gibi şeyler başka lenslere ihtiyaç duyar	v a h ş i | y a ş a m | f o t o ğ r a f ç ı l ı ğ ı | g e n e l l i k l e | u z u n | b i r | t e l e f o t o | l e n s | g e r e k t i r i r | a n c a k | b i r | k u ş | s ü r ü s ü | v e y a | k ü ç ü k | h a y v a n l a r | g i b i | ş e y l e r | b a ş k a | l e n s l e r e | i h t i y a ç | d u y a r |	174720	FEMALE
534	11762084477760588316.wav	Oyun çimen üzerinde oynanır ve deliğin etrafında bulunan çimenler daha kısa bir şekilde ve yeşil olarak adlandırılır.	oyun çimen üzerinde oynanır ve deliğin etrafında bulunan çimenler daha kısa bir şekilde ve yeşil olarak adlandırılır	o y u n | ç i m e n | ü z e r i n d e | o y n a n ı r | v e | d e l i ğ i n | e t r a f ı n d a | b u l u n a n | ç i m e n l e r | d a h a | k ı s a | b i r | ş e k i l d e | v e | y e ş i l | o l a r a k | a d l a n d ı r ı l ı r |	222720	MALE
802	2494013387594918169.wav	Alkollü içkileri ölçülü biçimde için. Alkol herkese farklı etki eder ve sınırınızı bilmek çok önemlidir.	alkollü içkileri ölçülü biçimde için alkol herkese farklı etki eder ve sınırınızı bilmek çok önemlidir	a l k o l l ü | i ç k i l e r i | ö l ç ü l ü | b i ç i m d e | i ç i n | a l k o l | h e r k e s e | f a r k l ı | e t k i | e d e r | v e | s ı n ı r ı n ı z ı | b i l m e k | ç o k | ö n e m l i d i r |	211200	FEMALE
816	4927652735569081047.wav	Yaklaşık 200 uluslararası koşu maratonu organizasyonu vardır. Bunların çoğu bağımsız olarak yürütülür.	yaklaşık 200 uluslararası koşu maratonu organizasyonu vardır bunların çoğu bağımsız olarak yürütülür	y a k l a ş ı k | 2 0 0 | u l u s l a r a r a s ı | k o ş u | m a r a t o n u | o r g a n i z a s y o n u | v a r d ı r | b u n l a r ı n | ç o ğ u | b a ğ ı m s ı z | o l a r a k | y ü r ü t ü l ü r |	196800	FEMALE
149	2256756147185638268.wav	Northern Rock bankası, şirketin İngiltere Hükümeti'nden acil durum desteği aldığının ortaya çıkmasını takiben 2008 yılında kamulaştırılmıştı.	northern rock bankası şirketin i̇ngiltere hükümeti'nden acil durum desteği aldığının ortaya çıkmasını takiben 2008 yılında kamulaştırılmıştı	n o r t h e r n | r o c k | b a n k a s ı | ş i r k e t i n | i ̇ n g i l t e r e | h ü k ü m e t i ' n d e n | a c i l | d u r u m | d e s t e ğ i | a l d ı ğ ı n ı n | o r t a y a | ç ı k m a s ı n ı | t a k i b e n | 2 0 0 8 | y ı l ı n d a | k a m u l a ş t ı r ı l m ı ş t ı |	217920	FEMALE
230	7439179396777729794.wav	Bu teori, ayda hiçbir jeolojik aktivite gerçekleşmediği iddiasıyla çelişiyor.	bu teori ayda hiçbir jeolojik aktivite gerçekleşmediği iddiasıyla çelişiyor	b u | t e o r i | a y d a | h i ç b i r | j e o l o j i k | a k t i v i t e | g e r ç e k l e ş m e d i ğ i | i d d i a s ı y l a | ç e l i ş i y o r |	132480	FEMALE
286	6708709528318059813.wav	Hem Letonya hem de Slovakya ACTA'ya katılma süreçlerini erteledi.	hem letonya hem de slovakya acta'ya katılma süreçlerini erteledi	h e m | l e t o n y a | h e m | d e | s l o v a k y a | a c t a ' y a | k a t ı l m a | s ü r e ç l e r i n i | e r t e l e d i |	144960	MALE
449	7133286117485872407.wav	Her yıl ekim dolaylarında yaklaşık 1,5 milyon otobur, kuzey tepelerinden gelip Mara Nehrini geçerek yağmurlara ulaşmak için güney düzlüklerine doğru yolculuk eder.	her yıl ekim dolaylarında yaklaşık 1,5 milyon otobur kuzey tepelerinden gelip mara nehrini geçerek yağmurlara ulaşmak için güney düzlüklerine doğru yolculuk eder	h e r | y ı l | e k i m | d o l a y l a r ı n d a | y a k l a ş ı k | 1 , 5 | m i l y o n | o t o b u r | k u z e y | t e p e l e r i n d e n | g e l i p | m a r a | n e h r i n i | g e ç e r e k | y a ğ m u r l a r a | u l a ş m a k | i ç i n | g ü n e y | d ü z l ü k l e r i n e | d o ğ r u | y o l c u l u k | e d e r |	216000	FEMALE
1018	15575084818842624518.wav	Seyahat acenteleri genellikle kahvaltı, havalimanına/havaalanından ulaşım düzenlemeleri ve hatta kombine uçuş ve otel paketlerini içeren paketler sunar.	seyahat acenteleri genellikle kahvaltı havalimanına/havaalanından ulaşım düzenlemeleri ve hatta kombine uçuş ve otel paketlerini içeren paketler sunar	s e y a h a t | a c e n t e l e r i | g e n e l l i k l e | k a h v a l t ı | h a v a l i m a n ı n a / h a v a a l a n ı n d a n | u l a ş ı m | d ü z e n l e m e l e r i | v e | h a t t a | k o m b i n e | u ç u ş | v e | o t e l | p a k e t l e r i n i | i ç e r e n | p a k e t l e r | s u n a r |	158400	FEMALE
891	18068332816700727302.wav	Bazen uzmanların düzenlediği hava turları, dağcılık sporu için veya geniş bir tabana sahip olan kutuba ulaşmak için iç kesimlere gider.	bazen uzmanların düzenlediği hava turları dağcılık sporu için veya geniş bir tabana sahip olan kutuba ulaşmak için iç kesimlere gider	b a z e n | u z m a n l a r ı n | d ü z e n l e d i ğ i | h a v a | t u r l a r ı | d a ğ c ı l ı k | s p o r u | i ç i n | v e y a | g e n i ş | b i r | t a b a n a | s a h i p | o l a n | k u t u b a | u l a ş m a k | i ç i n | i ç | k e s i m l e r e | g i d e r |	184320	FEMALE
559	6597453719717898071.wav	Çekirdek, nötronlar ve protonlar olmak üzere iki parçacıktan oluşur.	çekirdek nötronlar ve protonlar olmak üzere iki parçacıktan oluşur	ç e k i r d e k | n ö t r o n l a r | v e | p r o t o n l a r | o l m a k | ü z e r e | i k i | p a r ç a c ı k t a n | o l u ş u r |	193920	FEMALE
988	15605101308776592849.wav	Bu platolar genellikle geniş, açık ağaçsız bir alan, sınırsız bir genişlik anlamına gelen "vidde" olarak adlandırılır.	bu platolar genellikle geniş açık ağaçsız bir alan sınırsız bir genişlik anlamına gelen vidde olarak adlandırılır	b u | p l a t o l a r | g e n e l l i k l e | g e n i ş | a ç ı k | a ğ a ç s ı z | b i r | a l a n | s ı n ı r s ı z | b i r | g e n i ş l i k | a n l a m ı n a | g e l e n | v i d d e | o l a r a k | a d l a n d ı r ı l ı r |	160320	MALE
902	16732673799632533866.wav	Kimi zaman asıl tetikleyici olay, güneşin karı ısıtması, kimi zaman daha fazla kar yağması, bazen diğer tabiat olayları, genellikle de insandır.	kimi zaman asıl tetikleyici olay güneşin karı ısıtması kimi zaman daha fazla kar yağması bazen diğer tabiat olayları genellikle de insandır	k i m i | z a m a n | a s ı l | t e t i k l e y i c i | o l a y | g ü n e ş i n | k a r ı | ı s ı t m a s ı | k i m i | z a m a n | d a h a | f a z l a | k a r | y a ğ m a s ı | b a z e n | d i ğ e r | t a b i a t | o l a y l a r ı | g e n e l l i k l e | d e | i n s a n d ı r |	188160	MALE
73	304723068246083634.wav	Bunun sonucunda, önceki yıllarda hâkimlerin ve avukatların yasadışı eylemlerinin ortaya çıkarılmasıyla Yunan hukuk camiası içinde büyük bir skandal yaşandı.	bunun sonucunda önceki yıllarda hâkimlerin ve avukatların yasadışı eylemlerinin ortaya çıkarılmasıyla yunan hukuk camiası içinde büyük bir skandal yaşandı	b u n u n | s o n u c u n d a | ö n c e k i | y ı l l a r d a | h â k i m l e r i n | v e | a v u k a t l a r ı n | y a s a d ı ş ı | e y l e m l e r i n i n | o r t a y a | ç ı k a r ı l m a s ı y l a | y u n a n | h u k u k | c a m i a s ı | i ç i n d e | b ü y ü k | b i r | s k a n d a l | y a ş a n d ı |	166080	FEMALE
523	193648555664389748.wav	Gece başına düşen REM sayısının azalması, gerçek uykuyu tecrübe edeceğiniz bir durumun oluşmasını sağlar ve vücudunuz bir sorun oluşturamayacak kadar iyileşme sürecinde kalır.	gece başına düşen rem sayısının azalması gerçek uykuyu tecrübe edeceğiniz bir durumun oluşmasını sağlar ve vücudunuz bir sorun oluşturamayacak kadar iyileşme sürecinde kalır	g e c e | b a ş ı n a | d ü ş e n | r e m | s a y ı s ı n ı n | a z a l m a s ı | g e r ç e k | u y k u y u | t e c r ü b e | e d e c e ğ i n i z | b i r | d u r u m u n | o l u ş m a s ı n ı | s a ğ l a r | v e | v ü c u d u n u z | b i r | s o r u n | o l u ş t u r a m a y a c a k | k a d a r | i y i l e ş m e | s ü r e c i n d e | k a l ı r |	207360	FEMALE
879	13594031956012520581.wav	Bulaşıcı hastalıklar, enfekte olmuş bir kişinin yakınında bulunularak kolaylıkla bulaşan hastalıklardır.	bulaşıcı hastalıklar enfekte olmuş bir kişinin yakınında bulunularak kolaylıkla bulaşan hastalıklardır	b u l a ş ı c ı | h a s t a l ı k l a r | e n f e k t e | o l m u ş | b i r | k i ş i n i n | y a k ı n ı n d a | b u l u n u l a r a k | k o l a y l ı k l a | b u l a ş a n | h a s t a l ı k l a r d ı r |	118080	FEMALE
192	1712506193387376985.wav	İtfaiye şefi Scott Kouns, "Santa Clara'da, 90 derecelerde sıcaklıkla çok sıcak bir gündü" dedi.	i̇tfaiye şefi scott kouns santa clara'da 90 derecelerde sıcaklıkla çok sıcak bir gündü dedi	i ̇ t f a i y e | ş e f i | s c o t t | k o u n s | s a n t a | c l a r a ' d a | 9 0 | d e r e c e l e r d e | s ı c a k l ı k l a | ç o k | s ı c a k | b i r | g ü n d ü | d e d i |	213120	FEMALE
12	17636263078834176179.wav	Nadal'ın Kanadalı sporcu karşısındaki rekoru 7-2.	nadal'ın kanadalı sporcu karşısındaki rekoru 7-2	n a d a l ' ı n | k a n a d a l ı | s p o r c u | k a r ş ı s ı n d a k i | r e k o r u | 7 - 2 |	104640	FEMALE
