1003	14836765990691727654.wav	Ook moet je de r en rr verschillend uitspreken: caro betekent liefje, terwijl carro wagen betekent.	ook moet je de r en rr verschillend uitspreken caro betekent liefje terwijl carro wagen betekent	o o k | m o e t | j e | d e | r | e n | r r | v e r s c h i l l e n d | u i t s p r e k e n | c a r o | b e t e k e n t | l i e f j e | t e r w i j l | c a r r o | w a g e n | b e t e k e n t |	161280	MALE
100	5700722032556122516.wav	Een stroomstoring na een routinematige brandbeveiligingstest zorgde voor een overstroming van de openingen van de ontlastingskleppen en ruwe olie in de buurt van het Fort Greely-pompstation 9.	een stroomstoring na een routinematige brandbeveiligingstest zorgde voor een overstroming van de openingen van de ontlastingskleppen en ruwe olie in de buurt van het fort greely-pompstation 9	e e n | s t r o o m s t o r i n g | n a | e e n | r o u t i n e m a t i g e | b r a n d b e v e i l i g i n g s t e s t | z o r g d e | v o o r | e e n | o v e r s t r o m i n g | v a n | d e | o p e n i n g e n | v a n | d e | o n t l a s t i n g s k l e p p e n | e n | r u w e | o l i e | i n | d e | b u u r t | v a n | h e t | f o r t | g r e e l y - p o m p s t a t i o n | 9 |	216000	FEMALE
413	9351460031032930337.wav	Een cavalerie is een leger dat te paard vecht. Omdat het zadel nog niet was uitgevonden, vocht de Assyrische cavalerie op de blote rug van hun paarden.	een cavalerie is een leger dat te paard vecht omdat het zadel nog niet was uitgevonden vocht de assyrische cavalerie op de blote rug van hun paarden	e e n | c a v a l e r i e | i s | e e n | l e g e r | d a t | t e | p a a r d | v e c h t | o m d a t | h e t | z a d e l | n o g | n i e t | w a s | u i t g e v o n d e n | v o c h t | d e | a s s y r i s c h e | c a v a l e r i e | o p | d e | b l o t e | r u g | v a n | h u n | p a a r d e n |	139200	FEMALE
704	15980836841086643745.wav	De tourprijzen zijn lager voor groepen met meer mensen, dus als u met één of twee bent, kunt u met anderen een groep van vier tot zes proberen te vormen voor een lagere prijs per persoon.	de tourprijzen zijn lager voor groepen met meer mensen dus als u met één of twee bent kunt u met anderen een groep van vier tot zes proberen te vormen voor een lagere prijs per persoon	d e | t o u r p r i j z e n | z i j n | l a g e r | v o o r | g r o e p e n | m e t | m e e r | m e n s e n | d u s | a l s | u | m e t | é é n | o f | t w e e | b e n t | k u n t | u | m e t | a n d e r e n | e e n | g r o e p | v a n | v i e r | t o t | z e s | p r o b e r e n | t e | v o r m e n | v o o r | e e n | l a g e r e | p r i j s | p e r | p e r s o o n |	230400	FEMALE
194	10375188910441381673.wav	Schumacher ging in 2006 met pensioen nadat hij zeven keer het Formule 1-kampioenschap had gewonnen, maar moest de gewonde Felipe Massa vervangen.	schumacher ging in 2006 met pensioen nadat hij zeven keer het formule 1-kampioenschap had gewonnen maar moest de gewonde felipe massa vervangen	s c h u m a c h e r | g i n g | i n | 2 0 0 6 | m e t | p e n s i o e n | n a d a t | h i j | z e v e n | k e e r | h e t | f o r m u l e | 1 - k a m p i o e n s c h a p | h a d | g e w o n n e n | m a a r | m o e s t | d e | g e w o n d e | f e l i p e | m a s s a | v e r v a n g e n |	134400	FEMALE
99	8660224277481641960.wav	Ongeveer 800 mijl van de Trans-Alaska-pijpleiding is afgesloten nadat er duizenden vaten ruwe olie ten zuiden van Fairbanks in Alaska zijn gelekt.	ongeveer 800 mijl van de trans-alaska-pijpleiding is afgesloten nadat er duizenden vaten ruwe olie ten zuiden van fairbanks in alaska zijn gelekt	o n g e v e e r | 8 0 0 | m i j l | v a n | d e | t r a n s - a l a s k a - p i j p l e i d i n g | i s | a f g e s l o t e n | n a d a t | e r | d u i z e n d e n | v a t e n | r u w e | o l i e | t e n | z u i d e n | v a n | f a i r b a n k s | i n | a l a s k a | z i j n | g e l e k t |	139200	FEMALE
119	5068270824048355609.wav	Volgens een Japanse krant van vandaag heeft gamefabrikant Konami besloten de game Six Days in Fallujah niet uit te brengen.	volgens een japanse krant van vandaag heeft gamefabrikant konami besloten de game six days in fallujah niet uit te brengen	v o l g e n s | e e n | j a p a n s e | k r a n t | v a n | v a n d a a g | h e e f t | g a m e f a b r i k a n t | k o n a m i | b e s l o t e n | d e | g a m e | s i x | d a y s | i n | f a l l u j a h | n i e t | u i t | t e | b r e n g e n |	126720	FEMALE
240	8957908041458156710.wav	Het incident begon op 1 januari met tientallen klachten van lokale bewoners bij het postkantoor van Obanazawa dat ze hun traditionele en verwachte nieuwjaarskaarten niet hadden ontvangen.	het incident begon op 1 januari met tientallen klachten van lokale bewoners bij het postkantoor van obanazawa dat ze hun traditionele en verwachte nieuwjaarskaarten niet hadden ontvangen	h e t | i n c i d e n t | b e g o n | o p | 1 | j a n u a r i | m e t | t i e n t a l l e n | k l a c h t e n | v a n | l o k a l e | b e w o n e r s | b i j | h e t | p o s t k a n t o o r | v a n | o b a n a z a w a | d a t | z e | h u n | t r a d i t i o n e l e | e n | v e r w a c h t e | n i e u w j a a r s k a a r t e n | n i e t | h a d d e n | o n t v a n g e n |	163200	FEMALE
1096	13548353129462681592.wav	Bij de meeste Baltische cruises is een lang verblijf in Sint Petersburg (Rusland) inbegrepen.	bij de meeste baltische cruises is een lang verblijf in sint petersburg rusland inbegrepen	b i j | d e | m e e s t e | b a l t i s c h e | c r u i s e s | i s | e e n | l a n g | v e r b l i j f | i n | s i n t | p e t e r s b u r g | r u s l a n d | i n b e g r e p e n |	96000	FEMALE
1014	7465657305766340774.wav	De aardbeving deed zich zo'n 20 km (15 mijl) ten noord-noordoosten van Dillon voor, en zo'n 65 km (40 mijl) ten zuiden van Butte.	de aardbeving deed zich zo'n 20 km 15 mijl ten noord-noordoosten van dillon voor en zo'n 65 km 40 mijl ten zuiden van butte	d e | a a r d b e v i n g | d e e d | z i c h | z o ' n | 2 0 | k m | 1 5 | m i j l | t e n | n o o r d - n o o r d o o s t e n | v a n | d i l l o n | v o o r | e n | z o ' n | 6 5 | k m | 4 0 | m i j l | t e n | z u i d e n | v a n | b u t t e |	154560	FEMALE
367	6450478836878040048.wav	Het belangrijkste orgaan van het bloedvatenstelsel is het hart dat het bloed pompt.	het belangrijkste orgaan van het bloedvatenstelsel is het hart dat het bloed pompt	h e t | b e l a n g r i j k s t e | o r g a a n | v a n | h e t | b l o e d v a t e n s t e l s e l | i s | h e t | h a r t | d a t | h e t | b l o e d | p o m p t |	69120	FEMALE
435	13659668700092701222.wav	Luxemburg heeft altijd geprobeerd neutraal te blijven, maar werd zowel in de Eerste als in de Tweede Wereldoorlog door Duitsland bezet.	luxemburg heeft altijd geprobeerd neutraal te blijven maar werd zowel in de eerste als in de tweede wereldoorlog door duitsland bezet	l u x e m b u r g | h e e f t | a l t i j d | g e p r o b e e r d | n e u t r a a l | t e | b l i j v e n | m a a r | w e r d | z o w e l | i n | d e | e e r s t e | a l s | i n | d e | t w e e d e | w e r e l d o o r l o g | d o o r | d u i t s l a n d | b e z e t |	175680	FEMALE
640	13030504747084552725.wav	Asynchrone communicatie geeft tijd voor reflectie en om op anderen te reageren.	asynchrone communicatie geeft tijd voor reflectie en om op anderen te reageren	a s y n c h r o n e | c o m m u n i c a t i e | g e e f t | t i j d | v o o r | r e f l e c t i e | e n | o m | o p | a n d e r e n | t e | r e a g e r e n |	86400	FEMALE
1218	13029286647082032569.wav	Het is de bedoeling dat de pleegzorg zorgt voor een veilig thuis, liefhebbende verzorgers, stabiel onderwijs en betrouwbare gezondheidszorg.	het is de bedoeling dat de pleegzorg zorgt voor een veilig thuis liefhebbende verzorgers stabiel onderwijs en betrouwbare gezondheidszorg	h e t | i s | d e | b e d o e l i n g | d a t | d e | p l e e g z o r g | z o r g t | v o o r | e e n | v e i l i g | t h u i s | l i e f h e b b e n d e | v e r z o r g e r s | s t a b i e l | o n d e r w i j s | e n | b e t r o u w b a r e | g e z o n d h e i d s z o r g |	126720	FEMALE
1182	15027533608273181577.wav	Toen de resultaten bekend waren, prees Gingrich Santorum, maar uitte kritiek op Romney, namens wie in Iowa negatieve campagneadvertenties tegen Gingrich waren gepubliceerd.	toen de resultaten bekend waren prees gingrich santorum maar uitte kritiek op romney namens wie in iowa negatieve campagneadvertenties tegen gingrich waren gepubliceerd	t o e n | d e | r e s u l t a t e n | b e k e n d | w a r e n | p r e e s | g i n g r i c h | s a n t o r u m | m a a r | u i t t e | k r i t i e k | o p | r o m n e y | n a m e n s | w i e | i n | i o w a | n e g a t i e v e | c a m p a g n e a d v e r t e n t i e s | t e g e n | g i n g r i c h | w a r e n | g e p u b l i c e e r d |	263040	FEMALE
1101	11165948470313719074.wav	Elk jaar raken tientallen bezoekers gewond omdat ze geen gepaste afstand houden. Deze dieren zijn groot, wilde en mogelijk gevaarlijk, dus geef ze de ruimte.	elk jaar raken tientallen bezoekers gewond omdat ze geen gepaste afstand houden deze dieren zijn groot wilde en mogelijk gevaarlijk dus geef ze de ruimte	e l k | j a a r | r a k e n | t i e n t a l l e n | b e z o e k e r s | g e w o n d | o m d a t | z e | g e e n | g e p a s t e | a f s t a n d | h o u d e n | d e z e | d i e r e n | z i j n | g r o o t | w i l d e | e n | m o g e l i j k | g e v a a r l i j k | d u s | g e e f | z e | d e | r u i m t e |	161280	MALE
105	3565541231304799852.wav	Dit zijn onder andere financiële beperkingen en een verbod op de export van ruwe olie, opgelegd door de Europese Unie. Meer dan 80% van de buitenlandse inkomsten van de Iraanse economie is afkomstig van deze export.	dit zijn onder andere financiële beperkingen en een verbod op de export van ruwe olie opgelegd door de europese unie meer dan 80% van de buitenlandse inkomsten van de iraanse economie is afkomstig van deze export	d i t | z i j n | o n d e r | a n d e r e | f i n a n c i ë l e | b e p e r k i n g e n | e n | e e n | v e r b o d | o p | d e | e x p o r t | v a n | r u w e | o l i e | o p g e l e g d | d o o r | d e | e u r o p e s e | u n i e | m e e r | d a n | 8 0 % | v a n | d e | b u i t e n l a n d s e | i n k o m s t e n | v a n | d e | i r a a n s e | e c o n o m i e | i s | a f k o m s t i g | v a n | d e z e | e x p o r t |	276480	FEMALE
1328	3916671562999930738.wav	Hij suggereerde zelfs dat andere diersoorten, zoals huishonden, ook over het vermogen om het gedrag van mensen te interpreteren beschikken.	hij suggereerde zelfs dat andere diersoorten zoals huishonden ook over het vermogen om het gedrag van mensen te interpreteren beschikken	h i j | s u g g e r e e r d e | z e l f s | d a t | a n d e r e | d i e r s o o r t e n | z o a l s | h u i s h o n d e n | o o k | o v e r | h e t | v e r m o g e n | o m | h e t | g e d r a g | v a n | m e n s e n | t e | i n t e r p r e t e r e n | b e s c h i k k e n |	144000	FEMALE
1492	15807547278029733161.wav	Het proces is relatief nauw vastgelegd in de kieswet van Frankrijk.	het proces is relatief nauw vastgelegd in de kieswet van frankrijk	h e t | p r o c e s | i s | r e l a t i e f | n a u w | v a s t g e l e g d | i n | d e | k i e s w e t | v a n | f r a n k r i j k |	66240	FEMALE
396	17551150532908952471.wav	Er waren echter maar weinig koninklijke marineschepen die nabij logische aanvalsroutes lagen, omdat de admiralen bang waren dat ze tot zinken gebracht zouden worden bij een Duitse luchtaanval.	er waren echter maar weinig koninklijke marineschepen die nabij logische aanvalsroutes lagen omdat de admiralen bang waren dat ze tot zinken gebracht zouden worden bij een duitse luchtaanval	e r | w a r e n | e c h t e r | m a a r | w e i n i g | k o n i n k l i j k e | m a r i n e s c h e p e n | d i e | n a b i j | l o g i s c h e | a a n v a l s r o u t e s | l a g e n | o m d a t | d e | a d m i r a l e n | b a n g | w a r e n | d a t | z e | t o t | z i n k e n | g e b r a c h t | z o u d e n | w o r d e n | b i j | e e n | d u i t s e | l u c h t a a n v a l |	242880	FEMALE
956	8532967834595720049.wav	Als je nog tijd over hebt tijdens je reis, kun je kijken hoe je totale prijsopgave naar Afrika vergelijkt met een prijsopgave voor een wereldreis.	als je nog tijd over hebt tijdens je reis kun je kijken hoe je totale prijsopgave naar afrika vergelijkt met een prijsopgave voor een wereldreis	a l s | j e | n o g | t i j d | o v e r | h e b t | t i j d e n s | j e | r e i s | k u n | j e | k i j k e n | h o e | j e | t o t a l e | p r i j s o p g a v e | n a a r | a f r i k a | v e r g e l i j k t | m e t | e e n | p r i j s o p g a v e | v o o r | e e n | w e r e l d r e i s |	133440	FEMALE
1342	3442674116499002248.wav	Overdag zijn ze koeler dan het omliggende oppervlak en 's nachts zijn ze juist warmer.	overdag zijn ze koeler dan het omliggende oppervlak en s nachts zijn ze juist warmer	o v e r d a g | z i j n | z e | k o e l e r | d a n | h e t | o m l i g g e n d e | o p p e r v l a k | e n | s | n a c h t s | z i j n | z e | j u i s t | w a r m e r |	85440	FEMALE
427	3622285390145415703.wav	Charles kreeg als eerste lid van de Britse koninklijke familie een diploma.	charles kreeg als eerste lid van de britse koninklijke familie een diploma	c h a r l e s | k r e e g | a l s | e e r s t e | l i d | v a n | d e | b r i t s e | k o n i n k l i j k e | f a m i l i e | e e n | d i p l o m a |	73920	FEMALE
1102	8610921869880739533.wav	De aanwezigheid van open dozen medicijnen of giftige huishoudchemicaliën is de beste indicatie van interne vergiftiging.	de aanwezigheid van open dozen medicijnen of giftige huishoudchemicaliën is de beste indicatie van interne vergiftiging	d e | a a n w e z i g h e i d | v a n | o p e n | d o z e n | m e d i c i j n e n | o f | g i f t i g e | h u i s h o u d c h e m i c a l i ë n | i s | d e | b e s t e | i n d i c a t i e | v a n | i n t e r n e | v e r g i f t i g i n g |	194880	FEMALE
327	12933648065383909105.wav	Aangezien de storm nog lang niet is uitgewoed, blijft het moeilijk om de mogelijke gevolgen voor de Verenigde Staten of het Caribisch gebied in te schatten.	aangezien de storm nog lang niet is uitgewoed blijft het moeilijk om de mogelijke gevolgen voor de verenigde staten of het caribisch gebied in te schatten	a a n g e z i e n | d e | s t o r m | n o g | l a n g | n i e t | i s | u i t g e w o e d | b l i j f t | h e t | m o e i l i j k | o m | d e | m o g e l i j k e | g e v o l g e n | v o o r | d e | v e r e n i g d e | s t a t e n | o f | h e t | c a r i b i s c h | g e b i e d | i n | t e | s c h a t t e n |	139200	MALE
426	13294096935695560677.wav	Charles ging echter naar Trinity College, Cambridge, waar hij een 2:2 (een lagere, tweederangsdiploma) behaalde door antropologie, archeologie en later geschiedenis te studeren.	charles ging echter naar trinity college cambridge waar hij een 2:2 een lagere tweederangsdiploma behaalde door antropologie archeologie en later geschiedenis te studeren	c h a r l e s | g i n g | e c h t e r | n a a r | t r i n i t y | c o l l e g e | c a m b r i d g e | w a a r | h i j | e e n | 2 : 2 | e e n | l a g e r e | t w e e d e r a n g s d i p l o m a | b e h a a l d e | d o o r | a n t r o p o l o g i e | a r c h e o l o g i e | e n | l a t e r | g e s c h i e d e n i s | t e | s t u d e r e n |	210240	MALE
1240	80888930107706855.wav	Vanwege de beperkte reactie op deze tactiek, verwachtte Duitsland dat er een vergelijkbare reactie zou komen op de ongeremde onderzeese oorlogsvoering van het land.	vanwege de beperkte reactie op deze tactiek verwachtte duitsland dat er een vergelijkbare reactie zou komen op de ongeremde onderzeese oorlogsvoering van het land	v a n w e g e | d e | b e p e r k t e | r e a c t i e | o p | d e z e | t a c t i e k | v e r w a c h t t e | d u i t s l a n d | d a t | e r | e e n | v e r g e l i j k b a r e | r e a c t i e | z o u | k o m e n | o p | d e | o n g e r e m d e | o n d e r z e e s e | o o r l o g s v o e r i n g | v a n | h e t | l a n d |	182400	FEMALE
334	3943574662849429506.wav	Daarna volgde Staats-Symfonieorkest van Istanbul, een Janitsarenband en de zangers Fatih Erkoç en Müslüm Gürses.	daarna volgde staats-symfonieorkest van istanbul een janitsarenband en de zangers fatih erkoç en müslüm gürses	d a a r n a | v o l g d e | s t a a t s - s y m f o n i e o r k e s t | v a n | i s t a n b u l | e e n | j a n i t s a r e n b a n d | e n | d e | z a n g e r s | f a t i h | e r k o ç | e n | m ü s l ü m | g ü r s e s |	153600	FEMALE
1113	16257115235483697568.wav	Ambtenaren controleren eerst de identiteit van de kiezer. Daarna schuift de kiezer de envelop in de stembus en dan zet hij zijn handtekening onder de stemrol.	ambtenaren controleren eerst de identiteit van de kiezer daarna schuift de kiezer de envelop in de stembus en dan zet hij zijn handtekening onder de stemrol	a m b t e n a r e n | c o n t r o l e r e n | e e r s t | d e | i d e n t i t e i t | v a n | d e | k i e z e r | d a a r n a | s c h u i f t | d e | k i e z e r | d e | e n v e l o p | i n | d e | s t e m b u s | e n | d a n | z e t | h i j | z i j n | h a n d t e k e n i n g | o n d e r | d e | s t e m r o l |	130560	MALE
1157	5554000863514539670.wav	Montevideo bevindt zich in de subtropen. In de zomermaanden komen gerust temperaturen hoger dan +30°C voor.	montevideo bevindt zich in de subtropen. in de zomermaanden komen gerust temperaturen hoger dan +30°c voor	m o n t e v i d e o | b e v i n d t | z i c h | i n | d e | s u b t r o p e n . | i n | d e | z o m e r m a a n d e n | k o m e n | g e r u s t | t e m p e r a t u r e n | h o g e r | d a n | + 3 0 ° c | v o o r |	115200	FEMALE
1381	10548159155884095585.wav	Met gedeelde taxi's kan men snel en comfortabel naar nabije plaatsen reizen, zoals Paro (150 ngultrum) en Punakha (200 ngultrum).	met gedeelde taxi's kan men snel en comfortabel naar nabije plaatsen reizen zoals paro 150 ngultrum en punakha 200 ngultrum	m e t | g e d e e l d e | t a x i ' s | k a n | m e n | s n e l | e n | c o m f o r t a b e l | n a a r | n a b i j e | p l a a t s e n | r e i z e n | z o a l s | p a r o | 1 5 0 | n g u l t r u m | e n | p u n a k h a | 2 0 0 | n g u l t r u m |	162240	FEMALE
684	16912902478729693918.wav	Daarnaast zorgt juist het enorme watervolume ervoor dat u de watervallen minder goed kunt zien.	daarnaast zorgt juist het enorme watervolume ervoor dat u de watervallen minder goed kunt zien	d a a r n a a s t | z o r g t | j u i s t | h e t | e n o r m e | w a t e r v o l u m e | e r v o o r | d a t | u | d e | w a t e r v a l l e n | m i n d e r | g o e d | k u n t | z i e n |	124800	FEMALE
1048	16682976348978270264.wav	Opgeleid als verloskundige ging hij in 1959 aan de slag in het National Women's Hospital in Auckland.	opgeleid als verloskundige ging hij in 1959 aan de slag in het national women's hospital in auckland	o p g e l e i d | a l s | v e r l o s k u n d i g e | g i n g | h i j | i n | 1 9 5 9 | a a n | d e | s l a g | i n | h e t | n a t i o n a l | w o m e n ' s | h o s p i t a l | i n | a u c k l a n d |	123840	MALE
1248	11338963330061592623.wav	Het maakt lezen waarschijnlijk ook gemakkelijker. Desondanks is schrijven ingewikkelder, omdat je moet uitzoeken of een werkwoord of bijvoeglijk naamwoord als zelfstandig naamwoord gebruikt moet worden.	het maakt lezen waarschijnlijk ook gemakkelijker desondanks is schrijven ingewikkelder omdat je moet uitzoeken of een werkwoord of bijvoeglijk naamwoord als zelfstandig naamwoord gebruikt moet worden	h e t | m a a k t | l e z e n | w a a r s c h i j n l i j k | o o k | g e m a k k e l i j k e r | d e s o n d a n k s | i s | s c h r i j v e n | i n g e w i k k e l d e r | o m d a t | j e | m o e t | u i t z o e k e n | o f | e e n | w e r k w o o r d | o f | b i j v o e g l i j k | n a a m w o o r d | a l s | z e l f s t a n d i g | n a a m w o o r d | g e b r u i k t | m o e t | w o r d e n |	166080	MALE
680	15291227006952263168.wav	Victoria Falls is een stad in het westen van Zimbabwe, net over de grens bij Livingstone, Zambia en in de buurt van Botswana.	victoria falls is een stad in het westen van zimbabwe net over de grens bij livingstone zambia en in de buurt van botswana	v i c t o r i a | f a l l s | i s | e e n | s t a d | i n | h e t | w e s t e n | v a n | z i m b a b w e | n e t | o v e r | d e | g r e n s | b i j | l i v i n g s t o n e | z a m b i a | e n | i n | d e | b u u r t | v a n | b o t s w a n a |	158400	FEMALE
88	1582888209435100949.wav	Vandaag bereikte Red Lake het nieuws dat er nog een leerling is gearresteerd in verband met de schietpartijen op 21 maart in de school. Op deze dag vond ook de begrafenis van Jeff Weise en drie van zijn negen slachtoffers plaats.	vandaag bereikte red lake het nieuws dat er nog een leerling is gearresteerd in verband met de schietpartijen op 21 maart in de school op deze dag vond ook de begrafenis van jeff weise en drie van zijn negen slachtoffers plaats	v a n d a a g | b e r e i k t e | r e d | l a k e | h e t | n i e u w s | d a t | e r | n o g | e e n | l e e r l i n g | i s | g e a r r e s t e e r d | i n | v e r b a n d | m e t | d e | s c h i e t p a r t i j e n | o p | 2 1 | m a a r t | i n | d e | s c h o o l | o p | d e z e | d a g | v o n d | o o k | d e | b e g r a f e n i s | v a n | j e f f | w e i s e | e n | d r i e | v a n | z i j n | n e g e n | s l a c h t o f f e r s | p l a a t s |	283200	FEMALE
1437	9853556028715977403.wav	Vaak leidt dit gedrag tot een kloof tussen de leiders en de teamleden.	vaak leidt dit gedrag tot een kloof tussen de leiders en de teamleden	v a a k | l e i d t | d i t | g e d r a g | t o t | e e n | k l o o f | t u s s e n | d e | l e i d e r s | e n | d e | t e a m l e d e n |	70080	FEMALE
494	5649449991315035345.wav	Hoewel sommige wetenschappers vermoeden dat 'Indusbeschaving' de toepasselijke benaming is voor de beschaving die in de bekken van de opgedroogde Sarasvatirivier leefde, noemen anderen het de Harappanbeschaving naar Harappa, de eerste opgravingsplek uit de jaren 20.	hoewel sommige wetenschappers vermoeden dat indusbeschaving' de toepasselijke benaming is voor de beschaving die in de bekken van de opgedroogde sarasvatirivier leefde noemen anderen het de harappanbeschaving naar harappa de eerste opgravingsplek uit de jaren 20	h o e w e l | s o m m i g e | w e t e n s c h a p p e r s | v e r m o e d e n | d a t | i n d u s b e s c h a v i n g ' | d e | t o e p a s s e l i j k e | b e n a m i n g | i s | v o o r | d e | b e s c h a v i n g | d i e | i n | d e | b e k k e n | v a n | d e | o p g e d r o o g d e | s a r a s v a t i r i v i e r | l e e f d e | n o e m e n | a n d e r e n | h e t | d e | h a r a p p a n b e s c h a v i n g | n a a r | h a r a p p a | d e | e e r s t e | o p g r a v i n g s p l e k | u i t | d e | j a r e n | 2 0 |	240000	FEMALE
223	8168978253899948262.wav	De ter plekke gearresteerde nieuwslezer verklaarde dat hij het slachtoffer niet had aangevallen en dat hij zich met de paal beschermde tegen meer dan dertig mensen die hem met flessen bekogelden.	de ter plekke gearresteerde nieuwslezer verklaarde dat hij het slachtoffer niet had aangevallen en dat hij zich met de paal beschermde tegen meer dan dertig mensen die hem met flessen bekogelden	d e | t e r | p l e k k e | g e a r r e s t e e r d e | n i e u w s l e z e r | v e r k l a a r d e | d a t | h i j | h e t | s l a c h t o f f e r | n i e t | h a d | a a n g e v a l l e n | e n | d a t | h i j | z i c h | m e t | d e | p a a l | b e s c h e r m d e | t e g e n | m e e r | d a n | d e r t i g | m e n s e n | d i e | h e m | m e t | f l e s s e n | b e k o g e l d e n |	155520	MALE
919	15902298853216520287.wav	Wanneer je niet in je eigen land bent, zijn gps-navigatie-apps op je smartphone de gemakkelijkste en handigste manier om je weg te vinden.	wanneer je niet in je eigen land bent zijn gps-navigatie-apps op je smartphone de gemakkelijkste en handigste manier om je weg te vinden	w a n n e e r | j e | n i e t | i n | j e | e i g e n | l a n d | b e n t | z i j n | g p s - n a v i g a t i e - a p p s | o p | j e | s m a r t p h o n e | d e | g e m a k k e l i j k s t e | e n | h a n d i g s t e | m a n i e r | o m | j e | w e g | t e | v i n d e n |	127680	FEMALE
596	1617528006019570466.wav	Een cel is het kleinste onderdeel van een levend wezen of organisme met diens structurele en functionele eigenschappen.	een cel is het kleinste onderdeel van een levend wezen of organisme met diens structurele en functionele eigenschappen	e e n | c e l | i s | h e t | k l e i n s t e | o n d e r d e e l | v a n | e e n | l e v e n d | w e z e n | o f | o r g a n i s m e | m e t | d i e n s | s t r u c t u r e l e | e n | f u n c t i o n e l e | e i g e n s c h a p p e n |	111360	FEMALE
63	17699415231136487144.wav	Brazilië is het grootste rooms-katholieke land ter wereld en de rooms-katholieke kerk heeft zich consequent uitgesproken tegen het legaliseren van het homohuwelijk.	brazilië is het grootste rooms-katholieke land ter wereld en de rooms-katholieke kerk heeft zich consequent uitgesproken tegen het legaliseren van het homohuwelijk	b r a z i l i ë | i s | h e t | g r o o t s t e | r o o m s - k a t h o l i e k e | l a n d | t e r | w e r e l d | e n | d e | r o o m s - k a t h o l i e k e | k e r k | h e e f t | z i c h | c o n s e q u e n t | u i t g e s p r o k e n | t e g e n | h e t | l e g a l i s e r e n | v a n | h e t | h o m o h u w e l i j k |	212160	FEMALE
869	5358285808851957564.wav	Het kan verstandig zijn om vooral in het begin nog veelal gebruik te maken van hotels, voedsel en services in westerse stijl tot u geacclimatiseerd bent.	het kan verstandig zijn om vooral in het begin nog veelal gebruik te maken van hotels voedsel en services in westerse stijl tot u geacclimatiseerd bent	h e t | k a n | v e r s t a n d i g | z i j n | o m | v o o r a l | i n | h e t | b e g i n | n o g | v e e l a l | g e b r u i k | t e | m a k e n | v a n | h o t e l s | v o e d s e l | e n | s e r v i c e s | i n | w e s t e r s e | s t i j l | t o t | u | g e a c c l i m a t i s e e r d | b e n t |	168960	FEMALE
738	18056590272130065963.wav	Er worden geen parkvergunningen afgegeven door de Park Service (MINAE) als de geplande aankomst meer dan een maand duurt.	er worden geen parkvergunningen afgegeven door de park service minae als de geplande aankomst meer dan een maand duurt	e r | w o r d e n | g e e n | p a r k v e r g u n n i n g e n | a f g e g e v e n | d o o r | d e | p a r k | s e r v i c e | m i n a e | a l s | d e | g e p l a n d e | a a n k o m s t | m e e r | d a n | e e n | m a a n d | d u u r t |	157440	MALE
639	15565748212628244430.wav	In 1977 bouwde dr. Damadian de eerste MRI-scanner voor het 'hele lichaam'. Hij noemde de scanner de 'onbedwingbare'.	in 1977 bouwde dr damadian de eerste mri-scanner voor het hele lichaam' hij noemde de scanner de onbedwingbare'	i n | 1 9 7 7 | b o u w d e | d r | d a m a d i a n | d e | e e r s t e | m r i - s c a n n e r | v o o r | h e t | h e l e | l i c h a a m ' | h i j | n o e m d e | d e | s c a n n e r | d e | o n b e d w i n g b a r e ' |	133440	FEMALE
843	16377511330919732680.wav	In het noorden van New Mexico zijn bijvoorbeeld grote problemen met rijden onder invloed. De concentratie dronken bestuurders is het hoogst in de buurt van bars in dorpjes.	in het noorden van new mexico zijn bijvoorbeeld grote problemen met rijden onder invloed de concentratie dronken bestuurders is het hoogst in de buurt van bars in dorpjes	i n | h e t | n o o r d e n | v a n | n e w | m e x i c o | z i j n | b i j v o o r b e e l d | g r o t e | p r o b l e m e n | m e t | r i j d e n | o n d e r | i n v l o e d | d e | c o n c e n t r a t i e | d r o n k e n | b e s t u u r d e r s | i s | h e t | h o o g s t | i n | d e | b u u r t | v a n | b a r s | i n | d o r p j e s |	176640	FEMALE
173	5816406778159228441.wav	Als dit klopt, is de Musashi eindelijk gevonden nadat Allen er acht jaar lang naar had gezocht.	als dit klopt is de musashi eindelijk gevonden nadat allen er acht jaar lang naar had gezocht	a l s | d i t | k l o p t | i s | d e | m u s a s h i | e i n d e l i j k | g e v o n d e n | n a d a t | a l l e n | e r | a c h t | j a a r | l a n g | n a a r | h a d | g e z o c h t |	135360	MALE
1310	9446592102946179890.wav	Uiteindelijk is de leider verantwoordelijk voor het succes en falen van het team.	uiteindelijk is de leider verantwoordelijk voor het succes en falen van het team	u i t e i n d e l i j k | i s | d e | l e i d e r | v e r a n t w o o r d e l i j k | v o o r | h e t | s u c c e s | e n | f a l e n | v a n | h e t | t e a m |	74880	FEMALE
1408	7622304964034530949.wav	Hij produceerde meer dan 1000 postzegels voor Zweden en nog 28 andere landen.	hij produceerde meer dan 1000 postzegels voor zweden en nog 28 andere landen	h i j | p r o d u c e e r d e | m e e r | d a n | 1 0 0 0 | p o s t z e g e l s | v o o r | z w e d e n | e n | n o g | 2 8 | a n d e r e | l a n d e n |	86400	FEMALE
