1611	15951200251651955430.wav	. Teadlaste sõnul oli looma sulestik kastanpruun ja selle allosa hele või kollakas-punane.	. teadlaste sõnul oli looma sulestik kastanpruun ja selle allosa hele või kollakas-punane	. | t e a d l a s t e | s õ n u l | o l i | l o o m a | s u l e s t i k | k a s t a n p r u u n | j a | s e l l e | a l l o s a | h e l e | v õ i | k o l l a k a s - p u n a n e |	138240	FEMALE
1656	7168305051445245879.wav	Politsei ütles, et nähtavasti oli surnukeha olnud seal umbes ühe päeva.	politsei ütles et nähtavasti oli surnukeha olnud seal umbes ühe päeva	p o l i t s e i | ü t l e s | e t | n ä h t a v a s t i | o l i | s u r n u k e h a | o l n u d | s e a l | u m b e s | ü h e | p ä e v a |	120960	FEMALE
1656	16682835727711898416.wav	Politsei ütles, et nähtavasti oli surnukeha olnud seal umbes ühe päeva.	politsei ütles et nähtavasti oli surnukeha olnud seal umbes ühe päeva	p o l i t s e i | ü t l e s | e t | n ä h t a v a s t i | o l i | s u r n u k e h a | o l n u d | s e a l | u m b e s | ü h e | p ä e v a |	108480	FEMALE
1656	6430422105632514012.wav	Politsei ütles, et nähtavasti oli surnukeha olnud seal umbes ühe päeva.	politsei ütles et nähtavasti oli surnukeha olnud seal umbes ühe päeva	p o l i t s e i | ü t l e s | e t | n ä h t a v a s t i | o l i | s u r n u k e h a | o l n u d | s e a l | u m b e s | ü h e | p ä e v a |	106560	FEMALE
1546	7374595115867423290.wav	Sulgede struktuur viitab sellele, et neid ei kasutatud lendamiseks, vaid pigem temperatuuri reguleerimiseks või demonstreerimiseks. Uurijad pakkusid, et näidis on näide täiskasvanud sulestikust, mitte tibu udusulgedest, kuigi tegemist on noore dinosauruse sabaga.	sulgede struktuur viitab sellele et neid ei kasutatud lendamiseks vaid pigem temperatuuri reguleerimiseks või demonstreerimiseks uurijad pakkusid et näidis on näide täiskasvanud sulestikust mitte tibu udusulgedest kuigi tegemist on noore dinosauruse sabaga	s u l g e d e | s t r u k t u u r | v i i t a b | s e l l e l e | e t | n e i d | e i | k a s u t a t u d | l e n d a m i s e k s | v a i d | p i g e m | t e m p e r a t u u r i | r e g u l e e r i m i s e k s | v õ i | d e m o n s t r e e r i m i s e k s | u u r i j a d | p a k k u s i d | e t | n ä i d i s | o n | n ä i d e | t ä i s k a s v a n u d | s u l e s t i k u s t | m i t t e | t i b u | u d u s u l g e d e s t | k u i g i | t e g e m i s t | o n | n o o r e | d i n o s a u r u s e | s a b a g a |	369600	FEMALE
1546	11450366779748274419.wav	Sulgede struktuur viitab sellele, et neid ei kasutatud lendamiseks, vaid pigem temperatuuri reguleerimiseks või demonstreerimiseks. Uurijad pakkusid, et näidis on näide täiskasvanud sulestikust, mitte tibu udusulgedest, kuigi tegemist on noore dinosauruse sabaga.	sulgede struktuur viitab sellele et neid ei kasutatud lendamiseks vaid pigem temperatuuri reguleerimiseks või demonstreerimiseks uurijad pakkusid et näidis on näide täiskasvanud sulestikust mitte tibu udusulgedest kuigi tegemist on noore dinosauruse sabaga	s u l g e d e | s t r u k t u u r | v i i t a b | s e l l e l e | e t | n e i d | e i | k a s u t a t u d | l e n d a m i s e k s | v a i d | p i g e m | t e m p e r a t u u r i | r e g u l e e r i m i s e k s | v õ i | d e m o n s t r e e r i m i s e k s | u u r i j a d | p a k k u s i d | e t | n ä i d i s | o n | n ä i d e | t ä i s k a s v a n u d | s u l e s t i k u s t | m i t t e | t i b u | u d u s u l g e d e s t | k u i g i | t e g e m i s t | o n | n o o r e | d i n o s a u r u s e | s a b a g a |	332160	FEMALE
1546	4527805272673720117.wav	Sulgede struktuur viitab sellele, et neid ei kasutatud lendamiseks, vaid pigem temperatuuri reguleerimiseks või demonstreerimiseks. Uurijad pakkusid, et näidis on näide täiskasvanud sulestikust, mitte tibu udusulgedest, kuigi tegemist on noore dinosauruse sabaga.	sulgede struktuur viitab sellele et neid ei kasutatud lendamiseks vaid pigem temperatuuri reguleerimiseks või demonstreerimiseks uurijad pakkusid et näidis on näide täiskasvanud sulestikust mitte tibu udusulgedest kuigi tegemist on noore dinosauruse sabaga	s u l g e d e | s t r u k t u u r | v i i t a b | s e l l e l e | e t | n e i d | e i | k a s u t a t u d | l e n d a m i s e k s | v a i d | p i g e m | t e m p e r a t u u r i | r e g u l e e r i m i s e k s | v õ i | d e m o n s t r e e r i m i s e k s | u u r i j a d | p a k k u s i d | e t | n ä i d i s | o n | n ä i d e | t ä i s k a s v a n u d | s u l e s t i k u s t | m i t t e | t i b u | u d u s u l g e d e s t | k u i g i | t e g e m i s t | o n | n o o r e | d i n o s a u r u s e | s a b a g a |	347520	FEMALE
1575	13808139628474740713.wav	Iisrael nõuab, et pärast lepingu allkirjastamist oleks orus kümneks aastaks kindlustatud sõjaline kohalolek, samal ajal kui Palestiina Omavalitsus nõustub sõjaväe jätma ainult viieks aastaks.	iisrael nõuab et pärast lepingu allkirjastamist oleks orus kümneks aastaks kindlustatud sõjaline kohalolek samal ajal kui palestiina omavalitsus nõustub sõjaväe jätma ainult viieks aastaks	i i s r a e l | n õ u a b | e t | p ä r a s t | l e p i n g u | a l l k i r j a s t a m i s t | o l e k s | o r u s | k ü m n e k s | a a s t a k s | k i n d l u s t a t u d | s õ j a l i n e | k o h a l o l e k | s a m a l | a j a l | k u i | p a l e s t i i n a | o m a v a l i t s u s | n õ u s t u b | s õ j a v ä e | j ä t m a | a i n u l t | v i i e k s | a a s t a k s |	251520	FEMALE
1575	9430115395500075014.wav	Iisrael nõuab, et pärast lepingu allkirjastamist oleks orus kümneks aastaks kindlustatud sõjaline kohalolek, samal ajal kui Palestiina Omavalitsus nõustub sõjaväe jätma ainult viieks aastaks.	iisrael nõuab et pärast lepingu allkirjastamist oleks orus kümneks aastaks kindlustatud sõjaline kohalolek samal ajal kui palestiina omavalitsus nõustub sõjaväe jätma ainult viieks aastaks	i i s r a e l | n õ u a b | e t | p ä r a s t | l e p i n g u | a l l k i r j a s t a m i s t | o l e k s | o r u s | k ü m n e k s | a a s t a k s | k i n d l u s t a t u d | s õ j a l i n e | k o h a l o l e k | s a m a l | a j a l | k u i | p a l e s t i i n a | o m a v a l i t s u s | n õ u s t u b | s õ j a v ä e | j ä t m a | a i n u l t | v i i e k s | a a s t a k s |	263040	FEMALE
1575	12648724673367702825.wav	Iisrael nõuab, et pärast lepingu allkirjastamist oleks orus kümneks aastaks kindlustatud sõjaline kohalolek, samal ajal kui Palestiina Omavalitsus nõustub sõjaväe jätma ainult viieks aastaks.	iisrael nõuab et pärast lepingu allkirjastamist oleks orus kümneks aastaks kindlustatud sõjaline kohalolek samal ajal kui palestiina omavalitsus nõustub sõjaväe jätma ainult viieks aastaks	i i s r a e l | n õ u a b | e t | p ä r a s t | l e p i n g u | a l l k i r j a s t a m i s t | o l e k s | o r u s | k ü m n e k s | a a s t a k s | k i n d l u s t a t u d | s õ j a l i n e | k o h a l o l e k | s a m a l | a j a l | k u i | p a l e s t i i n a | o m a v a l i t s u s | n õ u s t u b | s õ j a v ä e | j ä t m a | a i n u l t | v i i e k s | a a s t a k s |	232320	FEMALE
1574	3931431823608001572.wav	Talv võib olla petlikult jahe: temperatuurid langevad harva alla nulli, kuid tuul ja niiskus koos tekitavad külmema tunde, kui termomeetril näidatud on.	talv võib olla petlikult jahe temperatuurid langevad harva alla nulli kuid tuul ja niiskus koos tekitavad külmema tunde kui termomeetril näidatud on	t a l v | v õ i b | o l l a | p e t l i k u l t | j a h e | t e m p e r a t u u r i d | l a n g e v a d | h a r v a | a l l a | n u l l i | k u i d | t u u l | j a | n i i s k u s | k o o s | t e k i t a v a d | k ü l m e m a | t u n d e | k u i | t e r m o m e e t r i l | n ä i d a t u d | o n |	210240	FEMALE
1574	1418459911006173559.wav	Talv võib olla petlikult jahe: temperatuurid langevad harva alla nulli, kuid tuul ja niiskus koos tekitavad külmema tunde, kui termomeetril näidatud on.	talv võib olla petlikult jahe temperatuurid langevad harva alla nulli kuid tuul ja niiskus koos tekitavad külmema tunde kui termomeetril näidatud on	t a l v | v õ i b | o l l a | p e t l i k u l t | j a h e | t e m p e r a t u u r i d | l a n g e v a d | h a r v a | a l l a | n u l l i | k u i d | t u u l | j a | n i i s k u s | k o o s | t e k i t a v a d | k ü l m e m a | t u n d e | k u i | t e r m o m e e t r i l | n ä i d a t u d | o n |	222720	FEMALE
1574	5882421536083084700.wav	Talv võib olla petlikult jahe: temperatuurid langevad harva alla nulli, kuid tuul ja niiskus koos tekitavad külmema tunde, kui termomeetril näidatud on.	talv võib olla petlikult jahe temperatuurid langevad harva alla nulli kuid tuul ja niiskus koos tekitavad külmema tunde kui termomeetril näidatud on	t a l v | v õ i b | o l l a | p e t l i k u l t | j a h e | t e m p e r a t u u r i d | l a n g e v a d | h a r v a | a l l a | n u l l i | k u i d | t u u l | j a | n i i s k u s | k o o s | t e k i t a v a d | k ü l m e m a | t u n d e | k u i | t e r m o m e e t r i l | n ä i d a t u d | o n |	232320	FEMALE
1636	8329407012152077700.wav	Hispaanlased alustasid kolonisatsiooniperioodi, mis kestis kolm sajandit.	hispaanlased alustasid kolonisatsiooniperioodi mis kestis kolm sajandit	h i s p a a n l a s e d | a l u s t a s i d | k o l o n i s a t s i o o n i p e r i o o d i | m i s | k e s t i s | k o l m | s a j a n d i t |	114240	FEMALE
1636	11203511456723524239.wav	Hispaanlased alustasid kolonisatsiooniperioodi, mis kestis kolm sajandit.	hispaanlased alustasid kolonisatsiooniperioodi mis kestis kolm sajandit	h i s p a a n l a s e d | a l u s t a s i d | k o l o n i s a t s i o o n i p e r i o o d i | m i s | k e s t i s | k o l m | s a j a n d i t |	128640	FEMALE
1588	8695654910537915800.wav	Politsei sõnul ei esitata juhile, kes fotograafile otsa sõitis, tõenäoliselt kriminaalsüüdistust.	politsei sõnul ei esitata juhile kes fotograafile otsa sõitis tõenäoliselt kriminaalsüüdistust	p o l i t s e i | s õ n u l | e i | e s i t a t a | j u h i l e | k e s | f o t o g r a a f i l e | o t s a | s õ i t i s | t õ e n ä o l i s e l t | k r i m i n a a l s ü ü d i s t u s t |	133440	FEMALE
1588	2541817370046757616.wav	Politsei sõnul ei esitata juhile, kes fotograafile otsa sõitis, tõenäoliselt kriminaalsüüdistust.	politsei sõnul ei esitata juhile kes fotograafile otsa sõitis tõenäoliselt kriminaalsüüdistust	p o l i t s e i | s õ n u l | e i | e s i t a t a | j u h i l e | k e s | f o t o g r a a f i l e | o t s a | s õ i t i s | t õ e n ä o l i s e l t | k r i m i n a a l s ü ü d i s t u s t |	145920	FEMALE
1552	7014814974729473018.wav	Trajektooride analüüsimise tulemused postitatakse avalikule veebilehele.	trajektooride analüüsimise tulemused postitatakse avalikule veebilehele	t r a j e k t o o r i d e | a n a l ü ü s i m i s e | t u l e m u s e d | p o s t i t a t a k s e | a v a l i k u l e | v e e b i l e h e l e |	124800	FEMALE
1552	10267876399404203888.wav	Trajektooride analüüsimise tulemused postitatakse avalikule veebilehele.	trajektooride analüüsimise tulemused postitatakse avalikule veebilehele	t r a j e k t o o r i d e | a n a l ü ü s i m i s e | t u l e m u s e d | p o s t i t a t a k s e | a v a l i k u l e | v e e b i l e h e l e |	115200	FEMALE
1552	9557742460863202992.wav	Trajektooride analüüsimise tulemused postitatakse avalikule veebilehele.	trajektooride analüüsimise tulemused postitatakse avalikule veebilehele	t r a j e k t o o r i d e | a n a l ü ü s i m i s e | t u l e m u s e d | p o s t i t a t a k s e | a v a l i k u l e | v e e b i l e h e l e |	111360	FEMALE
1638	3143540957924382294.wav	Aafrika suurimaks turismimagnetiks on arvatavasti safarid, mis on paljudele külalistele reisi tipphetkeks.	aafrika suurimaks turismimagnetiks on arvatavasti safarid mis on paljudele külalistele reisi tipphetkeks	a a f r i k a | s u u r i m a k s | t u r i s m i m a g n e t i k s | o n | a r v a t a v a s t i | s a f a r i d | m i s | o n | p a l j u d e l e | k ü l a l i s t e l e | r e i s i | t i p p h e t k e k s |	135360	FEMALE
1638	11500048677471031619.wav	Aafrika suurimaks turismimagnetiks on arvatavasti safarid, mis on paljudele külalistele reisi tipphetkeks.	aafrika suurimaks turismimagnetiks on arvatavasti safarid mis on paljudele külalistele reisi tipphetkeks	a a f r i k a | s u u r i m a k s | t u r i s m i m a g n e t i k s | o n | a r v a t a v a s t i | s a f a r i d | m i s | o n | p a l j u d e l e | k ü l a l i s t e l e | r e i s i | t i p p h e t k e k s |	150720	FEMALE
1638	10034672635517696124.wav	Aafrika suurimaks turismimagnetiks on arvatavasti safarid, mis on paljudele külalistele reisi tipphetkeks.	aafrika suurimaks turismimagnetiks on arvatavasti safarid mis on paljudele külalistele reisi tipphetkeks	a a f r i k a | s u u r i m a k s | t u r i s m i m a g n e t i k s | o n | a r v a t a v a s t i | s a f a r i d | m i s | o n | p a l j u d e l e | k ü l a l i s t e l e | r e i s i | t i p p h e t k e k s |	138240	FEMALE
1618	9009519520858538791.wav	Sentineli mäeaheliku põhjaosas asuvad Antarktika kõrgeimad mäed — Vinsoni massiiv —, mille kõrgeimaks tipuks on 4892 m kõrgune Vinsoni mägi.	sentineli mäeaheliku põhjaosas asuvad antarktika kõrgeimad mäed vinsoni massiiv - mille kõrgeimaks tipuks on 4892 m kõrgune vinsoni mägi	s e n t i n e l i | m ä e a h e l i k u | p õ h j a o s a s | a s u v a d | a n t a r k t i k a | k õ r g e i m a d | m ä e d | v i n s o n i | m a s s i i v | - | m i l l e | k õ r g e i m a k s | t i p u k s | o n | 4 8 9 2 | m | k õ r g u n e | v i n s o n i | m ä g i |	248640	FEMALE
1618	2050608330693142505.wav	Sentineli mäeaheliku põhjaosas asuvad Antarktika kõrgeimad mäed — Vinsoni massiiv —, mille kõrgeimaks tipuks on 4892 m kõrgune Vinsoni mägi.	sentineli mäeaheliku põhjaosas asuvad antarktika kõrgeimad mäed vinsoni massiiv - mille kõrgeimaks tipuks on 4892 m kõrgune vinsoni mägi	s e n t i n e l i | m ä e a h e l i k u | p õ h j a o s a s | a s u v a d | a n t a r k t i k a | k õ r g e i m a d | m ä e d | v i n s o n i | m a s s i i v | - | m i l l e | k õ r g e i m a k s | t i p u k s | o n | 4 8 9 2 | m | k õ r g u n e | v i n s o n i | m ä g i |	249600	FEMALE
1618	3327111129743805845.wav	Sentineli mäeaheliku põhjaosas asuvad Antarktika kõrgeimad mäed — Vinsoni massiiv —, mille kõrgeimaks tipuks on 4892 m kõrgune Vinsoni mägi.	sentineli mäeaheliku põhjaosas asuvad antarktika kõrgeimad mäed vinsoni massiiv - mille kõrgeimaks tipuks on 4892 m kõrgune vinsoni mägi	s e n t i n e l i | m ä e a h e l i k u | p õ h j a o s a s | a s u v a d | a n t a r k t i k a | k õ r g e i m a d | m ä e d | v i n s o n i | m a s s i i v | - | m i l l e | k õ r g e i m a k s | t i p u k s | o n | 4 8 9 2 | m | k õ r g u n e | v i n s o n i | m ä g i |	263040	FEMALE
1642	12782630972433285719.wav	USA imperialismi Filipiinide vallutamise sõjakulutused maksid kinni filipiinlased ise.	usa imperialismi filipiinide vallutamise sõjakulutused maksid kinni filipiinlased ise	u s a | i m p e r i a l i s m i | f i l i p i i n i d e | v a l l u t a m i s e | s õ j a k u l u t u s e d | m a k s i d | k i n n i | f i l i p i i n l a s e d | i s e |	143040	FEMALE
1642	4696648663666384261.wav	USA imperialismi Filipiinide vallutamise sõjakulutused maksid kinni filipiinlased ise.	usa imperialismi filipiinide vallutamise sõjakulutused maksid kinni filipiinlased ise	u s a | i m p e r i a l i s m i | f i l i p i i n i d e | v a l l u t a m i s e | s õ j a k u l u t u s e d | m a k s i d | k i n n i | f i l i p i i n l a s e d | i s e |	146880	FEMALE
1642	13544270124833723685.wav	USA imperialismi Filipiinide vallutamise sõjakulutused maksid kinni filipiinlased ise.	usa imperialismi filipiinide vallutamise sõjakulutused maksid kinni filipiinlased ise	u s a | i m p e r i a l i s m i | f i l i p i i n i d e | v a l l u t a m i s e | s õ j a k u l u t u s e d | m a k s i d | k i n n i | f i l i p i i n l a s e d | i s e |	144960	FEMALE
1538	2905095439101174336.wav	Lõik Point Marioni ja Fairmonti vahel tutvustab kõige väljakutsuvamaid sõidutingimusi Buffalo-Pittsburghi maanteel, möödudes tihti eraldatud metsatihnikutega maastikest.	lõik point marioni ja fairmonti vahel tutvustab kõige väljakutsuvamaid sõidutingimusi buffalo-pittsburghi maanteel möödudes tihti eraldatud metsatihnikutega maastikest	l õ i k | p o i n t | m a r i o n i | j a | f a i r m o n t i | v a h e l | t u t v u s t a b | k õ i g e | v ä l j a k u t s u v a m a i d | s õ i d u t i n g i m u s i | b u f f a l o - p i t t s b u r g h i | m a a n t e e l | m ö ö d u d e s | t i h t i | e r a l d a t u d | m e t s a t i h n i k u t e g a | m a a s t i k e s t |	260160	FEMALE
1538	9246244943120313370.wav	Lõik Point Marioni ja Fairmonti vahel tutvustab kõige väljakutsuvamaid sõidutingimusi Buffalo-Pittsburghi maanteel, möödudes tihti eraldatud metsatihnikutega maastikest.	lõik point marioni ja fairmonti vahel tutvustab kõige väljakutsuvamaid sõidutingimusi buffalo-pittsburghi maanteel möödudes tihti eraldatud metsatihnikutega maastikest	l õ i k | p o i n t | m a r i o n i | j a | f a i r m o n t i | v a h e l | t u t v u s t a b | k õ i g e | v ä l j a k u t s u v a m a i d | s õ i d u t i n g i m u s i | b u f f a l o - p i t t s b u r g h i | m a a n t e e l | m ö ö d u d e s | t i h t i | e r a l d a t u d | m e t s a t i h n i k u t e g a | m a a s t i k e s t |	226560	FEMALE
