1861	9071766637589429487.wav	Seetõttu suitsetavad esinejad laval kanepisuitsu ja teater ise julgustab publikut nendega ühinema.	seetõttu suitsetavad esinejad laval kanepisuitsu ja teater ise julgustab publikut nendega ühinema	s e e t õ t t u | s u i t s e t a v a d | e s i n e j a d | l a v a l | k a n e p i s u i t s u | j a | t e a t e r | i s e | j u l g u s t a b | p u b l i k u t | n e n d e g a | ü h i n e m a |	155520	FEMALE
1861	4274825135229911300.wav	Seetõttu suitsetavad esinejad laval kanepisuitsu ja teater ise julgustab publikut nendega ühinema.	seetõttu suitsetavad esinejad laval kanepisuitsu ja teater ise julgustab publikut nendega ühinema	s e e t õ t t u | s u i t s e t a v a d | e s i n e j a d | l a v a l | k a n e p i s u i t s u | j a | t e a t e r | i s e | j u l g u s t a b | p u b l i k u t | n e n d e g a | ü h i n e m a |	172800	FEMALE
1861	752036023014526906.wav	Seetõttu suitsetavad esinejad laval kanepisuitsu ja teater ise julgustab publikut nendega ühinema.	seetõttu suitsetavad esinejad laval kanepisuitsu ja teater ise julgustab publikut nendega ühinema	s e e t õ t t u | s u i t s e t a v a d | e s i n e j a d | l a v a l | k a n e p i s u i t s u | j a | t e a t e r | i s e | j u l g u s t a b | p u b l i k u t | n e n d e g a | ü h i n e m a |	151680	FEMALE
1755	15463993121221713717.wav	Üks pomm plahvatas kindralkuberneri kontori läheduses.	üks pomm plahvatas kindralkuberneri kontori läheduses	ü k s | p o m m | p l a h v a t a s | k i n d r a l k u b e r n e r i | k o n t o r i | l ä h e d u s e s |	90240	FEMALE
1755	3046076897343327813.wav	Üks pomm plahvatas kindralkuberneri kontori läheduses.	üks pomm plahvatas kindralkuberneri kontori läheduses	ü k s | p o m m | p l a h v a t a s | k i n d r a l k u b e r n e r i | k o n t o r i | l ä h e d u s e s |	104640	FEMALE
1755	17437525332156630188.wav	Üks pomm plahvatas kindralkuberneri kontori läheduses.	üks pomm plahvatas kindralkuberneri kontori läheduses	ü k s | p o m m | p l a h v a t a s | k i n d r a l k u b e r n e r i | k o n t o r i | l ä h e d u s e s |	96000	FEMALE
1785	17409342030322530596.wav	Scaffoldingu ('toestus') meetod ei ole mitte õppemeetod, vaid pigem viis toetada inimesi, kes on omandamas uut õppekogemust, nagu näiteks uue arvutprogrammi kasutamine või uue projekti alustamine.	scaffoldingu 'toestus' meetod ei ole mitte õppemeetod vaid pigem viis toetada inimesi kes on omandamas uut õppekogemust nagu näiteks uue arvutprogrammi kasutamine või uue projekti alustamine	s c a f f o l d i n g u | ' t o e s t u s ' | m e e t o d | e i | o l e | m i t t e | õ p p e m e e t o d | v a i d | p i g e m | v i i s | t o e t a d a | i n i m e s i | k e s | o n | o m a n d a m a s | u u t | õ p p e k o g e m u s t | n a g u | n ä i t e k s | u u e | a r v u t p r o g r a m m i | k a s u t a m i n e | v õ i | u u e | p r o j e k t i | a l u s t a m i n e |	334080	FEMALE
1785	1581666708228751322.wav	Scaffoldingu ('toestus') meetod ei ole mitte õppemeetod, vaid pigem viis toetada inimesi, kes on omandamas uut õppekogemust, nagu näiteks uue arvutprogrammi kasutamine või uue projekti alustamine.	scaffoldingu 'toestus' meetod ei ole mitte õppemeetod vaid pigem viis toetada inimesi kes on omandamas uut õppekogemust nagu näiteks uue arvutprogrammi kasutamine või uue projekti alustamine	s c a f f o l d i n g u | ' t o e s t u s ' | m e e t o d | e i | o l e | m i t t e | õ p p e m e e t o d | v a i d | p i g e m | v i i s | t o e t a d a | i n i m e s i | k e s | o n | o m a n d a m a s | u u t | õ p p e k o g e m u s t | n a g u | n ä i t e k s | u u e | a r v u t p r o g r a m m i | k a s u t a m i n e | v õ i | u u e | p r o j e k t i | a l u s t a m i n e |	283200	FEMALE
1664	3432725120705480224.wav	Segage kaks kuiva pulbrit omavahel kokku ja seejärel pigistage see puhaste märgade kätega palliks.	segage kaks kuiva pulbrit omavahel kokku ja seejärel pigistage see puhaste märgade kätega palliks	s e g a g e | k a k s | k u i v a | p u l b r i t | o m a v a h e l | k o k k u | j a | s e e j ä r e l | p i g i s t a g e | s e e | p u h a s t e | m ä r g a d e | k ä t e g a | p a l l i k s |	148800	FEMALE
1664	18002264070973691314.wav	Segage kaks kuiva pulbrit omavahel kokku ja seejärel pigistage see puhaste märgade kätega palliks.	segage kaks kuiva pulbrit omavahel kokku ja seejärel pigistage see puhaste märgade kätega palliks	s e g a g e | k a k s | k u i v a | p u l b r i t | o m a v a h e l | k o k k u | j a | s e e j ä r e l | p i g i s t a g e | s e e | p u h a s t e | m ä r g a d e | k ä t e g a | p a l l i k s |	155520	FEMALE
1664	12545824789268650820.wav	Segage kaks kuiva pulbrit omavahel kokku ja seejärel pigistage see puhaste märgade kätega palliks.	segage kaks kuiva pulbrit omavahel kokku ja seejärel pigistage see puhaste märgade kätega palliks	s e g a g e | k a k s | k u i v a | p u l b r i t | o m a v a h e l | k o k k u | j a | s e e j ä r e l | p i g i s t a g e | s e e | p u h a s t e | m ä r g a d e | k ä t e g a | p a l l i k s |	151680	FEMALE
1714	2053621986765816579.wav	Satelliidi saatis kosmosesse rakett. Teadlased kasutavad teleskoope kosmoses, sest Maa atmosfäär moonutab veidi valgust ja vaadet.	satelliidi saatis kosmosesse rakett teadlased kasutavad teleskoope kosmoses sest maa atmosfäär moonutab veidi valgust ja vaadet	s a t e l l i i d i | s a a t i s | k o s m o s e s s e | r a k e t t | t e a d l a s e d | k a s u t a v a d | t e l e s k o o p e | k o s m o s e s | s e s t | m a a | a t m o s f ä ä r | m o o n u t a b | v e i d i | v a l g u s t | j a | v a a d e t |	189120	FEMALE
1714	15514501729727787803.wav	Satelliidi saatis kosmosesse rakett. Teadlased kasutavad teleskoope kosmoses, sest Maa atmosfäär moonutab veidi valgust ja vaadet.	satelliidi saatis kosmosesse rakett teadlased kasutavad teleskoope kosmoses sest maa atmosfäär moonutab veidi valgust ja vaadet	s a t e l l i i d i | s a a t i s | k o s m o s e s s e | r a k e t t | t e a d l a s e d | k a s u t a v a d | t e l e s k o o p e | k o s m o s e s | s e s t | m a a | a t m o s f ä ä r | m o o n u t a b | v e i d i | v a l g u s t | j a | v a a d e t |	196800	FEMALE
1714	8245188516785470410.wav	Satelliidi saatis kosmosesse rakett. Teadlased kasutavad teleskoope kosmoses, sest Maa atmosfäär moonutab veidi valgust ja vaadet.	satelliidi saatis kosmosesse rakett teadlased kasutavad teleskoope kosmoses sest maa atmosfäär moonutab veidi valgust ja vaadet	s a t e l l i i d i | s a a t i s | k o s m o s e s s e | r a k e t t | t e a d l a s e d | k a s u t a v a d | t e l e s k o o p e | k o s m o s e s | s e s t | m a a | a t m o s f ä ä r | m o o n u t a b | v e i d i | v a l g u s t | j a | v a a d e t |	192000	FEMALE
1936	6087782484388237273.wav	Perry ütles, et ta „ naaseb Texasesse, et hinnata tänaõhtuse nõupidamise tulemusi otsustamaks, kas tal on nende valimiste teel enam rada,” kuid teatas hiljem, et jätkab ja osaleb 21. jaanuari Lõuna-Carolina eelvalimistel.	perry ütles et ta  naaseb texasesse et hinnata tänaõhtuse nõupidamise tulemusi otsustamaks kas tal on nende valimiste teel enam rada,” kuid teatas hiljem et jätkab ja osaleb 21. jaanuari lõuna-carolina eelvalimistel	p e r r y | ü t l e s | e t | t a | n a a s e b | t e x a s e s s e | e t | h i n n a t a | t ä n a õ h t u s e | n õ u p i d a m i s e | t u l e m u s i | o t s u s t a m a k s | k a s | t a l | o n | n e n d e | v a l i m i s t e | t e e l | e n a m | r a d a , ” | k u i d | t e a t a s | h i l j e m | e t | j ä t k a b | j a | o s a l e b | 2 1 . | j a a n u a r i | l õ u n a - c a r o l i n a | e e l v a l i m i s t e l |	293760	FEMALE
1936	15954612989252566418.wav	Perry ütles, et ta „ naaseb Texasesse, et hinnata tänaõhtuse nõupidamise tulemusi otsustamaks, kas tal on nende valimiste teel enam rada,” kuid teatas hiljem, et jätkab ja osaleb 21. jaanuari Lõuna-Carolina eelvalimistel.	perry ütles et ta  naaseb texasesse et hinnata tänaõhtuse nõupidamise tulemusi otsustamaks kas tal on nende valimiste teel enam rada,” kuid teatas hiljem et jätkab ja osaleb 21. jaanuari lõuna-carolina eelvalimistel	p e r r y | ü t l e s | e t | t a | n a a s e b | t e x a s e s s e | e t | h i n n a t a | t ä n a õ h t u s e | n õ u p i d a m i s e | t u l e m u s i | o t s u s t a m a k s | k a s | t a l | o n | n e n d e | v a l i m i s t e | t e e l | e n a m | r a d a , ” | k u i d | t e a t a s | h i l j e m | e t | j ä t k a b | j a | o s a l e b | 2 1 . | j a a n u a r i | l õ u n a - c a r o l i n a | e e l v a l i m i s t e l |	326400	FEMALE
1834	10120046583231765523.wav	Põhja pool külastage ka Fatima Jumalaema pühamut (pühakoda), mis on üle maailma kuulus Neitsi Maarja ilmutuste kohana.	põhja pool külastage ka fatima jumalaema pühamut pühakoda mis on üle maailma kuulus neitsi maarja ilmutuste kohana	p õ h j a | p o o l | k ü l a s t a g e | k a | f a t i m a | j u m a l a e m a | p ü h a m u t | p ü h a k o d a | m i s | o n | ü l e | m a a i l m a | k u u l u s | n e i t s i | m a a r j a | i l m u t u s t e | k o h a n a |	160320	FEMALE
1834	15825651675732571973.wav	Põhja pool külastage ka Fatima Jumalaema pühamut (pühakoda), mis on üle maailma kuulus Neitsi Maarja ilmutuste kohana.	põhja pool külastage ka fatima jumalaema pühamut pühakoda mis on üle maailma kuulus neitsi maarja ilmutuste kohana	p õ h j a | p o o l | k ü l a s t a g e | k a | f a t i m a | j u m a l a e m a | p ü h a m u t | p ü h a k o d a | m i s | o n | ü l e | m a a i l m a | k u u l u s | n e i t s i | m a a r j a | i l m u t u s t e | k o h a n a |	185280	FEMALE
1701	5998191770063825046.wav	Näib, et kitsed kodustati algselt umbes 10 000 aastat tagasi Iraanis Zagrose mägedes.	näib et kitsed kodustati algselt umbes 10 000 aastat tagasi iraanis zagrose mägedes	n ä i b | e t | k i t s e d | k o d u s t a t i | a l g s e l t | u m b e s | 1 0 | 0 0 0 | a a s t a t | t a g a s i | i r a a n i s | z a g r o s e | m ä g e d e s |	150720	FEMALE
1701	12036916518745199245.wav	Näib, et kitsed kodustati algselt umbes 10 000 aastat tagasi Iraanis Zagrose mägedes.	näib et kitsed kodustati algselt umbes 10 000 aastat tagasi iraanis zagrose mägedes	n ä i b | e t | k i t s e d | k o d u s t a t i | a l g s e l t | u m b e s | 1 0 | 0 0 0 | a a s t a t | t a g a s i | i r a a n i s | z a g r o s e | m ä g e d e s |	153600	FEMALE
1701	18126987086215246910.wav	Näib, et kitsed kodustati algselt umbes 10 000 aastat tagasi Iraanis Zagrose mägedes.	näib et kitsed kodustati algselt umbes 10 000 aastat tagasi iraanis zagrose mägedes	n ä i b | e t | k i t s e d | k o d u s t a t i | a l g s e l t | u m b e s | 1 0 | 0 0 0 | a a s t a t | t a g a s i | i r a a n i s | z a g r o s e | m ä g e d e s |	149760	FEMALE
1923	12595686273550110850.wav	Strateegia osutus tõhusaks – see lõikas ära elutähtsad sõjaväe ja tsiviilisikute varud, kuigi see blokaad rikkus üldtunnustatud rahvusvahelist õigust, mis on viimase kahe sajandi jooksul mitme rahvusvahelise lepinguga kirja pandud.	strateegia osutus tõhusaks see lõikas ära elutähtsad sõjaväe ja tsiviilisikute varud kuigi see blokaad rikkus üldtunnustatud rahvusvahelist õigust mis on viimase kahe sajandi jooksul mitme rahvusvahelise lepinguga kirja pandud	s t r a t e e g i a | o s u t u s | t õ h u s a k s | s e e | l õ i k a s | ä r a | e l u t ä h t s a d | s õ j a v ä e | j a | t s i v i i l i s i k u t e | v a r u d | k u i g i | s e e | b l o k a a d | r i k k u s | ü l d t u n n u s t a t u d | r a h v u s v a h e l i s t | õ i g u s t | m i s | o n | v i i m a s e | k a h e | s a j a n d i | j o o k s u l | m i t m e | r a h v u s v a h e l i s e | l e p i n g u g a | k i r j a | p a n d u d |	294720	FEMALE
1923	8290118213385801722.wav	Strateegia osutus tõhusaks – see lõikas ära elutähtsad sõjaväe ja tsiviilisikute varud, kuigi see blokaad rikkus üldtunnustatud rahvusvahelist õigust, mis on viimase kahe sajandi jooksul mitme rahvusvahelise lepinguga kirja pandud.	strateegia osutus tõhusaks see lõikas ära elutähtsad sõjaväe ja tsiviilisikute varud kuigi see blokaad rikkus üldtunnustatud rahvusvahelist õigust mis on viimase kahe sajandi jooksul mitme rahvusvahelise lepinguga kirja pandud	s t r a t e e g i a | o s u t u s | t õ h u s a k s | s e e | l õ i k a s | ä r a | e l u t ä h t s a d | s õ j a v ä e | j a | t s i v i i l i s i k u t e | v a r u d | k u i g i | s e e | b l o k a a d | r i k k u s | ü l d t u n n u s t a t u d | r a h v u s v a h e l i s t | õ i g u s t | m i s | o n | v i i m a s e | k a h e | s a j a n d i | j o o k s u l | m i t m e | r a h v u s v a h e l i s e | l e p i n g u g a | k i r j a | p a n d u d |	289920	FEMALE
1923	12758060366872506712.wav	Strateegia osutus tõhusaks – see lõikas ära elutähtsad sõjaväe ja tsiviilisikute varud, kuigi see blokaad rikkus üldtunnustatud rahvusvahelist õigust, mis on viimase kahe sajandi jooksul mitme rahvusvahelise lepinguga kirja pandud.	strateegia osutus tõhusaks see lõikas ära elutähtsad sõjaväe ja tsiviilisikute varud kuigi see blokaad rikkus üldtunnustatud rahvusvahelist õigust mis on viimase kahe sajandi jooksul mitme rahvusvahelise lepinguga kirja pandud	s t r a t e e g i a | o s u t u s | t õ h u s a k s | s e e | l õ i k a s | ä r a | e l u t ä h t s a d | s õ j a v ä e | j a | t s i v i i l i s i k u t e | v a r u d | k u i g i | s e e | b l o k a a d | r i k k u s | ü l d t u n n u s t a t u d | r a h v u s v a h e l i s t | õ i g u s t | m i s | o n | v i i m a s e | k a h e | s a j a n d i | j o o k s u l | m i t m e | r a h v u s v a h e l i s e | l e p i n g u g a | k i r j a | p a n d u d |	286080	FEMALE
1739	675743467453665916.wav	Koobas on muust maailmast täiesti eraldatud, asudes ühe Mekast põhjas asuva mäe tipus.	koobas on muust maailmast täiesti eraldatud asudes ühe mekast põhjas asuva mäe tipus	k o o b a s | o n | m u u s t | m a a i l m a s t | t ä i e s t i | e r a l d a t u d | a s u d e s | ü h e | m e k a s t | p õ h j a s | a s u v a | m ä e | t i p u s |	150720	FEMALE
1739	866308787078364463.wav	Koobas on muust maailmast täiesti eraldatud, asudes ühe Mekast põhjas asuva mäe tipus.	koobas on muust maailmast täiesti eraldatud asudes ühe mekast põhjas asuva mäe tipus	k o o b a s | o n | m u u s t | m a a i l m a s t | t ä i e s t i | e r a l d a t u d | a s u d e s | ü h e | m e k a s t | p õ h j a s | a s u v a | m ä e | t i p u s |	153600	FEMALE
1739	4898100093672650107.wav	Koobas on muust maailmast täiesti eraldatud, asudes ühe Mekast põhjas asuva mäe tipus.	koobas on muust maailmast täiesti eraldatud asudes ühe mekast põhjas asuva mäe tipus	k o o b a s | o n | m u u s t | m a a i l m a s t | t ä i e s t i | e r a l d a t u d | a s u d e s | ü h e | m e k a s t | p õ h j a s | a s u v a | m ä e | t i p u s |	139200	FEMALE
1858	10140193151772310825.wav	Danielle Lantagne, ÜRO ekspert selle haiguse küsimustes, väitis, et puhangu põhjustasid tõenäoliselt rahuvalvajad.	danielle lantagne üro ekspert selle haiguse küsimustes väitis et puhangu põhjustasid tõenäoliselt rahuvalvajad	d a n i e l l e | l a n t a g n e | ü r o | e k s p e r t | s e l l e | h a i g u s e | k ü s i m u s t e s | v ä i t i s | e t | p u h a n g u | p õ h j u s t a s i d | t õ e n ä o l i s e l t | r a h u v a l v a j a d |	188160	FEMALE
1858	379247384165579237.wav	Danielle Lantagne, ÜRO ekspert selle haiguse küsimustes, väitis, et puhangu põhjustasid tõenäoliselt rahuvalvajad.	danielle lantagne üro ekspert selle haiguse küsimustes väitis et puhangu põhjustasid tõenäoliselt rahuvalvajad	d a n i e l l e | l a n t a g n e | ü r o | e k s p e r t | s e l l e | h a i g u s e | k ü s i m u s t e s | v ä i t i s | e t | p u h a n g u | p õ h j u s t a s i d | t õ e n ä o l i s e l t | r a h u v a l v a j a d |	197760	FEMALE
1847	17693469180938534424.wav	Teda tervitas Singapuri asepeaminister Wong Kan Seng ning ta arutas Singapuri peaministri Lee Hsien Loongiga kaubanduse ja terrorismi küsimusi.	teda tervitas singapuri asepeaminister wong kan seng ning ta arutas singapuri peaministri lee hsien loongiga kaubanduse ja terrorismi küsimusi	t e d a | t e r v i t a s | s i n g a p u r i | a s e p e a m i n i s t e r | w o n g | k a n | s e n g | n i n g | t a | a r u t a s | s i n g a p u r i | p e a m i n i s t r i | l e e | h s i e n | l o o n g i g a | k a u b a n d u s e | j a | t e r r o r i s m i | k ü s i m u s i |	228480	FEMALE
1847	2645493849282520465.wav	Teda tervitas Singapuri asepeaminister Wong Kan Seng ning ta arutas Singapuri peaministri Lee Hsien Loongiga kaubanduse ja terrorismi küsimusi.	teda tervitas singapuri asepeaminister wong kan seng ning ta arutas singapuri peaministri lee hsien loongiga kaubanduse ja terrorismi küsimusi	t e d a | t e r v i t a s | s i n g a p u r i | a s e p e a m i n i s t e r | w o n g | k a n | s e n g | n i n g | t a | a r u t a s | s i n g a p u r i | p e a m i n i s t r i | l e e | h s i e n | l o o n g i g a | k a u b a n d u s e | j a | t e r r o r i s m i | k ü s i m u s i |	212160	FEMALE
1847	7819365292485496325.wav	Teda tervitas Singapuri asepeaminister Wong Kan Seng ning ta arutas Singapuri peaministri Lee Hsien Loongiga kaubanduse ja terrorismi küsimusi.	teda tervitas singapuri asepeaminister wong kan seng ning ta arutas singapuri peaministri lee hsien loongiga kaubanduse ja terrorismi küsimusi	t e d a | t e r v i t a s | s i n g a p u r i | a s e p e a m i n i s t e r | w o n g | k a n | s e n g | n i n g | t a | a r u t a s | s i n g a p u r i | p e a m i n i s t r i | l e e | h s i e n | l o o n g i g a | k a u b a n d u s e | j a | t e r r o r i s m i | k ü s i m u s i |	216000	FEMALE
1832	13146860780368514009.wav	Populaarsete spordialade hulka kuuluvad jalgpall, korvpall, võrkpall, veepall, vehklemine, ragbi, jalgrattasõit, jäähoki, rulluisuhoki ja F1-autovõidusõit.	populaarsete spordialade hulka kuuluvad jalgpall korvpall võrkpall veepall vehklemine ragbi jalgrattasõit jäähoki rulluisuhoki ja f1-autovõidusõit	p o p u l a a r s e t e | s p o r d i a l a d e | h u l k a | k u u l u v a d | j a l g p a l l | k o r v p a l l | v õ r k p a l l | v e e p a l l | v e h k l e m i n e | r a g b i | j a l g r a t t a s õ i t | j ä ä h o k i | r u l l u i s u h o k i | j a | f 1 - a u t o v õ i d u s õ i t |	266880	FEMALE
1832	10869646193990456362.wav	Populaarsete spordialade hulka kuuluvad jalgpall, korvpall, võrkpall, veepall, vehklemine, ragbi, jalgrattasõit, jäähoki, rulluisuhoki ja F1-autovõidusõit.	populaarsete spordialade hulka kuuluvad jalgpall korvpall võrkpall veepall vehklemine ragbi jalgrattasõit jäähoki rulluisuhoki ja f1-autovõidusõit	p o p u l a a r s e t e | s p o r d i a l a d e | h u l k a | k u u l u v a d | j a l g p a l l | k o r v p a l l | v õ r k p a l l | v e e p a l l | v e h k l e m i n e | r a g b i | j a l g r a t t a s õ i t | j ä ä h o k i | r u l l u i s u h o k i | j a | f 1 - a u t o v õ i d u s õ i t |	261120	FEMALE
1979	863536129499281661.wav	Falklandi saarte ametlik valuuta on Falklandi nael (FKP), mille väärtus on seatud võrdseks ühe Suurbritannia naelaga (GBP).	falklandi saarte ametlik valuuta on falklandi nael fkp mille väärtus on seatud võrdseks ühe suurbritannia naelaga gbp	f a l k l a n d i | s a a r t e | a m e t l i k | v a l u u t a | o n | f a l k l a n d i | n a e l | f k p | m i l l e | v ä ä r t u s | o n | s e a t u d | v õ r d s e k s | ü h e | s u u r b r i t a n n i a | n a e l a g a | g b p |	238080	FEMALE
1979	7571114050798599684.wav	Falklandi saarte ametlik valuuta on Falklandi nael (FKP), mille väärtus on seatud võrdseks ühe Suurbritannia naelaga (GBP).	falklandi saarte ametlik valuuta on falklandi nael fkp mille väärtus on seatud võrdseks ühe suurbritannia naelaga gbp	f a l k l a n d i | s a a r t e | a m e t l i k | v a l u u t a | o n | f a l k l a n d i | n a e l | f k p | m i l l e | v ä ä r t u s | o n | s e a t u d | v õ r d s e k s | ü h e | s u u r b r i t a n n i a | n a e l a g a | g b p |	226560	FEMALE
1962	14492210427043678884.wav	pH-taset näitab uuritud kemikaalis olev vesinikioonide (H tähistabki pH-s vesinikku) hulk.	ph-taset näitab uuritud kemikaalis olev vesinikioonide h tähistabki ph-s vesinikku hulk	p h - t a s e t | n ä i t a b | u u r i t u d | k e m i k a a l i s | o l e v | v e s i n i k i o o n i d e | h | t ä h i s t a b k i | p h - s | v e s i n i k k u | h u l k |	165120	FEMALE
1962	9150279181183377439.wav	pH-taset näitab uuritud kemikaalis olev vesinikioonide (H tähistabki pH-s vesinikku) hulk.	ph-taset näitab uuritud kemikaalis olev vesinikioonide h tähistabki ph-s vesinikku hulk	p h - t a s e t | n ä i t a b | u u r i t u d | k e m i k a a l i s | o l e v | v e s i n i k i o o n i d e | h | t ä h i s t a b k i | p h - s | v e s i n i k k u | h u l k |	180480	FEMALE
1928	5536967201800902453.wav	1976. aastaks oli 30 protsenti Machu Picchust  taastatud ja taastamine jätkub tänapäevani.	1976 aastaks oli 30 protsenti machu picchust taastatud ja taastamine jätkub tänapäevani	1 9 7 6 | a a s t a k s | o l i | 3 0 | p r o t s e n t i | m a c h u | p i c c h u s t | t a a s t a t u d | j a | t a a s t a m i n e | j ä t k u b | t ä n a p ä e v a n i |	165120	FEMALE
1928	7434166012654155155.wav	1976. aastaks oli 30 protsenti Machu Picchust  taastatud ja taastamine jätkub tänapäevani.	1976 aastaks oli 30 protsenti machu picchust taastatud ja taastamine jätkub tänapäevani	1 9 7 6 | a a s t a k s | o l i | 3 0 | p r o t s e n t i | m a c h u | p i c c h u s t | t a a s t a t u d | j a | t a a s t a m i n e | j ä t k u b | t ä n a p ä e v a n i |	170880	FEMALE
1928	2264872831666398311.wav	1976. aastaks oli 30 protsenti Machu Picchust  taastatud ja taastamine jätkub tänapäevani.	1976 aastaks oli 30 protsenti machu picchust taastatud ja taastamine jätkub tänapäevani	1 9 7 6 | a a s t a k s | o l i | 3 0 | p r o t s e n t i | m a c h u | p i c c h u s t | t a a s t a t u d | j a | t a a s t a m i n e | j ä t k u b | t ä n a p ä e v a n i |	165120	FEMALE
1986	682692542506027697.wav	Tõelise „nähtamatu meeskonna” (Larson ja LaFasto, 1989, lk 109) olemasolu on ka virtuaalse meeskonna ainulaadne komponent.	tõelise nähtamatu meeskonna” larson ja lafasto 1989 lk 109 olemasolu on ka virtuaalse meeskonna ainulaadne komponent	t õ e l i s e | n ä h t a m a t u | m e e s k o n n a ” | l a r s o n | j a | l a f a s t o | 1 9 8 9 | l k | 1 0 9 | o l e m a s o l u | o n | k a | v i r t u a a l s e | m e e s k o n n a | a i n u l a a d n e | k o m p o n e n t |	224640	FEMALE
1986	14634858215696078321.wav	Tõelise „nähtamatu meeskonna” (Larson ja LaFasto, 1989, lk 109) olemasolu on ka virtuaalse meeskonna ainulaadne komponent.	tõelise nähtamatu meeskonna” larson ja lafasto 1989 lk 109 olemasolu on ka virtuaalse meeskonna ainulaadne komponent	t õ e l i s e | n ä h t a m a t u | m e e s k o n n a ” | l a r s o n | j a | l a f a s t o | 1 9 8 9 | l k | 1 0 9 | o l e m a s o l u | o n | k a | v i r t u a a l s e | m e e s k o n n a | a i n u l a a d n e | k o m p o n e n t |	220800	FEMALE
1849	7584134247654173925.wav	Kui olete näinud filmi „Rahvuslik aare”, võite arvata, et iseseisvusdeklaratsiooni tagaküljele oli joonistatud aardekaart.	kui olete näinud filmi rahvuslik aare võite arvata et iseseisvusdeklaratsiooni tagaküljele oli joonistatud aardekaart	k u i | o l e t e | n ä i n u d | f i l m i | r a h v u s l i k | a a r e | v õ i t e | a r v a t a | e t | i s e s e i s v u s d e k l a r a t s i o o n i | t a g a k ü l j e l e | o l i | j o o n i s t a t u d | a a r d e k a a r t |	177600	FEMALE
1849	3081981093138872761.wav	Kui olete näinud filmi „Rahvuslik aare”, võite arvata, et iseseisvusdeklaratsiooni tagaküljele oli joonistatud aardekaart.	kui olete näinud filmi rahvuslik aare võite arvata et iseseisvusdeklaratsiooni tagaküljele oli joonistatud aardekaart	k u i | o l e t e | n ä i n u d | f i l m i | r a h v u s l i k | a a r e | v õ i t e | a r v a t a | e t | i s e s e i s v u s d e k l a r a t s i o o n i | t a g a k ü l j e l e | o l i | j o o n i s t a t u d | a a r d e k a a r t |	180480	FEMALE
1849	11977802868669233379.wav	Kui olete näinud filmi „Rahvuslik aare”, võite arvata, et iseseisvusdeklaratsiooni tagaküljele oli joonistatud aardekaart.	kui olete näinud filmi rahvuslik aare võite arvata et iseseisvusdeklaratsiooni tagaküljele oli joonistatud aardekaart	k u i | o l e t e | n ä i n u d | f i l m i | r a h v u s l i k | a a r e | v õ i t e | a r v a t a | e t | i s e s e i s v u s d e k l a r a t s i o o n i | t a g a k ü l j e l e | o l i | j o o n i s t a t u d | a a r d e k a a r t |	188160	FEMALE
1794	16199743010897490998.wav	Tsivilisatsioon on üksainus kultuur, mida jagab märkimisväärselt suur rühm koos elavaid ja töötavaid inimesi ehk ühiskond.	tsivilisatsioon on üksainus kultuur mida jagab märkimisväärselt suur rühm koos elavaid ja töötavaid inimesi ehk ühiskond	t s i v i l i s a t s i o o n | o n | ü k s a i n u s | k u l t u u r | m i d a | j a g a b | m ä r k i m i s v ä ä r s e l t | s u u r | r ü h m | k o o s | e l a v a i d | j a | t ö ö t a v a i d | i n i m e s i | e h k | ü h i s k o n d |	184320	FEMALE
1794	11224665312077006158.wav	Tsivilisatsioon on üksainus kultuur, mida jagab märkimisväärselt suur rühm koos elavaid ja töötavaid inimesi ehk ühiskond.	tsivilisatsioon on üksainus kultuur mida jagab märkimisväärselt suur rühm koos elavaid ja töötavaid inimesi ehk ühiskond	t s i v i l i s a t s i o o n | o n | ü k s a i n u s | k u l t u u r | m i d a | j a g a b | m ä r k i m i s v ä ä r s e l t | s u u r | r ü h m | k o o s | e l a v a i d | j a | t ö ö t a v a i d | i n i m e s i | e h k | ü h i s k o n d |	171840	FEMALE
1794	17965877040506508026.wav	Tsivilisatsioon on üksainus kultuur, mida jagab märkimisväärselt suur rühm koos elavaid ja töötavaid inimesi ehk ühiskond.	tsivilisatsioon on üksainus kultuur mida jagab märkimisväärselt suur rühm koos elavaid ja töötavaid inimesi ehk ühiskond	t s i v i l i s a t s i o o n | o n | ü k s a i n u s | k u l t u u r | m i d a | j a g a b | m ä r k i m i s v ä ä r s e l t | s u u r | r ü h m | k o o s | e l a v a i d | j a | t ö ö t a v a i d | i n i m e s i | e h k | ü h i s k o n d |	194880	FEMALE
1927	7945967254130166223.wav	Angel (2006) seletab kontiinumi lähenemist kui meetodit, mida kasutatakse, et aidata ettevõtetel jõuda kõrgemale jõudluse tasemele.	angel 2006 seletab kontiinumi lähenemist kui meetodit mida kasutatakse et aidata ettevõtetel jõuda kõrgemale jõudluse tasemele	a n g e l | 2 0 0 6 | s e l e t a b | k o n t i i n u m i | l ä h e n e m i s t | k u i | m e e t o d i t | m i d a | k a s u t a t a k s e | e t | a i d a t a | e t t e v õ t e t e l | j õ u d a | k õ r g e m a l e | j õ u d l u s e | t a s e m e l e |	207360	FEMALE
