1014	17908741520195369753.wav	Maavärina kese asus umbes 20 km (15 miili) Dillonist põhjakirde suunas ja umbes 65 km (40 miili) Butte’ist lõuna pool.	maavärina kese asus umbes 20 km 15 miili dillonist põhjakirde suunas ja umbes 65 km 40 miili butte’ist lõuna pool	m a a v ä r i n a | k e s e | a s u s | u m b e s | 2 0 | k m | 1 5 | m i i l i | d i l l o n i s t | p õ h j a k i r d e | s u u n a s | j a | u m b e s | 6 5 | k m | 4 0 | m i i l i | b u t t e ’ i s t | l õ u n a | p o o l |	233280	MALE
338	17009470195304786532.wav	Peter Lenz, 13-aastane mootorrataste võidusõitja, suri pärast õnnetust võidusõidurajal Indianopolis Motor Speedway.	peter lenz 13-aastane mootorrataste võidusõitja suri pärast õnnetust võidusõidurajal indianopolis motor speedway	p e t e r | l e n z | 1 3 - a a s t a n e | m o o t o r r a t a s t e | v õ i d u s õ i t j a | s u r i | p ä r a s t | õ n n e t u s t | v õ i d u s õ i d u r a j a l | i n d i a n o p o l i s | m o t o r | s p e e d w a y |	203520	MALE
817	9886336813619128283.wav	Ülemaailmsete jooksutuuride eelkäija Go Running Tours ühendab mitmeid vaatamisväärsuste jooksutuuride pakkujaid neljal mandril.	ülemaailmsete jooksutuuride eelkäija go running tours ühendab mitmeid vaatamisväärsuste jooksutuuride pakkujaid neljal mandril	ü l e m a a i l m s e t e | j o o k s u t u u r i d e | e e l k ä i j a | g o | r u n n i n g | t o u r s | ü h e n d a b | m i t m e i d | v a a t a m i s v ä ä r s u s t e | j o o k s u t u u r i d e | p a k k u j a i d | n e l j a l | m a n d r i l |	142080	MALE
775	7324885564341657376.wav	Rahvusvahelised aiandusnäitused on eriüritused, kus demonstreeritakse lilleseadeid, botaanikaaedu ja kõike muud taimedega seotut.	rahvusvahelised aiandusnäitused on eriüritused kus demonstreeritakse lilleseadeid botaanikaaedu ja kõike muud taimedega seotut	r a h v u s v a h e l i s e d | a i a n d u s n ä i t u s e d | o n | e r i ü r i t u s e d | k u s | d e m o n s t r e e r i t a k s e | l i l l e s e a d e i d | b o t a a n i k a a e d u | j a | k õ i k e | m u u d | t a i m e d e g a | s e o t u t |	175680	MALE
68	16246016256514317133.wav	Kui üürnikud hakkasid jagama, mis nendega juhtus, taipasid enamik sellega seotud perekondi äkitselt, et Carolyn Wilson OHA-st oli nende tagatised ära varastanud ja linnast põgenenud.	kui üürnikud hakkasid jagama mis nendega juhtus taipasid enamik sellega seotud perekondi äkitselt et carolyn wilson oha-st oli nende tagatised ära varastanud ja linnast põgenenud	k u i | ü ü r n i k u d | h a k k a s i d | j a g a m a | m i s | n e n d e g a | j u h t u s | t a i p a s i d | e n a m i k | s e l l e g a | s e o t u d | p e r e k o n d i | ä k i t s e l t | e t | c a r o l y n | w i l s o n | o h a - s t | o l i | n e n d e | t a g a t i s e d | ä r a | v a r a s t a n u d | j a | l i n n a s t | p õ g e n e n u d |	230400	FEMALE
1214	12332839006165690840.wav	Siiski arvatakse, et need ei ole süstikut kahjustanud.	siiski arvatakse et need ei ole süstikut kahjustanud	s i i s k i | a r v a t a k s e | e t | n e e d | e i | o l e | s ü s t i k u t | k a h j u s t a n u d |	88320	MALE
345	2259569499454554301.wav	Ülemaailmne organisatsioon, mis edastab uudiseid juba inglise ja jaapani keeles, käivitab hispaania, itaalia ja koreakeelsed televisiooni-, veebi- ja mobiilseadmetele mõeldud saated .	ülemaailmne organisatsioon mis edastab uudiseid juba inglise ja jaapani keeles käivitab hispaania itaalia ja koreakeelsed televisiooni- veebi- ja mobiilseadmetele mõeldud saated 	ü l e m a a i l m n e | o r g a n i s a t s i o o n | m i s | e d a s t a b | u u d i s e i d | j u b a | i n g l i s e | j a | j a a p a n i | k e e l e s | k ä i v i t a b | h i s p a a n i a | i t a a l i a | j a | k o r e a k e e l s e d | t e l e v i s i o o n i - | v e e b i - | j a | m o b i i l s e a d m e t e l e | m õ e l d u d | s a a t e d |	309120	MALE
914	9000394619621142918.wav	Sageli peate ostma eraldi globaalse numbri, mis võimaldab PSTN-i telefonidega teile helistada. Numbri päritolu on oluline teile helistavatele inimestele.	sageli peate ostma eraldi globaalse numbri mis võimaldab pstn-i telefonidega teile helistada numbri päritolu on oluline teile helistavatele inimestele	s a g e l i | p e a t e | o s t m a | e r a l d i | g l o b a a l s e | n u m b r i | m i s | v õ i m a l d a b | p s t n - i | t e l e f o n i d e g a | t e i l e | h e l i s t a d a | n u m b r i | p ä r i t o l u | o n | o l u l i n e | t e i l e | h e l i s t a v a t e l e | i n i m e s t e l e |	158400	FEMALE
101	12101748159612841966.wav	Klappide avanemine võimaldas süsteemi rõhul langeda ja õli voolas platvormile ning sealt mahutisse, kuhu mahub 55 000 barrelit (2,3 miljonit gallonit).	klappide avanemine võimaldas süsteemi rõhul langeda ja õli voolas platvormile ning sealt mahutisse kuhu mahub 55 000 barrelit 2,3 miljonit gallonit	k l a p p i d e | a v a n e m i n e | v õ i m a l d a s | s ü s t e e m i | r õ h u l | l a n g e d a | j a | õ l i | v o o l a s | p l a t v o r m i l e | n i n g | s e a l t | m a h u t i s s e | k u h u | m a h u b | 5 5 | 0 0 0 | b a r r e l i t | 2 , 3 | m i l j o n i t | g a l l o n i t |	164160	FEMALE
96	17186960099378033014.wav	Uurimiseks loodi päring.	uurimiseks loodi päring	u u r i m i s e k s | l o o d i | p ä r i n g |	65280	MALE
1346	9769103358677022409.wav	Nintendo president Satoru Iwata avalikustas neljapäevasel Tokyo Game Show põhiteemade esitlusel ettevõtte uue konsooli Nintendo Revolution mängupuldi kujunduse.	nintendo president satoru iwata avalikustas neljapäevasel tokyo game show põhiteemade esitlusel ettevõtte uue konsooli nintendo revolution mängupuldi kujunduse	n i n t e n d o | p r e s i d e n t | s a t o r u | i w a t a | a v a l i k u s t a s | n e l j a p ä e v a s e l | t o k y o | g a m e | s h o w | p õ h i t e e m a d e | e s i t l u s e l | e t t e v õ t t e | u u e | k o n s o o l i | n i n t e n d o | r e v o l u t i o n | m ä n g u p u l d i | k u j u n d u s e |	206400	MALE
150	17770461730279235499.wav	Northern Rock vajas tuge kõrgema riskiastmega hüpoteeklaenude kriisi ajal 2007. aastal.	northern rock vajas tuge kõrgema riskiastmega hüpoteeklaenude kriisi ajal 2007 aastal	n o r t h e r n | r o c k | v a j a s | t u g e | k õ r g e m a | r i s k i a s t m e g a | h ü p o t e e k l a e n u d e | k r i i s i | a j a l | 2 0 0 7 | a a s t a l |	130560	MALE
1405	15309580830541636543.wav	Kuid riigisisene teedevõrk ei ole majanduslikult otstarbekas vaid väheste autode puhul, mistõttu püütakse arendada uusi tootmismeetodeid, et vähendada auto omamisega kaasnevat kulu.	kuid riigisisene teedevõrk ei ole majanduslikult otstarbekas vaid väheste autode puhul mistõttu püütakse arendada uusi tootmismeetodeid et vähendada auto omamisega kaasnevat kulu	k u i d | r i i g i s i s e n e | t e e d e v õ r k | e i | o l e | m a j a n d u s l i k u l t | o t s t a r b e k a s | v a i d | v ä h e s t e | a u t o d e | p u h u l | m i s t õ t t u | p ü ü t a k s e | a r e n d a d a | u u s i | t o o t m i s m e e t o d e i d | e t | v ä h e n d a d a | a u t o | o m a m i s e g a | k a a s n e v a t | k u l u |	225600	MALE
1291	5127966292694608367.wav	Ärritunud kogukonna tõttu alustati uue poliitika kavandamist, mis käsitleks seksuaalset sisu miljoneid avatud litsentsiga platvorme hostiva saidi jaoks.	ärritunud kogukonna tõttu alustati uue poliitika kavandamist mis käsitleks seksuaalset sisu miljoneid avatud litsentsiga platvorme hostiva saidi jaoks	ä r r i t u n u d | k o g u k o n n a | t õ t t u | a l u s t a t i | u u e | p o l i i t i k a | k a v a n d a m i s t | m i s | k ä s i t l e k s | s e k s u a a l s e t | s i s u | m i l j o n e i d | a v a t u d | l i t s e n t s i g a | p l a t v o r m e | h o s t i v a | s a i d i | j a o k s |	207360	MALE
1504	13636288945483668499.wav	Kongressil polnud võimu, et makse kehtestada, ja kuna puudus riiklik täitev- või kohtuvõim, tugines see kõikide õigusaktide kehtestamisel osariikide võimudele, kes sageli polnud kuigi koostööaltid.	kongressil polnud võimu et makse kehtestada ja kuna puudus riiklik täitev või kohtuvõim tugines see kõikide õigusaktide kehtestamisel osariikide võimudele kes sageli polnud kuigi koostööaltid	k o n g r e s s i l | p o l n u d | v õ i m u | e t | m a k s e | k e h t e s t a d a | j a | k u n a | p u u d u s | r i i k l i k | t ä i t e v | v õ i | k o h t u v õ i m | t u g i n e s | s e e | k õ i k i d e | õ i g u s a k t i d e | k e h t e s t a m i s e l | o s a r i i k i d e | v õ i m u d e l e | k e s | s a g e l i | p o l n u d | k u i g i | k o o s t ö ö a l t i d |	283200	MALE
283	4553157925220922187.wav	Protestid leidsid aset ka Pariisis, Bulgaarias Sofias, Leedus Vilniuses, Maltal Valettas, Eestis Tallinnas ning Šotimaal Edinburgis ja Glascows.	protestid leidsid aset ka pariisis bulgaarias sofias leedus vilniuses maltal valettas eestis tallinnas ning šotimaal edinburgis ja glascows	p r o t e s t i d | l e i d s i d | a s e t | k a | p a r i i s i s | b u l g a a r i a s | s o f i a s | l e e d u s | v i l n i u s e s | m a l t a l | v a l e t t a s | e e s t i s | t a l l i n n a s | n i n g | š o t i m a a l | e d i n b u r g i s | j a | g l a s c o w s |	178560	FEMALE
1101	10333128417173154924.wav	Igal aastal saab kümneid külastajaid vigastada, kuna nad ei hoidnud õiget vahemaad. Tegemist on suurte, metsikuteja potentsiaalselt ohtlike loomadega, seega jätke neile vajalik ruum.	igal aastal saab kümneid külastajaid vigastada kuna nad ei hoidnud õiget vahemaad tegemist on suurte metsikuteja potentsiaalselt ohtlike loomadega seega jätke neile vajalik ruum	i g a l | a a s t a l | s a a b | k ü m n e i d | k ü l a s t a j a i d | v i g a s t a d a | k u n a | n a d | e i | h o i d n u d | õ i g e t | v a h e m a a d | t e g e m i s t | o n | s u u r t e | m e t s i k u t e j a | p o t e n t s i a a l s e l t | o h t l i k e | l o o m a d e g a | s e e g a | j ä t k e | n e i l e | v a j a l i k | r u u m |	254400	MALE
366	4445600298698882482.wav	Seda sellepärast, et elekter, mis liigub soklisse, kuhu pirni metallosa sisse istub, võib teile tõsise elektrilöögi anda, kui puudutate sokli sisemust või pirni metallosa, kui see on alles osaliselt soklis.	seda sellepärast et elekter mis liigub soklisse kuhu pirni metallosa sisse istub võib teile tõsise elektrilöögi anda kui puudutate sokli sisemust või pirni metallosa kui see on alles osaliselt soklis	s e d a | s e l l e p ä r a s t | e t | e l e k t e r | m i s | l i i g u b | s o k l i s s e | k u h u | p i r n i | m e t a l l o s a | s i s s e | i s t u b | v õ i b | t e i l e | t õ s i s e | e l e k t r i l ö ö g i | a n d a | k u i | p u u d u t a t e | s o k l i | s i s e m u s t | v õ i | p i r n i | m e t a l l o s a | k u i | s e e | o n | a l l e s | o s a l i s e l t | s o k l i s |	281280	MALE
704	366104701012116052.wav	Tuurid on odavamad suurtele gruppidele, mistõttu, kui reisite üksi või vaid ühe sõbraga, üritage tutvusi leida ja moodustage neljast kuni kuuest inimesest koosnev grupp, et saada paremat hinda.	tuurid on odavamad suurtele gruppidele mistõttu kui reisite üksi või vaid ühe sõbraga üritage tutvusi leida ja moodustage neljast kuni kuuest inimesest koosnev grupp et saada paremat hinda	t u u r i d | o n | o d a v a m a d | s u u r t e l e | g r u p p i d e l e | m i s t õ t t u | k u i | r e i s i t e | ü k s i | v õ i | v a i d | ü h e | s õ b r a g a | ü r i t a g e | t u t v u s i | l e i d a | j a | m o o d u s t a g e | n e l j a s t | k u n i | k u u e s t | i n i m e s e s t | k o o s n e v | g r u p p | e t | s a a d a | p a r e m a t | h i n d a |	305280	MALE
462	14499542562868954546.wav	Sel põhjusel on kõigel, mida televisioonist näete, ülemine äär, alumine äär, põhi ja küljed lõigatud.	sel põhjusel on kõigel mida televisioonist näete ülemine äär alumine äär põhi ja küljed lõigatud	s e l | p õ h j u s e l | o n | k õ i g e l | m i d a | t e l e v i s i o o n i s t | n ä e t e | ü l e m i n e | ä ä r | a l u m i n e | ä ä r | p õ h i | j a | k ü l j e d | l õ i g a t u d |	182400	MALE
836	17625136972118048112.wav	Muudel juhtudel peavad registreeruma ainult need, kes ei ööbi majutusettevõtetes. Kuid see muudab seaduse palju ebamäärasemaks, nii tasub see eelnevalt selgeks teha.	muudel juhtudel peavad registreeruma ainult need kes ei ööbi majutusettevõtetes kuid see muudab seaduse palju ebamäärasemaks nii tasub see eelnevalt selgeks teha	m u u d e l | j u h t u d e l | p e a v a d | r e g i s t r e e r u m a | a i n u l t | n e e d | k e s | e i | ö ö b i | m a j u t u s e t t e v õ t e t e s | k u i d | s e e | m u u d a b | s e a d u s e | p a l j u | e b a m ä ä r a s e m a k s | n i i | t a s u b | s e e | e e l n e v a l t | s e l g e k s | t e h a |	197760	MALE
718	16350928059615147056.wav	Maputšed olid samuti ühed viimased iseseisvad Ameerika põlismaalased, kes ei sulandunud Hispaaniakeelse võimuga täielikult enne Tšiili iseseisvuse saavutamist.	maputšed olid samuti ühed viimased iseseisvad ameerika põlismaalased kes ei sulandunud hispaaniakeelse võimuga täielikult enne tšiili iseseisvuse saavutamist	m a p u t š e d | o l i d | s a m u t i | ü h e d | v i i m a s e d | i s e s e i s v a d | a m e e r i k a | p õ l i s m a a l a s e d | k e s | e i | s u l a n d u n u d | h i s p a a n i a k e e l s e | v õ i m u g a | t ä i e l i k u l t | e n n e | t š i i l i | i s e s e i s v u s e | s a a v u t a m i s t |	174720	MALE
373	13460586600249979019.wav	Teised teadlased väidavad, et need taimed on väga mürgised, seega on ebatõenäoline, et mõni dinosaurus neid sõi, isegi kui tänapäeval võivad laiskloom ja muud loomad, nagu papagoi (dinosauruse järeltulija), süüa mürgiseid lehti või vilju.	teised teadlased väidavad et need taimed on väga mürgised seega on ebatõenäoline et mõni dinosaurus neid sõi isegi kui tänapäeval võivad laiskloom ja muud loomad nagu papagoi dinosauruse järeltulija süüa mürgiseid lehti või vilju	t e i s e d | t e a d l a s e d | v ä i d a v a d | e t | n e e d | t a i m e d | o n | v ä g a | m ü r g i s e d | s e e g a | o n | e b a t õ e n ä o l i n e | e t | m õ n i | d i n o s a u r u s | n e i d | s õ i | i s e g i | k u i | t ä n a p ä e v a l | v õ i v a d | l a i s k l o o m | j a | m u u d | l o o m a d | n a g u | p a p a g o i | d i n o s a u r u s e | j ä r e l t u l i j a | s ü ü a | m ü r g i s e i d | l e h t i | v õ i | v i l j u |	336960	MALE
827	2430701246369668250.wav	Põhimõtteliselt jagunevad need kahte kategooriasse: kas töötage reisimise ajal või püüdke oma kulutusi piirata. See artikkel keskendub viimasele.	põhimõtteliselt jagunevad need kahte kategooriasse kas töötage reisimise ajal või püüdke oma kulutusi piirata see artikkel keskendub viimasele	p õ h i m õ t t e l i s e l t | j a g u n e v a d | n e e d | k a h t e | k a t e g o o r i a s s e | k a s | t ö ö t a g e | r e i s i m i s e | a j a l | v õ i | p ü ü d k e | o m a | k u l u t u s i | p i i r a t a | s e e | a r t i k k e l | k e s k e n d u b | v i i m a s e l e |	147840	FEMALE
274	15314137550503484447.wav	Kardetakse, et kui gripi sümptomid jäävad leebeks, nakatavad patsiendid oma igapäevategevusi jätkates rohkem inimesi.	kardetakse et kui gripi sümptomid jäävad leebeks nakatavad patsiendid oma igapäevategevusi jätkates rohkem inimesi	k a r d e t a k s e | e t | k u i | g r i p i | s ü m p t o m i d | j ä ä v a d | l e e b e k s | n a k a t a v a d | p a t s i e n d i d | o m a | i g a p ä e v a t e g e v u s i | j ä t k a t e s | r o h k e m | i n i m e s i |	147840	MALE
313	11274872781364569407.wav	Buffalos sündinud 30aastane mees oli üks neljast tulistamises langenust, kuid tema naine viga ei saanud.	buffalos sündinud 30aastane mees oli üks neljast tulistamises langenust kuid tema naine viga ei saanud	b u f f a l o s | s ü n d i n u d | 3 0 a a s t a n e | m e e s | o l i | ü k s | n e l j a s t | t u l i s t a m i s e s | l a n g e n u s t | k u i d | t e m a | n a i n e | v i g a | e i | s a a n u d |	168000	FEMALE
844	14376953516249226533.wav	Soovimatud seinamaalid ja kritseldused on tuntud grafitina.	soovimatud seinamaalid ja kritseldused on tuntud grafitina	s o o v i m a t u d | s e i n a m a a l i d | j a | k r i t s e l d u s e d | o n | t u n t u d | g r a f i t i n a |	84480	MALE
432	6795143140563988374.wav	Türgit ümbritseb meri kolmest küljest: läänes on Egeuse meri, põhjas Must meri ja lõunas Vahemeri.	türgit ümbritseb meri kolmest küljest läänes on egeuse meri põhjas must meri ja lõunas vahemeri	t ü r g i t | ü m b r i t s e b | m e r i | k o l m e s t | k ü l j e s t | l ä ä n e s | o n | e g e u s e | m e r i | p õ h j a s | m u s t | m e r i | j a | l õ u n a s | v a h e m e r i |	127680	MALE
977	18376286312382228326.wav	Abikeeled on tehiskeeled, mis on loodud selleks, et hõlbustada suhtlust rahvaste vahel, kellel muidu oleks raske suhelda.	abikeeled on tehiskeeled mis on loodud selleks et hõlbustada suhtlust rahvaste vahel kellel muidu oleks raske suhelda	a b i k e e l e d | o n | t e h i s k e e l e d | m i s | o n | l o o d u d | s e l l e k s | e t | h õ l b u s t a d a | s u h t l u s t | r a h v a s t e | v a h e l | k e l l e l | m u i d u | o l e k s | r a s k e | s u h e l d a |	173760	MALE
