1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1511	10519070666827427952.wav	O mituki, maovisaa meyovete na miio ya kukitana na maandamano malika wiioni usu na matungiania vamwe avungwa asu kwa kutumia nzeve ya kwitiky'a methoi.	o mituki maovisaa meyovete na miio ya kukitana na maandamano malika wiioni usu na matungiania vamwe avungwa asu kwa kutumia nzeve ya kwitiky'a methoi	o | m i t u k i | m a o v i s a a | m e y o v e t e | n a | m i i o | y a | k u k i t a n a | n a | m a a n d a m a n o | m a l i k a | w i i o n i | u s u | n a | m a t u n g i a n i a | v a m w e | a v u n g w a | a s u | k w a | k u t u m i a | n z e v e | y a | k w i t i k y ' a | m e t h o i |	264960	FEMALE
1511	3634959816633766509.wav	O mituki, maovisaa meyovete na miio ya kukitana na maandamano malika wiioni usu na matungiania vamwe avungwa asu kwa kutumia nzeve ya kwitiky'a methoi.	o mituki maovisaa meyovete na miio ya kukitana na maandamano malika wiioni usu na matungiania vamwe avungwa asu kwa kutumia nzeve ya kwitiky'a methoi	o | m i t u k i | m a o v i s a a | m e y o v e t e | n a | m i i o | y a | k u k i t a n a | n a | m a a n d a m a n o | m a l i k a | w i i o n i | u s u | n a | m a t u n g i a n i a | v a m w e | a v u n g w a | a s u | k w a | k u t u m i a | n z e v e | y a | k w i t i k y ' a | m e t h o i |	238080	MALE
1532	8259081005386731416.wav	Massani 108 ma Chhappan Bhong (kwa Hinduism, syindu 56 itonya kuiwa, ta, switi, matunda, ngandania, na ingi mbingi ila inenganawa) syeekiawa Baba Shyam.	massani 108 ma chhappan bhong kwa hinduism syindu 56 itonya kuiwa ta switi matunda ngandania na ingi mbingi ila inenganawa syeekiawa baba shyam	m a s s a n i | 1 0 8 | m a | c h h a p p a n | b h o n g | k w a | h i n d u i s m | s y i n d u | 5 6 | i t o n y a | k u i w a | t a | s w i t i | m a t u n d a | n g a n d a n i a | n a | i n g i | m b i n g i | i l a | i n e n g a n a w a | s y e e k i a w a | b a b a | s h y a m |	333120	FEMALE
1532	12443443600855018587.wav	Massani 108 ma Chhappan Bhong (kwa Hinduism, syindu 56 itonya kuiwa, ta, switi, matunda, ngandania, na ingi mbingi ila inenganawa) syeekiawa Baba Shyam.	massani 108 ma chhappan bhong kwa hinduism syindu 56 itonya kuiwa ta switi matunda ngandania na ingi mbingi ila inenganawa syeekiawa baba shyam	m a s s a n i | 1 0 8 | m a | c h h a p p a n | b h o n g | k w a | h i n d u i s m | s y i n d u | 5 6 | i t o n y a | k u i w a | t a | s w i t i | m a t u n d a | n g a n d a n i a | n a | i n g i | m b i n g i | i l a | i n e n g a n a w a | s y e e k i a w a | b a b a | s h y a m |	376320	FEMALE
1561	5801568292452553574.wav	ĩsĩo mbĩngĩ syĩtũmĩaa mĩtokaa ĩsoũvĩtwe kũma Japan, ĩla nĩ syĩthaa syĩ nzeo na ndũmũ.	ĩsĩo mbĩngĩ syĩtũmĩaa mĩtokaa ĩsoũvĩtwe kũma japan ĩla nĩ syĩthaa syĩ nzeo na ndũmũ	ĩ s ĩ o | m b ĩ n g ĩ | s y ĩ t ũ m ĩ a a | m ĩ t o k a a | ĩ s o ũ v ĩ t w e | k ũ m a | j a p a n | ĩ l a | n ĩ | s y ĩ t h a a | s y ĩ | n z e o | n a | n d ũ m ũ |	191040	MALE
1561	4502082363256650060.wav	ĩsĩo mbĩngĩ syĩtũmĩaa mĩtokaa ĩsoũvĩtwe kũma Japan, ĩla nĩ syĩthaa syĩ nzeo na ndũmũ.	ĩsĩo mbĩngĩ syĩtũmĩaa mĩtokaa ĩsoũvĩtwe kũma japan ĩla nĩ syĩthaa syĩ nzeo na ndũmũ	ĩ s ĩ o | m b ĩ n g ĩ | s y ĩ t ũ m ĩ a a | m ĩ t o k a a | ĩ s o ũ v ĩ t w e | k ũ m a | j a p a n | ĩ l a | n ĩ | s y ĩ t h a a | s y ĩ | n z e o | n a | n d ũ m ũ |	191040	MALE
1561	12256356483258834696.wav	ĩsĩo mbĩngĩ syĩtũmĩaa mĩtokaa ĩsoũvĩtwe kũma Japan, ĩla nĩ syĩthaa syĩ nzeo na ndũmũ.	ĩsĩo mbĩngĩ syĩtũmĩaa mĩtokaa ĩsoũvĩtwe kũma japan ĩla nĩ syĩthaa syĩ nzeo na ndũmũ	ĩ s ĩ o | m b ĩ n g ĩ | s y ĩ t ũ m ĩ a a | m ĩ t o k a a | ĩ s o ũ v ĩ t w e | k ũ m a | j a p a n | ĩ l a | n ĩ | s y ĩ t h a a | s y ĩ | n z e o | n a | n d ũ m ũ |	213120	FEMALE
1515	5636476456889621005.wav	Nĩ CEP ya katano ya Martelly nthĩnĩ wa myaka ĩna.	nĩ cep ya katano ya martelly nthĩnĩ wa myaka ĩna	n ĩ | c e p | y a | k a t a n o | y a | m a r t e l l y | n t h ĩ n ĩ | w a | m y a k a | ĩ n a |	139200	FEMALE
1576	1375986808758396143.wav	koosĩ nĩkũsomethya syĩndũ syoonthe ĩla syĩneenewe vaa kwa ũlĩkũ, ovamwe na k2onanya mĩvyano.	koosĩ nĩkũsomethya syĩndũ syoonthe ĩla syĩneenewe vaa kwa ũlĩkũ ovamwe na k2onanya mĩvyano	k o o s ĩ | n ĩ k ũ s o m e t h y a | s y ĩ n d ũ | s y o o n t h e | ĩ l a | s y ĩ n e e n e w e | v a a | k w a | ũ l ĩ k ũ | o v a m w e | n a | k 2 o n a n y a | m ĩ v y a n o |	158400	FEMALE
1576	12456957966957964847.wav	koosĩ nĩkũsomethya syĩndũ syoonthe ĩla syĩneenewe vaa kwa ũlĩkũ, ovamwe na k2onanya mĩvyano.	koosĩ nĩkũsomethya syĩndũ syoonthe ĩla syĩneenewe vaa kwa ũlĩkũ ovamwe na k2onanya mĩvyano	k o o s ĩ | n ĩ k ũ s o m e t h y a | s y ĩ n d ũ | s y o o n t h e | ĩ l a | s y ĩ n e e n e w e | v a a | k w a | ũ l ĩ k ũ | o v a m w e | n a | k 2 o n a n y a | m ĩ v y a n o |	309120	FEMALE
1576	14316920048186205328.wav	koosĩ nĩkũsomethya syĩndũ syoonthe ĩla syĩneenewe vaa kwa ũlĩkũ, ovamwe na k2onanya mĩvyano.	koosĩ nĩkũsomethya syĩndũ syoonthe ĩla syĩneenewe vaa kwa ũlĩkũ ovamwe na k2onanya mĩvyano	k o o s ĩ | n ĩ k ũ s o m e t h y a | s y ĩ n d ũ | s y o o n t h e | ĩ l a | s y ĩ n e e n e w e | v a a | k w a | ũ l ĩ k ũ | o v a m w e | n a | k 2 o n a n y a | m ĩ v y a n o |	178560	MALE
1643	15575207567898374362.wav	Kitheka kya nyamu kikavite 19,500 km2 na kiaanitw'e kundu 14 kivathukany'o, kila kimwe kina nyamu kivathukany'o.	kitheka kya nyamu kikavite 19,500 km2 na kiaanitw'e kundu 14 kivathukany'o kila kimwe kina nyamu kivathukany'o	k i t h e k a | k y a | n y a m u | k i k a v i t e | 1 9 , 5 0 0 | k m 2 | n a | k i a a n i t w ' e | k u n d u | 1 4 | k i v a t h u k a n y ' o | k i l a | k i m w e | k i n a | n y a m u | k i v a t h u k a n y ' o |	495360	FEMALE
1643	9685548840151140946.wav	Kitheka kya nyamu kikavite 19,500 km2 na kiaanitw'e kundu 14 kivathukany'o, kila kimwe kina nyamu kivathukany'o.	kitheka kya nyamu kikavite 19,500 km2 na kiaanitw'e kundu 14 kivathukany'o kila kimwe kina nyamu kivathukany'o	k i t h e k a | k y a | n y a m u | k i k a v i t e | 1 9 , 5 0 0 | k m 2 | n a | k i a a n i t w ' e | k u n d u | 1 4 | k i v a t h u k a n y ' o | k i l a | k i m w e | k i n a | n y a m u | k i v a t h u k a n y ' o |	276480	MALE
1546	2138075347570767767.wav	Undu mawia mavangitwe wai wonany'o kana mayaatumiwa ndekeni ateo matumiiwe kwa kusiania na uvyuvu kana kwona. Akunikili mendekethisye atii, o na kutwika kii ni kisithe kya ndainosa o nini, I samboo yiunany'a kindu kingi na ti kaswii kenthi.	undu mawia mavangitwe wai wonany'o kana mayaatumiwa ndekeni ateo matumiiwe kwa kusiania na uvyuvu kana kwona akunikili mendekethisye atii o na kutwika kii ni kisithe kya ndainosa o nini i samboo yiunany'a kindu kingi na ti kaswii kenthi	u n d u | m a w i a | m a v a n g i t w e | w a i | w o n a n y ' o | k a n a | m a y a a t u m i w a | n d e k e n i | a t e o | m a t u m i i w e | k w a | k u s i a n i a | n a | u v y u v u | k a n a | k w o n a | a k u n i k i l i | m e n d e k e t h i s y e | a t i i | o | n a | k u t w i k a | k i i | n i | k i s i t h e | k y a | n d a i n o s a | o | n i n i | i | s a m b o o | y i u n a n y ' a | k i n d u | k i n g i | n a | t i | k a s w i i | k e n t h i |	445440	MALE
1546	10146524268000682634.wav	Undu mawia mavangitwe wai wonany'o kana mayaatumiwa ndekeni ateo matumiiwe kwa kusiania na uvyuvu kana kwona. Akunikili mendekethisye atii, o na kutwika kii ni kisithe kya ndainosa o nini, I samboo yiunany'a kindu kingi na ti kaswii kenthi.	undu mawia mavangitwe wai wonany'o kana mayaatumiwa ndekeni ateo matumiiwe kwa kusiania na uvyuvu kana kwona akunikili mendekethisye atii o na kutwika kii ni kisithe kya ndainosa o nini i samboo yiunany'a kindu kingi na ti kaswii kenthi	u n d u | m a w i a | m a v a n g i t w e | w a i | w o n a n y ' o | k a n a | m a y a a t u m i w a | n d e k e n i | a t e o | m a t u m i i w e | k w a | k u s i a n i a | n a | u v y u v u | k a n a | k w o n a | a k u n i k i l i | m e n d e k e t h i s y e | a t i i | o | n a | k u t w i k a | k i i | n i | k i s i t h e | k y a | n d a i n o s a | o | n i n i | i | s a m b o o | y i u n a n y ' a | k i n d u | k i n g i | n a | t i | k a s w i i | k e n t h i |	432000	MALE
1546	5835910218336089879.wav	Undu mawia mavangitwe wai wonany'o kana mayaatumiwa ndekeni ateo matumiiwe kwa kusiania na uvyuvu kana kwona. Akunikili mendekethisye atii, o na kutwika kii ni kisithe kya ndainosa o nini, I samboo yiunany'a kindu kingi na ti kaswii kenthi.	undu mawia mavangitwe wai wonany'o kana mayaatumiwa ndekeni ateo matumiiwe kwa kusiania na uvyuvu kana kwona akunikili mendekethisye atii o na kutwika kii ni kisithe kya ndainosa o nini i samboo yiunany'a kindu kingi na ti kaswii kenthi	u n d u | m a w i a | m a v a n g i t w e | w a i | w o n a n y ' o | k a n a | m a y a a t u m i w a | n d e k e n i | a t e o | m a t u m i i w e | k w a | k u s i a n i a | n a | u v y u v u | k a n a | k w o n a | a k u n i k i l i | m e n d e k e t h i s y e | a t i i | o | n a | k u t w i k a | k i i | n i | k i s i t h e | k y a | n d a i n o s a | o | n i n i | i | s a m b o o | y i u n a n y ' a | k i n d u | k i n g i | n a | t i | k a s w i i | k e n t h i |	402240	MALE
1612	11903572088635488189.wav	Kiwu nikitikite vau muthangani kwa vandu veana fiti 100 kwa uthanthau.	kiwu nikitikite vau muthangani kwa vandu veana fiti 100 kwa uthanthau	k i w u | n i k i t i k i t e | v a u | m u t h a n g a n i | k w a | v a n d u | v e a n a | f i t i | 1 0 0 | k w a | u t h a n t h a u |	131520	FEMALE
1612	12067213773621294211.wav	Kiwu nikitikite vau muthangani kwa vandu veana fiti 100 kwa uthanthau.	kiwu nikitikite vau muthangani kwa vandu veana fiti 100 kwa uthanthau	k i w u | n i k i t i k i t e | v a u | m u t h a n g a n i | k w a | v a n d u | v e a n a | f i t i | 1 0 0 | k w a | u t h a n t h a u |	217920	FEMALE
1543	8854442902619148805.wav	Mũwaũ ũu ai Nigeria kũla andũ amwe mawaite Ebola.	mũwaũ ũu ai nigeria kũla andũ amwe mawaite ebola	m ũ w a ũ | ũ u | a i | n i g e r i a | k ũ l a | a n d ũ | a m w e | m a w a i t e | e b o l a |	131520	MALE
1543	2909224025832432156.wav	Mũwaũ ũu ai Nigeria kũla andũ amwe mawaite Ebola.	mũwaũ ũu ai nigeria kũla andũ amwe mawaite ebola	m ũ w a ũ | ũ u | a i | n i g e r i a | k ũ l a | a n d ũ | a m w e | m a w a i t e | e b o l a |	120000	FEMALE
1517	10512415368317782287.wav	Ukunikili nthini wa AI withwaa ukonanitw'e na kuseuvya maasini nikenda mawia mathukumawe kwa imwe kwa ala mekwenda mituo myui.	ukunikili nthini wa ai withwaa ukonanitw'e na kuseuvya maasini nikenda mawia mathukumawe kwa imwe kwa ala mekwenda mituo myui	u k u n i k i l i | n t h i n i | w a | a i | w i t h w a a | u k o n a n i t w ' e | n a | k u s e u v y a | m a a s i n i | n i k e n d a | m a w i a | m a t h u k u m a w e | k w a | i m w e | k w a | a l a | m e k w e n d a | m i t u o | m y u i |	365760	FEMALE
1517	6197842733579655611.wav	Ukunikili nthini wa AI withwaa ukonanitw'e na kuseuvya maasini nikenda mawia mathukumawe kwa imwe kwa ala mekwenda mituo myui.	ukunikili nthini wa ai withwaa ukonanitw'e na kuseuvya maasini nikenda mawia mathukumawe kwa imwe kwa ala mekwenda mituo myui	u k u n i k i l i | n t h i n i | w a | a i | w i t h w a a | u k o n a n i t w ' e | n a | k u s e u v y a | m a a s i n i | n i k e n d a | m a w i a | m a t h u k u m a w e | k w a | i m w e | k w a | a l a | m e k w e n d a | m i t u o | m y u i |	235200	FEMALE
1517	17786349295544844105.wav	Ukunikili nthini wa AI withwaa ukonanitw'e na kuseuvya maasini nikenda mawia mathukumawe kwa imwe kwa ala mekwenda mituo myui.	ukunikili nthini wa ai withwaa ukonanitw'e na kuseuvya maasini nikenda mawia mathukumawe kwa imwe kwa ala mekwenda mituo myui	u k u n i k i l i | n t h i n i | w a | a i | w i t h w a a | u k o n a n i t w ' e | n a | k u s e u v y a | m a a s i n i | n i k e n d a | m a w i a | m a t h u k u m a w e | k w a | i m w e | k w a | a l a | m e k w e n d a | m i t u o | m y u i |	265920	MALE
1626	7436025210708347568.wav	Mũsindi wa thaavu wa Olympic aĩlĩle kũthambĩa nthĩnĩ wa mathaũ ma mita 100 na mita 200 itaĩ mawatho na masindano atatũ ma masemba nthĩnĩ wa mathaũ ma Commonwealth, ĩndĩ nũndũ wa mũnyungunyĩsyo wake waĩlu wake wa mwĩĩ yu nĩwĩthĩĩtwe na nzika.	mũsindi wa thaavu wa olympic aĩlĩle kũthambĩa nthĩnĩ wa mathaũ ma mita 100 na mita 200 itaĩ mawatho na masindano atatũ ma masemba nthĩnĩ wa mathaũ ma commonwealth ĩndĩ nũndũ wa mũnyungunyĩsyo wake waĩlu wake wa mwĩĩ yu nĩwĩthĩĩtwe na nzika	m ũ s i n d i | w a | t h a a v u | w a | o l y m p i c | a ĩ l ĩ l e | k ũ t h a m b ĩ a | n t h ĩ n ĩ | w a | m a t h a ũ | m a | m i t a | 1 0 0 | n a | m i t a | 2 0 0 | i t a ĩ | m a w a t h o | n a | m a s i n d a n o | a t a t ũ | m a | m a s e m b a | n t h ĩ n ĩ | w a | m a t h a ũ | m a | c o m m o n w e a l t h | ĩ n d ĩ | n ũ n d ũ | w a | m ũ n y u n g u n y ĩ s y o | w a k e | w a ĩ l u | w a k e | w a | m w ĩ ĩ | y u | n ĩ w ĩ t h ĩ ĩ t w e | n a | n z i k a |	515520	FEMALE
1626	17934974281972910814.wav	Mũsindi wa thaavu wa Olympic aĩlĩle kũthambĩa nthĩnĩ wa mathaũ ma mita 100 na mita 200 itaĩ mawatho na masindano atatũ ma masemba nthĩnĩ wa mathaũ ma Commonwealth, ĩndĩ nũndũ wa mũnyungunyĩsyo wake waĩlu wake wa mwĩĩ yu nĩwĩthĩĩtwe na nzika.	mũsindi wa thaavu wa olympic aĩlĩle kũthambĩa nthĩnĩ wa mathaũ ma mita 100 na mita 200 itaĩ mawatho na masindano atatũ ma masemba nthĩnĩ wa mathaũ ma commonwealth ĩndĩ nũndũ wa mũnyungunyĩsyo wake waĩlu wake wa mwĩĩ yu nĩwĩthĩĩtwe na nzika	m ũ s i n d i | w a | t h a a v u | w a | o l y m p i c | a ĩ l ĩ l e | k ũ t h a m b ĩ a | n t h ĩ n ĩ | w a | m a t h a ũ | m a | m i t a | 1 0 0 | n a | m i t a | 2 0 0 | i t a ĩ | m a w a t h o | n a | m a s i n d a n o | a t a t ũ | m a | m a s e m b a | n t h ĩ n ĩ | w a | m a t h a ũ | m a | c o m m o n w e a l t h | ĩ n d ĩ | n ũ n d ũ | w a | m ũ n y u n g u n y ĩ s y o | w a k e | w a ĩ l u | w a k e | w a | m w ĩ ĩ | y u | n ĩ w ĩ t h ĩ ĩ t w e | n a | n z i k a |	437760	FEMALE
1626	8290560071811878541.wav	Mũsindi wa thaavu wa Olympic aĩlĩle kũthambĩa nthĩnĩ wa mathaũ ma mita 100 na mita 200 itaĩ mawatho na masindano atatũ ma masemba nthĩnĩ wa mathaũ ma Commonwealth, ĩndĩ nũndũ wa mũnyungunyĩsyo wake waĩlu wake wa mwĩĩ yu nĩwĩthĩĩtwe na nzika.	mũsindi wa thaavu wa olympic aĩlĩle kũthambĩa nthĩnĩ wa mathaũ ma mita 100 na mita 200 itaĩ mawatho na masindano atatũ ma masemba nthĩnĩ wa mathaũ ma commonwealth ĩndĩ nũndũ wa mũnyungunyĩsyo wake waĩlu wake wa mwĩĩ yu nĩwĩthĩĩtwe na nzika	m ũ s i n d i | w a | t h a a v u | w a | o l y m p i c | a ĩ l ĩ l e | k ũ t h a m b ĩ a | n t h ĩ n ĩ | w a | m a t h a ũ | m a | m i t a | 1 0 0 | n a | m i t a | 2 0 0 | i t a ĩ | m a w a t h o | n a | m a s i n d a n o | a t a t ũ | m a | m a s e m b a | n t h ĩ n ĩ | w a | m a t h a ũ | m a | c o m m o n w e a l t h | ĩ n d ĩ | n ũ n d ũ | w a | m ũ n y u n g u n y ĩ s y o | w a k e | w a ĩ l u | w a k e | w a | m w ĩ ĩ | y u | n ĩ w ĩ t h ĩ ĩ t w e | n a | n z i k a |	410880	FEMALE
1582	14333688406327704172.wav	Andu ma Hebrew mendete kikala nza.	andu ma hebrew mendete kikala nza	a n d u | m a | h e b r e w | m e n d e t e | k i k a l a | n z a |	89280	FEMALE
1582	5162093444764120762.wav	Andu ma Hebrew mendete kikala nza.	andu ma hebrew mendete kikala nza	a n d u | m a | h e b r e w | m e n d e t e | k i k a l a | n z a |	122880	MALE
1529	9046536516622141169.wav	Navu ĩtina, CEO wa Ring, Jamie Siminoff, nĩwaisye kana kĩkũndĩ kĩũ kyambĩĩ ĩe ĩla ngengele ya mũomo wakwe ĩte wyĩkaa kũna ndũkanĩ yake ĩla yĩvala vaseũvĩawa ngalĩ.	navu ĩtina ceo wa ring jamie siminoff nĩwaisye kana kĩkũndĩ kĩũ kyambĩĩ ĩe ĩla ngengele ya mũomo wakwe ĩte wyĩkaa kũna ndũkanĩ yake ĩla yĩvala vaseũvĩawa ngalĩ	n a v u | ĩ t i n a | c e o | w a | r i n g | j a m i e | s i m i n o f f | n ĩ w a i s y e | k a n a | k ĩ k ũ n d ĩ | k ĩ ũ | k y a m b ĩ ĩ | ĩ e | ĩ l a | n g e n g e l e | y a | m ũ o m o | w a k w e | ĩ t e | w y ĩ k a a | k ũ n a | n d ũ k a n ĩ | y a k e | ĩ l a | y ĩ v a l a | v a s e ũ v ĩ a w a | n g a l ĩ |	290880	MALE
1529	7592895357940790706.wav	Navu ĩtina, CEO wa Ring, Jamie Siminoff, nĩwaisye kana kĩkũndĩ kĩũ kyambĩĩ ĩe ĩla ngengele ya mũomo wakwe ĩte wyĩkaa kũna ndũkanĩ yake ĩla yĩvala vaseũvĩawa ngalĩ.	navu ĩtina ceo wa ring jamie siminoff nĩwaisye kana kĩkũndĩ kĩũ kyambĩĩ ĩe ĩla ngengele ya mũomo wakwe ĩte wyĩkaa kũna ndũkanĩ yake ĩla yĩvala vaseũvĩawa ngalĩ	n a v u | ĩ t i n a | c e o | w a | r i n g | j a m i e | s i m i n o f f | n ĩ w a i s y e | k a n a | k ĩ k ũ n d ĩ | k ĩ ũ | k y a m b ĩ ĩ | ĩ e | ĩ l a | n g e n g e l e | y a | m ũ o m o | w a k w e | ĩ t e | w y ĩ k a a | k ũ n a | n d ũ k a n ĩ | y a k e | ĩ l a | y ĩ v a l a | v a s e ũ v ĩ a w a | n g a l ĩ |	307200	MALE
1529	16711783240019973103.wav	Navu ĩtina, CEO wa Ring, Jamie Siminoff, nĩwaisye kana kĩkũndĩ kĩũ kyambĩĩ ĩe ĩla ngengele ya mũomo wakwe ĩte wyĩkaa kũna ndũkanĩ yake ĩla yĩvala vaseũvĩawa ngalĩ.	navu ĩtina ceo wa ring jamie siminoff nĩwaisye kana kĩkũndĩ kĩũ kyambĩĩ ĩe ĩla ngengele ya mũomo wakwe ĩte wyĩkaa kũna ndũkanĩ yake ĩla yĩvala vaseũvĩawa ngalĩ	n a v u | ĩ t i n a | c e o | w a | r i n g | j a m i e | s i m i n o f f | n ĩ w a i s y e | k a n a | k ĩ k ũ n d ĩ | k ĩ ũ | k y a m b ĩ ĩ | ĩ e | ĩ l a | n g e n g e l e | y a | m ũ o m o | w a k w e | ĩ t e | w y ĩ k a a | k ũ n a | n d ũ k a n ĩ | y a k e | ĩ l a | y ĩ v a l a | v a s e ũ v ĩ a w a | n g a l ĩ |	510720	FEMALE
1617	6927894420438192047.wav	Mũsyĩ wa nyamũ sya kĩthekanĩ wa Krũger ũla wĩ ĩũlũ wa ũmĩlonĩ wa sũa Avĩlĩka ya ĩtheo ĩla yĩsĩlĩte mũvakanĩ wa Mozambĩqũe ya ũmĩlonĩ wa sũa, zĩmbabwe ngalĩko ya ĩũlũ, na mũvakanĩ wa ĩtheo nĩ ũsĩ wa ĩng'ang'ĩ.	mũsyĩ wa nyamũ sya kĩthekanĩ wa krũger ũla wĩ ĩũlũ wa ũmĩlonĩ wa sũa avĩlĩka ya ĩtheo ĩla yĩsĩlĩte mũvakanĩ wa mozambĩqũe ya ũmĩlonĩ wa sũa zĩmbabwe ngalĩko ya ĩũlũ na mũvakanĩ wa ĩtheo nĩ ũsĩ wa ĩng'ang'ĩ	m ũ s y ĩ | w a | n y a m ũ | s y a | k ĩ t h e k a n ĩ | w a | k r ũ g e r | ũ l a | w ĩ | ĩ ũ l ũ | w a | ũ m ĩ l o n ĩ | w a | s ũ a | a v ĩ l ĩ k a | y a | ĩ t h e o | ĩ l a | y ĩ s ĩ l ĩ t e | m ũ v a k a n ĩ | w a | m o z a m b ĩ q ũ e | y a | ũ m ĩ l o n ĩ | w a | s ũ a | z ĩ m b a b w e | n g a l ĩ k o | y a | ĩ ũ l ũ | n a | m ũ v a k a n ĩ | w a | ĩ t h e o | n ĩ | ũ s ĩ | w a | ĩ n g ' a n g ' ĩ |	399360	FEMALE
1617	768729081818541798.wav	Mũsyĩ wa nyamũ sya kĩthekanĩ wa Krũger ũla wĩ ĩũlũ wa ũmĩlonĩ wa sũa Avĩlĩka ya ĩtheo ĩla yĩsĩlĩte mũvakanĩ wa Mozambĩqũe ya ũmĩlonĩ wa sũa, zĩmbabwe ngalĩko ya ĩũlũ, na mũvakanĩ wa ĩtheo nĩ ũsĩ wa ĩng'ang'ĩ.	mũsyĩ wa nyamũ sya kĩthekanĩ wa krũger ũla wĩ ĩũlũ wa ũmĩlonĩ wa sũa avĩlĩka ya ĩtheo ĩla yĩsĩlĩte mũvakanĩ wa mozambĩqũe ya ũmĩlonĩ wa sũa zĩmbabwe ngalĩko ya ĩũlũ na mũvakanĩ wa ĩtheo nĩ ũsĩ wa ĩng'ang'ĩ	m ũ s y ĩ | w a | n y a m ũ | s y a | k ĩ t h e k a n ĩ | w a | k r ũ g e r | ũ l a | w ĩ | ĩ ũ l ũ | w a | ũ m ĩ l o n ĩ | w a | s ũ a | a v ĩ l ĩ k a | y a | ĩ t h e o | ĩ l a | y ĩ s ĩ l ĩ t e | m ũ v a k a n ĩ | w a | m o z a m b ĩ q ũ e | y a | ũ m ĩ l o n ĩ | w a | s ũ a | z ĩ m b a b w e | n g a l ĩ k o | y a | ĩ ũ l ũ | n a | m ũ v a k a n ĩ | w a | ĩ t h e o | n ĩ | ũ s ĩ | w a | ĩ n g ' a n g ' ĩ |	319680	FEMALE
1617	11181098196331681526.wav	Mũsyĩ wa nyamũ sya kĩthekanĩ wa Krũger ũla wĩ ĩũlũ wa ũmĩlonĩ wa sũa Avĩlĩka ya ĩtheo ĩla yĩsĩlĩte mũvakanĩ wa Mozambĩqũe ya ũmĩlonĩ wa sũa, zĩmbabwe ngalĩko ya ĩũlũ, na mũvakanĩ wa ĩtheo nĩ ũsĩ wa ĩng'ang'ĩ.	mũsyĩ wa nyamũ sya kĩthekanĩ wa krũger ũla wĩ ĩũlũ wa ũmĩlonĩ wa sũa avĩlĩka ya ĩtheo ĩla yĩsĩlĩte mũvakanĩ wa mozambĩqũe ya ũmĩlonĩ wa sũa zĩmbabwe ngalĩko ya ĩũlũ na mũvakanĩ wa ĩtheo nĩ ũsĩ wa ĩng'ang'ĩ	m ũ s y ĩ | w a | n y a m ũ | s y a | k ĩ t h e k a n ĩ | w a | k r ũ g e r | ũ l a | w ĩ | ĩ ũ l ũ | w a | ũ m ĩ l o n ĩ | w a | s ũ a | a v ĩ l ĩ k a | y a | ĩ t h e o | ĩ l a | y ĩ s ĩ l ĩ t e | m ũ v a k a n ĩ | w a | m o z a m b ĩ q ũ e | y a | ũ m ĩ l o n ĩ | w a | s ũ a | z ĩ m b a b w e | n g a l ĩ k o | y a | ĩ ũ l ũ | n a | m ũ v a k a n ĩ | w a | ĩ t h e o | n ĩ | ũ s ĩ | w a | ĩ n g ' a n g ' ĩ |	335040	MALE
1594	8687300668504806067.wav	Nyamu imwe, ta nzou na ndwia, nisyendete uka vakuvi na ngali na syindu nzeo nuutumie kusyona nesa.	nyamu imwe ta nzou na ndwia nisyendete uka vakuvi na ngali na syindu nzeo nuutumie kusyona nesa	n y a m u | i m w e | t a | n z o u | n a | n d w i a | n i s y e n d e t e | u k a | v a k u v i | n a | n g a l i | n a | s y i n d u | n z e o | n u u t u m i e | k u s y o n a | n e s a |	181440	MALE
1594	3908302874496272421.wav	Nyamu imwe, ta nzou na ndwia, nisyendete uka vakuvi na ngali na syindu nzeo nuutumie kusyona nesa.	nyamu imwe ta nzou na ndwia nisyendete uka vakuvi na ngali na syindu nzeo nuutumie kusyona nesa	n y a m u | i m w e | t a | n z o u | n a | n d w i a | n i s y e n d e t e | u k a | v a k u v i | n a | n g a l i | n a | s y i n d u | n z e o | n u u t u m i e | k u s y o n a | n e s a |	193920	FEMALE
1648	7152874645550660728.wav	Vayaingwa kitheka kinene nthi ya kanaani, kwaoũ kiti'ngi kyai mbesa mbingi muno.	vayaingwa kitheka kinene nthi ya kanaani kwaoũ kiti'ngi kyai mbesa mbingi muno	v a y a i n g w a | k i t h e k a | k i n e n e | n t h i | y a | k a n a a n i | k w a o ũ | k i t i ' n g i | k y a i | m b e s a | m b i n g i | m u n o |	149760	FEMALE
1648	3403850750381180839.wav	Vayaingwa kitheka kinene nthi ya kanaani, kwaoũ kiti'ngi kyai mbesa mbingi muno.	vayaingwa kitheka kinene nthi ya kanaani kwaoũ kiti'ngi kyai mbesa mbingi muno	v a y a i n g w a | k i t h e k a | k i n e n e | n t h i | y a | k a n a a n i | k w a o ũ | k i t i ' n g i | k y a i | m b e s a | m b i n g i | m u n o |	162240	MALE
