892	161244639837689886.wav	Laini wa ngaliko ya itheo wisile (kana lelu munene) ni wa kilomita 1600 kuma McMurdo kuu Ross Sea kuthi lainini.	laini wa ngaliko ya itheo wisile kana lelu munene ni wa kilomita 1600 kuma mcmurdo kuu ross sea kuthi lainini	l a i n i | w a | n g a l i k o | y a | i t h e o | w i s i l e | k a n a | l e l u | m u n e n e | n i | w a | k i l o m i t a | 1 6 0 0 | k u m a | m c m u r d o | k u u | r o s s | s e a | k u t h i | l a i n i n i |	307200	FEMALE
1198	17972605128064042802.wav	Michael Schumacher aminie ithau yake atatianite muno na Alonso, nundu wa kuungamw'a kwa wanango makauni maingi aendee na ithau.	michael schumacher aminie ithau yake atatianite muno na alonso nundu wa kuungamw'a kwa wanango makauni maingi aendee na ithau	m i c h a e l | s c h u m a c h e r | a m i n i e | i t h a u | y a k e | a t a t i a n i t e | m u n o | n a | a l o n s o | n u n d u | w a | k u u n g a m w ' a | k w a | w a n a n g o | m a k a u n i | m a i n g i | a e n d e e | n a | i t h a u |	283200	FEMALE
1205	3133346692566027368.wav	Kyathĩ kyaambĩie saa ilĩ na nusu sya wĩoo (15.00 UTC).	kyathĩ kyaambĩie saa ilĩ na nusu sya wĩoo 15.00 utc	k y a t h ĩ | k y a a m b ĩ i e | s a a | i l ĩ | n a | n u s u | s y a | w ĩ o o | 1 5 . 0 0 | u t c |	177600	MALE
1464	6595135475433820465.wav	Kyaĩ kĩmwe katĩ wa syĩũngamo nene sya Henry Lũoĩs Gates' PBS kya maũsenyo ma mwanya nthĩnĩ wa afrĩca.	kyaĩ kĩmwe katĩ wa syĩũngamo nene sya henry lũoĩs gates' pbs kya maũsenyo ma mwanya nthĩnĩ wa afrĩca	k y a ĩ | k ĩ m w e | k a t ĩ | w a | s y ĩ ũ n g a m o | n e n e | s y a | h e n r y | l ũ o ĩ s | g a t e s ' | p b s | k y a | m a ũ s e n y o | m a | m w a n y a | n t h ĩ n ĩ | w a | a f r ĩ c a |	209280	MALE
135	6708538065182267351.wav	Kĩtũlũmo kĩũ kĩtũnĩ nĩkĩetawa nĩ vĩnya mũnene wa Karenia brevis, kasamũ ka ũkanganĩ kena cell ĩmwe.	kĩtũlũmo kĩũ kĩtũnĩ nĩkĩetawa nĩ vĩnya mũnene wa karenia brevis kasamũ ka ũkanganĩ kena cell ĩmwe	k ĩ t ũ l ũ m o | k ĩ ũ | k ĩ t ũ n ĩ | n ĩ k ĩ e t a w a | n ĩ | v ĩ n y a | m ũ n e n e | w a | k a r e n i a | b r e v i s | k a s a m ũ | k a | ũ k a n g a n ĩ | k e n a | c e l l | ĩ m w e |	144000	FEMALE
1336	8837633634777832537.wav	Hamilton nĩwaĩkĩĩthĩsye kana sĩvitalĩ wa yũnĩvasĩtĩ ya Howard nĩyoosĩe mũwaũ ũũ ekwa kondisyoni nzeo.	hamilton nĩwaĩkĩĩthĩsye kana sĩvitalĩ wa yũnĩvasĩtĩ ya howard nĩyoosĩe mũwaũ ũũ ekwa kondisyoni nzeo	h a m i l t o n | n ĩ w a ĩ k ĩ ĩ t h ĩ s y e | k a n a | s ĩ v i t a l ĩ | w a | y ũ n ĩ v a s ĩ t ĩ | y a | h o w a r d | n ĩ y o o s ĩ e | m ũ w a ũ | ũ ũ | e k w a | k o n d i s y o n i | n z e o |	261120	FEMALE
1382	1104850977244164114.wav	Wakwambĩlĩlya, mwandĩkĩ Sara Danius, wa komitii ya kunengana mithinzio ya maundu ma uandiki, nĩwatangaasiie andũ kwĩsĩla kameme ka Sveriges kana mayaĩ matonya kũmũvikĩa Bob Dylan imwe kwa imwe yĩũlũ wa kũsinda mũthĩnzĩo wa maundu ma uandiki wa 2016, makola ikia vitii wa kũmũvikia.	wakwambĩlĩlya mwandĩkĩ sara danius wa komitii ya kunengana mithinzio ya maundu ma uandiki nĩwatangaasiie andũ kwĩsĩla kameme ka sveriges kana mayaĩ matonya kũmũvikĩa bob dylan imwe kwa imwe yĩũlũ wa kũsinda mũthĩnzĩo wa maundu ma uandiki wa 2016 makola ikia vitii wa kũmũvikia	w a k w a m b ĩ l ĩ l y a | m w a n d ĩ k ĩ | s a r a | d a n i u s | w a | k o m i t i i | y a | k u n e n g a n a | m i t h i n z i o | y a | m a u n d u | m a | u a n d i k i | n ĩ w a t a n g a a s i i e | a n d ũ | k w ĩ s ĩ l a | k a m e m e | k a | s v e r i g e s | k a n a | m a y a ĩ | m a t o n y a | k ũ m ũ v i k ĩ a | b o b | d y l a n | i m w e | k w a | i m w e | y ĩ ũ l ũ | w a | k ũ s i n d a | m ũ t h ĩ n z ĩ o | w a | m a u n d u | m a | u a n d i k i | w a | 2 0 1 6 | m a k o l a | i k i a | v i t i i | w a | k ũ m ũ v i k i a |	486720	FEMALE
87	15294708366195889306.wav	Kiasi na wimbu wa vaketi ya ia, kwianana na Pittman nikw'o kuthuku kwa avungi kwa ivinda ya myaka 15 mithelu.	kiasi na wimbu wa vaketi ya ia kwianana na pittman nikw'o kuthuku kwa avungi kwa ivinda ya myaka 15 mithelu	k i a s i | n a | w i m b u | w a | v a k e t i | y a | i a | k w i a n a n a | n a | p i t t m a n | n i k w ' o | k u t h u k u | k w a | a v u n g i | k w a | i v i n d a | y a | m y a k a | 1 5 | m i t h e l u |	294720	FEMALE
1267	14337124930708455824.wav	Ninasongaw'a kila ivinda ila tukwiyumbanisya uu, kuma nthini ngooni yakwa.	ninasongaw'a kila ivinda ila tukwiyumbanisya uu kuma nthini ngooni yakwa	n i n a s o n g a w ' a | k i l a | i v i n d a | i l a | t u k w i y u m b a n i s y a | u u | k u m a | n t h i n i | n g o o n i | y a k w a |	198720	FEMALE
387	18160253075705250274.wav	Mũsumbĩ Sejong aĩ mũsumbĩ wa kana wa Ũsumbĩ wa Joseon na ũmwe wa ala mane'twe ndaĩa mũno.	mũsumbĩ sejong aĩ mũsumbĩ wa kana wa ũsumbĩ wa joseon na ũmwe wa ala mane'twe ndaĩa mũno	m ũ s u m b ĩ | s e j o n g | a ĩ | m ũ s u m b ĩ | w a | k a n a | w a | ũ s u m b ĩ | w a | j o s e o n | n a | ũ m w e | w a | a l a | m a n e ' t w e | n d a ĩ a | m ũ n o |	276480	FEMALE
311	2641520944869668308.wav	Anivasali yaw'o îvanîîwe matuku me ovu itina, maovishoo maisye ou.	anivasali yaw'o îvanîîwe matuku me ovu itina maovishoo maisye ou	a n i v a s a l i | y a w ' o | î v a n î î w e | m a t u k u | m e | o v u | i t i n a | m a o v i s h o o | m a i s y e | o u |	188160	FEMALE
1307	4039697391322168977.wav	O na kau waki wa syindu sithyaa ta syi mby'a itatu na mavia waendeeie nginya mwisho wa usumbi, mwakile wa syindu sya Gaza ndwavitukwa ki unene na umanyi wa mwako.	o na kau waki wa syindu sithyaa ta syi mby'a itatu na mavia waendeeie nginya mwisho wa usumbi mwakile wa syindu sya gaza ndwavitukwa ki unene na umanyi wa mwako	o | n a | k a u | w a k i | w a | s y i n d u | s i t h y a a | t a | s y i | m b y ' a | i t a t u | n a | m a v i a | w a e n d e e i e | n g i n y a | m w i s h o | w a | u s u m b i | m w a k i l e | w a | s y i n d u | s y a | g a z a | n d w a v i t u k w a | k i | u n e n e | n a | u m a n y i | w a | m w a k o |	240000	FEMALE
162	12759497686234234641.wav	Ita sya kiwuni sya US ni syaisye ni meukunikilaa kiko kii.	ita sya kiwuni sya us ni syaisye ni meukunikilaa kiko kii	i t a | s y a | k i w u n i | s y a | u s | n i | s y a i s y e | n i | m e u k u n i k i l a a | k i k o | k i i |	195840	FEMALE
432	13446732986240654067.wav	Turkey ithyululitwe ni ukanga ngaliko itatu: Ũkanga wa Aegean ngaliko ya ulwe, Ukanga mwiu ngaliko ya iulu na ukanga wa Mediterranean ngaliko ya itheo.	turkey ithyululitwe ni ukanga ngaliko itatu ũkanga wa aegean ngaliko ya ulwe ukanga mwiu ngaliko ya iulu na ukanga wa mediterranean ngaliko ya itheo	t u r k e y | i t h y u l u l i t w e | n i | u k a n g a | n g a l i k o | i t a t u | ũ k a n g a | w a | a e g e a n | n g a l i k o | y a | u l w e | u k a n g a | m w i u | n g a l i k o | y a | i u l u | n a | u k a n g a | w a | m e d i t e r r a n e a n | n g a l i k o | y a | i t h e o |	239040	MALE
669	9970912472044120478.wav	Onakaũ ũũ nũndũ wa kĩla ĩvĩnda nĩ mũvatane nĩ dĩsney. Tĩkĩtĩ syasyo ĩkũĩaw'a.	onakaũ ũũ nũndũ wa kĩla ĩvĩnda nĩ mũvatane nĩ dĩsney tĩkĩtĩ syasyo ĩkũĩaw'a	o n a k a ũ | ũ ũ | n ũ n d ũ | w a | k ĩ l a | ĩ v ĩ n d a | n ĩ | m ũ v a t a n e | n ĩ | d ĩ s n e y | t ĩ k ĩ t ĩ | s y a s y o | ĩ k ũ ĩ a w ' a |	260160	FEMALE
1287	17194718994237086328.wav	Ve o mbasi nini siendete iulu ya Hebron, vala Patriarch ma mbivilia ta Avalaamu, Isaka, Yakovo, na iveti syoo kawaita mathikawa.	ve o mbasi nini siendete iulu ya hebron vala patriarch ma mbivilia ta avalaamu isaka yakovo na iveti syoo kawaita mathikawa	v e | o | m b a s i | n i n i | s i e n d e t e | i u l u | y a | h e b r o n | v a l a | p a t r i a r c h | m a | m b i v i l i a | t a | a v a l a a m u | i s a k a | y a k o v o | n a | i v e t i | s y o o | k a w a i t a | m a t h i k a w a |	272640	FEMALE
1178	8779389508118349244.wav	Nyamũ syonthe ila syavikĩe kĩthamanĩ kĩĩ syookĩe ithambĩĩte, syũlũkĩte kana syĩlelete.	nyamũ syonthe ila syavikĩe kĩthamanĩ kĩĩ syookĩe ithambĩĩte syũlũkĩte kana syĩlelete	n y a m ũ | s y o n t h e | i l a | s y a v i k ĩ e | k ĩ t h a m a n ĩ | k ĩ ĩ | s y o o k ĩ e | i t h a m b ĩ ĩ t e | s y ũ l ũ k ĩ t e | k a n a | s y ĩ l e l e t e |	163200	FEMALE
721	16714171571341782416.wav	Eka o nthangathĩ ila syĩ ndee wa ũkanga na syiima, nthi isũ ni mũsyi wa ndua ila nguu muno vyu ya Europe nthini wa Amelicas, ila yu ni kilungu kimwi kya Domingo.	eka o nthangathĩ ila syĩ ndee wa ũkanga na syiima nthi isũ ni mũsyi wa ndua ila nguu muno vyu ya europe nthini wa amelicas ila yu ni kilungu kimwi kya domingo	e k a | o | n t h a n g a t h ĩ | i l a | s y ĩ | n d e e | w a | ũ k a n g a | n a | s y i i m a | n t h i | i s ũ | n i | m ũ s y i | w a | n d u a | i l a | n g u u | m u n o | v y u | y a | e u r o p e | n t h i n i | w a | a m e l i c a s | i l a | y u | n i | k i l u n g u | k i m w i | k y a | d o m i n g o |	291840	FEMALE
777	10389916519178566556.wav	Maũndũ aa mekala vandũ va myei ĩtatũ na thanthatũ, namethiawa kũndũ kwĩna mwanya utanyiva heka 50.	maũndũ aa mekala vandũ va myei ĩtatũ na thanthatũ namethiawa kũndũ kwĩna mwanya utanyiva heka 50	m a ũ n d ũ | a a | m e k a l a | v a n d ũ | v a | m y e i | ĩ t a t ũ | n a | t h a n t h a t ũ | n a m e t h i a w a | k ũ n d ũ | k w ĩ n a | m w a n y a | u t a n y i v a | h e k a | 5 0 |	196800	FEMALE
870	6446239948433180220.wav	Ndukakomee muto kana kutandika nthi kundu utesi tusamu twa kwo.	ndukakomee muto kana kutandika nthi kundu utesi tusamu twa kwo	n d u k a k o m e e | m u t o | k a n a | k u t a n d i k a | n t h i | k u n d u | u t e s i | t u s a m u | t w a | k w o |	157440	FEMALE
913	3310597693375073561.wav	Vai mwao wa kumanya utalo wa nadu kuma kisioni ki ukwikala; no ukwate satellite internet kithekani kwa nguku, Alaska na uisakua namba ila ui wi Arizona ya sua.	vai mwao wa kumanya utalo wa nadu kuma kisioni ki ukwikala no ukwate satellite internet kithekani kwa nguku alaska na uisakua namba ila ui wi arizona ya sua	v a i | m w a o | w a | k u m a n y a | u t a l o | w a | n a d u | k u m a | k i s i o n i | k i | u k w i k a l a | n o | u k w a t e | s a t e l l i t e | i n t e r n e t | k i t h e k a n i | k w a | n g u k u | a l a s k a | n a | u i s a k u a | n a m b a | i l a | u i | w i | a r i z o n a | y a | s u a |	326400	MALE
1321	15770758709381502876.wav	Apia yambiie twi 1850s na yithiitwe yi musyi munene wa Samoa kuma 1959.	apia yambiie twi 1850s na yithiitwe yi musyi munene wa samoa kuma 1959	a p i a | y a m b i i e | t w i | 1 8 5 0 s | n a | y i t h i i t w e | y i | m u s y i | m u n e n e | w a | s a m o a | k u m a | 1 9 5 9 |	225600	MALE
445	8378616036449289803.wav	Ene nthi ma Venenzuela ala ni ilí íúlú wa itatu ala mathukumaa nimekaa úu kwa sekita isu, vakuvi na kwota ya wía miveani isu na imwe íúlú wa itano mathukumaa kwa anglikasa.	ene nthi ma venenzuela ala ni ilí íúlú wa itatu ala mathukumaa nimekaa úu kwa sekita isu vakuvi na kwota ya wía miveani isu na imwe íúlú wa itano mathukumaa kwa anglikasa	e n e | n t h i | m a | v e n e n z u e l a | a l a | n i | i l í | í ú l ú | w a | i t a t u | a l a | m a t h u k u m a a | n i m e k a a | ú u | k w a | s e k i t a | i s u | v a k u v i | n a | k w o t a | y a | w í a | m i v e a n i | i s u | n a | i m w e | í ú l ú | w a | i t a n o | m a t h u k u m a a | k w a | a n g l i k a s a |	302400	FEMALE
841	594551802449437987.wav	O na vamwe na uu, vakuvi kundu kwa uthauka mathau ma usinda mbesa kw'onthe kuu kuandikitwe vaa iulu nikunenganae syindu sya unyw'a na mbingi syasyo sietae utaniuthyo wa masyitwa me nguma (mbeeni vyu ila nene sithyulukite ukuvini wa Albuquerque na Santa Fe).	o na vamwe na uu vakuvi kundu kwa uthauka mathau ma usinda mbesa kw'onthe kuu kuandikitwe vaa iulu nikunenganae syindu sya unyw'a na mbingi syasyo sietae utaniuthyo wa masyitwa me nguma mbeeni vyu ila nene sithyulukite ukuvini wa albuquerque na santa fe	o | n a | v a m w e | n a | u u | v a k u v i | k u n d u | k w a | u t h a u k a | m a t h a u | m a | u s i n d a | m b e s a | k w ' o n t h e | k u u | k u a n d i k i t w e | v a a | i u l u | n i k u n e n g a n a e | s y i n d u | s y a | u n y w ' a | n a | m b i n g i | s y a s y o | s i e t a e | u t a n i u t h y o | w a | m a s y i t w a | m e | n g u m a | m b e e n i | v y u | i l a | n e n e | s i t h y u l u k i t e | u k u v i n i | w a | a l b u q u e r q u e | n a | s a n t a | f e |	525120	FEMALE
1065	12659503114724015545.wav	Kwa andu ma Australia, yisilya ya kaawa ka “flat white” ni undu wa nthi sya nza. Kikuvi kiu ni “espresso”, cappuchino yukaa yusuitw'e kilimu kingi (ti wambu), na kyai kisaviawa kite yiia.	kwa andu ma australia yisilya ya kaawa ka  flat white” ni undu wa nthi sya nza. kikuvi kiu ni  espresso” cappuchino yukaa yusuitw'e kilimu kingi ti wambu na kyai kisaviawa kite yiia	k w a | a n d u | m a | a u s t r a l i a | y i s i l y a | y a | k a a w a | k a | f l a t | w h i t e ” | n i | u n d u | w a | n t h i | s y a | n z a . | k i k u v i | k i u | n i | e s p r e s s o ” | c a p p u c h i n o | y u k a a | y u s u i t w ' e | k i l i m u | k i n g i | t i | w a m b u | n a | k y a i | k i s a v i a w a | k i t e | y i i a |	374400	FEMALE
1031	14234896631049763258.wav	Nundu wa ukwatany'a/nguluvu sya ithama ila Japani yisyo, Japani yisikie ta, yi muisyoni wa vala yii, ta “archipelago”.	nundu wa ukwatany'a/nguluvu sya ithama ila japani yisyo japani yisikie ta yi muisyoni wa vala yii ta  archipelago	n u n d u | w a | u k w a t a n y ' a / n g u l u v u | s y a | i t h a m a | i l a | j a p a n i | y i s y o | j a p a n i | y i s i k i e | t a | y i | m u i s y o n i | w a | v a l a | y i i | t a | a r c h i p e l a g o |	291840	FEMALE
853	5269728881275645877.wav	Kũndũ kũmwe kwa Rotorũa nĩkũnenganaa mwakĩ ũmanĩte na ũvyũvũ wa nthĩ hangĩ, hangĩ ĩngĩ nosyonyw'e kũma Christchurch, Wellington na kũndũ kũng'ĩ.	kũndũ kũmwe kwa rotorũa nĩkũnenganaa mwakĩ ũmanĩte na ũvyũvũ wa nthĩ hangĩ hangĩ ĩngĩ nosyonyw'e kũma christchurch wellington na kũndũ kũng'ĩ	k ũ n d ũ | k ũ m w e | k w a | r o t o r ũ a | n ĩ k ũ n e n g a n a a | m w a k ĩ | ũ m a n ĩ t e | n a | ũ v y ũ v ũ | w a | n t h ĩ | h a n g ĩ | h a n g ĩ | ĩ n g ĩ | n o s y o n y w ' e | k ũ m a | c h r i s t c h u r c h | w e l l i n g t o n | n a | k ũ n d ũ | k ũ n g ' ĩ |	286080	FEMALE
622	3945386939898071730.wav	Nthini wa kuthima mauseo na kuendeea na kumanya mauvaliku, andu na ala methiawa vau oonthe nimamanyaa o kwa uito myolooto, wia na syindu ila isukumaa kampuni.	nthini wa kuthima mauseo na kuendeea na kumanya mauvaliku andu na ala methiawa vau oonthe nimamanyaa o kwa uito myolooto wia na syindu ila isukumaa kampuni	n t h i n i | w a | k u t h i m a | m a u s e o | n a | k u e n d e e a | n a | k u m a n y a | m a u v a l i k u | a n d u | n a | a l a | m e t h i a w a | v a u | o o n t h e | n i m a m a n y a a | o | k w a | u i t o | m y o l o o t o | w i a | n a | s y i n d u | i l a | i s u k u m a a | k a m p u n i |	249600	FEMALE
1507	14063295084349266467.wav	Andu me kyaloni no makomane na tusamu mat'oona ilunguni sya misyi kwoo.	andu me kyaloni no makomane na tusamu mat'oona ilunguni sya misyi kwoo	a n d u | m e | k y a l o n i | n o | m a k o m a n e | n a | t u s a m u | m a t ' o o n a | i l u n g u n i | s y a | m i s y i | k w o o |	113280	FEMALE
183	266855136957739793.wav	Mneeni wa selikali “aisye ni kindu cha vata kũma ngalikoni ya uima wa eene nthi na ũsililo wa ĩng’endilĩ kana miao ii ivitukitye mitũki”.	mneeni wa selikali aisye ni kindu cha vata kũma ngalikoni ya uima wa eene nthi na ũsililo wa ĩng'endilĩ kana miao ii ivitukitye mitũki	m n e e n i | w a | s e l i k a l i | a i s y e | n i | k i n d u | c h a | v a t a | k ũ m a | n g a l i k o n i | y a | u i m a | w a | e e n e | n t h i | n a | ũ s i l i l o | w a | ĩ n g ' e n d i l ĩ | k a n a | m i a o | i i | i v i t u k i t y e | m i t ũ k i |	292800	FEMALE
1363	4751326438284134689.wav	Fauna itesikie muno ta nduva ya langi wa muthanga ya yulovu, nzui, kilui, ndunduli, kakoyo ka kitheka, mbaka ya kitheka na capercaillie noikwatikane kûu, na nyamu ingi mbingi.	fauna itesikie muno ta nduva ya langi wa muthanga ya yulovu nzui kilui ndunduli kakoyo ka kitheka mbaka ya kitheka na capercaillie noikwatikane kûu na nyamu ingi mbingi	f a u n a | i t e s i k i e | m u n o | t a | n d u v a | y a | l a n g i | w a | m u t h a n g a | y a | y u l o v u | n z u i | k i l u i | n d u n d u l i | k a k o y o | k a | k i t h e k a | m b a k a | y a | k i t h e k a | n a | c a p e r c a i l l i e | n o i k w a t i k a n e | k û u | n a | n y a m u | i n g i | m b i n g i |	290880	MALE
143	7155584371738775028.wav	Utwi wa NBA ní kumana na muthauki wa Utah Jazz kwithwa na tulinyu twa COVID-19.	utwi wa nba ní kumana na muthauki wa utah jazz kwithwa na tulinyu twa covid-19	u t w i | w a | n b a | n í | k u m a n a | n a | m u t h a u k i | w a | u t a h | j a z z | k w i t h w a | n a | t u l i n y u | t w a | c o v i d - 1 9 |	212160	FEMALE
839	8450016038687207568.wav	Masomo ma myako kwa kilungu kinene nimavulanaa na masomo angi ta kuvangithya misyi minene, masomo ma iao na malelu, mavisa ma wanake, mivango ya nthini ya nyumba na wanake wa nza wa nyumba.	masomo ma myako kwa kilungu kinene nimavulanaa na masomo angi ta kuvangithya misyi minene masomo ma iao na malelu mavisa ma wanake mivango ya nthini ya nyumba na wanake wa nza wa nyumba	m a s o m o | m a | m y a k o | k w a | k i l u n g u | k i n e n e | n i m a v u l a n a a | n a | m a s o m o | a n g i | t a | k u v a n g i t h y a | m i s y i | m i n e n e | m a s o m o | m a | i a o | n a | m a l e l u | m a v i s a | m a | w a n a k e | m i v a n g o | y a | n t h i n i | y a | n y u m b a | n a | w a n a k e | w a | n z a | w a | n y u m b a |	346560	FEMALE
1444	5954088772689007064.wav	Ala matiwa ni thayu ni Nicholas Alden, 25, na Zachary Cuddeback, 21. Cuddeback atwie e ndeleva.	ala matiwa ni thayu ni nicholas alden 25 na zachary cuddeback 21 cuddeback atwie e ndeleva	a l a | m a t i w a | n i | t h a y u | n i | n i c h o l a s | a l d e n | 2 5 | n a | z a c h a r y | c u d d e b a c k | 2 1 | c u d d e b a c k | a t w i e | e | n d e l e v a |	269760	FEMALE
1421	7952434631356623578.wav	Twi 1683, Qing dynasty (1644-1912) isalu nisyoosie ngaliko ya kw'oko kwa aka kwa Taiwan na iulu wa kisuani na maweta Taiwan na province ya embaya ya Qing twi 1885.	twi 1683 qing dynasty 1644-1912 isalu nisyoosie ngaliko ya kw'oko kwa aka kwa taiwan na iulu wa kisuani na maweta taiwan na province ya embaya ya qing twi 1885	t w i | 1 6 8 3 | q i n g | d y n a s t y | 1 6 4 4 - 1 9 1 2 | i s a l u | n i s y o o s i e | n g a l i k o | y a | k w ' o k o | k w a | a k a | k w a | t a i w a n | n a | i u l u | w a | k i s u a n i | n a | m a w e t a | t a i w a n | n a | p r o v i n c e | y a | e m b a y a | y a | q i n g | t w i | 1 8 8 5 |	514560	MALE
209	3024456607138750466.wav	Kwianana na malivoti, nyumba yi kaleluni ka Macbeth yatuikie nundu wa ngasi yaumasya.	kwianana na malivoti nyumba yi kaleluni ka macbeth yatuikie nundu wa ngasi yaumasya	k w i a n a n a | n a | m a l i v o t i | n y u m b a | y i | k a l e l u n i | k a | m a c b e t h | y a t u i k i e | n u n d u | w a | n g a s i | y a u m a s y a |	180480	FEMALE
24	13930392680823566003.wav	Mũthaũki wa ũmũnthĩ nĩwe Alex Ovechkin wa Washington Capitals.	mũthaũki wa ũmũnthĩ nĩwe alex ovechkin wa washington capitals	m ũ t h a ũ k i | w a | ũ m ũ n t h ĩ | n ĩ w e | a l e x | o v e c h k i n | w a | w a s h i n g t o n | c a p i t a l s |	165120	FEMALE
43	16832103675393461453.wav	Akunikili ma nzeve measya mbua ngito mũno ila yi maili 645 (kĩlomita 1040) Ũthũĩlonĩ wa Syũa wa kithama kya Cape Verde nyina ni itonya kũthela itanaanang'a nthi nũmũ.	akunikili ma nzeve measya mbua ngito mũno ila yi maili 645 kĩlomita 1040 ũthũĩlonĩ wa syũa wa kithama kya cape verde nyina ni itonya kũthela itanaanang'a nthi nũmũ	a k u n i k i l i | m a | n z e v e | m e a s y a | m b u a | n g i t o | m ũ n o | i l a | y i | m a i l i | 6 4 5 | k ĩ l o m i t a | 1 0 4 0 | ũ t h ũ ĩ l o n ĩ | w a | s y ũ a | w a | k i t h a m a | k y a | c a p e | v e r d e | n y i n a | n i | i t o n y a | k ũ t h e l a | i t a n a a n a n g ' a | n t h i | n ũ m ũ |	395520	MALE
481	238549313186302095.wav	Kinandani, nikana ukwate wasya wa iulu, utumiaa tuwaya tula twi uthing'ito kana mituki mbingaingi.	kinandani nikana ukwate wasya wa iulu utumiaa tuwaya tula twi uthing'ito kana mituki mbingaingi	k i n a n d a n i | n i k a n a | u k w a t e | w a s y a | w a | i u l u | u t u m i a a | t u w a y a | t u l a | t w i | u t h i n g ' i t o | k a n a | m i t u k i | m b i n g a i n g i |	288000	FEMALE
308	363091310738974276.wav	Akw'iiie ku Osaka muthenya wa wakeli.	akw'iiie ku osaka muthenya wa wakeli	a k w ' i i i e | k u | o s a k a | m u t h e n y a | w a | w a k e l i |	190080	FEMALE
670	9671345221575689684.wav	Kwĩkala kambĩnĩ nthĩ wa Grand Canyon kwendaa valũa wa nthĩ ya ĩtina.	kwĩkala kambĩnĩ nthĩ wa grand canyon kwendaa valũa wa nthĩ ya ĩtina	k w ĩ k a l a | k a m b ĩ n ĩ | n t h ĩ | w a | g r a n d | c a n y o n | k w e n d a a | v a l ũ a | w a | n t h ĩ | y a | ĩ t i n a |	149760	FEMALE
167	13356768406946461664.wav	Utuika wa David Headley wa kukolany'a mauvoo niwatetheeisye vanene nguthu ya andu ikumi kuma ikundi ya imaaamai ya Pakistani kwa isyitwa Lakhar-e-Taiba.	utuika wa david headley wa kukolany'a mauvoo niwatetheeisye vanene nguthu ya andu ikumi kuma ikundi ya imaaamai ya pakistani kwa isyitwa lakhar-e-taiba	u t u i k a | w a | d a v i d | h e a d l e y | w a | k u k o l a n y ' a | m a u v o o | n i w a t e t h e e i s y e | v a n e n e | n g u t h u | y a | a n d u | i k u m i | k u m a | i k u n d i | y a | i m a a a m a i | y a | p a k i s t a n i | k w a | i s y i t w a | l a k h a r - e - t a i b a |	339840	FEMALE
12	7336835277642043201.wav	Lekoti ya kyongo kwa kyongo ya Nadal na Muukananda usu ni 7-2.	lekoti ya kyongo kwa kyongo ya nadal na muukananda usu ni 7-2	l e k o t i | y a | k y o n g o | k w a | k y o n g o | y a | n a d a l | n a | m u u k a n a n d a | u s u | n i | 7 - 2 |	182400	FEMALE
511	14605583703873618065.wav	Syana ila syina ADD ni siemawa kũtũnga ilĩko syoo wiani wa sukulu, indi ni nisyitũnga ilĩko syinduni ila syendete ika ta kuthauka na kusyiisya katuni kana kuandika ilungu syitena ikomo.	syana ila syina add ni siemawa kũtũnga ilĩko syoo wiani wa sukulu indi ni nisyitũnga ilĩko syinduni ila syendete ika ta kuthauka na kusyiisya katuni kana kuandika ilungu syitena ikomo	s y a n a | i l a | s y i n a | a d d | n i | s i e m a w a | k ũ t ũ n g a | i l ĩ k o | s y o o | w i a n i | w a | s u k u l u | i n d i | n i | n i s y i t ũ n g a | i l ĩ k o | s y i n d u n i | i l a | s y e n d e t e | i k a | t a | k u t h a u k a | n a | k u s y i i s y a | k a t u n i | k a n a | k u a n d i k a | i l u n g u | s y i t e n a | i k o m o |	307200	MALE
249	11786096814764411376.wav	Nyumba imwe ya ukoma nivalukile kuuya Mecca, musyi mutheu wa kiisilaamu ta saa inya sya kioko saa syaku.	nyumba imwe ya ukoma nivalukile kuuya mecca musyi mutheu wa kiisilaamu ta saa inya sya kioko saa syaku	n y u m b a | i m w e | y a | u k o m a | n i v a l u k i l e | k u u y a | m e c c a | m u s y i | m u t h e u | w a | k i i s i l a a m u | t a | s a a | i n y a | s y a | k i o k o | s a a | s y a k u |	211200	FEMALE
136	1978009039866802764.wav	Vakita sya kawaita noikwatanw'e ikaseuvya kondisheni nzeo, itumite algae ii kwongeleka kwa namba.	vakita sya kawaita noikwatanw'e ikaseuvya kondisheni nzeo itumite algae ii kwongeleka kwa namba	v a k i t a | s y a | k a w a i t a | n o i k w a t a n w ' e | i k a s e u v y a | k o n d i s h e n i | n z e o | i t u m i t e | a l g a e | i i | k w o n g e l e k a | k w a | n a m b a |	143040	FEMALE
1018	14603359574021560232.wav	Atetheesya ma syalo kaingi ni manenganae myanya ila ithiawa vamwe na liu wa kwakya, mivangi ya undu withi na kuma kiwanzani kya ndeke o na kana kyalo kya ndeke na uteli syi vamwe.	atetheesya ma syalo kaingi ni manenganae myanya ila ithiawa vamwe na liu wa kwakya mivangi ya undu withi na kuma kiwanzani kya ndeke o na kana kyalo kya ndeke na uteli syi vamwe	a t e t h e e s y a | m a | s y a l o | k a i n g i | n i | m a n e n g a n a e | m y a n y a | i l a | i t h i a w a | v a m w e | n a | l i u | w a | k w a k y a | m i v a n g i | y a | u n d u | w i t h i | n a | k u m a | k i w a n z a n i | k y a | n d e k e | o | n a | k a n a | k y a l o | k y a | n d e k e | n a | u t e l i | s y i | v a m w e |	326400	FEMALE
