1887	1352132256093964173.wav	Yila wathukumaa sivitalini Liggins ambiisye kumantha uw'o iulu wa woo wa usyai wa ivinda itai iviku ivindani yila utai na wia mwingiwa kwika.	yila wathukumaa sivitalini liggins ambiisye kumantha uw'o iulu wa woo wa usyai wa ivinda itai iviku ivindani yila utai na wia mwingiwa kwika	y i l a | w a t h u k u m a a | s i v i t a l i n i | l i g g i n s | a m b i i s y e | k u m a n t h a | u w ' o | i u l u | w a | w o o | w a | u s y a i | w a | i v i n d a | i t a i | i v i k u | i v i n d a n i | y i l a | u t a i | n a | w i a | m w i n g i w a | k w i k a |	211200	FEMALE
1887	11842646694057038706.wav	Yila wathukumaa sivitalini Liggins ambiisye kumantha uw'o iulu wa woo wa usyai wa ivinda itai iviku ivindani yila utai na wia mwingiwa kwika.	yila wathukumaa sivitalini liggins ambiisye kumantha uw'o iulu wa woo wa usyai wa ivinda itai iviku ivindani yila utai na wia mwingiwa kwika	y i l a | w a t h u k u m a a | s i v i t a l i n i | l i g g i n s | a m b i i s y e | k u m a n t h a | u w ' o | i u l u | w a | w o o | w a | u s y a i | w a | i v i n d a | i t a i | i v i k u | i v i n d a n i | y i l a | u t a i | n a | w i a | m w i n g i w a | k w i k a |	247680	MALE
1742	14745162787746742138.wav	Kithama kya Hong Kong nikyo kinengae telitolo ya Hong Kong isyitwa na nivo atalii monaa ve vaseo.	kithama kya hong kong nikyo kinengae telitolo ya hong kong isyitwa na nivo atalii monaa ve vaseo	k i t h a m a | k y a | h o n g | k o n g | n i k y o | k i n e n g a e | t e l i t o l o | y a | h o n g | k o n g | i s y i t w a | n a | n i v o | a t a l i i | m o n a a | v e | v a s e o |	155520	FEMALE
1742	3419398970416231205.wav	Kithama kya Hong Kong nikyo kinengae telitolo ya Hong Kong isyitwa na nivo atalii monaa ve vaseo.	kithama kya hong kong nikyo kinengae telitolo ya hong kong isyitwa na nivo atalii monaa ve vaseo	k i t h a m a | k y a | h o n g | k o n g | n i k y o | k i n e n g a e | t e l i t o l o | y a | h o n g | k o n g | i s y i t w a | n a | n i v o | a t a l i i | m o n a a | v e | v a s e o |	184320	FEMALE
1742	7763373262237943889.wav	Kithama kya Hong Kong nikyo kinengae telitolo ya Hong Kong isyitwa na nivo atalii monaa ve vaseo.	kithama kya hong kong nikyo kinengae telitolo ya hong kong isyitwa na nivo atalii monaa ve vaseo	k i t h a m a | k y a | h o n g | k o n g | n i k y o | k i n e n g a e | t e l i t o l o | y a | h o n g | k o n g | i s y i t w a | n a | n i v o | a t a l i i | m o n a a | v e | v a s e o |	136320	FEMALE
1784	14202629829809683368.wav	Greenland kwatuaa andũ mataanie. Ngewani sya Norse masyaa Erik the Red niwakuiwe Iceland nundũ wa kuwaana na ila weelekele ngaliko ya uthũiloni wa sua ni meethiie Greenland na ma mita Greeland.	greenland kwatuaa andũ mataanie ngewani sya norse masyaa erik the red niwakuiwe iceland nundũ wa kuwaana na ila weelekele ngaliko ya uthũiloni wa sua ni meethiie greenland na ma mita greeland	g r e e n l a n d | k w a t u a a | a n d ũ | m a t a a n i e | n g e w a n i | s y a | n o r s e | m a s y a a | e r i k | t h e | r e d | n i w a k u i w e | i c e l a n d | n u n d ũ | w a | k u w a a n a | n a | i l a | w e e l e k e l e | n g a l i k o | y a | u t h ũ i l o n i | w a | s u a | n i | m e e t h i i e | g r e e n l a n d | n a | m a | m i t a | g r e e l a n d |	332160	MALE
1784	13552878479047693254.wav	Greenland kwatuaa andũ mataanie. Ngewani sya Norse masyaa Erik the Red niwakuiwe Iceland nundũ wa kuwaana na ila weelekele ngaliko ya uthũiloni wa sua ni meethiie Greenland na ma mita Greeland.	greenland kwatuaa andũ mataanie ngewani sya norse masyaa erik the red niwakuiwe iceland nundũ wa kuwaana na ila weelekele ngaliko ya uthũiloni wa sua ni meethiie greenland na ma mita greeland	g r e e n l a n d | k w a t u a a | a n d ũ | m a t a a n i e | n g e w a n i | s y a | n o r s e | m a s y a a | e r i k | t h e | r e d | n i w a k u i w e | i c e l a n d | n u n d ũ | w a | k u w a a n a | n a | i l a | w e e l e k e l e | n g a l i k o | y a | u t h ũ i l o n i | w a | s u a | n i | m e e t h i i e | g r e e n l a n d | n a | m a | m i t a | g r e e l a n d |	341760	FEMALE
1784	9835935625272122025.wav	Greenland kwatuaa andũ mataanie. Ngewani sya Norse masyaa Erik the Red niwakuiwe Iceland nundũ wa kuwaana na ila weelekele ngaliko ya uthũiloni wa sua ni meethiie Greenland na ma mita Greeland.	greenland kwatuaa andũ mataanie ngewani sya norse masyaa erik the red niwakuiwe iceland nundũ wa kuwaana na ila weelekele ngaliko ya uthũiloni wa sua ni meethiie greenland na ma mita greeland	g r e e n l a n d | k w a t u a a | a n d ũ | m a t a a n i e | n g e w a n i | s y a | n o r s e | m a s y a a | e r i k | t h e | r e d | n i w a k u i w e | i c e l a n d | n u n d ũ | w a | k u w a a n a | n a | i l a | w e e l e k e l e | n g a l i k o | y a | u t h ũ i l o n i | w a | s u a | n i | m e e t h i i e | g r e e n l a n d | n a | m a | m i t a | g r e e l a n d |	331200	MALE
1764	319059865788168986.wav	Namba ya andu ala meiikw'o yii mbingi nginya wethia vaitonyeka kila mundu kulika nthini wa mathiko asu mei ku St. Peter's Square.	namba ya andu ala meiikw'o yii mbingi nginya wethia vaitonyeka kila mundu kulika nthini wa mathiko asu mei ku st peter's square	n a m b a | y a | a n d u | a l a | m e i i k w ' o | y i i | m b i n g i | n g i n y a | w e t h i a | v a i t o n y e k a | k i l a | m u n d u | k u l i k a | n t h i n i | w a | m a t h i k o | a s u | m e i | k u | s t | p e t e r ' s | s q u a r e |	207360	MALE
1764	894058783215926901.wav	Namba ya andu ala meiikw'o yii mbingi nginya wethia vaitonyeka kila mundu kulika nthini wa mathiko asu mei ku St. Peter's Square.	namba ya andu ala meiikw'o yii mbingi nginya wethia vaitonyeka kila mundu kulika nthini wa mathiko asu mei ku st peter's square	n a m b a | y a | a n d u | a l a | m e i i k w ' o | y i i | m b i n g i | n g i n y a | w e t h i a | v a i t o n y e k a | k i l a | m u n d u | k u l i k a | n t h i n i | w a | m a t h i k o | a s u | m e i | k u | s t | p e t e r ' s | s q u a r e |	222720	FEMALE
1764	17773860793962217773.wav	Namba ya andu ala meiikw'o yii mbingi nginya wethia vaitonyeka kila mundu kulika nthini wa mathiko asu mei ku St. Peter's Square.	namba ya andu ala meiikw'o yii mbingi nginya wethia vaitonyeka kila mundu kulika nthini wa mathiko asu mei ku st peter's square	n a m b a | y a | a n d u | a l a | m e i i k w ' o | y i i | m b i n g i | n g i n y a | w e t h i a | v a i t o n y e k a | k i l a | m u n d u | k u l i k a | n t h i n i | w a | m a t h i k o | a s u | m e i | k u | s t | p e t e r ' s | s q u a r e |	189120	FEMALE
1870	3530738092230011060.wav	Kundu kwonanitw'e kwa vilamindi na vilamindi kivathukany'o ikakwatw'a taa.	kundu kwonanitw'e kwa vilamindi na vilamindi kivathukany'o ikakwatw'a taa	k u n d u | k w o n a n i t w ' e | k w a | v i l a m i n d i | n a | v i l a m i n d i | k i v a t h u k a n y ' o | i k a k w a t w ' a | t a a |	233280	FEMALE
1870	2459451275629750437.wav	Kundu kwonanitw'e kwa vilamindi na vilamindi kivathukany'o ikakwatw'a taa.	kundu kwonanitw'e kwa vilamindi na vilamindi kivathukany'o ikakwatw'a taa	k u n d u | k w o n a n i t w ' e | k w a | v i l a m i n d i | n a | v i l a m i n d i | k i v a t h u k a n y ' o | i k a k w a t w ' a | t a a |	170880	MALE
1870	12299485259094044763.wav	Kundu kwonanitw'e kwa vilamindi na vilamindi kivathukany'o ikakwatw'a taa.	kundu kwonanitw'e kwa vilamindi na vilamindi kivathukany'o ikakwatw'a taa	k u n d u | k w o n a n i t w ' e | k w a | v i l a m i n d i | n a | v i l a m i n d i | k i v a t h u k a n y ' o | i k a k w a t w ' a | t a a |	142080	MALE
1882	1241393096659489505.wav	Anasayanzi nimendaa kuelewa undu nthi isoovawya, muno muno undu nthi yasoovie, nundu comets kya konganie na nthi ivinda ya tene.	anasayanzi nimendaa kuelewa undu nthi isoovawya muno muno undu nthi yasoovie nundu comets kya konganie na nthi ivinda ya tene	a n a s a y a n z i | n i m e n d a a | k u e l e w a | u n d u | n t h i | i s o o v a w y a | m u n o | m u n o | u n d u | n t h i | y a s o o v i e | n u n d u | c o m e t s | k y a | k o n g a n i e | n a | n t h i | i v i n d a | y a | t e n e |	357120	FEMALE
1882	16952654824461043720.wav	Anasayanzi nimendaa kuelewa undu nthi isoovawya, muno muno undu nthi yasoovie, nundu comets kya konganie na nthi ivinda ya tene.	anasayanzi nimendaa kuelewa undu nthi isoovawya muno muno undu nthi yasoovie nundu comets kya konganie na nthi ivinda ya tene	a n a s a y a n z i | n i m e n d a a | k u e l e w a | u n d u | n t h i | i s o o v a w y a | m u n o | m u n o | u n d u | n t h i | y a s o o v i e | n u n d u | c o m e t s | k y a | k o n g a n i e | n a | n t h i | i v i n d a | y a | t e n e |	272640	FEMALE
1882	4382095329778735044.wav	Anasayanzi nimendaa kuelewa undu nthi isoovawya, muno muno undu nthi yasoovie, nundu comets kya konganie na nthi ivinda ya tene.	anasayanzi nimendaa kuelewa undu nthi isoovawya muno muno undu nthi yasoovie nundu comets kya konganie na nthi ivinda ya tene	a n a s a y a n z i | n i m e n d a a | k u e l e w a | u n d u | n t h i | i s o o v a w y a | m u n o | m u n o | u n d u | n t h i | y a s o o v i e | n u n d u | c o m e t s | k y a | k o n g a n i e | n a | n t h i | i v i n d a | y a | t e n e |	239040	MALE
1757	14886147424872937404.wav	No mawalyuku ala me ilembetani sya “germ-line” ala matonya kwitha syanani syasyawa indi mawalyuku ma kundu kungi no mauwae ilembeta ii kana makaete kanza.	no mawalyuku ala me ilembetani sya germ-line ala matonya kwitha syanani syasyawa indi mawalyuku ma kundu kungi no mauwae ilembeta ii kana makaete kanza	n o | m a w a l y u k u | a l a | m e | i l e m b e t a n i | s y a | g e r m - l i n e | a l a | m a t o n y a | k w i t h a | s y a n a n i | s y a s y a w a | i n d i | m a w a l y u k u | m a | k u n d u | k u n g i | n o | m a u w a e | i l e m b e t a | i i | k a n a | m a k a e t e | k a n z a |	283200	MALE
1757	656851358697701441.wav	No mawalyuku ala me ilembetani sya “germ-line” ala matonya kwitha syanani syasyawa indi mawalyuku ma kundu kungi no mauwae ilembeta ii kana makaete kanza.	no mawalyuku ala me ilembetani sya germ-line ala matonya kwitha syanani syasyawa indi mawalyuku ma kundu kungi no mauwae ilembeta ii kana makaete kanza	n o | m a w a l y u k u | a l a | m e | i l e m b e t a n i | s y a | g e r m - l i n e | a l a | m a t o n y a | k w i t h a | s y a n a n i | s y a s y a w a | i n d i | m a w a l y u k u | m a | k u n d u | k u n g i | n o | m a u w a e | i l e m b e t a | i i | k a n a | m a k a e t e | k a n z a |	280320	FEMALE
1702	6646797631289963967.wav	Kwa syumwa o ili ita sya Amerika na Uvalanza syai inakomboa ilungu ya itheo ya uvalanza na syaendee na uvinduka syelekele Germany.	kwa syumwa o ili ita sya amerika na uvalanza syai inakomboa ilungu ya itheo ya uvalanza na syaendee na uvinduka syelekele germany	k w a | s y u m w a | o | i l i | i t a | s y a | a m e r i k a | n a | u v a l a n z a | s y a i | i n a k o m b o a | i l u n g u | y a | i t h e o | y a | u v a l a n z a | n a | s y a e n d e e | n a | u v i n d u k a | s y e l e k e l e | g e r m a n y |	288000	FEMALE
1702	11305849031246702735.wav	Kwa syumwa o ili ita sya Amerika na Uvalanza syai inakomboa ilungu ya itheo ya uvalanza na syaendee na uvinduka syelekele Germany.	kwa syumwa o ili ita sya amerika na uvalanza syai inakomboa ilungu ya itheo ya uvalanza na syaendee na uvinduka syelekele germany	k w a | s y u m w a | o | i l i | i t a | s y a | a m e r i k a | n a | u v a l a n z a | s y a i | i n a k o m b o a | i l u n g u | y a | i t h e o | y a | u v a l a n z a | n a | s y a e n d e e | n a | u v i n d u k a | s y e l e k e l e | g e r m a n y |	216000	MALE
1702	8018655713323272946.wav	Kwa syumwa o ili ita sya Amerika na Uvalanza syai inakomboa ilungu ya itheo ya uvalanza na syaendee na uvinduka syelekele Germany.	kwa syumwa o ili ita sya amerika na uvalanza syai inakomboa ilungu ya itheo ya uvalanza na syaendee na uvinduka syelekele germany	k w a | s y u m w a | o | i l i | i t a | s y a | a m e r i k a | n a | u v a l a n z a | s y a i | i n a k o m b o a | i l u n g u | y a | i t h e o | y a | u v a l a n z a | n a | s y a e n d e e | n a | u v i n d u k a | s y e l e k e l e | g e r m a n y |	188160	FEMALE
1891	17447005591214699787.wav	Lakkha Singh oonanisye chhappan bhog bhajan otaw'o. Mwini, Raju Khandelwal aĩnake.	lakkha singh oonanisye chhappan bhog bhajan otaw'o mwini raju khandelwal aĩnake	l a k k h a | s i n g h | o o n a n i s y e | c h h a p p a n | b h o g | b h a j a n | o t a w ' o | m w i n i | r a j u | k h a n d e l w a l | a ĩ n a k e |	315840	FEMALE
1891	4208809560417850889.wav	Lakkha Singh oonanisye chhappan bhog bhajan otaw'o. Mwini, Raju Khandelwal aĩnake.	lakkha singh oonanisye chhappan bhog bhajan otaw'o mwini raju khandelwal aĩnake	l a k k h a | s i n g h | o o n a n i s y e | c h h a p p a n | b h o g | b h a j a n | o t a w ' o | m w i n i | r a j u | k h a n d e l w a l | a ĩ n a k e |	192000	MALE
1891	6835574604514011845.wav	Lakkha Singh oonanisye chhappan bhog bhajan otaw'o. Mwini, Raju Khandelwal aĩnake.	lakkha singh oonanisye chhappan bhog bhajan otaw'o mwini raju khandelwal aĩnake	l a k k h a | s i n g h | o o n a n i s y e | c h h a p p a n | b h o g | b h a j a n | o t a w ' o | m w i n i | r a j u | k h a n d e l w a l | a ĩ n a k e |	199680	MALE
1885	8054754741106536750.wav	Katî katî wa saa 10:00-11:000 wîyoo MDT mwaki nîwambîîiw'e ni avungwa yaatini.	katî katî wa saa 10:00-11:000 wîyoo mdt mwaki nîwambîîiw'e ni avungwa yaatini	k a t î | k a t î | w a | s a a | 1 0 : 0 0 - 1 1 : 0 0 0 | w î y o o | m d t | m w a k i | n î w a m b î î i w ' e | n i | a v u n g w a | y a a t i n i |	191040	MALE
1885	3881264271412562224.wav	Katî katî wa saa 10:00-11:000 wîyoo MDT mwaki nîwambîîiw'e ni avungwa yaatini.	katî katî wa saa 10:00-11:000 wîyoo mdt mwaki nîwambîîiw'e ni avungwa yaatini	k a t î | k a t î | w a | s a a | 1 0 : 0 0 - 1 1 : 0 0 0 | w î y o o | m d t | m w a k i | n î w a m b î î i w ' e | n i | a v u n g w a | y a a t i n i |	175680	MALE
1885	5865741976338000608.wav	Katî katî wa saa 10:00-11:000 wîyoo MDT mwaki nîwambîîiw'e ni avungwa yaatini.	katî katî wa saa 10:00-11:000 wîyoo mdt mwaki nîwambîîiw'e ni avungwa yaatini	k a t î | k a t î | w a | s a a | 1 0 : 0 0 - 1 1 : 0 0 0 | w î y o o | m d t | m w a k i | n î w a m b î î i w ' e | n i | a v u n g w a | y a a t i n i |	184320	FEMALE
1771	15791828517169628878.wav	Lilikana kana ona wathi waeka kuthaukwa vaaya mbee, nivatonyeka kundu kumwe kwa kyathi kyu wathi usu ukaendeea na kuthaukwa ngina utuku usongie muno.	lilikana kana ona wathi waeka kuthaukwa vaaya mbee nivatonyeka kundu kumwe kwa kyathi kyu wathi usu ukaendeea na kuthaukwa ngina utuku usongie muno	l i l i k a n a | k a n a | o n a | w a t h i | w a e k a | k u t h a u k w a | v a a y a | m b e e | n i v a t o n y e k a | k u n d u | k u m w e | k w a | k y a t h i | k y u | w a t h i | u s u | u k a e n d e e a | n a | k u t h a u k w a | n g i n a | u t u k u | u s o n g i e | m u n o |	245760	MALE
1771	10113163879415030156.wav	Lilikana kana ona wathi waeka kuthaukwa vaaya mbee, nivatonyeka kundu kumwe kwa kyathi kyu wathi usu ukaendeea na kuthaukwa ngina utuku usongie muno.	lilikana kana ona wathi waeka kuthaukwa vaaya mbee nivatonyeka kundu kumwe kwa kyathi kyu wathi usu ukaendeea na kuthaukwa ngina utuku usongie muno	l i l i k a n a | k a n a | o n a | w a t h i | w a e k a | k u t h a u k w a | v a a y a | m b e e | n i v a t o n y e k a | k u n d u | k u m w e | k w a | k y a t h i | k y u | w a t h i | u s u | u k a e n d e e a | n a | k u t h a u k w a | n g i n a | u t u k u | u s o n g i e | m u n o |	253440	FEMALE
1732	7478900727185396979.wav	Ivinda ila maundu aa meekikie yitawa High Middle Ages ivinda ya umo wa European nthini wa sengyali ya 11th, 12th, na 13th (AD 1000-1300).	ivinda ila maundu aa meekikie yitawa high middle ages ivinda ya umo wa european nthini wa sengyali ya 11th 12th na 13th ad 1000-1300	i v i n d a | i l a | m a u n d u | a a | m e e k i k i e | y i t a w a | h i g h | m i d d l e | a g e s | i v i n d a | y a | u m o | w a | e u r o p e a n | n t h i n i | w a | s e n g y a l i | y a | 1 1 t h | 1 2 t h | n a | 1 3 t h | a d | 1 0 0 0 - 1 3 0 0 |	343680	FEMALE
1732	3279708657747743050.wav	Ivinda ila maundu aa meekikie yitawa High Middle Ages ivinda ya umo wa European nthini wa sengyali ya 11th, 12th, na 13th (AD 1000-1300).	ivinda ila maundu aa meekikie yitawa high middle ages ivinda ya umo wa european nthini wa sengyali ya 11th 12th na 13th ad 1000-1300	i v i n d a | i l a | m a u n d u | a a | m e e k i k i e | y i t a w a | h i g h | m i d d l e | a g e s | i v i n d a | y a | u m o | w a | e u r o p e a n | n t h i n i | w a | s e n g y a l i | y a | 1 1 t h | 1 2 t h | n a | 1 3 t h | a d | 1 0 0 0 - 1 3 0 0 |	345600	FEMALE
1986	12079666383639711088.wav	Wĩthĩo waw'o wa “kĩkũndĩ kĩtonekaa” (Larson na LaFasto, 1989, p109) nĩ ũndũ wa mwanya wa kĩkũndĩ kyaw'o.	wĩthĩo waw'o wa  kĩkũndĩ kĩtonekaa” larson na lafasto 1989 p109 nĩ ũndũ wa mwanya wa kĩkũndĩ kyaw'o	w ĩ t h ĩ o | w a w ' o | w a | k ĩ k ũ n d ĩ | k ĩ t o n e k a a ” | l a r s o n | n a | l a f a s t o | 1 9 8 9 | p 1 0 9 | n ĩ | ũ n d ũ | w a | m w a n y a | w a | k ĩ k ũ n d ĩ | k y a w ' o |	336960	MALE
1986	3434857550801299620.wav	Wĩthĩo waw'o wa “kĩkũndĩ kĩtonekaa” (Larson na LaFasto, 1989, p109) nĩ ũndũ wa mwanya wa kĩkũndĩ kyaw'o.	wĩthĩo waw'o wa  kĩkũndĩ kĩtonekaa” larson na lafasto 1989 p109 nĩ ũndũ wa mwanya wa kĩkũndĩ kyaw'o	w ĩ t h ĩ o | w a w ' o | w a | k ĩ k ũ n d ĩ | k ĩ t o n e k a a ” | l a r s o n | n a | l a f a s t o | 1 9 8 9 | p 1 0 9 | n ĩ | ũ n d ũ | w a | m w a n y a | w a | k ĩ k ũ n d ĩ | k y a w ' o |	254400	MALE
1986	13214406681065633871.wav	Wĩthĩo waw'o wa “kĩkũndĩ kĩtonekaa” (Larson na LaFasto, 1989, p109) nĩ ũndũ wa mwanya wa kĩkũndĩ kyaw'o.	wĩthĩo waw'o wa  kĩkũndĩ kĩtonekaa” larson na lafasto 1989 p109 nĩ ũndũ wa mwanya wa kĩkũndĩ kyaw'o	w ĩ t h ĩ o | w a w ' o | w a | k ĩ k ũ n d ĩ | k ĩ t o n e k a a ” | l a r s o n | n a | l a f a s t o | 1 9 8 9 | p 1 0 9 | n ĩ | ũ n d ũ | w a | m w a n y a | w a | k ĩ k ũ n d ĩ | k y a w ' o |	259200	MALE
1937	1579480151927941180.wav	Ona vamwe na ũu, mĩvango ii niyanaangiwe vakuvi kiwiyooni kimwe, ila asikali mbee wa 800,000 kuma jeshi ndune ya Soviet Union malikile na maseuvya kundu kwa kuukitia kwa Belarussia na Ukrain itina wa ulika na vinya ilungu sya ngaliko ya utee wa Poland na kutula mukatava wa muuo wa Riga, mukatava waumina kau wa Soviet-Polish, na mikatava ingi ya nthi yonthe, sya kati wa nthi ili o na nthi mbingi.	ona vamwe na ũu mĩvango ii niyanaangiwe vakuvi kiwiyooni kimwe ila asikali mbee wa 800,000 kuma jeshi ndune ya soviet union malikile na maseuvya kundu kwa kuukitia kwa belarussia na ukrain itina wa ulika na vinya ilungu sya ngaliko ya utee wa poland na kutula mukatava wa muuo wa riga mukatava waumina kau wa soviet-polish na mikatava ingi ya nthi yonthe sya kati wa nthi ili o na nthi mbingi	o n a | v a m w e | n a | ũ u | m ĩ v a n g o | i i | n i y a n a a n g i w e | v a k u v i | k i w i y o o n i | k i m w e | i l a | a s i k a l i | m b e e | w a | 8 0 0 , 0 0 0 | k u m a | j e s h i | n d u n e | y a | s o v i e t | u n i o n | m a l i k i l e | n a | m a s e u v y a | k u n d u | k w a | k u u k i t i a | k w a | b e l a r u s s i a | n a | u k r a i n | i t i n a | w a | u l i k a | n a | v i n y a | i l u n g u | s y a | n g a l i k o | y a | u t e e | w a | p o l a n d | n a | k u t u l a | m u k a t a v a | w a | m u u o | w a | r i g a | m u k a t a v a | w a u m i n a | k a u | w a | s o v i e t - p o l i s h | n a | m i k a t a v a | i n g i | y a | n t h i | y o n t h e | s y a | k a t i | w a | n t h i | i l i | o | n a | n t h i | m b i n g i |	665280	FEMALE
1937	4411785312405884752.wav	Ona vamwe na ũu, mĩvango ii niyanaangiwe vakuvi kiwiyooni kimwe, ila asikali mbee wa 800,000 kuma jeshi ndune ya Soviet Union malikile na maseuvya kundu kwa kuukitia kwa Belarussia na Ukrain itina wa ulika na vinya ilungu sya ngaliko ya utee wa Poland na kutula mukatava wa muuo wa Riga, mukatava waumina kau wa Soviet-Polish, na mikatava ingi ya nthi yonthe, sya kati wa nthi ili o na nthi mbingi.	ona vamwe na ũu mĩvango ii niyanaangiwe vakuvi kiwiyooni kimwe ila asikali mbee wa 800,000 kuma jeshi ndune ya soviet union malikile na maseuvya kundu kwa kuukitia kwa belarussia na ukrain itina wa ulika na vinya ilungu sya ngaliko ya utee wa poland na kutula mukatava wa muuo wa riga mukatava waumina kau wa soviet-polish na mikatava ingi ya nthi yonthe sya kati wa nthi ili o na nthi mbingi	o n a | v a m w e | n a | ũ u | m ĩ v a n g o | i i | n i y a n a a n g i w e | v a k u v i | k i w i y o o n i | k i m w e | i l a | a s i k a l i | m b e e | w a | 8 0 0 , 0 0 0 | k u m a | j e s h i | n d u n e | y a | s o v i e t | u n i o n | m a l i k i l e | n a | m a s e u v y a | k u n d u | k w a | k u u k i t i a | k w a | b e l a r u s s i a | n a | u k r a i n | i t i n a | w a | u l i k a | n a | v i n y a | i l u n g u | s y a | n g a l i k o | y a | u t e e | w a | p o l a n d | n a | k u t u l a | m u k a t a v a | w a | m u u o | w a | r i g a | m u k a t a v a | w a u m i n a | k a u | w a | s o v i e t - p o l i s h | n a | m i k a t a v a | i n g i | y a | n t h i | y o n t h e | s y a | k a t i | w a | n t h i | i l i | o | n a | n t h i | m b i n g i |	672960	FEMALE
1698	6057718342946237421.wav	Kila kindu nthi ino kiseuvitw'e na kilungu, ilungu syonthe iseuvitw'e na tulungu tunini twitawa atomu.	kila kindu nthi ino kiseuvitw'e na kilungu ilungu syonthe iseuvitw'e na tulungu tunini twitawa atomu	k i l a | k i n d u | n t h i | i n o | k i s e u v i t w ' e | n a | k i l u n g u | i l u n g u | s y o n t h e | i s e u v i t w ' e | n a | t u l u n g u | t u n i n i | t w i t a w a | a t o m u |	183360	MALE
1698	10159410938056211121.wav	Kila kindu nthi ino kiseuvitw'e na kilungu, ilungu syonthe iseuvitw'e na tulungu tunini twitawa atomu.	kila kindu nthi ino kiseuvitw'e na kilungu ilungu syonthe iseuvitw'e na tulungu tunini twitawa atomu	k i l a | k i n d u | n t h i | i n o | k i s e u v i t w ' e | n a | k i l u n g u | i l u n g u | s y o n t h e | i s e u v i t w ' e | n a | t u l u n g u | t u n i n i | t w i t a w a | a t o m u |	226560	FEMALE
1810	13017330774369980376.wav	Ngavana wa California Arnold Schwarzenegger niwekie sahii mwiao ula ukunite maluvuku kuta na kukomboethya kwa itau ya vitio yina kithokoo na kau kwa kyana nini.	ngavana wa california arnold schwarzenegger niwekie sahii mwiao ula ukunite maluvuku kuta na kukomboethya kwa itau ya vitio yina kithokoo na kau kwa kyana nini	n g a v a n a | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | n i w e k i e | s a h i i | m w i a o | u l a | u k u n i t e | m a l u v u k u | k u t a | n a | k u k o m b o e t h y a | k w a | i t a u | y a | v i t i o | y i n a | k i t h o k o o | n a | k a u | k w a | k y a n a | n i n i |	349440	FEMALE
1810	16543442039854632519.wav	Ngavana wa California Arnold Schwarzenegger niwekie sahii mwiao ula ukunite maluvuku kuta na kukomboethya kwa itau ya vitio yina kithokoo na kau kwa kyana nini.	ngavana wa california arnold schwarzenegger niwekie sahii mwiao ula ukunite maluvuku kuta na kukomboethya kwa itau ya vitio yina kithokoo na kau kwa kyana nini	n g a v a n a | w a | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | n i w e k i e | s a h i i | m w i a o | u l a | u k u n i t e | m a l u v u k u | k u t a | n a | k u k o m b o e t h y a | k w a | i t a u | y a | v i t i o | y i n a | k i t h o k o o | n a | k a u | k w a | k y a n a | n i n i |	294720	MALE
1718	1975939330654501901.wav	Vayingwa maana mbitikile ni andu oonthe ila syindu sya kuseuviw'a kambunini syaile kutw'ika syindu nguu sya mwanya. Makundi amwe ma kuivithya koti matusaa miio yina mwaka mbee wa 100 ta syindu nguu sya lato.	vayingwa maana mbitikile ni andu oonthe ila syindu sya kuseuviw'a kambunini syaile kutw'ika syindu nguu sya mwanya makundi amwe ma kuivithya koti matusaa miio yina mwaka mbee wa 100 ta syindu nguu sya lato	v a y i n g w a | m a a n a | m b i t i k i l e | n i | a n d u | o o n t h e | i l a | s y i n d u | s y a | k u s e u v i w ' a | k a m b u n i n i | s y a i l e | k u t w ' i k a | s y i n d u | n g u u | s y a | m w a n y a | m a k u n d i | a m w e | m a | k u i v i t h y a | k o t i | m a t u s a a | m i i o | y i n a | m w a k a | m b e e | w a | 1 0 0 | t a | s y i n d u | n g u u | s y a | l a t o |	332160	FEMALE
1854	10572133827015351761.wav	Ngalĩ yo mbene nĩyaumiw'e vala mbanga yeekĩkĩĩe kĩndu 1200 GMT o mũthenya ũsu.	ngalĩ yo mbene nĩyaumiw'e vala mbanga yeekĩkĩĩe kĩndu 1200 gmt o mũthenya ũsu	n g a l ĩ | y o | m b e n e | n ĩ y a u m i w ' e | v a l a | m b a n g a | y e e k ĩ k ĩ ĩ e | k ĩ n d u | 1 2 0 0 | g m t | o | m ũ t h e n y a | ũ s u |	182400	MALE
1854	8525591600467663239.wav	Ngalĩ yo mbene nĩyaumiw'e vala mbanga yeekĩkĩĩe kĩndu 1200 GMT o mũthenya ũsu.	ngalĩ yo mbene nĩyaumiw'e vala mbanga yeekĩkĩĩe kĩndu 1200 gmt o mũthenya ũsu	n g a l ĩ | y o | m b e n e | n ĩ y a u m i w ' e | v a l a | m b a n g a | y e e k ĩ k ĩ ĩ e | k ĩ n d u | 1 2 0 0 | g m t | o | m ũ t h e n y a | ũ s u |	163200	FEMALE
