1900	364511467233080172.wav	Net jei žinotumėte, kad toks urvas yra, jį rasti visai nelengva. Patekę į urvą, esate visiškai izoliuoti.	net jei žinotumėte kad toks urvas yra jį rasti visai nelengva patekę į urvą esate visiškai izoliuoti	n e t | j e i | ž i n o t u m ė t e | k a d | t o k s | u r v a s | y r a | j į | r a s t i | v i s a i | n e l e n g v a | p a t e k ę | į | u r v ą | e s a t e | v i s i š k a i | i z o l i u o t i |	170880	MALE
1900	10809590308665969964.wav	Net jei žinotumėte, kad toks urvas yra, jį rasti visai nelengva. Patekę į urvą, esate visiškai izoliuoti.	net jei žinotumėte kad toks urvas yra jį rasti visai nelengva patekę į urvą esate visiškai izoliuoti	n e t | j e i | ž i n o t u m ė t e | k a d | t o k s | u r v a s | y r a | j į | r a s t i | v i s a i | n e l e n g v a | p a t e k ę | į | u r v ą | e s a t e | v i s i š k a i | i z o l i u o t i |	192000	MALE
1900	17969216525426032212.wav	Net jei žinotumėte, kad toks urvas yra, jį rasti visai nelengva. Patekę į urvą, esate visiškai izoliuoti.	net jei žinotumėte kad toks urvas yra jį rasti visai nelengva patekę į urvą esate visiškai izoliuoti	n e t | j e i | ž i n o t u m ė t e | k a d | t o k s | u r v a s | y r a | j į | r a s t i | v i s a i | n e l e n g v a | p a t e k ę | į | u r v ą | e s a t e | v i s i š k a i | i z o l i u o t i |	43200	FEMALE
1768	15200329431920066811.wav	Daugelis komplekso pakraščiuose esančių pastatų buvo atstatyti, kad turistai geriau suprastų, kaip jie atrodė iš pradžių.	daugelis komplekso pakraščiuose esančių pastatų buvo atstatyti kad turistai geriau suprastų kaip jie atrodė iš pradžių	d a u g e l i s | k o m p l e k s o | p a k r a š č i u o s e | e s a n č i ų | p a s t a t ų | b u v o | a t s t a t y t i | k a d | t u r i s t a i | g e r i a u | s u p r a s t ų | k a i p | j i e | a t r o d ė | i š | p r a d ž i ų |	134400	FEMALE
1768	4232501233806027225.wav	Daugelis komplekso pakraščiuose esančių pastatų buvo atstatyti, kad turistai geriau suprastų, kaip jie atrodė iš pradžių.	daugelis komplekso pakraščiuose esančių pastatų buvo atstatyti kad turistai geriau suprastų kaip jie atrodė iš pradžių	d a u g e l i s | k o m p l e k s o | p a k r a š č i u o s e | e s a n č i ų | p a s t a t ų | b u v o | a t s t a t y t i | k a d | t u r i s t a i | g e r i a u | s u p r a s t ų | k a i p | j i e | a t r o d ė | i š | p r a d ž i ų |	104640	FEMALE
1768	14524266452602618723.wav	Daugelis komplekso pakraščiuose esančių pastatų buvo atstatyti, kad turistai geriau suprastų, kaip jie atrodė iš pradžių.	daugelis komplekso pakraščiuose esančių pastatų buvo atstatyti kad turistai geriau suprastų kaip jie atrodė iš pradžių	d a u g e l i s | k o m p l e k s o | p a k r a š č i u o s e | e s a n č i ų | p a s t a t ų | b u v o | a t s t a t y t i | k a d | t u r i s t a i | g e r i a u | s u p r a s t ų | k a i p | j i e | a t r o d ė | i š | p r a d ž i ų |	115200	FEMALE
2008	8381749627155305946.wav	Kiti darbotvarkės Balyje klausimai yra likusių pasaulio miškų išsaugojimas ir dalijimasis technologijomis, padedančiomis besivystančioms tautoms augti mažiau taršiais būdais.	kiti darbotvarkės balyje klausimai yra likusių pasaulio miškų išsaugojimas ir dalijimasis technologijomis padedančiomis besivystančioms tautoms augti mažiau taršiais būdais	k i t i | d a r b o t v a r k ė s | b a l y j e | k l a u s i m a i | y r a | l i k u s i ų | p a s a u l i o | m i š k ų | i š s a u g o j i m a s | i r | d a l i j i m a s i s | t e c h n o l o g i j o m i s | p a d e d a n č i o m i s | b e s i v y s t a n č i o m s | t a u t o m s | a u g t i | m a ž i a u | t a r š i a i s | b ū d a i s |	176640	FEMALE
2008	14319777698350247070.wav	Kiti darbotvarkės Balyje klausimai yra likusių pasaulio miškų išsaugojimas ir dalijimasis technologijomis, padedančiomis besivystančioms tautoms augti mažiau taršiais būdais.	kiti darbotvarkės balyje klausimai yra likusių pasaulio miškų išsaugojimas ir dalijimasis technologijomis padedančiomis besivystančioms tautoms augti mažiau taršiais būdais	k i t i | d a r b o t v a r k ė s | b a l y j e | k l a u s i m a i | y r a | l i k u s i ų | p a s a u l i o | m i š k ų | i š s a u g o j i m a s | i r | d a l i j i m a s i s | t e c h n o l o g i j o m i s | p a d e d a n č i o m i s | b e s i v y s t a n č i o m s | t a u t o m s | a u g t i | m a ž i a u | t a r š i a i s | b ū d a i s |	288960	MALE
2008	6702506697678065255.wav	Kiti darbotvarkės Balyje klausimai yra likusių pasaulio miškų išsaugojimas ir dalijimasis technologijomis, padedančiomis besivystančioms tautoms augti mažiau taršiais būdais.	kiti darbotvarkės balyje klausimai yra likusių pasaulio miškų išsaugojimas ir dalijimasis technologijomis padedančiomis besivystančioms tautoms augti mažiau taršiais būdais	k i t i | d a r b o t v a r k ė s | b a l y j e | k l a u s i m a i | y r a | l i k u s i ų | p a s a u l i o | m i š k ų | i š s a u g o j i m a s | i r | d a l i j i m a s i s | t e c h n o l o g i j o m i s | p a d e d a n č i o m i s | b e s i v y s t a n č i o m s | t a u t o m s | a u g t i | m a ž i a u | t a r š i a i s | b ū d a i s |	295680	MALE
1911	11877470212114816212.wav	Panašiai, turint Šengeno vizą, nereikia kreiptis į kiekvieną Šengeno erdvės valstybę narę dėl vizų – taip sutaupoma laiko, pinigų ir išvengiama popierizmo.	panašiai turint šengeno vizą nereikia kreiptis į kiekvieną šengeno erdvės valstybę narę dėl vizų – taip sutaupoma laiko pinigų ir išvengiama popierizmo	p a n a š i a i | t u r i n t | š e n g e n o | v i z ą | n e r e i k i a | k r e i p t i s | į | k i e k v i e n ą | š e n g e n o | e r d v ė s | v a l s t y b ę | n a r ę | d ė l | v i z ų | – | t a i p | s u t a u p o m a | l a i k o | p i n i g ų | i r | i š v e n g i a m a | p o p i e r i z m o |	240000	MALE
1911	16212098628574954722.wav	Panašiai, turint Šengeno vizą, nereikia kreiptis į kiekvieną Šengeno erdvės valstybę narę dėl vizų – taip sutaupoma laiko, pinigų ir išvengiama popierizmo.	panašiai turint šengeno vizą nereikia kreiptis į kiekvieną šengeno erdvės valstybę narę dėl vizų – taip sutaupoma laiko pinigų ir išvengiama popierizmo	p a n a š i a i | t u r i n t | š e n g e n o | v i z ą | n e r e i k i a | k r e i p t i s | į | k i e k v i e n ą | š e n g e n o | e r d v ė s | v a l s t y b ę | n a r ę | d ė l | v i z ų | – | t a i p | s u t a u p o m a | l a i k o | p i n i g ų | i r | i š v e n g i a m a | p o p i e r i z m o |	182400	FEMALE
1911	10188759558821005898.wav	Panašiai, turint Šengeno vizą, nereikia kreiptis į kiekvieną Šengeno erdvės valstybę narę dėl vizų – taip sutaupoma laiko, pinigų ir išvengiama popierizmo.	panašiai turint šengeno vizą nereikia kreiptis į kiekvieną šengeno erdvės valstybę narę dėl vizų – taip sutaupoma laiko pinigų ir išvengiama popierizmo	p a n a š i a i | t u r i n t | š e n g e n o | v i z ą | n e r e i k i a | k r e i p t i s | į | k i e k v i e n ą | š e n g e n o | e r d v ė s | v a l s t y b ę | n a r ę | d ė l | v i z ų | – | t a i p | s u t a u p o m a | l a i k o | p i n i g ų | i r | i š v e n g i a m a | p o p i e r i z m o |	244800	MALE
1929	4197575861246059116.wav	Pačioje pradžioje del Potras turėjo pranašumą antrame mače, bet ir tai pareikalavo lygiųjų pertraukos pasiekus 6-6 rezultatą.	pačioje pradžioje del potras turėjo pranašumą antrame mače bet ir tai pareikalavo lygiųjų pertraukos pasiekus 6-6 rezultatą	p a č i o j e | p r a d ž i o j e | d e l | p o t r a s | t u r ė j o | p r a n a š u m ą | a n t r a m e | m a č e | b e t | i r | t a i | p a r e i k a l a v o | l y g i ų j ų | p e r t r a u k o s | p a s i e k u s | 6 - 6 | r e z u l t a t ą |	142080	FEMALE
1929	11681134682493353922.wav	Pačioje pradžioje del Potras turėjo pranašumą antrame mače, bet ir tai pareikalavo lygiųjų pertraukos pasiekus 6-6 rezultatą.	pačioje pradžioje del potras turėjo pranašumą antrame mače bet ir tai pareikalavo lygiųjų pertraukos pasiekus 6-6 rezultatą	p a č i o j e | p r a d ž i o j e | d e l | p o t r a s | t u r ė j o | p r a n a š u m ą | a n t r a m e | m a č e | b e t | i r | t a i | p a r e i k a l a v o | l y g i ų j ų | p e r t r a u k o s | p a s i e k u s | 6 - 6 | r e z u l t a t ą |	139200	FEMALE
1773	2862554482723739559.wav	Miego pertraukimas yra tikslingas prabudimas įprastai miegant ir užmigimas praėjus trumpam laikui (10–60 min.).	miego pertraukimas yra tikslingas prabudimas įprastai miegant ir užmigimas praėjus trumpam laikui 10–60 min.	m i e g o | p e r t r a u k i m a s | y r a | t i k s l i n g a s | p r a b u d i m a s | į p r a s t a i | m i e g a n t | i r | u ž m i g i m a s | p r a ė j u s | t r u m p a m | l a i k u i | 1 0 – 6 0 | m i n . |	219840	MALE
1773	8202436758124773129.wav	Miego pertraukimas yra tikslingas prabudimas įprastai miegant ir užmigimas praėjus trumpam laikui (10–60 min.).	miego pertraukimas yra tikslingas prabudimas įprastai miegant ir užmigimas praėjus trumpam laikui 10–60 min.	m i e g o | p e r t r a u k i m a s | y r a | t i k s l i n g a s | p r a b u d i m a s | į p r a s t a i | m i e g a n t | i r | u ž m i g i m a s | p r a ė j u s | t r u m p a m | l a i k u i | 1 0 – 6 0 | m i n . |	155520	FEMALE
1773	5764369343537932568.wav	Miego pertraukimas yra tikslingas prabudimas įprastai miegant ir užmigimas praėjus trumpam laikui (10–60 min.).	miego pertraukimas yra tikslingas prabudimas įprastai miegant ir užmigimas praėjus trumpam laikui 10–60 min.	m i e g o | p e r t r a u k i m a s | y r a | t i k s l i n g a s | p r a b u d i m a s | į p r a s t a i | m i e g a n t | i r | u ž m i g i m a s | p r a ė j u s | t r u m p a m | l a i k u i | 1 0 – 6 0 | m i n . |	138240	FEMALE
1930	14632156162783149628.wav	Anksčiau buvo paleisti šeši įkaitai, įskaitant vaikus ir senolius, bei fotografai iš Filipinų.	anksčiau buvo paleisti šeši įkaitai įskaitant vaikus ir senolius bei fotografai iš filipinų	a n k s č i a u | b u v o | p a l e i s t i | š e š i | į k a i t a i | į s k a i t a n t | v a i k u s | i r | s e n o l i u s | b e i | f o t o g r a f a i | i š | f i l i p i n ų |	94080	FEMALE
1930	4876092968487792009.wav	Anksčiau buvo paleisti šeši įkaitai, įskaitant vaikus ir senolius, bei fotografai iš Filipinų.	anksčiau buvo paleisti šeši įkaitai įskaitant vaikus ir senolius bei fotografai iš filipinų	a n k s č i a u | b u v o | p a l e i s t i | š e š i | į k a i t a i | į s k a i t a n t | v a i k u s | i r | s e n o l i u s | b e i | f o t o g r a f a i | i š | f i l i p i n ų |	117120	FEMALE
1816	14049673809785756195.wav	Diuvalis, vedęs ir turintis du suaugusius vaikus, nepaliko didelio įspūdžio su istorija susijusiam Mileriui.	diuvalis vedęs ir turintis du suaugusius vaikus nepaliko didelio įspūdžio su istorija susijusiam mileriui	d i u v a l i s | v e d ę s | i r | t u r i n t i s | d u | s u a u g u s i u s | v a i k u s | n e p a l i k o | d i d e l i o | į s p ū d ž i o | s u | i s t o r i j a | s u s i j u s i a m | m i l e r i u i |	172800	MALE
1816	2934681208158079568.wav	Diuvalis, vedęs ir turintis du suaugusius vaikus, nepaliko didelio įspūdžio su istorija susijusiam Mileriui.	diuvalis vedęs ir turintis du suaugusius vaikus nepaliko didelio įspūdžio su istorija susijusiam mileriui	d i u v a l i s | v e d ę s | i r | t u r i n t i s | d u | s u a u g u s i u s | v a i k u s | n e p a l i k o | d i d e l i o | į s p ū d ž i o | s u | i s t o r i j a | s u s i j u s i a m | m i l e r i u i |	204480	MALE
1816	10365898963299993345.wav	Diuvalis, vedęs ir turintis du suaugusius vaikus, nepaliko didelio įspūdžio su istorija susijusiam Mileriui.	diuvalis vedęs ir turintis du suaugusius vaikus nepaliko didelio įspūdžio su istorija susijusiam mileriui	d i u v a l i s | v e d ę s | i r | t u r i n t i s | d u | s u a u g u s i u s | v a i k u s | n e p a l i k o | d i d e l i o | į s p ū d ž i o | s u | i s t o r i j a | s u s i j u s i a m | m i l e r i u i |	158400	MALE
2001	1605642651969395482.wav	Keliautojams labai rekomenduojama pasidomėti bet kokia atšiaurių orų, galinčių paveikti jų lankomą teritoriją, rizika, nes orai gali turėti įtakos tam tikriems kelionių planams.	keliautojams labai rekomenduojama pasidomėti bet kokia atšiaurių orų galinčių paveikti jų lankomą teritoriją rizika nes orai gali turėti įtakos tam tikriems kelionių planams	k e l i a u t o j a m s | l a b a i | r e k o m e n d u o j a m a | p a s i d o m ė t i | b e t | k o k i a | a t š i a u r i ų | o r ų | g a l i n č i ų | p a v e i k t i | j ų | l a n k o m ą | t e r i t o r i j ą | r i z i k a | n e s | o r a i | g a l i | t u r ė t i | į t a k o s | t a m | t i k r i e m s | k e l i o n i ų | p l a n a m s |	148800	FEMALE
2001	7740368869905544748.wav	Keliautojams labai rekomenduojama pasidomėti bet kokia atšiaurių orų, galinčių paveikti jų lankomą teritoriją, rizika, nes orai gali turėti įtakos tam tikriems kelionių planams.	keliautojams labai rekomenduojama pasidomėti bet kokia atšiaurių orų galinčių paveikti jų lankomą teritoriją rizika nes orai gali turėti įtakos tam tikriems kelionių planams	k e l i a u t o j a m s | l a b a i | r e k o m e n d u o j a m a | p a s i d o m ė t i | b e t | k o k i a | a t š i a u r i ų | o r ų | g a l i n č i ų | p a v e i k t i | j ų | l a n k o m ą | t e r i t o r i j ą | r i z i k a | n e s | o r a i | g a l i | t u r ė t i | į t a k o s | t a m | t i k r i e m s | k e l i o n i ų | p l a n a m s |	266880	MALE
1750	4707139176034066830.wav	Šis atradimas taip pat suteikia įžvalgų apie plunksnų evoliuciją paukščiuose.	šis atradimas taip pat suteikia įžvalgų apie plunksnų evoliuciją paukščiuose	š i s | a t r a d i m a s | t a i p | p a t | s u t e i k i a | į ž v a l g ų | a p i e | p l u n k s n ų | e v o l i u c i j ą | p a u k š č i u o s e |	134400	MALE
1750	10978561921825291422.wav	Šis atradimas taip pat suteikia įžvalgų apie plunksnų evoliuciją paukščiuose.	šis atradimas taip pat suteikia įžvalgų apie plunksnų evoliuciją paukščiuose	š i s | a t r a d i m a s | t a i p | p a t | s u t e i k i a | į ž v a l g ų | a p i e | p l u n k s n ų | e v o l i u c i j ą | p a u k š č i u o s e |	63360	FEMALE
1750	560690617834231468.wav	Šis atradimas taip pat suteikia įžvalgų apie plunksnų evoliuciją paukščiuose.	šis atradimas taip pat suteikia įžvalgų apie plunksnų evoliuciją paukščiuose	š i s | a t r a d i m a s | t a i p | p a t | s u t e i k i a | į ž v a l g ų | a p i e | p l u n k s n ų | e v o l i u c i j ą | p a u k š č i u o s e |	103680	FEMALE
2000	8511882785946146587.wav	Jei Baltijos jūros šiaurinėje dalyje plaukiate žiemą, pasidomėkite kajutės vieta, nes plaukiant per ledą galimas didelis triukšmas.	jei baltijos jūros šiaurinėje dalyje plaukiate žiemą pasidomėkite kajutės vieta nes plaukiant per ledą galimas didelis triukšmas	j e i | b a l t i j o s | j ū r o s | š i a u r i n ė j e | d a l y j e | p l a u k i a t e | ž i e m ą | p a s i d o m ė k i t e | k a j u t ė s | v i e t a | n e s | p l a u k i a n t | p e r | l e d ą | g a l i m a s | d i d e l i s | t r i u k š m a s |	196800	MALE
2000	13438799788116753720.wav	Jei Baltijos jūros šiaurinėje dalyje plaukiate žiemą, pasidomėkite kajutės vieta, nes plaukiant per ledą galimas didelis triukšmas.	jei baltijos jūros šiaurinėje dalyje plaukiate žiemą pasidomėkite kajutės vieta nes plaukiant per ledą galimas didelis triukšmas	j e i | b a l t i j o s | j ū r o s | š i a u r i n ė j e | d a l y j e | p l a u k i a t e | ž i e m ą | p a s i d o m ė k i t e | k a j u t ė s | v i e t a | n e s | p l a u k i a n t | p e r | l e d ą | g a l i m a s | d i d e l i s | t r i u k š m a s |	128640	FEMALE
2000	15299132297065237656.wav	Jei Baltijos jūros šiaurinėje dalyje plaukiate žiemą, pasidomėkite kajutės vieta, nes plaukiant per ledą galimas didelis triukšmas.	jei baltijos jūros šiaurinėje dalyje plaukiate žiemą pasidomėkite kajutės vieta nes plaukiant per ledą galimas didelis triukšmas	j e i | b a l t i j o s | j ū r o s | š i a u r i n ė j e | d a l y j e | p l a u k i a t e | ž i e m ą | p a s i d o m ė k i t e | k a j u t ė s | v i e t a | n e s | p l a u k i a n t | p e r | l e d ą | g a l i m a s | d i d e l i s | t r i u k š m a s |	146880	FEMALE
1793	11664420264464036890.wav	Jei nesate važiavę šalies keliais, būkite budrūs: vyrauja statūs nuolydžiai, siauros juostos ir staigūs posūkiai.	jei nesate važiavę šalies keliais būkite budrūs vyrauja statūs nuolydžiai siauros juostos ir staigūs posūkiai	j e i | n e s a t e | v a ž i a v ę | š a l i e s | k e l i a i s | b ū k i t e | b u d r ū s | v y r a u j a | s t a t ū s | n u o l y d ž i a i | s i a u r o s | j u o s t o s | i r | s t a i g ū s | p o s ū k i a i |	144000	FEMALE
