1655	15310868739021189974.wav	Pavyzdžiui, „mokymas“ ir „socializacija“ siūloma kaip svarbi interneto naudojimo motyvacija (James ir kt., 1995 m.).	pavyzdžiui mokymas  ir socializacija  siūloma kaip svarbi interneto naudojimo motyvacija james ir kt. 1995 m.	p a v y z d ž i u i | m o k y m a s | i r | s o c i a l i z a c i j a | s i ū l o m a | k a i p | s v a r b i | i n t e r n e t o | n a u d o j i m o | m o t y v a c i j a | j a m e s | i r | k t . | 1 9 9 5 | m . |	157440	FEMALE
1565	13196960301306348329.wav	Pagrindinis mokslo tikslas yra išsiaiškinti apie pasaulio egzistavimą ir su juo susijusius dalykus taikant mokslinį metodą. Šis metodas iš tikrųjų yra svarbiausiais daugelyje mokslinių tyrimų.	pagrindinis mokslo tikslas yra išsiaiškinti apie pasaulio egzistavimą ir su juo susijusius dalykus taikant mokslinį metodą šis metodas iš tikrųjų yra svarbiausiais daugelyje mokslinių tyrimų	p a g r i n d i n i s | m o k s l o | t i k s l a s | y r a | i š s i a i š k i n t i | a p i e | p a s a u l i o | e g z i s t a v i m ą | i r | s u | j u o | s u s i j u s i u s | d a l y k u s | t a i k a n t | m o k s l i n į | m e t o d ą | š i s | m e t o d a s | i š | t i k r ų j ų | y r a | s v a r b i a u s i a i s | d a u g e l y j e | m o k s l i n i ų | t y r i m ų |	257280	MALE
1565	2459279187538843238.wav	Pagrindinis mokslo tikslas yra išsiaiškinti apie pasaulio egzistavimą ir su juo susijusius dalykus taikant mokslinį metodą. Šis metodas iš tikrųjų yra svarbiausiais daugelyje mokslinių tyrimų.	pagrindinis mokslo tikslas yra išsiaiškinti apie pasaulio egzistavimą ir su juo susijusius dalykus taikant mokslinį metodą šis metodas iš tikrųjų yra svarbiausiais daugelyje mokslinių tyrimų	p a g r i n d i n i s | m o k s l o | t i k s l a s | y r a | i š s i a i š k i n t i | a p i e | p a s a u l i o | e g z i s t a v i m ą | i r | s u | j u o | s u s i j u s i u s | d a l y k u s | t a i k a n t | m o k s l i n į | m e t o d ą | š i s | m e t o d a s | i š | t i k r ų j ų | y r a | s v a r b i a u s i a i s | d a u g e l y j e | m o k s l i n i ų | t y r i m ų |	220800	FEMALE
1565	3995445285489610573.wav	Pagrindinis mokslo tikslas yra išsiaiškinti apie pasaulio egzistavimą ir su juo susijusius dalykus taikant mokslinį metodą. Šis metodas iš tikrųjų yra svarbiausiais daugelyje mokslinių tyrimų.	pagrindinis mokslo tikslas yra išsiaiškinti apie pasaulio egzistavimą ir su juo susijusius dalykus taikant mokslinį metodą šis metodas iš tikrųjų yra svarbiausiais daugelyje mokslinių tyrimų	p a g r i n d i n i s | m o k s l o | t i k s l a s | y r a | i š s i a i š k i n t i | a p i e | p a s a u l i o | e g z i s t a v i m ą | i r | s u | j u o | s u s i j u s i u s | d a l y k u s | t a i k a n t | m o k s l i n į | m e t o d ą | š i s | m e t o d a s | i š | t i k r ų j ų | y r a | s v a r b i a u s i a i s | d a u g e l y j e | m o k s l i n i ų | t y r i m ų |	282240	MALE
1659	8379901561301403541.wav	Mokslininkai teigia, kad susidūrimas sukėlė didelį sprogimą.	mokslininkai teigia kad susidūrimas sukėlė didelį sprogimą	m o k s l i n i n k a i | t e i g i a | k a d | s u s i d ū r i m a s | s u k ė l ė | d i d e l į | s p r o g i m ą |	96960	MALE
1659	275677427672952922.wav	Mokslininkai teigia, kad susidūrimas sukėlė didelį sprogimą.	mokslininkai teigia kad susidūrimas sukėlė didelį sprogimą	m o k s l i n i n k a i | t e i g i a | k a d | s u s i d ū r i m a s | s u k ė l ė | d i d e l į | s p r o g i m ą |	72960	FEMALE
1659	13562433588024711736.wav	Mokslininkai teigia, kad susidūrimas sukėlė didelį sprogimą.	mokslininkai teigia kad susidūrimas sukėlė didelį sprogimą	m o k s l i n i n k a i | t e i g i a | k a d | s u s i d ū r i m a s | s u k ė l ė | d i d e l į | s p r o g i m ą |	71040	FEMALE
1643	7656094582758399250.wav	Parkas apima 19 500 km² plotą, yra suskirstytas į 14 ekologinių zonų, kurių kiekvienoje saugoma vis kitokia gyvūnija.	parkas apima 19 500 km² plotą yra suskirstytas į 14 ekologinių zonų kurių kiekvienoje saugoma vis kitokia gyvūnija	p a r k a s | a p i m a | 1 9 | 5 0 0 | k m ² | p l o t ą | y r a | s u s k i r s t y t a s | į | 1 4 | e k o l o g i n i ų | z o n ų | k u r i ų | k i e k v i e n o j e | s a u g o m a | v i s | k i t o k i a | g y v ū n i j a |	244800	MALE
1643	14548689650959412561.wav	Parkas apima 19 500 km² plotą, yra suskirstytas į 14 ekologinių zonų, kurių kiekvienoje saugoma vis kitokia gyvūnija.	parkas apima 19 500 km² plotą yra suskirstytas į 14 ekologinių zonų kurių kiekvienoje saugoma vis kitokia gyvūnija	p a r k a s | a p i m a | 1 9 | 5 0 0 | k m ² | p l o t ą | y r a | s u s k i r s t y t a s | į | 1 4 | e k o l o g i n i ų | z o n ų | k u r i ų | k i e k v i e n o j e | s a u g o m a | v i s | k i t o k i a | g y v ū n i j a |	225600	MALE
1643	17400664629708496714.wav	Parkas apima 19 500 km² plotą, yra suskirstytas į 14 ekologinių zonų, kurių kiekvienoje saugoma vis kitokia gyvūnija.	parkas apima 19 500 km² plotą yra suskirstytas į 14 ekologinių zonų kurių kiekvienoje saugoma vis kitokia gyvūnija	p a r k a s | a p i m a | 1 9 | 5 0 0 | k m ² | p l o t ą | y r a | s u s k i r s t y t a s | į | 1 4 | e k o l o g i n i ų | z o n ų | k u r i ų | k i e k v i e n o j e | s a u g o m a | v i s | k i t o k i a | g y v ū n i j a |	193920	FEMALE
1512	3736156350211169172.wav	Šioje naujoje aplinkoje yra kitokių išteklių ir konkurentų, todėl, kad nauja populiacija būtų stipri konkurentė, jai reikės kitokių ypatybių ar pasikeitimų, nei anksčiau.	šioje naujoje aplinkoje yra kitokių išteklių ir konkurentų todėl kad nauja populiacija būtų stipri konkurentė jai reikės kitokių ypatybių ar pasikeitimų nei anksčiau	š i o j e | n a u j o j e | a p l i n k o j e | y r a | k i t o k i ų | i š t e k l i ų | i r | k o n k u r e n t ų | t o d ė l | k a d | n a u j a | p o p u l i a c i j a | b ū t ų | s t i p r i | k o n k u r e n t ė | j a i | r e i k ė s | k i t o k i ų | y p a t y b i ų | a r | p a s i k e i t i m ų | n e i | a n k s č i a u |	213120	FEMALE
1512	1468089577754053888.wav	Šioje naujoje aplinkoje yra kitokių išteklių ir konkurentų, todėl, kad nauja populiacija būtų stipri konkurentė, jai reikės kitokių ypatybių ar pasikeitimų, nei anksčiau.	šioje naujoje aplinkoje yra kitokių išteklių ir konkurentų todėl kad nauja populiacija būtų stipri konkurentė jai reikės kitokių ypatybių ar pasikeitimų nei anksčiau	š i o j e | n a u j o j e | a p l i n k o j e | y r a | k i t o k i ų | i š t e k l i ų | i r | k o n k u r e n t ų | t o d ė l | k a d | n a u j a | p o p u l i a c i j a | b ū t ų | s t i p r i | k o n k u r e n t ė | j a i | r e i k ė s | k i t o k i ų | y p a t y b i ų | a r | p a s i k e i t i m ų | n e i | a n k s č i a u |	255360	MALE
1512	598164554055288581.wav	Šioje naujoje aplinkoje yra kitokių išteklių ir konkurentų, todėl, kad nauja populiacija būtų stipri konkurentė, jai reikės kitokių ypatybių ar pasikeitimų, nei anksčiau.	šioje naujoje aplinkoje yra kitokių išteklių ir konkurentų todėl kad nauja populiacija būtų stipri konkurentė jai reikės kitokių ypatybių ar pasikeitimų nei anksčiau	š i o j e | n a u j o j e | a p l i n k o j e | y r a | k i t o k i ų | i š t e k l i ų | i r | k o n k u r e n t ų | t o d ė l | k a d | n a u j a | p o p u l i a c i j a | b ū t ų | s t i p r i | k o n k u r e n t ė | j a i | r e i k ė s | k i t o k i ų | y p a t y b i ų | a r | p a s i k e i t i m ų | n e i | a n k s č i a u |	280320	MALE
1541	4626831432007914539.wav	Siuntų pristatymo įmonėms gerai mokama už greitą pristatymą. Dažnai laikas yra itin svarbus pristatant verslo dokumentus, prekes ar atsargines dalis skubaus remonto atveju.	siuntų pristatymo įmonėms gerai mokama už greitą pristatymą dažnai laikas yra itin svarbus pristatant verslo dokumentus prekes ar atsargines dalis skubaus remonto atveju	s i u n t ų | p r i s t a t y m o | į m o n ė m s | g e r a i | m o k a m a | u ž | g r e i t ą | p r i s t a t y m ą | d a ž n a i | l a i k a s | y r a | i t i n | s v a r b u s | p r i s t a t a n t | v e r s l o | d o k u m e n t u s | p r e k e s | a r | a t s a r g i n e s | d a l i s | s k u b a u s | r e m o n t o | a t v e j u |	201600	FEMALE
1541	16412858839459707785.wav	Siuntų pristatymo įmonėms gerai mokama už greitą pristatymą. Dažnai laikas yra itin svarbus pristatant verslo dokumentus, prekes ar atsargines dalis skubaus remonto atveju.	siuntų pristatymo įmonėms gerai mokama už greitą pristatymą dažnai laikas yra itin svarbus pristatant verslo dokumentus prekes ar atsargines dalis skubaus remonto atveju	s i u n t ų | p r i s t a t y m o | į m o n ė m s | g e r a i | m o k a m a | u ž | g r e i t ą | p r i s t a t y m ą | d a ž n a i | l a i k a s | y r a | i t i n | s v a r b u s | p r i s t a t a n t | v e r s l o | d o k u m e n t u s | p r e k e s | a r | a t s a r g i n e s | d a l i s | s k u b a u s | r e m o n t o | a t v e j u |	180480	FEMALE
1597	8276740274758069003.wav	Pinigus galima iškeisti tik vieninteliame salose esančiame banke, įsikūrusiame „Stanley“ priešais „FIC West“ parduotuvę.	pinigus galima iškeisti tik vieninteliame salose esančiame banke įsikūrusiame stanley priešais fic west parduotuvę	p i n i g u s | g a l i m a | i š k e i s t i | t i k | v i e n i n t e l i a m e | s a l o s e | e s a n č i a m e | b a n k e | į s i k ū r u s i a m e | s t a n l e y | p r i e š a i s | f i c | w e s t | p a r d u o t u v ę |	129600	FEMALE
1597	8891507476664559355.wav	Pinigus galima iškeisti tik vieninteliame salose esančiame banke, įsikūrusiame „Stanley“ priešais „FIC West“ parduotuvę.	pinigus galima iškeisti tik vieninteliame salose esančiame banke įsikūrusiame stanley priešais fic west parduotuvę	p i n i g u s | g a l i m a | i š k e i s t i | t i k | v i e n i n t e l i a m e | s a l o s e | e s a n č i a m e | b a n k e | į s i k ū r u s i a m e | s t a n l e y | p r i e š a i s | f i c | w e s t | p a r d u o t u v ę |	149760	FEMALE
1597	13004712090833497320.wav	Pinigus galima iškeisti tik vieninteliame salose esančiame banke, įsikūrusiame „Stanley“ priešais „FIC West“ parduotuvę.	pinigus galima iškeisti tik vieninteliame salose esančiame banke įsikūrusiame stanley priešais fic west parduotuvę	p i n i g u s | g a l i m a | i š k e i s t i | t i k | v i e n i n t e l i a m e | s a l o s e | e s a n č i a m e | b a n k e | į s i k ū r u s i a m e | s t a n l e y | p r i e š a i s | f i c | w e s t | p a r d u o t u v ę |	141120	FEMALE
1611	15259532584925806601.wav	. Mokslininkai teigia, kad viršuje šio gyvūno plunksnos buvo rudai kaštoninės, o apačioje - blyškios arba karotenoido spalvos.	. mokslininkai teigia kad viršuje šio gyvūno plunksnos buvo rudai kaštoninės o apačioje - blyškios arba karotenoido spalvos	. | m o k s l i n i n k a i | t e i g i a | k a d | v i r š u j e | š i o | g y v ū n o | p l u n k s n o s | b u v o | r u d a i | k a š t o n i n ė s | o | a p a č i o j e | - | b l y š k i o s | a r b a | k a r o t e n o i d o | s p a l v o s |	126720	FEMALE
1611	7308863646013694856.wav	. Mokslininkai teigia, kad viršuje šio gyvūno plunksnos buvo rudai kaštoninės, o apačioje - blyškios arba karotenoido spalvos.	. mokslininkai teigia kad viršuje šio gyvūno plunksnos buvo rudai kaštoninės o apačioje - blyškios arba karotenoido spalvos	. | m o k s l i n i n k a i | t e i g i a | k a d | v i r š u j e | š i o | g y v ū n o | p l u n k s n o s | b u v o | r u d a i | k a š t o n i n ė s | o | a p a č i o j e | - | b l y š k i o s | a r b a | k a r o t e n o i d o | s p a l v o s |	147840	FEMALE
1611	7076066738104736574.wav	. Mokslininkai teigia, kad viršuje šio gyvūno plunksnos buvo rudai kaštoninės, o apačioje - blyškios arba karotenoido spalvos.	. mokslininkai teigia kad viršuje šio gyvūno plunksnos buvo rudai kaštoninės o apačioje - blyškios arba karotenoido spalvos	. | m o k s l i n i n k a i | t e i g i a | k a d | v i r š u j e | š i o | g y v ū n o | p l u n k s n o s | b u v o | r u d a i | k a š t o n i n ė s | o | a p a č i o j e | - | b l y š k i o s | a r b a | k a r o t e n o i d o | s p a l v o s |	171840	FEMALE
1576	7764393527984391535.wav	Kursai įprastai daug išsamiau išnagrinėja visus čia aptartus klausimus, paprastai suteikdami praktinės patirties.	kursai įprastai daug išsamiau išnagrinėja visus čia aptartus klausimus paprastai suteikdami praktinės patirties	k u r s a i | į p r a s t a i | d a u g | i š s a m i a u | i š n a g r i n ė j a | v i s u s | č i a | a p t a r t u s | k l a u s i m u s | p a p r a s t a i | s u t e i k d a m i | p r a k t i n ė s | p a t i r t i e s |	107520	FEMALE
1576	7762717707716565353.wav	Kursai įprastai daug išsamiau išnagrinėja visus čia aptartus klausimus, paprastai suteikdami praktinės patirties.	kursai įprastai daug išsamiau išnagrinėja visus čia aptartus klausimus paprastai suteikdami praktinės patirties	k u r s a i | į p r a s t a i | d a u g | i š s a m i a u | i š n a g r i n ė j a | v i s u s | č i a | a p t a r t u s | k l a u s i m u s | p a p r a s t a i | s u t e i k d a m i | p r a k t i n ė s | p a t i r t i e s |	129600	FEMALE
1576	4254571042358510088.wav	Kursai įprastai daug išsamiau išnagrinėja visus čia aptartus klausimus, paprastai suteikdami praktinės patirties.	kursai įprastai daug išsamiau išnagrinėja visus čia aptartus klausimus paprastai suteikdami praktinės patirties	k u r s a i | į p r a s t a i | d a u g | i š s a m i a u | i š n a g r i n ė j a | v i s u s | č i a | a p t a r t u s | k l a u s i m u s | p a p r a s t a i | s u t e i k d a m i | p r a k t i n ė s | p a t i r t i e s |	167040	MALE
1608	11744775792947963033.wav	Pamečiau savo seserį ir jos draugą, pakeliui pamačiau du neįgaliuosius vežimėliuose, žmonės tiesiog šokinėjo per juos ir stumdėsi“, – pasakojo Armand Versace.	pamečiau savo seserį ir jos draugą pakeliui pamačiau du neįgaliuosius vežimėliuose žmonės tiesiog šokinėjo per juos ir stumdėsi – pasakojo armand versace	p a m e č i a u | s a v o | s e s e r į | i r | j o s | d r a u g ą | p a k e l i u i | p a m a č i a u | d u | n e į g a l i u o s i u s | v e ž i m ė l i u o s e | ž m o n ė s | t i e s i o g | š o k i n ė j o | p e r | j u o s | i r | s t u m d ė s i | – | p a s a k o j o | a r m a n d | v e r s a c e |	261120	MALE
1608	4998789738569534724.wav	Pamečiau savo seserį ir jos draugą, pakeliui pamačiau du neįgaliuosius vežimėliuose, žmonės tiesiog šokinėjo per juos ir stumdėsi“, – pasakojo Armand Versace.	pamečiau savo seserį ir jos draugą pakeliui pamačiau du neįgaliuosius vežimėliuose žmonės tiesiog šokinėjo per juos ir stumdėsi – pasakojo armand versace	p a m e č i a u | s a v o | s e s e r į | i r | j o s | d r a u g ą | p a k e l i u i | p a m a č i a u | d u | n e į g a l i u o s i u s | v e ž i m ė l i u o s e | ž m o n ė s | t i e s i o g | š o k i n ė j o | p e r | j u o s | i r | s t u m d ė s i | – | p a s a k o j o | a r m a n d | v e r s a c e |	247680	MALE
1608	15203535845483525933.wav	Pamečiau savo seserį ir jos draugą, pakeliui pamačiau du neįgaliuosius vežimėliuose, žmonės tiesiog šokinėjo per juos ir stumdėsi“, – pasakojo Armand Versace.	pamečiau savo seserį ir jos draugą pakeliui pamačiau du neįgaliuosius vežimėliuose žmonės tiesiog šokinėjo per juos ir stumdėsi – pasakojo armand versace	p a m e č i a u | s a v o | s e s e r į | i r | j o s | d r a u g ą | p a k e l i u i | p a m a č i a u | d u | n e į g a l i u o s i u s | v e ž i m ė l i u o s e | ž m o n ė s | t i e s i o g | š o k i n ė j o | p e r | j u o s | i r | s t u m d ė s i | – | p a s a k o j o | a r m a n d | v e r s a c e |	250560	MALE
1515	6882899378151821312.wav	Martelis su Laikinąja rinkimų taryba susitinka penktą kartą per ketverius metus.	martelis su laikinąja rinkimų taryba susitinka penktą kartą per ketverius metus	m a r t e l i s | s u | l a i k i n ą j a | r i n k i m ų | t a r y b a | s u s i t i n k a | p e n k t ą | k a r t ą | p e r | k e t v e r i u s | m e t u s |	100800	FEMALE
1515	11753477774720991190.wav	Martelis su Laikinąja rinkimų taryba susitinka penktą kartą per ketverius metus.	martelis su laikinąja rinkimų taryba susitinka penktą kartą per ketverius metus	m a r t e l i s | s u | l a i k i n ą j a | r i n k i m ų | t a r y b a | s u s i t i n k a | p e n k t ą | k a r t ą | p e r | k e t v e r i u s | m e t u s |	92160	FEMALE
1515	17188302193667685469.wav	Martelis su Laikinąja rinkimų taryba susitinka penktą kartą per ketverius metus.	martelis su laikinąja rinkimų taryba susitinka penktą kartą per ketverius metus	m a r t e l i s | s u | l a i k i n ą j a | r i n k i m ų | t a r y b a | s u s i t i n k a | p e n k t ą | k a r t ą | p e r | k e t v e r i u s | m e t u s |	78720	FEMALE
1535	13212643016666821325.wav	Jai naudojama palydovinė technologija, o ne senesnė antžeminių radarų technologija, kad oro eismo kontrolieriai galėtų tiksliau nustatyti orlaivius ir suteikti pilotams tikslesnės informacijos.	jai naudojama palydovinė technologija o ne senesnė antžeminių radarų technologija kad oro eismo kontrolieriai galėtų tiksliau nustatyti orlaivius ir suteikti pilotams tikslesnės informacijos	j a i | n a u d o j a m a | p a l y d o v i n ė | t e c h n o l o g i j a | o | n e | s e n e s n ė | a n t ž e m i n i ų | r a d a r ų | t e c h n o l o g i j a | k a d | o r o | e i s m o | k o n t r o l i e r i a i | g a l ė t ų | t i k s l i a u | n u s t a t y t i | o r l a i v i u s | i r | s u t e i k t i | p i l o t a m s | t i k s l e s n ė s | i n f o r m a c i j o s |	187200	FEMALE
