22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
662	9593298608162939158.wav	Dažnas miesto vaizdavimas muzikoje, filmuose, literatūroje ir populiariojoje kultūroje padėjo jį bei kai kuriuos jo objektus išgarsinti visame pasaulyje.	dažnas miesto vaizdavimas muzikoje filmuose literatūroje ir populiariojoje kultūroje padėjo jį bei kai kuriuos jo objektus išgarsinti visame pasaulyje	d a ž n a s | m i e s t o | v a i z d a v i m a s | m u z i k o j e | f i l m u o s e | l i t e r a t ū r o j e | i r | p o p u l i a r i o j o j e | k u l t ū r o j e | p a d ė j o | j į | b e i | k a i | k u r i u o s | j o | o b j e k t u s | i š g a r s i n t i | v i s a m e | p a s a u l y j e |	243840	MALE
101	5833219102197657350.wav	Atsidarius vožtuvams, iš sistemos buvo išleistas slėgis, ir nafta ištekėjo ant padėklo į baką, kuriame telpa 55 000 barelių (2,3 mln. galonų).	atsidarius vožtuvams iš sistemos buvo išleistas slėgis ir nafta ištekėjo ant padėklo į baką kuriame telpa 55 000 barelių 2,3 mln. galonų	a t s i d a r i u s | v o ž t u v a m s | i š | s i s t e m o s | b u v o | i š l e i s t a s | s l ė g i s | i r | n a f t a | i š t e k ė j o | a n t | p a d ė k l o | į | b a k ą | k u r i a m e | t e l p a | 5 5 | 0 0 0 | b a r e l i ų | 2 , 3 | m l n . | g a l o n ų |	255360	MALE
1321	18308774329965930636.wav	Apija buvo įkurta XIX a. 6-ajame dešimtmetyje ir nuo 1959 m. yra oficiali Samoa sostinė.	apija buvo įkurta xix a 6-ajame dešimtmetyje ir nuo 1959 m yra oficiali samoa sostinė	a p i j a | b u v o | į k u r t a | x i x | a | 6 - a j a m e | d e š i m t m e t y j e | i r | n u o | 1 9 5 9 | m | y r a | o f i c i a l i | s a m o a | s o s t i n ė |	179520	FEMALE
302	1001131432064505801.wav	Prie Vautier pasiekimų, nesusijusių su režisūra, galima paminėti 1973 m. bado streiką prieš tai, kas, jo manymu, buvo politinė cenzūra.	prie vautier pasiekimų nesusijusių su režisūra galima paminėti 1973 m bado streiką prieš tai kas jo manymu buvo politinė cenzūra	p r i e | v a u t i e r | p a s i e k i m ų | n e s u s i j u s i ų | s u | r e ž i s ū r a | g a l i m a | p a m i n ė t i | 1 9 7 3 | m | b a d o | s t r e i k ą | p r i e š | t a i | k a s | j o | m a n y m u | b u v o | p o l i t i n ė | c e n z ū r a |	248640	MALE
443	15050498362733211345.wav	Pačiame XVIII amžiaus pabaigoje į Kambodžą įsiveržė ir vietnamiečiai.	pačiame xviii amžiaus pabaigoje į kambodžą įsiveržė ir vietnamiečiai	p a č i a m e | x v i i i | a m ž i a u s | p a b a i g o j e | į | k a m b o d ž ą | į s i v e r ž ė | i r | v i e t n a m i e č i a i |	112320	MALE
193	4224226724865232682.wav	Būti užstrigus ant amerikietiškųjų kalnelių bet kiek laiko būtų mažų mažiausiai nepatogu, o pirmam žmogui išlaipinti prireikė mažiausiai valandos.“	būti užstrigus ant amerikietiškųjų kalnelių bet kiek laiko būtų mažų mažiausiai nepatogu o pirmam žmogui išlaipinti prireikė mažiausiai valandos	b ū t i | u ž s t r i g u s | a n t | a m e r i k i e t i š k ų j ų | k a l n e l i ų | b e t | k i e k | l a i k o | b ū t ų | m a ž ų | m a ž i a u s i a i | n e p a t o g u | o | p i r m a m | ž m o g u i | i š l a i p i n t i | p r i r e i k ė | m a ž i a u s i a i | v a l a n d o s |	192000	FEMALE
1441	5302175455913248839.wav	Vandenį valyti galima skirtingais būdais, kai kurie iš jų yra veiksmingesni kovojant su konkrečiomis grėsmėmis.	vandenį valyti galima skirtingais būdais kai kurie iš jų yra veiksmingesni kovojant su konkrečiomis grėsmėmis	v a n d e n į | v a l y t i | g a l i m a | s k i r t i n g a i s | b ū d a i s | k a i | k u r i e | i š | j ų | y r a | v e i k s m i n g e s n i | k o v o j a n t | s u | k o n k r e č i o m i s | g r ė s m ė m i s |	181440	FEMALE
1339	6055028578744092069.wav	Sunkvežimio vairuotojas, kuriam yra 64 metai, avarijos metu sužalotas nebuvo.	sunkvežimio vairuotojas kuriam yra 64 metai avarijos metu sužalotas nebuvo	s u n k v e ž i m i o | v a i r u o t o j a s | k u r i a m | y r a | 6 4 | m e t a i | a v a r i j o s | m e t u | s u ž a l o t a s | n e b u v o |	117120	MALE
1407	189650039694864651.wav	Apsipirkimas neapmuitinamų prekių parduotuvėse – proga įsigyti neapmokestinamų prekių tam tikrose vietose.	apsipirkimas neapmuitinamų prekių parduotuvėse – proga įsigyti neapmokestinamų prekių tam tikrose vietose	a p s i p i r k i m a s | n e a p m u i t i n a m ų | p r e k i ų | p a r d u o t u v ė s e | – | p r o g a | į s i g y t i | n e a p m o k e s t i n a m ų | p r e k i ų | t a m | t i k r o s e | v i e t o s e |	129600	MALE
785	7825647589493828940.wav	Daugelį egzotinių gyvūnų sunku surasti, o parkuose kartais galioja taisyklės dėl fotografimo komerciniams tikslams.	daugelį egzotinių gyvūnų sunku surasti o parkuose kartais galioja taisyklės dėl fotografimo komerciniams tikslams	d a u g e l į | e g z o t i n i ų | g y v ū n ų | s u n k u | s u r a s t i | o | p a r k u o s e | k a r t a i s | g a l i o j a | t a i s y k l ė s | d ė l | f o t o g r a f i m o | k o m e r c i n i a m s | t i k s l a m s |	199680	MALE
1495	4267311327348903017.wav	Kitos salos yra Livingstono sala ir Deception sala, kurioje užtvindyta vis dar aktyvaus ugnikalnio kaldera sudaro įspūdingą gamtinį uostą.	kitos salos yra livingstono sala ir deception sala kurioje užtvindyta vis dar aktyvaus ugnikalnio kaldera sudaro įspūdingą gamtinį uostą	k i t o s | s a l o s | y r a | l i v i n g s t o n o | s a l a | i r | d e c e p t i o n | s a l a | k u r i o j e | u ž t v i n d y t a | v i s | d a r | a k t y v a u s | u g n i k a l n i o | k a l d e r a | s u d a r o | į s p ū d i n g ą | g a m t i n į | u o s t ą |	217920	MALE
406	2984051895543297133.wav	Kadangi vokiečiai sėkmingai naudojo povandeninius laivus, po karo jiems neleidžiama turėti jų daug.	kadangi vokiečiai sėkmingai naudojo povandeninius laivus po karo jiems neleidžiama turėti jų daug	k a d a n g i | v o k i e č i a i | s ė k m i n g a i | n a u d o j o | p o v a n d e n i n i u s | l a i v u s | p o | k a r o | j i e m s | n e l e i d ž i a m a | t u r ė t i | j ų | d a u g |	188160	MALE
1037	13334406694111285660.wav	Pasak naujausio biuletenio, jūros lygio rodmenys nurodė susidariusį cunamį. Tikrai buvo užfiksuotas cunamio aktyvumas šalia Pago Pago ir Niujė.	pasak naujausio biuletenio jūros lygio rodmenys nurodė susidariusį cunamį tikrai buvo užfiksuotas cunamio aktyvumas šalia pago pago ir niujė	p a s a k | n a u j a u s i o | b i u l e t e n i o | j ū r o s | l y g i o | r o d m e n y s | n u r o d ė | s u s i d a r i u s į | c u n a m į | t i k r a i | b u v o | u ž f i k s u o t a s | c u n a m i o | a k t y v u m a s | š a l i a | p a g o | p a g o | i r | n i u j ė |	199680	FEMALE
427	16444106463092968460.wav	Čarlzas tapo pirmuoju Britanijos karališkosios šeimos nariu, turinčiu mokslo laipsnį.	čarlzas tapo pirmuoju britanijos karališkosios šeimos nariu turinčiu mokslo laipsnį	č a r l z a s | t a p o | p i r m u o j u | b r i t a n i j o s | k a r a l i š k o s i o s | š e i m o s | n a r i u | t u r i n č i u | m o k s l o | l a i p s n į |	121920	MALE
914	5175158810452163613.wav	Dažnai reikia atskirai įsigyti pasaulinį numerį, kuriuo jums būtų galima paskambinti PSTN telefonais. Numerio vieta yra svarbi jums skambinantiems žmonėms.	dažnai reikia atskirai įsigyti pasaulinį numerį kuriuo jums būtų galima paskambinti pstn telefonais numerio vieta yra svarbi jums skambinantiems žmonėms	d a ž n a i | r e i k i a | a t s k i r a i | į s i g y t i | p a s a u l i n į | n u m e r į | k u r i u o | j u m s | b ū t ų | g a l i m a | p a s k a m b i n t i | p s t n | t e l e f o n a i s | n u m e r i o | v i e t a | y r a | s v a r b i | j u m s | s k a m b i n a n t i e m s | ž m o n ė m s |	252480	MALE
1440	16374775833777598229.wav	Mutacija prideda naują genetinę variaciją, o atranka pašalina ją iš išreikštų variacijų jungtinio mėginio.	mutacija prideda naują genetinę variaciją o atranka pašalina ją iš išreikštų variacijų jungtinio mėginio	m u t a c i j a | p r i d e d a | n a u j ą | g e n e t i n ę | v a r i a c i j ą | o | a t r a n k a | p a š a l i n a | j ą | i š | i š r e i k š t ų | v a r i a c i j ų | j u n g t i n i o | m ė g i n i o |	185280	MALE
538	7141744113619523228.wav	Jei tam tikroje vietoje lankomasi siekiant pažinti tos vietos istoriją ir kultūrą, tokia turizmo rūšis vadinama kultūriniu turizmu.	jei tam tikroje vietoje lankomasi siekiant pažinti tos vietos istoriją ir kultūrą tokia turizmo rūšis vadinama kultūriniu turizmu	j e i | t a m | t i k r o j e | v i e t o j e | l a n k o m a s i | s i e k i a n t | p a ž i n t i | t o s | v i e t o s | i s t o r i j ą | i r | k u l t ū r ą | t o k i a | t u r i z m o | r ū š i s | v a d i n a m a | k u l t ū r i n i u | t u r i z m u |	169920	FEMALE
24	11762331125127430419.wav	Šiandienos dienos žaidėjas yra „Washington Capitals“ Aleksas Ovečkinas.	šiandienos dienos žaidėjas yra washington capitals aleksas ovečkinas	š i a n d i e n o s | d i e n o s | ž a i d ė j a s | y r a | w a s h i n g t o n | c a p i t a l s | a l e k s a s | o v e č k i n a s |	131520	FEMALE
1044	8677474959407358824.wav	Teritorija taip pat pasižymi ypač didele gyvūnų ir paukščių rūšių įvairove.	teritorija taip pat pasižymi ypač didele gyvūnų ir paukščių rūšių įvairove	t e r i t o r i j a | t a i p | p a t | p a s i ž y m i | y p a č | d i d e l e | g y v ū n ų | i r | p a u k š č i ų | r ū š i ų | į v a i r o v e |	126720	MALE
854	12599635537738217422.wav	„MetroRail“ priemestiniuose traukiniuose, kursuojančiuose Keiptaune ir aplink jį, siūlomos dvi klasės: „MetroPlus“ (pirmoji klasė) ir „Metro“ (trečioji klasė).	metrorail  priemestiniuose traukiniuose kursuojančiuose keiptaune ir aplink jį siūlomos dvi klasės: metroplus  pirmoji klasė ir metro  trečioji klasė	m e t r o r a i l | p r i e m e s t i n i u o s e | t r a u k i n i u o s e | k u r s u o j a n č i u o s e | k e i p t a u n e | i r | a p l i n k | j į | s i ū l o m o s | d v i | k l a s ė s : | m e t r o p l u s | p i r m o j i | k l a s ė | i r | m e t r o | t r e č i o j i | k l a s ė |	230400	MALE
342	5540072845918570876.wav	Kalbėdamas apie pasaulio finansinę padėtį, Zapatero'as pratęsė teigdamas, kad „finansų sistema yra esminė ekonomikos dalis.	kalbėdamas apie pasaulio finansinę padėtį zapatero'as pratęsė teigdamas kad finansų sistema yra esminė ekonomikos dalis	k a l b ė d a m a s | a p i e | p a s a u l i o | f i n a n s i n ę | p a d ė t į | z a p a t e r o ' a s | p r a t ę s ė | t e i g d a m a s | k a d | f i n a n s ų | s i s t e m a | y r a | e s m i n ė | e k o n o m i k o s | d a l i s |	163200	FEMALE
1069	1088962177994679228.wav	Atokiose vietose, kur nėra mobiliojo ryšio, vienintelis variantas gali būti palydovinis telefonas.	atokiose vietose kur nėra mobiliojo ryšio vienintelis variantas gali būti palydovinis telefonas	a t o k i o s e | v i e t o s e | k u r | n ė r a | m o b i l i o j o | r y š i o | v i e n i n t e l i s | v a r i a n t a s | g a l i | b ū t i | p a l y d o v i n i s | t e l e f o n a s |	131520	FEMALE
627	318202624430505765.wav	Svarbiausias tokios mąstysenos aspektas – yra tik vienas teisingas atsakymas. Galvojate tik apie du atsakymus: t. y. teisingą arba neteisingą.	svarbiausias tokios mąstysenos aspektas – yra tik vienas teisingas atsakymas galvojate tik apie du atsakymus t y teisingą arba neteisingą	s v a r b i a u s i a s | t o k i o s | m ą s t y s e n o s | a s p e k t a s | – | y r a | t i k | v i e n a s | t e i s i n g a s | a t s a k y m a s | g a l v o j a t e | t i k | a p i e | d u | a t s a k y m u s | t | y | t e i s i n g ą | a r b a | n e t e i s i n g ą |	192960	MALE
959	9452626998285179456.wav	Nė viena oro transporto įmonių sąjunga nesiūlo visų trijų skrydžių per vandenyną pietų pusrutulyje (o „SkyTeam“ nesiūlo nė vieno iš jų).	nė viena oro transporto įmonių sąjunga nesiūlo visų trijų skrydžių per vandenyną pietų pusrutulyje o skyteam  nesiūlo nė vieno iš jų	n ė | v i e n a | o r o | t r a n s p o r t o | į m o n i ų | s ą j u n g a | n e s i ū l o | v i s ų | t r i j ų | s k r y d ž i ų | p e r | v a n d e n y n ą | p i e t ų | p u s r u t u l y j e | o | s k y t e a m | n e s i ū l o | n ė | v i e n o | i š | j ų |	174720	MALE
312	14262774373605578395.wav	Prieš metus pora susituokė Teksase ir atvyko į Bafalą atšvęsti su draugais ir šeimos nariais.	prieš metus pora susituokė teksase ir atvyko į bafalą atšvęsti su draugais ir šeimos nariais	p r i e š | m e t u s | p o r a | s u s i t u o k ė | t e k s a s e | i r | a t v y k o | į | b a f a l ą | a t š v ę s t i | s u | d r a u g a i s | i r | š e i m o s | n a r i a i s |	173760	MALE
238	12559681768432824687.wav	Tad, jei stovėtumėte prie kranto linijos, matytumėte visus ant dugno esančius akmenukus ar lipnią masę.	tad jei stovėtumėte prie kranto linijos matytumėte visus ant dugno esančius akmenukus ar lipnią masę	t a d | j e i | s t o v ė t u m ė t e | p r i e | k r a n t o | l i n i j o s | m a t y t u m ė t e | v i s u s | a n t | d u g n o | e s a n č i u s | a k m e n u k u s | a r | l i p n i ą | m a s ę |	135360	MALE
1054	13355729110636353247.wav	Kursas paprastai trunka 2–5 dienas ir apima žaidimus vaidmenimis, daug pirmosios pagalbos bei kartais mokymą apie ginklus.	kursas paprastai trunka 2–5 dienas ir apima žaidimus vaidmenimis daug pirmosios pagalbos bei kartais mokymą apie ginklus	k u r s a s | p a p r a s t a i | t r u n k a | 2 – 5 | d i e n a s | i r | a p i m a | ž a i d i m u s | v a i d m e n i m i s | d a u g | p i r m o s i o s | p a g a l b o s | b e i | k a r t a i s | m o k y m ą | a p i e | g i n k l u s |	168960	FEMALE
504	10587166175016729449.wav	„MySpace“ yra trečia populiariausia JAV naudojama svetainė, kuri šiuo metu turi 54 milijonus profilių.	myspace yra trečia populiariausia jav naudojama svetainė kuri šiuo metu turi 54 milijonus profilių	m y s p a c e | y r a | t r e č i a | p o p u l i a r i a u s i a | j a v | n a u d o j a m a | s v e t a i n ė | k u r i | š i u o | m e t u | t u r i | 5 4 | m i l i j o n u s | p r o f i l i ų |	159360	MALE
1377	5335745415690509596.wav	Dvi dainos iš filmo, „Audition“ („The Fools Who Dream“) ir „City of Stars“, gavo nominacijas už geriausią originalią dainą. „Lionsgate“ studija gavo 26 nominacijas – daugiau nei bet kuri kita studija.	dvi dainos iš filmo audition  the fools who dream  ir city of stars  gavo nominacijas už geriausią originalią dainą. lionsgate  studija gavo 26 nominacijas – daugiau nei bet kuri kita studija	d v i | d a i n o s | i š | f i l m o | a u d i t i o n | t h e | f o o l s | w h o | d r e a m | i r | c i t y | o f | s t a r s | g a v o | n o m i n a c i j a s | u ž | g e r i a u s i ą | o r i g i n a l i ą | d a i n ą . | l i o n s g a t e | s t u d i j a | g a v o | 2 6 | n o m i n a c i j a s | – | d a u g i a u | n e i | b e t | k u r i | k i t a | s t u d i j a |	374400	MALE
1101	7493035532387099767.wav	Kiekvienais metais dešimtys lankytojų būna sužeisti, nes neišlaiko tinkamo atstumo. Šie gyvūnai yra dideli, laukiniai ir potencialiai pavojingi, todėl duokite jiems erdvės.	kiekvienais metais dešimtys lankytojų būna sužeisti nes neišlaiko tinkamo atstumo šie gyvūnai yra dideli laukiniai ir potencialiai pavojingi todėl duokite jiems erdvės	k i e k v i e n a i s | m e t a i s | d e š i m t y s | l a n k y t o j ų | b ū n a | s u ž e i s t i | n e s | n e i š l a i k o | t i n k a m o | a t s t u m o | š i e | g y v ū n a i | y r a | d i d e l i | l a u k i n i a i | i r | p o t e n c i a l i a i | p a v o j i n g i | t o d ė l | d u o k i t e | j i e m s | e r d v ė s |	234240	MALE
784	6139345322107317937.wav	Norint fotografuoti laukinius gyvūnus dažnai reikalingas ilgas teleobjektyvas, tačiau norint fotografuoti, pavyzdžiui, paukščių pulką ar smulkų gyvūnėlį, reikia kitokio objektyvo.	norint fotografuoti laukinius gyvūnus dažnai reikalingas ilgas teleobjektyvas tačiau norint fotografuoti pavyzdžiui paukščių pulką ar smulkų gyvūnėlį reikia kitokio objektyvo	n o r i n t | f o t o g r a f u o t i | l a u k i n i u s | g y v ū n u s | d a ž n a i | r e i k a l i n g a s | i l g a s | t e l e o b j e k t y v a s | t a č i a u | n o r i n t | f o t o g r a f u o t i | p a v y z d ž i u i | p a u k š č i ų | p u l k ą | a r | s m u l k ų | g y v ū n ė l į | r e i k i a | k i t o k i o | o b j e k t y v o |	245760	MALE
1211	8341583031869502539.wav	Užsienio vyriausybių pasiryžimas pripažinti šiuos dokumentus taip pat labai skiriasi.	užsienio vyriausybių pasiryžimas pripažinti šiuos dokumentus taip pat labai skiriasi	u ž s i e n i o | v y r i a u s y b i ų | p a s i r y ž i m a s | p r i p a ž i n t i | š i u o s | d o k u m e n t u s | t a i p | p a t | l a b a i | s k i r i a s i |	103680	MALE
546	1009352220957731258.wav	Generolas John Cadwalder prieš Britų įgulą Bordentaune pradėdavo apgaulingą išpuolį, kad užkirstų kelių pastiprinimui.	generolas john cadwalder prieš britų įgulą bordentaune pradėdavo apgaulingą išpuolį kad užkirstų kelių pastiprinimui	g e n e r o l a s | j o h n | c a d w a l d e r | p r i e š | b r i t ų | į g u l ą | b o r d e n t a u n e | p r a d ė d a v o | a p g a u l i n g ą | i š p u o l į | k a d | u ž k i r s t ų | k e l i ų | p a s t i p r i n i m u i |	122880	FEMALE
1356	2139711197143130167.wav	Garaže, netoli kurio įvyko avarija, dirbęs asmuo sakė: „Buvo vaikų, laukiančių, kada galės pereiti gatvę, ir jie visi rėkė bei verkė“.	garaže netoli kurio įvyko avarija dirbęs asmuo sakė buvo vaikų laukiančių kada galės pereiti gatvę ir jie visi rėkė bei verkė	g a r a ž e | n e t o l i | k u r i o | į v y k o | a v a r i j a | d i r b ę s | a s m u o | s a k ė | b u v o | v a i k ų | l a u k i a n č i ų | k a d a | g a l ė s | p e r e i t i | g a t v ę | i r | j i e | v i s i | r ė k ė | b e i | v e r k ė |	225600	MALE
54	7253995872091099717.wav	Teismo posėdis taip pat nurodo greitojo teismo, į kurį įtariamasis turi teisę, datą.	teismo posėdis taip pat nurodo greitojo teismo į kurį įtariamasis turi teisę datą	t e i s m o | p o s ė d i s | t a i p | p a t | n u r o d o | g r e i t o j o | t e i s m o | į | k u r į | į t a r i a m a s i s | t u r i | t e i s ę | d a t ą |	124800	MALE
52	10955137814028937689.wav	Šių metų balandžio mėnesį teisėjas Glynnas pateikė įstaigai nurodymą išleisti ilgiau nei 24 valandas laikomus suimtuosius, jeigu jų neišklausė teismo įgaliotinis.	šių metų balandžio mėnesį teisėjas glynnas pateikė įstaigai nurodymą išleisti ilgiau nei 24 valandas laikomus suimtuosius jeigu jų neišklausė teismo įgaliotinis	š i ų | m e t ų | b a l a n d ž i o | m ė n e s į | t e i s ė j a s | g l y n n a s | p a t e i k ė | į s t a i g a i | n u r o d y m ą | i š l e i s t i | i l g i a u | n e i | 2 4 | v a l a n d a s | l a i k o m u s | s u i m t u o s i u s | j e i g u | j ų | n e i š k l a u s ė | t e i s m o | į g a l i o t i n i s |	179520	FEMALE
662	7745221691904470202.wav	Dažnas miesto vaizdavimas muzikoje, filmuose, literatūroje ir populiariojoje kultūroje padėjo jį bei kai kuriuos jo objektus išgarsinti visame pasaulyje.	dažnas miesto vaizdavimas muzikoje filmuose literatūroje ir populiariojoje kultūroje padėjo jį bei kai kuriuos jo objektus išgarsinti visame pasaulyje	d a ž n a s | m i e s t o | v a i z d a v i m a s | m u z i k o j e | f i l m u o s e | l i t e r a t ū r o j e | i r | p o p u l i a r i o j o j e | k u l t ū r o j e | p a d ė j o | j į | b e i | k a i | k u r i u o s | j o | o b j e k t u s | i š g a r s i n t i | v i s a m e | p a s a u l y j e |	277440	MALE
460	1357367276447241073.wav	Viena dažniausiai pasitaikančių problemų bandant konvertuoti filmą į DVD formatą yra tai, kad vaizdas išsiplečia už ekrano rodymo ribų.	viena dažniausiai pasitaikančių problemų bandant konvertuoti filmą į dvd formatą yra tai kad vaizdas išsiplečia už ekrano rodymo ribų	v i e n a | d a ž n i a u s i a i | p a s i t a i k a n č i ų | p r o b l e m ų | b a n d a n t | k o n v e r t u o t i | f i l m ą | į | d v d | f o r m a t ą | y r a | t a i | k a d | v a i z d a s | i š s i p l e č i a | u ž | e k r a n o | r o d y m o | r i b ų |	186240	FEMALE
899	565586370008128799.wav	Kulnai turi būti žemi ir platūs. Keliuose ar takuose dažnai pribarstyta smėlio, žvyro ar druskos (kalcio chlorido) sukibimui pagerinti.	kulnai turi būti žemi ir platūs. keliuose ar takuose dažnai pribarstyta smėlio žvyro ar druskos kalcio chlorido sukibimui pagerinti	k u l n a i | t u r i | b ū t i | ž e m i | i r | p l a t ū s . | k e l i u o s e | a r | t a k u o s e | d a ž n a i | p r i b a r s t y t a | s m ė l i o | ž v y r o | a r | d r u s k o s | k a l c i o | c h l o r i d o | s u k i b i m u i | p a g e r i n t i |	201600	FEMALE
620	4325056439301954785.wav	Klausydamiesi žmonių pasidalytų asmeninių, šeimos ir organizacijos istorijų, gavome vertingų įžvalgų apie praeitį ir kai kurias asmenybes, kurios turėjo teigiamos ar neigiamos įtakos organizacijos kultūrai.	klausydamiesi žmonių pasidalytų asmeninių šeimos ir organizacijos istorijų gavome vertingų įžvalgų apie praeitį ir kai kurias asmenybes kurios turėjo teigiamos ar neigiamos įtakos organizacijos kultūrai	k l a u s y d a m i e s i | ž m o n i ų | p a s i d a l y t ų | a s m e n i n i ų | š e i m o s | i r | o r g a n i z a c i j o s | i s t o r i j ų | g a v o m e | v e r t i n g ų | į ž v a l g ų | a p i e | p r a e i t į | i r | k a i | k u r i a s | a s m e n y b e s | k u r i o s | t u r ė j o | t e i g i a m o s | a r | n e i g i a m o s | į t a k o s | o r g a n i z a c i j o s | k u l t ū r a i |	276480	MALE
187	2354538710765070976.wav	Grupė autobusu važiavo į Misūrio valstijoje esantį pramogų parką „Six Flags St. Louis“ dalyvauti koncerte, į kurį buvo parduoti visi bilietai.	grupė autobusu važiavo į misūrio valstijoje esantį pramogų parką six flags st. louis dalyvauti koncerte į kurį buvo parduoti visi bilietai	g r u p ė | a u t o b u s u | v a ž i a v o | į | m i s ū r i o | v a l s t i j o j e | e s a n t į | p r a m o g ų | p a r k ą | s i x | f l a g s | s t . | l o u i s | d a l y v a u t i | k o n c e r t e | į | k u r į | b u v o | p a r d u o t i | v i s i | b i l i e t a i |	240000	MALE
50	12742123434025118393.wav	Naujosios Zelandijos policijai nepavyko panaudoti savo greičio radarų, kad pamatytų, kokiu greičiu važiuoja ponas Reidas, nes „Black Beauty“ yra labai žemas – vienintelį kartą policijai pavyko užfiksuoti poną Reidą, kai jis sulėtėjo iki 160 km/h greičio.	naujosios zelandijos policijai nepavyko panaudoti savo greičio radarų kad pamatytų kokiu greičiu važiuoja ponas reidas nes black beauty yra labai žemas – vienintelį kartą policijai pavyko užfiksuoti poną reidą kai jis sulėtėjo iki 160 km/h greičio	n a u j o s i o s | z e l a n d i j o s | p o l i c i j a i | n e p a v y k o | p a n a u d o t i | s a v o | g r e i č i o | r a d a r ų | k a d | p a m a t y t ų | k o k i u | g r e i č i u | v a ž i u o j a | p o n a s | r e i d a s | n e s | b l a c k | b e a u t y | y r a | l a b a i | ž e m a s | – | v i e n i n t e l į | k a r t ą | p o l i c i j a i | p a v y k o | u ž f i k s u o t i | p o n ą | r e i d ą | k a i | j i s | s u l ė t ė j o | i k i | 1 6 0 | k m / h | g r e i č i o |	352320	MALE
515	3186654640780870537.wav	Informacija buvo gauta kitokiu būdu.Nebebuvo spaudžiama prisiminti atskirai, bet buvo sutelkta daugiau dėmesio į gebėjimą prisiminti tekstą.	informacija buvo gauta kitokiu būdu.nebebuvo spaudžiama prisiminti atskirai bet buvo sutelkta daugiau dėmesio į gebėjimą prisiminti tekstą	i n f o r m a c i j a | b u v o | g a u t a | k i t o k i u | b ū d u . n e b e b u v o | s p a u d ž i a m a | p r i s i m i n t i | a t s k i r a i | b e t | b u v o | s u t e l k t a | d a u g i a u | d ė m e s i o | į | g e b ė j i m ą | p r i s i m i n t i | t e k s t ą |	202560	MALE
1129	18313578155764428710.wav	JAV Prezidentas Džordžas V. Bušas atvyko į Singapūrą lapkričio 16 d. rytą, taip pradėdamas savaitę truksiantį turą po Aziją.	jav prezidentas džordžas v bušas atvyko į singapūrą lapkričio 16 d rytą taip pradėdamas savaitę truksiantį turą po aziją	j a v | p r e z i d e n t a s | d ž o r d ž a s | v | b u š a s | a t v y k o | į | s i n g a p ū r ą | l a p k r i č i o | 1 6 | d | r y t ą | t a i p | p r a d ė d a m a s | s a v a i t ę | t r u k s i a n t į | t u r ą | p o | a z i j ą |	188160	FEMALE
1267	7589764614843370592.wav	„Kai repetuodavome, kaskart susijaudindavau iki širdies gelmių.“	kai repetuodavome kaskart susijaudindavau iki širdies gelmių	k a i | r e p e t u o d a v o m e | k a s k a r t | s u s i j a u d i n d a v a u | i k i | š i r d i e s | g e l m i ų |	113280	MALE
1144	1237093264726580248.wav	Nepranešta apie Tongoje didžiulę žalą ar sužeistuosius, bet laikinai nebuvo elektros, dėl to, anot pranešimo, Tongos institucijos negavo perspėjimo apie cunamį iš Ramiojo vandenyno cunamių perspėjimo centro.	nepranešta apie tongoje didžiulę žalą ar sužeistuosius bet laikinai nebuvo elektros dėl to anot pranešimo tongos institucijos negavo perspėjimo apie cunamį iš ramiojo vandenyno cunamių perspėjimo centro	n e p r a n e š t a | a p i e | t o n g o j e | d i d ž i u l ę | ž a l ą | a r | s u ž e i s t u o s i u s | b e t | l a i k i n a i | n e b u v o | e l e k t r o s | d ė l | t o | a n o t | p r a n e š i m o | t o n g o s | i n s t i t u c i j o s | n e g a v o | p e r s p ė j i m o | a p i e | c u n a m į | i š | r a m i o j o | v a n d e n y n o | c u n a m i ų | p e r s p ė j i m o | c e n t r o |	276480	FEMALE
920	635031746046188988.wav	Taip galite sutaupyti pinigų nepirkdami naujų GPS žemėlapių ar autonominio GPS įrenginio ir nesinuomodami jo iš automobilių nuomos bendrovės.	taip galite sutaupyti pinigų nepirkdami naujų gps žemėlapių ar autonominio gps įrenginio ir nesinuomodami jo iš automobilių nuomos bendrovės	t a i p | g a l i t e | s u t a u p y t i | p i n i g ų | n e p i r k d a m i | n a u j ų | g p s | ž e m ė l a p i ų | a r | a u t o n o m i n i o | g p s | į r e n g i n i o | i r | n e s i n u o m o d a m i | j o | i š | a u t o m o b i l i ų | n u o m o s | b e n d r o v ė s |	304320	MALE
1402	3929491652109978641.wav	Konstrukcija yra geometrinio objekto (pavyzdžiui, trikampio) sukūrimo metodas, naudojant įrankių rinkinį.	konstrukcija yra geometrinio objekto pavyzdžiui trikampio sukūrimo metodas naudojant įrankių rinkinį	k o n s t r u k c i j a | y r a | g e o m e t r i n i o | o b j e k t o | p a v y z d ž i u i | t r i k a m p i o | s u k ū r i m o | m e t o d a s | n a u d o j a n t | į r a n k i ų | r i n k i n į |	145920	MALE
