1643	7349368050698830764.wav	Barxadu waxay ku fadhidaa 19,500 km² waxayna u qaysantahay 14 deegaan oo kala duwan, oo mid kastaa duurjoog gaar ahi joogto.	barxadu waxay ku fadhidaa 19,500 km² waxayna u qaysantahay 14 deegaan oo kala duwan oo mid kastaa duurjoog gaar ahi joogto	b a r x a d u | w a x a y | k u | f a d h i d a a | 1 9 , 5 0 0 | k m ² | w a x a y n a | u | q a y s a n t a h a y | 1 4 | d e e g a a n | o o | k a l a | d u w a n | o o | m i d | k a s t a a | d u u r j o o g | g a a r | a h i | j o o g t o |	264960	MALE
1643	4448393309105157581.wav	Barxadu waxay ku fadhidaa 19,500 km² waxayna u qaysantahay 14 deegaan oo kala duwan, oo mid kastaa duurjoog gaar ahi joogto.	barxadu waxay ku fadhidaa 19,500 km² waxayna u qaysantahay 14 deegaan oo kala duwan oo mid kastaa duurjoog gaar ahi joogto	b a r x a d u | w a x a y | k u | f a d h i d a a | 1 9 , 5 0 0 | k m ² | w a x a y n a | u | q a y s a n t a h a y | 1 4 | d e e g a a n | o o | k a l a | d u w a n | o o | m i d | k a s t a a | d u u r j o o g | g a a r | a h i | j o o g t o |	263040	MALE
1643	14639493720492511345.wav	Barxadu waxay ku fadhidaa 19,500 km² waxayna u qaysantahay 14 deegaan oo kala duwan, oo mid kastaa duurjoog gaar ahi joogto.	barxadu waxay ku fadhidaa 19,500 km² waxayna u qaysantahay 14 deegaan oo kala duwan oo mid kastaa duurjoog gaar ahi joogto	b a r x a d u | w a x a y | k u | f a d h i d a a | 1 9 , 5 0 0 | k m ² | w a x a y n a | u | q a y s a n t a h a y | 1 4 | d e e g a a n | o o | k a l a | d u w a n | o o | m i d | k a s t a a | d u u r j o o g | g a a r | a h i | j o o g t o |	277440	MALE
1639	7850452011918892827.wav	Maadaama ay ardaydu yihiin dhagaystayaasha ugu muhiimsan, qoraaga bologu wuxuu ku bilaabay inuu ku dadaalo horumarinta qoraalka si uu uga badbaado dhaleecaynta.	maadaama ay ardaydu yihiin dhagaystayaasha ugu muhiimsan qoraaga bologu wuxuu ku bilaabay inuu ku dadaalo horumarinta qoraalka si uu uga badbaado dhaleecaynta	m a a d a a m a | a y | a r d a y d u | y i h i i n | d h a g a y s t a y a a s h a | u g u | m u h i i m s a n | q o r a a g a | b o l o g u | w u x u u | k u | b i l a a b a y | i n u u | k u | d a d a a l o | h o r u m a r i n t a | q o r a a l k a | s i | u u | u g a | b a d b a a d o | d h a l e e c a y n t a |	201600	MALE
1639	5400304688028584882.wav	Maadaama ay ardaydu yihiin dhagaystayaasha ugu muhiimsan, qoraaga bologu wuxuu ku bilaabay inuu ku dadaalo horumarinta qoraalka si uu uga badbaado dhaleecaynta.	maadaama ay ardaydu yihiin dhagaystayaasha ugu muhiimsan qoraaga bologu wuxuu ku bilaabay inuu ku dadaalo horumarinta qoraalka si uu uga badbaado dhaleecaynta	m a a d a a m a | a y | a r d a y d u | y i h i i n | d h a g a y s t a y a a s h a | u g u | m u h i i m s a n | q o r a a g a | b o l o g u | w u x u u | k u | b i l a a b a y | i n u u | k u | d a d a a l o | h o r u m a r i n t a | q o r a a l k a | s i | u u | u g a | b a d b a a d o | d h a l e e c a y n t a |	178560	MALE
1639	443965136797361927.wav	Maadaama ay ardaydu yihiin dhagaystayaasha ugu muhiimsan, qoraaga bologu wuxuu ku bilaabay inuu ku dadaalo horumarinta qoraalka si uu uga badbaado dhaleecaynta.	maadaama ay ardaydu yihiin dhagaystayaasha ugu muhiimsan qoraaga bologu wuxuu ku bilaabay inuu ku dadaalo horumarinta qoraalka si uu uga badbaado dhaleecaynta	m a a d a a m a | a y | a r d a y d u | y i h i i n | d h a g a y s t a y a a s h a | u g u | m u h i i m s a n | q o r a a g a | b o l o g u | w u x u u | k u | b i l a a b a y | i n u u | k u | d a d a a l o | h o r u m a r i n t a | q o r a a l k a | s i | u u | u g a | b a d b a a d o | d h a l e e c a y n t a |	215040	MALE
1598	8325062488935045238.wav	In kastoo saddex qof ay ku jireen guriga gudihiisa markii gaarigu jugeeyay, cidina wax kuma noqon.	in kastoo saddex qof ay ku jireen guriga gudihiisa markii gaarigu jugeeyay cidina wax kuma noqon	i n | k a s t o o | s a d d e x | q o f | a y | k u | j i r e e n | g u r i g a | g u d i h i i s a | m a r k i i | g a a r i g u | j u g e e y a y | c i d i n a | w a x | k u m a | n o q o n |	129600	MALE
1598	6901326960061903531.wav	In kastoo saddex qof ay ku jireen guriga gudihiisa markii gaarigu jugeeyay, cidina wax kuma noqon.	in kastoo saddex qof ay ku jireen guriga gudihiisa markii gaarigu jugeeyay cidina wax kuma noqon	i n | k a s t o o | s a d d e x | q o f | a y | k u | j i r e e n | g u r i g a | g u d i h i i s a | m a r k i i | g a a r i g u | j u g e e y a y | c i d i n a | w a x | k u m a | n o q o n |	151680	MALE
1598	8679981799407136552.wav	In kastoo saddex qof ay ku jireen guriga gudihiisa markii gaarigu jugeeyay, cidina wax kuma noqon.	in kastoo saddex qof ay ku jireen guriga gudihiisa markii gaarigu jugeeyay cidina wax kuma noqon	i n | k a s t o o | s a d d e x | q o f | a y | k u | j i r e e n | g u r i g a | g u d i h i i s a | m a r k i i | g a a r i g u | j u g e e y a y | c i d i n a | w a x | k u m a | n o q o n |	142080	MALE
1617	5569192846154976306.wav	Kruger National Park (KNP) waxa uu ku yaala waqoyi bari Koofu Afrika waxa uuna gaaraya xuduuda Mozambique qeybta bari, Zimbabwe dhanka waqooyi, iyo xuduudaha koonfureed ee Wabiga Yaxaasleyda.	kruger national park knp waxa uu ku yaala waqoyi bari koofu afrika waxa uuna gaaraya xuduuda mozambique qeybta bari zimbabwe dhanka waqooyi iyo xuduudaha koonfureed ee wabiga yaxaasleyda	k r u g e r | n a t i o n a l | p a r k | k n p | w a x a | u u | k u | y a a l a | w a q o y i | b a r i | k o o f u | a f r i k a | w a x a | u u n a | g a a r a y a | x u d u u d a | m o z a m b i q u e | q e y b t a | b a r i | z i m b a b w e | d h a n k a | w a q o o y i | i y o | x u d u u d a h a | k o o n f u r e e d | e e | w a b i g a | y a x a a s l e y d a |	217920	MALE
1617	14693223670071124293.wav	Kruger National Park (KNP) waxa uu ku yaala waqoyi bari Koofu Afrika waxa uuna gaaraya xuduuda Mozambique qeybta bari, Zimbabwe dhanka waqooyi, iyo xuduudaha koonfureed ee Wabiga Yaxaasleyda.	kruger national park knp waxa uu ku yaala waqoyi bari koofu afrika waxa uuna gaaraya xuduuda mozambique qeybta bari zimbabwe dhanka waqooyi iyo xuduudaha koonfureed ee wabiga yaxaasleyda	k r u g e r | n a t i o n a l | p a r k | k n p | w a x a | u u | k u | y a a l a | w a q o y i | b a r i | k o o f u | a f r i k a | w a x a | u u n a | g a a r a y a | x u d u u d a | m o z a m b i q u e | q e y b t a | b a r i | z i m b a b w e | d h a n k a | w a q o o y i | i y o | x u d u u d a h a | k o o n f u r e e d | e e | w a b i g a | y a x a a s l e y d a |	270720	MALE
1617	851901393943062735.wav	Kruger National Park (KNP) waxa uu ku yaala waqoyi bari Koofu Afrika waxa uuna gaaraya xuduuda Mozambique qeybta bari, Zimbabwe dhanka waqooyi, iyo xuduudaha koonfureed ee Wabiga Yaxaasleyda.	kruger national park knp waxa uu ku yaala waqoyi bari koofu afrika waxa uuna gaaraya xuduuda mozambique qeybta bari zimbabwe dhanka waqooyi iyo xuduudaha koonfureed ee wabiga yaxaasleyda	k r u g e r | n a t i o n a l | p a r k | k n p | w a x a | u u | k u | y a a l a | w a q o y i | b a r i | k o o f u | a f r i k a | w a x a | u u n a | g a a r a y a | x u d u u d a | m o z a m b i q u e | q e y b t a | b a r i | z i m b a b w e | d h a n k a | w a q o o y i | i y o | x u d u u d a h a | k o o n f u r e e d | e e | w a b i g a | y a x a a s l e y d a |	306240	MALE
1610	17205873863435620089.wav	Wax yaabahas oo kale waxa ay noqdeen waax kale, taas oo xooga saarto u helida xal dhibaatoyinka markaa tagan.	wax yaabahas oo kale waxa ay noqdeen waax kale taas oo xooga saarto u helida xal dhibaatoyinka markaa tagan	w a x | y a a b a h a s | o o | k a l e | w a x a | a y | n o q d e e n | w a a x | k a l e | t a a s | o o | x o o g a | s a a r t o | u | h e l i d a | x a l | d h i b a a t o y i n k a | m a r k a a | t a g a n |	170880	MALE
1610	17864692788221634124.wav	Wax yaabahas oo kale waxa ay noqdeen waax kale, taas oo xooga saarto u helida xal dhibaatoyinka markaa tagan.	wax yaabahas oo kale waxa ay noqdeen waax kale taas oo xooga saarto u helida xal dhibaatoyinka markaa tagan	w a x | y a a b a h a s | o o | k a l e | w a x a | a y | n o q d e e n | w a a x | k a l e | t a a s | o o | x o o g a | s a a r t o | u | h e l i d a | x a l | d h i b a a t o y i n k a | m a r k a a | t a g a n |	213120	MALE
1610	1650570711816625805.wav	Wax yaabahas oo kale waxa ay noqdeen waax kale, taas oo xooga saarto u helida xal dhibaatoyinka markaa tagan.	wax yaabahas oo kale waxa ay noqdeen waax kale taas oo xooga saarto u helida xal dhibaatoyinka markaa tagan	w a x | y a a b a h a s | o o | k a l e | w a x a | a y | n o q d e e n | w a a x | k a l e | t a a s | o o | x o o g a | s a a r t o | u | h e l i d a | x a l | d h i b a a t o y i n k a | m a r k a a | t a g a n |	134400	MALE
1517	2191575252844104592.wav	Cilmi baaridda ka socoto AI ayaa mashiinada u awoodo inay hab otomaatig ah u qabsadaan hawlaha u baahan hab shaqayn caqli leh.	cilmi baaridda ka socoto ai ayaa mashiinada u awoodo inay hab otomaatig ah u qabsadaan hawlaha u baahan hab shaqayn caqli leh	c i l m i | b a a r i d d a | k a | s o c o t o | a i | a y a a | m a s h i i n a d a | u | a w o o d o | i n a y | h a b | o t o m a a t i g | a h | u | q a b s a d a a n | h a w l a h a | u | b a a h a n | h a b | s h a q a y n | c a q l i | l e h |	153600	MALE
1517	5108913986950940959.wav	Cilmi baaridda ka socoto AI ayaa mashiinada u awoodo inay hab otomaatig ah u qabsadaan hawlaha u baahan hab shaqayn caqli leh.	cilmi baaridda ka socoto ai ayaa mashiinada u awoodo inay hab otomaatig ah u qabsadaan hawlaha u baahan hab shaqayn caqli leh	c i l m i | b a a r i d d a | k a | s o c o t o | a i | a y a a | m a s h i i n a d a | u | a w o o d o | i n a y | h a b | o t o m a a t i g | a h | u | q a b s a d a a n | h a w l a h a | u | b a a h a n | h a b | s h a q a y n | c a q l i | l e h |	187200	MALE
1517	6380802230764460407.wav	Cilmi baaridda ka socoto AI ayaa mashiinada u awoodo inay hab otomaatig ah u qabsadaan hawlaha u baahan hab shaqayn caqli leh.	cilmi baaridda ka socoto ai ayaa mashiinada u awoodo inay hab otomaatig ah u qabsadaan hawlaha u baahan hab shaqayn caqli leh	c i l m i | b a a r i d d a | k a | s o c o t o | a i | a y a a | m a s h i i n a d a | u | a w o o d o | i n a y | h a b | o t o m a a t i g | a h | u | q a b s a d a a n | h a w l a h a | u | b a a h a n | h a b | s h a q a y n | c a q l i | l e h |	210240	MALE
1611	8248622974965896904.wav	Aqoonyahanada sayniska ayaa sheegaan in dufka xayawaankani uu kor ka ahaa midab kafe hoosna ka ahaa midib furan ama midib cas.	aqoonyahanada sayniska ayaa sheegaan in dufka xayawaankani uu kor ka ahaa midab kafe hoosna ka ahaa midib furan ama midib cas	a q o o n y a h a n a d a | s a y n i s k a | a y a a | s h e e g a a n | i n | d u f k a | x a y a w a a n k a n i | u u | k o r | k a | a h a a | m i d a b | k a f e | h o o s n a | k a | a h a a | m i d i b | f u r a n | a m a | m i d i b | c a s |	168000	MALE
1611	5428406689251549109.wav	Aqoonyahanada sayniska ayaa sheegaan in dufka xayawaankani uu kor ka ahaa midab kafe hoosna ka ahaa midib furan ama midib cas.	aqoonyahanada sayniska ayaa sheegaan in dufka xayawaankani uu kor ka ahaa midab kafe hoosna ka ahaa midib furan ama midib cas	a q o o n y a h a n a d a | s a y n i s k a | a y a a | s h e e g a a n | i n | d u f k a | x a y a w a a n k a n i | u u | k o r | k a | a h a a | m i d a b | k a f e | h o o s n a | k a | a h a a | m i d i b | f u r a n | a m a | m i d i b | c a s |	152640	MALE
1611	403559442436091684.wav	Aqoonyahanada sayniska ayaa sheegaan in dufka xayawaankani uu kor ka ahaa midab kafe hoosna ka ahaa midib furan ama midib cas.	aqoonyahanada sayniska ayaa sheegaan in dufka xayawaankani uu kor ka ahaa midab kafe hoosna ka ahaa midib furan ama midib cas	a q o o n y a h a n a d a | s a y n i s k a | a y a a | s h e e g a a n | i n | d u f k a | x a y a w a a n k a n i | u u | k o r | k a | a h a a | m i d a b | k a f e | h o o s n a | k a | a h a a | m i d i b | f u r a n | a m a | m i d i b | c a s |	199680	MALE
1577	16137290922968945969.wav	Taa ilama ekeyn wax micno agteyda ka sameynaya; hubaal ma aheyn wax xaqa.	taa ilama ekeyn wax micno agteyda ka sameynaya hubaal ma aheyn wax xaqa	t a a | i l a m a | e k e y n | w a x | m i c n o | a g t e y d a | k a | s a m e y n a y a | h u b a a l | m a | a h e y n | w a x | x a q a |	118080	MALE
1577	10712119036468230253.wav	Taa ilama ekeyn wax micno agteyda ka sameynaya; hubaal ma aheyn wax xaqa.	taa ilama ekeyn wax micno agteyda ka sameynaya hubaal ma aheyn wax xaqa	t a a | i l a m a | e k e y n | w a x | m i c n o | a g t e y d a | k a | s a m e y n a y a | h u b a a l | m a | a h e y n | w a x | x a q a |	111360	MALE
1577	4979126056122616905.wav	Taa ilama ekeyn wax micno agteyda ka sameynaya; hubaal ma aheyn wax xaqa.	taa ilama ekeyn wax micno agteyda ka sameynaya hubaal ma aheyn wax xaqa	t a a | i l a m a | e k e y n | w a x | m i c n o | a g t e y d a | k a | s a m e y n a y a | h u b a a l | m a | a h e y n | w a x | x a q a |	124800	MALE
1523	1121387016016919861.wav	Iskoorkii u dambeeyay waxa uu ahaa guul hal-dhibicley ah, 21 ilaa 20, kaas oo gebo gebaynaya guusha ciyaarta All Blacks.	iskoorkii u dambeeyay waxa uu ahaa guul hal-dhibicley ah 21 ilaa 20 kaas oo gebo gebaynaya guusha ciyaarta all blacks	i s k o o r k i i | u | d a m b e e y a y | w a x a | u u | a h a a | g u u l | h a l - d h i b i c l e y | a h | 2 1 | i l a a | 2 0 | k a a s | o o | g e b o | g e b a y n a y a | g u u s h a | c i y a a r t a | a l l | b l a c k s |	215040	MALE
1523	6589070454058331951.wav	Iskoorkii u dambeeyay waxa uu ahaa guul hal-dhibicley ah, 21 ilaa 20, kaas oo gebo gebaynaya guusha ciyaarta All Blacks.	iskoorkii u dambeeyay waxa uu ahaa guul hal-dhibicley ah 21 ilaa 20 kaas oo gebo gebaynaya guusha ciyaarta all blacks	i s k o o r k i i | u | d a m b e e y a y | w a x a | u u | a h a a | g u u l | h a l - d h i b i c l e y | a h | 2 1 | i l a a | 2 0 | k a a s | o o | g e b o | g e b a y n a y a | g u u s h a | c i y a a r t a | a l l | b l a c k s |	201600	MALE
1523	14399292852701383006.wav	Iskoorkii u dambeeyay waxa uu ahaa guul hal-dhibicley ah, 21 ilaa 20, kaas oo gebo gebaynaya guusha ciyaarta All Blacks.	iskoorkii u dambeeyay waxa uu ahaa guul hal-dhibicley ah 21 ilaa 20 kaas oo gebo gebaynaya guusha ciyaarta all blacks	i s k o o r k i i | u | d a m b e e y a y | w a x a | u u | a h a a | g u u l | h a l - d h i b i c l e y | a h | 2 1 | i l a a | 2 0 | k a a s | o o | g e b o | g e b a y n a y a | g u u s h a | c i y a a r t a | a l l | b l a c k s |	193920	MALE
1657	5821606964935755629.wav	Wixi beddelaad ama codsiyo ah inkastoo ay tahay in lagala xiriiro wakiil safareedka marka hore oo waa inaanan hudheelka toos loo abbaarin.	wixi beddelaad ama codsiyo ah inkastoo ay tahay in lagala xiriiro wakiil safareedka marka hore oo waa inaanan hudheelka toos loo abbaarin	w i x i | b e d d e l a a d | a m a | c o d s i y o | a h | i n k a s t o o | a y | t a h a y | i n | l a g a l a | x i r i i r o | w a k i i l | s a f a r e e d k a | m a r k a | h o r e | o o | w a a | i n a a n a n | h u d h e e l k a | t o o s | l o o | a b b a a r i n |	206400	MALE
1657	1914233117896414469.wav	Wixi beddelaad ama codsiyo ah inkastoo ay tahay in lagala xiriiro wakiil safareedka marka hore oo waa inaanan hudheelka toos loo abbaarin.	wixi beddelaad ama codsiyo ah inkastoo ay tahay in lagala xiriiro wakiil safareedka marka hore oo waa inaanan hudheelka toos loo abbaarin	w i x i | b e d d e l a a d | a m a | c o d s i y o | a h | i n k a s t o o | a y | t a h a y | i n | l a g a l a | x i r i i r o | w a k i i l | s a f a r e e d k a | m a r k a | h o r e | o o | w a a | i n a a n a n | h u d h e e l k a | t o o s | l o o | a b b a a r i n |	209280	MALE
1657	13649777051963206278.wav	Wixi beddelaad ama codsiyo ah inkastoo ay tahay in lagala xiriiro wakiil safareedka marka hore oo waa inaanan hudheelka toos loo abbaarin.	wixi beddelaad ama codsiyo ah inkastoo ay tahay in lagala xiriiro wakiil safareedka marka hore oo waa inaanan hudheelka toos loo abbaarin	w i x i | b e d d e l a a d | a m a | c o d s i y o | a h | i n k a s t o o | a y | t a h a y | i n | l a g a l a | x i r i i r o | w a k i i l | s a f a r e e d k a | m a r k a | h o r e | o o | w a a | i n a a n a n | h u d h e e l k a | t o o s | l o o | a b b a a r i n |	184320	MALE
1581	11908670913195582058.wav	Wabiga Amazon ayaa ah wabiga ugu balaaran aduunka, meelo qaar isagoo balaarkiisa ka ah lix mayl.	wabiga amazon ayaa ah wabiga ugu balaaran aduunka meelo qaar isagoo balaarkiisa ka ah lix mayl	w a b i g a | a m a z o n | a y a a | a h | w a b i g a | u g u | b a l a a r a n | a d u u n k a | m e e l o | q a a r | i s a g o o | b a l a a r k i i s a | k a | a h | l i x | m a y l |	160320	MALE
1581	16690626875874029905.wav	Wabiga Amazon ayaa ah wabiga ugu balaaran aduunka, meelo qaar isagoo balaarkiisa ka ah lix mayl.	wabiga amazon ayaa ah wabiga ugu balaaran aduunka meelo qaar isagoo balaarkiisa ka ah lix mayl	w a b i g a | a m a z o n | a y a a | a h | w a b i g a | u g u | b a l a a r a n | a d u u n k a | m e e l o | q a a r | i s a g o o | b a l a a r k i i s a | k a | a h | l i x | m a y l |	152640	MALE
1581	16541256636791714070.wav	Wabiga Amazon ayaa ah wabiga ugu balaaran aduunka, meelo qaar isagoo balaarkiisa ka ah lix mayl.	wabiga amazon ayaa ah wabiga ugu balaaran aduunka meelo qaar isagoo balaarkiisa ka ah lix mayl	w a b i g a | a m a z o n | a y a a | a h | w a b i g a | u g u | b a l a a r a n | a d u u n k a | m e e l o | q a a r | i s a g o o | b a l a a r k i i s a | k a | a h | l i x | m a y l |	138240	MALE
1578	17443273526717406734.wav	Ka dib, Lakkha Singh wuxuu qaatay hogaaminta heesta bhajan.	ka dib lakkha singh wuxuu qaatay hogaaminta heesta bhajan	k a | d i b | l a k k h a | s i n g h | w u x u u | q a a t a y | h o g a a m i n t a | h e e s t a | b h a j a n |	175680	MALE
1578	10703887412235209973.wav	Ka dib, Lakkha Singh wuxuu qaatay hogaaminta heesta bhajan.	ka dib lakkha singh wuxuu qaatay hogaaminta heesta bhajan	k a | d i b | l a k k h a | s i n g h | w u x u u | q a a t a y | h o g a a m i n t a | h e e s t a | b h a j a n |	102720	MALE
1578	17151973323564375485.wav	Ka dib, Lakkha Singh wuxuu qaatay hogaaminta heesta bhajan.	ka dib lakkha singh wuxuu qaatay hogaaminta heesta bhajan	k a | d i b | l a k k h a | s i n g h | w u x u u | q a a t a y | h o g a a m i n t a | h e e s t a | b h a j a n |	95040	MALE
