286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
1133	13362754233993563625.wav	O voceiro de Médicos Sen Fronteiras, Richard Veerman, afirmou: «Angola diríxese cara a un dos peores gromos da súa historia e a situación continúa sendo moi grave».	o voceiro de médicos sen fronteiras richard veerman afirmou: «angola diríxese cara a un dos peores gromos da súa historia e a situación continúa sendo moi grave»	o | v o c e i r o | d e | m é d i c o s | s e n | f r o n t e i r a s | r i c h a r d | v e e r m a n | a f i r m o u : | « a n g o l a | d i r í x e s e | c a r a | a | u n | d o s | p e o r e s | g r o m o s | d a | s ú a | h i s t o r i a | e | a | s i t u a c i ó n | c o n t i n ú a | s e n d o | m o i | g r a v e » |	215040	MALE
196	6275973171561145689.wav	Massa non correrá polo menos durante o resto que queda da tempada 2009.	massa non correrá polo menos durante o resto que queda da tempada 2009	m a s s a | n o n | c o r r e r á | p o l o | m e n o s | d u r a n t e | o | r e s t o | q u e | q u e d a | d a | t e m p a d a | 2 0 0 9 |	108160	MALE
525	16251009921799038903.wav	Este efecto dependerá da frecuencia coa que o cerebro trate de acadar o soño lúcido cada noite.	este efecto dependerá da frecuencia coa que o cerebro trate de acadar o soño lúcido cada noite	e s t e | e f e c t o | d e p e n d e r á | d a | f r e c u e n c i a | c o a | q u e | o | c e r e b r o | t r a t e | d e | a c a d a r | o | s o ñ o | l ú c i d o | c a d a | n o i t e |	127680	MALE
1093	4910623854285671327.wav	O segredo do seu éxito radica na idea do nicho, un traballo especializado que cada gato ten asignado e evita que compitan entre eles.	o segredo do seu éxito radica na idea do nicho un traballo especializado que cada gato ten asignado e evita que compitan entre eles	o | s e g r e d o | d o | s e u | é x i t o | r a d i c a | n a | i d e a | d o | n i c h o | u n | t r a b a l l o | e s p e c i a l i z a d o | q u e | c a d a | g a t o | t e n | a s i g n a d o | e | e v i t a | q u e | c o m p i t a n | e n t r e | e l e s |	182400	MALE
150	6916069540111451843.wav	Northern Rock necesitou axuda pola á súa exposición na crise das hipotecas de alto risco no 2007.	northern rock necesitou axuda pola á súa exposición na crise das hipotecas de alto risco no 2007	n o r t h e r n | r o c k | n e c e s i t o u | a x u d a | p o l a | á | s ú a | e x p o s i c i ó n | n a | c r i s e | d a s | h i p o t e c a s | d e | a l t o | r i s c o | n o | 2 0 0 7 |	207360	MALE
477	12274565020677479626.wav	O historiador grego Estrabón máis adiante escribiu o nome, motivo polo que o coñecemos hoxe en día. O templo quedou destruído a mesma noite en que naceu Alexandre Magno.	o historiador grego estrabón máis adiante escribiu o nome motivo polo que o coñecemos hoxe en día o templo quedou destruído a mesma noite en que naceu alexandre magno	o | h i s t o r i a d o r | g r e g o | e s t r a b ó n | m á i s | a d i a n t e | e s c r i b i u | o | n o m e | m o t i v o | p o l o | q u e | o | c o ñ e c e m o s | h o x e | e n | d í a | o | t e m p l o | q u e d o u | d e s t r u í d o | a | m e s m a | n o i t e | e n | q u e | n a c e u | a l e x a n d r e | m a g n o |	200320	MALE
820	9340300929488742891.wav	Cando un vai viaxe, é previsible que as cousas non sexan igual que "na casa". Os modais, as leis, a comida, o tráfico, o aloxamento, as normas, o idioma, etc. serán ata certo punto diferentes do lugar onde se vive.	cando un vai viaxe é previsible que as cousas non sexan igual que na casa os modais as leis a comida o tráfico o aloxamento as normas o idioma etc serán ata certo punto diferentes do lugar onde se vive	c a n d o | u n | v a i | v i a x e | é | p r e v i s i b l e | q u e | a s | c o u s a s | n o n | s e x a n | i g u a l | q u e | n a | c a s a | o s | m o d a i s | a s | l e i s | a | c o m i d a | o | t r á f i c o | o | a l o x a m e n t o | a s | n o r m a s | o | i d i o m a | e t c | s e r á n | a t a | c e r t o | p u n t o | d i f e r e n t e s | d o | l u g a r | o n d e | s e | v i v e |	295680	MALE
355	17442124379334833493.wav	A coitela nun patín de esquí sobre xeo moderno ten un fío dobre cun oco cóncavo entre cada un. Ambos os dous fíos permiten un mellor agarre ao xeo, mesmo en posición inclinada.	a coitela nun patín de esquí sobre xeo moderno ten un fío dobre cun oco cóncavo entre cada un ambos os dous fíos permiten un mellor agarre ao xeo mesmo en posición inclinada	a | c o i t e l a | n u n | p a t í n | d e | e s q u í | s o b r e | x e o | m o d e r n o | t e n | u n | f í o | d o b r e | c u n | o c o | c ó n c a v o | e n t r e | c a d a | u n | a m b o s | o s | d o u s | f í o s | p e r m i t e n | u n | m e l l o r | a g a r r e | a o | x e o | m e s m o | e n | p o s i c i ó n | i n c l i n a d a |	230400	MALE
807	17777827794849098302.wav	As monturas de marca da gama máis alta dispoñibles nesas áreas, poden presentar dous problemas: é posible que algunhas sexan imitacións e as realmente importadas poden resultar máis caras que no propio país.	as monturas de marca da gama máis alta dispoñibles nesas áreas poden presentar dous problemas é posible que algunhas sexan imitacións e as realmente importadas poden resultar máis caras que no propio país	a s | m o n t u r a s | d e | m a r c a | d a | g a m a | m á i s | a l t a | d i s p o ñ i b l e s | n e s a s | á r e a s | p o d e n | p r e s e n t a r | d o u s | p r o b l e m a s | é | p o s i b l e | q u e | a l g u n h a s | s e x a n | i m i t a c i ó n s | e | a s | r e a l m e n t e | i m p o r t a d a s | p o d e n | r e s u l t a r | m á i s | c a r a s | q u e | n o | p r o p i o | p a í s |	266880	MALE
1418	17545677747962779709.wav	Lamentablemente, ao xurdiren novos métodos de escritura, o lapis foi relegado a unha condición e usos inferiores.	lamentablemente ao xurdiren novos métodos de escritura o lapis foi relegado a unha condición e usos inferiores	l a m e n t a b l e m e n t e | a o | x u r d i r e n | n o v o s | m é t o d o s | d e | e s c r i t u r a | o | l a p i s | f o i | r e l e g a d o | a | u n h a | c o n d i c i ó n | e | u s o s | i n f e r i o r e s |	144000	FEMALE
61	1745429435957174460.wav	O director executivo de Apple, Steve Jobs, revelou o dispositivo tras subir ao escenario e sacar o iPhone do peto dos pantalóns vaqueiros.	o director executivo de apple steve jobs revelou o dispositivo tras subir ao escenario e sacar o iphone do peto dos pantalóns vaqueiros	o | d i r e c t o r | e x e c u t i v o | d e | a p p l e | s t e v e | j o b s | r e v e l o u | o | d i s p o s i t i v o | t r a s | s u b i r | a o | e s c e n a r i o | e | s a c a r | o | i p h o n e | d o | p e t o | d o s | p a n t a l ó n s | v a q u e i r o s |	188160	MALE
754	11503751920367579111.wav	A acampada en coche é posible se se ten unha furgoneta grande, un utilitario deportivo (SUV), unha berlina ou un familiar con asentos abatibles.	a acampada en coche é posible se se ten unha furgoneta grande un utilitario deportivo suv unha berlina ou un familiar con asentos abatibles	a | a c a m p a d a | e n | c o c h e | é | p o s i b l e | s e | s e | t e n | u n h a | f u r g o n e t a | g r a n d e | u n | u t i l i t a r i o | d e p o r t i v o | s u v | u n h a | b e r l i n a | o u | u n | f a m i l i a r | c o n | a s e n t o s | a b a t i b l e s |	181440	MALE
561	2047243551651456598.wav	Para comprobar o estado da vítima, primeiro debe avaliarse o lugar co fin de garantir a seguridade propia.	para comprobar o estado da vítima primeiro debe avaliarse o lugar co fin de garantir a seguridade propia	p a r a | c o m p r o b a r | o | e s t a d o | d a | v í t i m a | p r i m e i r o | d e b e | a v a l i a r s e | o | l u g a r | c o | f i n | d e | g a r a n t i r | a | s e g u r i d a d e | p r o p i a |	144000	MALE
118	7229502200450494267.wav	O encélado é o obxecto máis reflector do sistema solar, pois reflicte preto do 90 % da luz solar que incide sobre el.	o encélado é o obxecto máis reflector do sistema solar pois reflicte preto do 90 % da luz solar que incide sobre el	o | e n c é l a d o | é | o | o b x e c t o | m á i s | r e f l e c t o r | d o | s i s t e m a | s o l a r | p o i s | r e f l i c t e | p r e t o | d o | 9 0 | % | d a | l u z | s o l a r | q u e | i n c i d e | s o b r e | e l |	157440	MALE
1270	384163097294366876.wav	No antigo Exipto, Persia e China tamén existían os váteres. Na civilización romana, os váteres ás veces formaban parte das casas de baño públicas, compartidas por homes e mulleres igualmente.	no antigo exipto persia e china tamén existían os váteres na civilización romana os váteres ás veces formaban parte das casas de baño públicas compartidas por homes e mulleres igualmente	n o | a n t i g o | e x i p t o | p e r s i a | e | c h i n a | t a m é n | e x i s t í a n | o s | v á t e r e s | n a | c i v i l i z a c i ó n | r o m a n a | o s | v á t e r e s | á s | v e c e s | f o r m a b a n | p a r t e | d a s | c a s a s | d e | b a ñ o | p ú b l i c a s | c o m p a r t i d a s | p o r | h o m e s | e | m u l l e r e s | i g u a l m e n t e |	206400	MALE
738	5969598858883667002.wav	O servizo do parque (MINAE) non expide permisos para o parque con máis dun mes de antelación antes da chegada prevista.	o servizo do parque minae non expide permisos para o parque con máis dun mes de antelación antes da chegada prevista	o | s e r v i z o | d o | p a r q u e | m i n a e | n o n | e x p i d e | p e r m i s o s | p a r a | o | p a r q u e | c o n | m á i s | d u n | m e s | d e | a n t e l a c i ó n | a n t e s | d a | c h e g a d a | p r e v i s t a |	134400	MALE
515	15898345570225964538.wav	O método para obter información era diferente. A peso xa non recaía na memoria do individuo para recordar, senón que a habilidade para recordar o texto converteuse no foco máis relevante.	o método para obter información era diferente a peso xa non recaía na memoria do individuo para recordar senón que a habilidade para recordar o texto converteuse no foco máis relevante	o | m é t o d o | p a r a | o b t e r | i n f o r m a c i ó n | e r a | d i f e r e n t e | a | p e s o | x a | n o n | r e c a í a | n a | m e m o r i a | d o | i n d i v i d u o | p a r a | r e c o r d a r | s e n ó n | q u e | a | h a b i l i d a d e | p a r a | r e c o r d a r | o | t e x t o | c o n v e r t e u s e | n o | f o c o | m á i s | r e l e v a n t e |	210240	FEMALE
1318	15801409278004804998.wav	O primeiro ministro Stephen Harper decidiu enviar a lei "Clean Air Act" a un comité integrado por todos os partidos para a súa revisión, antes de ser lida por segunda vez, tras manter unha reunión de vinte e cinco minutos o último martes co líder do NDP, Jack Layton, na súa oficina.	o primeiro ministro stephen harper decidiu enviar a lei clean air act a un comité integrado por todos os partidos para a súa revisión antes de ser lida por segunda vez tras manter unha reunión de vinte e cinco minutos o último martes co líder do ndp jack layton na súa oficina	o | p r i m e i r o | m i n i s t r o | s t e p h e n | h a r p e r | d e c i d i u | e n v i a r | a | l e i | c l e a n | a i r | a c t | a | u n | c o m i t é | i n t e g r a d o | p o r | t o d o s | o s | p a r t i d o s | p a r a | a | s ú a | r e v i s i ó n | a n t e s | d e | s e r | l i d a | p o r | s e g u n d a | v e z | t r a s | m a n t e r | u n h a | r e u n i ó n | d e | v i n t e | e | c i n c o | m i n u t o s | o | ú l t i m o | m a r t e s | c o | l í d e r | d o | n d p | j a c k | l a y t o n | n a | s ú a | o f i c i n a |	322560	MALE
380	18140829778160185929.wav	As fases prodúcense porque só o lado de Venus (ou da Lúa) que dá cara ao Sol está iluminada. As fases de Venus sustentaron a teoría de Copérnico de que os planetas xiran arredor do Sol.	as fases prodúcense porque só o lado de venus ou da lúa que dá cara ao sol está iluminada. as fases de venus sustentaron a teoría de copérnico de que os planetas xiran arredor do sol	a s | f a s e s | p r o d ú c e n s e | p o r q u e | s ó | o | l a d o | d e | v e n u s | o u | d a | l ú a | q u e | d á | c a r a | a o | s o l | e s t á | i l u m i n a d a . | a s | f a s e s | d e | v e n u s | s u s t e n t a r o n | a | t e o r í a | d e | c o p é r n i c o | d e | q u e | o s | p l a n e t a s | x i r a n | a r r e d o r | d o | s o l |	195840	MALE
443	8265735050203237703.wav	Nos últimos anos do século XVIII, os vietnamitas tamén invadiron Camboxa.	nos últimos anos do século xviii os vietnamitas tamén invadiron camboxa	n o s | ú l t i m o s | a n o s | d o | s é c u l o | x v i i i | o s | v i e t n a m i t a s | t a m é n | i n v a d i r o n | c a m b o x a |	127680	FEMALE
646	5975644253175934787.wav	De feito, non paga a pena aprender ningunha cousa. A aprendizaxe prodúcese na experiencia entre o que aprende e o coñecemento presentado.	de feito non paga a pena aprender ningunha cousa a aprendizaxe prodúcese na experiencia entre o que aprende e o coñecemento presentado	d e | f e i t o | n o n | p a g a | a | p e n a | a p r e n d e r | n i n g u n h a | c o u s a | a | a p r e n d i z a x e | p r o d ú c e s e | n a | e x p e r i e n c i a | e n t r e | o | q u e | a p r e n d e | e | o | c o ñ e c e m e n t o | p r e s e n t a d o |	135360	MALE
904	4089406250677546309.wav	Xeran fortes ventos (a miúdo de 100 a 200 millas/hora) e poden levantar obxectos pesados no aire, levándoos consigo a medida que o tornado avanza.	xeran fortes ventos a miúdo de 100 a 200 millas/hora e poden levantar obxectos pesados no aire levándoos consigo a medida que o tornado avanza	x e r a n | f o r t e s | v e n t o s | a | m i ú d o | d e | 1 0 0 | a | 2 0 0 | m i l l a s / h o r a | e | p o d e n | l e v a n t a r | o b x e c t o s | p e s a d o s | n o | a i r e | l e v á n d o o s | c o n s i g o | a | m e d i d a | q u e | o | t o r n a d o | a v a n z a |	164160	MALE
197	12387118853902686880.wav	Arias deu positivo por un caso leve do virus, afirmou o ministro da Presidencia, Rodrigo Arias.	arias deu positivo por un caso leve do virus afirmou o ministro da presidencia rodrigo arias	a r i a s | d e u | p o s i t i v o | p o r | u n | c a s o | l e v e | d o | v i r u s | a f i r m o u | o | m i n i s t r o | d a | p r e s i d e n c i a | r o d r i g o | a r i a s |	133760	MALE
358	16018994785347172622.wav	Para recuperar o seu nivel de enerxía previo, teñen que eliminar a enerxía extra que captaron da luz.	para recuperar o seu nivel de enerxía previo teñen que eliminar a enerxía extra que captaron da luz	p a r a | r e c u p e r a r | o | s e u | n i v e l | d e | e n e r x í a | p r e v i o | t e ñ e n | q u e | e l i m i n a r | a | e n e r x í a | e x t r a | q u e | c a p t a r o n | d a | l u z |	105600	FEMALE
871	1447897197850612340.wav	Se vai acampar, leve consigo unha cama de cámping ou unha hamaca para evitar serpes, escorpións, etc.	se vai acampar leve consigo unha cama de cámping ou unha hamaca para evitar serpes escorpións etc	s e | v a i | a c a m p a r | l e v e | c o n s i g o | u n h a | c a m a | d e | c á m p i n g | o u | u n h a | h a m a c a | p a r a | e v i t a r | s e r p e s | e s c o r p i ó n s | e t c |	143040	MALE
716	14574995210142127504.wav	Isto garantirá que os seus intereses particulares e/ou limitacións se correspondan co barco máis axeitado para atendelos.	isto garantirá que os seus intereses particulares e/ou limitacións se correspondan co barco máis axeitado para atendelos	i s t o | g a r a n t i r á | q u e | o s | s e u s | i n t e r e s e s | p a r t i c u l a r e s | e / o u | l i m i t a c i ó n s | s e | c o r r e s p o n d a n | c o | b a r c o | m á i s | a x e i t a d o | p a r a | a t e n d e l o s |	171200	MALE
64	11313038654862229231.wav	O Congreso Nacional do Brasil debateu a legalización durante 10 anos e ese tipo de casamentos civís na actualidade só son legais en Río Grande do Sul.	o congreso nacional do brasil debateu a legalización durante 10 anos e ese tipo de casamentos civís na actualidade só son legais en río grande do sul	o | c o n g r e s o | n a c i o n a l | d o | b r a s i l | d e b a t e u | a | l e g a l i z a c i ó n | d u r a n t e | 1 0 | a n o s | e | e s e | t i p o | d e | c a s a m e n t o s | c i v í s | n a | a c t u a l i d a d e | s ó | s o n | l e g a i s | e n | r í o | g r a n d e | d o | s u l |	183360	MALE
1127	4011657805536799034.wav	Nos arredores da vella Medina é fácil atopar lugares que venden produtos tradicionais marroquís, como taxíns, cerámica, artigos de coiro, «hookahs» e unha ampla gama de bagatelas, pero todo isto dirixido aos turistas.	nos arredores da vella medina é fácil atopar lugares que venden produtos tradicionais marroquís como taxíns cerámica artigos de coiro «hookahs» e unha ampla gama de bagatelas pero todo isto dirixido aos turistas	n o s | a r r e d o r e s | d a | v e l l a | m e d i n a | é | f á c i l | a t o p a r | l u g a r e s | q u e | v e n d e n | p r o d u t o s | t r a d i c i o n a i s | m a r r o q u í s | c o m o | t a x í n s | c e r á m i c a | a r t i g o s | d e | c o i r o | « h o o k a h s » | e | u n h a | a m p l a | g a m a | d e | b a g a t e l a s | p e r o | t o d o | i s t o | d i r i x i d o | a o s | t u r i s t a s |	266880	MALE
62	6631138405152428828.wav	Durante o seu discurso de 2 horas, afirmou que: "Hoxe, Apple vai reinventar o teléfono. Hoxe imos facer historia".	durante o seu discurso de 2 horas afirmou que hoxe apple vai reinventar o teléfono hoxe imos facer historia	d u r a n t e | o | s e u | d i s c u r s o | d e | 2 | h o r a s | a f i r m o u | q u e | h o x e | a p p l e | v a i | r e i n v e n t a r | o | t e l é f o n o | h o x e | i m o s | f a c e r | h i s t o r i a |	166720	MALE
906	13961208548041242712.wav	Os provedores de VPN (redes privadas virtuais) son un medio excelente de circunvalar tanto a censura política coma a filtración xeográfica do IP comercial.	os provedores de vpn redes privadas virtuais son un medio excelente de circunvalar tanto a censura política coma a filtración xeográfica do ip comercial	o s | p r o v e d o r e s | d e | v p n | r e d e s | p r i v a d a s | v i r t u a i s | s o n | u n | m e d i o | e x c e l e n t e | d e | c i r c u n v a l a r | t a n t o | a | c e n s u r a | p o l í t i c a | c o m a | a | f i l t r a c i ó n | x e o g r á f i c a | d o | i p | c o m e r c i a l |	183360	MALE
301	12071535667228728583.wav	En cumprimento do proceso, a resolución HJR-3 volverá a revisarse novamente na próxima lexislatura electa, ben en 2015 ou en 2016, para enmarcarse no proceso.	en cumprimento do proceso a resolución hjr-3 volverá a revisarse novamente na próxima lexislatura electa ben en 2015 ou en 2016 para enmarcarse no proceso	e n | c u m p r i m e n t o | d o | p r o c e s o | a | r e s o l u c i ó n | h j r - 3 | v o l v e r á | a | r e v i s a r s e | n o v a m e n t e | n a | p r ó x i m a | l e x i s l a t u r a | e l e c t a | b e n | e n | 2 0 1 5 | o u | e n | 2 0 1 6 | p a r a | e n m a r c a r s e | n o | p r o c e s o |	245760	FEMALE
775	17303173900972547300.wav	As exposición hortícolas internacionais son eventos especializados que presentan exposicións florais, xardíns botánicos e calquera aspecto relacionado coas plantas.	as exposición hortícolas internacionais son eventos especializados que presentan exposicións florais xardíns botánicos e calquera aspecto relacionado coas plantas	a s | e x p o s i c i ó n | h o r t í c o l a s | i n t e r n a c i o n a i s | s o n | e v e n t o s | e s p e c i a l i z a d o s | q u e | p r e s e n t a n | e x p o s i c i ó n s | f l o r a i s | x a r d í n s | b o t á n i c o s | e | c a l q u e r a | a s p e c t o | r e l a c i o n a d o | c o a s | p l a n t a s |	173760	MALE
1066	17457233730300408335.wav	Aínda que a maioría dos seus alimentos nos resultarían familiares, os romanos tiñan unha manchea de elementos para os festíns estraños ou pouco habituais, incluído xabaril, pavo real, caracois e un tipo de roedor chamado leirón.	aínda que a maioría dos seus alimentos nos resultarían familiares os romanos tiñan unha manchea de elementos para os festíns estraños ou pouco habituais incluído xabaril pavo real caracois e un tipo de roedor chamado leirón	a í n d a | q u e | a | m a i o r í a | d o s | s e u s | a l i m e n t o s | n o s | r e s u l t a r í a n | f a m i l i a r e s | o s | r o m a n o s | t i ñ a n | u n h a | m a n c h e a | d e | e l e m e n t o s | p a r a | o s | f e s t í n s | e s t r a ñ o s | o u | p o u c o | h a b i t u a i s | i n c l u í d o | x a b a r i l | p a v o | r e a l | c a r a c o i s | e | u n | t i p o | d e | r o e d o r | c h a m a d o | l e i r ó n |	315840	FEMALE
722	9015209173812365982.wav	A illa estivo inicialmente habitada polos taínos e os caribes. Os caribes era un grupo de falantes do arahuacano que chegaron arredor do 10 000 a. C.	a illa estivo inicialmente habitada polos taínos e os caribes os caribes era un grupo de falantes do arahuacano que chegaron arredor do 10 000 a c	a | i l l a | e s t i v o | i n i c i a l m e n t e | h a b i t a d a | p o l o s | t a í n o s | e | o s | c a r i b e s | o s | c a r i b e s | e r a | u n | g r u p o | d e | f a l a n t e s | d o | a r a h u a c a n o | q u e | c h e g a r o n | a r r e d o r | d o | 1 0 | 0 0 0 | a | c |	188160	MALE
620	14967247295639769163.wav	Cando escoitamos aos individuos compartir as súas historias individuais, familiares e na organización, recollemos unha valiosa perspectiva sobre o pasado e as personalidades que influíron en positivo ou negativo na cultura da organización.	cando escoitamos aos individuos compartir as súas historias individuais familiares e na organización recollemos unha valiosa perspectiva sobre o pasado e as personalidades que influíron en positivo ou negativo na cultura da organización	c a n d o | e s c o i t a m o s | a o s | i n d i v i d u o s | c o m p a r t i r | a s | s ú a s | h i s t o r i a s | i n d i v i d u a i s | f a m i l i a r e s | e | n a | o r g a n i z a c i ó n | r e c o l l e m o s | u n h a | v a l i o s a | p e r s p e c t i v a | s o b r e | o | p a s a d o | e | a s | p e r s o n a l i d a d e s | q u e | i n f l u í r o n | e n | p o s i t i v o | o u | n e g a t i v o | n a | c u l t u r a | d a | o r g a n i z a c i ó n |	299520	MALE
84	6826230217010968150.wav	A súa segunda gadoupa era máis longa, de onde lle veu o nome de Hesperonychus, que significa «gadoupa do oeste».	a súa segunda gadoupa era máis longa de onde lle veu o nome de hesperonychus que significa «gadoupa do oeste»	a | s ú a | s e g u n d a | g a d o u p a | e r a | m á i s | l o n g a | d e | o n d e | l l e | v e u | o | n o m e | d e | h e s p e r o n y c h u s | q u e | s i g n i f i c a | « g a d o u p a | d o | o e s t e » |	169920	MALE
311	18041853072370092338.wav	Programouse unha celebración oficial do aniversario para unha data posterior, segundo fontes oficiais.	programouse unha celebración oficial do aniversario para unha data posterior segundo fontes oficiais	p r o g r a m o u s e | u n h a | c e l e b r a c i ó n | o f i c i a l | d o | a n i v e r s a r i o | p a r a | u n h a | d a t a | p o s t e r i o r | s e g u n d o | f o n t e s | o f i c i a i s |	130560	MALE
20	10314804367057981901.wav	Nado en Hong Kong, Ma estudou na Universidade de Nova York e na Escola de Dereito de Harvard; tamén chegou a posuír a residencia permanente en EE. UU.: a «green card».	nado en hong kong ma estudou na universidade de nova york e na escola de dereito de harvard; tamén chegou a posuír a residencia permanente en ee. uu.: a «green card»	n a d o | e n | h o n g | k o n g | m a | e s t u d o u | n a | u n i v e r s i d a d e | d e | n o v a | y o r k | e | n a | e s c o l a | d e | d e r e i t o | d e | h a r v a r d ; | t a m é n | c h e g o u | a | p o s u í r | a | r e s i d e n c i a | p e r m a n e n t e | e n | e e . | u u . : | a | « g r e e n | c a r d » |	179520	MALE
1165	15379868205738104635.wav	Os historiadores criticaron as políticas do FBI no pasado por centrar recursos en casos fáciles de resolver, en particular de coches roubados, co obxectivo de incrementar o índice de resultados da axencia.	os historiadores criticaron as políticas do fbi no pasado por centrar recursos en casos fáciles de resolver en particular de coches roubados co obxectivo de incrementar o índice de resultados da axencia	o s | h i s t o r i a d o r e s | c r i t i c a r o n | a s | p o l í t i c a s | d o | f b i | n o | p a s a d o | p o r | c e n t r a r | r e c u r s o s | e n | c a s o s | f á c i l e s | d e | r e s o l v e r | e n | p a r t i c u l a r | d e | c o c h e s | r o u b a d o s | c o | o b x e c t i v o | d e | i n c r e m e n t a r | o | í n d i c e | d e | r e s u l t a d o s | d a | a x e n c i a |	207360	MALE
388	882227854536422989.wav	Inicialmente, denominou o alfabeto hangeul como Hunmin Jeongeum, que significa "os sons correctos para a educación do pobo".	inicialmente denominou o alfabeto hangeul como hunmin jeongeum que significa os sons correctos para a educación do pobo	i n i c i a l m e n t e | d e n o m i n o u | o | a l f a b e t o | h a n g e u l | c o m o | h u n m i n | j e o n g e u m | q u e | s i g n i f i c a | o s | s o n s | c o r r e c t o s | p a r a | a | e d u c a c i ó n | d o | p o b o |	192960	MALE
66	2428115130527697231.wav	Os manifestantes teñen a expectativa de reunir unha petición de 1,2 millóns de sinaturas que presentarán perante o Congreso Nacional en novembro.	os manifestantes teñen a expectativa de reunir unha petición de 1,2 millóns de sinaturas que presentarán perante o congreso nacional en novembro	o s | m a n i f e s t a n t e s | t e ñ e n | a | e x p e c t a t i v a | d e | r e u n i r | u n h a | p e t i c i ó n | d e | 1 , 2 | m i l l ó n s | d e | s i n a t u r a s | q u e | p r e s e n t a r á n | p e r a n t e | o | c o n g r e s o | n a c i o n a l | e n | n o v e m b r o |	186560	MALE
432	15868003821594682852.wav	Turquía está arrodeado de mar polos tres costados: o mar Exeo ao oeste, o mar Negro ao norte e o mar Mediterráneo ao sur.	turquía está arrodeado de mar polos tres costados o mar exeo ao oeste o mar negro ao norte e o mar mediterráneo ao sur	t u r q u í a | e s t á | a r r o d e a d o | d e | m a r | p o l o s | t r e s | c o s t a d o s | o | m a r | e x e o | a o | o e s t e | o | m a r | n e g r o | a o | n o r t e | e | o | m a r | m e d i t e r r á n e o | a o | s u r |	187200	MALE
206	11264752513824135273.wav	Preto de dez minutos antes de aterrar, no seu segundo intento, esvaeceuse.	preto de dez minutos antes de aterrar no seu segundo intento esvaeceuse	p r e t o | d e | d e z | m i n u t o s | a n t e s | d e | a t e r r a r | n o | s e u | s e g u n d o | i n t e n t o | e s v a e c e u s e |	100800	FEMALE
1477	2007836040223560026.wav	Resulta máis que evidente que o mundo cambiou considerablemente como resultado dos avances científicos e tecnolóxicos da humanidade e os problemas aumentaron debido á sobrepoboación e ao estilo de vida excesivo do ser humano.	resulta máis que evidente que o mundo cambiou considerablemente como resultado dos avances científicos e tecnolóxicos da humanidade e os problemas aumentaron debido á sobrepoboación e ao estilo de vida excesivo do ser humano	r e s u l t a | m á i s | q u e | e v i d e n t e | q u e | o | m u n d o | c a m b i o u | c o n s i d e r a b l e m e n t e | c o m o | r e s u l t a d o | d o s | a v a n c e s | c i e n t í f i c o s | e | t e c n o l ó x i c o s | d a | h u m a n i d a d e | e | o s | p r o b l e m a s | a u m e n t a r o n | d e b i d o | á | s o b r e p o b o a c i ó n | e | a o | e s t i l o | d e | v i d a | e x c e s i v o | d o | s e r | h u m a n o |	259200	MALE
90	12534834831831983858.wav	Non obstante, unha fonte que coñecía a investigación informou ao Minneapolis Star-Tribune que fora Louis Jourdain, o fillo de 16 anos de Floyd Jourdain, o presidente tribal do Red Lake.	non obstante unha fonte que coñecía a investigación informou ao minneapolis star-tribune que fora louis jourdain o fillo de 16 anos de floyd jourdain o presidente tribal do red lake	n o n | o b s t a n t e | u n h a | f o n t e | q u e | c o ñ e c í a | a | i n v e s t i g a c i ó n | i n f o r m o u | a o | m i n n e a p o l i s | s t a r - t r i b u n e | q u e | f o r a | l o u i s | j o u r d a i n | o | f i l l o | d e | 1 6 | a n o s | d e | f l o y d | j o u r d a i n | o | p r e s i d e n t e | t r i b a l | d o | r e d | l a k e |	238400	MALE
332	9564187682440662039.wav	En 1995, foi votado como o mellor xogador na historia do Partizan.	en 1995 foi votado como o mellor xogador na historia do partizan	e n | 1 9 9 5 | f o i | v o t a d o | c o m o | o | m e l l o r | x o g a d o r | n a | h i s t o r i a | d o | p a r t i z a n |	98880	FEMALE
1420	5326924747329581625.wav	Foi a finais de 2017 cando Siminoff apareceu na canle de compras por televisión QVC.	foi a finais de 2017 cando siminoff apareceu na canle de compras por televisión qvc	f o i | a | f i n a i s | d e | 2 0 1 7 | c a n d o | s i m i n o f f | a p a r e c e u | n a | c a n l e | d e | c o m p r a s | p o r | t e l e v i s i ó n | q v c |	149760	MALE
505	11887714625206292494.wav	Estes sitios web recibiron moita atención, especialmente no contexto educativo.	estes sitios web recibiron moita atención especialmente no contexto educativo	e s t e s | s i t i o s | w e b | r e c i b i r o n | m o i t a | a t e n c i ó n | e s p e c i a l m e n t e | n o | c o n t e x t o | e d u c a t i v o |	130560	MALE
188	12365946726644626877.wav	Á 1:15 h do sábado, segundo as testemuñas, o autobús cruzaba unha luz verde cando o coche fixo unha viraxe diante del.	á 1:15 h do sábado segundo as testemuñas o autobús cruzaba unha luz verde cando o coche fixo unha viraxe diante del	á | 1 : 1 5 | h | d o | s á b a d o | s e g u n d o | a s | t e s t e m u ñ a s | o | a u t o b ú s | c r u z a b a | u n h a | l u z | v e r d e | c a n d o | o | c o c h e | f i x o | u n h a | v i r a x e | d i a n t e | d e l |	163200	MALE
