1625	862830908909375236.wav	Cantantes famosos de todo o país presentaron «bhajans» ou cánticos devotos ao pé de Shri Shyam.	cantantes famosos de todo o país presentaron «bhajans» ou cánticos devotos ao pé de shri shyam	c a n t a n t e s | f a m o s o s | d e | t o d o | o | p a í s | p r e s e n t a r o n | « b h a j a n s » | o u | c á n t i c o s | d e v o t o s | a o | p é | d e | s h r i | s h y a m |	154560	MALE
1625	2766678123821410425.wav	Cantantes famosos de todo o país presentaron «bhajans» ou cánticos devotos ao pé de Shri Shyam.	cantantes famosos de todo o país presentaron «bhajans» ou cánticos devotos ao pé de shri shyam	c a n t a n t e s | f a m o s o s | d e | t o d o | o | p a í s | p r e s e n t a r o n | « b h a j a n s » | o u | c á n t i c o s | d e v o t o s | a o | p é | d e | s h r i | s h y a m |	149760	FEMALE
1583	10997944547389574876.wav	Acadou esa conclusión polos múltiples comentarios positivos e ánimos que lle fixeron chegar homes e mulleres, que lle pedían a que a medicación contraceptiva fose considerada unha necesidade médica.	acadou esa conclusión polos múltiples comentarios positivos e ánimos que lle fixeron chegar homes e mulleres que lle pedían a que a medicación contraceptiva fose considerada unha necesidade médica	a c a d o u | e s a | c o n c l u s i ó n | p o l o s | m ú l t i p l e s | c o m e n t a r i o s | p o s i t i v o s | e | á n i m o s | q u e | l l e | f i x e r o n | c h e g a r | h o m e s | e | m u l l e r e s | q u e | l l e | p e d í a n | a | q u e | a | m e d i c a c i ó n | c o n t r a c e p t i v a | f o s e | c o n s i d e r a d a | u n h a | n e c e s i d a d e | m é d i c a |	193920	FEMALE
1583	7406495449871918091.wav	Acadou esa conclusión polos múltiples comentarios positivos e ánimos que lle fixeron chegar homes e mulleres, que lle pedían a que a medicación contraceptiva fose considerada unha necesidade médica.	acadou esa conclusión polos múltiples comentarios positivos e ánimos que lle fixeron chegar homes e mulleres que lle pedían a que a medicación contraceptiva fose considerada unha necesidade médica	a c a d o u | e s a | c o n c l u s i ó n | p o l o s | m ú l t i p l e s | c o m e n t a r i o s | p o s i t i v o s | e | á n i m o s | q u e | l l e | f i x e r o n | c h e g a r | h o m e s | e | m u l l e r e s | q u e | l l e | p e d í a n | a | q u e | a | m e d i c a c i ó n | c o n t r a c e p t i v a | f o s e | c o n s i d e r a d a | u n h a | n e c e s i d a d e | m é d i c a |	215040	FEMALE
1591	8603542273981946703.wav	O antigo presidente da Cámara de Representantes de Newt Gingrich, o gobernador de Texas Rick Perry e a congresista Michele Bachmann terminaron en cuarto, quinto e sexto lugar, respectivamente.	o antigo presidente da cámara de representantes de newt gingrich o gobernador de texas rick perry e a congresista michele bachmann terminaron en cuarto quinto e sexto lugar respectivamente	o | a n t i g o | p r e s i d e n t e | d a | c á m a r a | d e | r e p r e s e n t a n t e s | d e | n e w t | g i n g r i c h | o | g o b e r n a d o r | d e | t e x a s | r i c k | p e r r y | e | a | c o n g r e s i s t a | m i c h e l e | b a c h m a n n | t e r m i n a r o n | e n | c u a r t o | q u i n t o | e | s e x t o | l u g a r | r e s p e c t i v a m e n t e |	167040	FEMALE
1591	9037828294073449020.wav	O antigo presidente da Cámara de Representantes de Newt Gingrich, o gobernador de Texas Rick Perry e a congresista Michele Bachmann terminaron en cuarto, quinto e sexto lugar, respectivamente.	o antigo presidente da cámara de representantes de newt gingrich o gobernador de texas rick perry e a congresista michele bachmann terminaron en cuarto quinto e sexto lugar respectivamente	o | a n t i g o | p r e s i d e n t e | d a | c á m a r a | d e | r e p r e s e n t a n t e s | d e | n e w t | g i n g r i c h | o | g o b e r n a d o r | d e | t e x a s | r i c k | p e r r y | e | a | c o n g r e s i s t a | m i c h e l e | b a c h m a n n | t e r m i n a r o n | e n | c u a r t o | q u i n t o | e | s e x t o | l u g a r | r e s p e c t i v a m e n t e |	240000	FEMALE
1591	14224791385559149944.wav	O antigo presidente da Cámara de Representantes de Newt Gingrich, o gobernador de Texas Rick Perry e a congresista Michele Bachmann terminaron en cuarto, quinto e sexto lugar, respectivamente.	o antigo presidente da cámara de representantes de newt gingrich o gobernador de texas rick perry e a congresista michele bachmann terminaron en cuarto quinto e sexto lugar respectivamente	o | a n t i g o | p r e s i d e n t e | d a | c á m a r a | d e | r e p r e s e n t a n t e s | d e | n e w t | g i n g r i c h | o | g o b e r n a d o r | d e | t e x a s | r i c k | p e r r y | e | a | c o n g r e s i s t a | m i c h e l e | b a c h m a n n | t e r m i n a r o n | e n | c u a r t o | q u i n t o | e | s e x t o | l u g a r | r e s p e c t i v a m e n t e |	151680	FEMALE
1607	3484972568390887944.wav	Paga a pena dar un paseo de media hora por tan intrigante vila.	paga a pena dar un paseo de media hora por tan intrigante vila	p a g a | a | p e n a | d a r | u n | p a s e o | d e | m e d i a | h o r a | p o r | t a n | i n t r i g a n t e | v i l a |	108480	FEMALE
1607	5905249360813964995.wav	Paga a pena dar un paseo de media hora por tan intrigante vila.	paga a pena dar un paseo de media hora por tan intrigante vila	p a g a | a | p e n a | d a r | u n | p a s e o | d e | m e d i a | h o r a | p o r | t a n | i n t r i g a n t e | v i l a |	65280	FEMALE
1607	10548130637605611167.wav	Paga a pena dar un paseo de media hora por tan intrigante vila.	paga a pena dar un paseo de media hora por tan intrigante vila	p a g a | a | p e n a | d a r | u n | p a s e o | d e | m e d i a | h o r a | p o r | t a n | i n t r i g a n t e | v i l a |	117120	MALE
1624	17271569730764669771.wav	As redes fluviais interiores poden ser un bo tema sobre o que basear unhas vacacións.	as redes fluviais interiores poden ser un bo tema sobre o que basear unhas vacacións	a s | r e d e s | f l u v i a i s | i n t e r i o r e s | p o d e n | s e r | u n | b o | t e m a | s o b r e | o | q u e | b a s e a r | u n h a s | v a c a c i ó n s |	70080	FEMALE
1624	1265175540885433562.wav	As redes fluviais interiores poden ser un bo tema sobre o que basear unhas vacacións.	as redes fluviais interiores poden ser un bo tema sobre o que basear unhas vacacións	a s | r e d e s | f l u v i a i s | i n t e r i o r e s | p o d e n | s e r | u n | b o | t e m a | s o b r e | o | q u e | b a s e a r | u n h a s | v a c a c i ó n s |	117120	MALE
1624	6129370527881755052.wav	As redes fluviais interiores poden ser un bo tema sobre o que basear unhas vacacións.	as redes fluviais interiores poden ser un bo tema sobre o que basear unhas vacacións	a s | r e d e s | f l u v i a i s | i n t e r i o r e s | p o d e n | s e r | u n | b o | t e m a | s o b r e | o | q u e | b a s e a r | u n h a s | v a c a c i ó n s |	155520	MALE
1604	6514071864797778950.wav	Na Axencia Nacional de Seguridade, asistiu a Carter na xestión diplomática de temas internacionais, como os Acordos de Camp David, en 1978; a normalización das relacións entre EE. UU. e China ata finais dos anos 70; a revolución iraniana, que desencadeou a crise dos reféns iranianos, en 1979; e a invasión soviética de Afganistán, en 1979.	na axencia nacional de seguridade asistiu a carter na xestión diplomática de temas internacionais como os acordos de camp david en 1978 a normalización das relacións entre ee uu e china ata finais dos anos 70 a revolución iraniana que desencadeou a crise dos reféns iranianos en 1979 e a invasión soviética de afganistán en 1979	n a | a x e n c i a | n a c i o n a l | d e | s e g u r i d a d e | a s i s t i u | a | c a r t e r | n a | x e s t i ó n | d i p l o m á t i c a | d e | t e m a s | i n t e r n a c i o n a i s | c o m o | o s | a c o r d o s | d e | c a m p | d a v i d | e n | 1 9 7 8 | a | n o r m a l i z a c i ó n | d a s | r e l a c i ó n s | e n t r e | e e | u u | e | c h i n a | a t a | f i n a i s | d o s | a n o s | 7 0 | a | r e v o l u c i ó n | i r a n i a n a | q u e | d e s e n c a d e o u | a | c r i s e | d o s | r e f é n s | i r a n i a n o s | e n | 1 9 7 9 | e | a | i n v a s i ó n | s o v i é t i c a | d e | a f g a n i s t á n | e n | 1 9 7 9 |	412800	MALE
1518	7112137985665832893.wav	Un expolicía filipino tomou como reféns a turistas de Hong Kong ao secuestrar o seu autobús en Manila, a capital das Filipinas.	un expolicía filipino tomou como reféns a turistas de hong kong ao secuestrar o seu autobús en manila a capital das filipinas	u n | e x p o l i c í a | f i l i p i n o | t o m o u | c o m o | r e f é n s | a | t u r i s t a s | d e | h o n g | k o n g | a o | s e c u e s t r a r | o | s e u | a u t o b ú s | e n | m a n i l a | a | c a p i t a l | d a s | f i l i p i n a s |	165120	MALE
1518	15320075352766453823.wav	Un expolicía filipino tomou como reféns a turistas de Hong Kong ao secuestrar o seu autobús en Manila, a capital das Filipinas.	un expolicía filipino tomou como reféns a turistas de hong kong ao secuestrar o seu autobús en manila a capital das filipinas	u n | e x p o l i c í a | f i l i p i n o | t o m o u | c o m o | r e f é n s | a | t u r i s t a s | d e | h o n g | k o n g | a o | s e c u e s t r a r | o | s e u | a u t o b ú s | e n | m a n i l a | a | c a p i t a l | d a s | f i l i p i n a s |	128640	FEMALE
1518	8656069954845853486.wav	Un expolicía filipino tomou como reféns a turistas de Hong Kong ao secuestrar o seu autobús en Manila, a capital das Filipinas.	un expolicía filipino tomou como reféns a turistas de hong kong ao secuestrar o seu autobús en manila a capital das filipinas	u n | e x p o l i c í a | f i l i p i n o | t o m o u | c o m o | r e f é n s | a | t u r i s t a s | d e | h o n g | k o n g | a o | s e c u e s t r a r | o | s e u | a u t o b ú s | e n | m a n i l a | a | c a p i t a l | d a s | f i l i p i n a s |	153600	MALE
1557	7655718682492437098.wav	Despois de seren testemuñas o horror e as atrocidades cometidas durante a Primeira Guerra Mundial, as nacións quixeron evitar unha situación similar no futuro.	despois de seren testemuñas o horror e as atrocidades cometidas durante a primeira guerra mundial as nacións quixeron evitar unha situación similar no futuro	d e s p o i s | d e | s e r e n | t e s t e m u ñ a s | o | h o r r o r | e | a s | a t r o c i d a d e s | c o m e t i d a s | d u r a n t e | a | p r i m e i r a | g u e r r a | m u n d i a l | a s | n a c i ó n s | q u i x e r o n | e v i t a r | u n h a | s i t u a c i ó n | s i m i l a r | n o | f u t u r o |	129600	FEMALE
1557	3752813419245599531.wav	Despois de seren testemuñas o horror e as atrocidades cometidas durante a Primeira Guerra Mundial, as nacións quixeron evitar unha situación similar no futuro.	despois de seren testemuñas o horror e as atrocidades cometidas durante a primeira guerra mundial as nacións quixeron evitar unha situación similar no futuro	d e s p o i s | d e | s e r e n | t e s t e m u ñ a s | o | h o r r o r | e | a s | a t r o c i d a d e s | c o m e t i d a s | d u r a n t e | a | p r i m e i r a | g u e r r a | m u n d i a l | a s | n a c i ó n s | q u i x e r o n | e v i t a r | u n h a | s i t u a c i ó n | s i m i l a r | n o | f u t u r o |	192000	FEMALE
1596	17722309042203448391.wav	Os naturalistas e os filósofos centráronse nos textos clásicos e, en particular, na Biblia en Latín.	os naturalistas e os filósofos centráronse nos textos clásicos e en particular na biblia en latín	o s | n a t u r a l i s t a s | e | o s | f i l ó s o f o s | c e n t r á r o n s e | n o s | t e x t o s | c l á s i c o s | e | e n | p a r t i c u l a r | n a | b i b l i a | e n | l a t í n |	124800	MALE
1596	1867008660469289296.wav	Os naturalistas e os filósofos centráronse nos textos clásicos e, en particular, na Biblia en Latín.	os naturalistas e os filósofos centráronse nos textos clásicos e en particular na biblia en latín	o s | n a t u r a l i s t a s | e | o s | f i l ó s o f o s | c e n t r á r o n s e | n o s | t e x t o s | c l á s i c o s | e | e n | p a r t i c u l a r | n a | b i b l i a | e n | l a t í n |	132480	FEMALE
1537	5712490976302874503.wav	As pirámides pódense observar na escuridade e contemplalas en silencio antes de que comece o espectáculo.	as pirámides pódense observar na escuridade e contemplalas en silencio antes de que comece o espectáculo	a s | p i r á m i d e s | p ó d e n s e | o b s e r v a r | n a | e s c u r i d a d e | e | c o n t e m p l a l a s | e n | s i l e n c i o | a n t e s | d e | q u e | c o m e c e | o | e s p e c t á c u l o |	147840	MALE
1537	17640987622517967335.wav	As pirámides pódense observar na escuridade e contemplalas en silencio antes de que comece o espectáculo.	as pirámides pódense observar na escuridade e contemplalas en silencio antes de que comece o espectáculo	a s | p i r á m i d e s | p ó d e n s e | o b s e r v a r | n a | e s c u r i d a d e | e | c o n t e m p l a l a s | e n | s i l e n c i o | a n t e s | d e | q u e | c o m e c e | o | e s p e c t á c u l o |	133440	FEMALE
1537	18391248829854238616.wav	As pirámides pódense observar na escuridade e contemplalas en silencio antes de que comece o espectáculo.	as pirámides pódense observar na escuridade e contemplalas en silencio antes de que comece o espectáculo	a s | p i r á m i d e s | p ó d e n s e | o b s e r v a r | n a | e s c u r i d a d e | e | c o n t e m p l a l a s | e n | s i l e n c i o | a n t e s | d e | q u e | c o m e c e | o | e s p e c t á c u l o |	115200	FEMALE
1615	3895317263537438103.wav	Hai milleiros de anos, un home chamado Aristarco afirmou que o Sistema Solar xiraba arredor do Sol.	hai milleiros de anos un home chamado aristarco afirmou que o sistema solar xiraba arredor do sol	h a i | m i l l e i r o s | d e | a n o s | u n | h o m e | c h a m a d o | a r i s t a r c o | a f i r m o u | q u e | o | s i s t e m a | s o l a r | x i r a b a | a r r e d o r | d o | s o l |	122880	MALE
